225,218,189 241,228,196 222,210,171 222,209,175 205,192,158 197,184,152 215,202,170 182,169,137 216,204,165 239,227,188 247,235,198 236,224,187 240,229,185 210,200,158 218,208,166 255,254,218 252,241,208 199,187,159 169,157,131 185,173,147 205,195,171 191,181,157 201,191,167 230,222,200 225,216,189 219,210,183 243,229,202 239,227,197 201,190,157 233,221,195 199,186,163 189,180,153 188,179,152 204,195,168 196,187,160 219,210,183 194,185,156 204,195,166 211,202,173 187,178,151 237,228,199 188,179,152 237,227,203 212,202,178 192,184,160 182,174,152 236,232,211 216,214,196 204,206,189 174,175,154 237,231,206 187,178,151 157,150,132 108,103,91 62,59,44 113,108,94 146,140,115 166,160,135 157,150,123 163,155,131 195,185,161 154,144,122 171,159,133 165,158,129 185,178,149 168,161,132 174,162,134 190,181,152 198,188,164 255,254,212 231,219,191 205,196,169 208,199,170 222,213,184 225,218,187 169,170,149 205,195,157 210,202,168 241,229,190 182,170,133 226,214,173 193,181,144 205,192,158 239,226,192 213,203,165 239,229,189 240,230,190 213,202,169 255,243,213 254,242,212 189,180,149 198,189,162 221,211,173 230,222,188 255,251,217 219,206,172
163,156,127 243,230,198 229,217,178 229,217,180 228,216,177 192,179,147 184,171,139 201,188,156 204,191,157 227,214,180 239,226,194 235,222,190 223,211,172 248,239,194 239,229,187 217,209,173 224,213,178 201,189,159 205,193,165 222,210,182 184,174,150 160,150,126 175,165,141 196,188,166 213,204,177 232,223,196 206,194,168 179,167,137 201,190,157 214,202,172 185,173,145 192,183,156 189,180,153 191,182,155 227,218,191 212,203,176 209,200,171 219,210,181 199,190,161 181,171,149 161,152,125 208,199,172 223,214,187 188,179,152 201,192,165 208,200,176 212,206,181 218,216,187 161,162,143 152,153,132 207,201,178 225,217,193 193,184,165 140,135,121 73,68,54 138,131,115 173,165,141 201,193,169 197,188,159 203,191,161 214,201,169 190,178,148 196,184,154 201,192,163 252,243,214 215,206,177 201,189,161 205,193,165 187,178,151 179,167,137 199,187,159 184,175,148 199,190,161 211,202,173 229,224,194 209,203,180 252,241,206 180,171,140 171,158,124 188,176,139 227,215,174 215,203,166 221,208,174 201,188,154 212,201,168 238,227,192 219,208,173 231,220,187 255,251,216 238,227,192 212,203,172 181,172,145 218,208,170 233,225,191 223,215,181 218,205,171
75,68,48 218,206,176 204,191,157 229,216,182 232,220,179 220,208,169 228,215,181 220,207,175 193,179,150 227,213,184 249,235,206 226,212,183 239,228,193 255,249,211 240,230,192 201,190,157 194,180,153 215,201,174 217,205,179 174,162,136 182,170,144 186,174,146 210,198,170 179,170,143 186,178,154 208,200,176 242,229,206 243,231,203 205,193,165 220,208,178 203,191,161 170,163,136 195,185,161 208,198,174 218,209,180 227,218,189 241,232,203 254,245,216 218,209,180 176,166,142 194,185,156 211,202,173 199,190,161 211,202,173 224,215,186 229,220,191 218,209,180 216,207,178 153,151,131 204,202,182 192,197,177 184,189,169 222,213,186 149,146,131 79,76,61 164,160,141 156,151,123 179,174,146 191,182,153 177,168,139 233,222,187 214,203,170 200,189,156 228,217,184 208,197,164 219,207,179 169,170,147 189,190,171 187,178,151 194,185,158 203,194,165 190,181,152 190,183,156 208,201,174 175,174,149 211,209,180 255,254,216 195,189,164 205,200,170 244,232,195 218,207,172 241,230,195 217,206,173 205,194,161 215,203,173 224,213,178 255,250,215 234,221,187 201,189,152 225,213,174 228,218,178 222,211,176 219,209,171 218,207,172 255,250,220 227,216,181
77,70,52 221,209,179 241,229,192 232,220,183 241,229,192 213,200,166 215,202,168 247,236,201 214,202,172 221,209,179 249,234,196 236,221,183 249,238,205 247,236,203 221,209,183 198,186,156 234,220,193 220,206,179 239,226,203 222,213,194 206,194,168 182,170,144 206,194,168 184,171,150 210,202,178 225,217,193 206,194,166 231,219,191 255,245,210 213,204,177 190,186,167 195,185,161 220,210,186 245,235,211 212,203,174 218,209,180 208,199,170 243,234,205 231,222,193 232,223,194 209,200,171 209,200,171 185,176,147 182,173,144 184,175,146 226,217,186 236,227,196 227,218,187 215,203,173 235,223,193 165,160,132 198,197,172 222,215,188 148,144,127 85,82,69 139,131,118 220,215,183 191,186,158 182,176,153 224,218,195 192,181,148 206,194,168 255,243,217 235,218,190 215,202,168 228,214,185 188,179,152 181,172,145 206,199,172 216,209,180 194,182,154 217,208,179 226,223,199 172,169,145 183,182,157 180,174,149 255,246,211 255,245,212 197,200,178 188,191,169 175,171,150 179,169,145 185,171,142 195,181,152 255,248,215 227,217,179 197,187,149 238,228,186 215,205,165 222,212,172 249,235,192 208,199,154 205,195,155 214,204,166 224,214,176 241,230,195
84,77,61 218,206,176 233,221,180 236,224,183 219,207,166 214,202,163 234,222,183 250,239,204 238,226,196 220,208,178 239,228,193 239,228,193 220,209,174 239,229,191 242,230,200 253,241,211 228,214,187 234,220,193 210,198,170 186,178,154 232,220,194 192,180,154 174,162,136 189,177,151 196,188,164 190,182,158 255,245,219 240,229,194 228,217,182 215,204,169 203,196,167 196,187,158 172,162,138 219,209,185 163,154,125 196,187,158 201,192,163 210,201,172 223,214,185 240,231,202 238,229,200 236,227,198 185,176,147 181,172,143 190,181,152 198,189,162 224,215,188 229,220,189 227,215,185 228,216,186 182,177,149 177,178,155 248,241,214 191,187,168 81,77,67 178,171,151 230,221,190 199,190,163 177,171,148 173,167,144 214,203,168 217,206,173 239,228,195 255,240,207 229,216,182 239,225,196 193,179,154 188,174,149 177,170,143 238,231,202 243,231,203 236,227,198 184,181,157 187,184,160 188,187,162 226,220,195 233,221,191 236,220,189 230,228,208 165,167,152 185,181,160 241,231,207 255,252,218 255,255,221 208,197,164 219,209,171 246,236,198 228,218,176 208,198,158 231,221,181 243,229,186 217,208,163 238,228,188 205,195,153 226,216,174 228,217,182
89,82,66 92,85,65 238,223,185 217,202,164 234,222,181 227,215,176 239,227,190 217,210,171 222,213,184 205,196,167 195,186,155 213,204,173 218,209,178 249,238,205 231,220,187 232,220,192 228,214,187 205,192,160 188,179,150 174,165,136 217,205,177 217,206,173 224,213,180 208,195,163 162,152,128 188,178,154 199,192,165 218,209,180 205,194,161 201,188,154 201,187,160 183,171,145 185,172,149 172,159,136 169,160,133 167,158,131 188,179,152 194,185,158 190,181,154 201,192,165 179,170,143 183,174,147 188,179,150 184,175,146 170,161,132 201,191,167 201,191,167 222,213,184 235,223,193 209,202,173 176,175,150 201,204,182 196,193,169 110,108,90 75,68,52 152,144,122 213,205,169 202,193,162 178,166,140 201,189,163 211,199,169 241,230,197 217,206,173 213,201,171 255,243,215 177,165,137 191,182,155 210,201,174 187,181,156 207,200,169 201,196,166 193,192,167 163,158,130 180,175,147 207,201,176 210,200,176 187,175,147 206,194,166 199,187,159 233,225,191 241,227,200 255,242,215 255,249,211 229,219,181 177,167,143 209,201,165 217,210,167 210,201,172 255,244,210 211,199,160 218,207,163 208,197,153 218,208,166 239,227,188 228,216,177 242,230,193
84,77,59 87,78,70 133,123,101 187,179,143 225,217,183 224,216,182 222,214,180 220,212,176 219,210,183 191,182,155 199,192,163 215,208,179 202,195,166 211,202,171 241,232,201 238,229,202 161,153,131 202,195,168 177,168,139 198,189,160 185,173,145 187,176,143 193,182,149 243,230,198 191,182,153 173,164,135 204,195,166 163,160,136 217,208,177 220,207,173 255,243,216 206,194,168 189,181,157 185,177,153 192,183,156 189,180,153 180,171,144 195,186,159 203,194,167 180,171,144 229,220,193 230,221,194 239,230,201 204,195,166 209,200,171 206,196,172 190,180,156 204,195,166 245,233,205 186,179,152 169,170,147 201,197,178 189,187,169 94,91,76 79,72,56 126,117,98 239,231,195 189,181,147 187,175,149 217,205,179 192,180,150 215,204,171 212,201,168 218,206,180 176,164,136 193,181,153 195,198,176 182,185,163 164,160,139 168,160,136 210,202,180 199,193,170 199,194,164 184,179,149 180,171,142 173,159,132 182,170,142 214,202,174 212,200,172 204,192,164 213,200,168 249,236,204 233,221,191 193,181,151 183,173,151 194,185,156 234,226,190 225,218,177 255,247,213 213,201,162 215,204,160 227,216,172 231,221,179 255,244,205 240,228,189 222,210,173
87,80,62 79,72,54 67,57,45 94,84,72 99,94,82 121,117,100 124,117,101 151,142,125 185,176,157 165,156,137 159,151,129 180,172,150 202,194,172 164,156,134 192,184,162 158,147,132 125,120,106 122,117,103 145,138,120 184,178,155 191,180,147 221,211,173 197,185,157 206,193,161 222,210,180 197,185,155 193,181,151 196,192,157 228,216,186 234,220,191 209,195,166 199,190,163 179,174,144 201,196,166 174,169,141 192,185,158 201,192,165 220,211,184 192,183,156 165,155,131 176,167,140 187,178,151 202,193,164 198,189,160 225,216,187 192,183,156 206,197,170 196,187,160 196,188,154 248,244,209 171,172,151 177,182,160 204,205,184 115,113,95 101,94,78 100,91,74 208,199,172 225,216,185 255,250,216 232,224,190 232,224,190 196,190,167 213,208,178 190,178,148 225,216,185 192,183,152 242,235,204 214,207,176 142,139,113 191,188,164 210,207,181 236,231,203 219,214,184 180,171,142 211,199,169 228,216,186 213,200,166 211,199,171 212,200,172 214,200,171 243,233,195 224,214,176 212,203,172 201,192,165 193,181,155 186,174,148 208,196,170 225,214,179 227,216,181 245,234,201 235,224,189 250,239,204 224,213,178 225,212,180 236,223,191 248,235,201
116,107,88 101,92,73 110,99,84 102,91,76 111,103,90 91,83,70 83,78,64 75,68,52 77,68,62 65,56,50 64,58,51 70,64,55 63,58,46 73,68,54 89,84,70 79,71,60 55,54,45 58,57,48 105,104,93 102,101,90 138,131,115 129,122,106 156,147,132 133,124,105 174,167,138 182,175,146 187,180,151 211,204,175 203,191,163 206,199,168 195,188,157 170,162,138 194,188,163 184,178,153 204,195,168 185,176,149 184,175,146 208,199,170 188,179,150 162,152,128 192,183,156 208,199,172 191,181,157 191,181,157 189,180,153 188,179,152 222,213,186 192,183,156 234,227,198 228,221,192 178,176,156 185,193,168 192,190,168 132,128,111 96,89,73 101,94,76 124,116,92 160,152,128 186,179,150 223,216,187 255,255,220 219,210,181 236,226,202 182,173,146 178,170,146 193,186,157 223,214,185 236,227,200 200,194,169 187,181,156 195,189,164 216,209,180 206,197,168 180,174,149 187,179,145 191,179,149 199,185,156 213,199,170 190,176,149 209,195,168 214,204,166 221,211,173 210,198,168 183,171,143 225,213,183 194,182,152 198,184,157 247,238,207 194,186,152 175,167,131 204,193,158 226,215,180 226,215,180 211,204,165 207,197,159 222,210,173
255,251,214 240,228,191 244,231,199 139,128,95 96,86,62 94,85,66 76,67,52 82,75,59 102,96,71 94,88,63 116,107,92 87,80,62 107,101,78 78,74,55 62,57,43 51,45,36 49,48,39 51,50,41 52,43,35 65,56,48 56,52,44 49,45,37 49,45,37 45,43,39 72,66,61 91,85,80 84,78,69 92,86,77 90,89,78 94,89,77 91,86,74 97,92,80 100,97,84 101,98,85 108,100,87 149,141,128 122,115,99 148,141,125 146,139,123 138,131,113 167,159,146 151,143,130 166,159,139 179,172,152 194,188,165 204,197,170 221,214,187 200,193,166 164,157,130 201,194,167 171,169,147 180,185,161 186,179,152 153,146,130 87,80,64 82,75,57 99,92,74 94,87,69 104,96,83 129,121,108 140,135,121 168,166,148 142,138,121 164,160,143 211,202,185 193,186,159 195,188,159 206,199,172 206,200,175 177,171,146 189,183,158 174,168,145 159,153,130 151,147,128 157,148,131 182,173,156 140,131,114 135,131,114 146,142,125 119,115,96 125,120,108 140,135,123 119,115,98 125,118,102 164,155,136 168,159,142 152,143,126 165,158,140 125,118,102 143,135,122 153,143,131 153,143,131 151,141,129 153,143,131 179,170,151 199,190,163
211,201,163 240,230,192 252,241,206 255,248,213 255,255,228 224,211,188 201,192,165 176,171,139 202,197,165 255,255,226 167,157,135 121,110,95 124,115,96 118,111,93 122,115,95 107,104,80 107,103,84 108,104,85 99,95,78 75,71,54 62,59,44 51,47,37 62,58,48 61,57,47 57,51,42 69,64,52 71,65,56 62,56,47 48,42,33 57,49,38 58,50,39 61,53,42 66,60,53 63,57,50 62,59,46 55,52,39 64,58,49 57,52,38 64,59,45 82,76,67 82,76,67 73,67,58 87,81,72 70,64,55 82,77,65 79,71,58 104,96,83 110,102,89 111,104,88 108,101,85 124,122,104 140,138,120 126,117,98 94,87,71 111,104,88 88,81,65 100,93,77 75,68,52 73,65,54 76,71,59 91,88,75 68,67,58 74,73,62 68,68,52 106,101,87 102,94,81 109,104,90 112,107,93 102,98,81 99,94,80 95,90,78 106,101,89 97,92,80 104,99,85 97,94,81 93,90,77 99,96,83 92,88,78 91,87,77 86,82,72 104,98,89 93,87,78 98,92,83 100,94,85 101,98,83 104,100,90 99,93,84 100,94,85 113,107,98 106,100,91 109,100,92 123,115,104 111,103,90 108,101,85 115,107,94 123,115,102
222,210,182 234,221,198 249,236,202 255,254,220 255,253,224 254,242,212 249,238,203 192,183,152 179,174,146 198,193,165 190,183,154 248,239,208 242,232,194 255,248,214 255,255,225 255,245,208 98,88,66 117,107,85 118,114,95 129,125,106 100,93,75 104,97,79 97,90,72 65,58,40 134,123,90 255,255,223 234,224,186 255,252,215 244,230,201 207,195,169 210,198,172 162,156,131 161,152,121 140,132,110 132,125,109 126,121,107 106,98,87 76,71,57 69,67,49 60,59,48 56,52,42 58,52,43 54,48,43 59,53,48 38,37,28 51,47,41 56,50,43 56,50,41 54,46,35 57,49,38 66,58,47 71,63,50 96,88,75 93,86,70 97,90,74 85,78,58 79,72,54 84,77,57 97,93,76 92,89,74 83,79,62 77,74,59 70,67,52 58,55,40 54,50,40 55,51,41 46,42,32 47,46,35 51,47,39 51,47,37 48,44,34 51,45,38 53,49,41 53,49,41 54,50,42 54,50,42 48,42,35 47,46,37 45,44,35 49,48,41 54,53,44 55,54,45 52,51,42 48,47,38 55,51,43 55,54,45 56,55,46 62,61,54 77,76,67 83,82,73 76,75,66 76,75,66 94,90,82 87,86,79 86,85,78 88,87,80
246,234,204 241,229,203 255,243,209 255,255,221 251,237,208 255,243,213 255,245,210 255,248,211 182,177,149 193,188,160 202,195,166 201,192,161 255,251,216 243,231,194 255,253,216 244,232,195 255,255,233 91,81,59 105,101,82 95,91,72 135,128,110 110,103,85 120,113,95 140,132,108 233,221,193 207,195,167 250,236,209 247,233,206 254,240,211 229,218,185 225,214,181 203,195,171 221,209,181 214,202,172 200,192,170 202,194,172 184,174,150 153,144,129 116,109,93 123,118,104 65,60,48 62,56,47 64,59,47 55,50,38 57,48,40 55,49,42 54,48,39 75,70,58 82,74,61 85,78,62 116,107,90 140,131,114 131,122,103 135,126,107 115,106,87 122,115,95 108,101,83 77,70,50 55,50,36 99,94,80 106,99,79 107,105,85 94,92,72 92,90,70 95,91,74 101,97,80 112,110,92 100,98,80 94,89,75 78,73,59 42,37,23 48,43,31 56,52,42 53,49,41 54,50,42 56,52,44 56,50,43 51,45,38 56,50,43 57,53,47 50,46,38 51,47,39 48,42,35 49,43,36 43,39,31 40,39,30 48,47,38 42,41,34 47,46,37 52,51,42 49,48,39 49,48,39 51,47,39 48,47,40 49,48,41 49,48,41
236,226,188 254,244,206 243,230,196 214,201,169 204,192,155 221,210,175 255,255,219 255,255,217 253,242,209 188,181,152 187,180,151 201,192,161 248,236,208 255,245,213 255,248,207 199,186,154 185,171,142 215,201,172 203,194,177 93,84,67 90,86,69 97,95,75 108,99,80 213,201,173 204,192,164 243,231,203 255,243,216 248,234,207 218,205,173 227,216,181 211,200,165 194,186,164 175,175,159 200,193,175 246,235,202 255,252,218 255,251,216 223,215,181 201,194,165 170,161,132 118,111,91 71,66,52 107,98,79 130,116,98 121,112,93 89,78,61 255,255,229 255,248,219 231,223,189 233,226,187 222,211,178 249,238,205 234,223,190 185,174,141 198,187,154 234,222,192 232,223,194 172,163,136 171,167,148 172,168,149 167,155,129 186,172,145 226,212,185 229,221,187 223,214,185 183,176,149 202,195,164 211,204,175 187,178,151 181,172,145 148,138,114 160,150,128 92,90,68 106,101,87 104,100,83 99,95,78 90,86,69 70,65,53 59,54,42 62,56,47 62,57,45 63,58,46 58,52,43 63,57,48 57,51,44 67,63,55 68,64,56 66,66,50 66,66,52 70,70,56 58,58,44 65,65,51 62,59,46 57,51,42 59,53,44 50,44,35
206,196,158 238,228,190 221,208,174 200,187,155 201,189,152 252,241,206 235,225,185 202,190,151 219,208,175 196,189,160 215,208,179 211,202,171 227,215,187 255,249,216 255,250,208 226,215,182 220,206,177 255,251,222 138,129,112 157,148,131 75,70,58 60,57,44 225,218,191 204,192,164 200,188,160 189,177,149 234,220,193 216,202,175 230,217,185 229,218,185 205,194,161 196,187,158 206,201,171 225,207,186 194,185,156 197,188,161 192,183,154 216,207,176 216,209,178 206,197,168 193,186,166 127,122,108 97,90,72 127,113,95 115,106,87 177,167,145 215,203,177 224,212,186 196,185,150 217,206,171 223,208,170 255,246,207 229,217,180 232,220,183 200,187,153 252,240,210 176,167,138 229,220,193 196,184,158 201,192,165 202,197,167 220,213,174 253,246,207 255,251,216 255,251,218 248,237,204 218,206,180 227,215,189 230,216,189 209,195,170 247,235,207 216,207,178 223,214,195 207,204,189 191,188,164 207,204,180 82,78,61 58,54,37 72,68,51 69,64,50 79,74,62 62,57,45 59,53,46 56,50,43 85,76,70 122,120,100 134,132,112 113,113,97 116,117,98 125,126,107 119,120,101 129,130,111 120,118,100 120,115,101 128,120,107 119,114,100
240,228,191 232,220,183 221,211,171 231,221,181 219,207,168 215,203,164 221,209,172 218,206,167 232,222,180 225,214,179 234,226,192 202,194,160 226,214,184 255,253,218 221,209,181 255,243,211 187,181,156 247,236,203 218,206,178 238,227,194 249,242,213 61,56,44 243,234,203 207,193,164 195,181,154 188,174,147 225,211,182 211,197,168 197,190,163 199,190,161 201,192,163 199,187,159 201,189,161 200,188,160 217,208,181 201,192,165 196,189,160 195,186,155 255,250,219 255,246,211 209,195,166 167,164,140 78,74,57 131,121,99 99,89,67 215,203,177 181,169,143 203,191,163 172,168,149 161,157,136 224,214,176 228,218,180 214,203,168 243,232,197 241,230,195 248,236,206 255,255,228 199,187,159 207,195,167 189,177,149 206,199,160 208,196,168 222,210,182 230,217,185 246,235,200 236,224,194 224,212,184 217,205,177 227,218,191 222,214,180 174,164,142 219,207,179 227,218,189 212,206,181 175,176,155 255,253,229 249,242,215 201,191,167 208,200,176 67,59,46 61,55,46 45,39,30 169,159,135 174,164,140 175,167,143 203,194,167 204,195,166 239,228,195 220,207,184 217,204,181 213,199,174 179,165,140 244,230,201 225,213,187 194,182,156 221,208,174
216,204,167 255,244,207 233,222,187 214,202,172 242,230,191 219,209,169 222,211,178 225,215,177 232,220,179 236,224,183 194,180,151 255,255,218 241,229,199 182,176,153 255,248,221 240,229,194 159,160,139 223,216,189 170,163,134 186,179,150 245,236,205 57,49,36 192,185,158 218,204,175 213,200,168 194,181,149 208,194,167 192,178,151 224,217,190 178,172,147 207,200,173 211,202,173 206,195,162 201,191,169 184,174,152 189,179,155 194,192,163 204,192,164 225,213,185 207,195,165 255,252,224 185,172,149 116,116,100 97,98,75 184,175,148 255,247,225 213,204,175 206,197,170 178,172,149 164,158,135 219,207,170 230,219,173 231,222,177 232,221,186 228,217,182 216,207,178 238,226,198 225,213,185 208,199,172 215,206,179 220,209,176 216,206,182 194,184,160 194,185,158 255,255,222 227,216,183 246,235,202 211,200,167 219,210,181 231,222,193 205,196,167 178,166,138 250,243,214 207,200,171 185,182,158 229,226,202 240,230,206 219,210,181 187,178,149 181,172,157 56,53,40 111,102,94 164,150,123 204,190,163 178,165,144 166,156,132 167,157,133 159,149,127 177,170,143 185,177,153 177,165,137 214,202,174 191,179,151 206,194,166 211,199,171 211,200,167
242,230,193 233,221,184 228,217,182 242,230,200 253,240,206 239,229,189 219,208,175 242,232,194 253,241,200 241,229,188 213,199,170 253,241,204 255,250,220 186,179,148 200,194,171 255,245,210 169,170,149 234,227,200 237,230,201 214,207,178 201,189,161 60,51,36 152,146,121 236,222,193 227,214,182 226,213,181 222,208,181 230,216,189 194,181,149 222,210,182 207,195,165 219,210,183 190,182,158 206,196,172 203,193,171 240,230,206 205,196,169 235,223,195 212,200,172 201,189,159 236,224,196 186,173,150 165,166,145 75,75,61 184,175,148 195,185,163 217,208,179 219,210,183 171,159,131 172,160,132 205,191,162 244,232,193 220,211,166 206,195,160 238,227,192 195,186,157 200,192,168 187,179,155 191,182,153 209,202,161 233,221,193 192,182,158 175,165,141 199,190,163 217,206,173 219,208,175 246,235,202 229,218,185 219,210,181 224,215,186 211,202,173 192,186,163 189,182,153 236,229,200 241,232,203 236,227,198 197,187,163 173,164,145 183,172,153 182,173,156 61,58,45 122,113,105 187,173,146 237,223,194 217,205,177 202,192,168 185,172,149 168,158,136 167,158,139 181,174,145 217,207,169 183,172,137 193,181,151 208,195,172 196,184,158 194,182,156
210,198,172 227,216,183 254,241,209 208,195,163 234,220,191 241,230,197 224,213,180 227,214,180 248,236,199 227,215,178 199,188,155 255,244,211 244,235,206 227,218,187 194,184,160 235,228,201 176,175,150 255,255,224 255,252,221 168,166,137 163,155,133 76,66,54 144,136,114 220,208,180 206,194,166 206,194,166 199,185,160 255,244,219 255,243,214 212,202,164 233,223,185 222,210,182 214,208,185 194,188,165 199,187,159 220,208,180 201,192,163 225,216,187 194,185,156 255,252,222 191,179,149 203,191,161 175,171,154 79,82,62 177,168,141 213,201,173 224,212,184 248,236,208 219,209,171 238,228,190 194,181,147 212,199,165 209,196,162 238,231,192 239,230,199 219,210,183 151,154,132 177,168,149 212,203,172 200,187,153 185,176,147 206,194,168 204,192,166 255,247,219 213,201,173 234,222,194 211,199,169 208,196,166 197,185,155 218,206,176 197,185,155 192,185,158 200,194,171 156,151,123 227,218,189 213,204,175 198,186,158 198,189,162 213,204,177 253,245,221 97,96,85 111,103,90 207,193,164 226,212,183 229,215,186 204,197,170 172,165,138 168,160,136 168,160,138 187,175,149 228,218,180 200,188,160 190,186,167 197,189,165 225,213,183 246,237,206
245,233,205 221,209,181 208,196,166 237,220,185 222,207,171 191,177,150 221,207,178 214,202,174 212,200,170 218,206,176 243,232,199 220,209,176 217,210,181 222,212,190 181,180,153 208,200,176 255,245,210 255,244,209 175,168,141 171,167,146 176,170,147 127,120,104 74,67,49 218,206,178 208,196,168 228,216,188 214,200,173 204,191,159 185,172,140 199,187,161 227,215,189 236,227,198 205,193,163 214,202,172 203,191,163 208,196,168 198,189,160 184,175,146 191,182,153 255,249,218 211,200,167 205,193,165 150,148,130 75,71,61 180,170,146 184,172,142 175,163,133 179,167,139 187,176,143 194,183,148 225,213,176 188,176,139 255,254,220 253,244,215 190,181,152 153,153,137 157,158,135 161,157,138 207,204,180 189,186,160 195,185,161 248,237,202 255,251,218 174,162,132 211,199,171 204,192,164 227,215,187 207,195,167 217,206,173 231,220,187 183,172,139 183,174,147 193,188,160 207,202,174 202,195,168 255,249,222 217,208,177 201,195,172 173,164,135 231,222,193 105,104,93 134,126,113 216,203,171 219,206,174 192,183,156 155,152,128 169,166,142 180,172,148 182,172,150 198,189,160 194,183,150 255,255,221 193,187,162 197,188,159 218,209,180 206,197,166
255,255,229 218,206,178 227,215,185 216,199,164 215,199,168 202,189,157 219,206,174 212,201,168 187,176,141 232,221,186 229,219,181 228,218,180 240,228,200 239,230,201 141,139,119 180,181,160 243,231,201 247,237,197 172,165,138 176,172,151 178,170,148 115,108,92 66,62,45 233,221,193 190,178,150 239,227,199 230,216,189 187,174,142 192,179,147 201,189,163 199,187,161 196,187,158 226,215,182 204,193,160 199,187,159 190,178,150 185,176,147 244,235,206 234,225,196 217,207,183 208,197,164 229,217,189 160,158,140 85,82,69 145,135,111 227,215,185 190,178,148 211,200,167 246,235,200 197,186,151 215,203,166 250,238,201 191,178,144 203,194,165 185,176,147 233,224,195 160,160,144 167,169,154 154,155,132 202,201,176 202,197,167 252,240,212 196,184,156 197,185,155 184,172,144 171,159,131 218,206,178 204,192,164 222,211,178 186,176,138 200,190,152 232,223,192 255,244,211 225,216,185 172,169,145 183,180,156 214,209,179 198,192,169 255,251,222 202,193,164 110,109,98 117,109,96 227,213,186 221,207,180 226,217,190 150,142,120 160,152,130 181,173,149 195,185,163 245,236,207 255,255,225 229,219,181 226,214,184 208,199,170 191,182,153 189,180,149
