63,59,68 56,52,61 58,54,63 46,42,51 47,43,52 44,40,49 40,36,45 37,33,42 32,28,37 28,24,33 33,22,29 40,29,36 76,56,36 115,91,58 145,110,72 165,135,91 182,141,96 192,149,102 188,145,98 189,146,99 188,145,96 191,153,107 196,153,104 151,114,74 105,84,61 68,51,27 79,61,40 97,79,58 85,67,46 79,64,44 77,62,42 90,75,53 84,65,42 90,71,48 94,75,52 94,74,54 95,78,54 103,85,64 200,157,108 188,143,97 197,152,104 200,155,107 199,156,109 203,160,113 196,153,106 203,160,111 205,162,113 196,153,104 194,151,104 188,145,98 192,151,106 165,128,84 197,156,107 209,169,117 187,147,95 185,145,93 180,142,92 184,144,92 31,15,9 56,42,24 51,36,25 192,161,124 197,157,105 199,157,105 197,157,105 192,155,102 158,124,79 121,92,57 123,96,64 165,135,89 183,143,91 196,156,104 183,143,91 183,143,91 193,153,101 199,159,107 193,153,101 199,159,107 197,157,105 193,153,101 177,137,85 187,147,95 191,151,99 189,149,97 178,140,90 146,112,71 189,149,95 192,155,102 193,153,101 209,170,113 211,172,115 207,168,111 201,162,105 193,153,99 194,154,100 193,153,99
59,55,64 56,52,61 61,57,66 46,42,51 48,44,53 44,40,49 39,35,44 37,33,42 33,29,38 27,23,32 33,22,29 42,31,38 80,60,40 117,93,60 145,110,72 170,140,96 189,148,103 198,155,108 195,152,105 187,144,97 186,143,94 182,139,92 197,150,98 162,125,85 107,86,63 100,83,59 86,68,47 75,57,36 81,63,42 78,63,43 83,68,48 79,64,42 83,69,44 81,67,42 82,63,40 89,69,49 83,66,42 90,73,49 194,152,98 199,154,108 208,163,115 192,147,99 203,160,113 196,153,106 194,151,104 192,149,100 198,155,106 188,145,96 186,143,96 185,142,95 185,144,99 159,122,78 198,157,108 199,159,107 189,149,97 182,142,90 180,142,92 183,143,91 31,15,9 55,41,23 55,40,29 184,153,114 197,156,107 200,158,106 197,156,107 180,144,93 150,117,78 115,88,56 111,84,52 160,130,86 185,145,91 199,159,107 194,154,102 193,153,101 203,163,111 194,154,102 196,156,104 196,156,104 190,150,98 185,145,93 182,142,90 175,135,83 196,156,104 186,146,94 198,160,110 152,118,77 189,149,95 191,154,101 199,159,107 199,160,103 205,166,109 197,158,101 185,146,89 189,149,95 197,157,103 198,158,104
62,58,67 55,51,60 54,50,59 56,52,61 48,44,53 41,37,46 39,35,44 35,31,40 30,26,35 27,23,32 33,22,29 43,33,32 77,57,37 117,90,58 144,111,72 181,147,102 185,142,95 186,143,94 188,145,96 193,150,101 189,146,97 198,150,105 221,178,122 159,117,77 93,72,47 80,63,39 82,63,40 82,63,40 78,61,37 77,62,40 72,57,35 89,72,48 79,65,40 79,65,40 97,83,58 81,66,44 87,70,46 95,73,55 181,143,93 196,153,106 209,168,139 174,135,94 158,125,88 163,128,92 166,128,91 173,134,95 185,144,99 187,144,99 186,143,94 192,149,100 192,149,102 178,135,88 198,158,106 203,163,111 179,139,87 185,144,95 174,137,84 175,142,90 38,22,16 49,35,21 49,35,21 140,117,86 204,163,114 194,156,108 174,136,86 151,118,70 113,88,58 69,49,40 80,56,34 147,116,77 183,145,95 197,157,105 182,142,90 190,150,98 179,139,87 191,151,99 193,153,101 190,150,98 187,147,95 194,154,102 183,143,91 197,157,105 194,157,104 190,153,100 186,149,107 166,130,83 183,148,94 183,146,93 186,146,94 194,155,98 196,157,100 184,145,88 191,151,99 196,157,100 205,166,109 190,150,96
55,51,60 55,51,60 55,51,60 49,45,54 46,42,51 41,37,46 37,33,42 34,30,39 28,25,31 24,21,27 33,22,29 42,32,31 88,68,48 120,91,60 155,122,83 169,132,88 188,145,98 188,145,96 199,156,107 189,146,97 191,148,99 200,155,107 207,163,110 162,120,78 64,43,18 86,69,45 93,72,49 78,61,37 78,61,37 71,56,34 88,73,51 97,80,54 80,66,41 77,63,38 84,70,45 79,64,42 85,68,44 90,70,50 177,139,93 153,116,76 133,103,77 102,77,58 75,56,44 76,57,43 96,73,58 136,103,76 149,114,78 170,136,93 170,131,92 173,131,89 169,131,85 186,150,103 200,160,108 190,150,98 180,140,88 180,139,90 174,136,86 183,145,95 90,59,36 70,54,41 45,30,19 50,30,21 189,162,126 182,144,94 176,140,89 166,130,83 113,88,58 51,29,21 87,63,37 141,114,71 185,148,95 187,147,95 193,153,101 196,156,104 196,156,104 176,136,84 194,154,102 197,156,107 182,141,92 187,147,93 214,174,122 185,145,93 183,142,93 192,151,102 170,134,87 190,153,100 176,139,86 188,151,98 186,146,94 196,157,100 211,172,115 185,146,89 200,161,104 186,147,90 211,172,115 193,154,97
52,48,57 52,48,57 54,50,59 47,43,52 46,42,51 39,35,44 33,29,38 32,28,37 25,22,28 25,22,28 36,25,32 52,42,41 84,64,44 126,97,66 155,122,83 174,137,93 184,141,94 187,144,95 193,150,101 187,144,95 195,152,103 202,157,109 201,157,104 182,140,98 107,86,61 102,85,61 88,67,44 82,65,41 76,59,35 70,55,33 91,76,54 94,77,51 81,67,42 76,62,37 86,72,47 77,62,40 78,61,37 81,61,41 167,129,81 117,82,55 71,54,44 33,22,19 28,20,26 30,19,26 31,23,29 45,29,23 81,61,41 97,78,53 112,83,59 113,85,56 127,98,67 158,126,92 187,147,95 207,167,115 191,151,99 176,135,86 176,138,88 187,149,99 189,154,98 58,38,6 56,41,32 61,47,33 61,40,25 173,139,98 179,143,92 168,132,85 124,100,65 86,64,44 125,93,61 158,126,82 199,162,107 200,160,108 185,145,93 189,149,97 182,142,90 190,150,98 192,152,100 186,145,96 175,134,85 204,164,110 200,160,108 180,140,88 185,144,95 183,142,93 153,116,76 178,141,88 175,138,85 189,152,99 190,150,98 191,152,95 209,170,113 206,167,110 196,156,104 205,166,109 208,169,112 189,150,93
52,48,57 49,45,54 52,48,57 45,41,50 44,40,49 37,33,42 34,30,39 27,24,30 27,23,32 26,22,31 35,25,29 59,50,46 84,65,42 123,94,61 152,120,78 181,143,97 185,142,93 193,150,101 196,153,104 196,153,104 196,153,104 196,153,104 199,156,109 183,136,86 86,62,36 87,68,43 106,85,62 83,66,42 74,59,37 72,57,37 83,69,44 77,63,38 81,67,42 79,65,40 76,61,39 74,59,37 84,69,47 80,62,43 150,112,66 103,77,52 43,30,25 32,18,18 57,44,39 59,46,41 30,20,24 25,22,28 28,20,28 36,28,36 33,25,31 35,27,33 45,33,35 95,75,57 146,110,79 165,130,92 185,144,97 180,142,94 176,138,90 187,149,101 191,151,97 187,147,93 49,35,19 49,37,25 45,33,21 46,29,19 176,138,88 184,146,96 148,115,76 111,84,52 141,109,67 179,143,92 188,150,100 187,147,95 194,154,102 183,143,91 173,133,81 184,144,92 177,137,85 173,132,83 176,135,86 182,141,92 189,151,101 184,146,96 185,144,95 187,146,97 150,111,68 180,143,88 187,150,95 185,147,97 183,143,89 197,157,103 191,151,97 203,163,109 184,144,92 184,148,90 185,149,91 188,152,94
55,51,60 49,45,54 52,48,57 42,38,47 39,35,44 35,31,40 32,28,37 30,27,33 27,24,30 25,22,28 36,26,30 57,48,44 76,57,34 121,92,59 157,125,83 195,157,111 193,150,101 193,150,101 199,156,107 186,143,94 189,146,97 203,160,111 198,157,108 182,138,87 94,70,44 91,72,47 110,89,66 85,68,44 74,59,37 86,68,49 100,81,58 100,86,61 79,65,40 79,65,40 87,72,50 80,65,43 77,62,40 78,60,41 162,126,79 129,97,67 82,63,47 61,48,41 91,70,47 100,79,54 80,66,52 28,20,28 26,22,31 26,22,31 25,22,28 26,22,31 26,20,27 35,25,26 89,69,49 118,94,61 151,114,72 164,126,80 197,156,109 183,145,95 183,143,91 196,156,104 177,138,95 43,31,19 46,33,26 43,27,21 126,88,38 189,148,99 159,128,79 123,94,59 146,114,72 179,146,94 185,148,95 193,153,101 189,149,97 177,137,85 175,135,83 184,144,92 183,143,91 185,144,95 177,136,87 186,145,96 182,144,94 183,145,95 187,146,97 171,130,81 177,138,95 198,161,106 188,151,96 189,151,101 189,149,95 199,159,105 190,150,96 197,157,103 194,155,98 203,167,109 197,161,103 185,149,91
52,48,57 47,43,52 47,43,52 39,35,44 39,35,44 33,29,38 32,28,37 27,23,32 27,24,28 25,22,26 37,30,33 60,47,44 80,61,38 127,98,65 165,133,91 194,156,110 200,159,110 193,152,103 200,157,108 182,139,90 196,153,104 202,159,110 199,156,107 184,143,94 95,71,45 115,96,71 90,69,46 80,63,39 78,63,43 85,67,48 75,57,36 81,67,42 81,66,44 76,61,39 77,62,42 78,63,43 78,63,41 78,63,43 161,120,73 132,103,72 75,55,48 42,32,36 99,72,56 110,84,59 103,86,62 57,45,33 26,22,31 26,23,27 26,23,29 24,22,32 26,20,25 33,27,32 33,23,24 59,43,39 107,83,59 131,103,74 159,127,83 174,136,88 186,145,96 177,136,87 189,148,99 164,133,84 41,28,23 36,23,16 52,34,29 180,151,118 171,138,88 134,102,60 140,106,65 160,128,84 183,143,91 185,145,93 190,150,98 177,137,85 182,142,90 178,138,86 184,144,92 187,146,97 177,136,87 189,148,99 178,140,90 176,138,88 182,141,92 184,143,94 177,139,91 192,155,100 195,157,109 175,138,85 187,148,91 203,164,107 203,164,107 199,160,103 198,159,102 195,159,101 195,159,101 198,162,104
49,45,54 44,40,49 41,37,46 39,35,44 38,34,43 32,28,37 28,24,33 32,28,37 25,22,26 25,22,26 39,29,30 64,48,42 82,61,36 130,101,66 156,124,80 187,149,101 187,144,95 199,154,106 199,154,106 194,153,104 200,157,108 199,156,107 188,145,96 192,148,97 104,80,54 76,57,32 86,66,46 85,67,46 90,75,55 78,60,39 83,65,44 76,60,43 73,58,38 79,64,44 71,56,36 78,63,43 85,70,48 78,63,41 135,101,67 91,67,45 26,23,29 27,21,28 40,24,22 88,65,52 96,75,52 79,63,48 34,26,34 27,21,28 26,19,29 28,21,31 49,36,29 80,64,51 56,47,43 43,31,31 49,31,28 82,63,36 130,97,60 168,131,87 188,150,100 183,146,93 181,144,91 186,157,104 49,37,25 52,42,32 43,27,14 62,46,29 177,144,94 149,115,74 125,92,55 141,111,69 175,137,87 187,146,97 185,145,93 183,143,91 193,153,101 186,146,94 191,151,99 180,142,92 180,142,92 174,136,86 176,138,88 181,143,93 178,137,90 149,113,64 172,136,87 190,153,100 177,140,87 185,148,95 191,155,97 205,169,111 197,161,103 196,160,102 191,155,97 183,146,91 192,155,100 201,164,109
49,45,54 40,36,45 38,34,43 38,34,43 37,33,42 32,28,37 28,24,33 27,23,32 27,24,30 25,22,26 44,32,34 66,49,39 88,67,42 135,106,71 165,133,89 180,142,94 193,150,101 202,157,109 197,152,104 191,150,101 202,159,110 206,163,114 193,150,101 204,160,109 97,73,47 74,55,30 79,61,40 76,58,37 86,71,51 85,67,46 80,62,41 79,63,46 79,64,44 81,66,46 74,58,41 74,58,43 64,49,40 48,37,30 78,65,60 29,19,20 24,21,27 24,21,27 25,22,26 28,22,27 72,57,46 74,57,47 41,33,41 27,21,28 27,21,28 45,33,38 110,85,57 134,102,68 105,78,46 93,72,47 69,53,36 99,78,51 137,108,77 163,131,85 191,153,103 176,138,88 174,135,96 56,44,32 57,46,27 53,42,35 49,41,28 183,145,99 181,148,98 150,116,75 115,84,47 143,113,71 178,140,90 178,137,88 187,147,95 187,147,95 192,152,100 186,146,94 194,154,102 181,143,93 183,145,95 180,142,92 178,140,90 177,139,89 172,131,84 165,129,80 163,127,78 189,152,99 183,146,93 182,145,92 196,160,102 202,166,108 187,151,93 197,161,103 194,158,100 202,165,110 210,173,118 187,150,95
49,45,54 45,41,50 40,36,45 38,34,43 35,31,40 28,24,33 27,23,32 27,24,30 25,22,26 25,22,26 47,33,35 75,56,44 101,77,51 134,105,70 162,130,86 201,163,115 199,157,105 207,163,112 193,150,101 184,141,92 192,149,100 209,166,117 202,159,110 201,157,106 108,84,58 77,58,33 95,75,55 84,64,44 87,71,54 78,63,43 72,57,37 76,60,43 69,53,36 73,57,40 58,43,34 54,41,36 29,22,22 23,18,20 27,21,28 23,20,24 23,22,25 23,22,25 24,21,25 25,22,26 58,42,38 72,58,44 50,42,48 28,22,27 25,22,26 68,51,54 126,98,69 143,112,75 72,50,30 89,68,53 82,65,39 113,87,62 139,106,67 161,128,80 166,128,78 173,135,87 74,51,20 62,45,37 54,39,28 46,33,26 169,139,97 165,131,86 149,115,74 132,97,59 127,96,59 153,123,81 178,140,90 180,143,90 180,140,88 190,150,98 180,139,90 187,146,97 171,130,81 178,140,90 183,145,95 177,139,89 176,138,88 177,139,89 181,143,95 175,137,89 163,127,78 188,150,100 180,142,92 189,152,99 181,144,89 196,160,100 187,150,95 188,151,96 191,154,99 198,161,108 199,163,105 191,154,99
42,38,47 42,38,47 40,36,45 33,29,38 32,28,37 30,26,35 28,24,33 27,23,32 28,22,27 29,21,27 47,33,33 75,57,36 112,84,57 124,97,65 153,120,81 182,145,101 193,150,101 203,160,111 198,155,106 189,146,97 194,151,102 189,146,97 199,156,107 203,161,109 127,106,79 67,49,28 91,77,52 98,84,59 87,74,53 62,46,31 73,57,42 62,47,36 50,37,32 43,30,27 32,21,28 26,20,25 24,21,25 23,20,24 25,22,26 25,22,26 23,20,24 27,24,28 26,23,27 25,22,26 44,33,28 79,61,40 58,47,42 29,24,26 27,24,28 77,62,53 122,94,67 123,96,62 85,69,54 47,38,21 42,29,26 89,70,47 121,97,73 140,111,89 139,117,72 132,116,72 47,32,23 94,78,74 53,36,28 103,80,40 165,132,82 156,122,79 140,110,68 130,97,58 156,122,79 170,136,91 185,147,97 185,145,93 186,145,96 185,144,95 187,149,99 194,156,106 185,148,95 182,144,94 180,142,92 183,145,95 174,136,86 176,138,88 170,134,85 165,129,80 177,139,89 170,133,80 190,153,100 177,140,87 188,151,98 195,159,101 192,156,98 199,163,105 188,151,96 190,153,100 206,170,112 198,162,104
40,36,45 39,35,44 35,31,40 34,30,39 30,26,35 27,23,32 28,24,33 27,23,32 28,22,29 30,22,30 48,35,32 82,65,41 119,91,62 141,113,84 171,138,99 191,154,110 209,166,117 196,153,104 195,152,103 192,149,100 193,150,101 185,142,93 209,166,117 200,158,104 115,96,69 76,60,43 80,65,43 76,63,40 66,55,38 54,43,28 48,36,24 32,22,23 26,21,23 23,17,22 21,18,22 25,22,26 24,21,25 24,21,25 23,20,24 24,21,25 24,21,27 30,26,35 26,23,27 26,23,27 74,58,43 100,81,58 73,61,49 34,27,27 26,26,26 64,52,42 84,64,46 81,60,45 46,33,28 51,36,27 75,60,49 51,34,26 61,43,24 90,69,44 111,93,63 43,30,23 80,68,56 47,33,19 47,30,2 181,145,96 187,150,97 177,139,91 164,130,87 170,136,93 177,141,94 185,147,97 191,151,99 191,151,99 183,142,93 185,144,95 185,147,97 173,135,85 188,151,98 180,142,92 176,138,88 194,156,106 174,136,86 171,133,83 163,127,78 175,139,90 185,147,97 183,146,93 194,157,104 198,161,108 196,159,106 183,147,89 195,158,105 205,168,115 206,169,114 202,165,112 198,162,104 188,152,94
39,35,44 38,34,43 35,31,40 30,26,35 31,27,36 30,26,37 26,22,33 26,22,31 25,21,32 26,22,33 52,39,34 83,65,46 120,92,63 127,98,67 164,129,91 188,149,106 200,157,108 194,151,102 203,160,111 189,146,97 201,158,109 199,157,105 198,155,108 208,165,116 118,88,62 70,56,42 73,57,51 59,48,43 47,40,38 29,22,22 23,17,22 23,17,24 21,17,26 21,18,24 21,18,24 24,21,25 25,20,22 22,14,20 23,20,24 24,21,25 25,22,26 25,22,28 26,23,29 32,26,33 81,62,48 100,76,54 83,66,56 31,28,32 25,22,28 42,32,33 57,48,44 34,29,31 27,21,26 28,21,24 64,52,42 56,45,26 61,47,33 59,44,33 24,12,0 61,49,37 63,46,36 65,45,38 184,145,104 184,144,92 178,141,88 180,143,90 177,136,87 189,148,99 182,141,92 182,141,92 185,143,89 198,158,106 189,148,99 176,135,86 174,136,86 176,138,88 182,145,92 177,139,89 174,136,86 178,140,90 191,150,101 180,139,90 182,144,94 166,128,82 184,149,95 198,161,106 187,150,95 192,155,102 194,157,104 183,146,93 201,164,111 185,148,95 196,159,106 194,157,104 189,152,99 199,162,109
41,37,46 38,34,43 37,33,42 31,27,36 34,30,39 30,27,33 26,23,29 26,23,27 25,22,26 26,23,27 54,41,36 91,71,53 124,96,67 125,96,65 154,119,83 195,156,113 198,155,106 209,166,117 189,146,97 188,145,96 193,150,101 184,141,92 175,132,87 185,144,95 111,82,60 55,42,37 42,29,26 28,22,17 30,25,24 27,22,24 26,20,27 21,18,22 23,16,26 21,18,24 20,17,23 21,18,24 26,19,29 24,16,22 23,20,24 25,19,24 26,23,27 27,24,30 27,23,32 30,24,31 45,34,29 72,53,39 49,32,33 25,22,28 25,22,26 26,23,27 30,24,29 25,19,24 28,22,27 24,23,28 28,19,30 36,22,24 71,56,45 70,55,46 54,39,30 58,43,34 56,40,27 166,131,93 169,131,81 193,153,101 182,145,92 175,138,85 176,135,86 183,142,93 183,143,91 185,144,95 185,143,91 176,136,84 179,138,89 177,136,87 170,132,82 174,136,86 189,152,99 185,147,97 180,142,92 184,146,96 189,148,99 179,138,89 181,143,93 156,118,72 180,145,91 207,170,115 182,145,90 187,150,97 190,153,100 184,147,94 191,154,101 196,159,106 203,166,113 194,157,104 192,155,102 183,146,93
31,27,36 33,29,38 30,26,35 26,23,27 28,25,31 28,25,31 27,25,26 24,21,25 25,22,26 31,23,29 55,42,37 98,73,54 125,96,65 116,87,52 155,123,89 173,139,94 205,164,115 210,165,117 204,159,111 202,157,109 198,157,108 190,149,102 184,142,100 173,134,91 102,86,73 27,22,24 24,21,25 23,20,24 24,21,25 23,20,26 21,18,24 21,17,26 21,18,24 20,17,23 19,15,24 21,17,26 21,18,22 21,18,22 21,18,22 21,18,22 26,23,29 26,23,29 27,24,28 26,23,27 25,22,26 25,22,26 25,22,28 27,24,30 28,22,27 25,22,26 28,25,29 26,22,31 25,22,26 24,21,25 24,21,25 26,20,27 24,21,27 25,23,24 55,45,35 45,35,23 73,52,39 127,97,69 163,127,80 174,137,84 179,138,89 186,145,96 169,131,81 181,143,93 167,129,81 159,123,76 169,133,84 173,135,85 184,143,94 182,141,92 178,140,90 184,146,96 169,131,81 184,146,96 190,152,102 181,143,93 169,132,79 177,140,87 184,147,94 142,107,71 170,134,83 187,150,97 191,154,101 189,152,97 194,158,100 185,148,95 174,137,84 188,151,98 199,162,109 203,166,113 205,168,115 202,165,110
34,30,39 30,26,35 28,24,33 24,21,25 20,17,21 24,21,27 25,22,28 23,20,24 24,21,25 30,22,28 56,40,36 91,69,49 133,104,73 126,97,62 147,118,83 176,144,102 189,146,97 193,150,101 200,157,108 205,162,113 199,156,107 189,146,97 181,138,89 176,135,90 91,75,69 31,21,20 24,21,25 21,18,22 24,21,25 21,18,22 21,18,22 21,18,24 19,16,22 20,16,25 21,18,24 23,19,28 19,15,24 23,20,26 23,17,22 19,16,20 25,22,26 24,21,25 24,21,25 25,22,26 26,23,27 27,25,23 25,22,26 25,22,26 33,26,36 26,23,29 27,24,30 25,23,24 25,22,26 27,24,28 28,24,33 27,21,28 23,22,27 23,22,27 25,20,19 25,20,19 40,27,22 89,72,48 148,111,67 185,147,97 185,144,97 176,135,88 170,132,84 176,138,90 168,130,82 169,133,86 167,131,84 167,131,82 168,130,82 173,135,87 171,133,83 168,130,80 169,131,81 182,144,94 177,139,89 183,145,95 176,139,86 188,151,98 181,143,93 147,113,72 173,137,86 182,145,92 185,148,95 184,147,94 180,143,90 191,154,101 185,148,95 198,161,108 189,152,99 183,146,93 181,144,91 202,165,110
31,27,36 28,24,33 25,21,30 24,21,25 24,21,25 24,21,27 24,21,27 24,21,25 23,20,24 28,20,26 52,36,32 82,62,42 116,87,56 128,99,64 132,103,68 165,134,95 198,155,106 205,162,113 205,162,113 196,153,104 199,156,107 189,146,97 182,139,92 171,130,85 118,102,96 46,33,30 24,21,25 24,21,25 23,20,24 21,18,22 19,16,20 17,14,20 21,18,24 21,18,22 21,17,28 21,17,26 21,17,26 23,20,26 24,15,26 24,21,25 25,22,26 24,21,25 20,17,21 25,22,26 24,21,25 26,23,27 25,23,24 25,22,26 30,27,33 26,23,29 27,24,30 26,24,25 27,24,30 24,21,25 27,23,32 29,23,30 26,25,30 26,25,30 26,24,32 26,25,30 26,23,29 49,36,31 108,76,42 127,88,45 170,134,87 173,140,90 169,131,83 175,137,89 175,137,89 168,132,81 168,132,81 173,137,88 171,133,85 163,125,77 173,135,85 169,131,81 174,136,86 176,138,88 183,145,95 180,142,92 180,143,90 183,146,93 182,144,94 182,148,107 173,137,86 181,144,91 183,146,93 195,158,105 187,150,97 189,152,99 195,158,105 190,153,100 189,152,99 188,151,98 185,148,95 192,155,100
30,26,35 28,24,33 26,23,27 21,18,22 21,18,22 24,21,25 24,21,25 24,21,25 22,21,24 26,20,25 47,36,31 78,63,43 120,93,59 133,104,69 121,92,57 145,117,79 177,138,95 194,153,108 196,153,104 196,153,104 192,149,100 184,141,94 182,139,94 175,137,91 146,112,82 60,43,35 43,36,39 21,18,22 24,21,27 19,16,20 19,15,24 23,20,26 20,16,25 20,16,25 20,16,25 23,19,28 25,19,26 25,21,30 27,20,32 21,18,22 25,22,26 26,23,27 25,23,24 24,22,23 25,22,26 25,22,26 24,21,25 24,21,25 28,24,33 27,23,32 27,24,30 26,23,27 27,24,30 27,24,30 27,24,30 25,22,28 27,24,30 30,26,35 27,24,28 27,23,32 28,24,33 33,23,24 108,79,46 161,124,82 183,145,97 166,134,88 135,98,54 154,117,73 155,118,74 172,136,89 165,129,82 163,130,82 174,138,89 172,136,87 171,133,85 174,136,88 177,139,91 178,140,90 177,139,89 171,134,81 177,137,85 189,149,97 184,145,102 151,118,70 173,137,86 173,135,85 181,143,93 182,144,94 185,148,95 189,152,99 181,144,91 182,145,92 206,169,116 185,148,95 189,152,99 188,151,98
28,24,33 27,23,32 25,22,26 21,17,26 23,20,26 24,21,25 24,21,25 25,22,26 26,24,25 27,25,26 46,35,32 79,63,46 119,92,60 131,102,67 153,120,83 175,135,99 180,141,98 182,143,100 180,139,92 187,146,101 183,142,97 176,135,90 186,144,102 176,138,92 168,132,99 76,54,36 62,49,42 53,43,31 26,19,22 23,20,26 21,18,24 23,20,24 23,16,26 23,16,26 19,18,21 27,19,27 27,19,27 25,19,26 29,18,27 23,17,24 25,22,26 26,23,27 27,24,28 25,22,26 25,22,26 25,22,26 24,21,25 24,21,25 25,22,28 28,25,31 26,23,29 25,22,26 26,23,27 26,23,27 27,24,28 25,22,26 24,21,27 27,24,28 25,22,26 26,23,29 28,24,33 25,22,28 75,56,42 132,103,72 182,144,94 177,140,96 171,133,83 185,147,97 197,157,103 190,150,96 207,166,117 134,95,52 147,110,66 163,126,82 163,130,80 168,135,85 130,94,45 172,139,87 168,135,83 181,145,94 171,133,85 187,149,101 165,130,92 164,131,81 177,139,89 178,141,88 175,138,85 177,140,87 182,145,92 188,151,98 192,152,100 198,158,106 190,153,100 178,140,90 173,135,85 187,149,99
26,23,29 25,22,28 23,20,24 20,16,25 23,20,26 25,22,26 25,22,26 24,21,25 25,21,30 27,23,32 47,36,33 72,56,39 118,90,61 140,112,72 157,123,80 177,135,93 182,143,100 191,149,107 176,139,95 168,131,87 178,139,96 172,130,88 165,123,81 167,129,83 182,147,111 92,67,48 51,40,33 70,58,48 52,39,32 25,22,28 20,17,23 23,17,22 21,17,26 21,17,26 20,19,22 26,18,26 25,19,26 23,20,26 28,20,28 20,14,19 25,22,26 26,23,27 27,23,32 25,22,28 25,22,26 25,22,26 24,21,25 24,21,25 26,22,31 28,24,33 27,24,30 26,23,27 24,21,25 24,21,25 26,23,27 25,22,26 26,23,29 26,23,27 26,23,27 27,24,30 26,22,31 25,22,26 36,25,20 105,81,55 168,130,80 156,119,75 185,147,97 195,157,107 213,173,119 201,161,107 211,171,117 212,176,118 196,155,108 179,138,91 195,157,111 189,151,105 145,107,61 152,118,73 130,96,51 153,116,72 166,128,80 173,135,87 151,116,78 178,145,95 173,135,85 185,148,95 187,150,97 183,146,93 192,155,102 189,152,99 181,146,92 170,135,81 175,138,85 167,129,79 178,140,90 178,140,90
27,24,30 27,24,30 21,18,24 21,17,26 24,21,27 23,20,24 25,22,26 25,22,26 25,22,28 27,24,30 43,33,37 69,55,41 111,86,58 141,110,73 155,122,85 170,133,93 184,143,98 183,142,97 175,134,89 166,124,84 183,142,97 183,142,97 185,144,99 179,138,93 168,130,93 67,43,17 82,68,50 93,77,62 59,46,39 36,28,34 22,16,21 22,16,21 23,20,26 24,16,24 21,18,24 22,16,23 21,18,24 20,16,27 26,20,27 23,20,24 27,24,28 27,24,30 28,24,33 28,24,33 26,23,27 24,21,25 23,20,24 24,21,25 25,22,26 25,22,26 27,24,28 26,23,27 25,22,26 24,21,25 24,21,25 24,21,25 27,21,26 24,23,26 26,23,27 26,23,27 25,22,26 24,21,25 27,21,28 54,42,42 128,92,59 145,107,70 186,150,99 194,151,102 193,153,101 191,151,99 199,159,107 203,163,111 196,156,104 194,154,102 194,154,102 203,163,111 208,168,116 211,171,119 187,147,95 185,144,99 173,139,94 137,103,58 157,123,78 160,127,77 182,144,96 189,152,99 185,148,95 143,106,53 189,152,97 191,154,99 181,143,93 177,139,89 189,151,101 178,140,90 180,142,92 183,145,95
