52,120,202 58,137,226 70,117,165 226,199,152 250,225,179 247,222,178 253,228,184 255,231,185 255,240,194 255,235,189 255,242,198 251,226,182 254,228,187 247,221,182 237,211,172 237,212,164 255,236,186 255,245,195 254,227,180 255,235,188 255,238,192 175,160,140 150,138,138 137,130,130 135,128,131 132,125,128 140,133,136 136,129,132 63,56,59 100,93,93 94,71,68 86,70,68 63,58,57 50,45,44 79,65,49 255,238,195 255,240,195 255,245,199 255,238,189 255,232,181 255,240,191 255,232,181 255,234,183 255,232,181 255,232,188 255,238,196 255,236,190 255,231,183 255,235,184 255,203,158 255,189,167 207,154,129 229,151,121 147,84,60 104,69,56 70,46,40 17,18,23 22,20,28 79,55,49 64,20,19 79,52,47 105,93,81 109,98,83 112,98,80 115,101,83 111,97,79 109,95,77 111,97,79 110,101,97 149,145,137 118,113,110 102,100,101 125,120,119 222,216,209 255,249,248 255,251,253 229,227,225 166,167,170 126,126,134 98,98,98 85,84,87 69,69,81 36,38,35 48,49,52 103,108,116 97,105,112 93,101,108 86,87,90 84,78,71 102,90,78 100,89,74 118,106,96 120,105,96 119,106,99 119,106,99 124,112,102
52,120,204 59,138,227 71,105,144 254,227,180 247,222,176 254,229,185 255,236,192 255,230,189 252,227,181 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 252,227,183 255,241,193 255,238,193 255,235,190 250,223,180 255,231,188 250,225,179 159,144,124 150,138,138 142,135,135 140,133,136 139,132,135 139,132,135 137,130,133 63,56,59 71,64,62 90,74,68 85,76,72 65,58,58 56,51,50 71,62,54 255,240,201 255,236,192 255,238,192 255,238,189 255,240,189 255,234,185 255,240,189 255,227,178 255,231,182 255,239,194 255,241,196 255,239,194 255,245,200 255,241,194 238,155,117 204,134,110 193,120,92 198,134,106 113,75,54 93,67,55 43,27,21 41,40,45 39,37,45 49,24,23 97,70,65 104,95,89 105,93,81 103,92,77 109,95,77 109,95,81 109,95,81 111,97,83 108,94,80 133,126,126 114,109,108 100,95,97 41,39,40 133,128,127 170,164,157 255,253,251 246,244,242 196,195,198 134,137,144 111,115,119 100,100,100 83,82,87 63,62,79 37,39,39 35,37,34 105,110,118 100,108,115 98,106,113 94,93,96 68,67,60 99,87,75 100,88,76 119,107,97 122,107,98 119,106,99 120,107,100 124,112,102
45,125,207 55,139,238 87,97,115 250,224,183 255,233,187 255,252,213 255,231,192 255,229,193 255,232,192 255,251,210 250,229,188 248,220,180 244,223,180 239,214,170 239,214,170 244,218,177 246,221,175 255,234,188 252,227,183 255,240,196 255,243,198 155,141,125 139,130,126 139,132,132 142,135,135 139,132,132 137,130,130 138,126,131 230,218,208 63,58,57 89,82,82 80,73,71 65,63,64 53,51,52 76,64,54 255,243,208 255,240,198 255,238,190 255,243,195 255,238,190 255,238,192 255,234,188 255,226,180 255,233,187 255,245,201 255,239,193 255,237,193 255,232,193 228,206,170 236,172,144 193,145,127 185,142,123 135,100,85 98,71,55 89,66,55 39,26,21 18,16,24 20,20,28 27,25,33 103,93,92 107,96,93 103,94,88 97,89,78 106,94,82 106,92,78 106,92,78 106,92,78 107,92,81 102,100,96 105,103,104 66,64,65 40,40,37 116,114,110 147,143,135 181,179,177 162,164,164 119,127,132 102,112,120 101,111,119 90,102,110 78,81,90 61,64,75 40,40,40 36,36,36 105,108,115 105,113,120 100,108,115 92,93,98 69,62,62 98,86,76 100,89,74 116,103,96 119,106,99 120,108,98 123,111,101 123,110,103
45,128,214 56,138,231 125,126,114 255,251,212 255,249,201 255,250,196 255,254,200 255,254,200 255,251,202 255,255,206 159,150,142 210,201,193 254,232,185 255,233,181 253,227,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 241,219,181 144,132,132 144,132,132 144,134,135 141,134,134 139,132,132 137,130,130 132,125,125 255,253,214 84,66,63 52,52,62 67,70,79 77,78,81 59,59,59 150,140,139 125,138,166 115,122,145 202,190,195 255,239,220 255,225,181 255,223,181 247,229,187 255,232,195 255,234,197 255,241,200 255,247,203 255,238,191 204,190,174 70,67,73 120,89,70 113,86,70 109,78,66 104,74,57 99,73,52 81,53,40 65,47,42 12,15,24 18,18,28 23,21,29 82,76,83 107,98,94 109,98,93 99,87,75 98,89,74 103,92,77 103,91,79 100,88,76 110,98,86 91,89,87 112,107,106 50,45,44 41,41,41 139,137,135 132,125,123 118,111,111 105,103,104 95,100,110 97,106,119 91,105,117 88,102,114 83,96,111 75,78,87 73,73,70 43,43,40 99,94,93 83,91,98 104,109,117 101,98,102 61,59,57 96,84,74 98,87,72 118,109,103 117,108,104 121,110,105 121,110,103 121,110,105
46,129,213 54,136,229 170,158,130 255,249,203 255,247,199 255,248,199 255,235,186 248,226,177 255,236,187 255,242,200 158,149,145 159,150,146 159,149,148 219,198,183 249,226,184 250,224,183 255,232,186 255,248,202 255,253,207 255,246,200 230,208,170 143,131,131 144,132,132 145,135,136 140,133,133 143,136,136 140,133,133 122,115,115 255,255,233 231,223,212 215,215,210 70,68,64 74,75,78 86,88,102 99,98,113 69,82,97 111,127,136 99,104,114 100,99,102 82,80,81 175,154,129 255,228,181 255,235,192 245,218,175 255,228,189 255,226,184 255,231,192 85,70,61 62,60,68 67,49,44 76,55,42 108,73,58 113,82,63 111,80,61 110,78,62 70,47,36 15,15,25 17,17,27 24,22,30 30,29,34 109,100,96 111,100,95 96,84,72 93,84,69 99,87,75 97,85,73 97,85,73 102,90,78 75,73,71 102,95,95 95,85,86 112,112,112 136,134,132 109,102,102 106,99,99 108,106,107 93,93,101 92,97,105 92,103,114 91,105,115 87,98,111 83,88,96 79,79,76 59,59,56 88,88,85 95,95,103 95,105,113 82,81,84 60,58,56 96,84,74 81,70,55 113,104,98 117,108,104 122,111,106 122,111,104 121,110,105
49,124,208 58,134,211 207,192,152 255,242,194 255,255,207 255,248,199 255,251,202 255,252,204 255,252,204 242,220,186 157,147,146 155,145,144 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,242,195 255,235,188 255,236,196 150,140,141 139,129,130 149,139,140 137,130,130 148,141,141 210,205,202 238,231,229 169,160,156 226,219,217 193,191,187 182,183,175 104,110,127 82,85,94 43,44,49 32,33,38 97,107,115 95,102,114 93,101,117 78,83,93 98,93,92 253,226,179 248,221,176 245,213,169 250,218,174 252,222,178 255,223,178 230,196,162 87,77,81 38,36,44 18,18,26 99,71,58 129,86,69 122,79,62 133,88,67 90,57,48 24,20,29 18,18,30 16,23,35 33,29,38 108,102,97 107,103,97 97,83,69 93,82,75 96,84,74 97,85,73 93,85,72 95,87,74 74,72,70 64,59,58 109,100,94 108,111,118 106,104,102 90,85,87 107,102,99 111,107,99 104,102,100 98,98,106 98,103,111 96,106,114 95,105,111 91,96,104 83,83,78 53,53,53 62,57,56 107,100,100 94,106,114 88,93,99 71,65,60 89,78,63 70,59,44 95,87,76 107,98,92 112,99,94 108,99,91 118,106,96
49,124,206 53,128,208 244,219,171 255,231,183 245,220,172 243,221,176 255,250,205 255,251,210 255,240,199 207,184,155 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,196 251,228,188 148,138,139 144,134,135 143,133,134 113,106,106 111,104,104 55,50,49 183,176,174 255,252,251 134,129,128 214,215,220 111,120,122 93,97,99 72,69,73 39,41,41 34,36,36 95,103,110 102,103,108 99,102,111 81,86,94 72,63,59 254,225,190 255,225,179 255,224,180 255,227,183 255,223,181 255,226,181 255,230,189 250,223,187 52,42,43 32,20,25 134,94,71 146,95,67 140,89,61 140,92,67 103,71,55 66,39,32 26,15,22 23,19,28 98,84,89 114,101,96 111,102,96 95,84,69 93,82,75 92,80,70 95,83,71 95,83,71 96,84,72 75,73,71 61,56,58 109,100,94 108,111,118 80,80,80 75,75,75 109,99,98 115,106,100 110,106,100 94,89,86 110,108,106 109,109,109 98,106,111 91,96,104 85,85,80 45,45,45 52,42,43 110,99,96 104,103,108 105,110,118 72,65,63 88,77,62 74,63,48 91,83,72 122,113,107 121,112,106 125,112,107 130,117,110
53,125,206 52,127,209 255,231,185 254,229,181 255,242,195 255,233,187 250,225,179 230,205,159 229,203,162 169,145,123 149,139,140 150,140,144 144,134,138 150,140,141 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,250,200 255,245,205 149,139,140 143,133,134 145,135,136 93,88,87 91,86,85 60,58,59 142,137,136 180,173,171 128,130,130 127,132,138 97,106,117 93,97,99 75,70,69 59,61,61 32,32,32 98,103,111 108,102,107 94,102,111 91,68,65 60,51,47 255,245,207 253,223,177 255,224,177 255,226,180 255,231,187 242,160,131 255,65,49 226,37,6 255,223,128 240,95,60 134,71,47 149,89,64 124,44,28 90,42,13 91,48,13 102,43,24 94,24,16 255,41,39 251,208,173 255,157,139 226,117,109 127,83,57 84,68,55 95,84,69 94,83,68 90,79,62 89,78,61 86,77,69 74,69,68 114,108,101 111,108,112 64,64,61 64,64,61 113,97,91 130,109,98 111,102,96 100,95,94 122,115,113 118,111,111 98,102,106 87,90,99 87,85,81 51,49,50 50,45,44 72,65,63 116,107,103 83,84,87 47,45,41 79,71,58 66,58,45 68,59,51 126,115,108 124,113,106 128,112,106 127,115,105
56,127,215 52,120,202 250,218,174 255,249,200 255,238,190 253,228,182 255,232,186 255,233,187 255,234,193 160,149,134 147,140,140 134,127,130 142,135,138 147,140,140 142,135,135 149,142,142 142,135,138 141,134,137 218,200,156 224,202,155 220,203,175 138,133,130 145,140,137 141,134,137 86,84,85 44,42,43 84,82,80 113,111,109 110,108,106 96,101,100 101,109,116 88,99,112 81,92,105 75,74,79 85,85,85 34,34,34 76,74,75 155,78,61 88,40,26 84,58,48 92,37,22 254,227,193 255,225,179 255,227,183 255,230,191 187,147,122 225,49,34 210,30,14 255,52,19 255,66,12 175,136,104 187,72,32 111,39,27 122,81,50 112,48,20 113,30,13 116,23,18 123,22,22 236,46,33 217,34,33 172,135,109 134,74,53 147,64,44 184,67,39 88,77,62 91,80,65 91,80,65 89,78,63 86,76,64 90,83,83 128,112,108 106,99,99 50,50,50 60,60,60 90,79,76 128,112,99 121,108,103 116,104,104 108,102,97 117,108,104 101,98,102 87,86,89 77,75,73 53,48,45 68,62,53 50,45,47 41,36,35 42,40,41 40,40,40 59,57,53 70,62,51 64,55,47 124,111,104 131,119,109 134,119,108 128,116,104
51,133,217 50,112,189 243,211,167 250,228,181 252,227,179 246,221,175 218,193,147 249,224,178 255,241,190 160,147,140 142,135,135 140,133,136 147,140,143 135,128,128 142,135,135 148,141,141 143,136,139 137,130,133 144,136,142 255,226,189 223,206,178 145,140,137 142,137,134 148,141,144 88,86,87 51,49,50 117,115,113 97,95,93 108,106,104 101,101,96 97,103,106 87,95,102 84,94,110 81,90,101 62,58,67 66,64,65 65,63,64 118,80,70 86,26,12 80,30,17 60,22,12 255,228,203 255,232,187 255,230,185 241,172,136 177,52,35 247,201,183 142,32,19 255,37,30 249,34,25 199,65,22 214,155,96 255,190,80 131,32,9 128,23,22 127,20,13 123,21,19 145,36,30 181,148,123 145,101,75 128,41,27 137,51,21 165,56,27 138,47,28 85,74,59 90,79,64 89,78,63 88,77,62 85,75,63 80,78,76 122,113,107 99,94,93 60,60,60 53,53,53 76,64,64 115,98,88 110,101,95 118,108,107 114,108,103 115,109,104 95,93,94 86,86,86 70,68,66 62,57,54 66,58,45 63,59,51 40,38,36 40,38,39 39,39,39 76,76,76 83,76,76 60,51,45 127,114,109 133,121,111 135,120,109 130,118,106
50,132,220 41,107,176 252,222,178 249,227,182 250,225,177 254,229,183 235,210,164 251,226,180 255,241,191 152,140,140 145,135,136 138,133,135 145,140,142 137,135,136 132,130,131 140,133,136 142,134,140 136,128,134 132,130,128 242,223,198 213,195,176 143,133,132 146,136,135 135,128,131 89,87,88 76,74,75 91,89,87 96,94,92 106,104,102 105,100,99 106,101,98 105,103,99 88,97,110 94,101,113 78,78,75 69,69,66 52,50,51 103,99,91 102,43,24 81,31,16 66,27,15 110,86,62 245,213,167 255,233,188 255,178,142 237,166,142 121,53,31 137,26,18 245,31,24 223,32,24 198,30,16 170,44,19 178,46,41 189,31,28 161,29,24 132,25,16 121,21,16 109,21,14 134,51,31 199,154,131 123,36,22 203,58,25 149,57,27 112,40,23 90,74,61 86,76,64 85,74,59 80,71,56 78,69,61 75,73,71 43,43,40 40,38,39 67,63,57 48,46,47 63,56,56 101,90,87 105,99,94 92,85,83 104,99,98 107,100,100 88,83,85 76,74,75 50,45,47 65,59,50 66,58,47 66,57,51 36,35,38 38,38,38 37,39,39 44,46,46 79,77,78 58,52,47 126,113,108 131,119,109 135,118,108 133,121,109
51,130,217 46,96,154 255,231,186 253,226,179 240,216,165 229,204,156 239,214,166 241,214,167 251,228,186 147,140,138 143,136,139 135,128,131 140,135,137 127,125,126 129,127,128 133,131,132 136,134,135 124,122,123 112,110,108 131,126,123 185,172,151 146,136,137 147,135,137 140,133,133 61,61,58 86,86,83 78,73,72 89,84,83 105,100,99 101,97,91 114,108,101 121,112,106 104,99,101 109,107,108 80,78,76 45,43,39 48,53,49 96,94,90 116,110,105 116,48,12 87,26,8 64,27,14 120,91,58 233,222,189 62,55,58 103,44,25 139,26,21 127,19,17 223,32,24 206,29,23 198,29,20 198,29,23 187,29,23 183,26,20 166,32,29 138,22,18 116,18,17 92,18,16 136,24,14 127,34,11 83,87,91 144,55,22 150,52,22 128,70,44 90,81,66 77,61,48 66,57,49 66,61,47 90,88,84 74,74,74 64,64,64 42,40,41 60,55,52 61,55,50 64,59,61 127,122,124 180,178,176 146,145,148 82,87,95 69,77,86 75,79,81 67,68,71 73,71,79 76,73,77 61,55,48 64,55,51 37,34,40 38,38,38 39,39,39 64,65,68 88,87,90 58,52,47 125,114,109 134,119,108 135,120,109 134,119,108
55,126,216 62,104,152 250,225,179 255,229,179 255,239,188 255,248,197 255,244,193 244,217,170 249,226,184 146,139,137 141,134,137 135,128,131 133,128,130 133,131,132 137,135,136 129,127,128 133,131,132 129,127,128 124,122,120 136,131,130 175,160,151 141,131,135 170,158,158 209,200,196 161,155,148 94,87,87 65,60,59 82,77,76 99,94,93 105,101,95 120,114,105 130,121,113 98,91,91 100,90,91 67,65,63 47,45,43 67,58,54 82,76,71 120,114,109 184,95,46 126,24,2 96,25,4 122,77,44 57,28,24 36,36,36 48,28,19 132,28,20 135,34,23 219,34,24 205,31,24 199,30,21 194,28,23 186,27,24 178,28,22 154,27,20 129,20,12 121,23,22 97,19,18 97,12,9 85,31,11 173,84,28 177,59,24 116,28,8 85,36,27 78,52,38 85,71,53 64,56,45 59,53,44 77,75,71 75,75,75 62,62,62 45,43,44 90,85,84 160,154,149 155,146,142 144,143,136 128,134,135 113,117,121 103,111,118 96,106,112 95,103,110 90,98,105 70,70,82 68,66,74 72,68,62 55,49,44 34,31,37 39,37,38 44,44,44 96,101,107 88,89,92 58,52,45 131,120,115 140,125,114 136,121,110 139,125,111
49,124,204 92,115,138 253,229,178 251,224,177 233,209,158 226,201,155 249,224,178 255,234,189 254,235,198 145,135,136 141,134,137 140,133,136 137,130,133 132,127,129 131,129,130 130,128,129 145,140,137 255,247,224 255,254,221 255,253,221 255,253,216 255,247,209 255,235,198 255,239,203 216,200,183 100,95,92 71,64,62 78,73,72 89,84,83 118,112,107 114,108,101 134,125,117 99,92,90 86,79,77 56,54,55 54,50,44 209,185,150 89,76,55 45,45,40 86,56,39 156,91,34 158,103,49 123,31,19 43,31,31 36,36,36 64,54,44 170,126,88 255,229,192 215,32,23 197,29,20 191,30,25 185,27,24 177,30,25 165,27,21 142,26,20 137,24,17 110,19,16 108,19,17 87,27,25 87,59,48 172,83,34 106,36,10 119,29,7 96,27,14 87,40,29 93,79,61 79,65,51 80,70,60 76,76,73 73,73,73 55,55,55 40,40,40 95,93,91 139,134,131 136,126,127 142,132,133 120,125,131 108,116,121 93,105,113 92,104,110 91,103,109 90,100,108 81,86,96 74,72,80 69,67,65 38,36,34 66,63,69 38,38,35 93,97,101 88,98,118 88,89,92 65,56,50 133,123,111 140,126,112 144,130,114 142,128,114
52,123,204 137,153,164 230,206,155 250,225,181 240,214,173 246,220,181 254,228,189 255,228,183 223,204,167 148,138,139 144,137,140 136,129,132 135,128,131 138,128,132 135,130,132 133,131,132 132,120,120 255,251,204 255,243,205 255,245,210 255,246,205 255,246,202 255,237,196 255,240,205 254,236,206 111,106,103 96,91,90 75,70,69 86,81,80 97,91,86 116,110,103 134,125,117 97,90,88 80,73,71 54,52,53 71,67,61 255,229,184 252,225,182 47,46,49 40,40,37 102,37,18 123,43,25 77,62,53 66,56,55 251,225,200 255,227,185 255,231,186 255,232,190 209,30,20 185,27,17 180,28,23 174,27,22 165,27,21 154,25,19 146,25,23 136,25,17 125,23,19 104,22,16 91,27,26 47,18,14 138,41,21 160,93,43 162,79,41 144,84,41 92,57,42 92,81,64 86,72,58 81,71,61 79,79,76 64,64,64 47,47,47 40,40,40 147,145,143 131,126,123 126,124,122 118,116,114 112,117,123 104,112,117 93,105,113 92,103,114 90,101,112 81,92,105 82,91,102 71,74,83 77,75,73 59,57,55 39,36,40 41,41,41 78,79,84 85,95,115 81,80,83 54,48,41 115,105,93 140,126,112 146,132,114 143,129,115
47,122,206 199,189,177 255,239,198 255,240,195 255,236,200 224,205,178 162,155,137 170,159,152 213,198,189 142,137,134 143,136,139 135,128,131 137,130,133 135,128,131 141,134,137 140,133,136 141,129,117 255,244,197 255,242,196 255,240,196 255,227,187 220,192,152 195,169,128 182,160,122 154,145,130 51,49,50 42,40,41 59,57,58 76,74,70 83,78,75 109,107,103 118,113,110 82,86,88 72,70,80 51,47,56 111,105,98 255,236,192 255,233,188 38,38,35 41,43,43 31,36,42 70,71,76 255,223,187 250,226,189 255,230,181 247,216,165 255,225,176 254,229,181 198,29,23 163,25,15 166,25,23 160,27,19 151,27,19 151,27,21 145,24,20 137,26,18 120,23,19 108,19,15 79,24,20 57,23,19 129,106,93 104,60,48 118,50,30 109,77,61 100,86,70 91,79,67 88,77,62 71,61,51 106,101,100 64,59,61 39,41,41 71,73,73 131,126,125 127,122,119 130,123,123 115,113,114 105,110,118 102,112,120 91,102,115 90,103,118 86,99,116 85,98,115 83,93,109 75,84,95 78,78,78 62,62,62 35,33,34 42,39,43 59,56,62 87,98,111 65,65,65 45,39,34 92,81,74 148,132,115 146,128,107 149,133,116
47,118,203 229,216,193 255,238,184 255,234,190 255,234,191 221,203,171 157,152,140 156,149,133 156,146,136 160,150,140 178,169,165 139,129,130 139,132,135 136,129,129 140,133,133 146,139,142 140,129,124 157,140,114 159,135,109 159,135,109 158,134,108 156,135,108 154,134,116 155,141,123 81,80,73 61,60,63 42,40,41 152,150,148 173,168,165 200,200,197 142,147,153 79,93,105 75,88,107 75,84,95 68,67,70 78,73,75 190,166,131 251,224,181 40,38,36 45,45,42 101,109,116 67,70,77 255,239,184 255,233,187 255,226,175 252,219,169 255,221,172 255,232,186 187,37,22 159,44,35 147,52,41 140,56,43 132,57,39 173,102,81 163,99,82 140,31,23 121,24,20 108,22,17 54,16,10 66,22,21 122,101,86 126,112,98 115,101,87 100,89,74 101,87,73 96,81,70 87,77,65 79,69,57 108,98,97 106,108,105 97,106,108 82,82,82 129,127,125 120,115,112 121,117,111 113,108,107 99,104,110 98,110,118 88,101,118 88,103,121 89,102,121 83,96,115 83,96,113 75,88,103 79,79,79 72,72,72 51,49,47 44,39,41 96,91,93 111,106,103 88,83,80 49,44,41 71,60,53 149,134,114 149,135,110 150,136,111
45,114,191 240,217,188 226,199,154 211,179,145 202,173,138 174,150,117 156,146,124 158,144,130 151,142,123 157,148,129 160,149,130 159,149,137 137,130,130 140,133,136 141,134,137 142,135,135 142,132,133 181,163,144 163,148,126 164,149,129 162,148,130 170,152,133 173,159,134 187,173,157 78,78,78 63,60,64 129,127,128 122,120,121 124,119,116 99,97,95 103,108,114 100,110,118 91,101,121 81,90,101 73,72,75 78,78,78 71,57,39 255,240,197 49,47,43 75,75,72 104,109,115 67,62,61 255,231,197 255,235,196 255,241,202 255,245,210 255,252,218 255,249,211 255,248,211 255,243,204 255,238,194 255,236,192 255,244,204 255,249,209 173,157,142 154,143,136 38,31,29 45,30,21 49,17,12 76,25,28 95,69,55 128,112,99 117,101,84 103,88,68 101,87,69 97,82,71 88,78,66 81,71,59 100,90,89 95,103,112 97,102,108 66,66,66 120,118,116 111,106,103 119,103,99 122,107,96 100,104,108 99,109,115 87,102,120 89,104,122 85,98,117 82,95,114 81,94,111 75,88,103 78,77,80 75,75,75 58,56,54 41,36,38 68,63,65 131,126,123 74,69,66 39,37,33 59,50,44 152,135,111 149,132,108 147,132,112
