80,68,56 83,72,57 85,74,59 90,79,64 85,73,61 85,74,57 88,77,60 91,81,59 102,89,66 96,83,60 105,90,70 100,89,72 86,73,52 94,83,64 90,79,62 90,79,62 95,80,58 99,85,60 97,83,58 97,83,58 61,56,26 49,39,15 94,81,60 99,84,64 101,87,69 96,83,62 97,84,61 94,80,62 74,67,38 64,66,20 70,73,22 72,73,23 72,70,23 66,61,22 59,53,19 64,59,20 60,60,26 55,53,31 90,89,82 52,40,40 62,55,58 54,43,36 89,78,63 70,59,26 66,61,31 72,69,29 120,102,29 167,145,37 202,182,64 241,219,100 255,244,64 243,225,36 255,238,69 235,217,77 191,172,61 176,160,48 230,206,99 255,245,130 255,255,136 255,255,128 255,254,106 255,241,63 255,249,22 255,255,24 156,132,99 165,141,108 155,132,103 148,126,90 126,106,76 132,114,84 145,122,93 153,134,99 145,122,93 145,122,93 136,115,88 115,94,67 111,94,70 88,77,58 92,81,62 91,80,61 101,87,60 99,85,58 109,95,70 116,97,72 118,97,70 129,108,81 135,114,87 127,106,81 118,99,74 119,98,73 120,101,74 116,97,70 111,92,67 105,91,66 108,89,66 101,87,62
70,62,49 74,67,51 82,73,58 89,80,65 94,83,68 89,78,63 87,76,61 104,93,74 105,92,69 115,102,79 97,82,62 88,77,60 86,72,54 84,73,56 83,72,55 83,72,55 92,77,57 92,77,55 95,81,56 100,86,61 97,87,63 107,90,64 100,86,61 93,80,59 88,77,60 87,76,59 92,78,64 93,79,61 84,79,49 68,71,20 71,72,22 75,76,26 71,67,21 62,57,18 55,49,15 66,57,26 74,65,59 84,77,75 92,87,84 94,84,72 70,57,36 77,63,34 70,60,20 66,58,24 69,63,27 120,105,44 206,180,43 224,198,36 240,212,35 254,224,41 252,222,27 255,239,42 255,253,49 253,234,52 242,220,55 255,238,99 255,255,140 255,254,138 255,255,140 255,233,104 255,228,85 255,228,52 255,228,14 255,255,29 162,133,109 133,109,85 104,83,56 152,129,98 146,121,93 152,134,104 158,133,103 156,137,102 148,125,96 154,131,102 157,136,109 136,115,88 110,93,69 104,93,74 88,77,58 89,78,59 95,80,58 94,79,57 142,125,101 110,96,71 117,96,69 147,126,99 129,108,81 136,115,90 113,94,69 124,103,78 124,105,78 118,99,72 106,87,62 114,100,71 99,86,65 107,93,68
79,70,55 72,63,48 82,72,62 89,79,69 96,84,74 107,92,81 93,79,65 119,105,89 103,88,66 148,133,111 93,80,59 113,100,77 90,76,62 83,68,57 111,97,81 99,85,67 97,79,58 104,86,65 91,80,61 91,80,61 97,83,65 99,85,67 97,83,65 87,76,59 87,76,61 85,74,59 85,76,61 94,83,68 65,65,31 66,73,18 70,71,21 81,78,27 76,70,24 61,53,17 64,56,22 72,61,26 70,63,22 73,63,21 78,69,24 80,69,25 76,67,22 71,62,17 68,62,26 75,68,25 137,116,15 216,188,38 228,200,30 231,206,50 242,213,92 205,178,61 212,188,67 222,206,105 239,217,102 245,226,60 255,239,51 250,229,47 155,134,35 198,174,41 225,196,64 232,202,64 224,194,40 229,198,38 249,217,34 255,247,29 245,228,81 117,97,67 108,88,70 73,52,39 92,71,46 169,146,117 148,123,93 170,147,116 147,124,93 170,147,116 161,142,107 148,128,98 123,106,82 100,87,66 92,79,58 84,73,54 88,77,58 88,77,58 112,99,78 108,94,76 124,105,80 135,114,87 122,101,74 145,124,97 131,111,81 150,130,100 126,107,84 116,97,74 105,87,66 118,101,75 122,103,78 120,101,76
225,207,165 212,194,152 225,207,165 175,157,115 212,193,154 186,169,130 188,171,134 195,178,141 177,161,128 134,120,95 143,126,100 146,129,103 135,118,94 98,87,68 91,80,61 85,74,59 85,74,59 87,76,61 88,77,58 88,77,58 87,78,59 85,74,57 84,73,56 85,74,57 85,76,61 80,70,58 111,91,73 54,42,30 69,68,41 72,73,23 75,71,23 83,74,29 79,70,25 70,63,22 71,64,33 66,59,28 71,61,23 70,60,22 69,59,21 71,59,20 75,72,30 75,71,23 75,76,26 116,104,36 163,149,23 152,139,37 151,133,44 148,130,39 159,140,47 181,161,71 168,147,46 165,145,39 178,156,41 183,158,30 216,197,31 222,204,46 117,105,35 67,55,14 127,109,22 170,144,33 187,157,21 206,175,28 227,194,28 248,219,29 250,236,2 105,82,67 112,90,70 117,97,79 113,93,75 103,84,61 148,122,97 152,129,98 157,135,101 163,141,107 173,154,117 157,137,105 136,122,95 90,81,62 85,76,57 87,76,57 106,95,76 92,81,62 98,84,66 116,103,82 108,94,69 108,94,67 123,109,82 130,113,87 126,112,85 109,95,68 110,89,66 118,97,74 107,90,66 117,96,71 125,104,79 115,94,69
226,205,164 220,199,158 223,202,161 214,193,152 190,171,132 203,184,145 196,177,138 172,155,120 115,98,74 123,109,80 116,104,78 109,97,69 97,83,65 85,74,59 85,74,59 85,74,59 94,83,68 88,77,62 90,79,64 85,74,59 89,78,63 85,74,59 87,76,61 83,74,59 94,76,57 111,91,71 126,95,76 78,57,53 65,69,42 71,72,22 80,74,28 84,75,30 78,68,28 75,70,31 71,67,30 74,69,30 74,67,26 80,73,30 80,74,28 78,74,26 75,75,30 78,79,31 88,84,24 193,183,71 109,97,31 84,79,28 81,68,20 108,95,34 127,109,38 137,115,37 123,102,19 135,110,21 140,115,17 155,128,24 178,162,31 138,123,17 140,130,59 54,47,16 65,53,16 86,67,12 137,114,25 173,148,32 208,178,24 224,196,19 241,218,8 130,104,63 118,97,72 115,95,77 110,91,75 110,90,72 121,100,77 126,105,78 154,132,98 168,146,112 183,164,127 167,148,113 114,100,73 101,87,69 92,78,60 91,80,61 90,79,60 97,86,67 98,84,66 107,94,73 109,95,70 105,90,68 112,97,75 108,95,72 97,82,60 106,91,69 103,86,62 108,91,67 104,87,63 110,91,66 123,104,79 121,100,75
205,187,145 185,167,125 95,78,54 102,84,65 100,88,62 111,99,73 90,76,58 90,79,62 87,78,63 81,74,58 81,73,60 84,72,60 96,85,70 82,73,58 86,77,62 88,77,62 110,99,84 89,78,63 88,77,62 84,73,58 86,77,62 88,79,64 84,73,56 120,98,78 117,98,73 91,62,40 75,60,51 89,86,44 99,103,47 69,72,23 78,72,24 80,75,32 80,74,28 82,72,30 78,71,30 76,69,26 79,75,29 81,77,29 80,76,30 82,78,30 83,79,31 83,80,29 81,77,29 87,81,35 80,77,33 76,71,30 71,66,27 77,67,27 85,73,34 91,80,36 93,79,34 97,82,35 109,96,44 118,104,38 107,98,38 43,32,13 90,82,17 54,49,6 47,42,14 57,50,21 63,55,21 90,78,23 152,135,30 191,170,29 236,213,34 157,134,24 145,124,97 115,95,77 110,89,74 101,82,68 100,79,66 108,88,68 106,90,73 106,95,76 100,90,68 138,121,95 182,163,126 192,170,134 183,161,125 162,144,112 133,117,102 100,84,69 99,83,66 109,93,76 143,126,98 108,93,73 121,106,86 113,99,74 112,97,75 108,93,71 99,86,65 105,92,71 98,82,65 102,87,67 98,83,63 112,99,76
183,162,121 141,119,81 121,105,72 96,79,55 91,78,57 91,78,57 102,88,74 87,75,63 85,76,61 81,74,58 89,80,65 83,72,57 89,78,63 81,74,58 86,79,63 89,78,63 94,83,68 88,77,62 86,77,62 83,74,59 91,80,65 85,74,57 113,98,76 112,91,68 94,69,50 146,117,97 125,118,98 137,145,38 67,71,17 72,73,25 80,76,30 79,74,33 85,79,33 85,76,31 82,76,30 82,76,30 77,75,28 81,77,31 82,80,31 86,83,32 83,79,31 68,63,22 71,68,26 76,72,26 74,67,28 69,63,27 71,65,29 74,66,32 76,68,32 78,68,30 75,65,27 72,62,24 66,55,22 66,62,16 77,74,32 113,98,35 220,204,63 130,113,19 70,60,18 47,41,16 56,47,20 61,53,19 94,81,18 147,131,28 205,185,10 241,225,55 108,82,59 124,100,78 111,92,78 132,112,94 100,80,62 123,98,81 127,111,96 92,80,68 97,87,65 138,121,95 142,122,92 151,127,101 197,176,133 196,173,131 219,202,167 208,190,158 223,207,165 191,172,133 152,130,92 136,116,98 104,84,66 102,88,63 101,85,70 97,81,66 92,78,60 96,82,64 89,78,61 88,77,58 90,79,60 88,79,60
148,131,94 106,87,60 102,85,59 102,85,59 101,88,67 97,84,63 89,75,59 82,73,58 81,72,57 82,73,58 81,72,57 81,72,57 83,74,59 85,74,57 96,85,68 89,78,59 88,77,62 88,77,62 83,73,61 89,75,61 111,93,72 117,98,75 102,78,56 114,88,65 152,126,103 135,120,100 142,150,41 106,114,34 62,63,24 71,73,20 78,76,27 82,80,33 85,81,33 85,79,33 83,77,31 83,77,31 80,76,30 81,77,31 84,82,33 83,80,29 77,68,23 63,52,17 64,56,20 73,63,23 69,57,27 66,57,26 68,62,28 68,60,26 70,61,30 70,58,28 62,50,24 61,49,23 62,55,14 73,69,23 83,73,20 203,174,55 255,222,44 251,216,39 164,143,30 96,82,14 55,46,15 56,47,16 63,56,17 105,95,28 184,169,21 242,228,31 179,155,133 131,108,95 118,98,78 106,86,66 116,96,76 91,70,55 105,80,61 118,111,114 112,99,109 111,99,104 141,127,109 174,161,138 161,146,108 209,188,147 192,174,132 210,192,150 218,201,154 226,209,162 232,214,170 225,204,163 222,201,160 105,95,71 90,79,60 91,80,61 96,85,66 88,77,58 94,83,64 94,83,64 95,84,65 91,80,63
102,88,63 101,87,62 101,86,64 95,80,60 94,84,62 88,77,58 87,76,59 84,73,58 82,75,59 80,73,57 87,76,61 88,77,62 94,80,64 91,77,61 90,79,62 96,85,70 89,78,61 90,79,62 88,79,64 110,94,77 117,96,73 120,101,76 118,98,78 127,103,81 116,90,65 168,160,110 119,127,36 70,74,18 63,65,19 72,76,22 77,76,24 81,77,29 84,82,33 82,78,30 84,78,32 82,76,30 83,77,29 81,77,29 80,78,31 76,72,24 70,63,20 62,55,14 60,52,16 63,52,17 55,46,27 49,47,29 56,50,25 60,51,20 62,50,20 55,43,15 50,43,12 72,66,32 73,68,25 73,70,30 163,143,53 244,216,66 252,217,49 255,223,47 249,223,59 150,131,20 98,88,35 50,43,12 56,51,21 80,75,22 159,146,14 233,217,34 120,91,71 152,126,101 133,104,82 118,99,76 101,82,59 100,79,64 87,68,54 126,111,100 102,92,110 105,96,107 119,106,103 131,120,105 152,135,111 179,158,117 185,167,125 209,191,149 214,191,151 224,201,161 207,187,141 234,216,172 227,209,167 223,205,163 83,72,53 88,77,58 88,78,56 88,78,56 83,74,55 85,74,59 88,77,62 90,79,64
106,85,62 106,85,62 102,88,61 99,85,60 90,79,60 87,76,57 84,73,58 82,71,56 85,78,62 80,73,57 81,74,58 96,82,66 139,106,79 113,80,55 121,87,65 117,93,69 100,82,61 98,78,60 123,103,83 110,91,68 124,98,75 112,90,70 95,68,52 116,89,71 179,165,147 130,132,38 107,112,40 59,63,25 63,68,23 71,72,22 75,74,20 81,80,26 86,83,32 88,83,30 83,77,29 83,77,29 82,78,30 82,78,30 78,74,28 69,64,21 65,60,19 67,62,21 65,62,20 66,61,20 72,67,26 66,58,22 66,59,20 67,61,25 73,63,25 78,68,26 79,69,27 80,73,30 74,69,30 103,91,34 219,194,64 233,210,68 236,211,55 246,216,58 238,214,51 220,201,46 121,108,19 89,84,15 52,47,17 74,67,24 143,134,8 217,204,31 91,64,46 145,115,89 102,82,62 138,109,85 107,86,61 105,82,67 95,73,55 122,101,90 186,169,170 108,95,116 107,97,115 107,98,113 121,110,93 131,117,92 152,136,94 195,174,133 186,162,125 166,142,105 190,169,126 220,202,158 220,202,158 209,191,149 143,125,93 109,91,61 97,87,65 91,81,59 83,74,55 82,71,56 87,76,61 79,72,56
98,79,54 108,89,64 109,90,65 101,84,58 91,77,59 92,78,62 84,73,58 84,73,58 88,77,62 90,79,64 87,75,65 125,103,83 135,110,82 105,76,52 138,103,76 156,119,93 162,133,111 120,94,71 127,106,83 119,95,71 136,110,87 116,97,74 127,101,76 121,95,74 165,157,105 124,125,34 76,77,29 56,59,24 68,70,28 69,72,23 76,78,21 81,80,26 88,83,30 85,80,27 84,79,28 82,78,30 79,77,28 76,77,27 71,69,22 64,60,14 62,57,14 71,66,23 68,65,23 69,64,21 67,63,26 71,66,27 71,68,28 72,69,27 73,66,27 77,70,27 78,71,28 81,76,35 81,74,33 126,112,44 210,187,56 221,203,61 225,209,57 222,203,50 234,214,55 213,197,45 165,155,47 111,102,15 60,54,18 65,60,21 143,136,23 216,203,30 123,103,53 145,116,81 181,148,123 139,108,85 162,134,107 111,85,62 88,71,61 38,27,24 255,255,227 160,150,140 111,103,122 108,98,116 107,97,117 110,98,112 122,108,92 134,111,80 154,132,98 148,124,98 174,156,114 211,193,151 225,207,165 214,196,154 198,180,138 167,148,109 125,108,80 108,90,69 92,78,62 92,83,68 88,79,64 81,70,55
83,72,55 87,76,59 92,79,58 86,72,54 89,79,57 84,73,58 99,88,73 85,74,57 84,73,56 85,74,57 85,78,58 100,77,48 123,98,70 102,76,53 157,116,87 154,110,80 147,110,86 130,101,77 134,105,81 159,130,106 133,111,91 99,80,64 81,54,36 143,129,111 140,135,62 113,112,33 58,61,28 54,57,22 61,68,22 68,74,22 75,77,20 79,78,24 85,82,27 87,82,27 84,78,30 80,79,27 79,77,30 73,68,25 68,62,16 62,57,14 73,70,26 70,67,23 73,68,29 74,68,34 77,73,38 78,74,39 80,74,40 79,75,40 81,75,39 81,74,33 83,76,37 82,77,36 107,93,27 169,148,47 174,154,36 207,193,50 220,203,54 215,199,47 201,192,47 190,179,48 148,133,43 127,124,43 110,99,12 65,61,13 139,133,17 215,204,32 164,154,72 116,96,76 168,136,106 57,39,20 108,87,64 120,91,69 92,81,66 36,29,32 199,185,158 255,255,219 114,102,102 106,93,112 106,98,117 106,96,116 105,97,116 111,103,109 123,106,96 123,109,93 183,165,121 215,194,153 215,194,153 223,202,161 218,197,154 211,190,147 193,172,129 183,163,117 123,104,79 95,85,61 89,78,61 87,73,57
195,180,140 147,130,104 196,177,152 148,129,106 111,92,76 92,78,64 90,79,64 84,73,56 95,84,67 88,77,60 79,72,52 103,78,50 169,135,105 153,119,97 164,119,96 160,114,84 159,120,92 143,109,87 125,95,69 134,103,80 102,80,62 81,61,43 140,107,82 207,187,167 153,154,65 91,88,21 56,56,26 60,61,24 61,66,19 69,75,23 76,78,23 78,80,25 82,81,25 87,82,27 82,79,28 79,78,26 78,73,30 69,62,21 60,53,12 63,56,13 75,71,25 73,68,25 76,68,32 76,71,32 78,74,37 79,75,40 79,78,40 82,80,47 83,76,45 82,75,36 83,78,39 81,74,35 171,147,44 200,179,55 184,163,50 195,180,61 185,169,68 115,99,16 65,55,4 51,39,0 81,71,20 62,45,19 213,199,44 77,65,24 158,151,24 217,208,36 202,193,117 88,73,51 138,103,76 116,85,64 154,121,94 130,101,77 76,62,46 36,29,29 121,111,87 252,236,203 255,253,216 112,99,109 105,96,118 99,93,114 98,94,114 103,94,116 104,95,117 114,101,111 122,105,81 141,122,85 162,140,104 198,177,136 207,186,143 213,192,149 219,199,153 206,185,142 184,162,124 190,171,136 108,94,69 89,75,59
185,168,129 196,179,140 177,158,119 212,193,154 193,174,135 151,134,99 157,142,106 207,188,149 183,164,127 154,134,104 112,98,80 108,83,66 112,84,57 153,122,101 160,120,97 166,118,89 153,112,83 137,102,77 123,91,61 137,107,81 123,108,88 84,70,54 116,96,78 191,172,145 133,132,35 64,61,19 56,54,25 63,61,30 64,66,22 69,75,23 75,79,21 81,80,24 81,80,24 83,80,25 85,80,27 79,75,27 76,69,26 70,63,24 55,47,13 73,68,25 74,72,25 75,72,30 79,73,37 80,76,39 76,75,37 82,81,43 79,79,38 83,82,44 84,80,43 83,78,39 81,73,39 122,115,47 206,182,47 188,171,62 130,123,92 54,46,35 57,53,47 62,55,58 46,43,49 60,55,52 85,53,0 243,224,71 134,120,0 150,137,0 186,181,39 204,196,31 190,177,127 47,36,29 72,47,30 153,134,109 156,130,105 112,87,70 104,85,71 40,33,33 81,71,61 255,255,218 255,250,214 255,255,227 103,95,114 96,94,118 98,94,118 100,96,118 101,95,116 102,96,117 108,95,114 126,112,98 162,139,97 187,164,122 209,191,147 207,189,145 225,207,165 218,200,158 217,199,157 199,181,137 136,119,80 94,79,57
201,184,147 186,169,132 193,174,135 192,173,134 185,166,129 192,172,140 187,170,135 195,176,137 198,177,152 207,188,151 196,179,140 67,47,38 172,129,94 161,124,100 166,121,98 186,139,107 139,100,70 131,96,69 128,96,66 117,88,64 95,75,55 94,76,57 112,88,64 197,180,154 125,126,35 56,54,21 56,54,23 60,60,28 63,65,21 67,75,24 77,81,23 79,84,23 82,81,25 81,79,21 85,80,25 80,76,28 83,74,29 66,59,18 62,55,16 78,73,30 77,75,28 77,75,28 79,75,38 80,80,39 79,78,40 83,82,44 84,83,45 83,83,42 84,82,49 81,80,53 77,74,48 159,148,75 112,97,36 57,46,27 75,71,65 55,52,58 87,85,81 60,58,66 66,57,49 217,186,126 255,242,132 255,228,47 248,236,27 233,229,26 184,178,34 208,201,33 133,118,82 70,59,44 124,96,67 55,37,34 49,31,28 88,67,54 125,104,89 40,33,31 54,45,39 239,226,192 252,237,201 255,255,221 157,148,159 98,94,116 101,95,120 102,96,117 101,95,118 107,98,120 187,175,149 217,206,171 198,172,133 204,183,140 212,194,150 220,202,158 233,215,173 230,212,170 207,189,147 212,194,150 180,161,122 114,98,65
163,147,114 151,135,102 144,127,90 142,123,86 136,117,82 136,118,86 144,127,90 171,152,115 176,156,124 185,168,133 177,161,144 76,78,92 154,117,91 155,115,90 153,112,85 185,140,107 124,89,64 126,93,66 134,105,74 115,91,67 97,81,66 66,53,48 143,109,79 168,152,137 103,103,44 55,54,27 56,54,23 58,56,25 65,64,26 67,73,23 75,82,23 81,86,23 81,80,24 82,79,26 83,80,25 80,79,27 74,68,22 66,61,18 64,60,14 79,75,27 77,78,30 76,76,31 78,78,37 77,78,39 79,79,36 80,80,37 80,78,45 80,73,53 79,72,52 66,61,49 63,57,52 54,48,41 68,66,78 78,71,85 72,68,62 55,53,63 78,76,58 69,52,42 252,192,101 255,235,147 255,252,109 233,218,28 252,235,18 216,213,21 193,184,41 202,195,27 165,152,120 51,41,29 59,50,42 67,56,37 165,131,109 88,63,44 96,77,52 57,45,33 48,35,28 228,214,187 232,216,183 254,242,205 255,252,222 121,107,112 108,94,109 106,97,110 111,97,112 182,164,145 207,188,149 232,211,168 241,220,177 228,210,168 225,207,165 223,205,163 233,215,171 220,202,158 202,184,140 227,209,167 211,193,149 180,160,110
123,112,119 122,112,113 119,107,112 125,113,118 115,103,105 111,99,101 141,130,113 144,131,110 155,141,112 159,139,119 84,82,102 73,76,94 145,111,81 145,109,80 151,111,86 159,115,85 122,89,64 123,92,71 132,99,72 106,80,55 87,69,50 101,85,70 134,104,76 148,134,116 60,60,26 52,55,22 55,53,22 57,55,24 63,62,26 70,72,26 71,75,17 84,87,27 86,86,27 84,80,22 81,80,26 79,78,24 75,70,27 64,59,18 74,68,22 81,78,27 80,76,28 78,74,26 77,77,32 79,77,30 75,70,31 74,65,34 63,56,36 67,56,37 59,53,44 82,79,85 82,75,85 73,66,64 69,72,83 74,72,84 60,57,61 55,53,65 139,102,60 255,204,116 255,246,164 255,249,180 201,179,32 194,182,13 213,206,10 194,188,13 180,168,31 175,165,16 97,78,51 57,42,31 136,111,83 96,69,51 140,107,82 135,101,79 128,103,86 92,77,55 75,60,49 212,198,169 207,193,164 238,222,191 240,228,187 163,144,128 181,160,147 169,148,133 183,159,135 201,179,141 211,190,149 230,211,172 225,206,167 230,212,170 227,209,165 217,199,155 216,198,154 224,206,162 209,191,147 219,201,157 216,198,154 214,194,148
114,106,112 118,111,111 118,108,112 116,106,110 118,106,108 122,110,110 120,110,111 134,128,123 153,142,139 78,79,102 76,88,112 81,88,111 139,106,79 129,95,65 154,114,91 152,108,82 135,102,75 124,93,72 118,85,58 111,85,60 72,58,42 60,49,46 58,43,32 75,70,67 59,61,33 54,54,22 54,52,21 56,54,21 61,60,24 69,69,26 69,73,17 84,87,25 86,85,29 82,81,27 81,80,26 78,77,25 75,72,28 68,65,21 80,78,29 85,80,27 80,75,24 76,67,22 78,67,32 67,57,33 55,49,44 51,46,43 70,73,84 82,78,87 51,46,45 75,74,79 69,68,71 68,62,57 60,60,68 66,67,59 133,89,36 255,201,118 255,228,159 255,249,190 255,223,146 145,130,38 151,141,18 160,152,16 179,172,17 183,179,23 162,153,38 137,120,24 172,153,126 73,64,47 85,69,52 115,95,77 45,31,31 88,65,52 118,98,80 113,89,65 87,71,58 209,192,168 180,166,141 212,198,173 245,228,200 255,245,213 205,186,147 196,180,138 185,163,125 201,181,135 211,190,149 197,178,139 205,186,147 200,182,140 225,207,163 220,202,158 231,213,169 220,202,158 225,207,163 205,188,141 192,175,128 189,172,125
101,93,112 101,93,112 102,92,110 102,92,110 103,95,112 105,97,116 107,95,109 115,104,111 81,85,100 76,85,110 77,89,113 79,87,115 133,103,75 151,118,81 148,108,85 147,109,88 141,107,75 106,73,48 118,88,60 116,91,63 57,42,33 63,47,34 50,36,36 48,47,52 46,47,24 54,52,23 50,50,18 54,52,19 58,57,21 65,64,26 69,70,20 77,79,22 79,79,20 87,86,32 84,83,27 82,81,27 78,77,25 71,67,19 78,75,24 85,80,27 71,61,19 71,58,24 50,39,22 57,52,51 55,57,73 48,47,52 71,71,81 72,73,76 70,65,62 75,72,76 54,52,50 75,60,51 153,119,85 255,203,145 255,237,184 255,251,203 255,225,169 163,129,55 87,80,10 97,90,18 105,99,6 121,113,7 148,142,9 162,157,17 128,120,18 80,74,0 187,171,140 149,142,124 111,91,71 115,94,71 140,118,98 119,96,81 122,93,73 138,112,89 101,85,68 181,168,145 165,152,129 201,188,165 208,196,168 239,224,188 195,176,137 198,180,138 200,177,137 207,184,144 198,177,136 197,179,135 210,192,148 216,198,156 217,199,155 228,210,166 224,206,162 220,202,158 212,191,150 193,172,129 184,163,120 179,157,112
94,91,108 96,92,112 101,93,112 107,100,114 147,136,131 161,143,122 147,136,121 163,158,144 78,84,103 76,90,111 74,86,110 79,91,115 54,38,32 111,82,62 139,104,79 145,109,80 126,96,68 119,86,61 104,80,54 100,79,52 103,87,74 84,73,56 44,36,44 34,33,38 36,36,36 57,57,25 54,52,21 55,53,22 57,55,22 59,59,18 65,66,16 68,70,17 84,87,23 84,84,23 83,85,30 76,78,23 79,81,28 70,68,21 80,77,26 84,79,24 68,56,26 54,45,26 51,50,43 48,46,47 53,48,45 51,44,47 54,47,47 52,46,41 58,47,44 126,102,80 230,181,141 255,219,171 255,233,193 255,226,171 205,169,111 103,78,34 66,59,28 65,62,20 75,75,12 89,84,15 94,89,9 102,94,13 138,127,24 127,118,21 131,125,9 170,160,120 160,150,128 52,43,37 105,91,77 79,63,48 115,86,64 60,40,22 104,82,62 115,89,68 93,77,60 151,142,125 132,125,105 164,155,136 183,173,149 215,202,170 164,145,110 195,176,137 145,122,91 166,144,110 193,172,129 195,175,129 195,174,131 209,187,140 207,187,141 216,195,154 219,201,157 218,200,156 209,191,149 209,191,147 203,180,138 183,160,118
95,91,115 125,114,121 147,134,127 173,162,147 169,155,137 173,154,119 161,148,125 125,123,124 80,88,108 76,90,111 81,93,117 84,96,120 56,48,54 115,91,69 127,96,75 151,111,88 116,85,62 121,90,67 98,77,52 93,74,51 114,98,81 50,38,38 56,49,47 31,28,32 47,45,57 49,48,39 52,50,19 51,49,18 52,50,19 56,55,17 61,61,18 66,67,19 77,80,20 80,83,21 82,85,25 82,84,27 76,77,27 77,75,28 81,80,28 82,79,24 74,70,22 71,68,24 65,63,30 64,59,29 61,55,32 64,54,42 67,56,49 65,59,52 95,78,52 187,156,103 190,151,90 135,108,47 92,74,32 75,56,17 65,59,25 65,64,26 65,65,22 66,64,17 76,72,12 87,80,10 93,87,12 106,96,16 126,119,22 111,102,15 131,123,21 54,49,21 127,116,97 61,50,35 120,104,87 74,55,41 60,41,29 93,71,53 47,31,25 103,83,65 74,63,48 123,115,102 120,120,104 123,119,102 145,137,115 190,178,150 196,176,144 128,107,80 105,91,64 90,76,49 111,95,64 152,129,87 191,168,126 187,165,118 198,178,130 212,191,150 200,182,138 207,189,145 216,198,156 198,180,136 192,169,127 192,169,127
108,96,110 156,145,130 164,149,129 175,156,142 162,143,120 153,134,111 136,136,133 134,135,140 81,88,111 71,83,105 73,79,107 83,90,115 89,90,109 133,104,84 115,91,67 129,94,69 94,70,46 100,76,52 88,70,51 95,80,60 55,42,35 35,30,32 42,37,39 40,33,36 53,54,57 55,56,46 55,54,18 49,49,17 51,49,18 56,51,21 59,56,16 60,62,20 69,71,16 79,82,22 79,82,22 76,78,21 76,78,25 71,72,22 76,77,27 76,78,21 77,76,22 78,76,18 72,71,17 75,74,20 76,78,23 76,78,23 76,78,25 78,77,25 74,78,24 72,79,24 76,78,21 70,77,22 71,71,26 65,65,22 63,66,17 67,65,18 70,68,21 65,67,14 72,72,11 87,81,15 98,86,16 108,98,16 124,115,28 135,127,23 145,131,86 154,141,118 116,109,93 41,36,33 40,31,27 38,31,34 81,62,46 109,88,73 129,108,85 73,55,36 58,44,30 107,99,88 83,79,71 94,90,80 111,104,88 153,143,119 225,207,177 100,87,66 81,70,53 82,71,54 84,73,56 97,82,60 134,115,80 134,111,69 158,132,91 179,154,108 195,173,128 222,200,155 205,187,145 218,197,154 190,170,124 178,160,116
141,132,128 165,154,139 173,158,136 182,165,137 163,141,105 148,126,92 152,152,160 98,101,112 81,86,110 86,95,118 86,91,117 87,91,120 78,87,112 63,50,47 135,105,79 135,101,71 100,81,58 101,84,60 81,66,46 97,79,58 54,42,42 34,29,31 36,31,33 26,21,20 15,15,23 41,42,47 57,53,18 50,50,20 48,48,16 53,48,20 57,53,18 57,56,18 64,67,18 69,73,17 82,85,25 79,81,24 82,81,27 76,77,27 68,71,20 77,81,23 77,79,22 80,80,19 74,74,13 73,72,16 75,75,16 79,79,18 75,78,18 79,81,24 78,83,22 79,82,22 77,79,22 75,80,19 68,69,19 66,67,17 67,65,18 69,65,17 67,65,16 66,64,15 78,74,14 95,88,20 109,98,23 130,123,26 109,101,11 127,122,11 135,122,88 125,111,93 120,112,99 68,59,51 76,60,45 136,116,96 59,45,29 59,43,28 79,64,53 39,26,21 72,56,50 74,65,59 72,66,61 100,94,89 95,87,76 112,101,82 207,190,162 87,73,57 87,75,63 87,75,63 84,72,60 84,72,60 101,83,62 94,79,57 108,84,58 162,141,100 189,169,123 197,177,131 164,148,106 188,170,128 150,132,90 105,87,57
