121,139,165 255,255,241 114,135,183 255,246,216 104,147,217 255,254,219 86,145,234 83,83,83 62,60,72 22,39,72 22,39,70 91,85,90 74,72,80 86,85,102 83,82,99 63,59,70 59,49,69 101,97,110 73,64,75 54,50,63 84,72,86 72,63,76 58,55,70 86,83,89 85,84,87 82,80,88 85,88,99 108,110,126 81,84,104 81,82,101 81,82,101 82,85,103 79,80,99 82,83,102 80,86,107 53,59,80 50,56,84 42,53,82 39,51,75 45,53,83 32,41,24 32,44,26 30,41,28 76,89,62 83,101,56 52,68,26 25,36,25 44,45,68 66,63,80 52,61,86 36,47,74 45,56,85 82,92,128 162,167,177 97,106,129 82,85,107 148,165,208 219,227,204 86,103,67 111,131,76 88,105,67 84,108,68 72,95,62 124,150,96 108,129,81 93,109,67 80,93,50 42,56,37 81,80,97 96,97,116 69,75,92 74,69,68 72,73,65 211,202,185 199,188,173 91,90,79 232,234,217 251,248,233 50,57,82 55,53,75 64,70,98 57,60,78 90,103,129 150,99,75 65,64,95 81,83,99 109,88,73 85,78,78 88,88,96 88,74,79 61,59,69 243,243,240 245,242,229 201,176,148 172,137,99 148,108,72
255,247,219 120,155,214 255,254,228 137,152,186 255,255,255 172,168,177 75,126,218 75,69,74 67,65,77 22,39,72 21,38,69 89,83,88 76,74,82 78,77,94 83,82,99 72,70,78 62,55,69 94,91,106 69,65,76 68,61,71 95,91,100 68,57,66 65,61,72 87,83,92 87,86,89 83,81,89 87,87,97 110,109,124 82,83,102 84,82,102 84,82,102 83,84,103 80,83,101 82,85,103 81,84,102 80,83,101 82,83,102 79,77,97 85,92,117 73,79,107 35,44,27 30,42,24 29,40,29 41,54,29 59,76,36 48,62,30 31,42,31 40,41,60 64,63,80 53,67,90 48,59,86 48,59,88 82,92,128 162,167,177 97,106,129 45,48,70 148,165,208 234,242,219 100,121,59 75,91,58 56,71,47 130,148,115 58,78,35 137,161,121 148,165,137 75,91,47 96,110,62 43,56,40 81,80,97 100,99,114 96,100,113 88,84,78 64,63,68 225,216,199 204,193,174 210,211,192 241,243,226 241,246,222 127,138,169 66,64,86 144,156,189 40,47,72 153,164,206 122,88,66 140,128,118 157,141,126 129,110,98 107,110,102 65,60,59 144,89,46 59,57,67 231,231,228 255,253,230 161,135,85 164,128,68 144,106,71
121,161,221 232,247,255 193,218,255 103,144,208 255,255,255 92,141,214 39,56,87 73,71,83 70,63,75 19,37,73 21,37,75 91,85,90 76,74,84 76,79,90 84,86,102 89,85,105 86,85,100 85,84,101 100,100,110 85,85,95 100,99,114 99,99,111 89,86,92 87,86,91 92,87,89 89,83,90 88,88,98 107,109,123 84,82,102 84,82,102 84,82,102 85,81,101 84,82,102 85,83,103 85,83,103 84,82,102 84,82,102 85,82,97 62,68,89 60,68,88 30,41,26 29,40,25 26,37,24 27,38,25 109,126,79 72,89,40 26,37,26 34,36,52 66,64,76 38,46,76 50,59,84 51,59,89 80,88,120 168,171,180 99,107,127 71,57,74 114,121,146 228,243,255 128,147,86 52,74,37 116,137,87 64,79,55 71,93,56 106,126,83 68,83,59 99,117,72 77,89,51 45,58,44 86,85,100 100,100,112 98,98,110 91,87,81 66,67,72 218,213,199 209,199,177 240,245,223 227,232,212 238,240,223 149,163,211 84,87,105 139,150,188 76,87,116 155,160,195 104,79,60 96,79,82 108,100,117 87,71,58 70,64,57 47,45,53 143,87,49 59,55,68 225,223,203 142,103,73 145,105,80 151,104,72 146,95,58
70,114,177 221,219,227 94,129,188 107,140,186 198,209,236 58,106,176 24,46,78 71,71,83 70,63,77 22,37,71 18,36,64 92,86,91 74,72,84 86,84,104 87,85,105 86,84,104 99,99,109 73,79,109 78,76,96 78,76,98 73,78,102 80,77,92 74,76,90 107,107,115 92,89,76 89,84,83 92,91,108 103,106,117 84,82,102 85,83,103 85,83,103 86,84,104 85,83,103 87,85,105 83,84,103 85,83,103 83,81,101 83,81,93 95,93,101 91,88,94 31,39,25 32,40,26 27,38,25 26,37,24 82,95,68 47,58,29 30,41,30 38,41,59 67,64,81 36,48,72 29,40,71 54,62,94 70,78,98 168,171,182 99,106,129 98,103,129 80,87,124 154,154,182 66,79,56 81,96,57 81,100,52 52,69,41 68,92,43 100,124,75 113,132,92 131,146,111 79,99,56 40,59,39 92,94,108 100,100,112 100,100,112 166,155,136 91,86,72 143,136,116 153,141,115 217,205,179 239,242,222 239,240,221 152,165,209 119,130,157 136,154,182 151,162,193 170,143,125 103,73,56 96,64,48 81,74,86 119,105,89 82,59,46 76,76,84 144,88,52 80,87,101 174,125,76 176,123,70 140,95,62 148,99,59 146,99,67
66,107,171 54,60,79 63,108,175 66,91,142 71,87,116 59,107,177 19,41,73 72,72,82 79,77,87 26,39,69 23,39,68 91,88,92 74,72,84 86,84,104 86,84,104 85,83,103 99,99,109 56,62,92 66,66,78 76,75,90 38,44,65 65,63,75 51,54,65 171,173,173 229,224,196 156,149,131 95,94,111 96,99,110 87,85,105 84,82,102 85,83,103 86,84,104 86,84,104 86,84,104 79,80,99 85,83,103 86,84,104 94,92,104 90,88,96 89,86,92 29,37,23 24,32,18 27,38,25 25,36,23 31,44,17 46,57,28 30,41,30 39,42,60 66,63,78 34,45,74 21,39,67 56,63,88 71,79,99 170,173,184 97,104,127 98,103,129 73,88,120 101,104,140 57,69,49 52,65,38 56,73,37 76,94,61 96,119,75 141,164,118 52,76,34 64,83,47 115,135,92 38,57,37 93,96,107 101,101,113 102,102,114 218,208,184 173,164,145 218,209,182 219,207,181 219,207,181 237,240,220 235,236,217 152,165,209 103,108,132 136,131,147 45,57,81 156,107,69 165,129,96 174,128,91 154,125,103 69,51,32 80,56,34 87,87,95 145,89,53 95,95,105 147,108,67 164,115,66 133,89,59 139,94,59 147,99,72
78,96,134 48,51,62 77,95,135 73,84,115 59,65,93 74,90,117 41,44,55 74,75,80 80,80,90 32,40,58 36,38,63 88,85,89 75,73,83 84,83,100 86,84,104 89,87,107 101,101,111 53,64,93 69,73,88 61,66,90 35,44,67 55,62,76 76,81,80 232,223,206 254,242,216 165,156,137 92,92,104 92,94,110 87,85,107 86,84,104 86,84,104 85,83,103 86,84,104 85,83,103 87,85,105 85,83,103 86,84,104 86,85,100 96,96,106 92,86,91 27,38,23 23,34,19 23,34,21 27,38,25 37,48,33 38,48,24 28,41,27 38,41,59 66,63,78 34,45,72 21,38,69 66,64,84 72,78,99 161,169,176 49,60,87 61,74,100 48,61,89 166,168,184 54,64,42 46,60,39 64,77,54 72,90,59 98,118,73 83,107,58 80,103,43 72,91,51 104,121,83 37,50,36 96,99,108 100,100,110 99,104,112 216,206,184 222,209,186 209,200,173 215,206,179 213,207,184 249,250,229 241,249,228 160,164,197 85,88,108 169,102,59 59,57,77 159,113,76 80,61,45 140,83,54 86,79,91 68,49,35 78,56,36 35,35,47 144,88,52 32,35,44 144,116,87 144,109,73 175,139,81 165,135,79 150,116,73
39,38,31 50,50,50 37,34,40 64,58,65 59,49,53 72,67,69 74,72,68 88,88,88 97,95,103 96,99,106 89,88,91 92,87,89 76,74,84 83,82,99 84,82,102 87,85,105 101,101,111 56,67,96 73,73,85 69,73,86 45,55,75 66,74,83 79,85,76 229,223,200 247,235,209 160,151,132 92,92,104 87,89,105 86,84,106 84,82,102 86,84,104 86,84,104 83,81,101 84,82,102 86,84,104 85,83,103 86,84,104 83,82,97 102,102,112 92,86,91 34,45,30 34,45,30 25,38,24 28,41,27 31,42,27 38,47,30 33,46,32 40,43,61 69,66,81 34,45,72 21,38,69 66,64,84 71,77,98 168,171,180 46,52,80 88,92,121 115,129,152 122,123,142 55,65,43 44,58,37 48,61,38 118,142,71 116,136,93 63,85,48 57,77,34 76,95,59 55,77,38 34,52,37 99,102,111 101,101,111 100,105,113 213,203,181 225,212,189 222,213,186 217,210,181 242,244,227 238,238,222 241,243,226 182,149,149 101,110,135 170,104,56 83,81,105 157,114,81 84,68,53 90,65,46 87,76,85 64,50,36 76,57,32 43,43,51 145,90,49 37,39,55 138,110,83 147,110,68 163,127,76 162,124,78 158,121,81
41,37,31 53,47,52 38,30,36 51,43,49 50,43,46 72,66,61 75,69,64 90,88,86 100,98,108 103,101,111 100,98,108 88,87,92 76,74,86 86,84,104 88,86,106 91,89,111 99,99,109 59,67,99 67,67,79 62,66,79 50,60,80 75,73,83 82,88,79 253,255,238 231,222,195 128,121,103 87,88,107 88,96,114 86,84,104 87,85,105 86,84,104 87,85,105 86,84,104 85,83,103 86,84,104 86,84,104 85,83,103 84,83,98 99,99,107 88,85,91 40,51,36 31,42,27 32,44,26 30,42,24 39,51,33 34,43,24 32,43,30 36,36,44 68,66,62 38,47,60 28,39,68 115,122,147 58,59,62 180,182,179 31,39,67 90,98,118 112,120,152 118,119,151 53,67,48 43,57,36 73,90,52 90,110,67 81,100,64 89,113,73 84,108,59 77,98,64 59,83,41 39,53,34 98,101,110 100,103,112 100,103,112 219,208,189 220,207,184 216,207,180 217,205,179 238,239,220 244,245,226 237,247,239 143,92,53 112,122,142 165,105,64 114,115,136 161,123,86 150,109,78 139,101,66 122,89,64 85,52,25 72,51,36 44,47,58 140,89,54 49,53,57 152,116,67 160,112,58 167,116,63 167,115,65 153,120,83
40,39,32 55,49,54 45,38,41 57,50,53 55,48,51 75,69,64 72,68,62 87,85,83 96,94,102 103,101,109 108,106,116 87,85,93 76,73,88 85,83,103 87,85,105 91,90,107 98,98,110 63,69,99 72,70,78 75,79,92 65,73,91 74,74,84 88,89,79 248,250,233 230,223,196 126,122,101 101,99,79 66,66,66 91,89,109 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 88,86,106 87,85,105 87,85,105 87,86,103 100,100,110 96,90,97 30,42,24 34,46,28 33,44,31 34,45,32 39,51,31 34,46,26 32,44,26 55,53,54 72,71,64 57,57,54 103,108,132 116,124,152 63,68,78 46,54,72 95,105,125 98,104,125 104,115,146 83,91,123 52,64,46 40,56,35 66,82,49 122,145,112 74,98,58 50,70,41 61,82,50 62,84,43 64,85,53 37,51,32 99,102,111 96,96,104 101,102,107 216,205,186 224,212,186 210,201,172 204,195,168 248,242,219 255,255,241 184,161,130 150,94,58 112,121,144 163,106,64 94,92,112 162,114,85 113,72,45 124,77,45 105,85,65 116,66,33 83,58,41 44,44,52 145,90,59 41,46,42 143,114,90 148,114,84 149,110,80 149,105,75 140,96,66
44,43,36 57,51,56 47,40,43 54,47,50 49,42,45 72,66,61 76,72,66 87,85,83 93,91,99 102,100,108 89,88,91 86,86,86 76,73,88 84,82,102 88,86,106 88,87,104 102,102,114 60,66,96 75,73,81 73,77,90 54,60,79 69,68,85 85,85,82 234,223,204 242,235,208 149,145,124 71,110,145 53,92,129 89,91,105 86,84,104 86,84,104 88,86,106 87,85,105 86,84,104 88,86,106 87,85,105 88,86,106 84,83,100 101,101,111 90,84,91 33,45,27 30,42,24 30,45,29 34,49,33 26,38,18 44,56,36 39,51,33 52,50,51 73,72,65 53,53,50 101,106,130 116,124,152 70,114,163 55,108,145 107,110,130 47,48,71 107,118,149 92,100,132 48,60,42 43,59,38 68,81,58 73,96,61 75,97,69 104,128,75 118,146,98 107,134,91 137,161,110 44,57,41 107,110,119 103,103,111 108,109,114 222,211,192 228,216,190 225,216,187 227,213,188 226,206,188 159,134,115 156,120,91 159,89,56 113,122,145 163,106,64 80,78,98 145,103,79 121,69,48 98,66,50 142,103,71 110,79,58 81,55,34 35,35,43 143,88,57 53,58,54 143,114,90 142,108,78 154,108,69 153,104,64 144,100,70
41,40,33 56,50,55 52,45,48 57,50,53 57,50,53 73,66,64 75,68,66 84,82,83 96,94,104 108,106,116 98,89,100 97,91,86 81,80,97 87,90,80 113,95,94 212,126,130 215,154,147 127,96,118 141,97,98 113,98,87 134,101,105 93,69,73 86,86,72 231,217,199 247,235,209 145,136,119 73,117,153 51,90,127 87,85,105 87,85,105 86,84,104 86,84,104 87,85,105 86,84,104 84,87,107 83,87,102 87,86,103 85,85,97 98,98,108 90,87,93 39,51,33 34,46,28 25,37,19 33,49,30 32,44,26 29,40,25 32,43,28 56,54,52 74,70,64 52,50,48 100,107,130 117,123,151 53,98,136 58,107,150 95,101,122 69,78,101 105,116,156 94,107,133 45,57,37 49,65,46 153,171,140 69,93,51 56,76,31 63,81,50 67,91,51 56,77,43 50,65,41 36,51,35 101,101,111 101,101,113 150,145,144 219,206,185 218,204,179 224,212,184 224,205,178 217,198,171 154,124,98 159,127,85 151,93,58 110,111,132 194,114,80 235,174,179 126,89,63 149,108,81 157,116,89 148,109,81 93,84,78 83,57,43 105,76,81 167,109,85 61,71,68 167,140,95 174,133,74 143,100,65 144,102,62 144,100,70
43,39,33 55,49,54 57,47,51 59,49,53 56,49,52 76,70,65 68,64,58 87,84,88 102,94,102 102,99,105 162,122,45 194,140,52 255,201,111 236,162,126 205,128,120 252,143,139 224,124,119 115,79,61 163,107,101 74,72,52 96,95,88 176,115,120 187,168,175 244,247,227 243,234,205 182,175,155 78,123,163 52,93,132 89,82,92 62,58,69 89,84,100 82,78,89 53,49,58 88,85,102 80,88,106 40,55,87 34,58,103 82,87,111 99,98,113 93,87,94 51,62,47 29,40,25 37,48,33 37,48,33 47,59,41 29,42,19 36,48,30 57,56,61 82,76,69 53,51,47 102,109,132 117,124,147 85,127,163 59,114,162 102,108,129 71,80,103 116,122,141 124,126,151 51,66,42 44,59,35 45,60,34 70,89,53 69,87,56 66,88,47 69,86,60 56,75,39 90,110,65 36,52,31 105,105,115 106,110,112 201,134,123 229,217,191 218,209,180 210,193,165 134,94,60 136,102,72 194,144,111 177,136,109 135,74,58 255,158,143 160,107,93 148,86,75 127,87,62 89,55,67 146,93,79 155,117,80 126,95,87 255,177,173 167,104,84 146,105,89 131,90,74 165,107,95 167,131,98 131,102,80 122,92,75 129,94,69
49,45,39 55,49,54 58,48,52 57,47,51 55,48,51 76,70,65 74,70,64 101,98,102 97,102,110 250,230,171 208,155,87 238,160,82 255,200,116 173,87,89 213,131,125 227,153,151 203,128,112 195,107,98 203,146,147 85,79,113 63,110,185 65,112,185 123,125,125 253,255,236 233,224,195 163,156,136 79,129,167 48,93,131 86,80,87 49,43,36 48,41,39 47,42,39 42,37,36 98,100,114 58,72,93 60,69,80 36,51,85 49,60,89 102,100,112 90,87,93 77,79,95 64,67,76 102,108,111 47,46,51 96,100,102 81,83,78 78,80,80 60,58,66 77,71,64 41,39,35 100,107,130 115,122,145 87,129,165 63,118,166 96,102,123 70,79,102 114,120,139 114,116,141 63,73,51 75,85,63 60,67,49 57,66,49 50,60,38 45,59,38 37,48,33 46,57,42 64,76,56 46,57,44 102,100,108 101,104,113 70,113,144 220,213,197 215,206,177 216,199,171 152,117,81 167,124,77 150,101,79 103,89,62 102,86,55 117,81,63 239,155,142 172,123,103 127,94,69 92,80,54 97,78,51 155,112,79 73,47,26 128,75,63 151,111,88 172,100,88 86,99,87 141,119,99 144,108,79 152,118,86 137,112,82 152,113,81
44,43,36 55,49,54 58,51,54 50,43,46 54,47,50 76,70,65 70,68,66 103,103,111 101,104,111 237,215,152 253,201,114 255,208,135 210,109,109 110,109,84 82,85,65 144,112,96 60,65,43 96,89,69 92,63,57 80,81,71 106,107,112 98,98,108 89,87,83 255,249,228 247,237,213 153,146,130 86,136,176 48,92,137 81,78,84 42,33,29 36,36,36 37,31,26 50,50,62 75,81,98 65,71,88 69,75,92 42,54,76 53,61,79 98,96,106 91,88,92 78,75,92 89,86,103 101,99,109 51,47,58 104,102,112 90,87,91 80,76,85 65,63,73 77,72,71 48,43,42 101,100,103 101,100,103 78,120,156 63,116,167 95,91,104 79,70,92 67,61,68 124,116,133 223,213,189 239,229,205 245,239,232 85,84,89 95,94,99 54,47,47 96,94,104 89,88,91 91,92,97 103,103,113 100,100,112 103,103,113 199,205,206 220,213,193 220,211,182 221,204,176 160,122,87 169,131,81 150,107,72 153,93,50 147,86,52 162,101,56 140,84,46 131,86,51 151,112,82 159,119,83 154,122,92 147,112,76 81,43,24 133,87,50 49,82,126 87,98,140 50,87,136 146,127,113 165,130,103 177,143,109 184,149,93 156,120,87
44,43,36 55,49,54 59,52,55 55,48,51 54,46,52 81,76,73 88,88,88 99,103,107 102,101,106 74,89,92 104,113,115 137,135,131 63,85,101 122,99,88 90,106,115 82,74,61 50,98,148 1,75,139 0,70,143 4,71,142 88,92,105 94,92,102 104,97,95 238,228,206 244,234,210 122,115,99 81,131,171 45,89,134 91,90,107 45,39,34 86,84,104 45,38,36 89,88,105 75,81,102 59,73,94 59,73,94 41,53,75 53,61,79 97,95,105 91,88,92 78,75,92 89,86,103 103,101,111 52,48,59 105,103,113 91,88,92 79,75,84 87,85,95 63,58,57 46,41,40 65,63,64 60,58,59 51,96,127 65,118,167 34,58,89 23,49,86 30,45,77 77,80,87 106,104,100 104,102,98 103,103,100 110,108,106 105,103,101 52,45,43 102,101,104 88,87,90 89,86,90 96,92,101 100,100,110 103,102,117 252,253,241 224,213,194 212,203,174 210,193,165 142,103,71 160,122,74 160,123,79 92,73,59 84,68,62 78,68,58 80,68,58 116,95,82 78,62,47 81,68,61 86,67,55 142,101,72 69,54,32 60,83,119 60,85,127 53,95,156 50,81,126 147,122,103 142,107,80 178,140,90 175,134,73 156,119,95
45,38,38 49,42,42 48,43,45 48,43,45 52,44,50 89,84,86 91,90,95 103,103,113 94,98,102 79,107,141 155,167,160 93,115,131 166,146,116 221,255,255 112,135,158 133,156,181 74,99,125 85,96,125 78,87,112 251,252,244 235,236,224 228,239,224 234,224,202 240,225,203 234,221,198 116,106,94 86,138,180 42,86,122 89,80,76 119,98,71 118,95,55 121,92,57 54,47,47 56,49,49 57,47,48 53,60,72 32,46,69 59,63,78 57,62,61 62,60,61 59,57,53 62,60,56 77,74,78 65,62,66 67,62,61 65,59,64 65,59,64 68,63,65 67,65,63 69,67,63 73,66,66 68,61,61 56,95,121 70,121,170 59,57,55 79,75,67 120,116,106 121,117,109 117,116,109 116,115,108 122,118,112 120,114,107 120,114,107 56,47,39 163,150,129 93,85,93 90,87,91 96,92,101 103,103,113 103,103,113 255,255,244 217,211,186 220,207,184 191,173,143 128,87,58 131,87,57 141,95,56 78,65,44 83,67,61 83,68,57 82,68,52 143,114,90 103,83,63 89,74,63 98,74,48 124,83,54 91,75,58 80,68,56 89,75,59 82,68,54 86,67,53 175,131,101 145,99,60 138,99,69 143,101,61 134,94,69
56,49,47 51,44,44 49,47,48 50,45,44 68,65,69 86,81,83 75,74,79 100,100,110 98,98,110 88,88,88 95,82,75 81,70,67 94,66,55 80,71,67 74,76,71 66,53,48 59,53,46 152,127,124 166,117,106 155,124,103 198,129,116 229,148,139 171,119,100 237,142,131 227,214,191 111,101,89 81,131,169 37,77,109 184,116,112 129,66,62 109,61,55 207,114,107 53,54,44 59,50,46 56,47,41 82,73,67 74,64,65 67,61,66 75,69,74 87,87,82 94,88,81 97,91,84 98,94,86 97,93,85 100,97,82 113,110,97 104,101,86 87,82,70 69,63,58 66,60,55 103,102,95 119,119,105 90,127,149 60,111,160 125,126,114 125,122,109 124,120,114 127,123,117 123,117,108 124,113,108 152,146,123 173,163,141 167,155,143 60,51,43 92,90,91 91,89,90 96,93,97 94,94,102 102,102,112 103,103,113 255,255,244 227,219,197 227,214,191 201,183,153 136,95,66 145,99,60 153,104,64 176,155,130 170,149,124 177,151,126 155,136,113 154,121,96 111,82,62 102,82,62 111,78,53 122,86,57 96,78,57 88,70,51 95,78,54 84,65,42 100,71,49 173,135,100 152,104,61 160,105,60 161,106,61 148,100,55
163,157,150 121,117,98 215,204,189 104,103,96 229,222,202 85,80,82 82,81,86 109,110,115 106,104,105 94,89,91 94,85,81 103,78,34 86,67,40 45,36,28 60,47,42 53,42,27 68,58,46 56,93,129 62,51,48 95,82,75 113,102,83 233,136,139 195,110,109 59,69,77 252,239,216 103,93,81 121,141,144 85,89,91 58,111,162 32,49,80 30,44,85 25,41,81 116,110,103 179,167,141 202,185,157 201,184,156 200,181,154 201,183,151 200,182,150 185,171,146 125,121,104 80,76,59 73,67,62 86,80,75 121,115,106 133,127,120 127,121,116 129,120,114 122,112,102 138,129,121 141,118,105 228,127,118 100,126,143 66,111,149 148,83,75 246,147,137 248,148,145 200,134,120 239,147,137 237,157,141 187,172,152 182,172,150 151,139,127 59,50,44 90,88,89 89,87,88 91,88,92 93,93,101 102,102,112 103,103,113 255,255,245 255,248,226 255,251,228 226,208,178 134,93,64 150,104,65 144,101,66 134,101,76 142,109,84 150,115,88 173,137,79 163,121,79 158,123,96 87,69,50 146,110,81 116,79,53 95,76,62 149,109,75 153,107,77 172,133,101 159,120,90 149,117,87 154,106,63 161,106,61 162,107,62 150,97,54
207,185,147 204,182,148 205,183,149 212,188,162 211,192,157 207,190,155 216,199,164 211,189,155 207,190,153 218,196,160 213,191,155 154,134,102 209,190,155 205,183,147 213,191,153 91,78,55 210,199,164 42,77,140 58,93,152 67,107,178 60,91,126 66,98,149 77,122,191 34,67,131 209,187,153 151,127,90 126,94,39 93,68,24 29,41,63 45,63,91 40,52,74 61,65,78 124,115,98 133,122,103 93,85,72 80,72,59 68,62,55 63,59,53 77,73,67 104,100,94 114,108,103 128,122,117 127,121,114 123,117,110 126,120,113 127,121,114 132,126,119 132,126,119 127,121,116 125,119,112 119,114,100 107,115,131 150,118,72 125,100,54 224,133,134 113,100,77 217,124,119 110,67,52 255,148,152 68,67,40 103,87,70 117,107,83 173,162,143 162,149,126 86,80,71 99,93,84 100,91,87 99,93,88 102,96,91 120,113,116 187,183,164 226,214,188 224,207,181 225,211,184 148,104,78 148,101,67 141,101,67 196,164,130 182,151,112 161,133,106 174,131,82 157,111,83 157,121,92 99,77,57 165,126,96 120,86,64 110,91,77 145,101,73 145,104,75 163,130,93 133,101,69 146,114,84 156,107,69 157,107,63 159,106,63 153,103,57
122,116,109 121,115,108 111,105,100 113,107,102 120,111,105 115,106,100 127,118,112 124,115,109 123,117,108 130,124,115 140,128,102 132,123,106 100,89,70 152,144,131 164,156,143 85,75,65 68,67,60 69,63,58 158,150,137 176,164,152 185,171,155 164,160,141 168,164,145 183,175,153 184,170,152 154,140,122 184,171,150 183,170,149 173,161,149 82,76,71 70,64,59 85,79,74 123,117,110 134,128,121 120,111,105 123,114,108 122,116,109 125,119,112 121,115,108 128,119,113 130,121,115 127,118,112 147,141,134 132,126,119 128,122,115 125,119,112 127,121,114 126,120,113 127,118,114 150,143,127 185,171,144 173,156,130 107,81,42 82,62,32 78,103,158 51,87,143 35,67,95 55,97,147 54,96,153 58,96,129 194,182,172 194,177,153 197,180,156 195,177,156 195,178,152 195,178,152 190,173,147 193,176,150 186,171,149 193,175,154 193,175,154 187,175,149 202,188,163 192,175,151 129,92,66 137,94,61 135,100,73 153,152,145 213,209,199 126,129,121 170,130,94 142,103,71 127,87,62 104,75,55 133,89,63 140,108,78 74,129,208 83,143,228 67,107,169 110,75,37 176,133,77 186,144,92 156,106,64 159,104,61 157,104,61 154,106,63
130,124,117 134,128,121 129,123,118 127,121,116 127,118,112 131,122,116 131,122,116 135,126,120 129,123,118 126,120,115 137,123,109 134,120,95 112,106,101 116,110,105 121,115,110 109,98,83 102,101,94 111,105,100 114,103,98 107,98,92 121,115,108 114,108,101 122,116,109 124,121,108 132,123,115 127,118,110 119,113,106 132,126,119 124,120,114 132,126,119 134,128,121 126,120,113 133,127,120 125,119,112 130,121,115 123,114,108 122,116,109 135,129,122 134,128,121 132,123,117 134,125,119 128,119,113 140,134,127 128,122,115 121,115,108 112,106,99 111,105,98 122,116,109 115,106,100 120,112,101 120,115,103 153,143,133 167,153,135 153,140,119 163,149,122 171,154,128 179,167,137 189,181,170 179,180,185 190,183,183 203,182,157 187,170,144 187,170,144 188,170,149 190,173,147 188,171,145 184,167,141 189,172,146 185,166,141 193,176,150 193,176,150 190,177,156 193,176,150 191,179,151 196,179,155 212,205,187 191,200,183 116,114,110 169,168,159 97,95,91 191,168,139 117,82,57 156,130,107 99,65,45 138,97,68 92,69,54 92,120,141 62,118,204 82,96,106 62,122,204 69,118,165 165,133,91 155,102,57 156,103,60 153,103,59 142,99,66
