229,192,36 81,47,4 67,59,48 87,75,36 255,211,61 72,41,2 123,113,33 209,168,38 65,62,20 36,39,15 74,67,28 217,184,49 67,45,7 109,76,8 79,82,60 78,76,56 246,203,47 112,62,0 137,123,67 63,75,68 68,81,58 131,115,71 85,48,0 160,136,42 163,146,77 64,69,47 150,120,4 255,215,11 214,179,86 145,137,74 85,84,59 144,96,0 195,151,39 216,200,99 93,74,0 65,53,23 108,90,0 119,89,2 153,117,0 83,39,0 221,182,11 83,79,33 100,88,47 177,123,0 225,184,0 98,69,49 249,204,44 109,70,38 90,77,85 143,134,89 212,159,4 125,76,0 213,194,83 146,134,77 229,213,82 231,162,0 97,58,15 233,167,0 255,233,20 241,180,5 70,50,18 194,170,19 190,150,27 174,115,0 81,40,9 118,90,0 92,85,42 116,101,61 199,189,79 62,71,52 141,117,25 51,36,14 197,191,54 63,72,42 67,66,55 69,81,61 110,100,49 200,161,8 73,36,10 175,140,57 63,47,41 95,51,0 84,42,4 133,96,23 138,100,0 223,163,0 146,127,111 199,174,48 93,50,1 255,213,65 64,38,13 255,194,21 241,197,44 73,46,1 243,190,0 234,198,67
95,82,48 154,124,8 208,189,96 197,168,67 118,72,0 136,111,22 61,55,7 92,49,0 158,117,0 242,212,54 80,67,15 136,79,0 206,169,59 150,129,5 28,38,12 67,79,43 121,109,52 160,131,30 80,51,0 50,51,56 113,107,59 97,94,68 78,69,38 81,84,35 53,45,23 73,90,66 247,192,1 91,50,3 158,147,12 126,129,96 72,50,12 92,61,0 57,51,26 63,67,52 85,80,52 55,63,53 196,149,17 100,68,38 188,133,17 233,174,0 118,84,23 236,209,50 234,199,43 239,220,85 70,46,11 178,138,3 95,71,45 96,78,7 58,70,50 247,197,25 58,27,0 90,50,0 220,197,68 93,108,73 90,100,65 246,199,8 131,86,0 255,210,12 58,27,15 154,107,18 71,68,15 61,60,53 87,60,13 175,135,42 224,190,29 64,60,43 70,80,47 81,82,43 72,69,56 76,74,52 128,113,77 91,73,0 107,86,34 151,119,0 202,178,86 50,61,46 91,93,78 220,192,24 124,90,29 212,175,63 141,118,49 232,189,0 214,176,31 162,123,0 248,211,19 103,56,4 255,226,58 226,190,59 95,57,11 255,218,46 152,116,38 119,99,0 111,74,0 101,55,0 168,138,0 66,86,70
75,60,11 162,121,0 68,37,0 84,62,0 62,34,0 171,134,49 44,47,35 70,60,18 151,122,3 79,34,11 129,103,21 91,50,23 230,188,52 57,36,9 67,75,52 76,77,56 106,75,11 110,83,20 49,48,39 70,72,44 82,64,34 246,205,19 122,76,0 210,179,32 90,85,42 38,39,42 71,61,39 165,145,41 69,71,54 48,42,37 241,179,36 95,61,0 59,62,42 67,70,39 102,80,0 70,65,10 89,80,33 74,65,36 255,233,41 68,32,3 215,167,42 191,148,0 230,201,111 235,208,51 255,229,19 144,118,93 84,92,69 51,56,34 71,79,69 108,106,84 255,237,33 172,131,0 63,64,41 119,134,81 96,104,90 124,134,101 87,90,57 100,100,70 130,103,15 93,78,15 65,76,63 44,56,49 129,115,45 96,101,40 47,55,41 67,78,47 85,89,60 68,60,0 219,178,0 133,85,42 101,87,0 53,63,41 169,134,0 96,54,0 208,144,0 96,69,0 246,207,36 155,143,45 79,83,43 177,150,46 64,36,0 120,76,0 235,177,44 120,71,6 255,214,13 101,64,0 255,199,58 96,57,25 249,221,53 51,65,44 51,64,52 55,66,51 89,95,43 74,77,57 77,88,59 254,207,3
132,107,11 75,34,0 68,34,12 57,47,0 48,59,48 54,62,48 35,43,31 37,50,38 210,160,9 101,71,2 163,140,43 148,127,46 172,153,71 76,62,44 63,37,0 122,106,62 136,109,34 88,75,25 53,53,53 211,178,30 226,183,66 227,181,42 168,129,0 90,66,4 147,118,42 196,153,10 143,101,7 116,95,23 227,189,71 253,210,15 130,85,12 152,98,0 139,113,0 219,169,40 148,102,0 232,199,79 124,130,101 89,96,52 58,56,36 229,190,79 77,46,9 255,237,82 81,82,59 209,160,0 75,46,15 196,139,0 51,62,51 138,149,118 45,56,43 57,64,48 133,119,63 79,81,53 98,112,82 79,92,67 65,77,81 58,81,66 74,78,63 47,55,43 82,84,56 60,73,50 52,64,57 59,68,70 114,119,83 60,67,35 63,71,61 88,91,71 186,154,0 79,41,22 162,104,0 84,44,0 206,196,104 102,107,83 53,61,47 235,197,60 65,38,6 184,143,28 95,56,0 211,168,23 90,83,56 84,79,51 198,144,0 99,51,0 73,41,0 144,94,0 209,161,62 87,53,19 163,115,2 70,38,0 162,143,50 86,73,0 61,48,41 48,69,48 109,85,30 127,114,53 59,66,61 125,106,69
232,197,59 116,86,30 132,99,20 112,97,36 32,44,40 71,71,41 183,171,93 52,46,37 186,145,6 158,117,20 110,98,59 37,39,34 55,50,36 161,127,0 69,36,0 164,149,70 51,56,52 54,67,51 41,35,30 135,99,0 71,37,3 99,76,0 85,81,60 113,93,45 230,194,75 208,155,60 64,33,14 199,154,61 106,58,2 255,210,29 120,77,1 208,185,75 255,212,26 140,98,19 200,127,0 180,127,0 118,123,89 84,91,55 176,176,144 85,76,20 161,124,10 108,94,49 86,86,43 109,86,0 255,218,42 103,86,0 47,48,38 38,40,35 47,60,48 60,70,64 67,71,44 86,96,63 38,52,33 97,108,77 47,58,45 108,123,107 54,65,50 70,78,68 58,74,55 75,95,70 61,79,66 85,94,77 82,94,60 34,52,35 64,75,60 44,55,44 112,91,10 255,219,49 103,56,0 169,120,0 73,73,57 52,62,59 234,193,34 251,188,52 147,105,0 202,158,0 89,59,17 174,118,26 73,72,63 222,204,46 255,207,28 236,196,21 121,67,0 181,136,20 209,167,15 152,114,38 143,110,1 213,161,19 238,183,0 113,51,9 255,230,29 230,187,60 87,90,55 116,123,77 78,82,65 47,45,41
56,37,0 83,66,31 67,75,52 74,80,53 109,101,51 217,180,0 100,68,22 115,93,0 156,120,42 190,148,12 65,28,13 130,109,68 40,45,41 169,161,57 99,76,0 66,53,5 64,68,53 90,91,68 82,82,41 158,148,97 202,174,77 61,50,33 66,58,22 199,149,0 49,27,0 146,110,22 223,200,42 98,93,20 186,158,10 110,57,0 241,174,8 115,71,0 255,249,44 77,78,59 187,136,10 98,58,22 48,50,35 43,56,57 65,75,79 54,63,44 87,93,64 79,87,66 86,100,70 172,180,141 81,85,45 44,51,35 56,61,55 55,58,50 54,53,56 72,72,82 79,94,68 98,107,77 69,74,50 55,64,34 94,98,83 79,78,53 63,67,69 63,76,62 42,56,47 92,104,97 36,46,40 61,60,53 79,94,66 38,51,28 50,54,58 74,85,74 64,70,59 141,132,103 120,77,0 162,116,0 107,100,28 233,195,50 106,61,26 63,38,8 171,127,0 97,106,78 102,90,49 138,102,14 219,172,4 104,61,12 180,121,6 73,38,2 255,214,49 111,65,39 255,241,33 184,152,36 117,82,15 94,52,0 255,224,16 107,51,0 255,233,74 174,143,54 128,119,45 123,109,55 117,109,15 114,123,63
129,109,34 135,110,53 52,48,27 66,58,36 145,112,0 83,49,4 197,165,12 98,77,50 78,44,1 200,157,42 171,136,28 139,103,41 95,99,84 43,48,16 80,83,63 38,36,44 89,89,75 90,81,21 66,59,20 59,70,71 50,60,36 131,134,110 69,73,44 179,146,51 163,137,44 251,206,42 86,90,63 89,104,65 181,148,41 73,39,0 112,75,0 82,50,0 254,207,36 61,62,52 97,83,15 193,164,30 60,72,54 61,67,68 46,56,53 82,93,78 115,119,79 104,109,77 64,80,47 61,70,40 105,112,64 56,63,45 54,59,58 62,63,44 60,56,46 57,67,64 68,83,48 51,60,32 72,84,64 74,87,64 53,63,55 39,48,31 71,74,66 67,71,84 64,76,67 50,63,64 55,69,60 128,133,97 79,86,42 43,47,18 65,62,68 51,64,48 65,66,54 121,129,90 127,114,23 133,136,87 145,109,58 83,53,38 230,166,8 227,176,69 120,57,0 203,170,63 88,94,55 255,224,26 76,45,22 203,162,5 251,197,47 81,47,13 255,215,10 70,42,4 252,212,64 222,182,36 80,49,28 78,54,30 195,143,0 68,69,19 97,73,11 255,245,34 75,65,55 73,89,45 42,58,27 84,87,38
84,66,4 130,91,0 84,47,0 113,85,4 132,92,0 81,43,8 185,159,0 99,87,50 125,102,17 134,90,0 77,39,0 53,36,26 174,139,1 206,178,51 92,82,58 62,65,72 68,74,61 63,71,50 27,38,23 75,84,65 73,67,44 158,91,0 204,163,48 58,52,27 67,76,57 70,76,47 152,157,135 90,91,72 49,57,45 184,180,73 68,81,58 40,48,34 53,61,47 42,52,28 71,86,74 50,74,63 95,109,79 67,75,61 69,69,81 69,77,67 63,77,58 69,79,73 74,79,59 105,114,86 42,44,44 80,87,82 92,88,82 127,92,93 75,65,53 73,63,62 74,84,49 120,134,88 67,84,76 73,76,68 65,56,48 85,80,66 43,45,28 104,107,83 78,86,72 88,109,75 63,77,58 104,114,90 99,95,87 64,71,66 98,109,67 53,65,58 74,74,58 120,133,81 92,106,58 113,120,65 157,131,38 157,128,0 243,224,71 63,68,62 86,93,57 72,80,85 59,62,31 76,64,34 255,215,8 206,169,45 65,64,12 96,94,95 53,56,44 65,69,54 62,81,61 56,68,59 177,155,40 255,241,81 114,115,76 156,144,105 88,55,7 71,31,8 231,203,51 82,99,91 254,201,1 180,122,0
59,57,26 143,115,7 76,36,0 106,77,26 133,120,29 117,108,48 92,53,10 60,38,0 47,50,28 63,55,44 196,162,51 130,87,27 117,81,21 75,42,5 181,146,10 39,35,44 156,145,83 172,155,46 55,61,50 73,76,64 67,68,58 192,155,33 88,47,0 85,60,0 62,68,39 87,92,58 26,33,17 94,91,78 57,72,56 78,94,63 68,81,67 70,83,71 57,67,43 98,108,75 87,98,83 64,73,73 54,60,47 50,56,57 54,55,74 171,173,158 44,56,49 42,57,64 38,47,49 59,59,67 71,77,68 42,50,38 105,98,98 71,60,67 46,39,51 86,96,93 67,77,55 111,131,88 53,72,66 68,73,69 75,64,73 71,58,77 78,71,74 87,94,62 41,50,33 43,55,46 44,57,45 80,79,72 74,72,80 68,78,72 56,62,51 59,57,77 128,135,101 117,126,70 166,173,129 76,85,41 82,85,52 149,148,96 76,76,44 126,122,76 88,93,61 92,102,78 212,179,44 255,227,30 255,244,106 82,29,13 215,166,3 104,116,69 100,115,101 64,75,62 86,94,71 103,83,6 255,227,18 233,179,0 210,186,94 65,62,36 255,225,66 79,44,17 215,164,24 112,129,80 255,199,16 255,220,68
34,39,35 123,116,87 128,98,0 135,102,0 39,37,35 98,82,78 205,165,21 77,40,0 146,120,40 106,91,69 64,67,55 107,104,89 205,174,25 94,53,0 134,110,44 65,50,14 61,42,19 60,45,9 76,64,36 126,116,45 46,58,49 81,84,49 199,167,65 59,50,35 75,84,56 70,85,73 58,70,63 52,54,39 61,68,61 170,181,139 93,102,72 57,67,43 64,73,56 70,81,50 84,93,74 94,102,79 81,88,72 111,126,89 61,73,69 94,97,89 62,70,47 65,80,64 63,75,68 47,52,48 54,61,59 78,84,71 60,66,53 36,41,40 75,63,79 77,66,75 112,120,67 107,118,78 86,96,70 61,60,63 77,67,85 94,71,82 115,89,79 72,63,74 93,90,77 81,88,86 59,47,59 67,66,83 122,112,74 38,41,29 81,64,84 93,72,70 73,57,42 97,97,54 132,117,77 142,139,99 114,129,76 112,121,73 117,122,86 46,63,55 58,62,33 103,108,76 251,202,25 198,135,0 84,41,22 123,72,5 216,175,36 62,70,45 94,108,78 68,71,47 175,143,0 125,76,0 101,67,37 66,31,18 255,199,0 66,76,11 94,103,47 91,86,54 50,70,71 45,64,72 232,185,0 94,59,3
43,50,43 112,110,81 145,105,0 62,30,0 69,50,0 62,48,21 152,108,0 195,155,20 143,124,58 45,46,36 38,45,38 27,34,32 48,41,2 62,52,28 57,64,46 134,112,47 62,39,28 133,109,56 239,206,69 142,86,0 193,174,63 66,63,69 76,84,59 119,125,96 45,54,37 33,47,40 24,35,24 55,61,52 149,155,116 79,85,44 63,68,44 43,52,33 75,84,67 121,133,95 56,63,45 29,31,28 60,66,53 64,75,44 67,81,60 59,70,55 38,46,34 59,67,53 93,111,96 66,79,67 126,139,98 83,92,62 62,61,76 57,59,73 65,61,81 81,71,70 114,128,78 51,65,35 51,68,72 65,73,82 51,45,66 65,51,66 175,144,125 69,51,62 80,58,61 67,55,67 115,77,67 82,48,46 70,54,67 110,93,65 96,70,76 169,115,97 162,123,80 144,109,73 177,174,123 77,86,42 95,104,58 111,123,85 78,83,61 101,117,96 138,154,110 98,107,79 97,73,20 255,179,0 69,47,29 236,179,52 80,80,19 71,83,65 248,215,8 123,69,0 189,126,0 255,198,31 255,241,86 161,104,19 255,216,39 50,61,48 90,101,61 80,95,58 153,148,35 235,200,62 255,236,0 199,150,14
71,72,60 51,51,46 72,55,45 191,165,54 111,59,0 93,70,0 71,57,28 62,49,0 87,75,20 91,84,16 40,44,46 97,102,98 44,54,51 48,58,52 90,98,86 42,43,24 94,87,71 74,64,40 162,112,27 56,29,0 244,196,35 65,63,43 99,108,80 39,47,35 41,46,40 39,47,37 93,101,76 99,98,73 53,57,28 145,150,107 39,57,54 39,55,53 49,61,57 86,100,68 63,63,71 72,71,76 88,91,79 57,60,69 78,83,77 64,64,72 44,52,59 60,64,77 63,60,66 56,58,72 62,58,69 56,55,44 53,52,69 70,68,92 169,120,98 118,79,67 60,62,62 44,58,39 84,101,73 54,65,52 64,56,73 60,54,77 114,83,62 129,93,60 108,75,66 69,52,55 205,142,107 223,154,118 192,134,108 192,129,96 225,155,122 180,126,88 159,143,85 127,128,80 110,80,52 95,77,47 119,128,100 52,61,42 68,78,56 59,64,70 52,70,37 40,58,27 73,90,80 99,99,69 102,94,0 132,130,58 54,64,61 48,65,67 249,198,0 73,36,21 95,37,0 134,119,40 94,101,46 95,111,69 57,63,64 80,100,86 88,105,69 58,72,40 255,236,18 72,36,3 90,53,13 255,255,31
124,117,78 33,36,43 39,50,39 38,41,29 172,152,36 107,87,26 115,114,47 63,63,47 163,119,0 163,123,0 104,104,70 37,50,38 86,96,93 43,53,50 25,35,27 31,38,31 32,40,47 56,58,53 246,203,31 110,76,13 67,58,0 119,124,120 45,48,40 50,58,63 38,51,52 63,75,71 44,50,41 87,75,63 79,67,67 138,123,103 43,57,50 64,72,77 69,69,81 80,83,71 63,61,81 49,50,73 43,51,41 114,125,85 123,125,108 71,62,75 55,49,56 74,61,82 117,98,100 66,54,70 91,74,75 112,85,78 116,97,99 71,63,80 77,59,58 88,64,70 77,75,76 73,66,66 139,118,103 80,63,37 93,71,74 71,52,68 124,83,65 186,145,96 153,111,59 88,57,45 172,108,82 214,147,120 187,120,93 201,135,105 169,161,107 148,144,86 87,86,34 118,117,61 73,67,42 120,104,48 151,161,110 132,146,87 73,78,44 113,114,95 104,130,76 137,157,112 59,68,49 92,101,53 120,131,73 111,116,73 45,59,50 113,127,118 143,142,88 161,114,0 216,156,0 255,242,32 200,153,0 255,249,72 56,63,56 41,55,48 69,90,69 111,124,99 147,117,0 244,193,84 255,249,50 100,88,0
78,50,0 54,47,61 41,51,45 30,40,46 36,43,36 92,89,74 75,75,61 126,129,105 73,34,22 95,59,12 74,64,54 39,45,48 40,48,53 39,49,55 32,40,45 53,64,65 26,33,31 85,88,76 35,43,18 73,71,42 59,61,44 22,33,22 31,42,31 36,48,44 25,40,47 40,56,54 31,36,42 74,62,64 79,70,96 67,58,84 72,71,62 101,100,91 67,64,68 59,58,49 53,63,55 55,62,76 68,66,48 97,104,58 102,97,58 138,107,88 83,58,55 123,100,97 85,69,86 60,52,69 66,52,57 65,50,70 61,47,64 64,51,72 140,105,90 173,127,99 122,88,68 181,140,81 183,123,69 166,125,78 116,75,59 210,142,99 151,104,83 172,139,112 121,114,73 178,126,64 113,85,56 134,104,60 200,128,78 209,143,95 187,170,119 130,98,68 61,49,51 75,70,58 165,158,101 91,94,32 101,89,61 48,55,53 41,56,40 107,124,73 112,124,86 140,156,114 133,140,94 124,131,83 34,42,3 51,57,46 87,103,70 60,69,52 38,45,40 105,108,88 255,203,0 101,55,14 107,64,15 255,233,6 146,123,0 85,108,44 73,93,68 79,82,47 192,141,36 103,61,0 121,94,0 161,133,0
187,164,26 99,95,85 43,50,43 27,36,36 32,43,44 104,113,113 46,54,44 87,88,80 148,109,48 197,162,77 50,53,62 53,53,48 46,56,62 58,66,71 42,52,58 22,34,40 31,41,45 48,53,61 37,47,51 79,78,83 124,126,98 71,76,52 107,116,88 81,90,62 54,64,70 51,58,40 79,68,75 91,97,84 79,86,70 59,58,73 68,66,64 65,70,69 82,89,84 60,61,51 106,104,86 75,75,70 93,72,68 77,76,51 109,99,77 147,113,95 46,33,52 63,54,76 62,52,72 73,60,81 110,78,64 143,102,100 139,101,91 86,56,59 141,110,61 239,190,102 129,100,28 119,100,73 233,169,73 100,84,51 160,134,84 117,91,81 207,149,114 134,83,57 140,106,88 145,103,61 143,129,86 133,111,73 165,104,39 151,96,53 149,105,77 112,76,68 65,45,55 130,134,94 122,136,61 129,137,73 142,111,92 71,62,56 50,51,41 98,110,65 120,125,78 158,168,115 91,99,48 100,111,69 88,99,70 79,90,77 59,61,58 141,153,117 84,80,59 100,106,67 255,224,12 89,50,11 87,50,6 255,193,0 110,79,26 60,75,40 95,112,86 112,117,45 192,141,43 77,53,16 255,234,41 180,134,0
64,70,43 72,80,57 40,51,40 34,44,41 32,36,40 59,58,61 47,55,45 69,79,57 44,47,35 81,77,71 41,52,37 33,44,43 53,63,67 46,55,57 58,68,62 45,57,50 63,68,74 44,47,58 47,55,60 43,55,61 54,67,51 62,74,54 33,38,34 99,105,92 71,84,70 68,70,53 129,98,90 63,59,53 78,90,70 96,105,75 89,103,84 54,70,81 53,73,78 39,50,51 58,53,80 75,66,88 70,55,63 86,69,75 69,55,68 70,57,76 86,67,85 76,57,71 107,88,74 132,99,60 84,59,56 171,125,68 133,128,85 126,93,68 148,105,45 115,93,59 160,128,84 157,106,71 189,153,106 130,93,90 133,88,65 142,103,64 159,118,71 170,127,108 164,108,84 119,85,67 163,109,102 140,95,90 255,205,102 164,118,63 133,110,95 101,73,64 186,133,106 160,113,92 125,123,63 90,88,66 68,58,87 61,59,67 90,55,56 144,112,78 68,51,54 61,59,41 62,67,33 104,117,76 87,104,57 54,71,66 81,76,73 79,81,66 79,80,43 82,85,63 108,103,34 196,182,58 127,108,42 80,79,41 46,63,58 50,61,62 33,50,54 171,148,49 80,46,26 255,213,47 125,98,53 255,210,0
57,65,44 71,83,65 58,70,63 68,79,78 30,40,37 116,124,112 49,55,42 48,56,42 52,59,57 44,46,46 44,57,58 32,47,50 48,60,64 68,79,80 46,58,51 30,42,38 40,49,49 48,53,59 59,64,74 63,75,83 44,58,51 51,66,54 54,64,56 81,89,75 42,51,34 65,74,46 63,72,55 32,37,31 75,82,75 67,79,72 77,90,89 48,64,73 64,71,85 55,58,65 53,54,77 63,60,87 68,58,78 107,86,86 127,91,85 94,73,73 255,200,116 197,150,71 128,85,36 151,106,60 110,70,61 161,119,65 124,107,58 163,105,41 77,47,30 120,73,21 158,133,105 121,100,77 142,139,97 59,42,16 128,90,26 133,94,64 112,91,68 121,100,44 151,106,85 91,57,69 73,61,77 96,69,81 174,145,110 121,105,92 186,152,109 151,112,82 170,123,100 188,132,106 198,145,104 106,74,60 108,79,86 110,82,73 199,136,116 160,102,78 160,144,88 121,124,64 145,155,102 110,125,70 57,69,33 52,70,57 154,166,117 97,105,80 119,126,71 117,125,74 135,140,77 98,102,48 117,122,79 70,77,41 55,76,55 100,118,103 58,70,74 83,81,52 97,70,34 204,186,68 195,166,63 255,212,98
42,56,52 80,94,85 30,41,40 36,47,48 23,35,31 52,64,68 42,48,39 61,67,56 114,120,91 76,81,59 141,149,135 77,90,78 41,54,55 47,56,56 52,63,62 34,47,48 41,54,53 42,53,54 49,59,65 69,74,68 54,55,43 56,52,35 73,63,62 67,65,77 71,77,68 66,67,70 56,56,66 39,39,47 67,65,75 59,68,70 100,78,81 70,61,74 65,57,74 72,65,68 71,54,55 72,62,80 78,65,84 76,58,67 104,67,66 141,102,74 194,121,93 255,200,104 89,57,43 108,79,59 97,71,80 94,71,70 74,62,78 89,80,91 109,97,60 96,90,67 111,85,62 153,108,64 128,115,63 217,164,82 67,55,67 115,91,56 179,142,59 72,46,25 132,90,66 176,121,90 236,155,119 213,140,108 215,152,121 173,117,93 129,94,69 131,86,63 76,52,58 180,133,124 215,143,106 197,125,86 185,118,93 161,103,77 165,110,79 181,145,96 163,140,69 115,102,54 79,93,63 90,102,64 126,134,95 93,97,70 146,154,103 74,77,57 94,111,75 106,120,63 112,123,83 78,88,62 43,54,53 71,83,74 90,91,52 114,120,93 72,84,66 67,79,45 208,167,0 150,81,0 70,43,9 255,203,76
44,58,54 28,41,29 42,52,56 30,41,42 29,41,37 65,75,72 57,66,49 50,57,52 40,47,29 39,43,26 63,69,58 37,48,37 35,47,43 59,69,61 26,36,33 34,47,46 15,31,29 36,49,50 41,50,52 73,68,54 84,76,40 110,97,45 87,74,51 63,56,84 47,44,59 64,61,78 66,60,81 72,66,89 65,61,83 78,62,77 90,68,76 73,61,77 137,120,81 127,111,69 150,102,18 111,81,66 124,78,62 175,116,97 162,113,93 169,116,89 185,122,87 132,86,60 97,78,96 72,56,81 78,57,76 92,66,75 153,111,98 231,170,109 94,82,56 80,82,65 187,145,121 178,127,88 161,117,89 234,166,50 177,133,51 158,119,58 136,97,56 133,102,42 127,101,60 140,99,70 190,129,97 187,118,89 206,140,108 187,130,101 207,156,47 135,99,70 141,107,73 148,98,85 200,131,98 193,128,91 178,111,84 190,128,101 188,119,86 176,128,72 152,98,60 144,113,90 108,126,72 120,135,80 59,58,63 85,81,73 74,66,83 79,82,70 66,67,72 95,103,62 119,132,80 96,109,66 104,123,101 74,92,79 86,88,46 100,111,80 61,70,40 103,117,67 188,157,0 177,110,0 104,67,27 255,186,50
39,48,48 30,39,39 46,50,52 38,43,49 81,85,98 49,48,63 74,79,87 44,52,57 39,46,41 39,41,38 72,68,62 58,50,37 59,50,44 61,53,72 53,53,65 40,45,51 53,54,57 72,74,71 63,53,73 107,88,72 93,76,27 116,92,41 70,56,82 59,55,79 33,27,48 54,46,65 71,62,86 58,52,77 72,59,78 94,68,85 94,66,66 96,58,48 126,98,58 122,105,68 138,104,100 112,77,64 178,129,109 146,91,62 139,105,64 78,57,34 181,145,94 114,81,72 121,83,73 128,92,72 146,90,68 215,142,101 162,99,75 247,179,143 218,148,115 218,148,122 137,95,82 122,72,55 213,157,83 231,173,73 153,112,51 185,129,51 184,155,94 109,75,71 179,148,97 113,90,59 134,100,80 122,86,64 143,96,73 167,118,96 159,113,72 142,121,98 211,166,75 204,169,102 178,125,98 124,77,54 155,104,80 150,92,66 183,110,82 222,148,114 187,123,97 178,161,112 129,128,72 123,125,99 45,57,61 50,65,70 90,62,83 113,97,55 79,80,57 62,64,49 84,81,68 50,55,31 96,110,91 73,89,58 64,69,79 104,124,81 109,124,71 67,80,57 83,87,58 108,111,91 100,82,9 73,77,50
96,105,105 45,54,54 46,56,53 43,51,56 41,43,57 52,46,67 63,54,69 47,39,47 85,81,71 60,55,52 112,98,53 121,107,64 105,89,35 70,50,73 54,48,71 34,30,50 67,63,76 70,62,70 70,58,72 75,62,83 101,85,54 61,49,19 69,53,78 73,58,78 74,60,77 61,50,73 72,53,69 80,56,62 142,100,89 181,125,99 182,116,82 211,142,109 126,89,49 94,74,54 68,44,62 103,74,68 141,88,61 237,168,67 177,125,77 140,121,84 80,69,66 91,69,51 134,91,76 110,74,54 149,99,68 161,113,68 150,105,41 133,87,46 162,114,85 169,113,91 167,97,73 177,105,70 181,126,54 118,86,83 136,110,69 112,94,75 127,94,94 167,122,117 155,116,73 150,129,86 103,95,71 131,107,85 136,91,70 162,106,80 158,105,62 142,105,81 168,130,66 94,80,80 160,99,67 181,128,103 164,118,100 188,131,114 174,108,76 180,114,82 157,111,83 121,87,46 158,111,90 130,118,79 79,92,76 128,138,103 104,85,73 80,63,24 127,115,76 141,147,79 110,110,40 93,92,54 74,81,76 53,70,60 53,63,60 72,89,61 85,99,53 80,91,76 65,79,47 135,145,92 80,72,36 93,102,74
58,70,63 55,66,55 69,76,69 31,40,42 28,29,32 147,114,116 139,100,99 86,74,76 40,49,51 54,59,53 105,89,33 122,106,50 95,79,46 58,46,60 61,50,73 51,38,57 70,62,81 58,54,76 54,50,72 76,65,88 151,103,47 144,94,9 126,100,48 113,88,58 236,162,41 122,96,84 119,86,90 151,94,77 176,117,87 204,138,83 161,108,53 181,128,101 153,104,93 104,61,57 132,82,69 165,102,78 196,128,90 210,145,104 221,154,88 110,85,55 66,44,47 143,106,82 230,167,134 196,131,108 249,186,66 217,175,96 129,110,73 108,80,67 148,115,88 105,83,91 150,95,66 180,115,74 172,117,65 134,94,58 255,181,89 140,94,78 182,123,95 113,70,51 194,123,70 172,139,71 154,136,74 135,99,52 105,73,68 132,85,64 125,95,67 104,81,52 151,118,70 226,171,101 146,89,45 150,101,81 155,109,93 120,77,60 178,121,92 207,145,116 168,111,82 123,67,43 162,114,87 146,118,60 128,137,81 119,130,58 131,140,69 117,124,76 161,168,113 133,145,80 121,128,84 77,69,33 143,154,112 104,117,74 78,80,63 113,123,47 93,123,63 110,133,89 55,63,51 58,56,68 106,105,53 111,111,52
52,63,52 29,40,29 32,39,34 27,35,42 41,38,44 149,124,125 63,52,79 56,60,75 38,55,57 46,51,57 114,97,50 106,89,40 60,48,62 62,52,70 73,52,69 119,97,100 84,70,70 65,56,67 57,49,66 62,46,63 229,172,83 130,86,58 135,95,59 119,96,65 126,94,78 108,86,91 119,79,72 182,134,89 163,127,67 131,98,59 255,204,117 200,147,79 171,123,98 146,89,60 175,117,84 240,177,142 214,143,99 222,152,92 205,135,102 210,144,112 156,125,86 99,85,71 176,126,111 198,125,97 140,96,58 189,137,132 138,109,74 108,93,82 152,104,75 229,157,75 142,100,76 144,104,52 116,97,42 115,103,73 123,91,49 151,112,109 161,111,94 129,93,83 168,110,57 181,134,57 95,88,57 172,142,96 133,89,59 188,129,110 241,156,117 150,119,59 121,87,53 206,145,113 183,132,106 122,84,78 77,48,53 150,112,106 164,108,74 220,162,125 188,130,95 196,127,98 207,146,112 94,66,26 112,103,58 145,152,93 134,141,84 60,63,43 123,140,73 84,99,46 86,78,56 122,95,59 110,115,68 98,107,63 121,123,77 104,112,50 112,126,78 65,80,52 79,92,78 91,106,71 108,118,67 106,113,58
34,38,23 21,30,11 40,46,37 51,49,69 58,50,69 61,45,62 78,57,72 61,47,62 69,72,62 69,65,59 68,59,83 87,79,85 81,64,36 230,183,94 140,97,52 146,115,51 135,129,83 90,69,42 52,41,48 131,101,104 127,76,66 160,101,84 177,134,115 150,112,93 133,100,52 200,159,98 217,164,71 232,175,86 131,85,67 115,86,23 80,69,62 145,111,66 135,95,90 215,155,134 156,100,53 155,117,69 99,73,52 126,96,54 132,90,79 255,207,126 119,133,76 121,99,52 64,52,64 92,76,72 136,98,81 136,96,89 152,96,49 190,135,79 100,86,70 97,86,71 130,97,88 212,148,81 109,81,52 152,118,86 76,65,90 115,92,79 97,72,86 69,53,70 167,111,44 154,136,94 119,109,67 102,86,69 114,77,62 163,104,74 182,119,88 135,95,59 205,163,139 131,96,99 55,46,72 71,56,78 86,56,55 154,108,92 193,134,104 145,90,61 157,109,80 205,139,107 174,112,83 145,96,74 167,122,87 158,100,76 94,80,66 78,56,61 83,57,61 106,72,70 134,108,67 140,108,78 86,77,88 84,94,72 122,131,85 99,113,65 67,71,42 108,119,79 144,161,112 128,143,108 105,122,73 107,124,73
