66,66,76 58,58,68 57,55,65 62,60,70 52,50,60 52,50,60 51,49,59 41,39,49 43,43,53 37,37,47 38,38,48 30,30,40 26,24,34 31,29,39 52,46,41 88,72,57 116,91,61 146,118,80 180,147,99 202,167,113 216,179,126 209,172,119 185,148,95 211,174,121 189,156,106 131,104,70 94,81,60 71,58,37 94,80,62 79,65,51 94,80,66 89,75,61 84,70,56 107,93,75 95,69,30 202,164,114 194,157,104 98,66,34 140,100,36 51,42,38 79,41,0 152,98,10 79,58,31 95,72,41 55,34,9 143,103,39 138,97,38 107,68,0 20,19,22 16,15,18 16,15,18 16,15,18 17,16,19 57,56,59 47,47,47 40,40,40 107,107,107 60,60,60 32,34,34 191,193,190 192,194,189 85,85,82 147,149,146 184,186,183 142,144,144 140,142,139 130,130,130 93,93,93 45,38,41 72,62,66 115,83,49 55,38,28 102,70,24 41,36,33 41,37,31 87,60,15 64,54,44 38,25,20 101,52,3 150,96,17 194,165,104 198,169,108 188,159,98 186,157,96 151,125,75 186,158,100 150,127,85 186,157,108 90,69,42 133,116,67 93,80,59 166,137,102 181,151,95 193,163,107 208,177,117 206,175,113
62,62,72 65,65,75 60,58,68 52,50,60 60,58,68 51,49,59 52,50,60 46,44,54 37,37,47 36,36,46 34,34,44 29,29,39 29,27,37 35,29,34 59,48,41 88,72,55 125,100,70 147,119,81 191,158,110 203,168,114 196,159,106 213,176,123 201,164,111 202,165,112 203,167,116 90,63,29 98,85,62 86,72,56 75,61,45 86,72,58 84,70,56 77,63,49 85,71,57 85,71,53 107,81,42 194,156,106 197,160,107 101,69,37 143,103,39 45,39,32 117,80,27 151,97,9 84,63,36 98,76,38 52,28,2 172,124,50 84,54,10 88,52,0 27,26,29 25,24,27 23,22,25 24,23,26 29,28,31 38,37,40 46,46,46 34,34,34 68,68,68 25,24,27 42,44,44 143,143,143 71,71,66 175,175,172 180,180,177 135,135,132 161,163,163 150,152,149 138,138,135 98,98,95 43,36,39 74,64,65 116,86,44 65,43,5 84,53,14 37,37,32 39,35,29 60,51,47 60,52,41 40,27,22 111,64,3 163,109,30 186,157,96 207,178,117 195,166,105 198,169,108 144,116,76 122,99,68 121,93,53 197,169,111 192,171,119 85,65,58 61,46,37 198,172,122 187,158,97 199,170,109 201,170,108 194,163,101
62,60,70 60,58,68 60,58,68 57,55,65 57,55,65 50,48,58 50,48,58 45,43,53 41,41,51 36,36,46 30,30,40 34,34,44 26,24,32 39,33,38 67,56,39 103,82,59 127,98,63 177,145,101 183,145,97 192,151,102 174,141,89 202,169,117 211,173,123 198,161,108 198,160,110 101,74,38 89,75,57 75,60,49 87,73,59 92,78,64 90,76,62 83,69,55 94,80,64 86,73,52 105,71,37 191,156,102 205,165,113 106,70,39 147,101,44 52,41,36 167,127,63 164,120,49 86,68,49 101,79,43 57,28,0 230,157,27 130,97,31 80,46,0 36,35,40 30,29,34 32,31,34 33,32,35 30,29,32 34,33,36 110,109,112 104,103,106 38,37,40 25,24,27 33,32,35 34,33,36 44,43,46 146,145,148 152,152,152 116,116,113 100,102,97 110,110,107 119,119,116 105,105,102 48,43,42 78,71,71 105,76,27 49,33,20 71,43,5 41,39,35 42,36,31 41,24,0 88,63,17 44,28,24 108,59,0 152,93,18 201,171,113 185,155,99 203,174,113 207,178,115 161,135,85 73,57,40 128,100,60 201,173,115 208,179,118 166,145,91 183,158,101 99,83,50 199,170,109 198,167,105 206,172,109 209,178,116
65,63,73 65,63,73 62,60,70 48,46,56 51,49,59 55,53,63 47,45,55 50,48,58 38,38,48 37,37,47 34,34,44 32,32,42 26,23,27 50,40,44 79,64,53 110,86,60 146,115,78 167,133,88 198,155,108 198,157,108 193,160,108 198,165,113 212,174,124 198,160,110 207,169,119 96,69,37 70,56,38 85,73,61 69,55,41 89,75,61 91,77,63 78,63,52 71,57,41 87,73,57 124,90,58 183,147,96 196,164,109 112,75,35 142,101,44 52,41,38 104,75,51 144,112,55 83,67,52 113,89,52 64,40,16 182,138,67 86,64,17 76,43,0 39,38,41 40,38,46 29,28,31 36,35,38 32,31,34 31,30,33 36,35,38 51,51,51 159,159,156 173,173,170 88,88,85 85,85,82 72,72,72 38,38,38 50,52,52 58,60,57 70,72,67 87,87,84 100,100,97 100,100,97 62,57,56 79,74,73 88,57,4 44,28,13 68,39,4 46,44,40 34,27,25 100,68,26 73,45,7 43,33,23 115,60,0 149,95,16 201,170,108 206,175,113 204,173,113 195,166,105 195,165,107 136,111,65 115,90,60 190,165,106 205,176,115 186,158,100 77,63,47 79,69,57 198,164,103 200,169,107 204,170,107 221,190,126
67,65,75 64,62,72 65,63,73 50,48,58 54,52,62 59,57,67 40,38,48 46,44,54 37,37,47 32,32,42 31,31,41 24,24,34 32,26,31 55,43,43 88,72,55 120,94,69 147,116,79 187,153,108 201,158,111 199,158,109 184,148,97 189,156,104 195,157,107 187,149,99 203,165,115 115,88,56 94,80,64 95,84,67 85,71,57 86,72,58 87,73,59 94,80,66 100,86,70 86,72,56 112,78,46 180,144,93 188,158,102 111,75,28 147,106,45 48,37,34 165,105,21 157,97,4 72,56,43 103,80,38 70,47,18 176,113,12 84,52,6 81,48,0 52,50,58 39,38,43 34,33,36 33,32,35 34,33,36 62,61,64 87,87,87 60,60,60 46,46,46 192,192,192 47,47,47 118,118,115 110,110,107 107,107,107 98,100,100 101,103,100 124,126,121 137,137,134 132,132,129 121,121,118 76,71,70 78,73,72 88,57,4 66,56,32 69,40,5 47,45,41 29,25,19 88,63,19 65,48,24 60,44,31 132,73,0 144,93,17 209,178,116 201,170,108 201,170,110 194,165,104 202,172,114 156,128,90 57,43,29 156,129,84 199,170,109 196,168,110 100,86,68 40,30,18 93,71,53 195,164,102 209,175,112 211,180,116
71,69,79 59,57,67 60,58,68 52,50,60 47,45,55 46,44,54 51,49,59 41,39,49 34,34,44 32,32,42 31,31,41 27,25,35 35,24,31 61,50,45 100,81,56 132,105,73 159,127,83 171,137,92 189,151,103 202,164,114 197,159,109 197,159,109 197,159,109 204,166,116 214,174,122 96,75,48 89,75,59 77,63,49 75,60,49 87,73,59 86,72,58 79,65,49 89,75,61 89,75,59 134,100,66 189,154,100 210,172,122 111,75,28 147,107,43 51,40,33 163,107,33 160,95,4 60,48,36 122,97,51 71,41,13 149,89,0 118,82,31 82,46,0 44,42,50 27,26,29 30,29,32 34,33,36 27,26,29 95,94,97 135,135,132 33,33,30 31,31,31 43,43,43 78,77,80 69,69,69 136,136,133 135,137,134 141,143,140 149,151,148 142,144,141 142,144,141 139,139,134 129,131,128 59,52,52 81,71,72 93,60,12 32,24,13 68,38,0 49,44,41 28,24,18 53,49,43 57,51,44 74,59,37 144,86,4 141,97,30 196,165,103 195,164,104 194,165,104 200,169,109 202,173,112 145,118,73 132,109,67 127,100,66 179,148,95 216,187,124 107,83,61 162,136,82 196,171,127 168,147,104 197,168,105 192,160,103
66,64,74 65,63,73 58,56,66 51,49,59 53,51,61 52,50,60 40,38,48 38,36,46 34,34,44 31,31,41 25,25,35 27,25,35 37,27,28 72,57,48 110,86,60 134,107,75 172,138,95 184,146,100 200,159,110 199,161,111 194,156,106 197,159,109 191,153,103 201,163,113 200,159,110 99,79,47 84,70,54 82,68,54 78,63,52 84,70,56 89,75,61 85,71,55 84,70,52 92,78,62 127,93,59 200,164,113 212,174,124 112,76,29 159,119,55 52,42,30 154,127,84 124,95,34 57,49,27 123,91,47 62,33,0 229,180,103 75,49,28 84,48,0 58,56,64 36,35,38 26,25,28 23,22,25 31,30,33 105,104,107 94,94,91 37,37,34 75,75,75 72,72,72 82,82,82 80,80,80 101,101,98 163,165,162 168,170,167 155,157,154 141,143,140 141,143,140 133,138,134 126,128,125 56,49,49 81,71,72 104,71,23 84,60,25 76,44,10 55,51,43 25,21,15 50,46,40 52,46,39 89,68,41 146,85,0 123,77,18 206,175,115 215,184,122 193,164,103 199,168,108 214,185,124 145,125,75 177,151,99 178,147,96 170,139,86 188,159,96 82,64,43 207,170,101 201,174,109 92,75,49 212,176,114 214,183,121
61,59,69 60,58,68 58,56,66 53,51,61 51,49,59 45,43,53 41,39,49 36,34,44 29,29,39 30,30,40 27,25,35 30,28,38 44,34,33 76,62,48 117,92,64 141,115,76 168,135,85 190,149,102 191,153,103 197,160,107 202,164,114 196,158,108 207,169,119 202,165,112 199,159,107 86,65,38 89,75,57 84,71,50 85,71,57 84,69,58 84,70,54 84,70,54 86,72,56 76,62,46 114,80,46 204,168,117 223,186,131 113,75,40 195,144,66 49,36,29 131,109,60 111,85,46 65,55,43 108,87,44 57,28,0 255,192,76 146,102,49 90,51,0 73,71,79 36,35,38 37,36,39 36,35,38 32,31,34 100,100,97 115,114,117 173,173,170 130,129,132 125,124,127 206,206,203 171,171,168 142,144,141 151,153,150 166,168,165 150,152,149 137,139,136 126,128,125 125,125,122 134,132,130 59,52,52 80,68,73 112,80,36 39,28,9 91,63,25 55,49,44 32,22,21 48,24,0 73,56,19 112,85,51 166,103,2 93,59,16 192,161,101 207,176,112 206,177,116 195,164,104 207,178,117 150,125,77 153,127,86 160,135,89 174,148,94 191,161,103 209,178,127 150,127,87 73,58,49 88,72,59 204,173,109 214,183,119
60,58,68 62,60,70 58,56,64 57,55,63 46,44,54 44,44,54 45,45,55 37,37,47 36,34,44 31,29,39 31,27,38 35,28,38 49,36,33 84,69,49 124,96,67 148,122,81 172,141,90 195,159,110 195,157,107 198,160,110 194,156,106 196,158,108 206,168,118 199,161,111 198,165,117 99,76,47 92,79,58 78,67,52 85,71,57 85,71,55 90,77,56 93,79,61 78,64,46 77,63,45 124,90,56 202,167,111 194,158,100 102,69,30 238,181,92 51,40,37 175,141,80 80,51,18 44,34,24 85,65,35 56,30,5 188,136,63 108,88,42 108,65,5 69,65,74 47,44,48 39,36,40 39,36,40 31,31,31 122,122,122 83,85,82 76,78,75 109,111,108 95,97,94 87,87,87 59,59,56 172,172,169 176,178,175 176,178,175 148,150,147 132,137,133 122,124,121 125,125,122 41,36,35 52,42,43 75,57,66 88,64,27 97,57,21 107,83,48 49,43,38 30,20,19 103,55,0 64,46,27 117,91,52 216,146,47 116,84,40 191,162,101 195,164,104 215,184,122 192,163,100 210,179,119 164,136,80 103,82,55 74,58,43 173,148,91 205,176,115 198,169,106 77,46,23 69,59,49 98,84,57 229,196,128 209,178,114
54,52,62 60,58,68 53,51,63 53,51,63 50,48,58 38,38,48 36,36,46 34,34,44 33,31,41 26,24,34 28,24,35 42,35,45 56,43,36 97,80,56 133,104,71 167,140,95 183,152,101 187,151,102 187,149,99 198,160,110 198,160,110 195,157,107 196,158,108 197,159,109 193,160,112 91,68,39 100,87,64 83,72,55 79,65,51 75,60,49 85,71,55 91,77,61 100,86,68 79,65,47 112,78,44 203,168,112 198,162,104 89,57,25 253,182,88 49,36,31 200,143,54 166,105,3 34,28,19 72,53,26 82,61,34 194,150,79 102,77,20 125,81,28 79,75,84 51,48,52 40,37,41 40,37,41 41,40,43 98,98,98 82,82,82 147,147,147 181,183,178 191,193,188 186,188,185 172,174,174 155,157,157 152,154,151 166,168,165 152,154,151 134,139,135 128,133,129 138,136,134 33,26,24 52,42,43 51,39,41 63,39,17 73,43,15 98,74,39 43,37,32 41,21,3 78,37,0 52,34,13 109,85,32 230,160,61 179,147,101 191,162,99 214,183,121 206,175,113 193,164,101 203,172,112 203,173,106 146,122,87 84,69,47 189,164,107 203,174,113 207,178,115 184,160,98 71,58,37 72,58,33 216,182,119 206,175,111
64,62,72 55,53,63 50,48,58 50,48,58 46,44,54 38,38,48 34,34,44 31,31,41 29,27,37 25,23,33 30,26,37 52,45,45 62,49,42 104,85,60 137,108,75 173,141,97 184,151,99 188,150,100 196,158,108 197,159,109 192,154,104 196,158,108 198,160,110 204,166,116 196,163,115 100,77,48 99,85,67 83,69,55 79,65,51 78,64,50 87,73,59 84,70,56 91,77,59 86,72,54 131,98,61 196,160,109 194,156,106 81,52,21 255,192,79 46,33,28 160,105,35 163,101,4 49,37,25 61,47,31 82,63,40 126,93,43 167,108,13 138,95,37 73,71,81 58,57,62 39,38,41 37,36,39 41,40,43 90,90,90 36,36,36 31,29,30 48,50,47 71,73,70 100,102,99 127,129,126 141,143,140 138,140,137 141,143,140 150,152,149 146,151,147 156,161,157 40,35,34 33,26,24 54,47,47 42,32,36 53,34,11 97,49,0 63,44,19 34,34,29 78,54,19 77,44,5 38,21,13 112,76,27 204,145,54 188,162,110 188,159,96 206,177,114 213,182,120 200,171,108 192,163,102 203,171,114 186,159,112 86,71,49 159,133,79 200,171,110 200,171,110 191,162,101 83,62,47 188,159,110 226,190,128 204,174,105
57,57,69 51,51,63 50,48,58 43,41,51 43,43,53 38,38,48 32,32,42 30,28,38 27,25,35 26,24,34 30,26,35 52,45,45 63,49,35 108,85,54 142,109,72 188,155,107 197,160,107 198,161,108 198,160,110 199,161,111 185,147,97 201,164,111 206,169,116 189,153,102 185,148,95 96,79,53 97,83,67 83,69,55 72,58,44 75,61,47 79,65,51 86,72,56 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 113,86,43 255,174,36 45,32,25 112,68,15 161,98,6 56,42,26 67,51,38 61,44,20 71,42,11 138,96,15 95,58,14 69,65,78 64,57,69 40,39,42 37,36,39 33,32,35 101,101,101 50,50,50 61,60,63 64,64,61 63,65,62 69,71,68 81,81,76 101,103,100 129,131,128 155,157,154 173,175,172 177,179,176 140,142,137 36,26,25 38,29,25 53,43,47 64,50,36 72,55,16 82,38,0 37,30,30 28,23,22 125,83,18 72,48,11 40,30,20 161,104,15 155,113,48 191,161,105 193,164,101 202,171,109 199,170,107 204,173,111 191,162,99 204,173,113 170,144,92 76,57,34 112,90,56 168,139,86 195,166,105 200,171,110 187,168,131 53,41,31 65,46,34 172,150,114
52,52,64 50,50,62 45,43,53 43,41,51 37,37,47 34,34,44 30,30,40 26,24,34 26,24,34 26,24,34 32,28,37 56,49,49 70,56,38 121,98,67 160,127,90 187,154,106 203,166,113 201,164,111 189,151,101 195,157,107 195,157,107 199,162,109 196,159,106 205,169,118 199,162,109 103,86,60 90,76,60 96,82,68 82,68,54 82,68,50 84,70,54 75,61,43 92,78,62 85,71,53 121,88,51 188,152,101 203,166,113 182,148,103 232,141,0 43,27,21 99,65,20 159,96,6 56,36,18 59,44,33 62,52,30 102,67,31 255,191,43 87,63,0 72,60,60 61,59,67 33,32,35 37,36,39 31,30,33 39,38,43 31,30,35 175,175,175 181,181,178 180,182,179 183,185,180 180,182,177 185,187,182 197,199,196 205,207,204 207,207,204 53,48,47 39,27,27 36,25,22 41,30,27 67,55,60 65,44,17 40,26,10 133,95,49 35,30,32 22,17,16 137,86,10 69,47,9 58,43,23 168,100,12 110,72,26 193,163,107 173,142,89 193,162,100 198,169,106 196,165,103 203,174,111 200,168,111 170,143,96 120,101,66 144,117,81 163,136,93 194,165,104 191,162,101 121,100,75 48,32,17 161,141,109 88,66,60
53,51,63 53,51,61 44,42,52 38,36,46 35,35,45 31,31,41 27,27,37 27,25,35 24,24,34 25,23,33 40,32,38 65,55,45 82,62,44 136,112,77 154,124,82 181,148,98 195,157,107 199,161,111 196,159,106 196,159,106 194,156,106 198,160,110 216,179,124 200,165,111 197,159,109 115,98,72 83,69,55 89,75,61 97,83,69 75,61,47 83,69,53 77,63,47 93,79,61 89,75,57 134,101,64 191,155,104 210,172,122 210,172,122 223,132,0 58,34,8 123,103,57 163,98,7 82,57,29 59,45,29 86,72,54 90,70,38 228,166,56 155,109,41 114,76,26 79,75,84 41,40,43 36,35,38 31,30,33 25,24,27 25,22,26 27,25,26 75,75,75 206,206,203 203,208,204 203,208,204 216,218,215 101,101,98 48,43,42 31,24,24 33,24,20 33,24,20 35,25,24 43,33,34 67,56,49 111,75,24 156,93,0 64,44,14 18,18,15 24,17,15 140,96,29 71,49,13 91,60,21 227,147,35 158,122,71 193,163,107 192,161,101 195,164,102 198,169,106 207,176,114 187,156,96 203,172,112 174,145,96 172,145,98 195,167,111 146,121,75 183,155,99 180,150,94 185,160,114 159,130,97 195,164,102 97,72,26
51,49,59 43,41,49 38,36,46 40,38,48 31,31,41 31,31,41 29,29,39 27,25,35 25,25,35 26,24,34 48,40,46 69,59,49 101,77,55 137,113,76 165,135,89 180,147,97 198,160,110 199,161,111 199,162,109 195,158,105 198,160,110 191,153,103 192,155,100 203,168,114 192,154,108 90,72,51 109,95,81 98,84,70 73,59,45 83,69,55 79,65,49 85,71,55 72,58,40 84,70,52 146,113,76 196,160,109 202,164,114 197,161,112 203,118,0 82,50,0 155,131,94 159,100,2 116,90,51 83,68,48 108,91,67 69,55,28 255,189,37 140,84,6 165,115,53 64,64,76 33,31,39 29,27,35 28,25,29 29,23,28 24,21,25 25,23,24 28,25,29 25,22,26 31,28,32 26,23,27 25,23,24 26,21,23 26,19,22 28,21,21 32,23,19 36,27,23 43,31,31 36,24,26 53,38,18 64,34,0 48,29,2 122,92,48 20,15,14 29,19,23 96,58,8 53,33,1 118,72,17 234,155,47 170,138,81 187,157,101 192,161,101 200,169,107 197,168,105 204,173,111 191,160,100 194,163,101 182,153,100 145,118,73 153,123,77 127,100,66 169,140,87 198,169,108 190,166,104 93,81,55 210,183,118 202,169,117
45,45,55 38,38,48 43,43,53 35,35,45 28,28,38 27,25,35 28,27,42 25,25,37 22,22,32 32,26,33 55,44,37 80,66,52 109,84,54 154,127,91 172,142,96 195,162,112 202,165,112 201,164,111 184,147,94 194,157,104 197,159,109 196,158,108 203,165,115 215,180,126 184,150,105 101,87,71 96,82,64 78,63,52 79,65,51 82,68,54 89,75,57 79,65,49 77,63,49 76,62,48 151,117,74 187,149,99 201,163,113 188,155,105 162,93,12 119,51,0 119,100,61 142,94,38 91,60,23 78,62,45 112,93,66 96,76,46 116,83,33 206,120,0 100,59,2 63,36,2 34,31,37 19,16,22 23,18,17 26,18,24 26,18,24 27,22,24 26,23,27 26,23,27 20,17,21 21,18,22 25,20,22 27,20,23 27,20,23 28,21,21 32,23,19 33,24,20 42,29,22 47,37,41 81,48,9 60,51,22 247,186,98 68,45,5 17,15,16 20,13,13 20,13,16 23,24,16 190,111,0 168,109,32 176,141,87 197,167,111 194,165,104 199,170,109 183,154,93 215,186,125 186,155,95 197,168,107 186,157,96 146,121,73 61,46,35 114,93,68 199,169,113 186,158,100 186,156,98 121,99,50 51,40,33 75,65,53
44,44,54 37,37,47 35,35,45 31,31,41 30,28,38 27,25,35 27,25,35 24,24,34 25,23,31 41,33,39 69,57,47 96,78,57 109,86,57 131,104,68 171,139,93 203,167,118 205,167,117 194,156,106 196,158,108 194,156,106 198,160,110 203,166,113 197,162,108 203,168,114 195,158,116 82,71,52 91,77,59 64,50,36 79,65,51 71,57,43 79,65,51 82,68,52 82,68,54 85,71,57 149,116,68 194,157,102 206,170,121 196,158,112 111,70,21 255,178,18 85,62,33 82,68,54 66,57,38 71,58,51 118,98,78 108,89,62 125,87,50 156,108,11 135,105,63 141,90,21 35,33,34 32,22,26 24,17,20 24,17,20 26,19,22 27,20,23 23,20,24 21,18,22 20,17,21 20,17,21 26,19,22 27,20,23 27,20,23 29,22,25 32,23,19 34,23,20 41,31,21 47,40,40 106,72,27 87,63,30 59,37,0 35,21,5 19,13,18 23,16,19 19,14,13 45,32,25 211,122,6 136,98,50 186,156,98 200,170,112 191,162,101 194,165,104 190,161,100 193,164,103 206,175,113 203,174,113 210,181,120 171,142,89 117,100,63 108,86,66 179,148,97 193,166,105 196,165,105 210,178,121 96,77,52 80,69,50
36,36,46 37,37,47 35,35,45 28,28,38 29,27,37 27,25,35 26,24,34 22,22,32 25,23,31 45,37,43 76,61,52 102,83,60 121,97,64 159,132,96 173,141,95 196,160,111 211,173,123 195,157,107 195,157,107 198,160,110 209,171,121 190,154,105 188,157,106 191,156,102 190,153,111 94,83,64 90,76,58 85,71,57 86,72,58 75,61,47 90,76,62 68,54,38 77,63,49 83,69,55 166,132,91 196,158,110 188,152,105 198,157,108 156,117,74 255,175,14 56,35,12 66,54,44 58,36,0 65,49,36 63,52,33 83,72,55 89,60,9 240,189,109 168,116,43 182,126,59 49,34,42 34,29,28 21,19,20 21,18,22 21,18,22 21,19,20 24,21,25 25,22,26 19,16,20 21,18,22 26,21,23 27,20,23 29,22,25 29,22,25 33,24,20 44,33,26 69,54,34 47,35,25 51,32,9 88,65,34 100,67,17 17,15,11 20,12,18 115,99,68 41,23,18 106,72,31 251,191,82 144,119,71 186,153,103 203,173,115 188,159,98 200,171,110 194,165,104 193,164,103 200,169,107 198,169,108 193,164,103 205,177,119 162,130,84 91,75,58 162,137,91 197,166,113 187,156,96 194,164,95 208,178,111 88,73,53
36,36,46 34,34,44 31,31,41 27,25,35 29,27,37 27,25,35 24,24,34 23,23,33 30,26,35 53,43,44 94,80,64 124,101,72 127,100,66 156,128,90 170,138,94 209,173,122 202,165,112 196,159,106 206,168,118 194,156,106 201,163,113 185,152,102 180,147,97 191,153,103 185,151,106 81,71,59 97,83,69 89,75,61 80,66,52 71,56,45 100,86,70 78,64,50 80,66,50 80,66,50 151,113,76 174,137,93 187,154,106 195,157,107 201,163,113 231,139,17 66,40,26 47,32,21 142,98,27 55,40,29 70,59,42 71,61,51 100,76,43 127,97,55 190,140,55 91,64,19 100,85,65 38,35,41 24,21,27 21,18,22 21,18,22 18,15,19 18,15,19 17,14,18 17,14,18 17,14,18 21,14,17 29,22,22 31,24,22 35,25,26 40,29,22 67,51,38 88,68,50 77,50,16 111,70,0 103,70,33 73,47,24 20,13,16 16,11,10 120,79,34 35,28,12 220,136,23 130,81,14 148,121,76 186,155,102 192,163,100 183,153,95 195,165,107 192,163,102 187,158,97 198,169,108 180,151,90 193,164,103 186,159,96 177,151,99 63,56,40 110,90,60 159,138,84 206,176,118 198,169,106 195,166,105 169,144,87
35,35,45 34,34,44 29,29,39 28,28,36 30,28,40 24,24,36 23,23,35 23,23,33 39,34,36 59,47,47 90,73,49 127,99,72 135,111,74 163,135,97 188,157,108 202,166,115 204,167,112 217,180,125 207,170,117 202,165,112 202,165,112 181,148,96 196,158,110 203,165,117 173,139,98 83,73,61 85,71,57 93,79,65 86,72,58 70,56,42 86,72,54 93,79,65 89,75,61 89,75,57 167,133,88 187,150,97 195,157,107 195,159,108 204,163,114 175,125,53 74,39,3 47,24,9 83,66,42 40,24,20 59,48,33 53,41,29 59,55,36 164,120,69 186,130,38 89,51,5 205,138,26 51,40,35 25,19,24 15,14,19 16,15,20 13,12,15 13,12,15 18,15,19 21,18,22 28,20,26 29,22,25 30,23,26 30,23,23 32,22,21 58,44,28 64,45,31 70,39,18 61,42,7 53,33,15 61,42,3 26,20,27 22,12,16 29,16,9 25,15,16 77,37,0 255,173,47 134,104,76 148,121,76 173,142,89 183,152,99 184,154,98 180,150,94 200,171,110 206,177,116 195,165,107 193,163,107 187,157,101 192,162,104 155,130,84 139,113,72 153,127,75 134,106,66 178,148,90 188,159,98 206,177,116 171,143,85
32,32,42 30,30,40 27,27,37 28,28,40 24,24,36 24,23,38 23,23,33 23,23,33 44,39,38 64,53,50 110,93,67 136,109,77 135,112,72 156,128,90 185,154,105 208,172,121 203,166,111 195,158,103 207,170,117 210,173,120 194,157,104 210,172,122 187,151,102 197,159,111 178,144,103 80,70,58 89,75,61 83,69,55 89,75,61 83,68,57 86,72,56 82,68,54 89,75,61 79,65,47 173,139,94 196,159,106 198,160,110 199,158,109 192,154,104 140,104,57 255,176,65 90,71,44 33,22,15 35,21,23 49,33,29 73,62,45 38,32,27 94,72,36 155,111,33 255,181,38 104,56,11 154,115,31 37,34,40 27,25,33 22,20,28 20,19,24 22,21,26 24,21,25 24,21,25 27,19,25 27,20,23 29,19,20 31,22,18 40,28,28 49,34,25 75,56,40 103,74,13 85,57,19 202,151,73 133,95,49 24,12,14 23,18,20 125,84,12 24,14,18 233,146,14 206,120,1 88,64,42 147,120,75 187,156,103 186,155,102 177,147,91 187,157,101 191,162,101 184,155,94 173,143,85 187,157,101 177,147,91 202,172,116 166,141,95 161,135,94 187,162,105 140,113,68 177,146,93 183,153,97 197,167,111 199,171,115
34,34,44 28,28,38 27,27,37 27,26,41 23,23,35 23,23,33 23,23,33 26,24,34 52,42,46 80,68,58 114,88,63 139,110,77 131,105,66 162,134,94 175,149,99 200,164,115 203,166,113 192,155,102 204,167,114 201,164,111 184,146,96 198,160,110 175,142,92 189,153,104 168,136,102 85,75,65 82,68,52 78,64,48 85,71,57 76,62,48 73,59,45 80,66,50 85,71,55 92,79,58 170,136,93 197,160,107 196,153,104 191,153,103 196,158,108 211,167,114 255,150,0 72,38,16 59,28,0 152,95,26 49,38,21 70,58,48 37,25,25 63,55,44 154,116,70 198,138,27 200,124,0 134,94,40 70,58,48 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 37,30,33 39,29,28 58,42,36 74,47,13 91,54,0 153,104,16 64,32,0 37,21,17 20,13,16 43,26,16 152,99,35 50,35,13 255,171,49 64,45,31 50,37,32 130,104,65 169,140,87 176,147,94 188,158,102 185,155,99 191,162,101 201,172,111 179,149,91 201,171,113 184,153,100 176,146,90 169,143,93 138,110,70 144,120,85 122,97,67 185,155,99 180,149,96 173,142,89 185,154,101
27,27,39 29,29,41 28,27,42 25,24,39 24,24,36 24,24,34 21,21,31 31,29,39 59,50,46 88,77,58 120,95,67 147,118,83 138,112,73 151,123,83 172,145,98 203,167,116 203,166,113 201,164,111 206,169,116 197,160,107 191,153,103 184,146,100 186,153,101 189,153,104 161,130,91 67,58,41 66,52,36 85,71,55 83,69,55 79,65,51 76,62,48 86,71,60 94,80,64 87,74,53 186,152,109 193,157,106 178,145,95 215,175,121 207,167,113 221,176,128 184,104,0 87,49,0 97,45,0 158,104,16 106,66,41 46,33,28 34,23,18 35,18,21 129,78,9 120,91,56 178,109,26 194,144,82 255,181,34 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 26,20,25 32,27,29 28,20,26 35,27,33 46,36,37 56,42,13 85,42,0 73,44,20 204,126,6 134,99,43 25,12,22 18,17,6 125,91,48 75,58,23 227,166,60 147,96,20 46,32,32 47,37,38 115,87,60 186,157,104 181,152,99 198,169,108 201,172,111 201,172,111 203,174,113 184,155,94 194,165,104 195,165,107 179,149,93 181,150,97 146,120,81 62,47,36 92,80,54 184,154,98 191,160,107 183,152,99 191,160,107
23,23,35 32,32,44 28,28,40 23,23,33 23,23,33 22,22,32 22,22,32 37,33,42 60,49,44 92,78,60 123,95,66 147,121,82 134,107,71 147,120,84 182,152,108 191,158,106 208,173,119 208,173,119 201,166,112 200,165,111 189,151,101 177,139,89 166,133,81 188,152,103 147,119,79 76,62,48 86,72,56 85,71,53 82,68,54 69,55,41 85,71,57 79,65,51 89,75,59 87,74,53 201,168,118 188,155,105 177,143,100 216,179,124 198,161,106 208,172,121 197,155,115 255,187,10 55,32,17 160,100,9 188,115,1 54,32,12 69,55,39 35,21,21 42,27,18 216,169,80 209,150,52 255,213,28 112,71,24 255,197,76 80,67,46 18,15,19 18,17,20 23,20,26 26,24,32 21,17,26 31,23,31 28,22,27 44,32,34 74,50,15 91,50,19 92,64,26 211,150,48 84,52,20 24,24,21 22,12,16 46,19,0 173,110,16 100,37,0 255,188,48 49,39,40 40,31,27 44,34,33 83,67,52 170,141,88 174,145,92 190,160,102 188,158,102 202,173,112 200,171,110 187,157,99 194,164,108 186,156,100 187,157,101 184,154,98 180,149,98 134,108,67 106,85,60 167,141,89 192,161,108 178,147,94 186,155,102
