95,92,107 93,90,105 91,88,103 93,90,105 94,91,106 91,89,101 89,87,99 79,77,85 80,77,92 79,77,85 100,100,108 140,145,151 107,112,122 73,78,88 64,62,82 64,68,81 59,63,76 55,60,70 103,122,171 117,147,199 116,143,202 146,170,228 144,167,230 171,197,255 158,187,246 128,155,212 153,181,243 181,210,255 185,215,255 180,212,255 173,206,255 165,198,255 170,200,255 166,195,255 164,194,255 165,195,255 164,197,255 183,211,255 180,206,255 126,155,214 179,208,255 189,223,255 180,209,255 159,188,255 184,216,255 172,202,255 175,204,255 131,151,208 182,221,255 173,205,255 179,217,255 175,209,255 179,213,255 175,207,255 179,209,255 126,154,208 168,198,255 171,200,255 173,202,255 170,200,255 203,237,255 158,192,249 156,186,247 175,205,255 179,207,255 154,182,244 162,190,252 164,194,255 175,205,255 161,189,251 135,160,215 140,170,222 150,173,236 146,169,232 159,188,247 136,161,216 135,157,216 150,177,236 148,167,218 200,153,60 89,85,94 57,62,88 40,54,77 49,61,83 52,66,89 61,74,102 60,76,103 60,76,101 59,72,102 61,77,106 56,72,101 59,69,103 57,73,102 54,70,99 53,71,99 51,71,97
98,95,110 94,91,106 89,86,101 91,88,103 93,90,105 88,86,98 93,90,105 89,87,97 96,91,107 95,91,104 87,85,95 88,88,98 63,63,75 55,55,67 62,58,69 60,60,72 65,65,73 67,69,69 142,169,226 128,158,210 160,187,246 136,160,218 152,175,238 167,193,255 164,193,252 126,154,208 159,187,249 179,208,255 168,198,255 185,217,255 180,213,255 159,192,255 175,205,255 170,199,255 171,201,255 164,194,255 162,195,255 171,199,255 171,197,255 124,153,212 170,199,255 169,203,255 180,209,255 161,190,255 176,208,255 171,201,255 168,198,255 152,174,233 178,217,255 180,212,255 183,217,255 184,218,255 189,223,255 179,211,255 178,208,255 124,154,208 168,198,255 182,211,255 173,202,255 164,194,255 212,246,255 171,204,255 161,191,252 168,198,255 168,198,255 162,190,252 178,206,255 171,201,255 173,203,255 167,195,255 136,161,216 138,168,220 155,178,241 155,178,241 162,191,250 132,157,212 148,170,229 162,189,248 160,181,229 197,148,67 91,87,98 54,59,85 45,57,81 38,50,72 32,47,65 27,36,59 20,26,43 15,24,37 52,61,84 14,17,35 22,26,39 20,26,43 27,33,52 22,31,44 28,42,63 24,32,48
97,95,107 94,92,104 95,92,107 94,91,106 91,88,103 94,92,102 95,93,105 96,93,108 96,93,108 91,88,103 87,85,97 93,91,103 87,84,99 76,74,84 75,72,76 76,73,77 78,73,72 79,67,69 155,183,247 127,152,207 147,174,231 155,179,239 153,179,241 164,194,255 157,185,249 125,150,205 167,197,255 151,181,246 161,191,254 178,207,255 181,211,255 157,187,248 171,199,255 171,199,255 169,197,255 168,198,255 170,202,255 178,212,255 180,212,255 126,150,210 163,197,255 164,197,255 180,210,255 171,201,255 168,198,255 175,203,255 184,214,255 143,166,218 175,212,255 184,218,255 183,217,255 182,216,255 186,220,255 176,209,255 184,214,255 121,148,205 179,211,255 180,212,255 171,201,255 165,195,255 210,242,255 165,195,255 165,195,255 173,203,255 164,194,255 169,197,255 189,217,255 162,190,252 167,197,255 161,190,249 136,161,212 139,167,219 150,176,240 144,170,232 149,172,235 130,154,214 148,171,234 148,170,229 156,181,232 179,140,71 89,82,92 53,56,76 22,22,34 31,31,39 32,30,40 28,27,42 15,13,21 16,13,17 58,67,90 9,9,17 19,22,33 57,65,83 57,66,79 92,88,97 43,46,53 31,45,66
85,83,93 79,77,87 87,85,95 91,89,99 90,88,100 88,86,96 88,86,98 87,85,95 90,87,102 91,88,103 88,86,98 94,91,106 88,85,100 72,68,79 70,67,71 73,70,74 76,71,70 82,71,68 147,170,233 126,150,208 149,176,235 156,183,242 150,181,239 165,194,253 152,181,240 129,152,208 165,193,255 166,196,255 167,197,255 189,218,255 160,188,252 129,153,213 164,192,255 147,175,239 159,187,251 181,211,255 163,193,255 176,208,255 161,190,255 126,153,212 172,206,255 175,207,255 187,217,255 177,207,255 175,204,255 168,200,255 167,201,255 131,152,200 183,220,255 189,221,255 183,217,255 188,222,255 200,234,255 185,218,255 193,228,255 122,145,201 175,207,255 176,208,255 181,216,255 167,197,255 185,220,255 171,204,255 163,186,251 171,201,255 171,201,255 176,204,255 157,183,247 159,185,247 172,202,255 145,173,237 124,152,204 139,167,219 158,186,248 157,183,245 150,173,236 141,167,231 148,169,233 136,156,213 145,165,218 170,134,74 101,94,106 46,49,67 18,18,30 32,35,42 29,31,45 31,34,52 18,16,24 14,11,15 58,67,90 9,10,15 15,15,27 63,66,84 59,63,78 103,102,105 83,84,87 42,53,80
97,95,107 100,98,110 96,94,104 89,87,97 96,94,104 97,95,105 89,87,99 89,87,97 93,90,105 91,88,103 91,89,101 89,86,101 88,85,100 73,69,82 72,69,73 77,74,78 75,73,71 92,79,72 130,154,212 130,152,211 150,177,236 162,189,246 144,173,232 161,185,245 155,184,241 128,151,205 168,196,255 157,187,250 157,187,252 173,203,255 164,194,255 181,209,255 174,202,255 161,189,255 167,195,255 171,201,255 168,198,255 173,205,255 172,201,255 128,154,216 171,205,255 172,204,255 175,205,255 177,207,255 168,197,255 171,203,255 182,214,255 100,115,158 190,227,255 186,218,255 178,212,255 193,227,255 191,225,255 185,218,255 185,220,255 117,140,196 170,202,255 175,207,255 177,212,255 173,203,255 185,220,255 166,199,255 162,185,250 180,210,255 166,196,255 164,192,255 166,195,255 172,202,255 166,196,255 171,199,255 131,159,211 138,166,218 153,181,243 157,183,245 146,169,232 140,166,230 148,171,234 130,150,207 149,165,217 159,121,71 83,76,88 46,49,67 22,22,34 34,37,44 33,40,52 53,61,77 28,31,42 43,43,51 59,71,95 38,46,55 48,52,65 58,64,81 56,60,75 105,106,109 115,115,115 51,64,92
97,94,109 103,100,117 96,94,106 97,95,107 91,89,99 93,91,103 94,91,106 85,83,95 85,82,97 90,87,102 98,95,110 97,94,109 93,90,105 76,74,84 75,72,78 69,66,70 72,69,73 106,91,69 142,172,235 119,147,199 148,175,234 168,194,255 171,195,255 156,182,244 163,187,247 130,155,208 170,196,255 171,199,255 161,189,255 158,188,253 184,216,255 185,216,255 171,201,255 166,196,255 167,197,255 167,197,255 163,193,255 172,201,255 165,194,255 126,155,214 165,192,255 166,195,255 170,200,255 170,199,255 174,203,255 175,205,255 186,216,255 144,167,221 195,232,255 181,215,255 178,210,255 182,214,255 187,219,255 170,205,255 186,218,255 119,144,197 174,202,255 179,209,255 175,208,255 171,201,255 182,215,255 168,201,255 152,180,244 189,217,255 173,203,255 160,188,252 155,183,247 165,193,255 168,198,255 165,195,255 134,159,210 139,164,219 166,193,250 154,178,238 133,157,217 139,163,221 149,168,230 147,171,229 133,149,199 146,114,68 75,73,74 53,55,69 19,22,33 34,39,45 59,65,84 58,68,84 60,64,79 96,97,102 58,74,101 62,69,83 65,71,88 57,63,80 59,63,78 107,112,111 112,112,107 59,72,100
100,97,112 103,101,113 100,98,110 91,89,101 87,85,95 90,88,98 96,93,108 81,79,91 98,95,110 97,94,109 91,88,105 94,91,108 94,92,102 82,80,90 72,69,75 70,67,71 77,74,78 121,107,82 146,174,236 124,147,203 156,183,242 168,194,255 156,180,240 161,187,249 133,157,217 123,148,201 166,192,255 162,190,255 164,192,255 167,197,255 178,211,255 179,211,255 167,197,255 167,197,255 167,197,255 165,195,255 161,191,255 165,194,255 175,204,255 126,155,214 168,193,255 168,197,255 163,193,255 184,213,255 166,195,255 179,209,255 174,204,255 161,185,245 194,231,255 183,217,255 180,212,255 189,221,255 178,210,255 170,205,255 178,210,255 118,143,196 173,201,255 170,200,255 180,212,255 168,197,255 173,206,255 169,202,255 167,195,255 166,194,255 161,191,254 155,183,247 146,174,238 147,175,237 165,195,255 164,194,255 130,156,204 149,174,229 159,186,245 161,185,245 142,166,226 134,158,216 146,165,227 159,183,241 133,153,206 125,113,125 79,76,80 55,54,69 21,26,36 31,29,37 69,70,89 61,71,87 57,61,76 95,96,101 59,75,102 44,51,65 62,72,88 56,66,82 59,67,83 98,102,104 101,101,98 59,72,102
96,93,108 95,92,107 91,89,101 93,91,103 95,92,107 94,92,104 95,92,107 78,76,88 97,95,107 101,98,113 94,92,104 88,86,98 94,92,104 79,75,86 76,73,79 74,71,75 73,66,66 104,93,74 146,169,232 127,151,211 147,174,231 167,195,255 160,188,250 183,211,255 141,165,223 129,154,207 167,193,255 155,183,245 151,179,241 179,209,255 177,207,255 182,215,255 168,198,255 167,197,255 178,208,255 161,191,252 152,184,251 161,190,255 170,200,255 124,151,210 159,186,255 158,187,255 164,194,255 174,203,255 173,203,255 179,209,255 172,202,255 139,165,227 190,227,255 191,228,255 182,214,255 179,211,255 182,214,255 164,199,255 177,207,255 115,140,193 165,193,255 159,189,254 169,201,255 176,208,255 170,200,255 178,206,255 154,184,247 178,206,255 156,186,249 159,187,251 176,204,255 153,181,243 161,191,254 160,190,251 133,158,211 140,165,220 150,177,236 155,182,241 148,172,232 138,160,219 133,156,212 151,174,237 137,160,214 127,110,100 94,92,100 52,49,64 27,32,42 31,41,61 38,44,61 58,66,84 58,65,79 106,107,110 72,88,115 33,39,56 58,68,84 53,61,77 51,60,71 51,54,65 60,67,79 56,71,103
103,100,115 95,92,107 93,90,105 91,88,103 89,86,101 91,89,101 100,97,114 89,86,101 100,97,112 100,97,112 104,101,116 87,84,99 97,94,109 73,71,83 81,78,82 84,81,87 81,76,78 162,138,87 130,154,214 132,155,218 159,183,243 169,195,255 162,189,248 159,187,249 159,186,243 127,150,204 167,193,255 152,180,242 195,223,255 158,186,250 162,190,255 193,223,255 172,202,255 170,200,255 174,204,255 165,195,255 159,189,252 165,195,255 174,204,255 124,152,206 166,196,255 156,185,253 148,181,243 164,197,255 174,204,255 174,204,255 173,203,255 123,147,205 185,224,255 184,218,255 181,216,255 185,219,255 190,222,255 174,204,255 178,211,255 114,139,192 169,197,255 171,201,255 164,194,255 181,211,255 154,182,244 174,199,255 166,192,255 174,201,255 162,190,255 162,188,250 171,197,255 162,189,248 167,197,255 171,199,255 136,161,212 142,170,222 144,167,230 144,167,230 161,185,245 136,160,220 142,164,223 154,177,240 141,166,221 125,113,115 81,74,86 61,64,75 31,39,55 42,42,54 41,47,64 60,67,81 57,63,80 95,96,101 79,91,115 24,31,45 65,73,89 54,64,80 60,68,77 101,102,94 92,96,100 57,68,97
102,99,114 97,94,109 100,97,112 94,91,106 107,104,119 87,85,97 101,98,115 97,94,109 98,95,110 102,99,114 90,87,102 94,91,106 96,93,108 78,76,88 79,76,80 79,76,82 86,80,85 175,146,93 131,158,215 130,153,216 166,190,250 167,193,255 152,181,240 153,182,241 142,166,224 130,153,209 164,190,252 153,181,243 148,176,240 167,195,255 166,194,255 195,223,255 178,208,255 172,202,255 175,205,255 163,193,255 159,189,252 161,191,255 166,196,255 126,154,208 165,195,255 159,186,255 161,190,255 170,200,255 164,194,255 170,200,255 167,197,255 149,177,231 187,226,255 182,216,255 186,221,255 176,210,255 182,214,255 174,203,255 177,209,255 116,141,196 164,192,255 156,186,249 164,194,255 168,196,255 162,188,250 169,195,255 163,189,253 162,189,248 159,187,251 166,194,255 152,178,240 166,193,252 161,192,250 165,193,255 133,158,209 137,165,219 140,164,224 151,175,235 145,167,228 143,167,227 141,163,222 165,188,251 130,154,212 131,128,157 92,85,99 65,65,77 38,44,61 23,23,31 69,75,94 62,68,85 54,61,75 99,100,105 64,76,98 19,26,40 60,68,84 53,61,77 83,90,88 107,108,100 103,104,107 57,69,93
105,102,119 96,93,108 100,97,112 103,100,115 109,106,121 107,104,119 103,100,115 89,86,101 105,102,117 95,92,107 90,87,102 95,92,107 91,88,103 85,83,95 77,74,80 74,71,77 76,74,75 185,154,92 126,153,212 135,162,221 160,188,250 173,199,255 146,175,234 155,184,243 144,169,222 127,150,204 159,185,247 150,178,240 158,186,250 164,192,255 157,185,249 186,215,255 167,197,255 171,201,255 174,204,255 170,200,255 166,196,255 164,194,255 165,195,255 128,156,210 166,196,255 168,195,255 170,200,255 167,197,255 147,177,242 170,200,255 161,191,254 150,177,236 177,216,255 180,217,255 185,219,255 190,224,255 188,217,255 171,201,255 177,209,255 119,144,197 159,189,252 165,195,255 170,200,255 172,200,255 145,174,233 157,183,245 167,193,255 152,178,240 151,180,248 178,208,255 142,172,237 158,189,247 160,191,249 157,188,246 132,160,210 141,166,217 150,174,234 134,158,218 151,172,236 139,162,225 143,165,226 158,182,242 121,146,201 135,139,172 90,88,100 75,71,82 39,47,63 38,36,46 54,64,80 58,66,82 57,61,76 108,109,112 62,72,92 24,32,50 56,66,82 57,65,81 103,105,102 110,110,105 99,82,85 75,69,90
108,107,124 114,113,130 103,100,117 110,107,124 110,109,126 105,104,121 95,94,111 102,99,114 108,105,122 102,99,116 83,80,95 101,98,115 100,97,112 84,79,95 92,85,95 91,84,94 90,84,89 184,152,79 123,148,201 127,154,211 166,192,254 169,193,253 137,159,218 145,173,235 137,162,215 137,160,214 164,192,254 162,190,252 169,197,255 169,197,255 165,193,255 167,195,255 169,197,255 161,189,253 159,185,247 166,194,255 164,194,255 157,187,252 164,194,255 132,160,214 178,206,255 176,204,255 178,206,255 175,203,255 163,193,255 173,203,255 170,203,255 172,201,255 174,211,255 179,213,255 179,216,255 195,229,255 180,209,255 168,198,255 169,197,255 119,144,197 157,187,250 168,198,255 164,193,255 158,186,250 136,164,230 169,197,255 183,211,255 153,181,243 160,190,255 179,209,255 164,194,255 160,190,251 157,188,246 161,190,249 134,159,212 139,164,215 148,172,232 133,156,212 147,168,232 133,154,218 144,163,225 156,179,242 125,152,211 130,130,169 75,67,73 69,67,75 45,55,73 47,44,50 62,72,88 59,69,85 61,65,78 108,109,112 57,67,83 24,37,54 52,65,82 57,65,81 114,114,114 47,49,65 29,39,57 44,60,85
106,105,122 116,115,132 115,112,129 105,102,119 105,104,121 117,116,133 108,107,124 102,99,116 110,107,124 101,98,115 93,90,105 103,101,113 101,98,113 90,85,101 92,85,97 93,86,98 84,76,84 194,158,82 129,152,206 129,154,209 167,195,255 154,177,240 124,146,205 153,180,239 126,149,205 138,161,217 168,196,255 157,185,247 166,194,255 169,197,255 168,196,255 172,200,255 162,190,254 168,194,255 154,177,240 153,179,243 166,194,255 157,187,252 160,188,254 130,155,210 169,197,255 176,204,255 168,196,255 159,187,251 181,209,255 178,208,255 173,203,255 152,172,225 177,214,255 166,198,255 193,222,255 184,213,255 180,212,255 170,200,255 179,207,255 120,145,198 162,190,254 165,193,255 166,194,255 158,186,250 126,154,220 178,206,255 160,188,250 157,185,247 161,191,254 162,195,255 164,194,255 161,191,252 161,192,250 159,187,249 129,154,207 142,167,218 155,177,238 143,167,225 144,165,229 147,168,232 137,156,218 143,164,228 125,155,216 115,122,157 92,81,90 89,85,96 54,67,84 47,45,53 64,72,88 53,61,77 58,67,80 69,72,90 64,77,96 34,46,68 56,64,80 51,59,75 117,112,109 96,92,101 22,29,43 35,47,69
113,112,129 114,113,130 109,106,123 116,113,130 113,112,129 113,112,129 106,105,122 86,84,96 90,88,100 80,78,88 95,92,107 88,85,100 91,88,103 74,70,81 97,93,104 94,89,105 91,82,93 196,152,70 134,159,212 140,162,221 161,185,245 155,181,243 130,154,214 153,180,237 131,159,213 132,160,212 167,195,255 155,183,247 154,182,244 178,206,255 159,187,251 178,206,255 177,203,255 154,180,242 161,187,249 162,188,250 154,182,246 158,186,250 162,190,252 128,153,208 165,193,255 169,197,255 164,192,255 161,189,253 182,212,255 168,201,255 164,194,255 177,191,239 182,218,255 173,205,255 178,211,255 172,205,255 180,210,255 186,216,255 186,213,255 119,144,195 164,192,255 162,190,254 172,199,255 175,203,255 131,159,223 174,204,255 139,167,231 144,172,234 155,183,245 165,193,255 172,200,255 162,190,254 160,188,250 153,181,245 133,158,211 139,164,215 147,170,233 158,181,244 151,172,236 148,169,233 143,165,226 141,162,226 130,152,213 132,144,197 86,79,82 83,83,93 60,63,81 83,79,88 69,49,61 150,86,111 72,60,74 73,78,86 73,70,85 64,46,57 116,64,74 50,61,74 108,68,72 115,71,70 85,85,85 36,39,50
115,114,131 113,112,129 104,101,118 114,111,128 112,111,128 112,111,128 110,109,126 89,87,99 115,112,129 115,112,129 101,98,113 97,94,109 96,93,108 86,82,93 92,88,99 92,87,103 90,81,94 183,140,64 155,175,230 139,158,220 157,181,241 157,180,243 132,156,216 148,175,232 134,162,216 135,163,215 166,194,255 172,200,255 174,202,255 192,220,255 157,185,249 166,194,255 170,196,255 153,180,239 171,199,255 156,182,246 157,185,249 164,192,255 164,192,254 132,157,212 162,190,252 166,194,255 160,188,252 162,190,254 181,211,255 166,199,255 168,198,255 160,175,218 187,223,255 172,204,255 175,208,255 193,226,255 173,203,255 168,196,255 178,204,255 120,145,196 151,179,243 165,193,255 174,201,255 165,193,255 119,148,205 194,227,255 162,190,254 168,196,255 154,182,244 169,197,255 164,192,255 172,200,255 157,185,247 161,189,253 139,164,217 140,163,215 149,172,235 155,178,241 144,167,230 158,181,244 142,164,225 147,168,232 124,146,205 105,116,154 134,78,83 90,66,70 123,72,85 96,77,95 141,84,94 51,51,51 61,50,45 86,84,85 87,58,68 105,49,54 117,59,65 58,47,56 77,50,43 121,71,67 77,55,49 79,61,60
98,95,112 94,91,106 94,91,106 114,111,126 102,99,116 101,98,115 104,101,118 97,94,111 115,112,129 117,114,131 114,111,128 104,101,118 97,94,109 95,93,105 80,78,90 81,77,88 88,82,87 178,138,61 140,158,214 133,157,217 135,158,214 141,165,223 143,167,227 139,163,223 135,160,215 135,160,213 154,183,240 167,196,255 167,195,255 189,215,255 162,190,252 165,193,255 143,171,233 155,181,243 164,192,255 144,172,236 161,189,253 154,182,246 165,193,255 127,155,209 167,193,255 166,194,255 152,180,246 152,178,244 173,202,255 158,188,249 161,191,252 149,165,213 175,204,255 168,198,255 174,203,255 174,203,255 177,207,255 171,201,255 170,200,255 115,145,199 145,174,233 154,182,246 159,189,252 157,180,243 127,153,215 168,201,255 165,193,255 176,204,255 165,194,253 157,186,245 153,183,244 163,193,254 153,184,242 162,191,250 130,158,210 133,158,209 160,186,248 150,173,236 154,180,242 154,182,244 140,161,225 143,164,228 132,156,216 110,120,167 101,65,57 62,60,42 100,60,62 114,58,63 79,69,59 127,69,75 130,67,74 79,40,37 80,53,48 98,49,52 66,39,34 132,70,72 105,59,59 75,43,40 107,54,58 80,62,57
112,109,126 112,109,124 105,102,117 111,108,123 121,118,135 112,109,126 117,114,131 114,111,128 115,112,129 115,111,131 112,109,126 114,111,128 105,102,117 93,90,105 94,91,106 97,94,109 87,86,101 169,130,46 149,170,220 155,182,239 144,168,228 152,174,235 156,179,242 140,167,226 135,163,217 142,170,224 154,183,240 154,181,238 164,191,248 163,190,249 159,186,245 164,193,252 151,175,235 153,180,237 168,195,254 148,176,238 159,187,249 161,189,251 147,173,235 142,171,230 165,193,255 166,194,255 161,191,254 158,186,248 182,212,255 156,186,247 159,192,252 112,129,160 179,208,255 180,209,255 185,214,255 172,201,255 180,210,255 173,203,255 167,197,255 116,145,202 162,190,252 157,185,247 152,181,238 161,189,251 148,174,236 163,193,254 162,191,250 154,182,244 164,192,254 161,189,251 150,176,238 155,181,243 154,182,244 158,187,246 150,179,236 143,173,227 144,173,232 150,177,236 158,181,244 160,186,248 141,164,227 149,175,237 130,157,214 114,135,185 118,90,63 116,70,70 66,46,37 74,50,44 41,47,34 78,53,52 126,63,70 115,64,65 55,39,33 125,62,69 65,37,35 92,48,49 74,51,48 59,38,34 107,66,66 119,75,74
