90,82,101 90,80,100 70,53,43 154,112,88 197,171,180 114,105,129 74,63,70 78,70,78 74,71,75 72,66,71 72,64,70 72,64,70 74,70,79 70,67,73 74,68,73 66,67,70 69,68,73 98,96,104 111,108,125 103,98,116 106,105,120 102,101,116 100,99,114 98,97,112 102,100,110 97,90,100 99,72,56 187,148,116 199,165,143 222,192,175 143,116,111 101,82,86 97,90,102 112,104,121 79,73,78 85,79,84 94,88,93 73,70,74 74,71,75 82,79,83 81,81,81 87,84,88 83,80,84 75,72,78 78,77,80 81,80,83 88,85,91 86,83,87 89,84,86 83,76,76 97,87,88 90,88,89 89,79,69 130,96,62 94,70,35 135,96,68 90,71,59 73,58,49 65,56,50 92,84,90 84,78,85 90,84,91 81,79,80 88,84,95 214,200,171 231,213,194 226,200,188 117,113,105 87,83,96 86,86,83 215,202,179 239,227,188 241,224,196 250,231,204 255,251,224 241,227,200 240,227,204 255,240,221 255,253,230 241,220,193 246,227,200 247,227,197 243,229,202 237,221,204 255,230,211 139,134,136 75,73,83 80,76,85 101,93,99 255,250,216 255,255,218 232,217,181 231,213,183 230,210,178 230,209,182 255,249,224
76,82,103 49,48,63 55,46,61 144,123,112 106,106,132 100,87,122 105,99,133 71,74,96 71,72,95 73,71,95 76,74,94 75,78,98 72,80,100 69,79,97 70,79,102 71,83,107 74,84,118 96,106,142 96,115,148 96,113,146 99,113,150 96,110,147 101,115,152 100,114,151 98,114,152 162,172,206 163,151,183 157,152,181 126,127,157 122,126,157 109,115,155 94,114,167 84,112,162 93,122,169 85,113,165 89,117,171 91,118,175 91,117,179 88,116,180 85,118,180 82,119,186 82,118,192 78,114,188 76,112,186 75,108,181 73,107,191 65,105,192 54,101,186 47,100,189 44,100,188 100,111,140 132,142,150 108,96,96 188,157,95 69,55,30 83,53,25 90,69,58 105,89,83 148,139,135 171,171,171 72,146,255 63,143,255 64,141,255 66,146,255 80,139,255 71,143,255 75,144,248 72,142,237 74,146,255 88,139,255 97,150,241 94,148,232 105,148,218 112,148,220 122,160,220 112,150,208 110,151,206 118,154,208 130,162,213 125,157,206 128,156,208 130,155,208 138,160,221 134,159,214 132,166,221 117,152,215 100,132,210 99,134,211 100,140,211 153,175,216 152,177,217 144,164,206 150,173,211 150,170,196 159,170,199 185,194,217
23,47,105 27,52,107 27,48,98 29,50,98 32,51,98 31,52,102 32,53,103 32,51,100 28,47,96 32,48,100 30,49,96 29,50,98 34,52,92 34,51,96 34,51,96 34,48,96 35,49,90 36,50,89 36,51,94 39,54,97 38,54,94 40,54,93 45,57,92 44,55,93 44,55,93 43,54,83 53,55,82 50,51,81 51,51,79 49,51,76 45,51,70 45,48,68 43,50,73 47,56,81 49,56,81 55,60,86 53,60,85 55,61,82 58,58,84 56,59,81 66,63,69 75,68,71 94,83,76 99,93,84 96,91,93 104,93,86 103,90,83 88,88,100 89,87,95 75,74,79 87,80,83 92,88,53 90,78,48 64,57,60 54,45,56 48,41,44 52,40,42 73,61,61 76,60,54 92,78,80 79,77,85 83,79,88 78,76,84 69,69,81 68,70,86 74,76,92 63,67,82 59,65,84 51,58,81 50,57,71 74,68,75 75,68,71 60,61,66 56,57,60 52,62,68 50,58,67 47,55,71 49,59,79 48,62,85 53,66,96 51,66,100 51,65,102 51,67,105 51,69,107 47,74,115 38,72,129 34,72,134 36,78,135 42,77,136 51,87,141 52,84,137 54,85,141 49,83,140 51,86,149 53,90,155 53,93,153
91,82,95 57,46,43 69,54,45 69,57,45 122,110,126 100,83,105 114,97,119 102,93,108 67,65,73 69,65,74 68,67,72 66,65,70 68,65,71 66,64,65 69,64,63 74,68,73 73,67,62 101,94,92 118,109,120 114,105,118 111,103,120 111,109,121 109,109,121 109,105,118 105,102,108 148,113,98 116,90,80 111,81,82 74,46,44 115,94,83 81,63,58 75,59,57 79,67,72 89,79,83 85,79,84 91,88,92 99,97,98 77,75,76 84,74,73 113,101,89 155,128,96 163,139,106 142,118,96 124,105,89 73,60,55 74,64,52 110,99,94 103,91,91 92,86,91 77,74,78 79,78,83 39,36,40 62,57,75 85,84,89 72,69,75 67,64,68 79,73,78 72,62,61 79,68,63 86,85,90 93,92,95 91,88,92 83,80,84 86,80,87 87,86,89 90,89,92 94,91,97 94,91,97 90,84,89 99,93,86 227,215,187 237,217,187 241,225,192 255,240,212 255,255,226 246,232,205 242,228,201 255,242,213 255,255,228 248,234,207 239,225,196 239,222,194 253,240,206 252,233,198 251,238,206 140,126,128 93,83,82 88,86,84 114,98,94 255,251,218 255,250,213 236,221,170 238,219,182 234,214,164 232,210,172 255,249,222
59,47,52 61,46,37 55,41,27 71,58,37 111,96,106 106,87,105 111,95,112 101,89,103 54,52,53 52,50,51 77,73,82 81,77,86 54,50,59 55,52,58 57,51,56 86,81,83 176,169,149 180,174,151 179,171,158 93,86,89 90,86,95 94,90,101 86,79,93 90,83,95 88,84,93 138,115,102 107,78,56 93,68,49 134,107,100 45,30,19 49,33,27 67,49,44 92,75,76 70,53,59 49,46,50 62,59,63 63,60,64 68,61,64 112,93,79 140,119,96 163,138,108 164,136,107 146,125,102 111,90,75 95,82,77 53,40,35 81,68,61 105,92,87 67,61,66 66,63,67 64,63,68 49,46,50 49,44,62 72,68,79 82,78,87 73,71,81 72,68,79 80,72,78 87,76,71 72,68,77 69,66,70 72,69,73 72,69,73 71,65,72 72,71,74 72,71,74 72,72,72 73,71,72 72,67,69 159,150,144 211,201,177 204,184,175 180,173,155 180,173,157 178,169,152 175,166,149 177,168,151 181,172,157 177,168,151 183,174,155 187,178,161 187,178,161 186,178,156 186,178,156 189,176,153 191,174,139 180,155,107 208,176,134 195,174,122 206,174,130 195,173,126 167,139,99 213,177,130 230,193,140 216,183,144 180,156,121
66,50,37 63,48,28 50,35,26 75,56,42 85,69,52 134,120,120 130,116,133 67,60,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 147,136,129 153,145,134 171,162,156 177,170,168 162,157,159 140,138,139 102,99,103 96,87,81 120,100,68 105,89,85 80,64,49 55,37,36 82,65,66 85,62,49 150,120,103 154,136,104 115,94,71 126,108,89 130,110,90 150,122,95 161,133,104 171,138,111 170,140,112 139,118,95 90,76,62 87,72,61 93,77,71 76,60,54 97,85,75 106,91,82 135,115,108 160,141,118 80,68,58 70,62,95 86,82,106 78,90,112 73,73,81 74,71,75 73,71,69 75,70,72 77,72,74 74,69,71 74,69,71 74,69,71 74,69,71 71,64,64 155,149,140 169,162,146 214,207,187 255,247,228 237,229,207 242,234,212 238,229,200 227,219,197 230,222,200 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 235,222,199 242,229,206 247,234,211 252,239,216 255,248,203 223,173,99 174,123,58 174,130,79 188,152,94 197,153,102 223,164,91 197,148,56 155,106,27 200,150,67 210,157,73 206,152,73
53,37,24 67,51,38 48,32,26 58,41,33 59,38,25 71,52,38 75,61,45 55,49,54 52,51,54 54,51,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 179,170,151 180,171,152 174,165,150 91,80,89 91,83,100 92,85,99 92,85,99 88,87,90 97,83,100 93,82,89 100,84,82 65,49,36 74,56,55 141,110,91 164,130,108 159,133,108 166,137,113 167,138,114 168,138,112 167,134,107 154,124,96 145,121,95 131,110,83 103,85,64 77,63,49 73,61,49 80,63,53 72,56,50 83,68,59 101,85,72 134,120,95 148,128,110 136,117,101 130,122,109 153,137,135 136,134,146 79,78,83 79,73,80 76,72,66 78,71,71 76,71,70 104,99,101 106,101,100 113,108,107 119,114,113 130,121,115 196,189,171 203,195,171 212,202,178 225,212,189 179,165,147 185,174,155 177,169,145 186,172,154 184,170,152 184,170,152 194,180,162 198,184,166 188,177,158 190,179,160 196,187,168 190,175,155 193,178,158 199,184,164 207,192,170 231,206,178 212,157,76 206,148,68 175,115,31 211,161,78 172,129,73 99,53,0 191,148,74 228,184,113 187,146,85 155,118,63 155,117,67
55,43,31 68,56,56 63,49,49 71,59,59 78,68,69 68,66,64 72,61,58 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 226,213,192 226,212,185 196,184,172 206,199,179 224,217,199 210,201,186 174,167,147 131,124,108 90,83,83 92,81,78 98,81,71 81,60,56 153,125,96 161,133,106 171,137,105 176,141,114 179,144,119 180,143,119 177,140,114 160,128,96 81,62,39 65,56,37 125,115,93 59,47,35 61,51,39 70,56,38 76,61,41 78,59,43 82,66,64 80,67,64 81,68,65 87,72,61 103,83,63 133,114,91 182,164,145 74,63,48 90,77,72 83,72,55 85,78,62 167,143,108 165,143,109 167,148,111 166,144,108 168,146,110 179,163,132 152,135,109 156,146,124 158,148,124 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,170 211,200,167 222,200,166 190,155,88 131,105,51 133,104,53 190,155,90 109,80,49 185,143,89 138,102,55 143,102,55 178,137,92 213,172,127 202,156,99
85,73,63 50,43,46 52,40,42 60,50,54 50,42,48 49,44,46 61,52,48 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 147,137,115 151,138,117 112,101,84 76,68,76 80,70,69 139,126,105 142,130,104 147,132,110 150,133,109 148,134,109 150,136,111 148,133,113 87,71,65 79,74,73 79,70,64 81,72,68 112,93,81 129,108,93 83,67,65 155,127,100 156,126,98 174,138,109 183,143,118 181,141,118 180,145,120 177,142,115 192,158,126 71,49,29 45,33,21 64,53,38 47,35,25 62,51,32 101,82,59 155,133,97 183,160,118 187,164,124 183,161,125 194,177,151 206,194,164 153,144,140 158,144,146 74,60,60 71,58,55 73,59,34 96,75,50 78,67,50 185,160,116 176,154,116 178,155,115 179,156,116 172,149,109 173,151,113 167,148,113 168,149,114 169,152,117 167,150,115 165,148,113 158,141,106 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 161,144,109 161,144,109 168,151,116 180,163,128 179,163,130 147,134,102 150,136,107 157,143,118 158,141,106 138,103,49 150,112,62 162,125,81 138,106,60 129,93,64 173,142,91 150,117,67 101,70,17 147,110,41 145,107,31 165,114,45
77,63,68 68,60,68 56,46,50 64,54,58 66,58,64 65,58,61 66,60,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,107 169,147,109 151,136,87 149,125,103 165,142,111 173,151,113 178,157,114 181,158,118 174,150,113 172,150,114 175,153,117 175,154,113 177,157,111 179,155,118 180,156,119 180,156,119 179,157,121 90,72,53 71,58,55 140,112,85 153,123,95 182,146,115 190,151,121 167,130,104 179,142,116 179,143,114 197,163,133 164,143,120 75,60,49 52,40,28 61,50,35 105,93,67 132,107,77 178,155,115 185,159,118 195,182,179 238,232,227 138,136,144 129,127,137 72,66,71 71,57,72 64,50,63 44,37,37 54,43,40 69,56,53 73,61,49 179,157,110 179,158,115 178,155,115 173,150,110 174,151,111 173,151,113 178,156,118 179,156,116 180,157,117 183,160,120 181,158,118 181,158,118 188,166,121 190,167,127 188,165,125 183,160,120 178,155,115 173,150,110 173,150,110 174,151,111 176,153,113 177,156,113 173,152,111 183,163,117 185,164,121 188,157,118 175,131,60 164,124,70 176,130,73 169,140,79 63,42,19 90,54,21 126,90,59 157,127,83 163,130,82 147,108,67 142,104,58
66,62,75 65,62,66 67,63,72 71,64,74 89,82,85 125,114,107 160,146,132 170,154,123 179,155,120 183,156,120 184,161,121 180,159,118 180,161,122 181,163,121 181,163,119 179,156,114 179,156,114 179,156,114 181,157,120 187,163,126 190,164,125 192,166,125 194,168,127 192,166,125 187,161,120 187,161,120 184,161,119 183,160,118 183,160,120 184,162,124 87,70,62 78,61,62 135,110,82 158,128,100 182,146,115 184,148,117 186,150,117 181,145,114 179,145,115 175,147,120 148,127,102 102,84,63 72,58,42 78,63,43 94,76,44 149,127,93 172,152,106 176,160,118 202,203,206 117,121,125 99,101,117 85,85,93 33,31,29 84,76,84 65,44,72 91,82,74 49,42,45 51,44,44 55,44,37 175,159,126 180,159,118 183,160,118 187,159,119 184,161,119 188,162,123 190,164,125 187,164,122 185,162,122 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 174,151,109 165,142,102 170,147,107 174,151,109 179,153,114 173,150,110 156,133,91 113,84,51 103,76,40 94,61,24 80,65,56 125,90,36 117,82,28 144,111,59 131,99,53 125,94,45 106,73,36
179,156,116 183,160,120 181,158,118 183,160,120 185,162,122 181,163,121 182,160,122 180,159,116 180,157,117 185,162,122 185,162,122 185,162,122 180,159,118 179,158,115 183,163,117 185,164,121 185,164,123 183,162,121 183,162,121 184,163,122 190,167,127 188,166,121 192,167,123 192,167,123 189,164,120 187,165,120 177,158,119 177,155,117 179,155,118 175,153,135 87,65,68 73,54,56 116,96,78 147,120,86 180,146,112 184,156,118 182,147,111 164,133,96 168,136,104 157,132,104 124,102,84 97,75,55 78,74,68 86,84,92 118,127,138 133,146,174 108,140,207 181,188,213 137,137,147 111,113,127 90,93,104 39,39,39 38,31,34 81,65,80 65,40,63 94,77,53 78,60,57 46,32,37 47,35,35 70,61,57 109,121,174 126,157,231 149,160,173 168,157,142 186,161,117 185,154,103 185,155,113 183,160,120 186,160,121 181,162,123 182,162,116 186,166,118 201,175,134 193,167,126 196,170,131 192,166,127 194,168,127 188,162,123 188,162,123 187,161,122 181,158,116 177,154,114 174,151,109 185,164,123 183,158,114 153,120,52 131,95,35 167,126,69 105,76,27 88,67,54 106,74,40 110,79,42 113,82,43 107,74,37 125,93,61 122,89,62
186,163,123 187,164,124 187,164,124 190,167,127 193,167,126 186,166,120 188,165,123 195,169,128 182,156,115 186,160,119 186,161,117 186,160,119 188,164,127 184,161,121 188,165,125 184,161,121 191,170,127 190,169,126 190,164,125 185,159,120 196,170,131 180,153,121 183,155,117 188,161,116 185,160,114 184,161,119 182,160,122 187,163,126 185,160,116 198,167,118 119,98,87 105,91,75 98,87,82 114,109,108 137,136,141 125,134,159 98,127,186 82,120,190 68,111,192 51,94,177 42,85,168 31,67,149 30,66,136 24,54,117 32,60,122 40,61,107 39,59,101 73,79,96 121,121,129 53,52,67 37,35,36 36,31,33 47,40,43 78,59,77 81,55,76 104,84,52 76,62,17 65,53,16 83,61,69 102,77,100 66,65,80 41,69,121 55,113,205 60,132,247 59,142,255 68,150,255 86,152,255 102,153,245 139,150,181 162,157,156 183,161,125 187,165,120 192,167,121 189,163,124 189,163,124 189,163,124 188,162,121 195,169,130 194,168,129 189,163,124 186,160,119 178,155,113 185,159,118 177,154,112 196,166,124 181,149,92 180,143,88 175,135,81 146,105,44 171,144,112 166,132,71 115,81,20 179,131,59 182,140,77 168,137,73 150,119,57
186,162,127 185,163,116 186,160,119 188,156,114 164,125,64 163,133,75 152,119,69 173,149,98 205,164,105 212,161,85 203,147,80 182,130,70 186,137,72 185,136,69 181,140,81 179,141,77 169,132,88 172,141,104 156,145,138 146,154,161 156,179,206 91,137,201 97,147,226 78,131,220 77,126,210 64,112,192 62,99,178 55,91,161 44,79,142 43,65,126 41,57,109 37,52,97 38,51,81 48,53,79 55,56,77 65,65,65 68,61,64 82,72,60 105,86,61 119,95,69 122,96,57 140,113,70 174,150,113 181,158,118 183,158,114 190,168,123 179,170,155 234,236,236 102,100,112 66,63,69 33,27,32 33,19,34 95,62,96 127,87,131 122,91,83 124,100,36 74,58,16 81,57,61 102,80,104 149,137,139 174,169,166 49,47,45 179,158,117 178,152,111 166,146,100 176,154,120 144,130,103 74,70,62 57,66,91 69,98,141 64,112,194 65,126,235 60,142,255 62,149,255 62,151,255 64,151,255 99,157,255 98,144,226 129,147,171 155,144,129 197,160,91 212,164,92 225,174,98 162,111,44 146,98,42 147,110,57 130,95,39 146,108,58 157,122,84 151,126,78 152,111,62 155,118,47 193,147,79 198,149,82 179,130,61 209,158,80
228,181,88 224,177,88 217,177,113 182,141,94 143,114,63 129,116,66 123,106,96 131,121,109 107,119,141 101,123,166 86,126,188 80,118,192 61,113,198 51,96,195 43,87,177 33,73,171 37,72,135 29,64,125 26,54,118 35,58,112 36,56,113 38,56,112 49,62,106 50,64,105 59,72,91 93,91,101 120,113,116 167,151,145 173,157,142 171,152,136 147,126,99 91,72,49 172,150,114 175,148,112 173,146,110 92,68,42 167,140,106 131,107,70 160,133,97 161,142,103 172,145,109 182,156,115 184,161,119 185,159,120 181,158,118 218,204,179 144,142,138 96,106,112 73,71,83 51,45,50 75,58,78 83,57,89 118,73,123 119,80,108 143,119,64 126,101,24 84,65,38 103,75,119 191,181,180 159,154,151 95,93,91 48,46,44 172,155,118 187,161,120 187,164,124 192,171,130 183,157,116 186,160,119 177,157,111 192,170,123 191,171,125 181,165,123 183,170,149 151,142,138 76,89,115 34,62,116 29,78,162 37,95,187 31,113,232 36,129,253 46,135,255 57,151,255 73,150,255 91,160,255 129,146,177 178,151,117 174,148,78 232,172,81 184,140,58 169,137,105 175,130,57 169,122,61 152,106,47 159,109,47 163,113,51 180,136,69
56,82,144 45,75,127 44,64,121 41,61,114 29,55,121 28,52,112 31,51,108 39,58,105 45,66,103 50,60,96 47,54,77 62,58,71 86,70,53 103,84,70 97,74,61 150,118,76 162,124,76 173,137,86 115,98,72 101,87,62 118,90,79 91,79,69 105,86,74 131,111,79 106,92,78 118,101,66 180,155,109 196,171,127 188,162,121 189,157,123 147,123,101 193,169,136 186,159,123 180,153,117 180,153,117 105,81,59 170,147,105 166,143,101 174,151,109 179,156,116 173,152,111 174,151,111 176,153,111 183,165,123 228,224,216 174,167,167 40,38,36 62,61,66 56,52,63 48,36,38 98,67,103 105,69,109 137,91,121 161,128,80 140,111,35 113,91,26 114,104,103 122,110,124 98,93,90 235,231,225 210,209,200 179,178,169 153,136,108 172,149,109 167,143,106 170,147,107 172,149,109 190,167,127 186,163,121 191,168,126 191,168,126 188,165,125 189,168,127 192,169,127 191,170,129 191,161,117 223,167,93 230,167,73 224,173,77 174,123,45 182,140,75 122,80,28 79,69,57 64,53,80 55,89,146 62,107,176 63,115,209 68,136,238 76,140,255 83,154,255 74,164,255 85,174,255 104,176,255 125,171,253 148,167,200 154,155,160
49,49,86 78,77,94 96,81,70 86,72,58 57,48,44 81,70,53 119,92,58 136,106,50 118,88,42 103,74,41 125,101,68 126,98,69 72,51,38 116,93,64 143,115,86 115,94,69 98,77,62 87,67,47 91,72,49 96,75,52 93,73,55 83,67,50 70,49,34 85,69,54 88,69,53 122,97,69 166,145,102 180,157,115 183,160,120 179,149,121 116,91,72 176,154,118 180,156,119 180,156,119 176,153,124 155,131,105 178,155,113 174,151,109 171,148,106 170,147,107 166,145,104 175,148,112 176,158,116 166,150,108 219,215,209 127,125,123 27,27,22 37,35,33 116,102,75 87,69,68 94,66,99 95,67,100 145,107,99 155,120,39 121,101,15 98,84,57 180,170,171 64,56,64 181,180,173 233,229,221 218,214,208 180,174,165 145,134,115 182,161,120 174,148,109 165,142,102 183,160,120 193,170,130 190,167,125 198,175,133 192,169,127 184,162,117 178,155,115 185,162,122 179,155,118 171,148,106 187,153,92 117,86,35 145,104,32 189,145,78 190,146,75 204,164,89 180,131,62 183,134,57 148,104,53 158,125,75 178,147,98 171,137,96 70,63,66 109,89,82 37,54,97 44,77,139 36,83,168 51,106,201 59,124,229 70,140,255
113,80,55 118,93,63 130,109,57 121,98,58 99,80,45 104,68,35 110,83,36 98,72,33 123,96,62 117,87,61 108,87,60 110,86,62 60,45,25 92,78,64 97,82,62 102,82,64 93,74,58 85,70,50 88,73,51 90,72,53 94,76,55 87,73,57 76,62,48 91,76,65 93,72,61 114,92,58 131,109,75 184,162,124 188,164,129 159,130,106 166,144,110 186,164,126 186,162,125 184,160,123 150,129,102 174,149,119 177,154,112 173,150,108 176,153,113 196,173,133 187,172,150 115,111,94 81,81,81 97,91,84 214,209,208 103,101,102 24,22,23 150,142,131 173,151,159 65,42,73 101,89,101 85,73,85 112,98,80 157,142,131 130,119,112 216,206,207 131,125,130 40,33,31 131,126,123 231,227,219 233,229,223 160,154,149 156,146,134 165,153,127 169,152,113 173,147,108 164,141,101 165,142,102 167,144,104 172,149,107 176,153,111 174,151,109 177,154,114 177,154,114 179,156,114 184,156,118 181,145,85 168,132,74 153,116,74 134,106,68 129,99,43 159,119,65 116,80,22 185,139,80 141,93,35 199,157,103 201,165,114 107,73,41 57,40,16 164,122,82 118,90,63 153,122,83 233,181,110 154,113,54 98,76,38 70,56,29
128,100,60 82,62,44 73,58,38 67,47,38 75,51,14 116,92,57 102,78,41 178,147,83 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 59,47,35 65,49,45 74,54,47 72,53,39 92,74,53 84,68,53 86,70,57 83,70,65 65,58,56 57,45,47 86,70,55 101,77,55 95,78,54 146,126,94 191,167,132 211,182,147 192,167,139 190,167,127 191,168,128 189,161,123 179,153,112 114,97,71 180,158,122 192,170,132 184,161,121 186,160,119 185,162,122 83,78,77 73,71,67 74,69,71 77,72,74 253,251,252 57,57,54 49,44,43 248,239,224 67,52,74 50,40,60 35,27,35 53,47,52 124,122,118 160,154,149 151,145,140 157,156,149 44,40,32 47,41,32 133,128,130 161,156,153 220,215,212 240,235,232 196,190,185 123,116,114 169,150,111 181,153,113 179,153,114 179,153,114 185,162,122 185,162,122 181,158,118 188,165,125 183,160,118 184,161,119 186,166,120 187,162,118 179,138,77 147,105,42 185,147,83 74,49,19 116,95,54 169,142,99 158,124,65 147,105,53 155,112,52 126,90,39 116,74,9 213,164,97 50,42,18 100,68,36 197,161,103 177,144,76 161,124,100 138,115,73 79,62,23 81,61,31
94,70,37 101,77,51 67,51,34 117,87,59 59,45,27 93,79,50 113,84,51 172,141,81 121,99,63 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 88,69,44 78,63,43 98,84,59 101,87,62 100,79,64 99,83,70 79,63,50 86,67,51 94,79,59 86,64,46 117,97,67 181,154,120 204,168,137 169,141,114 185,162,122 187,164,122 188,164,127 117,94,65 105,86,61 174,154,122 181,162,127 172,156,125 171,154,128 138,128,116 73,71,67 68,68,65 66,64,65 65,63,64 112,110,108 64,59,58 90,85,82 197,190,193 111,106,108 67,66,69 41,36,38 32,27,29 37,32,31 60,55,54 111,109,107 97,98,90 68,64,56 52,43,37 63,59,53 117,110,124 156,151,150 219,217,215 109,107,105 44,45,48 87,77,81 190,172,128 190,169,126 186,165,122 184,166,122 183,167,123 186,169,130 183,160,129 167,148,121 164,145,122 168,150,129 185,163,127 141,110,71 96,65,28 114,83,46 73,44,9 113,75,27 174,132,78 167,123,52 135,98,45 182,143,82 146,109,67 171,137,103 166,128,80 49,34,25 157,126,75 98,60,14 158,124,63 211,167,96 159,125,80 58,40,35 55,44,25
110,83,51 109,85,59 76,58,39 78,67,62 74,56,51 81,67,42 141,115,65 116,82,23 140,113,70 116,92,66 105,84,69 103,80,65 63,47,34 86,68,47 96,77,52 106,87,60 126,103,72 108,89,66 112,93,70 103,84,61 106,85,62 95,78,68 88,69,44 104,81,50 80,66,39 108,87,62 167,148,113 140,117,88 130,110,90 146,120,95 192,168,131 192,169,129 187,163,126 188,164,129 189,166,137 185,164,137 159,142,118 132,118,104 116,106,96 108,99,95 69,67,65 65,63,61 65,65,62 66,64,62 67,65,63 74,69,68 83,78,77 169,164,163 112,107,106 75,70,69 50,45,47 32,27,29 39,34,36 25,23,24 53,53,50 33,34,26 43,39,31 52,43,37 54,52,34 62,56,61 120,115,114 194,192,190 39,39,34 93,93,90 87,85,86 102,92,93 118,106,94 125,114,99 123,116,98 123,114,97 128,117,102 127,111,98 120,108,96 123,113,103 124,114,90 161,143,124 151,112,55 141,107,48 130,102,46 104,77,45 92,70,32 110,89,46 119,89,43 89,63,24 127,96,57 123,90,42 151,116,62 133,106,61 32,32,18 127,106,79 172,137,101 154,118,67 174,127,64 169,128,56 69,48,23 66,49,25
