189,163,124 187,161,122 178,151,115 186,159,123 180,154,115 183,157,118 183,157,118 201,173,135 184,155,120 208,179,144 202,175,139 195,167,129 76,63,58 194,165,143 158,144,117 107,93,79 120,98,80 124,99,82 93,73,64 96,82,68 169,145,108 172,145,109 189,162,126 198,169,134 193,164,129 194,165,130 193,165,127 195,167,129 203,175,137 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 195,168,132 130,102,75 143,108,81 139,104,79 123,97,76 73,60,57 77,75,71 76,84,31 89,94,31 95,99,30 99,104,39 92,97,36 94,97,33 92,92,29 87,87,26 84,84,23 81,80,24 78,77,23 73,72,20 75,73,24 76,73,22 119,111,9 222,199,41 249,228,46 236,216,39 211,201,34 186,180,18 211,206,24 220,210,29 224,204,17 237,219,30 240,224,110 94,80,66 168,134,112 74,52,32 151,127,105 104,81,66 101,84,74 255,254,237 255,254,232 201,184,149 193,166,132 179,152,118 197,168,133 199,170,135 182,153,118 173,144,109 193,164,129 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 191,163,125 183,157,118
178,152,113 174,148,109 171,144,108 192,165,129 186,160,121 192,166,127 188,162,123 196,168,130 196,167,132 199,170,135 187,159,121 218,187,148 202,183,160 93,72,59 59,49,48 47,36,33 78,62,56 139,116,103 92,65,60 255,239,226 176,152,115 176,149,113 165,138,102 163,134,99 210,181,146 193,164,129 212,184,146 187,159,121 197,169,131 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 158,131,95 155,122,97 160,118,94 127,97,71 108,87,64 48,43,40 61,60,65 76,83,26 84,88,30 95,95,23 96,95,28 94,97,35 94,99,36 92,92,29 84,84,23 85,84,28 85,84,28 83,80,27 79,78,24 82,81,27 90,88,30 167,158,32 216,200,44 235,218,40 209,195,27 166,157,14 169,163,17 198,188,19 210,197,24 213,191,16 223,203,26 225,206,111 73,60,53 59,38,23 130,110,92 124,100,76 88,66,48 78,67,60 255,250,224 255,255,230 255,250,224 195,168,134 186,159,125 172,143,108 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 177,148,113 190,162,124 191,163,123 188,160,120 197,167,125 197,170,127 184,157,114 209,182,139
181,154,118 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 176,148,108 177,149,109 205,179,140 193,169,132 65,57,74 94,81,100 208,180,167 133,109,101 168,134,114 216,178,157 188,156,122 190,163,127 186,160,119 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 137,111,72 146,109,83 151,114,88 112,87,68 59,48,43 44,41,47 69,70,73 76,79,28 83,85,30 87,89,16 96,94,22 97,94,27 99,99,36 94,94,33 89,89,28 91,93,38 89,91,36 88,86,37 85,86,36 81,83,37 78,81,32 80,78,31 100,92,27 165,157,37 148,140,20 113,105,11 153,144,18 186,176,25 190,178,23 199,176,20 206,183,23 160,142,98 62,46,44 55,43,33 65,50,41 97,79,60 93,74,58 65,56,52 244,233,214 255,254,232 255,255,227 255,247,213 178,159,122 183,157,118 195,169,130 188,159,124 188,162,123 195,169,130 204,173,136 205,174,137 220,189,150 222,191,152 219,188,149 207,175,133 201,173,133 190,162,122 202,169,130
179,152,116 183,156,120 182,156,117 196,170,131 188,160,120 196,168,128 198,170,130 203,175,137 205,177,137 205,177,137 174,147,111 187,160,124 189,163,124 194,171,131 75,62,59 107,93,108 255,235,217 178,154,130 255,226,221 210,178,173 255,241,226 234,194,169 190,161,126 197,171,132 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 198,166,134 200,178,133 108,104,117 143,110,83 135,101,81 67,54,51 54,49,51 42,39,43 64,62,72 77,78,30 82,84,31 87,91,24 91,92,24 96,94,22 97,95,23 94,91,24 99,93,27 91,91,30 89,91,34 81,80,26 77,75,26 72,70,23 72,73,25 70,70,25 78,75,22 101,95,18 102,96,21 87,77,10 134,126,20 159,151,19 167,155,18 178,161,14 164,146,30 151,136,114 78,68,56 69,54,45 124,103,90 124,108,91 110,95,75 59,50,46 229,222,206 245,238,222 255,245,219 255,251,219 255,254,223 193,170,130 203,175,137 190,164,125 182,156,117 180,154,115 167,139,101 195,167,129 196,168,130 171,145,106 178,152,113 195,168,125 193,161,119 202,170,128 205,174,135
194,167,131 174,147,111 181,155,116 187,161,122 184,156,116 201,173,133 196,168,128 181,153,115 189,161,121 179,151,111 190,163,127 185,158,122 188,162,123 176,152,119 143,124,110 155,138,128 178,155,140 109,91,88 91,75,92 107,85,88 192,161,151 203,162,142 137,112,82 196,169,135 201,175,134 198,172,131 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 183,157,118 178,151,115 168,141,105 174,147,111 180,153,117 162,146,133 90,103,133 104,83,58 108,86,68 47,37,38 39,36,40 45,43,44 54,53,56 75,78,18 80,81,33 83,86,22 83,89,21 97,94,27 96,91,18 92,90,18 88,85,18 90,86,24 84,84,25 81,78,25 75,73,24 70,71,21 72,70,21 66,64,17 74,73,19 75,73,13 67,64,9 73,66,9 117,111,18 142,133,18 155,142,20 164,145,20 125,110,49 100,91,83 45,34,27 78,64,50 126,111,102 117,99,80 112,94,75 122,113,109 191,184,168 214,207,191 221,213,191 255,250,221 255,252,220 205,182,142 199,171,133 185,159,120 182,156,117 181,155,116 173,145,107 193,165,127 191,163,125 196,170,131 192,166,127 194,166,128 199,168,129 184,151,112 191,160,121
210,179,140 201,173,133 199,171,131 180,152,112 197,171,132 173,146,110 185,158,122 169,142,106 187,160,124 180,153,117 187,160,124 201,174,138 196,169,133 189,160,125 203,177,152 69,65,76 76,71,87 63,58,74 90,86,110 97,82,92 124,98,88 149,118,99 255,227,209 139,120,93 121,98,58 211,185,144 219,193,154 198,172,133 162,136,97 185,159,120 172,146,107 160,134,95 167,141,102 190,164,125 162,135,99 159,132,96 178,154,117 175,153,119 99,105,135 88,101,127 42,35,38 43,33,34 47,40,43 43,36,36 47,40,43 32,30,31 70,71,50 84,81,37 86,85,31 82,82,19 90,89,24 97,90,20 97,90,18 91,86,15 86,85,20 82,82,23 79,78,24 70,68,19 63,63,18 58,58,13 57,54,10 52,52,9 58,55,11 63,57,11 64,60,12 99,94,21 124,119,10 138,131,18 126,115,42 121,115,90 61,55,46 106,90,84 71,50,46 145,125,116 96,84,74 116,100,83 150,139,134 170,161,155 164,158,149 199,191,180 227,219,195 255,246,213 255,242,201 193,167,126 174,145,110 169,142,106 186,159,123 176,149,113 180,154,115 172,146,107 190,162,124 180,152,114 182,153,118 174,147,111 169,142,106 200,174,135
200,169,130 183,155,115 177,149,109 187,159,119 181,155,116 175,148,112 173,146,110 166,139,103 201,174,138 186,159,123 188,161,125 187,160,124 201,174,138 196,167,132 209,182,150 62,58,67 63,58,74 65,60,76 95,92,121 93,83,103 105,85,76 134,109,92 183,142,126 123,110,89 165,142,100 186,160,119 189,163,124 174,148,109 195,169,130 194,168,129 188,162,123 185,159,120 169,143,104 181,155,116 178,151,115 178,151,115 188,164,127 115,106,100 93,110,132 95,107,129 72,70,82 35,30,29 42,35,38 47,40,40 41,34,37 34,31,35 63,60,66 79,74,46 85,83,36 82,81,27 85,84,19 93,86,16 92,85,17 84,81,16 79,79,18 74,73,17 65,63,14 63,61,14 58,55,13 59,56,16 60,55,14 59,54,15 60,57,13 60,55,12 60,55,12 88,85,20 117,109,15 130,123,24 119,111,77 99,93,86 83,73,63 91,78,75 83,69,55 82,66,62 100,88,78 78,63,54 99,89,90 119,114,116 120,118,116 162,155,153 200,192,179 236,226,202 255,249,211 188,162,123 205,176,141 187,160,124 175,148,112 182,155,119 164,138,99 179,153,114 199,171,133 182,154,116 199,170,135 200,173,137 198,171,135 192,166,127
198,170,132 173,145,107 203,175,137 197,169,131 176,149,113 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 189,162,126 195,168,132 182,155,119 189,158,121 218,187,150 64,51,59 66,62,75 68,64,77 86,82,104 87,73,97 115,94,90 142,114,101 188,152,132 134,111,96 188,162,123 178,152,113 181,154,118 165,138,102 195,169,128 198,173,129 187,162,118 189,163,122 182,156,115 173,147,106 186,160,121 181,155,116 171,153,111 104,111,136 95,104,127 85,98,117 87,94,117 31,27,36 37,35,36 39,37,38 44,37,40 43,37,42 41,39,49 58,55,61 81,78,38 84,81,37 82,79,24 87,84,19 90,85,16 85,84,19 79,79,18 75,74,18 67,65,18 65,62,20 60,57,13 61,56,15 61,58,14 57,57,14 59,56,12 60,53,10 59,54,11 73,70,17 109,101,22 107,100,28 80,74,69 72,66,73 43,28,17 46,33,30 52,41,34 66,55,48 99,87,77 81,70,63 82,72,76 96,94,106 90,88,100 112,110,118 155,150,149 204,195,180 255,244,207 198,175,135 199,170,135 192,165,129 187,160,124 182,155,119 185,158,122 188,161,125 199,171,133 160,132,94 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 179,152,116 185,158,122 153,126,90 176,149,113 198,171,135 181,154,118 186,159,123 192,165,129 183,156,120 181,154,118 176,149,113 106,90,73 65,60,76 66,62,73 75,67,84 70,58,70 73,59,61 65,48,49 120,99,86 144,127,103 159,134,106 193,170,128 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 167,147,138 101,110,133 96,103,128 90,97,120 92,101,124 69,71,87 47,37,41 42,32,36 43,36,39 43,36,39 43,36,39 70,65,81 69,65,55 78,78,37 81,80,28 86,84,24 89,84,15 85,81,19 82,80,20 77,77,18 71,69,20 66,63,19 65,62,20 63,60,18 62,57,16 61,58,16 60,57,13 61,54,11 62,52,12 76,68,14 98,91,19 156,142,115 93,88,85 65,60,62 51,42,25 76,65,58 43,37,32 110,101,93 68,57,50 88,77,70 68,61,64 69,66,81 73,72,87 81,81,93 107,105,115 157,152,149 238,230,196 198,176,138 173,144,109 163,134,99 201,172,137 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 187,161,122 198,171,135 169,142,106 168,142,103
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 173,146,110 192,165,129 194,167,131 172,145,109 164,137,101 168,141,105 174,147,111 196,169,135 172,138,104 56,51,53 60,53,63 63,56,70 85,75,93 95,84,107 83,81,105 183,161,141 174,148,127 160,134,109 169,145,108 182,156,117 161,135,96 180,154,115 169,142,106 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 159,157,158 101,110,133 99,106,131 89,96,119 90,98,118 83,85,101 44,37,40 42,37,39 48,41,44 45,38,41 48,41,44 66,63,69 81,79,91 65,64,69 81,78,36 84,83,31 83,81,23 83,81,19 80,80,19 77,76,22 73,71,22 67,64,20 66,63,23 64,61,21 65,62,20 64,61,17 62,57,14 61,54,11 64,55,10 94,89,20 97,87,45 128,121,105 101,95,88 41,36,33 47,38,32 34,27,25 38,31,31 64,55,51 40,30,31 50,40,41 63,56,66 63,62,77 70,69,84 89,88,103 76,77,96 121,119,127 211,202,175 254,237,200 179,150,115 187,158,123 183,154,119 169,141,103 181,155,116 165,139,100 190,163,127 173,146,110 187,161,122 174,147,111 200,173,137 180,154,115
176,149,113 181,154,118 181,154,118 172,145,109 188,161,125 195,168,132 187,160,124 181,154,118 186,159,123 174,147,111 172,145,109 159,132,96 182,155,119 165,138,102 202,175,141 164,140,105 95,85,86 60,53,63 70,65,83 92,90,114 115,106,119 120,112,129 138,118,100 168,144,120 178,149,129 160,132,103 162,135,99 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 195,168,123 199,172,127 191,164,119 204,177,132 121,121,129 103,110,135 96,103,128 89,95,116 82,88,105 83,85,101 37,32,34 49,42,45 43,36,39 39,33,38 40,34,39 46,41,40 82,79,96 78,77,94 71,69,51 86,83,32 85,84,28 84,83,27 80,79,23 79,78,26 73,71,22 70,67,23 68,66,19 66,63,21 66,63,21 65,62,20 62,57,14 61,54,13 99,91,12 113,110,16 119,110,81 117,108,100 77,71,64 77,72,58 48,42,37 42,32,31 40,33,31 37,30,28 40,30,29 37,30,28 62,56,63 67,67,77 67,66,81 70,69,84 79,80,99 100,98,110 193,185,161 255,239,206 202,175,139 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
160,133,97 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 181,154,118 178,151,115 178,151,115 180,153,117 169,142,106 182,155,119 192,166,127 197,171,132 177,149,109 99,92,90 61,60,65 79,77,101 93,94,124 153,132,130 166,140,115 134,104,89 159,135,111 164,138,115 190,160,134 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 185,159,120 189,163,124 202,175,130 189,162,117 120,119,136 101,106,130 93,95,120 90,93,113 81,84,102 87,89,105 42,39,43 42,37,39 42,35,38 38,31,34 54,47,50 41,34,37 49,50,55 86,85,100 81,80,95 65,67,64 83,84,34 80,82,27 80,82,27 77,76,24 72,70,23 70,67,23 67,64,22 65,62,20 63,63,20 65,61,15 64,60,14 74,68,20 119,107,25 110,103,33 121,112,108 116,106,105 59,50,44 49,43,38 43,36,39 36,31,28 42,35,35 39,29,30 40,32,38 42,35,38 59,55,64 70,70,78 62,64,78 71,70,85 71,73,89 86,84,96 186,178,154 253,238,202 187,160,128 189,162,128 190,163,127 172,143,108 171,144,108 186,159,123 195,167,129 199,171,133 197,171,132 209,182,146 185,158,122 205,179,140
181,154,118 169,142,106 180,153,117 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,149,110 183,157,118 143,126,98 68,57,66 60,58,66 86,84,108 96,97,127 169,146,143 176,143,118 169,143,122 150,126,102 162,136,113 172,142,116 172,145,109 162,135,99 167,140,104 182,155,119 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 115,114,131 99,102,124 92,95,117 86,89,109 83,86,104 82,84,100 48,45,49 41,36,38 42,35,38 37,30,33 41,36,38 36,31,33 45,45,45 73,71,83 88,86,98 82,80,90 74,71,58 82,83,35 78,80,25 75,74,22 72,70,23 67,64,20 65,62,20 65,62,20 63,63,18 66,62,14 67,62,19 73,67,21 96,92,32 104,97,79 84,79,78 77,72,71 38,30,19 57,51,46 34,27,30 30,25,22 40,35,34 32,27,26 38,35,39 26,24,25 61,57,66 72,72,80 69,71,85 73,72,87 73,72,89 84,83,98 173,165,141 251,235,204 211,182,151 188,161,125 190,163,127 180,151,116 196,169,133 188,161,125 223,195,157 204,176,138 180,154,115 197,170,134 200,173,137 204,178,139
173,146,110 167,140,104 186,159,123 173,146,110 185,158,122 176,149,113 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 208,181,145 187,160,124 182,156,117 187,161,122 56,51,48 51,45,66 62,58,69 91,86,113 98,97,130 158,140,139 134,119,99 156,126,100 136,117,92 157,128,106 152,123,101 201,174,138 161,135,94 189,163,124 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 204,176,136 108,108,120 98,101,121 88,91,109 88,91,109 80,87,101 76,81,91 37,34,38 39,33,38 37,35,36 40,35,37 33,31,32 39,34,36 40,33,36 49,42,45 87,85,95 85,83,95 83,83,91 57,57,65 80,80,39 77,76,24 72,70,21 66,63,19 63,60,20 65,62,18 70,68,21 70,68,21 64,61,21 64,58,24 131,123,110 79,77,78 85,80,79 57,47,35 79,70,55 29,24,21 26,20,25 32,30,31 32,30,31 34,27,30 25,23,24 41,34,34 74,71,77 71,71,81 74,73,88 71,70,87 69,76,90 87,86,101 164,157,139 230,216,187 221,198,158 196,164,130 192,160,126 175,146,111 179,150,115 186,157,122 196,168,130 186,158,120 171,145,106 178,152,113 197,171,132 198,172,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 173,146,110 147,120,84 185,158,122 166,139,103 173,146,110 169,143,104 171,145,106 61,56,53 52,46,67 60,56,67 88,83,110 100,99,130 120,105,113 130,108,100 140,116,90 129,109,89 169,140,118 150,121,99 189,162,126 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 202,176,137 186,160,121 189,161,121 198,170,130 133,133,145 95,98,118 91,94,112 85,88,106 75,82,96 70,75,85 51,48,52 44,38,43 37,35,36 41,36,38 39,37,38 41,36,38 27,22,21 39,34,33 45,42,46 96,92,105 88,88,98 78,78,88 78,78,88 69,65,55 77,74,30 66,63,23 60,57,17 64,61,19 76,72,26 76,68,32 197,190,163 109,102,84 67,65,63 76,76,76 76,69,67 62,52,42 50,39,32 26,21,20 28,22,27 26,24,25 29,24,26 26,16,20 33,31,32 31,24,24 77,74,80 73,73,85 74,73,90 73,72,89 71,74,92 84,86,102 153,145,134 220,206,181 255,255,214 179,150,115 199,167,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 182,156,117 201,175,136 202,176,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,145,106 179,153,112 189,163,122 93,75,54 54,51,68 62,59,76 84,82,106 92,94,121 96,90,111 114,103,100 112,96,79 135,116,102 155,131,109 137,117,97 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 191,163,123 195,167,127 112,110,122 98,101,121 88,91,111 85,88,106 74,77,95 63,65,79 53,52,57 39,37,38 39,36,40 37,35,36 37,35,36 35,28,31 33,31,32 34,32,33 33,26,26 45,38,36 90,86,97 91,89,97 90,88,96 82,80,90 75,71,80 69,66,72 65,62,66 58,55,59 99,95,87 78,73,70 72,69,75 70,71,76 69,69,79 92,85,85 54,45,39 54,45,39 39,28,21 60,49,46 29,24,26 33,26,26 34,27,27 30,23,23 33,28,30 40,35,34 51,50,55 71,75,88 68,74,91 74,77,95 74,77,99 85,88,108 144,138,131 211,198,177 248,229,190 192,168,131 197,170,134 194,165,130 165,138,102 178,151,115 168,140,102 163,135,97 196,165,128 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 204,178,137 193,167,126 141,123,91 54,57,79 63,61,81 86,82,106 97,96,129 102,96,121 95,92,98 114,101,94 92,78,64 149,128,103 113,90,75 201,176,132 188,161,125 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 109,108,125 98,101,121 86,92,111 84,87,105 75,78,96 62,64,78 53,53,61 40,35,37 43,43,43 39,33,38 35,28,28 41,34,37 48,43,45 41,36,38 40,35,34 32,27,26 44,39,41 57,55,63 91,91,101 86,84,94 86,84,94 83,82,87 76,75,80 80,79,84 71,70,75 71,74,81 67,70,77 72,70,80 76,71,73 45,36,30 48,37,30 61,50,43 86,76,66 63,53,52 33,28,25 36,29,29 35,28,28 36,29,29 33,28,27 30,25,22 32,30,40 68,72,85 70,73,93 74,77,95 75,81,102 80,86,105 138,134,128 194,185,166 255,246,209 232,211,170 160,134,95 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 226,193,154 178,146,112 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 165,139,100 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 188,162,121 195,169,128 161,141,109 62,65,87 65,63,83 79,74,101 89,89,115 97,93,113 87,77,97 59,59,71 75,71,82 124,102,84 145,124,101 175,148,114 171,145,104 174,148,109 184,156,118 204,176,138 215,184,147 195,169,130 215,189,150 172,144,106 218,190,152 98,96,116 98,101,121 86,92,111 84,87,107 75,78,98 62,63,82 50,54,69 34,33,36 41,36,38 40,32,38 38,31,31 37,30,33 28,23,25 32,27,29 41,36,35 22,17,16 28,23,25 39,33,38 48,42,47 54,50,59 80,76,89 78,76,84 77,73,84 77,73,84 75,71,80 71,71,81 72,72,82 72,68,81 65,60,57 61,52,48 43,33,32 40,30,29 36,26,30 32,22,21 34,29,28 34,27,27 37,27,28 35,25,26 35,30,29 27,22,19 60,62,76 64,65,86 71,77,98 76,79,97 74,80,101 81,87,108 134,132,130 182,174,161 248,235,203 255,251,216 196,169,133 196,167,132 187,158,123 205,176,141 201,172,137 208,179,144 205,177,137 193,161,127 169,142,106 200,174,135
