53,112,181 40,105,177 37,113,188 42,115,193 40,113,189 42,114,195 251,251,255 54,123,202 63,146,227 52,103,166 233,207,166 219,193,152 238,216,171 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 237,212,168 226,199,165 73,67,62 111,106,105 107,115,122 89,93,108 72,81,92 67,65,75 95,93,94 92,90,91 243,216,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,241,197 255,234,184 255,232,190 255,235,200 255,239,205 196,177,154 53,33,26 227,147,115 206,150,124 155,91,63 122,73,51 118,75,56 108,72,54 117,80,56 133,90,71 95,68,52 38,28,27 17,16,21 20,24,28 111,106,105 141,132,126 132,122,112 124,116,105 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 146,127,102 148,127,100 150,138,138 135,130,129 138,138,135 110,110,107 41,41,38 140,138,136 129,128,121 129,127,123 126,124,120 116,116,111 108,109,112 98,110,118 93,103,119 91,100,123 97,102,110 94,104,110 93,104,115 84,98,108
35,105,177 36,106,180 40,116,193 41,117,194 41,113,191 45,113,195 245,253,255 54,126,202 69,140,232 51,91,141 255,238,194 239,214,170 230,207,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 243,221,176 105,88,62 108,104,113 83,88,94 98,99,104 88,96,105 82,90,97 75,74,79 81,79,80 84,82,83 151,134,108 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 255,232,193 255,234,195 236,220,189 52,45,43 39,22,12 207,134,102 255,188,153 151,105,75 141,96,75 147,101,75 132,90,66 123,85,64 118,84,66 92,65,49 38,31,31 14,14,22 15,18,25 37,35,36 133,122,117 135,125,115 128,120,109 128,119,111 126,113,106 124,111,104 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 143,124,99 143,126,102 146,127,104 141,135,130 120,118,116 125,125,122 72,72,69 43,43,40 125,123,121 111,110,103 109,107,105 113,111,109 102,100,96 93,94,97 90,102,110 89,97,104 85,95,115 88,98,114 94,104,112 93,104,115 90,104,116
36,105,182 37,109,187 41,113,194 42,114,197 39,112,188 46,121,201 200,237,255 51,124,200 69,144,228 88,105,125 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,172 236,211,167 223,198,154 245,220,174 239,213,172 251,225,184 240,215,169 84,78,71 119,117,113 67,57,56 101,103,103 100,99,102 72,70,71 83,78,80 70,68,66 83,81,79 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 229,212,177 255,246,211 255,240,208 186,171,151 59,55,64 44,42,50 97,65,51 200,142,116 227,154,122 171,120,94 121,85,65 125,94,75 111,81,64 111,81,66 95,67,56 86,65,50 37,32,34 12,15,24 14,14,22 20,18,26 131,122,118 132,121,116 135,126,120 128,120,109 124,116,105 119,109,99 110,101,95 112,100,100 130,116,100 133,119,101 146,126,94 146,126,96 148,124,98 145,124,97 138,123,101 138,121,95 118,114,108 110,105,102 137,130,130 38,35,39 44,44,41 114,109,108 91,86,85 91,91,91 123,112,109 125,114,109 101,96,98 89,94,100 102,100,98 92,101,112 94,104,120 92,103,114 91,103,111 92,104,112
35,107,185 35,108,181 39,109,183 36,106,180 37,110,186 59,125,205 102,162,228 54,126,204 66,138,214 162,158,148 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 230,205,161 77,62,51 110,106,96 115,99,95 101,91,90 90,83,86 87,85,86 80,78,79 53,42,49 93,83,82 103,87,70 245,223,176 247,223,186 144,135,129 142,131,140 255,252,220 255,246,205 255,244,201 224,207,183 49,44,43 28,31,42 27,30,41 145,112,101 200,147,120 150,107,90 127,91,73 113,83,66 93,67,55 85,62,51 88,65,54 89,68,53 76,62,48 24,22,23 19,17,25 14,14,24 15,15,23 31,28,32 139,129,128 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 105,98,96 124,113,98 126,113,92 150,127,96 148,123,93 145,122,91 143,123,91 141,120,93 145,121,95 89,84,83 102,102,97 122,130,135 71,89,104 78,88,94 101,105,107 82,80,78 82,80,78 114,101,96 123,107,94 105,98,96 103,103,103 110,101,95 91,97,100 94,103,114 108,108,118 95,102,116 96,104,111
37,103,181 35,102,175 35,102,175 38,105,178 34,108,181 116,173,240 63,130,205 56,128,206 67,134,209 216,198,177 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,199,155 239,213,172 245,219,178 247,221,182 206,190,159 62,55,58 117,113,103 107,95,95 95,84,81 83,81,82 61,59,60 33,32,35 110,96,96 192,176,145 248,226,179 236,212,175 179,166,159 255,252,237 255,255,214 255,245,205 255,242,202 219,200,177 52,50,48 21,24,33 18,18,30 44,26,21 117,90,72 107,79,66 114,86,75 110,79,67 87,66,53 73,56,46 76,56,49 78,62,49 51,40,37 16,14,22 15,15,23 16,16,26 15,15,23 22,21,26 117,112,109 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 146,121,91 153,125,96 140,119,92 145,122,93 103,98,97 106,101,100 72,87,105 89,104,118 94,106,114 96,100,102 72,70,68 77,72,71 95,93,91 106,100,93 106,102,94 103,98,95 107,103,95 96,94,92 106,107,110 116,114,115 105,113,118 98,106,113
35,102,177 34,99,175 36,98,171 35,100,172 37,104,175 195,228,255 59,120,200 57,130,208 63,125,195 223,207,174 224,198,159 226,200,161 246,221,177 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 254,227,184 246,218,178 58,54,65 114,107,105 100,90,91 100,83,84 62,60,61 52,49,53 47,68,87 69,71,66 169,150,123 255,250,212 255,248,214 255,249,216 255,253,211 255,252,208 255,245,202 255,233,193 255,247,208 200,181,156 44,38,45 20,25,31 20,20,28 21,18,24 58,44,30 78,53,34 77,51,37 69,48,33 73,52,41 75,56,42 79,60,46 26,14,16 14,17,24 12,15,22 12,17,23 21,17,26 24,25,30 110,100,99 132,123,119 124,115,111 128,117,110 125,114,107 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 144,125,98 140,121,94 148,126,92 142,118,92 141,116,88 106,104,100 75,75,72 86,96,112 96,105,118 92,104,112 77,82,81 66,64,65 73,71,67 77,75,76 101,99,100 108,99,95 86,80,73 102,101,94 99,92,92 101,94,97 119,115,109 115,115,112 103,107,109
35,100,174 34,96,171 36,97,170 35,100,174 38,105,178 239,255,255 54,118,199 56,131,211 67,118,179 236,215,174 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 241,214,171 238,210,172 171,162,156 41,41,38 51,49,50 72,80,87 78,85,97 76,77,80 73,73,83 70,68,66 61,51,55 255,248,210 255,252,221 255,238,207 255,246,205 255,248,207 255,240,200 255,239,195 255,240,196 255,253,209 237,220,196 57,52,49 25,26,31 19,22,29 41,29,19 103,72,51 121,85,67 115,79,61 109,73,53 124,83,63 95,64,45 67,47,40 24,21,27 21,21,29 40,26,28 211,77,72 220,55,45 102,43,38 113,101,91 129,120,116 126,115,108 129,118,111 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 141,115,92 88,83,80 161,157,151 100,111,124 99,108,119 92,103,114 87,87,84 69,66,72 59,57,55 72,70,71 97,95,96 110,99,96 111,102,96 114,109,108 110,101,97 104,97,97 120,111,105 108,103,102 97,96,99
40,95,172 37,95,169 37,98,171 33,98,170 38,103,179 250,255,255 50,115,191 54,131,214 71,108,155 247,221,180 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,206,163 243,216,173 250,224,174 92,90,86 81,79,77 69,69,66 92,92,102 92,102,120 120,124,128 98,98,108 238,238,233 163,165,165 125,129,133 107,112,122 84,84,94 90,86,95 255,242,209 255,235,192 255,248,204 255,239,197 255,243,199 255,235,183 211,192,165 56,44,32 73,45,32 129,84,63 138,92,66 138,92,64 132,83,61 130,85,64 110,62,46 98,48,33 83,37,21 83,35,17 238,215,202 255,241,220 227,190,187 198,34,19 104,57,46 142,116,102 131,120,115 124,113,108 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 135,114,87 150,140,139 144,138,133 99,109,115 98,106,113 99,104,112 87,86,79 83,82,87 59,57,58 65,63,64 89,83,88 114,99,90 122,108,92 118,111,109 103,93,94 94,95,98 91,95,97 69,74,80 66,67,70
36,94,168 37,95,169 35,96,171 36,98,171 43,105,178 253,254,255 48,116,184 58,134,222 65,98,131 229,202,166 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 246,218,180 222,200,155 247,225,207 249,243,238 237,235,233 214,219,215 143,151,169 97,107,125 51,50,53 88,88,88 165,167,164 135,141,142 113,118,126 97,102,110 89,88,93 71,71,79 114,99,90 255,250,208 255,246,201 255,243,201 255,245,203 255,234,190 255,234,192 255,236,180 143,95,68 151,98,71 148,98,65 152,102,71 103,38,26 109,41,21 118,72,31 102,31,7 108,26,20 110,22,13 225,67,43 198,159,127 122,99,70 142,30,29 96,41,30 165,134,111 76,40,32 131,119,109 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 122,107,85 133,116,92 131,112,89 127,108,83 127,114,82 134,132,128 117,107,111 108,107,110 102,110,115 94,95,100 68,64,58 115,105,104 53,51,59 56,54,55 69,62,65 107,96,93 103,90,83 219,214,213 168,173,169 150,155,154 109,117,122 106,111,119 103,108,114
33,91,165 33,91,165 37,95,171 35,96,171 50,105,173 236,241,251 44,117,190 59,135,221 64,82,97 211,185,144 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 252,220,178 233,220,213 255,253,255 255,254,255 203,206,213 118,127,138 100,104,117 81,84,93 40,40,40 40,40,40 149,148,151 141,142,147 121,126,136 104,112,121 93,92,95 74,72,80 91,89,90 255,239,205 255,247,201 255,238,194 255,238,191 255,242,193 220,78,40 255,66,42 170,77,47 252,162,140 131,54,37 119,36,19 134,94,40 127,61,27 124,25,17 126,21,20 130,20,9 226,34,22 209,37,29 158,64,46 179,143,114 131,27,21 109,35,28 126,92,70 99,29,23 128,117,110 121,112,108 111,102,96 103,94,90 104,93,88 112,98,80 112,98,82 123,109,93 126,111,89 127,112,90 124,110,81 131,129,125 105,103,104 111,111,106 103,105,102 90,88,89 51,53,53 121,103,82 60,58,54 52,51,44 130,123,121 252,247,249 244,239,241 175,170,169 133,137,141 111,121,127 108,116,121 111,116,122 103,111,116
33,91,165 33,91,165 37,95,169 36,97,172 63,108,177 193,208,226 47,119,197 59,136,219 83,83,80 219,200,161 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,223,178 241,230,213 239,234,231 255,255,255 241,243,240 151,161,169 109,120,131 92,92,100 63,66,75 37,37,37 39,38,41 140,140,140 126,125,128 102,112,120 89,99,107 90,97,109 68,73,79 80,80,80 238,138,104 220,117,75 255,241,198 255,95,44 255,182,59 255,238,119 134,84,22 114,38,16 129,20,14 252,57,23 255,199,132 127,59,23 125,26,16 130,23,14 132,25,16 116,44,32 197,165,135 201,38,30 135,32,19 127,52,34 130,26,20 113,24,20 109,30,25 91,31,21 109,100,92 123,112,107 115,104,99 103,94,90 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 122,108,83 74,72,73 48,48,48 37,37,37 46,46,46 84,82,80 52,50,46 115,100,78 120,109,92 184,178,169 252,246,239 255,254,253 255,253,252 113,118,117 134,139,145 115,124,126 110,118,123 105,109,113 98,107,109
35,93,167 35,93,167 37,95,171 35,97,172 100,135,183 128,153,193 48,121,199 58,132,219 121,112,81 239,218,177 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 252,227,181 254,232,196 206,187,173 217,212,200 137,136,127 211,213,208 163,168,167 129,137,144 102,112,120 84,85,88 64,62,74 46,50,52 38,38,35 115,115,115 122,122,122 99,108,121 90,104,116 92,95,106 255,141,129 196,178,157 143,51,37 195,31,32 178,53,50 255,36,18 250,37,25 214,59,41 255,175,75 156,107,69 189,77,0 230,188,177 255,178,79 171,34,17 130,21,13 135,24,18 136,25,17 111,44,33 203,164,136 148,43,26 145,24,20 127,28,16 108,27,16 114,23,20 117,20,19 91,37,30 125,115,105 120,111,105 116,107,99 101,97,91 100,94,87 107,95,85 108,94,78 114,98,83 119,103,88 122,107,87 117,106,91 94,93,96 61,61,61 45,45,45 39,39,39 36,30,35 102,87,76 119,105,87 160,154,147 159,155,149 240,233,231 255,250,249 252,252,249 123,122,127 121,126,132 115,118,125 111,117,120 107,113,116 100,108,115
36,94,168 37,95,169 37,95,171 36,101,175 153,179,216 85,122,171 47,122,202 54,128,215 180,162,120 247,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 240,221,184 123,117,112 138,134,128 162,156,149 130,128,124 139,137,135 125,128,135 101,112,123 79,93,105 84,85,88 65,63,71 72,75,82 34,33,36 33,33,33 107,107,107 104,107,125 91,106,122 255,148,129 255,236,219 154,79,59 191,33,27 155,27,29 97,20,12 248,33,22 227,28,18 205,30,26 201,44,29 195,142,89 151,101,57 255,180,58 168,45,32 180,25,25 152,23,19 140,24,18 137,24,17 113,28,18 166,119,98 130,44,25 194,106,70 98,67,30 59,39,19 79,44,29 115,24,21 96,35,30 130,113,105 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,93,82 115,100,89 111,100,83 119,113,118 85,85,80 57,57,57 51,51,51 41,41,41 41,36,33 115,99,82 118,108,96 156,150,145 157,151,146 190,188,184 207,205,203 204,206,203 136,138,138 126,135,135 109,114,120 109,117,122 105,113,118 98,106,113
36,94,168 37,95,169 35,97,170 37,104,177 226,235,248 63,115,182 45,125,205 52,123,206 213,191,142 239,212,167 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 150,135,115 114,109,106 116,114,112 118,116,112 105,100,102 112,107,104 105,105,102 91,104,121 81,93,115 78,88,104 73,73,81 72,73,78 74,75,78 31,31,31 83,78,77 105,100,97 170,175,169 255,207,181 204,150,114 153,29,21 138,34,26 129,33,24 109,19,13 225,34,26 225,31,29 219,38,40 172,28,27 173,41,24 206,126,71 144,37,17 180,29,21 159,27,24 149,24,21 138,25,18 136,25,17 122,22,17 126,29,23 180,143,103 82,81,84 57,57,54 45,44,47 48,44,38 109,31,19 102,76,66 125,112,105 123,110,105 114,105,99 104,95,89 102,93,87 108,99,93 104,94,82 104,93,78 111,100,85 175,169,160 60,60,60 76,76,76 62,62,62 54,54,54 47,47,47 40,38,34 110,98,86 129,120,114 153,147,142 137,131,126 140,138,139 173,172,175 155,156,159 113,117,121 113,123,127 110,118,125 101,113,121 97,109,117 96,106,114
36,94,168 38,96,170 37,99,172 41,106,180 255,255,255 54,114,180 48,127,212 52,123,204 215,193,146 236,209,166 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,177 237,214,172 110,100,101 113,108,105 109,107,105 102,100,96 103,98,100 103,98,95 98,98,98 84,98,110 83,95,117 78,91,108 70,81,94 66,63,78 76,75,78 68,68,68 67,62,64 104,94,93 179,168,153 246,201,180 134,53,26 139,35,27 194,147,126 91,68,57 119,21,20 202,27,23 175,24,14 160,27,19 159,30,24 187,29,23 182,31,23 186,28,22 176,29,26 168,24,25 152,23,19 143,25,20 137,24,17 124,24,19 116,27,23 126,125,130 115,117,114 54,53,56 51,48,54 59,50,42 113,35,23 125,112,105 121,110,103 116,107,101 110,101,95 103,94,88 102,93,87 109,97,97 108,97,90 104,92,82 105,93,83 151,145,140 211,211,211 76,76,76 67,67,67 53,53,53 45,45,45 38,36,37 73,66,64 146,137,131 149,143,138 145,140,139 143,145,145 157,161,163 139,145,146 126,131,137 109,117,124 107,117,125 102,113,124 98,109,122 94,103,114
37,95,169 39,97,171 35,100,172 42,109,180 255,255,255 48,113,187 47,129,220 51,120,199 242,219,177 225,197,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 213,190,150 242,219,190 98,91,94 97,95,93 104,99,101 95,93,91 97,96,101 107,101,96 100,96,90 101,101,101 83,96,111 91,98,110 89,93,106 76,74,72 74,72,68 72,70,68 55,54,57 97,95,93 108,106,102 135,60,44 147,38,30 103,40,20 196,152,124 123,41,35 103,21,19 191,25,22 233,44,40 144,26,23 177,37,30 173,36,23 188,65,50 163,49,33 182,31,19 171,28,24 155,26,20 148,28,21 124,25,17 136,31,12 145,35,11 153,89,72 130,114,110 109,109,109 78,81,90 99,49,43 52,35,25 123,113,103 123,113,103 117,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 104,92,80 125,121,115 208,214,217 95,101,104 62,62,59 45,45,45 40,40,40 35,33,34 84,78,71 149,145,139 144,138,133 141,138,142 140,142,142 136,136,144 133,133,141 123,128,136 119,124,132 109,119,125 101,112,125 93,103,119 86,96,116
35,96,171 39,100,173 38,103,177 46,113,186 254,254,255 47,113,191 50,132,220 49,110,183 240,218,171 245,220,176 236,211,165 233,208,162 236,210,169 245,219,178 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,217,173 218,205,182 103,98,100 82,80,78 92,87,89 89,86,90 95,92,96 111,102,96 106,99,97 107,102,99 90,97,109 81,94,109 76,89,106 77,76,69 65,65,62 53,51,52 60,58,59 80,78,79 118,108,109 140,29,21 140,22,19 115,50,29 196,155,126 126,30,26 91,23,19 182,48,34 187,45,32 198,122,100 255,253,226 255,250,213 255,254,216 166,158,147 160,75,67 167,27,20 154,22,19 149,21,19 138,34,26 242,88,56 209,75,30 167,59,25 141,44,24 75,50,49 53,49,60 49,25,17 80,46,42 124,112,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 108,99,95 104,94,84 101,91,79 108,103,91 163,159,153 104,112,119 90,96,99 46,46,46 37,37,37 36,36,33 106,101,98 146,140,135 138,129,125 127,124,128 145,142,146 136,130,135 133,131,139 124,129,135 106,111,117 106,116,122 97,108,119 92,102,118 92,103,116
37,95,171 41,102,175 39,104,178 49,116,191 237,254,255 44,117,190 51,133,221 46,93,148 243,221,176 233,207,168 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,180 246,221,175 118,104,88 64,59,61 69,67,65 85,80,82 88,85,89 92,89,93 114,105,99 114,105,101 124,115,109 103,102,107 85,89,104 78,87,100 77,76,69 46,46,46 52,50,51 65,63,61 69,64,61 84,79,81 93,44,8 246,172,100 142,64,38 132,74,48 247,223,197 255,255,223 255,252,212 255,240,204 255,233,195 255,245,201 255,248,207 255,252,212 159,151,140 161,149,137 140,71,58 140,27,20 136,28,17 255,157,85 203,111,56 180,69,25 171,111,61 128,81,31 107,35,18 76,39,36 58,26,21 92,52,47 126,114,104 126,114,104 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 108,97,90 101,91,79 95,89,80 129,124,121 113,118,126 94,104,112 89,90,93 59,59,59 60,60,57 119,114,111 141,132,128 134,125,121 125,122,126 140,126,128 129,129,126 139,133,138 114,119,125 110,115,121 104,114,120 100,111,122 97,108,121 93,104,115
