53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,18,22 25,23,31 26,24,32 25,23,31 26,25,30 71,70,75 42,37,53 31,29,27 17,17,17 45,32,27 77,56,45 101,75,65 126,95,85 124,86,76 151,104,81 181,119,90 193,130,95 145,103,79 121,90,69 111,83,70 130,96,74 176,119,90 168,88,56 180,111,80 193,120,88 213,138,93 196,135,103 206,144,104 236,164,125 41,34,34 44,37,37 78,63,54 86,67,53 84,77,59 176,144,110 204,163,114 100,65,29 119,83,36 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 165,112,28 107,76,16 38,28,27 29,18,13 25,15,14 51,49,47 86,85,88 149,148,151 103,102,105 79,78,81 78,77,80 162,163,166 159,160,163 136,137,140 162,163,166 116,117,120 109,110,113 70,71,74 23,18,20 38,31,29 103,72,35 89,73,40 71,50,23 44,35,27 81,55,16 67,47,29 43,29,11 135,82,16 131,97,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 22,20,28 39,38,43 60,54,59 38,36,46 24,22,20 17,15,16 27,16,11 60,43,33 85,62,51 109,81,70 117,84,75 144,99,78 173,114,84 186,125,91 110,81,61 106,81,62 135,99,79 139,88,60 127,75,45 195,148,116 155,116,84 138,99,69 102,85,57 78,38,13 179,127,95 207,146,110 50,37,34 34,29,31 60,47,42 79,62,52 82,75,57 177,145,111 201,160,111 96,61,25 117,83,40 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 157,109,35 119,81,15 30,24,29 23,16,14 25,15,16 49,47,48 111,110,113 121,120,123 65,64,67 52,51,54 46,45,48 115,114,117 134,135,138 43,44,47 145,146,149 124,125,128 106,107,110 91,92,95 27,25,26 37,30,28 104,73,34 89,47,0 83,62,35 45,36,28 62,50,40 60,50,40 52,39,18 144,91,25 130,96,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 18,13,15 15,10,12 29,23,28 31,23,29 19,12,15 13,11,12 26,25,30 41,40,43 33,30,36 32,30,38 19,18,21 17,17,17 24,14,18 52,40,28 62,46,33 90,69,58 107,81,71 120,88,72 158,110,81 180,121,91 117,85,71 139,98,78 79,61,42 53,28,11 59,32,16 55,16,2 64,23,5 144,88,64 199,125,89 229,155,117 216,158,121 175,124,89 147,114,103 28,23,25 38,31,29 72,56,50 73,66,48 171,140,103 206,166,114 95,63,21 113,81,39 140,113,68 156,104,33 92,57,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 23,18,20 26,21,23 44,42,43 52,51,56 45,44,47 32,31,34 41,40,43 50,49,52 41,40,43 74,73,76 139,138,141 93,92,95 59,58,61 65,64,67 76,75,80 32,30,31 23,14,10 96,60,13 87,53,8 88,64,29 48,42,33 82,58,21 71,42,7 56,43,22 149,94,24 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,106,89
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 43,38,37 14,9,8 25,22,28 47,41,46 26,23,29 25,23,31 18,17,20 18,16,17 17,14,20 48,35,28 56,44,34 67,50,40 82,61,50 95,72,57 143,98,77 158,110,85 121,90,69 158,113,90 149,103,77 146,99,76 161,105,71 178,117,85 183,131,101 183,132,106 196,140,106 213,151,113 216,156,117 178,129,93 172,126,108 29,19,23 24,17,20 36,31,30 59,53,46 144,120,96 189,151,103 97,66,29 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,28 101,72,7 31,28,32 18,18,18 23,21,22 48,45,51 47,46,51 45,44,49 66,65,68 164,163,166 150,149,152 78,77,80 79,78,81 67,68,71 61,60,63 76,75,78 97,96,101 98,97,102 72,70,71 28,21,19 80,47,0 57,35,0 100,69,30 55,49,42 83,45,10 70,41,6 76,53,24 158,96,22 139,113,61 203,171,114 201,166,112 195,163,108 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,13 15,10,9 41,38,42 43,37,42 21,18,24 22,20,28 19,18,23 17,14,18 16,15,20 49,37,27 52,37,28 62,45,35 73,53,44 79,60,46 111,77,57 139,98,78 133,99,79 140,99,79 138,98,73 137,97,72 148,100,73 158,112,84 157,115,93 153,111,89 172,116,90 203,142,106 202,145,103 183,131,99 173,121,100 43,27,23 23,17,22 20,18,19 48,41,39 142,125,101 181,143,97 99,66,29 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 149,103,44 98,61,8 32,29,35 22,21,24 23,21,22 62,59,63 73,72,77 94,93,98 73,72,75 75,74,77 53,52,55 101,100,103 108,109,112 110,111,114 114,115,118 117,118,121 113,114,117 109,110,115 75,72,76 40,34,29 81,48,0 54,38,0 97,66,27 55,49,42 47,43,33 57,47,46 84,61,30 170,108,34 158,132,80 202,170,113 190,155,101 196,164,109 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,10,13 16,9,12 15,7,13 19,11,17 35,29,34 31,20,27 19,11,17 29,21,27 49,47,48 25,23,24 17,16,21 18,17,22 17,16,19 18,14,23 17,16,21 45,34,29 48,35,28 55,40,29 62,45,35 65,48,38 95,73,53 115,85,68 126,92,74 135,97,78 130,94,72 124,88,66 145,103,81 149,104,83 157,115,93 149,109,86 169,124,101 189,137,105 192,141,106 171,121,90 149,106,89 71,48,33 30,25,24 17,16,19 33,28,27 112,92,72 203,165,117 113,74,33 140,102,52 138,114,81 142,95,34 80,55,27 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 22,21,24 23,21,22 61,59,60 103,102,107 121,120,125 47,46,49 55,54,57 66,65,68 64,63,66 88,87,90 135,136,139 138,139,142 121,122,125 112,113,116 108,107,110 44,41,45 37,27,31 82,48,3 104,68,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 175,115,24 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 66,58,64 43,35,41 35,33,34 26,24,25 24,22,30 20,19,24 23,21,29 22,20,28 25,22,26 44,33,28 46,33,28 51,36,27 59,42,32 60,43,33 81,61,43 110,83,67 128,94,74 129,93,75 125,89,69 137,96,78 135,94,76 146,103,84 146,108,87 136,100,78 150,108,84 168,122,96 167,121,91 165,119,91 147,104,87 95,73,55 28,22,27 23,22,27 29,24,26 125,103,83 211,173,127 124,86,49 174,131,71 124,105,68 130,100,58 61,52,23 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 17,14,18 19,17,18 40,40,40 95,94,97 85,84,87 76,75,78 150,149,152 167,166,169 126,125,128 105,104,107 110,111,114 136,137,140 124,125,128 103,102,105 98,97,100 25,22,26 24,12,17 92,58,13 60,37,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 15,8,11 17,10,13 16,9,12 22,14,20 18,8,12 35,27,33 25,19,24 35,28,31 41,39,40 27,26,31 24,23,28 26,24,32 24,23,26 20,18,26 24,23,28 22,21,24 31,24,24 45,32,27 50,35,26 58,43,34 62,45,35 67,51,38 96,74,56 113,86,68 115,85,68 116,84,68 118,88,71 116,86,71 118,88,71 108,79,59 116,87,67 127,91,69 136,98,77 141,101,78 136,98,77 139,103,81 62,43,31 23,18,17 29,24,26 49,42,42 153,122,101 198,160,114 140,101,62 215,165,93 98,88,64 151,94,0 119,83,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 19,18,21 20,18,19 32,30,31 82,82,82 111,110,113 172,171,174 36,35,38 25,24,27 58,57,60 164,163,166 142,143,146 136,137,140 116,117,120 103,104,107 100,99,102 19,16,20 18,15,19 92,64,24 62,38,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,18,20 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 23,11,13 35,28,31 26,21,23 37,34,38 47,44,48 38,37,42 30,29,34 29,27,35 27,26,31 30,29,32 26,22,33 26,23,29 22,17,19 46,33,26 46,33,26 47,35,25 57,42,31 58,44,30 73,57,42 95,73,53 99,74,55 107,77,60 106,80,59 94,69,50 97,75,57 106,75,54 117,88,68 138,102,82 159,117,95 163,119,93 149,107,85 125,91,71 34,29,26 35,30,32 28,23,25 65,54,51 172,142,114 203,162,115 177,140,98 237,175,96 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,33 102,60,22 38,27,36 21,18,22 23,20,24 26,26,26 93,93,93 112,109,113 58,59,62 44,43,46 45,44,47 76,75,78 115,114,117 137,138,141 144,145,148 122,123,126 119,120,123 87,88,91 18,17,20 26,24,32 88,60,33 188,141,60 59,43,28 36,27,19 127,80,17 65,41,8 129,77,6 197,121,38 195,160,106 204,169,115 206,171,115 206,171,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 19,12,15 21,14,17 32,22,26 35,27,35 46,43,47 28,25,29 34,33,38 32,31,36 31,29,37 34,32,42 31,29,37 29,27,37 25,24,29 20,17,21 38,27,20 46,33,26 47,31,25 46,34,24 52,40,30 61,46,37 68,53,42 73,56,48 88,66,48 84,63,50 80,59,46 91,70,57 103,77,56 127,91,73 140,102,83 146,105,85 153,111,89 152,107,86 112,90,72 28,25,29 33,23,24 66,54,54 82,67,56 165,136,101 201,158,111 207,166,121 252,168,67 48,37,22 164,101,9 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 23,20,24 18,16,17 21,19,20 95,95,95 103,102,105 125,124,127 157,156,159 159,158,161 157,156,159 143,142,145 135,136,139 124,125,128 135,136,139 134,135,138 21,22,25 19,18,21 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 159,90,9 146,93,29 192,159,107 198,163,109 204,169,113 209,174,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 22,15,18 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 31,24,27 30,24,31 26,25,30 25,24,29 29,27,35 34,32,40 35,31,40 33,29,38 41,37,46 36,34,44 34,30,39 25,22,26 20,15,14 39,28,23 43,30,23 46,33,28 49,36,29 57,42,33 61,46,35 62,50,40 66,51,40 66,49,41 70,55,44 81,62,48 93,69,47 113,81,65 135,99,79 127,93,73 130,94,72 120,89,66 95,76,64 41,36,38 68,55,48 85,70,59 86,69,59 163,134,101 200,158,116 216,173,126 234,143,12 45,36,19 166,109,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 30,28,36 20,20,20 17,17,17 89,86,90 89,86,90 73,72,75 94,93,96 98,97,100 100,99,102 101,100,103 107,108,111 130,131,134 152,153,156 74,71,75 23,20,26 24,21,27 49,47,45 54,32,12 134,99,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 198,162,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 16,9,12 23,16,19 22,11,18 36,25,32 28,21,31 26,23,29 28,24,33 27,25,37 30,28,40 36,34,44 40,36,47 28,24,33 44,41,47 33,30,34 18,15,19 15,10,12 19,10,6 63,49,31 47,36,21 46,35,20 56,41,30 63,48,39 65,47,42 64,48,42 68,52,46 67,49,44 65,50,41 82,61,46 103,76,60 118,87,68 114,82,66 101,80,69 94,73,60 85,69,56 82,70,58 84,70,56 87,71,58 83,68,57 162,135,101 199,158,111 213,172,127 211,119,0 65,39,18 168,112,38 128,83,8 62,62,46 67,66,55 92,73,16 163,102,21 115,87,31 26,32,49 22,23,26 18,20,20 25,24,27 92,89,93 100,99,102 109,108,111 115,114,117 124,123,126 139,139,139 149,149,149 149,148,151 33,30,34 23,21,22 29,23,28 32,30,38 62,46,13 98,62,2 87,52,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 15,8,11 19,13,18 19,14,16 33,28,30 24,21,27 30,27,31 34,30,39 29,27,37 27,25,37 33,29,38 29,27,37 41,37,46 48,45,49 47,44,48 14,12,13 13,10,14 22,12,11 65,50,28 64,48,31 62,46,29 56,40,27 57,41,28 65,48,38 71,54,46 76,61,52 76,61,50 70,56,42 73,52,39 82,59,44 103,74,54 82,59,44 81,70,53 81,70,53 82,63,51 80,69,54 82,68,54 82,68,54 86,70,57 160,136,103 194,153,108 200,159,114 188,105,0 75,41,0 132,85,24 122,71,4 71,62,54 87,81,74 115,79,32 150,95,0 120,81,20 34,31,46 26,24,32 20,22,22 23,20,24 25,22,26 37,35,36 139,138,141 164,163,166 152,151,154 84,82,83 32,30,31 19,17,18 21,18,22 21,19,17 30,28,26 38,36,44 103,66,22 110,71,28 109,77,35 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 160,133,90 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 30,22,28 24,16,24 22,16,21 26,23,29 25,21,30 32,28,37 29,27,35 32,30,38 28,25,29 34,31,35 17,15,16 14,12,13 23,7,5 54,33,29 77,55,37 81,59,39 72,53,37 62,41,26 69,48,33 67,48,34 68,49,33 62,42,24 69,44,27 71,44,26 121,84,58 174,120,82 190,133,91 83,36,13 88,73,53 83,71,45 84,70,54 83,69,55 82,68,54 80,66,52 86,70,57 164,136,107 194,153,108 198,155,110 142,92,32 156,86,0 93,71,35 66,56,46 73,57,51 96,85,68 91,59,29 251,178,80 102,75,32 89,52,12 31,30,35 25,23,31 24,23,28 25,22,26 23,20,24 23,20,24 24,21,25 23,22,25 21,18,22 23,20,24 20,18,19 20,17,21 21,19,17 26,24,22 60,42,41 78,50,12 104,73,34 60,43,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 19,11,17 41,33,39 33,24,37 32,29,33 21,18,24 21,18,24 20,17,23 18,17,22 20,17,23 16,13,17 12,9,13 13,11,12 30,20,19 74,34,25 90,65,46 104,72,58 108,78,61 85,60,43 67,45,25 70,49,34 74,56,37 80,53,35 100,66,48 118,81,55 142,96,68 169,115,81 189,129,90 208,139,99 206,144,106 90,32,0 158,118,64 84,69,49 86,67,51 80,66,52 72,58,42 84,70,56 160,133,101 197,151,110 186,143,96 181,135,96 255,167,33 106,80,59 41,37,20 50,39,32 69,59,49 99,65,43 132,89,29 191,131,40 166,104,32 41,34,44 30,28,38 25,23,31 25,24,27 24,23,26 25,22,26 24,21,25 23,22,25 24,23,26 25,22,26 27,24,28 27,24,28 28,25,29 34,31,37 80,51,16 68,42,21 91,63,25 29,18,13 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
44,32,44 42,35,45 42,35,47 23,17,22 30,23,26 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 23,15,21 28,20,26 35,29,34 23,18,20 20,13,13 22,15,18 22,16,23 19,16,22 17,15,16 17,14,18 20,14,7 38,20,1 69,48,7 74,29,6 72,53,30 76,54,34 92,67,50 101,74,58 91,60,39 116,76,51 122,80,56 82,55,37 106,72,50 127,85,63 154,104,71 174,120,86 182,127,86 198,133,94 221,151,104 215,144,100 135,89,63 196,115,52 207,140,45 165,77,2 102,61,34 76,58,37 105,44,28 149,35,21 189,40,20 180,50,31 213,149,103 212,150,51 96,71,43 68,46,28 65,31,13 106,35,14 140,59,23 136,97,58 225,135,11 116,70,11 59,43,58 34,33,48 30,29,34 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 214,148,24 107,81,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,23,25 19,14,16 42,32,36 19,12,15 15,8,11 29,24,26 15,10,12 17,17,17 28,17,24 34,28,33 23,21,22 20,13,11 21,19,20 27,23,32 30,21,32 22,17,19 35,25,24 92,60,3 108,74,15 90,64,12 79,44,8 72,54,22 87,62,43 87,60,42 92,60,44 143,95,66 163,109,75 186,130,96 115,75,52 104,70,48 135,90,67 163,114,78 182,124,91 184,122,84 203,135,95 224,148,106 219,148,106 153,105,76 131,42,9 196,136,45 170,113,10 217,46,31 216,23,25 76,15,8 136,21,12 170,23,18 192,26,19 209,26,25 133,47,26 117,40,23 80,31,9 93,25,3 169,61,34 221,56,7 153,59,20 171,117,42 150,104,45 178,122,44 41,37,46 38,34,43 31,30,33 29,28,31 27,26,29 27,24,28 28,25,29 28,25,29 31,28,32 31,28,32 33,30,34 45,33,45 70,56,38 100,70,26 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,151,17 119,71,13 162,129,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,27,29 22,17,19 16,11,13 21,13,19 14,7,10 22,17,19 14,9,11 38,29,23 72,58,40 111,20,17 168,29,28 184,22,20 196,27,21 225,29,29 68,30,24 150,22,13 159,26,18 125,47,0 158,103,2 168,112,18 73,48,4 203,50,36 142,96,66 135,91,63 136,92,64 153,99,65 177,116,82 196,131,92 173,117,81 139,93,67 145,99,69 176,120,82 192,129,94 178,116,78 222,150,111 222,151,109 212,144,106 148,96,77 163,33,18 198,137,49 210,146,61 201,47,15 201,35,32 207,34,29 101,20,25 156,24,21 181,23,24 107,35,14 115,39,15 89,30,2 76,26,13 89,29,6 160,67,44 231,91,48 238,70,25 150,107,49 211,128,38 141,100,32 158,109,19 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 37,32,34 40,34,41 59,47,37 89,56,4 72,46,5 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,175,85 64,53,48 147,115,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,44 28,22,27 24,17,20 24,17,20 15,9,14 14,11,15 14,9,11 29,24,23 128,113,104 142,112,86 128,44,27 146,22,14 159,24,17 173,23,19 188,26,26 200,27,22 198,28,22 167,24,18 162,22,15 152,29,14 176,118,15 169,109,21 114,74,10 87,40,6 196,42,31 154,110,70 161,105,71 162,106,70 179,121,84 199,134,93 203,138,97 166,112,78 165,111,77 184,124,85 186,125,89 179,121,84 205,138,95 213,141,102 140,93,61 141,29,17 181,40,22 205,144,58 193,123,45 185,43,28 191,21,17 194,25,23 129,18,24 149,25,19 98,18,2 111,39,20 108,37,16 79,30,10 72,29,14 115,48,21 140,39,12 217,79,42 246,63,25 123,90,40 156,109,30 197,131,31 132,85,22 114,101,94 41,40,43 38,35,41 35,32,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 109,70,11 80,46,3 146,103,45 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 182,149,97 177,144,96 155,123,79 95,70,40
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 51,45,50 53,42,49 58,48,52 104,84,66 108,48,34 137,24,17 141,24,16 153,20,20 158,23,23 168,21,21 183,25,24 195,25,21 194,24,27 159,24,17 156,24,21 156,22,19 153,34,20 164,112,12 166,107,32 73,48,4 83,42,13 184,29,27 197,43,32 194,117,80 181,123,86 198,134,90 216,148,105 196,134,92 184,124,83 185,123,85 170,112,77 182,121,87 183,120,87 141,71,47 152,32,25 179,27,24 194,67,21 207,150,79 83,57,18 69,16,18 67,15,12 106,23,10 174,26,26 146,18,20 81,22,5 68,25,10 94,31,11 91,37,17 58,22,12 126,41,15 191,68,35 211,74,30 238,63,25 172,54,23 189,131,65 219,132,2 221,146,45 155,104,24 150,83,0 47,37,36 43,36,50 40,38,46 43,36,46 48,42,49 52,40,45 58,48,38 132,86,18 85,57,17 221,136,0 126,98,60 22,18,8 34,18,1 159,99,8 142,73,0 247,159,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 180,148,93 180,149,100 137,111,70
41,33,39 54,46,52 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 52,44,50 63,52,59 80,64,58 109,33,22 130,21,15 139,26,21 125,32,25 120,51,36 131,47,34 167,23,24 178,26,25 192,26,21 192,25,29 143,21,12 145,22,18 153,20,20 154,25,19 135,58,0 159,106,11 125,93,36 71,47,12 109,29,13 169,26,20 189,26,18 194,34,22 175,80,44 204,136,91 200,132,92 183,123,84 178,117,83 148,98,67 129,73,47 119,42,23 141,20,18 155,28,21 190,32,31 219,145,70 160,118,64 82,49,12 69,16,18 71,16,12 69,18,10 92,15,9 101,12,10 76,23,11 44,13,1 96,33,11 84,30,12 54,15,1 111,32,9 183,58,26 232,72,31 237,75,28 242,60,17 77,37,12 181,135,65 204,132,25 216,141,42 108,58,0 244,175,50 70,54,41 51,51,51 48,44,53 57,46,55 110,79,42 112,69,13 93,62,23 215,144,22 84,55,24 36,23,18 23,16,16 109,66,6 99,52,0 255,188,27 68,38,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 158,125,77 161,128,80 165,134,85 158,125,75 160,128,84 160,130,84
14,7,10 45,38,41 16,9,12 15,8,11 22,17,19 70,63,75 55,48,58 65,59,66 75,67,54 108,29,22 130,21,17 112,31,20 125,103,83 111,93,63 236,192,154 149,50,31 165,25,20 174,27,22 192,26,23 196,27,25 121,17,11 133,20,15 144,19,16 150,23,18 161,26,17 156,49,19 162,108,20 106,71,17 77,49,11 107,65,23 167,38,16 151,20,10 161,25,21 156,22,19 123,27,14 174,91,71 115,69,43 189,34,30 182,27,23 157,22,15 103,16,4 164,99,37 232,170,98 232,178,92 184,126,26 79,27,8 75,15,13 71,17,10 70,15,11 70,15,11 76,14,12 72,15,12 42,19,6 105,39,25 78,30,14 83,28,15 134,44,22 178,75,44 234,62,23 237,61,19 238,71,21 230,63,22 81,60,35 176,99,0 191,130,49 255,224,45 241,148,31 109,61,0 184,120,37 189,135,47 101,65,18 176,108,0 204,127,0 169,108,4 114,71,11 49,20,0 22,12,11 39,30,0 150,96,21 255,167,33 84,59,29 55,50,36 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 70,64,71 63,55,63 95,86,78 92,36,30 123,20,21 103,29,29 130,119,102 92,78,60 215,181,147 145,54,37 156,25,17 166,26,21 172,25,22 192,26,23 196,27,25 98,16,10 130,20,19 144,21,17 151,24,19 152,22,21 159,23,19 139,49,7 159,109,24 139,98,39 176,128,56 170,126,46 190,92,32 183,29,22 185,26,25 185,27,28 181,29,26 190,26,27 184,25,22 182,23,22 185,26,25 155,52,21 228,167,79 215,158,69 237,176,90 222,130,75 90,18,6 83,16,16 72,15,12 70,15,11 70,15,11 72,15,12 80,13,13 39,15,7 53,20,11 30,15,4 44,17,10 133,42,25 149,51,23 222,69,37 240,69,27 243,76,35 241,65,23 51,27,21 84,52,18 220,157,81 196,134,55 255,175,9 207,139,69 255,194,24 206,143,40 218,148,47 255,191,39 162,115,63 118,77,32 56,30,5 19,8,1 35,14,3 150,91,14 108,58,0 237,163,40 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 199,162,109 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 51,43,49 118,110,118 64,52,52 113,22,23 95,34,29 117,91,70 86,72,58 186,151,113 164,112,82 150,28,21 159,25,20 164,24,19 173,23,21 196,27,25 190,23,25 68,13,9 120,23,19 138,23,14 148,24,18 158,24,19 160,25,16 160,27,19 151,35,18 177,121,29 182,128,49 182,136,79 187,140,106 202,128,51 179,40,26 189,26,20 189,26,22 186,24,24 187,25,27 183,28,24 181,50,26 255,201,129 154,111,103 215,165,93 179,106,0 186,40,26 98,17,8 90,16,11 88,17,14 77,15,13 70,16,9 77,16,11 78,15,11 46,15,7 49,17,3 77,31,15 89,12,0 70,20,5 128,34,11 180,51,17 215,73,37 234,79,36 237,77,36 235,67,33 32,20,10 56,33,20 188,135,53 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,51,13 246,174,83 50,47,34 59,46,43 66,53,50 60,49,44 57,48,40 60,47,40 140,113,81 217,179,129 202,165,112 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
