79,71,77 77,69,75 72,65,68 80,68,73 80,72,78 77,69,75 77,69,75 82,74,80 79,71,79 82,76,83 88,82,87 84,77,80 86,78,84 87,79,85 85,77,83 84,77,80 93,86,89 91,80,87 85,75,79 84,74,78 90,78,80 112,100,100 143,122,122 117,84,75 94,72,80 121,132,192 104,118,182 69,87,154 50,78,144 43,77,145 52,85,149 58,88,142 73,90,135 89,95,123 109,110,140 71,65,40 43,33,23 59,44,33 53,41,31 49,36,29 68,57,50 37,28,22 30,28,24 28,23,22 58,52,47 58,54,46 90,75,66 244,234,167 190,178,148 37,31,26 33,28,27 29,23,28 101,88,109 111,101,119 255,255,255 255,249,228 255,254,224 255,255,241 255,255,240 255,250,218 255,253,228 255,251,236 255,248,231 177,187,203 58,120,197 55,107,176 255,250,226 255,254,222 255,250,220 255,242,211 42,146,255 28,138,255 89,157,239 99,101,117 255,250,215 139,124,132 97,91,114 93,97,130 15,82,153 15,76,151 72,104,144 111,106,105 112,110,132 191,181,199 110,103,113 113,103,121 182,165,155 228,205,174 255,251,226 240,221,196 240,220,190 217,196,169 167,152,141 75,68,71 69,61,67 68,60,66
75,67,73 76,68,74 77,69,75 80,69,76 78,70,76 78,70,76 76,68,74 84,76,82 84,76,84 84,78,85 88,82,87 84,77,80 85,77,83 83,77,82 87,80,83 86,79,82 92,85,88 85,75,79 89,79,83 91,81,85 97,85,85 114,102,102 145,122,121 128,90,80 109,89,101 136,138,181 122,125,161 115,118,156 114,117,153 111,115,157 117,120,167 117,127,174 89,112,166 81,91,127 108,107,138 184,175,130 106,93,86 41,28,21 54,41,34 57,47,37 34,23,18 36,30,25 27,25,21 34,27,25 40,33,31 33,28,25 52,43,35 58,42,36 78,70,46 38,28,29 31,24,27 97,89,97 107,97,115 111,101,121 115,102,123 106,97,108 116,101,111 97,87,105 119,103,99 125,109,103 140,127,120 146,137,131 170,159,152 185,194,207 129,151,183 120,140,166 255,251,225 255,253,220 255,250,220 255,246,212 48,153,255 67,157,255 95,152,219 92,100,116 255,251,216 149,135,140 104,95,119 103,104,136 14,84,156 21,79,153 87,117,171 111,105,100 109,105,127 128,114,131 223,211,216 119,105,122 164,145,131 225,202,171 255,238,213 238,217,192 255,252,222 252,233,208 180,168,158 69,62,65 71,63,69 69,61,67
72,62,66 69,62,65 76,69,72 69,62,62 77,71,78 77,69,75 78,70,76 79,71,77 83,75,81 84,78,85 90,82,90 87,79,85 80,72,80 85,79,86 80,73,73 82,75,73 85,78,81 93,85,91 88,78,82 87,77,78 93,83,87 107,95,97 136,125,120 116,83,72 102,87,97 133,128,155 133,128,157 124,120,152 114,110,144 100,99,130 126,125,158 117,116,151 113,112,145 89,90,111 115,110,149 198,178,128 195,179,121 138,119,92 46,37,29 42,33,25 24,15,9 24,18,13 26,20,15 33,26,24 30,23,23 28,21,21 14,9,11 21,16,18 33,27,22 35,29,34 35,31,25 99,93,84 107,98,113 114,104,124 111,100,123 111,101,121 111,101,121 107,94,113 255,255,232 255,254,227 255,254,232 255,252,235 255,255,227 228,218,217 129,145,174 153,150,154 255,255,234 255,251,226 255,250,220 255,246,210 53,157,255 26,140,255 61,143,231 93,89,121 255,252,227 168,150,131 105,96,118 115,109,132 111,113,140 103,108,132 112,114,141 115,109,132 115,107,126 134,124,142 246,232,237 116,104,120 141,124,116 240,216,181 246,229,203 232,213,186 233,215,185 234,213,188 139,126,123 57,51,56 69,63,68 67,61,66
76,68,74 70,63,66 69,61,67 71,63,71 77,71,76 77,69,75 79,71,77 80,72,78 79,71,77 75,72,78 83,75,83 84,78,85 82,74,80 82,76,83 82,76,81 81,75,80 85,78,81 91,83,89 85,75,76 82,72,73 94,84,88 109,95,95 136,120,116 128,95,86 102,78,98 88,79,101 86,80,101 86,80,101 115,110,137 113,106,134 129,106,119 140,106,88 108,103,119 89,90,113 118,116,154 197,180,131 189,168,125 187,166,125 185,169,136 87,78,59 72,66,59 70,66,58 31,25,18 23,17,12 37,27,26 35,28,28 20,15,17 21,14,17 51,45,40 41,34,32 112,103,86 90,81,64 90,84,75 111,103,120 113,104,126 111,98,119 114,104,124 111,98,117 104,90,103 112,99,107 217,203,187 128,112,110 155,140,131 255,254,234 255,249,227 207,188,174 255,253,225 255,253,222 255,252,202 255,250,204 69,173,255 33,143,255 185,176,145 101,97,129 255,253,223 175,160,140 105,95,124 121,111,131 81,68,87 111,101,119 117,109,128 111,106,124 120,111,126 109,104,120 253,239,241 118,105,124 125,110,101 230,207,176 244,225,200 255,239,212 255,243,213 248,227,202 139,125,125 71,63,69 75,67,73 70,62,68
73,65,71 72,65,68 72,65,68 66,58,66 72,66,71 77,69,75 82,74,80 80,72,78 79,71,77 77,71,78 81,75,82 79,73,78 79,71,77 81,75,80 77,72,74 79,74,76 85,78,81 85,77,83 82,75,75 84,74,75 92,82,86 109,96,91 135,115,108 139,111,102 158,122,116 154,121,112 170,142,140 187,149,139 181,152,148 157,129,127 213,153,114 131,79,58 106,91,101 90,84,105 110,115,152 186,172,127 150,132,100 147,128,101 167,151,118 141,127,100 118,107,90 88,79,73 73,67,62 75,66,60 65,56,52 45,38,36 21,16,18 21,14,17 42,33,29 103,81,61 70,61,55 66,60,51 84,76,63 104,94,98 123,113,133 110,97,116 120,110,128 109,97,113 219,209,227 115,106,121 255,248,238 119,107,112 196,184,184 238,226,214 185,169,165 150,138,99 235,215,195 238,161,110 140,126,128 255,234,198 82,175,255 129,179,245 172,156,169 121,113,130 255,255,240 179,166,161 108,99,121 185,172,182 113,104,119 238,229,242 114,106,125 125,118,132 113,107,114 194,180,193 255,255,255 115,103,119 128,117,110 253,232,205 249,232,206 237,219,189 255,253,227 239,218,193 135,122,119 68,60,66 69,61,69 75,67,73
68,62,69 72,64,70 78,70,76 65,57,63 79,71,77 82,74,80 77,69,75 77,71,76 76,70,75 76,73,77 84,78,83 83,77,82 84,76,82 84,76,82 80,72,78 79,71,77 82,74,80 83,75,81 84,77,77 92,82,83 99,85,85 116,95,93 141,118,105 137,106,94 136,99,75 179,137,124 157,120,117 185,112,82 184,138,120 165,117,99 166,121,100 110,78,62 105,80,77 111,86,83 110,85,84 117,101,84 78,68,58 75,65,53 101,92,77 131,120,101 119,109,87 128,116,90 114,102,76 74,66,55 52,43,35 60,51,47 20,15,17 26,19,22 50,34,28 118,97,74 70,65,53 65,62,49 65,60,48 94,85,66 89,75,92 112,102,120 118,106,118 109,97,113 89,82,110 174,171,188 228,184,174 170,121,122 141,133,120 255,255,255 144,128,126 104,91,99 112,99,107 156,140,153 237,99,80 228,194,203 168,167,182 211,154,137 255,247,97 119,91,53 137,118,132 114,103,110 151,105,118 110,121,161 221,216,232 145,197,243 153,155,182 128,116,130 175,169,164 102,112,104 182,174,182 169,165,178 125,109,103 233,215,185 255,252,222 255,242,212 255,249,219 219,200,177 121,108,103 65,55,59 72,64,70 75,67,73
71,65,72 77,69,75 73,65,71 66,58,64 77,69,75 78,70,76 80,72,78 76,70,75 79,73,78 76,73,77 78,72,77 82,76,81 85,77,83 78,70,76 78,70,76 77,69,75 82,74,80 78,70,76 85,78,81 83,71,73 92,78,78 106,88,83 137,110,103 103,70,63 108,75,68 115,98,101 79,83,112 175,93,66 137,101,95 134,97,94 102,76,85 106,79,74 93,81,97 96,89,103 110,98,114 91,76,86 50,36,18 58,39,23 69,50,34 73,59,45 71,63,52 78,70,57 87,73,59 93,83,71 56,47,39 55,44,39 20,15,17 28,21,21 50,37,30 112,88,66 74,66,53 65,60,48 66,61,49 95,84,67 85,72,80 116,107,120 120,108,120 116,104,116 228,221,235 155,150,168 165,144,133 166,129,116 240,225,233 217,206,187 249,232,235 215,201,214 130,118,123 223,211,223 221,229,234 255,254,236 254,255,255 214,152,123 252,227,241 193,175,214 191,185,190 163,150,158 192,174,199 233,228,244 179,185,202 159,192,225 133,135,160 116,112,121 68,88,72 204,205,210 151,131,111 129,117,119 116,102,86 244,228,197 251,228,197 255,238,208 255,243,213 209,189,169 121,108,101 72,62,66 73,66,69 75,67,75
64,56,62 66,58,64 64,56,62 62,54,60 56,48,54 48,40,46 50,42,48 53,42,49 52,41,48 47,39,45 44,38,43 47,41,46 45,37,43 47,39,45 46,36,40 47,39,45 55,47,53 62,55,58 71,64,64 75,65,66 82,70,70 99,86,83 124,103,90 124,93,81 97,74,75 194,154,129 87,69,96 118,85,78 90,74,87 115,85,84 168,126,102 110,79,69 97,85,99 105,90,110 107,92,114 102,87,95 75,57,27 67,44,2 75,48,16 77,44,17 88,47,18 83,42,13 75,38,14 65,39,16 56,43,38 55,44,41 19,14,13 27,20,20 54,41,34 93,75,54 84,68,55 70,67,54 66,58,47 89,79,67 119,92,85 130,101,81 102,93,104 109,95,112 116,103,111 114,102,107 146,132,132 123,107,120 211,196,206 255,243,227 175,159,155 135,121,123 233,220,217 180,167,164 195,184,177 241,227,213 235,218,208 177,165,165 151,143,151 125,118,128 147,130,122 118,106,106 111,99,99 105,93,95 130,116,121 135,121,123 132,121,130 149,140,136 236,227,242 97,89,97 154,138,136 110,100,104 141,105,87 212,192,174 239,224,202 244,227,203 232,217,195 200,185,165 91,78,73 75,65,66 72,64,70 76,68,74
68,60,66 66,58,64 68,60,66 63,55,61 68,60,66 65,57,63 66,58,64 65,54,61 73,62,69 69,61,67 75,67,73 78,72,77 78,70,76 78,70,76 81,71,75 73,65,71 84,77,80 84,77,77 85,75,76 84,74,75 90,78,80 98,86,86 140,117,106 176,134,121 190,151,148 198,162,152 196,163,156 145,124,122 93,74,92 130,97,90 163,117,87 106,75,56 104,87,93 100,82,81 142,114,116 117,92,106 158,137,94 188,164,109 171,147,94 232,208,157 141,108,69 74,40,8 80,47,20 62,40,22 61,45,43 57,43,43 16,11,10 29,22,22 48,38,28 81,62,48 108,89,73 68,63,51 66,56,46 76,67,52 91,75,71 100,86,86 218,195,164 213,191,153 186,170,157 208,189,177 213,192,207 217,194,183 240,217,214 206,187,152 195,175,168 170,154,150 200,185,138 183,162,147 191,170,145 183,162,147 186,167,144 188,171,143 187,170,162 251,239,241 202,185,177 227,215,203 190,176,158 188,175,185 255,241,255 175,160,140 186,173,181 168,150,120 192,180,180 178,162,156 191,175,171 141,125,112 114,89,70 220,187,150 226,201,171 245,224,197 238,217,190 235,217,196 148,132,130 89,77,79 66,58,64 59,51,57
69,61,67 71,60,67 68,60,66 69,61,67 68,61,64 69,61,67 68,61,64 66,59,62 70,62,68 78,70,76 78,70,76 75,67,73 78,72,77 72,66,71 77,70,73 78,71,74 71,64,67 76,69,69 84,74,73 80,73,76 84,74,75 98,86,88 129,110,114 75,51,60 69,46,45 79,55,59 94,65,72 104,75,80 121,91,94 133,93,86 175,138,98 110,79,69 128,100,100 148,122,101 210,184,143 224,195,146 255,243,158 247,214,146 215,186,123 187,163,101 176,152,97 164,144,96 133,115,83 92,79,58 61,47,47 54,43,40 23,16,19 21,14,17 43,34,30 66,49,39 120,101,78 67,59,48 61,53,40 67,60,44 153,117,68 218,176,124 183,147,125 133,114,98 177,154,139 198,172,162 219,196,167 227,195,153 232,198,176 212,181,144 195,171,134 197,175,141 203,169,139 206,172,142 213,180,153 193,168,140 193,166,130 199,170,135 204,173,136 243,217,192 172,148,124 218,194,172 185,159,138 173,147,126 203,182,171 183,155,126 250,229,218 199,166,139 199,175,149 160,130,113 198,170,157 143,114,90 113,86,70 255,226,191 234,205,172 218,191,159 239,212,178 196,175,148 82,65,66 73,63,67 66,58,64 68,61,64
70,62,68 74,63,70 66,58,64 72,64,70 66,59,62 71,63,69 73,66,69 70,63,66 70,62,68 73,65,71 73,65,71 76,68,74 70,64,69 71,65,70 77,70,73 76,69,72 76,69,72 78,71,71 81,71,70 78,71,74 88,78,77 103,89,89 137,116,114 101,73,71 106,78,76 87,59,61 105,91,106 113,79,77 144,104,81 135,102,93 173,137,117 109,82,77 88,64,58 93,66,59 100,74,64 227,193,130 255,254,170 246,212,142 217,188,125 222,193,132 204,179,122 158,138,88 129,113,82 105,91,75 61,48,45 54,45,41 27,20,20 27,20,20 42,33,29 62,50,40 118,97,72 68,57,50 56,51,39 63,56,40 154,117,62 197,153,102 211,179,145 122,99,86 110,84,74 202,172,155 224,193,156 226,193,154 226,193,154 221,189,147 224,193,156 226,194,160 222,187,151 221,188,149 217,184,147 223,188,152 220,187,148 215,185,143 222,192,150 226,196,154 228,197,158 227,196,157 221,190,151 224,193,154 224,193,154 219,188,149 235,202,165 229,196,157 227,194,155 229,196,159 124,91,54 195,150,117 137,100,76 247,218,183 237,208,175 211,184,152 232,205,171 193,172,145 76,64,64 68,60,68 71,63,69 72,65,68
70,62,70 70,62,68 70,62,68 71,63,69 68,60,66 73,66,69 71,64,67 66,58,64 70,62,68 71,63,69 76,68,74 73,65,71 72,66,71 72,66,71 78,71,74 71,64,67 78,71,74 78,71,74 83,76,76 79,72,72 83,71,71 98,84,86 125,104,104 115,90,87 99,71,69 88,63,64 90,73,93 103,68,73 162,119,100 131,91,84 138,102,82 103,75,66 231,198,173 214,182,148 224,194,150 246,214,132 213,178,111 202,173,110 180,155,107 173,152,100 169,149,101 150,134,90 131,115,84 96,85,66 59,48,45 52,41,38 21,16,15 27,20,20 56,43,40 57,45,35 172,148,124 97,78,43 51,44,13 59,51,17 110,78,23 235,201,158 233,202,165 229,200,165 222,194,156 225,194,157 224,191,152 224,191,152 229,197,155 224,191,152 220,187,148 229,196,157 227,192,154 228,193,155 227,194,155 227,194,155 224,191,152 230,197,158 227,194,155 228,195,156 223,190,151 231,198,159 230,197,158 222,189,150 222,189,150 219,186,147 227,194,155 230,197,158 233,200,161 228,195,156 234,203,166 228,195,158 213,175,140 255,238,204 217,188,157 244,216,187 235,207,178 183,162,139 74,62,64 69,61,67 66,59,62 75,68,71
70,64,71 71,60,67 70,62,68 72,64,70 70,62,68 70,62,68 72,64,70 70,62,68 71,63,69 76,68,74 70,62,68 65,57,63 77,69,75 72,64,70 77,70,73 75,67,73 71,63,69 79,72,75 77,72,74 78,68,69 81,69,69 101,84,90 131,110,110 95,67,67 99,69,68 100,72,70 72,46,55 116,84,81 203,164,136 156,116,91 132,92,67 98,70,59 231,200,163 228,198,154 234,200,157 228,196,139 161,134,87 137,116,73 132,117,79 129,112,77 117,104,72 107,95,65 98,85,64 74,64,52 59,48,43 48,36,36 19,12,12 35,25,26 66,54,44 92,73,59 218,187,148 132,105,60 97,80,33 60,53,14 126,96,50 226,194,152 223,190,151 225,190,152 222,189,150 231,198,159 231,198,159 233,200,161 230,197,158 228,195,156 236,203,164 230,197,158 227,194,155 226,193,154 229,196,157 235,202,163 237,204,165 229,196,157 230,197,158 227,194,155 224,191,152 229,196,157 221,188,149 220,187,148 217,184,145 219,186,147 230,197,158 230,197,158 228,195,156 224,191,152 228,195,156 222,189,150 220,187,150 255,235,198 228,201,167 218,190,161 246,218,189 190,170,150 70,60,64 68,60,66 66,59,62 69,62,65
70,64,69 76,68,74 70,62,68 69,61,67 70,62,68 73,65,71 69,62,65 78,71,74 72,65,68 74,68,73 77,71,76 72,64,70 71,63,69 71,64,67 78,70,76 72,64,70 77,69,75 77,69,75 75,68,71 82,70,75 83,69,74 105,91,93 133,112,110 99,71,69 106,76,75 100,71,67 89,59,60 99,70,66 144,117,85 124,89,64 150,101,79 101,69,55 155,131,107 136,112,90 124,101,90 146,123,108 169,145,119 48,27,0 47,33,17 70,59,42 82,71,56 76,67,52 71,60,43 64,57,41 56,47,39 50,40,39 14,9,11 35,28,26 76,59,49 115,94,71 215,182,143 221,188,149 220,193,148 72,57,10 127,100,53 219,187,141 207,181,140 220,192,154 233,200,163 231,198,161 226,193,156 227,194,155 229,196,157 224,191,152 228,195,156 227,194,155 221,188,151 228,195,158 228,195,158 229,196,159 230,197,158 231,198,159 226,193,154 230,197,158 230,197,158 229,196,157 221,188,149 216,183,144 216,183,144 223,190,151 228,195,156 222,189,150 217,184,145 221,188,149 221,190,151 224,193,154 210,183,147 255,247,210 221,195,156 239,212,176 234,210,177 158,140,121 68,60,66 69,61,67 71,64,67 73,66,69
74,68,73 75,67,73 72,64,70 71,63,69 70,62,68 62,54,60 65,57,63 72,64,70 70,63,66 69,63,68 75,69,74 76,68,74 71,63,69 68,61,64 76,68,74 72,64,70 73,65,71 85,78,81 86,79,82 85,73,78 89,75,80 105,91,91 132,109,108 102,72,71 103,73,72 87,64,65 85,66,73 84,65,67 186,167,153 166,144,138 80,54,44 97,74,61 155,131,123 127,102,99 125,101,93 133,110,97 149,125,103 64,44,14 38,23,3 34,20,6 40,21,5 87,58,25 217,190,154 107,86,61 54,44,34 45,35,34 15,10,12 42,32,33 84,67,57 119,98,73 219,186,147 217,182,144 215,183,139 91,69,22 188,161,114 203,181,134 222,207,156 223,203,155 223,190,153 233,200,163 237,204,167 235,202,163 231,198,159 230,197,158 234,201,162 231,198,159 233,200,163 236,203,166 224,191,154 233,200,163 226,193,154 223,190,151 227,194,155 229,196,157 227,194,155 233,200,161 234,201,162 224,191,152 234,201,162 228,195,156 220,187,148 221,188,149 230,197,158 228,195,156 218,187,148 225,194,155 222,193,158 255,254,214 255,245,205 173,149,112 228,203,173 153,134,118 71,63,69 70,62,68 69,62,65 69,62,65
74,68,73 71,63,69 68,60,66 65,57,63 65,58,61 68,61,64 69,61,67 63,55,61 75,65,69 65,62,66 71,65,70 70,62,68 72,64,70 66,58,64 71,63,69 69,61,67 68,60,66 71,63,69 81,70,77 87,75,77 96,82,82 112,99,96 131,117,122 68,53,63 61,44,47 69,47,50 88,70,67 95,77,72 110,87,74 134,109,92 204,174,146 234,202,168 231,197,163 231,198,161 227,194,157 241,207,173 231,198,159 135,105,59 41,24,0 29,19,9 45,25,7 111,79,45 235,204,165 247,216,177 73,53,46 29,22,22 26,21,23 57,46,43 78,62,49 115,94,69 206,173,134 212,180,136 234,202,158 137,111,61 228,203,159 232,206,165 224,202,153 230,203,158 240,206,172 244,211,172 238,205,166 233,200,161 230,198,154 244,211,174 241,208,169 235,202,163 238,205,166 242,209,170 241,208,169 237,204,167 236,203,166 237,204,167 227,194,155 228,193,155 232,197,161 244,211,174 230,197,158 242,209,170 235,202,165 228,195,158 228,195,158 215,182,145 222,189,150 230,197,158 233,200,161 237,204,165 223,194,159 224,201,161 255,239,198 219,195,158 217,193,160 168,147,132 68,61,64 70,63,66 70,62,68 65,58,61
72,66,73 72,64,70 69,61,67 68,60,66 72,65,68 65,57,63 68,60,66 68,60,66 70,62,68 63,55,61 72,64,70 69,61,67 72,64,70 69,61,67 73,65,71 69,62,65 68,60,66 72,64,70 79,69,73 85,75,76 97,85,85 117,106,101 159,136,121 181,154,138 196,166,140 228,197,158 230,197,158 228,196,152 222,194,154 232,202,160 236,204,160 228,195,156 238,205,168 236,203,166 236,203,166 233,200,163 244,211,172 213,185,127 51,34,0 26,18,7 44,24,4 130,103,56 241,209,167 227,197,155 48,35,32 19,14,13 47,37,36 79,63,57 96,77,63 121,96,77 234,200,166 221,188,149 234,202,160 233,203,157 212,185,142 221,191,147 209,176,139 215,180,144 213,179,145 214,181,142 218,191,159 224,191,164 221,199,154 221,186,148 227,194,155 214,181,142 220,187,148 227,194,155 227,194,155 224,191,154 220,187,150 220,187,150 233,200,161 236,201,163 221,186,148 223,190,151 233,200,161 242,209,170 237,204,165 238,205,168 224,191,154 227,194,157 231,198,159 237,204,165 230,197,158 229,196,157 222,191,154 248,219,184 255,243,207 224,197,161 255,254,221 150,129,116 69,64,66 70,62,68 68,61,64 70,63,66
69,66,72 68,64,73 77,69,75 72,64,70 69,61,67 70,62,68 66,58,64 70,62,68 70,62,68 70,62,68 69,62,65 72,64,70 71,63,69 71,63,69 75,68,71 65,58,61 71,64,67 73,65,71 79,68,75 86,76,77 101,89,89 126,113,106 186,160,137 238,207,170 238,207,170 236,203,166 240,207,168 229,196,157 225,194,157 229,196,157 229,197,155 234,202,160 228,197,158 236,203,164 229,196,157 230,198,156 227,194,155 224,177,125 89,57,15 31,18,11 42,23,0 234,204,160 121,102,90 40,31,27 31,24,22 21,16,18 26,16,15 40,30,31 94,78,65 115,90,71 209,180,145 216,188,148 235,202,163 236,203,166 225,190,154 231,198,161 227,194,157 208,173,137 218,187,148 251,209,157 255,197,133 255,206,143 233,188,142 234,192,152 238,201,161 226,193,156 212,178,144 230,197,160 235,202,165 224,191,154 221,188,151 223,190,153 220,187,150 220,187,150 219,186,149 219,186,149 231,198,161 231,198,161 234,201,164 227,194,155 233,200,163 224,191,154 224,191,154 217,184,147 229,196,159 216,183,146 215,182,145 255,247,212 252,225,189 253,226,192 221,197,164 136,117,101 63,58,60 71,63,69 66,58,64 66,58,64
68,65,69 69,65,74 70,64,69 68,60,66 69,61,67 69,61,67 69,61,67 63,55,61 68,60,66 70,62,68 68,61,64 65,57,63 70,62,68 71,63,69 72,65,68 73,65,71 65,60,59 65,58,61 71,64,67 82,72,71 98,87,84 132,120,110 194,168,145 223,190,151 238,205,168 237,204,167 230,195,159 228,195,156 234,201,162 242,209,170 253,219,178 244,211,172 228,195,158 223,190,153 216,183,144 223,191,149 216,183,146 207,159,101 117,66,1 49,29,9 45,30,21 73,59,41 70,60,61 40,30,31 52,41,36 53,42,37 33,24,20 38,31,31 78,63,52 105,82,67 188,156,122 233,200,163 222,189,152 227,194,157 227,192,154 229,198,159 222,191,154 229,190,158 239,190,139 255,206,148 255,202,148 255,209,159 241,191,145 237,198,157 246,204,162 226,189,149 219,186,149 224,192,158 231,197,163 212,178,144 210,177,140 216,183,146 216,183,146 222,189,152 220,187,150 209,176,139 212,179,142 216,183,146 217,184,147 219,186,147 214,181,144 222,189,152 229,196,159 221,188,151 220,187,150 230,197,160 215,184,147 255,245,207 237,210,174 255,232,198 240,215,185 122,103,89 65,59,64 69,61,67 70,62,68 70,62,68
61,58,64 67,64,70 70,64,71 70,62,68 65,57,63 64,56,62 71,63,69 66,58,64 69,62,65 73,65,73 72,66,71 69,61,67 66,58,64 69,61,67 69,61,67 68,61,64 64,59,61 70,63,66 77,70,73 86,79,77 105,92,89 132,116,110 185,160,132 232,198,155 226,196,154 226,193,154 235,202,163 238,207,170 238,207,168 231,200,163 211,180,143 227,196,159 236,201,163 224,189,151 233,202,165 217,186,147 222,198,165 82,63,49 34,23,20 29,19,18 32,23,19 40,34,29 51,40,35 83,72,55 93,80,59 80,66,52 81,68,61 50,38,38 69,54,45 102,81,66 122,96,71 234,202,170 249,215,181 234,200,166 220,189,152 236,210,169 232,200,145 255,221,176 255,223,150 255,225,164 255,226,162 255,230,163 255,219,160 242,180,124 215,148,100 255,209,146 245,211,170 224,193,154 224,191,154 228,195,158 230,197,160 224,191,154 228,195,158 219,186,147 213,180,141 216,183,144 235,202,163 240,207,168 227,194,157 219,186,149 217,184,147 221,188,151 221,188,151 223,190,153 217,184,147 224,191,154 226,194,160 255,241,201 255,244,207 245,218,182 210,185,155 123,107,94 67,61,66 68,60,68 68,60,66 71,63,69
