68,66,76 65,63,73 55,53,63 59,57,67 55,53,63 51,49,59 53,51,61 41,39,49 46,44,54 40,38,48 43,41,51 33,31,41 24,22,32 32,28,37 54,45,41 89,75,61 119,91,64 146,114,80 183,147,98 203,168,114 218,182,122 209,172,117 187,150,97 210,173,120 191,156,100 124,100,63 96,83,62 70,57,36 98,85,64 79,65,49 93,78,67 90,76,62 82,68,54 112,98,80 98,66,32 198,160,110 194,157,104 96,67,36 139,100,29 46,38,27 78,41,0 155,95,11 78,55,26 93,76,41 52,32,12 147,105,51 127,92,27 107,66,0 18,17,20 16,15,18 18,15,19 68,68,68 87,87,84 95,95,92 96,94,92 98,98,95 107,107,104 118,118,115 122,122,119 126,126,123 121,121,118 115,115,112 121,121,118 126,126,123 111,111,108 59,59,56 29,24,23 29,24,23 45,38,41 73,62,69 114,87,44 59,38,27 108,76,32 40,35,32 44,34,35 94,63,14 64,53,46 29,24,21 100,52,0 152,93,18 193,162,102 199,168,108 186,157,96 187,158,97 158,127,74 186,158,102 153,128,82 184,155,102 91,72,49 133,118,69 89,79,69 170,140,96 183,153,95 194,165,104 207,176,116 202,171,109
63,63,73 66,66,76 64,62,72 55,53,63 59,57,67 53,51,61 52,50,60 44,42,52 38,36,46 40,38,48 37,35,45 31,29,39 29,27,37 34,28,35 59,48,43 88,72,57 126,98,71 149,117,83 194,158,109 206,171,117 197,160,107 213,176,121 198,161,108 202,165,112 202,167,111 88,64,27 94,81,58 84,70,52 72,58,42 86,72,56 82,67,56 78,64,50 87,73,59 80,66,48 111,79,45 194,156,106 199,162,109 99,70,35 144,104,38 47,36,33 121,79,27 152,95,10 80,61,36 96,78,36 49,24,0 171,126,51 74,52,5 91,53,0 29,28,31 24,23,26 26,25,28 95,95,95 105,105,102 116,116,113 126,126,123 140,140,137 138,138,135 151,151,148 151,153,150 154,156,153 150,152,149 139,139,136 138,138,135 131,131,128 129,129,126 90,90,87 29,24,23 32,27,26 42,35,38 70,62,68 115,86,37 65,41,6 82,51,12 39,37,33 40,34,29 60,49,44 61,51,41 34,30,22 111,63,5 166,108,28 185,154,90 204,172,117 197,168,107 198,169,108 138,112,71 123,101,67 123,94,61 197,169,113 199,171,115 75,64,57 54,45,30 199,170,121 190,160,102 197,168,107 202,171,111 198,167,105
65,63,73 60,58,68 60,58,68 57,55,65 55,53,63 52,50,60 51,49,59 44,42,52 43,41,51 39,37,47 34,34,44 34,34,44 28,25,31 37,32,34 66,51,40 99,81,60 128,99,66 174,142,98 185,147,97 190,152,102 175,139,88 202,165,110 210,173,120 202,165,112 194,161,109 101,75,36 87,73,55 72,58,44 90,76,62 92,78,64 92,78,64 80,66,52 92,78,64 85,71,53 101,72,39 190,154,105 201,165,107 109,74,38 143,98,36 47,36,33 161,127,64 168,118,44 87,67,49 100,82,40 61,34,0 224,154,25 129,99,30 77,42,0 35,32,38 34,31,37 34,33,36 108,108,108 120,122,119 155,157,154 179,181,178 191,193,188 181,181,176 196,196,191 201,201,198 200,205,199 200,205,201 199,204,198 148,150,147 137,139,136 127,129,126 116,116,113 47,45,43 34,27,30 41,34,37 79,71,77 107,74,24 53,35,16 75,44,7 41,39,35 43,37,30 39,24,2 89,64,16 40,30,20 108,59,0 154,92,16 202,171,111 186,156,100 208,177,117 208,177,113 165,138,93 77,63,38 131,103,65 203,176,113 210,181,118 170,145,88 184,158,108 110,89,62 197,168,105 199,168,106 208,174,111 210,179,115
60,58,68 67,65,75 62,60,70 50,48,58 51,49,59 57,55,65 48,46,56 48,46,56 41,39,49 37,35,45 32,32,42 31,31,41 26,23,29 47,36,45 79,63,46 108,84,58 139,111,71 168,134,89 196,155,108 198,157,110 195,159,108 198,162,111 211,170,121 204,166,116 209,171,121 98,74,39 70,57,36 89,75,61 68,54,40 91,77,63 87,73,59 77,63,49 73,59,43 91,78,57 120,93,61 187,149,103 202,165,110 115,78,38 138,104,43 55,39,35 108,79,48 143,114,63 83,62,47 115,89,48 66,40,15 183,135,63 97,63,22 80,47,0 41,40,43 39,38,43 33,32,35 111,111,111 179,181,178 176,179,171 181,186,180 174,176,173 33,33,30 52,52,49 174,176,173 115,117,114 39,41,38 42,44,41 156,158,158 100,100,97 83,81,82 84,82,80 74,72,70 28,21,24 34,27,30 84,74,78 89,58,9 39,31,20 70,39,0 46,44,40 35,29,24 101,67,24 74,41,4 47,37,25 116,63,0 149,98,22 202,171,109 211,180,118 206,175,113 198,167,105 198,168,110 135,113,64 105,88,60 186,161,104 200,171,108 184,154,96 79,60,44 90,75,66 201,166,101 199,168,106 204,170,107 218,187,123
64,62,72 62,60,70 65,63,73 54,52,62 55,53,63 58,56,66 44,42,52 43,41,51 38,36,46 38,36,46 33,31,41 25,23,33 34,28,33 53,43,42 88,71,47 120,97,68 146,118,78 185,151,106 197,156,109 199,158,111 185,152,100 188,152,101 196,155,106 185,147,97 199,161,111 113,89,54 99,85,69 99,85,71 90,76,62 83,69,55 89,75,61 94,80,66 104,90,74 83,70,49 107,80,48 184,146,100 194,157,102 112,75,33 146,113,47 55,39,35 166,103,27 155,101,11 72,58,40 110,82,42 68,44,11 175,108,13 84,53,2 80,47,0 51,49,57 38,36,44 34,31,35 108,108,108 112,114,111 57,59,59 74,76,76 81,83,83 28,26,27 24,22,23 30,30,30 41,41,41 164,164,161 175,175,172 105,105,105 70,68,69 82,80,81 102,100,98 112,110,108 41,36,35 54,47,50 84,74,78 87,56,7 73,55,25 70,39,0 47,45,41 30,24,19 93,67,26 64,50,23 59,46,25 127,71,0 144,93,17 210,179,117 200,169,107 203,172,110 194,163,101 205,175,117 154,127,84 55,41,25 158,131,88 200,170,112 199,170,109 107,88,74 47,31,27 90,68,48 198,167,105 208,174,111 215,184,120
68,66,76 59,57,67 64,62,72 53,51,61 50,48,58 46,44,54 50,48,58 41,39,49 38,36,46 31,31,41 34,32,42 29,27,37 34,27,30 66,53,50 105,84,57 132,104,75 159,125,82 176,138,92 189,151,101 201,163,113 195,157,107 196,158,108 199,162,109 203,166,113 208,176,119 97,78,51 89,75,61 77,63,49 73,58,47 90,76,62 86,72,58 79,64,53 83,68,57 90,76,60 132,101,64 196,158,108 214,175,116 116,78,32 152,112,48 49,36,33 159,103,25 161,94,0 61,49,39 124,97,54 66,43,14 150,89,1 116,80,31 79,48,0 44,40,49 31,28,34 32,29,33 69,66,70 82,82,79 131,131,128 145,145,142 45,45,45 31,30,33 26,26,26 57,57,57 73,73,73 44,44,41 47,47,44 79,81,78 93,95,92 114,114,111 126,126,123 122,122,122 42,40,41 56,49,49 81,71,75 95,61,16 36,25,20 68,37,0 50,44,39 28,24,18 55,49,44 58,49,43 71,57,32 144,80,0 137,88,21 199,168,108 196,165,103 195,164,104 196,165,105 206,175,115 144,119,75 133,112,69 130,101,68 183,153,95 214,185,120 102,83,60 162,131,78 193,171,122 168,151,104 196,169,108 191,160,100
67,65,75 64,62,72 58,56,66 48,46,56 53,51,61 50,48,58 41,39,49 38,36,46 37,35,45 31,31,41 26,24,34 27,25,35 37,31,26 72,57,48 112,88,66 132,104,75 174,140,97 185,147,101 197,160,107 196,159,106 194,156,106 197,159,109 191,154,101 198,161,108 198,165,113 96,78,46 79,65,51 82,68,54 77,62,51 84,70,56 90,76,62 85,72,51 85,70,59 92,78,62 125,94,57 201,163,113 212,174,110 114,76,30 161,121,57 50,37,32 153,129,74 128,86,46 59,48,33 121,93,53 59,36,7 229,179,94 69,51,21 82,44,0 62,58,67 37,34,40 27,24,28 74,71,75 60,60,57 125,125,122 91,91,88 94,94,94 34,34,34 27,27,27 31,31,28 175,175,172 153,153,150 134,136,133 129,131,128 122,127,123 121,123,120 127,129,126 123,123,123 39,37,38 56,46,47 80,70,74 103,69,24 81,52,21 73,42,3 55,49,44 23,16,14 52,43,39 54,45,37 88,74,47 147,83,0 118,72,13 206,175,113 218,187,123 193,162,102 198,167,107 215,184,124 144,122,77 180,149,98 173,147,95 165,134,81 190,162,94 86,66,48 209,172,101 203,172,110 95,74,49 205,178,115 215,184,124
62,60,70 57,55,65 58,56,66 50,48,58 52,50,60 46,44,54 44,42,52 37,35,45 30,28,38 32,30,40 29,27,37 32,30,40 42,36,31 72,57,46 115,90,62 140,114,73 165,134,83 190,152,104 192,154,104 197,159,109 201,163,113 195,157,107 207,170,117 201,164,111 195,163,108 87,71,40 89,75,57 86,72,58 86,72,58 80,65,54 85,72,51 83,69,53 87,73,57 75,61,45 113,81,49 203,166,111 222,183,126 113,74,33 201,151,66 50,37,32 134,113,57 108,88,42 73,62,47 108,84,47 56,31,1 255,198,85 138,104,45 97,55,1 72,68,77 39,36,42 38,35,39 48,45,49 80,80,77 100,100,97 118,118,115 133,138,134 163,165,162 174,176,173 140,142,139 121,123,120 174,176,173 159,161,158 161,163,160 149,151,148 130,130,127 129,129,126 120,118,116 40,33,33 57,50,53 75,68,68 112,80,38 37,23,5 91,61,17 57,48,40 25,24,17 46,25,0 76,59,22 114,90,53 168,101,4 96,60,13 193,162,102 204,173,109 203,172,110 194,163,101 208,177,117 154,130,79 153,128,80 159,134,86 176,151,94 190,161,100 205,175,117 144,123,82 73,63,53 93,78,67 200,173,108 216,186,117
60,58,68 60,60,70 53,51,61 58,56,66 46,44,54 45,43,53 48,46,56 41,39,49 36,34,44 31,29,39 29,27,37 37,34,40 48,37,32 82,68,50 127,100,68 153,122,85 174,136,88 195,157,107 195,157,107 198,160,110 192,154,104 199,161,111 206,169,116 198,161,108 202,164,116 94,75,48 93,78,56 90,76,58 86,72,58 92,78,60 89,77,51 92,78,60 79,65,49 79,65,49 118,87,50 203,166,113 196,156,104 103,68,30 242,182,91 48,37,34 182,143,84 84,52,22 45,31,15 85,66,29 53,31,0 185,135,61 110,84,45 104,62,0 69,65,74 48,45,51 39,36,40 41,38,42 108,106,104 129,131,128 145,147,144 140,145,141 112,114,111 197,199,196 103,103,100 91,91,88 124,124,121 181,181,178 179,179,176 148,150,147 128,130,125 121,123,118 114,114,109 43,36,36 49,44,46 74,62,64 96,67,34 92,59,9 108,86,41 50,46,38 31,23,10 100,58,0 62,45,19 121,93,53 211,145,45 113,84,35 192,163,100 194,163,101 211,180,118 196,165,103 214,183,121 163,138,81 103,82,57 79,63,46 174,146,90 204,173,113 199,170,107 82,51,28 77,66,51 90,81,66 227,198,124 207,177,110
54,52,62 59,59,69 54,52,62 54,52,62 46,44,54 40,38,48 39,37,47 36,34,44 34,32,42 26,24,34 27,25,35 40,37,43 55,45,35 91,76,54 135,106,71 165,134,97 185,147,99 185,147,97 187,149,99 198,160,110 197,159,109 192,154,104 195,158,105 197,160,107 199,161,113 91,72,45 98,83,61 86,72,54 79,65,51 76,61,50 86,72,54 91,77,59 102,88,72 76,62,46 108,77,40 212,175,122 197,157,105 91,58,19 254,183,87 50,37,30 203,139,52 174,109,16 36,23,20 65,51,24 81,58,29 193,147,79 101,69,23 128,88,24 79,75,84 51,48,54 40,37,41 40,37,41 109,107,105 147,149,146 164,166,163 126,128,125 87,89,86 110,112,109 86,86,83 87,87,84 102,102,99 130,130,127 166,166,163 145,147,144 129,131,126 123,123,118 117,117,112 42,35,33 50,45,47 48,44,36 62,41,18 71,40,1 98,74,41 42,38,32 42,22,2 80,39,0 47,28,14 111,81,35 234,157,68 176,146,100 191,162,99 210,179,117 201,170,108 196,165,103 204,173,111 205,176,115 148,125,85 87,72,50 190,162,106 204,173,113 207,178,115 181,157,95 71,54,26 72,57,35 222,182,128 203,173,106
59,57,67 57,55,65 48,46,56 53,51,61 47,45,55 41,39,49 37,35,45 32,30,40 27,25,35 25,23,33 30,26,37 51,44,47 57,47,35 104,85,60 134,107,75 177,143,102 186,150,99 187,149,99 192,155,102 197,160,107 194,156,106 197,159,109 196,159,106 204,167,114 199,161,113 98,78,48 99,83,66 83,68,48 84,70,56 79,65,51 87,73,57 86,72,58 92,78,60 83,69,51 134,102,60 197,162,108 194,154,102 87,51,18 255,190,80 45,32,25 162,105,36 166,102,6 40,30,20 62,45,35 74,60,35 131,94,52 161,115,15 132,90,36 74,72,80 57,56,61 39,38,41 36,35,38 77,75,73 130,132,129 162,164,161 94,96,93 60,60,60 39,39,39 108,110,107 88,90,87 107,109,106 150,152,149 171,173,170 176,178,175 134,136,131 135,137,132 129,131,126 36,26,25 52,45,48 40,35,32 51,33,14 97,49,0 62,43,18 34,33,24 79,48,11 80,48,4 39,22,12 111,75,15 207,138,53 192,161,110 191,160,100 207,176,112 213,183,116 199,169,102 192,161,101 201,171,113 190,159,110 85,68,42 161,132,81 200,169,107 203,172,112 191,160,100 79,55,47 183,157,103 221,186,121 208,178,109
55,54,69 52,52,64 48,46,56 43,41,51 43,41,51 39,37,47 34,32,42 32,30,40 27,25,35 27,25,35 33,26,38 54,44,45 66,49,39 111,86,56 142,111,74 188,152,103 197,160,107 198,161,108 199,161,111 199,161,111 184,146,96 196,158,108 203,166,113 189,151,101 183,148,94 99,82,56 97,83,67 83,69,55 73,59,45 78,63,52 78,64,48 84,70,52 90,78,52 80,66,52 137,105,61 200,164,113 204,167,114 113,87,46 255,171,35 44,35,27 117,73,20 157,97,6 50,40,18 65,50,39 62,45,21 72,47,3 133,96,13 92,60,14 69,66,70 67,63,72 41,38,42 39,36,40 32,29,33 114,114,111 149,149,146 109,111,108 115,117,114 205,207,204 118,116,114 59,57,55 137,139,136 155,157,154 163,165,162 170,172,169 154,156,153 145,147,144 120,118,114 39,29,30 48,41,41 63,47,32 74,52,14 71,38,0 39,35,25 28,21,21 126,84,19 69,43,2 47,32,21 160,99,13 160,115,51 190,161,100 198,166,109 204,173,109 198,169,106 206,175,113 191,160,98 202,171,109 179,147,101 74,57,33 113,90,59 171,143,87 196,165,105 203,172,108 186,164,128 60,49,32 69,49,42 166,149,110
52,51,68 50,49,64 44,42,52 44,42,52 38,36,46 34,32,42 32,30,40 25,23,33 24,24,34 24,24,34 37,29,37 59,49,48 70,54,37 123,98,68 160,129,92 190,154,105 201,164,111 201,164,111 191,153,103 192,154,104 195,157,107 198,160,110 190,153,100 206,168,118 197,162,108 105,88,62 90,76,60 97,83,69 83,69,55 84,70,52 84,70,52 76,62,46 93,79,61 85,71,55 122,90,46 187,151,100 204,167,114 178,148,106 237,143,4 42,28,12 97,60,16 157,97,6 52,36,19 62,47,36 66,48,27 101,71,25 255,188,44 90,56,0 80,64,62 63,56,66 35,32,36 37,34,38 37,34,38 115,115,115 169,171,168 157,157,154 121,121,118 144,144,141 173,175,172 195,197,194 195,197,194 177,179,176 165,167,164 162,164,161 164,166,163 160,160,157 42,35,33 40,28,28 65,55,56 63,45,15 38,27,8 131,100,51 35,30,29 22,15,18 138,89,10 70,49,8 61,38,23 171,103,13 115,82,30 194,165,104 173,141,84 196,165,101 199,170,107 196,165,103 207,176,114 200,171,108 172,145,98 127,105,71 141,113,75 165,139,89 193,162,102 191,160,96 128,105,76 49,32,22 160,141,104 89,75,61
52,50,60 52,50,60 45,43,53 39,37,47 37,35,45 33,31,41 29,27,37 27,25,35 27,25,35 26,24,34 39,34,36 61,50,43 76,61,39 139,115,80 155,125,83 183,147,98 195,157,107 194,156,106 199,162,109 198,161,108 191,153,103 196,159,106 214,177,122 209,172,119 196,160,111 118,101,75 86,72,58 87,73,59 96,82,68 77,63,45 82,69,48 77,63,47 92,78,60 90,76,60 135,103,61 189,154,100 213,176,123 207,174,124 227,133,0 53,34,9 126,98,60 167,99,7 84,60,27 63,48,28 84,69,47 91,70,29 222,167,49 147,109,33 112,74,24 79,75,84 41,38,44 37,35,36 30,27,31 44,44,44 159,157,158 163,165,162 188,190,187 201,203,200 172,174,171 169,171,168 168,173,169 148,150,147 136,138,135 151,153,150 173,173,170 50,45,42 33,22,19 43,30,27 66,55,48 112,70,28 157,92,1 73,36,10 19,17,13 26,20,13 139,95,24 72,47,3 95,62,23 224,148,37 151,121,65 194,165,104 190,161,100 196,165,105 198,167,105 206,175,113 188,157,95 202,171,109 176,147,98 168,142,92 197,168,107 146,119,74 180,150,94 180,151,90 186,162,111 152,134,92 195,168,103 95,74,20
50,48,58 41,39,49 39,37,47 40,38,48 34,32,42 31,29,39 30,28,38 25,25,35 24,24,34 30,26,37 46,42,36 68,57,50 96,77,52 136,112,75 165,135,91 186,150,101 201,164,111 198,161,108 199,162,109 192,155,102 199,161,111 191,153,103 194,157,104 203,166,113 190,154,103 86,68,49 108,94,80 99,85,71 71,57,43 84,70,56 80,66,50 84,70,56 73,59,41 87,73,57 149,117,75 196,161,107 203,166,113 193,158,104 207,114,0 69,37,0 158,131,99 159,100,2 121,89,47 85,70,48 111,92,69 77,53,27 255,186,38 147,83,0 156,111,36 66,63,80 37,33,42 27,24,30 27,24,28 28,26,27 118,118,118 151,151,151 114,116,113 131,131,126 143,145,142 143,145,142 131,136,132 126,128,125 138,140,137 164,166,163 48,43,42 34,28,23 42,29,26 44,27,28 52,38,20 61,31,0 54,36,4 116,86,42 20,15,12 27,23,17 97,62,6 56,34,0 122,75,14 231,152,42 174,138,87 186,157,96 192,163,102 201,170,110 196,165,103 207,176,114 193,162,100 196,165,105 181,153,97 148,121,78 149,122,79 128,104,69 173,143,87 198,169,108 198,164,101 92,81,64 209,180,117 199,171,113
50,48,58 39,37,47 44,42,52 37,35,45 30,28,38 29,27,37 27,27,39 25,25,37 27,23,34 34,28,35 56,43,38 77,65,55 106,81,53 154,128,89 177,145,99 201,165,114 201,164,111 198,161,108 189,152,99 192,155,102 194,156,106 194,156,106 196,158,108 216,179,124 179,148,97 104,90,72 94,80,62 76,61,50 82,68,54 85,71,57 87,73,59 82,68,54 78,64,48 76,62,48 156,124,80 183,147,96 197,159,109 191,155,104 160,94,12 112,48,0 129,105,70 135,88,36 91,65,26 80,63,39 112,93,66 95,76,53 114,81,33 208,119,0 102,59,0 65,39,14 42,34,42 21,18,24 23,18,20 26,19,22 27,20,23 37,35,33 117,117,114 144,146,141 152,154,149 155,160,154 159,164,158 173,175,170 162,160,158 36,31,30 32,22,21 31,25,20 43,30,23 52,38,43 82,48,5 69,50,25 248,191,102 65,41,4 16,14,12 19,14,13 24,11,19 26,19,17 195,112,5 165,111,34 166,141,84 192,163,102 193,164,101 195,166,103 186,157,94 213,184,121 187,156,96 195,164,104 185,155,97 145,120,72 62,49,42 112,93,66 198,170,114 186,158,100 188,152,101 118,97,43 48,37,32 76,66,56
46,44,54 40,38,48 38,36,46 34,32,42 31,29,39 29,27,39 25,25,37 24,24,34 25,23,31 41,33,41 69,57,47 96,78,57 107,84,53 134,108,69 173,141,95 200,164,113 202,165,112 194,157,104 195,158,105 191,154,101 197,159,109 201,163,113 194,161,111 205,168,115 194,158,111 86,72,56 89,76,55 59,45,31 80,66,52 66,52,38 78,64,46 82,68,52 80,66,50 82,68,54 145,113,69 189,153,102 208,172,121 194,156,106 113,75,25 255,178,22 81,58,18 76,65,48 70,56,42 72,57,46 115,95,75 108,85,56 119,85,42 159,99,8 137,100,58 148,97,21 37,32,31 26,24,25 24,17,20 24,17,20 26,19,22 28,23,25 37,35,33 170,170,167 194,196,193 212,214,211 158,160,157 48,46,44 26,21,20 29,22,22 32,22,21 31,25,18 45,32,25 51,39,44 103,77,27 86,62,27 60,36,0 33,22,7 20,13,11 22,17,16 22,11,18 46,35,30 208,124,11 135,96,55 183,155,99 201,172,111 194,163,103 195,164,104 190,161,98 193,164,101 203,172,112 206,175,115 210,181,120 170,141,88 119,98,71 103,89,60 177,146,97 195,166,101 194,163,103 206,176,120 96,76,46 82,68,54
37,35,45 38,36,46 38,36,46 30,28,38 30,28,38 27,25,35 24,24,34 22,22,32 26,24,32 45,38,41 75,61,45 104,85,60 124,96,67 161,135,96 174,142,96 197,161,110 210,173,120 197,160,107 194,157,104 195,158,105 209,171,121 192,154,104 187,154,104 196,159,106 186,150,103 98,84,68 91,77,63 84,70,56 89,75,61 77,63,49 89,75,57 65,51,35 83,69,53 82,68,54 163,131,87 197,161,110 189,153,102 192,154,108 162,124,78 255,176,23 56,32,8 59,48,41 59,32,0 64,45,33 63,52,35 83,71,43 91,60,11 246,194,103 165,115,41 182,125,54 50,37,45 35,28,31 21,19,20 23,18,20 23,18,20 25,20,22 23,21,22 23,21,22 19,19,19 19,19,19 21,19,20 28,21,24 30,20,24 31,21,25 31,24,22 43,31,21 71,53,34 50,33,25 51,32,9 90,61,39 103,70,18 15,14,17 19,14,13 106,95,62 32,20,10 103,72,33 255,191,85 142,115,70 186,156,100 202,173,112 189,158,98 204,173,113 190,161,98 194,165,102 202,171,111 198,167,107 193,164,103 206,179,116 159,134,88 87,73,57 157,132,88 197,167,109 186,155,95 193,166,105 202,173,108 89,76,55
37,35,45 37,35,45 32,30,40 27,25,35 27,25,35 25,25,35 24,24,34 24,24,34 30,24,31 53,43,44 95,76,62 127,101,76 126,99,67 156,125,88 167,137,91 209,173,122 202,165,112 197,160,107 206,169,116 195,158,105 198,161,108 188,152,103 181,145,94 194,156,106 185,151,106 84,73,58 99,85,71 90,76,62 82,68,54 70,55,44 100,86,70 78,64,50 85,71,55 76,62,48 152,118,75 172,139,89 187,151,100 192,154,106 199,161,113 236,141,23 66,41,24 47,34,29 152,107,43 57,40,30 73,62,45 70,59,42 96,72,37 127,96,47 191,135,57 95,64,15 106,85,70 41,34,44 24,22,30 21,19,20 21,19,20 18,16,17 16,13,17 16,13,17 17,14,18 17,14,18 22,15,18 29,22,25 33,23,24 36,27,23 45,30,21 67,51,34 87,69,48 81,53,13 119,76,2 101,69,23 72,51,24 19,12,15 21,14,14 116,80,29 40,27,24 214,135,18 137,86,19 146,119,74 185,155,99 190,161,100 184,155,94 195,164,104 194,165,104 187,158,97 202,171,111 181,149,92 194,163,101 194,165,104 181,157,104 71,60,45 110,89,62 162,136,86 207,178,117 196,165,105 198,167,107 172,141,90
36,36,46 35,35,45 32,30,40 30,28,36 30,28,38 25,25,35 24,24,34 25,23,33 40,32,38 63,48,39 94,74,56 129,101,74 134,110,73 167,136,97 188,157,108 200,164,113 206,169,114 220,183,128 210,173,120 203,166,113 203,166,113 187,151,100 190,154,103 201,163,113 172,140,96 89,75,59 85,71,57 92,78,64 84,70,56 71,57,43 87,73,55 91,77,63 93,77,62 87,71,54 170,133,89 187,151,102 197,159,109 195,157,107 199,161,111 174,121,55 72,40,0 44,28,11 85,60,30 33,23,13 59,47,35 52,40,28 60,52,28 165,124,67 199,134,45 85,52,2 205,135,32 44,35,29 22,17,19 16,14,22 15,14,17 15,14,17 15,14,17 15,14,17 23,20,24 26,20,25 29,22,25 30,23,26 32,22,21 32,23,17 59,42,32 60,42,23 66,42,18 66,38,11 60,37,22 58,35,0 26,19,22 20,13,16 31,18,13 22,12,11 71,38,0 255,174,48 127,98,74 149,122,77 173,143,87 185,155,99 186,156,98 180,151,90 200,171,110 203,174,113 196,165,105 187,155,100 190,161,100 193,164,103 151,126,80 137,111,70 155,125,81 138,112,73 177,147,89 186,157,94 207,178,115 174,145,92
36,34,44 32,30,40 29,27,37 29,27,39 24,23,38 24,24,34 24,24,34 25,23,33 47,40,40 71,56,47 110,91,64 133,106,72 137,114,74 157,126,87 180,149,100 209,173,122 204,167,112 192,155,100 206,169,114 209,172,117 195,158,105 204,168,117 187,151,100 196,158,108 177,146,97 90,75,64 91,77,63 78,64,50 89,75,61 82,67,56 86,72,56 86,72,58 87,71,56 79,63,46 175,138,94 197,161,112 197,159,109 198,160,110 197,159,109 148,109,52 255,181,64 87,70,46 31,22,18 37,19,30 50,33,23 78,63,52 41,30,25 92,70,34 153,110,34 255,179,34 101,67,8 168,114,35 37,31,36 27,25,35 22,21,26 19,18,23 19,18,21 23,22,25 26,20,25 27,19,25 27,20,23 27,20,20 31,21,20 40,28,28 49,34,23 73,54,38 103,71,14 83,57,16 206,152,75 136,104,49 24,12,14 26,16,17 131,81,9 26,16,17 230,141,14 213,124,6 87,64,33 147,120,75 185,155,99 187,157,101 179,149,91 184,154,96 188,159,98 184,155,94 174,143,83 186,155,95 178,148,92 200,170,114 168,144,93 161,136,90 191,162,113 141,116,72 177,146,93 183,153,95 193,163,105 199,168,106
36,34,44 30,28,38 27,27,37 25,24,41 24,24,34 24,24,34 23,23,33 26,24,32 54,42,42 79,64,55 114,88,63 142,110,78 133,107,68 165,137,97 177,145,99 198,167,116 204,167,114 192,155,102 207,170,117 203,166,113 184,146,96 201,163,115 180,142,94 191,153,105 172,141,102 88,76,64 82,68,54 79,65,51 86,72,58 76,62,48 75,61,47 85,71,57 85,72,51 92,79,56 173,137,90 196,160,109 193,153,99 192,154,104 196,160,109 211,168,119 255,150,0 74,44,16 55,26,0 150,95,14 54,40,26 69,54,45 34,23,18 71,58,55 156,119,66 198,137,31 205,127,0 140,95,47 81,68,61 31,29,41 18,21,28 22,20,28 22,21,24 22,21,24 22,17,19 24,17,20 27,20,23 29,22,25 42,32,33 43,31,33 60,48,38 82,46,15 102,51,0 160,103,18 56,35,0 39,26,19 24,11,19 41,26,17 136,101,36 54,35,19 255,173,47 68,45,30 54,41,36 124,98,59 170,141,90 180,150,94 188,157,104 184,153,100 190,161,100 199,170,109 177,145,88 202,172,116 185,155,97 174,143,90 167,141,89 140,112,74 144,120,85 120,96,63 186,155,102 180,148,93 177,145,90 187,155,100
24,24,36 30,30,42 27,26,41 23,23,35 24,24,32 24,24,34 23,23,33 32,30,38 58,48,36 90,77,56 118,93,65 151,119,85 139,113,74 153,125,85 179,147,101 203,167,118 203,166,113 199,162,109 209,172,119 202,165,112 190,152,102 184,146,98 188,150,102 192,154,106 161,129,97 67,56,39 68,54,40 83,69,55 80,66,52 78,64,50 77,63,49 89,75,61 92,78,62 87,73,55 182,146,99 197,161,110 175,142,94 212,177,121 211,171,117 223,180,122 175,106,3 93,39,0 92,46,0 163,103,12 101,66,30 44,29,18 36,25,22 32,20,20 126,83,7 117,93,58 172,113,18 192,146,76 255,182,21 57,48,61 29,27,35 19,17,25 17,16,19 19,18,21 21,18,22 24,21,25 28,25,29 28,20,26 37,27,31 48,36,38 62,42,22 80,48,0 70,51,16 200,124,0 135,103,48 28,11,12 18,15,19 121,91,33 77,54,23 234,165,57 154,92,16 45,31,31 52,40,40 113,85,58 183,154,103 183,153,97 197,168,107 199,170,109 200,171,110 199,170,109 184,153,93 195,166,105 195,165,109 179,148,95 183,153,95 147,122,76 68,48,39 100,83,59 183,152,99 193,161,106 184,152,97 190,160,102
24,23,38 31,30,45 27,27,39 21,21,31 22,22,32 23,23,33 24,24,34 34,30,39 59,48,41 95,80,58 124,96,69 150,124,85 137,110,76 146,120,81 184,152,106 192,159,107 206,169,114 209,172,117 199,161,113 199,161,113 188,150,100 180,142,92 173,135,85 189,153,104 143,119,82 73,61,49 89,75,59 87,73,57 80,65,54 70,56,40 85,71,55 82,68,52 90,76,60 89,75,57 200,164,113 188,152,101 174,142,98 217,180,125 203,166,111 201,166,112 199,153,114 255,188,12 54,32,14 169,109,16 188,115,5 53,30,15 67,55,43 35,21,21 36,31,28 217,164,71 200,149,44 255,212,28 110,74,25 255,202,74 78,64,50 26,14,19 20,19,22 23,22,25 26,24,32 23,21,29 27,24,28 30,22,28 48,34,36 73,49,14 81,52,19 101,68,29 205,146,51 84,52,18 26,21,20 22,12,13 46,22,0 175,112,20 97,37,0 255,185,53 50,39,36 41,29,31 45,33,33 81,65,50 173,142,89 177,147,89 191,162,99 192,162,104 202,172,114 202,172,114 186,156,100 199,167,112 186,155,95 186,156,100 186,154,99 178,149,98 137,115,70 101,82,57 176,148,90 193,163,107 174,144,88 184,154,98
