190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 186,160,121 203,174,139 178,156,122 65,48,49 87,66,62 183,157,145 191,167,134 134,113,88 37,28,24 42,32,33 42,35,47 44,40,49 204,177,141 194,167,131 179,152,116 174,147,111 195,168,132 189,162,126 200,173,137 186,159,123 195,168,132 194,167,131 202,175,139 200,173,137 200,173,137 188,161,125 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 197,169,131 182,160,124 190,166,131 170,141,108 176,155,112 159,121,102 163,128,103 180,136,110 132,97,72 114,93,70 143,117,94 172,164,74 120,121,30 84,88,32 90,94,38 98,98,28 96,98,25 104,102,30 103,101,27 105,105,35 102,102,41 92,92,33 95,95,36 95,94,38 98,95,40 97,95,33 92,93,27 82,79,24 74,72,23 72,73,23 71,69,22 73,68,17 88,81,13 151,144,3 216,205,29 228,209,43 158,134,112 121,95,72 124,102,82 118,96,78 119,95,73 193,166,130 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 198,169,134 181,152,117 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 189,162,128 147,130,106 122,103,91 131,106,87 136,111,83 50,34,21 26,19,22 31,23,29 44,37,40 103,91,79 188,161,125 189,162,126 179,152,116 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 191,163,125 175,149,108 189,157,123 207,175,141 205,184,143 151,111,88 158,118,93 151,111,86 134,101,76 108,87,72 135,111,89 171,164,53 96,99,19 84,88,34 91,93,40 96,98,27 100,102,31 105,103,29 104,102,28 102,97,24 101,100,35 95,95,36 98,96,38 92,91,39 93,92,36 92,94,37 92,91,35 88,83,30 84,79,26 78,74,26 72,70,21 73,70,19 90,83,15 128,119,0 208,197,33 185,181,25 130,113,85 145,116,94 142,117,98 119,98,83 110,88,68 185,161,124 188,161,125 168,141,105 185,158,122 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 190,162,124 193,165,127 73,58,38 175,154,141 105,84,71 89,74,65 43,32,27 117,94,83 127,105,85 132,109,94 191,163,123 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 177,148,113 197,164,127 173,149,112 162,152,151 90,101,130 134,100,80 150,112,91 141,105,83 123,92,69 73,59,43 118,96,76 141,138,57 83,86,26 86,88,35 89,91,34 97,98,32 103,103,33 110,108,36 106,104,30 102,97,24 96,94,24 96,95,30 100,98,40 94,93,41 92,91,37 86,90,36 83,84,34 79,80,32 86,84,37 90,85,34 91,87,27 110,100,22 106,95,20 134,130,14 150,148,20 255,250,36 240,225,144 138,109,85 131,101,73 115,90,71 114,92,74 141,116,88 184,160,123 179,153,114 196,170,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 181,155,116 185,162,122 59,45,45 91,75,71 84,62,54 142,119,104 93,74,62 137,118,102 170,141,110 195,166,131 204,176,138 193,165,127 191,163,125 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 212,179,140 181,152,119 179,164,142 99,107,135 97,105,135 83,58,39 138,108,82 125,94,71 101,77,53 58,43,34 110,94,77 99,91,78 78,80,23 84,83,29 94,93,37 94,97,35 100,101,33 106,101,30 104,100,24 100,93,21 97,92,19 91,89,19 94,90,28 87,86,30 87,86,30 81,80,28 75,73,24 75,73,26 77,78,30 73,70,26 78,75,24 117,110,22 126,118,28 112,109,13 189,186,52 242,229,27 191,178,44 105,85,67 172,143,121 139,103,81 124,98,77 90,72,53 209,187,151 193,167,128 203,174,139 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 192,166,127 195,167,129 75,59,55 62,49,57 82,68,68 86,68,63 129,103,93 161,139,119 185,158,124 231,203,165 191,163,125 201,173,135 148,120,82 201,173,133 199,171,131 201,173,133 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 175,143,111 177,153,127 156,154,164 96,109,137 94,107,137 89,73,69 131,102,78 106,79,61 91,71,53 59,48,45 78,65,58 76,69,79 79,80,32 86,85,29 93,92,36 94,94,33 96,97,31 102,97,26 102,98,22 102,95,25 100,93,23 83,80,13 85,81,23 88,86,28 85,82,27 81,80,26 78,77,25 78,76,27 77,76,24 71,71,26 72,70,23 103,95,12 109,103,12 112,108,21 184,181,29 226,212,19 167,149,31 103,83,65 75,56,33 125,99,76 123,96,78 77,63,49 255,250,215 202,176,137 197,171,132 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,168,130 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,138 119,101,96 72,60,74 85,67,66 138,115,100 166,126,103 234,190,164 255,220,189 201,172,141 199,175,140 181,155,116 182,156,115 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 185,159,120 143,137,144 117,124,147 98,106,136 88,96,128 99,102,122 106,82,56 90,74,59 78,62,45 57,47,51 50,39,46 39,35,48 71,67,59 87,84,31 93,92,38 93,93,32 94,94,31 101,95,29 99,92,22 101,94,26 91,84,16 88,85,20 81,79,19 76,73,18 78,75,20 78,80,23 77,81,23 79,81,26 75,74,22 72,73,25 62,65,16 92,91,14 96,88,5 119,116,4 180,175,24 207,193,38 200,182,140 133,115,96 141,120,97 107,83,61 130,106,82 66,54,44 255,254,219 249,230,191 192,161,124 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 128,111,101 79,65,80 206,178,167 184,150,130 157,120,96 177,137,114 248,207,178 218,185,158 111,93,72 125,105,75 168,141,105 179,155,118 163,135,95 187,159,119 186,160,121 176,150,111 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 161,142,107 114,120,139 105,113,141 95,101,129 94,100,130 84,89,113 84,69,58 65,50,41 72,57,46 53,43,47 49,39,43 39,36,42 66,62,71 84,82,33 89,88,34 92,91,35 92,95,33 100,95,26 97,91,25 99,92,24 91,83,18 84,80,18 81,78,23 75,71,23 71,68,17 73,70,17 71,68,17 68,67,15 65,66,16 57,54,14 52,51,13 71,67,7 87,82,9 130,125,12 172,166,22 162,146,47 189,177,147 120,104,89 53,42,23 131,101,84 137,113,91 181,170,153 252,234,202 255,251,214 193,165,127 198,172,133 185,158,122 174,147,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 196,169,133 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 140,123,113 86,76,77 172,151,140 161,138,123 214,188,174 226,193,182 255,244,224 255,249,221 106,91,80 102,88,70 128,106,86 187,163,128 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 135,118,108 99,108,133 98,110,134 93,102,127 83,92,117 81,92,119 53,52,67 47,40,38 60,48,48 52,42,46 44,34,38 42,35,33 83,80,86 67,63,53 85,84,30 89,88,34 89,89,30 95,92,25 95,92,25 96,93,28 86,85,20 83,81,23 77,76,20 72,70,23 68,66,19 66,61,18 61,56,15 57,53,16 53,47,13 50,46,11 57,54,10 70,66,4 83,81,11 132,126,20 161,149,22 124,109,71 128,117,100 94,80,64 105,87,68 128,102,81 137,113,91 198,183,161 197,183,158 253,237,204 209,187,149 198,172,133 194,167,131 188,161,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 127,115,105 62,55,67 79,67,72 81,67,72 87,68,70 136,111,108 195,164,154 216,171,148 143,116,100 134,118,101 130,111,95 153,128,100 181,155,116 190,164,123 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,116 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 176,148,108 176,151,107 113,107,112 102,113,142 96,107,134 90,99,122 81,90,113 91,100,125 86,92,111 47,40,43 51,39,41 42,32,33 50,40,41 36,29,27 41,36,38 76,71,87 77,75,53 86,85,33 86,88,33 88,89,23 92,90,20 91,87,25 87,80,19 81,81,22 79,78,22 72,70,21 68,66,19 64,62,13 58,55,11 57,53,16 52,48,13 51,47,12 58,55,11 72,70,10 82,80,10 128,121,12 158,145,54 145,130,108 88,77,62 52,36,30 49,33,18 106,84,66 113,93,73 162,148,130 168,157,138 212,198,169 253,236,199 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 154,135,121 67,60,72 62,58,69 76,67,82 94,81,102 93,75,86 126,106,99 152,122,107 255,234,217 140,121,98 100,81,65 136,117,103 180,153,117 174,148,109 183,157,118 161,135,96 179,153,114 171,145,104 176,150,109 181,155,114 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 196,166,122 166,144,108 111,114,132 97,108,135 93,105,129 90,99,124 82,87,111 86,92,113 81,82,101 40,32,38 44,37,40 52,42,43 42,32,33 44,37,40 44,37,35 70,63,77 69,68,83 83,83,53 86,88,31 87,89,32 84,87,25 91,87,25 92,86,22 80,79,25 77,76,24 70,68,19 67,65,18 65,60,17 59,56,14 57,54,14 54,50,13 54,49,10 61,60,8 72,71,6 84,79,10 112,103,29 162,148,121 142,133,118 61,47,33 56,43,36 56,41,32 110,89,76 74,58,43 131,123,112 122,117,103 167,159,135 232,220,190 180,156,119 179,153,114 180,154,115 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 178,151,115 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 178,154,128 70,63,73 66,62,71 81,76,92 101,92,114 81,69,83 88,70,65 122,96,82 197,156,138 141,115,94 136,116,98 126,104,86 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,149,110 168,142,103 182,156,115 201,174,129 197,170,125 189,162,119 199,172,129 198,171,126 219,189,145 198,175,135 108,113,137 97,109,131 91,103,125 86,93,116 83,86,108 77,80,100 81,79,99 43,37,42 43,37,42 47,37,38 47,37,38 44,37,37 47,40,40 39,33,40 75,76,95 64,64,64 83,84,47 93,92,36 87,87,26 87,85,23 85,81,21 80,79,25 75,74,22 72,70,21 68,66,19 66,62,16 60,57,15 58,54,17 53,49,12 54,51,9 61,60,8 72,70,12 95,88,16 88,76,35 158,145,122 131,120,105 82,71,54 100,86,72 82,67,56 118,100,79 100,86,68 83,77,70 84,80,70 124,117,99 197,188,159 201,174,138 200,173,137 173,146,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,120 89,68,55 72,64,72 88,81,95 84,74,92 80,66,79 89,69,62 131,102,82 171,135,115 169,138,115 163,132,111 106,80,59 180,153,121 179,152,116 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 199,172,129 188,162,123 155,139,126 103,111,131 99,106,129 90,98,118 85,88,106 81,84,102 76,78,94 84,86,102 42,34,42 42,34,40 47,40,43 42,35,38 44,37,40 40,33,33 42,37,36 71,69,77 77,79,95 57,57,67 81,83,37 87,86,30 85,85,26 82,81,27 79,78,26 73,71,22 70,67,23 66,63,21 63,60,18 60,57,17 58,55,15 54,51,11 57,52,13 64,60,14 77,72,1 110,99,24 172,159,138 187,172,150 61,47,31 92,78,64 62,50,40 43,32,25 66,48,43 85,75,63 75,69,62 74,70,64 93,88,76 177,166,147 187,160,126 194,167,131 187,160,124 179,152,116 171,144,108 187,160,124 196,168,128 206,178,138 202,173,138 205,178,142 187,160,124 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 165,138,106 59,51,57 84,75,86 61,47,60 81,65,78 103,80,77 136,108,95 150,114,92 176,142,120 171,137,115 148,117,96 165,138,102 181,154,118 172,145,109 161,134,98 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 211,184,141 214,190,153 134,124,123 102,110,128 95,103,123 88,94,113 83,84,103 81,83,99 71,73,87 78,80,94 43,37,44 41,33,39 41,34,37 41,34,37 41,34,37 41,34,37 29,24,23 41,34,34 82,80,92 79,77,97 58,59,47 86,86,43 86,85,29 80,79,23 75,74,22 71,69,22 67,64,20 64,61,19 61,58,18 58,55,15 56,52,15 52,48,11 55,50,11 68,60,10 116,107,22 188,169,134 166,156,132 172,159,136 83,71,59 48,38,28 71,57,41 74,62,52 67,50,42 48,38,28 63,58,55 72,71,64 85,81,71 181,170,151 200,173,139 189,162,126 193,166,130 180,153,117 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 178,154,117 66,59,62 62,56,61 89,81,89 77,62,72 121,103,114 103,84,86 174,138,116 158,132,107 162,128,106 185,149,127 132,102,74 167,140,106 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 201,175,136 181,155,116 190,164,123 202,176,135 200,170,128 202,168,134 112,105,119 100,107,130 92,95,115 82,88,105 81,83,99 82,84,98 71,71,83 78,78,88 39,34,36 37,35,36 40,34,39 38,30,36 43,33,37 39,34,36 44,34,38 44,38,33 41,33,39 84,77,91 73,73,85 55,56,61 80,80,37 80,79,25 78,76,27 68,66,19 65,60,17 63,60,20 60,55,16 57,51,15 54,50,13 56,52,15 58,52,16 88,79,21 182,167,145 131,119,107 155,145,121 68,57,38 48,37,32 73,65,54 75,60,51 92,80,68 53,40,35 53,42,39 62,56,61 67,65,63 85,81,75 192,179,156 203,174,141 188,161,125 190,163,127 179,152,116 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 167,148,111 65,57,63 71,64,76 92,87,103 107,94,115 72,58,73 69,50,54 141,116,88 148,119,97 170,137,112 178,143,118 181,152,121 186,159,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 188,162,121 201,175,134 198,168,126 177,149,111 110,111,132 102,107,131 88,91,111 82,88,105 79,80,99 74,76,92 66,63,78 65,63,71 44,37,37 44,42,40 37,34,38 41,35,40 42,35,38 33,28,30 32,22,26 37,27,28 50,40,41 37,29,35 81,78,93 78,77,94 71,71,71 79,81,35 73,72,20 68,65,21 64,59,18 59,54,15 59,53,19 55,49,15 53,49,14 53,49,12 64,57,28 162,150,124 100,91,83 104,94,82 80,69,52 42,30,18 34,23,16 50,42,31 38,27,22 34,23,18 57,44,41 63,53,52 61,58,62 69,67,68 77,73,67 203,191,163 203,174,141 180,153,117 197,170,134 195,168,132 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 170,142,102 80,64,49 56,52,63 86,81,97 94,92,116 101,94,122 144,130,145 133,111,114 159,131,104 131,105,80 168,137,114 167,133,111 184,156,118 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 222,189,152 215,193,148 111,112,131 96,102,123 83,91,111 76,82,101 78,81,99 66,70,85 53,53,61 53,52,55 42,37,34 46,41,40 36,35,38 37,34,38 40,35,37 39,34,33 34,27,30 37,32,34 31,24,22 49,42,45 49,46,52 78,78,90 72,71,86 66,66,78 63,61,62 74,73,48 61,56,24 53,48,18 58,56,27 52,50,19 49,46,20 91,84,64 183,174,159 101,93,82 83,77,68 122,112,102 58,43,32 81,71,61 44,35,29 41,30,23 67,55,45 59,47,37 81,68,63 60,55,57 65,64,67 69,67,68 84,75,69 207,190,162 205,176,143 195,168,132 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 179,152,109 71,55,49 45,41,50 83,78,94 102,97,124 106,99,127 105,93,98 103,84,70 146,120,95 126,102,76 169,140,116 140,111,87 190,161,126 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 199,166,129 165,147,126 110,113,135 97,103,124 86,92,113 74,80,99 77,80,98 64,66,82 57,55,65 59,56,60 49,45,39 42,37,36 41,38,42 37,32,34 35,30,32 46,41,40 50,43,46 37,30,30 38,28,32 33,23,27 47,40,40 45,42,48 79,79,91 75,73,85 69,69,81 67,66,71 67,65,66 62,60,58 63,60,66 67,62,61 63,58,57 70,63,61 69,63,68 70,65,67 88,77,70 90,79,64 62,46,33 93,77,64 73,60,53 59,48,41 78,65,60 48,37,30 95,82,77 65,63,64 69,68,71 70,68,69 100,91,85 203,187,156 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 191,164,121 65,54,63 43,41,49 77,72,90 101,96,123 106,100,125 86,73,83 110,99,84 121,105,90 128,109,93 150,124,101 124,103,78 176,152,119 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 199,171,133 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 189,161,134 113,115,131 102,107,131 100,106,127 84,87,109 76,79,101 73,76,94 65,64,81 59,59,69 54,53,58 53,48,47 38,31,31 43,38,40 37,32,34 27,20,23 34,27,27 37,27,28 33,26,29 41,34,37 26,16,17 28,21,21 41,34,37 49,41,47 61,55,62 69,67,77 66,64,76 69,67,77 60,58,68 62,60,70 61,59,69 58,58,66 53,53,63 70,64,69 90,79,74 87,72,61 55,38,28 64,50,32 72,57,46 57,45,35 40,28,18 43,31,19 38,28,18 53,39,39 72,69,73 70,71,76 74,71,75 108,99,91 215,196,169 182,153,118 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
