81,78,82 80,78,76 79,76,80 76,73,77 82,79,83 79,76,82 79,76,80 79,77,78 83,80,86 86,79,89 92,84,73 205,203,17 204,200,26 202,199,32 208,204,44 207,208,62 210,209,75 215,212,87 197,193,88 173,171,72 164,158,67 153,142,57 122,115,45 99,96,31 80,82,29 70,71,23 67,69,25 72,70,23 77,81,23 117,113,65 225,211,186 208,191,163 205,183,91 168,136,52 87,79,43 23,91,215 12,97,219 43,106,194 240,228,202 240,220,188 245,225,193 251,231,199 236,219,184 255,237,210 237,219,189 186,169,145 203,191,181 137,135,147 51,135,244 14,117,236 14,118,241 11,120,243 71,80,91 13,108,236 75,73,81 200,187,166 225,209,176 231,212,185 100,91,87 72,118,182 21,79,153 18,76,154 17,78,155 125,171,233 92,87,89 84,86,83 79,75,69 74,63,58 236,212,188 222,205,177 218,201,175 227,212,190 227,211,180 221,205,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,187 104,101,86 52,50,46 77,74,80 247,234,211 255,232,201 255,239,199 226,202,165 255,246,214 255,239,202 255,238,202 252,229,189
75,72,78 77,75,76 82,79,83 82,80,76 87,85,81 88,85,91 89,86,90 89,86,90 95,93,94 99,97,98 145,141,38 205,201,23 214,213,38 223,223,50 230,228,67 223,226,75 221,220,84 208,205,80 195,191,84 177,178,73 168,162,69 150,139,54 126,116,45 98,97,32 80,82,29 69,71,25 67,69,25 74,72,23 79,83,25 97,95,33 64,55,38 91,84,43 89,77,20 78,64,21 53,46,26 19,97,210 19,101,222 48,108,195 234,222,196 251,231,199 239,218,191 220,199,172 207,190,155 245,226,199 229,216,184 185,171,157 55,50,52 47,46,51 49,144,255 16,117,238 14,118,241 10,119,244 37,132,244 27,124,238 77,74,80 210,198,172 207,192,154 215,196,169 93,84,80 65,113,179 22,80,158 18,76,154 20,75,152 109,151,212 93,85,91 99,101,101 87,87,87 90,83,83 250,233,205 244,228,197 237,221,190 222,208,179 237,220,194 222,205,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,223,196 222,213,186 152,145,125 79,73,66 200,186,159 255,234,203 255,241,201 244,220,183 255,249,217 255,244,209 255,238,202 226,208,166
76,76,86 79,75,84 77,74,80 77,74,80 82,79,85 80,78,88 83,77,82 81,78,82 80,79,84 76,75,80 195,197,14 222,224,28 246,253,57 244,248,67 233,234,76 231,230,82 220,217,83 206,198,76 197,187,75 180,176,69 163,160,66 145,142,48 125,125,41 106,104,30 87,90,28 72,76,22 69,70,22 73,74,24 82,85,23 98,96,26 98,86,58 222,209,186 66,104,176 21,53,104 22,61,126 21,96,208 16,98,210 42,106,196 235,205,188 236,219,191 245,229,198 255,241,210 235,220,184 239,223,192 254,240,211 253,236,208 237,218,193 134,132,130 47,141,249 19,117,239 17,119,243 14,118,241 32,128,249 33,127,255 86,79,82 246,234,204 255,235,206 255,238,211 98,91,89 63,108,175 17,78,153 20,75,154 21,76,151 104,149,209 95,89,84 102,102,102 62,57,56 83,76,76 84,77,77 100,95,92 102,100,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,192,180 207,199,188 199,189,179 235,226,211 242,233,218 121,109,97 173,158,138 144,136,123 149,138,131 167,157,147 178,170,157 171,152,129 165,141,119 213,191,157
80,77,83 79,76,80 79,78,83 80,80,80 81,78,84 87,85,86 80,79,84 83,81,91 84,79,81 115,110,78 217,227,24 244,255,56 241,241,68 241,240,63 233,234,74 230,230,77 218,215,77 203,201,71 198,194,76 185,182,72 164,164,62 150,150,48 130,129,34 120,117,34 104,102,28 84,84,23 72,74,21 77,79,24 88,89,23 102,98,40 229,211,179 213,196,168 62,127,210 49,99,198 34,106,217 26,111,214 25,98,203 40,99,195 246,232,203 241,228,196 224,204,172 241,221,189 208,191,156 251,233,201 247,227,195 255,238,208 240,217,186 118,114,106 45,137,245 16,119,238 19,119,243 18,118,244 29,128,245 28,134,255 79,74,73 226,212,185 239,219,187 238,217,192 95,85,86 50,95,162 16,75,160 15,75,155 16,77,154 93,141,207 87,87,82 92,90,91 104,97,100 126,112,85 92,90,88 89,87,88 89,87,88 91,86,88 95,93,91 244,226,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 226,207,184 239,220,195 230,213,187 124,105,80 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,202 255,249,215 255,240,197
83,80,86 83,80,84 83,81,82 86,81,80 88,85,89 88,83,85 83,78,80 85,79,86 85,78,81 216,218,91 237,241,62 226,222,62 236,232,72 230,232,77 230,232,77 225,225,72 211,211,68 208,210,68 193,195,68 180,181,63 170,170,57 156,156,45 143,144,39 127,129,33 118,115,32 94,94,24 78,77,21 81,80,24 89,88,21 120,113,52 220,196,161 252,235,207 117,152,213 68,123,202 51,110,195 39,105,201 42,102,191 49,109,212 241,216,188 253,235,205 248,228,196 252,232,200 234,215,180 247,228,193 238,218,186 255,235,204 255,234,205 115,107,96 38,130,238 16,119,238 15,119,242 15,119,244 31,130,247 21,132,255 83,78,77 234,220,195 239,222,187 240,219,194 102,88,90 37,85,153 55,98,168 62,106,171 68,109,175 68,108,170 90,90,85 99,94,96 92,85,83 129,115,90 86,86,81 89,87,88 89,87,88 87,85,86 89,89,86 244,224,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 251,232,207 132,113,88 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,211 255,239,205 255,244,201
86,82,91 82,79,85 80,76,87 80,78,79 89,83,90 88,82,87 110,94,79 122,102,84 78,62,45 93,68,49 119,101,82 45,36,32 67,56,51 33,22,19 45,36,30 59,48,41 57,48,33 58,49,30 51,42,23 125,119,73 128,121,60 159,153,78 157,151,47 145,144,36 129,126,30 116,113,30 91,92,24 82,85,23 94,94,24 169,162,123 235,216,179 243,227,196 236,219,193 229,212,186 203,196,178 135,135,130 243,224,199 249,228,201 239,219,189 247,229,197 232,212,182 219,200,165 203,183,151 244,224,192 227,207,175 226,207,172 210,191,156 116,101,81 38,130,238 15,120,240 17,117,241 14,118,241 32,130,250 29,132,251 92,86,81 209,194,174 240,220,190 226,202,176 87,84,88 99,96,100 96,93,97 77,74,78 91,89,87 97,95,96 92,87,89 94,89,88 95,93,94 137,122,102 93,93,90 92,90,88 87,85,83 87,87,87 94,90,82 243,234,205 236,219,184 255,246,214 214,202,163 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 250,231,204 141,120,93 255,248,212 247,229,197 237,220,194 251,234,208 255,254,227 255,246,214 255,235,201 255,232,197
82,82,82 80,77,83 86,83,89 86,79,77 89,79,80 115,99,82 135,102,75 134,106,79 81,61,41 82,60,40 41,26,17 164,145,122 106,91,69 114,92,74 67,47,29 63,49,35 69,50,34 150,126,93 75,59,53 53,40,37 52,43,39 78,67,50 57,40,30 83,66,29 138,135,41 128,125,31 109,111,29 84,88,19 96,94,24 124,119,91 243,220,189 249,232,206 249,232,206 235,221,192 203,196,178 140,138,134 255,239,212 244,223,196 242,222,192 242,222,190 246,226,196 253,234,199 226,206,174 242,222,190 227,207,175 232,213,178 235,217,185 128,107,82 38,130,238 14,119,239 17,117,241 14,119,239 28,124,245 23,127,250 106,102,92 212,196,179 239,219,189 255,232,206 94,91,95 92,89,93 96,91,93 77,74,80 89,87,88 94,92,90 88,83,85 88,83,82 87,85,86 157,142,122 96,96,93 92,90,88 89,87,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 99,84,62 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 227,206,179 150,129,102 254,232,196 229,211,179 224,203,178 221,200,175 255,246,221 252,234,202 250,228,194 234,210,175
83,80,84 78,79,84 84,80,91 89,76,71 131,108,77 117,93,71 85,63,45 95,67,38 164,134,92 92,63,32 120,93,61 180,153,121 93,71,51 189,162,119 97,76,51 122,98,74 136,109,77 101,73,46 67,52,32 103,75,48 111,82,60 110,84,61 130,100,74 97,68,46 111,83,54 107,87,55 87,75,36 106,103,38 97,91,27 155,141,123 230,212,180 255,242,216 255,250,222 227,215,185 243,227,194 244,228,195 169,155,128 247,228,203 236,218,188 229,212,177 223,203,173 233,214,179 213,191,153 240,217,186 230,206,171 222,200,162 225,203,167 143,119,82 38,127,239 14,118,241 17,117,241 19,117,239 28,124,245 25,136,255 121,112,97 192,178,162 230,210,180 228,204,178 89,87,88 90,88,89 120,116,108 88,86,87 86,84,85 90,88,89 89,84,83 93,88,87 96,95,86 162,148,130 97,95,93 88,86,84 111,109,107 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 90,83,83 79,81,81 101,95,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 145,124,99 255,246,209 234,218,187 237,221,190 242,222,192 246,228,198 254,232,198 250,233,196 228,209,170
85,85,85 91,85,92 138,116,98 149,117,87 148,115,88 144,114,86 135,112,83 143,110,71 93,64,40 99,74,46 160,128,94 49,33,20 94,80,64 55,39,26 58,42,27 88,73,53 135,104,67 168,130,82 116,92,68 92,67,39 115,87,58 84,58,37 117,89,62 133,105,78 119,89,63 105,81,57 102,83,58 90,76,47 86,75,40 248,237,204 245,226,201 229,210,194 235,216,189 245,224,197 235,215,185 245,225,205 242,225,201 227,210,186 228,209,172 237,216,189 250,232,200 226,207,172 221,202,165 225,206,169 218,196,160 211,189,151 235,216,181 153,126,92 41,122,222 9,122,239 16,117,238 16,116,240 25,123,243 28,132,255 133,124,105 195,184,169 239,221,189 246,223,194 87,85,83 106,104,102 90,85,82 88,86,84 89,87,85 97,90,90 85,80,82 96,91,93 248,239,224 161,146,124 101,96,95 90,85,84 108,103,102 95,88,86 95,93,91 83,81,79 196,185,166 215,196,169 86,81,78 87,80,62 124,107,58 130,121,90 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 247,227,197 151,127,101 253,233,203 240,221,194 246,227,200 227,207,175 255,239,207 251,232,195 255,248,211 239,217,181
124,95,62 114,85,54 83,66,42 110,86,62 126,95,72 119,86,61 170,141,106 133,104,69 144,111,72 142,111,74 72,56,39 128,94,62 111,83,56 162,128,94 131,100,77 137,113,87 117,92,64 75,54,31 119,97,79 95,74,47 143,109,75 133,102,79 125,96,72 126,96,68 131,101,73 116,88,61 109,86,57 102,81,54 98,84,55 90,69,54 67,56,51 76,75,90 87,88,80 81,76,75 82,78,72 89,83,88 83,83,83 88,79,71 88,89,77 157,150,134 229,211,179 225,208,171 214,195,160 220,201,166 209,187,151 211,189,153 215,193,159 170,141,106 156,154,136 33,116,218 20,118,240 15,115,239 25,124,239 33,133,255 133,122,103 174,164,152 241,217,182 244,221,192 87,85,83 104,102,100 113,109,101 95,93,91 97,95,93 96,94,92 104,99,101 112,107,109 172,165,165 169,156,151 135,129,122 93,89,81 115,110,107 93,86,84 91,89,87 87,85,83 215,202,170 224,207,172 84,82,78 84,77,87 87,65,89 58,56,68 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 249,230,203 166,143,114 246,226,196 231,212,187 230,209,182 230,210,178 248,229,194 233,214,177 255,241,206 248,229,192
142,111,74 156,117,85 97,73,49 163,129,97 163,130,91 173,135,100 149,120,87 177,143,102 151,117,83 99,74,44 172,141,104 166,134,92 76,47,23 162,130,86 180,139,92 159,122,82 104,72,40 165,128,84 142,112,84 87,61,36 92,68,44 132,102,76 125,96,72 124,94,68 140,110,82 118,90,63 108,84,60 108,84,60 109,85,59 113,89,65 103,82,57 90,73,49 59,57,58 89,83,90 81,76,75 84,79,78 84,79,78 82,77,79 79,76,82 170,161,155 240,228,191 255,246,209 227,208,173 242,223,188 223,197,158 241,221,189 235,213,179 162,141,118 119,122,114 46,63,83 19,116,243 17,115,237 29,121,241 25,127,251 124,108,93 138,117,65 175,151,48 162,105,61 75,55,46 97,96,99 115,109,104 95,93,94 96,94,95 101,99,100 96,94,95 99,97,98 156,151,153 105,97,105 172,163,157 96,91,93 114,109,106 101,94,92 94,92,90 83,81,79 225,205,173 226,199,167 183,138,63 102,103,108 178,180,180 79,76,91 92,88,82 192,187,173 236,222,195 247,235,207 107,91,87 198,152,134 248,234,209 148,134,107 151,142,125 252,242,218 255,245,217 237,219,177 249,232,195 238,222,189 254,229,199 255,234,199
134,101,64 123,93,65 91,72,49 145,121,88 125,105,75 58,42,27 155,126,95 124,101,72 115,96,82 58,41,33 58,42,27 38,32,25 58,42,25 141,114,80 149,116,77 136,108,81 128,104,71 171,130,81 159,120,81 156,117,87 89,70,43 129,100,76 116,86,58 126,93,66 119,89,61 116,88,61 106,82,58 111,90,63 122,96,71 109,85,59 99,73,48 113,88,60 120,95,65 150,123,91 110,92,73 37,33,25 31,31,28 51,49,50 95,93,91 176,167,163 226,209,172 252,233,196 221,202,167 233,211,177 234,218,205 158,156,157 90,88,89 188,166,148 169,158,165 66,86,102 16,119,251 17,116,229 29,123,238 41,136,255 88,86,82 60,58,66 74,76,92 99,96,100 73,72,77 102,99,103 117,114,101 106,101,103 91,93,93 98,96,94 95,94,97 80,77,81 103,101,102 69,65,76 161,161,156 129,128,133 71,66,68 95,88,86 91,89,87 88,86,84 208,183,153 221,205,172 107,93,79 72,59,67 118,106,96 125,117,106 95,88,91 186,183,168 228,209,182 229,210,183 91,92,95 135,125,126 230,221,190 95,93,89 117,119,116 231,223,212 249,232,208 222,204,172 218,198,166 201,187,158 166,173,157 195,200,194
112,89,60 117,91,66 159,130,99 107,82,54 148,116,82 128,99,66 62,52,42 60,49,34 101,81,63 170,138,94 142,114,76 54,40,26 107,91,74 75,56,40 91,67,41 110,88,68 56,40,23 85,64,37 98,78,46 94,77,53 120,97,68 121,90,67 129,97,67 128,95,68 115,87,60 113,84,60 97,78,53 90,73,47 87,73,48 90,71,46 114,89,61 129,97,67 128,96,66 88,66,46 40,35,32 26,26,23 23,25,25 26,25,28 74,73,78 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 138,126,116 98,95,99 63,55,61 182,173,165 153,152,157 147,142,139 93,98,108 101,166,240 119,182,255 20,124,249 98,97,86 105,103,104 101,97,110 127,124,128 83,82,85 96,94,95 113,110,97 92,87,89 88,87,92 89,86,90 103,101,102 125,123,121 197,192,189 145,142,148 111,111,111 86,87,90 113,109,101 104,97,95 92,90,88 88,86,84 215,192,163 142,138,130 99,97,95 88,70,95 100,91,106 77,69,77 85,72,82 84,83,74 225,208,180 225,208,180 120,114,119 177,176,165 255,250,238 82,82,82 93,95,92 243,234,228 236,219,195 255,238,211 253,233,203 140,129,110 122,122,119 96,101,109
108,88,68 111,92,67 58,39,16 132,103,70 130,98,64 110,86,60 63,40,25 137,108,75 145,111,68 151,119,77 140,106,65 113,81,47 52,47,35 142,109,72 160,125,71 155,119,70 94,73,58 168,138,96 156,122,81 139,105,73 108,87,62 114,88,63 134,100,68 123,93,67 112,88,62 106,85,62 86,65,40 106,82,56 100,79,54 114,83,60 134,100,66 136,101,65 129,100,76 50,44,39 46,50,54 51,52,57 58,58,58 33,33,30 86,84,82 137,134,138 222,199,170 231,212,177 223,204,165 227,206,179 209,188,165 148,144,153 112,105,108 47,47,47 63,56,56 127,133,136 74,69,71 62,62,74 98,84,84 155,148,148 112,99,92 182,179,183 119,115,126 111,109,110 168,170,170 99,95,104 110,110,105 86,87,90 87,89,89 91,91,91 174,167,167 84,77,77 217,78,48 201,78,65 78,61,53 105,101,112 77,73,84 111,104,102 91,90,83 94,93,86 181,175,152 120,115,117 58,52,57 80,62,87 177,145,63 163,135,56 153,131,55 73,71,79 238,232,227 204,199,198 98,93,109 105,101,123 143,136,139 142,121,119 124,134,142 217,209,198 238,224,206 232,214,184 208,177,126 187,175,163 125,115,114 105,101,110
114,90,64 118,97,70 103,86,60 116,89,55 124,103,76 59,44,33 118,94,57 151,117,76 133,102,63 126,95,56 153,121,75 140,106,65 50,38,26 142,108,67 144,108,59 132,100,56 79,65,51 93,74,47 77,59,29 131,97,67 77,63,38 94,68,43 120,90,62 120,91,67 105,81,57 108,82,57 139,109,81 145,115,89 122,97,69 131,97,65 138,103,67 127,93,63 48,38,28 55,59,63 56,59,66 56,59,66 63,65,65 99,96,81 149,122,104 80,83,73 89,71,52 225,205,175 205,192,171 104,94,93 140,121,64 101,81,63 96,74,54 85,78,76 94,92,100 105,109,111 61,59,60 61,60,65 110,110,110 81,79,80 87,85,86 95,94,87 109,107,105 90,88,86 76,70,75 65,61,70 75,74,77 78,78,78 61,59,60 102,86,80 150,152,147 63,61,57 156,62,44 130,53,34 50,50,45 99,96,100 53,53,61 177,172,158 174,165,157 167,158,150 90,84,89 67,64,68 59,51,59 91,67,59 160,131,57 147,122,49 133,111,46 78,72,63 155,153,149 164,161,167 70,78,106 116,115,118 113,111,109 74,71,58 156,78,66 151,78,71 62,61,66 156,147,141 127,123,106 183,179,173 124,114,115 185,178,178
114,90,66 91,71,51 111,86,56 139,119,87 56,35,22 114,90,55 146,114,72 148,115,76 154,124,82 133,104,69 131,103,65 125,94,57 63,48,37 96,76,46 74,63,46 61,49,37 56,42,15 166,135,84 115,84,45 71,50,27 160,126,92 111,82,51 131,104,70 107,82,52 113,87,62 107,86,59 117,91,66 103,84,59 123,97,72 115,89,64 159,123,94 99,73,48 61,66,72 60,68,77 63,68,74 61,64,73 91,87,70 196,186,148 182,171,138 163,151,121 146,146,141 168,164,145 123,123,120 54,58,60 102,105,95 54,69,57 40,50,47 58,51,51 69,62,74 106,77,84 63,58,55 89,82,94 135,135,130 75,75,72 48,48,48 130,130,130 107,107,107 100,98,106 62,52,70 103,98,100 140,135,137 87,85,83 94,92,90 84,83,76 113,111,109 76,51,52 102,58,48 119,54,42 56,42,42 75,64,61 63,46,47 194,186,173 180,170,158 170,160,148 179,174,162 104,98,93 66,51,73 110,87,72 153,126,53 140,116,50 132,108,53 76,65,62 127,126,119 94,92,93 52,60,78 91,90,93 73,73,73 125,73,72 99,57,46 100,55,52 87,85,83 141,136,122 103,105,102 83,83,83 100,100,97 124,122,120
50,31,17 117,96,69 119,92,60 52,36,19 105,84,57 122,96,57 139,105,64 158,120,85 150,116,75 156,122,88 122,90,58 123,91,59 63,49,35 136,112,79 130,101,70 103,84,57 123,100,69 118,85,48 139,100,61 133,97,64 86,68,47 95,71,49 118,91,59 123,92,69 107,83,59 91,72,49 124,99,69 90,69,42 86,68,47 105,84,59 111,86,56 60,44,29 62,67,75 67,72,82 64,71,83 69,73,77 178,166,136 190,171,132 182,166,133 164,153,120 147,136,121 207,200,184 186,185,176 64,66,63 47,54,47 58,63,57 50,59,59 63,60,64 61,59,67 104,106,122 80,82,82 154,150,142 89,89,84 48,45,49 41,41,41 95,97,97 93,94,97 69,70,75 58,51,65 85,80,77 121,117,109 158,152,143 127,122,110 163,158,146 116,114,110 65,48,51 93,96,72 79,63,59 69,67,65 89,84,83 50,41,35 160,151,132 161,151,139 163,153,141 165,157,135 158,151,131 59,42,64 97,79,47 135,119,47 130,111,43 112,92,46 93,81,83 117,108,104 133,129,121 163,166,173 98,97,100 101,99,100 95,55,46 98,54,55 65,37,35 73,65,71 92,86,79 76,78,73 70,72,69 75,82,80 124,125,128
115,92,63 124,100,74 98,76,56 71,55,40 113,86,54 135,106,71 133,106,74 93,72,49 127,98,65 143,109,75 115,83,53 118,88,60 70,55,35 110,87,56 119,92,60 116,89,53 62,47,27 81,63,42 94,75,59 52,39,32 111,90,65 123,87,65 123,98,68 100,74,51 98,74,48 99,78,55 97,82,60 80,65,45 82,68,50 115,94,71 111,85,62 68,63,62 64,72,81 68,76,85 69,74,84 118,117,110 210,195,155 186,171,135 176,162,135 164,150,125 153,140,117 134,124,102 147,141,134 80,77,81 81,46,19 142,86,39 79,63,50 46,47,52 98,98,98 98,100,114 97,99,113 160,150,138 163,156,136 163,156,138 125,125,120 81,83,83 78,83,82 50,54,58 117,115,123 81,79,77 169,164,136 167,159,137 166,157,142 170,161,144 112,106,101 102,95,98 136,139,148 103,109,128 105,109,124 141,137,146 109,105,114 156,139,115 155,134,107 155,134,107 163,142,115 167,146,121 126,125,130 220,220,215 112,110,130 109,112,134 107,108,138 105,104,119 166,139,107 138,130,119 147,145,146 169,168,161 101,96,98 217,217,217 156,159,166 101,110,123 141,122,95 168,145,116 140,133,131 38,44,45 155,167,175 114,126,134
79,57,39 103,85,66 50,36,22 73,54,38 83,63,43 86,70,53 59,45,29 128,111,83 108,78,50 128,94,64 125,91,61 85,63,43 66,48,29 120,96,63 118,93,65 126,90,57 86,66,48 115,95,75 140,113,81 80,61,34 87,63,41 98,74,48 98,75,46 98,77,52 112,84,57 97,76,51 80,64,47 82,69,48 64,55,40 82,68,54 74,54,47 70,74,78 66,74,81 67,75,84 71,74,83 162,159,144 200,185,149 189,173,142 157,142,120 155,141,123 142,135,115 126,122,101 132,123,94 144,135,106 113,116,123 164,167,174 100,111,140 87,87,99 166,160,165 79,78,83 89,97,106 144,133,114 136,122,97 143,126,102 95,98,90 153,153,153 98,104,123 96,104,122 132,125,135 89,90,93 142,128,99 147,133,104 151,137,110 147,128,105 142,128,101 102,100,98 200,195,197 93,96,114 106,114,132 109,108,113 100,102,118 163,142,119 164,142,108 158,136,102 162,139,108 149,128,101 89,88,93 153,152,143 138,136,134 100,106,125 99,107,123 77,89,113 177,153,116 107,99,86 140,135,134 153,151,149 83,81,79 210,209,202 170,168,178 105,110,134 162,141,116 162,137,109 147,134,127 115,115,112 91,94,103 69,73,86
