169,61,36 177,59,36 112,70,48 123,65,41 172,62,38 175,60,36 135,79,55 94,106,97 71,79,56 75,76,53 63,66,35 65,68,37 66,69,36 62,65,30 79,60,21 78,82,28 90,80,31 154,94,55 227,99,56 227,99,56 237,110,64 222,96,53 218,95,51 225,97,56 209,90,51 209,85,48 212,83,47 227,85,49 229,76,37 242,81,31 255,91,28 255,90,26 255,91,25 255,90,20 255,91,20 255,86,29 255,79,22 243,70,24 160,59,34 146,53,32 149,56,35 150,53,33 151,54,32 145,52,29 141,53,33 141,55,34 133,50,30 133,51,31 134,51,29 138,53,29 135,50,24 139,49,25 141,48,23 142,48,23 146,53,25 143,50,22 149,48,19 153,52,25 147,53,30 133,56,39 144,55,40 170,79,62 47,33,33 42,37,36 89,53,45 153,60,39 154,57,24 170,62,28 198,69,35 208,74,42 165,57,32 173,59,30 214,71,24 219,76,29 217,74,29 217,72,26 218,73,29 218,73,27 217,74,25 211,71,23 206,67,21 207,71,24 207,70,26 205,68,24 204,64,23 207,67,24 209,70,22 215,75,27 202,67,29 204,66,27 208,67,24 219,71,28 225,70,25 229,74,29 229,72,30 231,71,28
208,85,54 206,82,47 67,52,32 94,59,34 185,70,46 219,86,65 99,114,117 70,88,71 74,83,66 72,76,59 68,71,40 66,69,36 66,72,33 64,69,33 92,63,30 108,66,24 77,71,25 72,68,22 220,94,53 181,85,43 215,100,62 216,99,59 125,56,41 57,20,17 59,21,15 87,31,23 120,48,29 136,46,22 251,95,46 255,97,39 255,93,32 252,86,27 255,85,26 255,92,29 255,100,32 255,89,30 255,90,31 255,82,19 209,76,39 163,57,43 150,60,38 151,57,34 150,53,31 156,59,39 148,54,36 142,54,34 148,62,43 134,51,31 135,52,30 138,48,26 143,49,26 151,54,30 154,53,26 153,55,27 161,57,31 162,60,38 169,62,42 174,65,36 150,59,42 161,69,59 172,68,44 94,30,13 47,35,35 49,39,40 86,46,37 174,57,29 179,64,26 193,69,32 217,76,42 227,80,48 172,59,23 183,64,27 209,72,30 214,71,26 211,71,25 206,66,23 197,67,27 199,66,25 204,67,25 207,67,26 212,73,27 211,72,24 211,72,24 210,71,25 209,72,28 210,70,29 202,69,30 186,61,29 180,60,26 186,64,28 193,62,27 209,69,28 218,70,23 227,72,27 225,71,23 223,71,25
220,84,53 220,85,56 56,33,20 53,44,27 88,49,21 96,107,94 75,85,61 68,81,58 68,81,67 70,78,68 67,72,52 66,67,44 62,67,35 60,65,33 72,58,29 124,64,21 102,59,14 94,71,31 148,100,71 103,71,57 242,113,68 233,107,52 46,23,24 39,34,50 56,49,61 49,38,47 32,22,26 28,14,14 164,76,58 205,96,67 247,98,37 238,82,33 251,95,46 245,92,37 246,87,39 248,86,32 255,88,30 215,93,46 240,100,52 221,65,29 172,62,36 168,60,35 154,60,37 148,54,31 141,53,33 137,56,31 134,52,32 133,54,33 130,54,32 127,53,30 126,49,32 110,50,38 122,45,26 123,43,27 125,51,44 129,56,51 125,53,55 116,54,54 92,47,51 94,55,52 117,58,51 95,44,36 46,36,37 49,35,37 98,55,47 155,59,32 156,60,31 152,54,26 173,63,37 190,70,47 157,59,33 171,65,38 177,68,39 179,70,39 188,70,39 181,64,36 174,61,36 164,58,31 160,59,34 156,57,38 152,53,32 146,52,31 158,59,36 179,66,41 189,69,39 187,68,40 179,65,36 172,60,30 167,60,30 175,61,34 191,62,28 200,65,27 204,64,23 207,67,24 203,69,26 201,68,27
210,63,27 216,66,35 217,64,30 225,63,18 102,80,46 76,80,40 67,70,39 64,68,41 64,69,45 64,69,49 63,67,50 61,64,44 60,61,38 60,62,36 60,54,29 97,61,30 111,67,25 103,59,21 57,46,27 62,45,35 81,31,39 58,43,65 42,45,65 14,14,24 22,21,36 43,40,57 46,27,31 56,28,30 65,35,36 51,28,29 135,31,0 243,95,34 251,92,28 255,93,26 255,98,26 255,91,22 255,89,20 62,37,36 52,37,45 190,104,83 250,77,29 184,53,29 188,68,47 171,65,38 171,68,37 166,70,43 161,69,41 158,68,42 146,65,40 137,63,40 52,47,63 68,46,54 130,47,30 124,47,30 129,46,24 133,47,26 131,46,22 107,42,34 90,54,67 108,64,65 72,42,43 69,48,48 45,35,36 47,37,38 99,53,53 84,39,43 81,35,35 90,40,38 105,43,41 120,47,42 105,46,41 103,40,36 95,43,40 107,54,56 102,43,38 119,46,39 124,46,34 121,48,36 121,47,40 120,47,40 125,48,40 129,48,39 131,50,41 131,50,41 129,48,39 133,49,36 144,55,40 150,55,42 153,54,33 166,58,33 182,59,26 200,66,34 199,65,33 198,67,34 202,75,39 200,78,40
242,79,34 244,80,42 242,70,17 255,102,32 70,91,41 75,76,37 66,69,38 62,65,41 60,63,39 61,64,42 60,63,43 59,60,41 55,57,31 54,56,30 58,51,31 62,48,23 56,55,28 64,55,28 127,52,21 250,128,79 38,47,72 47,54,77 48,55,90 41,39,61 39,46,71 30,31,52 39,32,42 25,15,19 30,12,9 108,47,31 255,107,50 255,99,31 255,96,25 255,96,22 255,94,21 255,93,23 255,93,22 118,53,32 39,33,38 66,35,41 255,85,19 255,85,38 184,64,34 184,66,35 196,73,44 187,80,48 186,81,51 182,81,52 168,72,43 119,57,46 44,35,50 59,37,40 147,54,33 143,53,29 154,53,28 157,53,27 164,57,27 158,56,34 120,54,51 112,50,48 77,43,41 58,35,36 45,35,36 48,36,38 117,62,62 95,48,55 92,48,47 97,48,51 99,48,51 93,42,43 97,40,41 108,41,41 118,51,55 110,48,50 106,46,44 118,48,40 122,44,34 124,50,41 123,49,40 120,46,37 129,51,41 136,55,46 139,54,46 130,49,40 129,50,43 134,50,40 143,54,43 155,59,46 162,57,38 168,58,34 193,61,31 192,57,28 194,57,31 170,49,22 186,63,32 182,66,33
255,104,38 255,106,41 255,109,39 255,101,32 75,87,42 68,74,35 62,66,39 66,67,44 63,65,39 60,61,38 59,60,37 57,56,31 55,54,29 57,54,30 55,52,28 64,54,30 58,44,19 118,49,13 153,60,3 186,65,13 37,50,80 45,51,79 49,60,91 30,18,30 41,46,72 45,53,83 33,26,40 70,41,35 100,41,24 173,74,55 255,95,22 255,111,32 255,101,23 255,109,25 255,107,27 255,100,24 255,103,24 255,99,45 40,32,40 47,34,44 163,50,29 255,98,26 255,97,20 255,103,27 207,65,27 197,73,36 202,83,44 200,85,45 195,89,62 51,44,58 38,36,46 63,35,35 178,64,35 167,59,32 166,57,28 167,53,24 164,52,22 159,50,21 135,68,61 109,45,46 79,39,41 51,35,33 42,35,38 64,42,47 120,60,62 110,54,57 102,49,51 107,51,54 110,48,50 114,48,45 122,44,43 132,54,53 138,59,56 124,50,50 115,51,52 121,47,42 134,50,42 129,50,43 128,50,40 126,48,38 133,49,39 137,53,43 136,51,41 134,50,42 130,46,38 138,50,41 166,57,39 185,59,34 213,71,37 209,64,29 225,75,42 194,59,30 189,59,32 198,66,38 208,65,36 188,63,35
255,96,31 255,106,40 255,101,35 249,79,32 79,75,38 65,70,36 63,65,39 63,65,39 62,64,38 60,61,38 58,57,32 57,56,31 57,53,32 56,52,31 55,54,27 54,50,29 99,56,21 144,58,8 163,56,0 183,60,0 42,48,76 42,50,78 41,49,77 42,43,64 38,43,69 48,42,65 70,31,28 41,16,13 87,32,17 182,64,33 255,97,29 255,98,31 255,87,31 255,84,20 255,83,28 255,89,22 255,99,21 255,95,32 37,34,40 32,28,39 45,33,38 255,106,62 244,81,34 255,81,35 255,90,39 216,72,32 204,83,40 210,83,47 108,59,60 39,35,48 40,34,41 67,33,31 181,65,32 176,64,34 190,62,33 181,51,20 183,55,24 170,52,31 118,57,50 109,51,41 77,38,35 46,34,34 44,34,35 68,47,43 109,54,54 97,41,44 103,42,47 121,52,53 139,61,60 120,47,42 128,47,38 161,69,59 150,62,55 136,54,48 122,54,52 127,50,44 134,49,39 134,56,44 135,58,43 138,58,42 149,62,48 146,63,48 135,58,43 136,52,37 152,52,36 175,61,43 208,66,32 229,64,29 213,68,33 214,69,34 198,63,34 185,57,30 183,57,34 182,58,32 165,48,22 154,48,25
255,108,53 244,82,32 245,88,48 243,87,51 77,78,41 62,66,37 61,63,37 61,63,37 61,63,37 61,59,37 55,57,31 56,55,30 55,51,30 54,51,27 49,51,25 49,47,25 107,53,19 143,56,11 184,56,2 210,65,3 98,68,83 49,49,75 43,52,77 64,29,30 50,23,18 52,25,20 22,12,13 16,11,10 138,40,12 225,74,32 253,90,27 255,88,27 249,76,30 255,92,30 251,73,33 243,71,32 255,92,41 243,77,33 62,43,59 32,28,41 36,28,36 63,49,54 255,85,49 255,95,47 241,77,37 251,82,44 201,77,42 208,80,51 49,41,58 37,35,43 38,31,34 103,44,37 191,67,30 197,64,27 204,62,26 188,52,19 198,61,33 185,61,35 150,51,43 135,51,38 69,44,41 46,36,40 40,33,33 90,58,53 132,50,48 143,61,57 151,65,64 138,59,56 132,61,58 109,41,39 126,51,49 128,54,45 135,51,38 145,60,50 141,48,41 143,53,45 151,64,48 146,64,42 158,68,42 172,74,48 186,77,48 193,79,50 204,81,48 207,73,41 200,67,30 210,68,34 200,57,31 200,64,33 193,68,40 164,47,21 168,55,34 158,48,26 161,51,29 162,52,28 160,52,29 157,49,26
248,95,42 247,96,45 235,95,47 220,94,55 75,80,44 69,74,42 64,68,41 62,66,39 61,63,37 55,57,31 57,53,32 55,51,30 54,52,30 50,48,28 48,46,26 46,44,24 119,49,18 161,56,12 195,58,0 230,70,6 91,68,57 42,49,72 47,53,70 60,26,22 22,8,8 19,12,15 19,12,12 18,12,17 153,43,17 226,78,33 231,67,27 255,91,35 255,98,37 252,81,19 255,73,30 250,75,41 239,70,32 252,88,21 193,83,57 34,27,37 33,25,33 40,34,41 240,88,42 250,75,28 255,69,35 239,65,38 74,28,14 121,47,42 40,36,49 38,34,43 42,28,28 177,83,67 209,78,45 198,70,31 205,67,30 212,67,32 201,63,28 180,54,29 110,48,35 139,55,45 59,38,38 47,35,40 44,32,34 87,59,50 120,46,44 124,50,50 119,45,45 122,50,52 106,42,41 121,52,53 124,49,52 128,54,49 163,64,56 164,60,50 149,54,38 170,72,57 158,65,44 172,78,53 184,81,50 221,93,64 214,84,46 229,92,50 229,83,42 238,86,47 211,78,39 209,74,38 194,69,39 171,53,30 168,55,32 164,51,28 167,54,31 168,53,31 169,54,34 163,55,32 161,52,32 165,56,36
253,99,38 255,116,57 255,108,52 122,90,48 75,85,50 71,76,40 65,70,38 66,68,40 67,68,45 60,61,40 60,58,36 57,53,32 57,53,32 55,51,30 48,46,26 45,38,18 116,46,15 158,56,9 209,64,2 249,70,6 58,56,68 45,56,87 30,26,35 51,23,14 19,12,15 19,12,15 19,12,15 17,15,16 162,43,15 239,88,44 244,82,35 234,71,33 238,74,36 255,113,47 250,80,33 254,75,40 255,91,33 255,119,31 255,79,44 80,20,18 30,27,33 27,24,28 41,28,38 234,64,17 194,84,60 48,26,34 49,32,33 65,51,64 37,35,45 34,27,37 67,20,11 193,70,39 194,67,33 207,68,38 217,70,36 221,61,22 194,58,27 156,54,34 123,50,41 101,51,47 48,34,34 46,34,39 52,35,38 109,66,60 168,75,68 152,57,48 128,49,44 113,39,37 127,49,48 124,44,44 127,53,48 137,55,51 132,42,34 148,59,48 167,60,42 166,59,39 186,74,46 203,83,51 212,90,54 207,83,48 215,88,54 208,84,47 212,88,51 197,78,41 195,79,48 183,71,43 167,61,36 164,57,37 165,59,36 163,58,37 165,56,36 163,56,36 162,55,37 163,56,38 168,57,40 166,55,38
255,112,55 150,45,28 79,39,45 49,40,53 43,48,44 51,50,43 52,54,39 66,67,48 65,66,43 65,66,45 63,64,41 60,61,38 60,59,34 57,53,32 51,52,31 47,43,22 109,46,15 151,53,9 211,63,0 255,78,6 73,56,62 50,56,88 23,13,14 47,18,12 19,12,15 19,12,15 18,13,15 19,14,16 164,46,15 227,75,33 243,74,38 241,72,34 239,74,25 255,131,28 251,93,24 236,73,31 255,98,29 255,118,13 236,72,32 234,69,34 34,30,43 27,24,30 28,19,30 221,82,66 134,61,52 35,28,42 53,32,32 57,45,57 30,26,37 37,24,32 120,37,20 204,69,40 198,64,32 198,64,32 204,62,31 242,78,40 239,75,42 164,71,43 144,61,48 85,37,31 50,38,38 48,36,38 60,35,34 125,71,62 131,46,41 133,47,42 143,57,54 139,57,53 135,53,49 144,53,50 141,52,48 136,51,43 148,55,48 131,46,36 167,58,40 177,67,43 197,77,45 205,80,50 206,86,52 211,91,57 211,89,51 212,90,52 214,92,56 199,84,46 196,80,47 188,82,47 184,81,50 184,80,56 185,84,57 175,77,51 165,68,48 154,60,42 159,60,41 165,58,42 169,58,39 169,55,37
81,80,97 51,46,64 56,51,69 60,56,67 34,30,39 39,33,38 41,34,37 29,23,28 23,17,24 29,23,28 46,42,34 71,68,55 61,66,34 61,64,33 57,57,27 63,53,31 103,48,19 145,55,11 223,64,0 255,81,2 66,47,61 59,55,75 25,13,13 41,18,15 16,11,13 19,12,12 18,13,12 16,11,10 167,49,18 229,74,33 251,77,34 255,82,35 252,82,13 255,121,23 255,88,26 248,86,39 248,102,20 228,95,25 223,75,28 232,81,37 197,91,56 27,26,31 27,22,24 66,30,38 58,47,44 32,26,33 42,25,26 58,45,53 33,25,33 59,28,20 211,69,40 218,67,39 209,63,35 199,62,36 198,58,31 192,56,34 172,85,60 136,43,22 167,60,40 79,54,53 43,36,39 44,37,37 66,38,36 155,71,56 156,64,52 143,55,46 140,55,45 142,54,47 144,55,44 162,66,57 169,63,51 170,59,44 155,51,41 150,54,48 169,58,41 180,65,43 202,77,49 183,64,38 187,73,44 196,76,46 216,83,46 222,89,50 219,91,52 209,82,46 209,86,46 210,91,54 203,92,57 200,94,59 194,88,61 189,88,59 180,82,54 184,79,49 183,77,50 176,66,42 175,60,38 180,53,33
79,79,107 61,61,89 65,60,76 55,48,60 65,61,72 51,44,54 60,54,59 34,28,35 33,21,33 32,21,28 43,33,37 47,40,43 40,35,32 51,47,37 65,67,39 71,56,34 115,59,23 148,59,10 229,62,0 255,83,0 11,8,12 18,13,15 21,11,15 21,11,12 19,12,15 17,10,13 17,10,13 21,16,18 170,50,20 243,79,37 255,80,32 255,84,28 255,92,26 255,116,22 255,102,33 255,90,36 255,109,40 249,109,43 237,85,43 248,87,33 253,86,34 122,51,32 31,31,28 34,30,43 39,27,29 26,20,27 32,20,25 42,34,42 53,30,31 85,45,36 191,58,35 217,66,38 201,57,31 191,59,33 191,60,36 186,60,37 141,63,51 186,59,39 180,57,42 55,35,28 45,35,39 49,35,40 90,58,55 153,53,37 153,58,45 167,66,55 182,68,54 183,67,52 193,76,66 168,62,50 167,59,46 171,64,48 154,53,42 141,48,41 173,55,36 185,60,41 181,55,32 175,57,36 176,54,34 189,60,38 205,73,43 211,81,50 215,87,48 211,87,50 213,90,50 214,93,52 203,91,50 201,88,52 196,88,52 199,93,56 204,96,62 208,95,61 205,93,52 204,84,50 197,73,47 199,67,39
72,70,94 82,78,100 45,42,57 35,28,42 25,18,28 25,21,30 51,47,56 55,51,60 36,29,32 49,39,43 46,36,40 47,36,43 44,36,44 44,37,40 43,37,42 44,37,37 99,58,31 145,63,20 243,64,0 251,94,34 18,13,12 19,12,12 19,12,12 18,13,12 19,12,15 19,12,15 19,12,15 19,12,15 172,50,14 255,88,35 255,83,19 255,80,16 255,90,24 255,117,22 255,117,28 255,98,28 255,107,38 255,113,44 255,100,42 255,100,41 255,98,36 255,92,30 147,65,40 37,34,51 26,24,25 20,18,19 27,21,28 44,33,42 112,48,33 72,34,28 159,40,24 240,71,42 225,68,37 201,63,28 214,73,37 212,74,39 166,59,43 191,72,46 143,73,65 59,37,40 58,37,37 56,40,38 80,42,46 219,75,53 212,82,55 172,61,44 175,62,41 180,64,47 177,63,47 187,71,56 193,66,46 190,68,48 155,57,40 164,46,27 183,53,36 192,59,38 184,60,36 186,56,37 190,59,37 197,62,33 194,58,36 184,58,35 189,68,43 203,83,53 214,90,53 221,95,56 229,101,58 230,95,55 229,96,59 226,96,58 225,95,53 227,94,53 211,93,51 200,82,47 197,79,48 220,78,49
79,80,103 71,69,91 62,59,76 52,48,61 64,56,73 72,68,81 52,48,59 58,54,63 47,39,45 43,36,39 50,43,46 57,52,54 51,44,47 47,39,47 49,43,48 44,37,40 56,37,39 87,44,38 211,58,0 47,16,6 16,10,15 20,13,16 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,13,20 176,58,23 255,92,38 255,96,29 255,92,30 255,87,26 255,115,24 255,113,18 255,100,20 255,93,24 255,108,29 255,87,28 255,90,28 255,96,32 255,95,32 255,89,38 43,50,75 26,25,30 21,19,20 33,29,38 52,37,47 134,45,30 100,41,22 201,84,74 222,66,44 222,68,38 212,62,31 211,71,30 186,68,37 118,52,36 139,49,25 79,50,44 46,34,36 45,33,33 46,35,32 135,58,39 200,67,44 199,72,52 186,66,47 184,66,47 183,61,41 192,62,35 208,68,43 188,57,33 201,74,58 184,64,43 204,63,43 191,55,33 193,60,37 189,60,36 202,64,43 192,59,38 198,63,36 188,59,35 187,63,39 192,68,42 193,69,45 192,66,41 202,77,47 215,86,52 218,87,52 229,91,54 234,93,57 240,101,55 243,103,57 239,103,56 231,104,58 215,87,48 212,74,39
37,34,51 70,64,85 47,44,50 37,32,34 51,41,59 62,56,77 55,50,66 55,51,60 26,18,24 49,41,47 56,48,54 51,43,49 52,44,50 57,49,55 50,43,46 51,44,47 51,44,47 49,44,46 53,39,39 41,25,21 54,26,17 151,53,38 18,13,15 19,12,15 19,12,15 19,12,15 19,11,17 20,12,18 167,51,20 252,98,48 255,100,37 255,100,43 255,104,37 255,138,49 255,108,18 255,128,32 255,110,22 255,91,16 255,104,34 255,82,24 255,112,38 255,79,24 252,81,39 54,58,91 28,24,33 21,18,22 39,35,44 64,43,58 94,36,24 106,34,17 200,73,53 222,75,52 229,64,29 217,65,28 232,67,39 163,73,51 154,56,30 167,70,50 65,44,42 44,34,35 45,35,36 52,36,34 197,71,32 213,79,47 227,85,51 221,74,40 209,68,34 214,69,36 213,77,46 202,63,33 229,76,46 222,68,41 198,58,35 190,54,32 190,58,39 184,57,37 183,57,34 200,65,40 192,59,36 189,56,35 196,63,40 197,64,41 194,63,41 195,62,41 200,65,40 200,63,35 203,64,34 202,62,35 201,64,38 203,63,40 205,68,42 213,78,51 215,81,47 230,89,51 233,85,42 250,87,45
61,56,74 42,33,46 28,21,35 53,49,60 58,54,65 58,53,69 48,41,51 54,47,57 55,48,51 38,31,34 47,40,43 49,42,45 52,45,48 54,47,47 51,44,47 49,42,45 46,36,37 46,36,40 53,32,32 101,43,31 63,28,15 58,28,11 14,12,10 21,11,12 19,12,15 19,12,15 19,12,15 21,10,17 176,53,20 224,79,35 240,83,39 243,81,36 255,99,38 255,105,36 255,121,35 255,115,24 255,128,34 255,101,13 255,115,47 255,94,30 255,73,16 255,78,23 251,75,33 66,64,88 35,31,40 24,22,23 38,34,45 40,33,43 69,28,26 75,24,16 177,47,18 234,87,64 255,74,40 239,70,34 227,76,50 171,67,39 190,78,50 128,30,13 52,35,36 42,35,35 46,36,37 80,50,51 232,87,43 225,83,45 207,69,34 197,63,29 219,74,37 226,76,41 202,68,34 215,79,46 198,63,34 200,63,37 224,72,49 207,63,39 194,65,41 185,61,37 187,63,39 193,64,42 197,62,37 198,61,37 192,59,38 192,59,38 196,63,42 206,70,48 202,63,33 208,65,36 206,64,35 203,63,40 199,62,36 198,61,35 198,61,35 203,63,38 212,70,39 231,79,42 247,80,39 251,77,36
47,43,52 69,65,78 54,47,61 51,44,56 33,30,34 66,61,77 57,49,57 36,27,38 48,41,44 51,41,45 54,47,50 51,44,47 52,45,48 48,41,44 49,42,42 44,37,40 50,37,45 60,36,40 20,7,4 21,11,15 78,35,31 42,8,0 48,30,29 21,11,15 20,13,13 18,8,9 21,11,10 27,11,9 169,49,19 232,84,37 242,92,41 244,94,40 240,92,45 226,86,36 254,110,41 255,120,37 255,124,24 255,124,26 255,101,33 255,90,25 255,89,16 255,82,20 241,91,56 66,69,91 37,33,44 24,21,25 37,33,42 40,33,47 49,34,44 78,35,27 165,47,16 233,79,47 255,72,40 233,70,32 168,51,13 160,53,10 240,99,58 110,37,23 45,35,36 45,35,36 48,37,34 80,56,60 238,92,53 223,74,34 226,74,37 221,74,38 205,69,36 209,70,40 205,65,38 203,66,40 194,63,41 190,61,39 195,60,33 208,69,39 219,74,41 211,73,38 203,71,41 197,69,38 209,73,42 205,70,41 200,65,36 199,64,39 201,65,34 207,68,38 203,67,34 200,64,31 199,65,31 201,61,34 207,67,40 206,64,35 217,63,38 224,67,38 226,67,37 245,73,36 255,85,38 253,83,36
63,56,68 53,49,60 44,38,45 56,49,59 47,42,44 45,41,50 45,38,41 51,40,47 57,47,51 51,41,45 52,45,48 59,52,55 47,40,43 47,40,43 47,40,40 40,33,36 51,39,41 24,10,12 40,38,48 63,65,79 81,89,109 108,82,103 112,57,55 32,19,14 51,29,23 56,29,22 45,17,17 36,8,10 176,55,28 231,83,40 251,96,44 253,100,45 248,94,46 250,96,48 255,117,42 255,120,44 255,98,36 255,103,32 255,93,34 255,80,28 255,85,26 255,87,30 171,102,89 72,61,84 34,30,41 24,21,25 38,35,41 37,29,46 37,30,40 66,36,35 168,58,32 206,59,25 240,76,38 255,79,37 251,89,37 220,89,36 141,42,3 77,52,49 46,36,37 53,39,41 56,38,37 116,74,61 231,91,43 236,87,47 215,73,37 222,75,43 214,76,41 232,82,49 235,81,51 225,71,44 219,68,40 205,70,41 212,72,45 213,71,40 224,77,41 234,78,42 228,81,47 212,77,41 215,79,46 205,75,44 199,71,40 198,73,43 197,72,44 196,66,39 199,64,35 200,65,36 198,64,32 213,67,39 219,68,40 222,69,39 231,72,44 229,70,38 235,73,19 255,108,44 250,73,38 253,74,39
47,40,50 57,51,58 56,48,54 55,47,53 50,42,50 38,30,38 44,33,40 50,40,44 38,28,32 44,34,38 45,38,41 48,41,44 44,37,40 47,40,43 48,40,46 54,48,53 26,21,23 45,45,57 75,82,107 82,93,122 80,88,116 80,86,114 118,81,97 150,67,70 21,14,17 22,11,20 19,11,19 22,12,16 180,53,19 246,90,41 255,99,31 255,114,37 255,111,40 255,100,41 255,102,36 255,119,48 255,125,62 255,102,40 255,101,41 255,86,28 255,92,27 255,93,27 106,88,83 59,43,68 29,22,34 24,21,25 28,25,31 34,30,43 42,35,47 61,37,41 159,57,37 199,58,22 230,70,29 176,67,38 131,34,1 255,115,61 214,117,84 53,32,30 44,34,33 51,39,39 61,36,37 169,76,55 225,91,57 217,88,52 213,86,52 204,80,45 209,80,46 210,75,39 222,72,39 220,67,37 230,69,35 228,74,42 226,67,35 229,73,37 236,78,41 248,85,47 237,85,43 228,84,44 216,88,49 216,87,53 214,88,49 220,94,55 210,83,49 209,78,45 207,68,36 207,66,32 217,72,35 218,71,37 225,71,37 220,67,30 255,124,66 233,74,26 251,72,24 252,79,20 253,86,20 255,103,25
51,45,50 53,42,49 55,48,51 50,43,46 43,35,43 49,41,47 44,36,42 49,42,45 51,41,42 45,38,41 52,45,48 49,42,45 47,40,43 51,44,47 43,32,39 50,44,51 21,18,24 73,76,98 85,98,126 85,98,128 76,88,112 78,88,108 92,81,104 132,87,91 114,62,61 18,13,15 17,9,15 21,11,15 184,55,21 238,78,35 255,88,18 255,95,26 255,119,37 255,123,42 255,118,46 255,107,36 255,117,42 255,110,35 255,118,47 255,89,26 255,95,29 255,98,29 135,103,89 65,54,77 40,36,47 23,20,24 27,24,30 42,38,51 46,39,49 62,36,40 165,57,34 232,81,53 255,94,49 153,79,41 141,57,24 253,99,51 97,43,36 55,33,36 50,36,38 50,36,36 78,48,49 254,117,59 237,100,58 225,97,58 219,98,57 219,98,57 226,91,55 227,86,52 218,71,37 230,73,40 235,74,40 223,67,31 243,73,40 240,72,38 232,71,35 232,79,40 228,84,42 237,91,50 232,94,55 227,92,54 225,92,51 231,96,56 226,93,54 226,88,51 229,85,45 233,81,44 228,75,36 228,76,37 231,79,40 236,79,39 246,85,33 253,84,28 255,90,26 255,84,28 247,77,28 237,71,27
36,31,33 48,41,41 52,45,45 51,44,44 41,33,39 54,46,52 52,45,48 41,34,37 41,34,37 51,44,47 57,50,53 49,42,45 50,43,46 45,38,41 37,29,35 34,28,33 46,45,60 82,94,118 86,102,129 83,96,124 82,98,125 79,88,113 82,84,109 94,79,101 167,80,68 56,0,0 21,11,15 22,12,16 192,49,25 250,80,31 254,79,7 255,99,32 253,87,30 255,110,45 255,141,59 255,113,36 255,113,50 255,107,23 255,107,21 255,110,38 255,95,22 255,90,14 255,102,54 61,64,84 44,42,54 23,20,26 31,27,36 44,37,47 43,36,46 82,47,48 151,45,8 255,105,59 136,80,44 153,53,21 211,109,71 137,33,0 77,53,47 56,37,39 53,41,43 52,40,42 113,48,36 249,111,49 255,117,55 238,102,55 230,102,61 228,98,56 235,98,54 228,91,47 223,88,48 223,85,48 215,80,44 226,82,42 222,80,42 220,79,43 235,83,44 220,75,38 221,83,46 228,93,53 238,101,59 242,102,52 248,98,49 251,100,51 252,102,53 244,96,51 234,86,41 233,80,41 238,83,40 237,82,37 236,81,36 244,90,42 255,95,38 255,86,31 255,89,32 255,99,31 255,97,30 255,100,35
43,38,40 61,54,57 50,43,46 50,43,46 55,47,53 45,37,43 50,43,46 42,35,38 43,36,39 49,42,45 49,42,42 54,47,50 47,40,43 49,42,45 42,34,40 22,16,23 56,59,77 81,93,117 83,96,124 86,97,126 81,97,124 76,90,113 75,80,106 92,75,95 143,74,79 197,88,84 20,13,16 21,14,17 187,50,24 252,81,37 255,82,24 253,71,10 254,80,12 255,109,41 253,83,36 255,90,47 255,91,35 255,99,33 255,94,22 255,112,37 255,115,34 255,92,22 255,90,35 114,64,62 54,51,66 28,24,33 35,31,40 42,38,49 48,29,36 98,40,30 169,51,9 246,106,60 192,114,84 183,72,37 177,83,42 246,119,71 62,37,34 55,37,34 60,39,35 69,41,39 124,28,0 242,105,43 244,110,49 251,117,58 234,102,56 239,103,56 242,99,52 246,101,57 228,95,54 228,94,51 231,91,48 243,95,52 224,83,49 221,83,48 231,90,47 226,88,49 234,93,57 230,96,53 232,95,51 229,92,50 241,96,50 251,103,56 255,102,52 253,102,51 245,95,46 244,89,44 246,89,45 246,90,43 240,83,41 247,86,36 242,81,24 254,88,33 255,94,26 255,96,25 255,94,29 255,92,32
40,32,38 56,48,54 54,47,50 51,44,47 43,35,41 51,43,49 37,30,33 45,38,41 35,28,31 49,42,45 49,42,45 41,34,37 52,44,50 50,42,48 41,33,39 32,25,37 77,84,107 79,90,117 85,98,126 80,93,119 83,99,124 78,91,117 77,84,107 84,78,101 101,75,92 154,91,96 47,16,6 24,7,10 188,53,26 245,74,30 255,77,27 255,87,39 255,82,27 255,88,30 255,98,28 255,106,32 255,93,33 255,105,41 255,111,39 255,97,35 254,74,35 246,70,30 255,72,20 150,66,51 54,49,67 29,27,37 40,33,45 46,39,51 94,37,34 159,53,16 228,96,50 184,92,57 224,111,77 222,117,96 228,118,78 85,43,32 52,35,36 48,36,41 46,36,37 57,41,39 163,47,12 242,107,51 237,107,51 242,112,54 233,102,53 235,101,58 238,102,55 240,101,55 239,100,54 239,100,52 239,100,50 235,95,45 231,92,46 234,94,51 237,98,52 233,100,50 238,99,53 245,100,52 252,105,55 255,105,56 252,102,53 253,103,54 254,103,52 251,100,51 245,97,50 248,96,50 249,94,49 242,90,44 255,102,49 255,98,37 255,108,43 255,99,31 255,92,34 255,87,33 255,89,34 255,91,36
