83,83,83 80,80,80 79,79,79 72,72,72 75,75,75 196,188,177 255,243,223 247,232,212 244,229,207 242,228,210 246,230,213 255,242,225 243,228,208 234,216,197 177,167,155 86,80,75 223,212,193 225,210,188 206,193,170 191,176,156 174,155,139 175,156,140 178,162,147 169,153,136 167,153,139 147,135,125 136,126,116 122,112,102 111,101,89 183,176,147 89,130,185 14,95,193 138,114,88 139,109,81 22,96,196 100,160,245 111,99,87 223,204,188 255,231,199 250,228,194 250,227,196 255,232,204 246,215,192 86,121,180 41,110,207 76,114,186 197,242,255 39,133,250 207,243,255 235,255,255 34,126,232 53,123,220 42,109,198 24,75,165 92,121,189 88,88,88 208,197,178 95,86,80 171,178,171 168,224,255 33,114,231 26,116,232 22,115,228 111,183,255 143,162,170 187,168,143 172,156,139 158,144,128 144,129,120 137,122,113 114,102,90 103,91,81 105,94,91 95,84,81 93,84,76 92,83,79 88,77,74 91,83,89 86,79,79 93,83,84 90,83,86 88,78,79 84,79,78 88,83,85 86,84,85 82,80,81 85,73,75 232,216,203 255,248,218 255,240,206 255,239,202 255,243,209 255,240,211 255,235,203 211,188,157 208,183,153
78,78,78 83,83,83 80,80,80 82,79,83 82,79,85 83,78,80 122,110,112 123,109,109 118,104,104 114,101,98 108,99,95 106,93,90 92,81,76 94,83,76 92,81,76 92,81,76 99,87,77 107,91,87 108,92,90 112,95,85 120,105,94 130,115,106 142,127,116 152,136,121 171,157,141 181,167,151 190,177,156 201,187,162 208,193,171 123,115,93 111,150,205 16,93,190 147,119,92 131,105,84 22,96,194 85,146,228 217,192,164 242,221,194 254,227,195 249,225,192 255,234,203 255,238,210 255,232,210 75,113,173 37,110,204 73,110,177 204,245,255 25,123,245 81,126,193 172,196,243 8,116,233 51,120,220 45,115,207 26,74,165 101,130,200 86,85,88 187,176,157 99,90,82 83,90,83 172,230,255 29,115,230 23,116,229 22,116,231 76,153,232 91,113,127 118,107,92 125,113,101 133,122,107 151,137,119 170,156,140 185,173,161 203,192,175 224,215,186 222,209,186 250,231,215 221,200,175 244,230,203 240,228,202 244,229,207 248,234,207 248,233,211 235,219,202 243,232,215 250,239,224 249,235,219 229,215,197 227,211,194 245,226,201 255,242,208 249,227,193 255,238,206 255,249,218 178,156,122 237,215,181 255,244,213 255,252,227
80,79,82 67,66,69 66,64,65 67,64,68 83,83,83 82,80,78 211,200,185 229,215,197 218,205,184 229,214,192 236,223,202 247,232,210 242,227,205 255,240,214 225,204,181 230,211,188 229,210,187 252,230,210 231,212,187 226,207,180 248,235,214 244,233,216 238,227,210 237,226,207 221,206,184 216,197,181 206,188,169 197,182,160 189,176,153 224,216,194 129,174,234 27,98,190 144,118,95 119,97,89 27,99,198 49,114,201 215,196,173 254,234,204 240,215,187 223,198,168 255,248,215 255,239,209 255,246,221 69,103,160 29,100,192 69,97,159 213,246,255 16,121,241 81,126,193 172,194,237 10,117,239 43,120,219 44,117,213 26,70,164 106,134,207 87,86,89 212,202,180 103,92,87 89,91,105 169,222,255 27,116,228 25,116,229 20,118,229 42,126,235 132,151,182 249,230,205 235,221,194 232,218,191 235,221,194 234,220,195 236,217,201 225,208,184 223,204,181 223,204,179 251,226,198 235,211,178 154,136,131 174,160,146 146,132,116 151,140,123 141,129,119 139,126,119 123,111,101 111,98,91 120,107,100 109,97,87 105,96,81 102,90,78 102,85,75 111,97,83 197,178,155 255,250,224 255,246,213 238,214,181 185,161,128 250,221,190
79,81,81 66,67,70 66,64,65 68,65,69 69,68,71 79,77,75 97,88,73 234,218,187 232,215,191 244,227,203 248,230,209 246,228,207 234,216,195 239,221,200 230,211,195 233,218,198 236,217,201 234,216,197 218,200,181 184,166,145 182,166,151 177,161,148 164,148,135 148,132,119 142,125,115 127,111,98 143,124,108 128,112,97 123,106,82 234,229,201 148,193,253 27,92,193 138,117,94 94,89,88 34,102,202 46,110,202 225,205,173 251,228,197 255,247,219 255,236,206 244,222,188 230,210,180 228,203,175 72,103,159 80,151,234 69,101,168 208,246,255 15,118,239 80,129,192 173,195,238 12,120,239 41,121,221 48,118,210 36,81,168 103,132,202 88,88,96 213,200,179 106,94,84 89,89,99 118,163,232 27,116,230 24,115,228 21,116,228 33,117,226 100,128,178 139,130,124 131,122,116 116,105,100 116,103,100 112,99,96 113,101,91 114,96,91 105,89,87 106,90,88 110,89,87 108,87,85 115,100,89 121,105,90 136,116,96 145,126,110 170,157,136 171,158,135 193,178,158 212,197,177 209,195,170 219,200,173 232,208,184 237,216,191 243,226,198 241,227,202 250,231,208 200,176,150 254,230,197 255,251,216 255,238,200 254,230,197
83,84,89 74,73,76 67,65,73 67,65,73 68,66,76 80,78,79 82,77,76 231,218,197 244,221,192 240,222,190 229,213,182 242,220,186 225,204,177 222,204,174 218,201,173 226,213,181 219,201,169 223,203,173 226,208,176 211,194,159 207,190,164 214,197,171 244,225,198 242,222,192 235,215,185 240,220,188 240,220,188 237,217,187 240,220,188 228,230,213 139,194,255 31,94,191 143,113,96 82,90,108 25,97,196 36,98,189 221,197,160 231,206,176 227,204,175 230,207,176 255,248,216 251,233,201 255,236,202 240,219,194 206,233,255 115,148,221 208,245,255 15,117,241 82,127,194 180,202,245 13,118,238 34,113,216 47,114,205 36,74,144 82,88,116 88,86,87 191,178,157 113,101,89 91,89,97 99,139,201 25,104,207 24,115,228 22,117,229 27,113,226 96,128,179 154,145,130 176,165,146 192,178,162 197,181,168 217,198,182 215,204,185 228,215,194 228,213,193 243,225,204 249,232,208 235,216,193 254,234,214 230,211,188 221,202,175 240,221,198 242,230,204 250,237,214 251,241,219 243,229,211 245,228,202 222,204,174 223,202,177 218,202,185 199,181,160 195,180,160 203,184,159 255,255,230 255,238,205 200,176,141 255,233,199 255,252,221
80,79,84 78,77,80 73,72,77 72,71,76 71,69,79 73,72,75 82,77,76 105,96,81 227,207,177 227,207,175 230,223,184 172,188,146 246,228,198 209,210,191 248,231,207 255,248,224 242,223,200 229,214,194 246,232,203 245,240,212 230,216,189 234,222,192 241,225,194 255,230,200 243,218,188 240,222,192 245,226,191 223,201,167 233,206,172 214,217,205 145,198,255 30,97,188 145,114,93 77,95,133 29,103,205 43,94,182 229,200,169 255,232,204 255,241,206 255,243,208 255,241,207 251,229,195 248,224,191 231,207,172 223,226,235 76,101,154 204,241,255 6,115,240 79,121,196 178,202,247 14,117,236 30,113,215 34,113,218 54,81,140 93,88,85 93,88,87 185,169,154 126,111,100 91,88,94 82,122,184 15,85,173 25,115,222 22,117,229 31,116,238 99,143,192 255,233,205 253,231,213 254,235,212 255,235,210 255,244,217 252,233,206 255,237,212 241,224,198 245,228,204 235,214,191 227,203,179 228,204,182 230,209,186 233,214,187 242,225,199 246,232,207 238,225,202 228,215,194 235,216,200 228,212,195 219,199,181 186,169,145 189,170,154 171,155,138 173,153,135 149,128,101 255,246,217 255,249,214 255,238,201 227,203,166 255,245,212
81,81,81 75,74,77 72,71,74 75,72,76 74,73,78 80,77,81 81,79,75 79,70,66 247,229,199 255,240,208 247,229,187 197,201,105 108,121,147 67,114,142 250,231,204 232,215,191 232,214,184 78,123,140 54,133,121 45,124,98 232,211,186 224,204,174 228,209,182 231,183,156 197,97,81 70,131,99 222,205,179 213,190,161 214,189,159 189,199,205 116,172,255 47,92,163 146,117,95 48,89,153 30,103,197 50,97,193 250,221,190 244,221,190 255,247,212 251,232,195 255,232,199 241,216,186 240,215,185 234,205,174 255,247,227 110,108,128 200,239,255 5,113,241 69,123,205 46,101,194 25,118,231 30,115,216 39,111,196 90,88,84 89,87,83 91,86,85 177,158,146 140,125,114 89,88,93 67,107,167 20,88,170 21,96,191 25,118,229 34,124,240 83,139,200 247,218,183 255,235,203 255,254,236 255,238,215 255,238,211 245,229,196 250,227,196 255,240,211 252,235,209 255,238,206 248,228,198 241,216,186 246,224,190 243,221,187 232,213,178 240,220,190 235,214,191 231,214,186 242,221,194 247,224,193 248,224,191 235,212,183 234,214,184 244,224,192 237,217,187 227,207,177 255,248,217 255,251,214 255,248,212 255,251,216 255,251,216
80,80,77 77,78,81 69,68,71 70,67,71 71,70,75 74,73,76 76,75,80 83,85,82 250,234,203 245,225,193 255,232,183 255,238,97 183,104,108 175,124,114 250,236,209 232,220,194 231,214,188 71,119,140 38,133,106 42,125,100 255,235,206 241,218,189 253,235,205 240,180,157 204,97,81 37,132,93 250,231,204 255,233,200 243,219,186 165,179,200 101,161,248 59,98,163 152,121,98 47,92,163 29,99,194 61,105,195 253,226,194 255,248,213 244,227,192 255,247,210 245,221,188 241,216,186 238,213,183 230,203,171 255,255,233 147,139,158 192,234,255 5,114,239 18,112,227 22,112,221 23,114,227 26,107,207 43,115,198 90,91,83 99,95,89 98,94,88 180,159,144 144,130,116 82,81,84 58,100,159 20,84,165 14,84,172 24,116,224 33,126,239 65,129,221 255,224,132 255,230,131 253,202,95 254,240,215 241,224,198 249,187,147 254,199,158 104,117,143 255,238,213 249,233,202 233,223,201 229,220,205 107,123,123 244,219,191 240,217,186 255,206,183 255,221,196 188,141,120 255,231,203 254,232,198 230,218,181 250,221,199 254,227,182 254,230,206 247,227,197 217,199,169 255,247,216 255,247,207 249,222,186 255,237,203 255,239,203
72,62,63 82,72,73 78,67,74 76,73,77 71,70,73 73,70,74 76,74,75 82,77,74 236,219,191 255,239,209 243,238,210 175,176,30 46,128,194 170,182,173 252,233,208 243,224,199 251,234,208 67,119,116 40,131,101 53,117,88 255,236,201 246,218,189 246,223,194 212,144,124 188,104,87 44,128,97 237,217,187 242,220,186 244,220,183 148,164,200 70,135,222 100,110,144 169,135,101 24,92,201 30,99,194 53,105,190 242,219,188 255,236,200 249,229,197 244,222,188 255,236,202 254,229,199 255,234,200 255,234,199 255,237,202 205,209,194 195,238,255 11,112,231 9,114,234 15,117,231 24,115,228 24,113,225 54,106,204 91,86,88 100,89,86 227,211,196 233,213,181 160,149,132 88,87,80 50,88,162 21,85,166 17,83,163 15,89,180 20,128,247 41,121,221 136,129,98 224,215,116 217,200,120 230,217,185 242,226,195 255,204,171 213,92,40 67,115,183 237,220,185 237,213,178 236,217,192 28,129,105 43,133,106 255,235,207 255,233,208 245,206,192 150,100,106 135,99,107 255,250,218 254,236,206 225,210,170 81,128,85 157,152,72 255,236,210 255,232,206 239,219,189 255,244,213 255,253,213 255,247,206 255,239,203 255,240,204
79,82,91 83,83,93 78,79,84 75,74,77 68,67,70 74,71,75 76,74,72 81,79,75 110,97,92 225,205,185 247,224,195 234,220,195 198,183,161 253,232,205 246,227,200 248,231,203 239,220,193 236,221,199 106,114,91 245,227,208 252,228,195 239,212,180 255,235,204 243,220,189 153,118,93 194,198,171 224,205,178 221,198,169 236,212,175 125,152,193 47,114,205 131,125,132 157,131,92 20,91,197 39,103,184 54,109,202 248,225,194 255,252,219 255,235,204 254,229,199 255,248,218 255,231,198 229,207,173 238,214,179 234,215,180 190,192,177 190,240,255 22,110,227 21,114,227 13,115,229 24,113,225 31,113,223 51,109,203 98,93,92 193,178,158 224,204,174 242,219,188 178,162,145 87,86,79 43,81,155 20,89,168 19,84,160 17,86,165 29,120,205 36,121,211 67,78,77 38,122,91 74,127,95 244,221,192 246,227,192 255,239,207 225,92,69 75,122,179 253,232,207 245,218,184 240,210,184 38,125,144 36,129,148 243,220,191 240,216,190 240,210,195 160,95,103 154,103,104 233,214,189 239,222,196 239,229,191 66,132,91 143,145,59 237,217,187 228,205,176 240,215,187 255,238,206 255,247,208 255,241,201 255,247,213 255,252,216
104,107,118 91,94,101 86,87,92 82,81,84 72,71,74 74,71,75 79,74,73 79,77,78 96,86,85 209,192,168 247,227,195 240,220,190 244,224,194 242,217,189 186,168,149 175,159,142 184,170,154 227,212,190 237,219,189 233,212,185 224,200,167 243,215,186 243,218,188 243,224,197 255,246,219 255,255,236 255,239,213 255,252,225 237,213,178 105,134,179 39,102,190 153,140,137 134,116,86 26,88,194 39,104,180 59,111,205 224,199,169 255,240,210 255,240,211 248,223,193 236,209,177 235,212,183 221,201,169 207,185,151 201,178,147 183,184,176 185,239,255 28,111,225 24,113,225 16,113,227 24,115,226 29,107,218 53,111,207 92,89,93 179,161,140 220,200,168 217,192,164 171,152,136 93,89,81 46,82,154 15,87,163 18,83,159 18,85,160 17,95,171 23,93,167 87,86,89 67,85,72 228,221,201 240,215,185 239,217,183 248,225,194 233,185,113 203,199,193 248,228,196 254,230,197 247,222,192 130,162,170 132,164,176 252,236,203 255,234,209 255,238,213 147,141,136 125,119,124 249,232,208 253,237,204 251,228,197 229,185,63 94,108,47 250,231,204 247,227,197 253,225,198 255,245,217 255,239,204 255,237,198 255,236,202 255,239,203
145,145,153 114,115,120 98,99,102 86,87,90 80,80,80 76,74,75 85,80,79 77,75,73 74,72,73 88,86,87 108,97,90 103,92,87 94,85,79 103,94,88 93,87,82 241,229,217 229,218,203 240,226,212 240,229,212 239,228,209 236,221,201 255,240,220 255,239,223 226,210,193 255,250,229 255,250,231 255,247,231 255,240,223 244,223,196 72,118,182 24,94,208 165,135,109 122,113,124 17,95,189 39,99,179 76,119,189 248,223,193 255,230,200 233,213,183 237,217,185 255,241,206 255,245,213 243,225,193 255,250,215 255,230,200 195,202,186 177,236,255 21,111,231 24,110,225 21,112,225 19,112,225 25,116,229 56,121,208 95,93,94 184,169,147 255,250,215 249,226,197 218,199,185 89,82,82 46,83,134 21,93,171 15,87,163 14,86,164 24,83,168 46,92,156 92,92,100 103,98,100 203,194,179 255,233,208 250,224,199 255,232,207 231,212,185 241,225,194 239,223,192 236,212,179 243,219,184 249,221,192 253,226,194 253,230,201 247,227,195 249,224,194 228,206,172 236,218,186 235,217,187 235,216,189 247,228,201 235,214,187 246,223,194 247,227,195 228,209,182 255,233,207 237,213,180 255,247,206 255,238,200 255,246,212 255,252,217
184,185,190 164,165,170 137,137,145 113,114,119 93,92,95 85,84,87 86,84,82 76,74,72 67,65,66 84,82,83 89,82,82 88,83,85 79,74,76 90,85,87 81,80,83 91,81,82 102,90,90 98,87,84 96,86,87 96,84,84 89,84,83 92,83,79 100,87,82 103,90,85 97,87,86 105,91,91 109,96,93 98,85,78 239,220,197 52,101,176 22,90,197 156,124,92 115,113,123 19,97,189 38,99,176 73,112,177 255,229,202 255,237,207 255,246,214 237,218,181 255,249,214 255,244,209 240,223,188 247,229,197 253,225,196 189,195,184 176,233,255 20,110,230 24,110,225 24,110,223 20,109,223 24,116,232 53,121,207 90,88,86 188,174,149 254,237,202 255,232,203 218,199,183 100,90,94 49,86,135 21,90,169 15,88,161 17,86,165 20,83,167 61,110,173 95,95,103 92,86,91 182,176,171 226,212,198 106,91,80 107,93,79 103,94,79 108,99,84 116,105,88 254,234,214 252,233,210 255,233,215 255,239,219 252,234,215 255,246,224 253,238,216 249,232,206 249,235,208 255,243,218 249,235,217 250,236,218 255,245,225 242,222,202 255,239,215 242,228,203 255,238,214 246,229,203 232,214,184 245,225,195 243,224,199 255,240,216
166,167,170 162,164,164 145,147,144 138,138,138 131,130,133 112,111,114 83,81,82 70,68,66 77,75,76 84,82,83 86,83,87 84,82,80 86,86,86 86,84,85 81,81,81 85,80,82 243,225,206 247,226,199 244,224,192 252,232,202 246,229,205 255,241,214 255,238,215 255,238,210 255,241,214 251,233,203 255,241,214 240,219,192 246,227,192 46,94,185 30,98,184 141,113,84 88,104,129 20,90,185 43,93,170 87,121,178 239,216,185 234,212,178 255,247,217 228,205,174 247,223,190 255,245,213 255,238,203 255,246,213 247,223,188 188,191,181 171,228,255 18,110,228 22,111,223 26,109,225 25,108,222 23,117,234 51,121,216 90,84,79 170,155,133 249,230,195 246,223,192 224,206,187 91,86,88 55,86,133 18,87,166 56,78,139 51,81,146 22,82,164 108,133,175 90,87,93 90,83,81 86,81,78 83,81,82 83,78,80 83,78,80 84,79,81 85,80,77 92,87,84 129,119,109 119,105,91 135,120,109 126,110,104 115,100,91 120,105,94 114,102,92 114,99,88 108,92,86 109,93,89 116,99,91 117,100,90 116,101,92 120,103,95 124,107,97 136,116,107 255,244,222 255,231,207 170,155,133 173,157,140 163,149,131 176,161,141
126,125,118 125,123,119 117,116,107 110,108,104 102,100,98 84,82,80 68,68,65 65,63,61 76,74,75 84,79,81 88,86,87 85,80,82 91,89,90 89,84,86 83,78,80 84,79,81 165,154,139 232,214,184 242,224,194 254,235,208 237,218,191 249,232,206 255,239,212 252,234,204 247,229,199 249,230,203 254,233,206 221,200,173 227,206,179 55,99,175 152,187,239 127,106,83 154,167,197 169,213,255 153,191,255 100,130,184 228,205,174 255,245,214 255,239,205 241,217,184 255,240,205 255,231,199 255,234,202 255,233,204 253,224,191 185,188,195 164,217,255 20,110,226 21,110,224 24,110,225 19,112,223 26,125,242 32,123,234 90,85,84 163,148,128 251,232,197 245,220,190 225,210,188 97,92,91 71,89,117 204,102,98 168,78,56 255,93,56 219,104,82 104,100,124 91,90,95 97,97,94 91,91,91 85,84,87 83,80,86 86,85,90 79,77,85 88,85,91 89,86,90 96,88,77 255,238,213 254,232,198 255,234,200 250,228,194 255,233,204 255,238,212 255,238,212 251,227,201 249,224,196 255,230,203 251,226,196 255,242,211 255,237,206 254,234,204 255,235,204 255,242,211 255,249,214 237,220,185 238,220,188 255,239,204 252,236,203
111,105,96 100,95,92 85,80,79 79,74,73 71,71,71 69,68,71 66,64,65 63,58,60 84,79,81 90,85,87 89,87,88 88,83,85 89,87,88 90,85,87 84,79,81 85,80,82 89,82,80 225,213,185 158,152,143 112,110,111 95,95,95 64,65,68 88,84,78 246,232,216 246,225,198 245,225,195 255,236,210 248,223,193 247,222,194 243,219,193 233,204,182 117,102,82 177,166,149 243,227,210 255,255,219 255,233,207 241,217,184 255,240,208 255,230,200 236,208,179 228,204,171 235,208,176 232,203,170 226,197,166 215,191,156 173,178,184 164,217,255 20,111,224 22,111,225 24,110,225 21,114,225 20,121,240 31,122,233 88,83,82 152,133,121 248,225,194 244,219,191 217,198,175 102,88,90 118,116,114 124,126,123 107,109,106 85,83,95 141,139,135 93,98,94 107,107,107 115,115,112 113,115,110 102,103,106 96,97,102 93,94,99 98,98,106 81,81,91 90,88,98 81,81,91 79,76,80 220,203,177 228,209,174 230,208,172 237,214,183 239,211,182 245,218,184 229,202,170 239,212,180 245,218,186 240,212,183 247,222,192 241,217,184 242,218,185 245,221,186 244,215,182 255,240,207 223,203,171 240,220,188 254,234,204 255,245,215
74,72,73 72,70,71 70,65,67 69,66,70 70,67,73 66,63,69 62,59,63 65,60,62 87,85,86 87,85,86 89,87,88 86,81,83 90,85,87 88,86,87 84,79,81 86,81,83 84,79,81 151,141,140 131,131,128 142,143,146 93,93,101 65,68,75 76,75,80 85,75,74 224,205,182 252,231,204 254,230,204 249,226,197 255,235,206 248,225,196 195,171,149 116,101,81 175,161,145 242,228,199 250,226,193 255,230,198 242,218,185 255,238,205 254,229,199 255,240,210 242,218,185 245,221,188 240,213,181 245,218,186 239,212,178 175,180,188 164,217,255 21,112,225 20,111,224 23,114,227 25,114,228 23,120,236 26,118,234 91,86,88 159,140,128 248,225,194 246,217,193 247,227,209 116,116,113 135,137,134 163,165,165 129,132,139 100,99,104 120,115,114 119,117,115 124,126,123 124,126,126 118,117,120 101,109,116 101,104,113 99,99,109 99,102,109 90,88,96 80,78,88 87,85,95 83,83,93 78,66,66 232,219,196 228,210,168 238,221,184 247,225,191 255,237,206 255,231,199 245,221,186 243,220,189 243,215,188 255,229,202 255,236,206 249,227,193 252,228,193 243,216,180 255,251,216 252,227,197 255,230,201 249,226,197 255,241,211
74,69,71 69,67,68 67,65,63 68,63,65 62,59,63 62,59,63 63,58,60 90,85,87 96,94,95 88,86,87 92,87,89 84,79,81 94,89,91 91,89,90 88,86,87 91,86,88 87,85,83 139,139,136 197,202,198 209,213,215 141,144,151 78,81,90 68,71,78 74,71,75 82,75,75 90,87,91 100,89,82 248,227,202 244,224,194 255,253,222 158,139,114 125,107,88 172,156,139 241,223,204 249,224,194 252,224,195 243,216,184 255,234,201 255,232,199 250,223,191 241,217,184 240,216,181 235,208,172 235,208,174 237,213,178 176,183,181 162,216,255 21,112,225 23,113,229 24,115,228 25,114,226 27,121,240 30,127,243 92,87,86 152,136,121 241,218,189 239,211,182 234,215,199 114,110,104 167,167,162 230,237,232 128,132,136 104,108,110 92,112,115 107,181,213 112,209,254 108,210,255 99,197,239 96,185,230 95,174,216 89,157,198 86,150,190 78,135,169 76,127,158 69,110,133 65,91,110 79,87,96 62,63,66 91,82,78 92,85,83 99,84,75 239,225,200 92,82,70 100,91,85 101,85,70 231,212,187 98,86,74 89,80,72 106,90,73 220,197,168 202,174,136 255,240,204 237,215,179 246,224,188 235,211,176 250,225,195
73,71,72 69,67,68 63,61,62 65,59,66 61,58,62 59,57,58 65,60,62 100,95,97 98,96,97 83,81,82 79,77,78 83,81,82 92,87,89 88,88,88 84,82,83 80,78,79 111,109,107 119,119,116 165,167,167 204,208,210 143,146,153 67,72,82 76,77,82 76,76,73 68,63,62 83,82,87 101,93,82 244,221,192 255,236,206 255,232,201 129,110,85 129,110,94 233,208,180 145,124,113 236,217,190 253,230,199 241,217,182 229,205,172 223,199,164 221,194,160 235,211,176 221,197,162 245,219,180 251,225,186 250,226,191 179,189,186 153,209,255 21,111,227 21,113,229 24,114,230 25,114,226 27,121,240 33,131,251 92,87,86 143,127,114 255,241,212 247,224,195 104,92,80 117,113,105 145,144,137 170,177,172 135,135,135 114,163,181 112,218,255 111,217,255 110,219,255 107,212,255 101,195,243 96,185,226 97,178,222 93,168,209 87,152,187 66,116,141 76,141,176 78,128,155 68,111,140 65,100,132 64,84,98 64,68,72 81,81,78 103,90,83 255,242,221 102,96,87 91,86,85 126,111,100 238,219,192 125,112,107 85,81,75 128,117,102 246,222,196 225,196,161 255,250,216 248,229,192 216,199,160 238,214,179 255,238,205
