46,115,194 38,113,193 45,122,205 45,121,207 41,121,201 155,201,255 60,135,219 65,141,227 70,138,220 237,224,192 236,208,170 216,195,154 238,215,173 238,212,171 240,215,171 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 72,79,91 65,65,75 94,92,93 92,90,91 243,219,182 246,225,182 242,221,178 144,136,125 146,136,135 254,238,221 58,55,59 26,22,33 196,126,100 117,66,40 139,92,71 128,81,58 136,89,66 134,89,68 138,95,76 101,71,54 92,69,54 76,57,45 17,15,23 16,14,22 17,15,23 16,16,26 49,41,49 247,227,195 146,137,129 142,131,126 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 145,129,98 146,140,133 132,127,124 140,140,137 108,108,105 45,45,42 136,134,130 130,129,122 130,129,122 122,121,114 117,117,112 107,107,115 99,110,121 89,102,117 88,103,121 97,104,116 95,103,110 91,102,113 87,99,105
39,111,194 40,115,199 45,125,207 43,123,205 37,117,197 222,253,255 58,129,217 67,146,235 76,133,200 233,210,168 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 231,208,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 112,109,115 74,77,84 100,99,104 89,96,108 84,87,96 73,74,79 80,78,79 86,84,85 155,141,114 235,214,171 241,220,177 153,145,134 139,129,128 133,120,117 48,46,54 26,23,29 170,114,90 219,145,107 135,94,74 147,104,85 149,98,74 144,97,76 127,90,75 96,66,49 90,67,54 74,57,47 19,16,20 16,16,24 15,15,23 17,17,25 21,22,27 49,52,44 141,133,120 141,132,126 134,121,114 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 142,128,103 134,133,124 124,122,118 128,128,125 72,72,69 44,44,41 119,117,113 110,109,102 106,104,102 112,110,108 98,96,92 93,97,99 91,99,106 89,97,104 86,99,116 90,100,118 95,105,113 91,105,115 92,103,114
38,115,198 40,117,200 42,122,204 44,121,204 42,117,197 250,255,255 56,127,210 69,151,244 79,106,136 229,204,160 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 243,218,172 83,77,70 118,116,112 64,54,53 103,102,105 97,101,105 63,60,64 84,79,81 70,68,69 84,82,83 113,102,85 244,222,177 248,225,185 148,142,133 111,106,108 29,28,43 34,34,42 34,33,38 162,111,85 205,139,105 130,85,64 126,88,69 134,98,78 125,88,73 111,81,66 93,71,53 85,66,50 68,56,44 15,13,21 17,17,27 17,17,25 17,17,25 15,23,28 26,30,34 136,130,121 138,130,119 142,133,125 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 151,125,100 146,125,98 137,124,101 139,122,98 119,115,109 110,108,104 135,129,124 38,35,39 44,44,39 119,114,111 91,89,85 96,94,92 100,95,97 119,108,105 104,99,101 90,93,100 98,98,98 94,103,114 94,105,118 91,102,115 91,102,113 92,104,112
38,114,191 39,115,192 40,115,197 39,111,194 50,114,193 251,255,255 54,132,206 71,154,242 85,87,87 234,210,173 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,211,167 90,75,64 103,99,89 118,102,98 101,91,95 86,82,76 81,78,82 79,77,75 52,42,46 92,85,85 107,92,72 245,223,174 247,224,184 142,133,127 71,63,69 23,23,31 16,19,26 18,22,26 153,112,92 219,159,134 156,111,88 127,91,71 93,70,57 91,68,55 85,66,54 77,63,49 73,58,49 45,33,23 24,17,17 15,15,25 13,16,27 17,17,29 21,25,29 32,30,40 149,137,127 142,132,120 140,134,125 139,130,124 131,122,114 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 147,119,90 146,121,91 142,121,94 146,120,97 86,84,82 107,108,100 126,134,143 74,87,113 71,79,88 104,101,107 81,79,77 80,79,84 91,89,85 123,107,92 110,100,99 108,103,105 108,102,97 90,95,101 92,101,112 107,110,117 99,103,116 93,101,108
37,109,187 38,110,188 36,109,187 39,111,192 62,115,193 208,221,249 53,130,211 70,152,238 129,120,105 236,214,176 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 57,52,54 115,109,104 110,97,94 101,83,78 83,80,84 61,59,57 35,32,38 102,93,89 196,180,147 248,226,177 236,213,173 179,166,159 213,202,185 64,57,55 23,26,35 16,19,28 55,33,27 118,79,65 118,86,70 111,81,66 90,69,54 76,60,47 62,50,40 63,46,36 84,61,48 94,67,51 88,67,54 26,23,27 21,21,33 22,25,34 30,29,34 176,167,159 152,141,124 147,135,123 142,135,119 138,129,123 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 148,122,97 98,96,94 104,104,104 68,85,105 90,104,116 97,108,119 95,101,104 72,70,68 76,74,75 86,88,88 108,102,95 109,103,96 98,91,89 106,102,96 95,93,91 107,108,113 114,114,114 107,112,118 95,103,110
41,107,187 41,107,187 38,110,188 38,114,191 101,134,194 127,164,213 54,130,218 63,137,224 193,172,145 230,208,163 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 58,58,68 115,109,104 102,91,86 94,78,74 62,56,63 56,45,52 46,71,95 72,72,67 184,158,135 255,248,218 255,248,208 255,248,218 255,248,205 255,253,214 239,219,189 93,79,63 52,43,39 70,66,60 82,73,67 78,67,60 81,58,43 87,59,46 96,69,51 101,72,50 135,90,67 129,87,63 105,73,57 91,59,43 59,33,10 50,34,19 229,211,192 253,230,199 136,98,81 120,85,70 124,115,100 139,129,117 135,127,116 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 138,120,90 105,104,97 74,75,78 87,97,113 94,105,116 91,105,115 85,84,87 64,64,64 72,70,66 76,74,75 102,100,101 109,100,96 89,83,76 103,101,97 98,92,87 99,94,96 119,115,109 114,114,111 106,107,112
40,106,186 40,106,186 38,107,186 39,112,190 179,197,235 79,129,195 55,137,225 58,133,217 232,210,176 242,217,173 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,213,169 239,211,171 173,164,156 40,40,37 49,46,50 73,81,88 75,85,89 79,77,78 70,76,79 66,59,57 60,50,49 255,247,208 255,247,205 255,238,209 255,240,203 255,248,207 255,239,195 255,240,199 255,245,203 255,250,212 255,238,211 255,251,226 114,79,54 126,85,65 124,88,66 116,81,56 149,99,68 138,91,68 118,82,62 93,50,31 87,55,11 90,38,8 92,25,16 110,37,28 115,34,25 114,26,19 88,38,23 138,113,94 131,119,107 131,122,116 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,114,85 91,85,80 164,162,163 99,110,121 97,109,117 94,105,118 91,86,88 72,71,76 59,57,55 72,70,71 98,93,95 115,104,99 110,99,92 114,108,103 108,102,97 105,98,98 122,113,107 108,103,102 96,97,102
38,104,184 39,105,185 40,112,188 37,109,187 245,249,255 61,123,200 55,138,226 61,127,207 218,197,154 249,224,180 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 229,203,164 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 235,209,168 236,215,172 252,223,174 92,88,82 80,73,76 67,76,78 89,95,96 88,98,114 119,124,134 100,108,113 199,205,206 170,176,179 118,126,131 105,111,112 82,87,97 81,86,92 255,241,205 255,236,192 255,250,214 255,235,196 204,171,144 129,94,69 149,98,72 136,88,61 146,95,67 135,91,61 150,99,75 115,59,37 99,55,15 126,80,25 115,28,12 118,22,18 124,22,20 155,103,84 180,145,118 104,66,47 124,31,26 104,31,22 158,128,102 137,118,106 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 150,141,135 142,136,131 97,105,112 98,106,115 98,103,109 90,86,80 81,82,85 58,57,60 62,62,59 88,82,87 112,96,92 120,106,90 113,108,105 99,93,88 96,95,98 92,92,100 68,71,80 64,65,68
39,103,182 37,103,181 38,108,182 37,109,190 255,254,255 55,121,199 61,144,232 54,119,193 230,212,170 223,201,156 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,167 240,214,175 249,224,180 244,219,175 241,218,176 219,197,152 240,230,208 246,245,238 221,221,216 215,215,223 136,146,164 102,111,124 54,53,56 93,92,95 166,168,165 141,141,149 117,120,129 101,99,109 90,95,94 73,78,86 110,99,84 255,239,204 255,244,195 127,88,56 116,81,66 137,99,82 149,103,85 131,84,61 146,95,67 112,47,28 110,40,16 141,91,45 150,96,48 122,34,16 128,24,18 124,24,21 134,20,20 122,38,25 181,145,116 168,129,101 123,53,45 118,25,20 186,148,127 94,78,65 127,118,112 130,119,112 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 129,110,83 133,128,125 120,110,111 108,107,110 102,110,115 97,96,101 68,63,60 111,105,100 53,52,57 56,54,52 69,64,63 102,93,89 102,90,90 202,197,196 178,180,177 149,154,153 108,116,123 106,111,121 104,107,114
34,99,175 36,100,179 38,104,182 43,112,191 248,251,255 55,121,201 63,145,231 51,103,161 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,165 232,206,167 244,218,177 249,224,180 243,222,179 246,221,204 254,243,250 255,255,255 200,211,212 116,124,140 98,96,108 74,74,82 41,39,40 40,38,39 143,145,145 145,142,148 120,126,127 100,114,110 209,66,42 208,51,38 118,88,62 255,131,93 255,181,66 119,73,14 146,58,20 170,45,24 127,38,27 128,43,35 125,34,17 121,39,14 157,111,54 156,98,47 133,29,19 133,20,13 137,26,18 124,22,18 144,26,21 140,22,17 114,40,17 211,165,128 137,106,83 125,28,24 107,57,42 90,57,46 114,108,103 127,118,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,81 125,123,119 103,101,102 110,110,107 105,105,102 90,88,86 58,56,54 122,104,83 61,60,53 52,51,42 127,122,119 254,251,255 244,241,247 168,166,164 130,136,139 110,120,124 107,115,120 111,116,122 103,111,116
35,99,180 35,99,178 39,105,185 44,115,196 238,252,255 55,120,203 63,145,231 56,89,135 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,173 154,95,65 177,138,108 134,61,31 227,219,208 255,255,246 255,246,255 238,236,237 145,153,169 112,122,138 91,96,102 58,61,72 38,36,34 39,38,41 131,138,131 123,123,120 196,139,138 255,147,121 144,93,56 204,33,20 172,10,0 255,42,17 224,46,16 186,74,17 202,148,73 153,110,50 121,39,17 123,24,14 124,36,18 193,130,77 174,121,64 126,32,14 129,22,13 138,25,18 133,24,16 122,20,16 124,32,22 141,34,27 138,30,19 138,73,50 162,134,107 117,23,21 87,32,19 92,30,21 108,97,92 127,114,111 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 111,97,81 116,102,88 120,106,88 126,109,85 123,109,80 73,71,67 47,47,47 40,40,40 46,46,46 83,81,77 56,46,50 115,101,74 118,104,88 187,181,172 254,250,242 254,252,253 254,251,255 127,132,131 127,132,138 115,124,126 111,117,120 106,111,117 98,106,115
36,100,181 37,103,183 40,104,185 65,127,204 168,206,255 52,127,209 67,143,231 94,104,122 234,211,169 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 172,137,99 132,45,20 122,38,21 122,39,17 156,57,36 210,205,204 165,168,158 127,137,141 97,105,114 89,89,89 61,65,69 53,53,53 37,37,34 114,110,104 221,122,112 187,150,124 148,55,32 176,33,27 158,29,25 96,22,20 226,31,22 216,34,28 197,35,24 165,43,25 201,133,61 182,138,96 144,79,22 202,150,100 195,144,89 132,33,21 138,25,18 135,24,16 137,26,18 127,22,19 109,19,13 181,133,108 192,146,116 145,34,26 139,28,20 130,46,36 116,23,18 109,20,18 102,25,21 131,119,107 125,114,107 121,110,105 118,107,100 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 120,104,89 121,105,88 123,111,99 94,93,96 61,61,61 45,45,42 38,38,35 39,34,36 104,93,76 116,102,84 157,151,144 158,152,147 241,235,230 255,254,255 255,255,255 141,142,147 124,129,135 114,119,127 113,117,121 109,115,118 98,106,113
36,100,181 38,104,184 39,107,189 116,171,239 99,148,221 51,128,209 64,140,226 166,164,162 237,214,172 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 238,210,170 224,197,161 133,42,23 115,36,15 148,46,26 107,32,3 153,51,33 114,86,86 105,114,116 76,95,105 87,85,81 66,65,68 64,63,68 36,37,40 215,169,155 184,155,122 164,53,34 148,22,12 133,49,34 121,43,33 120,29,30 182,35,30 194,25,19 193,30,24 167,27,20 161,46,26 172,125,91 164,118,50 191,133,53 126,51,6 141,26,15 141,23,18 139,26,19 137,26,18 132,25,20 111,20,17 100,46,26 211,167,139 133,50,35 142,24,21 123,25,24 105,32,18 91,31,19 103,30,25 130,118,106 128,117,110 120,111,105 116,105,98 102,96,89 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 116,104,92 112,107,109 82,82,77 57,57,57 52,52,49 41,41,38 37,32,29 112,96,79 114,104,92 157,151,146 157,151,146 187,186,179 203,201,199 208,210,210 148,149,152 123,132,134 117,122,130 113,118,126 105,110,116 96,104,111
39,103,184 40,106,186 40,111,192 198,229,255 60,126,206 50,132,220 63,132,211 221,204,180 233,212,171 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 137,122,102 113,97,95 98,44,35 124,38,19 106,31,13 121,39,19 191,67,41 165,66,47 113,88,100 78,87,100 79,73,78 70,70,78 74,73,78 255,133,122 205,152,125 152,28,20 165,105,84 174,138,107 107,86,61 122,22,19 121,32,21 173,28,18 183,33,27 199,35,34 146,23,21 151,38,31 191,111,72 127,34,11 143,25,20 145,24,20 149,24,21 143,25,20 136,25,19 132,25,20 118,21,20 103,22,13 148,76,62 154,86,68 127,38,25 195,148,96 62,46,33 48,37,22 84,39,32 131,118,111 128,115,108 119,108,105 114,105,99 104,95,89 103,94,88 107,98,92 104,94,82 104,93,78 114,103,88 177,171,166 60,60,60 78,78,78 64,64,64 55,55,55 47,47,47 35,33,31 109,99,87 130,121,117 155,149,140 138,133,132 141,139,137 173,172,175 158,159,164 129,132,139 114,124,130 111,119,128 102,111,122 101,111,119 96,105,116
34,100,178 40,110,184 42,113,194 239,255,255 50,123,201 52,130,224 64,125,202 242,220,182 219,196,154 238,210,170 252,227,183 242,217,173 240,215,171 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 236,213,171 106,99,97 105,105,102 109,111,106 119,66,54 86,30,6 104,45,28 63,18,15 45,19,7 50,25,24 92,84,92 70,84,94 63,63,75 74,74,74 221,106,97 136,36,20 148,31,21 204,160,130 144,111,84 115,39,26 109,20,18 112,23,21 166,33,25 158,20,12 165,30,30 149,24,21 146,24,17 146,25,13 142,27,18 144,24,17 144,23,19 147,24,22 145,24,20 137,25,15 134,27,22 115,21,19 98,21,15 125,28,24 126,41,17 81,42,3 36,29,32 36,31,28 44,43,34 141,117,109 124,111,104 125,112,105 116,107,103 110,101,95 104,95,89 102,93,87 108,98,99 108,97,90 107,95,85 106,94,84 157,151,144 215,215,215 76,76,76 68,68,68 54,54,54 46,46,46 39,37,38 79,68,65 149,140,136 149,143,134 146,144,145 150,150,150 163,167,171 135,141,144 128,133,141 110,120,128 106,115,126 104,115,128 100,111,122 96,105,116
37,106,183 39,108,187 47,120,198 253,253,255 46,123,204 56,136,234 68,118,174 240,218,169 246,220,181 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,192,152 226,213,179 95,93,91 97,95,93 104,99,101 97,96,99 96,91,88 103,40,18 104,34,10 82,18,1 86,23,1 66,25,9 67,30,15 120,70,39 138,49,34 86,66,48 133,42,2 129,43,9 139,41,24 141,25,21 123,23,20 98,19,23 110,25,22 147,24,20 159,21,15 141,26,17 139,28,20 149,20,14 163,25,17 145,36,20 152,58,40 142,54,36 137,27,14 146,23,21 133,22,16 124,24,21 127,27,24 100,21,16 95,21,14 102,76,55 46,44,45 40,40,40 36,36,36 38,36,32 129,118,111 124,114,104 123,113,103 117,107,97 107,101,92 101,95,86 103,95,84 107,98,92 108,99,95 102,92,80 104,92,80 127,123,117 204,210,213 96,100,102 62,62,59 48,48,48 41,41,41 32,30,31 86,80,73 153,147,142 143,137,130 140,140,140 138,139,142 133,138,146 130,135,143 124,129,135 121,126,132 110,120,126 102,113,126 93,103,121 88,98,116
38,107,184 39,112,190 56,123,198 255,255,255 47,121,208 54,141,232 67,100,142 250,223,178 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 242,217,173 204,193,174 102,100,101 81,79,77 92,87,89 90,85,87 89,91,88 111,102,96 106,63,48 115,30,6 113,23,0 99,24,6 77,22,9 112,78,44 75,32,13 73,40,29 112,97,88 65,55,59 60,33,15 134,35,23 108,19,15 82,18,17 122,25,28 142,26,22 177,31,24 142,45,25 144,43,32 200,127,99 255,255,222 255,249,214 255,252,220 167,157,145 140,80,66 140,28,18 139,26,19 120,24,20 108,22,17 118,25,20 84,24,12 88,52,34 62,40,32 41,41,41 37,37,34 36,36,33 133,122,115 122,112,102 125,115,105 115,107,96 110,98,88 102,94,83 102,93,87 106,97,91 106,97,93 103,93,81 100,91,76 107,101,94 159,159,159 105,113,120 90,96,99 47,47,47 37,37,37 36,36,36 107,102,101 145,141,135 136,130,123 125,125,125 139,137,135 124,130,133 131,130,135 120,125,131 106,111,117 107,115,122 98,110,118 93,104,117 93,104,117
37,108,189 41,113,194 75,130,198 237,245,255 47,123,211 57,143,239 76,87,100 222,196,157 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,176 245,220,174 106,94,82 62,60,61 68,66,64 83,78,80 88,86,84 96,96,96 114,105,99 126,103,88 129,39,13 137,30,0 117,27,1 107,35,0 131,79,31 101,27,4 64,31,22 76,71,73 40,39,44 36,37,42 44,33,26 92,35,18 75,44,34 83,60,45 250,222,193 255,253,227 255,248,212 255,241,199 255,234,192 255,242,199 255,248,207 255,251,214 160,150,138 156,148,137 125,70,55 130,27,14 130,23,16 113,20,13 113,35,0 255,180,105 238,158,88 123,60,7 122,37,27 67,34,27 45,44,47 100,90,89 126,114,104 125,112,105 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 107,96,89 104,94,82 95,89,82 132,125,123 112,120,129 94,104,112 85,89,93 58,56,57 55,54,57 120,114,107 139,133,128 131,127,119 124,124,124 122,122,122 129,129,129 138,136,137 110,115,123 110,115,121 102,114,122 100,111,124 97,107,123 94,105,118
