49,67,107 48,68,92 45,67,97 69,91,121 67,91,122 72,95,129 75,98,132 72,91,124 44,62,98 73,91,127 51,69,105 75,94,125 46,63,94 40,59,92 54,77,102 72,92,116 75,101,90 64,85,81 50,69,77 47,66,74 54,71,77 69,83,104 68,92,123 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,143,122 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 161,148,127 163,152,135 154,145,130 128,117,100 55,50,52 67,62,64 65,59,64 63,59,68 62,58,67 63,59,68 49,66,86 27,59,87 53,101,151 108,113,66 86,98,49 104,112,61 102,119,70 45,70,23 44,69,22 45,70,23 44,69,22 45,70,23 50,70,25 99,113,67 254,230,193 255,233,196 255,233,191 235,211,174 224,199,169 226,198,169 226,198,171 226,201,173 223,198,170 223,198,168 221,198,169 220,197,168 129,115,97 216,197,162 214,196,166 212,193,166 213,195,176 177,163,145 120,106,88 113,102,83 132,122,110 133,141,173 96,117,152 62,74,109 109,48,43 177,49,18 142,55,32 99,41,27 65,28,15 74,41,32 74,61,80 77,46,34 69,46,31 62,41,28
48,66,102 48,68,96 46,68,98 65,87,117 68,87,120 71,89,125 65,83,119 62,81,114 44,62,102 77,96,129 51,69,105 75,94,125 56,73,104 37,56,89 39,59,85 72,92,116 73,99,86 64,85,83 55,72,78 52,68,77 55,71,82 68,82,103 58,82,113 46,65,98 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,40,45 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 57,114,168 48,62,55 107,115,64 65,82,33 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 89,103,55 254,231,191 255,232,195 255,232,190 226,202,165 223,198,168 223,198,168 222,199,170 222,197,167 228,205,176 217,198,173 155,136,109 115,90,62 96,63,36 83,53,27 78,54,30 83,62,37 205,185,167 171,157,141 162,152,130 147,136,117 146,137,110 63,74,112 74,98,174 51,70,121 112,48,49 127,33,10 67,25,32 94,61,65 84,52,38 77,49,38 57,56,91 57,48,63 46,47,81 36,44,90
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 36,54,80 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,81,109 47,63,92 43,58,92 57,74,96 75,87,83 147,151,136 164,161,148 156,153,138 143,145,130 132,134,119 118,120,103 98,104,107 57,69,93 72,89,120 66,92,127 136,108,52 179,144,90 234,213,157 53,41,41 120,106,92 149,139,127 146,135,120 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,59,65 46,43,49 67,63,72 63,57,64 44,38,43 55,52,56 62,59,63 63,60,66 42,105,170 33,96,161 24,76,122 103,113,62 46,70,21 45,68,22 46,69,23 47,72,25 46,70,21 45,68,22 43,66,20 77,92,39 252,230,185 255,226,189 239,210,179 152,124,95 152,133,108 210,191,168 226,208,178 132,110,90 222,199,168 225,203,169 140,104,73 125,93,61 133,100,73 114,81,54 86,50,30 72,38,16 62,40,22 69,52,42 154,140,126 145,134,115 146,134,124 79,98,178 80,94,144 36,48,99 49,36,57 60,21,20 59,38,64 60,63,110 50,61,119 39,59,130 35,51,119 34,46,108 30,43,98 28,42,94
28,44,69 43,59,84 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,80,117 58,72,109 62,79,110 71,87,112 169,166,151 155,156,135 124,122,102 90,88,84 83,81,79 91,89,90 96,90,95 90,85,87 85,86,89 101,99,107 108,106,107 125,122,109 120,145,125 128,95,86 161,120,48 121,92,31 123,105,84 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,60,64 63,59,68 63,59,68 65,58,68 50,43,53 63,59,70 63,59,53 53,64,53 22,62,92 28,63,95 89,106,68 75,89,41 50,68,23 63,64,27 60,65,22 50,63,20 48,68,23 47,67,24 95,106,46 94,103,45 113,86,54 117,86,65 104,80,58 81,50,27 69,40,16 64,38,17 80,60,40 153,133,115 221,197,164 225,203,169 255,246,223 255,222,151 255,240,222 253,178,133 202,141,105 165,117,90 108,81,63 70,49,36 67,55,45 144,136,114 137,131,124 49,63,127 29,41,90 30,44,85 31,38,73 96,90,95 59,56,83 48,71,166 37,57,128 33,49,115 30,45,102 28,42,94 25,39,91 21,35,85
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,86,118 80,95,127 77,94,127 68,84,109 126,126,123 74,72,70 160,133,101 217,171,143 250,192,157 221,166,137 213,161,142 192,149,132 149,122,106 94,78,76 99,96,100 103,104,96 43,63,68 164,142,147 160,118,37 161,114,23 201,160,131 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,59,63 63,59,68 63,59,68 65,58,68 64,57,67 63,59,68 52,51,66 24,64,85 18,58,88 29,64,96 77,76,40 116,91,63 109,67,43 93,57,35 81,41,16 71,35,15 52,57,25 50,69,29 103,107,51 98,99,49 255,204,144 255,205,143 255,216,167 223,169,133 150,108,84 81,52,32 53,37,24 73,58,47 194,175,148 195,173,137 238,192,162 203,143,93 180,155,156 155,84,65 142,89,73 110,75,62 86,63,50 73,52,39 62,45,37 125,121,100 99,97,93 120,136,186 126,143,186 66,82,122 49,57,89 118,114,123 57,60,82 47,73,158 38,56,125 28,45,106 28,43,98 25,39,91 23,37,89 23,37,87
44,57,87 40,52,76 42,54,76 39,51,73 35,43,63 35,45,65 51,67,96 66,79,105 45,58,88 46,59,85 45,58,86 44,58,81 54,67,95 119,134,141 156,153,138 193,169,136 255,231,179 255,224,164 255,219,170 255,201,168 227,175,156 211,147,119 167,119,103 126,90,80 150,146,136 97,96,87 85,98,99 182,164,175 160,111,42 157,124,45 220,198,149 166,145,122 163,144,130 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 156,144,118 158,146,118 149,133,116 64,63,68 58,54,63 65,55,56 119,99,90 96,65,44 79,43,21 74,39,14 64,37,19 33,56,79 68,72,45 71,66,38 255,247,193 255,223,170 207,149,112 105,64,37 67,36,15 49,34,25 65,54,47 75,96,46 100,96,48 254,196,134 99,92,92 198,135,100 166,108,82 128,85,66 108,71,47 96,55,28 90,44,28 80,49,28 57,42,20 133,92,74 111,80,59 119,89,74 96,57,54 86,56,55 82,60,52 76,60,45 64,49,38 66,53,46 118,114,106 146,148,131 128,153,206 124,150,183 72,95,131 52,60,90 97,96,101 58,78,162 42,67,136 38,57,133 30,47,110 28,43,98 28,42,94 25,39,89 25,39,91
50,65,97 38,54,81 40,52,74 40,52,74 45,53,69 49,59,79 57,73,102 83,96,124 52,69,102 43,61,89 46,64,88 59,68,81 39,52,78 54,69,76 133,131,113 227,169,134 197,185,190 249,189,150 246,177,139 200,177,188 199,168,174 179,118,100 139,83,75 110,77,66 146,141,129 141,140,129 81,88,86 185,170,201 157,114,38 161,119,36 226,207,182 166,151,131 164,151,128 157,145,119 159,147,135 34,29,31 24,21,25 25,22,28 34,26,32 155,144,125 160,148,120 148,135,114 65,62,68 62,59,65 75,66,58 233,194,166 194,161,152 110,91,64 79,50,30 51,33,14 50,40,30 70,71,50 57,48,33 237,189,144 232,190,166 196,131,90 150,104,76 116,80,58 87,56,35 75,44,32 61,45,14 87,96,52 123,75,57 131,95,64 116,56,54 97,50,39 122,88,66 100,66,44 162,122,88 255,216,167 239,170,130 187,128,98 76,41,26 54,34,14 99,62,36 77,48,42 74,52,46 86,65,50 83,61,53 79,58,45 125,77,23 106,73,23 137,138,117 128,153,208 129,155,190 84,107,145 52,68,97 69,73,88 50,65,149 29,44,103 46,65,141 36,57,125 32,49,110 28,43,98 27,41,91 27,41,93
53,69,105 41,54,84 47,59,81 47,63,88 54,62,80 54,60,81 57,75,103 82,98,123 49,66,99 50,68,96 70,85,117 73,89,116 34,52,76 75,92,96 157,149,136 196,125,104 223,156,113 255,202,159 149,104,83 192,134,112 170,122,104 152,85,78 127,67,67 100,72,63 141,135,130 51,53,50 44,48,50 195,189,235 154,116,38 164,129,44 126,112,87 164,145,118 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 46,41,43 161,149,121 145,134,115 65,62,68 61,58,62 94,73,69 255,235,190 223,151,105 174,118,92 132,98,78 92,65,47 60,39,24 70,54,41 57,34,3 96,63,38 131,81,68 102,52,37 124,88,70 105,70,43 140,80,39 221,155,107 183,132,97 77,47,30 74,50,24 118,82,53 104,72,42 89,70,47 255,244,172 255,233,182 255,217,165 249,168,116 190,132,97 145,97,68 95,64,45 76,52,30 73,47,26 95,57,47 92,57,30 97,58,19 100,56,14 101,59,5 70,37,12 63,37,14 104,108,79 126,148,207 132,155,193 93,111,149 58,73,105 67,71,100 92,87,128 34,52,121 23,37,89 43,57,119 34,50,116 32,46,110 31,44,103 29,42,99
60,77,110 51,69,97 50,66,93 49,65,92 57,63,80 56,59,79 62,82,108 82,94,118 50,65,99 51,67,96 72,90,116 70,88,112 78,94,119 83,98,105 52,68,68 158,96,67 167,115,85 156,111,88 135,96,82 138,101,86 130,94,84 125,85,78 108,75,68 85,65,58 48,51,73 55,58,80 105,91,73 185,207,250 161,121,44 155,117,53 133,116,90 168,148,128 161,145,128 166,148,129 25,25,25 27,26,29 24,25,30 25,23,31 45,44,49 24,20,29 118,102,98 97,75,57 68,52,46 57,50,48 91,64,48 130,89,69 116,63,49 131,95,75 87,53,33 136,92,64 184,140,112 129,95,73 48,31,3 92,58,38 102,65,39 77,51,28 255,230,176 255,219,156 255,186,134 215,147,102 157,109,80 98,67,48 71,47,25 49,33,20 80,56,34 215,191,138 255,194,126 222,202,223 189,97,67 123,65,32 104,56,27 96,51,18 85,46,16 78,44,14 72,45,27 79,58,45 123,90,79 113,80,71 100,67,42 97,55,17 66,38,9 66,37,4 78,73,59 132,151,200 129,151,194 95,110,153 46,61,106 42,54,76 98,85,95 37,57,130 23,37,85 44,45,64 91,73,84 56,59,108 35,47,109 32,43,103
66,83,116 64,82,110 54,70,97 50,66,93 59,66,80 54,60,79 70,90,116 88,100,122 59,74,108 57,73,102 77,95,123 64,82,110 75,88,116 53,60,74 65,85,69 72,97,79 63,83,67 56,67,66 57,59,59 61,55,50 59,42,45 57,50,50 72,65,65 85,76,72 63,66,88 39,42,64 106,85,60 176,204,255 161,118,42 157,114,38 133,114,102 127,113,99 156,147,128 41,36,35 25,24,29 25,26,31 27,25,33 27,25,35 36,25,22 119,90,68 111,61,19 227,160,117 180,130,97 99,68,47 45,26,14 62,39,26 74,44,16 249,205,152 255,216,155 242,168,116 174,124,91 122,86,66 64,43,20 36,21,10 94,74,54 255,234,207 161,117,89 104,66,45 96,50,24 85,44,17 71,40,17 76,51,32 51,32,20 38,24,8 115,95,65 206,162,120 188,137,111 155,108,74 129,87,65 114,80,58 115,86,66 106,80,59 88,59,35 77,44,19 71,38,13 61,41,21 69,50,34 96,59,35 98,57,8 78,46,2 64,40,7 67,38,7 70,54,39 116,123,174 107,107,162 109,95,123 91,75,90 57,49,66 95,74,63 43,62,149 27,41,93 29,33,75 115,74,27 116,73,28 122,77,29 120,80,28
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 84,98,121 55,73,101 55,73,101 86,98,122 67,79,103 73,89,116 52,59,73 75,93,76 69,89,71 94,100,91 111,106,94 114,107,91 111,101,89 115,94,90 98,87,84 91,81,82 82,75,75 50,56,77 39,47,67 126,99,54 172,205,255 158,117,47 160,120,45 182,163,136 162,142,122 158,145,122 30,31,36 27,27,37 30,28,38 29,27,35 28,24,33 55,35,17 255,232,180 255,178,126 200,139,94 135,95,72 93,66,48 62,39,26 107,80,62 94,58,36 81,59,41 92,32,7 127,71,47 104,74,57 82,59,46 59,40,28 38,22,16 84,57,39 121,88,61 115,81,61 104,75,55 97,60,34 80,45,18 67,38,16 62,41,18 49,33,20 33,24,9 30,23,35 90,56,52 118,83,58 101,82,70 255,255,203 255,234,179 233,187,148 191,153,116 116,84,54 79,45,25 73,43,17 59,35,11 56,42,28 56,45,30 98,60,14 85,44,0 90,47,0 93,51,11 54,45,30 85,94,189 223,169,135 229,170,122 161,117,89 101,71,54 108,84,58 52,64,158 29,40,98 24,32,80 113,77,30 120,78,26 120,77,28 116,79,26
57,75,99 63,76,102 55,66,95 53,61,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,120 60,77,99 63,69,97 48,59,72 74,95,74 72,92,74 60,79,68 108,97,92 118,95,80 115,92,79 113,85,76 110,83,76 87,71,67 72,80,98 41,51,69 43,53,69 148,120,64 167,207,255 162,116,46 155,123,39 193,176,148 161,148,127 161,147,122 34,33,38 43,32,29 100,74,62 113,79,59 91,57,35 83,52,31 91,70,55 148,88,74 119,77,66 88,62,50 138,111,93 118,92,69 106,80,57 91,62,38 75,42,17 66,35,12 57,33,9 47,28,16 71,55,53 70,56,58 50,38,38 65,50,41 255,236,156 207,166,117 194,152,114 132,103,81 81,55,34 67,38,16 58,34,12 51,37,23 45,34,29 41,41,67 25,21,55 80,56,65 255,254,200 255,245,208 255,213,136 255,243,202 255,184,128 233,163,112 206,141,100 169,121,94 133,95,76 91,70,57 64,48,33 64,46,41 121,70,5 122,69,3 82,37,0 67,41,16 253,184,128 237,162,115 151,99,69 133,101,87 98,70,59 97,73,49 52,68,134 29,44,101 21,33,82 53,46,56 29,23,18 34,23,18 27,27,13
65,78,104 84,94,114 53,67,90 57,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,85,107 58,74,101 52,57,81 52,60,76 76,96,78 62,82,64 58,78,64 49,67,54 58,67,67 149,122,106 112,97,88 70,65,64 91,92,97 86,95,106 42,50,66 44,54,70 168,130,64 165,204,255 163,121,40 147,114,35 173,156,132 110,99,82 134,121,98 49,39,40 126,96,79 117,88,66 106,82,58 78,52,29 67,36,13 61,30,7 52,34,15 49,34,25 71,53,52 164,135,111 197,156,125 181,151,123 117,93,67 79,55,31 62,38,16 54,34,16 49,34,25 41,29,29 71,60,57 58,48,49 116,113,87 255,219,154 255,234,183 255,185,125 245,171,119 203,138,97 157,110,87 120,90,73 81,61,52 57,42,31 34,33,38 26,22,44 48,47,40 255,143,115 217,164,119 233,183,150 124,125,144 201,135,101 184,118,88 157,101,75 128,85,66 106,71,58 85,62,49 64,42,22 54,43,38 108,71,27 124,68,5 75,36,0 60,40,20 241,182,136 229,154,109 112,71,51 86,62,54 85,62,51 85,65,56 52,70,137 32,50,108 21,35,85 20,32,65 71,78,103 65,74,97 74,110,137
48,60,84 52,60,76 52,64,88 60,70,76 64,72,81 56,65,90 90,100,118 64,76,98 73,85,109 75,88,114 83,97,120 55,68,96 56,65,78 66,76,80 72,88,69 69,84,70 64,74,78 58,66,73 255,249,243 249,247,245 154,149,165 55,56,75 36,39,61 65,67,81 55,59,74 49,58,81 169,128,60 165,201,255 159,112,33 162,115,34 230,210,180 165,153,125 154,143,128 36,30,37 255,241,190 230,181,141 149,115,93 92,66,45 61,39,19 50,27,12 44,35,20 40,31,23 56,40,34 255,224,191 255,245,224 255,182,122 224,158,110 180,126,90 128,94,74 95,69,55 56,42,28 39,28,25 26,13,6 47,33,46 212,147,126 229,165,101 89,90,109 197,139,106 170,110,85 147,102,79 113,81,67 94,68,58 74,55,43 70,43,27 28,26,22 45,37,43 49,33,27 161,97,80 174,122,92 112,71,55 149,105,79 132,67,59 113,59,52 106,68,58 90,64,52 80,59,46 73,56,46 47,28,16 59,44,35 81,55,41 121,71,0 70,37,0 59,40,15 122,93,69 208,144,100 135,91,63 85,62,51 82,60,52 51,44,56 58,66,123 36,55,117 23,37,87 15,31,67 49,68,99 56,74,112 67,100,142
50,59,84 53,59,78 52,65,84 65,75,81 64,72,81 59,68,93 88,98,116 54,63,88 48,60,82 62,74,98 81,96,112 61,74,100 54,61,73 75,86,87 77,92,76 23,33,41 21,20,37 210,204,211 227,218,212 255,255,255 65,65,77 70,71,90 43,45,61 26,28,44 40,43,61 51,61,81 162,126,64 162,196,255 161,113,29 152,113,29 219,201,171 163,151,125 158,148,136 49,40,53 255,218,179 241,178,129 209,152,112 160,114,84 117,87,70 92,66,52 58,43,32 38,29,23 45,30,21 220,155,114 166,155,162 171,110,76 149,96,71 123,83,60 100,72,59 79,58,47 61,40,25 26,15,8 23,12,9 49,32,22 100,41,24 107,60,51 135,104,67 120,65,54 110,54,46 101,66,53 84,61,48 79,57,49 72,57,48 65,37,26 23,16,14 42,28,12 59,33,10 62,33,9 85,58,42 123,92,84 111,81,64 108,60,56 99,51,47 91,63,54 84,61,50 81,59,51 75,55,46 59,40,28 66,46,37 66,46,39 121,70,1 69,37,5 60,39,12 75,57,38 201,139,99 149,103,73 84,60,52 82,60,54 65,56,67 57,63,105 41,58,121 22,38,88 18,34,74 35,51,87 58,74,112 55,72,115
43,52,75 54,63,86 55,65,83 66,74,79 64,71,83 65,74,99 85,95,113 52,65,91 50,63,82 64,75,102 78,94,103 93,93,90 255,220,174 188,134,114 251,240,176 252,240,170 255,243,171 255,213,151 206,162,120 143,133,82 40,39,42 19,17,27 22,22,34 64,67,78 56,65,78 56,67,80 82,83,104 179,191,244 161,114,21 173,115,17 138,117,102 102,88,74 113,101,89 160,141,127 167,135,121 149,84,65 128,80,66 108,76,62 86,63,52 78,54,46 61,42,30 24,13,8 28,19,11 87,65,57 132,89,70 112,53,46 98,55,51 86,63,52 79,58,47 76,54,46 53,26,10 26,16,6 17,15,13 57,36,9 60,34,9 72,46,25 101,75,54 112,82,65 96,65,57 91,65,55 85,65,58 81,59,53 76,55,42 66,46,28 33,18,9 55,34,19 59,35,9 85,52,15 77,51,26 65,73,132 158,162,218 155,143,186 60,40,33 86,76,105 58,42,27 75,55,35 81,59,41 65,44,21 122,69,1 119,68,1 119,73,7 68,40,13 67,39,10 71,55,49 57,52,51 151,122,102 87,60,53 81,61,54 62,55,65 62,63,82 26,45,107 26,41,98 23,33,80 32,47,81 55,74,107 53,67,106
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 73,85,109 52,65,91 58,67,90 72,81,106 72,86,109 99,92,90 166,109,90 127,91,69 89,87,69 77,82,62 119,117,95 146,105,87 111,89,69 122,109,88 96,97,100 23,23,33 38,36,56 64,65,86 53,62,75 57,68,81 137,108,59 169,179,215 165,114,18 164,111,18 193,173,141 163,146,120 162,151,134 33,23,22 115,85,68 111,63,49 90,57,48 85,62,49 81,57,49 77,55,49 60,46,21 29,17,17 21,16,18 88,66,117 60,45,25 78,43,30 94,66,57 82,66,60 83,59,53 87,60,53 75,63,53 41,40,57 63,65,92 57,38,26 59,35,9 87,72,50 84,62,42 82,51,28 87,72,63 57,47,46 141,137,200 82,75,114 67,63,85 58,40,21 55,34,9 57,33,9 59,35,9 79,46,9 113,83,66 127,101,91 85,72,69 89,74,63 66,49,41 90,84,109 74,60,62 55,36,13 60,36,12 59,35,11 123,65,0 120,68,0 111,68,12 67,39,10 64,40,5 74,58,45 56,53,59 56,53,57 62,55,53 56,52,61 58,56,66 64,62,74 25,46,110 27,42,99 20,34,82 21,32,70 61,75,112 55,76,115
81,90,113 61,70,93 64,74,82 66,72,75 55,60,66 54,57,68 51,54,63 57,60,78 57,63,82 57,63,84 64,77,96 65,74,97 65,68,77 86,94,80 73,89,68 63,78,64 149,155,146 228,224,218 208,207,198 172,172,167 113,114,119 40,41,60 38,36,56 49,52,70 65,74,85 61,69,85 123,99,66 165,168,190 165,112,17 163,120,33 177,162,126 164,147,123 149,139,129 31,30,35 67,50,42 93,76,68 69,50,38 69,50,38 62,42,33 73,54,42 101,83,120 125,121,173 106,107,166 100,106,127 133,110,99 57,40,32 62,47,36 54,45,39 49,38,45 118,128,191 138,135,189 81,83,137 59,64,111 59,56,85 62,31,10 101,75,54 124,92,78 130,100,83 115,89,79 76,55,40 48,34,34 26,16,36 46,44,68 60,56,67 59,32,16 58,32,7 60,35,7 80,48,14 79,62,54 108,105,152 135,95,70 125,94,82 115,84,72 113,83,68 106,78,67 102,76,64 86,64,46 58,31,0 101,60,13 94,53,8 86,51,13 63,33,7 64,40,7 100,76,54 57,56,61 56,52,61 56,52,61 56,52,61 55,53,63 66,64,74 40,65,134 28,42,104 22,36,86 18,34,74 59,73,110 61,72,112
53,65,89 52,64,88 58,66,75 69,72,79 69,77,86 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 70,79,102 59,68,91 53,60,53 75,89,68 63,79,58 52,66,57 52,57,67 28,29,48 20,19,34 17,17,29 21,24,46 22,29,54 37,36,53 35,44,57 66,74,81 62,68,87 118,100,79 157,153,164 167,111,17 160,111,21 174,148,125 158,144,126 129,120,112 30,29,34 82,62,53 130,111,97 128,109,97 76,59,49 54,38,32 42,29,24 47,42,58 153,157,209 106,110,162 65,67,119 117,94,95 125,96,76 113,85,72 109,83,73 90,72,67 69,51,50 47,48,67 86,91,138 57,61,105 93,95,138 60,34,11 63,37,12 70,36,16 128,94,74 120,87,76 113,82,70 109,81,68 93,71,63 67,59,78 83,85,112 63,33,5 56,32,6 58,34,8 61,36,8 88,59,39 98,103,170 135,133,184 132,111,109 120,89,81 115,86,82 92,71,69 64,45,52 58,34,10 61,36,6 66,38,9 71,38,11 68,39,6 62,32,4 64,40,7 68,42,17 41,40,45 36,36,44 38,36,44 37,33,42 37,35,43 47,40,50 45,69,145 32,48,114 21,37,89 18,34,74 46,63,96 57,71,110
46,59,78 42,55,74 48,54,73 77,80,87 88,97,108 87,94,108 75,81,98 76,83,97 79,86,100 69,76,90 59,65,86 45,51,72 40,47,40 79,92,69 74,89,65 51,64,52 47,55,71 22,30,58 29,36,61 37,44,69 28,36,68 26,30,59 35,33,53 33,36,54 45,51,52 51,59,64 123,117,138 151,129,121 164,110,22 162,114,40 172,155,131 163,148,128 138,126,116 25,25,35 52,28,6 69,38,15 122,94,81 118,86,81 106,83,68 98,71,53 56,60,112 153,162,203 99,104,151 57,62,109 61,65,105 46,37,59 105,89,85 87,70,60 89,81,114 118,119,182 142,151,190 81,86,135 52,56,96 67,73,94 55,37,16 58,35,4 59,36,47 34,33,66 31,28,43 45,42,57 132,134,179 79,84,133 51,57,99 53,57,86 56,36,18 58,33,5 58,33,5 73,37,4 93,61,17 110,113,190 61,67,95 93,93,146 30,34,67 65,69,100 46,53,78 76,77,98 59,36,5 67,39,10 63,33,5 70,43,11 66,38,9 63,33,5 66,39,7 66,38,11 68,68,68 38,37,40 57,55,63 56,52,61 58,54,63 66,62,71 47,68,147 35,56,124 25,41,93 20,35,80 26,41,73 58,74,110
46,59,78 46,59,78 47,57,75 67,74,86 88,97,110 89,97,113 90,96,113 60,68,77 72,79,91 66,73,85 59,66,78 52,59,71 41,48,41 67,80,57 66,79,56 51,64,52 48,53,77 37,42,68 71,77,98 49,55,83 25,36,67 25,26,56 34,32,54 33,34,55 42,49,42 48,58,55 150,151,172 147,123,97 168,115,31 176,130,75 165,150,128 163,146,122 123,107,103 39,33,38 66,38,11 73,57,53 82,82,110 29,28,45 63,51,65 59,38,23 40,48,57 117,122,157 102,106,150 55,57,98 54,60,102 100,106,148 79,84,131 35,41,69 70,65,104 101,114,181 134,140,184 83,87,131 52,58,88 54,56,81 64,44,37 64,40,18 49,47,96 143,150,187 106,112,170 40,44,84 53,58,95 77,81,135 54,59,96 38,40,65 70,52,47 61,33,6 61,31,3 98,59,18 96,56,33 47,57,120 114,117,139 137,138,199 85,88,151 49,52,99 65,70,96 51,49,59 59,35,9 62,34,7 63,35,6 63,36,4 63,36,4 66,39,7 67,40,8 66,38,9 67,64,68 45,44,49 56,52,61 56,52,61 56,52,61 63,59,68 50,70,143 36,59,126 24,42,96 21,35,83 21,33,68 61,72,110
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 52,67,51 59,75,56 52,62,70 60,63,85 91,90,107 75,78,98 48,52,81 26,33,68 22,28,58 36,34,58 33,36,58 48,54,55 36,50,43 143,163,205 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 94,68,54 66,37,6 62,46,44 62,72,108 130,134,188 66,71,120 47,53,85 47,43,54 58,37,24 56,40,27 66,55,48 57,44,41 42,46,98 140,149,188 94,98,154 48,53,102 57,61,90 57,37,47 95,61,27 76,41,5 58,34,10 57,37,7 67,39,12 76,67,91 64,72,118 143,147,191 91,94,157 54,58,110 46,50,79 88,66,28 99,50,10 61,36,8 59,35,11 59,34,6 60,35,5 60,37,8 104,108,178 105,116,187 109,113,165 111,115,169 68,71,130 51,54,101 65,62,79 100,57,12 62,33,0 65,38,6 66,38,9 66,37,6 66,37,6 66,39,7 67,40,8 65,38,6 58,51,61 53,49,58 56,52,61 56,52,61 56,52,61 63,59,68 57,75,144 42,61,137 27,45,101 22,36,86 19,33,70 53,71,99
