224,213,196 218,207,190 227,213,197 218,207,188 104,102,114 138,146,153 88,94,113 82,93,120 68,83,117 141,155,194 133,144,171 158,170,203 136,157,196 126,143,186 152,163,194 168,165,192 70,99,117 193,191,199 77,67,66 50,38,26 51,37,23 107,93,77 75,61,47 80,66,52 93,74,58 63,49,35 105,93,83 85,73,63 68,57,50 55,44,37 54,43,38 73,60,53 69,58,53 84,75,69 163,152,135 206,192,163 186,169,132 198,182,138 211,199,162 255,251,227 255,246,227 255,250,232 255,241,223 243,229,211 231,218,197 251,241,219 159,175,200 182,195,223 183,158,99 141,128,105 155,175,228 137,161,221 178,206,255 179,207,255 175,208,255 182,216,255 157,187,250 163,193,255 131,161,222 161,191,252 162,195,255 142,170,220 108,132,177 139,166,225 148,176,238 66,69,89 59,66,101 55,72,105 83,96,113 142,148,165 126,134,162 249,253,236 150,167,210 101,108,145 106,118,142 201,203,188 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 117,126,165 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,89,131 41,88,161 40,87,160 145,126,91 255,252,210 255,255,214 234,221,218
218,207,190 218,207,190 222,211,194 214,200,182 102,101,116 137,143,160 91,99,106 146,165,198 160,161,182 112,100,105 136,144,172 111,126,158 142,157,200 203,208,218 185,184,187 180,182,179 78,98,142 184,184,192 65,60,59 62,51,44 50,39,32 43,32,27 50,39,34 39,30,26 42,35,33 53,48,47 61,59,57 60,55,54 63,58,57 52,45,43 33,28,27 38,31,29 45,35,39 50,43,46 92,85,83 149,135,117 186,171,133 197,181,137 210,196,153 211,197,168 251,240,221 246,232,214 240,226,208 243,229,211 240,227,206 255,254,232 188,202,223 187,199,205 158,179,245 149,174,227 100,127,184 82,110,164 164,194,255 177,203,255 173,206,255 184,218,255 160,190,253 167,197,255 143,173,236 171,201,255 172,205,255 158,186,248 160,187,246 164,188,248 146,176,239 69,72,92 57,73,102 55,67,100 71,81,85 81,81,93 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,92,167 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 50,48,70 52,74,106 40,84,158 43,87,161 144,127,99 255,250,212 255,253,215 255,253,216
203,192,175 213,202,183 218,210,186 207,200,184 92,94,110 140,145,151 178,175,190 83,84,103 90,103,122 115,128,154 142,148,165 124,137,167 125,152,191 230,221,215 225,215,193 237,230,214 149,156,191 173,179,180 158,152,143 28,26,24 78,72,79 82,77,76 97,88,82 153,144,125 158,149,122 187,175,145 218,207,163 204,195,150 175,162,141 103,93,97 87,83,92 81,80,83 75,74,79 64,63,68 64,58,65 87,77,76 145,136,119 140,131,112 164,152,126 212,201,166 189,184,172 207,215,233 238,243,249 248,249,252 234,230,222 236,249,237 159,183,203 163,182,213 152,175,238 146,175,234 160,190,251 160,190,253 164,194,255 183,215,255 178,210,255 180,217,255 145,168,206 179,202,255 143,176,240 171,204,255 173,202,255 166,195,255 166,197,253 156,182,244 138,173,236 77,79,93 51,70,101 43,66,102 66,58,66 32,104,189 41,116,198 37,113,199 35,114,199 34,113,202 40,112,197 34,116,202 45,92,165 43,97,170 80,80,88 24,28,41 39,79,148 31,82,156 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 19,24,34 31,35,48 48,57,82 58,94,150 58,94,150 104,84,64 255,254,212 255,253,212 255,249,205
195,183,173 216,205,190 220,204,187 131,129,125 94,93,108 133,145,153 102,101,116 78,79,102 118,121,128 146,164,200 153,160,174 178,188,206 135,157,198 238,230,219 233,227,204 211,204,207 65,71,103 185,184,187 125,119,110 95,85,84 223,208,168 226,211,162 227,215,174 221,209,168 225,214,170 230,216,173 238,224,181 229,215,172 226,209,170 211,200,165 141,132,126 101,95,100 85,84,89 88,86,94 86,84,92 74,73,78 87,85,83 111,107,101 161,151,129 199,186,154 183,169,144 120,123,132 106,132,165 113,129,167 119,146,187 138,161,170 178,196,213 209,217,233 140,163,226 157,186,245 151,182,240 165,195,255 167,197,255 178,211,255 177,214,255 169,191,250 44,44,54 135,149,188 156,186,249 180,210,255 170,199,255 173,202,255 165,196,254 155,182,239 145,173,237 79,72,84 59,74,108 54,65,105 75,70,88 79,74,90 34,108,197 32,111,196 29,111,195 35,109,198 57,111,182 79,70,66 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 59,73,96 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 31,39,57 29,30,53 81,82,87 70,66,75 96,87,72 255,250,204 255,249,207 255,247,207
190,178,166 218,207,192 220,204,187 107,103,95 94,96,110 83,86,104 76,85,108 105,116,143 232,234,231 147,166,197 187,188,193 160,179,212 130,151,188 236,227,210 240,233,213 244,236,223 126,137,150 179,182,189 115,112,99 79,70,62 213,198,158 197,182,142 212,200,163 200,187,155 191,177,148 186,169,141 197,181,148 206,193,159 207,191,158 197,184,152 156,149,131 125,120,119 93,94,99 90,88,96 82,80,90 75,73,81 81,80,85 131,126,123 173,163,139 181,168,145 164,151,130 133,128,114 94,96,110 74,78,93 84,99,117 142,155,174 169,184,191 208,214,233 156,179,242 148,177,236 158,189,247 160,190,255 168,198,255 179,217,255 170,195,248 129,118,127 54,47,47 68,66,76 158,188,253 173,202,255 161,190,255 186,216,255 174,204,255 168,194,255 133,167,235 86,80,87 62,73,113 56,70,109 85,88,108 97,93,113 88,100,135 29,112,198 34,108,197 36,108,193 95,84,81 79,77,73 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 95,81,81 230,204,165 207,190,153 182,168,139
134,136,131 174,169,171 215,206,189 98,98,106 93,97,110 165,174,187 143,159,184 145,160,194 220,224,226 151,167,203 137,150,178 131,151,179 126,148,189 236,239,215 74,77,65 77,81,66 234,237,227 174,178,182 71,71,81 86,82,74 142,128,110 100,84,69 104,81,66 112,80,64 112,76,54 118,77,57 109,70,40 117,76,47 111,71,48 109,78,59 99,84,75 99,89,88 93,87,92 88,85,91 84,81,87 75,71,80 79,77,85 96,96,93 140,136,126 129,125,117 112,110,106 108,106,107 83,86,95 142,145,154 79,86,98 64,69,79 60,60,68 52,51,68 148,176,238 146,173,232 158,186,248 158,188,253 164,194,255 181,207,255 167,156,165 130,116,98 88,77,70 58,54,48 112,109,124 189,215,255 169,203,255 156,185,253 168,196,255 154,181,240 144,169,238 86,80,85 63,80,111 61,72,112 55,58,78 53,56,76 56,61,69 79,79,91 65,107,164 72,75,84 95,92,98 81,79,80 72,70,71 75,70,69 95,93,103 55,68,98 59,71,95 56,68,90 50,61,90 43,49,70 36,46,62 34,38,53 21,24,31 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 89,82,92 255,253,206 255,253,210 244,227,190
114,119,118 118,115,121 210,205,191 85,90,98 93,97,112 85,83,103 80,81,111 131,132,162 237,242,248 117,133,162 224,234,242 168,184,211 124,147,185 134,139,115 62,69,51 63,67,52 65,71,62 167,171,175 88,90,90 81,77,86 96,66,40 104,60,32 116,71,27 125,77,30 120,70,26 120,71,31 118,71,37 112,64,35 115,70,37 96,55,26 82,51,28 68,46,28 47,34,29 57,47,46 82,76,81 77,73,82 86,84,96 81,80,83 88,87,90 101,99,100 102,99,103 96,94,95 91,89,99 100,97,112 83,76,86 78,72,79 78,67,74 73,69,80 143,171,233 167,194,253 158,186,248 181,211,255 170,200,255 176,203,255 124,111,106 115,101,87 71,65,58 45,38,38 111,101,91 179,195,235 163,192,255 159,192,255 165,198,255 156,177,241 145,171,237 93,86,89 60,72,105 59,69,105 50,58,78 21,23,39 15,20,26 113,116,127 155,156,161 161,154,166 103,97,104 88,83,85 80,70,74 79,72,72 80,78,88 39,47,63 35,35,45 32,32,42 29,33,48 14,15,20 64,66,82 110,110,107 26,23,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,89 89,82,92 255,250,203 255,255,212 255,252,212
99,104,110 98,98,110 103,106,117 90,94,107 89,93,108 68,75,87 104,119,133 141,159,195 186,196,202 151,164,194 220,220,230 164,175,204 117,148,181 103,116,93 54,63,46 49,57,43 60,62,57 153,157,159 53,55,50 81,81,78 105,88,41 255,239,184 255,255,197 255,249,190 255,240,182 241,225,167 232,216,162 245,229,175 255,242,191 241,224,177 231,214,177 178,162,129 68,54,38 45,34,31 37,28,24 70,64,69 95,92,109 93,91,99 85,84,89 99,96,100 105,104,107 91,90,93 85,83,91 93,90,105 79,76,82 73,72,75 78,70,76 76,73,77 145,173,235 156,183,242 155,183,245 173,203,255 159,189,254 185,214,255 104,100,92 103,95,84 50,43,41 40,35,37 106,100,93 99,97,95 163,193,255 171,201,255 172,201,255 154,183,242 143,171,237 98,96,97 61,72,110 59,68,107 52,63,92 43,44,74 58,51,63 139,137,133 242,229,208 188,177,162 97,89,97 93,86,89 77,72,74 65,60,62 59,57,67 47,55,75 34,39,49 58,64,85 100,107,119 67,77,83 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 55,64,87 76,73,79 65,62,68 85,77,85 255,247,206 255,240,199 255,255,205
96,101,107 97,102,108 92,96,109 86,90,103 95,98,116 99,97,117 154,164,180 133,151,189 205,214,225 134,152,190 142,116,122 155,162,187 124,145,182 81,98,72 59,72,56 75,86,71 100,74,49 76,73,58 51,54,44 114,111,128 249,233,161 255,240,180 249,231,169 242,227,166 247,230,165 250,233,168 236,218,158 225,209,153 200,183,134 197,181,137 195,180,142 189,174,138 161,148,127 90,83,81 36,31,33 92,88,99 102,101,116 96,94,106 81,78,84 86,84,85 103,101,97 103,101,102 97,95,93 88,86,98 80,76,85 74,73,76 80,78,76 68,66,67 141,171,232 142,171,230 154,185,243 166,199,255 173,203,255 172,202,255 95,89,84 92,85,83 48,43,45 35,32,38 100,91,85 109,94,74 166,196,255 163,194,252 175,202,255 154,183,242 140,157,218 103,101,97 61,75,116 63,74,103 72,81,106 118,134,159 42,60,86 178,187,200 255,249,227 216,205,188 103,100,104 102,99,103 76,72,83 76,73,79 72,68,79 58,66,86 65,57,74 55,65,83 98,103,111 71,79,88 58,64,83 72,76,80 45,56,69 57,66,79 60,61,80 56,64,84 67,64,70 70,63,73 86,78,86 230,206,171 216,194,158 243,225,193
104,109,115 100,105,111 88,92,105 82,86,101 76,81,105 136,130,151 145,148,166 133,157,188 159,173,196 125,154,183 89,107,131 68,69,103 70,83,109 86,104,71 75,85,63 71,79,67 53,78,118 55,66,95 93,111,139 105,112,147 255,255,185 255,232,171 252,233,169 255,238,173 255,253,186 254,235,171 249,230,166 241,223,163 216,196,146 192,175,128 207,189,145 202,183,144 169,157,131 121,118,105 78,76,84 115,112,127 103,103,115 101,100,115 95,91,102 83,78,77 99,93,86 111,106,76 78,74,37 86,81,97 79,75,84 75,74,77 79,77,75 76,76,76 147,177,238 154,183,242 145,176,234 159,192,254 170,200,255 165,193,255 112,101,94 91,86,85 77,70,70 44,42,50 142,177,211 99,101,96 163,193,255 179,202,255 167,195,255 150,176,238 139,158,218 112,108,102 59,72,118 64,72,100 58,73,105 74,74,100 111,130,163 156,160,175 255,251,228 198,184,168 115,112,116 97,94,98 105,100,118 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,76,89 58,59,78 58,66,86 67,63,72 79,72,82 87,80,78 255,253,207 255,252,206 255,253,208
104,109,115 98,103,109 91,96,106 99,103,118 79,80,103 94,95,114 190,191,212 131,142,171 163,181,198 123,149,186 120,125,135 68,69,88 72,70,94 96,110,80 57,68,53 64,76,58 83,121,163 74,106,146 213,184,131 216,217,207 255,251,177 255,249,180 251,232,166 233,211,146 244,225,159 255,249,184 242,223,159 228,212,154 214,197,146 204,187,136 226,209,160 194,177,138 171,159,131 144,137,117 80,79,82 102,101,118 108,104,124 111,107,127 94,91,106 81,79,75 82,73,26 180,170,49 166,160,23 105,100,102 89,85,96 79,77,85 81,78,82 78,73,72 149,175,237 143,167,227 157,184,243 173,201,255 163,194,252 161,195,250 97,90,88 71,63,69 115,104,97 63,65,81 170,192,255 97,126,153 175,203,255 172,201,255 159,191,240 154,180,242 137,163,225 117,107,106 60,74,122 67,72,98 64,81,114 111,119,135 128,147,178 118,138,164 247,241,218 221,212,193 114,101,109 100,92,100 101,97,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 52,56,69 62,70,77 92,95,87 61,76,90 65,75,93 55,61,78 47,55,75 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,253,207
101,101,109 100,100,108 96,98,112 90,95,121 107,109,123 76,99,135 83,98,130 124,127,145 185,160,174 130,146,184 146,152,182 65,70,94 60,61,82 97,115,84 50,63,47 60,68,58 75,113,155 77,103,149 126,107,111 235,207,139 218,201,134 229,212,145 225,207,147 205,189,133 226,205,151 226,200,146 211,195,139 196,181,130 205,188,139 202,186,142 203,188,148 184,168,137 169,155,128 164,151,128 151,143,132 124,117,127 122,119,136 121,118,135 111,108,125 84,78,83 75,66,19 115,98,31 154,144,36 74,73,46 97,95,103 89,85,96 84,76,82 77,72,69 147,174,231 150,184,239 155,183,245 153,182,250 140,175,238 144,175,247 168,135,110 83,71,71 130,111,99 72,60,60 173,194,244 176,193,236 177,188,219 179,187,203 188,188,183 196,188,164 176,157,134 138,115,73 61,75,112 67,71,100 65,69,113 90,92,108 79,103,132 107,130,166 255,251,228 255,242,219 121,110,117 110,107,113 101,93,101 93,83,87 86,85,88 53,68,84 51,52,71 64,56,75 63,76,93 39,46,60 56,61,67 73,59,64 54,69,85 54,45,58 45,54,56 48,46,56 58,49,62 85,90,98 89,89,99 255,248,204 255,241,200 255,250,206
98,102,106 99,103,107 91,98,110 84,84,96 135,145,163 129,137,157 142,162,190 132,136,169 115,125,143 51,52,71 120,123,134 230,219,204 163,159,153 89,110,78 68,75,57 62,73,62 78,118,168 81,114,156 168,159,144 147,137,99 157,143,118 167,151,118 179,162,127 173,158,122 168,156,126 145,131,102 169,152,117 163,148,112 165,149,116 164,150,123 147,132,110 142,129,108 137,123,105 134,119,99 139,128,111 92,87,89 112,109,124 114,113,130 115,115,127 79,73,64 81,66,30 220,204,75 84,79,26 100,100,97 88,86,94 106,102,113 92,86,91 86,80,87 165,126,55 154,122,49 163,127,49 207,164,61 184,135,45 173,133,58 164,140,114 107,92,83 146,128,109 143,127,110 135,121,96 159,117,63 181,132,42 181,137,27 200,153,32 212,169,42 139,116,47 140,120,88 54,74,116 61,71,107 59,75,104 63,82,113 89,96,110 102,130,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 133,79,90 149,89,107 61,45,43 72,60,72 121,69,75 79,51,51 110,66,67 63,66,75 117,74,84 116,69,74 88,49,46 64,57,71 102,102,114 102,100,120 212,185,149 231,204,168 229,207,160
97,103,106 97,103,106 118,122,135 109,119,139 148,152,167 131,143,165 154,167,193 130,139,162 91,101,121 70,91,126 114,111,128 208,194,169 146,142,134 110,118,93 64,73,54 67,80,55 78,114,159 76,105,150 107,104,89 255,245,220 199,181,160 163,144,128 59,35,9 55,37,16 58,40,19 60,40,10 66,43,14 70,46,22 56,42,17 57,37,7 63,41,7 57,35,0 59,35,9 60,36,12 54,42,30 178,172,165 127,119,136 116,110,133 106,103,109 79,73,78 224,207,82 171,148,49 65,59,50 110,109,124 98,95,110 94,92,104 94,92,104 63,111,163 56,123,194 51,128,209 52,123,204 57,129,205 51,132,207 114,144,198 176,141,126 157,136,113 150,132,111 149,131,112 142,129,106 135,122,101 68,81,96 68,120,178 65,120,186 66,123,186 65,117,175 51,99,151 21,50,93 31,59,95 64,71,106 81,89,121 125,140,158 204,125,34 255,255,241 255,249,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 68,47,45 94,59,64 101,64,63 109,56,60 96,59,58 74,30,29 112,75,72 66,56,44 83,51,48 56,48,37 88,57,63 96,95,100 111,106,122 255,239,211 255,250,206 255,251,204
102,101,106 101,100,105 130,130,140 119,123,152 163,167,182 149,164,196 117,113,135 172,172,182 113,115,129 72,96,141 102,101,116 189,170,147 134,132,128 84,97,72 71,82,67 61,70,53 80,113,159 66,93,134 77,78,59 255,235,220 218,200,179 255,255,255 68,38,10 54,36,6 62,39,8 58,33,5 50,31,17 74,64,63 105,90,81 58,38,8 57,34,3 51,32,16 48,32,17 52,34,13 58,44,30 238,228,218 221,215,210 114,106,125 115,109,130 118,113,129 172,164,101 87,76,32 109,107,115 99,98,115 89,86,101 108,105,122 101,98,115 58,85,115 28,68,116 25,62,111 27,56,99 31,59,109 31,62,95 137,137,145 163,138,119 156,134,114 154,136,115 147,127,107 145,130,110 149,134,114 133,122,107 102,109,123 70,87,120 31,67,108 63,71,89 55,68,98 32,63,106 38,65,104 44,51,76 178,130,126 218,124,126 132,81,46 254,244,220 255,251,228 136,125,132 109,101,109 90,83,93 110,106,115 81,41,45 63,38,37 123,67,72 106,84,78 90,45,49 103,61,64 96,54,57 81,41,45 60,37,36 105,60,66 124,69,85 82,66,64 103,51,48 94,71,72 101,96,112 208,191,165 255,252,208 255,245,198
102,100,108 102,100,108 150,135,157 173,137,147 134,133,148 132,154,186 98,117,148 181,168,163 140,140,137 69,95,141 113,107,128 218,194,172 227,223,202 86,99,72 71,80,50 64,75,62 78,114,157 58,84,121 68,66,48 255,239,215 231,213,192 255,242,221 80,56,32 63,39,6 52,37,17 61,36,6 51,36,14 110,107,113 87,83,92 98,97,102 54,33,10 54,33,8 53,34,18 55,34,9 50,38,26 171,162,147 224,217,201 155,148,151 105,102,117 116,113,130 96,90,97 124,118,139 115,114,131 116,113,130 116,113,130 116,111,129 106,101,117 87,79,87 81,75,82 63,62,77 62,61,64 69,68,71 78,82,86 129,120,101 168,137,116 142,128,103 155,128,110 165,134,113 157,132,113 157,132,115 159,134,117 150,130,112 140,125,105 137,123,105 142,120,102 140,121,98 118,100,81 92,83,75 177,143,141 191,89,98 207,112,117 131,70,52 181,152,132 255,250,218 248,227,202 122,114,122 127,119,138 122,114,131 111,109,117 98,51,70 35,54,101 30,55,108 33,53,106 28,57,102 36,64,96 35,54,103 30,53,105 30,53,109 27,54,111 32,50,104 49,57,85 101,97,110 111,106,122 167,148,136 255,242,201 255,248,203
99,100,105 102,101,106 126,130,145 105,113,141 198,201,210 122,140,168 84,108,139 175,169,162 160,155,154 70,94,139 121,114,128 218,201,175 174,166,144 72,85,58 74,87,62 70,69,60 78,114,159 49,76,106 101,97,76 255,242,212 211,197,179 255,252,224 119,100,77 66,40,0 58,39,14 72,41,2 48,33,22 103,100,106 86,86,96 89,85,94 89,76,73 61,42,7 55,36,22 56,35,10 59,45,27 227,220,202 250,246,229 242,235,215 117,114,129 124,123,140 121,119,127 109,107,119 101,98,115 103,100,115 108,106,118 112,108,121 115,110,128 99,91,99 74,72,73 63,58,60 68,59,55 74,65,57 82,81,86 115,123,128 166,137,117 152,135,109 168,139,119 174,145,123 172,143,121 167,138,118 169,142,124 170,145,126 156,134,114 136,118,97 146,127,104 151,132,109 131,116,94 125,112,91 127,113,99 156,99,96 222,107,112 108,87,72 142,114,103 255,255,225 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 25,57,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 119,101,100 199,175,142 220,191,156
98,102,104 100,104,108 99,104,114 116,117,120 125,134,147 136,155,188 62,92,142 164,155,149 164,160,154 69,90,138 81,75,82 206,191,171 180,185,163 75,90,64 63,78,54 57,71,62 81,117,162 38,65,93 147,139,115 255,243,206 207,191,174 250,233,207 102,61,14 73,43,15 67,43,10 63,36,0 41,30,23 111,108,123 100,87,95 99,69,68 86,58,29 77,48,0 63,40,11 59,36,7 101,92,77 214,209,195 228,221,203 238,229,212 214,210,193 109,106,123 116,112,132 115,111,133 123,120,137 111,108,123 104,101,116 110,106,119 119,114,132 100,92,100 80,78,79 74,69,68 80,61,47 89,70,54 78,67,52 124,111,104 157,138,113 150,131,108 192,164,137 197,168,137 186,155,132 184,153,132 176,145,124 187,158,134 151,127,103 145,126,103 146,126,106 143,128,106 137,124,101 127,111,94 119,104,95 99,91,97 65,86,132 45,53,99 138,112,73 255,248,232 236,217,190 116,106,107 110,102,119 116,111,129 117,112,128 102,100,112 96,88,105 83,77,84 122,75,84 166,100,115 110,68,75 97,81,94 84,69,77 90,83,95 92,83,94 86,80,87 97,93,104 84,84,94 95,90,106 248,226,208 255,251,205 255,251,204
97,102,110 92,96,109 84,96,118 152,153,172 74,91,122 166,174,194 72,98,142 59,77,105 45,55,75 63,81,107 90,86,97 202,193,166 168,174,147 70,87,63 65,82,56 72,87,63 85,118,160 37,62,86 160,143,119 255,239,203 216,193,180 245,226,210 170,100,0 133,90,34 108,71,27 62,35,3 79,76,80 108,99,114 89,67,72 50,50,60 63,40,9 58,41,15 53,37,20 51,30,15 203,195,182 233,226,210 236,227,210 249,242,222 208,200,187 140,132,138 121,117,137 112,108,128 119,118,135 111,108,125 111,108,125 114,113,130 114,113,130 96,92,103 79,73,78 110,97,92 175,147,109 180,147,108 157,135,101 215,202,179 157,138,115 147,130,106 208,183,153 211,179,147 213,183,155 204,174,146 205,172,147 212,179,152 152,133,110 147,127,107 151,134,110 137,126,107 127,115,105 98,86,74 101,89,89 60,55,52 61,74,100 61,64,84 139,92,40 235,216,200 228,206,172 115,103,108 92,83,98 101,94,106 101,97,108 114,96,107 128,103,100 106,102,111 215,114,114 224,124,119 255,143,171 209,118,119 198,115,136 102,94,102 102,94,102 131,112,119 223,133,152 113,105,113 206,117,138 253,156,152 245,181,180 255,253,208
