238,221,195 228,215,192 205,192,169 196,182,168 196,182,168 204,193,174 185,174,155 191,180,163 175,161,143 51,36,27 61,47,49 249,228,205 184,172,160 188,177,162 181,170,155 167,156,141 168,156,144 159,147,135 160,149,134 54,41,36 152,140,130 153,141,131 170,158,148 152,139,132 110,98,86 159,147,135 155,144,129 138,127,112 146,134,122 133,121,109 133,121,109 132,120,108 131,119,109 131,119,109 122,112,102 45,32,40 87,76,69 181,171,159 178,169,154 176,165,150 172,161,146 161,150,135 160,148,136 153,141,129 143,133,123 139,131,120 135,127,116 128,123,111 125,117,106 123,115,104 120,111,105 116,107,103 118,109,103 111,106,94 115,98,88 243,150,22 145,177,205 91,59,29 82,63,28 95,68,36 123,118,104 122,114,103 122,111,104 125,115,116 135,126,120 61,52,46 61,52,48 61,52,48 54,48,43 54,48,43 51,45,40 51,45,40 50,44,39 51,45,40 51,45,40 52,46,41 51,45,40 48,42,37 44,38,33 45,39,34 45,39,34 43,37,32 43,37,32 44,38,33 42,36,31 42,36,31 41,35,30 38,32,27 41,35,30 43,37,32 41,35,28 42,36,29 40,34,29 37,31,26 35,29,24 34,28,23
222,205,179 212,199,176 204,191,170 194,181,160 193,179,165 196,185,168 188,177,160 197,186,169 185,171,155 204,191,168 211,193,172 48,35,30 188,176,164 170,159,144 187,176,161 173,162,147 166,154,142 165,153,141 135,122,115 158,146,134 139,127,117 149,137,127 158,146,136 106,93,86 154,142,130 152,140,128 151,140,125 112,101,86 141,129,117 138,126,114 133,121,109 128,116,104 123,111,101 125,113,103 48,37,32 82,70,70 192,180,170 194,182,170 188,176,164 176,165,150 220,209,194 243,232,217 182,170,158 161,149,137 151,141,131 141,133,122 138,130,119 134,129,117 129,121,110 125,117,106 125,116,108 118,109,103 118,109,105 113,106,104 138,122,107 225,134,26 107,77,33 85,64,41 86,63,23 91,64,28 96,97,89 255,167,59 203,131,49 134,113,98 110,101,95 109,100,94 107,98,94 102,93,89 128,122,117 57,51,46 55,49,44 49,43,38 47,41,36 49,43,38 50,44,39 51,45,40 54,48,43 49,43,38 45,39,34 43,37,32 41,35,30 44,38,33 45,39,34 41,35,30 44,38,33 40,34,29 41,35,30 43,37,32 40,34,29 40,34,29 41,35,30 42,36,31 40,34,29 41,35,30 38,32,27 37,31,26
229,217,191 204,191,170 207,193,175 194,180,162 200,186,168 201,190,173 197,186,169 190,176,160 185,174,155 149,133,118 46,35,28 186,175,170 89,80,76 162,149,142 173,161,149 165,154,137 182,159,146 120,108,96 45,34,29 74,61,56 65,49,43 110,100,90 41,28,21 156,144,132 158,146,136 148,136,126 68,58,48 131,121,111 116,106,96 124,113,106 130,119,112 129,119,109 110,101,95 41,35,28 86,75,68 211,202,183 202,191,172 202,191,174 194,183,166 188,176,164 179,167,155 176,164,152 168,156,144 159,147,135 155,143,131 152,140,128 148,136,124 142,132,120 136,128,117 131,123,112 128,120,109 123,114,108 120,111,105 123,114,108 117,108,102 216,127,26 121,67,19 149,69,33 106,47,19 106,52,14 51,35,18 199,177,159 169,115,40 92,68,44 92,83,79 93,84,76 86,77,73 103,94,90 98,92,85 92,86,79 134,128,121 41,35,30 49,43,38 49,43,38 50,44,39 51,45,40 50,44,39 47,41,36 48,42,37 47,41,36 47,41,36 50,44,39 45,39,34 40,34,29 41,35,30 40,34,29 40,34,29 38,32,27 40,34,29 38,32,27 35,29,24 36,30,25 36,30,25 34,28,23 26,20,15 22,15,13
218,203,181 223,208,186 208,195,174 190,176,160 191,177,163 192,181,166 204,193,178 211,182,162 62,45,46 80,65,56 185,161,139 110,97,90 17,6,1 15,8,6 36,29,27 147,133,119 49,35,35 73,65,54 179,159,150 177,168,151 62,56,49 34,22,12 144,131,124 159,148,143 58,48,38 140,130,120 129,121,110 138,130,119 134,126,115 93,87,78 71,65,56 172,163,155 32,21,28 164,156,145 216,205,186 215,204,185 211,201,179 246,235,218 255,244,227 229,217,205 183,171,159 167,155,143 165,153,141 161,149,137 160,148,136 158,145,138 183,171,159 150,140,128 148,136,124 146,134,122 140,128,118 138,126,116 133,121,109 126,115,108 125,112,105 125,114,97 120,81,42 102,64,27 93,57,24 109,77,35 82,53,18 79,53,30 100,92,81 96,87,81 97,88,82 96,87,81 92,83,79 85,76,72 84,75,71 75,69,64 29,22,20 30,24,19 49,43,38 52,46,41 52,46,41 48,42,37 47,41,36 48,42,37 43,37,32 42,36,31 43,37,32 44,38,33 44,38,33 43,37,32 37,31,26 40,34,29 40,34,29 41,35,30 37,31,26 36,30,25 34,27,25 33,26,24 26,19,17 21,15,10 20,14,9 20,14,9
214,199,177 232,217,195 203,190,169 207,193,177 192,178,164 184,173,158 180,169,154 91,70,55 238,217,194 175,153,135 98,82,67 19,7,7 47,36,31 183,172,155 212,198,182 49,34,25 39,27,27 164,153,146 176,162,146 60,40,31 55,43,33 160,150,138 162,150,140 58,47,42 71,61,51 146,136,126 136,128,117 59,51,40 117,109,98 109,103,94 125,119,110 52,43,35 163,155,144 214,207,191 217,206,187 216,205,186 213,203,181 212,201,184 222,211,194 206,194,182 177,165,153 173,161,149 168,156,144 163,151,139 168,156,144 161,150,135 159,147,135 151,141,129 153,141,129 151,139,127 146,134,124 144,132,122 139,127,115 139,123,117 134,121,118 136,122,108 148,106,68 163,109,32 94,61,22 86,56,14 100,78,58 111,95,91 101,92,88 101,92,86 101,92,86 100,91,85 91,82,78 57,48,44 40,34,29 28,21,19 28,21,19 41,35,30 55,49,44 52,46,41 52,46,41 51,45,40 50,44,39 44,38,33 47,41,36 42,36,31 41,35,30 42,36,31 44,38,33 41,35,30 40,34,29 41,35,30 40,34,29 38,32,27 38,32,27 33,27,22 24,17,15 22,15,13 20,14,9 20,14,9 20,14,9 20,14,9
207,193,168 218,204,179 215,203,177 208,194,176 204,190,174 177,166,151 185,174,159 184,169,160 153,120,113 190,164,143 49,33,27 94,78,72 41,26,15 186,153,146 76,64,52 60,48,36 164,149,140 215,196,184 55,42,39 112,100,102 182,170,160 160,148,138 83,70,63 39,30,26 142,133,127 141,132,124 116,107,99 82,73,65 132,123,115 80,69,64 65,54,49 66,55,50 50,39,32 179,168,161 206,195,180 215,204,189 213,204,185 208,199,182 202,193,176 195,184,169 184,172,160 177,165,153 177,163,149 151,137,123 168,154,140 166,154,142 161,149,137 160,148,136 159,148,133 152,141,126 148,136,124 146,134,122 147,135,125 142,104,94 111,71,35 95,65,39 101,58,23 98,60,23 100,75,76 120,103,95 111,102,96 108,99,93 104,95,89 95,89,82 78,72,67 48,42,37 41,35,30 40,34,29 119,113,108 26,20,15 33,27,22 48,42,37 51,45,40 54,48,43 54,48,43 55,49,44 52,46,41 51,45,40 51,45,40 43,37,32 43,37,32 40,34,29 41,35,30 40,34,29 41,35,30 40,34,29 37,31,26 29,22,22 27,20,20 20,13,13 20,14,9 21,15,10 20,14,9 24,18,13 21,15,10 24,15,11
220,206,181 213,199,174 210,198,172 201,187,169 206,192,176 198,187,172 191,180,165 197,182,171 54,38,32 101,75,63 189,159,142 172,145,127 93,77,62 113,99,85 39,20,27 74,53,53 113,95,92 31,22,18 156,145,138 160,146,132 159,149,137 163,152,145 39,28,23 37,28,24 146,137,129 65,56,48 134,125,117 84,75,67 92,83,75 126,115,110 137,126,121 122,111,106 87,76,69 109,98,91 65,59,54 52,43,39 66,56,44 196,187,172 193,184,167 189,178,163 189,177,165 236,224,212 191,177,163 181,167,153 169,155,141 165,153,141 161,149,137 162,150,138 159,148,133 163,152,137 156,144,132 167,155,143 155,143,133 173,116,76 95,55,19 90,58,28 88,53,15 94,58,25 83,59,37 79,71,60 70,54,50 51,40,35 43,34,28 42,36,31 43,36,34 44,37,35 79,73,68 89,83,78 35,29,24 31,25,20 43,37,32 54,48,43 51,45,40 52,46,41 51,45,40 51,45,40 51,45,40 48,42,37 43,37,32 44,38,33 42,36,31 42,36,31 38,32,27 38,32,27 37,30,28 29,22,25 24,17,20 19,12,10 24,17,15 20,13,11 20,14,9 23,17,12 22,16,11 21,15,10 23,17,12 25,16,12
214,200,175 211,197,172 211,198,177 205,191,175 204,190,172 194,180,164 189,175,159 194,180,166 164,158,153 14,8,3 30,20,19 66,56,55 175,152,137 162,139,124 55,32,17 185,162,151 30,24,17 33,27,22 166,154,142 160,148,138 56,47,39 36,27,21 157,148,140 143,135,122 136,128,117 87,78,70 42,33,25 85,76,68 96,87,79 93,83,73 130,120,110 126,116,106 128,118,108 125,115,105 120,107,100 117,104,99 103,94,90 96,85,82 44,33,30 54,43,38 116,103,96 192,179,172 182,172,160 175,165,153 168,158,146 165,155,145 161,151,141 166,154,142 165,153,141 161,149,137 148,135,128 161,148,143 147,136,129 144,139,127 147,136,121 205,118,32 90,58,26 76,52,28 89,60,40 92,55,15 92,59,22 45,35,23 44,38,33 92,86,79 113,104,96 116,107,99 114,105,99 47,38,32 24,18,13 42,36,31 52,46,41 52,46,41 52,46,41 50,44,39 50,44,39 54,48,43 48,42,37 49,43,38 42,36,31 43,37,32 38,32,27 40,34,29 38,32,27 31,25,20 21,14,12 20,13,16 20,14,9 21,15,10 20,14,9 21,15,10 26,20,15 23,17,12 22,16,11 21,14,12 20,13,11 16,9,9
221,208,185 213,200,179 201,187,169 192,178,160 197,183,169 192,181,166 195,184,169 189,175,159 182,170,160 27,21,16 43,31,33 28,21,21 22,17,16 29,18,25 87,79,68 21,16,15 10,10,10 25,20,22 99,93,86 37,30,30 123,112,105 150,139,132 150,139,132 137,128,120 40,31,23 57,48,40 142,134,123 136,126,116 132,120,110 133,121,109 131,119,107 131,119,107 140,128,116 134,122,110 127,115,103 119,107,95 131,119,109 114,102,92 120,108,98 111,105,96 102,91,86 83,72,67 38,29,25 45,36,32 157,148,144 163,153,143 170,160,148 163,151,139 163,153,141 159,149,137 160,148,136 158,146,134 152,140,128 145,137,124 143,132,127 130,68,0 179,151,122 206,140,65 127,83,30 87,54,15 75,50,20 46,33,26 54,48,43 120,111,103 123,113,103 122,112,102 164,158,151 29,23,16 33,27,22 49,43,38 49,42,42 48,42,37 50,44,39 50,44,39 47,41,36 49,43,38 50,44,39 44,38,33 43,37,32 43,37,32 36,29,27 26,19,17 20,13,13 19,12,12 20,14,9 19,13,8 20,14,9 23,17,12 23,17,12 24,18,13 22,16,11 19,12,10 19,12,10 16,9,9 16,9,9 19,12,12
218,205,182 205,192,171 201,187,169 198,184,166 190,176,162 185,174,159 195,184,169 190,174,159 196,184,172 99,83,68 198,162,144 176,147,127 15,10,9 12,10,11 12,9,13 14,9,8 11,11,11 14,9,11 21,14,12 134,128,121 151,144,128 136,128,115 33,25,14 40,29,22 143,133,121 139,129,117 128,116,106 143,128,119 137,125,115 135,123,111 131,119,107 138,126,114 137,125,113 135,123,111 131,119,107 131,119,107 124,112,102 121,109,99 123,111,101 124,111,104 115,104,99 109,98,93 110,101,97 92,83,79 97,88,84 47,38,34 42,33,29 62,56,51 158,148,138 154,144,132 160,148,136 159,147,135 152,140,128 145,137,124 146,137,129 162,122,97 255,178,55 255,167,44 223,148,58 94,56,19 78,53,23 56,44,34 101,85,70 120,108,98 124,113,106 115,104,97 38,32,27 27,21,16 45,39,34 54,48,43 50,43,43 52,46,41 57,51,46 49,43,38 48,42,37 50,44,39 44,38,33 49,43,38 34,28,23 27,21,16 20,13,13 17,10,10 20,14,9 20,13,11 20,14,9 21,15,10 23,17,12 24,18,13 23,17,12 21,15,10 19,13,8 16,9,7 15,8,6 20,13,13 27,20,20 23,17,10
205,192,171 214,201,180 197,183,165 198,184,166 184,170,156 187,176,161 191,180,165 174,160,146 200,178,160 197,167,150 120,97,84 21,15,8 13,11,12 12,10,11 12,10,11 14,9,11 17,7,8 17,7,8 15,8,8 22,15,15 40,34,29 24,17,15 120,110,109 148,136,126 134,122,110 144,132,120 138,126,116 146,134,124 132,120,110 133,121,111 135,123,113 125,113,103 130,118,108 124,112,102 125,113,103 128,116,106 121,109,99 116,104,94 114,102,92 111,101,91 109,99,89 110,99,94 99,90,86 104,95,91 95,86,82 102,93,89 92,83,79 80,71,67 75,65,64 35,25,24 43,32,29 94,83,78 150,140,130 146,136,126 147,137,127 199,162,136 163,134,103 188,110,28 138,75,0 87,54,29 74,58,45 125,110,101 128,113,104 128,116,106 130,119,112 53,42,37 26,19,17 36,29,27 51,45,40 58,52,47 51,45,40 52,46,41 50,44,39 49,43,38 47,40,38 50,43,41 28,22,17 31,24,22 20,13,11 21,11,10 19,13,8 20,16,10 20,14,9 22,16,11 22,16,11 23,17,12 22,16,11 22,15,13 19,12,12 16,9,9 15,8,8 22,15,15 27,21,16 26,20,15 38,32,27 27,21,16
215,201,183 205,191,173 204,190,172 200,186,168 198,184,166 178,169,154 179,172,152 196,169,151 196,169,151 52,41,36 29,20,16 38,29,25 17,10,13 15,10,12 14,9,11 14,9,11 17,7,11 17,7,11 18,8,9 19,9,10 17,10,8 23,14,8 130,121,115 140,128,116 138,126,114 127,115,103 135,123,113 134,122,112 127,115,105 128,116,106 128,116,106 125,113,103 119,109,99 110,100,90 122,112,102 115,105,95 119,107,97 120,108,98 112,102,92 113,107,98 110,101,93 107,98,92 87,78,74 91,82,78 92,83,79 95,86,82 94,85,81 89,80,76 89,80,76 88,79,75 80,71,67 72,63,59 53,44,40 33,23,22 39,29,28 144,133,118 154,135,119 160,141,116 136,122,108 134,119,108 139,127,115 138,126,114 128,116,106 124,112,100 160,151,145 27,21,16 35,29,24 50,44,39 52,45,43 56,50,45 52,46,41 52,45,43 51,45,40 51,45,40 41,35,30 30,23,21 20,13,13 24,18,13 23,17,12 21,15,10 21,17,11 20,16,10 21,17,11 21,17,11 21,15,10 21,15,10 17,10,10 14,9,11 15,9,4 20,14,9 29,22,20 24,17,15 27,21,16 24,18,11 26,20,15 23,17,12
203,189,171 200,186,168 204,190,172 206,192,174 204,190,172 194,180,162 194,168,147 193,166,148 46,32,32 30,18,18 165,157,146 171,163,152 141,135,130 15,10,9 14,9,11 14,9,11 17,7,11 17,7,11 18,8,9 21,11,10 30,24,19 135,126,118 138,130,119 145,133,121 146,134,122 134,122,110 138,126,116 139,127,117 133,121,111 127,115,105 127,115,105 123,111,101 124,114,104 115,105,95 115,105,95 107,97,87 123,112,105 108,97,90 110,99,92 104,95,87 104,95,89 94,85,79 95,86,82 97,88,84 91,82,78 93,84,80 92,83,79 82,73,69 87,78,74 88,79,75 85,76,72 81,72,68 72,66,61 75,68,66 65,58,56 65,56,52 29,24,23 39,35,29 57,47,37 125,115,105 152,139,132 190,171,157 142,126,113 123,111,99 38,29,23 28,22,17 47,41,36 54,48,43 50,43,41 51,45,40 52,46,41 45,38,36 29,22,22 23,16,16 21,14,12 28,22,17 27,21,16 31,25,20 24,18,13 27,21,16 22,16,11 22,16,11 20,15,12 16,11,8 17,10,8 14,9,11 13,8,7 21,16,15 27,21,16 22,16,11 24,17,15 23,16,14 26,20,15 27,23,17 25,20,17 25,20,22
192,178,162 184,170,154 207,194,173 204,191,170 202,180,162 227,196,173 201,170,158 42,29,22 38,27,20 165,152,145 166,155,148 98,87,80 31,21,22 19,9,10 29,19,20 37,30,28 33,23,22 24,14,13 19,9,10 30,20,21 122,113,105 146,136,126 136,126,114 132,120,108 145,133,121 141,129,117 138,126,116 131,119,109 126,114,104 127,115,105 123,111,101 125,113,103 117,105,95 119,107,97 107,97,87 122,112,102 109,96,91 104,95,89 109,100,94 100,91,85 94,85,79 96,87,81 91,82,78 89,80,76 93,84,80 88,79,75 93,84,80 87,78,74 85,76,72 86,77,73 81,72,68 81,72,68 78,72,65 72,65,65 70,63,63 69,63,58 64,58,53 63,57,52 61,55,50 44,38,33 30,23,21 49,41,30 91,82,74 36,30,23 22,16,11 41,35,30 52,45,45 52,45,45 51,44,44 42,35,33 30,23,21 24,18,13 26,20,15 26,20,15 26,20,15 21,15,10 29,23,18 27,23,17 27,23,17 23,17,12 21,14,14 17,10,10 16,9,12 15,10,12 14,7,7 20,14,9 33,27,22 22,15,13 23,16,14 22,15,13 23,19,13 24,18,13 23,18,20 23,20,24 23,20,24 23,20,24
196,182,166 203,189,173 192,179,158 196,183,162 194,165,145 181,155,134 31,19,19 37,27,26 169,154,145 149,137,127 39,27,27 19,7,7 21,11,12 43,33,34 141,131,132 137,132,120 139,129,119 143,133,123 140,129,122 110,99,94 138,130,119 138,128,118 140,130,118 132,120,108 135,123,111 144,132,120 130,118,108 134,122,112 137,125,115 121,109,99 118,106,96 120,108,98 111,103,92 116,108,97 111,101,91 108,98,88 113,100,95 107,98,92 102,93,87 100,91,85 96,87,81 94,85,79 92,83,79 86,77,73 88,79,75 85,76,72 89,80,76 84,75,71 88,79,75 86,77,73 85,76,72 84,75,71 77,71,64 73,66,66 72,65,65 69,63,58 66,60,55 65,59,54 63,57,52 63,57,52 62,55,53 51,47,41 53,49,43 44,38,31 42,36,31 48,42,37 49,42,42 43,36,36 30,23,23 22,15,13 31,24,22 24,18,13 26,20,15 26,20,15 30,24,17 29,23,16 30,24,19 26,22,16 21,17,11 20,14,9 16,9,12 16,9,12 15,10,12 19,9,13 37,30,28 28,22,17 26,20,15 24,18,9 22,16,11 26,20,15 26,19,22 25,19,26 23,20,24 23,20,24 23,20,24 23,20,24
207,183,161 225,201,179 216,190,167 194,165,145 156,140,127 30,19,12 37,28,22 161,155,146 37,27,26 18,8,9 19,12,10 38,31,29 137,129,118 154,142,132 148,136,126 146,134,122 139,127,115 139,127,115 147,135,123 138,126,114 146,134,122 137,125,113 146,134,122 140,128,116 147,135,123 146,134,122 141,129,119 131,119,109 137,125,115 130,118,108 123,111,101 117,105,95 122,106,100 115,99,93 111,100,95 106,97,91 99,90,84 107,98,92 103,94,88 103,94,88 93,84,78 92,83,77 91,82,78 94,85,81 87,78,74 77,68,64 81,72,68 82,72,71 78,71,69 79,72,72 72,65,65 78,71,71 71,64,62 71,65,60 68,62,57 72,65,63 71,65,60 69,63,58 63,57,52 62,56,51 63,57,52 62,56,51 57,51,46 59,53,48 55,48,48 34,27,27 29,22,20 21,14,12 37,31,26 27,21,16 30,24,17 38,33,21 31,25,18 33,28,16 28,22,15 24,18,11 27,21,16 20,13,13 16,9,9 15,8,8 17,10,10 20,13,13 27,20,18 26,20,13 26,22,12 27,23,15 28,22,15 23,21,17 23,20,24 23,20,24 25,22,26 24,21,25 24,21,25 23,20,24 23,20,24 23,20,24
216,192,170 101,76,59 194,168,147 95,73,55 61,49,49 37,25,25 54,45,41 26,16,17 19,9,8 31,21,22 145,137,126 160,152,141 160,150,138 166,154,142 145,133,121 142,130,118 152,140,128 145,133,121 144,132,120 138,126,114 144,132,120 142,130,118 142,130,118 148,136,126 138,126,116 132,120,110 144,132,122 132,120,110 126,114,104 120,108,98 124,112,102 120,108,98 115,104,99 109,98,93 107,98,92 107,98,92 101,92,86 101,92,86 99,90,84 96,87,83 100,91,87 92,83,79 101,92,88 93,84,80 85,76,72 89,80,76 92,83,79 80,70,69 79,73,68 76,70,65 71,64,62 70,64,59 65,59,54 69,63,58 71,65,60 69,63,58 66,60,55 68,62,57 63,57,52 62,56,51 64,58,51 57,50,48 54,47,45 33,27,18 30,24,19 21,15,10 31,25,20 23,17,12 33,24,18 38,29,23 40,32,21 39,31,20 45,37,24 36,28,17 24,18,13 19,13,8 17,10,10 15,8,8 19,12,12 19,12,10 31,25,20 29,23,18 28,22,15 30,24,17 29,26,13 29,25,19 26,19,19 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 24,21,25 23,20,24 23,20,24
44,34,33 118,106,106 59,46,39 199,173,152 40,30,31 33,23,22 18,8,7 24,14,15 93,83,73 172,162,152 164,156,145 164,154,144 162,150,138 160,148,136 159,147,135 151,139,127 152,140,128 149,137,125 145,133,121 145,133,121 134,122,110 141,129,117 140,128,116 130,118,108 128,116,106 127,115,105 123,111,101 128,116,106 123,111,101 111,99,89 121,109,99 114,102,92 107,98,92 108,99,93 109,103,96 102,93,87 109,100,94 103,94,88 97,88,82 89,80,76 96,87,83 88,79,75 82,73,69 80,71,67 87,78,74 93,84,80 86,77,73 79,69,68 69,62,62 79,72,72 72,65,63 69,63,58 65,59,54 66,60,55 71,65,60 65,59,54 72,66,61 66,60,55 69,63,58 66,60,55 51,44,42 35,28,26 26,19,17 28,22,17 35,30,18 33,28,16 31,26,14 36,28,17 45,38,22 45,37,26 44,37,21 44,36,25 32,23,19 22,12,11 16,9,9 16,9,9 17,10,10 20,14,9 26,20,15 27,20,18 28,22,17 26,20,15 27,21,14 31,25,18 23,17,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 23,20,24 23,20,24
164,156,145 74,65,48 187,162,143 35,26,18 17,10,10 15,10,7 52,46,39 168,158,148 170,158,146 166,154,142 165,153,141 160,148,136 159,147,135 154,142,130 158,146,134 149,137,125 160,148,136 148,136,124 151,139,127 146,134,122 135,123,113 141,129,119 128,116,106 128,116,106 134,122,112 126,114,104 121,109,99 126,114,104 124,112,102 119,107,97 120,108,98 112,99,92 108,99,93 103,94,88 107,98,92 96,87,81 94,85,79 107,98,90 92,83,79 92,83,79 86,75,72 94,85,81 87,81,76 87,81,76 89,80,76 85,74,71 84,78,73 76,69,67 73,63,64 66,59,59 71,65,60 61,55,50 58,52,47 68,62,57 70,64,59 71,65,60 69,63,58 65,59,54 52,42,46 33,23,27 26,16,17 33,25,14 42,34,21 36,28,17 42,34,21 40,32,19 51,46,34 60,50,38 40,30,20 40,32,21 29,21,10 20,14,9 19,12,15 15,8,11 19,12,12 20,14,9 23,17,12 24,23,14 26,22,14 26,20,15 27,23,15 27,23,15 23,21,17 21,18,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
74,46,37 135,125,113 38,29,23 157,148,142 23,13,12 28,22,17 114,105,101 172,160,148 159,147,135 151,139,127 156,144,132 148,136,124 154,142,130 148,136,124 144,132,120 147,135,123 142,130,118 135,123,111 137,125,113 147,135,123 144,132,122 132,120,110 127,115,105 116,104,94 124,112,102 132,120,110 131,119,109 119,107,97 127,112,103 115,105,95 114,104,94 102,93,85 107,98,92 101,92,86 102,93,89 104,95,91 94,85,81 96,87,83 101,92,88 92,83,79 91,82,78 88,79,75 91,85,78 82,76,69 76,70,65 78,71,69 80,73,71 81,71,70 72,63,59 70,61,57 64,58,53 62,56,51 59,53,48 61,54,52 66,59,57 59,53,46 37,31,26 27,21,16 18,9,5 38,29,21 35,27,16 40,32,21 46,39,23 43,36,20 39,32,16 49,42,26 51,47,28 42,37,25 30,24,17 22,12,11 19,8,5 14,6,12 17,10,10 26,19,19 24,18,13 30,24,15 29,23,16 32,23,19 38,29,25 26,20,15 26,20,25 26,20,25 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 24,21,25 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 24,21,25
160,150,140 42,32,31 104,95,89 29,20,14 61,52,48 153,145,132 160,150,138 154,142,130 152,140,128 153,141,129 147,135,123 147,135,123 147,135,123 144,132,120 142,130,118 148,136,124 132,120,108 132,120,108 141,129,117 130,118,106 137,125,115 123,111,101 124,112,102 116,104,94 120,108,98 124,112,102 118,106,96 116,104,94 114,104,94 121,111,101 109,99,89 106,97,89 99,90,84 101,92,86 92,83,79 95,86,82 92,83,79 93,84,80 95,86,82 86,77,73 91,82,78 85,76,72 78,69,65 79,70,66 78,72,67 76,69,67 71,64,62 75,65,64 71,61,62 72,62,63 67,58,54 68,59,55 62,56,51 54,47,50 33,26,29 27,20,18 22,16,11 37,31,26 32,24,13 37,29,16 45,37,26 49,41,30 50,42,29 47,40,24 43,35,24 38,30,19 24,18,11 19,13,8 17,10,10 18,8,9 19,9,8 30,23,23 26,20,15 29,23,18 34,28,21 42,36,31 28,22,17 26,22,16 25,20,22 25,19,26 24,21,25 24,21,25 24,22,23 23,21,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 24,21,25 24,21,25 24,21,25
21,12,8 29,20,16 42,33,27 148,139,133 175,165,153 156,144,132 158,146,134 153,141,129 153,141,129 142,130,118 149,137,125 146,134,122 151,139,129 148,136,124 148,136,124 151,139,129 141,129,119 135,123,113 128,116,104 140,128,116 125,113,103 123,113,103 112,102,92 118,105,98 114,103,96 116,105,98 122,111,104 106,97,89 106,97,91 101,92,84 106,97,89 107,98,92 96,87,83 102,93,89 97,88,84 97,88,84 88,79,75 86,77,73 92,83,79 80,71,67 96,87,83 84,75,71 84,75,71 74,65,61 82,73,69 79,70,66 72,63,59 71,64,64 75,68,68 70,63,61 69,63,58 52,46,41 35,28,28 24,17,17 27,21,14 49,40,32 36,28,17 46,38,27 45,37,24 42,34,21 52,44,31 45,37,26 43,36,18 38,29,21 24,18,11 17,10,10 14,8,13 13,7,12 20,15,12 39,34,33 22,16,11 31,25,16 32,23,17 32,23,17 30,21,13 27,20,18 25,19,24 23,20,24 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 23,20,24 23,20,24 21,18,22 24,21,25 23,20,24 23,20,24
39,28,25 135,124,121 163,153,143 160,150,140 161,151,139 160,148,136 140,128,116 156,144,132 141,129,117 148,136,124 151,139,127 137,125,113 132,120,110 135,123,111 141,129,117 145,133,123 154,142,132 132,120,110 124,112,100 135,123,111 123,110,103 117,106,99 115,104,97 115,106,98 112,101,94 116,105,98 107,96,89 114,105,97 104,95,89 100,91,85 109,100,94 97,88,82 97,88,84 99,90,86 86,77,73 94,85,81 91,82,78 81,72,68 88,79,75 84,75,71 91,82,78 85,76,72 82,73,67 81,72,66 82,73,69 79,70,66 74,65,61 77,70,70 68,61,61 56,49,47 31,24,22 23,17,12 40,34,27 44,40,21 44,39,27 36,28,17 28,20,9 45,37,26 44,36,23 45,37,24 44,36,23 40,32,21 24,15,11 19,9,8 16,9,12 16,9,9 19,14,13 53,48,47 19,14,11 33,27,22 33,28,16 35,30,18 32,23,17 33,24,18 26,19,19 24,21,25 23,21,22 23,20,24 23,20,24 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
173,161,151 167,155,145 169,158,143 159,148,133 163,151,139 153,141,129 149,137,125 156,144,132 140,128,116 151,139,127 138,126,114 147,135,123 145,133,123 140,128,118 138,126,116 133,121,111 140,128,118 133,121,111 139,127,117 131,119,109 121,109,99 116,106,96 126,116,106 118,109,103 102,93,87 109,100,94 107,98,92 103,94,88 103,94,88 96,87,81 101,92,86 103,94,88 97,88,84 94,85,81 82,73,69 100,91,87 82,76,71 88,79,75 88,79,75 84,75,71 80,71,67 82,73,69 95,86,82 84,75,71 82,73,69 77,68,64 78,69,65 44,37,37 31,21,22 23,13,12 43,34,26 37,29,18 46,38,27 37,28,20 33,24,16 32,24,13 42,34,21 37,29,16 40,35,23 33,28,16 20,13,11 19,9,8 12,10,11 16,9,9 19,12,10 50,43,41 26,20,15 27,21,16 33,24,18 38,29,21 38,29,21 28,22,17 25,19,24 25,19,26 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
