53,53,65 57,57,67 66,66,76 62,62,72 38,34,43 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,24,32 26,24,32 26,23,29 38,35,41 41,38,44 34,31,35 20,17,21 16,14,15 52,37,28 80,59,48 117,86,78 125,94,86 137,96,76 166,110,84 183,127,91 157,104,77 113,83,66 113,81,65 137,96,76 160,107,82 144,85,57 176,106,82 201,120,91 212,143,103 184,134,103 218,157,123 252,177,128 144,81,48 30,24,31 70,61,55 88,72,55 172,143,108 204,163,114 101,65,36 119,83,34 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,17,15 23,18,20 50,51,56 67,66,71 73,74,79 62,61,66 80,79,82 91,90,93 95,94,97 98,97,100 98,97,100 102,101,106 103,102,107 75,74,79 43,42,45 23,18,17 36,29,27 103,72,33 89,73,42 66,47,24 43,34,26 82,54,16 66,47,33 44,28,11 132,83,16 128,98,52 193,160,108 192,159,107 179,148,97 165,138,95 170,142,86 179,149,91 181,150,99 156,130,109 103,92,73
58,58,70 59,59,69 66,65,80 71,68,83 44,40,49 29,21,29 28,21,24 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 25,22,28 42,39,45 24,21,27 23,20,26 18,15,19 17,15,16 38,25,18 65,46,34 94,68,56 112,80,75 123,89,71 162,109,82 176,122,86 111,71,48 108,81,65 135,103,87 119,71,46 111,74,50 160,123,97 172,133,101 206,171,144 110,71,39 130,72,39 185,130,99 234,163,121 203,142,110 32,26,33 51,41,40 88,71,61 183,154,121 200,159,110 96,60,31 117,83,38 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 28,18,19 21,19,20 68,67,72 112,111,116 144,145,150 93,92,97 85,84,87 168,167,170 178,177,180 126,125,128 131,130,133 126,125,128 110,109,114 94,93,98 51,52,55 21,16,15 37,33,23 104,75,26 89,47,0 83,62,35 45,36,28 64,49,38 59,51,40 53,38,18 146,90,25 132,95,51 177,144,92 199,166,114 191,160,107 131,104,70 108,90,60 179,148,95 202,172,116 107,92,72 78,59,43
59,58,75 63,62,77 58,58,66 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 15,8,11 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 42,39,43 28,25,31 23,20,26 23,22,27 15,14,17 13,10,14 33,22,19 56,44,32 74,53,42 95,69,57 105,75,58 154,110,84 176,121,90 104,75,55 118,84,64 76,45,24 141,93,68 158,96,67 173,115,82 185,130,99 193,136,107 223,161,123 233,164,124 199,134,97 193,137,101 207,144,111 35,25,26 32,30,31 57,50,50 156,132,106 205,164,115 103,65,30 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 21,16,18 23,18,20 103,101,102 145,145,145 119,118,121 89,88,91 39,38,41 83,82,85 131,130,133 41,40,43 51,50,53 87,86,89 69,68,71 69,70,75 62,63,68 22,17,16 22,12,13 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 170,141,88 201,169,114 189,156,104 131,107,83
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 42,37,39 14,9,11 25,22,28 36,34,42 33,30,36 21,18,24 23,20,26 17,16,19 18,17,20 16,13,17 32,21,16 52,37,26 59,43,30 70,54,41 86,63,50 130,94,76 156,111,88 113,84,62 140,99,79 135,97,76 150,106,80 147,101,71 162,114,87 146,105,87 154,113,95 179,127,97 213,151,109 223,159,115 181,129,97 186,127,97 44,32,32 27,25,26 33,26,26 95,79,62 182,143,100 102,66,35 121,91,47 140,113,70 149,119,73 95,67,38 100,76,39 77,57,27 158,109,28 103,74,13 31,28,32 20,15,17 22,17,19 78,77,80 69,68,73 36,35,40 48,47,52 46,45,50 46,45,48 37,36,39 79,78,81 59,58,61 45,44,47 62,61,64 83,84,89 83,84,89 48,43,45 29,22,20 80,47,0 61,34,0 100,69,30 55,49,42 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
60,58,70 61,59,71 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 15,10,12 24,23,28 35,32,38 24,21,27 22,20,28 23,20,26 19,18,21 19,18,23 14,11,15 36,25,20 48,36,26 55,40,31 63,46,36 69,50,36 109,79,62 134,100,78 128,97,74 127,91,69 131,95,73 140,95,74 145,100,79 152,107,86 146,108,91 149,108,90 182,132,101 201,139,99 205,143,101 184,132,100 178,125,98 68,52,48 28,26,27 27,22,21 76,63,58 149,115,83 100,66,36 129,99,55 129,105,68 162,97,6 83,55,15 105,82,51 72,52,20 149,101,54 98,62,2 32,29,35 23,20,24 24,22,23 45,44,47 88,87,92 54,53,58 108,107,112 125,124,129 81,80,83 94,93,96 87,86,89 82,81,84 88,87,90 105,104,107 105,104,109 98,97,102 70,65,67 42,33,29 81,48,0 56,35,0 97,66,27 55,49,42 46,42,34 57,47,46 84,62,28 170,109,30 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 161,137,86 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 19,11,17 35,29,34 31,20,27 20,13,16 20,13,16 41,39,40 25,22,26 22,21,26 23,21,29 22,21,24 22,20,28 19,18,23 22,21,26 37,26,21 47,35,25 51,36,25 57,42,31 63,49,35 89,70,54 120,89,68 129,95,75 118,87,68 121,87,67 128,92,72 139,98,78 141,101,76 147,95,74 134,92,68 154,113,93 178,132,104 178,128,97 171,123,98 159,112,91 122,92,77 27,24,30 21,19,17 47,42,41 106,80,57 98,69,45 144,101,54 138,114,79 142,95,32 83,60,31 109,87,49 91,64,30 126,80,25 109,68,21 36,30,37 22,16,21 23,21,22 52,51,54 55,54,57 93,92,95 152,151,154 172,171,174 74,73,76 79,78,81 124,123,126 124,125,128 122,123,126 106,107,110 104,103,106 91,90,95 65,62,66 35,27,33 85,48,4 102,69,17 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 200,165,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 72,70,71 34,32,33 41,39,40 30,27,31 26,24,32 25,23,31 25,22,26 23,21,29 20,19,24 19,18,23 28,19,15 46,33,28 49,34,23 56,42,28 58,43,32 79,63,48 112,82,65 121,90,71 115,85,68 111,81,64 109,80,60 105,74,53 110,38,21 153,45,22 150,42,15 175,61,32 163,101,72 131,89,65 156,109,86 158,113,92 127,100,84 28,19,30 21,18,24 26,21,23 83,61,43 100,71,49 167,120,68 124,105,66 130,100,56 61,52,23 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 19,17,18 19,17,18 50,49,52 105,104,107 125,124,127 55,54,57 73,72,75 59,58,61 58,57,60 96,95,98 142,143,146 129,130,133 107,108,111 94,93,96 87,86,89 44,41,45 25,12,20 94,57,13 58,38,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 208,173,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 27,21,26 28,20,26 51,48,52 32,29,35 32,29,35 33,29,40 30,29,34 27,23,32 25,25,33 25,23,33 20,18,26 20,13,13 46,33,28 47,32,21 54,39,30 59,44,33 68,53,42 90,69,56 94,68,54 81,58,43 76,52,44 82,44,34 110,39,18 146,37,17 89,31,9 102,30,9 132,39,16 243,84,52 152,108,82 139,96,77 139,101,82 105,84,73 22,17,19 20,20,20 26,24,25 74,56,37 108,82,57 213,163,91 99,86,63 149,95,0 119,83,23 86,65,40 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 19,17,18 27,24,28 120,117,121 118,117,120 72,71,74 133,132,135 164,163,166 143,142,145 126,125,128 135,136,139 140,142,142 108,109,112 91,91,91 91,89,90 25,24,27 18,17,20 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 23,16,19 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,12,18 22,12,13 34,29,31 26,18,24 29,23,30 38,35,41 25,23,31 29,27,35 32,30,40 31,29,37 41,39,47 29,27,37 22,20,28 23,22,27 18,13,15 44,33,30 47,34,27 47,36,29 57,44,37 61,49,39 70,54,48 69,52,42 65,50,41 66,52,38 111,44,33 102,25,6 97,29,11 55,36,24 73,36,21 110,30,12 205,67,30 155,99,61 127,96,77 113,82,63 34,21,16 27,26,29 19,18,21 32,30,31 94,73,58 163,127,94 226,174,87 80,61,38 176,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 19,19,19 24,21,25 86,85,88 122,123,126 171,172,175 36,37,40 27,26,29 36,35,38 47,46,49 124,123,126 147,149,149 127,128,131 107,106,109 109,108,111 27,27,27 26,25,28 88,61,29 188,141,60 58,44,28 34,29,17 131,79,17 59,37,1 129,77,6 194,118,35 195,160,104 202,170,115 207,175,118 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 19,11,17 20,15,17 31,24,27 26,20,27 26,23,29 27,24,28 27,25,33 26,24,32 25,23,33 26,24,32 31,29,37 28,24,33 31,29,37 34,31,37 18,16,17 22,17,16 48,35,30 47,37,27 56,43,36 63,50,43 66,50,46 69,53,47 64,51,44 70,53,45 84,42,31 146,49,27 181,53,24 139,35,9 79,33,15 116,34,12 162,44,13 217,69,40 109,85,61 54,34,27 27,22,24 25,22,26 33,27,32 46,35,32 178,143,105 199,158,111 248,165,56 51,35,22 165,100,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 19,19,19 18,18,18 19,16,20 76,75,78 134,135,138 71,72,75 119,120,123 152,151,154 174,173,176 150,149,152 132,131,134 120,121,124 121,122,125 128,129,132 122,121,124 23,21,22 44,42,50 70,43,11 90,55,17 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 196,164,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 20,12,18 31,24,27 23,18,20 21,18,22 35,32,36 27,25,33 26,24,32 27,25,35 23,21,31 25,23,31 33,30,36 39,38,43 33,30,36 17,14,18 14,12,10 14,8,3 63,47,34 59,42,32 66,49,39 64,49,40 66,50,44 67,54,49 70,57,54 102,44,30 134,51,31 159,47,17 158,41,13 143,38,19 135,36,17 161,43,12 208,79,43 67,52,32 31,21,20 26,24,25 27,21,26 36,29,32 135,117,98 194,153,104 207,169,121 236,145,16 46,35,20 167,107,21 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 31,29,37 17,17,17 18,16,17 72,71,74 109,110,113 117,118,121 140,141,144 122,121,124 76,75,78 80,79,82 74,73,76 95,96,99 135,136,139 157,156,159 30,27,31 27,24,30 54,44,45 49,34,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 19,12,15 21,16,18 21,14,17 17,10,13 24,17,20 24,13,22 33,22,31 21,18,24 21,18,22 24,20,29 27,25,33 30,28,36 27,25,35 31,29,37 38,36,44 39,36,40 41,39,37 19,17,18 15,9,14 13,11,12 17,7,6 68,49,33 69,53,38 65,48,38 65,49,36 68,49,35 67,46,31 113,51,42 114,50,35 132,52,34 166,47,21 186,61,31 161,47,20 164,48,17 202,72,34 211,73,36 228,93,66 28,22,27 37,29,35 57,47,46 72,62,52 156,132,108 198,160,112 213,175,129 204,123,0 63,39,15 165,111,34 129,83,13 68,60,47 69,65,55 98,69,18 167,102,11 117,87,29 27,31,46 23,22,25 19,19,19 26,21,23 115,112,116 55,54,57 43,42,45 44,43,46 57,56,59 97,96,99 118,117,120 163,162,165 136,133,137 28,26,27 24,21,25 33,31,43 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 177,145,103 146,118,78 177,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,14,19 30,24,29 26,18,26 19,17,18 23,20,24 22,20,28 19,17,25 22,21,26 25,24,27 26,25,28 23,17,22 14,12,8 13,11,12 16,9,12 14,12,13 38,23,12 94,68,54 86,67,53 74,55,41 67,48,32 71,52,36 65,52,31 122,55,46 121,56,46 139,56,36 189,70,44 167,50,24 138,37,8 152,36,5 203,61,25 222,69,30 224,60,18 56,47,41 81,70,55 77,66,49 83,68,57 156,133,104 191,153,105 199,161,115 170,96,0 74,42,0 131,86,24 122,71,2 71,62,54 84,80,72 115,78,36 150,94,0 122,82,18 40,33,47 27,23,32 19,19,19 21,18,22 27,25,26 118,115,119 140,137,141 171,170,173 185,184,187 186,185,188 167,164,168 45,42,46 21,18,22 23,21,22 30,28,29 40,36,47 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,100,67 114,91,60 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 30,22,28 22,16,21 17,15,13 13,10,14 23,22,27 20,19,24 18,15,21 17,14,18 18,15,19 13,11,12 12,10,11 15,10,9 37,12,13 56,23,14 95,67,54 118,88,73 93,70,57 77,52,35 65,44,29 69,48,33 69,49,31 121,56,44 115,43,31 114,31,14 154,55,34 149,44,23 162,48,19 184,64,34 224,79,44 238,64,23 242,59,19 81,66,46 82,68,54 79,65,51 83,69,55 164,141,110 190,152,106 192,153,110 142,88,29 149,86,0 89,69,37 65,57,46 66,60,51 90,88,68 84,59,29 244,177,80 104,74,32 88,51,11 27,32,40 25,23,31 23,22,27 23,22,25 25,22,26 25,24,27 31,29,30 43,43,43 34,33,36 25,23,24 21,18,22 21,18,22 21,19,20 26,24,22 57,39,34 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 17,7,11 16,9,12 21,10,17 17,9,15 41,33,39 32,25,39 25,20,22 14,11,15 23,22,27 24,20,29 20,17,23 17,14,18 14,11,15 17,15,13 26,17,13 52,39,16 71,23,7 73,54,38 77,52,35 91,65,51 86,60,46 76,54,36 99,68,49 92,58,40 78,57,34 117,75,53 106,29,12 105,26,3 102,30,9 109,29,11 129,33,6 177,59,28 205,81,46 234,59,21 248,69,25 85,64,41 74,67,51 72,58,42 83,69,53 156,132,97 190,153,109 184,146,98 181,137,99 255,163,30 108,81,65 46,35,20 46,42,32 66,61,47 95,66,44 129,90,31 193,130,40 167,105,31 34,37,48 29,27,37 26,24,32 25,24,27 24,23,26 23,22,25 23,22,25 24,21,25 26,20,25 25,22,26 26,23,27 27,24,28 28,25,29 35,32,38 80,52,14 66,40,15 94,67,24 26,20,15 16,12,2 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 110,86,53 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 25,14,21 24,16,22 24,17,17 45,34,31 57,36,32 50,21,17 71,0,0 106,12,10 76,14,12 44,36,42 47,45,55 37,27,31 71,16,12 96,64,30 65,37,10 67,40,6 66,28,9 69,49,31 70,50,30 76,53,38 78,56,36 77,53,31 82,51,30 121,81,58 86,57,37 113,75,56 117,31,12 164,51,28 176,118,92 112,41,24 113,31,6 149,37,7 178,53,21 223,67,29 244,71,25 108,40,20 84,70,54 77,62,51 80,66,52 159,130,99 180,143,99 191,150,103 199,161,115 249,158,29 87,58,34 60,39,24 57,48,31 61,52,46 63,53,52 125,108,59 224,136,13 114,70,17 57,43,56 36,34,46 30,29,34 24,23,26 25,24,27 25,24,27 25,24,27 26,23,27 29,23,28 27,24,28 30,27,31 30,27,31 34,31,35 37,30,40 91,58,21 219,148,26 110,79,42 21,14,12 23,14,10 163,130,64 137,71,0 245,165,61 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,22,27 19,13,18 40,33,36 20,13,16 17,10,13 27,20,20 48,37,34 183,158,139 181,139,117 140,45,29 156,27,21 174,22,19 187,25,23 207,27,20 217,39,40 59,28,20 69,14,10 69,13,5 74,39,12 66,44,6 64,45,8 74,44,16 73,38,23 70,50,30 75,53,35 76,54,36 77,56,33 75,53,33 112,76,56 115,79,59 116,73,54 138,67,48 137,32,11 181,124,84 115,44,23 109,30,9 147,40,10 179,50,14 222,69,30 241,68,22 236,111,63 83,75,53 86,69,59 89,70,54 157,134,105 184,130,92 188,128,89 196,154,114 180,111,28 61,40,17 43,27,12 36,23,16 45,39,32 50,38,28 103,80,65 176,116,32 147,106,49 176,125,45 44,36,44 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 30,27,31 30,27,31 31,28,32 31,28,32 33,30,34 43,33,53 69,53,49 103,69,24 106,72,38 46,34,24 20,15,14 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 23,17,22 16,11,13 22,14,20 30,23,23 112,92,83 135,103,87 132,33,23 145,24,20 152,20,17 158,23,23 165,24,22 177,27,23 194,25,21 209,28,26 69,18,10 71,11,9 69,12,9 66,19,8 68,44,7 69,47,9 67,45,9 66,38,9 64,37,21 72,50,32 75,53,35 78,54,32 79,54,35 76,51,32 111,74,50 147,99,72 158,106,74 184,126,91 191,129,91 125,56,27 95,27,7 133,35,9 182,47,18 221,68,29 237,74,29 228,72,25 200,113,18 220,30,17 105,25,9 74,16,6 146,22,14 178,28,22 200,30,24 209,41,27 175,81,65 68,49,35 46,23,0 55,23,7 53,44,38 39,36,23 144,108,57 205,131,38 135,102,36 161,108,15 40,36,47 38,35,41 34,33,38 34,31,37 34,31,35 33,30,34 33,30,34 35,32,36 37,32,34 42,34,42 55,44,37 90,57,5 69,49,3 102,66,19 22,15,18 31,19,9 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 184,151,99 181,148,96 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 18,13,15 54,44,45 109,94,83 110,69,53 128,29,21 142,22,15 147,22,19 159,24,26 152,19,21 168,24,23 172,25,22 188,25,21 199,26,23 81,17,16 69,14,10 72,12,12 70,16,9 75,41,11 72,46,7 71,47,10 71,47,10 66,19,10 60,23,10 73,46,30 74,49,30 74,52,32 72,50,30 81,52,32 153,102,67 180,124,88 188,128,89 182,120,80 139,70,41 93,27,11 117,27,3 170,38,8 214,68,29 238,71,32 244,70,29 186,113,15 206,27,15 212,24,15 71,13,3 141,18,16 174,26,26 158,62,51 172,77,61 209,42,28 225,55,33 208,176,134 116,68,21 55,43,43 30,24,19 115,73,33 151,101,39 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,68,17 80,45,7 148,102,45 56,34,0 26,12,12 84,61,30 75,48,12 248,154,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,102 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 74,63,72 70,60,64 88,85,91 95,79,66 108,46,37 136,23,16 140,24,22 111,41,33 142,106,86 176,149,117 240,208,166 166,27,24 175,28,25 188,24,23 200,27,24 104,13,12 104,18,17 79,13,10 70,13,10 70,20,7 81,44,18 71,47,12 72,48,13 71,47,12 63,20,3 67,16,6 64,17,8 69,33,23 75,39,29 70,47,32 140,96,66 188,131,87 188,128,87 172,109,78 137,70,43 92,26,12 99,27,6 169,46,15 202,61,25 221,63,26 238,71,30 214,78,29 212,30,24 209,28,28 139,12,5 145,22,22 166,28,20 105,69,51 144,125,98 144,120,83 186,134,102 237,45,21 255,199,158 61,49,39 44,34,24 34,23,18 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,41 49,32,52 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,112 175,142,92 199,166,116 184,151,99 189,156,104 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 73,61,75 56,48,54 76,69,69 94,43,33 124,21,22 128,29,19 135,88,79 151,125,100 95,72,43 217,184,147 130,60,36 168,25,19 172,25,22 187,25,25 198,28,26 110,16,14 136,23,18 137,26,20 128,21,14 98,19,16 87,22,12 95,63,21 75,48,14 75,48,12 75,46,11 69,21,7 67,16,8 70,13,10 71,14,11 64,20,10 78,41,26 167,109,72 167,111,73 131,80,52 119,36,21 90,29,13 96,24,5 162,42,10 197,59,22 216,58,21 234,59,21 216,44,25 215,32,23 212,31,29 177,19,13 137,15,18 167,24,18 164,43,39 110,91,66 156,133,102 177,143,113 211,95,78 255,53,37 255,225,183 74,57,47 30,23,23 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,172,54 70,53,43 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,88 157,123,78 164,130,85 158,124,79 161,127,82 162,130,84 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 24,17,20 68,61,73 101,92,103 66,49,50 112,18,20 108,28,28 103,83,74 138,112,89 97,76,51 179,150,115 132,49,32 160,26,21 167,24,20 170,24,19 185,26,23 198,28,24 110,19,16 123,21,17 141,20,16 147,22,21 158,24,19 160,24,20 149,30,16 166,99,47 89,57,23 77,50,18 74,49,21 76,46,18 67,18,7 71,16,12 74,14,12 73,16,13 71,25,11 77,31,15 137,24,19 163,29,24 94,28,12 84,26,4 157,38,10 191,53,16 222,70,31 234,70,28 220,53,3 205,48,6 202,42,17 206,25,23 154,17,22 166,31,24 186,27,26 139,27,17 118,92,67 162,135,103 255,237,190 218,46,27 235,187,140 164,139,109 97,78,53 37,19,16 83,63,31 173,101,0 187,133,47 255,223,43 239,148,33 112,60,0 184,120,37 188,136,47 99,66,18 176,108,0 209,124,0 166,109,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,168,29 83,60,31 57,49,38 54,43,38 58,49,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 205,168,113 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 26,19,22 68,59,70 65,56,67 92,37,35 103,29,27 114,95,97 94,75,59 102,91,74 154,124,96 111,60,36 142,25,17 161,22,19 166,23,19 174,27,24 192,29,25 203,30,27 107,22,21 110,21,17 137,19,14 147,22,19 158,24,21 163,25,19 166,23,15 160,37,24 168,113,41 124,86,40 78,54,21 76,54,20 78,48,22 69,20,11 74,14,12 72,15,12 72,15,12 75,16,11 78,15,9 86,19,12 101,35,19 88,29,10 152,34,3 181,46,8 206,57,17 232,72,31 222,58,16 221,55,11 205,53,14 195,49,10 132,70,41 176,104,54 182,42,19 200,31,29 127,102,72 143,115,86 255,251,203 213,45,27 212,139,98 214,178,147 37,23,9 57,29,16 33,19,19 76,57,20 215,160,79 198,133,53 255,174,11 200,137,68 255,194,24 208,142,40 220,147,47 255,192,35 163,114,63 116,78,32 55,32,3 21,8,3 34,13,2 150,91,14 108,58,0 237,164,36 59,48,41 67,54,49 57,48,42 61,45,41 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 216,179,126 212,175,122 209,172,119 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 65,58,61 77,70,73 57,46,53 50,43,46 116,106,110 113,19,19 103,83,95 83,72,69 100,89,70 142,118,92 113,41,29 143,25,20 154,25,21 162,23,22 166,23,17 175,29,22 190,27,21 212,35,29 91,25,22 87,24,18 128,19,13 144,23,21 154,22,19 160,25,18 162,24,16 162,24,18 162,30,15 165,84,32 142,107,42 80,56,30 69,47,41 74,54,22 63,22,6 72,15,12 74,14,12 72,15,12 72,15,12 72,22,16 94,35,18 84,23,7 132,31,4 161,38,5 185,50,14 208,73,37 220,75,40 220,68,31 222,76,37 207,55,16 205,47,12 145,100,52 185,121,38 172,45,11 140,65,38 144,112,80 255,202,171 232,37,28 178,98,66 55,40,29 46,26,6 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,93,0 111,72,33 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 86,52,11 246,174,85 50,47,34 59,46,43 62,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
