68,61,75 68,64,77 65,61,74 63,59,70 62,55,69 56,47,58 48,40,48 41,33,39 93,81,22 184,179,28 158,140,49 138,120,49 122,106,50 116,102,46 109,94,54 87,77,28 140,133,36 108,94,38 97,89,35 96,87,40 89,80,33 100,96,50 66,62,73 67,63,76 70,63,75 69,62,74 68,61,73 65,61,70 70,66,77 75,71,84 68,63,79 66,62,75 69,65,78 63,59,72 68,64,77 73,69,82 99,93,88 134,122,112 164,148,92 217,215,27 208,199,27 206,198,33 193,184,28 188,182,36 186,181,39 169,161,37 155,145,35 140,133,34 131,124,36 123,115,34 115,111,33 114,115,38 144,145,27 187,179,29 181,170,39 149,140,43 99,95,33 82,81,27 77,79,24 82,84,31 165,146,123 150,123,91 160,128,86 157,124,76 172,135,93 145,110,74 125,96,63 83,65,46 76,61,50 81,64,54 93,71,51 123,98,70 113,89,52 97,76,49 66,52,38 70,55,44 66,54,42 69,55,41 81,62,48 148,127,104 172,149,118 166,143,112 169,147,113 148,123,93 126,106,88 93,79,65 78,61,51 79,64,53 105,88,78 126,106,97 166,147,131 135,117,96 169,149,129 144,125,100 126,99,67 126,97,64
66,61,77 67,62,78 66,61,77 65,61,72 68,61,75 62,58,71 65,58,70 46,40,47 119,116,22 160,156,28 120,109,36 92,80,23 83,69,26 79,67,28 79,69,31 90,79,35 122,112,32 149,137,55 103,94,38 99,88,44 89,80,35 103,98,43 65,58,70 70,63,75 65,58,72 70,62,79 70,63,75 65,61,72 65,62,68 63,59,70 63,59,70 67,62,78 68,64,77 63,59,72 64,57,69 60,56,65 87,80,78 133,117,113 156,144,89 211,207,18 219,208,34 238,223,46 220,203,36 215,196,41 193,179,34 178,167,32 155,145,37 134,126,32 126,121,39 117,108,32 109,106,39 112,110,36 170,167,31 169,160,34 154,143,38 127,117,35 103,99,37 82,81,27 77,79,24 79,80,30 149,129,97 165,140,112 141,115,90 110,85,57 139,107,73 136,103,64 130,103,71 66,52,36 62,49,42 66,50,44 75,54,43 105,86,63 137,114,83 115,95,65 103,83,65 106,90,73 106,90,73 111,93,72 125,108,84 125,108,82 140,123,99 150,132,113 157,140,116 175,151,125 173,148,118 161,138,107 157,132,104 156,131,101 155,131,96 162,140,102 180,156,121 160,134,109 148,122,97 159,129,101 143,109,75 124,95,62
65,61,72 62,58,69 69,65,76 67,62,78 62,58,71 58,56,68 59,55,66 61,52,48 173,163,42 145,132,30 93,84,24 84,77,20 92,76,18 99,85,19 89,75,17 88,76,35 80,69,36 105,94,48 102,92,39 93,84,39 87,78,33 96,88,54 70,64,71 67,64,81 67,64,81 67,63,83 63,61,81 65,63,83 64,62,82 62,60,84 57,58,81 53,53,81 48,50,75 40,42,69 36,39,61 34,37,59 36,36,62 53,53,65 94,89,46 228,221,21 254,240,47 255,250,54 255,245,58 253,231,43 251,228,45 218,196,31 177,162,41 156,146,38 143,134,47 131,124,38 120,116,27 153,150,36 155,147,43 136,127,42 115,108,38 108,102,36 96,94,32 79,82,22 78,80,27 74,78,24 82,84,40 44,37,19 143,122,95 155,131,94 155,123,89 147,115,83 123,104,77 88,72,57 77,62,53 94,74,67 113,92,77 126,105,80 135,111,89 158,134,110 158,135,104 164,141,110 169,147,113 172,148,115 172,145,111 180,153,117 175,155,135 201,188,183 158,151,151 130,121,115 171,143,114 160,131,96 162,134,96 166,137,102 168,140,100 172,146,107 174,147,111 180,153,119 178,151,119 162,134,107 105,79,54 120,95,67
61,57,68 62,58,69 63,59,72 68,63,79 67,62,78 65,62,77 66,62,73 72,65,63 165,156,41 146,133,13 136,118,2 197,177,29 210,186,53 198,169,50 184,155,65 183,158,83 148,133,82 94,83,37 91,85,37 82,77,34 78,71,32 92,83,68 86,80,71 41,42,61 46,44,64 61,56,74 67,62,80 69,61,80 70,65,81 67,64,79 65,62,77 68,63,79 66,61,77 65,60,76 66,62,75 68,60,77 67,63,76 71,62,75 100,84,82 218,215,32 238,227,44 241,230,54 246,234,54 248,234,52 239,222,57 225,210,51 196,180,47 180,166,51 162,154,48 150,143,44 156,151,51 132,125,37 115,110,41 105,101,39 98,97,32 98,95,30 87,87,26 85,84,28 81,85,31 76,77,27 95,97,13 131,133,37 120,102,70 124,99,71 173,147,124 173,149,127 171,147,121 175,152,121 178,156,120 172,148,115 188,161,129 193,164,133 189,162,130 167,142,112 183,156,122 188,161,129 179,155,122 178,151,119 189,160,127 186,162,129 123,105,100 166,156,155 147,139,145 97,89,95 154,134,114 190,163,127 175,148,114 163,134,99 156,128,88 160,135,91 178,151,115 180,153,119 183,156,122 172,145,111 160,133,97 156,130,105
61,57,68 62,58,71 65,60,76 61,57,70 66,61,77 65,62,77 66,62,71 60,54,61 162,161,23 219,209,40 210,187,47 191,167,32 172,152,36 153,135,37 130,113,35 122,108,54 101,91,53 89,79,41 81,76,33 78,70,34 68,62,26 85,78,62 108,100,87 68,63,60 59,57,69 65,60,76 69,62,76 77,68,79 85,74,83 82,70,82 80,72,80 81,69,81 69,60,73 65,58,72 68,61,75 69,62,76 71,64,78 82,70,72 98,77,54 187,183,34 195,188,33 192,187,36 195,191,35 201,193,41 186,176,36 181,172,44 162,150,41 145,135,41 141,133,39 133,127,36 123,115,36 108,101,31 102,99,32 97,95,35 99,95,33 94,92,30 84,87,27 84,86,29 82,86,30 82,81,25 159,157,38 173,174,39 143,129,61 101,75,54 122,96,71 110,85,57 158,136,102 185,158,126 190,166,131 172,148,113 153,128,98 182,155,123 193,166,132 188,161,129 177,148,117 179,152,120 170,146,111 178,151,117 173,149,112 183,160,129 165,149,145 196,186,190 140,132,140 101,93,101 151,132,109 180,156,121 179,151,122 173,146,114 172,145,109 150,124,85 164,137,105 182,155,123 182,155,121 158,131,95 161,134,98 178,151,117
66,62,75 68,63,81 67,62,80 65,60,76 69,64,80 68,63,79 69,62,74 55,47,55 150,152,25 183,175,41 162,146,47 128,116,38 98,90,36 84,75,28 80,74,28 82,73,26 83,76,33 87,80,39 82,72,34 71,63,27 53,52,25 79,76,63 97,90,72 101,93,80 69,60,71 68,61,75 65,61,72 57,48,59 60,48,53 61,51,52 66,54,56 62,49,57 70,63,77 72,64,81 74,62,76 70,62,70 96,77,54 99,68,49 116,88,59 140,123,56 151,147,40 147,143,36 153,149,44 154,148,42 148,140,46 132,124,41 114,107,39 109,103,37 112,105,37 108,100,35 108,100,35 105,94,30 101,96,27 100,94,28 98,95,30 95,91,29 88,85,30 92,91,35 88,87,22 145,138,39 188,180,28 184,183,35 172,160,90 128,103,75 113,87,62 112,89,60 105,82,53 114,93,66 143,122,97 83,65,46 44,33,26 74,55,41 185,158,124 187,163,130 190,163,131 191,167,141 187,166,143 187,166,143 185,165,135 174,155,128 44,34,33 72,67,69 62,60,61 51,46,45 164,145,118 184,160,134 185,159,134 181,156,126 181,153,126 175,147,118 179,152,118 187,160,128 195,168,136 189,162,128 178,151,117 188,161,127
61,56,72 68,63,79 68,63,81 69,61,80 72,65,79 70,62,79 67,59,76 57,50,60 133,133,31 130,125,25 96,93,28 82,79,26 74,69,26 77,70,27 82,72,32 91,79,40 96,87,40 96,91,40 80,73,34 71,62,31 49,47,27 79,75,65 92,87,73 121,114,96 74,64,63 65,56,69 67,60,74 68,60,66 73,63,64 79,67,67 98,82,80 80,68,70 71,63,71 82,70,70 159,144,124 165,152,131 90,66,44 122,87,60 140,110,68 121,99,52 81,79,19 90,90,20 94,96,23 99,98,21 104,102,32 101,100,35 101,99,37 103,100,35 101,95,31 102,95,34 104,93,29 103,93,26 105,98,30 102,97,28 97,94,27 96,92,30 93,90,35 97,93,35 115,109,18 185,177,41 198,186,33 205,199,55 131,110,67 130,105,77 118,93,65 111,86,58 116,91,63 130,106,80 51,41,29 42,33,27 42,35,33 39,28,25 188,161,129 186,162,129 193,170,139 189,170,145 193,182,175 177,167,166 135,124,119 160,146,132 101,89,89 54,47,47 42,37,39 62,57,59 144,133,118 209,193,180 201,184,174 153,134,118 180,155,127 178,150,121 174,147,115 186,159,127 188,161,129 181,154,120 180,153,119 179,152,120
62,58,71 66,61,77 63,58,74 65,61,74 68,61,73 69,60,73 65,57,63 41,38,44 47,42,41 77,75,44 79,81,26 74,72,23 82,79,24 81,77,31 73,67,21 89,79,37 94,89,36 96,90,42 78,73,32 68,61,32 56,53,40 73,72,65 92,86,77 107,103,86 122,114,103 73,64,60 70,59,66 68,61,64 76,69,69 77,70,68 80,69,62 118,104,86 255,250,208 255,254,202 255,249,193 154,137,90 118,88,62 137,104,67 134,101,62 115,87,58 123,122,27 72,70,23 74,78,24 83,85,30 85,87,30 87,89,34 93,95,38 92,95,35 95,93,31 97,94,29 101,93,28 100,93,25 101,94,26 104,98,34 97,95,33 93,93,32 98,94,36 119,109,29 176,167,24 193,179,22 214,198,65 147,120,55 120,90,64 122,93,69 118,89,58 118,90,61 120,99,76 73,63,53 69,65,57 72,68,60 56,49,47 43,38,37 198,169,138 195,170,140 188,168,136 153,140,133 122,117,116 103,98,100 85,78,90 149,129,97 184,171,166 145,143,141 78,76,86 78,76,88 101,95,100 147,142,139 143,138,137 110,103,115 180,161,126 187,160,128 185,158,126 178,151,119 196,169,137 187,160,128 182,155,123 179,152,120
62,58,71 62,58,71 65,61,74 62,58,71 64,58,65 59,51,57 60,50,49 43,38,40 36,34,44 38,34,43 52,60,21 67,73,23 80,82,25 80,80,21 85,82,29 90,85,32 88,83,30 83,78,27 75,68,25 65,60,30 65,64,55 73,72,65 83,79,73 107,103,93 107,99,88 147,137,115 194,185,156 203,191,161 167,158,131 185,174,141 215,201,156 255,246,195 255,247,193 255,250,196 255,246,191 140,119,78 113,84,53 136,101,65 132,101,64 90,66,42 187,190,41 81,77,15 61,63,17 63,63,20 65,66,18 69,70,22 73,74,26 75,76,26 82,79,24 94,90,32 97,91,25 101,91,22 101,96,25 102,96,32 96,94,34 92,91,35 113,102,27 173,160,40 191,183,18 222,207,48 142,112,54 156,122,88 105,77,50 120,92,65 130,97,70 117,91,68 73,65,52 125,117,104 214,203,170 237,222,184 213,201,171 131,124,108 185,162,131 187,162,132 179,160,133 125,112,109 106,99,97 92,85,83 62,56,61 110,94,61 159,139,93 136,126,127 101,99,111 108,106,116 74,68,73 114,107,105 140,135,134 104,100,111 139,120,106 188,161,127 192,165,131 188,161,127 194,167,133 195,168,134 193,166,132 189,162,130
63,58,76 58,53,69 61,57,70 60,56,69 59,55,66 54,50,61 54,45,56 44,38,45 37,33,42 41,39,47 39,42,78 48,55,67 41,45,74 68,63,65 71,74,23 70,74,18 76,78,21 78,80,25 75,70,31 68,64,47 80,78,76 72,72,67 81,79,77 93,89,83 102,96,87 105,94,87 173,158,138 224,209,173 240,224,182 222,207,167 241,223,181 215,198,159 228,213,173 240,222,178 242,227,176 145,126,87 110,81,48 126,97,62 114,90,57 120,101,76 194,198,44 137,138,20 75,73,24 69,73,19 70,71,21 71,73,20 74,73,21 74,73,19 81,80,24 89,85,25 98,90,25 102,92,23 107,97,26 100,94,30 95,93,35 99,92,35 158,145,27 193,182,20 225,209,80 146,118,60 139,110,75 122,95,61 111,86,58 125,96,65 136,112,86 70,55,44 144,135,104 255,247,199 255,253,197 255,250,200 247,230,181 226,210,168 189,173,142 190,167,136 186,166,146 130,117,112 98,92,87 82,75,73 49,42,42 55,49,40 104,89,49 105,89,47 48,49,39 46,48,43 58,54,46 100,93,91 122,117,116 77,70,80 101,86,75 182,154,125 183,156,124 194,167,133 197,170,136 186,159,125 182,155,121 181,153,124
65,60,76 66,63,78 69,64,80 65,61,74 67,63,76 62,57,73 58,51,61 57,50,60 56,49,61 64,57,69 60,60,88 43,53,89 35,45,90 72,67,66 66,68,51 70,76,26 69,75,25 72,74,28 77,73,56 82,81,74 81,79,77 76,74,70 80,78,76 85,80,82 96,91,90 92,87,86 98,93,81 194,185,158 202,186,155 186,175,142 218,203,167 199,184,148 188,175,143 207,192,154 225,211,166 184,162,126 125,96,63 118,90,52 106,82,47 152,131,108 193,198,35 157,158,23 114,113,36 75,74,18 78,77,21 79,79,18 85,81,21 85,81,21 85,83,23 92,88,26 99,91,26 101,94,26 101,94,24 101,95,29 97,90,31 131,121,39 187,171,30 206,192,39 144,120,65 132,108,75 132,105,73 145,116,83 113,86,54 134,105,70 93,77,64 143,129,115 255,255,204 255,255,200 255,254,196 255,254,200 248,231,182 231,213,169 212,200,163 181,163,133 148,133,124 80,70,71 84,75,69 104,93,78 115,98,72 91,82,37 58,53,41 61,57,40 85,74,55 60,51,32 38,32,27 65,58,56 94,89,91 72,65,75 169,150,125 177,153,120 176,149,117 192,165,129 187,160,126 189,162,130 179,152,120 185,157,128
65,60,76 65,60,76 63,59,70 61,57,68 65,60,76 69,64,80 65,58,70 64,57,67 67,61,68 62,59,65 63,59,70 38,45,82 42,52,86 35,48,92 83,77,72 76,73,77 93,88,90 93,88,87 91,86,85 86,81,78 85,80,79 77,75,73 83,81,82 90,84,89 90,87,91 83,83,83 90,90,87 126,121,118 146,142,125 185,177,153 192,180,154 196,187,158 160,152,130 155,148,128 197,185,155 114,91,62 122,90,58 122,89,50 110,86,60 170,149,124 194,194,53 167,165,24 154,152,22 91,87,11 79,76,23 80,78,20 84,80,20 85,81,19 87,85,23 93,87,23 99,91,26 102,92,25 101,93,28 95,91,29 111,103,13 171,161,23 201,192,47 157,135,68 115,91,67 112,84,57 131,101,73 117,89,60 110,80,52 130,107,76 108,94,69 255,251,193 255,252,191 255,253,196 255,254,198 255,252,201 255,238,189 226,210,166 214,199,163 199,182,154 198,189,183 65,60,62 99,88,69 179,160,135 154,137,111 60,50,28 64,57,41 58,54,37 50,44,37 30,25,24 41,31,21 180,161,134 63,58,46 81,79,77 134,121,114 178,158,128 180,153,121 183,156,124 192,165,129 195,169,130 183,157,118 188,161,127
64,56,73 65,60,76 67,59,76 62,55,67 63,58,74 68,63,79 66,62,75 66,62,75 65,60,76 62,58,67 60,56,46 49,51,76 57,57,69 35,48,92 93,84,76 79,76,80 83,77,82 89,84,86 85,80,79 92,87,84 88,83,82 84,79,78 84,79,81 95,93,94 88,87,90 85,84,87 95,95,95 85,85,85 91,91,88 157,152,140 142,134,121 147,142,128 136,133,118 119,116,103 131,121,109 98,77,52 123,94,61 112,80,46 108,84,58 185,166,139 171,169,41 178,175,21 167,165,24 147,144,30 83,78,27 79,78,22 83,79,21 84,80,20 89,85,23 89,85,23 96,90,26 99,91,26 95,91,29 93,86,27 166,156,35 190,180,42 172,158,72 116,94,60 83,59,35 124,96,67 142,108,74 128,99,68 134,106,79 96,75,52 243,227,183 255,243,184 247,227,166 255,237,180 255,254,198 255,253,202 255,245,196 232,216,172 215,199,168 206,189,161 165,156,139 103,93,83 182,161,134 190,167,138 125,108,84 54,40,26 61,53,31 81,72,45 50,46,40 28,26,27 105,94,79 189,161,132 140,126,108 74,74,69 132,125,128 169,150,125 182,155,123 186,158,129 189,162,130 197,170,136 186,159,125 187,160,126
67,62,78 66,62,73 64,57,69 65,58,70 69,61,78 72,64,81 69,64,82 66,61,77 65,63,75 66,64,72 68,64,77 59,55,75 50,52,77 47,53,74 51,48,63 85,80,77 83,78,80 86,79,82 93,86,86 97,90,90 92,87,84 89,84,83 98,90,98 94,88,93 91,90,93 88,85,89 95,92,96 88,85,89 86,85,88 109,108,111 105,104,107 108,107,110 99,101,98 105,103,101 82,77,74 101,82,66 118,86,56 107,79,50 92,71,46 209,192,157 148,137,52 195,194,19 178,175,23 166,164,23 133,129,26 85,80,11 83,79,21 84,80,22 85,81,21 89,85,23 92,88,26 94,87,26 90,83,26 139,129,39 175,169,34 178,165,90 120,100,80 99,77,59 113,88,60 119,91,64 154,122,90 127,98,65 124,101,72 211,192,155 255,250,195 255,235,182 255,237,181 255,253,198 255,254,200 255,253,202 255,244,197 235,219,175 209,196,162 190,176,149 164,157,139 144,132,120 188,163,133 152,133,121 119,106,99 112,103,58 59,49,27 68,59,40 39,39,39 33,36,43 73,66,66 185,163,143 189,169,149 79,73,64 137,135,136 172,159,136 186,158,129 182,154,125 181,154,122 180,153,121 182,155,123 178,151,117
66,62,75 65,61,74 69,61,78 68,61,75 65,61,74 66,62,75 65,60,76 62,58,71 63,59,72 67,62,80 75,67,84 69,65,78 40,50,84 60,56,69 40,49,74 91,86,83 94,89,91 97,90,90 100,90,91 100,93,91 91,86,83 100,95,97 103,97,102 90,87,91 90,89,94 94,91,95 97,94,98 102,99,103 87,86,89 109,108,111 108,109,114 105,104,107 100,99,102 95,94,97 86,77,71 98,78,60 116,87,56 111,84,52 108,87,62 217,198,163 156,140,82 201,202,22 196,190,28 177,171,27 169,163,28 147,141,23 96,94,24 88,85,20 88,84,24 89,82,21 88,84,22 86,84,24 106,96,14 182,171,40 163,145,85 172,155,118 75,54,39 110,87,72 121,91,65 113,85,56 146,117,86 123,95,66 108,87,62 240,222,178 255,242,189 255,237,184 255,247,193 255,253,200 255,255,202 255,255,204 255,244,197 246,230,186 218,205,171 192,178,151 156,148,135 126,120,111 155,143,117 107,96,105 109,99,98 120,111,103 116,107,92 108,99,93 72,72,84 67,71,86 79,77,87 137,121,108 177,154,123 119,104,84 133,128,127 154,143,128 189,161,132 189,161,132 187,160,128 186,159,127 188,161,129 187,160,128
63,59,70 66,62,75 63,58,74 67,62,78 69,61,78 67,63,76 68,59,70 65,57,63 70,59,68 65,56,67 66,62,73 66,64,74 38,47,86 57,54,69 30,47,90 54,51,57 98,96,94 96,91,93 102,95,98 99,94,93 101,91,90 98,91,91 93,88,90 94,88,93 99,93,100 95,92,98 102,102,102 101,100,103 96,93,97 111,108,112 108,105,111 105,103,111 103,102,105 96,96,96 82,75,73 71,55,38 102,77,49 102,79,48 92,68,42 212,190,154 166,146,128 206,206,33 207,198,24 189,182,14 182,174,22 181,172,18 178,164,21 168,156,17 151,138,20 128,117,14 110,99,12 128,125,33 160,148,37 185,163,98 203,183,153 101,82,55 104,83,58 93,69,45 127,99,70 123,95,66 96,76,46 108,89,64 96,76,46 237,217,169 244,224,174 249,229,179 255,248,195 255,250,197 255,253,202 255,246,195 255,242,195 245,228,189 218,201,173 193,179,154 160,156,139 120,116,106 90,88,89 85,79,84 150,140,141 135,129,124 107,100,100 94,89,86 90,86,95 108,106,116 109,105,114 102,91,86 178,147,110 145,104,55 101,91,95 95,86,78 182,155,123 189,162,128 192,165,131 200,173,139 196,169,135 186,159,125
63,59,72 63,59,70 63,58,74 65,60,76 65,58,72 67,60,74 68,61,71 61,55,60 67,53,66 68,59,70 68,61,73 65,61,72 55,56,90 47,47,84 45,56,83 38,41,77 67,62,64 97,90,93 102,92,93 99,92,92 98,92,87 99,93,88 105,98,98 100,95,97 98,93,95 97,94,98 98,95,99 94,88,95 104,100,109 110,109,114 110,106,115 106,102,111 102,103,108 98,97,102 69,64,61 41,30,25 77,53,27 101,75,50 90,67,38 186,162,129 169,151,121 206,201,59 214,205,21 209,196,25 199,188,28 191,179,26 195,181,26 200,182,24 198,179,24 189,172,23 184,169,31 177,168,53 178,160,100 223,200,158 100,80,50 80,61,38 95,74,47 122,96,71 117,89,60 130,108,74 104,85,58 121,100,77 175,157,125 244,224,174 236,216,166 246,226,176 255,236,183 255,239,186 255,246,195 255,246,197 255,238,191 242,225,188 217,200,172 197,184,161 162,158,141 124,120,112 115,104,97 146,137,133 151,144,142 127,120,118 117,112,111 94,89,91 141,135,140 132,126,133 123,115,121 110,100,99 176,145,106 138,88,14 112,101,98 85,76,72 175,147,118 178,151,119 189,162,128 196,169,135 197,170,136 205,178,144
70,65,83 69,64,80 67,63,76 70,66,77 66,62,73 60,56,67 63,59,72 62,55,69 66,57,68 68,60,66 69,60,71 68,61,71 69,64,80 34,44,91 62,60,72 35,45,90 55,48,60 61,57,79 86,84,80 93,88,85 104,95,91 102,93,89 100,93,91 101,96,98 99,94,96 96,91,93 96,93,97 104,98,103 108,104,113 108,104,115 108,101,111 102,99,105 102,99,105 96,93,97 64,57,57 39,34,31 57,41,28 98,77,54 100,75,47 133,111,77 183,166,117 135,119,61 210,201,25 210,193,28 198,184,27 190,178,21 200,185,24 211,190,22 212,191,21 206,185,31 186,173,69 168,151,86 237,216,162 128,106,57 79,55,33 90,69,46 92,71,48 138,110,81 124,99,71 105,84,59 108,91,65 90,71,55 196,178,146 244,226,182 234,217,168 237,220,171 252,235,184 255,239,188 255,239,188 255,244,195 252,234,190 245,226,187 217,200,172 192,179,156 164,160,143 122,121,114 108,99,91 156,149,152 143,136,139 128,121,119 113,108,110 117,111,116 149,143,150 146,140,147 152,145,155 155,151,160 151,144,144 144,131,126 104,75,42 76,65,62 162,133,109 175,147,120 183,155,126 181,153,124 195,168,136 198,172,133
63,58,74 63,59,72 73,68,84 68,63,79 73,69,82 66,62,75 69,65,78 68,64,77 70,62,79 69,60,75 71,64,78 69,62,74 65,58,70 49,50,84 61,57,77 37,49,84 50,52,66 62,59,65 41,45,78 78,77,82 98,91,91 103,91,93 104,97,97 106,99,99 104,96,102 99,96,100 98,95,99 99,96,100 102,101,106 108,104,113 101,98,104 98,95,101 94,94,94 86,81,83 42,35,33 40,34,29 49,35,21 76,55,30 92,68,42 100,76,43 218,199,146 143,123,93 193,186,27 200,187,25 189,177,24 189,177,24 208,191,24 211,190,20 201,184,37 182,161,62 185,168,117 233,213,165 178,156,111 70,49,22 76,54,36 92,68,46 121,97,75 104,80,54 121,97,73 89,69,49 78,64,39 78,64,50 197,180,152 234,216,174 240,220,174 241,224,175 247,232,181 250,235,184 254,237,186 255,244,195 249,232,185 240,222,178 222,206,175 197,185,159 165,161,142 129,125,117 104,100,94 78,71,71 75,67,73 122,115,118 114,104,105 94,87,90 108,102,109 108,101,113 109,98,107 123,113,117 115,105,106 106,96,100 125,87,39 59,44,35 171,142,118 181,153,126 173,146,114 178,151,119 171,144,112 175,148,116
68,63,81 69,64,80 70,65,81 76,68,85 66,62,73 65,61,74 69,65,78 62,58,71 67,60,74 70,63,77 66,63,78 68,64,77 62,57,73 59,57,79 42,48,80 61,56,74 31,45,86 66,57,68 46,52,80 33,42,96 68,65,71 97,90,93 102,95,93 105,98,101 101,96,98 101,96,98 99,94,93 94,89,91 96,91,90 88,83,85 92,87,89 89,82,85 84,78,83 71,65,70 36,29,27 40,31,27 66,52,36 95,78,50 86,62,36 134,109,81 232,212,162 201,179,141 134,117,66 174,163,47 176,160,48 177,167,46 195,183,56 177,163,68 157,139,95 212,191,148 208,188,138 208,186,137 74,53,30 71,52,36 76,58,39 109,85,61 120,95,67 94,75,48 89,70,43 94,75,52 80,64,49 73,60,53 199,185,156 216,201,165 240,222,178 246,229,180 242,227,178 249,234,185 252,235,184 253,236,187 249,232,183 238,223,176 230,214,181 198,184,157 166,159,141 139,135,125 98,94,88 92,85,83 57,50,62 85,75,65 182,161,134 101,87,71 119,113,118 82,73,95 145,122,107 192,165,133 201,169,135 205,167,132 161,108,24 159,128,75 188,161,129 186,159,125 188,161,129 188,161,129 187,160,128 183,155,126
66,61,79 65,60,78 63,58,74 70,62,79 68,63,79 62,57,73 63,58,74 63,58,74 63,59,70 67,63,76 68,64,75 68,64,77 67,59,76 68,63,81 36,45,88 63,56,70 34,48,98 53,51,71 58,54,63 32,45,89 45,50,76 68,61,71 76,68,74 75,67,73 76,68,74 74,69,71 75,70,69 77,70,70 77,70,73 77,72,74 74,68,73 71,64,74 66,62,73 67,65,77 38,32,27 40,34,29 61,47,33 79,61,40 101,77,55 121,95,72 245,223,178 227,205,158 163,144,107 165,148,113 152,133,94 161,146,99 154,136,94 163,144,107 194,174,128 247,228,175 204,179,133 91,68,37 104,82,62 97,79,60 120,101,76 132,107,79 119,95,69 95,75,55 93,74,51 102,84,63 61,46,35 75,62,57 182,168,143 199,183,150 231,213,169 238,221,172 254,237,190 245,228,181 255,238,187 255,242,193 248,231,182 238,223,176 226,208,176 203,186,158 181,170,151 147,137,125 109,103,96 89,82,82 53,43,44 164,146,127 180,157,126 124,108,91 97,91,98 75,67,84 164,142,122 189,161,132 189,160,129 183,154,119 154,117,77 183,151,119 182,155,123 185,158,126 193,166,132 193,166,132 183,156,122 176,149,117
68,63,79 66,61,77 66,61,77 71,63,80 67,62,80 74,66,85 65,60,78 65,60,76 65,61,74 68,64,75 65,58,72 65,58,72 65,60,76 65,56,71 49,54,91 53,57,86 49,55,87 35,45,90 68,56,68 59,54,70 25,42,87 66,65,80 65,60,76 61,57,70 61,57,70 61,59,71 60,58,70 58,54,67 65,60,76 69,64,80 67,62,78 65,61,74 67,63,76 69,64,80 37,30,30 37,31,26 46,36,26 85,68,42 79,61,40 98,74,52 138,114,77 236,215,163 222,200,153 208,186,141 184,162,124 202,181,140 195,173,124 231,210,158 222,203,150 213,191,144 106,84,48 102,83,58 77,63,45 102,88,70 92,77,57 87,67,49 79,60,44 88,68,59 83,67,50 79,65,49 54,42,30 71,59,59 149,139,127 171,159,133 205,188,149 240,220,172 255,236,188 254,234,186 255,242,191 255,238,189 255,239,190 247,232,185 220,205,167 212,198,169 190,180,158 155,148,130 116,110,103 70,64,59 73,61,49 180,159,134 174,153,126 145,125,105 81,75,82 70,63,75 167,148,123 183,163,133 171,150,123 179,155,131 166,145,118 174,153,128 179,156,125 187,163,128 189,162,128 189,162,126 189,162,126 192,165,129
67,62,78 73,68,84 69,64,82 70,65,83 66,61,77 65,60,76 69,64,82 61,56,72 62,57,73 62,55,69 66,54,68 67,55,67 62,56,63 66,58,66 62,63,84 39,50,90 64,60,80 32,44,95 65,63,75 63,59,72 28,43,98 47,53,81 66,61,77 65,61,74 66,62,75 65,60,76 67,60,74 68,59,74 67,62,78 67,62,78 67,62,78 70,65,81 68,64,77 71,63,80 34,27,30 39,30,26 38,29,23 97,73,47 80,67,44 97,77,57 123,99,73 231,209,164 236,210,160 236,210,160 220,198,149 223,198,150 216,194,147 219,199,153 143,121,83 81,63,33 89,68,43 103,82,59 65,56,41 54,43,28 58,40,21 107,83,59 115,94,71 86,67,53 86,70,53 70,54,41 69,54,43 73,63,62 97,91,86 109,100,92 194,177,140 232,212,162 255,242,192 255,238,187 255,242,191 255,244,193 255,245,196 243,228,181 235,220,180 225,209,176 201,191,167 164,155,138 130,124,115 104,98,93 129,113,98 177,156,131 174,155,130 172,152,132 62,56,61 65,58,68 144,128,111 153,135,116 149,131,112 143,124,110 120,103,93 101,86,77 105,89,76 137,119,98 185,161,128 197,170,134 193,166,130 194,167,133
