255,238,192 243,218,172 237,212,166 236,211,165 254,229,183 250,225,179 253,228,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,231,184 255,242,195 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 85,80,82 70,68,69 98,94,88 109,89,80 118,90,81 80,78,79 75,70,69 49,47,48 91,86,83 255,236,196 255,239,194 255,250,206 255,241,195 255,240,191 255,237,188 255,228,179 255,226,180 255,226,176 255,234,179 255,230,181 255,231,181 255,234,189 255,237,192 255,246,203 255,238,194 255,235,190 255,231,186 131,85,59 172,118,84 158,110,85 179,122,93 170,110,85 162,109,84 174,116,94 147,96,70 77,62,53 20,21,26 84,69,60 94,77,69 107,98,90 104,93,76 109,95,79 111,97,81 112,98,80 109,98,79 112,98,80 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 109,95,81 108,94,80 105,91,75 136,127,112 245,239,232 75,70,67 185,179,174 225,219,212 255,253,255 255,251,255 252,250,248 172,172,172 154,160,163 121,129,134 109,109,109 94,94,91 84,85,90 66,71,81 34,34,31 36,38,35 32,34,31 60,60,60
249,224,178 255,235,189 247,222,176 254,229,183 249,224,178 255,232,191 255,231,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 251,226,182 250,225,177 255,241,190 255,233,186 255,232,185 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 139,134,136 61,60,63 101,96,93 74,62,52 104,81,82 76,71,73 58,56,57 68,77,79 58,56,54 204,184,152 255,239,195 255,233,189 255,234,188 255,239,190 255,235,182 255,234,188 255,230,181 255,237,185 255,225,175 255,239,197 255,235,190 255,240,195 255,235,188 255,247,204 255,239,197 255,239,193 255,231,187 150,104,74 114,103,88 137,100,76 143,90,65 134,90,64 101,82,70 172,140,124 148,103,80 86,64,56 14,17,24 26,25,30 106,97,89 108,99,91 104,93,78 105,91,77 107,93,75 109,95,81 106,95,80 108,94,80 109,95,81 107,93,79 109,95,81 111,97,83 105,91,77 108,94,80 107,93,79 244,234,222 115,109,100 146,145,138 95,95,92 165,159,154 175,169,164 253,248,247 254,251,255 223,223,220 126,130,132 135,140,146 108,116,121 107,107,107 100,100,97 87,88,93 60,64,77 64,63,68 35,37,34 30,32,29 41,41,41
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,177 255,238,194 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 47,45,46 62,60,61 92,87,86 98,91,91 75,72,76 52,53,58 73,72,75 59,56,60 64,54,42 255,247,208 255,238,195 255,238,195 255,239,192 255,246,200 255,239,193 255,240,189 255,237,193 255,233,189 255,230,185 255,233,189 255,241,197 255,242,196 255,247,206 238,210,170 221,196,150 255,226,182 255,192,150 255,166,131 255,171,130 216,124,94 128,83,62 135,84,58 129,83,67 126,80,64 99,66,57 28,17,24 29,29,39 99,95,89 107,98,92 103,91,81 98,87,72 106,95,80 105,93,81 105,93,81 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 161,150,145 125,120,117 117,115,113 40,38,36 76,76,76 163,153,152 162,155,153 197,197,192 192,192,192 143,147,149 96,106,112 113,123,131 101,109,116 90,101,112 93,103,111 85,85,95 64,66,80 63,66,73 36,38,38 28,30,30 38,38,38
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,212,171 242,216,175 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 136,131,130 39,37,35 67,66,71 75,85,101 69,83,93 81,80,83 78,78,78 142,142,142 255,243,206 255,244,204 255,248,204 255,248,207 255,243,199 255,246,200 251,229,184 236,210,169 238,207,170 233,194,162 238,205,168 252,229,189 255,222,186 252,219,180 255,241,198 255,232,188 255,230,190 223,200,160 255,177,131 255,160,126 255,173,142 157,102,87 138,95,78 140,94,68 145,89,67 130,83,62 88,62,48 43,31,31 18,21,30 67,62,61 109,100,94 110,97,90 96,86,74 100,87,80 102,90,78 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 104,89,78 96,84,72 97,88,80 117,112,111 110,108,106 118,118,118 39,39,39 64,64,64 150,148,144 133,128,125 121,121,118 112,114,114 107,111,115 83,95,103 98,108,126 89,102,121 89,103,115 89,102,117 86,97,108 75,80,86 75,74,77 81,81,78 26,26,23 40,38,39
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 141,134,134 139,132,130 144,137,135 67,72,71 65,75,72 62,67,61 68,69,61 66,66,74 84,83,100 103,110,133 106,114,132 190,184,189 196,191,188 178,169,152 255,236,199 255,243,201 255,228,185 213,173,139 163,94,56 178,113,76 195,155,119 227,183,145 225,182,147 255,225,183 255,224,180 250,223,178 192,169,129 255,152,115 209,129,95 227,154,126 119,78,62 124,86,67 152,100,79 156,100,74 118,76,54 83,57,43 41,28,23 14,17,24 27,26,29 107,101,94 104,95,87 95,87,74 97,85,75 98,86,74 97,85,73 97,85,73 97,86,71 100,89,74 99,88,73 101,86,75 97,85,73 92,83,75 119,114,113 109,107,105 69,68,71 40,39,42 74,74,74 134,132,128 115,113,109 115,108,108 106,104,102 106,107,112 86,96,104 94,104,122 88,101,120 99,109,115 90,104,116 87,98,109 81,91,95 85,79,74 73,73,70 27,27,24 51,49,50
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 141,135,130 140,133,133 141,131,132 227,216,211 255,254,249 255,253,255 151,153,148 73,77,90 136,145,170 81,90,103 35,37,37 97,102,108 125,130,126 104,116,124 100,112,120 94,95,98 73,73,81 108,102,97 232,182,136 160,56,32 166,57,28 161,55,32 158,53,32 183,79,53 161,57,22 254,214,180 248,218,172 220,197,157 64,53,50 212,138,104 221,140,106 211,155,129 160,113,90 119,84,71 125,87,68 148,99,77 103,68,53 83,62,51 18,17,22 13,13,25 16,16,26 99,98,91 104,98,91 96,84,74 94,82,72 97,85,75 98,86,76 98,86,74 97,85,73 99,87,75 99,87,75 96,86,74 93,85,72 91,82,76 107,102,104 101,96,95 33,31,32 41,41,41 107,107,104 111,109,105 107,100,98 130,115,106 118,107,100 106,108,108 99,105,106 95,100,106 91,104,121 91,101,117 92,103,114 88,99,112 88,97,108 90,84,79 78,78,73 66,64,62 34,32,33
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 147,141,136 93,86,84 224,215,209 167,160,158 249,247,248 253,252,255 184,187,194 111,120,133 81,84,93 80,80,75 52,54,54 74,76,73 128,130,127 103,112,114 95,103,108 91,96,102 74,77,84 97,75,78 188,135,108 154,49,17 159,41,18 148,43,22 140,50,28 128,52,30 216,166,133 230,199,148 241,207,166 48,49,52 34,36,50 214,141,109 191,126,103 195,136,108 145,97,72 125,88,75 130,89,69 133,92,74 100,70,53 83,62,51 16,13,17 9,12,21 13,13,21 19,18,21 101,95,90 92,80,68 94,82,70 92,80,68 98,86,74 97,85,73 97,85,73 96,84,72 94,82,70 94,84,72 89,81,68 85,76,68 94,89,91 97,92,91 79,70,66 110,108,106 121,121,118 97,95,91 91,84,82 126,114,104 121,108,103 104,104,101 101,103,103 103,103,103 91,101,117 90,101,112 91,102,113 93,105,113 87,99,107 92,88,82 80,79,72 52,52,49 54,52,53
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 142,135,138 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 243,228,206 183,177,170 187,181,176 255,249,241 129,124,123 255,254,252 176,180,182 116,122,125 97,103,106 82,82,82 65,65,65 39,39,39 39,39,36 124,124,121 116,124,131 100,111,124 86,93,107 91,84,82 116,62,55 167,39,10 156,49,17 156,48,21 130,43,16 121,39,12 149,125,90 234,202,158 255,224,178 235,201,158 48,51,62 41,44,55 175,124,100 212,144,122 155,104,80 129,95,73 148,100,75 137,97,72 113,83,66 92,66,52 80,61,49 19,13,18 17,17,29 13,13,23 15,15,25 37,34,38 97,83,67 93,85,72 94,83,68 92,81,66 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 86,78,65 75,69,60 91,86,88 61,59,55 110,98,88 114,114,114 113,111,109 81,79,77 80,78,76 103,98,97 114,108,103 109,103,98 99,94,93 105,101,95 99,102,109 102,103,106 102,103,106 98,106,113 94,102,109 94,88,83 83,79,73 47,47,44 70,64,59
242,217,169 249,224,176 255,243,192 255,244,193 247,222,174 253,228,180 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 141,134,137 147,140,143 143,136,139 148,138,139 138,128,129 145,135,136 230,207,165 234,212,167 115,108,108 60,55,54 154,150,142 189,180,172 167,165,161 179,179,176 125,130,136 101,112,123 96,97,100 75,73,71 83,84,87 37,37,37 38,38,38 115,115,115 100,105,113 97,104,118 114,101,94 141,93,87 149,52,17 156,40,9 150,47,16 141,48,20 131,49,22 124,42,17 194,166,128 255,231,183 255,230,181 245,211,168 59,56,62 32,35,44 136,98,77 228,162,128 245,178,153 190,138,117 119,88,69 107,77,60 103,75,62 87,66,55 75,59,53 17,18,23 16,16,26 12,15,22 16,19,26 24,24,36 94,83,68 73,62,47 91,80,65 92,81,66 94,83,68 91,77,59 91,77,59 89,78,63 85,77,64 85,77,64 83,78,66 73,71,69 59,59,56 109,100,94 115,115,115 83,82,85 69,69,69 71,71,71 89,87,88 107,100,98 109,103,96 84,79,76 104,102,98 108,106,104 113,111,109 108,106,104 103,107,111 94,102,109 93,86,84 82,78,72 47,45,46 68,62,57
249,224,176 247,222,174 251,226,180 251,226,180 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,146 238,216,171 96,94,95 122,120,118 124,120,114 127,120,120 121,121,118 125,125,122 101,111,127 93,103,119 93,99,100 77,75,73 78,79,82 34,34,34 34,34,34 110,110,110 106,112,115 98,102,115 152,94,68 199,118,57 152,44,10 151,38,6 131,41,15 117,51,21 203,163,129 212,174,137 235,201,156 255,227,178 255,223,175 255,227,187 218,205,173 37,31,36 45,36,32 170,132,115 132,96,78 125,90,75 98,75,62 80,64,49 79,58,45 81,58,43 15,14,17 13,16,23 17,17,27 13,16,23 25,23,31 65,58,61 96,85,70 87,76,61 84,73,58 89,78,63 92,78,64 90,76,62 91,77,63 88,77,62 85,77,64 85,77,64 79,74,60 76,74,70 61,61,58 110,101,95 115,113,114 94,93,96 62,62,62 67,67,67 86,82,74 114,106,93 110,99,94 101,92,88 103,98,95 99,95,89 112,106,101 116,110,105 99,103,107 91,99,106 92,87,84 77,73,67 47,45,46 67,58,52
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 136,134,135 131,129,130 137,130,133 145,139,144 132,126,131 137,127,128 120,103,95 72,70,68 114,114,111 104,102,100 102,100,101 111,106,105 103,98,97 97,107,115 90,103,120 83,91,109 77,77,85 74,74,71 58,57,60 30,32,32 41,43,43 112,117,116 103,106,113 204,57,25 198,130,60 169,65,26 151,49,13 124,43,11 133,89,61 236,204,162 236,204,162 255,236,202 255,232,190 248,209,170 255,212,173 255,233,187 238,211,177 71,71,66 58,46,51 109,77,61 108,78,61 97,65,49 99,74,57 118,80,63 108,72,52 31,21,22 9,12,21 13,16,25 19,23,27 48,43,42 121,112,106 97,83,69 92,78,64 82,71,56 89,78,63 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 80,72,59 125,117,106 87,85,83 111,102,96 127,122,119 96,100,102 53,53,53 61,61,61 81,70,65 110,99,84 115,105,93 114,105,101 107,100,100 109,103,98 125,119,114 115,109,104 105,107,107 92,97,103 92,87,84 72,70,66 52,50,48 67,56,49
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,131,135 124,121,125 115,110,109 90,88,89 47,47,47 99,97,95 95,93,91 95,93,91 104,102,103 109,102,100 100,100,110 85,97,103 81,91,107 76,86,104 69,69,79 75,74,77 39,39,39 26,26,26 68,66,67 83,81,82 189,48,5 188,97,37 161,85,27 142,63,22 105,42,22 172,148,115 255,230,187 246,186,165 221,145,123 209,129,111 205,96,67 223,43,27 160,52,16 255,172,132 164,133,82 245,59,20 113,72,45 117,68,48 152,97,68 138,87,61 118,77,61 101,66,51 76,45,33 30,29,22 109,98,95 114,105,101 118,109,101 113,104,98 99,85,71 99,85,71 83,69,55 85,71,57 78,69,54 74,66,53 72,63,48 71,61,49 66,58,45 68,60,47 67,59,48 114,105,99 94,90,84 122,111,104 118,112,107 90,85,84 48,48,43 55,54,57 66,59,59 104,93,88 117,105,93 115,104,97 121,111,110 112,106,99 118,109,105 124,115,111 104,99,101 98,98,98 89,87,85 62,60,56 58,52,47 65,56,48
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,250,197 255,242,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 118,116,117 84,82,83 51,51,51 87,85,83 95,93,91 88,86,84 106,104,102 113,107,100 104,102,103 93,94,99 89,97,113 89,98,109 81,81,81 75,75,70 76,76,76 51,51,51 61,59,60 91,89,90 159,69,47 139,53,21 145,77,34 128,63,26 94,58,29 202,186,153 255,207,171 235,97,76 202,120,95 213,136,119 195,45,30 188,22,15 255,52,17 255,58,11 255,217,82 255,208,117 95,30,11 112,29,14 110,50,29 120,35,25 99,35,20 106,38,16 106,41,20 85,44,24 119,104,95 120,111,105 115,107,96 123,110,103 100,86,72 100,86,72 94,80,66 76,62,48 67,58,43 63,55,42 66,57,42 67,57,45 66,58,45 65,57,44 66,58,47 82,73,67 82,78,72 118,107,100 119,112,110 90,83,83 55,55,50 51,50,53 62,55,55 86,75,72 106,93,86 111,102,94 120,113,113 100,93,91 113,103,102 114,104,103 91,86,88 80,78,79 69,67,65 47,45,46 57,51,46 60,51,45
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 139,132,135 139,132,135 132,126,131 134,129,131 135,130,129 141,135,130 143,138,126 181,169,157 86,81,80 65,65,65 80,78,76 91,89,87 83,81,82 113,107,102 112,106,99 114,105,99 114,105,101 98,95,99 100,100,108 78,80,80 76,76,73 44,44,41 53,53,50 51,49,50 82,77,76 121,101,94 109,59,44 106,49,30 101,51,34 68,45,44 105,101,95 103,77,54 205,52,22 204,159,138 204,162,138 123,67,45 136,18,15 255,43,23 255,39,18 255,59,19 255,183,94 240,174,101 179,66,4 90,42,13 105,67,17 100,61,22 101,41,18 91,19,7 87,20,9 85,20,10 79,25,18 76,27,18 78,67,52 78,33,28 85,47,37 97,86,71 81,70,55 66,54,42 61,55,46 64,55,47 61,52,44 58,52,43 59,53,44 63,54,46 65,56,52 38,36,37 83,78,75 107,102,99 81,79,77 65,59,50 44,42,40 51,51,51 77,70,70 104,92,94 97,90,88 130,128,126 96,102,105 74,82,89 71,79,86 73,70,74 56,53,57 59,57,67 79,77,78 86,84,82 51,46,43
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 135,128,131 135,128,131 137,124,132 220,210,200 255,243,209 255,244,209 255,254,215 255,247,204 69,68,61 83,83,83 74,72,70 81,79,77 81,79,80 108,102,97 109,103,96 122,113,107 120,111,105 100,94,89 125,109,107 80,78,76 72,72,69 38,40,37 61,61,56 236,219,209 74,69,66 117,108,100 79,62,54 65,42,31 60,37,36 42,32,36 48,57,57 42,47,43 158,58,26 157,89,71 142,79,57 131,36,23 139,26,19 255,34,22 255,35,21 246,34,17 215,52,7 195,142,115 192,124,36 232,158,81 139,84,32 110,33,14 110,25,15 109,20,18 102,20,16 100,21,16 104,18,17 105,29,18 116,77,63 75,64,49 80,32,28 69,60,45 91,80,65 74,63,48 60,51,45 59,50,44 57,51,46 57,51,44 56,50,43 60,51,43 106,97,93 70,68,69 40,40,40 40,40,40 33,31,32 60,52,41 132,126,119 199,190,184 246,240,235 255,249,252 255,255,255 231,231,231 120,121,124 111,117,120 104,113,115 106,110,114 103,104,107 89,88,93 63,63,75 65,64,69 66,64,62
255,234,199 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,251,213 255,244,206 255,244,199 208,192,161 87,85,83 66,64,62 75,73,71 83,81,79 99,95,87 115,106,100 121,112,104 131,122,114 99,92,92 94,81,76 75,70,69 50,50,47 46,45,38 73,64,56 255,224,176 76,63,60 89,87,83 55,56,59 46,44,45 39,39,39 34,33,36 36,31,33 40,31,25 141,77,49 149,27,30 145,24,20 135,27,16 172,41,31 249,31,23 240,35,22 223,32,26 215,31,25 197,48,24 174,94,39 199,107,52 201,45,30 198,28,22 181,29,26 141,23,22 123,21,19 100,18,14 132,34,19 190,34,39 143,24,12 173,132,105 94,59,34 81,43,26 99,80,66 82,70,58 76,61,50 57,48,44 55,49,44 55,49,44 55,49,44 169,167,165 90,90,90 72,72,72 57,57,57 43,43,43 40,38,39 115,109,104 157,151,144 150,148,144 172,172,169 194,193,196 162,165,172 103,108,114 117,122,128 109,114,120 103,111,118 103,108,114 99,105,108 91,91,99 71,70,85 65,63,71 72,71,74
255,237,201 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 135,128,131 139,132,135 140,132,138 255,244,199 255,239,192 255,243,191 255,233,188 236,214,167 149,129,97 98,91,89 65,60,59 79,74,73 83,81,79 92,85,83 111,102,98 120,111,103 135,126,118 97,91,86 93,81,83 68,61,61 47,47,44 61,57,47 164,150,134 255,234,186 247,223,190 34,32,30 45,47,47 45,45,45 40,40,40 38,36,37 38,37,40 66,47,33 142,72,39 137,27,16 137,24,19 134,21,14 192,46,36 236,30,20 228,34,22 212,32,27 201,28,23 193,33,21 192,35,20 186,30,15 192,26,23 184,26,25 171,24,21 133,24,20 119,21,20 95,21,19 132,67,55 154,111,92 189,28,21 135,88,65 99,42,23 90,37,25 81,44,29 85,77,66 72,57,46 60,49,44 56,47,41 54,45,39 53,44,38 55,53,54 80,78,76 71,71,71 64,64,64 53,53,53 38,36,34 136,131,130 148,144,138 140,138,136 160,160,160 146,152,153 127,132,138 99,104,110 107,115,122 101,111,115 102,112,118 98,103,111 93,103,107 92,97,103 81,79,91 78,79,84 76,74,75
255,231,185 255,234,188 177,164,141 160,150,138 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 108,92,86 96,87,83 57,52,51 75,70,69 80,78,76 116,106,105 109,100,96 120,111,103 135,126,120 99,94,91 87,75,77 64,57,57 43,43,40 68,62,57 255,231,192 255,234,188 255,230,186 169,158,143 45,43,44 60,60,60 68,68,68 64,65,70 86,77,73 152,124,95 120,57,33 116,36,20 120,33,19 119,32,16 185,55,40 226,32,20 212,33,23 199,30,21 193,30,24 192,29,21 191,30,21 186,29,19 186,27,24 176,29,24 161,25,21 133,24,20 121,20,20 90,19,16 124,38,33 180,145,120 149,49,33 127,28,20 118,25,18 110,21,17 104,37,26 89,77,67 79,65,51 67,57,45 42,36,29 53,44,38 59,50,44 91,86,88 80,78,76 78,78,78 68,68,68 50,50,50 42,40,38 155,150,147 143,139,133 143,136,136 145,135,139 136,135,138 128,132,136 105,110,116 103,113,121 98,109,122 95,106,119 91,99,108 84,96,104 87,95,102 78,83,91 74,75,80 81,79,80
208,181,145 190,163,127 164,143,118 154,143,126 153,143,131 153,142,125 156,145,128 156,147,132 154,150,133 160,154,147 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,130 155,148,128 158,147,130 153,143,131 107,102,101 117,112,111 70,65,67 79,77,73 105,98,98 108,102,97 114,110,100 124,115,109 93,86,84 87,75,77 53,53,53 44,44,44 111,97,79 255,237,198 255,246,197 255,237,191 200,193,177 86,86,83 81,78,82 101,102,107 69,68,73 93,87,80 255,235,192 253,218,180 241,211,167 239,200,159 254,215,174 198,102,71 224,32,20 211,31,26 196,30,23 187,29,23 185,27,24 188,26,24 188,26,24 180,25,21 171,28,20 156,23,23 128,24,18 125,23,19 99,21,20 127,33,33 186,154,122 122,46,24 119,48,27 84,50,32 94,36,26 106,61,54 87,77,67 82,73,58 70,58,46 59,50,42 43,37,32 51,45,40 132,127,126 76,76,76 72,72,72 59,59,59 41,41,41 40,38,36 155,149,144 143,137,132 131,126,123 128,121,121 148,142,147 135,136,139 93,101,106 101,111,119 99,110,123 94,105,118 97,105,112 94,104,112 92,102,108 84,89,95 79,82,91 80,79,82
