76,82,103 222,228,249 78,83,107 76,84,114 38,46,74 54,63,86 136,145,170 155,165,199 67,78,118 70,80,125 67,78,120 85,97,132 55,64,103 81,91,125 65,72,107 78,84,105 85,95,129 69,89,62 53,67,88 77,88,128 74,84,120 96,102,130 237,240,247 51,55,84 81,88,113 68,74,102 97,102,128 110,109,126 102,108,138 78,87,126 58,77,71 40,55,43 84,91,126 76,86,122 73,84,115 61,71,107 67,77,111 47,55,83 40,49,74 58,59,82 72,77,101 85,87,103 84,85,106 69,79,115 86,87,108 106,112,144 75,80,115 34,44,41 65,65,77 98,100,127 86,87,106 91,87,109 75,69,94 79,71,79 77,68,79 56,77,45 66,73,66 71,63,80 102,99,105 54,70,51 106,103,109 102,102,97 56,69,57 57,78,46 65,66,45 85,97,52 89,104,69 143,139,129 137,128,124 113,107,112 233,234,239 192,194,210 144,147,167 145,149,180 203,209,239 241,248,255 59,67,99 62,70,100 147,156,181 123,135,159 95,107,131 84,93,118 68,74,93 72,78,97 66,73,96 91,100,123 103,115,137 117,129,151 93,105,127 88,100,122 70,79,102 65,74,97 62,72,92 72,82,102 108,118,138 108,118,138
57,61,90 231,236,255 68,74,102 77,85,115 64,72,100 47,55,83 63,70,95 62,70,102 94,105,143 59,67,113 68,79,119 98,110,145 68,76,122 96,105,146 85,94,135 76,81,105 71,81,115 64,84,59 53,68,82 89,100,140 69,81,116 92,100,130 241,243,243 112,113,147 83,89,110 88,93,117 87,85,107 157,153,164 85,91,119 55,64,103 56,78,71 37,52,38 62,72,106 43,51,81 83,94,125 57,66,105 69,76,111 47,55,85 52,60,90 47,56,79 50,57,80 84,90,111 86,87,106 88,95,130 78,76,96 49,56,81 65,71,111 36,42,59 62,65,72 103,103,129 100,101,122 89,82,96 76,70,91 77,70,82 71,63,80 65,83,50 46,58,49 72,68,81 72,70,68 48,63,51 147,143,133 126,121,107 79,93,63 61,83,53 63,90,49 94,109,72 182,176,167 115,110,107 121,116,118 157,153,166 221,224,233 243,243,253 248,250,255 247,255,255 109,117,149 96,102,130 75,81,109 140,149,174 127,136,161 57,65,95 68,80,104 75,84,107 89,97,115 117,123,142 79,87,107 94,103,126 67,79,101 62,74,96 67,79,101 113,125,147 86,95,118 114,123,146 100,110,130 78,88,108 73,83,103 71,81,101
43,50,75 193,201,229 64,71,106 66,74,104 92,103,134 86,96,132 94,99,125 70,72,97 93,103,139 67,76,119 49,55,99 101,112,150 69,78,121 77,88,130 96,107,147 81,87,115 64,74,108 71,91,66 45,60,63 90,99,140 66,75,114 87,95,127 140,135,137 150,145,144 128,123,125 132,130,131 141,136,135 181,178,182 82,83,113 68,79,106 53,78,51 40,55,39 70,78,108 63,64,96 84,94,128 60,70,106 65,73,105 48,56,86 50,57,71 45,54,56 89,97,115 86,87,108 53,51,71 94,91,118 76,79,97 52,58,77 71,75,104 56,59,79 69,67,77 105,102,119 72,64,81 68,61,73 68,64,77 71,63,80 69,64,80 64,85,53 44,57,45 70,67,71 84,80,72 42,57,41 78,97,47 111,111,66 161,138,109 49,66,42 65,71,60 134,125,121 91,84,87 97,95,96 98,96,97 140,137,154 238,232,239 237,237,237 228,231,242 255,255,255 182,150,175 250,253,255 70,78,108 79,88,113 98,107,132 102,108,136 121,129,149 88,96,114 74,82,102 68,76,94 65,73,93 86,96,116 103,115,137 113,122,145 84,93,116 81,90,113 62,72,92 79,89,109 110,118,138 104,112,132 112,121,146 120,129,154
36,40,71 142,147,173 56,64,92 64,76,100 91,102,142 90,102,135 103,107,140 79,84,108 102,112,148 68,77,116 90,98,144 96,107,145 67,78,120 92,102,147 79,85,125 79,83,116 54,65,96 47,67,42 41,58,50 104,114,148 76,83,120 72,79,104 72,73,94 116,114,126 123,119,130 108,104,115 102,94,100 87,84,88 151,149,173 93,106,94 41,64,31 44,58,37 99,108,133 78,86,116 76,84,114 90,94,125 77,77,105 51,47,69 36,37,40 33,43,35 89,95,112 87,88,107 88,86,108 73,71,95 82,83,102 77,78,99 76,74,84 84,75,86 79,72,86 72,65,79 79,71,90 69,61,80 72,68,81 103,99,112 107,106,111 92,115,80 39,52,40 162,155,139 68,71,36 57,67,32 75,92,41 80,99,49 79,97,64 40,60,35 65,71,62 126,119,122 118,112,117 116,113,117 113,111,112 131,126,142 126,123,140 245,244,237 231,233,249 251,253,255 249,255,255 251,255,255 77,83,113 81,93,117 89,96,119 88,94,122 93,101,121 75,85,105 72,82,102 66,76,96 86,94,114 116,125,148 104,113,136 92,99,122 63,72,95 64,73,96 80,90,110 107,117,137 117,125,145 109,116,139 99,110,137 91,102,129
70,78,108 73,80,103 78,83,107 75,84,107 85,95,140 91,103,138 95,102,137 82,89,112 99,108,147 70,81,121 73,82,125 99,110,150 56,67,109 78,86,132 48,54,94 83,86,122 58,65,100 68,88,63 39,57,44 68,79,110 67,77,113 65,71,92 67,71,102 64,62,82 72,67,85 68,63,81 71,64,78 100,93,105 121,120,137 94,105,90 46,70,32 40,54,33 146,154,172 207,213,241 165,173,201 88,96,124 91,86,113 62,57,84 69,73,86 33,45,41 91,93,109 88,86,108 73,71,91 114,110,132 87,82,100 82,79,94 81,74,84 69,60,73 70,63,77 70,62,79 70,62,79 71,64,78 75,68,80 78,71,83 96,93,97 82,105,70 47,65,52 90,108,65 103,97,61 94,70,44 71,82,51 71,75,60 161,162,141 47,63,42 69,74,68 119,112,115 179,166,163 84,73,80 119,117,118 124,121,125 178,179,198 218,221,232 229,234,255 202,207,233 247,254,255 245,250,255 87,93,121 78,90,114 255,255,255 209,215,245 78,86,104 90,98,116 111,121,141 99,109,129 82,90,110 66,75,98 77,86,109 79,84,108 115,122,145 91,101,121 86,94,114 72,79,102 77,89,111 83,95,119 106,118,142 96,108,132
73,82,123 48,56,88 78,80,105 65,72,95 67,77,122 99,110,152 73,79,121 82,88,109 89,100,138 67,76,117 55,65,101 98,107,146 66,75,116 66,75,114 52,60,80 114,120,139 82,88,116 69,91,61 31,48,40 74,87,106 53,67,104 74,71,98 80,71,86 76,73,90 75,70,88 69,64,82 67,59,76 85,78,90 88,86,98 100,107,105 52,72,43 37,52,36 55,63,70 62,62,90 93,100,123 59,66,89 74,72,94 97,94,109 80,76,87 45,42,48 85,78,88 83,76,86 70,63,73 84,77,91 85,78,88 64,57,67 109,97,109 108,97,104 107,100,103 112,105,108 112,104,110 118,111,111 113,106,104 158,149,141 156,154,132 83,110,71 46,63,53 98,91,60 62,83,33 97,116,76 137,131,122 181,174,158 108,115,97 38,54,33 77,79,74 122,112,116 131,122,91 116,109,112 131,126,125 133,133,145 137,148,179 141,146,156 157,162,188 254,255,255 189,196,221 222,228,249 71,82,111 76,89,115 227,205,227 163,166,202 103,109,130 78,86,104 66,74,94 60,73,92 107,119,141 104,113,136 113,122,145 70,78,98 69,79,99 84,93,116 107,116,139 106,118,140 132,146,167 103,115,137 101,110,133 71,80,103
62,71,114 37,43,75 82,83,104 81,84,102 67,78,118 54,65,107 66,72,114 83,85,110 78,87,128 85,94,137 51,56,91 93,99,141 73,82,123 46,53,78 22,32,26 51,63,59 104,110,140 84,105,73 35,50,38 82,91,102 82,95,123 86,84,108 84,72,84 67,62,80 67,62,80 65,60,78 67,59,78 68,60,77 82,75,89 85,83,91 66,80,59 49,64,48 44,53,53 108,106,130 93,94,117 78,74,94 78,71,85 86,77,88 84,75,86 70,58,72 81,69,81 68,56,72 68,59,72 65,55,75 65,58,72 80,71,82 118,111,114 115,108,111 119,112,115 126,119,122 128,121,124 132,126,121 185,180,166 66,69,45 107,105,72 81,84,49 41,56,44 43,69,35 49,57,36 108,96,96 93,83,84 73,66,66 76,89,64 30,45,29 69,71,66 115,105,109 115,110,112 125,123,124 141,136,133 171,162,154 90,88,98 202,197,199 210,214,243 247,250,255 145,156,187 255,255,255 87,95,123 131,141,175 100,85,107 122,128,160 65,72,97 90,96,117 94,100,121 111,119,139 95,104,127 66,75,98 72,81,104 112,122,142 93,99,118 86,94,112 82,94,116 69,81,103 65,79,100 93,106,125 82,90,110 115,125,145
81,85,125 42,43,77 86,87,110 83,84,103 63,70,107 70,74,118 57,56,100 57,61,90 65,71,111 61,71,116 64,72,118 68,79,121 68,74,116 83,86,106 24,31,24 49,60,59 87,95,123 93,114,80 35,49,40 45,57,65 92,90,112 82,73,88 61,49,65 67,59,76 62,57,75 68,63,81 65,60,78 66,61,79 86,79,93 163,158,160 92,102,80 33,48,32 44,54,48 91,90,93 99,93,100 115,109,116 128,123,125 124,119,121 112,107,109 119,114,116 118,112,117 111,105,110 113,106,109 111,104,107 105,100,102 111,104,107 120,113,116 115,110,112 119,116,120 122,119,123 173,169,163 189,181,170 191,183,170 143,136,116 96,88,66 68,90,53 40,55,41 53,56,44 164,154,144 103,94,90 111,104,107 109,102,100 107,124,86 33,49,28 74,74,71 113,102,109 121,119,127 125,118,118 51,96,165 67,84,127 241,230,225 212,203,195 140,165,207 180,197,228 147,135,165 247,247,255 80,95,127 173,180,215 166,176,210 104,114,148 96,108,132 101,108,131 79,85,106 74,82,102 80,90,110 123,132,155 93,103,123 66,76,96 60,66,87 78,84,103 87,97,117 116,125,148 99,111,135 106,115,138 127,139,163 116,127,156
77,88,128 28,39,70 30,36,57 87,88,107 59,65,93 73,83,119 87,93,137 76,80,109 49,57,87 46,60,99 60,68,114 75,86,128 76,87,127 68,77,100 27,34,29 44,54,70 34,42,72 89,113,73 40,54,45 54,65,64 80,71,84 83,74,87 79,70,85 65,57,74 63,58,76 63,58,76 63,57,78 65,59,80 68,60,79 70,63,77 84,87,77 68,80,62 60,70,62 120,115,117 118,112,117 117,111,116 111,104,107 111,105,110 117,111,116 118,111,114 114,108,113 122,116,121 119,111,117 119,111,117 120,115,117 116,109,112 122,117,119 112,107,109 116,113,117 117,114,118 126,120,125 120,110,114 122,115,115 111,104,104 115,106,102 80,104,64 34,52,37 138,141,131 132,122,123 125,118,121 114,107,110 115,108,111 107,126,90 37,53,34 73,75,75 119,111,117 109,106,121 158,158,155 78,112,169 68,76,106 175,161,145 181,182,174 200,209,234 185,178,178 223,194,159 178,166,166 90,96,117 220,224,253 135,139,172 82,92,126 69,81,105 75,84,107 112,118,139 114,122,142 72,82,102 64,74,94 93,103,123 119,129,149 110,116,137 86,92,111 68,76,96 66,74,94 69,75,96 120,132,156 131,144,174 128,144,169
102,111,152 24,35,66 30,39,52 33,40,38 52,63,62 52,64,68 106,114,146 87,88,107 48,48,74 45,50,85 67,77,122 39,54,99 31,53,94 33,51,91 45,57,79 40,51,64 79,86,109 83,110,71 42,60,47 44,58,54 54,54,80 64,56,75 64,56,73 63,59,72 62,58,71 69,62,76 69,62,76 68,60,77 64,57,71 84,76,82 116,101,92 114,99,90 107,94,89 118,106,106 113,106,109 110,105,107 113,106,109 119,112,115 117,112,114 117,111,116 126,120,125 127,121,126 123,120,124 112,109,113 111,106,108 111,106,108 119,114,116 124,119,121 110,105,107 115,110,112 119,114,116 111,104,107 117,107,111 109,101,107 107,102,104 74,101,62 31,48,38 94,96,91 114,106,112 116,109,109 120,113,116 130,120,124 84,106,69 35,50,36 65,65,62 114,104,108 142,129,139 157,155,175 65,78,106 152,158,188 170,154,139 183,140,84 241,176,98 242,177,99 204,157,96 175,133,81 147,111,78 135,111,105 199,206,243 104,117,145 126,135,158 107,115,135 78,86,106 59,69,89 109,117,137 109,117,137 93,103,123 68,81,100 68,76,96 67,75,95 115,123,143 116,121,145 112,121,146 93,104,131 111,124,152 108,122,143
70,76,118 107,117,151 80,86,114 28,35,33 52,66,62 49,63,59 42,48,76 82,85,107 88,93,117 48,56,84 46,58,93 52,66,103 85,96,125 68,73,97 72,68,81 44,50,71 41,49,79 94,120,86 36,54,39 35,52,44 37,37,63 61,58,75 64,61,78 118,114,125 120,117,123 114,108,113 129,126,132 139,129,133 164,150,136 224,204,184 230,210,178 181,146,121 138,111,95 126,107,95 121,110,105 106,97,93 96,85,82 80,70,71 79,71,77 85,77,83 142,127,118 182,163,149 148,135,130 117,104,99 115,108,106 118,113,115 122,116,121 126,119,122 118,113,115 110,105,104 108,103,105 107,102,104 108,101,104 106,99,102 111,106,105 53,80,39 40,54,47 99,101,98 116,109,112 121,114,117 116,109,112 114,103,110 104,126,87 40,55,41 58,58,53 115,105,106 122,113,109 132,129,135 70,81,112 61,67,88 151,125,100 172,119,66 241,175,93 241,180,96 176,130,73 152,109,60 143,104,63 125,96,61 61,48,56 80,89,114 70,79,102 68,76,96 117,123,144 84,90,111 73,79,100 63,71,91 88,101,120 98,111,130 116,126,146 79,87,105 71,77,96 88,97,122 74,90,115 81,97,124 50,62,86 40,49,72
82,86,126 52,58,88 62,72,108 27,34,46 36,52,81 37,55,95 34,53,102 32,52,94 63,74,105 92,100,128 72,77,103 35,36,57 31,42,71 34,44,78 39,49,85 32,47,79 38,43,67 95,115,88 41,56,44 30,44,35 58,53,69 65,57,76 66,61,79 69,64,80 71,62,75 76,62,64 115,98,90 172,148,124 215,185,157 220,197,166 214,201,167 213,207,173 200,205,169 149,159,122 97,119,80 63,92,39 67,103,59 61,96,46 98,127,87 122,159,99 169,195,134 78,104,50 74,103,63 124,141,105 186,186,156 210,200,162 217,198,161 213,189,154 180,163,137 140,122,101 111,99,89 112,101,96 117,107,108 113,103,102 108,106,102 72,99,60 33,48,36 86,91,85 111,104,107 108,101,104 106,99,102 106,99,102 98,120,81 29,47,32 63,66,58 109,102,105 111,102,96 207,193,175 114,101,80 98,87,68 140,97,62 157,106,53 223,161,82 176,123,57 145,107,61 129,96,57 88,67,40 67,49,28 67,53,53 98,108,128 115,123,143 103,106,126 71,74,94 67,73,94 90,96,117 114,122,142 105,118,137 69,79,99 59,69,89 99,108,131 109,120,147 124,142,170 81,92,123 73,85,109 36,45,70 69,76,111
84,95,133 55,59,88 62,66,99 28,44,80 37,51,90 35,53,93 98,110,145 76,81,105 96,97,120 62,66,95 39,54,88 45,52,77 35,53,93 39,55,103 40,52,85 33,35,60 46,41,59 89,103,82 32,45,33 43,58,46 63,59,70 76,69,83 107,99,107 121,108,105 215,194,179 216,190,165 210,185,155 169,161,127 73,100,57 67,105,65 65,108,66 61,106,64 64,108,63 64,107,65 121,164,108 50,87,82 79,118,100 41,81,56 103,139,211 112,152,239 110,144,228 103,134,190 95,128,133 72,114,81 91,130,58 123,163,97 116,153,93 79,109,60 79,95,51 130,136,97 188,175,143 213,197,166 209,183,158 216,190,169 205,190,168 40,66,32 34,52,39 93,95,90 110,105,104 106,101,100 110,105,107 107,102,104 77,94,66 33,48,32 60,65,59 108,103,105 109,102,105 114,107,110 108,102,107 107,100,103 122,88,56 169,121,65 203,143,75 139,95,42 112,81,44 62,41,16 60,45,25 62,49,28 63,48,39 98,105,119 66,74,92 72,78,97 83,89,108 121,127,148 78,86,104 70,78,98 63,72,95 109,119,139 95,103,123 91,102,129 137,153,182 126,139,167 84,96,120 34,42,70 104,111,146 123,127,167
34,54,98 35,51,89 110,110,138 41,40,57 33,34,53 42,50,68 35,43,75 31,42,73 42,48,80 40,48,78 34,47,73 35,44,69 36,37,56 44,40,60 58,53,69 68,60,77 66,62,73 83,91,77 30,46,25 31,44,30 124,115,107 150,131,119 232,208,182 240,215,185 210,199,166 121,131,94 69,105,63 56,97,53 59,104,62 60,105,65 67,107,66 63,105,70 63,108,54 69,111,60 79,116,193 114,158,248 107,148,239 95,139,229 107,148,241 67,98,174 47,69,141 57,68,139 50,70,152 56,78,166 131,140,112 210,210,124 204,204,190 202,215,234 147,168,175 90,116,108 96,136,55 58,96,42 74,113,66 145,155,118 206,200,164 41,64,31 45,60,48 74,80,69 117,107,111 107,100,100 114,104,108 109,102,102 68,77,60 52,64,46 103,103,103 109,102,105 107,100,103 108,101,104 111,104,107 111,101,105 70,44,19 188,144,77 124,82,40 96,68,39 58,38,29 57,42,33 64,48,35 65,49,32 62,46,33 81,79,89 98,104,125 100,110,130 76,86,106 75,84,107 86,94,114 128,136,156 87,95,115 81,89,109 117,128,157 81,97,126 118,131,159 45,56,83 34,44,78 132,139,174 100,104,117 218,221,211
55,59,88 69,67,91 75,67,84 39,40,70 36,39,61 45,51,83 48,59,99 42,56,106 35,48,94 33,39,69 50,42,59 47,42,60 51,48,65 90,82,99 84,77,89 108,102,109 119,113,118 111,111,106 82,84,67 148,144,125 224,194,166 226,197,166 224,196,167 108,108,74 69,103,62 61,104,62 57,102,60 60,105,63 61,106,64 57,101,56 58,98,59 86,125,80 31,67,41 124,159,218 94,129,208 111,144,217 164,191,248 127,143,191 101,105,145 71,72,104 145,119,136 237,196,149 232,197,91 248,219,114 76,85,128 47,66,155 95,92,96 229,215,120 194,210,246 181,199,235 131,169,100 101,139,81 64,104,52 66,105,60 79,108,66 84,102,69 29,44,32 74,81,65 214,192,172 229,209,191 190,173,163 132,120,110 104,98,89 61,54,52 114,104,105 109,102,102 114,107,110 111,104,107 112,105,108 113,106,106 132,104,75 147,106,47 94,68,47 63,48,37 60,46,46 68,56,56 73,60,57 54,38,32 50,40,39 92,93,112 70,80,100 70,80,100 94,102,122 115,124,147 78,88,108 65,75,95 90,99,122 101,110,135 131,144,174 89,102,130 62,74,98 40,51,82 130,139,180 100,109,132 225,231,222 227,232,226
66,61,79 76,72,85 42,43,64 32,51,82 29,44,78 25,37,72 47,57,91 32,35,55 36,32,52 44,39,57 60,55,73 72,67,85 66,61,77 69,62,76 95,86,99 105,96,107 117,104,101 213,195,174 226,205,182 209,187,167 223,194,161 219,190,157 209,189,157 76,97,65 65,97,66 65,99,67 66,98,67 70,99,71 70,99,69 67,96,68 111,151,83 77,116,53 156,180,180 194,212,240 200,213,239 195,207,231 171,174,212 189,193,226 168,159,183 243,206,224 221,178,188 143,122,118 227,186,197 78,65,102 67,70,117 205,221,255 208,224,253 202,214,236 198,223,255 193,219,255 152,183,241 103,137,151 33,58,31 66,105,62 70,109,62 47,64,38 25,42,32 47,70,51 95,110,73 221,205,174 224,199,171 215,187,158 180,128,109 95,71,65 141,130,115 138,127,120 114,104,108 112,105,108 93,86,89 82,71,78 136,102,68 77,56,43 73,62,69 76,68,76 70,64,69 51,44,47 46,36,35 39,30,24 87,85,97 69,71,96 111,120,143 107,116,139 83,91,111 64,72,92 114,121,144 84,93,116 101,117,142 95,111,136 97,109,133 34,46,68 41,52,83 133,140,175 135,136,157 132,134,161 139,147,177 125,137,170
45,46,78 40,50,86 35,43,73 35,42,67 28,31,53 35,36,57 38,35,52 65,59,80 62,56,77 67,58,80 68,60,79 65,57,76 69,61,80 76,65,88 101,82,86 187,166,155 227,201,180 222,200,164 206,155,131 117,86,65 90,76,62 125,110,101 128,112,106 41,48,30 31,52,29 41,69,44 62,91,61 73,102,70 70,105,68 70,105,68 71,111,61 115,159,85 65,91,83 201,217,253 198,214,239 194,210,237 164,169,206 172,176,216 168,168,207 175,180,217 183,181,219 146,144,184 75,72,119 64,62,113 70,86,138 130,159,216 117,145,211 103,144,228 95,139,231 89,130,221 98,145,189 32,63,11 33,51,34 21,52,26 78,119,71 51,66,40 34,51,41 46,66,50 68,106,66 75,102,59 205,182,153 209,185,152 166,144,108 124,107,70 170,156,131 191,171,151 74,63,60 31,24,24 83,76,76 123,113,114 87,76,83 79,71,77 97,90,93 30,25,27 23,16,14 23,13,12 36,23,18 53,41,43 105,102,106 48,49,70 57,63,84 37,42,66 73,79,107 88,95,120 95,102,125 135,144,167 83,96,122 46,59,85 38,49,76 67,78,105 129,136,159 104,114,148 222,221,214 221,217,207 239,235,229 228,223,220
48,59,99 30,36,66 40,36,60 57,48,70 56,51,69 58,50,69 61,53,70 60,53,67 65,61,74 77,70,82 105,99,106 119,113,120 116,106,110 139,124,115 219,191,164 225,196,165 222,193,160 224,195,160 231,207,170 201,177,140 238,214,181 235,211,178 214,187,155 104,110,71 63,106,64 65,105,64 51,91,50 61,104,62 56,99,59 48,91,51 61,101,60 59,98,51 86,130,67 118,158,90 159,192,154 189,216,196 188,213,224 188,210,253 181,201,255 122,156,224 108,145,235 116,152,245 102,138,220 87,124,203 89,133,225 101,146,243 91,136,235 102,150,255 88,136,229 82,124,201 47,67,49 35,50,38 49,80,54 62,104,67 86,122,76 61,78,54 39,56,46 39,59,45 61,106,66 64,104,63 71,100,60 214,212,179 232,203,168 225,196,161 218,189,154 215,188,152 67,49,30 87,69,50 37,30,28 91,88,94 113,109,122 114,108,115 114,107,110 115,109,114 101,143,202 111,154,222 95,140,211 68,88,132 92,84,90 142,145,183 238,243,253 236,236,244 161,164,173 95,103,121 75,87,109 123,134,161 86,97,124 34,45,72 118,125,160 117,118,139 210,210,207 142,147,182 216,212,206 229,223,216 240,236,230 241,236,233
47,41,62 48,43,61 54,46,65 62,54,73 69,62,76 105,98,108 111,103,111 106,100,105 109,106,110 112,107,109 112,105,108 120,113,116 108,101,104 127,121,126 122,112,113 131,119,119 128,113,104 147,127,109 208,181,149 233,206,170 229,201,161 226,200,159 225,199,160 177,158,121 179,183,143 90,109,69 57,96,49 58,105,62 67,110,68 59,104,64 57,102,60 53,96,54 54,99,59 63,106,64 66,106,65 59,101,50 62,110,39 85,132,68 115,166,115 97,146,153 79,123,217 102,149,236 96,146,241 81,133,227 83,132,236 91,142,232 116,162,184 89,134,205 91,135,225 62,112,41 33,51,36 64,93,65 59,103,66 63,107,62 87,127,75 61,81,56 33,45,38 32,51,40 67,103,61 82,111,71 106,129,94 105,117,79 195,168,134 224,197,161 228,196,162 231,197,163 134,110,77 92,68,35 54,47,47 65,63,73 79,77,87 120,117,121 120,110,109 113,103,107 94,133,188 98,139,203 119,143,192 91,89,109 107,99,105 107,105,125 145,150,187 147,158,196 120,128,160 119,131,155 106,118,140 39,51,75 34,45,74 141,148,183 124,123,140 187,185,183 235,237,237 135,140,175 230,226,220 228,224,216 241,235,226 249,243,236
64,55,70 64,55,70 75,66,79 104,96,102 105,98,101 115,108,111 111,104,107 115,108,111 113,108,110 120,113,116 119,112,115 112,105,108 115,108,111 119,113,118 111,105,110 108,102,107 113,108,110 118,113,115 111,104,107 121,111,112 116,105,102 125,110,99 194,169,141 216,189,157 223,194,161 226,194,160 220,209,174 76,98,57 61,104,62 60,103,61 59,102,60 58,104,57 60,107,66 57,104,63 53,98,58 54,99,59 60,104,59 57,101,56 65,109,64 70,110,69 59,98,53 66,107,50 97,145,74 116,164,93 97,141,134 127,173,135 27,61,27 82,123,66 74,112,58 23,43,25 69,109,70 63,108,66 57,102,62 61,105,68 83,119,77 43,57,38 84,77,75 55,44,37 62,51,34 64,54,32 73,59,41 81,66,44 232,208,182 214,190,155 209,182,146 102,77,49 59,44,35 68,60,66 44,41,47 58,56,66 71,65,72 111,109,110 118,115,119 121,149,201 96,134,192 60,91,136 133,119,121 45,47,74 101,95,100 83,81,91 35,43,71 143,156,182 93,105,129 81,90,113 46,57,86 38,46,78 140,145,169 197,201,203 230,226,220 213,209,203 239,240,245 131,135,175 139,141,168 137,143,175 166,171,206 210,212,239
