255,236,190 237,212,166 235,210,164 228,203,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 247,221,180 223,197,156 235,211,160 255,235,191 255,245,199 251,224,179 255,234,189 182,176,169 85,81,75 73,72,77 68,63,60 74,77,88 87,90,97 175,175,172 173,173,173 186,183,187 185,187,182 238,233,219 255,248,210 255,237,198 255,236,188 255,248,203 255,242,197 255,238,189 255,233,184 255,227,178 255,228,177 255,222,173 255,228,179 255,227,178 254,225,176 255,232,190 252,236,203 33,36,45 18,25,39 221,137,104 204,153,127 190,134,108 137,90,67 131,90,70 141,98,79 160,104,78 120,79,59 104,69,54 26,16,15 15,13,21 23,21,29 28,29,32 104,99,96 106,97,91 104,93,78 107,96,79 107,96,79 111,97,79 109,95,77 112,98,80 109,96,75 109,96,75 109,95,79 107,96,79 95,85,75 104,104,101 90,88,86 97,94,98 82,91,104 96,101,109 108,106,107 92,90,91 97,95,96 124,115,107 125,114,109 96,93,97 99,101,101 92,100,116 90,103,120 91,102,115 91,102,113 90,100,108 86,88,88 81,81,78 57,57,52 38,37,40 78,78,78
245,220,174 254,229,183 245,220,174 250,225,179 251,224,179 255,231,191 255,230,190 249,223,182 243,218,174 246,221,177 251,226,182 249,223,184 242,216,175 249,224,178 246,221,175 255,239,188 255,231,187 255,233,187 243,224,197 255,253,246 255,255,255 177,172,169 197,198,203 132,142,158 96,99,110 83,86,93 150,150,147 115,117,114 117,123,124 102,110,115 86,88,85 76,69,81 239,212,176 255,240,197 255,232,187 255,230,185 255,239,190 255,234,185 255,234,185 255,231,180 255,231,179 255,226,178 255,232,186 255,230,184 240,216,183 45,45,45 32,32,42 38,47,60 195,137,104 253,160,114 155,96,77 160,109,83 118,77,59 131,92,78 153,102,78 116,78,59 97,67,50 17,10,10 15,13,21 17,15,23 20,21,24 97,95,91 107,98,92 104,93,78 100,89,74 105,94,79 108,94,78 108,94,78 109,95,81 108,94,76 106,92,74 107,93,77 109,98,81 102,92,82 82,82,79 88,86,84 96,100,104 87,97,113 92,97,105 92,90,91 80,78,79 94,92,93 123,108,97 123,108,99 92,87,86 96,99,91 94,104,112 87,98,109 96,106,114 94,104,110 93,98,108 92,90,91 83,83,80 48,48,43 34,33,36 79,79,79
238,213,165 235,210,162 238,213,169 249,224,180 255,241,200 255,246,205 251,225,184 252,228,191 246,229,192 255,247,208 243,222,181 235,213,168 239,213,172 226,203,163 240,214,173 229,202,159 235,214,191 255,249,234 245,241,235 255,255,255 255,255,255 186,189,196 110,115,125 90,95,105 87,84,90 41,38,44 128,123,122 117,112,111 100,110,114 95,105,109 86,96,100 77,77,87 107,98,92 255,246,198 255,237,190 255,234,187 255,237,193 255,240,194 255,237,191 255,235,186 255,235,188 255,235,190 255,233,187 255,233,187 170,155,135 22,25,34 19,22,33 43,40,55 230,155,124 203,134,98 139,96,81 143,106,80 149,103,75 131,93,72 126,88,71 101,74,58 85,63,45 14,11,15 14,14,22 14,14,22 15,15,23 27,26,31 105,94,89 100,92,81 98,87,72 104,93,78 106,95,80 100,89,74 105,91,77 107,93,79 107,93,79 106,92,78 104,89,78 101,86,75 78,78,78 68,66,67 83,89,90 88,100,108 85,97,105 75,75,72 74,72,73 83,81,82 107,97,96 110,101,93 103,98,97 99,97,98 104,102,103 101,102,105 107,111,113 101,105,109 95,103,110 91,89,87 83,81,79 48,48,45 45,44,47 53,52,55
255,242,200 255,253,206 255,254,205 255,248,199 255,253,206 255,254,207 255,253,206 255,254,204 255,252,198 255,237,198 156,147,143 227,218,214 251,227,176 246,229,182 248,230,188 169,165,155 178,172,167 192,183,179 134,132,128 255,255,255 175,179,183 115,123,130 91,99,106 77,78,83 66,66,66 38,37,40 97,95,93 117,107,108 102,117,122 101,112,123 79,90,101 63,66,75 88,84,78 255,243,205 255,240,201 255,238,199 255,242,200 255,241,197 255,232,188 234,213,170 249,226,186 250,227,187 255,231,190 255,231,190 226,202,169 46,38,27 17,26,37 209,76,55 217,166,127 197,140,109 230,99,75 147,53,32 109,80,60 113,86,68 104,74,59 93,70,59 79,59,52 18,15,21 14,19,25 15,15,23 14,14,22 22,22,30 104,94,93 107,98,90 97,85,73 99,87,75 103,91,79 99,87,75 100,88,76 100,88,76 106,94,82 100,86,72 98,86,74 97,85,73 74,69,68 94,92,90 84,90,93 91,102,115 90,100,104 60,60,60 66,64,65 73,71,72 104,97,97 104,101,88 103,99,93 109,102,102 101,94,94 114,104,103 118,109,103 108,106,107 94,102,109 91,89,87 80,78,76 48,45,49 87,78,70 45,43,41
255,250,208 255,251,204 255,247,198 255,248,199 255,251,204 255,236,189 248,226,179 239,219,169 255,247,198 199,180,145 155,146,142 156,150,145 156,149,149 236,221,183 118,116,117 111,107,101 146,140,135 163,157,152 143,143,138 164,166,163 118,126,131 94,106,114 88,98,104 67,67,67 79,78,81 37,36,39 102,100,98 128,118,119 93,108,113 90,101,112 84,95,106 77,80,89 68,67,58 238,219,182 255,241,201 255,245,205 255,235,193 255,235,194 255,237,196 255,232,191 250,228,183 249,227,182 250,225,181 243,215,175 255,225,183 255,224,187 255,185,157 150,42,8 135,78,59 191,48,22 123,37,18 107,73,53 93,68,51 91,68,53 90,67,54 85,62,51 98,72,58 14,10,19 10,15,21 13,13,21 20,20,28 24,24,32 111,101,100 101,95,86 96,84,72 97,85,73 98,86,74 96,84,72 97,85,73 98,86,74 100,88,76 99,85,71 98,86,74 96,84,72 134,129,128 101,99,97 113,115,115 100,105,113 95,101,102 50,50,50 60,58,59 66,64,65 102,92,82 130,103,87 123,111,101 119,112,112 108,101,101 120,110,109 118,109,103 106,104,105 93,101,108 90,88,86 80,78,76 51,49,47 85,77,64 49,45,35
247,222,174 249,224,176 255,240,192 255,238,190 255,243,195 255,248,201 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 150,140,139 139,134,133 99,94,93 74,72,70 115,115,112 111,111,108 112,110,106 111,109,105 102,110,115 89,104,122 85,95,101 72,71,76 65,64,67 37,36,39 111,106,105 113,108,107 105,109,113 100,104,117 98,98,108 76,78,78 75,75,70 255,250,218 255,233,187 254,229,183 255,229,179 255,225,174 255,230,179 252,223,174 247,220,175 244,217,172 245,213,169 247,217,173 247,217,171 244,223,171 164,39,0 236,67,38 166,58,33 150,99,73 109,77,61 94,64,47 89,59,44 106,75,54 128,87,69 138,89,67 116,73,65 94,55,43 36,15,11 29,20,12 33,17,15 73,61,63 124,100,94 110,100,90 95,83,71 94,82,70 97,85,73 97,85,73 94,84,72 97,85,73 99,87,75 99,87,75 97,85,73 92,84,71 129,124,121 91,90,83 118,111,109 115,113,111 102,100,98 53,51,49 53,52,55 60,59,62 88,78,77 150,102,86 135,109,97 110,97,90 106,99,99 109,102,100 122,111,108 106,101,100 99,100,103 90,88,84 73,71,69 56,51,50 83,73,61 80,68,56
255,244,191 255,244,191 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 143,133,134 148,138,139 148,138,139 125,120,119 96,91,90 126,124,122 98,98,95 91,91,88 110,108,106 96,94,95 90,98,103 87,98,111 71,83,105 76,84,93 72,71,74 81,80,83 37,32,31 103,98,97 108,112,116 98,110,114 102,108,111 80,82,77 56,54,50 255,239,204 255,230,183 254,227,180 255,231,182 252,221,172 255,225,176 253,223,179 252,225,180 245,218,173 248,216,172 250,218,174 244,222,173 170,122,66 238,73,22 194,50,10 161,53,26 76,27,7 95,45,32 149,102,79 135,91,65 135,94,63 135,84,56 126,85,58 101,44,27 97,25,13 95,49,23 88,28,18 86,19,12 99,22,16 99,21,20 77,22,20 95,83,71 94,82,70 94,82,70 96,84,72 95,85,73 98,86,74 96,84,72 94,82,70 92,80,68 87,79,66 117,112,109 103,102,95 114,107,105 116,114,112 97,95,93 61,59,57 47,46,49 54,53,56 67,67,64 124,96,87 129,103,91 92,79,72 105,98,98 107,100,103 111,105,100 94,87,87 83,80,84 78,71,69 53,51,49 71,66,65 83,73,61 88,76,64
255,241,190 253,229,178 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 143,136,139 146,139,142 141,134,137 94,92,90 92,90,88 91,89,87 97,97,92 87,87,87 102,102,102 107,102,99 99,101,101 86,91,97 84,97,116 76,87,100 73,71,79 65,63,71 67,65,66 89,87,88 88,89,92 76,86,102 72,72,72 71,73,73 71,66,63 255,237,196 255,232,183 248,219,170 255,225,176 255,225,179 255,231,183 252,225,182 255,231,185 254,227,182 255,225,199 255,44,42 245,41,42 255,72,38 205,65,22 181,51,20 156,48,21 119,42,23 84,40,30 123,75,57 120,78,56 130,40,34 97,24,15 111,60,23 110,62,15 104,28,15 113,19,17 115,18,17 114,17,20 119,99,79 86,32,23 110,20,23 87,49,32 93,72,57 92,81,66 92,81,66 92,81,66 92,81,66 89,78,63 94,83,68 90,80,68 86,78,65 86,80,73 51,53,48 38,38,38 43,43,43 82,82,82 79,76,63 46,45,48 43,42,45 61,56,55 86,82,72 112,91,87 94,88,83 106,107,110 83,88,96 74,76,92 75,79,83 55,54,57 66,65,68 74,74,74 75,72,76 81,72,64 87,77,65
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 144,137,140 134,127,130 140,133,136 87,85,86 75,73,74 81,79,80 90,88,86 80,78,76 104,102,103 108,102,93 104,98,93 106,101,103 89,96,108 90,100,108 77,75,76 75,73,71 65,65,65 73,73,73 92,90,91 76,94,109 73,78,88 77,82,81 232,216,185 255,234,188 255,223,177 255,226,180 255,227,176 255,229,185 255,228,183 255,230,190 255,231,196 244,223,180 196,93,78 247,228,203 142,34,21 238,66,29 178,56,20 167,49,16 162,53,24 139,44,26 91,36,21 113,23,17 114,25,12 94,16,4 126,76,32 109,61,14 116,23,18 122,22,19 124,25,17 115,23,13 128,20,20 147,113,93 168,136,106 108,30,29 113,19,19 157,123,103 86,69,59 95,78,68 90,79,64 89,78,63 89,78,63 88,77,62 82,78,59 80,75,63 94,92,88 82,80,81 62,62,62 41,39,37 35,30,29 83,77,68 83,79,71 182,178,170 206,202,196 255,255,249 255,255,255 180,178,176 120,121,124 115,119,121 107,112,118 104,109,115 102,103,106 87,88,91 70,70,78 62,62,72 72,70,71 65,59,50
247,222,176 245,220,174 253,228,182 253,228,182 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 141,134,137 139,132,135 140,133,136 79,77,78 77,75,76 74,72,73 83,81,79 75,73,71 105,103,104 108,102,95 113,107,102 118,107,104 93,93,101 96,97,102 79,77,78 67,65,61 41,41,41 62,62,62 105,103,104 92,96,109 82,90,97 76,77,82 255,249,202 255,235,190 255,225,179 255,223,177 255,227,176 255,230,186 255,233,188 255,234,191 253,224,189 244,33,27 191,148,115 155,39,22 221,64,24 157,33,0 157,49,15 156,42,15 135,37,11 199,92,31 153,107,37 126,22,0 102,23,2 138,94,52 114,25,21 123,22,13 133,20,15 129,22,15 125,23,19 122,25,19 135,26,20 115,18,19 187,143,115 136,100,82 120,23,19 173,131,107 82,27,23 91,78,71 88,77,62 88,77,62 87,76,61 88,77,62 82,77,65 92,86,81 88,86,82 82,80,81 71,71,71 56,54,52 41,36,35 76,70,61 150,144,139 150,144,139 174,176,176 186,188,188 187,188,191 127,131,133 110,118,123 111,114,121 105,110,116 102,107,113 102,103,106 91,92,95 76,76,84 70,70,82 71,70,73 70,66,58
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 139,134,136 136,134,135 143,138,140 66,64,65 81,79,80 67,65,66 79,77,75 79,77,75 96,94,92 109,103,98 121,112,104 121,115,108 101,94,94 127,99,97 75,75,72 52,52,49 47,45,43 54,52,50 105,103,101 100,103,110 78,84,87 69,68,73 255,233,192 255,240,199 255,234,190 255,225,181 255,226,180 255,229,185 255,235,190 255,233,188 238,214,181 179,24,20 224,145,106 240,61,26 180,50,19 159,40,12 146,34,6 110,23,0 221,36,28 226,32,20 200,137,84 221,148,64 153,112,55 130,51,12 133,23,12 133,24,16 129,22,15 130,23,16 123,20,21 122,28,26 140,24,22 145,23,16 200,155,122 184,148,126 120,24,18 192,133,114 97,22,22 91,73,68 91,79,67 87,76,61 85,76,61 85,75,63 92,83,75 54,52,48 88,88,88 83,83,83 76,76,76 52,50,48 39,37,38 94,89,88 151,144,142 144,137,135 145,150,149 143,148,147 135,141,144 116,124,129 106,116,122 103,108,116 102,110,115 95,103,110 94,102,107 91,99,104 78,78,88 65,68,79 71,72,77 68,68,65
253,228,182 231,206,160 255,232,186 250,225,179 233,206,159 226,200,150 245,219,169 255,231,185 245,229,198 136,133,137 139,132,135 134,127,130 140,138,139 115,110,109 100,95,94 57,52,49 75,73,71 81,79,77 87,85,83 109,103,98 116,110,101 133,127,118 93,86,84 106,89,92 71,71,71 44,44,44 58,59,51 92,69,56 77,79,79 41,41,41 39,39,39 39,41,41 255,238,189 255,240,200 255,230,186 255,230,186 254,222,176 255,224,176 255,230,186 255,225,181 253,223,181 255,86,58 194,128,55 158,49,18 165,46,18 151,34,6 111,28,6 230,34,32 225,31,29 190,32,24 192,31,26 195,111,51 152,65,40 139,23,17 137,27,16 138,25,18 139,23,17 135,24,16 120,24,20 100,30,24 197,141,115 139,26,19 181,128,103 115,56,39 122,21,23 125,40,37 83,38,31 84,70,56 78,68,56 72,67,53 72,64,51 73,63,53 84,78,71 98,93,90 86,86,86 78,78,78 68,68,68 43,43,40 35,33,34 141,134,134 147,140,138 136,134,132 128,132,136 124,129,135 123,128,134 109,117,122 108,116,123 93,104,115 86,99,114 102,111,122 101,111,117 88,99,110 86,89,100 73,73,83 69,69,79 71,71,71
255,235,189 255,231,185 255,232,186 252,227,181 255,232,180 255,243,193 255,240,190 245,220,172 231,215,184 138,135,139 144,137,140 132,125,128 130,128,129 85,80,79 111,106,105 74,69,66 73,71,69 79,77,75 91,89,87 107,101,96 116,110,101 128,122,113 89,82,80 98,81,84 61,61,61 41,41,41 66,67,57 255,237,202 46,48,48 47,47,44 51,51,48 41,41,38 144,126,105 255,238,194 255,232,188 255,230,186 255,227,181 255,224,176 255,226,182 255,227,183 253,223,181 199,72,38 132,56,0 161,102,45 155,38,12 127,26,1 127,21,9 212,33,21 193,30,24 183,29,22 192,25,27 186,29,21 172,29,23 137,26,18 140,24,18 144,23,19 142,26,20 132,21,13 125,23,21 95,18,14 197,156,129 145,21,15 129,28,19 129,21,19 120,23,17 120,23,17 105,79,65 76,60,47 66,56,44 64,56,43 65,57,44 67,57,47 85,78,76 255,255,253 87,87,87 72,72,72 60,60,60 38,38,35 58,56,57 123,116,116 144,137,135 130,128,126 142,146,150 133,138,144 109,114,120 111,119,124 105,113,120 98,109,120 93,107,119 92,102,110 93,103,109 88,99,110 85,90,100 80,80,90 72,72,82 76,75,80
251,226,182 254,229,185 255,233,187 249,224,178 236,209,162 222,195,148 243,216,169 255,231,183 208,194,176 140,135,137 140,133,136 140,133,136 135,130,132 77,72,71 120,115,114 101,96,93 67,65,63 77,75,73 112,110,108 104,98,93 111,105,98 128,115,110 86,79,79 79,72,75 50,49,54 47,47,47 118,107,90 255,249,208 51,52,44 82,82,79 88,88,88 55,55,55 113,106,106 245,227,208 255,235,186 255,227,178 255,230,184 255,235,190 255,227,181 255,227,181 255,222,179 151,120,101 147,41,16 145,50,14 142,94,40 82,36,6 118,22,13 205,28,22 174,27,20 186,27,24 186,28,25 186,28,25 187,28,25 172,29,25 141,23,18 143,22,18 142,26,20 139,26,19 128,21,16 106,20,15 175,126,106 138,21,22 109,32,0 155,105,45 77,46,25 130,22,22 97,83,65 83,69,51 62,52,40 61,52,46 61,52,46 61,52,48 65,58,56 170,163,161 162,163,166 75,74,77 62,63,66 97,97,97 84,82,83 149,142,142 142,135,135 127,125,126 122,123,126 120,124,128 110,118,123 109,117,122 102,110,117 98,109,120 92,103,116 92,104,112 91,102,113 88,99,112 87,97,105 75,85,91 77,77,87 73,72,75
253,228,180 250,225,177 228,203,157 249,224,178 244,217,170 236,209,162 252,225,178 244,219,171 187,173,155 141,136,138 148,141,144 133,126,129 133,128,130 88,83,82 44,39,38 42,37,39 56,54,52 75,73,71 84,82,80 94,88,83 72,81,83 61,79,92 55,79,97 57,61,74 41,40,45 64,64,64 253,238,189 255,234,201 46,46,43 87,87,87 78,78,78 57,57,57 82,78,89 190,174,157 255,234,185 255,234,185 255,223,177 255,229,184 255,230,184 255,224,178 253,225,196 63,58,60 147,52,39 147,39,14 101,28,0 74,26,1 115,19,15 204,34,30 185,27,24 186,27,24 183,28,24 183,28,24 182,27,23 180,28,25 143,28,17 145,24,20 141,25,19 137,24,17 132,25,20 107,21,16 95,19,0 144,91,38 36,26,16 34,30,39 52,41,24 72,23,14 98,84,66 93,79,61 71,61,49 60,51,45 60,51,45 59,50,46 61,54,52 168,161,159 136,139,146 92,102,108 82,90,99 82,82,79 129,127,128 140,133,133 134,127,125 133,128,127 123,121,122 127,124,128 112,115,122 105,113,118 101,109,116 99,110,121 97,109,117 92,103,114 87,97,115 87,98,111 87,97,105 79,91,97 75,78,87 76,75,78
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 136,129,132 133,128,130 147,145,146 82,82,82 63,61,62 40,35,37 146,141,140 171,166,163 158,156,154 132,130,128 118,122,126 104,116,122 86,97,110 75,83,88 57,58,61 57,56,73 61,56,55 239,223,190 65,65,62 83,84,87 52,53,56 103,104,107 69,69,69 224,207,181 255,232,183 255,234,185 255,228,183 255,226,177 255,230,181 255,222,179 85,80,77 40,38,39 42,37,39 65,43,35 91,26,16 70,17,3 100,21,16 195,29,22 186,28,25 182,27,23 179,29,23 175,29,22 175,29,24 171,28,22 151,27,21 147,25,18 146,25,21 138,25,18 123,22,22 118,21,22 67,33,29 38,36,37 35,33,34 33,33,33 68,35,28 68,16,13 99,83,68 90,81,64 80,68,56 70,58,48 59,50,44 55,49,44 55,50,47 135,130,127 147,148,151 87,95,102 83,93,99 82,82,79 125,123,121 129,124,121 126,121,118 120,115,112 126,115,110 135,117,114 116,114,122 101,109,114 97,105,112 93,103,119 86,97,108 88,98,114 95,106,119 90,101,114 87,99,107 84,96,104 80,88,97 80,79,82
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 146,136,135 143,133,134 140,133,136 125,120,122 91,89,90 80,80,80 68,66,67 135,130,132 128,123,122 126,121,118 117,117,114 111,111,108 107,112,118 95,110,115 82,96,108 81,84,91 63,64,69 66,67,72 61,59,57 115,113,111 87,87,84 108,108,108 124,129,135 91,92,97 71,71,68 255,238,204 255,229,183 255,232,186 255,227,185 255,237,192 255,234,189 255,218,174 54,47,47 40,38,39 42,35,38 42,36,41 53,33,24 74,20,11 92,15,11 201,33,24 186,27,24 178,28,22 176,29,22 174,28,21 166,26,21 160,26,23 151,24,19 147,25,18 142,24,19 138,25,18 123,24,16 117,20,19 83,28,26 40,38,39 37,35,36 34,32,33 68,32,26 67,15,12 99,83,68 90,81,64 87,76,61 71,62,47 58,47,40 52,46,41 51,49,45 97,90,88 137,117,110 114,107,110 86,83,87 49,44,43 131,126,123 133,128,127 119,113,108 119,118,111 145,134,131 142,130,130 119,115,124 102,110,115 105,113,120 99,110,123 94,105,118 92,103,116 91,105,117 91,105,117 85,100,107 85,97,103 78,90,96 79,80,85
253,228,180 252,226,185 180,165,143 157,150,134 153,146,130 149,145,126 161,146,135 203,183,176 142,130,130 142,130,130 137,130,133 141,136,138 88,86,87 75,75,75 75,73,74 129,124,126 121,116,115 94,89,86 110,110,107 109,109,106 98,103,109 91,105,117 76,89,108 84,87,94 73,74,79 70,71,76 75,73,71 82,80,78 94,92,88 159,159,159 106,111,117 72,73,78 86,72,54 255,234,188 255,231,187 255,229,185 255,234,191 255,233,188 255,238,193 255,238,192 45,38,38 42,36,41 42,34,40 46,35,42 67,12,10 76,19,18 92,18,16 145,21,13 133,23,12 174,27,22 173,27,20 165,25,16 161,28,20 155,26,22 148,26,19 146,26,19 143,25,20 137,24,17 135,26,22 120,19,19 75,30,25 39,37,38 33,31,32 35,33,34 70,31,28 71,16,12 101,85,70 89,80,63 89,78,63 74,65,50 68,57,50 48,42,35 46,44,40 84,77,75 140,113,108 101,105,107 65,63,64 50,43,43 141,134,134 126,121,120 129,123,118 123,122,115 129,119,109 130,119,112 117,113,122 98,106,111 96,104,111 97,108,121 92,103,116 93,104,117 90,103,118 89,102,117 86,100,112 87,98,111 81,92,105 77,81,96
207,180,146 195,168,134 163,143,113 156,142,126 152,143,128 153,142,125 154,143,126 155,144,129 152,143,135 155,146,138 140,135,134 122,117,116 72,72,72 61,59,57 137,135,133 117,115,113 111,106,105 101,96,95 134,132,128 130,128,124 95,105,111 89,105,114 78,93,109 84,89,95 73,72,75 68,67,70 71,71,68 56,54,52 126,122,116 209,211,208 85,95,99 55,55,50 255,227,189 255,237,192 255,237,191 255,232,186 255,237,190 255,231,187 255,238,194 255,235,182 57,48,44 43,35,41 54,44,48 245,233,205 72,21,13 77,16,21 88,20,18 161,30,18 137,24,17 149,25,19 173,27,22 167,27,20 158,25,25 154,27,22 147,25,18 148,26,19 143,25,20 136,25,17 131,28,15 105,33,12 81,40,24 65,60,57 36,37,42 45,45,45 69,29,24 78,19,14 101,87,73 89,82,66 88,76,64 83,73,63 66,56,46 59,51,40 43,38,35 71,66,63 121,108,101 90,96,97 56,51,50 76,74,75 134,132,133 126,119,119 126,120,115 122,116,111 122,113,109 122,111,104 115,112,116 98,110,114 81,84,91 94,105,118 91,104,121 92,105,122 89,102,119 88,101,118 86,99,114 83,97,109 81,95,107 74,88,100
