100,94,89 114,108,103 125,119,114 115,109,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,107 151,142,136 157,149,138 169,160,156 123,122,111 138,129,123 133,114,100 152,142,118 126,119,92 150,145,142 131,119,109 60,66,94 61,56,72 141,140,131 56,95,150 126,141,159 152,151,142 128,117,102 109,97,99 119,119,114 157,147,135 130,124,115 165,158,142 130,123,107 152,143,135 163,154,146 166,157,149 108,99,91 110,101,93 142,131,124 180,174,169 101,102,90 126,119,117 84,77,87 168,153,133 132,105,62 206,204,47 173,167,32 113,100,25 105,105,91 102,94,81 138,127,122 120,111,105 166,157,151 133,129,121 122,118,127 124,123,114 131,131,128 69,117,169 69,126,191 57,109,167 80,125,167 125,129,131 139,121,102 81,74,56 127,118,110 97,101,114 75,70,67 123,121,122 142,136,131 167,161,156 120,118,119 162,153,149 142,130,130 223,55,44 153,38,16 123,106,107 98,92,97 94,87,87 118,111,109 125,119,112 145,136,130 104,96,83 142,133,127 116,106,96 115,110,109 128,128,136 100,95,94 117,108,100 135,126,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
113,107,102 109,103,98 106,100,95 137,131,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,115 129,120,114 118,110,99 171,163,152 132,123,147 206,212,231 29,49,120 13,37,123 17,42,123 140,132,108 91,129,173 100,105,101 80,77,81 158,145,140 177,166,151 102,99,103 75,106,139 49,78,125 44,83,138 59,96,145 113,116,125 137,130,128 141,132,124 162,153,145 130,121,113 132,123,115 172,163,155 131,122,114 111,100,93 143,133,132 160,141,118 132,103,70 129,123,114 148,140,129 121,92,61 143,112,75 121,95,43 148,130,43 86,95,37 97,107,115 124,115,109 121,111,99 123,114,106 132,123,115 122,113,105 149,143,138 122,120,118 98,100,100 122,123,111 118,106,96 141,118,105 138,126,116 127,114,107 104,103,106 86,84,85 130,131,134 138,110,83 105,105,102 65,63,71 61,65,69 63,56,68 68,61,75 132,123,115 65,61,55 206,49,39 181,53,40 138,129,125 116,110,101 138,128,132 130,120,124 102,92,96 122,112,111 101,92,88 139,130,122 157,147,135 139,133,128 85,87,114 150,146,138 122,113,105 124,115,107 123,113,101 246,232,205 230,213,185 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,147,139 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 22,51,137 99,108,121 182,177,174 166,156,155 93,85,93 96,87,72 152,143,128 119,118,107 139,134,122 132,119,116 175,171,165 131,118,115 178,173,170 139,130,124 119,131,139 76,113,149 73,125,192 109,139,163 125,130,129 128,118,106 165,159,150 123,114,106 141,132,126 54,52,62 111,118,132 90,112,126 113,82,45 130,103,60 127,99,61 122,97,67 119,105,91 62,61,76 57,114,177 108,124,135 130,122,111 123,115,104 107,98,92 125,119,114 122,114,103 110,102,91 107,100,100 97,90,100 101,96,98 121,115,108 132,121,116 109,107,108 107,101,96 92,101,112 138,140,154 86,86,96 137,126,123 128,123,111 145,126,110 126,120,115 119,117,113 71,62,58 141,134,134 69,69,69 64,61,76 69,67,77 61,59,67 67,70,81 131,129,130 68,65,69 69,69,81 98,94,105 106,109,116 152,164,188 91,95,99 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,96 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 67,93,159 81,100,178 75,112,177 76,79,115 178,172,163 117,112,111 87,84,88 53,49,58 68,65,82 76,74,94 71,71,83 61,59,69 87,81,74 151,136,127 147,142,130 124,121,108 128,128,123 133,129,119 117,116,109 164,163,156 160,150,140 161,150,143 105,103,101 124,122,118 104,95,87 65,58,58 148,135,132 133,133,119 136,114,80 101,77,53 90,69,46 109,91,72 180,172,148 134,128,121 68,61,71 118,113,112 75,113,157 57,115,175 124,122,123 126,110,108 138,129,125 182,171,166 112,111,100 115,108,92 90,86,76 136,127,121 108,97,94 109,105,116 104,100,90 118,113,101 125,109,105 41,99,159 145,128,118 111,112,100 164,148,144 145,136,130 135,122,115 148,148,134 143,41,39 90,39,42 69,66,81 63,62,77 72,71,86 67,69,85 63,68,76 57,62,72 61,64,75 66,66,78 91,85,92 42,78,121 85,81,62 81,79,77 112,111,100 138,138,124 246,234,197 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 97,105,135 145,135,139 133,130,134 127,116,123 134,125,119 173,169,163 101,99,100 122,119,125 86,84,82 109,107,108 132,123,117 138,137,130 140,133,133 96,95,98 97,92,89 85,72,67 93,86,89 69,63,68 100,91,87 144,133,130 125,113,113 117,108,104 144,135,129 139,137,133 117,114,120 80,80,88 46,88,138 57,100,143 216,202,146 203,185,143 74,56,35 226,214,184 210,201,174 150,144,137 166,157,142 121,114,114 89,80,91 133,121,123 108,135,163 51,112,171 63,116,176 78,114,157 96,110,131 101,100,93 123,107,101 141,129,119 131,120,113 118,107,114 82,74,82 76,68,76 147,126,126 136,124,126 42,111,172 130,127,131 96,94,95 129,118,113 114,116,116 137,99,93 101,79,87 76,73,77 72,64,81 60,62,76 63,65,79 60,59,74 64,66,82 63,65,81 64,63,80 61,63,77 45,96,159 122,102,95 91,86,85 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 107,96,89 123,112,109 124,113,110 101,95,90 114,108,103 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,116,108 73,63,53 129,123,118 108,103,100 107,101,96 147,141,134 90,88,98 141,137,129 163,154,139 152,141,134 137,131,126 126,120,115 123,117,108 127,113,97 163,158,157 135,129,124 156,148,135 134,128,123 104,103,96 109,102,100 107,97,96 109,102,105 82,78,89 78,81,88 125,98,64 68,58,34 108,116,121 89,112,139 255,249,176 167,144,84 188,172,141 144,131,110 236,229,190 206,202,167 173,168,55 95,92,27 61,60,65 104,103,106 76,73,77 141,137,131 111,105,100 163,156,154 143,136,120 131,124,108 92,87,86 114,114,109 129,133,135 100,102,99 59,58,61 77,74,80 80,77,81 77,74,80 71,70,75 157,149,138 40,110,184 119,134,148 105,94,77 117,108,100 131,121,111 122,118,112 98,94,84 91,89,87 57,57,69 60,60,72 58,58,68 60,62,76 64,68,81 60,73,92 83,83,69 154,149,146 108,106,104 143,141,137 72,71,76 255,241,221 238,220,176 220,202,158 223,202,161 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 128,119,115 105,99,94 114,108,103 116,110,105 102,93,87 113,104,98 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 134,124,100 67,62,64 63,58,55 126,121,120 148,144,138 134,130,122 83,79,90 127,122,121 155,147,134 128,117,110 120,111,107 106,97,93 139,129,128 126,115,110 139,130,124 140,134,125 104,102,98 118,119,109 143,128,117 127,118,112 153,144,138 122,117,105 111,111,108 95,95,95 137,137,145 79,61,58 121,132,131 79,87,103 250,221,158 242,220,155 173,159,130 109,100,85 104,100,83 80,78,79 98,93,42 70,77,59 63,65,79 113,111,109 53,53,53 58,56,54 69,64,61 127,120,118 128,120,109 156,148,137 89,92,99 116,116,102 145,134,131 101,96,93 136,132,124 133,129,121 130,121,113 152,144,133 143,137,132 79,73,68 119,113,106 109,127,153 71,115,162 130,130,130 112,117,111 123,121,117 144,133,126 125,124,113 122,117,119 116,117,120 127,120,120 89,88,93 76,74,84 56,89,135 157,139,136 144,135,131 141,134,132 65,60,59 110,109,114 203,193,155 227,209,165 224,206,162 222,201,160 227,209,167 248,230,188 223,202,159
105,99,94 114,108,103 102,93,89 118,109,105 109,103,96 106,100,93 111,105,98 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 137,133,142 90,88,89 57,55,67 88,87,92 109,107,108 99,98,87 90,85,84 127,122,110 131,123,112 131,120,115 116,110,105 120,114,109 128,122,115 141,132,126 143,134,128 156,146,136 122,115,99 144,135,127 135,128,112 89,85,79 145,144,135 163,157,148 116,113,119 158,152,145 122,117,114 111,114,121 105,96,107 110,105,107 96,68,41 97,89,97 101,92,103 65,58,56 61,108,167 32,36,51 45,53,73 67,132,208 57,65,93 64,67,85 64,67,78 67,67,77 126,125,116 98,94,88 99,94,96 117,111,116 73,71,81 130,124,115 141,135,126 136,130,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 105,101,110 109,103,94 121,110,103 76,106,130 77,128,191 70,112,169 110,128,145 99,103,105 105,100,99 131,129,130 127,114,91 70,75,81 120,112,99 121,115,108 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,120 179,167,139 208,190,160 240,221,184 234,215,176 255,242,199
91,82,78 92,83,79 102,91,84 118,107,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,96 118,109,105 116,107,103 137,131,124 122,116,109 126,120,113 130,125,111 134,128,121 70,65,83 131,127,119 182,176,167 137,129,118 144,135,127 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,138,127 141,132,124 133,127,120 150,142,129 158,150,137 126,122,112 137,128,122 143,142,133 127,119,106 85,76,72 120,119,108 144,143,134 79,78,81 98,93,92 120,95,65 73,56,57 162,160,156 71,69,79 61,64,71 43,102,157 54,69,76 50,78,114 62,63,82 35,79,124 57,116,187 66,89,125 135,128,126 82,73,69 108,99,93 140,135,134 88,81,65 57,60,50 80,77,81 105,99,104 167,163,157 125,120,108 148,139,133 136,127,121 121,112,106 155,146,140 118,109,103 139,130,124 162,156,151 89,86,90 86,80,75 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 74,106,144 88,97,99 144,110,78 114,96,75 108,102,95 115,109,102 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,116 132,122,112 140,128,102 160,144,113 197,181,139 220,201,162
93,84,80 97,88,84 111,99,99 123,111,111 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,97 116,107,103 117,108,104 99,93,88 106,100,95 134,128,123 133,126,126 139,134,122 68,58,59 45,39,30 118,113,112 125,119,110 111,105,98 83,83,80 152,143,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 134,125,117 115,109,102 138,130,117 155,147,136 125,119,110 137,132,118 132,128,120 81,80,83 87,85,93 78,76,86 132,128,137 134,131,137 126,125,128 55,44,41 27,25,35 66,65,80 89,86,90 75,74,79 42,81,116 30,87,152 52,61,63 144,105,48 68,70,84 60,63,85 67,67,75 87,85,95 78,67,60 129,119,120 137,135,136 113,106,109 74,63,60 58,54,67 62,58,71 67,68,89 80,76,98 83,79,92 121,112,106 129,120,114 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 130,117,110 124,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,106 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,121,115 140,131,116 152,141,122
118,109,105 88,79,75 94,83,78 90,79,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,101 106,97,93 108,99,95 112,106,101 118,112,107 111,105,100 167,158,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 73,72,89 109,105,116 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 144,138,131 129,123,114 139,138,131 63,61,83 109,107,127 59,57,65 136,136,131 67,63,83 58,51,61 70,73,84 121,117,109 114,105,99 97,92,94 98,93,92 152,152,149 98,96,94 89,88,81 62,70,79 67,70,79 69,65,76 170,165,164 68,66,64 150,149,154 76,87,100 105,98,101 92,93,96 124,119,116 140,134,127 122,118,112 102,95,93 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,84,88 92,82,83 111,110,101 57,108,169 70,75,81 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 97,91,86 119,113,108 113,107,102 121,112,108 103,94,90 113,104,100 118,112,107 105,99,94 108,102,95 109,103,98 135,129,124 108,102,97 103,94,88 114,105,99 105,101,93 163,159,151 128,124,118 135,129,120 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 155,146,138 127,118,110 155,146,140 130,121,117 129,118,111 130,123,126 127,120,118 128,120,107 96,93,99 88,85,91 130,114,101 127,102,83 88,71,61 120,108,98 137,126,123 161,156,144 149,152,144 138,119,103 65,75,83 79,79,87 74,74,82 114,115,105 93,91,73 79,72,72 78,76,88 160,156,150 137,129,118 51,96,152 145,133,133 119,119,103 144,135,131 152,143,135 143,134,128 136,127,121 135,126,118 128,119,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,121,110 125,119,112 122,116,111 110,101,95 60,80,106 82,72,76 129,125,119 132,126,121 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,111 103,94,86 125,116,108
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 104,95,91 102,93,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 106,100,95 115,106,100 93,84,78 124,115,109 117,108,102 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 128,119,111 176,167,159 116,110,101 156,146,136 94,89,91 85,85,95 96,96,104 71,73,89 147,140,143 142,123,107 105,81,57 219,186,159 208,182,159 136,130,121 156,143,138 136,124,129 128,123,125 101,115,152 68,65,71 104,98,105 171,167,157 122,114,103 126,119,117 85,84,99 79,72,75 106,102,96 113,109,103 49,110,190 126,131,130 119,114,116 130,121,113 118,109,103 117,108,102 109,100,92 132,123,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,101 134,128,123 54,96,155 104,85,69 78,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,119 137,128,120 130,121,113
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,101 92,83,77 92,83,77 128,124,116 105,99,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,128,119 116,110,105 122,114,101 132,126,117 155,150,138 124,116,103 177,168,162 75,74,77 71,70,85 123,113,112 114,93,68 142,123,107 131,121,120 116,105,102 146,130,128 109,110,98 128,116,104 149,136,129 56,119,189 79,77,87 57,59,73 73,72,87 89,85,94 123,114,110 96,84,56 98,92,85 81,83,97 63,62,79 82,84,98 67,70,88 50,102,169 166,168,168 121,113,102 135,127,116 100,91,85 141,132,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,122,116 119,132,158 71,91,115 108,104,113 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,104,96 123,114,106 120,112,101
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 93,87,82 84,78,73 109,100,96 106,97,93 89,80,76 107,101,96 101,95,90 115,109,104 119,113,106 106,100,93 93,87,78 89,83,76 92,86,79 109,100,94 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 108,99,91 122,118,108 119,118,109 134,129,117 160,149,142 122,113,107 164,155,151 107,102,88 133,120,113 139,118,93 172,142,114 76,60,54 121,116,113 144,135,129 128,115,112 121,117,109 135,126,118 141,137,131 67,119,177 75,72,76 66,69,87 92,91,108 56,55,70 128,131,140 128,126,134 69,68,71 124,122,123 155,148,146 125,116,112 122,114,103 106,102,96 66,113,161 114,106,95 114,106,95 134,125,119 132,123,119 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 136,127,121 41,104,174 131,123,110 135,130,118 118,109,103 115,115,112 85,78,90 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,129,121 118,109,101 128,119,115
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 92,86,81 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 84,75,71 136,127,123 111,102,98 126,113,108 100,94,85 92,83,77 107,98,94 118,107,100 97,86,79 92,81,74 99,93,88 120,111,107 117,108,104 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 150,142,131 149,144,132 142,129,126 135,126,122 129,121,110 142,136,129 149,138,131 128,117,100 126,105,82 84,63,48 170,147,136 66,62,75 69,65,78 61,59,71 62,62,74 61,64,75 63,63,73 94,94,104 88,82,89 41,78,129 67,73,74 73,71,91 72,75,84 129,131,128 114,108,101 126,122,112 132,121,114 153,143,131 115,106,98 154,148,141 143,132,129 63,63,75 124,113,96 79,112,145 83,122,175 89,88,93 127,118,110 130,125,111 113,107,102 140,134,127 137,126,119 140,129,122 130,121,113 135,126,118 119,113,108 69,99,123 125,110,101 129,120,112 118,112,107 138,133,132 106,100,107 136,130,125 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 112,106,101 107,98,94 103,94,86 92,81,66 105,95,83 119,109,97 102,93,78 116,107,103 117,108,104 102,96,89 128,122,115 108,102,95 127,123,117 102,96,91 108,102,97 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,112 142,136,127 152,142,130 155,148,148 128,118,122 152,148,140 130,117,114 115,97,78 138,129,100 81,63,62 75,71,80 66,65,80 65,62,79 58,55,70 116,114,124 121,121,121 115,115,112 150,150,147 119,112,112 51,94,164 87,87,84 55,54,69 133,131,132 120,118,114 132,126,117 136,127,119 135,129,122 126,120,113 139,133,124 132,126,117 123,118,106 145,140,137 117,114,120 86,86,86 124,134,131 72,113,166 86,117,152 113,106,109 134,127,125 136,131,119 119,107,107 169,162,146 146,138,127 118,110,99 131,127,119 37,69,109 124,114,102 121,113,102 124,120,114 80,72,78 120,114,105 144,138,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 134,125,119 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 112,106,101 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 145,127,122 112,96,83 104,94,84 83,68,46 107,90,82 120,111,107 121,112,108 107,101,94 116,110,103 86,80,73 108,104,98 100,94,89 112,106,101 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,111,95 182,174,161 181,171,159 149,139,127 130,122,111 130,119,112 108,93,84 114,103,98 76,70,65 82,75,57 72,71,86 70,69,86 87,85,93 99,97,95 148,141,141 135,128,126 130,130,130 122,127,126 71,81,87 78,81,88 53,86,130 68,72,87 103,99,89 148,140,129 107,101,94 117,110,94 158,152,147 128,122,117 116,110,101 136,130,121 132,128,118 123,117,110 125,119,110 102,92,91 101,97,108 92,97,96 136,127,123 143,128,119 73,101,137 64,123,192 65,110,166 118,132,144 145,135,125 99,93,84 46,46,43 129,123,116 144,133,126 129,120,114 71,64,76 116,109,107 126,120,113 137,131,126 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 90,86,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,65 99,84,73 97,91,86 103,86,76 91,78,71 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 132,124,113 153,149,143 149,143,136 165,150,141 144,132,132 122,113,107 69,65,55 62,60,70 117,115,123 147,141,134 135,131,121 146,142,136 146,140,135 80,77,83 78,77,82 53,51,63 56,60,75 41,107,185 60,66,87 116,110,105 139,134,120 132,127,115 143,132,127 125,120,117 124,115,109 155,146,138 117,108,100 109,100,92 127,121,114 123,117,108 171,165,156 147,140,138 141,136,133 76,74,75 91,89,90 149,136,129 161,146,137 149,135,135 136,137,142 126,107,82 152,114,66 115,106,100 130,124,115 150,141,133 109,102,100 115,110,112 122,116,109 109,99,98 122,112,111 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
