124,76,47 72,63,55 75,74,67 81,80,71 140,95,62 153,101,51 164,110,60 172,117,65 182,124,71 184,126,73 144,111,74 89,77,77 87,86,77 71,65,58 209,161,107 212,158,99 215,161,102 219,165,106 221,164,104 219,162,102 223,162,101 219,158,97 219,158,97 215,154,93 211,152,93 212,153,94 202,148,89 202,148,89 218,163,107 216,164,104 124,102,84 90,87,91 101,99,100 105,104,107 124,98,73 202,156,99 207,152,98 200,145,91 202,147,93 200,147,92 207,154,99 211,156,102 216,164,102 217,165,103 216,164,104 211,156,100 200,147,94 192,139,84 184,133,80 176,127,76 166,119,67 166,119,69 164,116,71 75,67,56 151,115,82 114,85,52 63,56,38 63,55,42 70,58,46 83,71,59 85,74,59 86,72,58 93,79,65 98,85,64 88,73,53 111,93,63 138,117,94 82,69,62 94,78,63 182,142,90 193,145,91 203,148,96 206,148,93 201,146,92 204,149,93 201,146,92 204,149,93 202,148,87 209,156,92 203,149,88 195,141,80 196,144,82 209,157,107 168,123,79 190,162,122 189,163,122 200,175,131 187,161,122 176,150,109 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
130,84,43 123,87,56 80,81,73 88,87,80 91,82,74 153,104,68 162,103,55 174,118,69 179,124,70 182,129,76 193,138,93 123,96,64 92,86,79 89,85,79 93,70,57 203,157,100 211,157,98 219,165,106 222,165,105 220,163,103 223,162,101 223,162,101 216,155,94 209,148,87 199,140,81 205,146,87 211,153,98 212,157,101 213,160,103 221,169,109 225,166,107 92,78,60 92,94,94 110,109,112 115,108,106 181,148,109 202,147,93 205,150,96 204,149,95 208,155,100 207,154,99 214,159,103 221,169,107 218,166,104 211,159,99 207,153,94 191,140,85 176,128,74 179,130,79 177,128,77 170,123,71 166,119,69 162,117,69 71,63,52 121,88,63 68,58,46 61,53,42 59,53,44 73,61,49 78,66,54 84,73,58 84,70,56 91,77,61 101,86,64 102,89,66 112,93,66 135,110,80 130,111,88 82,69,79 115,91,69 190,142,88 215,160,106 196,138,83 196,138,83 209,152,94 197,139,84 197,143,84 216,163,99 218,165,101 216,162,101 216,159,101 200,146,85 192,144,90 188,138,92 167,135,91 183,156,120 188,162,121 183,157,116 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
129,79,35 131,86,40 110,75,50 93,87,82 97,93,85 91,86,72 166,107,50 172,114,63 179,124,70 183,129,79 192,134,79 195,140,86 100,79,52 91,85,80 94,88,81 80,80,64 203,156,106 217,160,100 222,163,106 223,161,103 223,162,101 223,162,101 216,155,94 209,144,87 199,143,80 203,146,88 210,157,102 215,163,103 214,161,104 221,169,109 224,172,112 222,170,108 89,79,78 98,95,99 103,101,97 111,109,107 197,142,86 203,150,93 206,155,100 210,157,102 210,157,102 218,166,106 218,166,104 207,157,97 205,155,95 196,149,86 182,134,80 175,127,73 176,129,77 180,133,81 167,122,74 169,124,76 163,122,75 60,47,42 65,54,49 68,60,49 67,59,46 71,63,50 72,64,51 73,65,52 79,70,55 84,74,52 100,90,68 102,89,68 97,83,65 105,90,70 145,122,93 161,139,103 99,81,76 78,69,82 161,117,75 209,159,99 216,162,103 202,147,91 212,155,97 186,128,73 205,148,88 217,163,102 214,162,102 208,156,96 200,146,85 215,161,100 228,176,116 207,154,99 190,142,88 194,152,110 176,148,108 189,163,122 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
108,64,36 123,73,40 124,78,37 114,71,38 96,98,83 98,94,86 89,85,77 168,119,79 182,124,71 186,128,75 187,127,73 187,132,76 195,140,86 128,88,54 107,96,91 93,87,78 90,81,66 213,162,109 219,161,99 222,164,102 221,162,103 216,154,96 209,155,94 208,154,95 204,150,91 205,151,92 214,162,102 217,165,105 222,170,108 227,170,110 222,168,107 217,163,104 203,161,107 90,82,88 88,88,88 100,99,102 118,92,67 201,150,93 211,158,101 216,161,105 213,160,105 214,162,102 207,157,97 207,156,99 198,147,90 193,140,83 182,129,72 174,128,71 175,128,78 175,128,78 175,128,78 180,135,89 153,116,74 55,45,33 70,62,51 70,62,51 72,62,50 73,63,51 66,56,44 68,58,46 71,57,43 80,68,56 95,85,63 108,95,74 97,82,62 110,93,69 125,105,75 161,141,109 164,146,116 85,72,65 87,68,70 197,146,107 219,165,106 217,163,104 219,165,106 215,160,104 206,149,89 204,152,90 211,159,97 207,155,93 210,159,94 224,173,108 206,154,94 214,162,102 168,119,68 179,127,79 196,166,124 186,158,120 173,147,106 200,174,133 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 175,147,107
113,83,55 114,69,34 121,75,36 129,78,39 103,82,67 100,96,88 95,89,82 94,78,72 177,117,65 185,125,73 186,129,71 187,132,76 194,140,81 193,139,80 111,104,86 107,101,92 97,86,81 92,73,61 218,160,96 214,155,96 210,151,92 214,152,94 210,156,95 212,158,99 214,160,101 212,158,99 217,165,105 221,169,109 223,171,109 221,164,104 218,164,103 217,163,104 211,156,100 109,82,48 88,85,89 84,81,85 93,88,85 191,147,107 212,158,99 211,156,100 209,154,100 204,152,92 199,149,89 199,148,91 193,142,85 193,140,83 186,133,76 177,131,74 176,129,79 175,128,78 183,136,86 173,130,83 100,79,56 69,59,47 71,61,49 73,65,54 71,61,49 69,59,47 64,54,42 62,52,40 68,54,40 75,56,40 132,101,82 100,87,66 128,111,87 129,112,86 138,118,88 154,134,104 157,138,103 146,128,98 84,74,78 113,92,77 208,156,96 230,178,118 233,179,120 198,143,87 198,141,83 218,164,103 209,157,95 214,162,100 211,160,95 233,182,117 219,167,107 211,159,99 189,141,85 185,136,85 156,117,76 198,170,132 182,156,115 188,162,121 195,169,128 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
92,85,65 89,68,53 114,71,36 131,83,40 140,92,47 108,76,46 95,89,82 96,93,80 100,75,58 173,117,70 183,125,72 189,132,74 189,129,75 195,137,82 194,132,76 126,108,89 108,103,91 95,90,78 120,92,65 207,153,94 207,150,92 207,152,96 207,154,99 213,160,105 214,162,102 217,165,105 221,169,109 218,166,106 217,165,103 213,161,101 215,163,103 216,164,104 211,156,100 207,153,94 102,89,86 77,72,74 96,94,95 98,91,94 201,155,96 205,155,95 202,149,94 195,144,89 190,142,86 190,142,86 188,140,84 188,140,84 183,137,80 177,128,77 177,130,80 183,135,88 172,130,90 100,79,54 71,61,49 81,69,57 106,93,72 84,70,52 90,79,60 91,76,54 97,78,55 83,64,41 83,62,35 130,102,75 146,107,79 126,99,65 126,105,78 138,118,88 149,124,96 152,127,99 165,141,108 182,155,121 128,113,93 84,72,84 153,114,82 214,163,106 222,172,110 207,157,97 195,142,85 217,163,104 216,162,101 215,161,100 207,153,94 215,163,103 197,139,86 217,159,106 215,162,105 179,126,71 192,139,86 174,128,89 195,167,129 179,151,113 197,166,129 215,189,150 205,174,137 186,160,119 190,164,123 178,152,111
91,76,65 61,51,41 103,67,36 130,84,43 142,94,49 150,97,54 95,87,76 97,91,82 100,94,85 105,79,58 172,117,63 184,124,70 186,128,73 190,132,77 194,139,83 192,143,94 119,114,102 104,102,100 90,98,88 168,129,88 198,143,87 194,141,88 201,148,93 206,153,98 212,165,104 213,166,105 217,165,105 215,163,103 213,161,99 211,159,99 209,157,97 209,157,97 210,157,100 207,152,96 184,152,118 83,77,72 88,86,87 89,86,90 145,105,69 200,147,92 196,143,88 192,141,86 189,141,87 186,138,84 182,134,80 184,136,82 180,134,79 176,127,76 183,135,88 178,130,85 101,77,53 72,66,59 91,80,63 104,93,74 109,97,71 92,78,60 90,79,60 95,80,58 96,77,50 90,71,44 96,75,48 138,101,75 143,107,78 146,107,77 121,100,73 137,114,85 134,111,82 134,111,82 137,114,83 178,156,122 163,141,105 95,74,74 85,61,53 185,143,101 212,162,100 223,173,113 193,145,87 217,165,105 230,176,115 189,134,78 197,139,86 200,142,89 192,134,83 212,154,101 197,142,86 205,150,96 189,134,82 193,136,92 186,160,119 191,168,128 184,156,118 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
64,52,42 81,69,59 75,64,59 102,75,59 135,87,42 140,92,49 148,100,55 113,89,63 99,91,80 105,101,93 124,90,60 175,121,71 185,128,70 189,129,75 192,132,80 199,142,84 195,142,101 119,109,97 107,102,99 102,95,93 192,149,104 183,134,85 189,140,89 203,155,101 203,155,99 205,157,101 206,158,102 211,156,102 207,154,97 207,154,99 206,153,98 204,151,96 208,155,98 205,150,94 203,150,95 109,79,51 86,86,81 90,88,86 111,106,108 185,143,103 185,139,84 185,134,79 184,135,84 177,128,77 172,123,72 175,126,75 173,129,76 184,136,89 173,138,100 96,78,57 76,65,50 81,70,55 86,72,56 107,94,73 106,93,72 103,88,68 100,85,65 94,79,59 103,82,59 102,81,58 92,71,48 105,81,57 132,96,67 144,108,88 63,59,53 131,111,81 132,112,82 135,115,85 143,123,93 147,125,91 173,149,114 157,130,98 80,69,76 105,82,83 220,169,116 219,169,107 223,173,113 225,173,111 218,167,102 216,163,99 212,158,99 215,161,102 190,131,85 178,118,79 198,140,85 199,141,88 202,144,93 183,129,79 159,117,77 194,165,130 182,157,113 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
64,51,44 68,57,54 85,73,63 97,74,45 121,84,44 135,87,42 143,93,49 152,100,52 107,97,87 105,93,81 106,98,85 144,101,68 176,121,67 182,124,69 185,127,74 186,128,77 201,141,89 187,148,105 112,108,102 104,102,100 108,100,89 183,137,98 191,139,89 191,142,91 204,153,98 209,156,103 210,155,99 208,153,97 203,146,88 210,152,90 208,149,92 207,150,90 205,147,94 205,150,94 200,147,90 194,146,99 86,84,82 95,96,88 110,110,105 115,100,78 185,134,81 178,130,76 174,127,77 169,122,72 167,120,70 175,127,80 175,130,82 178,129,80 93,77,60 81,62,48 115,94,69 115,94,69 86,71,60 95,87,65 109,95,70 103,89,64 113,92,67 99,85,60 97,82,60 98,84,55 96,74,54 81,61,41 117,93,71 69,60,45 107,77,60 136,102,70 141,121,91 131,110,83 136,118,88 146,127,92 151,129,95 162,138,103 115,96,82 81,71,75 147,114,64 216,166,106 215,163,103 224,172,110 216,162,101 208,156,94 221,169,109 210,158,96 202,147,95 208,153,97 203,150,93 202,147,91 209,154,100 177,129,75 168,127,80 182,155,110 205,180,134 177,149,111 197,170,125 196,166,122 195,167,127 183,157,116
82,63,47 100,82,63 87,68,41 108,84,62 64,52,52 120,76,50 132,81,44 140,91,53 155,102,59 118,108,98 104,99,87 109,102,86 161,112,72 170,111,65 175,120,68 188,130,77 194,134,80 197,139,84 144,108,77 122,118,108 104,102,98 94,92,90 195,144,91 200,149,96 207,154,99 210,157,102 211,157,98 207,150,92 208,149,90 203,145,83 206,149,91 203,149,88 204,146,91 201,146,92 197,144,89 194,141,84 155,123,91 106,105,96 114,110,104 125,124,117 185,135,75 175,126,77 167,120,70 170,123,73 180,133,83 181,133,86 172,127,81 106,81,51 85,71,57 128,98,72 124,103,76 122,101,78 109,90,74 95,85,73 103,92,77 114,93,68 111,92,65 111,94,70 82,73,58 80,69,62 67,59,48 57,47,37 52,47,35 102,79,64 166,122,80 164,113,76 131,111,81 133,112,87 138,120,90 145,126,91 156,134,100 157,134,103 158,140,108 94,74,65 82,70,70 187,149,103 213,163,103 207,157,97 202,150,88 223,171,111 214,162,102 204,152,92 213,160,103 186,133,76 189,136,79 207,156,99 189,136,83 203,148,92 167,118,67 174,126,79 205,175,133 176,149,115 206,176,130 196,171,127 189,161,121 189,161,121
110,87,58 103,84,59 103,86,62 81,63,44 56,48,37 62,46,29 125,76,36 135,86,46 140,95,47 152,108,68 109,104,90 104,96,83 98,93,81 162,116,75 169,114,60 180,125,73 188,135,78 194,141,84 201,148,93 127,108,73 110,109,100 93,93,88 113,82,61 211,163,109 213,163,103 209,157,97 214,157,97 214,157,97 213,152,91 210,149,88 212,153,96 207,147,93 196,141,85 193,140,85 190,139,82 185,132,77 178,135,79 109,101,88 111,109,105 117,116,109 137,100,60 170,123,71 167,120,70 182,135,85 185,138,88 168,124,82 110,78,48 78,60,41 113,89,67 140,110,84 134,104,76 124,98,75 126,105,80 100,85,65 90,79,64 126,102,78 113,92,69 115,94,71 94,80,62 86,72,54 90,75,55 93,78,56 87,70,44 98,72,47 167,118,82 156,107,69 149,113,84 129,105,79 144,126,96 143,123,91 152,130,96 151,129,95 169,147,111 158,136,102 89,71,80 99,76,61 204,159,97 214,169,107 212,162,102 187,132,76 216,163,106 211,160,103 212,161,104 193,142,85 207,157,97 188,137,82 207,154,99 193,140,87 178,127,74 160,105,60 163,120,85 187,164,122 187,160,117 186,161,117 190,163,120 193,167,128
122,98,74 118,98,68 83,69,51 59,48,31 82,68,50 105,87,66 104,85,60 130,84,43 138,83,42 139,91,48 147,105,65 111,103,92 99,96,81 96,95,84 176,128,72 189,131,76 200,142,87 201,148,91 203,150,93 203,150,93 119,98,85 97,93,87 94,90,84 119,104,93 220,166,107 219,165,104 220,158,100 220,158,100 219,155,95 216,154,96 213,151,95 205,143,87 190,137,80 185,131,81 181,128,75 180,127,74 178,127,70 166,123,78 97,95,93 115,113,109 110,91,75 174,125,76 180,133,83 180,135,87 155,121,91 95,74,49 93,79,65 135,111,87 120,94,71 124,93,72 134,103,80 128,97,74 122,96,71 121,95,70 99,80,68 90,75,64 114,96,75 113,87,62 114,90,66 98,79,56 87,74,51 96,77,54 97,73,51 94,68,45 127,95,63 159,113,74 157,108,72 153,113,79 141,118,89 132,111,86 131,114,79 148,125,94 151,129,91 168,146,108 125,105,87 78,65,73 135,101,71 197,157,105 195,146,95 214,161,104 204,151,94 204,151,94 221,173,115 195,147,91 195,144,87 202,151,94 204,150,91 190,140,80 201,146,94 168,111,67 170,117,76 171,132,89 174,151,111 169,143,102 170,142,104 198,167,130
106,80,55 98,79,56 69,53,40 116,97,74 105,86,61 115,96,71 105,86,61 135,112,83 122,78,40 128,84,42 146,98,51 146,108,71 108,103,89 99,95,85 109,84,65 190,144,89 209,152,92 208,153,97 206,153,98 203,148,92 199,155,104 112,100,88 94,89,88 86,76,77 209,157,97 226,169,109 225,163,105 218,153,96 219,158,97 211,154,96 206,149,91 191,132,75 182,127,73 184,129,77 179,126,73 175,122,69 180,127,70 179,126,71 92,82,70 95,94,87 94,90,82 179,142,98 177,134,87 148,106,64 85,64,39 106,85,62 131,102,78 127,101,76 138,108,82 131,103,76 128,102,77 125,99,74 121,97,71 126,97,73 118,97,72 89,75,59 94,78,61 114,91,62 116,87,65 112,83,63 87,74,51 86,72,47 97,76,53 94,70,46 98,67,46 150,106,78 160,109,72 167,123,83 144,115,84 134,110,88 127,108,81 138,120,90 157,140,105 154,132,98 160,140,110 84,66,65 84,61,60 174,136,88 205,158,106 193,142,85 198,147,90 217,164,107 213,168,106 218,172,117 206,155,102 196,148,92 208,153,97 201,147,88 183,130,75 189,128,81 160,106,58 178,130,85 171,144,110 172,143,108 176,148,110 184,153,116
161,146,108 107,88,74 76,59,35 129,108,81 142,117,87 129,106,77 117,96,69 101,82,59 128,106,88 130,93,53 148,103,55 169,120,71 154,118,85 105,103,85 101,95,86 92,79,72 204,156,102 208,155,98 204,151,94 202,147,91 203,148,92 203,148,94 105,100,88 94,90,84 86,80,71 204,163,116 223,161,105 219,157,99 210,151,94 206,144,86 200,137,84 190,131,74 186,126,72 173,118,64 181,126,74 182,129,76 178,125,72 178,125,70 158,115,80 82,71,68 68,66,64 113,96,86 127,94,67 60,59,50 75,66,51 144,109,71 167,140,108 133,103,77 148,113,88 133,100,75 121,100,73 122,101,74 124,96,69 121,95,72 118,92,69 105,84,61 72,68,62 99,88,71 113,87,62 110,81,57 104,80,56 85,70,48 85,70,48 93,72,47 96,67,47 94,69,41 152,107,74 160,110,77 157,111,74 144,112,80 126,107,80 141,121,89 143,121,87 165,141,108 145,124,97 132,111,86 72,60,60 91,73,68 204,164,112 194,149,105 196,143,90 210,158,98 223,177,118 211,165,106 205,159,104 179,134,86 211,164,103 201,146,90 200,142,87 183,130,75 200,140,88 184,133,80 153,114,73 199,170,135 175,147,109 185,159,120
95,81,94 140,131,100 99,83,70 97,77,59 109,84,54 103,83,53 120,100,70 87,68,54 74,55,43 91,70,47 161,118,73 178,128,82 190,142,84 138,117,90 106,98,85 99,94,82 103,73,47 200,147,92 199,146,91 193,138,84 201,139,83 203,144,87 177,143,102 106,96,97 90,86,80 93,82,75 212,155,95 206,149,91 202,145,87 199,137,79 191,132,75 187,125,67 177,117,63 180,125,71 176,121,69 174,121,68 172,119,66 188,135,80 193,144,95 59,50,46 51,46,45 64,55,51 76,57,34 195,151,113 58,58,58 117,97,79 136,103,78 140,110,82 129,102,70 145,109,80 130,102,73 129,101,72 135,103,71 118,92,69 110,84,61 113,89,65 85,76,61 69,66,53 107,86,61 110,84,59 110,84,61 96,78,59 84,68,51 91,70,45 91,67,45 84,65,40 104,67,41 144,100,74 161,115,78 167,122,87 134,111,80 139,119,87 151,128,97 143,121,87 142,121,94 143,122,99 111,96,87 78,68,69 146,107,66 207,162,114 209,157,107 212,161,106 201,155,96 210,164,105 193,151,97 193,148,100 193,145,87 206,153,96 197,142,90 195,144,87 193,135,82 189,135,85 176,128,81 141,112,77 199,171,133 195,167,129
82,81,112 87,82,109 94,85,98 86,78,84 103,85,64 76,60,43 78,64,48 91,76,65 87,72,50 107,86,63 107,75,43 186,136,90 193,140,85 196,143,86 126,94,60 106,102,94 101,95,90 96,84,74 192,138,88 191,136,82 198,139,82 199,140,81 203,144,85 167,123,83 101,97,87 96,87,79 90,69,54 202,145,85 196,135,72 193,135,82 183,128,74 179,121,68 173,118,64 175,120,66 174,121,68 175,122,69 181,133,79 192,144,90 201,154,102 82,61,36 41,34,34 75,51,43 172,121,84 188,135,94 146,117,95 55,54,59 121,101,71 138,99,69 136,102,70 139,105,75 126,98,71 127,97,69 120,91,67 119,91,64 120,92,65 121,88,61 121,91,63 81,70,55 106,90,75 107,86,61 107,83,57 107,81,56 93,78,56 85,72,51 92,75,49 88,69,44 87,68,41 123,88,63 152,102,71 147,103,65 144,108,79 143,123,93 134,114,84 136,118,88 136,113,84 145,122,93 153,137,106 84,67,57 84,71,66 174,139,101 207,155,107 202,155,103 209,159,99 209,158,101 197,150,100 211,169,117 182,133,84 198,143,89 197,142,88 191,136,82 187,134,77 186,138,84 164,119,71 138,103,78 164,146,114 187,161,122
80,81,111 82,82,110 89,84,113 101,93,101 95,81,81 81,64,40 115,96,73 112,91,66 97,78,53 93,72,47 107,82,54 113,89,63 186,130,81 180,128,78 175,125,79 111,82,51 111,106,94 104,101,88 135,91,61 190,130,76 191,129,73 196,138,83 195,137,82 196,138,85 117,93,69 96,86,76 84,82,78 110,86,62 186,126,72 184,126,71 181,126,72 182,124,71 175,122,67 180,127,72 184,129,77 190,135,83 192,144,90 195,142,89 154,115,72 78,60,39 89,72,46 129,102,68 130,97,72 144,107,81 165,123,83 108,81,63 177,171,162 160,126,94 164,124,88 138,103,67 143,107,74 126,94,64 119,95,69 128,93,66 130,95,68 128,93,66 122,87,60 120,87,62 65,60,57 84,70,54 108,82,57 112,84,57 103,84,61 92,74,55 92,74,55 94,77,53 83,64,41 95,69,44 142,96,66 141,101,67 147,103,75 136,109,77 132,112,80 134,115,88 141,121,89 150,127,96 163,139,106 141,116,99 77,66,73 88,67,56 204,155,104 191,144,94 204,156,98 197,146,91 193,142,89 202,154,107 209,160,111 201,141,91 213,155,100 196,142,83 198,147,92 185,132,79 154,110,59 142,108,88 130,116,91 180,157,117
91,81,82 86,78,95 103,101,111 114,107,121 94,86,103 96,85,70 102,82,62 112,91,66 111,90,63 122,101,74 124,100,74 130,107,78 123,90,63 163,114,74 169,119,73 170,118,68 104,89,80 108,104,96 109,108,97 125,100,72 178,124,74 184,126,73 184,126,73 182,129,74 181,128,75 113,81,51 83,77,70 79,73,68 161,122,81 184,126,73 182,127,73 183,128,74 192,139,86 194,141,88 193,145,91 195,147,93 162,125,85 106,72,52 75,53,45 106,85,60 132,104,77 129,100,76 130,97,72 138,101,75 157,115,77 169,119,86 61,60,51 66,59,62 139,107,75 139,107,75 122,90,58 126,94,64 142,103,75 142,97,74 138,93,70 129,93,64 123,90,63 121,87,57 103,83,65 73,60,57 92,77,57 115,87,60 118,93,63 117,93,67 99,82,58 97,76,53 94,75,52 88,69,46 97,68,44 144,105,77 138,94,64 147,106,77 139,114,84 138,118,88 137,118,91 145,125,95 151,128,99 145,128,93 90,79,76 74,59,69 130,94,61 178,133,85 191,143,89 198,149,98 185,133,85 168,118,74 226,180,125 196,147,98 204,153,98 203,155,97 199,139,87 181,125,76 170,123,73 131,107,83 193,166,119 183,151,117
81,67,69 79,73,80 134,128,123 139,129,130 97,88,110 103,95,114 106,89,79 134,110,84 120,99,72 107,90,66 84,77,75 87,73,73 108,86,66 112,89,60 156,113,68 173,118,66 168,115,60 113,86,70 103,99,93 115,109,102 138,94,52 174,118,69 174,118,69 172,119,66 172,119,66 174,123,70 95,87,76 89,83,78 85,73,61 174,126,79 180,128,66 183,135,81 191,139,89 192,140,92 179,136,89 125,94,55 70,54,41 66,53,46 100,84,67 127,106,81 124,95,71 122,93,69 122,97,67 128,99,66 136,96,62 145,98,64 159,125,93 63,58,55 93,70,55 129,93,60 126,90,57 143,107,74 152,111,80 144,100,70 133,96,70 137,98,70 128,91,65 124,87,61 122,93,69 87,71,56 75,60,51 116,91,61 121,92,61 115,87,60 114,90,66 94,77,51 95,76,51 93,74,49 88,71,45 104,73,50 141,102,72 135,94,63 151,119,89 147,124,95 144,126,96 151,132,105 147,129,99 104,91,70 78,68,67 72,62,61 85,66,52 167,130,88 194,147,95 197,149,93 193,144,93 202,153,104 206,162,109 212,166,109 216,163,106 202,160,97 194,134,82 179,120,72 155,113,73 193,168,124 190,163,127 186,156,112
74,65,61 92,81,88 108,96,108 154,145,128 148,140,127 92,82,100 89,85,109 91,88,105 88,85,102 83,76,104 91,89,109 80,61,75 66,60,55 80,64,58 85,70,61 159,104,61 160,107,62 161,107,57 99,89,67 106,100,91 112,106,97 130,100,72 155,100,48 167,109,58 168,113,61 171,113,60 158,110,52 94,85,70 80,80,75 73,64,56 180,127,72 180,132,85 172,130,92 130,101,70 83,67,50 68,57,38 70,55,46 121,103,82 112,93,70 115,94,69 111,91,61 112,92,62 134,104,76 137,103,69 136,95,66 156,117,87 147,111,80 138,99,69 58,60,55 103,86,62 154,107,75 163,119,81 150,110,76 150,106,78 149,105,75 142,98,68 129,95,63 131,96,71 114,84,56 124,94,68 74,66,55 71,62,58 121,96,68 113,82,59 125,95,67 103,78,50 92,75,51 91,77,52 87,73,48 90,71,48 119,86,61 139,100,70 141,100,71 143,108,81 152,132,102 156,133,102 155,135,103 95,75,68 71,65,60 81,68,61 82,66,62 93,74,58 199,154,108 194,143,88 199,151,95 197,146,91 191,142,91 206,158,104 202,149,104 192,142,96 193,134,88 159,113,76 181,156,112 182,155,110 198,173,129 169,146,106
