81,79,75 80,78,74 82,80,76 86,84,82 105,105,105 98,93,92 87,78,74 98,87,80 96,87,79 86,77,69 94,89,88 88,83,85 91,86,88 91,89,90 125,125,125 77,78,83 88,87,90 95,93,91 69,66,70 80,77,81 92,89,93 84,82,83 88,83,82 235,221,203 255,251,226 141,127,113 87,87,84 91,86,83 141,132,124 122,111,106 103,94,86 102,93,85 84,82,83 82,80,76 80,80,77 83,83,83 86,86,86 81,79,77 111,100,85 240,220,190 254,231,191 255,246,206 250,223,189 232,205,169 247,220,186 255,239,207 238,213,183 225,213,185 180,234,255 11,112,233 24,115,228 23,113,231 25,115,231 14,114,222 207,255,255 41,89,159 86,86,86 115,109,100 241,222,187 238,218,188 66,66,63 75,75,75 95,88,88 86,88,85 102,79,68 92,73,61 85,86,89 76,80,93 78,81,88 91,90,93 77,74,78 105,98,98 252,232,200 114,101,94 91,85,80 88,84,78 85,78,78 99,92,92 87,85,81 89,83,76 225,202,171 233,211,177 146,131,120 88,78,77 212,191,168 235,207,178 255,241,215 85,79,74 192,176,159 247,226,201 255,242,212 108,94,80 147,137,125 254,233,208 255,238,208 253,231,197
80,78,76 83,81,79 84,82,80 86,84,85 99,96,100 93,86,86 85,80,77 83,78,77 91,83,70 105,95,83 90,85,73 80,74,67 85,78,81 87,85,86 112,112,112 81,83,83 82,81,86 96,91,93 66,66,66 80,77,81 90,87,91 83,81,82 89,84,83 243,228,206 255,239,209 119,104,95 85,85,82 93,87,82 255,244,212 254,235,208 247,228,201 211,194,170 97,81,77 89,78,73 87,76,71 87,78,72 82,80,78 73,73,70 116,105,90 238,219,182 246,224,186 249,226,186 250,226,191 231,204,168 247,220,184 255,237,205 244,216,187 232,220,192 185,238,255 10,114,239 23,116,229 22,114,232 22,114,230 17,118,223 212,252,255 43,92,167 88,85,89 116,107,101 248,228,198 238,219,192 68,68,68 74,72,73 90,85,82 93,88,85 83,66,56 85,58,42 85,86,91 75,82,94 84,83,98 93,92,95 82,80,81 105,97,103 237,216,191 121,109,99 94,87,85 91,87,81 85,78,81 100,93,93 88,83,80 90,83,81 220,196,170 238,209,176 190,176,160 92,81,78 218,194,168 217,192,162 255,246,219 93,84,80 209,189,169 255,239,213 253,230,199 158,140,119 123,104,90 239,216,187 251,228,197 248,226,190
82,80,81 84,82,83 90,88,89 89,84,86 90,88,89 86,81,83 83,81,79 84,82,83 96,91,93 94,85,79 99,91,78 96,88,75 76,70,65 97,95,93 119,119,119 83,85,82 81,80,85 99,97,98 68,68,68 82,79,83 90,84,89 86,81,83 88,83,82 195,186,180 126,115,108 97,90,88 88,88,88 87,80,78 249,234,198 231,212,177 254,237,202 229,211,181 239,218,191 248,227,200 237,218,193 244,230,205 88,83,82 76,76,76 85,75,63 230,208,170 240,216,181 227,203,166 231,207,174 217,193,156 237,210,176 250,223,191 243,219,186 228,213,193 186,238,255 13,117,242 13,117,233 18,112,227 12,114,228 13,109,230 190,246,255 47,94,167 88,85,89 110,101,95 234,217,191 191,179,151 70,68,69 74,71,75 88,83,82 102,100,98 68,57,50 110,85,66 82,87,93 75,82,94 75,78,89 89,90,95 93,88,90 102,92,93 238,219,196 122,111,104 99,92,90 91,86,83 84,79,78 96,94,92 91,89,85 91,86,83 223,202,177 251,223,194 220,206,181 88,78,77 213,190,161 217,193,160 244,224,194 92,83,77 183,161,141 251,226,198 239,216,185 221,202,179 104,90,76 232,209,180 228,209,182 244,222,188
83,78,77 82,77,76 92,87,86 94,88,93 89,84,86 84,79,81 85,80,79 90,85,87 94,88,93 106,103,107 99,91,97 94,88,79 102,97,83 86,76,66 126,122,114 80,81,86 77,82,88 94,92,90 73,70,74 94,91,95 91,85,90 86,84,85 86,84,85 89,87,88 92,89,93 94,89,91 90,85,87 116,103,98 249,230,195 240,218,184 238,219,182 243,221,185 245,218,184 247,218,185 255,229,198 255,236,202 100,90,94 78,78,78 88,75,68 229,202,166 242,215,183 225,198,164 236,209,177 220,196,159 239,212,176 242,215,181 249,224,194 250,230,210 60,133,240 70,143,239 65,140,233 72,142,234 82,148,246 77,149,248 68,146,255 52,92,161 93,88,90 129,120,114 253,237,206 122,111,78 97,92,91 112,107,106 129,127,123 140,140,137 65,54,47 140,120,102 81,82,87 75,77,91 75,78,89 87,85,93 88,83,85 54,47,50 176,160,147 115,99,93 95,89,82 96,91,88 88,86,84 90,85,82 94,92,88 87,86,79 198,177,154 247,218,185 230,211,184 92,83,77 220,199,172 235,212,183 248,225,196 105,89,74 201,182,159 238,218,186 244,221,190 248,227,200 107,95,83 217,196,169 213,189,163 254,226,197
80,78,76 80,78,76 89,87,88 88,85,89 86,83,87 79,74,76 83,81,82 91,88,92 73,71,72 83,80,84 96,91,93 85,80,77 90,85,71 107,98,81 85,80,68 72,73,76 73,74,77 63,60,64 75,70,72 70,67,71 58,55,59 57,56,59 55,53,54 55,52,56 89,88,91 97,92,94 85,78,76 134,122,112 234,215,180 231,211,181 222,204,172 253,231,197 227,198,165 218,189,156 230,203,171 232,209,178 96,86,90 83,81,79 87,71,65 228,201,167 236,207,174 229,202,168 235,208,176 217,191,152 235,211,176 233,209,174 243,218,188 244,223,196 236,216,207 98,90,96 88,89,92 90,88,96 86,89,96 88,86,96 85,89,104 84,89,99 99,92,95 104,99,98 105,100,97 108,103,100 118,111,109 84,77,75 70,66,60 65,59,54 62,49,42 77,56,45 61,56,53 55,49,56 31,32,37 91,91,91 100,95,97 91,85,90 109,99,98 120,113,111 92,87,86 85,80,79 91,86,85 95,93,91 86,81,80 90,83,81 163,148,128 241,221,189 238,219,194 98,85,78 217,200,176 225,206,181 244,224,194 126,110,95 172,154,133 216,202,175 237,220,194 239,225,200 103,92,77 204,187,161 211,192,169 255,238,209
62,60,61 60,60,60 62,59,65 61,58,62 65,62,66 72,69,73 87,84,88 72,71,76 68,67,72 55,54,59 59,58,63 74,72,73 92,90,91 94,83,80 110,98,86 96,88,77 73,72,65 77,75,76 92,85,85 55,52,56 60,58,68 52,57,63 56,56,64 57,55,63 61,58,62 160,154,145 193,183,171 207,193,177 220,207,186 212,201,182 235,222,201 239,224,204 225,210,188 254,235,210 232,212,192 224,206,187 148,135,130 156,145,140 159,143,126 238,218,188 233,210,179 226,204,170 241,216,186 229,205,172 229,206,175 233,210,179 255,238,208 255,241,206 247,224,195 105,90,81 95,85,84 93,86,84 91,89,85 89,87,85 76,74,75 58,57,60 67,66,69 61,60,63 68,67,70 68,67,70 93,92,95 93,87,92 58,49,41 62,52,40 84,74,73 79,73,78 85,87,87 86,84,82 90,83,83 102,84,81 70,71,74 80,79,82 93,92,95 98,98,98 89,91,91 86,87,90 80,78,86 77,77,89 86,84,94 75,70,72 173,163,151 171,164,148 172,162,150 166,156,144 160,153,137 167,159,146 163,155,142 160,151,136 193,183,171 177,168,153 182,173,156 157,148,133 159,150,135 161,152,137 168,159,144 160,151,136
65,64,67 66,65,68 66,65,70 62,61,66 65,62,66 105,102,106 130,127,133 64,64,72 60,60,68 55,55,63 60,60,68 52,51,54 57,52,51 78,50,50 90,73,63 119,110,95 102,97,85 83,79,71 89,79,78 66,50,46 62,63,66 56,56,64 57,57,65 58,56,66 59,56,62 90,86,80 165,156,141 161,151,139 166,157,142 157,149,136 161,149,137 173,161,149 175,164,149 172,160,148 173,163,151 172,162,150 170,160,148 167,157,145 173,162,145 169,153,140 170,156,142 200,186,170 203,185,166 193,175,154 215,197,178 192,179,158 194,180,162 187,173,155 185,174,159 184,172,162 196,185,180 187,178,170 91,89,87 75,75,75 67,66,69 68,67,70 72,71,74 67,66,71 66,65,68 64,63,68 65,64,67 71,66,68 100,94,89 105,103,99 112,112,112 103,104,109 89,82,85 125,81,82 138,85,73 74,74,74 48,49,54 74,73,76 115,114,117 117,119,119 116,117,120 112,113,118 103,103,113 85,87,101 82,84,98 83,81,93 88,83,82 157,149,138 177,170,154 160,153,137 169,161,150 162,154,143 159,151,138 161,152,137 170,159,144 175,161,145 171,162,147 170,161,146 165,158,142 158,151,135 167,159,146 168,158,146
59,58,63 59,58,61 59,58,61 58,57,62 78,77,82 167,166,169 96,95,100 60,60,70 60,60,70 58,58,68 68,67,70 53,50,56 64,58,65 80,55,67 86,53,53 81,53,51 113,96,86 112,100,88 103,92,85 74,57,49 68,60,66 58,62,64 53,57,61 57,57,67 60,59,64 54,49,51 164,156,145 172,164,151 169,162,146 180,169,154 180,169,152 177,166,149 199,188,169 198,187,172 202,192,180 190,180,168 193,183,171 188,178,166 186,176,164 188,179,164 189,178,163 155,144,129 159,148,133 161,151,139 163,153,141 160,150,138 163,154,139 159,150,135 153,142,127 161,150,135 164,155,140 145,136,128 78,78,78 75,74,77 73,72,77 73,71,79 72,70,78 69,67,75 66,64,72 62,60,68 96,90,97 118,112,107 119,112,115 129,127,125 149,113,95 201,77,51 227,83,43 234,84,49 133,127,134 60,61,66 74,75,80 76,75,80 95,96,101 120,121,124 119,118,123 112,111,116 99,99,109 89,91,105 88,92,105 82,86,101 83,83,95 72,70,71 156,149,131 160,150,128 161,151,127 169,157,131 161,147,122 163,148,126 161,146,124 161,146,124 160,142,121 159,141,120 158,143,121 159,144,122 158,145,122 161,146,124
55,52,58 55,52,58 58,55,59 58,55,59 105,104,107 216,218,218 74,74,84 62,62,72 55,58,69 69,69,77 71,71,71 52,50,58 61,59,71 35,49,72 49,39,57 74,49,63 81,52,48 102,77,74 118,106,94 99,88,73 76,69,67 68,63,62 57,58,61 58,62,66 59,57,65 54,52,53 163,155,144 163,155,142 163,154,137 179,168,151 163,152,133 180,169,150 179,168,151 174,165,150 174,167,151 165,156,141 152,145,129 165,157,144 181,171,159 179,169,157 163,154,137 172,161,144 174,165,150 174,164,152 177,170,154 165,155,143 162,150,138 170,160,148 164,155,140 158,149,134 156,146,134 89,83,78 79,78,81 76,75,78 76,75,80 76,75,80 73,72,77 72,71,76 65,66,71 69,65,74 66,74,106 93,81,93 228,95,58 254,94,53 245,76,38 239,88,39 255,91,44 255,98,56 80,78,86 65,65,75 64,64,72 64,64,72 65,66,71 93,97,99 108,109,114 107,108,113 103,103,111 100,100,108 87,90,101 87,89,103 85,89,102 85,88,99 82,75,73 166,155,140 172,148,122 171,148,117 166,143,112 165,142,111 163,138,108 162,137,107 162,139,108 159,136,105 166,146,114 172,149,118 170,147,116 171,148,119
151,132,107 155,136,111 160,142,121 107,97,85 117,118,121 115,117,117 63,66,77 62,62,74 58,58,66 77,78,81 79,76,80 48,46,54 98,86,91 75,51,55 41,44,64 42,45,67 44,42,64 56,49,59 76,60,54 103,93,81 97,91,82 85,81,71 65,63,59 61,60,63 54,52,60 53,51,49 150,133,109 168,153,133 165,156,137 166,155,136 165,154,135 166,155,136 160,151,134 171,162,145 171,162,145 171,162,145 172,163,146 175,166,149 164,155,140 164,155,140 164,155,138 163,154,139 172,165,149 160,153,137 162,155,137 160,151,134 153,144,129 164,155,140 163,156,138 164,157,141 160,152,139 77,72,74 83,80,86 76,75,80 79,78,83 73,72,77 74,73,78 74,73,78 70,71,74 65,70,69 56,71,105 130,75,89 191,68,37 134,70,80 139,90,110 157,99,116 255,96,45 255,107,70 77,77,85 63,63,71 61,59,67 61,60,65 57,59,59 58,60,60 62,64,64 98,100,100 105,107,107 100,102,102 100,101,106 86,90,94 84,92,101 82,87,97 87,87,95 83,76,79 169,144,116 164,140,107 169,145,112 171,144,112 167,139,110 164,136,107 166,139,105 166,139,107 159,132,100 152,128,95 162,135,101 174,147,113
159,140,105 170,151,116 175,155,123 103,94,75 144,142,143 88,88,85 58,61,70 55,58,67 59,59,67 90,90,90 54,53,58 49,46,52 102,72,73 106,51,49 91,53,59 81,50,68 47,50,72 34,44,64 37,43,60 54,43,50 101,90,83 105,99,90 91,85,76 73,71,67 46,47,52 78,78,86 65,63,61 102,91,74 144,134,110 147,135,109 145,130,108 150,135,113 158,145,124 168,158,136 165,154,135 160,149,130 160,151,132 161,152,133 153,142,125 161,147,131 157,144,123 157,144,123 151,140,121 153,142,123 153,143,121 148,135,114 148,134,116 148,134,116 144,134,112 146,135,116 136,128,117 76,73,77 85,84,89 82,81,86 80,79,84 80,79,82 79,78,81 74,73,76 80,78,79 69,73,77 64,75,106 235,93,78 216,78,43 108,75,77 108,95,132 171,113,133 255,109,69 191,108,86 116,112,121 80,78,86 57,57,67 57,56,61 57,57,57 47,47,47 50,50,50 58,58,58 91,91,91 104,103,106 95,96,101 87,90,97 92,96,100 87,90,99 91,91,99 104,101,105 125,104,81 157,132,102 151,128,97 157,132,104 165,140,112 158,133,103 158,134,101 162,138,105 155,131,98 170,146,113 169,142,108 172,145,111
176,151,121 171,146,116 168,145,114 168,145,116 160,144,113 75,64,57 76,75,80 52,52,60 52,53,56 67,66,69 48,45,51 103,100,104 76,73,77 65,66,69 51,52,57 54,44,48 104,57,46 100,50,46 65,35,38 101,45,37 82,52,37 143,122,99 111,100,83 93,86,70 75,69,62 91,89,87 64,65,68 60,59,62 163,143,113 169,149,117 170,150,118 163,143,111 161,141,111 143,124,97 138,121,95 138,121,95 142,121,94 145,124,97 149,133,102 145,127,97 137,119,89 145,127,97 143,125,93 144,126,94 147,129,99 140,120,88 159,139,107 154,131,100 149,129,99 145,127,97 146,132,114 79,78,83 83,82,85 83,84,89 80,81,86 80,81,86 82,81,84 78,77,80 79,78,81 74,74,82 120,67,80 239,67,32 249,81,47 77,85,133 93,97,126 114,114,124 132,125,123 96,98,98 91,90,93 71,69,79 55,58,69 56,56,66 43,44,49 38,38,46 39,38,41 46,45,48 73,71,72 88,86,87 101,100,103 93,94,97 87,91,95 85,88,95 87,90,97 93,96,103 109,97,85 167,140,108 166,143,112 150,128,94 152,130,96 156,131,101 163,138,108 172,148,115 170,146,113 177,153,120 177,155,119 171,147,112
173,149,116 170,146,113 169,142,110 167,143,110 157,141,110 65,59,54 55,54,59 53,52,57 64,66,63 73,73,70 55,52,56 81,78,82 78,79,82 74,73,76 60,61,64 59,60,63 91,44,35 109,51,41 105,52,40 102,49,37 77,48,28 159,136,107 142,125,101 111,100,81 107,97,85 87,81,74 79,79,76 59,59,59 142,121,96 166,143,114 167,143,110 169,145,112 177,155,121 181,156,126 166,143,112 165,142,111 172,148,115 176,149,115 174,150,113 172,148,113 175,153,117 178,156,118 165,143,105 167,143,106 171,147,112 156,132,97 163,139,104 162,138,105 162,140,106 161,141,109 163,146,122 73,74,79 86,85,88 81,82,87 85,86,91 85,86,91 80,79,82 78,77,80 78,77,80 79,77,85 196,84,74 237,83,49 92,85,113 61,89,141 111,105,112 107,108,111 64,64,61 95,93,94 88,86,94 61,59,69 54,57,68 49,52,61 39,39,51 35,35,43 38,37,40 39,38,41 63,58,57 92,90,91 101,101,101 89,90,93 85,89,93 85,88,95 85,89,93 122,122,108 159,139,109 160,136,103 158,134,101 160,136,103 160,136,103 162,139,108 158,133,103 163,140,109 165,141,108 164,137,105 171,149,113 171,147,112
157,133,100 159,135,102 160,136,103 160,136,103 157,138,113 44,39,41 39,38,43 55,57,57 52,54,54 49,51,51 67,68,71 83,84,87 72,73,76 65,70,66 71,54,55 62,55,55 77,49,36 111,51,37 104,50,41 95,48,37 144,115,91 165,140,112 159,136,107 159,138,111 96,88,75 111,106,92 83,78,66 64,60,54 87,71,54 166,141,111 170,146,113 171,149,115 168,146,112 169,145,112 162,138,105 167,143,110 168,140,111 172,144,115 169,142,110 178,153,125 171,146,118 163,138,108 155,130,100 167,142,112 165,140,110 163,140,111 163,140,111 165,140,112 160,135,105 162,135,103 166,143,128 70,71,76 82,81,84 83,84,89 74,75,80 60,61,66 71,70,75 73,72,77 69,68,71 64,65,70 101,80,78 243,85,50 227,99,70 90,72,83 79,76,82 65,62,68 50,49,52 68,67,70 145,75,51 178,155,154 54,57,64 46,46,56 43,43,53 38,35,39 39,38,41 81,81,78 72,70,66 94,93,86 133,131,127 104,104,101 84,84,96 70,72,88 74,73,90 80,73,73 166,143,112 169,146,115 170,146,113 163,139,106 166,142,109 166,142,109 173,148,118 172,147,117 172,148,115 165,143,109 159,134,104 159,134,104

70,58,72 67,55,69 71,58,77 68,55,74 70,57,78 61,49,63 79,68,75 56,51,50 57,48,59 66,57,68 63,58,60 86,81,83 70,56,61 68,57,66 56,64,82 61,67,86 65,50,70 66,56,60 68,60,68 89,81,89 71,60,69 60,58,70 77,69,75 90,79,102 92,82,100 113,104,115 98,88,106 105,95,113 98,88,106 100,90,108 98,88,106 93,83,101 98,88,106 97,87,105 97,87,105 94,84,102 93,85,102 82,77,95 83,78,96 84,79,97 75,71,82 79,74,92 62,38,44 52,41,48 69,61,67 71,70,73 57,45,57 55,43,45 51,39,51 62,54,62 74,62,74 50,39,46 68,59,70 79,74,90 69,64,80 85,74,83 81,67,82 68,60,77 89,80,95 80,70,90 82,72,90 75,63,79 64,52,68 60,60,70 65,46,62 51,41,45 78,68,72 61,57,68 57,60,71 62,61,76 76,74,98 77,71,76 63,56,59 68,58,62 53,43,44 65,52,73 74,63,72 58,47,54 68,56,61 87,76,71 152,141,138 205,189,187 220,210,198 238,229,214 249,228,213 255,236,221 255,236,221 255,238,220 240,230,206 217,207,183 155,143,133 72,67,55 57,51,56 60,56,50 62,45,65 66,51,61
81,69,83 65,53,67 66,53,72 66,53,72 68,55,76 65,53,67 71,60,67 57,49,55 58,49,60 63,54,65 61,54,64 68,61,71 92,76,91 62,53,68 53,52,67 70,73,84 76,62,77 78,77,92 66,58,66 77,69,77 71,60,67 49,46,52 75,63,68 87,77,95 90,80,98 111,102,113 102,92,110 102,92,110 99,89,107 98,88,106 98,88,106 98,88,106 101,91,109 100,90,108 95,85,103 91,81,99 101,93,110 91,86,104 88,83,101 88,83,101 73,69,80 81,76,94 92,77,85 87,73,78 68,67,70 68,67,70 100,88,100 73,65,71 65,59,66 52,48,61 63,54,67 69,67,89 73,64,75 68,59,72 76,67,80 73,61,75 81,67,82 84,76,93 80,71,86 83,73,93 80,70,88 70,58,74 66,54,70 69,66,72 58,49,62 71,61,65 52,42,46 53,49,60 71,69,77 76,69,79 70,63,77 71,64,78 70,63,66 57,47,51 74,64,63 77,67,68 177,167,168 222,211,192 238,224,206 211,192,167 179,149,123 166,131,104 125,71,51 133,80,57 128,48,30 122,66,40 133,56,37 132,64,44 147,61,42 161,91,65 172,108,80 229,174,145 223,199,173 136,119,111 66,51,61 74,59,69
78,66,82 79,67,83 67,54,73 70,57,76 70,58,74 68,56,68 56,46,50 73,63,67 67,55,69 58,54,67 52,48,59 58,54,65 84,72,86 82,72,90 60,49,58 50,42,59 93,80,88 85,76,91 88,77,84 72,62,63 77,70,73 65,60,59 63,53,54 93,84,97 92,82,102 99,90,103 98,88,106 97,87,105 98,88,106 93,83,101 97,87,105 94,84,102 102,92,110 101,91,109 102,92,110 91,81,99 99,89,107 97,84,105 95,82,103 89,81,100 76,69,83 78,70,87 52,44,52 69,61,67 88,86,94 57,50,53 68,59,72 57,49,57 73,65,71 55,48,60 75,63,75 81,85,100 60,53,67 72,68,79 53,49,60 68,70,86 79,71,79 79,69,89 79,70,85 76,67,82 78,69,84 78,69,82 73,58,66 67,57,58 59,48,55 78,67,76 77,66,75 44,37,51 69,67,79 78,67,76 67,55,69 89,80,91 103,100,85 176,168,155 214,195,170 191,160,137 169,123,105 121,56,46 111,46,36 108,31,25 109,30,27 109,30,27 116,31,26 120,34,29 123,35,26 124,37,25 130,41,30 133,41,27 138,46,34 140,48,36 148,50,33 162,54,41 191,66,45 223,97,72 183,108,81 71,57,62
77,65,79 71,59,73 72,59,78 73,60,79 73,61,77 72,60,76 106,95,104 72,67,66 70,65,81 77,62,70 55,51,62 58,54,65 80,65,75 72,68,88 82,68,70 71,57,57 78,62,60 78,65,73 86,74,86 78,67,74 76,70,77 71,65,70 78,67,74 77,68,81 82,72,92 80,71,84 82,72,90 82,72,90 79,69,87 92,82,100 92,82,100 94,84,102 94,84,102 90,80,98 91,81,99 89,79,97 94,84,102 84,71,92 82,69,90 83,73,93 70,61,76 76,66,84 59,55,68 108,103,121 81,81,93 63,52,59 72,62,66 63,60,66 52,45,45 76,60,73 72,55,61 73,70,87 63,52,59 56,48,56 87,79,87 52,49,55 79,71,79 77,67,87 77,68,83 78,69,84 72,63,78 66,57,70 81,66,74 65,57,74 64,54,55 82,70,82 87,76,83 69,63,68 59,63,76 78,65,62 148,136,126 188,178,156 171,134,110 138,93,70 107,54,29 112,30,24 117,31,26 114,29,26 113,28,25 110,28,24 107,28,25 108,29,26 110,28,22 113,28,23 118,33,23 119,33,28 123,34,32 125,35,29 128,38,30 136,47,36 142,47,31 155,47,36 168,48,27 187,52,25 225,85,58 83,70,65
80,66,81 74,60,75 73,61,75 71,58,77 72,59,78 72,60,76 137,126,135 68,56,72 64,64,90 84,67,73 78,69,80 72,60,60 67,52,62 91,78,97 82,72,73 84,70,75 90,78,80 109,110,113 65,54,63 77,66,75 68,64,75 69,65,74 58,53,69 86,76,94 79,69,87 69,59,77 77,68,83 72,63,78 79,70,85 84,72,86 163,155,144 93,88,87 88,86,87 92,90,91 103,93,92 146,139,119 81,69,83 82,72,90 80,70,88 79,66,85 73,60,79 75,62,81 68,60,79 75,64,98 93,90,105 72,67,85 94,92,88 57,56,59 96,69,81 77,72,88 87,72,94 77,69,77 69,60,73 74,78,93 73,71,72 69,61,69 70,60,78 76,66,84 76,66,86 78,68,88 70,60,78 73,61,75 77,72,88 77,68,79 103,95,112 83,69,82 74,64,63 110,102,91 185,161,137 201,160,129 154,94,69 131,54,39 119,35,27 119,35,27 119,33,28 115,33,27 112,30,26 111,29,27 110,28,26 106,27,24 105,25,27 105,25,27 102,24,23 104,26,25 105,28,24 106,27,24 112,33,30 115,29,24 118,34,26 127,34,27 132,36,30 139,38,29 155,41,25 173,43,26 202,53,31 101,77,81
85,71,88 77,64,83 74,62,76 72,60,74 71,59,75 71,58,77 92,82,86 72,59,78 67,59,78 73,59,76 61,50,59 81,72,66 64,62,74 61,54,68 77,73,65 74,64,68 76,63,73 95,80,90 75,61,66 69,57,62 79,70,85 54,50,63 84,77,105 77,67,87 80,71,84 64,55,68 79,70,85 78,69,84 82,73,88 92,78,83 161,151,129 135,138,116 130,135,115 133,138,118 164,151,130 151,138,117 79,67,81 83,73,93 71,61,81 78,66,82 70,57,78 77,64,85 52,47,63 91,90,123 65,55,75 89,82,96 71,66,68 70,59,66 91,63,80 72,59,78 78,64,77 60,45,67 70,63,77 83,78,94 78,63,73 72,61,70 75,65,83 75,65,83 83,74,87 84,74,92 84,75,90 81,72,96 82,75,85 87,85,97 72,64,83 144,130,132 192,168,146 160,123,97 130,64,48 117,36,25 122,38,25 123,35,26 119,34,29 119,34,29 119,33,30 118,33,30 108,29,24 108,29,26 107,28,25 105,28,24 100,25,25 100,25,25 98,23,26 98,23,26 99,25,25 100,24,27 100,24,27 107,24,25 107,28,23 115,29,24 126,29,30 131,30,30 146,37,21 164,36,27 188,43,29 68,57,64
107,116,139 84,64,87 79,67,81 80,68,82 75,63,79 73,60,79 59,49,53 79,67,79 76,62,77 79,58,73 57,45,57 89,78,87 87,83,103 66,54,56 61,48,58 77,57,69 94,78,76 113,93,103 100,92,111 102,90,78 111,92,76 65,58,61 65,55,73 75,66,77 72,64,70 64,56,62 76,68,76 80,72,80 82,74,82 103,89,91 142,132,108 144,130,112 145,129,112 145,129,112 145,129,114 142,126,111 79,67,81 83,74,87 168,159,172 185,176,170 184,175,171 180,171,167 185,175,179 72,64,83 73,69,91 87,71,88 75,61,66 84,73,80 85,78,88 56,66,86 102,84,109 97,80,100 75,68,78 56,55,72 93,82,89 114,103,110 115,107,113 109,101,107 101,93,101 70,61,74 64,55,70 69,62,76 92,87,89 162,147,136 199,162,136 150,87,65 119,44,26 122,36,31 124,39,31 123,40,27 124,37,25 121,37,27 120,34,29 120,34,29 116,34,30 110,31,26 108,29,24 106,29,25 105,28,24 104,27,23 100,25,25 99,24,24 97,22,25 97,22,25 96,21,26 97,21,24 97,21,24 99,20,24 102,22,22 112,26,25 118,24,24 125,27,26 140,28,18 164,29,20 148,59,44 66,61,79
