92,30,19 92,27,15 68,20,6 60,28,14 84,29,18 81,33,17 70,15,4 74,21,9 86,26,16 75,39,21 86,50,30 88,40,22 128,41,29 129,33,20 124,27,3 144,36,11 163,42,17 177,52,20 185,54,19 189,53,20 191,58,17 194,61,20 199,64,24 202,67,27 205,73,29 216,82,37 223,90,40 232,92,44 231,88,41 231,91,41 231,92,37 219,90,43 235,80,39 162,138,101 77,82,39 72,61,17 212,78,44 217,76,35 222,67,24 229,66,21 240,63,14 255,68,18 255,70,9 255,76,12 255,108,2 255,118,0 255,138,14 255,132,13 255,107,15 255,108,11 255,89,12 255,88,10 255,84,6 255,81,2 255,84,6 255,85,8 255,85,5 255,88,8 255,82,10 255,77,9 255,79,19 255,75,14 221,63,10 199,56,11 140,37,6 125,32,7 107,28,7 98,27,6 99,25,0 116,35,8 148,48,16 148,43,11 120,35,9 99,28,11 125,34,17 116,34,14 124,41,24 92,27,8 113,30,15 99,27,13 145,36,16 148,30,7 180,38,9 165,39,16 255,72,9 255,70,2 255,87,16 255,75,3 255,84,17 255,82,17 255,90,34 255,98,25 255,92,27 255,90,23 255,92,23 255,97,37
71,16,1 93,23,13 97,28,15 86,28,18 89,25,10 85,20,10 81,41,32 72,22,9 99,26,19 100,30,20 103,30,16 106,28,16 101,35,21 74,33,15 91,46,25 127,40,26 157,37,14 180,48,18 187,61,22 201,66,30 210,76,33 216,79,35 225,86,40 223,84,36 215,81,36 216,81,41 220,87,46 221,86,46 218,86,40 218,85,44 228,89,59 66,33,37 94,97,64 83,81,50 91,81,41 96,91,48 64,65,15 227,87,41 233,82,38 233,73,30 238,68,21 244,65,19 255,59,8 255,67,13 255,129,9 255,119,9 255,150,15 255,122,8 255,106,11 255,98,0 255,91,16 255,90,12 255,88,10 255,88,8 255,86,6 255,90,10 255,95,12 255,91,4 255,80,8 255,82,11 255,79,13 255,76,13 255,78,9 241,76,14 214,70,17 208,68,18 194,61,20 185,59,18 184,63,22 184,63,22 192,62,20 195,66,19 181,63,21 161,55,18 159,54,22 140,41,18 115,36,15 132,41,24 123,31,17 114,31,14 161,39,17 180,40,15 245,49,0 255,82,12 255,67,0 255,71,1 255,71,1 255,98,0 255,82,7 255,72,0 255,70,8 255,76,9 255,83,17 255,90,25 255,96,28 255,102,34
74,26,8 72,22,7 88,30,16 99,29,23 99,26,12 101,33,15 75,20,7 76,38,19 89,19,9 87,21,7 88,18,10 118,34,19 113,30,15 105,28,13 146,36,10 161,43,8 174,56,21 159,48,11 92,36,14 109,66,47 192,91,66 216,88,45 231,86,40 227,88,38 223,89,44 219,89,49 217,89,48 218,90,47 220,90,50 209,88,63 75,79,94 90,95,94 69,70,33 75,76,39 85,69,38 95,85,36 59,58,22 149,108,51 248,85,40 240,85,33 243,76,35 247,68,22 255,57,11 255,61,13 255,160,6 255,135,7 255,115,0 255,157,27 255,122,0 255,122,13 255,82,6 255,90,4 255,118,15 255,93,11 255,92,7 255,94,6 255,85,5 255,81,7 255,84,6 255,86,7 255,86,9 255,83,8 255,79,10 255,80,13 255,80,15 250,76,10 237,72,10 239,75,15 232,78,17 226,77,21 230,80,26 226,80,21 225,87,27 213,81,24 199,77,28 176,68,30 149,57,29 155,54,25 134,40,19 147,40,22 173,41,11 195,46,6 255,77,2 255,92,4 255,78,0 255,92,0 255,97,3 255,103,0 255,75,2 255,71,3 255,95,9 255,77,0 255,79,0 255,80,13 255,89,17 255,92,27
94,27,16 81,33,17 81,21,9 88,19,4 84,19,7 80,20,6 94,29,17 105,30,10 88,40,22 90,25,15 80,22,12 102,33,20 102,30,11 115,36,13 159,48,15 192,58,24 187,61,22 183,65,19 198,65,28 207,75,29 215,79,28 216,89,32 114,34,16 121,37,20 94,40,22 152,96,72 218,109,64 240,97,52 229,103,62 85,83,103 67,60,74 70,60,59 65,60,28 72,72,31 93,87,51 99,89,49 102,85,34 84,73,29 95,95,92 96,89,103 195,96,59 252,75,30 255,64,14 255,65,9 255,147,0 255,124,5 255,163,26 255,106,0 255,154,26 255,132,10 255,93,0 255,109,1 255,105,13 255,100,12 255,100,10 255,96,11 255,78,5 255,84,9 255,84,11 255,89,10 255,86,12 255,88,7 255,84,15 255,85,13 255,82,22 249,81,20 237,83,24 235,82,27 233,88,26 244,95,32 253,99,36 252,101,34 229,91,31 208,77,24 182,68,25 169,58,23 175,64,27 182,73,26 163,61,25 174,56,25 179,42,14 255,82,16 255,84,0 255,70,0 255,68,3 255,90,12 255,69,0 255,96,7 255,95,9 255,75,17 255,81,0 255,100,3 255,66,3 255,71,9 255,69,9 255,80,17
99,28,11 90,36,18 81,21,9 88,26,13 79,21,7 89,29,17 98,25,11 116,29,15 84,29,16 84,26,16 92,30,19 86,21,9 114,35,12 132,46,12 155,47,13 177,57,23 175,56,19 181,62,23 197,64,25 207,73,28 218,82,35 226,81,44 179,72,31 162,89,57 242,97,49 246,98,51 233,112,67 191,100,65 84,66,77 74,77,99 71,64,78 48,35,43 71,64,37 74,68,32 89,84,43 112,102,62 120,89,38 108,88,42 96,94,102 91,94,103 84,77,61 109,59,0 255,70,20 255,62,9 255,169,5 255,141,6 255,155,15 255,97,0 255,128,13 255,104,5 255,96,6 255,94,4 255,99,11 255,102,12 255,97,8 255,85,6 255,77,12 255,77,14 255,80,11 255,86,8 255,85,14 255,88,15 255,85,15 255,84,15 253,85,24 244,83,24 238,83,27 235,86,30 240,91,33 234,86,23 233,84,26 235,83,23 231,81,30 213,74,26 199,73,32 192,70,32 179,63,20 179,61,26 181,62,25 181,53,24 191,49,15 255,92,9 255,99,0 255,102,10 255,79,0 255,48,0 255,75,7 255,64,0 255,87,0 255,88,2 255,83,7 255,68,0 229,54,0 167,51,0 124,43,18 159,37,15
80,25,10 108,23,13 96,26,18 90,25,17 93,26,17 90,25,15 93,24,11 105,25,7 84,24,12 89,29,17 105,42,20 130,43,16 151,50,21 151,48,17 142,50,20 141,49,17 160,52,18 172,55,17 187,60,24 200,67,30 220,68,31 120,51,20 242,91,40 95,19,0 250,101,43 255,107,51 255,104,55 255,109,50 75,61,66 52,41,50 81,79,87 62,60,70 35,33,34 69,57,45 114,62,0 159,76,25 200,101,23 137,36,0 91,33,9 96,52,40 101,53,28 111,67,41 132,85,51 157,84,56 188,115,33 212,142,80 166,111,68 226,112,53 246,127,59 249,130,62 239,120,52 239,111,59 243,122,70 232,108,53 227,106,63 187,89,43 172,87,48 173,88,49 152,79,47 149,80,49 146,75,51 129,69,46 132,71,53 77,46,36 102,54,36 96,57,29 111,53,27 97,39,13 97,32,9 95,35,12 88,32,6 109,24,0 117,33,0 111,25,0 132,29,0 134,33,4 139,38,9 152,36,5 143,40,7 160,42,11 203,38,10 255,72,0 255,110,1 255,104,3 255,132,69 126,22,0 255,77,3 255,66,3 255,78,0 255,95,0 255,85,3 255,79,0 255,106,16 255,95,16 255,72,0 255,71,9
114,31,16 98,24,15 90,28,17 91,31,19 86,26,12 67,19,3 92,31,15 107,27,9 97,33,18 95,34,16 95,43,22 121,39,17 127,42,16 137,50,23 144,51,21 128,47,18 145,49,22 173,57,24 186,62,25 194,68,29 97,29,9 216,81,27 232,84,41 144,53,13 243,93,37 254,96,41 255,99,51 255,111,59 66,35,41 108,85,86 104,102,112 98,100,114 100,98,110 41,37,29 121,49,1 120,55,43 255,109,48 255,109,46 255,103,50 254,101,62 111,67,41 231,94,50 255,78,13 255,72,4 252,120,0 255,153,21 154,49,19 255,142,5 255,119,14 255,112,10 255,104,14 255,99,0 255,85,0 255,93,8 255,91,3 255,81,1 255,75,12 255,72,8 255,72,9 255,73,15 255,72,13 255,76,10 255,77,4 204,67,25 141,52,5 255,80,17 255,84,18 255,85,16 255,81,18 255,84,17 255,83,19 255,83,19 255,75,16 255,76,19 243,75,12 233,72,13 233,71,17 233,71,17 227,68,22 227,64,22 255,57,2 255,105,0 255,103,1 255,78,0 255,75,0 213,66,14 255,72,6 255,64,5 255,71,3 255,88,8 255,62,2 255,87,7 255,92,1 255,63,1 255,66,0 255,77,14
112,28,15 133,34,15 89,24,12 90,30,16 92,27,8 88,28,18 85,27,13 99,32,23 90,30,16 93,34,15 114,37,18 102,36,20 117,38,17 114,40,15 128,46,19 126,45,16 128,47,18 150,57,29 180,50,21 90,30,9 192,68,33 207,69,30 222,74,29 226,67,21 243,78,29 240,79,27 255,94,42 208,80,37 61,47,47 165,101,104 111,108,125 102,101,116 110,104,125 78,38,40 81,36,29 100,41,36 255,103,40 255,100,40 255,99,35 255,95,33 255,93,30 255,91,25 255,80,16 255,80,9 255,90,2 211,87,0 255,162,17 235,137,64 255,104,11 255,111,11 255,104,10 255,98,10 255,92,6 255,94,7 255,91,4 255,93,7 255,84,11 255,77,11 255,76,14 255,77,13 255,78,12 255,78,12 247,85,31 247,87,28 255,86,19 178,36,0 255,82,24 255,80,20 255,77,12 255,80,13 255,77,9 255,82,10 255,79,13 255,77,13 254,75,11 239,66,5 230,69,10 238,72,13 255,69,9 250,70,13 255,89,0 255,103,1 124,29,0 255,86,0 255,70,0 255,76,0 255,69,0 255,66,2 255,63,0 255,103,23 255,87,2 255,78,3 255,72,3 240,58,11 255,70,13 255,72,18
75,50,49 69,37,32 77,26,16 88,19,6 109,35,26 84,26,12 86,27,10 81,21,7 84,26,12 87,29,15 87,28,9 101,41,27 93,36,17 113,41,20 126,47,24 140,57,40 148,55,32 112,42,18 90,44,16 188,51,23 194,58,25 204,63,25 220,65,20 227,65,13 238,61,16 235,73,21 248,75,25 191,68,35 62,45,46 157,99,103 123,108,118 108,105,120 112,105,117 75,36,35 85,39,25 83,35,21 255,97,37 255,104,39 255,96,32 255,95,29 255,96,23 255,98,21 255,103,19 255,83,4 255,95,0 200,119,69 255,132,26 255,154,29 255,102,3 255,122,15 255,120,19 255,96,10 255,94,6 255,98,10 255,98,9 255,97,7 255,94,12 255,86,15 255,75,11 255,78,15 255,79,16 255,79,12 97,24,0 255,84,21 255,85,18 255,87,15 138,35,0 255,73,7 255,85,13 255,88,14 255,87,11 255,88,11 255,88,12 255,86,13 255,82,14 253,79,11 239,74,10 244,71,12 255,68,7 247,73,7 255,88,11 161,56,24 255,86,2 255,78,0 255,70,0 255,67,0 255,78,0 255,70,1 255,69,5 255,65,0 255,86,0 255,104,19 255,97,22 166,41,0 255,84,22 255,82,22
54,31,32 54,38,36 83,40,32 108,46,37 78,49,43 83,50,39 61,42,28 64,26,20 79,32,23 98,32,18 92,34,20 108,43,22 121,46,26 99,43,19 127,45,23 128,49,26 127,44,27 90,38,17 116,40,16 174,51,22 190,52,17 197,64,25 220,69,27 222,74,31 218,80,41 235,79,32 245,78,30 236,82,48 83,51,48 150,99,102 121,107,120 100,104,119 114,96,105 63,36,29 104,40,25 123,76,67 255,108,55 255,114,61 255,101,30 255,104,28 255,103,23 255,99,12 255,92,19 102,75,59 106,56,52 88,63,64 26,27,48 22,28,29 131,49,6 255,97,4 255,158,33 255,77,8 255,85,13 255,90,9 255,98,10 255,104,10 255,99,5 255,90,11 255,88,14 255,78,11 246,72,8 246,83,20 255,79,6 255,85,15 255,85,9 255,87,8 255,87,19 164,19,0 255,84,10 255,91,12 255,88,8 255,92,13 255,88,9 255,88,8 255,88,11 255,84,9 255,75,13 255,72,11 255,75,13 255,98,46 255,77,0 255,86,7 255,89,8 255,87,0 255,97,10 255,89,1 173,32,0 255,78,0 255,78,2 255,71,2 255,68,5 255,79,11 255,102,35 101,17,0 255,95,42 255,94,28
55,38,39 55,37,34 74,21,9 57,32,29 88,39,28 94,29,17 59,36,33 59,33,23 60,36,28 79,53,43 98,62,52 98,45,31 115,40,24 120,43,26 106,38,18 127,32,14 89,34,21 94,38,16 127,45,18 151,54,21 190,60,22 200,65,27 215,71,29 219,75,33 151,45,22 234,80,30 246,85,35 243,91,47 160,103,100 133,78,78 125,109,122 98,100,116 102,91,98 95,47,33 140,70,62 158,96,87 255,102,22 225,86,36 255,96,20 255,107,25 255,101,21 255,95,9 250,101,38 255,107,25 85,46,32 84,58,44 71,59,64 67,48,50 198,70,0 248,123,24 255,91,4 255,72,25 255,77,3 255,91,13 255,95,13 255,106,7 255,95,5 255,100,8 255,95,10 255,80,7 254,80,14 129,64,41 255,80,13 255,84,12 255,86,10 255,87,9 255,83,13 255,81,11 131,35,0 255,85,4 255,86,6 255,92,15 255,88,10 255,86,8 255,83,11 255,83,5 255,78,7 255,81,8 209,81,31 255,98,39 255,95,10 255,92,2 255,95,6 255,97,10 255,84,0 255,81,0 158,54,19 255,76,0 255,71,0 255,75,5 255,75,10 255,78,11 250,84,27 90,12,0 255,96,27 255,99,34
49,36,33 48,31,34 51,32,36 51,35,33 119,40,19 79,40,28 51,34,37 105,46,29 52,34,31 52,36,34 90,25,13 69,38,28 58,30,30 75,37,27 76,45,37 88,49,37 69,37,21 115,45,21 130,44,23 166,58,22 180,58,11 210,61,21 218,70,27 219,74,37 103,28,0 239,72,31 238,74,32 101,27,0 132,59,47 161,87,87 115,104,113 105,103,123 98,98,110 94,75,82 155,74,63 213,77,44 255,107,10 255,104,31 121,26,0 255,114,32 255,105,36 255,110,34 255,104,20 70,42,42 196,63,0 255,130,0 77,58,62 82,60,63 99,67,81 134,93,104 180,129,130 255,75,0 255,88,8 255,85,4 255,100,5 255,108,11 255,101,12 255,93,14 255,105,18 255,86,5 180,100,64 255,77,8 255,77,8 255,83,13 255,86,10 255,89,12 255,86,9 255,86,7 255,84,9 166,24,0 255,84,8 255,83,7 255,82,5 255,81,7 255,82,10 255,82,9 255,80,3 131,44,0 255,85,0 255,94,11 255,99,10 255,99,8 255,98,9 255,97,9 255,97,5 255,85,8 255,111,50 255,89,2 255,84,9 255,77,8 255,75,11 255,79,15 255,103,30 138,57,32 255,96,35 255,101,39
43,30,27 53,30,29 47,36,43 46,32,32 131,37,21 54,29,26 65,41,35 104,36,18 52,30,33 49,33,31 82,29,15 58,38,31 65,29,21 81,31,25 63,27,17 101,41,29 53,35,32 60,34,24 65,38,22 76,47,27 101,38,18 156,60,22 217,71,32 219,70,32 149,57,27 228,59,5 97,37,14 255,74,23 165,100,92 82,31,21 150,112,114 105,104,121 108,105,122 105,98,112 124,68,71 203,88,64 255,104,13 255,123,37 255,126,25 139,59,20 255,98,32 255,108,34 255,111,48 182,69,7 255,110,49 91,22,0 86,58,60 103,68,73 100,72,74 104,78,82 110,69,91 255,83,0 255,71,4 255,91,4 255,95,8 255,103,16 255,89,5 255,93,7 255,100,12 255,79,0 255,89,26 255,78,8 255,78,6 255,85,10 255,87,8 255,89,10 255,89,10 255,89,12 255,90,15 255,86,18 133,42,5 255,92,12 255,87,11 255,84,10 255,86,7 255,82,4 131,44,3 255,81,1 255,85,10 255,90,5 255,93,3 255,98,13 255,98,9 255,95,9 255,83,6 255,86,7 255,81,5 255,94,37 255,88,5 255,95,14 255,87,23 255,96,36 255,101,36 191,102,71 255,105,36 255,107,36
50,34,30 71,33,27 46,27,29 99,36,32 83,38,33 50,31,38 86,18,0 84,47,46 43,30,27 78,34,24 66,35,27 56,30,34 114,27,11 59,29,28 120,33,10 158,52,27 55,33,36 77,35,22 52,35,36 47,33,33 126,55,31 54,38,34 62,40,34 56,40,36 85,35,31 73,46,28 106,70,52 144,64,48 154,100,91 146,103,99 130,91,90 149,92,93 112,104,112 99,98,115 107,100,110 77,73,56 78,70,16 253,104,50 150,116,86 172,115,98 102,93,104 67,70,81 64,57,60 64,64,76 51,42,53 84,65,69 104,64,59 167,73,32 255,104,3 246,102,14 255,107,4 198,109,57 255,139,0 255,105,5 255,74,10 255,92,11 255,101,10 255,98,13 255,75,9 146,34,0 255,81,17 255,88,8 255,84,5 255,87,14 255,90,12 255,89,11 255,90,11 255,91,11 255,91,5 255,93,10 255,97,10 171,16,0 255,90,19 255,91,18 255,101,45 220,86,43 255,86,11 255,92,5 255,98,6 255,99,14 255,98,10 255,97,8 255,104,20 255,112,27 255,102,4 255,90,12 255,96,21 142,76,26 255,94,10 255,103,34 255,99,28 255,114,49 253,118,62 173,113,101 193,110,72 184,110,76
53,30,27 61,29,26 51,35,29 163,60,18 47,26,26 47,37,25 182,65,37 48,31,34 67,43,37 135,51,20 48,29,33 59,29,28 142,38,14 52,29,30 148,51,27 131,34,12 50,32,31 172,83,52 49,31,26 117,63,45 100,51,29 48,30,29 39,38,43 51,35,33 173,77,50 68,29,15 76,25,28 117,45,31 94,49,28 162,106,98 127,99,97 104,77,72 123,64,59 126,81,89 99,82,83 90,87,36 86,83,30 96,73,33 64,46,71 65,58,72 61,52,63 59,50,61 57,50,62 56,52,63 65,58,61 90,65,62 133,78,74 255,99,13 255,108,8 255,121,6 255,99,7 255,116,35 255,115,1 255,110,4 255,98,10 255,100,17 255,87,6 255,72,0 255,76,14 255,82,26 255,74,12 255,76,5 255,81,3 255,86,6 255,93,14 255,94,15 255,93,15 255,92,13 255,92,25 255,81,20 255,82,20 133,29,0 117,55,28 179,46,0 136,33,0 133,31,0 130,34,5 119,29,5 120,32,0 89,33,9 78,29,18 83,39,27 69,47,52 79,41,43 78,40,30 87,31,7 63,40,29 97,27,1 63,29,27 69,41,39 229,104,83 76,38,19 67,41,31 80,49,37 71,32,31 71,32,20
83,37,37 55,32,33 83,39,29 138,55,40 64,38,28 55,29,33 90,57,50 48,35,32 65,25,18 103,33,9 46,32,32 76,28,22 141,51,27 44,37,40 175,52,12 65,27,21 42,37,39 100,29,5 52,36,34 204,80,29 41,27,40 135,55,37 53,34,36 47,33,33 254,80,2 50,34,28 67,30,17 255,86,23 60,30,29 48,23,24 117,46,29 71,35,13 58,32,11 46,14,0 129,78,23 102,77,20 148,80,37 126,87,48 77,48,58 80,58,61 81,63,62 64,23,21 85,57,59 79,57,62 75,50,51 99,62,59 93,34,29 75,26,17 106,19,0 94,37,0 133,41,6 83,34,12 80,35,12 107,25,0 82,32,17 183,59,22 68,36,33 75,34,34 71,33,23 87,45,32 62,43,29 65,50,39 225,109,66 78,35,27 238,91,41 59,51,40 200,107,79 54,41,38 80,30,26 73,44,40 60,39,28 67,31,11 79,40,37 86,50,44 43,31,31 82,21,5 73,40,29 99,15,0 53,30,29 104,55,33 49,33,29 57,37,30 111,28,13 58,45,53 60,39,37 217,119,89 59,30,35 63,36,31 255,122,65 49,37,49 191,55,8 50,34,28 51,33,44 255,81,19 41,38,42 255,94,21
38,26,38 71,35,29 153,51,29 139,48,29 51,28,39 57,43,43 81,28,41 78,39,36 103,22,0 85,31,11 66,44,38 83,29,20 110,54,46 47,35,35 202,57,20 45,24,22 63,36,29 58,25,27 46,37,31 242,66,3 42,28,33 223,96,39 55,30,31 44,32,37 240,85,33 43,34,28 68,26,15 255,81,12 63,34,30 87,53,49 65,28,15 74,35,7 62,35,3 57,24,15 66,37,31 165,60,30 67,42,41 81,48,48 86,61,62 71,43,43 84,60,64 93,67,71 70,42,40 82,60,63 77,59,68 92,60,76 102,52,50 59,31,31 72,20,19 71,35,4 105,48,29 64,19,12 56,38,33 71,41,42 51,34,35 223,127,87 50,32,31 36,30,25 158,83,52 37,25,37 40,32,40 52,35,36 255,100,20 58,34,43 255,72,15 97,12,2 255,74,26 45,44,47 61,37,29 89,20,5 45,33,38 255,89,26 69,27,34 99,36,14 44,37,37 255,105,22 68,24,12 255,94,8 52,33,35 53,26,19 24,22,30 57,35,38 255,107,15 42,37,53 186,98,78 64,26,9 58,24,33 70,40,53 255,89,11 49,39,43 54,30,22 196,59,0 55,36,43 241,93,50 32,36,40 219,101,59
30,29,46 120,43,24 148,45,14 168,55,21 204,63,20 220,70,14 224,81,34 133,25,0 145,40,10 61,38,27 52,32,23 86,34,29 66,53,50 67,42,39 127,59,37 52,29,30 97,26,5 60,30,31 78,29,18 255,89,22 43,36,36 227,70,8 51,29,32 55,31,25 117,56,40 49,31,30 85,14,0 255,90,29 54,31,28 180,85,49 101,64,49 54,32,12 81,38,21 45,45,42 43,29,29 242,103,55 51,34,26 60,43,35 68,39,15 90,53,50 88,60,62 141,60,33 158,86,51 77,37,39 255,125,65 81,63,62 108,28,30 177,147,162 99,19,0 188,45,0 198,49,0 85,11,0 62,39,24 255,77,0 59,31,31 255,131,67 58,37,26 43,33,32 255,107,38 39,39,47 85,38,29 70,30,34 255,94,0 42,37,39 194,47,0 113,17,0 205,96,47 66,28,32 50,36,41 255,82,10 57,29,29 182,94,58 36,39,46 40,31,53 97,39,6 129,78,79 38,32,57 255,90,5 43,41,53 30,37,49 136,52,37 56,30,34 255,104,32 106,11,16 255,99,23 48,36,36 255,124,39 57,31,37 242,84,13 120,21,0 63,37,46 255,103,18 40,34,41 41,34,37 211,78,57 34,28,33
33,19,24 125,38,13 130,37,7 148,48,16 170,51,14 190,60,18 209,67,15 200,61,13 173,54,17 171,54,14 162,57,25 143,45,19 93,36,17 91,38,13 49,32,24 48,37,34 117,65,46 81,40,40 120,37,15 197,62,6 49,33,18 133,29,0 58,30,32 120,63,44 39,21,16 54,28,32 120,45,16 253,88,35 44,34,33 244,99,51 66,24,11 66,32,12 98,52,38 44,42,40 34,28,33 255,109,43 63,32,24 100,45,41 80,32,16 187,109,81 95,54,54 183,94,42 174,106,84 48,32,28 255,113,55 47,34,31 92,66,70 67,26,35 83,17,1 207,56,7 196,48,0 96,13,0 45,35,39 255,85,0 47,35,25 232,114,72 100,50,33 55,36,38 255,93,6 47,43,63 175,81,58 55,30,27 255,103,12 45,39,34 105,24,0 87,20,0 206,54,8 89,4,0 39,38,43 255,93,0 57,26,32 48,31,23 122,67,36 58,39,46 253,109,56 74,45,41 38,29,10 240,99,42 38,36,44 53,29,35 191,84,43 55,31,35 138,22,0 255,91,12 98,18,0 169,56,22 143,12,0 36,24,26 50,43,46 255,98,4 49,31,28 118,65,42 76,54,48 52,39,34 255,86,10 40,34,39
75,22,0 126,36,12 135,36,13 137,36,11 148,42,15 177,56,15 195,57,20 176,51,19 152,43,12 150,41,10 164,46,13 192,58,15 210,64,5 233,72,13 250,80,11 255,89,25 241,78,31 91,12,0 105,33,19 72,31,31 72,46,32 83,36,25 76,40,32 212,94,50 53,35,32 52,35,36 99,18,0 146,54,24 48,32,45 255,90,36 54,30,34 50,37,30 39,28,25 39,37,38 41,42,30 200,71,24 50,32,27 138,62,38 76,27,28 177,123,105 51,39,41 114,61,45 127,60,49 93,69,75 213,85,44 52,31,29 169,45,8 72,50,58 93,20,0 217,76,4 117,18,0 148,32,0 43,43,40 255,71,0 52,31,27 177,85,57 198,77,52 55,30,31 255,83,0 41,37,50 255,102,45 44,31,39 216,77,29 79,35,25 60,27,16 254,67,0 134,25,0 223,53,0 44,32,37 255,126,58 34,37,44 45,33,38 255,97,8 35,33,34 187,59,20 49,29,41 139,34,13 84,42,31 175,81,40 57,32,29 255,74,11 45,36,47 53,34,38 255,71,0 43,32,39 255,82,7 42,35,49 255,104,8 55,33,27 204,123,98 47,42,60 50,38,40 176,82,61 54,39,49 89,30,13 89,38,28
118,39,16 148,45,14 156,44,14 142,36,9 137,36,11 153,37,6 168,43,15 149,34,10 148,39,10 155,44,11 168,48,14 192,60,16 222,72,14 228,76,16 238,75,12 246,78,15 247,80,12 240,78,8 245,76,2 250,75,14 248,81,33 186,73,52 45,30,21 103,41,28 62,36,45 63,44,46 88,30,8 66,25,25 52,41,50 242,79,16 58,30,30 49,30,34 31,29,30 63,39,33 40,36,45 252,88,32 54,32,35 201,105,76 68,24,23 170,99,82 43,36,36 87,45,34 158,103,88 53,32,28 255,128,69 70,38,35 155,46,15 65,28,25 91,12,0 108,40,2 133,26,0 180,44,0 32,30,38 255,94,13 52,30,24 143,64,41 250,123,77 59,29,42 255,80,0 58,28,31 255,89,22 48,37,32 142,33,0 95,13,0 55,29,35 255,80,0 107,9,0 255,104,10 50,34,30 169,82,39 49,25,31 53,34,36 255,95,2 63,13,0 47,37,25 98,15,0 216,84,27 74,44,43 253,96,56 59,36,35 91,21,0 77,24,10 48,43,45 255,93,17 38,26,28 95,28,3 57,42,31 59,30,26 59,42,48 85,49,41 55,27,25 82,37,45 255,88,34 77,27,37 61,28,30 99,27,8
138,36,14 147,39,14 169,44,16 163,42,15 142,38,12 151,36,12 150,35,11 140,32,5 144,34,10 152,40,12 167,47,15 175,48,12 184,51,10 203,63,15 210,60,9 226,76,20 255,83,19 255,84,20 255,87,18 255,80,10 255,81,15 255,82,16 255,85,18 255,92,23 255,96,25 255,95,38 186,46,0 143,21,0 69,23,5 100,23,6 55,31,25 93,62,68 34,23,16 35,30,29 44,34,33 90,25,4 74,32,37 179,84,66 60,39,28 166,92,85 55,31,25 65,33,28 94,73,60 55,31,23 255,123,62 50,32,31 151,43,9 58,36,28 76,16,0 232,87,39 111,30,0 175,49,10 45,35,39 255,98,10 60,33,28 84,53,34 255,103,57 60,33,28 248,82,27 62,30,25 218,49,9 46,41,43 89,30,11 129,15,0 71,41,42 161,43,0 78,34,22 255,86,10 85,44,42 78,32,32 167,89,63 74,36,30 158,71,30 166,70,30 73,35,39 72,47,48 56,26,25 68,45,44 99,44,40 62,46,44 54,39,47 73,25,7 58,33,32 108,26,0 131,32,9 105,13,0 221,57,0 118,14,0 137,27,0 139,24,0 255,83,10 235,66,0 255,79,11 255,83,12 255,86,12 255,89,0
133,31,11 136,31,10 148,38,12 160,39,12 154,42,14 148,33,9 143,30,7 140,30,4 148,35,10 155,38,12 162,39,8 171,43,12 182,52,14 196,55,14 193,54,1 198,58,8 227,67,10 249,77,11 246,74,8 251,79,11 255,80,15 255,90,22 255,91,24 255,93,23 255,100,27 255,94,34 255,97,35 255,95,29 255,87,26 255,88,19 249,94,40 245,92,37 255,109,64 252,117,77 141,60,24 120,35,9 44,17,10 98,53,30 44,33,26 81,36,31 57,31,37 55,41,46 58,47,54 57,33,27 95,33,24 63,30,30 76,31,26 70,40,43 75,30,25 89,38,14 68,34,14 87,25,14 53,22,28 103,37,7 50,35,43 58,37,24 84,31,17 44,35,27 80,29,21 45,23,17 99,46,21 46,35,30 48,28,19 79,40,28 52,24,24 160,78,58 94,30,4 197,81,34 99,38,22 95,46,24 255,107,50 227,106,54 255,104,28 255,94,13 255,115,57 255,92,19 255,105,30 255,86,10 255,95,20 255,78,0 255,80,6 255,83,5 255,98,8 255,87,6 255,97,2 255,75,0 255,77,12 255,83,7 255,86,4 255,86,3 255,84,3 255,80,2 255,82,5 255,80,8 255,79,10 255,83,4
130,31,8 133,31,11 136,32,8 157,40,14 168,40,13 153,36,10 141,32,3 149,35,6 159,39,9 165,42,11 172,44,13 170,46,11 181,43,4 190,45,8 187,46,8 212,62,11 241,68,7 252,76,11 254,78,13 255,82,14 255,87,20 255,85,18 255,86,17 255,92,26 255,95,27 255,95,25 255,97,31 255,92,27 255,92,27 255,92,24 255,97,30 255,97,33 255,103,34 255,106,31 255,105,28 255,105,35 255,106,39 255,106,45 255,106,42 255,104,38 255,104,44 255,102,42 255,109,38 255,113,42 255,111,42 255,112,43 255,104,45 255,113,46 255,109,24 255,96,30 255,116,44 255,104,27 255,103,22 255,109,24 255,102,19 255,88,10 255,92,29 255,88,15 255,87,15 255,90,16 255,94,34 255,89,27 255,90,20 255,93,23 255,82,20 255,79,15 255,81,15 255,81,11 255,89,7 255,95,11 255,95,5 255,94,3 255,90,6 255,88,7 255,85,2 255,87,7 255,86,6 255,98,11 255,89,3 255,89,13 255,84,11 255,83,9 255,84,2 255,103,13 255,92,10 255,84,10 255,103,26 255,89,11 255,84,0 255,86,4 255,83,9 255,74,0 255,82,11 255,81,9 255,80,7 255,80,7
