34,39,45 27,32,38 23,26,33 26,29,36 22,27,33 23,26,33 31,31,39 51,50,55 51,48,52 40,37,41 36,35,40 37,38,43 41,40,43 60,60,60 38,37,40 47,46,49 40,39,44 30,31,36 39,39,47 35,36,41 34,35,40 32,33,38 28,28,36 32,32,40 28,31,38 24,29,35 22,28,31 22,26,30 63,59,70 94,82,96 22,25,32 45,46,49 48,47,52 46,46,56 33,36,45 32,37,45 47,50,59 28,33,39 34,37,44 27,30,37 29,34,42 26,31,37 56,93,131 154,229,255 153,230,255 153,230,255 153,230,255 153,230,255 151,231,255 151,231,255 151,231,255 151,231,255 152,232,255 152,232,255 152,232,255 153,230,255 151,231,255 154,231,255 153,229,255 148,221,255 149,221,255 148,221,255 149,218,255 149,218,255 148,220,255 150,216,255 155,224,255 156,228,255 153,226,255 153,226,255 155,231,255 155,228,255 151,223,255 144,216,255 147,211,255 147,212,255 129,156,197 69,70,89 63,66,86 55,58,76 91,92,111 56,57,76 61,64,82 61,64,84 64,67,87 59,62,82 54,57,75 52,55,75 52,55,73 50,53,71 50,53,71 50,51,70 50,52,68 52,61,74 110,157,214 151,220,255
37,40,47 41,46,52 23,26,33 21,24,33 21,26,32 26,29,36 37,36,41 38,37,42 38,35,39 34,34,34 48,47,50 48,47,50 40,40,40 37,37,37 46,45,48 38,37,42 33,37,41 28,32,36 31,32,37 36,37,42 28,29,34 31,32,37 32,33,38 39,37,45 23,26,33 26,29,36 25,29,33 37,36,41 101,98,104 46,43,49 70,67,71 64,63,66 37,37,45 32,32,42 34,37,46 34,39,47 25,30,38 28,33,39 47,50,57 50,50,60 40,45,51 42,45,52 22,38,63 157,229,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 155,235,255 154,234,255 156,233,255 158,233,255 157,233,255 160,233,255 160,232,255 157,229,255 159,231,255 155,230,255 157,234,255 156,233,255 154,231,255 157,234,255 155,235,255 156,233,255 155,235,255 156,233,255 156,219,255 55,61,82 62,64,80 62,60,82 82,84,100 89,88,105 53,54,75 62,65,83 61,64,84 63,66,86 60,63,83 60,63,81 52,55,75 50,53,73 53,56,74 49,52,72 51,52,73 50,51,70 50,53,71 52,69,100 158,221,255
42,43,48 27,30,37 27,33,36 20,23,30 18,24,27 34,38,42 30,31,36 31,30,33 34,32,33 47,47,47 37,37,37 41,40,43 39,38,41 43,42,45 45,44,47 39,40,43 43,44,49 32,36,40 30,31,36 29,33,37 30,31,36 28,29,34 32,33,36 30,31,34 28,29,32 22,26,30 30,31,36 58,57,62 56,53,59 65,64,69 34,35,38 37,38,43 25,28,35 29,34,42 35,38,47 33,36,45 36,39,48 76,79,86 64,63,68 61,58,64 43,47,51 33,37,41 33,36,45 37,57,83 158,233,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 157,234,255 155,235,255 154,234,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 156,236,255 155,236,255 159,225,255 57,76,109 68,69,88 62,61,76 91,90,107 102,101,116 76,75,92 64,65,86 63,64,85 97,98,121 83,86,108 69,72,92 62,65,83 61,64,84 50,53,75 53,56,76 53,56,74 59,62,80 62,68,85 54,60,79 47,56,69 54,65,92
29,33,37 27,32,38 32,38,41 19,22,29 21,27,30 26,32,35 29,30,35 31,30,33 50,50,50 45,43,44 34,34,34 39,38,41 36,35,40 41,40,45 47,44,48 40,39,42 37,38,41 34,35,40 26,30,34 29,35,38 27,28,33 39,40,45 35,36,39 31,32,35 30,31,34 29,30,35 34,33,38 44,43,48 46,45,50 34,36,36 37,38,43 27,30,37 28,33,39 28,31,38 41,41,49 36,36,44 46,46,54 50,50,58 45,46,51 35,35,43 28,34,37 26,31,37 27,30,39 27,30,39 156,219,255 158,235,255 158,235,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 158,235,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 158,235,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 158,235,255 156,236,255 156,236,255 156,236,255 156,236,255 160,236,255 124,170,232 75,80,104 67,70,92 69,70,89 101,100,117 121,120,137 120,119,134 89,91,107 55,56,75 72,73,94 70,71,94 80,83,105 77,80,102 69,72,90 59,62,80 50,53,75 54,57,75 53,56,74 61,64,84 51,57,78 52,55,77 53,56,78 54,55,78
32,36,40 26,29,36 19,25,28 16,19,26 17,26,28 26,31,37 37,38,43 52,51,54 38,37,40 34,35,38 39,38,41 38,37,40 34,33,38 42,39,45 34,31,35 40,39,42 39,40,43 45,44,49 36,37,42 27,31,35 32,33,38 36,37,42 27,28,31 30,31,34 31,32,35 26,30,34 48,47,52 55,54,59 38,37,40 37,39,39 34,35,38 32,37,43 32,36,40 37,38,43 45,44,49 36,35,40 46,44,52 41,39,47 44,43,48 32,36,40 24,29,37 29,34,40 25,25,35 34,35,40 162,228,255 159,236,255 159,236,255 159,236,255 160,237,255 159,236,255 159,236,255 159,236,255 160,237,255 157,237,255 157,237,255 157,237,255 157,237,255 160,237,255 160,237,255 160,237,255 158,238,255 160,237,255 160,237,255 160,237,255 160,237,255 160,237,255 160,237,255 160,237,255 160,237,255 160,237,255 160,238,255 160,237,255 180,240,255 72,89,120 97,100,120 68,69,88 79,77,97 110,108,128 133,132,149 117,116,131 114,113,130 122,121,138 114,112,134 71,72,95 72,73,94 86,87,110 81,84,102 59,62,82 53,55,80 60,63,85 57,60,80 59,62,82 55,58,80 52,55,77 54,55,78 55,56,79
40,39,42 19,23,27 15,18,27 20,25,31 28,33,41 24,29,37 29,30,35 40,39,42 39,39,39 40,39,42 45,42,46 44,43,46 34,33,36 48,45,49 48,47,52 39,38,43 41,40,45 45,44,49 39,38,43 26,30,34 32,33,36 40,39,42 34,33,36 27,26,29 29,30,33 39,38,43 49,46,50 44,41,45 39,38,41 40,39,42 37,36,39 34,35,38 39,39,39 36,37,40 44,44,44 40,37,41 38,37,40 35,36,41 31,32,35 35,36,39 34,33,38 34,33,38 32,33,36 41,44,55 160,238,255 160,237,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 160,237,255 161,236,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 160,237,255 160,237,255 162,238,255 178,238,255 88,128,174 178,234,255 68,74,95 93,96,114 105,107,121 127,129,143 131,130,147 85,84,101 116,115,130 123,122,137 125,122,139 124,121,138 124,122,144 80,78,100 76,77,98 67,68,91 80,83,105 60,63,83 50,53,73 56,59,77 57,60,78 56,59,79 56,59,81 54,57,79 54,57,79 56,59,81
27,27,35 20,23,30 15,20,26 28,33,39 24,29,37 28,28,38 37,36,39 37,36,39 36,35,38 40,39,42 39,38,41 29,30,33 35,36,39 35,32,36 40,37,43 34,31,37 53,50,54 44,41,47 32,31,36 34,35,40 29,28,31 35,36,39 32,33,36 32,33,36 32,31,34 48,42,47 39,38,41 31,32,35 36,35,40 42,39,43 63,61,62 38,37,40 31,32,35 31,32,37 40,39,42 44,43,46 38,37,40 37,36,41 30,31,34 39,38,41 36,37,40 35,36,39 36,37,42 50,67,87 166,232,255 161,237,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 158,238,255 160,237,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 161,236,255 160,233,255 167,232,255 69,92,130 71,80,105 56,65,88 81,89,109 110,107,124 127,126,143 132,134,148 131,130,145 113,112,127 124,123,138 116,115,130 145,145,157 157,155,165 157,155,167 135,136,157 87,85,107 61,62,83 70,71,92 74,75,96 59,62,84 54,57,77 56,59,79 57,60,80 60,63,85 56,59,81 54,57,79 50,53,75 53,56,78
23,24,29 20,25,31 22,25,32 19,23,27 20,24,28 33,32,37 33,32,35 30,29,32 40,39,42 34,33,36 34,33,36 39,38,41 32,33,36 41,40,43 44,43,46 39,36,40 42,39,43 47,44,48 34,35,38 29,30,33 32,33,38 32,33,38 35,36,39 25,26,29 38,37,42 40,37,43 34,31,35 37,36,39 39,36,40 40,39,42 33,32,35 34,33,36 40,39,42 34,38,40 36,35,38 41,38,42 38,37,40 32,33,36 36,37,40 38,37,40 33,33,33 32,33,36 39,36,42 184,207,232 85,78,47 88,90,48 78,123,165 162,238,255 160,237,255 160,237,255 158,238,255 160,237,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 160,237,255 160,237,255 160,237,255 158,238,255 158,238,255 160,237,255 161,237,255 165,235,255 73,84,113 108,108,134 107,105,125 88,86,106 78,79,100 74,75,96 103,102,119 131,130,147 89,87,107 94,92,112 76,74,96 89,87,109 89,87,107 122,121,138 140,138,150 139,136,151 84,85,106 76,74,96 64,65,86 69,70,93 77,78,99 76,79,101 53,56,78 56,58,83 56,59,79 59,62,84 55,58,80 55,58,80 55,58,80 54,57,79
20,23,32 19,24,32 21,24,31 25,28,35 26,30,32 36,37,40 32,31,34 44,43,46 41,40,43 41,40,43 30,32,32 39,41,41 35,36,39 43,43,43 39,39,39 37,35,36 37,34,40 33,32,37 31,32,35 37,38,41 31,32,37 30,31,36 29,30,35 35,36,41 35,36,41 44,41,47 37,36,41 46,43,47 38,37,40 36,35,38 32,31,34 46,45,48 39,38,43 40,39,42 44,42,43 38,38,38 30,31,34 31,32,35 37,37,37 34,35,40 35,36,39 40,35,34 44,40,32 44,38,31 60,50,40 48,46,28 76,106,130 163,235,255 163,236,255 161,237,255 162,238,255 164,237,255 160,238,255 159,236,255 159,236,255 161,236,255 166,239,255 164,237,255 162,235,255 160,235,255 166,239,255 164,238,255 148,223,255 154,229,255 168,234,255 72,109,156 89,90,111 76,77,98 103,104,123 78,79,98 88,86,106 112,111,128 142,141,156 126,124,144 67,65,85 96,94,116 106,104,126 126,124,144 145,144,161 147,146,163 145,142,157 121,118,133 114,115,136 108,106,128 61,62,85 70,71,94 72,73,94 78,79,102 59,62,84 63,66,88 64,65,86 60,63,85 60,63,85 71,74,96 59,62,84 57,60,82
22,27,35 24,29,37 22,27,33 34,35,40 35,36,39 31,32,35 38,40,40 38,38,38 40,40,40 34,34,34 39,38,41 41,40,43 44,43,46 48,46,47 49,47,48 47,45,46 43,42,45 36,35,40 39,38,41 38,37,42 35,36,41 27,28,31 27,31,35 26,29,36 31,32,37 29,30,33 38,37,40 32,31,36 35,36,39 36,37,40 47,46,49 41,40,43 44,41,45 34,31,35 37,36,39 36,35,38 40,39,42 34,35,38 32,33,36 36,37,42 31,32,35 40,36,30 42,36,27 33,27,20 43,37,28 87,85,81 100,110,114 111,161,201 108,163,213 113,168,218 118,173,223 120,174,229 124,180,239 115,173,231 118,176,225 122,178,223 120,170,210 117,166,209 122,175,212 123,170,198 125,187,212 125,184,208 125,175,200 103,137,163 101,106,130 108,109,130 106,104,124 96,92,112 129,127,147 185,182,197 180,175,191 158,153,169 144,143,160 116,114,134 96,95,112 89,88,105 147,144,159 151,149,161 152,150,160 116,116,128 119,118,133 77,76,91 143,140,157 104,100,120 60,60,86 63,63,89 65,66,89 77,75,97 62,63,86 60,63,85 71,72,91 62,63,82 58,59,82 61,62,85 60,63,85 56,59,81
25,31,34 25,31,34 30,34,38 44,43,46 40,39,44 36,37,40 39,40,43 39,39,39 38,38,38 34,35,38 36,35,38 46,45,48 45,43,44 41,36,38 51,49,50 37,37,37 43,42,45 30,31,34 41,40,43 32,33,36 25,26,29 35,36,39 26,29,36 25,29,33 37,36,39 34,35,38 32,31,34 31,32,35 31,32,35 36,35,38 37,34,38 48,45,49 40,37,41 40,37,41 45,42,46 37,34,38 34,35,38 34,37,44 27,31,35 28,28,36 75,73,74 32,28,22 37,33,25 31,25,18 40,34,25 34,30,24 85,85,82 181,201,217 169,204,227 169,204,227 173,202,229 179,209,231 163,195,221 161,193,219 174,202,227 158,183,209 182,206,235 171,195,226 155,175,203 83,88,114 64,82,108 77,90,116 96,101,127 101,102,125 138,136,156 71,72,91 108,110,126 98,96,116 109,107,127 91,88,105 120,114,135 130,127,144 113,112,129 134,132,152 109,108,125 134,133,150 104,101,118 140,137,154 140,139,154 147,146,161 138,137,152 133,132,147 91,89,111 63,61,85 62,63,84 58,59,80 68,70,95 86,82,106 67,68,89 57,60,80 68,69,88 77,78,97 57,58,81 62,63,86 57,60,82 56,59,81
22,26,30 26,30,32 37,38,43 33,38,37 37,36,39 36,35,38 38,37,40 40,37,41 41,38,42 34,33,38 40,38,39 51,49,50 42,39,43 46,43,47 38,35,39 37,36,39 30,31,34 37,38,41 34,35,38 36,37,40 35,39,41 32,36,40 25,28,35 25,28,35 34,33,36 28,29,32 27,28,31 31,32,35 32,31,34 45,44,49 40,37,41 38,35,39 39,36,40 43,42,47 37,36,39 32,33,38 26,30,34 23,32,34 23,27,31 69,71,71 30,28,26 62,60,58 61,61,61 54,52,48 44,40,34 40,38,34 55,50,49 160,159,152 211,211,206 195,195,195 156,156,164 171,171,181 150,153,162 173,173,185 154,151,168 126,124,144 137,140,162 121,123,148 98,96,120 85,81,103 147,145,167 111,114,134 91,89,109 75,76,95 119,122,142 143,144,165 72,73,94 97,98,117 105,106,125 92,93,112 141,140,155 136,135,152 138,137,154 151,150,167 141,140,157 102,100,120 112,110,132 107,105,125 126,124,144 96,95,112 101,100,117 120,119,136 79,80,99 94,95,116 83,84,105 61,62,85 69,70,93 79,80,101 75,76,97 61,64,84 62,65,85 67,65,89 57,58,79 64,65,86 71,74,96 64,67,89
31,32,37 26,30,32 28,32,34 36,37,40 35,32,36 43,42,45 39,36,40 39,38,41 37,36,39 40,37,41 49,46,50 39,37,38 39,38,41 36,35,38 39,38,41 35,32,36 33,32,35 32,33,36 30,31,34 29,30,33 28,32,34 25,29,33 26,29,36 30,33,40 30,31,34 45,47,47 31,32,35 38,37,40 44,41,47 33,32,37 33,32,35 37,36,41 40,39,42 32,32,40 34,37,44 32,35,44 30,33,42 32,35,44 32,32,40 39,37,35 44,39,36 50,45,47 46,44,42 42,41,34 54,53,46 55,53,49 51,44,44 74,73,64 170,162,151 193,187,178 187,184,188 121,118,133 92,91,108 78,76,96 141,140,157 120,118,138 147,148,169 150,151,172 145,143,163 121,119,139 86,84,104 106,104,126 99,100,119 104,107,125 101,102,125 71,72,95 92,93,114 141,142,163 126,127,148 73,71,93 136,135,152 151,148,163 150,147,164 150,149,166 128,127,144 93,92,109 129,128,145 147,146,161 135,133,153 90,91,110 119,120,139 71,72,91 92,93,114 117,118,139 61,62,85 62,63,86 65,66,89 71,72,95 70,71,94 71,72,93 62,63,82 62,65,87 60,61,82 55,56,77 84,87,109 71,74,96
20,25,31 28,32,36 33,37,41 42,44,44 36,38,35 32,34,34 37,37,37 33,32,35 37,36,39 53,50,54 41,41,41 59,56,60 35,33,34 43,43,43 36,36,36 34,34,34 37,36,39 36,35,38 34,35,38 23,24,27 32,34,31 34,36,31 27,32,26 30,32,27 32,34,31 36,36,33 30,30,30 38,38,38 32,32,32 34,34,34 40,40,40 32,33,38 32,35,42 34,37,48 35,38,47 30,33,40 36,35,40 37,36,41 54,54,49 34,33,26 38,36,37 65,63,59 54,54,49 43,44,32 41,37,27 30,26,20 64,53,48 64,54,53 244,226,196 227,207,177 217,197,177 213,194,180 191,179,169 184,170,170 139,133,140 94,87,99 109,105,116 124,120,131 124,120,131 97,95,107 73,72,89 88,86,106 69,66,83 164,161,178 145,142,159 137,135,157 115,111,133 90,86,108 92,90,110 136,134,154 142,140,160 145,142,159 143,140,157 122,118,138 131,129,149 148,147,164 103,102,119 114,115,134 72,73,94 93,91,113 109,107,131 116,114,136 129,127,147 101,99,119 83,84,103 90,93,115 67,68,89 78,79,100 71,72,95 70,68,92 61,62,81 78,81,103 74,75,96 110,111,132 98,104,125 106,105,122
34,36,36 39,41,38 37,42,41 35,38,28 61,62,43 55,53,35 46,47,39 36,38,35 37,40,30 39,38,29 48,51,43 39,41,36 44,44,30 48,47,38 45,46,27 41,40,29 55,53,51 52,50,46 38,39,31 40,36,28 46,45,18 46,46,16 43,43,13 47,45,16 46,45,18 41,40,15 44,42,20 46,45,20 43,41,19 41,39,17 48,46,26 42,42,28 39,40,30 40,40,37 27,31,35 25,31,34 34,33,36 34,34,34 33,34,15 42,39,26 40,38,39 46,41,38 47,48,40 53,52,41 52,51,42 47,43,35 54,43,36 94,83,80 249,226,197 255,230,195 255,229,195 252,225,193 244,223,196 238,218,198 124,112,112 171,160,157 208,193,182 191,176,165 154,138,132 128,115,123 131,124,136 88,81,95 110,105,121 115,110,126 79,75,95 116,114,136 121,119,141 108,106,128 93,91,113 96,94,116 105,103,123 118,114,134 153,150,167 157,154,171 158,155,170 129,128,145 138,136,156 127,128,147 101,102,123 92,90,112 122,120,142 114,112,132 109,107,129 137,133,146 85,84,99 96,99,117 90,91,112 99,102,120 94,95,116 69,70,91 74,71,88 103,102,119 91,93,109 106,108,124 99,98,115 166,159,171
61,63,37 55,55,23 64,61,35 55,54,16 54,48,12 48,47,11 58,51,20 47,46,10 48,49,12 45,44,8 47,45,14 48,46,15 45,43,10 47,43,8 50,45,13 46,46,16 49,44,12 47,46,10 42,41,14 42,40,11 45,40,8 43,42,6 42,41,5 45,40,8 43,39,4 43,38,6 42,41,5 42,43,6 42,40,7 46,41,9 45,38,9 45,38,7 44,39,7 44,42,9 42,40,7 44,44,12 39,38,29 37,38,28 23,23,7 41,36,24 48,43,40 58,51,49 54,47,47 58,48,49 57,50,48 43,33,32 233,212,189 64,47,23 253,221,189 254,220,186 255,239,197 255,234,201 240,208,176 255,234,204 200,176,152 139,118,105 186,164,156 230,201,177 248,223,195 230,209,184 155,139,126 195,180,160 156,142,128 153,142,137 98,91,103 112,109,124 141,137,150 158,154,165 142,140,150 152,150,162 154,151,168 137,133,153 150,147,164 100,97,114 83,82,97 142,139,154 136,134,142 141,138,144 143,139,150 139,134,150 127,122,140 93,90,107 114,105,116 173,163,167 74,73,90 116,113,130 136,134,146 122,122,134 91,89,101 147,140,143 157,145,145 82,80,92 80,78,90 81,79,89 108,106,118 162,155,158
47,46,10 49,47,16 41,39,6 44,43,7 42,37,7 47,45,12 42,40,7 41,41,7 39,39,5 41,39,6 42,42,10 43,41,8 45,43,10 41,39,6 42,40,9 42,42,8 43,39,4 40,38,5 40,38,9 37,35,4 35,33,2 38,36,5 36,36,4 35,33,4 39,34,6 37,35,6 38,36,5 34,32,3 34,32,3 41,39,10 35,32,8 34,31,5 35,33,4 43,38,8 42,37,5 42,37,5 41,39,10 42,40,11 38,40,14 40,38,34 60,55,54 47,41,36 66,59,57 75,68,68 56,47,43 70,64,59 70,60,59 110,105,107 166,149,139 170,153,145 196,176,158 230,206,182 219,190,168 211,182,160 236,207,172 255,224,187 255,231,195 255,238,204 211,181,155 236,210,185 150,129,116 190,171,157 158,140,135 144,128,122 217,199,180 211,192,178 193,177,171 181,170,167 179,174,176 160,155,157 98,95,110 115,111,131 115,109,132 93,90,105 89,90,109 91,87,107 117,112,128 102,100,112 97,95,107 120,116,129 133,124,135 96,89,99 169,159,160 92,84,92 63,64,83 118,111,125 117,110,122 120,117,123 161,154,152 164,153,148 73,72,87 83,80,95 131,127,136 169,162,165 81,78,93 159,149,148
41,39,8 39,34,4 35,35,3 36,36,4 40,38,9 38,36,7 41,39,10 34,33,6 33,32,7 30,29,2 33,32,7 35,35,5 36,35,8 38,36,7 40,37,11 34,33,6 35,35,5 34,33,8 26,26,12 34,33,22 36,37,27 38,40,35 44,47,39 41,41,36 40,40,35 44,44,44 37,39,36 49,51,48 57,58,61 54,53,58 50,49,52 51,50,55 49,50,55 50,49,52 45,47,47 51,51,48 48,48,45 40,39,32 35,35,21 31,29,25 44,39,38 45,38,36 38,31,29 40,34,29 40,36,30 60,57,63 67,65,77 72,70,82 76,75,90 59,55,66 150,147,151 152,153,156 151,150,155 150,148,156 148,144,155 146,139,137 193,177,164 202,181,168 255,228,197 255,244,204 255,248,209 255,245,212 160,130,102 255,237,196 255,235,202 183,161,141 114,96,91 204,183,158 255,235,200 239,210,177 199,174,157 211,188,173 198,178,160 172,153,137 107,91,85 153,137,135 165,151,153 86,78,84 91,85,90 128,119,115 190,177,172 108,99,110 132,126,133 80,78,90 95,91,102 155,145,149 102,92,93 196,175,152 206,187,173 97,87,88 82,81,84 106,98,106 135,125,124 174,162,150 110,103,113 152,139,136
36,35,8 35,34,9 33,31,11 39,37,17 33,31,9 33,34,13 32,30,8 37,38,15 32,34,17 30,34,19 33,35,20 37,37,23 41,37,27 42,42,28 36,38,21 51,53,38 48,51,41 51,51,48 51,53,53 54,58,60 53,54,59 52,53,58 51,51,59 53,54,59 50,51,56 51,51,59 52,53,58 50,51,54 49,54,53 51,53,53 53,52,55 53,52,57 53,52,57 51,52,55 49,50,55 54,54,51 55,54,57 53,52,55 52,51,54 46,45,48 48,48,56 32,31,36 26,21,20 51,45,40 53,47,52 58,56,68 64,61,76 67,66,81 78,76,88 73,73,85 49,50,55 123,123,123 125,122,126 137,138,143 149,148,153 165,163,164 159,147,152 234,215,203 255,235,196 249,210,167 255,223,184 241,206,170 255,253,216 255,244,204 219,187,157 255,232,208 182,159,146 255,232,208 255,246,207 255,246,205 255,243,206 229,194,156 241,208,171 255,224,185 255,243,205 248,209,179 255,229,194 225,198,166 250,223,189 244,215,180 139,116,103 180,161,149 104,93,100 128,120,126 178,161,153 225,200,181 255,245,217 240,208,178 149,125,117 209,188,184 127,112,103 183,165,164 177,166,149 187,168,152 163,150,147 120,112,118
32,32,16 32,31,20 36,36,36 42,44,39 41,43,40 42,44,39 51,48,52 55,54,59 51,48,54 56,53,59 54,53,58 48,53,52 49,51,51 49,50,53 51,50,55 53,52,57 52,52,60 54,53,58 53,54,57 53,54,57 53,55,52 58,60,60 58,59,64 54,53,56 50,54,58 58,57,62 69,69,77 68,66,74 59,59,67 60,58,66 54,52,60 54,51,55 44,48,50 37,42,38 36,41,37 46,48,48 55,56,59 56,53,57 60,59,64 62,59,65 25,23,24 64,62,72 55,54,59 41,39,40 44,41,47 62,62,70 52,52,60 52,52,60 57,56,61 53,54,59 62,62,72 79,79,87 89,87,95 95,93,103 123,123,131 131,130,135 204,192,182 255,246,217 255,237,200 255,243,201 255,247,208 255,243,204 255,246,204 255,243,205 255,245,207 255,246,208 255,244,201 255,240,203 236,216,198 214,196,177 255,251,225 255,245,217 255,254,224 209,188,163 124,104,95 168,151,141 255,244,200 255,244,200 237,200,156 227,190,148 255,229,193 255,219,183 255,228,189 254,215,176 254,217,173 255,252,202 255,243,194 255,221,178 210,186,153 217,193,185 255,243,200 255,248,200 255,254,201 255,249,200 181,152,121 224,196,167
35,31,21 65,62,66 64,62,70 65,64,69 59,59,69 52,52,60 54,53,56 50,49,54 51,50,55 53,51,59 51,50,55 53,55,52 55,54,57 53,54,59 58,56,64 50,51,56 49,50,53 54,53,58 53,52,55 60,59,64 60,61,66 55,54,57 52,53,56 52,50,58 57,60,69 52,53,56 50,52,52 54,53,56 52,53,58 52,51,54 52,53,56 54,53,56 53,52,55 57,56,59 52,51,56 53,52,57 57,55,63 51,48,54 52,51,56 53,52,57 51,48,54 45,47,47 45,45,42 41,42,34 39,39,34 44,45,48 48,47,50 48,47,50 46,46,46 50,55,54 47,51,53 51,52,55 60,58,66 65,63,73 57,57,67 59,59,69 60,59,64 66,63,69 70,68,69 70,63,66 88,69,53 231,210,183 215,192,163 199,176,147 229,203,178 205,181,157 180,162,143 143,135,124 132,129,133 137,135,133 142,142,142 146,146,146 147,142,144 150,148,149 152,151,156 153,150,154 188,168,148 255,221,180 248,209,166 255,221,173 255,236,188 255,221,173 255,229,189 255,233,191 255,239,187 255,248,194 255,247,192 255,250,199 255,255,226 177,150,134 235,208,176 255,227,183 255,252,209 233,204,173 255,254,203 255,238,199
