95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 99,78,53 99,78,53 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 124,105,68 134,115,78 135,116,79 134,115,80 125,106,71 111,90,63 104,85,62 101,86,64 103,87,72 90,79,62 85,74,55 80,75,61 170,175,174 206,210,212 117,120,129 89,101,125 75,85,105 122,98,76 146,107,77 90,74,59 31,30,33 51,49,27 49,48,21 60,61,24 77,80,29 82,81,25 74,72,25 78,74,26 81,75,27 64,62,31 64,58,53 58,56,57 70,63,63 94,79,39 241,222,127 249,244,34 171,162,45 94,76,57 48,30,11 124,110,81 175,159,126 122,106,75 117,100,76 107,94,73 99,89,67 102,92,82 67,55,67 107,97,115 66,54,56 182,141,114 84,68,66 79,71,60 89,77,67 105,94,79 102,91,76 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,75 115,96,73 113,93,63 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 96,78,57 97,80,54 87,72,50 94,77,53 95,78,54 97,78,53 103,82,55 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 107,90,66 97,82,60 103,84,61 100,86,70 99,84,62 92,76,59 85,74,57 84,73,54 118,117,106 189,188,179 212,208,198 219,219,205 174,177,184 86,92,113 122,111,104 137,105,73 54,42,32 31,30,35 41,38,25 50,50,20 51,54,21 60,62,20 78,77,25 79,80,30 77,75,26 74,73,21 71,72,22 75,76,28 74,76,30 71,71,26 73,69,23 116,110,17 171,167,11 99,93,16 106,90,75 96,78,57 114,102,74 250,237,203 95,79,62 89,79,67 104,95,87 115,106,98 101,94,94 66,57,68 87,69,64 227,191,169 197,150,118 192,157,132 128,110,91 125,112,107 130,117,114 128,116,116 121,109,123 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,58 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 93,77,60 93,78,58 95,80,60 90,80,58 85,78,60 88,77,62 165,161,170 186,181,183 210,207,194 217,212,200 210,206,200 208,206,204 84,80,93 58,47,40 44,33,26 36,31,30 32,30,31 51,48,33 55,53,20 54,55,18 61,63,19 71,72,22 73,75,22 69,71,18 75,74,20 77,76,20 73,69,21 67,65,16 77,70,13 103,95,12 132,127,18 90,79,60 42,28,14 78,64,46 103,95,71 199,188,155 162,148,130 122,110,124 122,115,129 120,114,137 89,82,96 63,59,70 212,181,158 198,163,136 255,250,229 255,240,218 255,252,226 148,125,110 125,116,131 116,110,133 113,110,137 113,111,135 111,106,122 115,101,114 132,114,93 157,138,101 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 92,81,62 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,57 115,96,71 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,78 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 168,151,112 209,190,151 207,189,145 187,172,134 115,103,73 160,150,126 136,135,152 160,156,165 168,172,176 102,107,115 90,98,128 90,93,115 124,119,121 105,94,91 37,30,33 37,27,28 33,26,29 36,31,30 55,53,24 56,56,15 59,59,16 58,57,21 64,66,20 65,65,20 71,71,1 102,85,5 73,69,21 71,67,19 77,70,11 123,114,27 115,103,75 60,51,36 90,74,59 96,82,66 68,63,49 142,133,114 255,248,216 107,90,64 84,69,58 105,92,71 76,64,69 66,57,68 102,92,91 93,77,73 126,98,96 126,101,102 202,171,159 248,206,182 151,140,149 111,105,128 119,114,132 127,118,129 113,104,119 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,92 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,69 123,104,79 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,136 142,128,112 155,140,129 147,133,119 185,165,133 193,173,141 193,174,139 181,162,127 178,159,122 176,159,120 183,166,127 140,130,108 114,117,135 132,134,150 144,147,165 90,97,120 88,97,122 88,91,111 86,81,97 118,112,105 54,49,51 40,33,31 36,26,27 29,24,23 49,47,29 56,56,15 62,62,17 65,62,18 66,61,20 104,102,32 223,200,58 239,209,80 208,191,86 70,68,19 76,72,12 127,117,37 101,87,69 42,30,20 55,38,28 71,56,45 59,53,44 92,87,75 219,206,174 255,255,226 129,111,92 125,111,93 76,64,64 73,61,73 60,53,63 76,67,78 91,72,86 82,67,75 129,107,101 208,161,138 157,145,145 102,97,113 105,95,113 155,145,146 120,111,124 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 212,194,152 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,71 96,86,64 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 108,87,62 106,85,60 108,91,67 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 146,133,126 148,134,120 145,134,119 160,141,118 144,128,111 122,111,108 117,106,103 130,119,112 109,102,102 96,92,101 105,103,127 127,131,144 111,118,141 99,103,116 131,126,123 200,195,183 86,83,89 76,75,80 67,62,59 33,28,27 34,27,27 31,24,24 33,28,27 62,59,35 178,172,26 255,244,68 204,184,52 247,227,50 255,232,64 215,195,49 175,151,18 71,73,20 105,95,26 160,149,116 50,39,24 47,36,29 81,70,55 57,46,31 58,53,52 76,70,65 176,170,147 233,221,184 146,125,98 91,71,53 107,97,87 70,65,67 62,59,65 87,78,93 87,74,95 70,61,72 86,68,65 206,160,144 182,165,130 168,149,124 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 107,86,61 102,83,56 96,82,68 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,98,102 104,92,104 108,100,117 107,105,125 118,109,122 120,108,120 125,116,131 85,82,99 101,102,125 130,133,153 140,142,158 168,168,168 193,188,176 212,205,189 154,149,148 72,71,74 68,64,58 33,28,27 34,27,25 35,28,28 29,24,23 137,136,30 204,198,25 215,206,50 187,169,25 202,179,39 248,221,48 210,189,37 210,175,52 125,122,8 152,136,119 137,125,99 55,41,25 53,41,31 99,83,68 72,56,41 53,48,47 69,64,63 125,120,106 225,213,185 255,238,206 136,112,88 95,83,71 68,60,66 65,59,64 82,73,84 77,65,81 72,60,72 119,100,88 170,137,112 196,178,136 194,172,138 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 112,89,58 108,89,64 100,87,64 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 106,96,114 101,92,114 100,91,113 97,93,115 100,96,118 118,107,114 136,124,129 171,156,136 102,99,105 103,109,130 152,155,164 183,185,185 202,201,192 222,213,194 232,224,202 245,239,216 79,78,71 67,66,55 30,25,24 30,25,27 66,60,53 87,86,7 175,178,27 193,191,32 162,162,21 119,109,38 137,121,36 233,211,46 255,255,50 236,214,51 166,136,24 129,116,93 107,93,75 91,77,61 66,55,40 44,28,13 66,48,29 49,44,43 60,55,54 152,143,135 198,187,168 254,237,202 176,153,124 151,133,112 67,55,55 61,51,50 71,60,67 85,71,86 79,61,70 101,80,76 121,100,77 179,157,121 184,162,124 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 138,117,90 142,122,90 173,149,112 155,131,98 151,127,90
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,108,87 110,94,111 100,92,111 98,92,117 97,90,118 98,92,117 95,93,117 100,96,120 97,93,117 117,104,123 161,150,135 177,162,142 164,147,121 101,96,98 104,107,127 162,163,168 185,185,180 204,201,188 228,219,200 240,230,208 255,248,224 90,86,76 85,80,68 50,46,40 116,109,89 192,184,160 155,156,47 147,148,30 156,148,16 142,136,20 123,117,40 111,102,28 187,166,23 238,213,26 178,161,12 181,156,42 88,73,51 75,64,47 50,35,24 61,46,35 92,73,57 98,77,54 47,42,41 53,51,52 68,61,59 167,158,143 210,194,161 219,200,165 133,113,93 72,60,65 78,66,68 94,83,92 114,105,118 93,84,97 105,90,79 99,84,62 164,142,106 173,154,117 182,164,122 204,185,146 190,171,134 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,80 119,99,69 118,98,68 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,108 103,91,103 99,91,108 96,90,113 97,90,118 99,93,118 101,99,123 105,101,125 113,102,127 158,144,144 167,154,131 172,153,126 145,127,95 94,89,88 110,113,133 181,180,185 195,191,183 212,209,194 248,240,218 255,249,227 255,249,220 119,109,87 162,155,137 179,175,156 197,189,167 167,160,131 172,162,82 85,81,35 86,83,28 90,88,26 106,108,35 96,97,29 86,72,27 141,124,30 254,237,41 230,209,27 132,110,36 36,32,24 46,35,28 52,40,30 69,53,36 112,92,72 45,38,38 46,43,47 53,51,52 103,94,86 169,155,128 217,200,161 94,78,72 70,60,61 82,71,80 109,97,109 111,99,111 141,125,119 104,85,60 116,98,68 102,88,61 138,121,95 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,85,55 108,85,56
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 104,95,117 101,90,115 100,91,115 97,91,114 97,93,117 97,93,117 99,97,119 109,104,131 118,110,127 139,126,134 143,125,106 135,115,85 109,97,71 90,90,90 124,128,141 181,180,183 195,191,181 228,224,205 239,230,211 255,247,230 255,246,221 240,227,206 221,214,194 196,192,175 182,174,161 146,138,125 184,172,115 78,68,28 71,66,27 69,69,26 77,75,26 74,72,25 65,62,18 116,109,39 216,191,20 185,161,0 40,33,13 32,31,24 43,34,28 71,61,51 70,56,42 93,77,60 40,33,36 39,36,40 45,43,44 74,64,63 147,131,114 187,170,123 161,143,124 70,62,68 93,84,95 109,100,115 115,106,121 195,165,148 146,119,87 114,97,69 106,92,65 105,86,59 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,71 121,101,71 124,102,68
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 126,113,110 128,114,116 116,103,113 110,97,118 106,93,114 98,92,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 98,94,118 112,106,127 121,110,119 130,117,110 119,105,91 98,84,66 81,71,59 92,90,88 119,126,140 176,177,180 205,200,188 222,217,203 217,212,200 196,188,177 231,226,212 201,196,182 193,192,185 174,172,170 151,151,151 133,132,135 107,107,107 153,142,123 62,63,26 63,64,27 65,64,26 67,63,26 61,61,20 65,61,24 95,82,21 169,160,6 48,39,24 41,34,32 69,59,49 49,37,27 71,57,39 201,189,161 29,22,22 33,31,29 35,34,27 81,74,56 110,98,39 192,182,42 154,148,57 70,63,63 92,83,94 114,105,120 125,112,131 150,129,114 181,149,119 103,84,57 122,101,74 133,112,85 131,110,83 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,61 90,75,55 94,79,59 98,78,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,78 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 116,103,122 114,103,128 104,98,121 98,94,118 96,91,118 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 98,94,118 109,103,126 113,102,111 99,86,79 86,76,66 98,88,76 105,94,79 98,94,88 111,117,138 164,164,172 193,187,180 210,204,197 197,192,189 170,165,164 183,181,177 172,170,168 139,138,143 123,123,131 104,107,118 106,109,120 86,88,102 143,133,132 101,96,68 58,53,23 57,55,22 60,55,23 57,56,18 55,56,19 64,61,10 203,195,43 55,44,39 77,71,62 54,44,32 56,45,30 121,108,76 220,208,169 63,56,56 51,45,40 36,33,20 132,135,46 206,203,65 202,194,29 198,204,0 79,67,69 84,77,89 114,104,122 121,112,127 170,147,134 193,161,131 120,99,72 125,104,77 129,108,81 140,119,92 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 112,97,77 116,96,76 108,88,68 102,87,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 119,109,129 114,110,134 112,109,136 109,105,129 104,100,124 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 105,96,118 116,104,104 118,108,96 122,108,94 127,117,95 152,136,105 145,135,125 92,104,128 134,138,151 166,165,170 181,175,180 177,175,176 174,172,173 173,170,174 150,151,154 135,134,149 107,111,126 85,88,106 84,85,104 79,80,99 78,78,90 139,136,121 57,53,32 56,51,23 57,52,22 58,52,18 57,53,16 57,52,11 122,120,62 76,73,49 72,67,55 82,71,54 112,100,74 131,116,80 228,218,176 114,105,101 69,64,61 41,36,24 80,78,29 174,173,39 173,169,24 154,143,10 98,86,0 98,90,98 115,106,121 121,112,127 136,120,116 131,106,89 114,89,59 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 115,108,136 110,109,142 107,104,131 105,100,127 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,118 103,95,112 110,100,104 122,110,112 150,136,122 152,141,124 154,136,115 166,154,142 85,96,123 106,115,138 119,126,140 138,137,154 157,155,163 152,151,156 142,142,154 126,126,134 105,107,123 93,94,113 75,76,95 78,77,94 75,77,91 72,70,82 63,61,62 82,79,66 55,53,22 52,50,17 61,55,21 57,57,16 65,62,47 65,65,49 71,65,42 92,84,73 102,92,70 112,98,71 159,147,108 205,196,151 132,123,115 32,28,20 30,26,16 57,54,14 79,74,5 111,105,10 124,107,0 227,214,50 98,90,98 116,107,122 126,117,130 69,62,65 90,77,72 129,105,79 136,116,86 146,126,96 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,76 121,100,75 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,134 112,109,138 113,109,141 108,104,136 106,103,130 102,99,126 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 95,93,117 98,92,113 99,94,112 103,97,118 108,99,114 111,102,115 110,102,119 103,94,116 90,96,124 86,97,126 86,98,120 97,105,121 100,106,127 103,106,128 100,104,119 95,98,116 88,91,113 81,84,104 78,80,94 72,75,86 67,65,75 65,64,69 63,61,59 69,65,59 75,76,57 68,64,54 69,66,70 61,59,60 59,57,53 65,65,60 76,70,63 92,88,69 110,100,76 124,110,83 197,182,142 138,129,102 189,170,156 31,30,21 27,28,9 54,48,25 63,51,12 106,86,38 195,172,34 150,140,28 99,93,100 119,110,125 114,105,116 69,63,70 88,78,79 119,101,80 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 108,105,134 103,100,127 100,97,124 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,92,119 82,89,114 82,93,120 82,96,117 83,92,115 85,92,115 82,88,109 81,87,108 80,83,103 78,76,96 72,71,86 71,71,83 64,64,72 60,60,60 62,62,59 61,60,51 76,74,70 77,76,69 67,66,69 69,69,69 66,66,66 64,63,66 67,67,67 81,80,71 97,95,75 114,105,78 157,144,112 176,164,127 89,79,69 206,170,148 60,57,63 41,37,29 52,46,21 62,50,13 205,181,58 177,159,19 98,84,68 106,97,110 114,104,122 99,92,95 70,66,75 105,93,81 127,108,81 129,106,77 159,136,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 134,115,90 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,77
113,109,141 112,108,140 107,104,133 102,100,124 101,97,121 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,115 96,91,118 81,79,89 86,92,113 84,90,109 78,84,105 81,84,104 78,82,97 77,79,93 74,77,88 71,71,81 64,65,70 68,67,70 60,59,62 61,59,60 74,76,76 67,66,69 71,71,79 66,65,68 67,65,63 69,66,70 68,66,67 67,64,70 68,65,69 79,75,65 94,87,69 120,108,80 154,141,109 148,140,104 47,39,58 45,35,23 57,50,64 70,61,76 43,36,34 64,53,20 173,153,76 174,167,58 105,91,104 108,96,108 116,102,104 79,72,72 72,68,79 147,128,103 138,118,88 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 124,105,78 117,98,71 119,100,75 120,105,83 98,83,61 113,100,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,89
113,110,139 112,109,138 110,105,132 104,99,126 101,97,121 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,109,126 138,132,139 84,86,102 82,85,103 78,81,101 78,76,98 75,78,89 76,74,82 72,69,75 68,67,72 60,60,57 65,65,60 73,71,69 76,77,82 76,79,88 77,78,83 75,74,79 73,70,74 68,68,65 69,66,72 73,72,75 74,71,75 76,71,68 91,86,74 102,94,72 125,113,85 136,120,87 104,95,106 66,62,73 53,47,54 53,49,58 62,55,65 70,63,66 79,72,72 113,102,85 139,121,89 127,108,83 97,84,63 116,101,79 86,79,91 77,73,82 139,118,91 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 105,91,64 97,83,56 93,80,57 98,84,59 120,99,72 124,103,76
112,108,140 112,109,138 110,105,132 104,100,124 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,93,122 105,96,118 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 194,175,150 204,187,152 93,84,69 81,84,95 72,75,82 72,73,76 73,74,77 70,68,69 65,65,60 60,59,64 74,74,82 71,71,81 76,76,84 74,77,88 72,74,88 78,76,86 70,67,73 71,70,73 67,67,67 73,71,79 75,74,79 77,74,78 76,71,73 96,86,74 111,99,71 126,112,83 131,118,84 76,69,72 57,51,58 54,48,55 54,51,57 53,47,54 65,57,63 80,71,67 125,105,73 150,125,95 144,119,89 134,113,86 124,105,80 91,84,98 90,81,92 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,90,60 126,105,80 99,82,58 105,91,64 107,86,61 120,99,72
111,105,137 110,105,134 105,101,125 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,193,152 222,201,160 211,194,155 86,83,87 71,74,81 73,75,72 72,72,67 67,66,69 67,68,73 72,72,84 69,72,79 71,71,81 72,72,80 72,72,84 72,75,82 79,77,85 72,70,80 68,65,69 73,70,74 73,72,77 73,70,74 73,71,69 81,76,73 99,85,69 106,92,63 121,108,76 115,103,73 63,56,54 52,44,50 58,47,54 56,48,56 57,49,57 66,57,68 71,61,62 113,94,67 130,105,75 138,113,83 135,115,83 115,97,67 83,76,90 125,112,107 134,117,82 139,119,87 142,118,92 169,146,115 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 92,76,59 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 129,109,79 112,91,66 108,91,67 103,89,62 111,90,65 107,86,59
101,97,121 102,98,122 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 192,173,134 189,170,131 191,171,139 189,169,137 198,179,140 206,187,148 214,197,148 208,187,144 175,154,111 74,77,97 63,73,91 60,64,79 54,58,71 51,51,59 67,68,73 65,65,75 64,64,74 63,66,73 63,64,69 64,65,68 75,74,79 68,65,69 72,70,71 72,72,72 73,73,73 71,71,71 72,70,66 78,72,65 104,91,68 114,102,74 114,101,67 133,120,88 57,49,55 59,47,59 65,53,65 64,52,64 64,55,68 56,49,59 61,55,62 61,50,59 111,90,65 121,97,71 124,105,78 118,98,68 91,84,94 218,189,165 105,91,66 115,97,78 116,100,83 134,119,97 100,88,76 103,92,73 120,104,87 102,91,74 98,83,72 100,86,70 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
102,96,121 99,93,118 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,190,151 223,205,161 214,193,152 191,169,131 80,77,94 70,79,104 66,71,95 61,67,86 59,63,78 30,30,38 63,63,71 66,66,76 60,63,70 65,66,71 64,65,70 66,65,68 64,64,64 63,61,57 68,68,65 64,64,59 70,68,64 79,74,71 77,71,62 102,93,74 88,79,60 203,188,148 137,123,94 56,48,54 65,53,65 68,56,68 71,59,71 59,50,63 54,47,57 61,52,65 61,52,65 111,92,69 112,94,64 106,87,60 125,105,75 86,79,89 205,177,150 87,76,59 90,78,68 88,80,69 101,91,81 141,128,105 144,129,107 128,118,106 138,127,110 127,111,109 118,104,88 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 109,90,63 105,84,57 107,90,62 104,85,58 124,104,74
