195,178,150 149,132,104 194,177,151 144,127,101 109,91,70 92,78,60 93,79,63 82,68,50 96,82,66 90,76,60 85,74,59 86,77,62 92,78,60 133,102,65 156,126,100 116,85,62 183,133,102 164,119,86 152,116,94 133,102,83 125,92,67 132,98,76 118,98,78 93,68,49 145,117,90 188,169,146 151,151,49 121,122,31 65,64,28 65,69,29 66,71,28 74,76,32 73,79,29 73,80,23 74,81,24 82,87,26 79,82,22 83,88,25 85,85,24 84,84,23 83,86,24 83,86,26 78,80,23 82,84,27 79,83,25 79,81,24 81,85,27 81,86,25 79,82,20 78,81,17 80,80,17 78,79,13 81,79,19 82,80,20 83,81,21 81,81,20 78,78,19 81,81,22 75,77,24 69,69,24 69,69,24 66,66,21 66,66,21 65,65,20 68,66,8 93,86,14 127,120,9 193,188,17 207,192,82 146,114,84 161,137,115 144,118,95 136,110,85 107,85,65 39,34,31 202,193,164 252,240,212 106,95,118 99,93,116 99,93,114 101,95,118 101,95,116 104,95,119 114,101,109 122,108,79 142,123,88 157,139,95 197,176,133 204,186,142 211,193,149 214,196,152 203,185,141 185,167,123 189,171,139 102,90,64 85,74,57
185,167,125 202,184,142 175,156,117 212,193,154 187,165,127 147,131,98 159,141,111 206,187,148 186,169,134 155,137,105 113,100,77 109,94,72 114,101,80 145,118,84 138,107,88 169,134,109 161,116,93 188,141,109 128,92,63 126,93,66 141,107,75 127,99,72 120,98,78 75,56,33 112,88,64 168,150,120 152,150,31 89,87,25 63,64,27 63,66,31 68,70,28 70,75,30 71,79,28 72,79,22 77,81,25 77,79,22 73,81,19 79,84,23 84,84,23 77,82,19 78,80,23 79,82,20 78,81,21 77,79,22 82,84,27 85,84,28 77,81,23 74,81,22 77,82,21 85,83,23 82,82,19 82,82,19 84,80,20 83,81,19 85,81,21 82,80,20 81,81,18 80,80,19 75,74,22 71,69,20 68,69,21 64,64,19 65,62,18 67,65,18 73,68,13 84,78,12 105,97,5 172,166,29 172,163,78 93,77,60 81,55,30 149,116,91 136,107,83 104,80,58 45,38,41 122,113,96 255,255,217 139,125,109 98,92,113 98,94,118 99,93,118 101,95,116 101,95,116 102,96,117 109,97,111 126,109,99 157,139,95 184,163,120 210,192,148 207,189,145 223,205,161 216,198,154 213,195,151 196,179,132 136,117,78 97,80,54
197,179,137 189,171,129 192,173,134 193,174,135 187,169,127 190,172,130 192,170,132 191,174,137 193,173,141 205,186,147 189,174,134 194,177,138 193,176,141 106,82,58 167,131,102 146,113,86 164,117,94 181,131,98 131,95,66 128,95,70 141,107,77 116,87,65 96,78,57 98,78,60 110,84,59 180,161,134 154,149,28 66,64,17 62,63,24 64,65,28 68,70,28 73,70,28 75,78,29 72,79,22 77,81,25 78,80,23 77,81,23 74,79,18 79,82,22 78,83,18 79,82,22 82,85,25 77,79,22 85,85,26 84,83,27 79,78,22 81,80,24 74,81,22 77,82,21 81,81,20 89,85,23 80,80,17 82,80,20 82,82,21 83,79,19 82,80,20 79,79,18 80,80,21 72,71,19 68,66,19 65,66,18 66,66,21 68,66,19 68,66,19 74,69,14 87,81,15 108,99,12 171,163,31 129,118,56 133,112,87 87,67,49 121,95,74 114,96,75 121,95,72 43,36,34 73,62,55 255,242,204 255,253,214 104,95,121 99,93,116 101,95,118 101,95,118 101,95,116 104,98,119 190,176,151 221,206,170 192,174,132 202,181,138 209,191,147 217,199,155 235,217,173 231,213,169 209,191,147 209,192,145 181,162,123 118,102,71
160,142,110 153,135,103 140,123,86 140,123,86 135,115,83 140,123,88 144,128,84 173,154,117 172,154,122 180,162,130 180,163,128 179,161,129 191,179,142 65,54,47 149,113,84 175,134,107 158,114,88 182,137,104 132,97,72 123,93,67 144,115,84 110,84,63 85,69,54 58,42,36 147,114,89 170,153,129 125,123,33 57,62,26 59,63,23 65,64,26 68,68,25 70,72,28 75,76,28 73,75,20 75,77,20 77,79,22 73,80,21 78,81,21 77,79,22 75,78,18 80,83,21 80,82,25 81,80,24 86,85,29 80,79,23 81,80,24 78,80,23 80,79,23 76,83,24 76,78,23 80,79,23 78,78,17 79,77,17 80,80,19 82,80,20 78,78,19 80,79,25 75,74,20 72,71,19 70,69,17 70,68,21 69,65,19 67,63,15 67,65,16 79,73,9 94,88,13 121,110,7 189,181,29 206,198,164 80,70,48 90,75,55 62,43,31 97,82,62 124,102,82 57,46,41 62,51,44 246,229,194 244,229,189 242,232,220 121,109,114 110,97,116 107,97,117 111,100,109 181,162,148 206,187,148 230,212,170 238,220,178 228,210,168 225,207,165 221,203,161 237,219,175 220,202,158 202,184,140 226,208,164 211,193,149 180,160,112
124,112,117 125,113,118 117,105,110 123,111,116 118,106,111 114,101,98 140,126,112 140,125,105 158,141,113 159,141,111 164,147,119 193,180,146 78,78,90 64,58,65 157,122,86 143,107,76 155,111,85 171,128,95 112,81,58 129,100,76 131,102,71 112,88,64 79,63,50 105,89,72 143,110,85 125,108,84 82,79,24 58,62,24 60,62,20 62,63,24 65,66,27 70,70,27 68,74,24 75,77,22 72,71,17 73,75,20 72,76,22 78,80,23 78,80,23 78,81,19 80,80,21 81,86,25 80,79,25 84,83,27 81,81,22 82,81,25 78,80,23 81,81,22 79,81,24 75,77,20 79,78,22 80,78,20 83,80,25 82,81,27 80,79,23 81,78,23 77,76,20 80,77,22 73,70,19 74,68,22 72,68,20 76,70,22 76,71,18 77,72,19 97,91,14 119,112,24 196,186,35 192,185,26 194,181,158 58,47,44 79,60,46 157,125,93 136,112,86 65,39,25 78,63,54 156,141,132 216,198,166 234,219,181 253,242,209 175,161,134 170,156,138 163,149,131 176,157,132 198,179,142 207,186,145 230,212,170 226,208,166 230,212,170 228,210,168 219,201,159 219,201,157 223,205,161 210,192,148 221,200,157 219,198,155 208,188,142
117,104,114 118,105,115 121,108,116 118,105,113 121,108,116 122,111,118 121,112,108 137,126,119 150,145,131 163,149,135 178,168,156 85,82,99 78,87,112 78,81,103 163,129,97 126,92,70 153,111,87 148,107,78 130,95,68 126,98,71 119,90,59 108,84,60 80,66,52 67,54,49 84,58,44 120,106,90 65,63,32 60,61,24 58,58,17 65,62,22 62,61,23 67,69,25 67,69,25 70,74,18 71,73,20 70,72,17 71,75,17 72,79,20 78,82,26 79,81,24 79,81,24 79,83,25 79,82,20 77,80,20 83,81,21 79,79,20 83,81,23 82,82,23 78,77,21 79,78,22 79,78,22 81,78,23 83,80,27 80,82,25 82,81,25 81,80,24 85,82,29 84,79,24 80,77,24 81,76,21 84,76,22 82,77,22 83,78,25 86,78,24 120,107,16 215,205,38 243,227,53 189,178,18 157,145,108 67,57,45 96,84,72 67,56,51 144,118,95 139,106,79 105,87,66 176,162,148 211,197,168 185,172,140 248,235,201 216,198,166 202,183,144 198,179,140 175,158,121 202,185,138 208,188,142 197,179,135 204,186,144 203,185,143 224,206,164 220,202,160 230,212,168 220,202,158 224,206,162 208,187,144 195,174,131 190,170,124
105,97,116 105,97,116 105,97,116 104,96,115 105,94,117 105,94,119 107,97,115 118,102,115 161,148,145 203,189,171 76,79,86 75,84,107 74,88,109 77,90,116 142,106,73 152,118,84 154,112,88 139,97,73 141,108,81 113,85,58 116,86,58 107,84,55 57,42,33 50,37,30 100,74,62 79,70,64 59,64,28 60,61,22 58,59,20 59,58,20 63,62,24 66,66,25 68,69,21 72,74,21 70,72,17 72,74,17 76,80,24 78,82,24 69,73,17 74,78,22 78,80,25 79,83,25 79,84,21 81,81,20 84,84,21 84,84,23 80,80,21 80,79,23 79,78,24 79,78,24 79,78,22 80,79,25 81,80,26 81,80,26 82,81,27 82,81,27 85,84,32 86,83,30 84,80,22 84,80,22 81,78,23 83,78,25 83,78,25 87,81,17 159,149,30 201,189,32 217,204,33 159,146,16 207,196,163 81,70,51 127,108,85 103,85,64 69,49,31 110,81,61 108,87,64 180,165,143 173,159,132 195,181,152 208,197,164 251,239,202 196,178,136 203,185,143 197,181,139 201,185,143 200,179,136 195,177,133 209,191,147 217,199,155 217,199,155 230,212,168 224,206,162 220,202,158 209,188,145 192,169,127 188,165,123 181,156,112
98,89,111 96,90,113 101,92,114 104,96,115 143,136,134 157,141,126 151,134,126 198,179,152 189,170,143 148,139,131 78,88,108 81,93,117 81,93,115 73,82,107 80,61,47 113,82,59 159,122,96 136,95,68 132,102,74 109,82,50 108,82,59 100,79,56 83,67,54 67,56,41 85,70,61 48,40,46 57,64,46 62,61,25 59,58,20 58,57,21 62,61,25 63,62,24 65,65,20 69,70,22 72,74,21 69,73,17 71,75,19 75,77,22 76,78,21 77,81,23 78,83,22 77,79,22 79,82,22 81,81,20 80,83,21 82,85,23 77,80,20 78,81,21 79,78,22 79,79,20 80,79,23 78,78,19 77,76,22 80,79,25 82,81,29 80,79,27 84,82,33 81,78,27 81,78,25 80,79,23 76,78,25 80,79,27 79,78,26 80,76,28 112,109,42 130,126,39 167,164,26 87,73,57 180,172,150 40,29,26 73,62,47 55,41,25 89,68,53 142,116,91 115,89,64 93,72,49 163,150,127 165,153,127 193,181,153 221,208,176 164,147,110 190,173,138 147,128,93 161,142,105 192,172,126 195,174,131 197,176,133 207,187,139 207,184,142 212,194,150 219,201,159 221,203,161 211,193,149 204,188,146 201,179,134 178,156,111
95,89,112 125,112,122 145,132,125 172,161,142 170,154,139 178,156,122 175,153,117 176,158,126 157,144,121 87,85,95 78,87,110 85,94,119 82,94,118 79,88,111 42,32,31 109,81,54 128,93,68 152,113,85 115,87,60 121,97,62 97,78,55 95,75,55 105,86,70 84,70,52 68,51,52 37,27,31 52,52,60 49,47,45 59,59,18 58,57,19 58,57,19 64,64,23 65,65,20 65,68,19 67,70,19 71,75,21 69,76,21 69,71,18 72,74,19 76,78,21 76,78,21 77,80,20 76,78,21 74,74,15 78,81,19 77,80,20 72,75,15 76,79,19 79,79,20 78,78,19 80,80,19 78,78,19 77,76,22 76,78,23 78,77,25 78,79,29 75,76,28 75,76,26 74,77,26 72,71,19 70,71,21 78,76,29 73,74,24 68,69,21 75,77,22 94,93,14 115,106,19 75,66,60 94,81,58 48,37,30 105,88,64 135,109,86 153,128,100 67,48,32 113,91,71 96,76,56 156,145,126 144,133,114 174,161,138 201,187,158 158,141,106 126,108,78 103,89,62 90,76,49 111,93,63 152,131,88 193,172,129 184,163,120 206,183,141 211,193,149 201,180,137 209,188,145 216,198,154 197,181,139 191,169,124 192,170,125
108,96,110 161,150,135 165,150,130 168,154,136 163,148,128 158,139,114 155,136,99 146,128,96 164,162,158 105,110,120 80,87,110 86,93,116 83,90,113 81,89,117 70,71,90 123,95,66 119,90,66 123,88,61 105,74,53 105,76,54 93,75,54 86,68,49 64,49,40 46,35,32 41,34,37 37,32,34 58,52,59 51,52,40 57,56,18 58,57,19 57,56,20 58,59,20 65,62,22 65,62,20 69,69,24 69,70,22 66,72,20 72,78,26 73,74,24 75,77,20 75,74,20 74,73,17 77,79,22 72,75,15 73,73,14 70,72,15 71,73,18 75,77,20 75,74,18 80,79,23 78,78,19 79,79,20 72,74,19 78,77,23 77,75,26 74,72,23 75,73,26 73,73,28 69,70,22 68,69,21 72,70,23 72,70,23 70,67,23 68,65,21 68,70,24 95,93,23 152,138,109 157,145,108 80,75,61 68,52,48 115,95,77 40,25,14 70,55,33 148,128,96 48,29,17 86,70,57 117,108,93 102,98,79 128,120,96 171,159,131 145,127,97 101,87,62 81,70,55 81,70,55 85,74,57 96,83,62 141,122,87 132,109,67 155,133,88 177,155,110 194,171,129 223,200,158 212,191,148 218,198,152 191,171,125 183,160,118
141,132,128 162,151,136 174,156,135 189,168,143 160,143,108 143,124,87 118,106,78 121,108,85 149,151,151 92,97,103 80,87,110 83,90,113 82,89,112 78,87,112 85,92,117 86,67,55 127,97,71 134,100,70 102,76,53 109,85,63 79,61,42 99,80,64 64,48,42 41,29,31 34,32,33 24,24,24 24,21,27 46,45,48 57,56,20 57,56,18 57,56,18 57,56,18 64,61,21 65,60,19 67,64,20 64,66,20 65,68,19 71,72,22 70,72,19 72,74,21 74,73,19 74,73,17 73,72,16 71,71,12 71,71,12 70,70,11 73,72,18 73,72,16 72,71,19 73,75,20 75,75,16 75,75,16 72,74,19 72,74,19 72,71,19 72,70,21 73,69,21 71,69,20 71,67,21 70,68,21 70,71,21 69,65,19 71,69,22 70,67,23 71,70,14 125,127,33 167,155,127 129,118,85 84,78,69 34,30,22 40,34,27 102,86,73 86,72,47 44,35,16 42,34,21 88,73,53 86,78,65 91,88,73 125,117,95 143,130,107 127,112,92 87,73,59 85,73,61 87,75,63 88,77,62 82,72,60 97,78,53 95,78,54 106,87,50 161,139,103 193,170,128 196,173,131 171,150,107 187,167,121 156,136,90 101,83,51
165,150,139 165,151,135 173,156,132 171,152,117 147,128,91 141,122,85 105,92,71 133,128,127 140,143,150 91,95,110 83,90,113 85,92,115 72,81,104 80,89,112 78,90,114 58,53,71 112,83,59 141,108,83 89,69,51 99,81,60 72,57,35 88,69,53 73,58,47 41,34,37 35,33,34 45,38,41 33,26,26 59,57,67 51,48,35 56,55,19 55,54,16 57,56,18 60,56,19 64,61,21 63,63,20 67,64,20 66,66,21 72,73,23 69,71,18 69,71,18 73,72,18 71,70,14 73,72,18 72,71,15 72,71,17 64,66,11 67,66,12 68,67,13 70,69,13 68,70,15 68,70,13 71,70,14 70,72,19 66,68,15 71,69,20 72,70,23 70,68,19 68,67,15 69,71,18 70,69,17 68,70,17 68,70,17 66,64,15 64,66,20 119,121,23 145,139,48 169,156,133 146,136,114 82,73,65 102,83,67 63,48,37 67,51,38 37,26,21 69,57,45 103,85,64 95,79,62 79,74,60 76,74,56 90,86,69 123,114,95 134,121,98 97,83,65 95,84,65 99,88,69 95,85,63 87,74,53 90,76,58 87,73,55 92,78,60 91,77,50 110,94,63 115,99,68 101,84,58 93,79,54 91,76,56 92,74,53
131,118,113 154,136,131 138,121,93 149,131,89 136,114,80 116,99,64 88,79,62 129,130,133 140,145,155 82,90,106 83,90,113 94,103,126 78,87,112 81,90,113 75,84,107 89,95,114 101,75,52 102,77,49 81,60,45 95,74,59 89,70,54 73,57,42 57,44,39 42,37,36 37,35,36 32,30,31 21,19,20 48,44,55 45,47,42 54,52,30 54,53,15 55,54,18 55,54,16 60,56,19 59,59,16 64,61,19 65,62,20 69,70,20 71,69,20 73,72,20 72,71,15 71,70,16 72,71,19 67,66,12 70,69,15 66,68,13 63,65,12 66,65,11 66,65,11 66,65,13 66,68,15 65,67,12 68,70,15 68,70,17 68,70,15 70,72,19 66,68,15 68,70,15 64,67,16 61,65,9 64,66,13 64,65,15 75,71,13 88,86,14 122,122,7 83,78,27 150,138,112 157,145,119 75,69,62 49,36,29 39,30,24 66,51,42 131,115,98 79,63,48 99,81,60 90,75,55 78,74,57 85,83,63 89,85,68 123,114,95 132,119,96 99,86,65 90,80,56 102,87,65 99,84,64 100,85,65 93,78,58 81,70,51 90,76,58 97,83,65 95,80,58 95,81,56 89,79,57 88,78,56 88,78,56 92,80,54
138,126,116 145,130,108 130,114,83 128,108,78 119,99,67 105,86,70 92,85,99 103,107,122 130,135,145 82,88,107 92,99,122 75,84,107 85,94,119 78,85,108 85,94,119 78,87,110 62,43,31 114,92,58 88,71,61 78,62,49 85,69,56 62,46,40 49,39,43 35,33,34 37,32,34 39,34,36 47,40,43 26,20,27 71,70,87 31,32,35 51,50,25 52,50,21 55,54,18 56,55,19 57,56,18 58,57,19 64,64,21 64,64,19 70,68,19 70,69,17 71,70,16 71,70,16 67,66,14 66,65,13 65,64,12 61,59,10 64,62,15 61,58,14 59,57,10 60,58,11 58,56,9 54,54,11 54,54,9 56,56,13 57,57,12 54,51,11 52,48,11 52,49,9 53,49,14 56,53,13 60,58,11 63,65,8 74,72,10 89,87,15 120,118,17 103,93,69 142,129,108 152,137,117 77,69,58 86,68,38 127,107,77 48,36,26 69,54,45 114,98,81 101,85,68 75,63,51 70,65,53 82,79,64 83,78,66 107,100,80 165,148,122 104,87,63 102,84,63 107,94,71 95,81,56 103,89,64 106,92,67 102,87,65 102,89,66 97,84,61 92,77,55 94,80,55 105,91,66 107,93,68 101,87,62 103,86,62
137,128,113 125,111,95 111,94,70 108,90,69 95,77,58 87,73,55 104,107,118 113,115,131 104,105,124 90,98,118 90,99,122 72,81,106 86,94,122 84,93,116 88,95,118 73,82,105 83,74,85 103,82,57 69,54,43 62,47,36 72,57,46 68,55,48 47,40,40 44,36,42 34,32,33 35,32,36 32,27,29 36,31,30 46,44,54 44,44,52 53,53,48 50,48,26 52,50,17 52,50,17 55,54,18 56,56,15 59,59,16 62,62,19 64,65,17 68,69,19 70,69,15 68,67,15 67,65,16 67,65,16 65,64,12 61,59,12 60,58,11 59,56,12 58,55,11 56,53,11 54,51,11 53,49,14 50,46,11 51,46,14 50,45,13 51,47,12 51,47,10 52,48,11 53,50,8 56,53,9 63,61,12 66,66,7 76,75,10 99,94,23 105,99,33 188,179,150 142,128,101 150,135,115 60,55,52 39,31,18 50,36,22 40,28,16 40,29,26 99,85,71 123,107,92 100,88,76 72,68,58 82,76,67 80,72,61 110,101,82 129,110,85 122,103,78 113,94,69 120,101,76 116,99,73 118,101,77 117,100,76 112,95,69 125,108,82 111,94,68 123,106,80 115,98,72 109,95,70 110,93,69 104,87,63 114,102,76
103,92,99 111,98,91 90,79,62 84,73,56 85,72,51 98,89,70 84,85,104 98,101,119 80,86,107 83,92,115 71,78,101 81,86,110 73,78,102 86,91,117 80,83,101 69,73,88 85,86,105 58,48,47 66,50,46 48,35,32 69,56,51 53,41,41 37,30,33 39,34,36 43,36,39 35,32,36 36,30,35 45,35,36 26,23,29 62,59,76 57,54,69 48,47,36 47,46,19 51,49,16 54,53,17 55,54,18 56,55,17 58,58,17 62,62,17 66,64,17 66,67,19 68,66,19 66,64,15 66,64,15 66,64,15 61,59,12 58,55,13 59,57,10 58,55,15 56,53,13 53,48,16 51,46,14 51,46,14 51,47,12 50,46,11 51,47,12 53,50,10 52,48,11 53,49,12 58,55,11 61,60,6 67,67,6 75,72,5 110,102,19 136,126,84 146,134,108 154,140,111 126,116,94 95,76,51 55,37,16 36,23,20 105,87,68 36,24,24 41,30,25 70,52,47 58,40,21 69,65,57 74,73,62 76,70,61 102,93,76 137,118,91 110,91,66 115,96,69 111,92,65 112,91,64 107,90,64 116,99,73 126,107,82 124,105,80 133,114,89 108,87,60 114,93,66 118,99,74 121,100,75 110,93,67 122,105,77
93,84,76 84,73,58 87,75,63 81,69,57 94,78,61 97,93,76 83,86,106 83,84,103 81,88,111 77,89,111 87,94,117 84,86,111 80,83,101 75,78,100 77,81,96 81,84,102 82,83,102 53,49,58 60,48,48 39,29,30 57,47,51 42,35,38 35,28,31 42,35,38 43,36,39 36,30,35 32,30,31 34,27,30 41,35,40 65,62,77 69,66,81 46,42,51 43,45,30 48,46,15 51,49,18 52,50,17 54,52,19 56,55,17 58,58,15 62,62,17 64,65,17 65,66,16 65,66,16 67,65,16 63,61,12 61,59,12 58,55,11 58,55,11 57,54,14 54,51,11 53,49,14 52,47,15 51,46,14 50,45,13 50,46,9 49,45,10 52,49,9 53,49,12 54,51,11 58,55,11 63,62,10 68,68,9 77,72,1 114,104,12 156,145,130 189,176,153 175,161,134 110,99,80 47,31,25 64,50,34 87,71,58 97,78,64 79,64,53 90,78,68 54,38,32 71,63,50 68,64,58 74,74,60 72,68,60 118,111,95 167,148,121 110,91,66 107,93,68 108,94,69 111,90,63 126,103,74 136,113,84 108,89,64 112,93,68 133,114,89 120,99,72 140,119,92 125,106,81 128,107,82 114,97,71 117,100,72
103,92,75 113,101,89 114,98,96 107,92,70 162,135,103 94,86,73 85,89,102 89,92,112 92,99,124 97,106,129 83,91,111 83,86,108 74,77,99 77,78,97 76,77,96 79,80,99 72,73,92 78,79,98 54,46,54 36,31,33 52,42,43 38,31,34 36,29,32 37,30,33 40,33,36 41,34,37 40,35,37 30,25,27 36,31,30 38,31,31 65,63,75 62,59,76 45,45,57 48,48,43 47,47,15 46,49,14 51,51,19 54,54,20 55,56,17 61,61,18 62,62,17 62,63,15 65,63,16 65,63,16 64,62,15 63,60,16 59,56,12 59,56,14 57,54,14 54,51,11 53,49,14 49,44,12 49,44,12 49,44,12 51,46,14 51,46,14 51,47,10 52,48,11 56,53,9 57,55,8 61,60,6 64,66,11 108,101,13 124,115,16 110,103,87 171,154,128 158,144,117 90,81,62 45,31,17 43,29,15 48,42,37 73,63,53 69,55,41 37,26,19 55,43,33 47,36,31 59,57,53 74,73,66 67,65,61 97,92,80 175,156,129 125,106,81 117,103,78 117,98,75 133,112,85 121,102,67 122,103,68 143,125,93 156,133,104 141,118,89 139,119,89 132,112,82 109,90,65 122,101,74 138,117,90 154,134,102

87,76,61 88,77,60 84,73,58 83,72,57 84,73,58 84,73,58 84,73,58 88,77,62 94,80,55 98,84,59 97,83,58 98,84,59 97,84,63 92,78,60 94,82,54 97,85,59 100,85,63 95,79,62 94,81,60 92,79,58 97,83,58 92,79,58 93,80,59 92,81,62 89,78,61 88,77,60 85,73,61 84,72,60 83,72,55 85,74,55 88,77,58 93,79,63 90,76,58 92,78,60 91,78,57 94,81,60 89,78,59 94,81,60 98,85,64 100,85,63 100,86,61 98,84,59 95,80,58 93,77,60 92,78,60 109,92,82 116,103,98 121,104,107 113,106,106 98,92,85 83,72,55 81,74,56 81,72,55 98,84,70 113,93,73 120,101,78 111,98,75 105,92,69 100,86,61 98,84,59 105,87,66 103,89,64 116,97,70 116,97,72 118,99,74 115,96,71 106,92,67 100,86,61 101,87,62 94,83,64 94,83,64 90,79,60 90,79,60 90,79,60 91,81,59 91,81,59 92,82,60 98,83,63 101,87,62 105,86,61 116,97,74 101,84,60 96,84,58 96,82,64 93,79,63 97,83,65 101,87,69 98,87,68 92,81,64 94,83,66 98,85,62 106,94,68 101,89,63 100,86,61 99,85,60 102,85,61
87,75,63 88,77,62 88,77,62 87,76,61 84,73,58 83,72,57 84,73,58 87,76,61 87,77,55 88,78,56 91,77,59 97,83,65 90,79,62 89,78,61 88,77,60 90,79,60 92,78,62 91,77,63 93,80,59 94,81,60 98,85,62 97,84,63 97,84,63 93,80,59 97,82,62 101,86,66 92,77,55 98,83,61 102,83,58 103,84,61 103,84,61 102,83,60 104,85,62 104,85,62 99,85,60 98,84,59 98,83,61 96,83,62 93,80,59 98,83,61 94,81,60 90,77,56 95,80,60 105,90,68 115,97,76 109,94,72 100,89,70 99,85,69 94,83,64 99,88,71 90,79,62 87,80,62 94,85,68 118,105,84 133,114,91 136,117,94 101,87,69 98,84,66 92,81,64 96,85,68 98,86,60 112,95,71 119,98,71 113,94,69 103,84,59 103,84,59 103,86,62 104,87,63 106,92,67 105,93,67 99,85,67 104,90,72 97,84,63 99,86,65 101,87,69 101,87,69 104,90,72 101,86,66 103,89,64 105,88,64 105,88,64 105,91,66 104,92,66 99,85,67 107,93,77 115,101,83 116,102,84 100,89,70 99,88,71 94,83,66 96,82,64 100,87,64 99,86,65 101,87,62 103,89,64 109,92,68
87,76,61 84,73,58 87,76,61 88,77,60 92,78,60 88,77,60 85,73,61 84,73,58 82,71,56 82,71,56 84,73,58 84,73,58 85,74,59 82,75,59 81,74,58 85,74,59 84,73,58 84,73,54 88,77,58 90,79,60 88,77,58 88,77,60 89,79,57 91,78,57 95,81,56 98,84,59 94,79,59 101,83,62 106,87,62 106,87,60 105,86,59 100,86,61 106,92,67 100,86,61 98,83,61 99,84,62 100,85,63 101,87,62 100,85,65 98,85,64 101,87,62 102,88,63 112,97,75 118,100,79 120,99,74 118,97,72 129,105,79 131,108,79 128,113,93 114,98,83 109,98,83 102,91,72 107,93,75 130,113,85 132,113,86 104,87,61 87,73,57 90,76,60 88,77,60 89,78,61 96,83,62 100,86,61 100,86,61 103,86,62 105,86,63 102,85,61 105,86,61 115,96,71 112,91,64 112,93,68 102,87,65 102,87,65 102,89,68 99,86,65 104,91,70 111,98,75 108,94,69 92,81,62 94,83,64 97,84,63 100,87,66 100,87,66 101,87,69 101,87,69 101,87,69 97,84,63 91,77,61 90,76,60 89,77,65 92,81,66 98,87,68 97,86,67 102,89,68 109,95,70 110,96,71 111,94,70
95,81,56 95,81,56 96,84,58 94,81,60 95,80,60 84,73,56 84,72,60 83,72,57 78,71,55 80,73,57 81,70,55 84,73,58 84,73,58 85,74,59 85,74,59 84,73,58 87,75,63 85,74,59 87,76,59 87,76,59 87,76,59 85,76,61 86,77,58 85,74,57 87,76,59 85,74,57 93,79,61 101,86,64 107,89,68 104,87,63 100,83,59 98,84,59 93,78,56 94,79,57 93,79,54 92,78,53 99,84,62 98,84,59 95,80,60 96,83,62 98,83,61 100,85,63 101,86,64 116,98,77 138,118,86 136,111,83 121,97,73 105,87,66 112,98,69 139,125,111 195,175,143 195,176,139 193,175,133 193,171,133 162,145,106 135,116,81 86,72,56 86,72,56 85,74,59 89,78,63 91,80,61 96,83,62 96,83,62 99,82,58 101,87,62 104,85,62 115,96,71 112,93,68 110,91,66 103,84,59 104,87,63 109,90,63 107,94,71 98,85,62 98,85,62 96,82,64 94,80,62 88,77,58 95,84,65 101,88,67 108,94,76 102,88,70 102,91,72 99,88,69 95,84,65 91,81,59 91,80,63 108,94,78 122,106,89 143,128,106 152,133,106 146,127,100 143,126,100 131,112,85 150,131,104 155,134,107
97,83,58 95,81,56 95,80,58 94,79,59 94,81,60 89,78,61 85,74,59 85,74,59 81,74,58 80,71,56 81,72,57 84,73,58 83,72,55 89,75,57 91,77,59 92,78,60 88,78,56 92,79,56 99,85,60 98,83,61 96,85,66 90,79,60 83,72,57 80,71,56 84,73,58 88,77,62 90,76,62 90,76,62 90,77,56 96,83,62 91,78,57 94,81,60 91,78,57 93,80,59 92,79,58 90,76,58 96,82,64 98,85,64 94,80,62 94,80,62 97,82,62 98,84,57 125,103,83 125,104,79 122,101,74 121,107,82 112,99,78 132,117,108 139,126,119 161,146,135 169,146,143 184,165,130 166,147,120 105,88,78 87,76,57 78,69,54 90,79,60 94,84,62 92,81,64 92,81,64 94,83,64 96,82,64 99,86,65 96,85,66 109,92,66 116,97,72 111,90,65 108,89,64 108,87,60 107,86,61 106,85,60 104,85,62 102,88,63 102,88,63 99,85,60 97,82,62 99,85,60 105,88,62 107,90,64 106,92,67 108,91,67 103,85,64 109,94,72 110,95,73 119,102,78 127,108,85 147,128,105 156,136,106 171,148,117 178,156,122 138,119,96 126,107,84 129,112,88 108,89,73 111,92,76 97,86,69
106,87,62 99,85,60 96,83,60 94,81,58 90,77,56 85,74,59 87,76,61 85,74,59 84,73,58 84,73,58 84,73,56 84,73,56 91,78,55 99,84,62 98,83,61 101,84,60 101,82,57 102,88,63 99,85,60 98,84,59 89,78,59 89,78,59 90,79,60 82,71,56 79,72,56 80,73,57 85,74,59 87,76,61 84,73,58 88,77,62 90,80,58 92,79,58 99,81,60 98,83,61 100,86,61 97,82,60 92,77,55 94,79,57 91,76,54 92,77,57 99,78,53 120,94,69 144,120,94 145,125,93 154,133,106 122,107,87 121,109,83 149,135,108 162,150,113 173,160,128 182,164,132 170,150,118 121,102,86 95,74,59 72,65,49 78,74,55 92,82,60 101,89,63 97,86,69 94,83,66 92,81,66 92,81,66 96,85,66 95,84,65 96,85,66 98,85,64 101,87,62 102,88,63 102,88,63 98,84,59 99,85,60 101,86,64 101,87,60 102,88,61 107,93,68 103,88,66 97,83,65 95,84,65 97,86,67 100,86,61 100,86,61 99,85,60 109,90,65 118,99,74 121,100,77 123,110,87 116,104,74 159,139,107 173,150,110 209,186,144 204,183,140 206,185,142 210,185,141 190,164,125 195,169,130 154,135,96
