255,236,190 237,212,166 235,210,164 228,203,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 246,220,179 223,197,156 235,211,160 255,236,185 255,247,196 251,226,182 223,201,165 199,195,187 73,74,66 64,69,68 67,65,66 62,60,72 76,79,90 121,123,139 108,108,120 120,118,116 235,223,225 157,32,2 155,46,17 124,31,6 188,151,127 255,243,197 255,239,195 255,238,189 255,233,184 255,227,178 255,228,177 255,222,173 255,228,179 255,228,183 255,223,178 255,234,188 225,145,111 255,200,168 135,92,73 126,93,68 126,93,68 126,88,71 155,104,80 124,88,70 94,66,53 18,19,24 11,14,21 13,16,23 15,18,27 72,67,64 101,95,86 104,95,89 106,100,93 106,97,89 104,93,78 107,96,77 107,96,77 111,97,81 108,94,78 112,98,80 109,95,79 109,96,75 111,97,81 106,95,80 95,85,73 105,105,102 91,89,87 97,91,96 83,90,102 99,99,109 108,106,107 88,86,87 105,103,104 129,120,114 109,107,103 96,95,100 102,101,106 90,100,118 90,103,118 93,102,115 89,103,113 90,100,108 86,88,88 81,81,78 58,58,55 39,38,41 78,78,78
245,220,174 254,229,183 245,220,174 250,225,179 251,224,179 255,231,191 255,230,190 250,224,183 243,218,174 246,221,177 251,226,182 249,223,184 243,217,176 249,224,178 245,220,174 255,240,189 255,230,189 255,242,202 222,209,186 255,246,234 250,244,239 149,144,141 164,172,179 127,140,159 83,90,113 56,61,69 88,86,94 138,141,148 109,115,116 96,104,111 149,36,15 154,42,12 132,38,13 69,32,8 254,227,180 255,234,188 255,239,190 255,233,184 255,234,185 255,231,180 255,231,179 255,226,178 255,234,189 255,235,190 255,240,197 216,150,120 140,76,50 163,103,80 129,87,63 141,102,74 147,100,79 152,109,90 111,79,65 91,68,55 9,12,21 11,11,19 13,13,21 14,14,22 20,20,20 102,96,89 102,96,91 102,96,91 108,99,95 105,94,79 100,89,72 105,94,77 108,94,80 107,93,79 109,95,81 107,93,79 106,92,74 107,93,77 107,96,81 98,88,78 82,82,79 89,87,85 95,100,106 87,97,113 93,98,106 92,90,91 77,75,76 98,96,97 126,106,99 110,99,92 92,87,89 101,101,98 92,103,114 88,99,110 97,105,114 92,104,110 93,98,108 92,90,91 83,83,80 50,50,45 36,35,38 80,80,80
238,213,165 235,210,162 238,213,169 249,224,180 255,242,198 255,247,203 251,226,182 252,228,191 246,229,192 255,247,208 243,222,181 235,213,168 239,213,174 228,204,167 239,213,174 231,204,161 252,231,216 255,246,239 253,248,247 174,169,168 255,255,255 192,195,202 112,117,127 94,96,110 68,67,70 44,43,46 98,93,92 134,129,128 119,127,132 109,117,126 168,66,26 162,62,10 147,94,39 111,65,24 213,189,154 255,241,193 255,237,191 255,243,197 255,237,191 255,239,186 255,235,188 255,235,190 255,234,188 255,230,189 165,155,143 205,149,123 183,132,106 173,126,105 153,104,82 145,98,75 139,92,71 113,75,54 102,76,62 84,63,50 12,8,17 16,14,24 15,13,21 13,13,21 14,19,25 44,43,46 104,95,91 104,95,89 107,96,93 99,91,80 97,86,71 105,94,79 106,95,80 102,91,76 105,91,77 107,93,79 107,93,79 106,92,78 102,87,76 99,87,77 75,75,75 67,65,66 85,89,93 86,96,112 87,97,105 75,74,77 74,74,74 83,83,83 114,108,103 105,100,88 101,96,95 96,98,98 101,103,103 101,102,107 106,110,112 101,105,109 95,103,110 90,88,86 83,81,79 48,48,45 45,44,47 53,52,57
255,242,200 255,253,206 255,254,205 255,248,199 255,253,204 255,253,204 255,253,204 255,254,204 255,252,198 255,237,198 156,147,143 227,218,214 251,226,178 244,226,196 111,105,98 100,95,92 160,154,147 209,199,198 208,206,202 249,249,246 182,186,190 116,124,131 98,103,111 82,81,84 74,74,74 35,36,41 37,35,33 123,116,116 112,117,123 96,104,113 196,107,51 140,34,0 155,46,17 117,29,11 255,238,198 255,251,209 255,242,196 255,241,197 255,232,188 233,212,169 248,226,188 249,227,189 254,228,189 194,177,153 30,28,48 233,174,146 242,180,151 216,161,132 206,152,134 168,127,107 105,78,60 102,77,60 93,74,62 73,52,41 58,48,49 14,14,24 14,14,22 17,15,23 19,22,29 26,24,32 89,82,82 104,95,91 106,97,91 108,97,90 97,85,73 99,87,75 103,91,79 99,87,75 100,88,76 100,88,76 106,94,82 100,86,72 99,87,75 97,85,73 72,67,66 97,95,96 85,90,96 95,104,117 93,101,106 58,58,58 65,65,65 73,73,73 106,99,97 108,97,92 106,100,95 108,101,99 101,94,92 116,106,107 118,109,103 108,106,107 93,101,108 91,89,87 80,78,76 48,45,49 88,79,71 45,43,39
255,248,206 255,251,204 255,247,198 255,248,199 255,251,202 255,236,187 248,226,177 239,219,169 255,247,198 199,180,145 155,146,142 155,149,144 156,149,152 130,124,119 103,98,97 81,76,75 144,137,135 176,170,165 122,122,117 145,147,144 124,129,135 93,105,113 89,97,102 73,71,69 64,63,68 34,35,40 33,31,29 119,112,112 100,105,111 90,99,122 207,41,0 176,45,12 127,36,19 41,30,27 149,125,90 255,243,206 255,236,191 255,235,194 255,237,196 255,232,191 252,227,181 250,225,179 235,209,168 90,79,62 32,29,44 151,113,96 140,97,78 114,78,60 90,75,55 93,72,57 98,72,58 96,73,60 78,55,40 102,72,57 98,76,68 13,11,19 13,13,21 14,17,26 20,20,28 22,20,28 40,34,39 106,100,95 109,100,94 103,94,86 96,84,72 97,85,73 98,86,74 96,84,72 97,85,73 98,86,74 100,88,76 100,86,72 98,86,74 98,86,74 132,127,126 103,101,99 115,115,115 100,105,113 96,102,103 48,48,48 59,59,59 67,67,67 115,99,86 109,100,85 120,108,98 119,112,110 108,101,99 118,108,109 120,111,105 106,104,105 93,101,108 90,88,86 77,75,73 53,51,49 85,77,64 49,45,37
247,222,174 249,224,176 255,240,192 255,238,190 255,243,195 255,246,199 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 151,144,144 107,102,101 102,100,98 69,67,65 113,111,109 117,115,113 94,92,93 107,102,99 103,108,116 87,102,120 81,92,105 77,78,81 67,68,73 62,63,68 31,29,27 112,110,108 105,109,111 96,104,111 107,106,111 95,93,94 39,37,35 33,33,33 39,41,38 252,226,185 254,228,176 255,225,172 255,228,175 252,223,172 247,220,177 244,217,174 241,214,169 191,171,141 41,41,53 99,84,73 112,86,72 111,81,66 101,74,69 89,61,50 111,70,54 121,78,61 139,88,64 142,89,66 132,84,66 72,41,31 15,19,21 11,20,33 11,13,13 25,23,24 64,64,64 110,98,98 112,99,92 109,99,87 95,83,71 93,83,71 97,85,73 97,85,73 94,84,72 96,84,72 99,87,75 99,87,75 97,85,73 92,84,71 127,122,119 96,92,86 114,107,105 113,111,109 102,100,98 54,52,50 52,51,54 59,58,61 99,78,76 143,99,87 128,109,95 113,98,89 108,98,99 110,105,102 122,113,107 104,102,98 99,100,103 90,88,84 73,71,69 57,52,51 83,73,61 80,68,56
255,244,191 255,244,191 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 142,132,133 146,136,137 147,140,140 98,93,92 91,89,87 122,120,118 103,101,99 104,102,100 87,87,87 102,95,95 98,101,108 81,96,110 72,89,111 78,88,96 69,69,77 70,71,76 37,35,33 65,63,61 107,112,111 97,102,112 116,108,116 86,84,82 45,43,41 34,32,33 31,31,31 159,145,120 255,223,177 255,224,175 255,225,174 254,222,176 251,224,179 255,232,189 255,240,198 255,224,185 237,209,171 216,192,155 65,61,55 5,13,22 18,17,22 92,69,56 123,84,56 133,85,60 129,83,55 127,76,52 103,56,35 103,31,12 85,37,21 93,56,32 255,64,54 231,51,33 81,78,65 112,101,96 111,100,93 109,99,87 94,82,70 90,80,68 91,79,67 96,84,72 94,84,72 97,85,73 95,83,71 94,82,70 94,82,70 87,79,66 113,109,103 102,101,94 112,107,104 118,116,117 98,96,94 58,56,52 47,46,49 54,53,56 72,67,64 137,97,90 125,102,89 94,79,70 105,98,96 107,103,97 110,106,98 94,89,86 83,80,84 78,71,69 53,51,49 71,66,65 83,73,61 88,76,64
255,241,190 253,229,178 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 143,136,139 146,139,142 131,126,128 91,89,87 87,85,83 92,90,88 101,99,97 97,95,93 89,88,91 108,102,97 100,100,100 84,89,95 83,98,116 75,90,106 72,76,80 60,61,64 62,61,64 64,64,64 90,90,87 77,87,103 77,81,83 79,79,76 51,49,47 39,37,35 33,33,33 39,37,38 40,33,33 198,187,172 255,237,198 255,216,177 196,42,31 154,43,28 245,42,38 234,29,24 178,40,30 255,179,151 255,224,180 255,229,194 51,12,0 117,74,57 143,77,63 100,15,10 103,27,5 88,48,12 97,21,10 101,15,12 255,38,15 255,221,201 244,199,176 228,25,23 208,35,34 197,162,135 112,100,88 108,98,86 97,83,67 92,82,70 92,81,66 92,81,66 91,80,65 92,81,66 89,78,63 94,83,68 90,80,68 85,77,64 85,79,72 58,58,53 40,40,40 38,40,40 84,82,80 79,75,65 47,44,48 43,42,45 59,59,56 94,83,78 104,88,82 99,90,86 107,108,113 82,90,95 71,75,88 73,79,80 54,53,56 68,67,72 74,74,74 75,72,76 81,72,64 87,77,65
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 143,138,140 133,128,130 77,75,76 95,93,91 87,85,83 81,79,77 91,89,87 95,93,91 91,91,88 109,103,98 102,96,89 104,99,96 91,98,110 93,97,110 79,78,81 76,74,70 59,59,56 54,54,51 101,99,97 83,92,103 76,84,91 67,68,71 53,51,47 41,39,40 35,33,34 33,31,32 32,31,34 36,35,40 40,36,47 211,62,40 145,78,51 196,150,122 178,133,110 209,27,36 91,19,2 255,56,25 255,255,145 69,32,0 99,20,17 80,31,20 85,15,7 101,65,14 88,23,2 104,20,10 151,21,20 178,41,28 255,33,26 193,44,20 193,146,125 142,116,93 162,32,33 154,90,75 104,85,69 107,90,80 89,78,63 71,60,45 91,84,68 94,79,68 90,79,64 89,78,61 89,78,61 88,77,62 83,79,60 82,77,65 98,93,90 81,79,77 62,64,64 41,39,37 35,30,29 82,77,65 83,79,71 188,184,176 207,205,201 255,254,251 255,255,254 180,178,176 120,124,126 115,119,121 107,112,118 104,109,115 101,105,107 91,88,92 71,71,79 62,62,72 70,68,69 67,59,48
247,222,176 245,220,174 253,228,182 253,228,182 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 140,135,137 138,133,135 110,108,109 63,61,59 87,85,83 77,75,73 83,81,79 89,87,85 91,89,87 112,106,99 112,106,99 119,108,101 96,94,102 108,101,101 79,79,79 69,67,65 46,46,43 51,51,48 94,92,88 93,99,102 81,92,105 62,65,72 126,109,99 47,41,46 38,37,40 36,35,38 38,37,40 34,33,38 41,33,39 117,31,0 153,25,23 155,25,24 120,21,9 163,28,28 255,53,20 255,36,21 255,199,69 215,179,173 99,22,14 103,41,28 133,78,35 118,20,21 120,22,21 209,36,31 166,33,35 192,43,34 219,33,28 214,32,28 173,127,101 184,140,114 125,28,22 110,20,12 181,152,128 112,67,64 100,88,76 83,73,63 89,75,61 91,79,67 88,77,62 88,77,60 87,76,59 88,77,62 82,74,61 82,78,72 87,85,83 82,80,81 72,72,72 56,54,52 40,35,34 77,71,64 150,144,139 150,144,139 174,176,176 185,187,187 189,193,195 126,132,133 110,120,124 111,114,121 105,110,116 102,107,113 100,104,106 95,92,96 73,73,81 70,70,82 71,70,73 71,65,56
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 140,133,136 139,134,136 146,141,143 77,75,73 103,101,99 68,66,64 80,78,76 89,87,85 103,101,97 112,106,99 122,113,105 128,122,115 97,90,90 120,96,90 74,74,71 53,53,50 54,52,48 53,51,47 80,78,74 114,114,111 90,98,107 74,74,82 184,164,134 255,247,211 85,74,67 49,41,47 41,38,42 37,35,43 43,36,36 128,37,0 147,22,19 146,23,19 148,23,20 141,25,23 255,34,13 255,32,23 255,42,27 255,210,95 106,76,32 128,89,50 118,22,18 123,20,21 131,21,22 192,29,25 131,22,18 177,36,34 200,113,99 175,27,27 116,29,13 200,152,125 128,27,20 126,24,20 181,152,130 105,27,28 98,86,74 91,80,63 80,71,56 86,76,64 90,79,64 87,76,61 85,76,61 86,76,64 94,86,75 54,52,48 88,88,88 83,83,83 76,76,76 53,51,49 38,36,37 97,92,91 153,146,144 144,137,135 147,152,151 140,145,144 136,145,147 115,125,129 104,116,122 104,109,117 102,110,115 95,103,110 95,103,108 91,99,104 77,77,87 67,67,79 69,68,73 68,68,65
253,228,182 231,206,160 255,232,186 250,225,179 233,206,161 226,200,148 244,218,166 255,231,185 245,229,198 136,133,137 139,132,135 133,128,130 142,137,136 98,90,96 113,108,105 71,66,65 79,77,75 84,82,80 119,117,113 109,103,96 118,112,103 129,123,114 94,87,85 98,84,86 68,68,68 45,45,45 57,57,52 84,67,57 69,69,77 42,40,38 41,38,42 36,35,38 239,214,170 255,237,193 255,230,186 255,226,182 250,221,172 186,155,118 67,47,38 126,48,4 143,22,18 143,22,18 143,22,18 137,26,22 252,33,23 243,33,22 237,36,22 221,29,17 150,96,17 124,19,18 124,23,16 128,24,18 142,22,15 161,28,28 132,24,22 111,21,15 189,148,119 133,92,61 145,22,20 184,107,90 128,26,22 124,22,20 107,30,24 112,38,38 99,83,70 99,85,69 80,68,56 84,72,62 78,68,56 71,66,52 72,64,51 72,62,52 71,62,56 122,117,114 87,87,87 79,79,79 69,69,69 44,44,41 35,33,34 149,142,142 147,141,136 139,134,133 125,131,132 126,132,135 122,130,135 111,119,124 108,116,123 91,102,113 92,106,118 106,116,124 101,111,117 89,99,107 85,88,97 73,73,83 69,69,79 71,71,71
255,235,189 255,231,185 255,232,186 252,227,181 255,232,182 255,243,191 255,240,188 245,220,172 231,215,184 138,135,139 144,137,140 132,125,128 118,113,112 104,96,102 135,131,125 61,56,53 75,73,71 82,80,78 103,101,99 112,106,101 119,113,104 135,129,120 93,86,84 92,78,80 61,61,61 40,40,40 65,66,56 255,242,215 72,70,71 38,40,40 38,40,40 36,36,36 82,69,48 255,236,194 255,229,183 255,233,187 255,223,177 255,226,173 255,228,183 111,45,15 138,25,18 137,26,18 139,24,15 135,24,20 244,34,21 233,30,17 219,32,18 219,31,20 215,38,30 186,31,27 133,22,16 135,24,18 141,24,16 148,26,19 126,25,18 117,20,19 123,77,49 202,151,123 147,29,26 136,23,18 130,22,20 125,20,17 119,23,19 127,61,58 100,86,72 99,85,69 91,80,65 73,61,49 66,56,44 64,56,43 65,57,44 67,57,47 86,80,73 242,237,234 90,90,90 73,73,73 61,61,61 39,39,36 61,59,60 127,120,120 144,138,133 130,128,126 144,150,153 133,138,144 117,122,128 108,116,121 105,113,120 98,109,120 92,105,120 92,101,112 93,103,109 90,102,110 86,91,99 80,80,90 72,72,82 76,75,80
250,225,181 254,229,185 255,233,187 249,224,178 236,210,160 222,195,150 243,216,171 255,231,183 208,194,176 140,135,137 139,132,135 137,130,133 136,131,130 70,68,66 112,112,107 68,68,68 68,66,64 79,77,75 77,75,73 111,105,100 115,106,100 127,114,109 87,80,80 78,73,75 51,50,55 48,48,48 91,80,63 255,249,208 244,235,218 40,38,34 78,80,77 71,71,71 62,57,59 118,109,101 255,236,190 255,227,181 255,229,181 255,234,186 255,228,183 255,225,182 255,227,185 120,36,23 149,25,19 153,20,12 255,31,21 232,30,19 215,31,25 216,32,26 216,30,25 216,33,24 206,34,24 185,28,22 153,21,16 141,25,19 130,23,18 118,22,18 113,25,18 208,139,124 146,28,27 129,29,13 160,102,47 81,56,28 128,20,20 129,93,83 101,87,73 99,83,68 96,83,62 82,71,52 62,52,40 61,52,46 61,52,46 61,52,48 64,57,55 165,158,156 168,169,172 86,85,88 64,65,68 95,95,95 84,82,83 149,142,142 140,133,131 129,127,128 120,124,126 117,123,126 111,119,124 106,116,120 101,111,117 98,109,120 94,105,118 92,104,112 91,103,109 88,99,112 87,97,105 75,85,93 77,77,85 73,72,75
253,228,180 250,225,177 228,203,157 249,224,178 244,218,168 236,209,164 252,225,180 244,219,171 187,173,155 141,136,138 148,141,144 134,127,130 95,93,94 54,52,50 38,38,38 38,36,37 63,61,59 77,75,71 74,72,70 100,94,89 67,77,85 62,78,89 56,77,96 57,64,76 43,41,49 55,55,55 246,235,189 255,235,201 81,70,65 39,37,38 87,89,89 58,58,58 82,81,86 100,95,92 255,232,186 255,232,186 255,226,178 255,226,181 255,228,183 255,222,179 255,229,185 253,223,181 255,226,184 255,223,180 220,19,1 227,33,19 216,30,25 212,28,22 207,30,22 205,32,20 195,30,20 187,29,23 159,25,20 131,22,14 139,23,19 124,22,18 107,18,14 130,25,24 135,42,21 95,51,0 39,34,36 42,34,40 117,19,25 126,112,96 100,86,70 102,86,71 96,85,66 88,79,62 71,61,49 60,51,45 60,51,45 59,50,46 59,52,50 158,151,149 146,149,156 94,104,110 82,92,100 80,81,84 126,124,125 140,133,133 135,128,126 128,123,122 133,128,130 129,123,128 111,114,121 102,112,116 101,111,117 98,109,120 98,110,118 92,103,114 85,96,109 88,99,112 86,96,104 79,91,99 75,78,85 76,75,78
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 139,132,135 122,117,119 84,82,83 71,71,71 40,38,39 39,34,36 150,145,142 166,162,156 158,156,157 127,124,128 108,119,120 103,113,117 87,98,109 82,87,93 58,59,62 59,59,71 61,56,58 241,228,196 86,81,78 67,67,62 73,74,77 136,137,140 75,74,77 91,83,72 255,229,183 255,233,184 255,225,180 255,225,180 255,229,185 255,221,176 251,219,175 250,220,176 254,222,178 255,229,183 210,34,19 225,30,21 213,31,25 209,32,26 204,30,23 201,31,25 190,32,26 181,29,24 155,28,23 144,26,21 116,19,15 127,23,17 121,24,18 100,19,10 58,53,50 39,33,38 36,30,37 40,33,36 68,25,21 128,109,97 102,91,76 100,84,71 100,84,71 92,81,62 80,68,56 70,58,48 59,50,44 55,49,44 55,50,47 136,131,128 145,146,149 88,93,99 82,90,95 86,86,86 130,128,126 131,126,123 127,121,116 123,117,112 130,117,110 118,116,112 116,113,119 104,109,119 99,103,116 93,103,119 86,97,110 88,98,116 96,110,122 85,99,111 85,97,105 85,97,103 80,88,95 80,79,82
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 146,136,135 143,133,134 134,127,130 92,87,89 83,81,82 67,67,67 41,39,40 128,123,125 124,119,116 122,117,114 115,115,115 107,108,113 109,114,122 99,109,115 84,98,110 84,89,97 45,46,49 70,71,74 63,61,62 125,115,116 50,50,50 84,86,86 129,133,137 108,109,114 73,72,75 135,126,109 255,229,183 255,232,186 255,227,185 255,233,189 255,233,190 255,224,178 255,226,180 255,224,178 255,230,186 255,229,184 255,141,113 225,30,21 211,31,24 204,30,23 199,30,21 195,30,20 187,28,25 176,29,22 154,25,21 143,25,20 146,28,23 106,20,15 120,22,21 113,25,18 60,55,54 37,35,33 32,34,34 35,33,34 67,29,23 121,114,96 101,87,71 99,85,69 98,82,67 92,81,66 87,76,61 71,62,47 57,48,42 54,48,43 48,46,42 92,87,84 135,118,110 109,108,113 85,86,89 49,44,43 131,126,123 132,127,126 118,108,107 127,122,119 155,139,135 140,133,133 116,117,122 99,111,119 101,112,123 98,109,122 93,104,117 92,103,116 91,105,115 89,102,117 85,100,107 85,97,103 78,90,96 78,79,82
253,228,180 252,226,185 180,165,143 157,150,134 153,146,130 149,145,126 161,146,135 203,183,176 142,130,130 142,130,130 189,187,188 87,87,87 75,73,74 49,47,45 130,128,129 126,121,123 121,117,111 114,109,106 109,109,106 106,107,110 99,104,114 94,103,116 79,91,113 83,88,96 70,72,72 73,74,77 76,74,72 74,69,68 60,59,64 122,122,122 137,142,148 90,93,100 64,60,54 255,238,209 255,231,187 255,229,185 255,232,187 255,232,188 255,234,191 255,232,186 255,225,179 254,222,176 255,233,189 255,228,183 204,119,93 223,28,19 203,28,24 198,29,20 193,30,24 191,30,23 180,28,25 172,29,23 150,23,18 143,25,20 137,27,14 141,23,20 110,19,16 104,23,14 70,47,46 53,53,53 55,54,57 43,44,47 70,31,28 129,110,98 104,90,74 100,86,70 100,84,71 91,80,65 89,78,63 74,65,50 67,58,52 48,42,35 47,42,39 79,72,70 139,114,111 101,105,109 67,65,66 49,44,43 139,132,132 126,121,120 131,121,120 125,120,117 144,125,113 128,116,116 112,113,118 97,109,117 97,107,115 95,106,119 92,103,116 94,105,118 91,105,117 89,102,119 85,99,111 87,98,111 83,94,107 78,82,95
207,180,146 195,168,134 163,143,113 156,142,126 152,143,128 153,142,125 154,143,126 155,144,127 152,145,127 156,149,133 158,157,160 74,75,78 60,60,60 35,33,31 129,127,125 110,108,106 106,104,102 115,113,111 140,140,135 117,119,119 94,104,108 91,102,113 77,92,108 83,88,96 74,72,70 72,69,73 67,67,64 63,61,59 56,51,50 150,148,144 107,111,126 76,81,87 90,75,53 255,236,196 255,238,192 255,232,186 255,237,192 255,232,190 255,238,196 255,236,188 255,224,176 255,229,181 255,228,184 255,225,181 56,1,0 229,25,15 197,29,20 192,27,17 188,27,22 186,29,23 171,28,20 161,26,19 148,24,18 149,24,21 136,25,17 134,25,17 136,23,20 111,20,17 158,63,54 153,76,59 112,87,84 69,68,71 76,43,43 123,97,87 104,90,74 102,86,71 101,87,71 93,79,63 86,76,64 83,73,61 66,56,44 59,51,40 47,40,38 65,60,57 119,106,101 91,95,97 56,51,50 76,74,75 134,132,133 126,119,119 123,117,112 122,116,111 122,111,106 116,107,103 108,109,112 99,111,115 81,84,93 94,105,118 91,104,121 92,105,122 88,101,118 88,101,118 88,101,116 83,96,111 81,94,109 76,87,98
