106,112,170 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 176,176,171 117,128,170 189,180,149 124,126,169 187,184,158 109,116,171 107,113,173 111,117,177 111,117,177 111,117,177 111,117,177 106,112,172 105,111,169 103,114,174 255,152,46 255,102,15 77,134,131 92,79,58 118,104,90 137,128,113 123,105,73 97,77,45 94,137,137 90,160,162 90,160,162 90,160,164 90,161,160 128,167,149 255,250,25 235,197,108 254,204,19 255,210,49 135,75,54 91,158,163 95,157,164 93,158,162 92,157,161 98,154,154 141,177,165 187,199,181 92,141,136 81,142,152 199,154,79 78,141,143 78,141,141 84,147,149 255,139,6 255,142,51 107,113,173 107,113,173 109,112,173 107,119,183 108,111,170 106,112,172 107,110,169 103,109,167 104,110,168 107,113,171 107,113,171 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,113,168 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 110,116,176 109,115,175 110,116,176 112,115,174 152,157,167 173,171,167 192,185,124 133,134,155 100,105,154 97,104,159 106,112,172 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 107,118,178 255,151,44 254,101,14 82,133,135 84,109,91 227,130,50 244,154,60 251,153,40 216,113,30 90,162,168 90,161,160 90,160,162 90,160,162 106,158,144 255,250,6 255,235,114 255,223,0 255,255,34 250,190,0 255,255,245 90,164,162 93,159,160 94,156,163 90,157,160 154,195,182 135,171,159 194,219,188 90,132,137 74,135,138 165,131,68 118,153,144 109,158,149 84,140,144 255,146,5 255,140,50 111,114,175 110,115,180 111,117,177 92,129,180 117,128,186 106,117,175 106,114,171 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,111,171 107,110,171 107,110,169 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 108,111,172 115,121,165 164,168,172 107,113,153 185,175,153 102,110,167 105,111,171 107,113,173 111,117,177 110,116,176 110,116,176 109,115,177 111,116,181 111,117,179 114,116,182 255,154,48 251,101,13 154,126,97 164,158,122 165,168,137 188,163,119 162,165,134 167,165,132 70,103,97 87,160,161 93,159,160 99,163,174 255,244,17 255,232,104 255,250,17 255,232,140 255,255,22 255,219,0 238,216,171 132,160,154 92,157,163 92,157,161 90,155,159 198,225,195 213,233,206 172,189,161 144,164,146 74,123,130 121,112,67 87,90,78 108,111,87 115,119,92 255,140,7 255,142,51 110,116,176 97,131,186 89,133,180 71,126,165 81,131,171 93,135,183 105,112,167 107,113,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,112,167 105,111,169 105,111,171 107,113,173 106,112,172 106,112,172 106,112,172 107,113,173 109,115,175 160,131,169 189,141,155 118,118,184 106,112,174 107,113,175 107,113,173 114,117,176 104,108,162 99,106,159 105,112,165 97,104,159 105,111,171 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 112,115,178 255,152,46 250,100,12 134,130,95 116,157,153 167,161,115 255,189,12 112,166,171 105,167,163 103,164,167 102,165,167 106,171,175 255,245,4 255,231,0 255,220,93 255,228,0 253,212,53 255,242,8 255,224,0 242,193,34 255,252,220 95,163,163 89,160,159 85,154,161 175,188,161 148,157,138 128,136,111 111,114,83 70,113,115 91,86,58 120,125,105 139,148,118 143,144,107 255,141,1 255,142,52 105,111,169 103,110,165 93,130,179 83,124,165 78,123,163 97,117,172 97,104,157 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,170 118,124,186 227,130,81 220,133,69 168,140,180 103,110,165 106,112,172 107,113,173 108,111,172 104,107,166 106,113,168 106,113,168 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 112,115,178 255,153,45 253,103,15 97,146,141 110,170,166 114,177,166 111,179,177 109,176,168 115,180,170 116,175,174 117,177,173 255,232,44 255,207,0 255,246,20 255,220,11 255,221,0 255,243,15 255,227,0 255,211,0 255,221,17 255,246,219 178,213,194 122,173,164 81,140,143 124,144,128 121,125,98 98,101,77 96,104,81 78,109,115 78,94,94 82,111,113 80,127,132 88,136,148 255,141,0 255,142,52 107,113,171 106,111,176 88,132,177 98,127,174 94,134,182 107,133,181 101,110,162 106,112,172 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 106,109,170 105,111,171 105,112,167 105,111,169 105,111,171 106,112,172 108,111,172 105,111,169 107,114,169 211,133,107 221,130,72 148,134,178 102,106,158 194,140,147 199,142,141 107,113,173 108,111,172 111,114,175 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 255,154,46 253,103,15 94,142,140 113,170,165 112,176,171 109,176,170 113,175,171 111,176,166 114,169,167 127,183,172 255,225,1 255,226,0 255,238,5 255,220,0 255,245,13 255,246,13 255,223,0 255,201,0 255,213,0 255,251,226 103,157,162 101,125,117 126,134,109 97,107,85 134,142,117 92,102,78 64,112,112 67,89,101 81,102,109 102,141,149 107,155,165 103,153,162 255,141,0 255,138,49 107,113,171 106,112,172 98,105,160 88,96,142 93,100,153 90,97,150 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 112,115,176 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 105,111,171 122,124,180 123,126,187 105,111,171 106,109,170 142,115,150 221,132,76 107,108,156 117,126,178 219,132,71 222,130,75 130,130,187 103,111,168 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 255,153,42 252,103,12 96,144,142 113,170,165 111,175,170 110,177,171 116,178,174 112,176,169 116,174,180 255,224,0 255,208,0 255,245,11 255,232,0 255,210,0 255,226,0 255,240,5 255,251,20 255,209,0 255,209,0 255,248,219 101,142,126 90,90,74 89,94,72 85,93,68 91,90,65 93,96,74 90,103,78 86,83,70 87,115,122 84,123,122 80,131,137 86,136,145 255,142,3 255,142,50 107,113,171 107,113,173 104,111,166 105,112,167 105,111,169 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,171 105,111,169 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,110,166 104,111,166 104,110,168 104,110,168 105,112,167 112,117,184 220,132,80 220,132,71 177,136,158 105,108,167 148,118,159 217,130,71 116,109,150 186,139,160 213,131,102 185,134,149 87,91,143 102,108,168 106,112,172 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 255,155,44 253,104,13 99,145,141 115,170,168 115,177,173 114,176,172 114,176,172 119,175,166 255,206,0 255,212,0 255,236,5 255,230,0 255,212,0 255,229,0 255,236,4 255,228,0 255,212,0 255,218,0 255,206,0 255,255,216 121,113,91 76,69,42 71,72,62 73,76,64 76,77,65 84,89,69 101,95,70 135,127,103 103,130,140 102,132,143 99,135,139 99,131,139 255,142,0 255,139,45 106,112,172 106,112,172 107,113,175 179,129,185 164,134,190 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 113,116,179 112,115,178 112,115,178 111,114,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 108,111,174 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169
105,109,165 104,111,166 104,111,166 103,111,168 103,109,169 109,120,178 219,130,81 222,129,72 221,131,68 211,130,105 218,131,88 220,129,69 218,130,76 212,132,91 88,89,137 85,90,137 95,104,158 105,111,171 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 255,152,46 253,104,13 96,144,142 114,171,168 117,177,173 114,176,172 120,179,164 171,202,139 255,208,0 255,207,0 255,236,3 255,218,0 255,220,0 255,220,0 255,229,0 255,246,12 255,190,0 255,216,0 255,210,0 255,255,197 171,147,112 74,53,28 72,55,31 82,63,36 97,75,41 104,82,46 108,86,41 180,147,81 125,96,45 109,78,25 126,92,47 133,100,52 255,141,4 255,139,46 98,105,160 104,110,170 142,122,186 207,108,142 207,111,151 110,109,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,175 109,111,177 106,112,174 107,113,175 107,113,175 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 105,109,165 106,110,166 104,111,164 103,110,165 102,111,165 98,105,156 129,121,169 142,123,167 203,132,106 225,128,61 226,126,63 218,130,69 212,132,96 93,100,151 105,108,169 103,112,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 255,151,42 253,106,14 99,144,143 114,171,168 117,177,173 115,179,174 190,181,36 255,216,0 255,209,0 255,230,0 255,218,0 255,210,0 255,206,0 255,232,2 255,225,0 255,215,0 255,193,0 255,216,0 255,197,0 255,253,201 215,192,163 65,44,21 65,46,21 74,54,22 89,62,26 96,69,33 93,67,28 194,161,95 79,45,13 115,82,32 118,85,37 113,80,30 255,140,0 255,136,42 100,102,158 104,110,170 173,121,171 207,108,139 178,131,181 93,93,148 104,110,172 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 112,114,180 114,116,182 114,116,182 113,115,181 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,155 105,103,154 188,136,131 221,130,61 225,127,65 193,131,122 173,126,145 211,134,115 211,133,107 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 255,150,42 253,103,15 98,143,142 114,171,168 120,174,175 125,181,185 255,237,0 255,210,0 252,186,0 255,224,0 255,212,0 255,202,0 255,218,0 255,215,0 255,218,0 255,194,0 255,202,0 255,203,0 249,196,0 232,204,148 234,214,182 45,35,23 46,36,24 48,36,24 50,39,20 55,44,25 60,43,19 202,168,96 72,51,26 75,56,21 75,56,29 75,55,25 255,141,2 255,139,44 164,130,187 131,122,187 199,113,152 167,112,168 88,91,140 115,119,173 113,120,184 106,112,172 107,113,173 107,113,173 107,113,173 112,114,180 113,115,181 113,115,181 113,115,181 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 104,108,164 103,110,165 103,110,165 103,110,165 104,111,166 103,110,163 105,113,174 196,129,131 215,130,77 146,127,161 191,136,132 186,135,150 90,94,138 142,124,165 217,131,81 208,134,100 115,108,161 103,109,171 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 110,116,176 109,117,176 255,151,42 252,104,15 100,141,139 112,172,166 127,178,169 255,252,1 255,209,0 245,184,0 255,235,0 255,214,0 255,203,0 255,202,0 255,217,0 255,220,0 255,215,0 255,188,0 255,209,0 255,210,0 200,158,33 197,174,116 255,236,204 43,40,27 44,39,25 43,38,24 45,40,26 49,42,26 48,44,25 199,159,93 70,57,34 72,57,35 72,58,33 71,57,30 255,139,2 255,138,46 210,103,130 210,103,130 213,106,135 164,115,162 193,114,160 205,109,142 200,113,157 105,108,169 107,113,173 107,113,173 107,113,175 107,113,173 109,114,179 107,112,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 108,111,172 108,111,172 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
103,110,165 103,110,165 105,109,165 103,110,165 103,110,165 104,110,168 106,112,172 192,138,147 221,128,69 193,126,115 85,89,129 156,136,177 220,131,84 147,127,166 99,103,159 142,122,161 112,106,154 90,93,142 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 111,117,177 108,116,175 255,149,40 251,103,14 99,144,132 119,172,164 255,252,0 255,222,0 237,189,0 233,170,0 255,234,6 255,201,0 255,194,0 255,218,0 255,218,0 255,225,0 255,203,0 255,190,0 255,207,0 255,204,0 164,122,41 197,173,118 255,232,190 49,46,33 44,39,25 44,39,25 45,40,26 47,40,24 59,47,35 172,136,60 71,56,34 71,56,34 72,57,35 71,57,30 255,140,3 255,138,46 210,104,126 210,104,126 207,105,135 143,107,158 152,110,168 188,121,167 186,126,174 95,102,153 106,112,172 107,113,173 110,116,178 110,116,178 113,115,181 111,116,183 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 110,116,176 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 105,109,165 104,111,166 104,111,166 108,112,168 201,132,119 212,131,81 144,121,150 92,99,154 168,138,179 223,129,77 192,134,140 101,103,159 102,106,162 98,105,160 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 112,115,176 112,115,176 255,151,40 250,102,13 95,143,141 108,169,168 184,134,0 255,217,0 215,160,0 255,251,18 255,223,0 255,199,0 255,202,0 255,206,0 255,231,2 255,220,0 255,192,0 255,204,0 255,198,0 255,202,0 167,124,37 184,167,116 226,198,158 83,62,35 44,39,25 44,39,25 44,39,25 48,39,24 102,91,45 122,98,47 68,58,36 73,56,32 74,55,32 74,57,33 255,142,0 255,135,45 209,103,123 209,103,123 207,107,144 145,106,161 149,117,181 116,104,165 95,97,151 100,107,162 107,113,175 110,116,178 107,113,175 110,116,178 113,115,181 113,115,181 109,114,179 110,116,178 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 111,114,177 109,111,177 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 105,109,165 103,110,165 104,111,166 104,108,164 111,107,159 115,102,148 82,91,134 102,109,164 130,122,178 173,131,150 91,89,138 98,105,158 105,108,169 104,110,168 105,111,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 112,115,176 255,148,40 252,102,14 97,142,132 120,169,164 174,144,19 180,127,0 253,195,0 255,244,9 255,209,0 255,196,0 255,214,0 255,213,0 255,231,2 255,208,0 255,190,0 255,205,0 255,200,0 255,216,0 63,49,22 60,44,13 107,90,64 82,65,41 43,38,24 43,38,24 43,38,24 90,77,54 116,96,48 101,76,46 71,50,27 68,51,23 73,49,23 70,49,22 255,138,0 255,131,48 210,103,132 210,103,128 175,117,162 199,114,157 210,107,139 204,111,150 106,109,172 106,112,172 110,116,178 111,117,179 110,116,178 110,116,178 110,115,180 109,117,178 110,116,178 109,115,177 107,112,177 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 98,105,158 100,107,162 104,110,168 104,110,168 92,101,153 97,104,157 107,110,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 110,116,178 111,117,179 111,117,177 111,117,179 111,117,179 109,117,178 255,144,39 255,102,15 95,144,139 111,171,167 115,178,178 198,136,0 234,174,106 255,190,126 243,164,116 255,210,25 255,208,0 255,223,0 255,230,1 255,197,0 255,192,0 255,195,0 255,195,0 231,189,10 64,39,11 53,32,7 48,29,6 49,28,5 47,27,7 48,28,19 68,52,19 140,120,70 189,167,89 180,156,94 128,107,64 77,48,26 72,39,14 79,38,9 255,135,2 255,128,36 182,118,161 207,105,140 90,92,144 97,102,151 200,111,149 205,109,149 95,102,157 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 110,116,178 111,117,179 110,116,178 110,115,180 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,111,169 104,111,166 104,111,166 106,112,170 106,112,170 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 110,118,177 255,134,42 249,100,7 92,137,125 110,162,159 167,177,151 239,201,151 255,180,122 213,135,64 200,141,0 195,138,0 219,153,0 255,228,0 255,226,0 255,191,0 255,206,0 255,199,0 255,199,0 108,73,0 57,42,22 44,40,23 43,39,22 42,39,26 46,37,29 125,119,124 129,123,98 155,137,95 157,141,85 168,152,98 158,149,120 200,199,204 113,101,89 73,56,30 255,136,4 255,125,44 173,121,171 204,103,130 148,132,188 100,107,162 121,106,168 142,121,179 99,102,151 111,117,177 112,118,178 112,118,178 112,118,180 112,118,178 112,118,180 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 113,119,179 115,118,179 255,132,37 242,97,11 41,66,61 139,102,78 223,118,86 255,154,105 75,99,57 207,140,0 205,144,0 200,139,0 190,136,0 189,132,0 255,225,0 254,195,0 255,206,0 255,209,0 255,214,0 84,68,26 59,44,22 44,39,25 44,39,25 43,40,25 44,37,21 58,54,48 67,67,67 76,75,68 79,80,72 80,80,75 83,83,83 90,90,85 73,58,38 71,57,32 255,134,4 255,118,40 180,123,175 207,102,130 196,114,156 99,108,160 112,116,172 100,111,167 110,118,175 113,119,179 114,120,180 114,120,180 114,120,182 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 112,118,178 113,119,179 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
