83,66,42 72,53,41 111,93,61 62,46,31 96,77,54 80,64,49 49,36,29 100,77,46 150,109,60 133,94,51 134,100,66 114,80,48 104,75,53 89,64,34 96,79,55 130,104,65 131,104,57 134,104,60 78,63,41 116,98,68 113,84,49 80,61,38 81,60,35 94,64,36 135,104,67 137,105,71 128,98,70 119,89,61 113,88,60 113,90,59 122,97,69 108,87,62 87,68,54 102,83,60 107,88,76 79,75,88 86,83,98 98,91,101 225,213,176 220,211,166 196,187,158 65,58,40 35,42,65 164,199,255 168,198,255 158,188,251 161,191,254 187,220,255 173,200,255 169,197,255 145,123,103 184,138,54 165,140,121 155,180,231 192,192,202 194,143,34 163,137,69 159,192,255 160,188,252 172,199,255 174,204,255 82,76,67 83,79,69 83,77,70 89,80,76 89,80,76 94,85,81 95,86,82 91,82,78 92,81,78 102,92,96 141,129,103 179,177,173 143,142,135 96,114,131 54,85,130 49,90,154 34,72,132 31,107,184 30,102,187 40,111,196 36,104,186 42,83,149 38,83,152 79,102,140 186,192,183 194,195,185 184,183,174 40,83,155 37,85,155 39,84,155 79,108,165 189,189,184 190,191,181 185,187,182 54,85,143
118,98,66 108,88,70 115,97,65 52,38,24 43,30,23 39,28,21 75,56,31 175,139,90 184,136,82 135,94,49 127,93,59 130,96,62 123,94,59 135,104,65 58,42,25 100,74,49 91,68,39 90,67,38 78,61,37 81,62,48 94,69,41 84,59,40 139,114,86 121,92,61 137,105,71 125,93,59 130,100,72 129,101,72 120,92,63 93,68,40 114,90,64 94,75,48 63,48,39 86,68,47 48,36,38 82,79,94 97,90,100 200,190,178 235,219,175 244,234,185 240,229,183 228,216,177 172,172,156 152,179,236 172,202,255 161,191,254 164,194,255 170,203,255 171,198,255 179,207,255 170,148,128 169,123,39 159,135,109 168,193,244 181,181,191 175,126,8 156,130,62 155,188,250 154,182,246 172,199,255 178,210,255 95,100,135 64,57,57 62,58,52 76,69,67 87,78,74 89,80,76 93,84,80 94,85,81 87,78,74 88,78,77 97,88,84 117,112,109 66,67,59 41,37,46 41,41,51 37,60,98 44,84,142 10,69,138 32,104,187 53,105,172 72,99,140 40,85,154 39,84,153 77,97,139 188,191,183 193,194,182 183,182,173 37,80,152 36,84,154 39,84,153 75,106,164 189,189,184 193,194,184 187,189,184 57,88,146
67,51,36 61,49,39 38,27,24 101,81,63 126,107,72 71,54,30 124,96,58 150,111,68 139,94,59 133,93,57 148,111,69 136,102,61 116,86,60 115,86,62 75,52,37 129,102,66 142,119,90 61,40,25 132,104,77 134,96,59 98,78,58 78,62,45 83,55,26 125,97,59 120,88,56 113,81,47 144,115,84 120,92,63 101,75,50 104,81,52 101,75,52 87,69,48 51,42,38 80,62,43 59,57,65 85,85,97 141,131,109 233,222,178 255,243,199 253,242,196 252,238,195 242,230,189 221,208,174 218,210,176 173,200,255 157,186,245 174,202,255 173,201,255 173,200,255 175,203,255 190,176,149 182,147,39 152,135,100 158,188,238 172,176,178 191,142,20 173,135,69 174,208,255 153,182,241 176,204,255 182,212,255 166,196,255 172,202,255 151,179,241 107,120,164 63,66,73 84,75,69 91,82,76 92,83,79 92,83,79 85,79,74 89,83,76 69,65,59 40,33,33 39,37,38 42,40,41 39,43,45 48,59,97 186,183,170 87,87,97 198,193,179 89,94,120 98,92,85 102,93,85 109,98,93 120,114,107 197,196,185 184,187,175 36,81,150 38,83,152 37,85,153 65,99,156 197,196,189 201,202,194 187,189,186 57,89,142
69,55,37 49,34,25 109,90,63 111,87,54 97,78,62 45,32,25 95,73,53 105,77,48 132,94,59 140,101,62 129,98,61 119,92,56 56,44,32 71,60,43 109,91,61 131,102,67 127,103,66 96,78,48 47,31,25 65,47,28 49,35,21 111,82,49 106,77,46 105,71,37 124,92,50 129,96,59 113,84,60 110,84,59 113,88,60 128,103,75 101,77,51 74,55,39 58,47,40 87,73,59 88,86,98 107,106,111 220,205,165 242,228,185 237,222,182 255,241,201 242,230,191 230,218,181 232,220,179 207,191,158 198,185,162 179,190,232 167,188,255 166,196,255 170,196,255 171,197,255 168,198,255 166,196,255 171,204,255 158,183,234 177,207,255 172,205,255 182,211,255 179,207,255 153,182,241 176,204,255 185,215,255 158,188,249 167,197,255 151,179,243 160,188,250 162,191,250 84,90,109 82,78,72 93,82,79 92,83,79 91,82,78 92,79,76 86,76,75 35,33,31 41,39,37 41,39,37 37,37,37 39,39,39 59,61,61 73,72,89 65,61,53 95,89,82 98,87,82 101,90,85 101,92,84 101,92,84 95,89,82 85,80,77 32,73,139 37,79,156 33,85,150 43,77,132 59,57,67 55,55,67 50,51,70 41,77,131
76,60,47 83,68,57 102,81,56 80,62,43 38,27,22 41,29,19 90,71,48 97,73,47 81,57,33 109,83,58 104,75,42 132,108,73 61,47,31 93,78,56 68,50,31 97,74,45 94,69,41 92,71,48 82,64,43 125,102,60 59,44,22 100,76,52 123,89,55 147,112,74 149,115,74 106,75,38 93,64,42 127,98,74 103,77,52 109,86,57 87,70,44 76,60,43 65,50,41 63,48,37 84,83,98 158,152,143 221,209,168 210,195,155 255,240,202 241,226,186 233,221,184 221,209,170 226,214,175 216,204,167 191,178,157 187,177,153 152,181,240 163,193,255 169,196,255 175,202,255 165,195,255 166,196,255 169,202,255 152,176,234 181,210,255 178,211,255 177,206,255 171,199,255 150,179,238 180,208,255 173,203,255 160,190,251 166,196,255 153,181,245 155,183,245 164,193,252 129,154,205 85,94,119 85,71,76 92,83,79 94,83,80 93,82,79 94,85,81 41,36,35 42,40,38 39,37,35 36,37,40 35,36,39 37,38,41 51,49,69 86,85,78 100,96,90 100,91,87 102,93,89 98,87,82 92,83,79 68,66,62 60,60,60 35,74,141 42,78,150 38,82,158 41,76,137 30,30,42 36,36,48 47,50,68 38,77,130
127,105,69 45,25,16 69,54,43 50,35,24 44,29,20 104,83,60 111,84,50 94,70,44 79,61,42 54,39,28 126,102,76 79,59,39 58,37,22 103,82,57 31,22,16 66,53,46 54,38,32 46,33,28 58,44,28 73,58,38 56,42,24 79,61,40 72,47,28 101,73,44 89,60,29 105,77,48 85,61,35 115,86,62 116,88,61 106,82,58 89,71,52 81,63,44 75,57,38 69,57,45 96,93,97 204,195,164 207,195,156 240,229,194 239,225,182 231,216,176 237,222,186 195,183,144 226,214,175 224,213,180 196,183,160 171,162,147 180,183,171 175,200,251 161,189,255 172,201,255 157,185,247 168,196,255 174,204,255 161,188,247 181,216,255 176,209,255 180,208,255 174,202,255 157,185,247 172,201,255 171,201,255 161,191,254 163,193,254 147,176,235 153,184,242 161,192,250 127,152,203 146,174,228 90,103,133 71,66,63 94,87,85 95,85,84 95,84,81 72,62,61 40,33,33 39,34,36 38,36,37 35,33,34 40,35,37 74,73,78 109,100,96 107,101,92 109,103,94 101,95,88 78,71,74 78,70,76 72,69,73 40,43,50 38,71,135 37,75,145 42,80,152 38,80,139 22,22,30 28,32,45 45,55,75 48,75,114
98,79,52 93,74,58 110,89,64 112,89,60 86,61,33 124,96,67 123,98,68 88,64,38 148,116,86 116,88,59 68,54,40 93,77,60 65,49,32 74,55,32 49,41,30 62,52,40 65,50,39 100,84,71 103,87,70 58,38,29 128,104,67 118,98,68 58,42,27 130,106,73 102,74,45 95,69,44 85,64,39 100,76,52 103,78,50 87,68,45 79,63,46 77,61,46 74,58,43 76,65,58 108,102,97 198,189,158 215,202,168 212,201,168 222,207,171 216,201,165 219,207,170 225,210,174 232,216,183 221,207,178 205,192,169 172,165,147 150,146,127 184,194,212 162,190,255 175,204,255 169,197,255 169,197,255 173,203,255 157,177,232 185,211,255 179,212,255 183,211,255 172,200,255 162,190,252 173,202,255 181,211,255 165,195,255 164,192,254 165,193,255 170,201,255 166,197,255 127,152,203 154,182,236 139,166,223 139,165,211 66,63,67 78,71,71 97,85,85 102,91,88 84,71,68 45,35,34 39,34,33 34,32,30 42,35,35 81,72,66 106,97,89 100,91,85 87,78,74 70,63,61 54,51,57 88,81,91 54,51,57 30,30,38 19,40,75 46,58,91 16,36,52 12,28,53 15,21,24 28,32,45 44,54,74 23,33,51
42,31,16 115,95,65 112,84,55 113,88,60 98,73,45 116,88,61 115,91,65 88,64,40 126,98,71 127,98,65 123,100,71 92,76,59 87,72,52 110,92,62 83,67,50 55,40,29 107,87,57 104,81,50 90,71,55 40,29,24 105,89,74 50,38,26 74,54,34 117,83,49 103,72,49 82,56,35 104,83,58 122,93,71 118,92,67 84,65,42 78,60,39 86,67,55 60,41,29 72,62,61 144,137,121 199,190,161 206,189,161 211,199,171 216,199,171 214,198,167 223,210,176 217,202,166 218,202,169 212,198,169 196,184,158 173,164,147 146,141,127 138,137,128 169,198,255 172,201,255 159,187,249 174,202,255 170,200,255 175,199,255 184,216,255 172,205,255 177,207,255 168,198,255 157,185,249 173,201,255 168,198,255 161,191,254 154,182,244 147,175,237 144,175,233 164,195,253 121,149,199 149,177,231 139,163,221 100,113,159 40,29,38 63,61,62 84,75,71 97,86,81 104,91,84 87,76,69 45,38,38 35,30,32 40,35,34 72,63,59 105,94,89 84,74,73 77,70,70 74,68,73 69,65,74 88,86,96 48,51,62 18,31,46 24,33,44 47,55,73 24,29,37 9,10,13 16,19,28 33,40,52 46,52,73 32,32,42
84,70,45 101,78,49 107,79,52 101,75,52 59,39,21 90,71,57 67,47,38 110,91,68 111,86,56 109,85,52 108,84,60 58,44,30 47,35,25 66,53,48 55,43,33 70,55,44 89,70,45 81,60,35 55,38,28 53,42,35 90,73,49 94,78,61 59,40,28 95,72,43 85,61,35 118,92,67 90,71,46 105,86,59 95,78,52 99,82,58 84,68,51 79,65,49 58,43,34 81,75,82 147,142,128 185,175,151 194,177,151 207,195,167 204,191,159 215,202,170 214,202,163 216,204,167 229,216,184 223,209,180 208,191,167 185,176,157 157,152,140 125,124,115 138,154,181 179,203,255 161,191,255 164,194,255 172,202,255 171,197,255 185,218,255 175,208,255 170,205,255 165,194,253 163,190,249 170,203,255 179,209,255 171,199,255 151,180,237 146,177,235 151,180,239 167,196,255 126,151,202 149,173,231 70,73,95 35,39,43 43,35,41 43,37,42 86,77,73 94,85,79 107,97,85 104,95,80 61,52,48 39,36,40 30,28,29 63,59,51 98,87,80 82,71,68 50,43,46 83,77,84 88,84,95 71,69,77 36,39,50 28,38,54 33,40,52 47,55,75 24,31,45 13,17,21 18,21,30 29,42,57 43,56,73 34,37,46
57,46,31 88,73,53 86,67,51 70,56,42 122,98,72 114,92,56 119,96,65 96,78,59 115,92,63 93,72,47 83,62,49 103,92,77 72,56,43 41,30,27 89,78,63 36,24,24 76,62,48 69,58,43 39,28,23 89,74,63 102,77,49 93,74,47 55,40,29 107,83,57 88,67,42 87,68,43 80,67,44 66,51,29 90,71,48 86,71,51 78,64,48 84,69,60 53,42,35 86,83,89 149,144,132 178,171,153 192,178,153 199,187,159 209,195,168 204,190,161 220,207,175 207,194,160 221,208,174 201,187,158 207,193,168 179,172,152 160,152,141 125,121,115 115,110,107 178,203,255 158,188,253 160,190,255 160,190,251 159,185,247 184,217,255 177,210,255 170,205,255 172,201,255 157,184,243 172,205,255 168,198,255 154,182,246 146,175,232 147,178,236 153,182,241 159,188,247 125,150,201 143,167,225 65,69,98 44,40,49 51,39,41 60,48,50 81,69,57 122,108,92 122,103,89 124,105,91 85,75,63 39,37,35 29,23,28 60,55,52 98,87,84 66,62,71 47,41,46 91,85,90 94,87,99 53,51,59 53,67,90 53,64,93 52,67,83 55,66,95 49,61,85 56,62,94 47,63,88 52,64,88 52,64,88 35,38,47
39,27,27 44,33,26 41,28,25 66,53,46 56,43,38 40,30,29 116,92,68 52,40,30 62,50,38 55,45,35 46,33,28 56,45,30 47,35,23 84,73,56 69,55,37 47,36,21 52,35,27 58,42,29 55,44,37 48,32,28 93,74,51 71,55,38 78,62,49 102,81,56 86,65,50 117,93,69 90,73,47 100,81,58 125,96,72 93,75,54 69,51,32 88,68,48 81,70,63 90,86,95 139,135,125 164,157,141 196,183,162 199,187,159 199,185,158 220,207,175 221,208,176 227,214,180 232,219,187 213,200,168 198,184,159 180,173,153 164,156,143 132,128,120 115,113,111 162,170,200 168,198,255 159,189,252 164,194,255 169,197,249 176,210,255 176,209,255 168,198,255 157,187,248 156,183,242 171,204,255 168,198,255 164,192,255 151,180,237 171,201,255 165,194,253 160,189,248 122,147,200 141,166,221 91,95,126 45,41,50 51,39,39 94,76,71 100,79,68 111,93,74 120,104,91 125,107,88 100,86,72 43,36,36 35,33,34 45,35,39 98,87,80 72,70,68 49,45,56 96,89,101 79,75,88 50,50,58 25,34,45 29,38,51 39,44,54 37,47,63 24,32,41 13,13,23 19,24,34 48,49,68 50,58,76 38,38,50
99,84,64 100,81,58 98,78,60 57,46,31 36,24,12 41,31,21 69,58,43 105,92,71 91,73,43 45,29,23 47,32,21 86,74,46 61,52,44 72,64,51 64,55,47 60,44,31 103,82,55 94,70,46 83,64,48 53,40,33 36,27,23 65,46,30 56,40,25 74,55,39 67,46,31 72,58,42 94,77,51 80,64,51 99,77,57 87,71,54 84,68,51 62,45,37 70,56,58 95,91,102 125,124,117 162,157,143 184,173,154 196,183,160 209,196,164 219,206,172 230,217,183 230,217,183 219,206,174 219,206,174 194,180,155 185,179,156 158,153,141 147,142,130 119,118,111 114,114,126 167,197,255 156,189,249 165,195,255 144,167,221 181,207,255 175,205,255 162,197,255 173,203,255 152,176,234 172,202,255 175,206,255 165,193,255 154,183,240 162,190,252 158,189,247 157,188,246 123,148,199 141,165,223 127,153,201 53,39,44 84,68,53 92,77,66 103,87,72 106,90,75 109,98,83 124,109,89 92,80,70 44,39,38 32,27,29 43,38,40 100,87,82 61,56,58 46,39,51 91,84,94 57,57,67 24,24,34 51,54,65 64,66,82 81,88,86 76,75,78 24,32,41 8,9,12 14,17,26 54,60,77 53,59,78 36,38,52
76,62,48 77,66,49 75,60,49 46,33,26 62,47,36 59,48,29 31,20,15 89,75,59 71,57,39 88,70,49 59,44,33 75,62,41 33,20,15 40,31,25 34,23,18 89,69,51 98,77,50 93,74,49 61,46,35 49,36,31 134,111,80 107,84,55 54,43,28 118,97,70 132,100,68 73,54,38 71,55,38 80,62,41 106,84,64 83,67,50 86,72,58 52,39,32 52,41,48 89,85,94 124,123,116 151,146,134 182,171,152 187,175,149 207,194,162 212,199,165 222,209,175 223,210,176 228,215,181 225,212,180 207,193,168 181,173,151 174,169,155 158,153,141 122,121,124 108,107,112 161,184,247 151,179,243 157,187,250 148,171,223 168,194,255 167,197,255 164,199,255 166,196,255 143,167,225 173,203,255 166,197,255 171,199,255 173,202,255 167,195,255 152,183,241 156,187,245 123,148,199 146,170,228 147,171,231 83,69,69 112,91,76 95,79,66 94,77,67 102,85,75 106,89,79 116,100,85 95,83,71 41,36,35 29,23,28 35,32,36 84,74,73 59,50,63 43,43,53 57,55,65 49,52,63 27,30,41 48,52,65 54,60,79 89,96,94 85,84,87 26,34,43 15,16,19 18,21,28 54,60,77 53,59,78 36,38,52
64,52,40 66,52,38 66,54,44 66,56,46 47,35,23 79,65,51 50,40,30 72,62,52 50,40,28 60,49,34 38,29,21 44,33,26 105,87,66 74,54,36 48,37,32 94,74,54 77,64,43 74,58,43 40,27,22 36,27,23 85,69,56 46,35,30 52,33,21 74,54,45 101,81,63 86,65,50 80,64,49 81,65,52 101,85,72 72,56,43 65,48,38 87,73,59 49,42,52 90,86,97 108,108,108 142,138,132 177,166,149 207,194,171 212,198,169 232,219,185 223,211,174 221,209,172 221,209,172 218,205,171 202,188,161 197,189,165 182,178,157 167,162,148 134,132,128 109,106,110 166,188,249 146,174,236 158,189,245 129,153,198 171,197,255 169,197,255 170,200,255 156,186,247 148,177,236 161,190,249 166,194,255 159,187,249 166,196,250 167,196,255 162,191,250 157,186,245 151,180,239 157,186,245 163,174,212 108,93,82 111,88,73 100,81,67 86,71,62 93,78,69 98,82,76 100,84,80 92,79,72 38,31,34 24,21,27 30,28,29 73,63,67 67,61,68 54,65,78 60,65,75 80,83,103 61,68,82 60,68,84 54,60,79 96,98,95 93,103,100 43,51,67 64,66,82 64,70,89 53,60,74 53,59,76 36,40,55
61,49,39 57,44,37 35,26,22 28,21,21 29,22,22 35,25,24 59,47,37 70,59,42 61,51,39 52,40,28 46,37,31 65,54,47 82,62,42 101,77,53 47,38,32 71,57,41 69,58,43 57,45,35 39,30,24 43,34,26 29,19,20 47,38,30 110,92,62 50,34,28 57,42,33 57,42,31 81,69,57 75,60,49 69,53,40 64,53,38 61,46,37 58,42,36 63,59,70 86,84,94 81,80,83 113,111,107 171,162,145 200,188,162 205,192,160 218,205,171 228,216,179 226,214,177 216,204,167 226,214,177 206,192,163 204,190,161 183,175,151 182,171,152 148,144,136 108,106,107 141,157,205 152,178,244 130,161,217 141,165,210 127,153,217 148,175,234 152,182,243 145,175,236 147,176,235 135,164,223 150,178,242 151,179,241 145,175,229 150,179,238 152,181,240 152,181,240 152,181,238 145,174,231 133,111,93 100,81,67 110,89,74 108,89,75 86,70,66 84,68,64 99,83,79 96,80,76 85,72,67 32,27,29 21,18,24 32,30,31 75,65,69 86,75,82 55,62,76 74,74,86 82,88,107 52,60,76 60,68,86 55,61,80 88,90,90 82,91,91 46,54,70 61,63,79 60,66,85 54,61,75 53,59,76 36,40,55
58,50,39 60,49,42 32,21,18 99,85,67 50,35,24 69,58,41 63,51,41 65,48,38 69,57,45 43,32,27 38,27,20 63,51,39 74,63,48 71,57,41 52,41,34 37,26,23 49,40,34 38,29,23 43,31,21 93,76,52 84,68,53 88,77,62 68,54,40 57,43,29 112,84,55 109,83,58 66,52,38 90,76,60 110,89,64 85,70,50 92,77,57 66,51,40 84,80,89 78,76,86 75,73,81 86,84,85 169,162,144 195,186,157 214,201,167 229,216,182 207,195,156 226,213,179 216,203,169 229,216,182 220,206,177 220,207,175 197,185,155 191,179,153 158,159,147 111,111,111 148,127,100 190,135,15 179,131,6 146,116,31 165,121,13 197,144,14 214,155,11 213,153,14 216,151,20 201,145,33 178,133,28 178,133,40 167,123,13 163,117,8 172,126,17 167,121,12 172,129,2 165,133,91 105,86,72 100,84,69 106,90,75 107,88,74 99,83,70 95,78,70 85,69,67 85,75,74 85,73,73 31,24,24 21,15,20 26,24,25 66,58,66 92,80,82 59,58,75 78,82,95 80,88,108 44,53,66 50,59,72 51,57,74 71,73,73 62,70,79 44,50,71 65,71,88 55,61,78 57,59,75 57,58,77 36,42,61
36,26,25 39,26,19 60,51,43 50,40,28 47,33,19 71,57,39 32,21,16 46,37,33 49,36,29 59,49,37 48,35,28 63,53,31 63,51,41 61,49,39 58,47,40 36,27,23 43,33,32 31,21,20 73,61,51 62,50,40 53,40,35 37,26,21 40,29,26 74,62,52 85,66,50 63,51,39 71,57,43 82,67,56 101,83,64 71,58,55 51,34,35 55,41,41 88,86,96 81,81,93 77,74,80 79,76,80 159,150,131 194,182,156 228,215,181 236,224,187 213,201,162 214,201,167 220,207,173 236,223,189 232,219,185 209,196,162 220,206,177 194,180,153 181,181,165 130,130,127 116,103,96 194,149,35 188,135,7 153,123,38 157,122,14 191,137,9 217,154,9 214,151,6 210,146,13 196,141,16 184,126,26 185,131,41 179,129,26 169,122,3 181,137,15 165,121,0 167,128,0 106,89,95 108,92,77 108,92,75 103,84,68 104,85,71 105,88,78 100,83,73 85,74,71 80,70,69 74,62,62 28,23,25 23,20,24 33,31,32 69,57,62 107,92,83 67,65,77 83,83,93 71,79,99 45,54,67 57,66,79 68,72,85 108,103,100 84,88,90 45,51,70 65,71,90 54,60,79 56,58,74 57,58,77 39,40,61
84,69,49 88,71,43 37,26,23 36,25,18 39,27,17 44,33,26 87,73,48 72,55,31 85,68,44 95,69,46 102,79,64 62,46,40 66,51,40 59,46,39 40,31,27 45,34,31 84,70,54 68,56,44 43,31,31 62,50,52 46,35,30 64,50,34 84,68,55 43,32,27 43,32,27 46,33,30 64,48,42 71,55,51 68,55,52 65,53,55 59,44,52 52,42,41 87,85,93 83,81,89 66,63,67 78,73,75 160,151,132 191,179,151 235,222,188 239,227,190 218,206,169 215,203,166 214,199,163 208,193,157 232,217,179 222,210,173 220,208,171 212,199,167 193,187,164 144,143,132 112,105,117 83,117,156 43,115,193 46,121,201 48,126,202 48,125,206 48,125,197 55,134,205 46,124,200 49,122,195 51,124,202 50,122,200 47,120,193 49,122,195 47,121,192 43,117,188 60,110,176 91,92,113 111,100,83 108,92,75 113,92,77 112,93,79 106,89,79 105,88,78 93,77,71 84,75,69 73,61,66 29,24,23 20,18,19 33,30,34 93,77,75 118,99,87 89,82,85 85,86,89 65,73,93 46,55,68 56,65,78 89,94,100 104,102,98 82,74,80 46,49,69 61,74,91 59,65,84 59,66,80 57,63,80 44,45,66
90,76,60 68,54,38 32,20,20 80,69,54 61,53,40 37,25,25 95,70,42 100,75,47 101,77,53 93,72,49 87,69,50 56,40,34 64,49,38 53,42,35 26,19,17 50,41,37 57,48,42 40,34,29 24,14,13 31,19,19 30,21,17 62,51,46 59,48,43 69,56,49 78,64,48 78,67,52 65,50,41 58,42,36 59,45,45 43,34,30 89,76,73 43,33,37 83,81,89 82,80,88 63,60,64 83,78,77 164,155,138 196,187,156 218,208,170 241,229,192 218,206,169 214,202,165 217,202,164 214,199,161 231,216,180 233,220,186 215,202,168 212,198,169 175,167,143 164,161,148 128,128,125 112,126,147 55,120,192 50,123,196 52,128,203 55,128,199 46,116,186 50,124,197 57,123,192 56,122,191 52,120,188 54,119,191 53,119,188 52,120,188 53,121,187 53,121,189 80,103,155 91,80,105 107,91,76 107,91,74 100,79,68 109,90,76 115,99,82 110,94,81 94,83,80 85,74,69 64,54,55 30,23,26 21,18,22 40,37,43 101,85,83 113,99,85 103,83,76 104,85,48 65,72,95 45,52,66 55,62,76 95,104,106 57,56,71 35,39,52 42,52,70 56,61,71 48,52,65 45,52,66 45,52,66 47,50,72
46,37,22 40,30,18 39,26,19 38,21,13 33,24,20 41,30,25 92,71,44 86,62,36 83,64,39 82,64,43 60,41,27 70,55,44 48,33,22 38,25,18 26,16,15 55,43,33 50,39,34 32,23,17 46,34,24 73,58,47 50,41,35 43,36,36 43,36,36 44,32,32 60,47,44 61,48,45 56,43,36 67,54,49 56,40,38 77,61,57 60,47,44 59,46,56 69,63,68 81,79,87 67,64,68 93,88,87 160,151,136 210,198,170 216,203,169 228,216,179 206,194,157 211,199,160 224,209,169 213,195,153 243,231,194 227,215,178 230,217,183 205,192,158 178,166,140 162,155,139 132,130,126 123,121,119 33,54,102 29,54,96 27,51,98 28,54,100 31,52,100 78,77,94 86,84,82 83,81,79 82,82,79 84,79,81 25,54,97 26,56,96 26,55,102 26,54,104 80,83,103 73,73,85 94,78,72 97,87,75 104,90,74 105,91,77 111,97,81 109,95,79 101,86,77 89,78,71 66,59,57 33,28,30 25,24,27 50,49,52 90,78,83 112,97,88 110,93,83 71,73,68 71,69,89 75,52,63 56,60,75 95,85,86 93,68,67 63,67,80 39,47,67 54,48,55 51,50,55 44,49,48 44,47,58 47,55,73
