255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,187 90,79,72 106,104,102 104,94,93 117,112,114 83,96,113 78,88,106 81,76,75 76,74,75 77,75,73 174,155,120 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,182 255,228,193 79,51,40 236,158,128 156,105,79 145,93,72 135,88,67 160,105,76 169,113,89 151,95,69 142,88,68 98,67,55 25,15,19 20,20,30 31,29,39 31,29,30 110,101,97 111,100,95 101,95,90 103,94,90 106,100,93 108,97,90 105,93,81 111,97,81 111,97,81 111,97,81 112,98,80 111,97,79 109,95,77 112,99,78 111,97,81 111,97,79 109,95,79 107,93,79 109,95,81 108,94,80 109,93,78 112,95,85 115,104,97 98,91,91 238,232,225 255,246,240 255,252,255 245,243,241 108,107,110 190,198,207 148,156,172 119,122,133 93,94,97 88,89,94 86,86,94 39,38,41 40,38,39 62,63,68 132,137,143
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,232,190 82,70,60 121,115,108 118,108,107 106,104,105 97,101,114 83,93,101 79,74,73 90,88,89 80,73,73 164,144,112 255,250,206 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,176 255,229,202 104,82,76 236,148,112 184,109,82 154,101,78 140,92,74 161,101,78 153,95,69 156,96,71 135,81,61 87,60,44 38,28,29 16,16,26 20,20,28 21,22,27 84,79,78 109,98,93 104,95,87 103,94,90 106,97,89 110,99,94 105,94,79 104,90,76 107,93,79 109,95,81 108,94,78 109,95,81 108,94,78 106,92,76 106,92,76 111,97,83 106,91,80 108,93,82 107,92,81 108,93,82 109,93,80 255,255,251 63,55,61 183,176,176 203,194,186 255,250,248 255,252,255 255,255,255 101,102,107 172,180,187 123,128,138 108,112,116 96,94,95 91,90,93 79,79,89 60,59,64 40,40,40 30,31,34 119,123,127
237,212,164 233,208,160 243,218,172 249,224,178 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 253,227,186 138,117,92 136,127,121 120,111,105 100,95,94 107,100,103 81,85,89 48,43,42 127,125,123 74,70,62 255,240,199 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,187 255,239,193 255,245,200 255,239,194 255,240,189 255,237,192 255,235,190 163,154,150 41,34,34 151,98,73 160,106,86 220,145,118 118,81,66 111,65,51 156,100,78 163,101,72 140,87,62 91,61,44 19,9,8 13,13,23 15,18,27 18,21,28 20,20,28 101,94,94 103,92,89 108,97,94 107,98,92 109,98,95 100,92,79 101,86,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 105,90,79 102,87,76 102,90,78 100,90,78 109,100,94 142,136,131 157,157,154 76,76,76 173,169,163 178,169,163 246,241,240 255,255,255 237,237,237 88,89,92 142,147,155 116,121,129 105,106,111 102,99,103 92,89,93 79,79,87 76,74,82 40,40,40 31,31,31 51,50,53
255,241,194 255,251,204 255,255,207 255,251,206 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 66,64,62 93,88,85 94,83,76 84,72,60 82,59,56 35,28,28 84,87,94 82,70,58 255,247,200 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,242,201 255,239,194 255,233,188 241,218,178 250,224,185 228,211,187 25,23,33 18,18,28 156,104,74 217,154,123 130,89,71 131,92,78 136,98,81 138,97,79 143,94,72 150,98,68 100,70,55 52,39,34 15,13,21 14,14,22 16,16,24 18,18,26 25,25,33 104,97,95 105,99,92 105,99,94 109,99,98 110,97,92 101,86,75 102,90,78 100,90,78 100,91,76 102,90,78 106,95,80 106,95,80 100,89,74 103,91,79 97,85,73 100,87,80 118,109,105 124,115,107 142,137,134 37,37,34 40,40,37 169,164,161 154,148,143 179,177,175 177,179,179 153,156,163 91,96,102 116,125,136 95,107,115 95,104,117 92,102,110 91,91,99 74,74,84 65,63,75 59,58,61 28,26,24 44,44,41
255,250,208 255,254,202 255,247,193 255,250,201 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 231,213,192 89,68,45 76,62,48 88,88,85 86,74,74 87,86,91 67,66,69 73,62,59 255,239,188 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,234,193 250,224,185 64,55,51 21,24,35 20,20,32 145,100,77 156,121,96 149,108,88 150,105,84 124,82,60 121,83,64 135,97,80 145,99,83 101,71,54 66,49,41 17,17,27 15,15,25 16,14,24 16,16,24 26,23,29 107,102,99 107,101,96 108,98,97 110,100,101 109,96,91 95,85,73 93,83,71 99,87,75 98,86,74 98,86,74 98,87,72 102,91,76 99,88,73 98,86,74 97,85,73 95,84,77 158,151,149 132,123,117 86,84,82 39,39,36 43,43,38 159,155,149 146,140,135 155,153,149 141,143,140 131,131,139 100,108,115 98,109,122 93,107,119 93,104,117 92,103,116 93,101,108 84,87,94 79,76,80 72,70,71 24,21,25 41,40,43
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,254,206 177,167,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 168,152,146 137,126,119 68,73,81 61,67,68 60,59,62 67,66,71 112,113,116 92,87,86 250,236,211 255,239,216 254,233,206 255,249,214 255,242,195 255,246,197 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,226,175 225,198,164 69,57,57 21,25,38 22,21,38 138,97,79 243,170,142 119,78,49 93,59,41 133,84,64 151,103,74 140,100,77 126,92,74 97,71,57 66,49,39 13,13,23 13,13,25 13,12,27 19,17,29 83,81,77 115,107,96 115,105,95 116,107,103 113,104,98 108,99,93 95,83,71 92,84,71 97,86,71 102,91,76 95,85,73 96,84,72 100,88,76 100,88,78 97,85,73 96,86,76 94,82,72 112,106,101 120,115,112 37,37,34 40,40,37 48,46,44 140,135,132 125,120,117 130,128,124 119,117,113 115,116,121 106,106,116 102,110,128 86,103,123 94,103,116 91,102,115 90,101,114 86,95,106 84,80,74 77,72,69 65,66,69 32,34,34
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,235,192 168,157,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,248,245 255,247,241 166,169,176 165,169,182 171,173,187 89,87,99 251,249,247 228,223,220 154,156,156 128,133,141 109,114,122 87,84,88 119,101,80 255,242,190 255,227,176 255,227,177 255,234,183 255,230,180 255,226,178 255,229,183 247,220,177 150,131,115 24,24,32 22,22,32 136,100,82 203,139,111 137,102,77 128,90,71 151,103,74 145,97,70 125,89,67 115,85,68 88,69,53 86,60,50 103,75,62 67,40,33 74,47,31 72,25,16 83,17,14 108,17,18 94,23,20 107,62,55 94,82,70 112,101,96 94,83,68 89,81,68 90,81,64 95,85,73 94,86,75 99,87,75 93,83,71 96,84,72 95,83,71 87,77,65 86,77,69 106,101,100 124,119,116 37,37,34 43,43,40 74,72,73 119,114,111 98,96,94 116,106,105 129,113,107 110,111,116 102,100,108 97,101,114 85,100,118 94,106,112 95,105,111 88,98,114 84,95,108 91,86,83 83,78,75 57,57,57 40,39,44
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 165,156,150 224,213,208 134,126,134 255,250,255 255,254,255 140,147,161 103,111,127 86,89,96 58,59,64 142,142,137 151,149,147 133,134,139 116,126,132 103,108,118 83,83,91 81,86,96 255,238,226 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,228,189 255,226,182 255,221,176 250,219,170 250,220,176 255,224,187 204,145,117 140,89,65 123,87,67 133,95,78 121,90,71 116,86,69 88,69,55 117,75,53 123,82,64 131,78,64 95,52,17 100,21,18 106,21,13 113,22,21 95,35,23 109,20,18 111,20,19 99,53,39 118,96,78 100,82,63 89,80,72 96,85,70 96,84,72 95,84,69 94,83,66 89,78,61 92,81,66 94,82,70 88,78,68 84,78,71 117,115,116 92,93,96 78,92,104 35,40,46 95,96,99 101,99,100 94,91,95 103,102,105 131,114,106 111,104,104 102,101,104 102,101,104 93,101,119 93,103,119 92,103,114 85,98,113 87,98,111 94,87,85 83,78,75 44,44,44 50,49,52
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 143,136,139 148,138,139 173,163,162 215,206,202 254,248,243 255,255,255 255,255,255 142,150,155 100,107,121 89,94,104 100,101,106 41,40,45 39,39,39 152,152,149 135,141,142 121,129,138 103,111,118 77,78,83 74,82,91 107,95,95 255,230,179 255,226,175 255,228,177 255,230,184 255,231,189 255,231,192 255,237,193 254,225,176 255,228,183 255,221,178 255,227,178 208,151,122 210,151,123 168,119,97 111,81,64 102,77,60 77,61,44 139,92,69 146,98,73 109,58,48 99,54,19 115,62,21 114,23,20 117,20,19 127,18,21 155,124,101 173,142,121 98,33,23 111,17,17 137,109,80 78,34,22 71,57,43 91,79,69 96,81,70 94,83,68 89,78,63 89,78,61 88,77,62 85,78,62 85,78,62 86,80,73 88,88,88 68,74,77 75,88,105 94,102,111 100,101,106 86,81,83 88,83,85 95,94,97 108,101,99 112,107,104 91,91,91 103,103,103 97,106,117 90,103,120 88,98,116 91,102,113 85,99,109 95,89,84 84,77,75 44,43,46 53,53,53
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 135,128,131 142,137,139 111,106,105 178,171,169 196,190,185 149,144,146 255,255,255 151,156,162 111,121,129 99,104,110 66,67,72 87,86,91 41,40,45 36,36,33 136,141,135 108,117,117 100,108,124 91,101,117 78,81,99 67,67,75 109,102,105 255,233,185 255,227,179 255,228,179 255,229,183 255,233,191 255,236,192 255,230,191 255,229,196 255,97,84 236,27,23 194,86,73 110,52,30 116,86,69 123,88,73 102,76,62 86,56,41 142,95,72 147,84,64 98,20,10 126,81,37 141,68,38 125,19,21 126,20,22 118,21,20 137,26,20 124,23,16 195,149,119 121,89,59 124,22,20 184,127,108 101,19,15 89,78,61 84,73,58 94,78,63 90,79,64 89,78,63 89,78,63 88,77,62 82,78,61 85,77,64 84,78,71 72,72,72 75,73,71 91,95,110 97,106,117 91,92,97 78,73,72 82,77,79 88,85,91 114,108,103 110,101,95 94,87,85 103,101,102 87,87,95 94,102,111 97,105,112 97,105,114 85,97,103 94,87,87 77,75,73 44,43,48 62,61,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 137,134,138 127,125,126 112,110,108 132,130,126 143,141,137 146,144,140 143,141,137 110,118,127 105,116,129 94,97,104 68,66,64 70,70,78 35,36,39 35,33,34 122,120,118 114,115,118 98,104,123 90,99,112 81,89,98 73,72,77 95,93,89 255,239,193 255,234,188 255,232,183 255,232,186 255,237,195 255,238,189 201,169,137 255,38,33 236,34,25 188,25,21 183,33,27 135,27,16 204,153,98 92,24,20 99,22,18 113,28,23 105,47,37 122,19,20 149,100,60 138,94,41 125,23,19 130,23,16 124,22,20 119,21,20 151,26,25 145,22,20 119,61,37 203,155,126 130,22,20 100,18,16 104,19,18 90,81,64 83,72,55 90,79,64 92,81,66 87,78,63 88,76,64 87,76,61 84,77,61 85,77,64 81,73,62 123,122,115 108,102,97 102,102,110 100,108,113 96,96,93 67,66,69 72,70,71 84,78,83 114,103,96 129,107,99 116,105,102 102,95,95 95,92,96 108,107,112 107,106,111 104,109,117 90,98,105 93,89,83 74,69,66 48,47,50 62,56,47
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 132,130,131 118,116,117 116,114,112 116,114,112 105,103,101 112,110,108 104,99,96 95,104,106 94,104,124 83,93,109 75,78,85 72,72,69 54,53,56 32,31,34 97,92,94 115,119,123 95,111,122 90,97,120 80,89,102 76,76,76 77,72,71 255,237,195 255,231,185 255,225,180 255,227,179 255,234,189 202,168,136 223,43,38 209,180,149 165,17,17 177,23,16 236,27,23 211,27,21 248,91,33 145,94,18 150,104,63 116,26,18 119,22,23 149,87,49 165,114,59 126,24,20 128,24,18 127,23,15 132,27,24 113,22,21 134,95,67 109,29,13 144,26,25 209,140,125 122,22,19 119,21,20 99,25,20 102,83,71 79,70,55 87,72,61 82,70,58 72,64,51 70,62,49 68,60,47 67,59,48 67,59,46 63,57,48 111,106,105 119,105,105 121,113,119 103,108,114 89,87,85 57,56,59 66,63,69 79,72,70 141,109,104 142,106,96 121,106,97 110,101,97 106,99,99 112,105,105 116,109,109 105,105,113 98,103,109 91,90,83 65,60,59 56,51,48 63,54,46
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 131,129,130 96,94,95 108,106,104 105,103,101 96,94,95 106,103,109 100,95,92 100,103,112 88,98,118 76,90,111 75,85,101 61,59,69 76,76,76 30,29,32 88,85,89 114,114,114 77,85,103 66,65,70 66,64,72 72,65,63 85,78,78 255,233,191 255,230,189 255,229,179 255,224,178 255,232,193 196,51,37 176,149,115 215,159,133 179,27,24 158,17,17 238,32,24 246,43,28 246,31,31 199,44,17 158,117,72 135,95,86 164,99,58 158,119,89 120,21,11 139,26,19 138,25,18 133,22,16 133,24,20 113,19,17 117,69,44 214,158,134 146,25,23 133,22,18 103,29,20 93,47,31 93,32,25 98,89,74 91,77,63 70,56,42 70,58,46 64,55,47 65,56,48 66,58,45 66,58,47 66,58,45 66,60,53 91,83,89 138,116,110 128,118,119 93,94,99 72,67,66 60,55,52 62,59,65 71,66,63 114,89,86 139,103,93 113,96,88 121,115,110 97,92,91 105,100,102 111,106,105 95,94,99 87,88,91 74,72,70 49,47,48 59,52,50 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 142,135,138 141,134,137 138,127,134 136,131,133 101,99,100 94,92,90 97,95,96 96,93,97 101,99,100 111,102,98 100,99,102 85,90,100 85,98,115 93,101,108 72,74,74 73,73,68 73,73,73 74,72,73 103,101,102 72,87,103 79,77,78 73,72,75 71,66,52 78,62,58 255,238,194 255,229,184 255,228,183 255,238,192 255,234,190 194,32,30 210,158,126 145,34,26 149,24,23 144,27,17 189,57,29 147,43,17 213,30,29 230,35,28 134,25,17 167,87,48 99,80,82 126,45,13 141,23,20 146,23,19 150,27,23 141,25,19 129,20,14 121,21,16 100,18,14 183,134,114 143,29,29 173,107,57 37,30,28 44,39,38 105,90,70 101,87,73 95,84,69 79,70,53 65,57,44 60,56,46 64,55,47 63,54,48 61,52,48 61,52,46 62,56,49 157,150,150 124,114,104 125,120,119 89,84,86 59,57,55 64,58,49 49,47,45 62,57,59 78,71,69 218,207,204 247,237,236 184,182,183 157,157,157 126,126,134 110,113,120 122,123,128 105,104,109 81,82,85 89,88,91 51,46,43 50,44,37
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 136,125,132 115,110,112 59,57,58 88,86,84 92,90,91 94,92,93 105,100,97 107,101,94 101,96,93 97,97,94 86,94,114 79,87,103 77,79,79 69,69,64 43,43,43 62,60,61 107,102,99 83,93,109 79,82,91 71,70,75 255,245,197 255,238,196 255,235,186 255,232,187 255,224,179 255,234,185 255,233,183 165,32,20 168,100,78 149,19,20 150,64,43 160,24,0 150,33,5 121,42,19 177,32,18 192,20,10 174,28,25 140,24,20 124,32,18 137,26,20 141,23,18 144,23,19 145,24,20 143,25,20 138,27,19 123,18,15 97,23,16 127,22,21 159,114,70 37,31,38 35,32,38 42,39,43 102,91,74 100,86,72 97,83,67 91,80,63 72,62,50 57,53,45 58,51,49 59,53,48 57,51,46 57,51,46 58,52,47 81,76,75 44,42,40 44,39,38 73,66,66 58,54,48 61,53,42 176,170,165 209,200,196 229,222,222 236,234,235 255,255,255 157,160,167 130,134,147 120,125,131 114,122,127 114,118,122 105,103,99 90,88,86 76,76,84 74,68,73 65,60,57
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 115,110,112 54,52,53 77,75,76 88,86,84 87,85,83 113,107,102 114,105,99 111,102,96 104,97,97 96,93,97 127,102,103 81,80,73 55,53,49 40,40,37 52,52,52 111,107,101 102,102,102 89,98,111 74,74,74 241,218,176 255,243,195 255,228,177 255,235,190 255,232,187 255,228,179 255,229,181 197,154,119 139,22,14 130,21,15 160,51,20 162,50,22 168,54,27 107,24,9 207,22,21 153,17,13 172,18,11 150,18,13 138,25,20 141,25,21 138,25,18 137,24,17 141,23,18 142,24,19 126,22,16 124,21,22 110,21,19 85,12,7 56,50,55 39,36,40 36,35,38 36,35,40 108,94,80 100,86,72 101,85,72 95,84,67 78,69,54 69,59,49 58,49,45 56,50,45 58,49,41 74,65,57 168,163,165 83,82,85 50,50,47 41,41,41 40,35,34 50,44,39 170,161,157 177,168,162 206,199,197 255,254,254 255,254,255 220,219,224 148,152,156 128,131,140 118,123,131 117,122,130 107,112,118 108,106,104 93,87,92 75,73,85 77,77,87 68,67,70
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 139,134,136 69,67,68 79,77,78 82,80,78 82,80,78 108,101,99 109,100,94 121,112,106 100,93,93 101,92,88 100,90,94 70,67,71 46,43,47 51,50,41 53,53,50 99,94,91 104,102,100 54,57,68 52,58,61 255,235,184 255,241,192 255,233,184 255,236,188 255,230,184 255,238,196 255,238,192 188,157,104 169,87,60 126,28,29 165,47,14 180,60,39 115,44,27 141,47,29 193,29,28 146,30,17 213,33,28 170,20,16 140,24,18 138,25,18 137,24,17 138,25,18 141,25,19 140,22,17 137,26,20 115,21,19 115,24,23 102,20,18 65,44,42 41,38,42 33,32,35 34,33,36 100,88,78 100,86,72 100,86,72 94,83,66 89,78,63 69,60,41 57,46,43 51,45,40 52,46,41 212,203,197 88,85,89 72,71,74 46,46,43 43,43,43 38,36,37 48,41,39 181,172,168 166,157,151 211,206,205 255,251,250 254,251,255 195,196,201 140,144,148 125,130,136 119,122,131 112,117,125 104,109,115 104,104,101 91,89,87 75,73,85 74,74,84 72,72,72
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 142,137,139 88,86,84 71,66,68 82,80,78 79,77,75 107,102,99 113,107,100 125,114,109 115,105,106 95,84,81 93,82,91 60,57,61 42,39,43 60,59,52 255,249,219 50,45,47 41,38,44 38,39,42 38,40,40 255,234,183 255,240,194 255,233,186 255,224,179 255,237,191 255,234,192 255,240,197 106,65,47 255,178,86 208,68,18 165,51,24 147,46,19 98,26,7 95,23,11 201,35,28 175,32,26 193,24,20 193,25,16 154,23,15 140,22,19 147,24,20 143,25,20 141,25,19 139,26,19 130,21,13 125,20,17 105,20,17 103,21,19 84,22,24 42,37,36 36,35,38 38,37,40 61,52,46 101,87,73 98,86,74 92,78,64 89,78,63 73,63,53 70,62,49 53,44,40 49,45,37 138,134,126 119,120,125 38,39,44 43,45,45 38,38,38 38,36,34 53,48,45 177,171,166 169,163,156 161,159,157 219,217,215 234,233,236 166,170,174 149,152,159 121,126,132 117,122,128 108,116,121 107,112,118 105,107,104 97,95,96 87,86,91 68,71,82 95,95,105
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 140,133,136 89,84,83 64,59,58 79,77,75 82,80,81 98,92,87 111,102,94 128,117,110 122,113,107 89,79,80 80,73,76 47,46,49 43,43,43 75,65,55 255,247,203 51,46,45 71,71,71 78,78,73 40,40,37 106,91,82 255,234,187 255,241,192 255,237,193 255,236,192 255,237,193 255,238,193 255,90,48 185,59,18 255,66,10 137,27,3 135,34,7 108,38,14 118,34,26 149,28,26 196,33,27 234,34,29 208,28,23 153,22,14 141,25,19 137,24,19 140,22,17 141,25,19 140,24,18 132,25,16 127,23,17 110,24,21 103,25,15 121,44,29 95,47,33 36,37,40 41,40,45 55,48,46 102,87,76 101,87,73 93,78,67 87,78,63 80,71,56 69,57,45 59,48,41 41,40,31 101,99,95 112,109,113 55,52,56 46,46,46 40,40,37 40,38,36 135,130,127 173,164,160 157,148,144 178,178,175 204,206,206 174,175,180 142,145,152 125,130,136 119,127,132 114,122,127 108,116,121 107,112,118 104,108,110 96,96,96 89,86,92 67,71,86 75,73,83
