253,222,185 247,216,179 255,235,198 255,233,196 255,245,210 255,236,201 255,242,205 255,233,194 255,233,196 255,227,189 245,220,190 249,224,196 240,212,183 245,215,187 247,217,191 253,223,195 246,217,186 244,216,187 240,213,181 249,223,184 255,229,194 255,238,205 255,247,216 255,248,220 217,200,174 218,205,182 214,200,184 221,208,187 208,198,176 220,203,177 203,188,150 141,127,43 160,150,31 123,108,27 73,66,0 77,68,8 68,58,18 72,58,0 156,132,25 166,148,46 129,113,30 121,106,27 133,125,60 171,162,184 157,154,101 193,165,66 132,88,46 119,97,91 115,142,172 123,116,96 181,185,187 179,183,187 111,102,98 171,164,162 123,117,112 169,163,168 160,132,105 118,86,54 133,92,65 140,99,79 124,84,50 143,104,63 139,90,21 126,78,33 105,78,42 94,67,22 111,83,70 173,153,135 204,186,165 216,196,178 220,202,183 169,149,131 118,103,94 123,102,100 208,188,168 122,107,98 108,94,80 229,211,190 172,155,147 112,96,90 226,205,182 235,215,195 113,98,89 158,137,124 242,221,196 121,102,88 112,96,90 244,223,200 237,214,199 105,92,87 160,139,126 252,230,210 160,140,131 102,86,84 110,91,79 222,193,171
255,243,208 255,235,200 255,231,194 255,233,198 255,252,216 255,251,215 255,237,200 255,235,198 255,237,200 252,225,189 255,239,213 254,230,204 252,223,199 251,226,198 255,229,205 255,227,203 245,217,190 228,203,175 227,202,172 234,210,177 236,209,177 253,225,196 245,217,188 248,218,190 214,197,171 219,204,184 211,198,175 217,204,183 211,201,179 216,200,185 176,166,115 170,154,40 177,158,33 127,104,17 94,72,27 98,77,36 97,90,51 75,62,14 99,89,18 64,59,4 72,64,14 79,69,16 74,72,25 155,150,68 124,111,22 94,77,8 161,148,73 173,157,140 129,109,79 199,189,167 140,130,118 136,117,105 220,198,180 122,102,84 236,212,188 129,105,81 129,95,63 121,82,43 123,85,50 129,92,66 147,103,63 155,101,51 129,104,87 136,94,31 132,94,18 124,82,42 119,82,42 110,76,31 214,188,163 255,233,210 242,221,198 235,211,189 132,111,100 129,112,104 253,229,205 145,124,111 115,96,84 253,229,207 200,181,169 115,99,95 240,219,194 249,228,201 140,124,109 150,134,119 214,193,178 135,115,106 130,110,101 247,221,198 248,223,206 108,90,87 112,92,83 112,93,79 108,88,81 98,82,78 114,95,83 227,201,178
255,246,212 255,225,191 255,231,193 251,222,187 255,247,216 255,245,210 255,226,193 255,239,204 255,240,209 255,232,200 255,232,207 255,229,204 254,225,201 252,221,198 255,229,203 255,229,203 252,224,195 251,223,196 243,218,188 255,249,212 255,247,216 255,246,215 255,252,218 255,246,213 227,210,184 229,211,190 209,192,168 208,190,169 217,199,178 224,203,188 154,146,42 192,174,32 247,209,35 228,192,31 129,105,11 108,81,16 143,116,1 228,193,29 231,205,41 171,147,0 77,53,31 113,90,59 75,58,19 98,79,52 202,179,166 209,186,171 128,106,86 254,232,212 128,109,93 230,210,190 163,140,125 157,136,113 232,213,190 134,105,85 109,72,46 129,88,61 104,82,64 94,60,40 101,76,57 149,103,77 131,83,54 124,74,41 130,91,59 142,95,43 148,107,78 129,88,29 142,101,42 120,87,50 99,68,17 173,149,114 250,231,208 120,108,96 114,103,88 230,210,190 250,224,199 122,101,88 112,94,89 108,92,86 107,92,83 112,96,83 242,216,193 247,223,201 116,95,95 105,87,84 107,89,84 105,90,79 117,98,82 250,221,197 248,223,204 115,95,86 104,91,84 104,91,84 104,88,82 99,86,83 109,90,76 215,189,166
255,238,203 255,231,196 255,238,199 255,232,196 255,243,207 255,250,216 255,251,215 255,239,205 255,238,199 251,227,190 255,241,217 251,226,198 252,224,197 255,230,201 244,216,187 231,203,174 231,207,174 234,210,177 239,217,183 255,248,209 255,234,198 255,233,198 255,233,196 255,242,207 204,187,163 217,199,178 201,184,160 202,183,160 203,189,171 188,174,131 132,127,16 187,170,32 229,196,48 254,221,75 255,246,103 206,185,61 178,151,36 174,147,32 199,175,40 190,167,38 162,152,33 119,104,0 183,145,0 193,157,10 116,99,89 123,104,92 255,236,211 191,169,149 113,96,88 121,102,90 126,103,90 249,223,198 134,94,69 145,104,77 81,63,42 84,64,46 76,52,28 81,56,37 68,49,35 65,47,28 71,52,36 81,61,43 147,108,76 136,94,52 128,93,57 147,104,69 132,90,36 118,81,26 120,83,39 110,78,32 118,89,83 149,134,114 123,107,92 247,226,201 255,231,201 199,178,153 119,103,90 117,100,92 117,101,86 179,159,141 251,226,198 255,233,207 237,217,199 112,93,81 119,102,92 114,99,88 178,157,132 251,226,198 255,231,205 235,214,191 116,100,87 114,99,88 112,95,87 106,93,86 111,92,80 221,196,177
255,237,198 254,228,189 255,248,209 255,240,201 255,238,199 255,252,216 255,251,212 255,251,215 255,241,200 255,229,194 255,226,203 255,230,200 254,226,197 251,226,196 255,231,198 250,226,193 250,228,192 246,224,190 244,225,188 255,254,217 255,253,216 255,253,214 255,250,212 255,252,217 221,204,180 218,200,181 169,151,121 105,83,49 150,141,54 129,124,24 130,124,22 171,152,29 188,165,27 191,164,30 142,119,20 90,68,3 74,52,7 81,54,9 100,80,1 103,81,7 83,63,15 157,141,40 219,194,9 179,150,16 126,108,87 133,111,91 255,237,209 210,189,166 142,123,109 133,115,96 151,127,105 153,125,98 141,97,69 170,124,94 178,134,104 124,88,66 111,66,43 122,84,63 101,75,54 85,59,38 87,62,43 86,64,44 77,56,33 152,116,87 144,102,64 144,98,61 136,96,60 131,90,31 140,99,52 126,85,54 108,82,43 195,174,151 159,140,124 233,209,185 250,224,199 215,192,163 195,174,149 212,191,166 173,154,138 196,174,154 251,226,198 250,226,200 241,220,193 223,202,177 228,207,182 195,177,158 180,159,134 247,222,194 254,230,204 239,218,191 238,218,188 234,213,186 166,147,135 106,91,82 110,89,78 208,184,162
255,233,196 255,225,188 255,240,203 250,218,184 255,229,194 243,216,180 255,238,202 255,244,208 255,229,193 231,207,174 222,197,167 228,205,174 235,210,180 220,195,165 229,201,172 251,223,194 243,216,182 251,224,188 252,232,200 165,146,123 116,102,77 237,223,196 255,248,220 255,247,217 181,162,127 133,111,75 173,153,105 197,204,31 163,163,34 123,123,23 129,122,25 146,131,23 147,126,27 117,92,5 148,116,14 223,199,48 225,200,54 186,163,36 101,73,17 119,93,23 117,102,14 92,77,0 137,116,17 133,115,15 244,218,197 221,197,164 233,210,181 202,181,154 206,180,155 255,232,197 215,199,166 134,93,73 89,63,40 122,88,68 189,139,97 200,147,106 214,161,116 214,161,116 162,112,79 132,84,57 131,87,57 140,100,75 89,63,40 71,47,23 162,113,73 106,67,37 148,103,55 131,92,64 121,78,22 112,69,34 109,74,18 99,65,31 206,185,162 185,166,141 223,197,174 189,165,141 221,196,166 239,212,180 216,191,163 171,152,129 223,203,173 226,202,176 211,187,163 205,180,150 224,195,164 195,169,144 160,140,122 220,196,170 231,210,185 216,195,168 198,170,141 182,154,125 140,118,98 110,92,87 114,90,82 240,215,187
255,235,198 255,239,202 255,243,209 255,240,203 255,243,205 255,238,199 255,239,200 255,251,212 255,246,207 255,232,197 255,239,206 255,241,206 251,229,195 255,240,207 255,235,206 251,225,200 255,239,210 247,218,187 105,86,70 42,27,16 51,35,33 105,86,61 131,105,66 153,118,82 157,124,85 144,113,76 176,164,68 227,220,36 175,172,38 123,120,24 139,130,33 133,117,14 126,106,20 129,106,21 183,160,22 207,184,44 232,213,60 246,227,74 224,205,70 224,204,72 184,171,37 140,124,25 82,69,8 88,73,12 235,209,184 212,187,157 255,234,205 224,203,176 203,177,152 244,217,183 124,89,62 103,69,39 101,72,52 114,82,66 120,86,66 89,58,35 90,53,27 149,104,71 201,148,105 196,141,96 185,139,98 190,144,107 142,105,81 88,57,38 82,49,22 113,75,40 152,104,61 117,76,45 132,94,46 116,74,36 110,78,23 103,69,26 191,170,145 217,196,173 254,228,205 222,198,174 227,203,170 255,237,203 237,212,182 189,170,147 255,232,201 255,230,205 247,223,199 255,240,208 255,238,205 226,201,173 180,160,140 251,227,201 253,229,205 246,222,196 255,240,204 255,234,198 173,151,131 110,92,87 114,90,82 237,212,184
255,226,189 255,232,195 255,239,205 255,233,195 255,241,202 255,240,200 255,235,195 255,241,201 255,242,202 250,228,192 252,233,198 255,239,204 244,220,187 247,223,190 250,221,197 251,225,202 255,229,203 243,211,181 90,82,58 255,255,223 255,250,210 181,165,134 131,96,58 171,126,80 159,122,78 130,98,64 191,178,74 228,207,35 172,162,39 123,115,23 151,139,28 151,138,20 133,116,9 164,143,30 129,109,32 127,103,39 111,85,35 144,117,56 248,230,114 253,235,119 167,153,56 127,114,25 90,77,14 90,72,28 255,239,204 237,210,178 255,241,213 232,209,180 219,194,166 247,221,182 149,104,83 124,84,59 136,88,59 160,110,77 185,131,97 137,84,61 124,88,68 112,76,56 90,66,40 79,53,30 93,66,50 139,108,85 171,127,99 192,139,94 169,131,94 129,85,57 104,75,44 145,97,54 120,83,41 102,62,10 102,76,37 101,69,25 203,182,155 225,201,177 255,235,208 224,198,175 235,208,176 255,239,201 255,233,199 204,185,158 255,234,201 255,236,204 251,222,198 253,226,194 255,234,196 233,208,178 193,172,147 255,230,200 255,230,205 248,222,197 255,226,191 255,231,195 185,163,143 113,95,90 112,89,78 215,190,162
255,244,207 255,239,202 255,242,205 255,239,202 255,250,215 255,234,198 255,251,212 255,248,209 255,243,203 240,218,182 237,218,181 235,213,175 244,220,187 255,230,201 247,221,196 255,232,206 247,237,195 255,255,214 255,255,215 255,255,212 255,255,216 215,203,166 127,96,59 149,111,63 138,102,55 111,81,55 182,167,61 208,192,36 162,149,27 104,94,12 135,122,29 163,153,30 165,152,30 154,139,22 185,166,53 209,179,92 166,132,87 116,94,58 97,73,51 88,68,50 87,61,38 81,65,21 95,83,17 107,96,63 209,200,196 186,175,182 255,247,220 226,206,176 209,187,153 105,89,72 162,114,89 149,105,77 154,104,71 164,113,76 190,139,102 143,93,60 152,106,78 131,89,67 131,89,67 121,84,58 133,92,65 110,74,54 93,63,46 87,62,45 107,78,56 120,78,54 106,72,40 145,107,70 110,77,40 121,83,33 102,68,36 101,69,27 163,142,115 220,199,174 255,235,208 224,198,173 229,199,171 255,238,200 243,219,184 203,186,162 255,233,205 255,228,201 240,214,189 249,222,188 255,230,192 226,201,171 198,179,156 255,232,203 250,224,199 245,214,191 246,217,182 255,226,191 187,166,151 112,97,88 117,95,87 222,200,162
255,246,206 255,240,200 255,246,206 255,239,199 255,248,212 255,232,196 255,249,210 255,252,213 255,243,202 253,234,199 240,223,188 229,211,179 249,229,199 255,230,202 255,231,202 241,219,185 255,250,204 255,255,210 255,255,212 255,255,214 255,255,211 239,228,182 108,84,51 139,106,67 128,101,58 117,88,53 139,117,72 192,173,62 162,149,29 100,88,10 104,91,18 132,123,26 152,140,31 137,124,24 129,114,22 119,108,23 104,95,21 105,91,37 110,94,38 144,124,65 135,116,50 101,89,30 95,86,26 155,145,121 157,147,148 116,106,107 251,232,205 224,206,176 210,186,151 169,150,127 142,102,79 147,101,73 162,110,78 168,117,82 189,140,104 144,97,65 148,107,80 126,89,63 136,92,62 147,102,67 172,125,91 163,118,85 129,85,59 129,87,63 119,82,56 92,66,45 110,74,41 104,76,49 80,50,24 109,75,30 94,59,32 92,59,20 161,140,113 220,199,174 255,235,212 234,208,183 241,211,183 247,219,181 244,220,187 204,185,162 255,231,205 255,228,202 255,231,206 255,234,202 255,226,189 233,205,178 209,185,161 251,223,196 255,231,207 255,229,208 255,230,195 255,229,194 181,160,145 109,96,89 114,93,89 221,198,167
255,238,200 255,232,194 255,232,194 255,233,195 255,246,209 255,241,205 255,247,208 255,246,207 246,220,181 244,219,191 240,217,186 244,221,190 246,223,192 254,229,199 248,223,195 248,239,194 255,252,207 255,255,212 255,255,206 255,255,203 253,245,191 215,205,154 124,102,66 136,103,66 126,95,56 110,81,48 129,108,67 185,165,61 168,153,32 104,94,16 88,75,12 102,89,14 120,108,10 114,101,12 94,75,9 88,73,10 88,75,12 89,76,13 87,76,14 84,78,14 76,69,10 76,69,12 80,70,19 196,183,160 111,99,99 49,45,39 247,227,209 221,207,182 212,186,161 247,224,195 122,85,59 153,103,70 163,112,77 177,128,90 174,129,85 145,99,69 133,95,76 110,77,52 71,53,34 88,71,47 114,93,70 158,113,78 152,99,58 161,111,80 147,99,74 105,74,51 107,66,37 92,71,46 85,59,34 107,77,33 98,62,42 91,58,21 182,161,134 218,197,172 255,231,204 225,201,175 223,195,168 255,239,203 247,223,190 206,185,160 255,230,200 252,224,195 242,218,194 255,231,198 255,233,198 234,209,179 200,180,160 254,229,201 255,229,204 250,221,201 255,234,198 255,230,191 185,167,148 99,85,90 108,90,87 222,198,172
255,239,200 255,230,191 255,232,193 253,222,183 255,252,212 255,242,203 255,241,200 255,237,197 255,226,189 255,237,205 251,224,192 245,218,186 255,241,207 242,225,190 248,233,197 255,246,204 254,244,202 249,239,197 245,235,193 232,222,180 220,213,170 208,198,156 120,98,62 125,93,61 121,90,53 120,86,56 111,83,54 149,128,76 176,161,40 120,110,18 89,76,15 88,73,10 101,83,10 109,92,14 105,89,6 100,86,2 94,75,9 93,77,5 88,75,12 88,75,14 78,68,15 78,70,18 95,79,37 124,97,63 91,85,92 119,115,126 123,121,119 142,137,139 130,121,117 249,229,197 98,76,70 165,107,72 172,121,86 173,124,88 140,100,66 140,96,68 123,100,69 145,121,95 83,81,82 123,121,129 77,73,82 171,145,131 156,102,68 169,120,84 153,106,74 125,86,58 116,65,41 80,56,34 93,69,43 110,75,37 80,61,38 87,59,30 213,190,161 219,195,169 255,233,204 219,199,169 222,197,167 255,233,198 243,221,185 212,188,164 244,221,192 250,227,196 233,207,182 255,230,198 255,226,191 228,203,173 195,175,155 245,224,197 254,231,202 238,210,181 255,231,197 255,230,196 181,161,141 98,82,80 112,91,87 243,219,195
255,235,196 255,224,185 255,224,185 248,220,180 254,231,191 255,238,199 255,230,189 255,231,191 253,221,187 251,224,192 237,212,182 255,233,202 253,235,203 230,215,179 232,220,181 228,218,176 217,207,167 205,195,157 197,187,149 190,180,142 185,178,139 173,166,127 112,90,56 118,84,52 125,94,57 110,80,52 100,72,45 137,112,82 167,155,48 135,127,21 93,81,13 88,73,10 89,69,8 91,72,8 105,88,12 119,106,17 129,115,29 109,94,17 85,71,3 81,67,9 78,68,17 79,71,21 79,67,41 102,81,58 154,146,122 82,94,74 83,88,66 92,87,86 94,91,95 191,177,159 81,70,67 153,109,69 142,99,66 186,143,110 138,94,64 149,105,77 130,95,68 111,83,56 82,79,83 111,109,117 81,67,67 150,104,74 150,100,67 163,114,78 152,108,78 141,102,72 107,63,37 106,80,57 92,68,42 115,80,42 87,63,37 93,69,43 220,197,168 214,188,163 241,218,187 215,192,163 221,196,166 249,222,188 240,216,179 206,182,158 241,216,186 246,223,192 234,209,181 243,216,182 255,230,195 223,198,168 197,177,159 246,223,194 247,224,195 236,208,179 250,221,190 252,225,191 185,164,141 106,90,86 111,90,86 232,207,190
255,249,225 255,249,225 255,254,229 255,251,224 255,255,225 255,252,222 255,249,219 255,247,212 255,244,210 250,227,196 251,230,205 244,224,192 236,221,181 229,217,180 212,201,168 197,183,154 173,159,132 166,152,125 157,143,118 152,138,113 149,137,111 139,127,101 101,77,53 110,85,57 115,87,58 101,71,43 96,74,54 83,63,43 153,137,79 153,145,51 105,93,25 91,77,9 89,75,9 83,69,3 83,68,7 85,69,11 88,74,8 92,74,12 91,75,17 83,72,10 77,70,13 81,73,39 74,63,46 76,65,46 180,173,134 94,87,44 38,37,28 230,215,195 236,225,206 91,87,81 80,74,69 126,107,72 138,102,73 139,98,71 128,84,58 134,95,65 119,89,61 128,93,68 76,76,73 115,115,127 81,61,52 148,96,66 144,105,73 163,111,81 152,109,76 146,105,74 112,88,62 110,86,60 106,82,56 106,82,56 94,70,44 159,138,113 255,244,219 255,239,213 255,239,213 255,239,214 255,241,212 254,234,204 255,242,215 253,229,203 235,210,182 233,210,181 255,230,202 255,239,207 255,247,214 255,250,220 238,218,188 235,212,183 237,214,185 233,208,178 251,224,192 252,225,191 205,184,159 123,105,100 108,92,88 212,193,170
232,213,178 234,215,180 233,212,185 230,210,180 238,212,189 255,229,206 252,226,201 232,211,184 235,211,189 201,182,159 250,238,210 249,237,200 229,214,176 202,189,157 183,171,141 158,144,117 138,123,101 124,109,87 128,113,91 127,112,92 125,112,91 112,99,78 96,74,54 95,74,51 98,72,47 97,67,39 84,64,44 81,66,46 130,114,81 178,164,110 141,132,47 98,84,18 87,74,11 81,68,7 80,66,10 80,66,12 78,69,13 88,69,3 86,71,8 78,67,5 76,68,14 74,63,44 78,67,50 71,60,43 140,131,104 63,57,32 30,31,34 198,178,119 238,217,192 117,107,97 195,186,180 140,121,86 84,58,37 106,67,39 137,101,72 161,122,92 162,132,104 132,97,72 79,77,78 116,113,130 108,92,77 154,138,125 219,217,199 143,122,97 157,116,85 162,123,93 117,93,67 126,102,76 121,97,71 121,97,71 119,95,69 239,218,191 239,218,191 254,231,202 247,223,197 241,217,191 223,202,175 219,201,171 226,207,180 218,194,168 214,189,161 230,204,179 231,206,178 240,212,183 226,201,171 232,209,180 244,223,196 243,220,191 240,214,189 236,211,183 223,196,164 219,192,160 213,189,163 155,131,109 218,181,157 251,205,175
233,213,181 231,211,179 244,224,194 240,220,190 241,220,195 248,227,202 255,240,213 255,245,218 255,244,206 255,255,217 255,251,206 228,218,178 210,198,170 176,163,140 155,142,119 127,112,90 114,100,82 109,98,79 109,98,79 105,94,75 108,94,76 99,85,69 82,63,49 90,73,47 83,66,40 94,70,46 79,65,40 76,60,43 81,64,36 171,156,118 182,167,118 118,104,48 88,74,16 80,66,10 76,61,12 79,64,15 76,63,11 77,60,9 72,62,9 71,67,9 68,62,37 75,66,60 63,52,35 88,77,60 107,96,77 140,124,107 67,61,68 69,66,72 237,210,174 185,171,155 99,86,63 107,91,76 150,107,74 134,91,74 91,78,73 124,119,121 206,206,206 152,142,130 57,48,42 78,74,66 111,105,110 101,99,100 140,138,136 112,117,123 158,124,90 131,103,74 125,106,81 139,118,93 144,120,96 142,121,94 205,184,157 217,197,165 211,191,159 211,191,159 211,191,161 205,185,155 204,184,154 205,185,155 206,186,156 200,177,148 196,172,139 205,182,151 208,185,156 226,203,174 223,200,171 230,208,174 234,211,180 241,216,186 242,217,189 240,215,187 228,205,174 237,214,183 249,224,194 209,180,149 138,95,62 208,152,103
255,246,212 255,243,209 255,244,213 255,245,211 255,241,212 254,234,204 241,221,191 255,249,213 255,255,210 255,255,210 255,248,201 222,212,174 181,169,143 154,141,120 126,113,90 112,98,73 108,93,73 101,88,67 93,80,59 89,76,55 90,79,60 81,70,51 75,61,45 85,71,46 86,74,46 83,71,43 80,62,41 87,69,50 92,74,53 94,79,43 185,171,126 166,151,104 124,111,61 76,63,11 69,56,6 73,60,10 72,59,7 73,60,8 75,62,10 73,65,13 60,51,43 61,52,48 57,46,31 61,50,33 87,76,57 120,106,90 101,89,101 85,79,86 169,143,102 99,89,65 146,129,103 153,133,113 173,124,88 151,96,55 85,76,72 120,113,116 97,95,96 110,106,48 119,102,94 98,97,100 83,88,82 75,75,75 65,65,65 55,59,63 114,98,83 127,107,77 130,113,89 142,125,101 142,124,103 193,175,145 211,188,159 212,190,156 208,186,152 206,184,150 213,190,159 201,178,147 207,184,153 208,185,154 204,184,152 204,181,150 207,183,150 224,199,169 231,206,176 233,208,178 227,202,172 237,212,182 233,208,180 245,217,188 236,208,179 228,200,171 230,205,177 229,204,176 230,205,177 203,173,145 141,97,67 213,152,105
193,169,134 193,169,134 195,171,136 193,171,135 202,180,146 238,221,186 255,254,216 255,255,215 255,255,208 241,235,187 220,210,168 206,195,160 159,144,122 125,112,91 108,93,71 103,86,62 97,80,54 92,78,51 88,73,51 88,73,51 88,77,58 76,65,48 81,65,48 90,76,51 91,72,47 100,81,56 91,70,45 79,62,38 64,46,25 93,76,50 102,87,51 182,167,131 157,141,108 116,103,69 73,60,26 66,53,19 67,53,10 69,55,12 75,61,18 69,62,35 70,61,53 38,29,23 61,49,37 66,54,42 80,69,52 104,95,80 99,90,101 84,77,87 184,167,157 145,133,92 166,147,112 159,136,107 155,137,107 159,138,125 79,72,75 98,92,85 68,57,50 73,56,30 128,112,40 89,67,47 101,55,27 54,53,58 75,72,78 56,51,53 92,83,75 109,96,73 120,105,83 126,111,89 86,70,64 178,160,130 191,168,137 192,170,136 186,164,128 183,161,125 177,155,121 172,150,114 169,147,113 169,147,113 167,148,113 168,149,114 173,151,115 185,158,124 186,162,129 190,166,131 188,164,129 186,162,129 190,165,135 193,166,134 194,167,135 198,171,139 199,174,144 195,171,138 217,193,160 195,165,137 147,101,71 224,158,110
188,162,121 190,164,123 190,164,123 183,160,120 255,243,203 255,255,212 255,255,213 255,255,208 255,255,216 240,231,186 175,161,134 165,150,128 130,118,92 101,88,67 97,78,53 98,77,52 94,75,50 93,76,50 89,71,52 79,65,51 66,55,36 81,70,53 83,68,48 90,71,46 86,67,44 90,66,42 79,53,30 89,67,47 79,63,46 85,70,50 56,41,19 91,72,47 131,114,90 142,128,103 98,84,68 77,64,43 70,60,36 70,60,36 73,63,39 68,60,47 64,58,49 36,30,23 68,58,48 62,52,40 80,71,56 101,93,80 95,88,91 122,116,121 166,156,155 139,130,111 123,107,76 122,106,75 156,122,79 185,126,28 73,71,72 134,105,83 37,28,11 69,50,23 81,71,18 38,45,38 37,49,31 29,37,23 90,70,50 81,70,67 102,93,104 69,58,51 99,88,71 116,105,90 104,97,97 131,113,92 160,142,112 174,154,122 176,152,115 173,149,112 169,145,110 159,137,99 159,137,101 157,138,99 163,144,105 171,149,111 179,155,120 181,157,120 185,158,122 189,160,125 191,167,130 194,170,133 194,170,133 195,171,134 190,168,130 189,162,126 187,163,126 187,165,129 172,149,118 160,132,105 157,112,77 219,152,104
192,169,129 187,164,124 189,167,129 255,251,208 255,255,210 255,255,212 255,255,210 255,250,203 240,231,186 191,181,143 169,154,132 121,105,88 96,85,66 94,74,54 96,77,54 94,77,53 94,74,54 90,72,51 73,61,49 46,35,20 112,99,76 98,84,68 73,58,38 81,66,44 79,58,33 85,64,39 83,59,33 80,61,38 78,63,43 72,57,35 74,59,39 93,77,60 85,69,52 93,78,58 101,92,77 83,73,61 66,59,43 70,63,47 71,62,54 61,50,43 40,31,25 43,34,26 48,35,28 56,44,34 82,72,60 102,92,80 97,89,76 149,142,124 139,130,115 171,161,149 121,107,93 109,96,75 124,88,26 112,107,104 57,54,69 76,75,78 48,36,8 74,55,18 79,66,18 26,40,36 21,45,34 22,37,25 71,65,56 70,62,51 89,83,76 80,75,63 88,78,66 114,106,93 142,138,132 91,80,87 139,118,95 169,150,115 176,152,115 172,148,111 162,138,101 157,135,99 155,133,97 156,137,98 157,138,99 166,142,105 173,149,114 172,148,111 172,150,112 181,154,118 183,159,122 184,160,123 186,165,124 187,166,125 192,168,131 188,164,127 191,167,130 195,171,134 196,170,131 197,170,134 182,160,126 156,136,106
