63,60,66 71,64,74 159,158,34 94,85,9 92,83,56 102,89,66 102,91,56 96,86,46 76,70,34 82,75,34 145,137,47 141,127,41 118,102,48 98,83,32 74,73,64 70,62,81 65,60,76 72,67,83 69,62,76 82,73,86 93,83,87 103,91,93 200,169,62 169,142,40 173,157,56 138,124,38 163,145,43 183,162,51 206,191,30 181,165,22 137,111,18 255,224,153 255,220,158 183,148,83 133,108,0 224,201,59 255,231,99 246,218,77 216,190,49 164,144,36 124,117,49 144,126,37 211,186,56 196,171,45 173,156,49 130,124,22 180,159,134 182,162,132 151,140,133 109,102,100 103,94,90 91,85,76 88,83,82 51,44,42 127,114,93 124,113,108 100,94,99 37,39,55 37,37,47 80,77,81 117,113,107 144,142,143 103,96,108 171,150,125 182,154,125 190,163,129 196,169,135 189,162,126 181,154,120 190,163,129 195,168,132 195,168,132 189,163,124 187,160,124 190,163,127 198,171,135 181,154,120 203,176,142 167,139,110 166,142,109 167,143,110 165,141,108 181,154,122 188,161,129 187,160,128 177,153,118 191,167,130 193,166,130 188,161,127 183,156,122 194,167,135 193,165,138 180,153,121 179,152,120 179,152,120 186,159,125
67,63,72 65,62,68 134,139,26 197,174,47 113,104,57 90,84,50 76,69,38 78,70,34 78,71,32 93,83,41 141,126,47 114,99,38 92,81,37 85,77,41 70,66,79 68,63,79 69,64,80 66,61,77 62,58,71 68,61,75 80,68,80 93,80,90 191,164,60 195,172,43 98,75,33 101,83,53 111,95,51 96,77,13 196,178,18 211,187,38 197,165,39 208,167,50 169,141,31 197,167,55 223,201,38 212,189,51 220,190,61 225,192,57 196,173,46 117,101,18 47,39,5 118,108,39 93,75,2 112,96,22 119,106,31 105,98,26 151,133,101 199,182,158 77,72,71 84,82,80 104,94,82 120,109,90 133,128,125 46,41,43 93,84,37 106,93,72 137,130,133 44,42,50 39,37,35 106,101,100 107,103,97 135,128,126 61,52,67 196,175,152 188,161,127 193,166,132 203,176,142 193,167,128 193,167,128 190,163,127 178,151,119 179,152,120 179,152,118 197,170,134 182,155,119 196,169,133 179,152,120 181,154,120 180,152,123 167,143,110 187,163,130 199,175,142 182,155,121 188,161,127 188,161,129 180,156,121 196,172,135 200,173,137 193,166,132 186,159,123 188,161,127 174,147,115 175,148,114 198,171,137 185,158,126 192,165,131
68,61,73 70,62,81 79,70,66 137,129,37 160,146,51 98,88,35 96,86,44 96,86,44 79,70,25 89,80,35 98,89,42 96,91,38 82,77,49 84,79,67 63,59,72 62,58,71 66,61,77 68,63,79 73,68,84 66,63,78 74,66,83 83,76,90 91,83,89 100,90,91 118,98,89 95,76,60 83,67,52 131,116,96 217,200,33 243,216,32 255,224,40 248,216,43 252,229,59 202,182,52 199,175,68 150,129,57 148,126,59 115,98,33 94,79,30 72,61,15 164,146,30 200,181,46 163,152,49 124,119,39 78,75,20 97,95,33 96,91,40 214,199,188 98,90,98 71,61,60 174,157,129 178,161,133 163,155,144 65,59,36 49,44,32 67,60,44 62,57,43 34,29,15 30,25,22 155,144,127 67,55,45 95,88,88 54,44,43 177,163,145 189,162,128 189,162,128 182,155,121 187,160,124 198,171,135 190,163,127 185,158,126 188,161,129 198,171,137 202,175,141 194,167,131 209,182,146 186,159,123 183,156,120 183,156,124 179,155,122 179,155,120 199,175,138 182,156,117 197,170,136 190,163,129 186,159,125 186,159,127 181,154,120 188,161,127 189,162,128 187,160,126 207,180,146 200,173,137 202,175,139 201,174,138 192,165,131
67,63,76 69,64,82 73,66,69 122,118,70 89,83,19 90,81,34 93,84,39 93,84,39 86,76,34 84,77,34 85,78,60 79,73,66 79,77,78 79,74,73 69,64,80 70,65,81 67,63,76 66,61,79 65,60,76 68,63,79 66,63,78 64,61,78 78,70,89 85,78,88 116,96,78 102,78,54 98,79,54 97,78,51 198,185,37 255,232,50 255,230,42 255,244,82 218,193,75 96,74,9 156,137,2 201,178,38 188,162,42 153,132,21 179,155,34 255,234,77 230,212,70 186,172,59 128,123,54 89,80,33 104,98,34 107,106,29 102,100,38 76,67,40 75,64,47 183,168,146 184,163,138 176,163,140 69,60,75 55,46,31 55,47,25 64,56,32 55,57,42 39,38,27 32,31,34 88,84,93 192,173,138 79,63,46 72,70,68 123,116,114 185,158,124 198,171,137 193,166,130 169,142,106 194,167,131 196,169,133 183,156,124 179,155,122 184,160,127 186,159,127 189,162,128 183,156,122 195,168,132 190,164,125 194,167,135 198,171,139 187,160,126 196,169,133 182,156,117 203,176,140 188,161,127 181,154,120 181,154,122 187,160,126 186,159,123 200,173,137 193,166,132 194,167,133 190,163,129 182,155,121 188,161,127 185,158,126
69,62,76 72,64,81 67,60,70 198,195,155 107,106,29 85,77,25 91,81,39 91,81,39 155,147,111 110,99,82 83,78,75 84,82,80 82,80,81 85,80,82 103,101,102 66,62,75 69,65,78 66,61,77 67,62,78 69,65,78 69,66,81 72,68,81 77,72,88 94,89,91 107,83,59 107,81,58 120,92,65 139,112,76 186,170,37 239,220,40 232,208,34 200,179,38 91,74,7 227,207,77 255,226,60 255,240,77 255,247,88 255,235,76 255,246,75 255,246,70 168,151,84 79,64,42 68,57,38 56,46,24 127,117,37 138,138,56 104,103,38 46,42,7 105,90,68 109,90,67 104,86,67 125,115,105 56,51,67 85,78,78 61,50,33 70,56,38 40,39,30 33,32,35 89,88,103 78,76,88 171,146,116 157,140,116 76,72,66 126,121,123 192,165,131 196,169,135 197,170,136 189,162,126 189,162,128 188,161,129 180,155,125 178,153,123 181,157,124 185,158,126 181,153,124 182,154,125 192,165,131 211,185,146 197,170,136 175,148,116 167,140,106 178,151,117 179,152,118 178,151,117 192,165,131 172,145,111 169,142,110 186,159,125 192,165,129 183,156,120 181,154,120 182,155,121 193,166,130 192,165,129 192,165,129 186,159,125
70,61,72 67,60,74 70,61,76 125,116,110 145,136,109 165,156,139 128,120,109 91,85,80 86,81,80 86,84,80 88,86,84 98,96,97 88,86,87 90,84,91 94,93,84 66,63,67 62,60,72 60,56,69 56,52,65 61,59,71 67,65,73 91,91,88 102,105,95 101,97,80 117,94,65 104,75,51 137,102,66 149,115,74 143,125,38 190,177,29 126,114,36 96,82,24 189,168,27 218,202,46 220,210,61 228,214,73 238,218,114 224,203,120 178,159,106 92,76,59 96,84,84 107,100,100 92,85,88 78,56,38 165,145,37 119,119,45 100,99,32 56,57,20 82,70,58 105,81,57 110,89,62 85,74,55 63,58,57 99,98,91 111,92,76 69,54,45 109,104,131 98,94,116 97,93,115 103,97,102 173,151,131 180,157,126 104,95,91 130,128,126 185,158,126 192,165,131 203,176,142 178,151,117 178,150,121 169,141,112 185,160,130 187,162,132 190,166,133 182,155,123 176,149,117 197,170,136 201,174,140 197,170,136 189,162,128 186,159,127 176,149,117 180,153,121 174,146,117 168,141,109 175,148,116 179,152,120 175,147,118 188,161,129 193,166,130 181,154,118 181,154,120 176,149,115 179,152,118 190,163,127 196,169,133 193,167,128
63,59,70 66,61,77 66,62,75 71,62,75 129,122,106 108,102,95 88,83,82 94,89,88 92,87,86 90,85,84 98,96,97 95,92,96 98,95,99 97,94,100 87,85,81 96,95,88 85,87,82 108,110,105 96,96,91 84,87,79 83,86,78 86,91,85 94,91,67 255,253,215 83,59,33 105,75,49 138,101,57 158,122,73 116,95,39 153,142,26 97,89,26 106,91,30 200,176,23 155,135,27 101,89,21 83,66,27 82,63,51 89,69,60 128,114,98 168,156,128 191,182,155 45,36,28 41,24,25 154,113,68 131,123,33 103,105,32 95,96,28 67,69,25 43,37,30 90,74,61 109,80,56 103,77,52 102,76,51 130,104,79 116,91,63 102,89,86 155,148,158 173,166,178 163,156,166 139,129,133 133,122,115 180,155,127 176,151,134 133,128,130 107,83,59 197,170,138 185,158,126 174,147,115 172,144,115 180,152,123 174,149,119 171,146,116 179,154,124 190,163,131 192,165,131 186,159,123 173,146,114 166,139,107 187,160,128 178,151,119 186,159,127 186,159,125 180,153,119 172,145,113 179,155,122 171,147,114 167,139,110 173,146,114 187,160,128 195,168,134 178,151,117 185,158,124 173,145,116 178,150,121 182,155,123 192,165,131
65,57,74 69,61,78 65,60,76 69,62,76 130,125,111 91,86,83 91,86,85 101,99,100 89,87,88 91,91,91 100,99,102 102,99,103 98,95,99 98,95,101 86,84,82 88,86,84 88,90,87 94,96,91 94,96,93 98,93,92 117,108,89 236,229,188 255,255,205 255,255,202 90,69,46 135,103,71 139,102,58 134,102,60 96,78,46 164,157,46 167,153,27 182,169,35 207,177,41 170,127,53 69,56,49 98,87,80 120,109,90 121,110,91 107,92,83 47,34,31 30,20,21 29,19,20 38,19,7 255,201,122 109,104,24 90,93,29 91,94,32 71,74,23 48,46,42 52,43,37 112,83,61 109,80,56 124,96,69 127,97,69 102,86,71 92,85,83 135,128,128 196,185,192 165,157,163 169,164,166 139,133,138 147,132,121 163,133,89 95,84,81 115,101,87 180,155,125 176,148,119 176,151,121 173,148,118 172,147,117 174,149,119 178,153,123 186,159,125 195,168,132 180,153,117 195,168,132 194,167,133 179,152,120 186,159,127 190,163,129 196,169,133 187,161,122 190,163,127 187,160,128 181,157,124 173,149,116 171,146,116 181,154,122 172,144,115 186,158,129 181,154,122 175,148,116 180,156,123 173,149,116 178,154,121 195,168,134
71,63,80 69,61,78 68,64,75 65,58,70 134,128,119 94,87,87 92,87,86 98,93,95 97,97,97 99,97,98 101,98,104 104,98,103 89,88,91 95,94,99 88,86,87 89,87,88 90,88,89 98,96,94 116,111,99 234,224,200 255,250,200 255,254,198 255,255,200 255,255,201 86,62,40 136,104,72 137,103,62 117,88,55 117,100,72 127,122,42 188,177,31 200,186,41 190,175,25 222,178,54 91,63,34 50,37,30 47,32,23 40,24,18 32,19,14 25,13,13 21,11,12 24,13,10 64,39,9 255,215,118 87,85,15 86,90,23 87,90,30 68,71,22 52,52,47 41,35,30 112,91,68 113,87,64 118,88,60 134,105,74 84,75,69 173,164,145 207,201,165 160,153,151 169,161,167 157,147,148 161,148,114 148,118,90 128,87,28 126,107,93 80,66,68 165,147,117 183,159,126 181,156,126 180,155,125 169,145,112 174,149,119 172,145,113 185,158,126 193,166,132 187,160,124 158,131,95 200,173,137 187,160,124 183,156,122 179,152,120 189,162,130 185,158,124 183,156,124 190,163,131 183,159,126 180,156,123 179,155,122 202,175,143 192,165,133 202,175,143 194,167,133 188,161,127 178,154,121 176,152,119 166,142,109 180,155,125
62,58,71 64,57,71 69,65,78 65,61,74 72,65,63 106,97,93 92,87,86 94,89,88 94,92,90 104,102,100 105,99,104 111,106,108 101,98,102 102,99,103 94,91,95 90,90,90 101,96,95 182,174,150 255,246,199 255,245,195 255,241,190 255,252,198 255,252,197 255,238,183 90,66,42 128,96,62 137,102,64 126,95,58 101,81,61 61,53,0 160,157,32 180,177,23 168,160,10 199,182,35 228,172,76 71,35,4 45,25,18 26,15,12 25,15,14 34,27,30 40,28,30 45,39,32 227,163,76 230,187,111 87,87,24 86,89,25 84,86,29 61,65,27 45,43,41 48,37,32 92,71,48 113,83,55 136,104,72 146,112,82 105,95,73 252,235,186 241,224,173 221,206,155 102,96,91 140,133,92 184,173,72 174,153,99 128,102,79 119,90,39 77,63,63 159,138,115 181,156,126 169,144,114 166,142,109 187,160,124 185,158,124 173,146,114 176,148,119 172,144,115 179,152,120 176,149,117 176,149,117 180,153,121 174,147,115 178,151,119 174,146,117 185,158,126 183,156,124 173,146,114 175,148,114 172,145,111 186,159,127 190,163,131 175,148,116 189,162,130 198,171,137 194,167,133 185,161,128 173,149,116 164,140,107 166,141,111
67,63,76 68,63,79 67,62,78 67,63,74 72,65,68 141,133,122 111,106,105 103,98,97 104,99,101 108,103,102 104,99,101 107,102,104 106,101,103 106,103,107 101,95,100 135,129,122 148,138,114 255,241,198 255,250,201 238,223,176 255,242,193 254,237,186 255,244,189 255,252,199 102,77,47 120,91,56 131,98,59 117,90,54 103,84,70 199,195,67 100,93,5 165,164,30 177,173,24 175,171,26 217,176,59 236,172,89 50,31,17 50,32,27 78,49,43 114,75,63 125,92,67 224,180,129 255,212,119 110,91,34 83,87,29 84,89,28 76,79,30 58,57,30 48,44,36 83,66,56 121,97,73 134,107,75 153,121,89 96,76,58 245,228,189 255,251,191 255,248,192 226,206,120 203,184,73 185,179,35 190,181,27 202,196,32 165,164,99 139,105,42 129,113,100 168,147,122 178,153,123 173,148,118 179,154,124 181,154,122 182,155,123 174,147,115 167,143,110 176,148,119 172,144,115 183,155,126 183,155,126 185,158,126 188,161,129 180,153,121 181,157,124 183,159,126 176,149,117 194,167,135 192,165,131 174,147,113 204,177,143 195,168,136 169,142,110 180,153,121 182,155,123 189,162,130 180,156,123 181,157,124 183,159,126 181,154,122
72,67,85 66,61,77 65,61,74 65,60,76 70,62,79 67,60,72 119,115,107 103,98,95 96,91,88 96,91,90 97,92,91 109,102,105 115,110,112 110,105,107 141,134,116 211,202,173 198,184,155 245,229,185 255,244,202 221,206,168 242,226,184 247,231,187 247,230,179 255,239,185 179,152,118 128,97,60 125,92,55 109,80,45 98,80,50 191,180,77 169,166,43 105,98,28 180,175,35 166,160,23 154,149,26 201,174,68 255,195,112 231,164,87 255,209,143 166,121,57 255,192,123 255,220,147 125,111,41 87,90,28 80,83,23 88,88,29 69,69,28 55,55,39 55,42,35 108,85,70 122,93,69 126,94,64 148,116,84 97,88,69 232,191,92 224,180,68 176,153,52 233,213,56 213,185,48 178,153,25 164,139,11 218,202,50 194,184,33 201,186,36 166,157,42 80,69,64 147,127,109 166,145,122 176,151,123 180,152,123 173,145,116 178,154,121 181,157,124 187,160,128 189,161,132 179,151,122 181,153,124 183,156,120 192,165,129 178,151,117 180,156,123 176,149,117 180,153,121 172,144,115 172,148,115 176,152,119 181,157,124 169,144,114 166,141,111 178,153,123 183,156,124 172,145,113 176,152,119 179,155,122 189,162,130 201,172,139
68,63,81 69,64,80 65,61,74 62,57,73 62,57,73 65,61,74 74,71,75 99,97,93 97,92,91 103,98,97 102,100,101 107,102,104 111,105,110 128,121,121 202,194,170 128,118,108 237,226,182 251,233,189 223,206,169 214,198,165 223,206,169 218,203,165 218,203,156 253,237,183 123,96,62 125,93,59 107,76,39 112,83,48 113,93,63 134,119,58 195,191,31 101,95,20 133,126,27 168,162,29 137,132,19 128,124,19 144,123,24 230,190,99 255,225,155 255,214,146 191,152,83 108,90,28 98,94,32 88,86,26 89,89,30 88,88,27 64,61,35 38,37,30 64,55,49 99,73,52 111,80,59 124,94,66 126,102,78 169,153,97 219,177,65 203,164,51 162,134,39 211,186,56 183,161,25 219,198,44 225,197,58 169,139,25 162,152,33 178,170,38 215,210,30 182,175,66 102,91,76 88,76,81 162,138,114 188,161,129 179,155,122 185,161,128 179,152,120 182,155,123 194,167,135 173,149,114 178,153,123 176,148,119 179,152,120 188,161,129 179,155,122 181,154,122 173,145,116 179,151,122 185,161,128 185,161,128 162,137,107 172,147,117 178,150,121 181,153,124 181,154,122 187,160,128 174,150,117 177,153,120 186,158,131 187,156,133
73,69,82 65,60,76 66,61,77 65,60,76 62,57,73 60,56,69 61,57,68 69,67,75 89,89,86 90,88,89 100,95,97 99,97,98 106,104,105 130,123,121 112,100,100 159,146,141 243,229,186 214,197,160 188,171,145 207,193,168 204,190,163 166,156,132 182,170,142 233,214,175 116,87,54 129,97,63 117,88,55 107,80,46 130,106,71 150,128,92 210,205,34 150,149,15 83,75,12 132,121,48 141,136,25 110,103,17 89,86,21 84,86,29 89,94,33 91,94,32 89,97,31 94,97,33 94,95,29 92,92,31 91,94,34 76,77,27 58,54,44 46,42,36 56,40,25 145,114,93 117,86,63 122,96,71 96,76,58 191,174,127 167,141,59 142,119,48 127,104,33 192,157,51 227,198,35 233,212,60 195,172,45 154,129,33 133,115,26 189,176,44 204,196,31 189,178,34 171,162,47 89,80,61 108,92,77 192,164,135 187,160,128 190,163,131 190,163,131 188,161,129 193,165,136 187,160,128 186,159,127 183,159,126 185,161,128 174,150,117 181,154,122 167,143,110 180,155,125 171,147,114 179,155,122 188,164,129 171,146,116 176,151,121 171,144,112 174,147,115 185,158,124 188,161,127 186,162,129 184,160,127 167,148,123 185,166,154
66,62,75 66,61,79 70,65,81 66,61,77 65,60,78 69,64,80 68,64,77 67,63,76 76,73,77 88,86,87 94,92,93 96,94,95 95,93,94 100,96,90 138,131,115 184,174,150 225,212,180 180,166,141 163,149,133 162,151,134 159,150,135 115,106,98 98,87,82 178,159,134 112,83,52 139,107,75 110,83,51 102,74,45 125,97,68 208,183,139 218,216,30 191,187,27 137,131,29 80,72,9 136,130,24 139,133,29 98,91,23 81,86,21 82,81,25 89,89,30 94,93,28 100,97,32 101,100,35 102,100,38 86,89,29 69,67,38 57,52,51 48,41,39 41,35,26 118,89,69 127,99,72 124,99,71 149,127,107 226,210,166 86,75,31 86,76,36 153,134,70 146,121,34 221,193,41 194,171,40 160,138,32 180,159,46 214,187,55 180,155,37 167,157,34 151,141,31 186,173,53 89,82,39 117,101,84 186,157,126 187,160,128 188,161,129 192,165,133 182,155,123 192,165,133 172,148,115 185,157,128 190,162,133 189,162,130 190,163,131 178,154,121 178,156,122 185,163,129 177,152,122 179,155,122 178,154,121 186,159,125 192,165,131 196,169,135 176,149,115 195,168,134 180,153,119 199,175,140 184,158,133 239,224,215 114,109,106
65,61,81 68,63,81 68,63,79 69,64,80 67,62,78 68,63,79 68,63,79 69,65,78 63,59,70 70,66,77 88,85,91 95,93,94 115,110,112 119,115,109 155,150,136 181,172,155 152,144,133 114,108,99 112,111,104 102,101,94 97,92,91 93,88,90 89,83,88 100,86,72 110,83,51 111,84,52 116,89,57 107,83,50 116,92,59 243,219,157 173,166,55 213,206,20 183,174,27 155,145,22 87,81,15 96,92,30 147,141,37 170,160,41 156,149,40 114,106,27 105,100,31 107,104,37 102,100,38 93,93,32 77,78,41 53,52,45 43,36,34 40,34,27 68,54,40 125,100,72 138,111,79 118,93,63 212,193,156 211,194,147 168,153,115 82,74,40 136,123,71 180,167,104 138,121,43 147,129,42 158,144,20 223,205,61 208,184,61 168,144,41 100,93,21 136,128,22 213,200,40 201,188,26 116,101,52 185,161,126 198,174,137 180,153,119 180,155,125 190,162,133 182,155,123 188,161,129 193,166,132 187,160,126 183,156,124 188,161,127 184,160,127 181,156,126 187,163,130 183,158,130 174,149,119 174,149,119 183,156,124 186,159,127 189,162,128 178,151,117 194,167,131 179,152,118 162,162,170 72,104,173 66,80,101 102,83,60
40,46,88 67,64,81 70,65,81 73,68,84 76,71,89 70,65,81 63,59,72 55,51,62 60,56,67 59,55,66 63,59,70 65,61,72 76,69,79 81,76,78 89,82,80 95,86,82 98,91,89 100,95,92 100,96,90 96,91,88 78,73,75 69,63,70 66,57,68 95,77,58 111,86,58 109,81,52 109,82,50 88,66,32 115,93,55 244,222,159 173,154,97 226,223,31 210,200,33 184,175,21 154,149,40 89,84,15 81,77,17 94,89,18 100,92,27 101,95,29 96,95,28 96,92,30 91,92,24 83,85,30 57,53,45 61,61,61 34,32,30 35,30,27 60,44,31 99,69,41 127,99,72 108,87,62 221,204,167 221,203,161 232,215,178 96,82,39 93,79,36 100,86,30 160,146,88 131,114,38 231,212,61 212,196,55 160,143,36 112,96,24 182,170,43 201,185,29 209,190,39 172,161,19 118,105,44 183,161,125 185,161,124 192,165,131 174,150,117 185,161,128 187,160,128 190,163,131 195,168,136 182,155,121 185,158,124 187,160,126 170,146,113 165,140,110 173,148,118 171,146,118 166,141,111 168,141,109 167,138,107 165,136,105 172,145,111 174,145,114 172,149,109 135,126,99 59,99,172 40,61,111 161,143,113 148,108,83
31,43,92 28,47,96 67,62,78 75,67,84 76,71,89 67,62,78 61,56,72 56,52,65 58,54,67 61,57,70 67,63,76 69,64,80 72,67,83 73,68,86 69,64,80 72,64,81 72,68,81 72,68,81 67,63,76 68,63,79 66,61,77 66,61,79 69,60,73 97,75,55 105,79,54 108,83,55 101,75,52 90,69,44 106,82,47 255,233,176 214,187,153 222,209,91 234,221,21 217,202,14 192,178,25 167,159,23 88,80,15 82,77,24 80,79,23 83,81,23 87,85,25 88,84,24 82,80,33 62,59,44 75,70,72 47,47,42 38,36,32 43,38,35 59,43,26 126,102,76 80,61,38 115,95,77 206,189,161 218,201,166 223,206,171 237,222,182 122,110,42 157,140,46 96,81,32 126,111,32 196,171,43 171,152,39 120,104,32 187,172,51 231,197,54 201,170,37 167,152,44 105,106,29 152,139,105 190,171,134 203,176,142 196,169,135 187,163,128 190,166,129 194,167,131 189,162,126 176,149,117 179,152,120 183,156,122 182,155,123 197,170,136 194,167,133 183,156,124 173,146,114 171,147,114 173,149,114 181,154,122 171,144,110 178,155,115 176,156,126 91,109,165 51,89,159 59,53,48 173,150,119 181,149,117 136,91,68
58,59,82 28,44,96 39,44,81 72,67,85 75,67,84 63,56,70 63,58,74 65,60,76 61,57,70 62,57,73 60,55,71 63,58,74 73,68,84 71,63,82 67,62,78 76,68,85 70,66,79 69,61,78 70,62,81 68,63,79 66,61,77 63,58,74 68,56,68 107,83,59 109,85,59 105,80,52 96,70,47 86,65,40 105,81,48 250,226,171 237,214,154 169,148,94 244,229,25 242,222,24 217,199,30 199,184,25 178,167,51 90,80,13 83,78,25 84,79,26 83,80,25 80,77,24 70,67,43 79,73,78 83,78,77 43,38,35 49,43,38 33,26,26 102,84,65 133,109,83 102,85,61 86,67,51 192,180,154 184,170,143 203,188,152 216,199,162 218,201,154 144,124,36 143,128,51 195,179,105 109,92,14 103,91,23 174,152,35 229,203,52 201,172,40 178,150,40 100,92,27 84,84,39 103,94,79 169,152,117 198,174,139 185,158,124 184,160,125 190,166,129 194,167,133 188,161,127 190,163,131 192,165,133 190,163,131 176,149,117 173,146,114 185,158,124 178,151,119 185,161,128 195,166,133 189,160,125 197,168,135 202,175,143 183,161,127 75,91,131 54,81,140 92,92,120 175,153,115 185,163,127 186,152,122 126,84,62
