177,122,93 218,155,120 186,117,86 203,142,108 156,100,76 172,113,83 191,123,83 175,111,65 158,93,56 182,114,78 155,93,64 180,112,76 197,130,87 180,114,80 184,124,99 140,83,52 172,111,77 169,108,72 174,153,83 170,147,76 154,105,67 146,97,61 147,95,63 123,88,52 136,137,87 92,68,42 68,71,40 176,141,116 180,146,116 182,149,122 185,156,134 185,159,134 172,147,117 233,204,180 208,174,156 178,142,124 146,116,101 143,113,96 153,125,112 135,112,97 125,106,94 121,103,100 107,93,106 84,74,94 89,83,104 94,90,112 94,100,128 97,104,139 155,121,60 141,104,33 144,114,72 141,107,73 126,110,66 112,107,52 119,117,59 114,106,56 98,82,40 88,72,14 100,70,14 93,59,29 184,137,74 246,177,71 255,222,108 238,165,51 255,190,71 255,220,100 255,197,82 220,151,48 143,101,38 148,110,62 184,121,88 174,113,77 183,113,80 218,140,92 232,162,115 202,133,93 181,112,74 178,109,71 188,122,90 132,86,56 191,126,89 184,122,80 184,116,78 195,127,91 177,112,75 167,99,61 151,86,49 162,99,64 183,115,77 202,137,98 223,156,113 141,83,46 151,94,65 144,87,47 180,118,76 183,121,79
176,128,101 189,141,114 156,109,86 161,119,95 140,93,72 175,113,84 194,125,85 177,109,69 193,125,87 170,108,70 173,111,73 215,147,102 172,107,70 178,112,78 175,114,82 168,107,75 151,89,60 152,97,68 154,111,64 140,97,50 124,79,44 137,91,63 129,88,59 158,136,87 72,59,38 93,75,56 93,102,74 181,145,114 181,148,121 176,143,116 179,153,128 185,159,136 171,146,118 233,204,182 209,173,155 189,143,127 189,151,134 176,144,128 155,128,112 127,102,85 111,90,77 121,101,94 106,96,100 90,81,96 79,74,92 90,86,108 90,94,123 89,100,131 164,142,108 138,108,41 131,109,64 138,116,71 121,113,61 136,136,77 123,125,68 123,122,70 106,90,46 106,89,40 90,63,2 175,118,87 94,69,50 161,115,56 255,179,60 255,238,126 255,200,84 225,156,48 255,180,58 255,179,64 183,139,68 111,81,35 135,96,64 189,132,101 221,145,103 255,175,125 235,163,115 240,170,123 149,88,54 190,122,86 124,73,49 92,66,52 169,114,85 169,107,69 171,110,74 164,101,68 186,117,84 187,113,75 190,117,74 144,93,58 152,96,70 160,104,70 191,122,86 159,101,66 155,96,68 159,97,57 134,78,44 157,95,57
158,113,90 157,113,87 154,96,70 189,127,87 200,131,100 191,129,89 191,122,84 201,132,92 180,118,76 175,111,65 178,113,72 170,109,73 149,91,56 171,110,74 143,86,55 179,109,83 169,107,78 156,93,62 144,93,54 151,109,71 109,86,46 133,90,55 134,113,61 83,66,31 127,82,61 129,96,71 74,55,32 177,143,113 174,144,116 173,145,118 184,160,134 171,147,123 168,145,116 216,190,167 221,187,169 178,144,126 164,134,117 157,127,112 141,114,98 124,96,83 115,92,77 101,81,72 89,79,80 85,79,86 88,85,100 86,81,99 89,89,115 89,94,120 93,95,138 111,101,63 110,100,49 126,119,62 118,116,58 124,123,67 105,107,52 107,106,54 118,97,70 96,78,34 92,64,0 141,90,53 101,67,47 88,60,47 255,192,72 255,199,83 255,214,106 255,179,47 180,110,34 187,134,37 174,130,63 131,100,49 108,84,47 87,76,71 125,98,82 173,129,101 179,113,81 189,120,84 151,90,58 184,115,82 141,89,57 96,75,60 82,72,62 40,40,40 29,32,41 28,33,43 28,31,42 28,31,38 34,33,38 44,39,41 82,61,50 157,102,71 194,122,83 170,108,70 162,100,60 203,126,89 166,104,64 204,137,94
193,128,89 207,139,101 227,162,123 184,118,88 200,132,94 201,132,92 196,130,96 166,101,64 195,126,86 192,123,83 171,109,71 180,122,85 179,113,81 197,124,92 173,110,79 155,97,64 157,91,59 168,111,69 135,118,67 160,158,96 153,106,72 113,78,40 137,121,77 77,59,29 76,59,24 71,57,12 93,61,27 180,146,114 170,140,114 166,140,115 175,152,123 172,144,117 172,145,113 195,166,142 238,209,189 198,167,148 170,143,125 144,117,101 130,104,90 138,111,95 108,89,75 99,84,73 78,66,66 82,71,78 83,74,85 96,84,96 82,74,91 84,78,99 83,87,118 84,82,80 105,96,49 100,97,42 108,111,51 93,95,40 93,96,45 100,102,45 114,107,50 109,83,42 140,91,55 187,129,92 167,106,72 176,115,81 161,102,43 255,186,59 255,197,71 255,194,77 239,163,71 167,118,49 90,59,22 114,82,36 100,77,46 81,69,71 82,70,72 115,105,109 125,94,82 138,97,81 131,83,65 131,81,64 122,96,82 74,64,52 32,34,34 30,34,36 39,40,43 59,57,55 65,59,54 62,56,51 73,63,62 68,59,55 65,59,54 63,56,54 61,59,57 78,65,62 124,87,72 151,94,65 196,136,97 162,104,67
191,126,85 230,163,118 205,140,103 188,122,88 255,183,132 226,154,108 231,157,121 203,134,98 186,120,86 152,89,56 175,123,91 130,74,50 149,86,55 202,133,102 193,128,91 153,105,62 164,133,84 145,124,70 167,163,105 154,137,68 146,95,56 134,100,41 117,101,45 81,65,34 99,74,57 102,79,48 105,75,31 134,96,61 172,139,112 172,144,115 177,151,126 177,152,124 172,148,115 194,166,139 243,217,196 217,188,168 188,158,141 165,138,122 137,109,96 131,106,89 112,93,79 99,84,73 96,83,78 86,74,79 77,69,77 81,70,77 79,72,82 82,75,87 76,73,100 77,80,91 100,85,49 99,96,52 125,128,68 93,95,40 125,129,75 102,109,50 108,108,47 119,90,57 161,103,70 141,85,49 186,126,87 166,110,74 147,89,52 239,169,70 211,146,37 219,147,42 206,149,62 139,98,37 123,94,45 115,82,30 108,80,51 78,64,64 89,79,83 103,93,97 95,85,89 72,60,65 79,69,70 104,88,86 78,68,56 33,31,32 30,34,38 44,43,46 57,50,48 67,58,54 70,61,55 71,62,56 79,68,65 75,64,61 72,66,61 71,64,64 73,71,72 69,67,68 56,53,57 55,50,47 178,112,80 185,122,89
127,93,71 159,120,92 161,113,84 203,140,105 188,119,86 233,162,118 209,140,102 182,114,76 210,147,112 168,106,77 194,124,91 177,123,85 137,103,58 121,95,43 155,136,79 138,121,56 137,127,60 136,127,69 165,140,83 141,100,51 106,64,12 219,164,48 255,213,80 237,164,62 122,83,40 91,57,37 132,94,77 91,66,49 177,148,113 165,142,111 173,150,121 179,154,124 171,144,112 203,174,150 238,207,188 219,190,170 195,165,148 167,137,120 144,117,101 129,107,89 112,93,77 104,85,69 95,78,68 85,72,67 78,68,72 89,77,82 84,74,75 86,75,84 77,73,86 77,66,75 104,101,50 134,129,76 137,139,86 101,103,48 130,132,75 111,110,58 108,99,52 169,118,81 150,82,60 164,103,71 158,99,71 155,100,69 153,95,60 162,100,60 230,169,85 196,139,50 89,56,8 86,61,15 99,67,25 95,66,31 101,81,63 104,84,77 80,66,66 86,74,76 95,88,88 106,96,97 109,95,81 70,64,55 30,30,30 34,38,40 50,50,50 64,60,54 74,66,55 85,75,65 80,69,64 83,72,67 87,76,73 82,76,71 68,63,60 67,62,61 59,59,59 60,60,60 60,59,64 57,55,63 55,55,65 96,76,69
130,93,78 168,125,108 168,119,99 217,154,121 234,162,123 184,112,73 218,147,105 196,127,94 193,133,92 169,121,76 146,108,58 157,134,74 147,132,69 151,139,73 134,120,54 126,109,44 137,122,71 155,133,88 144,93,58 173,110,75 154,92,54 255,187,84 255,230,108 255,191,72 255,194,91 253,182,95 153,114,73 62,40,34 183,148,121 172,144,115 178,153,125 178,153,123 173,146,114 196,168,141 234,202,186 210,180,163 183,153,138 164,137,121 143,121,103 129,108,93 128,109,93 107,89,70 100,84,69 92,77,68 91,81,85 84,73,80 81,75,80 83,74,85 80,70,88 87,74,67 150,142,88 123,120,69 123,123,78 96,94,45 103,108,47 129,134,73 123,89,48 211,144,99 163,94,63 180,111,75 157,102,71 175,114,78 178,122,84 153,104,68 197,148,97 123,75,28 95,62,23 108,75,36 80,55,27 83,67,52 57,41,35 91,75,71 87,71,67 103,85,82 110,89,85 98,86,76 65,60,48 31,31,31 31,32,35 46,46,46 76,71,68 90,84,79 95,85,75 100,88,78 98,88,76 100,90,80 90,79,72 91,82,78 83,77,72 70,63,61 61,56,55 74,72,70 64,64,64 62,61,64 54,57,68 49,53,66
130,81,59 207,139,103 242,171,127 210,145,106 219,152,107 239,173,125 232,174,119 190,144,89 122,103,37 127,113,43 127,114,41 132,121,48 132,121,48 136,129,57 185,175,108 149,139,70 150,133,68 138,98,62 139,87,57 150,99,71 124,83,56 112,78,58 192,145,54 255,194,74 255,189,65 255,206,89 255,207,88 255,190,81 187,142,107 174,144,116 176,151,121 167,142,112 169,145,112 192,167,139 225,195,180 197,167,152 171,141,126 155,128,112 139,117,99 132,112,94 129,109,91 121,99,79 99,83,70 89,73,67 88,75,83 73,64,77 89,80,93 94,83,90 82,70,82 115,109,100 104,85,46 123,120,67 110,115,72 102,103,53 116,115,63 122,106,52 171,109,71 165,105,64 137,81,55 173,112,67 185,120,83 160,101,71 156,104,74 157,100,71 192,124,81 184,119,80 136,90,62 131,86,65 131,101,75 99,96,81 84,72,60 78,61,51 82,66,60 80,67,60 79,75,67 58,54,44 28,29,34 23,27,29 56,60,64 66,65,68 64,57,55 84,75,71 109,97,87 123,111,101 95,85,73 104,94,84 98,87,80 88,79,73 84,75,71 78,71,69 71,64,64 70,63,63 65,63,64 65,64,69 55,57,71 57,59,73
163,103,78 182,125,94 153,100,73 168,130,95 134,120,64 106,98,35 101,90,28 101,90,26 101,89,23 112,105,35 118,108,37 173,163,92 175,168,98 141,136,65 137,130,58 124,115,41 161,123,73 164,113,78 168,110,77 149,97,65 102,76,62 78,66,71 91,68,0 167,122,19 255,193,71 255,186,74 255,181,68 255,223,104 210,166,128 175,142,115 181,153,124 175,147,118 172,148,115 195,166,142 223,195,182 189,158,148 160,133,117 148,118,103 142,115,99 137,112,95 127,105,85 118,98,80 104,85,73 92,74,71 92,79,87 78,64,77 109,100,113 132,124,132 89,82,96 86,85,102 99,93,47 143,140,89 95,93,46 103,108,47 123,103,57 197,130,87 190,122,79 148,88,63 114,64,33 161,95,61 172,106,72 127,79,52 138,90,63 157,101,75 138,83,52 146,85,53 130,82,55 128,81,58 138,94,66 104,102,82 96,88,75 99,88,73 27,25,26 45,45,45 45,44,37 29,28,31 36,39,48 46,51,59 48,51,58 64,63,66 90,85,84 90,85,84 106,99,97 111,102,96 96,87,79 95,86,78 95,84,77 97,88,80 93,87,80 78,73,70 65,60,62 63,58,60 58,57,62 57,57,65 54,56,70 56,58,72
166,120,94 164,118,92 193,140,113 195,140,111 171,125,86 140,114,62 132,130,68 149,147,85 154,153,86 155,150,81 154,149,76 134,130,54 131,121,50 136,126,55 127,100,39 164,116,69 135,83,51 147,86,52 206,134,95 163,102,66 105,69,49 134,93,66 68,54,0 116,85,7 116,78,0 245,186,88 255,216,86 248,162,41 253,187,87 181,144,118 173,145,116 178,153,123 170,146,113 189,161,134 217,190,174 200,172,159 157,130,114 141,111,96 145,115,98 128,101,85 95,76,64 80,65,56 80,63,66 87,75,80 92,81,90 145,138,148 152,148,157 140,134,139 76,74,94 56,59,77 28,32,34 40,40,35 44,45,33 96,90,67 171,123,94 155,114,87 147,108,80 197,149,95 238,185,119 194,145,78 168,125,67 156,106,64 166,108,73 118,81,57 132,87,52 143,88,57 192,123,83 143,95,66 143,119,97 65,65,60 25,29,31 23,27,31 22,27,33 27,27,35 41,46,54 56,56,68 50,58,67 47,51,64 63,66,75 74,74,82 78,76,84 80,77,81 73,72,75 61,61,61 77,72,71 90,85,82 92,88,82 89,83,74 86,80,73 83,76,74 64,62,70 52,50,60 49,48,63 48,50,64 52,56,69 52,56,69
156,114,92 151,110,90 168,122,94 189,131,98 176,111,88 150,98,68 150,142,90 147,143,83 126,124,52 145,139,64 131,121,41 114,105,31 121,102,38 134,106,48 155,100,57 170,110,71 151,93,58 184,116,80 196,128,88 191,126,87 132,79,54 162,106,68 61,52,7 85,58,0 84,62,0 94,63,0 255,205,92 255,206,79 207,143,60 184,148,119 159,137,103 181,156,128 178,153,123 175,147,120 209,182,164 176,146,131 121,94,76 106,79,63 86,63,52 79,62,54 119,105,110 87,74,84 108,100,108 127,118,129 142,134,142 106,98,104 83,74,85 86,75,84 82,79,96 48,49,68 35,35,43 33,36,43 31,37,40 27,33,34 40,40,37 66,64,60 78,71,69 79,72,70 90,79,74 89,83,74 100,86,70 111,94,45 133,89,61 118,77,46 184,122,84 174,117,77 172,111,79 71,48,33 25,26,29 21,24,33 24,29,39 22,30,37 33,41,48 43,46,55 46,51,59 48,52,65 56,61,71 60,65,75 61,64,71 67,72,80 67,70,79 69,69,77 67,68,73 63,67,71 70,67,71 70,68,69 70,65,64 73,67,62 78,74,66 71,66,63 68,66,74 50,50,60 47,51,66 46,50,65 47,51,64 50,54,69
116,96,87 98,76,70 117,95,89 124,97,92 131,98,87 171,124,101 175,121,101 93,70,69 134,114,82 118,95,55 187,125,83 214,146,106 173,108,69 157,94,59 160,99,65 162,101,65 175,107,71 197,126,84 187,118,85 147,86,52 135,82,55 132,82,51 96,63,26 73,46,3 78,49,0 138,92,51 178,121,63 255,206,87 255,191,62 195,142,58 173,143,117 173,148,120 178,150,121 169,142,110 198,174,150 156,131,112 90,71,57 81,64,56 90,65,79 72,49,60 58,49,64 66,53,63 88,78,82 79,67,81 78,64,81 122,106,133 95,86,99 139,131,137 84,79,97 76,72,92 63,66,77 41,44,53 33,38,44 27,33,34 25,29,31 22,26,30 23,26,33 22,26,28 28,30,30 30,34,38 38,43,49 62,61,64 67,62,61 59,57,53 50,45,44 41,41,38 40,40,40 23,27,29 23,26,35 34,39,49 47,50,61 49,54,64 48,53,63 48,52,65 54,58,71 56,60,73 56,61,69 57,62,70 55,60,68 56,59,68 56,60,73 56,60,73 57,60,71 58,61,72 60,60,70 60,60,68 60,61,66 60,61,66 64,63,66 61,64,71 55,58,67 51,53,67 47,54,68 46,53,67 45,52,66 47,51,64
101,73,64 124,95,89 130,97,88 169,123,105 204,146,113 191,128,93 196,130,96 159,114,91 144,94,77 166,110,84 158,100,67 164,103,67 180,118,80 168,107,71 144,87,56 164,107,76 202,134,91 231,156,109 217,148,110 169,101,65 188,119,90 154,90,62 148,91,62 155,100,69 166,108,75 171,108,75 201,136,97 247,169,73 255,193,79 247,169,73 177,144,117 173,145,116 180,153,121 178,151,119 195,169,144 168,143,126 63,48,39 40,26,31 78,47,67 104,76,93 89,77,79 104,90,90 79,61,70 90,71,78 118,104,119 96,83,91 149,143,148 142,134,140 87,82,100 79,75,95 74,76,92 65,67,81 49,52,61 34,40,43 29,35,38 24,29,35 25,30,36 29,34,44 24,29,39 19,24,32 21,24,35 25,28,39 26,30,43 28,33,41 27,31,35 25,30,36 34,39,47 41,46,56 44,47,56 46,48,62 50,53,64 49,52,63 48,52,65 53,57,70 54,58,71 54,59,69 53,58,66 48,53,61 52,56,69 54,59,69 55,59,72 54,58,73 56,60,75 54,58,73 55,57,71 55,58,69 56,59,68 55,60,68 57,62,70 55,57,71 53,55,69 50,53,71 50,57,71 47,54,68 46,53,67 47,51,66
185,124,92 183,121,92 215,147,109 235,159,119 237,163,127 219,144,113 205,142,111 181,114,87 219,146,103 179,117,79 153,92,58 162,101,67 144,81,48 175,109,75 163,105,70 163,102,68 183,111,72 231,153,105 200,127,86 168,102,68 154,90,62 149,88,56 162,100,71 132,74,41 149,90,60 143,88,59 125,73,54 199,139,89 180,124,32 175,124,46 116,83,35 177,145,113 178,150,121 168,140,111 181,156,128 191,169,151 120,99,86 113,90,77 66,38,29 76,43,43 255,220,192 255,236,189 231,192,164 229,195,165 155,142,137 82,73,88 142,132,136 132,117,127 98,89,104 79,76,93 77,80,98 75,77,93 70,73,84 55,60,70 47,51,64 38,42,55 31,36,46 32,37,45 32,37,45 31,36,44 31,36,46 41,46,54 43,48,56 51,53,67 47,51,64 45,49,62 47,49,65 43,45,59 44,47,58 50,53,64 52,56,69 50,54,67 52,56,71 50,54,69 46,50,65 48,52,67 49,53,66 49,54,64 49,53,66 49,54,64 53,57,70 52,59,71 52,61,74 53,57,72 53,55,71 59,59,71 57,60,67 47,55,64 47,55,64 47,54,66 48,52,67 50,57,71 52,59,73 48,55,69 52,59,73 47,51,66
191,129,100 173,109,83 206,142,116 196,126,97 201,125,83 237,158,119 209,143,111 174,108,78 192,117,72 201,132,92 203,134,94 196,128,90 158,95,64 161,98,65 189,123,89 186,120,86 170,102,66 204,136,93 157,92,53 143,87,53 144,85,55 165,104,72 161,104,73 133,77,43 136,82,48 136,88,59 142,89,66 171,105,75 183,131,60 160,109,44 88,60,20 89,65,28 175,147,120 173,146,114 173,149,123 178,154,132 182,157,140 122,95,77 134,100,82 190,149,133 153,105,89 255,244,221 120,98,80 225,185,151 127,114,109 128,110,119 163,147,176 125,102,115 113,97,112 85,77,96 84,82,102 76,78,94 71,74,83 60,65,75 50,54,67 40,44,59 32,37,47 33,38,46 45,50,58 53,58,66 56,61,69 58,61,70 57,61,74 57,64,76 54,61,75 51,60,73 51,53,67 53,56,67 52,57,65 53,57,70 50,54,67 50,54,67 50,54,69 46,50,65 47,51,66 48,52,67 53,55,69 51,53,67 49,53,66 54,59,67 56,60,73 55,59,72 56,60,75 47,54,68 54,56,72 59,59,71 56,59,66 51,59,68 49,54,64 47,54,66 48,52,67 48,55,69 51,58,72 47,54,68 52,59,73 53,57,70
185,122,89 189,126,91 200,128,93 219,148,104 235,157,111 230,154,114 209,144,105 195,130,93 218,146,100 228,155,114 194,125,85 173,108,71 147,85,56 182,119,88 177,108,75 177,111,77 184,119,80 159,94,57 184,121,86 131,73,36 181,112,79 164,107,76 144,91,64 151,92,62 177,112,75 161,104,73 145,95,64 158,97,63 138,81,50 155,99,63 104,58,21 102,63,31 88,62,41 192,135,66 164,143,120 176,157,134 182,162,142 188,168,150 146,117,97 129,95,77 181,143,126 201,162,150 155,113,102 202,158,146 130,99,89 142,97,90 161,127,123 148,118,119 110,95,105 97,89,106 85,84,99 85,82,99 75,77,91 61,66,76 42,46,59 33,37,50 45,50,58 53,58,64 56,61,71 61,66,76 60,64,77 59,67,76 58,65,77 58,65,79 61,65,80 62,66,81 60,64,77 57,62,72 55,60,68 55,59,72 50,54,67 50,54,69 52,56,71 50,57,71 52,59,73 51,58,72 56,60,73 57,59,73 52,59,71 54,58,73 55,59,72 55,58,69 55,57,71 52,56,69 55,59,72 54,57,68 60,65,71 53,58,68 47,51,64 49,53,66 48,55,69 46,53,67 49,58,71 53,60,74 51,58,72 54,58,71
202,133,97 191,122,86 207,139,103 181,112,81 225,152,111 233,160,119 190,128,88 166,101,62 234,165,127 200,128,89 211,140,96 194,126,86 190,121,83 146,80,46 188,122,88 188,122,88 194,126,88 182,113,80 159,90,59 188,120,82 173,110,75 149,91,58 186,125,91 163,105,70 184,121,86 154,97,66 143,92,66 149,90,60 138,83,52 151,95,61 179,117,79 125,74,46 102,63,49 255,210,85 180,141,111 135,109,97 98,86,74 128,114,100 188,170,149 181,152,130 130,96,78 126,92,74 208,173,158 175,140,127 154,121,112 166,128,122 127,103,107 94,71,82 110,96,101 109,105,125 83,82,99 88,85,102 76,78,94 56,60,75 39,43,56 34,38,51 43,48,56 54,59,65 61,66,74 50,55,63 59,63,76 57,64,76 57,64,76 54,61,75 59,63,78 61,65,80 69,73,86 61,65,78 57,65,74 54,61,73 50,54,67 52,56,71 51,58,72 53,60,74 53,59,76 52,59,73 53,60,74 57,61,74 53,60,74 52,58,75 46,52,69 56,58,74 56,58,74 52,56,69 56,58,72 56,59,68 57,62,68 52,57,67 47,51,64 49,53,66 50,54,69 47,55,64 50,57,69 56,60,75 54,61,75 57,64,76
176,113,78 198,135,100 169,111,74 168,110,75 230,164,132 212,144,108 179,116,85 188,127,93 193,136,105 208,142,108 220,151,113 191,122,84 201,129,90 187,115,76 159,96,63 162,100,71 189,123,91 156,97,67 151,88,57 165,96,63 173,107,75 173,115,80 151,93,56 169,108,72 154,96,61 155,97,64 162,104,69 168,103,66 155,99,63 137,94,61 108,76,60 86,56,41 150,94,58 255,205,82 255,213,124 176,144,112 145,125,105 135,122,115 110,97,90 208,189,177 197,168,148 162,131,112 116,89,73 108,80,69 86,63,60 83,62,58 100,81,83 117,103,103 109,105,118 95,101,120 78,80,96 79,78,95 64,68,83 45,52,66 39,43,56 42,46,59 54,59,67 61,66,72 60,65,73 57,62,72 58,65,77 57,64,76 54,61,73 53,60,74 54,60,77 58,64,81 61,68,82 65,72,86 58,65,77 55,62,74 58,65,79 57,64,78 52,59,73 54,61,75 57,63,80 53,60,74 57,64,78 59,63,78 60,64,79 54,60,77 50,58,74 50,58,74 51,58,72 55,59,72 54,58,71 53,57,70 55,60,66 54,59,67 48,53,63 47,51,64 52,56,69 48,55,67 48,55,69 56,58,74 54,58,73 59,65,82
164,108,82 179,123,97 164,113,85 167,119,90 147,95,65 196,135,101 159,104,73 204,141,110 193,127,93 187,115,80 163,94,58 185,116,78 178,109,71 182,110,71 190,121,88 182,121,89 181,120,86 160,103,72 171,105,73 165,96,63 147,89,56 146,96,65 203,140,105 175,107,71 167,106,70 161,103,70 151,93,58 200,129,87 189,129,90 124,84,59 96,68,55 86,56,39 150,94,60 255,204,92 255,202,83 197,145,95 172,148,124 115,96,84 145,134,127 136,125,120 255,237,219 209,183,162 183,157,143 147,121,109 129,112,104 128,110,105 114,103,110 112,105,117 116,119,137 73,79,96 74,76,92 68,70,86 56,60,75 48,52,67 44,52,61 53,58,68 60,65,71 61,66,72 59,64,72 59,64,74 55,62,74 55,62,76 54,61,75 53,60,74 52,61,74 54,62,78 59,65,82 65,72,86 58,65,77 58,65,77 61,65,78 63,67,82 56,60,75 55,62,76 59,63,78 61,65,80 60,64,79 59,63,78 61,65,80 59,63,78 54,60,77 52,60,76 53,57,72 55,59,72 55,59,72 55,60,70 54,59,65 48,53,61 48,53,63 50,54,67 54,58,73 54,61,75 51,58,72 54,60,77 52,60,76 62,69,83
108,77,67 128,95,86 146,110,92 128,90,71 194,137,106 190,129,95 168,107,75 198,132,98 194,124,91 189,117,82 187,118,80 200,132,96 199,127,90 182,113,77 203,134,98 159,96,61 196,131,94 203,134,98 191,122,84 168,99,63 182,121,85 164,103,69 180,108,73 170,101,63 180,112,76 151,90,54 162,107,66 169,108,72 106,65,45 114,77,53 192,129,96 150,97,72 150,94,72 255,212,116 233,167,81 145,104,32 189,161,132 195,174,149 172,162,150 158,148,147 139,132,146 228,216,216 215,196,180 185,164,151 162,147,138 134,123,130 101,103,117 98,101,121 92,100,118 71,75,90 67,69,85 62,66,81 52,56,71 49,53,68 54,59,69 50,53,60 61,64,73 62,70,77 61,66,76 59,64,74 57,61,74 54,61,75 54,61,75 53,60,74 52,61,74 55,62,76 57,64,78 66,73,87 58,65,79 57,64,76 60,64,77 60,64,79 60,64,79 61,65,80 57,61,76 60,64,79 60,64,79 59,63,78 61,65,80 60,64,79 57,60,78 54,60,77 60,63,81 60,64,79 57,61,74 56,61,71 56,59,66 48,53,61 48,53,63 49,53,66 56,58,72 52,59,73 53,60,74 54,61,73 54,64,82 150,122,113
214,162,130 172,120,90 171,118,91 153,103,72 206,144,106 219,152,109 174,113,77 230,162,126 210,141,105 155,87,51 222,154,111 187,118,85 176,107,74 158,97,61 192,118,80 173,103,72 144,81,48 195,126,90 203,131,94 189,124,85 147,91,55 173,111,73 183,115,79 173,104,71 165,100,61 180,117,82 193,131,93 162,106,72 107,71,53 145,97,68 166,108,75 127,78,56 93,40,28 247,184,81 134,109,50 141,107,48 183,152,113 214,189,161 179,168,161 163,153,157 141,136,152 139,135,155 147,139,145 232,217,208 196,183,178 157,146,155 117,119,135 124,126,142 82,88,105 69,73,86 63,67,80 62,66,81 50,54,69 49,53,68 56,59,68 58,61,68 62,65,72 61,69,76 61,65,78 59,64,74 60,62,76 55,59,74 54,61,75 54,61,75 52,59,73 53,61,77 58,65,79 64,71,85 58,65,79 55,62,76 54,61,75 60,64,79 60,64,79 62,66,81 62,66,81 61,65,80 61,65,80 59,63,78 60,64,79 60,64,79 60,63,81 58,64,81 61,64,82 62,64,80 62,64,78 60,63,74 64,64,72 58,61,70 49,54,64 52,56,69 57,59,73 52,59,73 53,60,74 54,63,74 62,64,78 150,99,73
210,145,106 186,121,84 210,144,110 222,156,124 223,157,123 169,111,76 207,148,120 176,120,94 167,111,85 184,125,97 167,108,78 173,118,89 157,94,59 188,121,78 207,128,80 173,99,61 142,84,51 160,94,60 177,108,70 188,120,84 201,133,97 196,128,85 157,92,53 184,121,86 150,98,66 95,79,46 142,98,72 112,66,48 136,90,64 162,100,62 135,83,53 98,67,46 128,76,44 210,157,60 122,110,44 123,105,43 111,92,55 233,207,186 193,176,168 169,159,160 146,141,157 138,139,162 126,132,153 116,122,143 112,111,126 149,147,155 159,149,153 153,146,149 72,75,86 63,67,82 62,69,83 54,60,77 50,54,69 60,64,77 63,64,69 50,53,60 60,65,71 62,67,77 60,64,77 59,63,76 55,62,76 53,60,72 52,59,73 52,56,71 55,58,76 54,60,77 55,62,76 61,68,82 58,64,81 57,64,78 56,64,80 58,65,79 61,65,80 61,65,80 63,65,81 69,66,83 64,66,82 60,64,79 60,66,83 62,63,82 62,63,82 59,65,84 61,64,82 63,66,86 65,67,83 68,70,84 65,65,75 58,61,70 53,58,66 51,53,67 52,59,71 52,59,73 51,60,73 55,61,80 75,67,75 162,102,61
