228,201,136 227,200,135 230,199,137 230,200,133 95,44,36 70,37,28 74,46,35 68,40,31 70,42,33 68,40,31 75,42,31 78,46,32 74,37,22 89,43,4 218,177,109 229,201,143 231,200,140 228,200,142 223,203,144 223,199,144 222,198,147 224,197,150 225,195,149 226,194,148 236,193,158 216,174,136 104,74,46 213,184,153 231,192,153 232,188,148 236,183,142 233,182,147 231,185,148 228,188,152 221,191,149 234,195,152 237,189,146 227,192,154 219,196,165 219,197,163 219,196,165 218,196,162 222,195,161 222,195,159 223,196,164 228,196,166 240,197,162 253,197,159 255,196,149 255,196,149 255,193,147 255,192,141 255,189,134 255,194,134 255,193,128 255,186,124 255,187,124 255,186,121 255,184,119 255,183,117 255,177,112 255,175,110 255,176,111 255,172,106 255,171,111 255,174,116 255,172,122 255,167,122 255,168,125 255,169,128 255,167,131 255,164,130 255,164,139 255,164,140 255,162,145 255,162,147 255,162,151 255,160,151 255,160,149 255,160,146 255,163,147 255,164,146 255,163,149 255,161,150 242,163,158 237,163,158 232,163,164 225,163,165 217,164,168 212,162,168 204,165,179 195,165,180 190,164,181 188,164,180 189,166,177 182,166,183
243,197,127 242,198,127 244,200,131 242,196,128 76,36,27 74,43,31 70,39,27 79,48,38 67,36,24 67,39,26 73,41,27 83,45,28 122,66,30 251,184,139 237,193,140 238,197,138 242,201,140 240,202,138 238,202,140 231,204,141 227,202,143 229,201,145 233,203,147 231,199,144 234,196,148 233,195,147 238,188,146 237,183,145 241,184,140 244,182,140 247,178,138 248,176,137 251,178,135 252,177,128 255,176,117 255,175,116 255,174,117 255,180,114 255,183,125 255,186,130 255,186,133 255,189,137 253,190,139 251,191,141 249,194,153 250,195,152 254,194,151 255,198,153 255,196,149 255,194,146 255,193,148 255,189,142 255,188,138 255,187,140 255,185,136 255,189,134 255,188,122 255,187,122 255,185,119 255,185,119 255,184,117 255,179,114 255,179,114 255,178,114 255,180,122 255,178,122 255,175,123 255,173,127 255,175,128 255,172,130 255,169,136 255,158,133 251,157,134 250,159,140 250,161,146 250,161,146 246,162,149 237,160,152 236,163,156 236,163,156 232,164,160 227,164,158 226,162,161 224,162,160 222,161,166 219,159,159 220,160,162 212,159,161 208,159,162 205,158,163 192,162,175 183,162,179 170,162,181 175,167,186 173,165,184 167,164,181
255,202,123 255,198,118 255,194,122 221,138,73 79,40,26 77,46,34 73,40,29 63,32,20 66,36,21 80,35,12 198,76,0 255,161,79 255,181,116 255,180,120 255,183,125 255,183,130 255,183,135 255,183,135 252,186,136 251,191,139 247,192,136 246,193,138 242,194,140 242,196,139 238,195,139 239,198,139 246,200,130 245,199,129 242,195,132 245,193,133 245,191,132 253,194,135 255,201,138 255,196,133 255,194,124 255,188,117 255,185,113 255,185,115 255,184,115 255,186,117 255,188,116 255,188,118 255,188,119 255,186,118 255,187,119 255,184,117 255,189,124 255,186,121 255,187,122 255,186,120 255,186,123 255,184,120 255,186,121 255,185,121 255,187,124 255,185,123 255,185,123 255,187,122 255,184,117 255,186,119 255,186,119 255,185,119 255,187,121 255,182,121 255,182,125 255,182,125 255,181,122 255,181,122 255,176,126 255,168,130 255,162,135 255,158,134 255,159,137 255,162,139 255,170,131 255,168,132 254,160,139 244,153,136 252,164,144 253,165,147 232,160,146 229,159,149 219,159,147 220,162,152 228,153,151 240,155,145 240,156,148 227,154,149 205,150,150 204,151,155 199,152,159 195,154,168 181,155,174 180,164,181 175,165,183 171,163,180
255,184,106 255,182,104 255,182,111 176,77,11 89,47,25 82,45,32 72,37,24 69,37,23 74,38,20 113,55,22 255,125,18 255,180,92 255,184,109 255,184,110 255,183,110 255,186,117 255,182,115 255,180,115 255,179,115 255,181,119 255,181,118 255,184,113 255,182,113 255,184,115 255,184,115 255,186,115 255,186,115 255,190,117 255,194,119 255,194,119 255,194,119 255,195,120 255,195,122 255,193,117 255,188,111 255,190,110 255,196,110 255,195,107 255,198,105 255,195,102 255,197,108 255,191,111 255,188,117 255,189,119 255,185,117 255,184,118 255,183,119 255,185,120 255,185,119 255,184,118 255,182,117 255,182,114 255,178,111 255,180,114 255,176,111 255,180,115 255,179,114 255,176,111 255,173,106 255,175,108 255,175,108 255,176,109 255,182,117 255,178,116 255,182,120 255,178,118 255,180,119 255,180,121 255,178,126 255,178,126 255,177,125 255,179,131 255,174,127 255,171,130 255,174,135 255,171,131 255,165,126 255,166,128 255,164,133 255,159,132 253,156,134 253,159,138 255,158,141 255,158,141 245,156,141 235,152,139 241,158,138 240,157,140 237,156,145 230,157,145 212,156,159 207,156,157 206,159,164 210,164,175 196,159,175 194,157,175
255,184,96 255,183,95 255,180,96 202,96,30 102,50,29 95,49,33 77,41,23 75,44,23 84,43,25 125,56,23 255,132,19 255,184,95 255,189,108 255,187,106 255,184,103 255,183,107 255,189,109 255,192,113 255,194,114 255,193,115 255,193,114 255,194,110 255,193,111 255,190,109 255,186,104 255,188,106 255,189,104 255,190,106 255,194,109 255,194,109 255,193,111 255,193,113 255,192,114 255,194,114 255,188,106 255,186,107 255,189,102 255,187,100 255,189,93 255,193,98 255,190,99 255,192,107 255,194,118 255,189,114 255,187,113 255,187,115 255,186,117 255,185,115 255,181,114 255,181,114 255,184,114 255,185,113 255,182,112 255,179,108 255,182,115 255,182,115 255,182,115 255,182,115 255,181,114 255,181,114 255,177,114 255,179,116 255,177,113 255,179,116 255,178,118 255,175,116 255,176,120 255,179,122 255,179,128 255,177,123 255,175,122 255,175,125 255,174,126 255,170,124 255,167,130 255,162,129 255,162,130 255,160,129 255,159,133 255,157,133 248,154,133 245,152,131 246,152,134 236,148,128 232,148,131 242,153,142 248,153,140 255,155,136 255,154,132 234,151,136 200,149,150 191,144,149 195,149,160 201,153,165 202,156,169 201,155,168
255,198,84 255,198,84 255,200,90 174,79,18 115,52,28 100,44,18 91,46,23 83,36,15 109,46,15 178,84,30 255,152,37 255,186,99 255,187,106 255,185,104 255,182,101 255,182,101 255,180,96 255,183,98 255,187,93 255,192,97 255,190,92 255,190,93 255,193,94 255,193,91 255,200,95 255,206,100 255,207,101 255,204,100 255,193,100 255,191,97 255,191,105 255,192,112 255,189,109 255,190,113 255,191,113 255,188,113 255,190,109 255,196,108 255,200,105 255,194,103 255,192,103 255,188,102 255,189,109 255,187,112 255,184,113 255,186,112 255,189,117 255,189,117 255,186,116 255,185,116 255,183,114 255,185,111 255,185,112 255,184,112 255,183,111 255,183,110 255,183,110 255,185,112 255,184,116 255,184,118 255,185,118 255,182,118 255,183,118 255,181,116 255,177,112 255,177,114 255,177,119 255,173,117 255,171,119 255,167,119 255,165,120 255,167,123 255,166,128 255,165,128 255,163,133 253,161,133 246,159,134 245,159,138 243,160,138 246,165,140 236,162,139 231,154,135 234,152,130 233,154,131 228,152,128 222,150,129 219,147,135 218,145,136 215,148,137 204,144,134 199,147,146 198,149,150 197,148,149 196,148,146 198,148,154 201,154,159
255,221,94 255,227,96 255,225,104 165,67,7 132,59,29 121,55,25 103,47,21 103,47,21 134,56,12 181,78,13 255,132,21 255,193,88 255,204,96 255,197,93 255,190,88 255,187,90 255,188,90 255,188,86 255,195,90 255,197,89 255,198,86 255,196,89 255,195,86 255,197,86 255,195,84 255,203,89 255,204,85 255,199,83 255,199,90 255,198,91 255,191,91 255,188,93 255,188,100 255,192,107 255,193,107 255,193,107 255,191,107 255,192,103 255,193,96 255,197,94 255,192,93 255,191,95 255,189,96 255,187,100 255,191,103 255,192,101 255,191,107 255,189,105 255,187,110 255,190,110 255,190,110 255,191,109 255,192,108 255,190,110 255,190,110 255,189,106 255,187,107 255,189,109 255,184,106 255,182,106 255,182,107 255,180,106 255,180,107 255,179,106 255,173,107 255,172,109 255,175,112 255,177,117 255,175,119 255,168,111 255,166,114 255,166,119 255,161,122 255,160,124 253,156,123 253,160,128 248,159,128 246,157,126 244,158,128 240,156,125 238,156,129 240,156,125 238,152,118 240,156,125 232,151,124 230,155,128 225,154,133 220,152,134 217,153,138 211,151,137 204,148,140 200,148,143 203,151,148 203,151,148 208,153,153 210,155,155
255,239,103 255,245,110 255,233,112 181,75,25 149,63,29 131,53,23 123,53,27 125,55,31 128,53,26 160,70,26 255,148,40 255,229,96 255,236,102 255,231,97 255,232,101 255,227,95 255,221,92 255,231,100 255,235,104 255,232,101 255,226,95 255,229,99 255,232,101 255,218,86 255,212,82 255,211,82 255,207,83 255,209,84 255,214,85 255,208,81 255,205,81 255,206,83 255,193,86 255,190,86 255,190,91 255,185,92 255,186,94 255,187,95 255,190,88 255,199,92 255,200,86 255,202,83 255,209,93 255,197,87 255,189,89 255,188,89 255,185,91 255,185,91 255,185,94 255,183,97 255,184,101 255,187,100 255,189,99 255,189,100 255,185,98 255,184,98 255,187,102 255,180,96 255,178,94 255,177,94 255,177,94 255,178,95 255,176,90 255,177,91 255,175,89 255,176,95 255,174,99 255,171,101 255,169,103 255,167,104 255,165,102 255,164,104 255,163,105 255,164,107 255,161,112 255,161,112 255,158,119 255,156,116 255,155,116 255,160,118 255,159,115 255,159,117 255,162,114 255,162,118 255,160,120 251,159,122 245,156,123 235,154,122 228,153,124 224,153,127 221,154,129 219,154,131 223,155,135 230,156,133 233,154,131 232,157,137
255,233,101 255,236,107 255,176,75 185,82,26 153,65,27 139,59,23 126,55,31 131,55,31 133,56,23 164,74,32 255,135,28 255,239,106 255,235,101 255,236,103 255,235,101 255,239,106 255,236,103 255,242,109 255,241,106 255,242,106 255,238,103 255,236,102 255,233,101 255,231,99 255,225,89 255,224,88 255,219,84 255,222,85 255,218,82 255,215,75 255,213,79 255,212,79 255,208,77 255,207,79 255,209,85 255,207,90 255,202,87 255,201,89 255,202,84 255,204,87 255,203,83 255,205,83 255,205,79 255,207,81 255,207,81 255,207,85 255,208,92 255,200,89 255,203,95 255,197,92 255,190,94 255,195,100 255,193,98 255,195,96 255,196,101 255,197,98 255,198,99 255,194,94 255,195,101 255,190,95 255,188,94 255,186,86 255,186,89 255,179,85 255,184,90 255,179,91 255,176,92 255,176,95 255,176,99 255,171,98 255,170,99 255,169,99 255,167,102 255,165,100 255,164,106 255,164,107 255,162,109 255,160,107 255,159,109 255,159,108 255,162,108 255,163,106 255,161,102 255,162,107 255,159,112 255,157,107 251,155,113 243,155,117 242,157,118 236,155,119 233,153,121 229,154,125 223,152,128 220,149,123 225,151,128 226,151,131
255,238,118 255,240,132 255,222,131 185,76,27 155,64,27 139,58,26 130,54,32 131,56,29 138,61,28 170,76,33 248,102,5 255,210,92 255,251,109 255,247,105 255,248,103 255,249,104 255,243,100 255,239,95 255,240,96 255,241,99 255,235,98 255,238,102 255,244,106 255,242,104 255,245,107 255,242,100 255,239,98 255,243,102 255,237,98 255,236,93 255,231,83 255,224,76 255,218,74 255,216,73 255,214,75 255,215,76 255,214,75 255,216,74 255,220,76 255,218,77 255,217,78 255,217,78 255,220,78 255,215,73 255,216,72 255,214,73 255,212,75 255,212,75 255,212,75 255,210,76 255,208,79 255,208,80 255,204,81 255,202,81 255,193,82 255,188,82 255,187,82 255,188,82 255,186,76 255,183,75 255,189,85 255,193,86 255,196,88 255,194,88 255,196,99 255,186,99 255,179,94 255,180,96 255,183,99 255,177,89 255,176,86 255,173,89 255,171,91 255,175,94 255,174,93 255,172,93 255,165,91 255,166,91 255,162,92 255,164,93 255,160,90 255,160,89 255,161,91 255,159,91 255,158,92 255,157,100 255,156,105 253,156,105 252,155,106 249,156,110 243,153,106 241,151,107 233,148,109 234,149,110 230,150,116 227,149,119
255,253,149 255,251,159 255,252,157 178,70,18 153,65,27 138,57,30 130,56,31 130,57,29 133,59,25 164,74,32 251,109,28 255,120,10 255,255,140 255,255,135 255,255,127 255,255,122 255,254,121 255,254,121 255,255,119 255,255,117 255,255,118 255,255,116 255,253,113 255,255,116 255,255,115 255,254,113 255,241,101 255,242,102 255,242,104 255,238,94 255,235,85 255,230,82 255,227,79 255,225,77 255,220,76 255,220,78 255,217,78 255,218,76 255,218,73 255,219,76 255,217,75 255,216,77 255,223,79 255,220,76 255,220,74 255,219,74 255,218,73 255,216,74 255,214,76 255,214,78 255,213,78 255,210,77 255,207,78 255,205,79 255,200,81 255,194,78 255,194,82 255,196,80 255,193,76 255,194,76 255,194,80 255,189,83 255,187,81 255,189,81 255,189,88 255,194,96 255,188,96 255,189,100 255,189,94 255,187,94 255,188,93 255,188,92 255,184,92 255,182,85 255,183,89 255,178,86 255,177,87 255,176,82 255,171,90 255,170,89 255,165,86 255,164,87 255,162,83 255,162,87 255,163,93 255,163,97 255,162,96 255,160,97 255,159,97 255,155,95 255,155,94 255,155,96 254,154,104 251,154,105 244,154,105 241,155,105
255,236,104 255,241,122 255,245,146 166,69,16 143,62,30 125,54,30 122,54,32 124,57,32 132,59,27 146,66,27 240,106,25 255,164,46 255,253,132 255,251,152 255,254,156 255,253,153 255,254,133 255,253,129 255,250,119 255,250,119 255,252,115 255,253,117 255,251,111 255,255,112 255,254,114 255,250,109 255,244,101 255,236,94 255,235,94 255,235,94 255,233,95 255,230,92 255,230,87 255,229,81 255,226,81 255,225,80 255,228,85 255,228,85 255,227,82 255,227,84 255,227,84 255,231,88 255,228,83 255,225,80 255,224,77 255,224,80 255,224,81 255,224,81 255,224,83 255,220,80 255,217,80 255,215,81 255,211,79 255,210,75 255,210,80 255,208,84 255,206,85 255,202,80 255,195,76 255,195,76 255,195,78 255,195,82 255,196,84 255,198,86 255,195,89 255,191,86 255,188,82 255,187,83 255,187,83 255,188,83 255,186,82 255,183,81 255,177,79 255,177,82 255,177,75 255,176,76 255,177,82 255,180,78 255,176,77 255,175,79 255,174,78 255,172,75 255,170,80 255,163,78 255,163,85 255,162,86 255,163,90 255,164,90 255,160,88 255,160,88 255,154,87 255,157,90 255,157,87 255,154,87 255,168,81 219,138,36
255,218,73 255,215,77 255,221,102 160,70,30 128,55,27 120,57,35 118,58,37 117,57,32 129,60,31 138,63,32 241,116,43 255,202,81 255,253,109 255,254,132 255,253,150 255,252,152 255,253,135 255,251,123 255,252,115 255,252,111 255,249,109 255,245,107 255,236,99 255,229,91 255,227,85 255,225,82 255,220,78 255,216,74 255,222,83 255,219,82 255,222,84 255,225,88 255,224,84 255,225,79 255,219,80 255,218,80 255,216,77 255,215,76 255,215,76 255,215,76 255,216,79 255,216,77 255,215,76 255,215,76 255,215,73 255,213,75 255,211,74 255,211,76 255,207,77 255,208,78 255,205,75 255,207,77 255,206,73 255,205,75 255,208,80 255,206,83 255,206,83 255,207,84 255,202,79 255,203,82 255,201,83 255,198,81 255,194,80 255,191,79 255,191,84 255,187,81 255,187,79 255,187,78 255,186,80 255,188,82 255,185,80 255,186,84 255,184,83 255,182,82 255,183,77 255,185,77 255,181,81 255,177,70 255,178,73 255,174,72 255,171,69 255,170,70 255,171,72 255,171,76 255,164,73 255,161,75 255,162,78 255,165,83 255,161,82 255,160,80 255,158,85 255,155,78 255,177,62 224,129,13 212,126,35 181,105,24
255,183,79 255,190,83 255,185,81 136,61,32 110,53,36 104,54,37 101,53,35 100,48,27 112,56,32 124,56,34 157,67,25 255,159,64 255,220,90 255,225,94 255,248,117 255,251,118 255,243,112 255,243,114 255,251,115 255,229,105 255,212,82 255,211,84 255,219,92 255,217,90 255,213,86 255,217,92 255,218,91 255,221,93 255,228,97 255,231,100 255,223,96 255,213,87 255,206,82 255,207,86 255,206,85 255,208,90 255,209,88 255,209,88 255,209,84 255,212,84 255,208,87 255,208,87 255,188,77 255,185,76 255,183,74 255,204,84 255,206,85 255,206,83 255,202,83 255,205,85 255,203,81 255,203,83 255,205,87 255,204,85 255,202,91 255,200,88 255,203,92 255,201,95 255,199,93 255,206,97 255,200,84 255,200,83 255,198,79 255,198,81 255,193,82 255,197,85 255,195,84 255,193,82 255,195,83 255,192,80 255,194,82 255,194,83 255,195,85 255,196,85 255,191,77 255,176,71 255,165,76 255,175,87 255,186,84 255,189,82 255,190,84 255,164,77 255,162,90 227,136,67 215,129,58 236,147,77 243,149,79 226,146,76 206,133,72 229,148,85 251,156,77 255,156,69 241,162,52 168,105,33 170,105,25 140,77,1
255,173,82 255,174,83 255,176,85 120,53,28 101,51,34 94,46,30 91,45,31 92,46,28 100,51,29 108,50,28 123,61,23 161,70,10 255,171,57 255,203,78 255,202,78 255,203,82 255,202,80 255,201,82 255,202,83 207,109,0 255,201,79 255,201,78 255,201,77 255,202,81 255,201,80 255,201,82 255,201,81 255,198,78 255,200,80 255,200,80 255,203,80 178,94,0 200,122,24 255,193,81 255,188,82 255,187,83 255,185,84 255,183,84 255,185,85 255,185,86 255,179,91 255,178,92 255,168,87 255,176,88 255,174,86 255,173,82 255,171,78 255,180,81 255,189,78 255,198,89 255,198,82 255,198,84 255,181,72 255,167,73 255,175,80 255,172,82 255,167,83 255,162,82 255,158,85 255,157,82 255,157,74 255,163,70 255,193,89 255,198,90 255,199,90 255,193,89 255,184,83 255,191,88 255,198,82 255,195,86 255,194,82 255,196,87 255,193,83 254,148,42 255,163,52 224,136,48 207,130,54 206,131,63 202,127,57 214,129,49 214,129,49 187,118,51 185,118,52 184,116,53 182,117,57 179,115,55 184,119,55 172,114,52 192,126,53 249,168,71 208,134,41 200,130,31 153,91,12 157,97,27 137,80,11 134,79,9
236,156,86 206,130,65 237,153,93 96,56,31 82,51,30 77,47,30 79,49,32 82,50,34 84,47,32 90,47,28 110,57,30 115,53,26 255,138,49 255,182,73 255,190,73 255,194,78 255,195,76 255,187,73 119,64,8 104,68,58 255,193,77 255,195,81 255,195,77 255,194,82 255,195,80 255,191,80 255,194,79 255,195,79 255,193,82 255,197,85 97,78,85 42,16,6 96,86,64 251,190,143 255,184,86 255,180,90 255,175,94 255,170,89 255,165,88 255,166,94 255,166,94 255,166,94 255,164,89 255,161,90 255,159,92 255,162,94 255,162,99 255,160,98 255,160,86 255,164,88 255,165,85 255,166,85 255,167,83 255,168,83 255,168,81 255,164,76 255,161,76 255,160,77 249,159,83 246,156,82 241,155,82 238,153,80 230,151,78 227,152,82 223,148,83 218,145,88 215,145,87 220,150,92 223,149,95 219,152,100 234,149,76 255,162,60 246,155,49 226,141,45 236,151,53 224,142,50 254,166,57 211,127,44 204,123,46 207,126,47 204,122,50 204,119,48 204,120,42 205,123,49 199,122,37 235,149,49 228,150,52 172,110,34 216,136,32 187,107,21 160,96,32 150,93,33 131,80,25 135,89,34 137,85,35 127,81,40
95,52,19 94,55,25 89,55,21 78,55,24 65,51,26 65,51,26 65,50,28 70,56,31 66,47,20 79,54,26 96,61,25 104,60,30 126,59,16 205,123,28 255,167,16 255,183,29 255,178,43 255,170,51 164,109,64 160,113,92 255,188,80 255,191,76 255,188,76 255,184,66 255,186,79 255,183,79 255,189,78 255,186,76 255,186,81 170,90,24 239,172,106 58,48,52 42,36,41 91,76,84 255,173,90 255,166,85 255,163,88 255,159,86 255,157,86 255,159,88 254,157,88 253,156,87 252,154,83 248,155,82 252,153,85 253,156,89 251,154,85 250,153,84 249,153,81 247,151,79 248,149,81 250,152,81 253,153,80 252,153,75 253,154,74 251,152,70 243,154,71 234,147,63 223,144,69 219,141,70 217,142,74 220,141,79 219,143,78 219,144,79 216,147,80 209,139,77 208,143,83 205,136,80 230,149,86 255,170,71 255,164,54 222,136,36 230,145,47 220,138,43 232,150,55 228,146,51 221,138,48 221,137,52 209,125,45 209,128,51 202,122,52 198,120,49 207,122,42 200,123,47 255,165,36 191,109,12 176,114,38 111,68,8 122,70,20 186,121,43 156,99,28 167,111,48 167,102,42 165,103,45 165,97,34 183,111,31
79,54,26 77,51,26 70,51,26 64,49,27 57,46,29 57,46,27 57,48,31 54,47,27 58,49,30 65,50,28 74,53,26 87,59,30 91,59,29 123,78,34 148,100,44 132,84,37 132,83,14 154,90,21 117,73,31 144,93,24 129,87,35 162,108,33 175,115,22 181,115,15 208,139,36 239,163,54 255,180,42 255,179,69 255,171,73 230,149,72 117,88,53 30,20,24 68,56,70 120,91,56 238,154,92 238,154,94 231,147,85 229,148,87 228,149,87 228,149,87 223,146,86 223,143,84 223,144,82 220,144,81 225,146,84 221,141,82 222,143,81 221,145,82 223,144,80 225,146,82 226,143,78 231,145,79 234,148,77 234,148,75 235,146,74 235,145,71 227,142,69 219,140,67 214,139,71 209,136,75 205,135,75 204,136,77 201,135,78 204,139,82 198,132,75 221,145,66 224,141,54 239,157,62 221,140,45 207,130,45 242,163,51 207,125,33 222,142,54 212,132,48 204,128,49 203,130,50 204,131,56 195,121,49 184,121,49 175,112,45 170,111,34 182,121,40 183,116,37 183,110,33 216,139,34 162,96,25 144,89,17 132,85,22 101,67,24 102,66,33 168,108,38 150,92,26 159,94,16 181,113,23 216,138,40 236,157,42
67,48,23 69,48,23 67,49,28 64,51,30 60,53,35 58,54,35 53,46,30 52,48,29 55,51,32 58,49,30 68,50,29 71,47,23 82,52,26 89,56,29 100,64,33 99,63,32 95,54,25 95,54,25 96,57,25 94,55,23 95,56,24 96,61,25 94,59,23 117,80,38 111,72,29 115,72,25 128,80,8 143,86,0 167,106,0 220,142,18 114,60,12 161,107,57 66,35,14 218,140,89 212,135,84 211,136,87 204,137,87 205,135,88 202,135,85 201,131,80 203,133,84 203,133,84 199,129,82 199,129,82 199,129,80 198,126,78 200,130,81 199,129,80 201,130,75 206,132,78 206,130,74 207,130,70 210,134,71 213,132,69 215,132,67 216,133,66 211,132,68 205,130,67 197,126,71 194,128,73 192,125,73 194,127,77 195,129,74 193,128,71 232,149,62 205,128,43 221,148,66 188,117,44 195,123,41 186,116,38 195,120,34 213,136,47 197,121,42 190,116,41 195,124,51 181,118,44 176,113,44 176,112,45 159,106,40 151,104,43 195,135,42 152,92,1 128,83,8 165,116,49 124,78,8 126,82,15 119,71,15 101,59,17 116,78,30 115,73,31 155,106,37 172,121,45 183,125,22 194,135,20 200,139,33 209,146,43
