182,69,44 184,67,39 190,71,43 196,78,47 195,76,48 190,76,49 184,74,48 181,73,46 177,71,46 175,71,45 178,70,43 174,69,39 177,67,41 181,72,43 185,72,47 184,71,46 180,73,43 186,74,46 184,75,46 182,73,42 183,72,39 183,72,39 186,73,39 192,77,39 195,80,42 201,84,46 188,77,44 189,77,47 186,78,51 175,69,34 183,81,63 169,65,39 168,67,40 167,69,41 168,67,40 166,65,38 164,68,39 161,65,36 156,60,31 154,61,36 156,63,38 155,62,37 146,64,37 147,62,36 147,62,36 146,64,39 136,60,38 133,59,36 135,56,33 135,56,33 156,62,37 156,64,36 172,68,42 166,72,47 161,67,49 129,49,35 126,43,28 146,53,30 80,34,18 113,48,38 131,59,47 98,43,32 60,46,51 57,44,52 121,62,57 134,37,15 106,42,27 159,68,51 118,45,33 122,49,40 132,55,47 119,46,41 134,60,53 147,63,53 143,66,51 145,68,53 144,66,54 130,60,52 124,59,49 118,58,48 102,51,41 95,45,41 90,42,38 89,44,41 77,42,43 56,31,30 53,31,34 51,33,44 51,33,42 45,27,36 47,32,42 46,32,45 48,32,45 62,40,45 65,39,45 70,39,47
176,68,41 178,70,43 181,72,43 180,71,40 181,72,43 177,71,46 177,71,46 176,70,45 171,70,43 170,69,42 174,68,41 174,68,41 174,68,43 176,68,41 184,72,44 189,77,47 186,78,44 185,74,41 190,77,45 193,80,48 189,76,42 196,78,45 204,82,46 204,80,43 207,80,44 208,81,45 211,88,55 180,67,33 174,70,35 174,67,37 186,78,53 170,66,40 169,68,41 166,65,38 165,67,39 160,62,36 159,63,36 157,64,36 150,60,34 145,58,31 149,62,35 152,62,36 146,64,37 146,64,37 145,63,36 146,64,39 135,59,35 135,56,35 135,56,33 141,60,35 159,63,34 165,67,41 165,61,33 161,65,38 164,67,45 130,54,41 119,42,25 131,45,24 83,35,21 117,53,38 116,54,45 121,52,39 55,40,48 52,41,48 118,51,44 133,28,9 142,48,30 173,68,47 112,44,40 113,46,37 126,60,57 111,47,46 136,61,64 144,63,52 142,62,46 143,66,49 136,60,49 121,56,48 124,59,49 107,47,37 103,49,40 90,39,29 89,44,37 78,39,36 65,35,34 65,37,35 67,38,43 62,36,45 62,36,40 63,37,41 59,35,39 59,37,42 65,39,48 74,39,42 83,41,46 82,40,45
184,72,42 184,72,42 182,74,38 183,75,41 180,74,39 183,71,41 180,71,40 180,71,40 181,72,43 176,70,43 174,68,41 173,72,47 172,68,40 179,74,42 183,75,37 180,72,36 189,71,38 191,73,40 191,73,42 193,75,44 204,77,43 209,80,46 210,81,45 211,80,45 212,77,41 214,76,39 221,78,31 211,78,39 179,70,41 173,67,40 178,71,39 171,67,41 170,69,42 165,67,39 157,63,38 157,63,38 153,60,32 152,59,34 145,60,34 144,59,33 143,58,32 149,62,37 146,64,37 145,63,38 145,60,36 141,59,37 136,60,36 136,57,34 139,57,30 148,61,36 175,71,43 168,64,36 174,65,34 171,65,40 159,65,42 129,53,40 121,46,26 131,49,27 102,43,24 140,65,49 107,52,41 134,67,56 57,44,52 48,40,46 119,59,45 170,61,32 149,62,37 155,72,52 117,48,35 113,46,37 123,52,49 127,61,58 127,60,60 126,54,42 136,58,46 147,64,49 134,58,47 111,49,38 105,47,37 102,49,37 106,50,44 96,46,42 78,38,44 71,34,31 68,34,32 72,39,41 77,39,41 76,38,40 75,37,39 77,39,43 76,41,46 76,41,46 97,48,49 102,52,50 103,51,50 102,50,49
185,72,38 186,73,39 188,72,39 184,73,40 181,74,42 184,72,42 182,73,42 181,72,41 183,72,39 179,70,39 181,73,39 199,88,53 201,85,50 201,86,46 207,86,45 198,79,42 189,71,36 190,72,39 191,73,40 193,75,42 201,79,43 208,81,47 211,82,46 213,79,45 220,80,37 230,78,32 249,84,31 255,82,26 175,73,51 168,67,40 174,68,41 175,71,45 167,69,43 161,67,42 156,63,38 155,62,37 152,62,36 152,62,36 152,62,38 150,63,38 146,59,34 149,62,37 149,62,37 150,65,41 149,64,40 148,63,37 145,63,38 145,63,38 146,56,30 152,59,34 158,62,33 169,65,39 173,66,34 164,58,31 159,65,42 151,64,50 134,51,34 145,57,39 106,49,32 89,41,27 115,50,40 125,63,52 52,42,46 54,42,44 142,56,37 162,57,27 190,84,61 180,75,54 134,50,33 133,50,35 126,59,48 112,49,43 118,50,46 149,66,51 133,56,41 137,57,41 134,58,45 120,53,42 111,49,38 109,47,38 105,51,44 86,41,34 88,39,30 94,43,35 95,46,37 100,48,45 101,51,47 100,48,45 94,46,44 91,47,48 90,45,49 99,50,51 100,48,43 99,44,40 105,48,45 102,47,43
188,72,41 185,72,38 189,71,38 184,71,37 181,72,41 183,75,41 181,73,39 183,75,41 180,74,39 186,75,42 188,77,44 190,77,41 202,83,46 210,89,48 211,89,51 211,87,52 208,84,49 202,83,46 201,82,45 201,82,45 199,77,41 207,83,46 208,81,45 215,86,50 215,80,42 230,84,43 242,84,29 255,93,37 181,75,50 169,68,41 176,70,43 174,68,43 166,68,42 158,64,39 158,65,40 154,61,36 155,62,37 153,60,35 156,63,38 156,63,40 149,62,35 152,62,38 152,65,40 151,63,43 149,64,40 148,63,37 147,62,36 148,61,36 148,58,32 153,60,35 151,58,28 163,62,35 165,61,33 171,63,36 166,69,45 140,56,43 150,59,40 124,44,26 98,40,26 88,35,19 106,44,31 105,50,39 51,41,45 49,35,40 152,64,44 184,66,35 129,52,33 175,91,76 138,56,36 143,59,46 130,60,50 132,58,56 121,51,43 148,61,45 144,61,44 146,63,46 145,65,51 134,58,45 129,57,45 125,55,45 110,50,40 111,51,39 111,51,39 113,51,40 115,54,47 119,56,50 112,51,44 110,49,42 106,49,48 105,50,50 106,49,50 108,51,52 109,49,47 108,46,44 101,44,41 100,44,38
184,76,40 183,72,37 190,72,37 195,78,40 194,78,43 194,78,43 196,81,43 200,82,47 193,75,40 196,77,40 197,78,41 213,86,50 216,87,51 214,87,51 207,83,48 210,83,49 212,90,52 218,91,55 220,92,53 222,93,59 220,89,54 223,90,53 222,89,48 219,85,40 227,83,41 228,85,40 232,81,35 238,82,35 217,87,47 174,68,41 171,70,43 165,67,41 167,71,44 156,64,36 156,64,36 157,64,39 154,61,36 155,62,37 156,63,38 161,68,43 154,64,40 156,66,44 155,65,41 152,65,42 152,62,38 148,61,38 152,63,34 154,61,36 159,61,35 161,60,33 163,62,35 170,66,38 174,65,34 177,65,35 178,67,34 170,61,32 157,51,28 158,56,34 139,57,32 120,44,22 123,53,43 92,44,40 50,42,48 45,35,34 153,56,34 148,51,27 127,42,18 150,62,44 131,54,37 133,56,41 131,53,43 136,57,52 119,48,31 148,60,40 146,59,36 147,64,42 147,64,44 141,58,41 135,58,39 117,45,33 119,47,35 124,52,40 126,53,41 133,55,43 130,57,45 127,54,42 122,52,44 117,55,46 116,53,47 117,51,46 124,51,44 124,51,44 123,53,43 123,51,39 113,46,39 113,51,42
187,74,40 187,74,40 191,75,40 198,75,42 190,72,39 188,72,39 193,75,42 195,75,41 196,73,40 194,74,40 194,71,40 208,79,45 204,79,47 204,81,48 201,81,49 196,80,45 191,78,42 192,79,43 192,73,36 194,70,33 208,73,33 231,88,43 239,92,42 246,92,33 255,93,30 255,91,30 253,84,26 248,87,33 253,95,42 223,90,49 170,66,40 168,64,36 168,67,42 158,65,40 155,65,39 158,65,40 153,63,39 152,62,38 151,64,39 155,63,35 155,62,37 152,62,38 151,64,41 150,62,42 151,61,39 146,59,36 154,61,38 161,64,40 166,65,38 163,62,35 161,63,35 166,62,36 174,66,30 179,68,33 181,65,30 184,66,31 162,60,38 151,55,28 147,55,27 141,56,28 120,49,32 79,42,39 51,40,47 48,36,38 148,55,34 154,56,30 161,57,31 185,70,48 144,59,35 149,61,41 159,61,46 168,66,44 167,66,39 169,64,34 153,60,37 150,60,38 150,63,40 141,55,34 135,53,33 128,51,32 137,55,35 137,54,37 136,56,38 135,55,37 140,56,39 138,55,40 135,59,48 134,57,49 136,60,49 137,56,45 150,63,49 146,62,47 146,62,47 139,56,41 132,51,42 129,53,42
184,70,43 184,72,42 187,74,40 193,75,42 186,70,39 184,68,37 187,71,38 188,72,39 186,72,43 184,73,40 187,71,38 194,71,38 197,78,41 206,84,46 214,91,51 210,92,50 212,91,50 217,96,55 218,92,53 226,92,47 249,95,36 252,88,28 255,88,24 255,91,31 255,90,29 255,90,26 255,88,25 255,96,34 252,93,45 244,88,41 228,88,42 184,66,31 163,62,33 164,65,42 150,63,38 157,64,41 139,57,35 139,60,39 133,61,44 145,73,77 146,72,67 138,60,48 143,63,45 139,64,48 134,57,38 135,58,39 138,55,33 144,57,32 161,60,35 156,59,35 151,58,30 161,57,29 172,63,32 174,66,32 176,63,29 175,67,31 171,68,37 166,60,35 154,56,30 135,56,35 103,42,26 83,43,36 50,40,44 51,35,33 164,60,36 163,59,33 158,57,28 166,60,35 181,69,41 178,65,40 186,69,41 187,68,31 192,70,32 190,68,30 190,71,34 177,64,32 176,64,36 167,61,34 166,59,29 164,59,29 160,56,30 161,60,35 158,60,34 162,61,36 163,57,32 165,59,34 168,63,42 173,64,44 174,64,40 177,64,41 176,61,39 179,64,40 175,62,39 165,57,34 164,59,40 163,61,41
166,58,31 176,69,39 163,72,35 112,44,8 184,72,42 193,77,44 193,82,45 190,79,46 192,79,45 199,86,50 208,85,52 208,84,47 208,89,50 206,92,49 202,87,47 208,92,49 211,89,51 212,90,54 222,90,44 237,95,43 249,94,38 255,103,44 255,107,36 255,106,35 255,99,34 255,91,28 255,93,32 255,92,30 255,91,38 250,84,27 248,86,36 244,87,45 177,66,31 159,62,40 143,58,32 145,58,35 131,55,33 131,54,37 136,62,60 130,61,64 129,60,61 139,66,59 136,60,49 130,57,45 125,52,38 129,54,38 132,53,32 138,53,29 153,57,30 148,55,27 156,58,30 159,58,29 169,62,32 175,59,26 178,62,27 177,64,28 178,65,29 180,62,29 151,58,26 118,50,28 118,58,44 63,38,35 46,34,39 63,46,47 173,64,35 175,63,33 190,76,47 187,70,42 180,66,39 197,74,45 191,69,31 192,69,29 193,70,30 198,70,31 202,72,32 199,69,29 195,69,30 184,65,28 182,64,29 181,63,32 176,63,31 175,63,33 179,62,34 187,67,33 195,66,30 196,67,33 197,68,34 199,68,33 206,71,35 211,73,36 212,74,39 216,75,39 207,72,36 203,72,37 202,73,39 202,72,41
74,71,27 80,77,33 77,79,33 85,82,40 89,66,26 169,68,39 177,68,39 189,81,47 193,75,40 193,78,38 228,94,51 233,96,54 239,103,54 243,103,53 247,107,57 247,107,61 228,88,40 233,91,39 237,86,35 241,90,41 236,81,38 239,87,41 245,86,40 251,89,39 255,88,32 255,89,33 255,89,29 255,99,40 255,95,35 255,91,31 255,85,32 245,70,25 235,78,36 185,53,23 148,53,35 144,56,36 137,55,35 132,60,43 130,54,41 123,50,38 120,51,36 127,55,38 133,57,46 128,52,41 125,52,38 128,53,35 137,55,33 141,56,32 155,58,34 162,58,32 158,54,26 161,56,24 170,59,24 182,64,29 189,67,29 192,68,31 190,64,25 192,68,31 181,62,34 131,60,39 142,57,33 57,36,34 47,35,35 75,59,57 175,65,25 181,64,26 178,65,31 185,69,38 194,68,27 206,70,37 197,67,29 197,69,30 199,69,27 207,73,30 217,74,27 220,75,29 222,74,27 216,71,25 213,72,29 210,70,27 201,66,28 201,68,27 202,68,25 204,67,23 210,70,22 215,67,24 213,68,22 214,71,22 212,72,24 214,71,24 224,73,29 225,74,30 224,73,27 225,74,30 225,74,30 224,73,29
71,68,28 68,68,27 83,85,43 75,74,36 79,74,35 151,62,29 188,72,39 218,96,60 233,106,60 241,101,53 228,92,43 225,85,37 233,90,45 234,91,46 236,85,36 242,89,36 253,96,38 255,93,37 241,90,41 232,81,35 239,87,41 242,88,40 246,87,39 249,88,36 253,84,28 255,90,35 255,88,30 255,88,26 255,90,30 255,91,28 255,91,31 255,82,22 255,83,28 255,82,30 201,77,51 153,56,34 160,63,41 153,59,41 150,57,36 151,60,41 139,55,38 137,54,37 135,52,37 138,58,42 121,48,36 126,51,35 132,50,28 138,53,29 150,53,29 160,59,34 155,54,25 161,58,27 161,56,24 166,58,24 172,59,23 173,57,22 192,66,25 193,67,28 176,64,36 166,77,64 169,75,52 55,36,40 50,36,38 75,54,54 187,65,29 194,67,33 191,71,37 181,63,28 201,68,29 203,69,26 207,69,30 203,69,26 210,73,29 217,74,29 222,74,27 222,74,27 222,74,27 220,72,25 218,73,25 217,74,25 214,74,28 212,72,26 207,68,18 206,67,19 210,67,22 215,70,24 212,69,20 208,68,20 207,68,20 207,67,19 213,68,24 218,70,25 223,71,25 230,73,29 229,72,28 228,73,30
66,65,27 68,67,29 79,64,28 70,66,29 72,66,30 129,72,30 180,65,41 177,63,34 237,91,36 253,95,40 254,108,51 252,103,45 255,95,38 255,94,35 242,89,32 236,90,35 228,86,32 228,89,41 223,89,46 218,82,33 220,89,40 222,81,38 239,85,37 243,87,40 255,90,40 255,89,40 255,86,37 255,90,36 255,91,31 255,84,26 255,80,20 255,78,18 255,76,15 255,89,30 255,83,37 173,53,23 156,59,37 158,68,46 148,54,31 142,49,26 150,56,33 146,55,36 141,55,34 143,56,40 135,60,42 131,54,37 131,48,31 130,48,28 131,49,24 133,51,24 132,50,23 131,49,22 138,48,22 142,49,24 161,55,28 175,59,26 158,57,32 149,61,43 175,78,54 143,38,19 79,32,23 51,39,44 50,36,38 94,60,58 161,54,24 170,58,30 185,61,26 197,69,38 166,60,33 193,76,38 201,68,20 205,66,20 214,69,25 217,72,28 217,74,27 218,73,27 218,73,27 218,70,27 212,72,24 210,71,23 207,68,22 204,67,23 206,66,23 206,66,23 209,70,22 209,70,22 204,68,21 207,67,24 210,71,25 215,72,27 216,71,27 218,70,25 225,70,25 229,72,28 229,72,28 231,71,28
65,63,30 63,61,28 88,59,24 88,62,21 72,59,27 101,60,42 134,53,28 201,65,34 255,98,35 255,98,34 251,101,45 254,105,49 248,104,51 233,95,42 232,101,50 232,103,56 231,106,60 231,106,60 221,100,57 215,94,53 216,96,62 219,97,59 216,90,49 219,83,50 223,77,38 234,79,34 248,87,37 255,96,41 255,101,40 255,95,32 255,94,30 255,98,33 255,88,21 255,92,24 255,87,22 255,88,32 171,65,40 153,59,38 143,52,33 145,55,33 149,55,34 149,52,32 142,54,34 139,51,33 135,52,35 128,51,32 134,51,31 132,50,30 134,48,27 134,49,25 135,50,24 137,50,27 143,50,25 149,53,26 145,48,24 149,48,23 134,51,31 145,62,49 179,74,55 179,74,53 93,50,35 46,34,34 44,32,34 116,67,58 166,57,26 167,58,27 199,71,40 220,86,54 168,61,29 174,63,28 211,71,23 212,72,24 216,73,28 217,72,28 218,73,27 220,75,29 218,73,27 220,75,31 216,73,28 213,73,25 210,70,27 206,67,21 209,70,24 211,70,27 210,71,25 208,71,27 202,67,27 202,67,27 201,66,26 207,67,24 216,71,25 222,71,27 227,72,27 225,70,25 228,71,29 231,74,30
61,58,32 57,54,28 73,55,25 89,58,21 81,65,34 33,24,16 80,41,29 150,69,33 234,78,40 226,73,39 219,81,42 225,92,53 219,96,56 215,97,55 223,100,58 219,98,57 224,103,60 220,102,58 222,94,63 25,42,44 47,31,46 54,37,40 60,32,30 61,36,33 45,31,31 207,91,60 237,80,40 242,79,37 245,82,37 247,84,42 246,81,30 251,87,29 255,90,30 255,89,30 255,97,34 255,93,25 255,101,49 163,50,25 159,60,37 153,59,36 155,61,38 151,54,34 144,53,34 138,52,31 137,54,39 129,52,33 132,52,34 126,49,32 131,49,29 133,50,28 134,49,25 146,53,30 138,51,37 141,63,53 152,65,53 162,67,51 160,65,52 156,69,57 144,46,31 176,76,60 73,45,47 48,36,38 46,32,32 151,69,44 182,63,26 194,68,29 203,72,37 188,59,25 159,53,28 173,63,37 180,62,27 206,73,34 205,68,26 201,66,28 198,68,30 199,71,32 196,67,33 186,63,30 186,63,32 196,69,33 207,72,34 201,68,29 196,66,28 198,68,30 200,69,34 196,67,31 179,63,32 173,59,30 182,62,28 197,66,33 198,63,25 201,63,24 196,61,25 199,66,29 194,67,31 202,72,34
56,53,29 55,52,28 58,53,25 57,55,26 49,42,24 69,34,19 124,59,22 156,67,15 219,77,41 210,75,37 221,91,51 238,101,59 241,102,56 238,102,55 240,104,57 240,104,57 241,108,58 222,105,65 229,103,52 44,7,4 26,15,24 47,40,52 21,13,21 28,23,25 70,36,32 100,31,16 148,44,18 233,85,42 249,99,43 249,99,41 235,81,33 255,120,54 236,86,32 243,88,34 249,81,20 252,89,24 255,87,23 233,83,34 174,61,36 166,59,39 153,51,29 144,54,32 140,57,35 139,58,33 137,61,39 136,57,36 135,59,37 128,53,37 126,52,29 124,48,26 124,45,22 122,46,24 120,46,37 120,50,40 125,52,47 111,49,49 92,45,54 86,43,53 122,54,50 96,39,36 59,43,41 50,40,41 48,32,30 115,35,17 116,39,20 125,36,21 134,47,24 167,53,35 128,45,30 130,44,23 140,50,28 149,56,33 168,59,30 166,58,31 156,50,25 158,52,27 164,56,31 161,54,34 150,52,35 141,47,29 145,51,35 152,50,32 161,53,28 168,56,28 175,58,32 176,62,33 169,57,29 169,54,30 180,60,28 193,61,31 198,65,28 202,68,34 207,73,39 203,73,35 195,72,32 196,74,36
52,49,25 51,47,26 64,49,27 56,44,16 69,38,15 198,70,20 141,57,15 164,60,9 210,62,0 239,100,52 255,106,55 255,110,53 255,113,55 255,115,56 255,114,52 255,115,56 255,111,45 40,48,76 51,37,63 32,44,66 18,14,27 34,32,52 35,30,48 48,29,36 52,21,27 62,34,36 56,21,22 192,80,41 241,92,38 243,95,32 255,94,26 255,124,24 255,100,29 255,97,29 255,89,20 255,99,18 255,88,24 255,91,25 252,83,25 188,58,20 194,77,51 175,66,35 179,76,45 165,69,40 161,72,43 157,70,47 149,67,42 141,66,39 136,57,36 132,53,30 134,51,29 128,45,25 134,48,29 131,41,19 131,44,21 111,37,30 97,51,62 83,44,55 91,46,52 75,45,48 57,40,43 52,38,43 64,39,38 81,36,40 75,34,34 85,41,40 108,51,52 107,45,43 95,40,38 111,48,44 103,48,44 108,47,52 102,43,36 118,45,36 122,46,33 126,48,38 122,45,37 119,45,36 125,48,40 126,47,40 132,51,42 134,49,44 125,49,38 132,48,38 137,50,38 144,52,42 153,50,35 164,55,35 177,57,27 194,64,35 201,67,33 208,74,40 194,72,36 197,78,41 205,81,44 203,84,45
47,48,25 47,48,25 53,45,23 63,49,22 79,38,9 163,54,5 158,53,9 183,59,4 224,61,0 242,99,43 252,109,51 255,106,46 255,104,49 254,96,41 255,104,46 255,111,52 117,66,56 40,53,79 48,49,79 52,58,86 45,41,65 45,50,76 23,21,41 29,22,36 27,10,13 49,21,19 151,55,24 255,114,53 255,103,38 255,101,30 255,111,26 255,113,18 255,97,23 255,92,22 255,92,22 255,106,22 255,92,20 255,88,19 255,83,15 255,89,37 206,77,41 213,91,55 221,97,60 204,92,53 188,83,51 183,80,49 163,71,43 153,66,39 152,65,38 146,59,32 153,60,39 147,54,31 158,54,30 163,57,34 158,54,28 156,54,36 127,53,48 102,56,58 81,41,45 81,41,45 54,37,40 50,38,43 87,49,53 91,41,47 96,50,50 102,51,52 103,50,52 96,44,43 103,43,45 108,44,45 122,50,52 117,50,52 108,45,41 120,50,44 122,44,34 127,48,41 126,49,43 121,43,33 132,51,40 137,53,43 145,60,52 133,48,43 132,50,44 135,51,43 141,57,47 157,59,44 170,57,34 181,60,33 198,59,29 201,66,37 208,73,46 175,51,25 180,57,26 176,56,26 177,60,32 169,57,29
48,51,31 47,50,28 46,49,25 54,48,23 105,49,13 137,55,10 169,50,0 200,59,0 255,70,0 250,90,26 238,98,48 239,100,54 249,104,56 255,110,56 255,110,50 216,98,67 47,52,78 46,50,81 43,51,79 45,56,83 35,28,40 46,53,78 39,44,70 47,34,44 76,32,20 96,38,24 106,44,6 255,91,31 255,90,12 255,101,20 255,125,17 255,141,25 255,99,22 255,99,19 255,117,31 255,107,22 255,100,27 255,89,27 255,85,25 255,85,22 255,91,22 255,88,25 225,85,39 214,91,49 215,88,52 214,92,54 205,90,52 196,80,45 183,75,41 176,72,37 181,70,37 169,64,32 168,56,26 173,54,26 174,57,31 163,49,22 142,66,55 129,55,53 80,36,37 78,39,38 51,39,41 46,36,40 105,56,57 115,57,61 110,52,56 103,47,50 102,42,42 118,47,46 116,39,33 118,44,39 146,62,54 120,45,43 109,47,47 128,51,47 133,49,41 130,49,40 130,49,40 126,48,38 135,51,41 133,49,39 136,55,44 134,50,42 131,47,34 141,51,43 182,62,43 198,54,28 212,62,29 221,68,34 212,62,31 192,56,25 191,61,34 201,66,37 207,67,42 180,56,32 152,45,25 153,48,31
45,48,28 45,46,27 44,45,26 58,43,21 121,49,14 151,55,13 184,56,2 208,62,3 255,67,0 252,77,5 255,108,56 255,110,59 255,113,55 255,104,46 168,78,54 47,49,76 44,50,78 50,56,84 44,50,78 45,51,81 41,37,59 44,41,58 66,35,46 58,20,12 39,14,11 113,49,34 255,100,35 255,110,32 255,103,24 255,95,19 255,142,39 255,139,30 255,93,24 255,107,31 255,111,20 255,114,22 255,80,28 255,90,30 255,89,32 255,88,27 255,81,26 255,85,35 255,98,51 227,81,42 200,76,39 208,81,45 211,85,44 217,89,50 197,80,40 187,75,36 171,64,32 173,60,28 186,61,31 188,60,29 199,69,38 177,53,27 122,46,35 134,57,53 127,60,60 77,44,44 47,37,41 47,37,38 117,62,60 96,40,45 109,47,47 115,44,43 150,65,64 120,49,46 122,43,36 161,69,55 152,64,57 140,58,52 134,62,64 114,40,35 141,52,48 140,55,47 140,55,45 149,62,46 157,63,47 158,64,48 141,57,42 144,52,38 175,65,43 185,63,43 203,56,24 208,58,25 212,67,34 210,68,34 190,58,28 174,54,24 180,56,32 175,54,29 167,55,27 155,48,28 153,48,29 154,49,28
42,43,24 39,42,22 40,37,22 65,38,20 131,42,11 160,53,12 191,59,2 216,64,2 255,70,0 255,79,0 255,98,45 255,103,50 218,113,92 52,34,43 40,42,58 39,42,64 45,53,81 47,53,81 44,53,78 51,51,77 56,23,16 46,22,16 36,20,18 19,12,12 24,11,6 145,47,21 255,95,41 255,97,38 255,94,33 255,96,25 255,112,29 255,157,37 255,90,30 255,93,27 255,150,37 255,98,25 255,80,15 255,99,39 255,82,35 245,71,28 255,101,40 255,107,48 255,89,44 242,78,38 192,64,35 190,70,40 211,77,43 204,80,45 194,75,38 194,72,36 194,66,35 198,68,37 211,70,34 200,58,22 194,58,27 188,56,30 108,44,29 115,51,34 107,50,47 57,36,36 47,37,41 42,32,36 134,60,53 132,58,49 130,53,49 130,56,51 130,56,56 113,41,43 126,51,49 130,53,45 134,51,38 148,58,50 141,52,41 147,60,48 152,60,48 148,59,44 148,62,41 162,63,40 187,70,44 186,67,39 200,69,36 213,71,37 209,67,36 217,67,34 203,60,34 199,64,39 173,52,27 162,47,23 164,51,30 158,48,26 170,55,35 162,52,30 161,52,32 156,49,29 156,49,29 156,49,29
39,42,22 39,42,22 39,36,23 55,34,19 127,43,12 153,51,13 186,55,2 222,69,3 255,76,0 255,83,6 239,88,42 239,86,33 35,43,59 40,37,54 38,36,58 36,39,59 42,51,76 46,52,80 45,52,77 23,15,32 49,22,15 21,11,12 19,9,13 19,12,15 26,12,12 166,56,32 255,98,39 253,85,22 242,73,19 255,97,23 255,129,23 255,135,25 255,113,32 254,86,25 255,124,17 255,80,38 255,75,30 255,83,44 255,77,38 255,79,33 255,107,43 245,74,32 248,69,34 255,86,46 191,61,34 181,62,36 182,68,41 195,77,46 211,84,48 206,79,45 215,79,46 209,71,36 212,70,34 207,65,29 199,57,26 192,55,29 118,46,34 131,46,38 100,48,43 51,34,35 49,41,47 44,34,38 114,40,35 123,49,49 118,50,48 120,51,52 106,42,45 116,47,50 126,52,52 130,53,49 148,56,44 177,71,57 153,57,44 171,67,57 154,60,42 168,69,50 189,80,51 217,86,53 209,81,42 227,85,49 216,75,37 246,93,54 205,71,39 202,63,33 194,64,37 168,53,29 168,55,34 163,48,26 169,59,35 165,55,33 175,60,38 166,56,34 163,56,38 168,59,41 164,55,37 163,54,36
42,42,26 42,42,26 40,37,22 42,38,19 105,41,15 131,47,12 180,56,3 231,71,5 255,88,4 255,104,44 244,102,50 242,102,52 29,31,45 32,28,50 39,40,63 36,37,56 38,44,63 51,56,82 44,49,75 23,11,13 34,18,14 19,12,12 18,13,12 19,12,15 23,12,9 167,60,30 245,88,44 255,90,43 255,89,42 255,98,35 247,92,1 255,147,28 255,109,27 255,102,33 255,118,41 255,97,38 251,75,35 250,77,31 255,104,50 255,94,21 255,92,30 255,97,39 240,75,40 251,82,44 213,77,46 187,69,36 189,71,40 189,73,42 204,74,43 195,70,40 187,64,33 206,69,41 205,63,29 243,74,38 193,54,24 195,59,39 161,56,37 102,29,17 88,47,45 53,39,39 47,37,41 68,47,45 165,71,69 149,52,46 137,52,47 119,42,38 128,51,47 131,49,43 135,53,51 140,58,54 146,55,52 138,53,45 172,65,45 162,60,38 184,71,48 193,74,46 200,82,49 178,65,31 200,78,42 203,81,45 210,81,45 191,72,33 195,77,44 184,70,41 166,62,36 165,56,36 165,59,36 164,59,38 161,56,37 164,55,35 164,55,35 167,58,38 167,56,37 170,56,40 171,56,36 175,55,36
51,49,29 50,48,28 46,47,24 44,42,20 83,42,15 123,51,16 176,57,2 225,67,0 255,85,4 238,105,57 255,112,54 252,105,55 27,27,37 29,31,45 32,31,48 35,37,62 45,52,77 44,52,82 50,51,74 28,14,14 29,16,13 19,12,15 19,12,12 19,12,15 22,10,10 169,60,29 245,80,45 245,70,36 240,73,36 232,69,27 255,118,13 255,170,36 255,94,18 255,127,52 255,136,59 249,75,21 251,88,41 244,77,25 255,84,43 255,84,18 239,72,31 239,70,41 243,76,37 250,83,44 239,90,52 212,79,42 202,77,47 197,72,42 197,65,35 200,66,34 202,65,37 197,57,30 201,62,30 236,78,43 235,67,33 114,41,13 165,47,28 160,61,51 80,50,49 53,39,39 50,36,38 102,57,52 131,47,37 135,50,42 135,53,49 140,58,56 135,53,49 144,54,46 144,51,46 132,50,46 151,54,50 134,49,41 166,59,41 169,61,36 186,67,39 193,70,41 196,76,46 192,79,47 195,76,39 200,76,39 210,88,52 203,81,43 196,78,43 191,80,47 185,82,51 186,80,55 190,89,62 178,80,54 163,69,46 160,61,40 165,56,38 168,58,36 172,56,39 179,59,38 205,72,49 214,69,50
56,53,29 57,54,30 54,56,30 51,49,27 77,52,24 110,54,20 167,58,2 226,74,1 255,90,26 238,98,48 247,100,48 254,104,53 224,111,86 35,30,46 30,27,42 35,36,55 37,43,64 45,48,68 20,14,21 25,11,11 21,11,12 19,12,15 19,12,15 19,12,15 28,11,12 170,59,26 255,88,43 255,79,33 255,78,31 243,70,24 255,118,0 255,144,25 255,134,21 255,118,29 231,106,46 103,48,33 189,73,17 255,99,47 254,92,38 245,80,27 255,94,53 244,77,36 250,76,35 247,75,36 241,78,38 220,75,42 206,71,42 199,64,35 217,66,38 213,65,36 204,61,30 200,61,31 194,57,31 189,56,33 195,74,49 177,50,34 176,55,30 147,60,44 50,36,36 47,37,36 49,39,40 157,73,58 153,60,53 144,53,50 145,54,51 143,57,52 147,55,45 153,57,46 171,61,48 177,61,46 154,53,44 150,51,43 165,56,40 175,55,34 198,66,47 180,55,34 179,61,40 190,68,46 209,77,47 220,84,53 219,88,53 217,91,52 210,91,52 203,84,45 202,87,47 204,92,53 210,95,55 211,93,58 197,89,55 189,80,49 176,69,39 173,63,37 180,60,39 190,58,39 222,71,45 206,59,34
