46,42,51 45,41,52 37,35,45 46,42,53 52,48,59 47,43,52 40,36,45 40,36,45 45,41,50 42,38,47 45,41,50 44,40,49 65,61,70 70,66,75 69,65,74 73,70,76 75,72,76 76,69,72 68,61,64 66,59,62 82,75,78 85,78,81 92,85,88 101,94,97 104,97,100 105,98,98 108,98,99 111,101,102 89,79,80 114,104,105 89,82,82 104,93,102 89,90,120 101,86,117 98,94,116 88,91,113 106,103,107 21,16,13 30,20,19 26,16,17 23,13,12 24,14,15 23,16,16 30,20,21 31,21,22 32,22,26 62,58,52 62,58,52 68,63,60 34,29,28 34,27,25 37,30,30 69,64,52 91,85,92 103,100,104 179,179,165 37,32,31 34,29,26 51,41,42 207,185,165 255,249,224 255,255,234 255,255,235 255,248,219 109,190,255 31,123,229 125,192,255 255,252,224 255,251,228 255,251,216 201,242,255 26,145,255 30,132,255 45,122,205 210,201,186 255,255,227 98,90,107 102,98,118 66,115,178 11,76,150 12,79,150 255,255,255 102,98,120 112,104,123 101,94,94 254,243,208 255,239,219 255,245,218 209,191,170 85,74,71 73,65,71 72,64,70 71,63,69 69,68,71 52,51,54 63,60,64
52,48,57 46,42,53 38,36,46 49,45,56 52,48,59 47,43,52 41,37,46 41,37,46 40,36,45 41,37,46 46,42,51 46,42,51 63,59,68 75,71,80 73,69,78 72,69,75 72,69,73 75,68,71 70,63,66 68,61,64 77,70,73 82,75,78 90,83,86 102,95,98 97,90,93 101,94,94 103,93,94 107,97,98 103,93,94 103,93,94 110,100,101 142,131,140 56,86,147 51,83,150 46,62,98 91,90,107 119,114,116 65,61,55 28,23,20 19,14,13 24,17,15 23,16,16 19,12,12 28,21,21 32,22,23 28,21,21 58,54,44 49,45,37 70,65,62 50,45,44 38,31,29 31,24,22 54,49,46 14,12,8 44,40,49 40,35,34 37,32,31 32,27,26 206,192,192 255,254,248 255,246,222 232,213,199 237,228,224 223,214,206 100,186,255 113,141,191 132,188,249 255,251,220 255,251,228 255,252,216 211,255,255 37,141,255 140,175,238 62,133,221 220,211,196 217,198,171 131,122,146 105,102,117 53,104,167 12,79,154 19,86,157 255,255,255 107,103,125 115,105,125 254,239,228 255,246,213 255,239,219 255,242,215 241,223,204 80,69,66 70,62,68 73,65,71 65,57,63 63,60,64 49,46,50 48,45,49
48,44,53 40,36,47 37,35,43 49,45,54 51,47,56 45,41,50 42,38,47 40,36,45 40,36,45 45,41,50 47,43,52 48,44,53 63,59,68 73,69,78 75,71,80 76,72,81 71,65,72 68,57,64 71,64,67 68,61,64 79,72,72 80,73,76 92,85,88 98,91,94 95,88,91 100,93,96 104,97,100 108,101,101 104,97,97 101,94,94 116,104,106 139,129,133 121,121,147 117,120,158 92,92,129 95,92,109 120,113,125 93,85,72 64,57,55 23,19,13 35,26,22 30,20,19 26,19,19 26,19,19 26,19,22 28,21,24 29,22,20 49,45,39 78,74,64 65,58,56 29,23,16 38,31,31 30,27,31 10,8,9 33,28,30 46,40,45 39,35,25 89,81,87 107,97,101 255,253,228 255,251,234 255,249,230 255,249,233 255,252,222 117,182,254 85,137,206 126,155,198 255,250,230 255,249,226 255,250,218 221,249,255 32,140,255 43,139,246 57,139,225 194,178,172 255,255,219 101,91,109 112,96,121 63,82,131 69,91,134 65,89,134 99,111,146 112,103,125 119,110,132 255,248,216 255,247,221 255,241,216 251,234,206 199,184,164 73,63,64 70,62,68 72,64,70 66,58,64 69,61,67 58,51,54 56,49,52
47,43,52 40,36,47 37,35,43 49,45,54 51,47,56 44,40,49 38,34,43 38,34,43 40,36,45 45,41,50 48,44,53 48,44,53 62,58,67 65,61,70 67,63,72 68,64,73 75,71,80 75,67,73 71,64,67 69,62,65 76,69,72 79,72,75 87,80,83 94,87,90 100,93,96 98,91,94 97,90,93 99,92,95 106,96,100 108,96,98 117,103,103 133,119,121 112,102,122 124,124,150 94,89,105 110,96,120 120,112,145 88,85,70 66,60,53 70,64,59 30,24,19 23,16,14 22,15,15 22,15,15 22,15,15 23,18,17 26,19,17 26,19,19 47,41,36 71,65,60 67,62,59 46,35,30 49,39,43 13,11,9 25,15,14 43,34,30 110,98,110 122,110,124 118,105,115 203,189,191 214,203,196 255,255,230 192,178,178 255,255,242 255,252,239 105,88,78 255,250,213 255,255,217 255,250,220 255,248,218 234,255,255 27,143,255 41,138,252 77,147,217 191,177,161 255,252,216 101,90,113 114,105,127 120,110,128 101,91,109 119,111,130 116,110,131 114,105,118 112,102,122 255,252,237 255,238,214 255,248,225 251,234,208 221,206,186 77,67,68 73,65,71 71,63,69 68,60,66 55,47,53 58,51,54 56,49,52
52,48,57 37,33,44 37,35,43 51,47,56 47,43,52 42,38,47 39,35,44 38,34,43 40,36,45 42,38,47 47,43,52 48,44,53 67,63,72 72,68,77 72,68,77 73,69,78 70,66,75 73,65,71 70,63,66 62,55,58 78,71,74 80,73,76 86,79,82 91,84,87 94,87,90 94,87,90 90,83,86 99,92,95 100,90,94 104,92,94 117,103,103 129,117,117 101,99,123 123,118,145 108,88,98 175,125,92 100,81,95 86,83,68 72,68,60 71,65,58 78,72,65 71,65,60 61,56,55 27,22,21 21,16,13 20,15,14 19,12,12 23,16,16 30,23,21 75,66,60 63,57,50 59,46,41 59,47,49 18,13,12 23,16,16 43,34,28 113,97,112 124,108,121 110,98,114 120,108,124 113,101,113 255,243,222 110,99,106 255,253,246 255,252,236 214,198,185 228,214,189 255,254,227 255,231,192 180,158,140 243,255,255 30,145,255 44,142,251 156,130,134 175,160,151 238,221,197 162,154,160 107,98,113 121,100,119 111,102,117 114,106,125 124,119,137 255,255,255 111,98,119 220,204,191 255,244,221 249,230,207 253,236,210 211,196,176 75,65,66 75,67,73 68,60,66 70,62,68 56,48,54 54,47,50 51,44,47
48,44,55 34,30,41 40,36,47 52,48,59 49,45,54 41,37,46 37,35,43 34,32,40 40,36,45 42,38,47 47,43,52 48,44,53 67,63,72 77,73,82 68,64,73 72,68,77 76,69,79 67,61,68 75,68,71 62,55,58 82,75,78 79,72,75 84,77,80 90,83,86 95,88,91 95,88,91 93,86,89 98,91,94 101,91,95 108,96,98 120,106,106 133,120,117 161,115,89 165,125,102 156,109,86 144,104,81 101,81,74 82,73,67 65,59,52 70,64,59 71,67,61 72,68,62 66,60,55 69,62,60 66,59,57 68,61,59 56,51,48 51,47,41 47,43,33 50,46,36 47,34,27 59,46,39 56,46,45 14,12,10 26,19,19 48,37,32 111,94,95 109,97,109 105,98,110 209,207,229 122,118,127 255,255,246 126,119,122 154,143,140 198,182,178 220,200,191 123,109,122 255,255,255 180,171,167 255,99,67 244,255,255 131,172,213 159,140,144 255,205,70 172,156,169 196,178,215 255,179,187 148,150,166 190,183,213 168,181,200 109,126,157 127,113,137 139,132,130 136,130,135 139,131,137 249,235,219 255,242,212 255,242,215 187,171,154 72,65,68 75,67,73 71,63,69 72,66,71 65,59,64 55,48,51 54,47,47
45,41,52 32,28,39 40,36,47 44,40,51 47,43,52 39,35,44 37,35,43 37,35,43 40,36,45 44,40,49 42,38,47 51,47,56 66,62,71 74,70,79 70,66,75 75,71,80 69,62,72 68,62,69 73,66,69 62,55,58 78,71,74 76,69,72 80,73,76 86,79,82 90,83,86 92,85,88 93,86,89 99,92,95 95,85,89 103,91,91 114,100,100 124,113,106 138,90,84 126,104,126 99,90,101 93,80,88 118,103,113 41,30,25 29,18,13 50,41,37 64,58,53 69,65,59 64,58,53 70,64,59 68,62,57 63,57,52 60,56,50 56,52,46 48,44,34 51,47,37 57,44,37 57,44,37 51,44,42 11,11,8 26,19,17 57,46,41 105,88,80 121,110,119 113,106,109 109,104,131 195,191,202 150,118,115 159,126,117 149,138,133 201,189,179 211,192,199 93,79,96 209,196,193 120,98,120 216,195,193 253,255,255 128,114,129 152,133,137 194,161,111 171,160,155 170,156,169 225,146,141 150,147,153 109,115,145 95,140,159 97,138,179 140,131,146 88,106,89 115,113,114 98,88,64 191,175,160 255,239,209 246,229,203 198,182,165 76,69,72 75,67,73 68,60,66 69,63,68 61,55,60 57,50,53 52,45,45
40,37,43 33,29,38 37,33,42 39,35,44 40,37,43 39,35,44 40,36,45 39,35,44 41,37,46 44,40,49 51,47,56 48,44,53 68,64,73 69,65,74 76,72,81 73,69,78 72,66,73 68,60,66 69,62,65 65,58,61 69,62,65 70,63,66 76,69,72 76,69,72 86,79,82 89,82,85 94,87,90 93,86,89 94,84,88 103,91,96 113,99,104 137,119,116 94,66,64 106,81,80 105,87,98 173,137,119 105,86,93 48,35,30 31,18,13 32,21,16 32,20,8 39,26,19 54,43,38 60,51,45 56,47,41 60,51,45 58,52,45 52,46,41 47,38,32 56,47,41 57,44,39 59,46,41 49,39,40 10,10,7 23,16,16 47,36,33 101,82,57 105,94,89 98,91,105 142,133,129 101,93,101 186,175,172 189,173,198 148,134,136 230,218,206 161,147,147 153,142,151 151,140,135 153,139,144 163,151,151 234,222,196 204,185,169 201,189,194 186,180,185 209,198,181 153,143,147 129,118,125 166,155,162 178,165,175 255,245,250 217,208,230 111,102,115 245,240,239 186,181,183 202,168,136 255,238,223 229,206,177 234,214,182 197,181,164 71,64,67 70,63,66 72,65,68 71,64,67 76,69,72 59,52,55 61,54,57
58,55,61 59,55,64 55,51,60 55,51,60 48,45,49 41,37,46 44,40,49 46,42,51 40,36,45 40,36,45 40,36,45 51,47,56 65,61,70 65,61,70 67,63,72 72,68,77 61,57,66 67,61,68 69,61,67 69,61,67 70,63,66 68,61,64 78,71,74 84,77,80 82,75,78 93,86,89 87,77,81 86,76,77 92,85,85 101,91,90 111,94,97 130,114,112 127,99,97 110,82,80 90,74,59 167,110,79 110,82,69 90,76,60 74,65,57 70,61,55 54,41,34 34,21,14 34,19,10 29,16,9 25,16,10 28,19,13 23,14,8 19,13,8 21,12,6 33,24,18 59,46,43 59,46,43 47,40,38 11,11,8 22,15,15 38,31,29 98,76,68 205,183,165 212,189,176 169,154,164 194,177,153 224,208,204 210,196,198 222,203,191 223,205,175 247,232,221 179,166,163 237,214,185 232,214,195 230,213,178 239,222,187 223,204,188 248,236,238 224,211,208 240,224,207 253,239,225 221,205,199 255,243,243 252,243,235 121,111,115 114,99,109 255,238,211 129,118,125 130,118,132 126,114,119 254,233,206 230,206,173 230,206,173 192,173,157 73,63,67 69,62,65 70,63,66 70,63,66 71,64,67 62,55,58 58,51,54
59,56,62 58,54,63 56,52,61 56,53,59 53,50,54 42,38,47 46,42,51 44,40,49 41,37,46 41,37,46 46,42,51 47,43,52 67,63,72 63,59,68 66,62,71 66,62,71 66,62,71 67,61,68 66,58,64 70,62,68 72,65,68 78,71,74 76,69,72 79,72,75 84,77,80 84,77,80 89,79,83 87,77,78 93,86,86 96,86,85 108,91,94 126,110,106 109,82,77 181,152,146 205,191,164 172,118,82 169,142,110 95,78,52 75,66,58 73,64,58 65,56,50 68,59,53 71,62,56 60,49,44 57,48,42 54,45,39 52,43,37 47,40,38 51,42,36 51,42,36 59,46,43 59,46,43 45,39,34 14,12,10 30,23,21 41,34,34 84,63,50 198,161,117 121,95,74 134,113,88 124,103,92 172,154,122 183,162,139 230,204,179 189,162,130 203,182,155 184,162,144 179,150,115 171,142,120 196,169,133 193,165,127 199,174,144 239,219,210 219,195,169 156,130,105 205,181,157 168,144,122 177,161,155 200,167,142 167,145,148 195,172,141 211,183,156 195,175,168 144,125,109 169,147,141 255,232,199 235,208,174 233,206,174 153,132,121 72,61,68 71,64,67 70,63,66 69,62,65 70,63,66 69,62,65 62,55,58
62,59,65 61,57,66 58,55,61 58,55,61 52,49,55 40,36,45 47,43,52 47,43,52 42,38,47 42,38,47 45,41,50 48,44,53 70,66,75 70,66,75 69,65,74 66,62,71 67,63,72 69,63,68 68,60,66 69,61,67 73,66,69 72,65,68 76,69,72 80,73,76 79,72,75 84,77,80 92,82,83 91,81,82 95,85,86 101,89,91 111,95,93 124,114,104 101,70,62 140,98,85 103,78,77 159,121,104 91,69,63 75,65,55 73,64,56 71,62,56 72,63,57 72,63,57 72,63,57 71,62,56 66,60,53 63,57,52 53,44,40 51,45,40 58,52,45 50,44,35 58,47,44 58,46,46 46,36,37 20,15,14 34,27,27 43,33,32 72,54,35 196,157,114 127,105,85 122,103,87 105,79,65 220,192,154 224,193,156 221,190,151 220,187,148 217,184,145 226,192,158 223,189,155 220,189,150 220,188,154 227,194,157 225,194,155 227,196,157 224,193,156 224,193,154 227,196,159 229,197,163 217,186,149 224,193,156 224,193,156 224,195,160 217,189,151 224,196,158 218,190,150 199,174,144 251,224,188 230,203,169 201,174,142 151,129,123 73,62,71 73,66,69 70,63,66 70,63,66 72,65,68 58,51,54 65,58,61
61,58,62 63,60,66 61,58,64 56,53,57 52,49,55 45,42,48 47,43,52 48,44,53 44,40,49 40,36,45 46,42,51 46,42,51 68,64,73 72,68,77 65,61,70 70,66,75 72,65,75 70,62,68 71,63,69 69,61,67 69,61,67 78,71,74 75,68,71 82,74,80 78,70,76 85,78,81 90,83,86 85,78,81 93,83,84 97,85,85 107,94,91 124,113,108 107,77,80 124,87,61 198,168,151 151,112,98 216,187,163 64,54,44 66,57,49 72,63,57 70,61,55 70,64,57 69,63,56 70,64,57 68,62,55 61,55,48 52,46,39 54,48,41 71,64,46 52,43,35 59,48,45 53,42,39 38,31,34 27,20,23 37,27,28 56,47,43 64,53,38 226,197,164 232,201,164 232,201,164 224,196,156 228,195,156 221,188,149 223,190,151 227,194,155 217,184,145 221,188,149 221,188,149 221,188,151 223,190,153 222,189,152 224,191,152 227,194,155 226,193,154 229,196,157 222,189,150 228,195,156 230,197,158 219,186,147 219,186,147 222,189,150 231,198,159 234,201,162 228,195,156 234,201,164 255,238,203 244,220,183 205,181,148 136,119,111 72,64,72 69,62,65 65,58,61 71,64,67 71,64,67 55,48,51 64,57,60
62,59,63 60,57,63 60,57,63 56,53,57 52,49,55 46,43,49 46,43,47 46,43,49 42,38,47 39,35,44 46,42,51 48,44,53 65,61,70 69,65,74 79,75,84 75,71,80 68,64,73 75,67,73 73,65,71 69,61,67 68,60,66 71,64,67 78,71,74 78,70,76 83,75,81 80,73,76 90,83,86 86,79,82 95,85,89 97,85,85 107,94,89 132,119,112 97,71,75 220,184,155 150,113,87 142,91,63 230,194,163 85,61,37 56,47,39 59,50,44 63,54,48 65,59,52 68,62,55 69,63,56 66,57,49 60,51,45 51,45,38 51,44,42 68,59,51 80,72,59 58,47,44 50,39,36 33,26,29 22,23,15 38,31,29 71,59,49 75,58,34 245,212,173 249,215,174 234,201,162 235,202,163 230,198,156 217,184,145 221,188,149 234,201,162 228,195,156 227,194,155 231,198,159 226,193,156 228,195,158 229,196,159 235,202,163 226,193,154 226,193,154 222,189,150 222,189,150 227,194,155 221,188,149 221,188,149 226,193,154 229,196,157 236,203,164 230,197,158 226,193,154 235,200,162 238,212,173 249,225,188 234,210,177 123,106,98 71,63,69 68,61,64 69,62,65 70,63,66 72,65,68 57,50,53 52,45,48
54,51,55 55,52,56 42,39,45 31,28,34 27,24,30 32,29,35 42,38,47 48,44,53 58,54,63 60,56,65 49,45,54 48,44,53 65,61,70 67,63,72 67,63,72 67,63,72 68,61,71 67,61,66 68,60,66 65,57,63 69,61,67 69,62,65 78,71,74 79,71,77 78,70,76 77,70,73 83,76,79 82,75,78 87,80,80 94,85,81 114,101,98 141,123,120 86,63,60 200,180,162 144,112,96 123,87,69 180,152,150 141,114,107 46,24,4 46,34,22 59,50,44 54,48,43 54,45,39 58,48,38 59,51,40 56,50,43 51,47,39 51,46,43 60,51,43 78,69,50 56,43,40 52,35,36 12,12,7 31,67,14 53,81,33 82,72,50 216,189,153 221,188,151 215,180,142 213,180,141 223,190,151 226,193,156 221,188,151 231,198,159 231,198,159 222,189,150 221,188,149 228,195,156 226,193,154 227,194,155 229,196,157 228,195,156 229,196,157 237,204,165 229,196,157 228,195,156 224,191,152 217,184,145 220,187,148 230,197,158 231,198,159 223,190,151 226,193,154 229,196,157 226,193,154 239,211,173 247,220,184 238,214,181 107,90,82 72,64,70 68,61,64 64,57,60 76,69,72 70,63,66 56,49,52 63,56,59
61,58,62 56,53,57 55,52,58 61,58,64 63,60,66 59,56,62 60,56,65 58,54,63 62,58,67 55,51,60 51,47,56 48,44,53 63,59,68 66,62,71 68,64,73 69,65,74 68,61,71 69,63,68 69,61,67 69,61,67 68,60,66 68,61,64 71,64,67 77,69,75 78,70,76 79,71,77 80,73,76 79,72,75 87,80,83 100,90,89 113,100,95 140,124,118 92,75,81 100,85,93 98,86,91 123,97,87 209,185,159 212,181,142 48,27,0 36,22,6 23,12,5 28,15,10 92,71,46 201,174,140 187,163,128 87,72,52 52,46,37 35,26,22 33,25,12 59,41,20 57,44,39 46,37,31 13,13,8 30,59,15 58,77,39 84,68,51 218,189,156 231,198,161 232,197,159 238,205,168 241,208,169 234,201,164 236,203,166 240,207,168 240,207,168 244,211,172 240,207,168 244,211,172 243,210,171 245,212,173 234,201,162 229,196,157 231,198,159 221,188,149 222,189,150 230,197,158 236,203,164 231,198,159 237,204,165 231,198,159 223,190,151 222,189,150 224,191,152 230,197,158 227,194,155 241,210,173 255,233,197 229,205,172 110,93,85 71,63,69 69,62,65 68,61,64 69,62,65 73,66,69 58,51,54 52,45,48
59,55,64 55,51,60 54,50,59 61,58,64 66,62,71 63,59,68 63,59,68 62,58,67 65,61,70 55,51,60 49,45,54 46,42,51 62,58,67 61,57,66 63,59,68 67,63,72 65,61,70 70,67,73 71,65,70 70,62,68 76,69,72 71,64,67 76,69,72 73,65,71 76,68,74 76,69,72 87,80,83 82,75,78 85,78,78 90,83,81 113,100,93 157,138,126 231,199,169 223,190,151 216,184,142 236,204,162 231,198,159 238,208,152 46,30,0 33,22,7 25,14,7 45,27,6 246,211,173 223,189,146 215,180,142 228,194,153 68,40,11 24,13,8 24,12,14 75,55,23 63,49,51 38,31,34 18,13,15 39,25,27 56,39,40 86,71,51 218,186,152 224,189,151 221,190,151 198,171,128 212,179,140 221,188,151 227,194,155 228,195,156 228,195,156 219,186,147 227,194,155 219,186,147 216,183,146 233,200,163 228,195,158 222,189,152 219,186,147 230,197,158 237,202,164 230,195,157 228,195,156 240,207,168 240,207,168 244,211,172 226,193,156 229,196,159 234,201,162 237,204,165 236,203,164 240,212,174 255,241,204 244,220,185 103,85,82 71,63,71 68,61,64 65,58,61 70,63,66 75,68,71 64,57,60 56,49,52
61,57,66 58,54,63 58,55,61 54,51,57 59,55,64 59,55,64 60,56,65 63,59,68 61,57,66 58,54,63 52,48,57 49,45,54 63,60,66 67,64,70 65,61,70 68,64,73 66,63,69 60,57,63 68,62,67 70,62,68 63,55,61 73,65,71 72,64,70 78,70,76 78,70,76 78,71,74 72,65,68 72,65,68 78,68,69 92,82,81 111,99,89 157,141,128 238,202,169 228,196,154 231,198,161 234,200,159 240,207,168 245,215,159 43,29,4 22,12,2 27,15,5 75,56,17 220,186,145 210,176,135 221,187,146 227,192,154 84,56,27 36,20,5 32,20,8 104,74,30 48,36,36 31,21,22 16,11,13 54,40,40 72,53,37 95,77,56 255,219,152 255,212,150 249,216,168 220,186,152 206,172,140 222,189,152 228,195,156 223,190,151 233,200,161 222,189,150 229,196,157 230,197,158 240,207,170 230,197,160 223,190,153 213,180,143 223,190,153 217,184,147 219,186,149 216,183,146 221,188,151 234,201,162 234,201,162 224,191,152 229,196,159 234,201,164 233,200,163 230,197,160 227,194,157 227,196,159 251,228,188 227,203,166 97,81,75 73,65,73 72,65,68 65,58,61 68,61,64 66,59,62 61,54,57 58,51,54
60,56,65 62,58,67 59,55,64 56,52,61 60,56,65 61,57,66 65,61,70 66,62,71 60,56,65 62,58,67 45,41,50 47,43,52 67,63,74 72,68,79 67,63,72 65,61,70 66,63,69 66,63,69 69,63,70 63,55,61 69,61,67 64,56,62 68,60,66 70,62,68 73,65,71 76,69,72 72,65,68 76,69,72 81,71,72 93,83,82 113,101,91 149,135,121 229,196,159 237,204,165 231,200,161 237,204,165 236,202,161 123,94,45 35,23,0 27,15,5 49,31,0 115,84,45 231,196,160 208,173,137 213,178,140 184,151,112 50,29,6 33,21,9 57,36,13 65,46,23 38,28,27 29,22,22 17,15,16 38,19,23 87,47,0 179,108,39 227,170,110 255,211,148 244,199,153 248,206,152 242,209,161 221,188,149 235,202,163 235,202,163 223,190,151 221,188,149 215,182,143 213,180,141 226,193,156 226,193,156 223,190,153 224,191,154 224,191,154 215,182,145 221,188,151 233,200,163 227,194,157 220,187,148 212,179,140 222,189,150 213,180,143 219,186,149 223,190,153 226,193,156 222,189,152 234,203,166 255,238,198 250,226,189 85,69,65 73,62,71 71,64,67 66,59,62 73,66,69 71,64,67 59,52,55 59,52,55
55,51,62 59,55,64 62,58,67 62,58,67 63,59,70 67,64,70 65,61,72 68,61,71 62,58,67 66,62,71 49,45,54 44,40,49 68,64,73 67,63,72 68,64,73 70,66,75 65,62,66 66,63,69 58,52,59 70,62,68 66,58,64 68,60,66 69,61,67 75,67,73 73,65,71 75,68,71 69,62,62 77,70,70 80,70,69 87,77,76 103,90,85 135,121,107 234,206,168 233,202,165 242,209,170 240,209,170 231,199,155 81,54,22 32,21,6 34,18,5 74,50,13 240,208,164 238,206,164 220,188,146 231,196,158 98,69,34 36,22,4 29,20,12 54,41,38 39,29,30 33,23,24 27,22,19 19,19,19 33,26,26 162,87,0 132,71,8 162,95,50 255,203,156 255,218,163 255,225,164 255,211,139 238,201,159 234,199,161 239,204,166 237,204,165 227,194,155 235,203,161 220,187,148 230,197,158 235,202,165 214,181,144 213,180,143 213,180,143 214,181,144 213,180,143 220,187,150 230,197,158 219,186,149 228,195,158 231,198,159 226,193,156 215,182,145 212,179,142 219,186,149 229,196,159 231,199,165 249,227,189 229,207,171 87,74,71 74,64,68 66,59,62 70,63,66 69,61,67 75,67,73 62,55,58 54,47,50
62,58,69 61,57,66 63,59,68 66,62,71 65,61,70 60,56,65 69,65,74 61,57,66 62,58,67 61,57,66 49,45,54 49,45,54 67,63,72 69,65,74 62,58,67 67,63,72 62,58,67 63,60,66 69,63,68 71,63,69 69,61,67 70,62,68 75,67,73 75,67,73 75,67,73 66,59,62 66,59,59 66,59,59 76,69,69 79,72,70 90,79,72 124,113,98 221,190,151 229,197,155 222,188,147 214,181,142 228,196,154 73,50,10 29,18,0 38,24,6 97,69,31 223,186,142 227,194,155 220,186,145 228,198,154 96,62,30 40,22,3 43,27,14 51,39,41 40,30,31 34,27,27 36,29,32 30,23,23 36,25,22 96,51,7 149,74,2 182,100,44 189,122,70 247,202,156 246,198,153 255,212,147 255,223,157 240,204,157 228,192,159 240,207,168 240,207,168 242,209,170 234,201,162 231,198,159 216,183,146 235,202,165 231,198,161 226,193,156 216,183,146 228,195,156 231,198,159 214,181,142 217,184,145 222,189,150 222,190,148 217,184,145 220,187,148 214,181,144 215,182,145 214,181,144 215,186,151 255,239,203 218,196,158 84,71,68 71,64,67 69,62,65 70,63,66 71,63,69 71,63,69 66,59,62 55,48,51
62,58,67 62,58,67 62,58,67 60,56,65 61,57,66 61,57,66 59,55,64 61,57,66 60,56,65 62,58,67 52,48,57 44,40,49 66,62,71 63,59,68 66,62,71 67,63,72 62,58,67 62,58,67 57,51,56 64,56,62 65,57,63 68,60,66 65,57,63 65,57,63 66,58,64 64,57,60 58,51,51 59,52,52 65,58,58 65,58,58 71,61,60 93,84,78 131,109,91 147,123,101 171,143,114 194,165,134 208,176,144 63,40,11 33,21,9 51,37,12 220,187,148 218,181,141 243,210,171 230,197,158 228,196,152 88,65,23 40,28,18 57,42,33 54,45,41 49,40,36 62,51,46 51,40,37 45,35,34 39,30,26 90,46,16 130,61,7 141,84,42 133,89,61 171,135,106 160,124,93 190,130,80 214,146,85 185,146,105 207,172,134 232,200,166 253,222,185 235,204,167 230,197,160 236,205,168 234,201,164 230,197,160 220,187,150 216,183,146 224,191,154 234,201,162 230,197,158 228,195,156 220,188,146 207,175,133 224,192,150 228,195,156 224,191,152 216,183,144 228,195,156 217,184,147 217,188,153 251,229,193 252,233,196 81,67,67 72,67,69 68,61,64 70,63,66 71,63,69 73,65,71 51,44,47 63,56,59
