255,148,45 255,153,43 255,165,48 255,179,57 255,197,55 255,212,62 255,220,60 255,212,55 255,199,52 255,204,55 255,206,52 255,212,55 255,225,64 255,238,74 255,232,70 255,208,58 255,205,55 255,201,55 255,204,54 255,219,63 255,221,70 255,222,68 255,225,73 255,232,79 255,238,90 255,239,87 255,224,74 255,228,75 255,255,99 255,255,109 255,255,105 255,255,93 255,255,97 255,255,99 255,239,87 255,233,83 255,244,96 255,252,105 255,240,85 255,195,53 255,186,53 255,183,53 255,184,48 255,191,53 255,188,54 255,193,57 255,194,56 255,207,117 193,131,102 182,114,71 233,167,119 111,89,83 80,75,93 87,82,98 100,76,80 172,121,111 149,106,98 180,123,92 255,157,67 255,181,62 255,208,63 255,225,62 255,225,65 255,224,66 255,218,64 255,209,63 255,201,54 255,229,79 255,226,73 255,204,62 255,162,26 255,143,17 175,91,29 71,45,35 57,45,59 88,55,46 59,50,65 71,97,143 62,92,142 65,97,146 60,82,123 116,93,104 255,158,38 255,121,37 179,91,39 44,62,90 63,93,145 55,84,141 45,68,104 46,62,98 38,51,70 29,35,54 26,33,47 21,26,36 65,35,38 22,22,34
255,144,46 255,150,42 255,159,45 255,169,49 255,180,49 255,196,51 255,209,54 255,213,58 255,207,54 255,202,54 255,200,46 255,212,55 255,214,56 255,215,56 255,212,55 255,202,52 255,191,50 255,190,48 255,202,53 255,206,57 255,201,56 255,197,54 255,220,70 255,255,93 255,255,99 255,243,96 255,231,79 255,252,95 255,255,94 255,245,86 255,254,98 255,255,99 255,255,85 255,255,97 255,250,95 255,235,82 255,225,72 255,234,79 255,239,86 255,222,74 255,189,58 255,182,51 255,177,48 255,183,51 255,180,49 255,194,61 255,192,59 255,189,100 192,118,80 255,158,71 208,143,102 103,84,88 87,82,100 87,78,93 169,117,112 165,115,102 144,101,95 172,115,84 248,146,56 255,173,54 255,206,61 255,220,58 255,214,55 255,205,51 255,200,51 255,194,50 255,189,53 255,192,51 255,221,61 255,250,91 255,233,83 255,174,36 187,88,20 74,32,10 71,47,39 76,54,34 72,58,73 67,91,136 77,111,166 75,107,160 66,89,141 80,76,89 255,133,27 255,135,39 191,109,51 44,36,44 44,50,78 37,55,81 49,65,101 42,64,96 46,62,91 36,47,74 33,43,63 30,38,56 21,26,36 18,23,33
255,158,47 255,174,59 255,189,64 255,195,63 255,195,59 255,201,55 255,213,59 255,219,63 255,217,60 255,206,54 255,202,51 255,209,57 255,212,57 255,203,52 255,196,47 255,195,47 255,194,50 255,200,55 255,216,61 255,211,59 255,190,48 255,191,49 255,218,65 255,226,70 255,219,68 255,206,67 255,215,62 255,228,70 255,230,78 255,227,78 255,237,82 255,240,88 255,227,77 255,248,90 255,255,95 255,248,86 255,224,75 255,220,73 255,232,81 255,236,84 255,210,70 255,193,60 255,189,53 255,184,46 255,185,44 255,189,53 255,190,65 255,170,73 204,123,42 255,187,74 177,130,109 98,84,89 86,79,91 129,95,104 179,119,117 157,108,109 133,87,87 157,102,71 227,131,44 255,164,48 255,198,53 255,216,55 255,213,53 255,203,48 255,196,45 255,188,45 255,189,51 255,195,51 255,200,53 255,206,49 255,208,52 255,189,48 192,105,46 125,76,40 110,54,16 88,61,43 70,59,68 67,92,134 65,101,157 73,107,162 65,95,147 71,79,109 255,143,45 255,167,58 160,89,34 91,52,24 53,85,123 50,69,102 32,46,58 53,73,115 45,68,106 33,52,85 40,58,94 40,62,94 39,51,75 20,25,33
255,195,65 255,196,65 255,208,76 255,209,75 255,205,71 255,210,69 255,213,67 255,230,70 255,231,68 255,218,62 255,205,51 255,201,51 255,200,51 255,206,54 255,203,52 255,195,46 255,202,55 255,223,69 255,237,81 255,228,73 255,203,57 255,202,55 255,214,64 255,207,60 255,205,60 255,198,56 255,195,53 255,206,54 255,226,73 255,236,83 255,238,79 255,235,82 255,223,70 255,252,95 255,255,93 255,255,98 255,252,97 255,248,87 255,255,96 255,242,91 255,234,82 255,229,80 255,218,66 255,201,63 255,198,62 255,200,62 255,223,79 255,193,77 255,190,47 255,202,85 135,107,94 90,82,90 95,73,76 154,108,110 113,87,104 97,78,94 87,68,70 127,85,61 206,142,57 255,177,63 255,204,58 255,215,61 255,219,65 255,224,69 255,211,61 255,192,45 255,182,39 255,183,45 255,201,53 255,200,50 255,185,40 255,170,28 218,104,34 59,33,12 105,55,13 72,50,42 67,53,58 76,103,142 73,107,162 70,105,157 66,105,160 65,74,99 246,115,37 255,140,36 184,97,36 115,65,23 63,91,143 63,88,130 41,47,64 65,83,119 39,57,95 37,55,91 44,61,104 42,63,100 27,39,63 18,23,33
255,231,95 255,237,96 255,233,94 255,222,89 255,208,76 255,208,69 255,212,68 255,239,76 255,253,83 255,238,76 255,216,67 255,202,56 255,189,50 255,194,47 255,210,54 255,207,53 255,198,54 255,191,47 255,209,59 255,214,62 255,189,48 255,190,48 255,199,54 255,206,62 255,204,57 255,201,55 255,205,58 255,213,57 255,236,81 255,243,78 255,238,78 255,222,69 255,238,78 255,255,95 255,255,101 255,255,97 255,231,78 255,231,78 255,247,90 255,255,103 255,255,97 255,253,92 255,229,76 255,207,67 255,210,72 255,215,81 255,235,94 255,215,90 255,250,111 255,208,99 129,106,91 95,82,90 118,96,101 127,98,103 79,67,83 71,62,75 65,54,63 105,71,53 191,127,44 255,174,63 255,210,69 255,238,76 255,225,68 255,215,62 255,214,61 255,197,48 255,207,54 255,211,59 255,207,48 255,210,55 255,216,66 255,171,31 233,107,23 43,24,8 118,58,17 77,59,54 71,52,54 60,86,123 67,102,152 69,104,156 67,98,154 80,76,110 246,102,12 255,119,20 179,86,29 124,75,26 62,88,132 56,83,124 46,47,66 45,61,88 39,58,91 44,63,96 34,53,86 33,55,87 37,56,87 18,24,41
255,238,108 255,240,115 255,238,122 255,227,100 255,208,77 255,202,64 255,214,73 255,234,80 255,255,85 255,255,83 255,253,81 255,226,66 255,208,57 255,205,56 255,211,59 255,228,69 255,218,66 255,195,51 255,188,47 255,184,43 255,178,41 255,180,41 255,183,43 255,189,48 255,187,51 255,192,50 255,201,59 255,208,54 255,211,59 255,217,71 255,228,73 255,227,75 255,235,75 255,255,101 255,255,109 255,255,97 255,239,78 255,246,89 255,254,107 255,255,113 255,255,103 255,244,94 255,225,79 255,214,74 255,212,72 255,215,81 255,239,102 255,240,103 255,250,117 250,187,84 139,104,89 99,80,96 124,99,111 95,81,98 74,60,75 64,55,66 56,44,60 76,52,44 179,114,36 255,166,51 255,202,51 255,231,65 255,232,67 255,218,64 255,198,51 255,187,43 255,191,42 255,204,50 255,220,60 255,216,56 255,194,43 255,169,30 245,112,22 45,20,3 78,42,11 88,64,56 77,60,63 58,71,101 67,95,145 64,93,140 74,100,144 100,75,98 255,101,5 255,101,8 181,89,25 135,72,21 59,89,141 51,79,113 40,46,65 35,43,59 35,48,74 35,51,78 45,60,92 37,56,87 43,67,98 21,31,51
255,227,95 255,240,108 255,239,109 255,220,86 255,198,65 255,196,61 255,217,74 255,235,80 255,246,76 255,255,83 255,255,83 255,255,85 255,239,80 255,222,66 255,204,57 255,202,53 255,218,64 255,218,67 255,195,51 255,179,42 255,176,40 255,177,39 255,179,40 255,185,47 255,183,45 255,192,50 255,200,54 255,211,59 255,205,54 255,212,65 255,220,72 255,236,79 255,252,91 255,255,108 255,255,109 255,255,103 255,255,93 255,255,101 255,255,115 255,255,115 255,255,109 255,255,97 255,240,89 255,226,80 255,213,76 255,217,78 255,247,106 255,253,113 255,249,117 250,187,86 163,119,89 105,79,85 104,85,103 75,61,76 70,59,66 64,56,62 73,48,60 61,40,36 183,118,38 254,161,44 255,196,45 255,223,62 255,226,64 255,220,64 255,191,46 255,189,44 255,193,43 255,197,43 255,203,42 255,198,36 255,167,21 255,143,8 244,106,16 47,17,0 66,30,1 91,60,50 64,50,55 61,69,97 68,97,144 53,83,123 53,82,125 137,78,73 255,113,12 255,116,25 165,79,11 146,81,26 46,76,116 38,61,95 39,45,62 39,47,63 48,50,75 49,50,71 46,53,78 41,54,82 40,56,83 23,29,46
255,236,112 255,239,111 255,241,104 255,211,70 255,207,72 255,209,73 255,226,78 255,249,95 255,244,86 255,243,86 255,247,78 255,255,87 255,255,87 255,255,77 255,241,68 255,218,58 255,206,56 255,196,51 255,191,47 255,185,42 255,181,41 255,175,36 255,177,41 255,185,49 255,192,51 255,213,61 255,215,66 255,216,63 255,206,59 255,233,83 255,254,98 255,254,95 255,255,93 255,255,113 255,255,133 255,255,135 255,255,131 255,255,140 255,255,142 255,255,135 255,255,127 255,255,119 255,255,107 255,248,98 255,240,96 255,241,96 255,246,106 255,254,117 255,254,110 255,198,87 189,137,77 126,94,78 80,67,77 63,51,63 58,47,54 52,44,50 57,46,39 63,43,25 187,123,38 254,162,40 255,221,53 255,223,60 255,211,55 255,199,48 255,191,45 255,204,55 255,209,55 255,211,57 255,203,50 255,184,37 255,166,27 255,141,3 239,99,5 52,16,0 109,60,24 108,60,35 62,49,59 57,58,81 65,91,135 40,63,97 59,79,121 172,92,78 255,118,0 255,117,2 190,93,26 146,74,26 39,65,102 41,62,97 44,52,70 34,44,64 43,66,104 37,59,100 43,66,100 35,53,81 37,45,63 22,25,36
255,239,108 255,240,109 255,242,108 255,228,85 255,201,64 255,202,72 255,212,75 255,225,82 255,239,90 255,242,91 255,242,81 255,250,84 255,255,87 255,255,105 255,255,105 255,255,97 255,240,76 255,216,61 255,197,50 255,198,52 255,200,58 255,200,58 255,198,56 255,199,57 255,222,64 255,237,73 255,231,75 255,225,73 255,223,68 255,237,75 255,250,81 255,255,89 255,255,97 255,255,103 255,255,111 255,255,109 255,255,119 255,255,135 255,255,135 255,255,142 255,255,131 255,255,133 255,255,113 255,255,111 255,255,109 255,248,105 255,248,107 255,254,117 255,247,104 255,208,87 219,167,78 157,124,72 66,55,62 60,49,58 64,58,63 43,37,44 37,30,28 47,41,46 184,112,32 255,215,55 255,229,59 255,238,70 255,222,62 255,216,61 255,206,48 255,193,42 255,209,52 255,212,55 255,195,47 255,176,34 255,163,25 255,140,9 248,96,4 67,14,0 107,54,11 97,49,31 59,47,59 53,54,75 48,71,107 45,69,100 55,76,122 167,94,85 255,129,11 255,131,20 196,85,23 134,67,17 39,55,91 55,75,117 43,51,71 29,39,57 45,66,112 68,95,154 50,72,115 38,54,81 39,54,72 21,23,39
255,234,103 255,236,105 255,240,104 255,240,104 255,208,76 255,197,70 255,206,71 255,205,71 255,214,74 255,225,82 255,233,77 255,238,75 255,245,82 255,244,85 255,241,82 255,244,82 255,255,81 255,247,76 255,230,65 255,221,58 255,219,60 255,221,61 255,221,61 255,220,62 255,237,75 255,243,80 255,237,69 255,255,86 255,255,87 255,255,92 255,255,89 255,255,91 255,255,91 255,255,91 255,255,93 255,250,89 255,250,100 255,255,113 255,255,113 255,255,109 255,255,100 255,255,95 255,255,103 255,255,107 255,255,113 255,255,113 255,249,117 255,239,105 255,228,96 255,208,94 245,196,88 164,129,64 61,49,54 70,59,68 78,72,79 56,50,57 39,28,35 47,40,40 255,211,69 255,225,75 255,238,74 255,238,74 255,240,76 255,237,76 255,220,64 255,204,54 255,199,46 255,198,45 255,194,40 255,180,35 255,168,27 255,148,11 242,109,17 66,36,10 161,101,60 74,53,49 61,50,59 48,45,62 48,72,103 45,71,108 60,91,138 119,93,123 255,142,38 255,138,32 208,98,29 157,84,23 38,49,76 64,89,129 51,67,92 29,32,52 57,78,126 59,87,139 58,81,135 37,54,74 41,56,74 20,27,41
255,189,76 255,213,92 255,239,104 255,237,104 255,224,87 255,208,81 255,201,73 255,205,71 255,216,78 255,227,84 255,227,78 255,226,77 255,223,69 255,220,67 255,221,68 255,232,73 255,245,73 255,242,72 255,234,69 255,232,67 255,231,69 255,227,67 255,218,61 255,229,70 255,245,76 255,254,83 255,252,94 255,255,90 255,255,95 255,255,93 255,255,99 255,255,105 255,255,99 255,255,99 255,255,101 255,250,95 255,250,103 255,250,101 255,249,102 255,243,94 255,235,85 255,233,77 255,232,85 255,237,88 255,235,85 255,247,94 255,254,103 255,236,93 255,200,75 255,192,67 255,183,76 151,118,52 66,54,59 86,75,84 75,69,76 64,58,65 44,42,40 193,148,75 255,223,80 255,241,81 255,237,74 255,223,71 255,223,74 255,210,65 255,198,56 255,192,56 255,195,51 255,180,41 255,178,32 255,178,33 255,162,23 255,147,11 195,84,20 120,71,33 56,50,55 51,46,64 64,50,50 51,43,60 49,75,108 48,69,106 50,80,118 59,81,122 252,118,39 255,150,44 217,112,43 140,75,18 45,52,77 60,85,127 55,77,109 26,39,56 42,61,108 44,68,113 45,71,119 44,62,88 34,49,67 37,45,63
255,155,66 255,180,76 255,197,80 255,208,88 255,231,96 255,233,100 255,214,90 255,211,79 255,212,63 255,226,71 255,248,89 255,255,93 255,255,83 255,253,73 255,255,82 255,255,94 255,255,83 255,255,77 255,255,76 255,255,75 255,255,89 255,255,87 255,255,89 255,255,93 255,255,103 255,255,105 255,255,103 255,255,95 255,255,93 255,254,105 255,255,103 255,255,103 255,255,111 255,255,107 255,255,99 255,254,83 255,254,105 255,254,111 255,255,105 255,251,95 255,255,91 255,253,90 255,235,84 255,223,75 255,213,73 255,218,80 255,218,80 255,219,80 255,194,49 255,181,51 255,170,75 152,109,60 89,76,84 91,73,84 76,68,76 59,45,62 103,58,0 255,164,65 255,222,76 255,222,78 255,206,67 255,209,69 255,206,62 255,201,62 255,190,59 255,185,54 255,182,42 255,171,34 255,172,37 255,172,29 255,160,22 255,122,10 145,74,30 74,43,22 29,32,41 45,32,40 50,38,43 52,40,45 71,57,70 69,61,80 59,49,67 76,67,93 104,58,60 193,86,27 178,76,15 105,31,0 94,44,29 35,40,48 48,44,55 66,35,43 81,34,39 90,35,35 59,53,74 51,57,76 39,62,89 36,57,78
255,125,44 255,148,48 255,169,68 255,205,80 255,240,105 255,243,109 255,244,109 255,240,102 255,230,74 255,238,81 255,255,87 255,255,89 255,255,85 255,255,79 255,255,85 255,255,99 255,255,109 255,255,93 255,255,83 255,255,89 255,255,89 255,255,89 255,255,105 255,255,119 255,255,127 255,255,129 255,255,127 255,255,119 255,255,119 255,255,115 255,255,99 255,255,97 255,255,107 255,255,101 255,255,89 255,255,95 255,255,105 255,255,105 255,255,95 255,255,95 255,255,93 255,250,89 255,237,80 255,234,84 255,224,82 255,218,80 255,220,82 255,217,80 255,203,64 255,179,77 191,133,67 95,80,58 90,76,89 87,76,85 80,65,75 66,51,61 158,110,36 255,191,69 255,238,90 255,254,102 255,246,100 255,234,88 255,205,73 255,190,62 255,183,56 255,170,38 255,187,45 255,195,54 255,169,39 255,166,34 255,157,26 255,137,29 97,43,23 109,69,33 49,48,65 58,49,62 57,57,67 65,71,88 63,106,160 67,97,147 62,90,140 77,105,157 123,71,70 135,49,17 126,55,0 142,73,17 89,54,29 40,49,62 37,43,62 40,41,60 45,50,74 40,46,63 62,42,54 61,56,83 41,62,83 55,38,41
228,112,36 246,123,42 255,140,50 255,164,64 255,207,90 255,227,104 255,235,110 255,244,116 255,245,120 255,250,127 255,251,140 255,251,138 255,255,123 255,255,109 255,255,95 255,255,107 255,255,109 255,255,107 255,255,105 255,255,103 255,255,119 255,255,95 255,255,93 255,255,99 255,255,99 255,255,99 255,249,92 255,254,95 255,255,109 255,255,119 255,255,119 255,255,105 255,255,103 255,255,113 255,255,115 255,255,105 255,255,99 255,255,95 255,255,89 255,255,87 255,255,93 255,255,93 255,255,95 255,237,89 255,226,87 255,217,92 255,211,90 255,210,65 255,166,103 239,141,77 123,85,77 83,71,76 81,70,79 87,74,84 86,73,83 45,46,49 238,117,35 255,161,50 255,211,81 255,228,91 255,215,85 255,202,77 255,184,69 255,166,52 255,165,48 255,160,38 255,183,56 255,184,53 255,186,57 255,172,50 255,179,47 255,193,64 156,89,21 154,82,16 66,63,80 64,56,75 74,62,74 73,61,73 55,82,121 56,84,120 59,89,127 58,83,123 61,73,108 77,32,27 124,56,11 139,75,29 83,57,43 44,51,65 47,63,90 37,43,62 55,74,107 32,44,66 34,48,69 50,49,80 91,61,76 38,23,31
206,101,30 223,110,35 245,110,29 255,128,43 255,156,59 255,193,87 255,225,114 255,239,114 255,241,132 255,249,143 255,249,145 255,250,130 255,248,108 255,236,91 255,211,72 255,207,69 255,222,75 255,236,85 255,241,84 255,253,88 255,255,98 255,253,92 255,229,79 255,215,71 255,215,71 255,220,72 255,222,68 255,226,73 255,250,93 255,255,101 255,255,101 255,255,103 255,255,102 255,255,113 255,255,117 255,255,109 255,255,101 255,255,103 255,255,93 255,255,95 255,255,101 255,255,101 255,255,99 255,243,88 255,213,74 255,199,78 255,193,67 255,164,75 194,105,74 178,97,63 111,74,90 79,67,72 85,74,83 97,84,94 74,61,71 93,64,71 221,105,29 255,143,50 255,165,58 255,182,61 255,180,57 255,171,44 255,147,25 255,124,23 255,154,44 255,149,46 255,150,46 255,153,45 255,192,71 255,178,66 255,184,55 255,137,25 174,96,25 123,60,25 78,63,71 73,59,64 75,57,66 68,51,57 46,65,96 41,60,93 45,69,100 44,68,99 55,83,117 79,69,89 105,38,0 132,66,11 69,49,31 42,46,61 49,71,103 49,60,87 65,87,130 39,50,77 44,57,83 47,58,85 62,47,67 24,21,38
187,87,28 202,96,32 209,99,28 227,109,36 241,119,40 255,129,40 255,156,66 255,176,79 255,218,86 255,221,82 255,229,95 255,230,93 255,195,72 255,179,69 255,170,64 255,164,42 255,165,45 255,181,54 255,183,54 255,176,47 255,165,43 255,167,45 255,167,41 255,175,49 255,178,49 255,197,61 255,229,79 255,233,83 255,212,69 255,210,69 255,219,76 255,244,85 255,251,96 255,248,100 255,246,96 255,246,96 255,248,98 255,254,107 255,255,110 255,255,114 255,255,109 255,255,115 255,227,102 255,183,92 229,143,95 216,133,93 211,132,93 190,120,96 163,109,89 142,93,82 121,87,83 83,64,66 96,82,97 85,76,91 81,73,90 90,66,70 192,92,40 251,127,51 255,144,49 255,165,49 255,164,41 255,175,43 255,165,54 255,114,39 255,144,66 255,146,70 255,129,54 255,130,60 255,164,74 255,145,49 255,137,49 194,94,21 217,125,63 88,58,61 80,62,59 79,58,56 75,59,57 69,53,51 50,58,86 40,51,82 43,59,84 42,58,85 48,67,98 61,80,111 91,48,29 115,69,32 70,43,27 33,37,50 64,89,129 52,69,100 66,91,131 36,52,79 39,61,93 30,47,69 44,62,90 11,23,45
167,80,21 178,86,24 187,88,22 203,98,27 210,101,25 230,112,23 244,132,75 255,136,56 255,152,42 255,168,53 255,170,51 255,163,48 255,150,64 255,155,59 255,154,58 255,142,26 255,135,23 255,140,28 255,146,29 255,145,30 255,139,27 255,138,24 255,142,28 255,149,33 255,165,44 255,180,51 255,173,48 255,173,48 255,175,51 255,175,49 255,176,48 255,193,59 255,232,96 255,247,108 255,236,101 255,216,86 255,219,82 242,157,51 255,232,87 255,211,83 183,130,77 195,117,64 220,130,90 184,116,96 182,114,92 184,112,91 182,110,89 164,107,88 152,99,85 165,105,93 144,104,97 110,71,70 89,80,95 88,84,104 80,77,94 95,69,75 173,80,34 204,95,35 235,104,24 255,134,56 255,158,82 255,175,88 255,144,24 227,101,39 255,131,64 255,125,58 254,123,63 239,112,55 255,144,61 255,163,61 166,99,22 191,105,34 92,58,54 69,56,66 69,50,66 66,50,67 60,46,61 62,53,68 46,53,76 44,67,103 45,66,101 50,73,107 53,78,120 73,97,142 69,87,113 79,61,56 70,42,29 33,40,52 53,76,112 48,70,102 57,79,122 42,60,86 52,75,111 31,44,70 35,42,67 19,29,47
146,68,22 160,79,29 166,81,26 176,83,26 185,90,27 200,94,30 212,112,80 228,116,57 254,122,30 255,130,34 255,137,39 255,135,34 255,124,56 255,129,48 255,143,62 255,134,29 255,117,19 255,117,19 255,118,22 255,117,20 255,120,19 255,124,20 255,120,17 255,122,21 255,122,19 255,126,25 255,132,21 255,133,24 255,132,26 255,134,26 255,140,32 255,145,38 255,149,48 255,151,45 255,153,47 255,152,46 255,155,40 215,99,23 102,56,40 210,126,84 255,140,43 255,138,57 187,116,95 142,94,90 160,105,90 175,112,90 173,123,106 124,86,78 166,106,96 166,113,97 130,100,99 91,77,77 87,82,100 94,91,106 85,83,95 79,55,61 151,77,43 186,96,47 207,95,24 255,151,108 255,157,114 255,152,100 255,159,85 255,143,50 253,130,45 255,128,50 239,120,67 224,111,61 208,96,27 186,87,32 127,69,14 149,71,18 55,43,45 50,38,40 41,39,49 54,50,61 52,50,62 49,48,63 35,50,68 55,76,115 39,65,100 45,67,97 49,69,97 51,73,105 55,76,115 44,59,73 72,51,36 32,40,49 54,63,86 55,61,80 45,63,91 42,54,76 51,67,103 38,51,77 26,32,51 24,30,51
133,62,18 146,66,25 153,70,21 161,76,23 167,80,21 176,87,31 184,110,101 219,119,85 223,112,38 237,115,27 255,131,20 255,126,24 231,115,59 240,111,37 255,114,42 255,126,26 236,99,14 243,101,18 246,101,15 251,106,18 244,99,9 248,104,11 255,103,12 255,108,16 255,107,12 255,108,14 255,110,19 255,112,19 255,114,18 255,116,20 255,118,18 255,121,20 255,123,21 255,123,21 255,122,23 255,122,23 255,124,25 255,129,46 167,92,47 224,108,34 255,120,24 226,110,54 138,88,82 143,92,82 168,107,89 209,131,103 130,92,82 109,81,72 146,108,102 141,104,101 100,81,85 84,72,84 88,80,97 94,89,107 74,69,85 69,53,51 133,74,44 167,80,39 214,110,48 221,108,56 211,100,54 208,100,62 187,90,66 195,102,77 188,89,48 255,191,71 219,115,80 197,86,40 210,107,40 105,49,11 108,52,16 114,52,12 53,40,35 42,33,48 36,36,46 31,31,43 31,31,43 33,30,45 36,33,50 53,56,76 47,50,70 35,39,54 33,39,60 37,45,61 45,57,81 73,59,76 62,55,58 42,46,61 58,52,73 70,49,64 29,32,50 43,49,77 34,52,80 37,51,72 27,39,61 32,45,64
120,52,14 133,60,17 138,63,16 146,67,19 151,70,20 157,80,45 169,105,104 196,109,82 207,101,35 221,107,19 255,122,21 255,117,21 200,103,68 204,98,63 239,104,23 216,88,20 211,88,16 212,87,16 214,90,14 218,91,14 219,91,10 216,88,7 220,92,11 222,91,11 224,93,11 228,94,13 231,96,17 232,97,16 235,98,13 237,99,19 238,101,16 245,104,17 253,109,23 254,110,24 254,110,24 254,110,24 254,110,24 254,110,24 252,107,25 242,109,25 231,108,34 171,91,57 118,87,79 192,113,92 213,133,101 154,100,93 113,81,76 105,79,85 117,95,103 100,82,91 86,74,86 75,71,84 83,78,96 90,86,99 72,68,81 73,60,57 100,66,46 140,72,32 194,103,61 215,112,58 208,101,58 192,105,78 152,69,31 158,97,90 196,128,124 255,188,159 167,107,109 175,116,86 121,82,50 51,58,70 132,68,22 122,67,26 106,65,38 35,53,77 41,59,85 42,58,85 42,53,80 45,52,75 54,61,86 61,67,97 58,64,85 62,71,96 55,63,91 51,58,81 46,68,98 48,65,96 44,54,72 34,44,64 40,50,70 34,49,67 43,55,77 47,59,81 49,62,79 52,66,89 57,87,141 54,84,138
110,48,19 117,51,21 126,57,21 129,57,18 137,62,17 145,85,62 171,105,102 192,110,90 217,103,33 237,113,18 255,131,23 242,103,19 212,110,70 202,98,63 232,101,21 197,77,16 191,78,14 193,76,11 195,81,13 196,80,8 199,78,6 198,80,7 199,78,6 201,80,8 202,81,7 206,83,9 211,86,15 210,87,13 215,88,11 213,89,13 219,92,17 223,95,16 226,97,21 226,97,21 226,97,21 226,97,21 226,97,21 226,97,21 223,94,18 220,96,18 207,96,48 144,82,53 172,104,84 221,139,110 176,115,99 131,88,80 102,80,74 96,82,87 94,85,100 85,77,94 59,55,68 66,63,78 86,81,97 84,80,93 72,68,81 70,56,56 91,57,37 136,68,32 209,107,48 179,86,27 179,85,35 174,77,28 158,83,65 133,94,124 152,75,56 145,72,44 112,56,7 109,52,21 101,48,21 42,18,22 116,50,20 105,48,6 114,66,37 42,62,90 44,65,102 46,67,104 44,66,98 41,61,89 45,53,81 57,62,86 56,51,69 63,53,73 63,47,62 52,60,78 63,83,125 55,72,103 45,58,75 34,44,64 35,45,65 48,62,85 47,59,81 48,60,82 42,50,68 45,51,72 55,83,133 55,85,139
91,43,16 100,48,18 110,48,21 114,51,20 120,54,24 129,82,73 157,96,101 162,89,61 213,97,23 248,122,26 244,115,20 201,86,5 193,101,71 195,90,60 220,98,19 179,68,6 172,69,15 173,70,16 173,71,12 173,71,8 173,70,5 174,71,4 175,72,5 179,73,9 182,75,14 184,76,11 184,74,5 189,75,5 189,78,2 192,78,10 195,82,7 197,83,13 196,82,14 204,85,19 197,85,14 198,85,12 196,84,13 196,84,13 197,83,15 199,82,17 171,90,54 157,93,78 208,136,115 185,117,97 132,92,87 105,78,71 92,75,76 84,75,86 81,74,88 65,58,70 39,36,42 63,59,68 77,73,84 78,71,81 74,67,77 59,47,52 67,44,41 91,49,38 119,54,33 129,63,31 178,95,46 188,97,37 143,70,42 109,43,29 107,50,21 98,43,14 104,48,14 105,47,14 97,50,16 76,28,12 111,54,14 105,54,15 125,62,31 45,51,72 42,69,99 56,86,126 52,75,113 47,53,72 47,43,56 84,46,52 124,42,38 140,37,22 109,25,15 71,42,49 57,73,102 50,68,94 43,53,73 40,48,68 45,59,80 49,62,92 50,61,88 47,60,79 44,52,70 49,60,73 51,77,114 54,83,130
82,39,22 88,40,22 97,44,21 101,45,21 106,46,23 134,77,74 130,64,50 150,73,38 151,67,23 164,72,6 204,98,21 170,72,8 170,89,62 169,85,50 216,92,14 162,66,10 155,62,14 156,60,18 156,62,12 159,62,9 158,63,2 159,64,3 160,65,4 162,66,10 165,65,13 167,66,10 166,65,9 170,66,6 169,67,4 173,71,10 175,74,6 179,76,11 179,75,13 182,75,14 183,75,10 183,75,10 182,76,12 200,94,30 203,100,35 178,78,17 150,86,60 166,106,94 167,111,89 119,84,71 97,73,77 86,69,72 75,66,79 77,73,86 60,58,70 54,47,59 34,27,37 55,48,58 75,71,82 75,68,78 65,58,68 45,33,38 58,37,33 92,53,41 115,56,28 103,53,40 157,76,26 161,74,15 126,56,5 112,35,0 96,41,10 101,46,17 102,48,14 91,39,7 83,42,15 67,24,9 94,43,8 99,49,16 103,44,14 48,47,52 36,54,82 46,69,107 50,73,107 45,56,83 48,54,75 92,53,62 149,33,20 87,18,5 75,20,9 67,27,29 45,57,81 46,62,87 47,60,79 48,61,80 49,63,84 45,58,88 49,60,87 48,58,78 45,53,71 39,46,60 46,63,85 44,63,96
