69,67,77 59,57,67 55,53,63 61,59,69 53,51,61 52,50,60 55,53,63 40,38,48 43,43,53 36,36,46 38,38,48 31,31,41 26,24,34 33,31,41 52,46,41 88,72,57 117,89,62 144,112,78 182,146,97 204,166,116 219,182,127 209,172,119 189,152,99 211,174,121 188,155,105 131,104,70 94,80,62 72,56,39 95,79,64 79,65,49 92,77,66 85,71,57 84,70,56 107,93,75 93,67,28 202,164,114 193,153,101 95,66,33 145,96,27 52,42,32 81,38,0 150,98,9 81,58,29 92,72,42 55,34,9 138,104,41 140,97,41 107,68,0 18,17,20 16,15,18 15,14,17 16,15,18 79,79,79 164,164,161 186,188,185 185,187,184 118,116,114 54,52,50 107,109,104 191,196,190 193,195,192 48,50,47 69,71,68 193,195,192 138,140,137 130,130,127 107,107,107 34,34,31 45,38,41 73,61,63 117,89,51 54,40,22 103,69,24 38,36,32 41,37,31 97,60,18 61,53,40 35,26,20 100,56,5 151,95,21 194,165,104 200,171,110 185,156,95 186,157,96 150,125,77 192,163,102 154,124,82 187,156,107 87,71,40 135,115,69 93,80,59 163,134,99 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 67,65,75 59,57,67 53,51,61 60,58,68 51,49,59 53,51,61 46,44,54 38,38,48 38,38,48 34,34,44 29,29,39 26,24,34 35,29,34 61,50,43 90,74,57 126,99,67 150,119,80 191,155,106 203,165,115 197,159,109 213,176,123 201,164,111 202,165,112 202,166,115 89,62,28 94,82,54 84,69,49 70,56,38 86,72,56 82,67,56 77,63,49 85,71,57 83,69,51 107,81,42 196,158,108 199,159,107 99,71,31 149,102,39 47,38,34 120,78,26 150,98,9 86,66,36 99,75,40 51,27,1 170,125,52 79,57,12 88,52,0 27,26,29 25,24,27 25,24,27 25,24,27 79,79,79 145,145,145 91,91,91 87,88,91 107,107,107 24,21,25 25,27,27 130,132,132 162,164,164 48,48,48 59,59,59 176,176,173 129,131,128 113,115,112 106,108,105 58,58,55 42,35,38 74,64,63 119,89,45 68,43,13 81,53,13 39,37,33 40,34,29 60,51,47 64,56,45 37,28,22 107,65,2 168,107,28 186,157,94 207,178,117 197,168,107 199,170,109 142,119,79 124,100,63 120,94,55 199,169,111 192,167,119 80,65,54 61,46,37 195,169,119 187,158,97 199,170,109 201,170,108 194,163,101
62,60,70 60,58,68 60,58,68 57,55,65 55,53,63 51,49,59 50,48,58 45,43,53 42,42,52 35,35,45 31,31,41 35,35,45 27,25,33 39,33,40 67,55,45 100,81,58 127,98,65 176,144,102 180,147,95 190,154,105 177,141,92 205,169,118 210,172,122 198,161,108 198,162,111 101,72,37 89,76,55 73,59,43 85,74,59 93,79,63 89,75,59 84,71,48 94,78,63 87,72,52 101,69,37 189,156,104 203,161,109 106,70,37 148,102,43 52,41,36 161,126,61 164,118,48 87,69,50 101,80,39 57,28,0 234,158,24 131,95,37 80,46,0 37,36,41 31,30,35 31,30,35 34,33,38 47,46,49 103,103,103 46,46,46 46,46,46 60,60,60 24,24,24 29,28,31 32,31,36 44,44,44 132,132,132 167,167,167 88,88,88 54,54,51 65,65,62 87,87,84 76,76,73 42,35,38 77,71,76 108,75,27 50,36,18 73,45,7 40,38,36 43,36,34 44,24,6 88,62,21 36,32,24 111,59,0 155,93,17 200,171,110 185,154,101 203,173,115 207,178,115 159,133,83 73,57,40 128,100,60 201,173,115 206,179,118 171,142,91 183,157,107 99,86,52 197,169,111 200,169,105 206,172,111 210,179,117
65,63,73 65,63,73 62,60,70 48,46,56 51,49,59 55,53,63 47,45,55 50,48,58 37,37,47 35,35,45 32,32,42 30,30,40 26,23,27 49,39,40 79,65,51 109,84,56 144,115,80 166,134,90 196,155,108 196,158,108 194,161,109 198,162,111 214,173,124 198,160,110 207,169,119 96,69,37 70,56,38 85,73,63 69,55,41 86,72,56 89,74,63 78,64,46 72,56,39 88,72,55 122,90,58 181,148,96 198,164,105 113,76,36 142,101,44 52,41,38 104,76,49 144,112,57 82,68,52 113,86,50 64,40,14 173,136,65 90,65,17 76,43,0 40,39,42 40,38,46 27,26,29 32,31,34 30,29,32 32,32,32 44,44,44 47,47,47 40,40,40 71,71,68 29,30,33 42,43,46 116,116,116 81,79,80 87,87,87 68,68,63 90,90,87 115,115,112 120,122,119 105,103,101 38,31,34 80,73,76 89,56,8 36,32,24 63,37,0 48,43,42 36,26,25 103,66,26 73,41,7 43,32,25 114,58,0 148,94,19 202,171,109 206,175,113 206,175,115 197,168,107 195,165,107 136,112,61 115,89,64 191,163,107 205,175,117 185,158,97 75,64,49 78,70,59 201,162,105 195,164,102 202,168,105 220,189,125
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 60,58,68 41,39,49 46,44,54 35,35,45 34,34,44 32,32,42 23,23,33 32,26,31 55,44,41 87,72,52 123,95,68 145,116,81 186,154,110 197,156,109 198,160,110 187,151,100 191,155,104 197,156,107 187,149,99 203,165,115 115,88,56 92,81,64 100,84,71 86,71,60 85,71,57 86,72,56 96,82,66 100,84,67 87,71,54 110,78,46 178,145,93 188,157,97 111,75,28 147,106,45 50,39,36 163,106,19 157,97,6 70,56,42 107,81,40 69,46,15 179,108,12 82,53,4 80,47,0 50,48,56 39,38,43 36,35,38 30,29,32 71,70,73 48,47,50 94,94,91 126,128,123 143,145,140 198,200,195 186,188,185 171,171,168 135,137,134 137,137,134 128,130,127 128,128,125 127,129,126 130,130,127 126,128,125 109,109,106 55,48,51 79,72,75 90,57,7 74,53,26 67,41,2 48,43,42 29,25,19 91,61,19 65,47,26 59,43,28 130,71,0 144,93,17 209,178,116 201,170,108 199,168,108 195,166,105 202,172,114 156,129,86 57,42,33 155,130,84 199,169,111 196,169,108 98,87,70 40,31,25 89,77,49 196,165,103 209,175,112 213,183,116
71,69,79 58,56,66 61,59,69 53,51,61 46,44,54 47,45,55 52,50,60 40,38,48 35,35,45 32,32,42 31,31,41 27,25,35 36,26,30 61,50,45 101,82,57 132,105,73 158,126,82 171,137,92 189,151,103 202,164,114 196,158,108 197,159,109 194,156,106 204,166,116 218,178,126 95,74,47 87,73,59 79,65,51 75,60,49 89,75,61 87,73,55 79,65,51 85,71,57 91,77,61 134,101,64 189,153,102 212,171,122 111,77,32 147,108,47 51,40,35 163,107,33 160,95,2 60,48,36 121,94,51 67,43,10 148,90,0 118,86,31 80,47,0 43,41,49 29,28,31 29,28,31 37,36,39 71,71,71 105,105,105 128,128,125 152,154,149 76,78,75 103,105,100 73,75,72 91,93,90 103,105,100 163,165,162 159,161,158 154,156,153 136,138,135 129,131,128 129,129,126 97,97,94 58,51,54 79,72,75 93,59,14 31,25,18 70,38,0 47,45,41 27,23,17 53,49,43 57,51,44 75,57,36 146,85,4 141,97,30 198,167,107 198,167,107 195,164,104 199,170,107 205,178,115 144,119,75 131,111,65 127,100,68 179,150,89 216,188,118 108,83,64 162,137,80 193,171,126 171,145,104 197,168,105 190,160,102
67,65,75 65,63,73 58,56,66 51,49,59 48,46,56 52,50,60 38,36,46 38,36,46 32,32,42 30,30,40 24,24,34 27,25,35 40,30,31 71,56,47 112,88,62 132,105,73 173,141,97 183,147,100 200,159,110 198,160,110 192,154,104 199,161,111 194,156,106 201,163,113 200,159,110 99,79,47 80,66,52 82,67,56 78,64,48 84,70,56 90,76,58 85,71,55 84,70,52 97,83,67 124,91,54 202,166,117 214,173,124 111,77,32 157,118,57 52,42,32 154,127,80 122,91,42 63,47,34 118,92,51 61,33,4 229,180,101 77,51,28 81,48,0 58,56,64 36,35,38 27,26,29 25,24,27 45,45,45 114,114,114 164,164,161 122,124,121 35,37,37 88,90,85 87,87,84 81,79,77 81,81,78 128,130,127 179,181,178 168,170,165 137,139,136 121,123,120 117,117,114 108,106,104 56,49,52 82,75,78 103,69,24 83,56,22 78,44,10 53,52,43 25,21,15 49,45,39 52,46,39 94,70,44 148,84,0 123,77,18 206,175,113 215,185,118 193,162,102 198,169,106 212,185,122 148,123,77 173,154,97 178,147,94 170,139,88 188,159,98 82,65,41 207,169,103 204,173,109 92,75,49 209,178,114 213,185,117
61,59,69 61,59,69 57,55,65 51,49,59 53,51,61 45,43,53 41,39,49 34,34,44 29,29,39 32,32,42 27,25,35 32,30,40 45,33,33 75,61,47 117,92,64 140,114,75 168,135,87 188,150,102 192,154,104 197,160,107 202,164,114 196,158,108 209,171,121 202,165,112 199,159,107 88,67,40 86,72,54 85,71,53 85,70,59 85,71,57 83,70,47 84,70,54 86,72,56 76,62,46 110,81,46 202,166,115 223,186,131 113,75,40 196,145,69 48,35,28 134,108,58 109,87,40 65,55,45 107,86,45 51,26,0 255,183,69 145,106,47 90,51,0 73,71,79 36,35,38 37,36,39 37,36,39 33,33,33 95,95,95 163,163,160 86,88,85 140,142,142 176,178,178 190,192,189 188,190,187 154,159,155 150,152,149 164,166,163 169,171,166 138,140,137 121,123,120 114,114,111 54,52,50 56,46,50 76,68,74 106,79,36 41,21,14 93,62,25 54,50,44 28,21,21 49,25,1 75,56,19 110,88,50 171,101,5 94,60,17 191,159,102 207,176,114 202,173,110 195,164,102 207,178,115 150,125,77 154,127,82 160,135,91 174,148,94 191,161,103 209,176,124 149,127,89 71,58,53 87,73,59 203,174,113 214,184,115
61,59,69 64,62,72 54,52,62 57,55,65 46,44,54 44,44,54 46,46,56 36,36,46 36,34,44 30,28,38 32,28,39 36,29,39 48,35,32 84,69,49 126,98,69 149,121,81 170,139,90 194,156,108 194,156,106 198,160,110 195,157,107 196,159,106 204,167,114 199,161,111 198,160,114 97,76,49 95,77,56 86,70,57 85,71,55 86,72,58 89,75,57 93,79,61 80,66,48 79,65,47 120,88,54 205,165,111 191,155,97 100,68,34 236,182,92 50,40,41 175,143,86 84,50,16 44,37,21 84,64,32 53,30,1 189,138,71 113,89,38 105,64,0 69,65,74 49,46,50 37,36,39 38,37,40 28,30,30 87,89,86 158,158,153 152,154,151 83,88,87 30,30,30 25,25,25 30,30,30 53,53,53 199,201,198 176,178,173 184,186,181 141,143,140 126,128,125 126,126,123 41,36,35 50,43,43 67,62,64 93,63,21 94,60,15 109,82,46 48,44,36 28,21,21 106,57,0 64,47,21 113,92,51 219,144,47 113,85,45 193,164,103 198,167,107 215,184,122 197,168,105 210,179,117 162,135,88 101,81,63 73,59,45 175,147,91 201,174,113 196,169,106 71,50,23 69,58,51 95,84,65 226,197,132 209,178,114
54,52,62 60,58,68 53,51,61 53,51,61 51,49,59 39,39,49 39,39,49 35,35,45 34,32,42 26,24,34 28,24,35 40,33,43 57,44,37 97,80,56 134,105,72 169,139,95 181,150,101 188,150,102 188,150,100 198,160,110 196,158,108 194,157,104 195,158,105 196,158,108 195,157,111 89,68,41 101,83,62 88,72,55 79,64,53 71,56,45 84,70,54 91,78,57 100,86,68 79,65,47 110,78,44 206,166,112 197,161,103 87,59,21 252,182,88 47,35,35 198,144,58 171,105,3 35,26,20 70,51,24 85,60,32 199,151,79 106,73,21 125,83,20 79,75,84 49,46,50 40,37,41 38,35,39 40,40,40 92,94,91 165,167,162 95,97,94 34,36,36 45,47,47 70,72,72 71,73,73 56,58,58 109,111,108 143,145,142 165,167,164 154,156,153 138,140,137 138,136,134 40,33,33 49,42,42 52,40,45 60,41,16 75,41,11 100,73,41 41,36,33 41,23,2 80,37,0 52,33,21 112,83,32 227,161,61 174,148,96 191,162,99 213,182,120 204,173,111 193,164,101 201,170,108 205,172,106 150,123,89 83,70,49 191,163,107 204,177,116 208,177,115 189,155,96 71,57,39 75,56,29 219,180,119 206,175,111
59,57,67 55,53,63 50,48,58 48,46,56 47,45,55 38,38,48 34,34,44 30,30,40 29,27,37 25,23,33 29,27,37 50,43,46 61,48,41 104,85,62 135,106,71 173,141,99 182,149,97 185,147,97 196,158,108 199,161,111 191,153,103 199,161,111 198,160,110 204,166,116 198,162,111 99,78,51 101,86,64 83,67,50 82,68,54 78,64,48 91,77,63 86,72,58 91,77,61 78,64,46 130,97,60 196,160,109 195,157,107 83,54,23 255,192,79 44,33,28 161,104,35 163,99,3 46,36,26 61,47,29 83,63,43 129,91,41 165,110,11 137,96,39 75,73,81 58,57,60 41,38,42 37,34,38 43,44,47 105,107,107 136,136,131 116,118,115 146,151,147 198,203,199 202,207,203 202,207,203 188,193,189 166,168,165 152,154,151 144,146,143 151,153,150 163,163,160 92,85,85 33,26,24 55,48,51 40,32,38 52,35,9 99,48,0 65,44,19 34,34,29 80,53,17 75,45,3 35,22,15 112,76,27 204,144,58 195,166,115 186,157,96 206,177,112 213,184,121 200,169,107 193,162,102 205,171,108 188,159,110 89,71,50 159,133,79 200,171,110 200,171,110 191,162,101 79,63,57 186,160,108 228,190,126 207,177,110
58,57,72 51,51,63 50,48,58 43,41,51 43,43,53 37,37,47 31,31,41 29,27,37 27,25,35 27,25,35 30,26,35 52,45,45 63,48,37 108,83,53 141,110,73 190,154,107 194,157,104 198,161,108 202,165,112 201,164,111 184,146,96 199,162,109 206,169,116 189,151,101 187,149,99 97,80,56 97,83,67 83,68,57 71,57,43 76,62,48 80,66,50 86,72,56 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 115,85,43 255,175,36 43,32,25 114,72,18 159,99,6 54,43,28 66,51,40 61,44,20 75,41,9 138,96,17 95,59,10 69,65,74 65,59,66 41,40,43 37,36,39 33,33,33 44,44,44 126,126,126 83,83,83 117,119,116 107,109,106 101,101,98 104,104,101 111,111,108 107,107,102 110,110,107 144,146,143 175,175,172 173,171,167 40,29,24 39,28,23 50,40,44 61,47,29 73,56,21 76,38,0 37,30,30 28,23,22 126,82,15 73,47,8 43,33,23 165,105,21 157,112,48 192,163,102 193,163,105 201,170,106 198,169,108 203,172,112 191,162,99 206,176,109 172,146,94 73,55,34 108,89,54 166,140,86 195,166,101 201,172,107 187,168,131 53,40,33 65,44,40 174,155,120
52,51,66 50,50,62 45,43,53 44,42,52 37,37,47 34,34,44 30,30,40 27,25,35 26,24,34 26,24,34 32,28,37 57,50,50 69,55,39 122,97,67 158,127,90 189,153,106 201,164,111 201,164,111 189,152,99 194,157,104 194,156,106 199,162,109 192,155,102 204,166,116 199,161,111 103,86,62 87,73,57 97,82,73 80,66,52 86,72,56 84,70,54 75,61,43 92,78,62 85,71,53 120,87,50 188,152,101 203,166,113 181,151,105 236,140,0 39,26,19 98,66,20 157,97,6 55,37,16 59,48,33 62,52,30 103,69,35 255,187,41 89,64,5 73,61,61 60,58,66 33,32,35 37,36,39 32,31,34 36,35,38 41,41,41 97,97,97 55,55,52 76,76,73 97,97,94 102,102,97 118,118,118 126,128,125 150,152,149 192,192,189 43,38,35 31,24,22 37,26,19 41,30,25 67,55,60 69,46,17 38,27,12 136,94,52 34,29,31 22,17,16 139,85,8 72,49,9 57,41,24 166,101,8 109,73,26 193,162,109 172,142,86 193,162,98 199,170,109 194,163,103 202,173,110 201,169,112 170,143,98 119,102,65 142,118,81 164,139,95 193,164,103 186,157,96 120,98,78 46,30,17 161,142,107 88,67,63
54,52,62 52,50,60 43,41,51 38,36,46 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 25,23,33 39,33,38 64,55,49 79,59,41 136,112,77 156,126,84 181,148,96 194,157,104 198,160,112 196,159,106 197,160,107 191,155,104 200,159,110 218,178,124 203,166,111 197,160,107 115,98,74 85,71,57 89,75,59 96,82,64 75,61,45 82,68,50 76,62,48 93,79,61 87,73,55 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 59,33,8 124,101,59 165,97,5 81,56,28 60,44,29 83,73,49 92,69,40 229,165,52 154,109,45 111,73,23 79,75,86 40,39,42 36,35,38 29,28,31 25,24,27 23,23,23 30,28,29 156,156,156 166,168,165 183,185,185 192,197,193 202,204,201 200,202,199 47,47,44 33,26,26 32,22,21 33,23,22 33,24,20 46,36,35 71,57,57 109,76,28 162,91,0 66,43,12 18,18,15 24,17,15 140,96,25 73,47,6 93,59,25 222,150,33 153,122,69 193,163,107 191,160,100 198,167,105 198,169,106 207,176,114 187,156,96 203,172,112 176,146,100 172,145,98 197,167,111 147,120,75 183,154,101 179,149,91 183,161,116 159,131,93 195,164,102 97,73,18
51,49,59 40,38,48 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 27,25,35 25,25,35 26,24,34 50,40,41 73,61,51 100,76,52 139,115,78 165,135,89 181,148,96 198,161,108 203,165,117 197,160,107 195,158,105 198,162,111 191,153,103 194,157,102 203,166,111 194,156,108 88,70,51 109,95,77 97,82,73 72,57,46 83,69,53 79,65,47 83,69,53 72,58,40 85,71,53 146,113,74 196,160,111 201,163,113 199,158,111 206,116,0 82,47,0 157,131,92 161,98,4 117,90,47 82,68,52 107,93,64 73,56,30 255,190,39 139,85,8 163,114,45 66,65,82 33,31,39 29,27,35 27,26,29 25,22,26 28,23,25 26,24,25 29,23,28 33,30,34 31,28,32 42,39,43 33,31,32 24,22,23 28,21,24 29,22,22 32,22,21 33,24,20 43,32,29 39,28,25 52,38,20 61,34,0 52,28,2 121,90,39 20,15,14 29,19,23 96,57,14 56,32,0 115,75,9 230,155,54 167,137,79 187,157,101 189,158,96 200,169,105 197,168,105 207,176,114 191,160,100 194,163,101 182,153,100 149,122,77 151,124,77 124,100,65 170,141,90 198,169,106 198,171,110 93,80,57 210,185,112 202,170,115
46,46,56 38,38,48 42,42,52 35,35,45 28,28,38 30,28,40 27,26,43 24,24,36 23,23,33 32,26,33 55,44,37 80,66,52 109,84,56 153,126,90 172,142,96 195,162,110 206,168,118 197,160,107 184,147,94 195,158,105 192,154,104 194,153,104 198,162,111 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,50 83,69,53 89,75,57 80,66,50 77,63,47 76,62,46 151,117,76 184,146,98 198,160,110 191,154,110 164,91,16 123,51,0 119,100,63 142,95,34 91,60,21 78,63,41 112,94,64 94,75,48 118,82,31 209,121,0 101,58,2 61,35,10 35,32,38 21,18,24 24,17,20 26,19,22 23,21,22 27,22,24 26,24,25 25,22,26 20,17,21 21,18,22 24,17,20 27,20,23 27,20,23 28,21,21 32,23,19 35,26,22 42,29,22 47,37,41 81,48,9 65,48,20 249,186,92 68,44,7 17,14,18 20,13,16 22,11,18 24,22,18 191,111,0 165,109,31 170,141,88 197,167,111 194,165,104 198,169,108 183,154,93 214,185,124 189,158,98 194,164,108 186,156,98 146,121,73 60,43,33 111,94,68 202,172,114 186,157,106 184,155,104 121,100,46 50,38,38 75,64,57
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,37 25,24,39 24,24,36 25,23,31 40,33,43 65,55,43 97,78,55 110,84,59 132,105,71 171,139,93 197,161,112 207,169,119 191,153,103 194,156,106 194,156,106 197,159,109 204,167,114 196,161,107 203,168,114 195,158,114 85,74,57 90,76,58 63,49,33 79,65,49 71,57,43 84,70,54 82,68,54 82,68,52 79,65,49 150,116,71 194,157,104 208,172,123 196,158,112 111,71,17 255,177,20 83,63,31 80,69,52 66,56,44 71,59,49 118,99,72 105,89,58 120,88,46 158,107,13 134,107,64 141,94,15 35,30,32 30,22,30 26,19,22 26,19,22 26,19,22 26,21,23 24,21,25 20,17,21 20,17,21 21,18,22 24,16,22 26,19,22 27,20,23 27,20,20 32,22,21 34,23,20 47,31,25 49,39,40 111,72,29 91,62,31 63,36,0 35,21,5 20,12,18 25,15,19 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 201,172,111 193,164,103 195,166,105 187,158,97 192,163,102 203,174,111 205,176,115 210,181,120 174,143,90 120,97,66 107,89,70 176,147,94 194,165,104 195,164,104 210,179,119 96,77,54 83,66,58
35,35,45 38,38,48 35,35,45 29,29,39 29,27,37 25,25,37 24,24,36 22,22,34 26,25,30 47,37,41 73,62,47 104,83,58 121,96,66 161,134,98 173,141,95 196,160,111 211,173,123 196,158,108 194,156,106 198,160,110 210,172,122 190,154,105 187,156,105 191,156,102 190,153,109 94,83,66 87,73,55 85,71,55 86,72,56 75,61,47 89,75,59 68,54,40 77,63,47 83,69,53 166,131,93 196,158,112 187,151,104 194,159,105 153,119,76 255,176,16 52,33,8 64,54,42 57,36,0 65,47,42 64,53,36 82,71,52 91,60,7 248,190,108 167,118,41 180,128,55 50,32,41 27,24,28 23,21,22 21,18,22 21,18,22 23,21,22 27,21,26 27,21,26 19,16,20 21,18,22 25,19,24 26,21,23 30,23,26 29,22,20 33,24,18 47,34,29 70,49,34 49,34,23 56,32,10 90,67,36 100,67,17 17,15,11 20,13,13 120,96,63 36,25,20 108,70,33 255,186,86 146,116,72 183,155,99 203,174,113 188,159,98 201,172,111 192,163,102 194,165,104 203,174,111 195,166,105 193,164,103 207,178,113 162,130,84 90,75,55 159,131,91 195,168,107 186,155,95 194,164,97 208,178,109 85,75,53
35,35,45 35,35,45 30,30,40 27,25,35 27,25,35 27,25,35 24,24,34 23,23,33 30,26,35 55,43,45 92,78,60 124,101,70 127,100,68 158,127,90 167,137,93 209,173,122 202,165,112 196,158,108 205,167,117 196,158,108 201,163,113 188,152,103 181,148,98 197,160,107 185,151,108 82,73,56 97,83,67 92,78,62 80,66,52 66,51,40 100,87,66 78,64,50 80,66,50 77,63,47 152,115,73 174,138,91 186,153,103 194,157,104 201,163,113 229,139,17 61,42,28 43,32,25 148,97,40 51,36,27 73,62,47 71,61,49 102,77,47 126,95,56 186,141,50 93,63,17 99,83,66 38,34,43 26,23,29 21,18,22 23,20,24 18,15,19 17,14,18 17,14,18 17,14,18 17,14,18 22,17,19 29,22,22 31,24,22 35,26,20 44,28,22 67,51,38 88,68,48 80,52,14 115,69,0 105,72,33 73,47,22 19,14,16 19,12,12 120,79,34 35,27,16 220,137,17 130,81,14 152,121,72 182,157,98 191,162,99 184,154,96 193,163,105 194,165,104 184,155,94 200,171,110 180,151,90 193,164,103 189,162,99 180,154,104 64,56,43 110,90,60 161,137,82 203,174,113 195,164,102 196,165,105 173,140,88
35,35,45 34,34,44 29,29,39 28,28,36 30,28,40 24,24,36 24,24,36 23,23,33 39,33,40 59,48,43 93,74,51 128,103,75 136,112,77 165,137,97 190,159,108 203,167,116 205,167,117 219,182,127 206,169,116 202,165,110 202,165,112 184,148,97 191,155,106 201,163,113 171,137,94 83,74,59 84,69,58 93,78,67 83,69,55 70,55,44 86,72,56 92,78,64 89,75,61 89,75,57 166,133,85 187,149,101 195,157,107 197,159,109 201,163,113 178,122,55 77,37,3 44,21,6 82,65,37 40,23,24 57,46,29 53,41,29 59,55,36 162,119,61 188,128,37 73,44,0 207,138,30 50,41,37 26,19,22 15,14,19 16,15,18 13,12,15 15,14,17 16,15,20 21,18,22 27,21,26 29,22,25 28,21,24 30,23,23 34,22,22 59,43,28 63,42,29 61,42,17 60,37,6 56,32,10 64,43,2 25,22,26 20,12,18 27,17,5 20,15,14 74,38,0 255,172,45 134,104,76 148,121,78 174,143,92 184,153,100 184,154,98 181,150,97 200,171,110 205,176,115 195,165,107 192,162,106 193,163,107 193,164,103 155,130,86 139,113,74 153,127,77 134,106,68 178,148,92 189,158,98 207,176,116 171,142,81
32,32,42 28,28,38 27,27,37 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 44,38,43 64,53,46 115,92,63 137,108,73 134,110,73 159,131,91 184,153,102 209,173,122 201,164,109 194,157,104 207,170,117 210,173,118 194,157,104 209,168,119 184,151,101 195,157,107 178,144,101 81,72,57 89,75,59 80,66,50 89,75,59 80,66,52 86,72,54 83,69,55 89,75,61 79,65,47 173,140,92 196,158,110 197,159,109 198,160,110 196,158,108 142,106,57 255,174,65 90,71,44 32,20,22 35,21,23 49,33,31 73,62,45 38,32,27 94,71,40 154,112,33 255,179,36 96,61,7 174,112,36 34,32,40 27,26,31 22,21,24 20,19,24 23,22,25 23,22,25 24,21,25 26,20,25 27,20,20 29,19,20 31,22,18 39,27,27 46,34,24 74,58,41 104,73,11 85,57,17 201,154,77 132,96,47 26,12,12 20,17,21 132,82,8 24,14,18 234,145,16 204,121,0 88,64,42 147,120,77 186,155,104 186,155,102 177,147,91 187,158,97 192,163,102 184,155,94 173,144,83 185,155,99 178,148,90 205,175,117 166,141,93 161,136,92 186,160,106 140,113,70 177,146,95 185,153,98 198,166,111 203,173,115
36,36,46 25,25,35 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 26,24,34 52,42,43 78,66,54 118,90,63 141,109,75 131,105,66 162,134,94 172,146,96 200,164,113 202,165,112 196,158,108 203,166,113 199,162,109 183,145,97 197,161,110 179,143,94 188,152,101 171,138,99 90,73,65 80,66,52 76,62,46 87,73,57 76,61,50 72,58,44 82,68,50 85,71,57 92,79,56 170,136,95 198,160,110 193,153,101 191,153,103 197,157,105 214,170,117 255,149,0 62,44,14 56,28,0 153,98,26 52,36,21 70,58,48 37,25,25 59,53,46 160,118,66 201,140,26 204,122,0 144,100,47 72,57,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,30 56,43,38 74,47,11 90,51,0 151,105,19 64,32,0 37,19,14 18,12,17 38,26,14 151,99,37 47,36,17 255,171,47 62,42,33 49,36,31 129,106,66 163,137,83 178,148,92 190,160,104 181,151,95 193,164,103 201,172,111 176,146,88 201,171,113 183,152,99 176,146,90 167,141,91 139,111,71 148,119,86 122,94,65 185,155,99 180,149,96 173,142,89 186,155,102
25,25,37 31,31,43 27,26,41 25,24,39 24,24,36 24,24,34 23,23,33 31,29,39 57,47,46 88,77,60 120,92,63 149,118,81 140,114,75 153,125,85 173,146,99 204,168,121 203,166,113 201,163,113 207,170,117 199,162,109 191,153,105 182,146,99 189,153,102 189,153,102 158,132,93 73,55,36 68,54,36 86,72,58 82,68,54 76,62,48 78,64,48 86,72,58 94,80,66 87,74,51 180,147,99 193,158,102 177,144,96 216,176,122 208,168,116 223,176,124 182,105,2 100,41,0 100,43,0 162,102,14 101,66,39 46,33,28 34,23,18 36,22,27 127,78,11 117,93,58 176,111,20 191,147,76 255,181,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 34,28,33 28,20,26 35,27,33 47,37,38 59,40,15 83,42,0 73,43,17 203,127,0 136,99,44 22,14,20 21,15,8 121,87,44 82,57,27 233,163,64 147,96,18 46,34,39 47,37,38 113,89,56 183,158,99 180,150,94 198,169,106 198,168,110 201,172,111 202,173,112 184,155,94 198,169,108 195,165,107 180,150,94 181,151,95 150,124,83 63,48,37 99,82,58 184,154,98 192,161,108 184,153,100 191,162,109
25,25,37 32,32,44 28,28,40 22,22,32 24,24,34 23,23,33 23,23,33 35,31,40 60,49,44 93,79,61 125,97,68 146,120,81 134,107,71 147,120,84 182,152,108 189,156,104 209,174,120 206,171,117 201,165,114 195,159,108 190,152,102 179,143,94 168,132,83 187,151,104 146,118,80 76,61,50 87,73,59 86,73,52 79,65,51 70,56,42 85,71,53 79,65,49 90,76,60 87,74,53 199,166,116 191,158,108 174,145,96 216,179,126 199,162,109 208,172,121 199,158,111 255,188,9 55,32,19 163,103,12 191,118,6 52,33,10 67,56,37 31,21,20 40,28,16 216,169,78 203,150,53 255,210,22 104,75,24 255,198,70 80,65,56 17,15,16 19,18,21 24,21,27 26,24,32 23,21,29 28,22,29 28,22,27 44,32,34 70,51,16 86,52,20 94,62,28 212,147,54 80,52,12 25,23,21 21,13,19 49,22,0 176,108,20 94,36,0 255,185,53 49,39,40 40,31,27 44,34,33 77,66,51 169,140,89 176,145,92 188,159,98 190,160,102 202,172,116 202,172,114 187,157,101 194,164,108 187,157,101 188,158,102 185,153,98 181,150,99 139,109,67 99,84,48 167,141,87 192,161,108 178,147,94 186,155,102
