226,215,200 222,211,196 224,213,198 222,212,190 101,104,111 140,145,153 79,90,103 90,99,124 74,92,118 140,150,184 130,148,172 155,173,201 128,146,186 123,146,180 135,160,182 163,169,197 74,96,128 204,204,212 115,123,143 59,67,87 63,64,85 57,64,78 57,60,67 84,90,109 105,111,130 120,135,167 118,131,148 74,74,100 203,208,216 146,164,204 105,125,167 209,218,220 225,210,188 249,235,208 227,214,193 228,212,197 244,233,214 255,239,222 255,245,228 255,253,234 255,246,228 255,250,232 255,242,221 245,232,211 228,215,194 248,239,220 167,179,203 178,194,221 176,164,98 144,125,102 157,168,224 133,168,218 172,200,255 178,206,255 173,202,255 180,212,255 157,187,248 164,194,255 132,160,222 162,190,252 162,195,255 147,167,220 110,131,181 139,166,223 149,179,240 66,69,87 61,68,105 52,68,106 85,99,111 136,144,160 124,135,162 247,254,236 150,168,204 101,107,147 108,118,136 201,201,196 56,95,148 47,90,160 197,194,179 202,198,192 43,91,161 40,88,158 123,133,169 200,203,181 84,113,170 40,87,160 38,86,164 200,199,190 225,227,222 69,92,128 41,89,159 40,88,158 152,135,98 255,251,210 255,252,214 239,227,217
218,207,188 218,207,188 220,209,192 213,202,185 97,99,113 140,145,155 101,110,121 142,159,190 156,152,176 124,102,110 134,146,168 123,141,167 138,157,190 196,199,210 188,190,190 188,182,187 72,95,133 195,195,205 60,68,88 59,67,87 51,60,85 52,59,84 64,64,59 220,204,189 207,194,173 130,122,130 120,122,119 100,98,122 204,207,227 136,156,198 125,143,183 174,181,195 238,226,214 232,222,200 245,231,213 229,216,195 237,226,207 255,244,225 244,233,214 251,242,223 252,238,220 249,235,217 240,227,206 240,227,206 240,227,206 255,254,232 194,206,228 189,204,209 159,182,247 149,174,227 102,127,182 79,106,163 161,191,254 177,203,255 172,202,255 186,218,255 161,191,252 168,198,255 144,172,236 172,200,255 170,203,255 164,193,252 157,183,247 159,186,243 146,176,237 68,71,89 62,69,106 52,68,106 73,79,96 76,79,90 252,255,255 252,253,234 255,249,244 255,255,234 255,255,250 198,193,190 51,94,166 48,90,167 121,117,109 65,65,60 41,90,163 38,87,160 51,71,115 57,63,66 39,56,89 37,84,157 37,85,163 60,58,68 49,47,71 54,77,111 40,85,156 42,87,158 155,137,107 255,249,208 255,254,213 255,253,216
202,193,176 213,204,187 220,211,194 208,200,187 92,96,109 142,145,154 178,178,188 83,82,97 105,104,121 108,125,145 135,142,165 138,150,183 136,159,195 222,222,219 222,216,193 239,227,217 141,152,181 183,180,184 61,71,91 65,74,97 55,67,91 55,64,89 131,122,107 232,213,186 212,194,162 210,211,201 232,236,209 110,114,116 148,166,204 109,130,169 111,129,169 112,128,166 105,126,174 107,129,172 108,131,169 122,138,178 111,131,173 116,131,176 115,136,171 132,154,186 156,164,192 207,215,235 237,241,245 245,245,245 234,228,219 241,254,242 155,179,199 162,182,208 152,175,238 150,174,234 158,188,249 164,192,255 166,196,255 185,214,255 177,206,255 181,215,255 167,197,255 171,201,255 150,180,245 172,202,255 173,203,255 165,195,255 160,190,251 156,183,242 146,174,238 72,72,82 60,72,107 50,66,104 68,61,71 34,110,200 44,115,196 35,114,199 32,111,198 34,113,200 44,112,198 34,116,202 43,92,165 43,97,170 79,78,93 26,30,43 43,83,145 30,79,154 47,77,140 15,20,26 18,36,53 26,74,144 41,87,165 20,25,33 31,35,50 48,56,84 58,93,152 58,93,152 111,91,71 255,253,210 255,253,210 255,248,207
195,186,171 211,202,187 214,200,186 153,147,138 91,95,110 143,143,151 103,107,122 74,80,99 115,118,125 145,166,205 146,151,159 182,186,215 133,159,192 228,229,210 242,228,212 212,206,199 64,73,98 182,181,186 52,62,82 61,71,91 48,57,80 55,61,80 215,206,177 233,215,185 201,194,155 205,205,191 197,211,232 152,179,218 167,172,178 23,49,86 61,71,79 27,38,69 59,55,66 79,77,85 76,77,82 76,76,86 70,71,90 68,71,93 73,78,102 79,90,117 99,117,155 110,125,157 108,132,163 116,128,163 116,141,181 138,156,171 180,195,209 199,209,217 142,163,227 159,186,245 151,181,242 166,194,255 171,201,255 180,209,255 181,210,255 183,216,255 175,202,255 178,207,255 157,187,252 180,210,255 175,205,255 175,202,255 171,193,252 153,179,241 147,173,239 74,72,82 60,71,111 56,72,108 67,70,92 76,68,85 32,105,199 32,111,198 28,111,195 34,110,198 52,110,184 78,73,70 75,81,102 68,63,81 75,71,80 19,25,46 34,36,50 19,22,31 56,70,93 12,15,22 25,30,40 31,39,55 17,17,27 9,9,17 35,38,56 31,34,54 83,81,89 70,66,77 98,85,78 255,250,206 255,252,212 255,247,209
186,177,162 217,208,193 218,204,188 113,106,104 88,96,105 89,96,110 69,81,105 91,117,150 231,235,237 148,174,211 174,177,186 168,172,201 131,154,188 238,229,214 233,229,210 236,227,212 141,148,171 174,174,182 56,66,86 51,61,81 60,61,84 70,71,90 250,238,210 215,196,171 217,207,185 206,203,190 109,137,158 142,152,186 144,154,162 29,53,100 64,70,89 26,39,69 51,45,50 89,84,86 87,84,88 87,84,90 72,75,86 87,87,97 85,83,93 91,91,101 89,89,99 86,85,90 86,86,98 74,76,90 85,98,115 141,157,166 168,184,193 206,216,224 157,178,242 152,179,238 157,187,248 166,194,255 167,197,255 182,211,255 179,208,255 177,201,246 165,194,255 164,165,168 159,189,254 173,203,255 166,196,255 187,214,255 173,195,255 170,197,254 141,167,231 79,77,78 68,79,121 56,72,108 78,81,103 96,92,114 88,99,128 32,111,196 36,108,193 37,108,189 92,85,85 77,79,76 74,67,77 66,63,69 79,75,86 18,24,45 35,37,51 14,17,26 47,61,84 15,18,25 31,43,49 25,38,53 13,21,28 20,21,24 44,51,74 30,37,62 80,78,86 74,70,81 97,83,83 230,204,165 205,188,153 178,165,131
137,135,131 174,164,163 211,201,189 99,102,113 93,97,110 153,161,177 139,152,178 135,164,191 223,229,218 154,171,204 133,142,181 138,152,191 123,146,180 230,231,210 70,80,54 80,80,64 239,241,241 177,177,187 61,65,94 55,54,87 65,61,81 98,97,114 120,111,103 226,208,178 149,145,137 190,196,185 128,147,180 51,75,135 145,159,171 41,78,125 71,71,81 26,38,73 52,49,53 91,83,89 90,83,86 86,85,90 91,89,101 93,91,103 95,93,105 93,91,103 95,92,107 88,86,98 87,87,99 142,142,154 85,90,100 65,68,79 62,60,68 57,57,67 148,176,238 145,172,231 158,187,246 160,189,255 166,196,255 176,207,255 179,210,255 210,156,26 154,187,247 203,158,42 162,197,255 176,210,255 171,201,255 158,188,251 166,196,255 129,150,200 85,89,104 74,77,95 63,84,119 59,68,111 77,74,78 57,57,69 58,57,72 79,79,91 65,107,168 72,74,88 96,90,97 83,78,80 74,68,73 75,68,68 95,93,101 58,66,98 59,72,91 53,66,85 50,61,88 43,50,64 38,46,62 32,39,53 18,23,29 16,17,20 36,46,62 38,50,72 82,78,87 75,71,80 88,81,91 255,252,206 255,252,210 241,226,186
112,114,114 111,110,115 211,200,195 89,90,109 92,96,109 89,91,105 72,76,107 119,130,157 232,239,232 100,119,138 219,230,231 163,183,211 125,146,181 131,136,112 60,75,49 65,72,54 65,68,58 184,188,190 81,92,81 77,79,95 96,92,112 113,112,127 183,172,165 232,216,185 162,158,150 192,192,202 78,96,132 52,78,122 140,153,168 47,82,132 139,137,147 31,45,82 62,59,63 99,91,97 94,87,90 88,87,92 93,91,103 95,93,105 98,96,108 93,91,103 95,92,107 94,92,104 87,89,103 96,98,114 81,80,85 75,73,81 75,69,74 73,69,78 144,172,234 167,194,253 160,189,248 185,214,255 172,202,255 170,201,255 173,204,255 179,211,255 148,171,238 175,213,255 154,189,248 176,209,255 159,189,254 160,190,253 165,195,255 149,185,241 66,64,76 85,71,71 56,74,91 62,70,79 79,77,78 23,24,29 17,17,25 111,114,125 155,155,165 161,153,170 103,97,104 88,83,85 75,69,74 79,72,72 81,79,87 42,45,63 35,34,49 32,31,46 29,32,52 14,15,20 61,68,82 106,108,105 25,24,29 7,12,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,203 255,253,211 255,252,214
103,103,111 100,100,108 99,100,105 91,93,107 88,92,107 72,78,95 109,123,135 130,152,182 199,204,214 146,162,187 231,227,236 163,176,206 123,146,184 107,118,89 53,66,43 50,61,46 67,75,63 170,176,177 50,61,48 88,88,88 117,113,133 85,87,101 255,252,212 204,203,178 47,77,142 150,150,158 84,102,138 52,78,126 141,152,179 45,77,130 153,152,141 46,75,132 66,55,62 95,92,96 93,88,90 94,91,97 96,96,108 100,98,110 96,94,106 97,95,105 83,81,93 82,80,92 91,88,103 95,92,107 82,78,87 71,71,79 76,70,75 78,72,77 147,175,237 157,184,243 154,182,246 168,198,255 159,189,254 180,209,255 177,206,255 179,208,255 150,183,247 189,224,255 167,195,247 182,215,255 167,197,255 171,201,255 171,199,255 156,180,238 140,168,230 95,81,86 58,59,51 98,94,77 67,64,68 43,45,61 58,55,72 141,135,130 240,230,208 188,177,162 98,90,96 93,85,91 77,71,76 66,59,62 60,58,68 48,54,75 34,42,49 57,64,78 102,106,119 65,77,83 57,65,83 106,111,107 33,41,50 70,79,92 57,63,80 54,63,86 76,73,79 65,62,68 85,76,87 255,246,204 255,238,196 255,254,209
98,103,109 96,101,107 95,100,110 89,93,108 86,93,107 94,96,110 147,148,167 138,155,200 214,220,237 139,158,191 146,122,128 142,151,164 127,145,183 87,102,76 56,65,48 71,86,62 103,85,55 80,68,56 42,50,27 114,107,119 111,108,125 80,80,88 220,205,194 63,78,110 32,71,124 152,153,156 67,92,134 55,80,131 137,147,183 54,85,141 155,154,145 41,78,129 84,76,82 112,106,101 89,87,97 98,97,112 104,101,116 91,89,101 101,99,109 96,94,106 89,87,99 87,85,97 101,98,113 93,90,105 79,75,84 73,72,77 79,74,76 65,64,67 147,175,239 145,171,233 155,184,243 165,195,255 173,203,255 178,207,255 174,203,255 174,204,255 153,181,245 187,218,255 162,192,246 181,209,255 168,198,255 162,190,252 173,201,255 154,181,238 135,164,223 103,101,97 81,77,69 102,92,80 65,64,69 136,134,135 43,61,78 181,188,202 255,246,225 218,204,190 105,99,104 104,98,103 75,74,77 78,72,79 72,68,79 58,66,86 60,59,74 60,66,85 100,106,109 70,79,90 58,64,83 72,75,82 43,57,69 57,65,81 57,64,78 57,63,82 66,63,69 70,63,73 87,78,89 230,204,165 219,193,154 240,222,192
103,108,114 99,104,110 90,95,105 80,84,99 76,82,103 144,129,149 135,142,154 133,154,193 166,179,207 134,150,188 97,108,137 68,71,93 69,78,101 93,103,79 74,88,69 65,78,55 53,79,112 42,61,94 89,103,126 98,103,127 123,124,127 106,116,122 133,144,175 57,82,124 36,70,127 159,158,161 48,74,118 69,94,145 127,139,174 47,78,134 153,149,141 39,78,131 87,72,61 187,172,152 109,105,116 115,114,131 107,104,119 102,100,112 94,92,104 88,86,98 93,91,103 96,94,106 86,83,98 82,79,94 79,75,84 75,74,79 79,74,76 78,77,80 153,181,245 155,181,243 146,175,234 159,189,252 170,200,255 167,196,255 172,201,255 171,201,255 156,189,249 184,215,255 162,192,246 175,203,255 167,197,255 176,204,255 166,194,255 148,175,232 140,166,228 106,104,102 97,89,78 78,74,68 79,68,75 104,92,97 126,136,156 156,163,177 255,253,232 198,184,170 117,111,116 99,93,98 104,100,120 90,86,95 79,75,84 64,72,92 47,56,67 53,68,84 98,104,107 22,31,44 57,65,72 108,114,105 59,69,85 67,75,91 55,62,76 59,65,84 67,63,72 79,72,82 92,86,79 255,253,205 255,252,204 255,253,206
103,108,114 96,101,107 93,97,110 92,96,109 82,85,105 100,106,123 173,179,196 135,153,181 166,178,202 128,146,182 129,129,137 67,68,91 64,69,93 91,104,77 52,65,49 62,74,54 83,119,160 75,104,149 219,192,149 143,148,172 162,173,200 119,127,157 47,69,101 55,76,115 35,78,130 57,67,75 24,41,72 60,65,75 28,42,63 94,101,113 87,75,105 28,38,54 94,82,70 218,201,173 126,118,126 98,96,116 105,102,119 105,102,119 95,92,109 101,98,113 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,79,84 81,76,78 76,73,77 147,175,239 141,167,229 153,182,241 170,200,255 165,195,255 160,191,249 165,196,254 165,193,255 137,167,232 177,209,255 161,190,249 180,208,255 179,209,255 175,201,255 167,193,255 148,177,234 146,169,234 115,109,116 135,115,106 87,76,71 113,100,93 71,63,69 121,137,175 123,139,168 252,238,220 225,211,195 113,102,109 99,93,100 100,93,107 96,92,101 91,87,96 65,71,92 59,66,80 59,65,82 95,101,104 50,59,72 69,74,82 99,94,93 66,74,92 63,73,89 57,60,80 45,54,77 68,64,75 84,77,89 94,86,94 255,252,206 255,251,212 255,251,208
98,101,110 99,102,111 92,96,109 100,103,121 106,99,109 80,98,122 78,98,114 111,120,133 183,164,166 136,157,192 140,163,186 62,75,101 64,68,83 92,102,78 52,66,45 58,63,59 80,116,159 77,104,145 94,92,102 170,169,186 150,151,170 120,138,162 35,51,87 89,86,92 42,45,63 91,94,105 27,42,60 82,79,83 26,40,63 94,94,106 72,66,89 39,39,47 98,85,80 210,191,168 213,206,179 116,112,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 78,74,66 139,170,228 154,185,243 148,176,242 154,182,248 142,170,243 144,184,246 172,198,255 164,192,255 138,157,206 175,203,255 175,192,237 174,190,228 188,195,218 183,186,195 190,190,176 187,188,165 172,157,117 136,116,68 125,105,87 101,89,89 154,128,116 84,78,83 86,96,130 104,126,156 255,249,233 255,246,224 121,111,115 112,106,111 101,95,100 90,85,87 82,86,88 53,68,82 50,54,69 65,59,80 65,75,91 36,47,58 59,59,69 76,58,67 54,69,87 55,48,58 44,54,60 49,44,62 60,58,70 82,92,100 96,89,99 255,249,204 255,242,200 255,250,210
98,101,110 99,102,111 93,97,110 84,87,105 142,145,163 125,137,159 146,156,190 125,136,176 113,121,151 54,62,78 112,116,131 217,213,205 178,181,173 99,114,86 67,82,58 55,62,55 87,125,169 82,112,152 93,107,144 206,211,219 121,112,108 254,250,244 77,73,86 90,85,82 52,51,68 102,100,110 39,45,64 95,93,105 39,42,64 105,103,113 74,70,90 45,45,55 130,120,110 219,200,177 192,183,154 142,135,147 114,111,126 112,111,128 113,112,129 105,102,119 114,111,128 107,104,121 119,116,133 103,100,115 91,87,98 106,102,113 92,86,91 86,80,85 162,128,58 155,121,51 147,118,44 171,127,45 193,148,43 186,132,28 168,123,9 194,139,19 159,132,59 178,136,26 187,134,37 184,132,43 178,132,46 168,128,22 201,158,43 202,162,39 157,129,61 146,121,77 130,114,97 80,70,69 158,131,115 76,70,75 80,90,108 104,126,156 255,249,235 209,185,159 131,121,125 120,114,119 105,99,104 94,91,97 122,92,93 130,79,92 148,90,105 59,45,45 73,60,70 125,67,73 80,50,51 111,65,65 65,65,73 112,77,80 118,68,78 86,48,52 65,55,73 102,101,116 106,98,117 209,186,144 230,207,165 232,207,163
98,101,110 99,102,111 122,122,134 105,115,135 135,139,152 131,138,161 160,177,197 132,143,172 86,95,120 71,93,123 115,113,123 205,190,168 150,148,144 97,110,85 65,77,59 68,82,63 88,124,169 76,107,150 92,97,77 255,245,219 205,190,170 255,255,246 107,100,100 91,88,94 94,90,99 101,97,106 104,100,113 104,100,113 98,94,105 104,102,112 78,74,94 44,47,54 218,203,183 203,184,159 168,158,146 220,213,197 124,118,139 108,105,122 107,104,121 119,116,133 121,118,135 116,113,130 115,114,131 117,114,131 100,97,112 94,92,104 94,92,104 63,110,156 52,125,198 52,126,213 54,125,206 51,123,199 52,128,203 52,129,212 49,124,208 50,122,203 63,132,211 49,125,202 60,124,203 54,123,186 57,123,192 63,120,183 59,122,183 70,120,190 80,107,135 88,86,94 102,86,80 103,87,72 151,131,111 84,74,78 126,134,143 106,125,156 255,255,239 255,188,87 151,140,137 121,113,119 114,105,118 114,108,113 112,79,79 82,57,54 73,45,43 91,63,63 105,66,65 108,57,60 96,62,58 78,33,30 112,74,68 66,56,46 80,52,50 57,46,41 88,59,66 97,93,102 115,108,122 255,243,213 255,249,204 255,252,206
97,100,109 92,95,104 128,128,140 122,132,152 161,165,178 150,166,193 125,117,136 176,172,183 93,103,121 69,90,129 101,99,109 187,172,150 139,132,135 83,98,74 65,77,59 59,70,59 82,115,157 80,107,148 75,78,56 255,245,219 214,200,182 255,255,255 121,111,115 105,99,106 101,97,108 103,99,112 111,107,120 108,104,117 103,99,110 96,92,101 73,69,82 41,44,51 244,227,203 194,175,150 182,172,160 240,233,215 210,206,200 111,108,125 110,107,122 115,112,129 126,123,140 119,116,133 110,107,124 107,104,121 91,88,103 108,105,122 101,98,115 66,83,116 25,69,114 22,58,103 27,56,101 27,56,103 34,57,91 79,89,105 78,88,104 41,62,97 43,65,106 33,59,107 38,55,86 79,83,87 78,86,102 25,56,101 27,63,108 89,90,109 101,91,79 82,71,66 107,92,83 128,113,93 141,121,101 150,130,110 222,124,127 215,132,165 255,241,221 255,187,91 135,124,121 106,98,104 91,82,95 110,103,113 84,39,45 66,37,31 126,65,70 103,86,76 93,43,49 107,55,61 91,52,51 82,40,43 62,37,34 99,54,62 124,68,90 80,65,73 102,52,50 96,70,74 103,96,110 218,200,170 255,251,206 255,245,201
100,100,108 100,100,108 145,136,158 178,144,156 124,132,137 134,151,182 101,120,153 180,170,160 130,128,136 70,95,146 112,108,128 213,199,174 239,228,211 97,114,86 62,74,56 60,72,54 82,115,159 70,97,138 56,57,38 255,240,212 218,206,178 255,251,240 187,172,152 103,94,90 103,99,112 98,94,107 102,99,114 112,109,124 86,84,92 97,97,94 74,70,90 44,44,54 241,225,192 191,172,147 183,173,151 182,174,161 217,213,194 162,160,156 110,108,118 116,113,130 103,102,119 118,115,132 114,113,128 117,114,129 115,112,127 115,110,126 105,101,114 89,82,92 76,77,80 64,64,74 61,58,62 72,69,73 80,81,84 87,86,91 89,88,93 85,83,91 65,69,73 82,80,88 87,85,86 82,85,92 88,86,94 87,87,82 70,65,64 126,105,90 111,99,87 111,99,87 122,103,87 133,115,94 134,115,92 138,114,88 209,118,115 187,106,111 226,217,188 250,175,78 245,225,195 124,112,124 127,120,134 120,116,129 117,105,117 96,53,63 34,55,101 31,54,108 31,55,104 29,54,105 34,62,94 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 51,58,83 103,95,112 111,106,122 172,153,139 255,243,199 255,247,207
100,100,108 100,100,108 135,135,147 109,120,147 195,190,192 110,124,161 96,115,146 181,170,155 142,144,141 63,91,141 129,120,133 211,199,173 183,182,157 74,90,59 71,83,65 61,71,47 82,115,157 61,88,127 83,79,60 255,241,216 213,203,181 255,255,239 224,206,174 168,155,132 100,93,107 104,100,113 111,108,123 105,103,115 86,82,93 91,91,86 76,73,90 53,52,57 240,223,186 204,187,161 196,178,159 231,221,211 252,245,227 227,223,204 114,112,122 123,120,135 122,119,136 110,107,124 97,94,111 105,102,119 109,106,121 112,107,123 112,107,123 99,93,98 73,72,75 63,57,62 68,57,54 76,65,62 86,83,87 81,81,89 110,93,67 101,82,29 110,81,18 123,98,25 121,97,35 107,88,31 87,84,90 90,88,86 68,64,56 118,108,86 72,62,50 90,79,72 110,95,75 131,116,94 136,120,105 168,138,110 229,106,118 98,74,66 173,131,120 146,90,23 181,162,146 121,113,119 120,112,129 132,127,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,104 30,55,108 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 125,105,98 202,176,137 220,191,158
100,100,108 102,102,110 105,104,107 125,123,131 122,132,136 131,147,174 78,96,136 170,161,153 164,155,151 62,92,132 90,82,90 207,191,178 189,190,169 82,97,69 71,83,63 60,68,54 82,115,157 49,75,110 123,113,91 255,240,213 210,198,172 255,243,222 230,210,178 204,190,161 104,97,111 105,101,114 109,106,121 114,111,126 95,85,86 102,73,78 83,58,59 90,66,70 225,206,169 181,164,138 173,163,153 224,219,207 234,227,207 243,236,218 220,221,209 112,110,122 117,114,131 117,114,131 123,120,135 112,109,126 102,99,114 110,105,121 119,114,130 98,90,96 80,78,79 72,67,69 77,61,46 85,69,54 76,65,48 127,123,106 130,106,80 137,110,45 134,105,42 158,137,67 148,121,58 184,172,135 193,191,160 86,75,68 154,126,97 101,93,82 60,50,49 86,76,80 112,97,86 121,106,95 108,93,82 162,142,110 100,112,134 34,54,78 231,217,203 131,90,29 232,215,187 113,106,104 107,99,116 117,112,130 119,114,132 102,100,112 96,88,105 83,77,84 125,78,87 167,103,117 114,72,79 97,82,90 85,71,73 92,85,97 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 249,232,206 255,254,199 255,251,204
