168,218,255 168,218,255 168,218,255 169,217,255 168,217,255 169,219,255 168,218,255 169,219,255 169,219,255 169,217,255 170,220,255 169,219,255 169,219,255 171,219,255 169,219,255 170,220,255 170,220,255 170,220,255 170,220,255 170,220,255 169,219,255 170,223,255 167,220,255 166,219,255 169,217,255 170,218,255 166,220,255 166,219,255 168,218,255 169,219,255 170,218,255 170,219,255 171,221,255 171,221,255 171,221,255 171,222,255 172,223,255 172,223,255 172,223,255 171,219,255 172,220,255 172,220,255 168,221,255 171,219,255 171,221,255 169,222,255 170,219,255 174,221,255 172,221,255 172,223,255 172,223,255 173,223,255 170,220,255 142,173,229 62,59,88 72,56,52 77,71,94 174,170,206 140,132,149 161,147,160 99,87,103 151,135,150 163,154,180 182,217,255 178,223,255 171,215,255 161,210,255 134,170,211 129,161,201 135,167,205 154,187,222 176,222,255 170,212,255 146,190,237 142,177,184 163,198,177 177,199,199 169,213,255 178,225,255 68,61,64 89,83,76 90,84,77 91,85,80 92,86,81 87,81,74 81,78,63 34,56,86 134,130,109 144,136,123 142,138,121 129,123,118 143,138,108 97,90,88 49,43,34 63,59,38 71,64,46
181,209,203 186,211,222 185,222,255 171,222,255 175,223,255 174,223,255 176,221,255 173,210,255 174,214,255 175,220,255 179,217,255 181,212,255 177,211,250 176,203,233 174,196,208 158,179,175 156,174,157 175,190,162 181,191,156 178,195,187 171,186,151 172,188,146 166,182,140 177,183,131 175,177,120 179,182,122 190,185,116 188,195,149 187,228,255 177,222,255 174,223,255 177,222,255 172,212,244 162,187,200 158,178,160 149,165,146 140,149,121 142,158,139 149,158,112 154,161,106 156,160,106 144,149,104 127,131,114 147,143,95 156,154,80 141,143,88 137,125,66 173,164,88 192,182,113 167,170,119 142,155,130 129,143,134 118,128,120 82,52,51 53,42,27 84,60,52 89,74,82 96,88,107 120,114,139 105,100,116 108,104,124 132,124,143 110,95,117 174,161,182 177,170,173 117,123,124 138,170,152 120,156,139 125,164,151 145,170,152 147,178,154 122,161,160 117,154,163 112,154,161 121,160,157 130,162,144 155,176,142 176,188,152 176,183,135 77,73,67 90,84,77 91,85,80 90,84,77 92,86,81 86,80,73 86,85,76 37,56,87 141,133,122 137,132,118 142,140,120 141,138,123 126,122,112 129,124,110 59,50,46 60,52,39 68,59,44
171,179,117 159,166,109 167,165,107 162,162,103 153,157,119 146,146,114 105,116,85 71,87,54 99,118,82 131,140,112 114,120,93 128,137,120 131,138,122 84,93,63 152,163,134 144,157,132 166,171,124 160,172,134 149,166,130 136,153,127 132,147,119 145,157,121 154,159,114 161,172,116 152,159,115 161,175,129 149,160,120 159,170,128 161,167,128 138,145,109 126,134,109 125,140,124 134,149,123 132,157,128 132,152,127 126,134,111 141,136,108 136,139,108 159,161,115 174,172,110 149,149,104 144,139,107 164,152,97 163,158,87 156,155,99 113,112,58 155,155,94 140,148,107 144,144,99 133,127,61 177,150,75 154,153,88 167,162,119 108,93,71 48,28,38 68,45,42 74,46,35 89,77,89 53,50,65 39,35,46 109,105,129 104,98,121 118,109,133 124,109,140 87,73,75 160,174,142 184,192,130 146,154,92 158,172,126 174,194,139 153,177,128 147,176,144 147,175,150 151,176,160 136,167,154 122,153,140 154,176,137 179,186,138 194,192,132 89,80,76 91,82,74 91,85,78 89,83,76 91,87,79 79,75,69 89,84,72 39,55,82 135,130,118 128,125,110 64,67,76 35,51,91 137,128,120 121,113,100 58,52,43 69,59,37 27,31,33
193,173,96 183,162,90 122,111,49 180,163,94 111,116,55 142,137,82 95,89,41 144,145,79 106,113,40 60,72,23 116,114,54 145,141,83 145,135,84 106,97,41 160,148,89 151,139,84 167,153,87 176,161,98 193,182,107 186,174,108 187,166,96 168,155,94 145,130,79 147,136,72 169,157,91 150,138,81 157,156,100 150,150,89 177,160,91 165,151,93 177,167,100 132,134,63 187,173,105 190,165,88 164,151,90 88,85,32 150,136,82 141,127,71 89,81,27 163,153,82 122,124,78 145,150,103 75,81,31 95,104,58 124,123,58 70,72,19 86,94,43 158,148,95 84,95,37 117,109,46 122,112,59 96,89,46 124,122,62 93,72,61 52,33,37 90,64,50 69,42,35 96,90,115 100,98,120 97,93,102 88,81,93 105,100,116 105,96,118 71,58,68 105,101,110 170,154,152 168,162,114 173,170,115 123,123,60 102,104,49 72,79,33 156,159,99 102,93,46 185,171,113 145,142,87 105,108,59 106,110,54 165,173,120 125,118,87 89,78,75 92,81,74 87,81,74 91,85,78 91,85,78 81,77,71 89,84,72 35,51,78 133,128,116 140,129,122 97,93,87 52,65,91 124,127,115 129,114,94 55,49,42 69,55,39 30,32,32
120,120,61 83,90,35 87,94,48 93,97,43 79,92,40 80,82,29 79,87,34 71,86,22 96,111,47 108,114,35 78,91,37 76,79,30 67,79,34 98,100,43 88,86,39 97,96,42 101,116,34 68,92,23 111,111,48 116,113,46 135,133,59 88,99,39 132,116,58 101,101,40 106,109,47 72,80,27 90,87,32 80,98,24 88,88,29 93,92,38 110,110,40 112,124,57 110,103,33 88,79,23 78,89,33 77,91,32 77,79,26 63,79,21 95,92,41 94,101,46 101,111,48 74,86,48 53,65,18 78,98,28 49,57,18 68,72,34 101,113,34 103,113,37 68,73,37 99,105,37 74,90,17 63,66,17 76,81,20 89,64,61 57,36,36 51,36,16 64,55,66 120,119,152 51,47,60 57,45,45 72,60,62 112,103,118 69,61,67 52,40,52 43,36,50 158,143,153 166,155,148 112,111,75 95,99,30 81,93,18 105,117,52 88,110,41 57,79,1 82,86,30 66,64,31 66,73,29 104,111,52 98,103,31 64,70,43 88,77,72 91,82,76 91,82,76 89,83,76 83,79,73 83,79,73 88,84,78 35,49,72 140,125,116 120,113,97 137,133,116 128,126,104 115,109,102 123,116,100 55,49,44 60,52,41 54,49,35
102,112,38 67,75,22 69,75,34 89,98,50 80,96,34 57,71,25 60,65,22 101,117,28 79,88,28 59,64,21 78,83,7 73,81,19 87,97,21 72,82,15 91,93,22 101,108,49 98,107,49 62,76,19 65,74,18 79,65,7 91,90,38 77,82,37 58,66,15 109,118,62 90,97,38 95,106,36 111,132,39 55,63,12 48,64,20 68,82,21 84,95,35 59,65,26 101,109,47 78,89,31 55,66,10 81,93,28 64,61,19 63,68,23 98,99,22 76,89,37 50,61,21 86,96,22 46,56,19 58,67,23 64,70,29 69,79,26 77,90,18 82,90,26 53,62,16 65,74,16 94,100,30 50,52,10 63,63,29 59,42,45 46,45,20 69,69,35 72,68,79 76,73,90 63,57,62 68,40,29 58,48,52 71,62,75 53,42,49 37,27,31 151,137,142 73,58,66 105,89,106 167,155,160 123,112,119 111,98,117 212,194,189 185,164,162 185,181,175 209,190,176 66,62,41 59,64,40 61,65,11 74,81,24 82,82,68 91,84,82 92,83,79 93,82,75 88,79,75 78,69,65 84,78,71 84,80,74 29,48,69 128,118,108 136,128,115 136,129,113 137,129,116 137,130,114 128,119,111 61,52,46 65,57,44 64,57,41
88,99,43 88,97,49 52,59,25 84,96,29 76,92,32 67,78,36 85,93,40 92,91,37 106,105,49 69,76,28 68,83,19 78,87,31 66,74,35 63,72,24 130,134,24 93,95,49 63,65,23 85,100,47 61,66,32 118,113,40 66,71,28 76,81,47 81,92,36 79,96,47 57,76,17 65,70,5 93,110,34 65,74,28 65,75,22 106,108,51 57,69,22 78,90,41 53,63,10 80,87,43 73,79,27 67,74,30 66,67,17 61,54,23 76,79,28 75,95,25 101,110,52 71,95,16 71,85,35 61,82,22 83,95,28 97,99,46 84,102,19 77,84,27 62,68,27 70,80,27 70,68,21 67,72,25 63,78,14 71,66,38 64,71,23 39,36,21 49,37,49 53,41,53 84,58,46 92,56,36 43,30,38 51,38,46 42,31,38 108,98,99 211,193,174 218,197,197 80,64,77 87,72,80 80,66,79 67,55,67 188,175,170 102,96,121 111,110,141 132,121,144 233,212,201 187,168,154 65,61,42 78,75,60 73,68,56 75,63,65 80,66,66 78,65,62 78,62,60 71,55,53 88,75,70 85,74,69 32,45,64 117,100,90 120,112,99 128,121,105 131,124,108 131,124,108 115,106,98 73,59,59 81,68,61 78,65,60
114,125,65 64,73,29 75,83,30 58,70,25 96,107,51 76,88,39 53,70,21 57,70,18 104,118,61 85,99,51 47,58,27 70,77,41 57,63,24 78,88,35 93,102,46 62,66,26 64,78,28 81,99,54 82,88,36 95,101,51 85,94,46 45,48,28 90,97,22 49,60,18 67,79,34 68,70,24 57,67,16 71,81,14 70,79,31 78,86,35 60,67,23 84,84,43 100,111,51 66,68,15 69,81,36 57,69,22 58,68,17 68,79,39 73,82,36 74,83,37 71,83,45 66,69,34 63,73,36 62,67,24 50,66,22 59,65,24 57,65,24 69,78,34 53,61,22 59,71,33 65,79,47 55,67,22 53,65,27 59,73,27 79,85,35 47,36,29 38,34,17 45,32,27 76,46,31 50,32,29 45,34,43 32,26,33 79,74,92 112,108,132 106,100,125 240,224,218 93,84,99 44,35,48 54,48,55 43,34,58 130,114,131 86,78,97 102,99,126 105,100,129 129,119,139 232,218,218 55,43,48 30,18,20 30,18,20 57,47,51 29,19,23 26,16,17 33,20,17 67,54,51 71,55,51 67,53,53 52,42,43 67,54,47 69,53,49 71,55,51 68,55,50 67,54,49 66,53,48 61,45,43 64,48,42 73,57,55
89,97,46 62,69,25 95,93,31 89,87,40 49,52,19 51,54,19 50,57,21 44,49,17 49,61,12 59,66,30 62,69,33 81,88,40 53,53,19 62,71,27 120,127,70 81,91,40 60,70,19 63,77,29 72,82,31 63,71,30 52,51,15 53,62,32 77,79,26 101,116,50 91,97,45 54,59,12 50,69,29 60,74,17 58,69,27 76,87,31 58,72,13 58,64,23 84,98,52 65,74,30 76,94,38 64,76,29 70,80,29 48,55,21 60,68,29 86,94,41 72,72,29 90,92,37 66,71,35 72,74,30 90,104,54 46,52,25 68,70,26 70,79,35 69,76,40 87,98,42 54,67,26 74,85,29 50,57,25 49,56,20 59,64,28 58,65,17 75,80,33 47,33,33 71,45,35 67,45,37 48,35,28 61,51,52 81,74,86 109,105,118 99,98,115 96,92,103 75,68,82 40,31,44 36,27,38 44,35,50 104,94,112 88,80,99 102,100,124 101,96,123 101,92,118 107,95,109 47,37,41 40,28,30 40,28,30 51,41,45 39,29,33 37,27,28 40,27,24 70,57,54 57,41,37 64,52,42 55,41,43 53,40,37 59,43,39 68,52,48 63,49,35 65,49,43 63,47,41 64,48,42 72,57,46 73,57,51
98,111,59 84,88,50 52,58,31 49,48,23 61,68,24 90,94,40 68,67,29 83,92,23 85,97,34 68,70,26 79,82,20 70,70,25 88,97,41 58,63,18 47,51,22 117,127,74 76,82,41 114,120,41 72,76,36 65,69,31 55,58,23 76,81,36 129,134,62 67,63,26 53,55,11 48,53,8 52,55,24 57,69,20 70,72,30 64,73,17 101,100,46 48,58,25 69,74,31 82,82,39 60,72,23 54,64,29 74,70,33 58,63,20 66,76,11 72,81,25 69,78,22 87,83,35 75,77,35 118,118,46 103,111,49 82,91,35 73,73,30 74,79,36 115,115,52 71,84,30 89,99,32 131,141,49 71,76,15 55,63,22 82,67,58 69,59,47 76,68,44 56,40,34 74,60,60 58,37,26 60,41,29 65,54,47 68,58,62 66,59,62 83,78,94 89,84,100 67,63,74 56,47,62 44,31,41 78,63,71 75,61,66 58,45,55 120,111,135 99,90,114 91,79,95 54,44,45 52,42,43 54,42,44 48,36,38 54,42,44 54,37,40 49,32,35 62,45,48 48,31,34 49,35,35 48,34,34 55,41,43 55,41,41 43,30,27 71,55,53 81,57,51 88,64,56 115,78,63 171,141,124 108,89,73 83,67,52
117,84,75 134,103,80 153,132,109 74,63,44 77,85,44 82,91,35 74,82,16 81,89,7 96,104,40 60,65,22 98,110,47 102,100,42 47,55,4 90,100,24 78,80,27 83,96,53 68,73,12 73,69,32 112,113,36 95,80,60 50,54,25 51,62,22 90,91,41 84,81,41 84,103,22 76,83,35 74,91,40 62,64,22 62,71,27 109,117,66 74,76,32 82,85,50 65,66,29 83,73,20 64,77,34 62,69,25 92,89,45 58,62,24 47,53,12 95,77,45 72,86,25 69,84,20 49,53,15 81,87,37 87,99,11 66,75,17 55,49,15 88,88,27 75,71,34 59,64,17 60,68,17 58,64,25 86,90,34 67,75,34 47,45,16 40,35,21 43,33,32 46,34,36 44,32,32 35,21,21 39,26,19 45,34,29 66,59,57 64,58,51 85,77,94 75,68,78 69,62,65 38,30,36 36,29,32 82,70,72 72,60,62 55,43,45 67,56,65 60,49,58 61,57,51 63,70,34 56,45,52 57,45,50 53,41,46 54,40,45 56,39,42 72,56,54 57,40,43 66,50,46 59,43,41 63,49,49 47,34,31 50,33,34 59,49,50 66,45,43 142,116,95 151,110,90 82,61,50 77,60,52 79,63,57 70,55,46
104,76,74 118,93,90 104,80,74 124,99,98 113,91,73 117,97,67 69,65,19 52,51,15 87,75,45 68,81,40 75,74,22 83,74,45 82,75,46 65,61,40 65,58,31 46,56,30 101,90,57 109,94,43 61,56,28 100,94,60 71,82,40 60,69,25 75,69,35 94,80,55 108,117,59 89,89,44 95,76,49 80,65,45 67,77,42 83,70,47 69,73,33 86,73,52 118,91,75 84,73,56 59,64,30 63,71,30 83,69,44 82,94,56 89,71,52 122,105,70 78,71,42 87,84,44 72,70,41 92,78,60 68,62,26 51,59,8 79,67,41 80,65,45 71,79,40 119,98,75 49,48,23 73,68,27 73,64,33 79,65,40 70,57,34 71,65,40 94,79,57 77,80,49 96,73,58 72,52,45 67,52,32 50,45,31 53,55,40 54,44,45 70,67,73 59,52,55 56,51,50 38,31,31 44,32,37 63,54,50 73,63,64 78,66,68 64,54,55 66,56,57 38,31,29 52,40,45 56,42,28 60,48,53 71,59,64 61,47,52 63,49,51 54,40,40 60,46,48 62,49,46 70,54,52 70,56,56 75,62,59 68,52,50 59,42,43 153,110,91 83,59,51 75,54,39 77,64,59 90,77,72 71,58,55 83,67,65
74,65,48 79,58,45 74,62,50 86,68,63 108,83,80 93,74,62 116,85,66 57,46,27 100,78,60 57,56,31 72,60,34 125,93,77 73,61,51 75,66,47 88,65,54 66,78,40 107,82,63 100,75,56 112,88,62 79,64,44 94,84,60 82,72,48 81,72,45 126,97,73 45,46,23 72,75,42 90,73,49 84,63,52 84,70,54 104,79,62 78,71,53 83,69,53 118,89,69 76,66,44 74,75,52 110,96,67 102,84,63 52,53,30 116,84,70 105,81,75 78,77,39 93,75,54 83,72,53 85,67,46 76,68,32 78,69,42 131,102,82 98,73,54 98,88,64 144,113,94 84,69,47 105,91,66 105,79,56 82,70,44 84,69,47 119,97,77 140,102,85 114,97,73 130,102,89 73,51,45 123,93,76 109,85,61 89,75,59 38,31,29 91,86,102 98,86,74 103,84,68 39,30,24 49,34,25 55,37,32 53,39,39 76,69,67 64,57,57 65,55,56 29,22,22 52,45,45 48,41,44 54,42,47 36,24,29 33,21,23 26,16,20 47,37,38 23,13,14 49,39,40 69,55,55 75,61,61 61,47,47 66,48,45 134,102,88 71,48,37 72,56,43 82,59,48 74,63,58 47,31,27 80,64,60 44,28,24
80,59,46 126,95,74 101,74,56 110,85,66 134,101,90 97,75,69 101,79,71 105,81,73 128,92,72 73,53,35 95,75,57 136,98,88 86,59,43 98,76,58 89,71,50 105,82,69 116,84,68 129,93,73 104,84,66 84,64,46 67,58,41 63,48,39 93,73,66 111,79,74 109,80,60 122,98,74 135,101,79 125,94,75 145,109,89 122,96,82 123,87,79 83,60,49 88,68,61 67,64,49 77,63,49 112,88,66 149,113,103 92,75,51 131,106,89 100,75,74 92,75,67 109,76,69 93,65,56 116,91,74 105,74,51 91,70,43 110,73,60 114,87,71 117,94,79 133,104,84 94,74,56 114,88,74 76,55,40 77,56,43 74,55,43 133,103,86 160,116,106 97,78,62 158,124,104 60,39,35 145,102,83 116,78,68 111,85,62 57,40,41 104,95,117 119,93,83 166,123,106 55,32,19 57,41,26 80,65,45 94,74,56 123,87,77 46,36,35 67,57,58 74,62,50 88,62,48 37,26,21 40,27,22 36,25,22 46,35,30 45,34,29 47,35,37 31,21,20 43,36,34 65,47,42 44,40,34 45,32,29 136,104,99 68,53,42 65,49,45 73,62,55 99,81,76 44,34,33 115,95,88 76,56,49 38,26,26
70,58,48 71,56,47 103,67,57 83,67,50 113,86,70 121,89,75 93,71,65 102,77,74 105,84,71 103,72,60 84,64,46 132,100,86 101,72,52 88,65,52 100,79,64 124,96,85 115,90,87 120,92,83 136,102,82 94,63,42 122,86,64 139,96,79 144,106,85 156,118,101 136,98,79 125,94,71 119,86,77 64,55,38 121,88,77 125,89,79 147,105,92 169,123,105 100,78,60 122,96,86 114,88,67 112,83,61 113,83,66 87,69,50 108,77,56 139,103,93 83,60,45 126,97,77 134,93,75 133,99,81 115,80,67 86,64,44 100,76,68 88,71,61 118,87,77 108,86,78 108,87,72 128,102,88 121,102,88 129,106,91 118,103,92 141,118,107 137,110,103 135,111,105 135,109,97 55,34,32 130,104,90 111,92,76 107,90,80 61,54,57 78,71,81 91,81,82 93,84,80 44,28,22 48,36,26 80,69,64 75,64,61 79,62,65 61,52,48 68,58,59 68,56,58 70,55,63 43,31,33 66,57,53 35,29,24 64,57,57 64,53,46 43,31,31 58,48,47 55,48,46 55,48,46 41,37,31 57,44,41 109,82,75 61,46,35 68,52,48 109,94,85 53,41,43 33,23,22 53,43,44 70,60,61 69,57,57
70,57,50 74,56,51 78,58,49 92,73,61 96,68,55 109,88,75 65,54,49 107,96,93 112,88,80 106,82,74 105,99,92 113,108,105 105,98,101 92,87,86 97,92,91 84,79,81 67,62,64 74,69,71 78,73,70 74,69,68 78,73,70 67,62,61 74,69,68 62,56,61 63,58,57 63,56,59 59,57,58 55,52,56 58,56,54 60,51,47 60,55,52 60,50,49 58,53,55 58,56,54 65,55,59 58,47,54 54,49,51 57,51,56 60,54,59 52,50,51 55,50,47 55,50,52 55,53,51 54,52,53 54,47,47 52,46,41 56,49,52 51,44,44 56,50,45 65,59,54 65,58,56 70,64,59 68,64,58 69,65,59 77,73,67 86,77,73 82,75,73 86,77,73 85,72,65 36,23,18 101,92,88 101,92,88 98,92,87 56,52,46 91,82,104 102,92,91 64,57,60 30,23,26 52,33,21 107,98,94 107,100,98 115,110,107 54,49,48 77,69,86 76,64,64 81,69,69 53,39,39 114,103,98 36,27,23 94,84,74 75,63,65 38,28,29 48,37,34 114,103,98 119,108,103 50,39,36 105,87,82 69,52,44 58,42,36 80,67,64 89,78,75 117,99,94 116,110,105 43,36,34 79,62,54 116,101,90
82,75,73 89,82,80 70,55,46 83,63,54 83,66,58 124,102,84 97,89,78 104,95,89 102,91,86 98,74,68 102,79,68 108,107,98 107,98,92 111,102,96 109,100,94 111,102,96 115,106,100 111,102,96 104,95,89 113,104,98 115,106,102 112,101,96 117,108,102 121,110,107 109,100,92 114,103,96 110,105,102 110,105,102 122,113,109 101,92,84 122,113,105 134,125,121 139,133,128 134,128,123 122,116,109 128,122,117 121,115,110 130,124,119 136,130,125 143,137,128 145,136,130 114,105,101 112,106,101 115,109,104 120,114,107 122,113,105 118,111,109 114,108,101 118,114,106 112,107,95 112,105,103 114,108,101 115,106,100 111,105,98 107,98,92 113,104,98 122,113,109 119,113,108 40,34,39 81,79,77 131,126,125 126,120,113 128,124,114 52,48,61 81,77,97 32,30,28 17,16,19 37,32,34 68,58,59 132,125,123 127,122,119 44,42,40 39,35,46 75,71,82 121,114,117 112,105,108 77,70,73 53,43,47 67,57,61 92,82,86 100,93,93 111,104,104 48,41,44 113,107,102 64,54,55 116,102,102 88,70,65 63,46,36 55,41,41 101,91,95 76,72,85 65,61,72 116,96,89 61,57,66 103,83,74 63,55,61
139,126,121 131,118,113 95,78,70 64,47,37 86,69,61 84,67,57 98,84,70 127,118,112 124,113,108 91,76,67 110,87,76 130,117,112 123,114,108 124,115,109 121,112,106 128,119,113 134,125,119 130,121,115 127,118,112 128,119,113 130,121,115 124,115,109 131,122,118 128,119,113 136,125,118 114,108,101 135,129,124 125,116,110 139,128,123 144,135,127 130,121,113 111,102,98 127,121,116 126,120,113 112,106,97 129,120,112 119,113,106 106,100,93 107,98,92 126,116,106 119,113,106 131,126,123 129,123,116 132,126,119 126,120,113 133,127,122 124,119,116 106,102,94 110,109,100 105,101,95 82,77,76 80,78,74 63,60,64 62,59,65 56,52,61 60,56,65 61,55,62 48,42,49 51,49,59 53,51,61 59,56,71 58,54,67 66,63,69 64,61,78 48,45,60 51,48,65 60,58,70 84,77,91 123,113,114 98,91,91 23,18,20 26,23,29 61,57,68 108,105,111 65,61,83 62,58,80 62,60,84 60,56,80 61,57,81 59,55,79 66,62,84 61,57,77 53,52,69 44,40,49 47,37,41 75,61,61 73,57,51 65,49,43 53,47,68 50,46,66 54,50,70 55,51,71 46,35,30 115,94,94 95,72,71 97,80,81
117,107,97 126,106,99 60,43,35 67,55,45 77,62,53 87,67,58 94,74,65 102,85,77 118,109,103 127,114,109 88,68,59 95,75,66 128,117,110 136,125,120 123,112,107 120,111,105 115,106,98 129,120,112 116,110,103 123,117,110 118,108,98 141,126,117 144,132,122 131,119,107 131,122,105 126,115,108 122,116,109 130,124,117 124,115,109 124,115,109 130,121,115 118,112,105 130,121,117 129,120,114 123,117,112 110,106,100 136,130,125 118,112,107 134,128,123 123,114,108 110,101,95 128,119,113 117,113,107 133,132,121 123,117,110 112,101,94 94,83,78 75,70,69 103,101,99 102,100,98 108,101,99 102,92,93 100,94,89 81,75,80 88,82,89 69,65,74 86,84,92 76,74,82 75,73,85 72,70,82 72,71,86 63,58,74 42,37,55 44,41,56 51,48,65 58,54,74 57,55,75 64,61,78 51,47,67 58,54,74 67,63,83 66,61,79 60,53,63 91,83,89 129,122,120 122,115,113 84,76,93 76,72,94 70,68,90 72,68,90 74,68,91 58,54,76 65,61,83 57,53,75 55,52,69 85,69,67 69,54,43 76,60,56 57,58,79 58,59,80 57,58,81 60,58,82 65,56,71 58,43,34 79,62,54 86,62,54
111,89,83 72,52,45 72,52,45 134,128,119 120,111,107 93,73,64 95,73,65 99,71,60 107,98,92 113,100,95 81,61,52 97,77,68 124,113,106 125,114,109 137,126,121 120,111,105 117,108,100 128,119,111 123,111,101 125,113,103 123,113,103 121,111,101 138,128,118 136,125,120 123,112,105 128,117,110 132,123,117 130,124,119 132,126,119 147,136,131 134,125,119 115,109,102 117,108,104 122,111,106 127,121,114 132,126,119 127,121,116 113,107,102 121,115,110 136,127,121 137,128,122 120,111,105 122,112,111 115,111,101 115,109,100 110,101,95 114,103,98 115,104,99 89,89,89 75,74,77 89,89,101 82,80,92 81,73,90 90,81,94 78,71,83 66,61,77 60,56,76 49,51,67 62,56,77 70,64,85 71,69,79 79,75,88 83,76,88 83,79,90 91,88,94 100,95,97 105,103,104 108,106,107 104,102,103 112,110,108 109,103,98 124,113,106 116,111,99 121,117,111 126,125,116 114,110,100 121,117,109 111,105,100 114,105,101 111,104,102 106,101,98 105,100,97 104,99,96 103,101,97 103,101,97 76,63,60 64,47,39 134,111,98 172,131,111 170,129,109 179,133,103 187,139,110 180,122,98 167,111,85 173,118,87 172,118,80
