174,148,123 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 163,142,115 161,140,113 164,143,116 173,148,120 177,152,124 130,91,61 65,50,28 144,104,81 95,66,46 81,62,50 70,53,45 69,54,45 69,54,45 163,139,113 165,142,113 171,146,116 174,149,121 175,151,125 178,152,129 170,150,118 173,147,124 184,151,126 161,150,131 141,148,146 46,82,138 44,99,192 41,108,223 46,116,241 51,122,255 63,116,240 88,113,166 147,141,136 170,146,120 169,145,121 176,150,125 171,143,116 166,141,111 192,157,119 166,138,109 102,90,78 165,141,119 200,161,129 161,130,107 129,107,87 121,102,86 122,103,87 127,111,94 129,110,96 86,70,64 94,77,67 88,76,66 96,81,70 98,83,72 102,86,73 104,89,78 82,66,60 88,77,74 90,77,72 108,92,77 131,112,89 157,136,111 157,136,109 159,135,109 160,139,112 165,139,114 159,135,111 166,142,116 169,144,116 171,146,118 177,153,127 175,151,125 174,149,121 172,147,119 166,141,113 171,145,120 172,147,119 173,148,120 178,155,126 176,153,124 180,157,128 178,153,125 173,148,120 170,144,119 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 161,137,111 162,138,112 167,141,118 169,143,118 177,151,126 179,155,129 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 164,143,116 174,153,126 138,101,75 91,69,49 142,107,82 124,82,60 75,54,50 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 177,151,126 171,146,118 177,152,124 170,145,117 171,146,118 176,151,123 173,148,120 172,147,119 168,147,120 153,139,125 62,73,102 58,92,149 49,106,210 43,117,236 47,117,240 47,123,248 60,121,232 101,137,211 175,154,131 197,156,109 150,124,101 119,105,89 171,145,122 174,148,123 175,147,118 132,111,88 124,105,89 121,105,88 123,107,90 186,157,133 88,75,68 92,77,66 103,91,79 101,87,73 102,88,72 101,87,73 106,91,80 78,65,58 86,75,70 85,72,67 94,79,70 168,151,127 181,155,130 165,141,115 160,139,112 162,143,116 170,146,120 173,149,123 175,151,125 171,150,123 173,147,122 165,141,117 169,143,118 172,146,121 164,140,114 170,144,119 170,145,117 171,148,119 176,153,124 172,149,120 163,140,111 172,149,120 175,151,125 177,153,127 171,150,123 169,148,121 156,135,108 161,140,113
177,151,126 184,158,133 183,157,132 173,147,122 180,154,129 170,144,119 172,146,121 164,143,116 164,138,113 169,145,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 118,80,59 136,102,82 104,70,50 70,54,48 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 182,153,129 183,158,130 185,160,132 186,161,133 187,162,134 187,162,132 185,160,130 182,154,127 181,152,128 177,152,122 178,155,124 171,146,118 174,145,121 171,152,138 126,129,140 40,76,132 38,91,182 43,109,224 47,114,231 188,149,135 185,151,110 114,99,90 65,65,91 140,127,137 175,160,140 147,128,101 125,106,94 122,109,88 122,106,91 124,108,95 201,170,149 96,81,72 91,79,69 113,98,87 108,94,80 111,92,78 100,84,71 108,94,80 83,68,57 87,74,71 83,70,65 86,70,64 158,139,123 175,151,125 178,155,126 174,148,123 170,146,120 164,143,116 168,147,120 170,146,120 176,152,126 180,156,130 177,153,127 181,155,130 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 169,143,118 169,149,119 163,140,111 159,135,109 162,138,112 162,141,114 160,139,112 159,138,111 161,140,113
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 163,137,112 169,143,118 173,147,122 164,140,114 156,135,108 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 123,85,64 111,77,57 105,71,51 70,54,50 74,57,49 70,53,45 72,55,47 175,151,129 169,143,118 173,147,122 172,148,122 171,147,121 172,147,119 176,151,121 179,154,124 178,153,125 185,160,132 179,154,126 175,151,125 168,144,118 173,149,123 169,145,119 161,137,111 162,138,114 173,147,122 174,146,117 173,147,122 171,145,120 173,149,125 149,135,108 185,141,111 150,114,92 100,87,84 29,37,65 59,118,230 54,121,236 59,129,245 61,119,246 75,113,227 91,113,172 120,112,120 202,163,131 117,101,88 96,84,74 114,99,90 113,101,89 115,100,89 103,86,78 106,92,78 83,68,57 87,74,67 88,75,68 90,77,72 120,104,91 174,153,126 171,151,119 184,158,133 178,154,128 182,158,132 178,154,128 181,152,128 183,155,128 175,147,120 181,155,130 174,148,123 172,146,121 172,148,122 179,153,128 176,150,125 180,154,129 184,159,131 180,155,125 179,154,126 178,150,123 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,157,124
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 166,140,115 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 169,143,118 170,145,117 166,142,116 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 173,147,122 177,151,126 176,151,123 172,147,119 172,147,119 172,147,119 176,151,123 172,147,119 166,132,100 125,96,72 132,112,92 174,160,144 88,104,129 40,70,120 46,93,189 50,108,209 50,113,227 56,117,228 71,116,245 220,183,139 139,118,107 102,85,86 98,98,126 116,107,120 119,103,90 109,94,83 112,96,83 87,70,62 87,75,65 90,77,72 88,75,68 113,96,86 165,147,117 167,147,117 168,145,116 164,144,114 162,143,118 162,141,116 169,148,121 178,152,127 185,159,134 180,154,129 179,153,130 174,148,125 172,146,123 170,144,121 176,150,125 182,153,129 182,153,129 181,156,128 178,152,127 178,152,127 173,149,123 171,147,121 181,155,130 181,155,130 183,157,132 180,155,127
171,145,120 171,145,120 169,145,119 162,138,112 166,145,118 159,138,111 169,148,121 169,143,118 170,144,119 180,154,129 173,148,120 173,148,118 173,148,118 173,148,118 165,140,110 149,109,75 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 158,139,112 160,141,114 157,136,109 149,128,101 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 174,148,123 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 172,148,122 169,148,121 173,149,123 173,147,122 167,141,116 165,135,107 119,97,79 161,142,117 171,146,116 176,152,119 186,161,133 187,165,145 187,161,136 133,117,104 71,71,81 54,66,99 226,190,168 125,106,92 53,49,69 63,120,226 67,126,236 68,128,243 66,129,247 72,128,236 70,117,215 71,93,152 71,80,119 89,81,89 152,133,117 172,153,126 172,153,128 170,149,122 164,145,118 168,144,118 162,141,118 164,141,112 169,149,119 170,150,120 177,156,129 178,158,128 179,150,126 183,154,130 187,158,134 175,151,125 179,150,126 172,146,123 177,152,124 177,151,126 176,150,125 176,150,125 173,147,122 178,152,127 179,153,128 174,148,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 186,161,131 181,156,126 180,155,125 161,121,87 145,95,64 81,59,41 116,85,64 80,61,49 78,61,53 74,57,49 70,53,45 153,136,112 164,138,113 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 170,146,120 171,145,120 178,149,125 172,146,121 184,158,133 159,131,104 91,70,57 175,158,134 185,160,130 183,155,126 176,151,121 173,149,123 181,155,132 174,145,125 131,110,95 127,111,94 222,194,165 118,97,82 97,85,90 43,67,114 38,71,135 46,93,178 54,106,200 61,115,215 69,119,227 68,127,237 73,132,242 76,131,242 85,130,229 102,127,182 127,133,163 163,151,139 186,160,135 171,146,118 167,146,119 172,149,120 170,149,122 164,143,118 161,140,113 163,140,111 166,146,116 167,141,116 172,146,123 163,140,109 169,146,117 175,146,124 175,151,125 173,152,125 174,153,126 176,150,125 173,147,122 176,150,125 169,143,118 167,141,116 163,142,115
179,153,128 186,160,135 176,150,125 176,150,125 172,146,121 177,151,126 179,154,126 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 147,95,65 77,55,35 96,69,51 81,58,47 78,61,53 72,55,56 73,59,45 150,138,110 162,142,112 163,139,113 161,140,113 163,142,115 164,140,114 162,138,112 163,139,113 172,146,121 175,151,125 169,145,119 166,142,116 171,147,121 166,145,118 164,143,116 159,138,111 165,146,119 157,136,109 170,149,122 172,148,122 183,159,133 178,149,125 183,159,133 147,126,99 90,73,63 137,118,102 179,153,130 169,143,118 172,146,121 173,149,123 180,156,130 188,160,133 184,159,131 128,109,93 224,191,164 135,113,95 115,99,86 123,112,95 123,107,92 113,99,85 112,96,79 91,91,99 52,62,80 51,72,111 61,88,147 61,103,178 64,111,196 71,119,210 74,124,221 76,130,230 80,133,238 78,135,241 82,135,240 84,129,228 98,131,206 145,148,168 168,162,157 189,160,140 188,163,133 172,148,122 168,147,120 164,143,118 169,149,119 169,146,115 176,150,125 176,151,123 174,149,121 174,148,123 176,150,125 180,154,129 174,149,121 173,150,121 170,146,120
179,154,126 186,161,133 187,161,136 186,160,135 174,148,123 177,151,126 173,147,122 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 117,111,143 141,124,114 170,153,156 124,99,82 76,55,44 95,66,60 98,75,64 129,112,104 110,98,114 255,255,237 181,166,155 158,141,115 150,133,105 157,136,109 156,135,108 157,140,112 162,141,114 172,148,122 173,147,122 171,145,120 171,145,120 175,151,125 166,142,116 166,145,118 166,145,118 166,145,118 166,142,116 161,140,113 160,139,112 176,147,123 185,156,132 180,156,130 172,148,122 108,93,73 73,60,53 117,98,84 181,155,132 179,155,131 178,152,127 182,153,129 180,155,127 198,170,143 183,159,133 173,149,123 243,211,181 166,137,117 140,119,108 124,108,93 123,104,88 114,98,83 114,99,88 117,105,95 74,64,63 75,66,62 83,71,71 78,68,67 84,87,94 74,91,122 45,69,118 47,84,163 54,99,186 66,111,196 72,116,206 74,121,219 81,128,228 77,133,241 80,136,242 87,138,241 87,134,219 108,131,185 128,134,153 171,147,123 178,155,126 176,151,121 174,153,130 188,162,139 182,158,134 184,158,135 179,153,130 177,152,124 173,147,124 171,150,123 168,147,124
174,149,121 185,160,132 186,157,135 175,152,121 178,151,119 173,154,138 166,161,190 111,131,188 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,107,91 163,142,115 127,100,68 81,57,49 86,57,35 89,70,58 85,66,54 74,57,49 83,70,63 174,161,156 76,109,171 36,124,245 61,121,240 162,160,158 173,150,119 180,148,132 165,141,115 173,149,123 177,151,126 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 180,156,130 179,153,128 180,154,129 181,155,130 180,154,129 116,101,81 94,82,70 58,48,47 150,130,112 181,152,128 188,162,137 163,139,113 161,140,113 172,148,122 168,149,122 171,148,119 238,202,169 202,166,144 154,131,116 126,106,97 117,101,86 113,99,85 112,98,84 121,105,88 116,100,83 72,62,61 77,68,64 79,68,63 108,93,82 155,134,109 157,138,111 155,134,109 166,145,122 165,145,125 112,101,94 64,70,91 66,81,115 64,95,153 65,103,177 68,113,198 74,119,206 77,124,222 83,130,228 84,133,235 86,136,231 83,136,243 91,134,243 100,129,224 118,135,207 142,148,178 164,153,150 188,163,135 194,166,137 189,161,132 186,161,133
176,153,124 168,153,142 96,107,136 70,96,162 47,88,172 34,73,151 31,61,126 34,57,120 39,60,97 70,77,102 157,145,145 171,158,137 173,152,125 162,141,114 167,146,119 135,99,77 72,53,39 98,65,40 75,61,47 78,58,49 77,60,50 78,61,53 76,59,51 145,134,127 60,97,174 49,107,225 42,117,245 46,119,245 98,109,138 183,159,135 177,151,128 174,155,128 167,146,121 166,147,122 173,150,121 175,152,123 176,150,125 174,148,123 170,146,120 170,146,120 180,155,125 184,159,129 180,155,125 181,156,126 185,160,130 177,153,127 119,103,88 96,84,74 54,41,34 147,129,110 177,153,127 171,150,125 177,156,129 175,154,127 161,140,113 164,143,118 169,149,119 173,143,115 170,136,114 139,116,103 115,98,90 109,94,83 98,83,72 158,139,125 173,152,127 164,145,122 83,72,65 73,63,62 79,68,63 113,96,86 157,136,109 167,146,119 171,150,123 162,143,116 159,138,111 167,146,121 158,140,119 153,134,111 165,154,119 160,147,126 123,123,133 67,78,109 45,68,122 57,89,158 61,98,177 65,105,192 67,116,202 71,122,210 76,126,221 80,132,226 83,135,233 87,134,234 96,135,227 90,134,224 107,131,191 127,133,163
45,65,122 37,61,110 42,58,98 42,53,80 86,81,80 148,134,109 164,144,114 161,140,113 170,147,118 169,148,121 172,142,125 168,147,124 166,145,118 162,141,114 159,138,111 134,98,76 74,54,34 115,81,63 75,64,49 85,61,55 77,60,50 78,61,53 74,57,49 176,157,134 168,144,120 174,145,125 183,159,133 76,81,105 47,111,221 46,117,237 51,124,250 51,115,242 157,157,165 173,155,123 175,152,123 170,147,118 177,151,126 177,153,127 173,149,123 170,146,120 173,147,122 172,146,121 180,155,125 180,155,125 174,149,121 176,153,124 96,75,52 64,49,38 75,56,40 172,148,124 166,145,118 170,149,122 167,146,119 163,142,115 166,142,116 162,141,116 171,151,121 172,144,117 239,197,155 165,130,103 103,87,74 94,77,69 81,70,67 171,151,131 172,148,122 166,145,120 154,137,113 74,65,57 78,67,62 111,96,85 161,140,113 161,140,113 161,140,113 165,141,117 154,133,108 166,145,118 166,142,116 168,149,122 178,159,132 180,154,129 182,158,132 181,160,133 173,149,125 175,151,127 171,150,125 161,142,126 108,101,99 75,72,76 55,73,111 66,92,140 69,104,165 71,111,184 71,114,195 75,122,207 79,130,220 85,133,224
165,146,132 151,139,111 152,133,108 154,130,104 146,127,104 161,140,115 167,146,119 164,143,116 161,137,111 162,136,111 170,144,119 177,151,126 182,158,132 184,160,134 176,152,126 142,108,86 74,54,36 112,82,56 82,59,48 83,63,54 78,60,55 78,61,53 76,59,51 162,142,122 180,151,129 179,150,128 182,158,132 180,156,130 186,161,133 164,156,164 38,84,176 50,113,231 43,123,247 45,124,253 90,107,152 168,154,125 171,145,122 174,148,125 177,146,123 174,148,123 177,152,124 176,151,123 183,158,130 174,149,121 167,141,116 164,138,113 146,120,95 98,78,60 170,146,120 172,146,121 159,138,111 171,150,123 164,143,116 167,146,119 162,141,114 156,135,110 166,143,114 191,166,136 255,242,200 212,180,148 83,64,50 130,106,82 80,74,67 173,152,129 173,149,123 159,135,109 158,141,117 75,66,58 78,67,62 93,77,71 163,146,120 166,146,116 153,133,103 166,143,114 153,132,107 156,135,110 158,134,108 159,138,111 161,140,113 160,139,112 163,142,117 157,136,111 153,132,107 166,143,114 162,137,107 167,146,119 159,138,111 166,146,116 168,150,120 166,147,120 153,141,129 129,123,128 73,85,109 47,68,107 54,85,143 61,98,165
161,140,115 161,140,115 159,138,113 163,139,115 157,136,109 164,143,118 164,143,118 170,149,124 175,151,125 170,146,120 176,150,125 177,151,126 171,150,123 184,158,133 172,146,121 127,102,74 90,69,46 110,79,56 102,76,64 76,55,51 74,57,49 78,61,53 76,59,51 168,149,126 171,147,121 172,148,122 170,146,120 168,144,118 156,135,108 164,143,116 157,136,109 160,139,112 168,149,133 70,85,128 46,109,227 42,120,238 42,122,253 51,118,235 150,164,185 165,154,121 180,153,135 173,155,125 175,154,129 173,152,129 175,146,124 170,145,117 177,154,125 179,156,127 176,152,126 179,155,129 177,153,127 173,149,123 160,139,112 156,135,108 163,142,115 169,148,121 168,147,120 171,150,123 127,102,74 73,54,42 86,67,51 121,106,95 91,75,60 182,159,130 160,139,112 171,146,118 173,152,125 105,91,75 74,65,59 83,70,65 162,141,118 164,143,116 162,143,116 170,147,118 170,146,120 171,147,121 162,136,111 158,132,107 156,135,108 162,138,112 159,138,111 159,138,111 152,131,104 147,128,101 155,136,111 154,135,108 162,141,114 164,143,116 175,151,125 168,144,118 164,140,114 173,148,120 170,147,118 173,153,123 174,154,122 163,140,111
168,147,122 156,135,110 159,138,113 162,141,116 159,138,111 161,140,115 160,139,114 169,148,123 165,141,115 163,139,113 170,144,119 173,147,122 159,138,111 169,143,118 174,148,123 151,118,93 118,87,64 107,81,56 115,89,68 78,57,55 72,55,47 78,61,53 77,60,52 169,150,127 171,147,121 171,147,121 163,139,113 159,135,109 152,131,104 159,138,111 161,140,113 168,144,118 164,142,124 174,153,128 168,147,120 131,125,148 32,92,195 41,113,228 48,119,237 47,122,255 73,108,171 165,151,137 180,155,127 177,156,133 176,155,130 173,149,123 168,144,118 180,157,128 173,149,123 157,133,107 169,148,121 159,138,111 173,152,125 167,146,119 162,141,114 164,145,118 156,135,108 163,142,115 153,125,98 79,61,42 147,123,97 90,79,64 242,209,159 204,167,125 172,137,99 185,156,132 184,161,132 158,141,117 72,66,57 75,66,58 140,120,102 160,139,112 154,137,111 168,147,122 163,140,111 168,148,118 169,143,118 183,154,130 161,140,113 163,139,113 157,136,109 164,143,116 163,142,115 163,142,115 169,148,121 166,145,118 164,143,116 157,136,109 157,133,107 159,135,109 166,142,116 168,144,118 173,150,119 162,139,108 169,146,115 178,155,124
166,145,120 155,134,109 154,133,108 145,124,99 153,132,107 161,140,113 167,146,119 164,143,116 162,141,114 159,138,111 161,137,111 179,155,129 186,163,134 187,160,128 185,158,126 141,111,83 132,91,60 94,67,49 141,99,75 83,60,49 76,56,49 81,61,54 79,59,52 160,141,118 166,142,116 177,153,127 179,150,126 175,146,122 185,160,132 186,160,135 176,150,125 175,146,122 171,148,119 173,150,121 175,152,123 169,146,117 181,156,128 173,151,117 156,137,121 78,94,142 42,111,215 49,119,233 45,117,246 45,122,247 127,141,178 166,148,129 177,154,125 169,148,123 174,148,123 179,150,128 168,144,118 171,145,120 174,148,125 177,143,113 174,146,117 164,145,133 166,145,120 176,148,108 192,155,102 174,145,96 68,62,53 183,154,119 255,208,114 247,183,100 204,152,79 255,199,106 211,169,115 178,147,110 79,68,63 75,64,57 156,138,119 170,149,122 159,138,113 164,140,114 160,139,112 161,137,111 170,146,120 187,162,134 191,166,138 174,149,119 169,144,116 176,151,123 161,138,109 164,141,112 161,141,111 161,138,109 161,138,109 173,153,123 176,152,126 165,141,115 173,150,121 166,143,114 162,141,116 174,150,117 187,159,132 187,162,132

83,79,99 85,81,101 91,87,107 58,56,64 61,57,66 61,57,66 61,57,66 61,57,66 59,57,69 48,58,78 66,62,75 63,59,72 60,58,80 66,62,71 67,63,72 65,61,70 66,62,73 62,56,63 64,59,58 65,58,72 66,58,66 135,129,122 205,192,169 214,201,178 211,197,183 218,204,190 229,214,203 224,205,180 228,206,200 217,208,193 226,214,204 236,225,210 226,214,202 225,213,201 222,210,198 220,211,192 224,213,194 238,225,204 227,218,199 208,194,176 218,207,188 218,207,188 217,203,185 219,208,191 212,201,182 224,213,194 230,223,203 215,201,183 201,188,167 211,198,177 218,205,184 232,219,198 247,226,201 208,196,170 208,194,176 215,204,189 72,116,181 54,119,195 42,110,192 42,107,190 45,110,193 46,111,198 53,113,179 64,129,205 187,176,157 215,203,193 255,242,219 255,244,221 224,205,180 205,191,166 206,190,173 209,194,172 212,193,168 255,238,213 252,234,213 243,229,211 245,232,211 229,216,193 215,196,173 210,198,172 69,118,181 109,126,159 156,176,218 51,122,214 45,130,222 112,160,226 242,255,255 39,125,219 48,129,222 81,149,233 49,124,208 139,157,197 73,69,78 77,68,79 79,70,81 124,114,115
88,84,104 88,84,104 87,83,103 59,57,65 60,56,65 60,56,65 61,57,66 61,57,66 65,63,75 24,40,65 34,43,66 34,43,66 43,52,75 61,57,66 65,61,70 62,58,67 66,62,73 58,52,59 34,42,49 72,67,64 71,60,43 77,67,68 185,171,155 197,183,165 201,187,173 212,198,184 142,155,112 241,222,167 189,189,184 68,125,152 240,224,211 232,221,206 231,219,207 217,205,193 221,218,205 106,136,160 200,198,178 156,173,149 206,191,180 212,198,180 212,201,182 209,198,179 232,210,192 197,113,105 215,196,180 219,205,191 102,127,100 200,186,168 201,188,167 201,188,167 201,188,167 227,214,193 248,227,202 218,206,180 226,212,194 227,216,201 72,123,186 51,124,197 43,111,193 44,109,192 45,110,193 44,109,196 58,118,184 60,125,201 226,215,196 205,193,183 255,242,219 254,235,212 255,245,220 220,204,187 234,219,197 232,217,195 240,221,196 255,238,213 255,238,217 228,214,196 238,225,204 232,219,196 226,207,184 233,221,195 78,120,177 76,105,152 156,176,218 50,121,213 43,128,220 114,162,228 242,255,255 44,130,224 47,128,221 88,156,240 50,129,214 62,92,142 79,71,77 82,73,84 80,71,82 124,114,115
88,84,104 89,85,105 87,83,103 59,57,65 56,52,61 60,56,65 60,56,65 63,59,68 61,57,68 48,33,53 52,33,51 52,33,51 60,45,67 63,59,68 65,61,70 62,58,67 64,63,68 62,55,69 71,54,44 57,55,33 46,52,43 67,65,73 166,155,148 226,212,194 231,217,201 221,207,191 170,187,147 82,126,89 125,117,136 68,124,156 213,208,194 237,225,213 210,199,184 206,195,178 211,212,200 60,124,162 59,126,104 63,124,94 189,185,168 218,204,188 219,206,185 229,215,199 233,217,204 204,107,101 199,89,78 69,121,96 92,119,103 217,203,189 215,202,181 212,199,178 220,206,190 218,204,188 246,227,200 220,202,181 226,212,194 235,213,195 77,125,191 55,120,203 44,112,194 46,111,194 45,110,193 43,112,191 72,124,191 62,125,209 226,212,196 198,184,170 249,230,205 255,239,214 255,243,215 221,205,188 225,210,188 227,212,192 246,227,202 250,231,206 255,243,221 233,217,202 214,201,180 218,205,184 203,182,159 209,194,172 169,160,154 74,102,134 161,179,217 50,121,213 41,122,220 115,168,228 251,255,255 43,124,215 48,126,218 92,155,241 52,127,222 76,68,85 78,71,81 82,73,84 79,71,79 125,119,112
89,85,105 88,84,104 86,82,102 59,57,65 58,54,63 60,56,65 62,58,67 62,59,63 66,54,66 58,32,36 63,30,34 63,30,34 67,45,53 60,57,63 65,61,70 63,59,68 64,62,70 64,58,63 76,63,40 54,51,36 25,40,43 62,65,72 155,151,141 228,214,196 228,213,202 234,219,208 221,202,136 255,223,120 199,98,98 157,104,117 234,225,210 232,220,208 215,204,189 210,199,182 197,198,188 59,123,161 58,126,96 63,124,94 193,189,172 218,204,186 218,205,182 227,213,199 234,218,205 206,110,101 202,92,81 68,120,95 93,120,104 231,217,203 224,212,186 215,203,177 213,200,179 224,211,190 246,227,200 211,193,172 219,205,187 218,198,178 79,124,193 56,120,201 44,112,194 43,111,193 46,111,194 43,112,191 73,125,192 63,124,206 201,187,171 221,207,193 251,232,207 255,237,212 248,231,203 216,200,183 241,226,204 216,201,181 225,206,181 255,240,215 239,224,204 218,203,183 214,201,178 215,202,179 210,191,164 234,218,201 185,176,168 95,110,144 165,183,221 47,118,208 41,122,218 122,171,234 122,164,225 42,120,212 50,125,218 97,157,242 46,124,218 82,75,85 76,74,75 77,71,78 80,72,80 132,126,121
