107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 113,61,40 83,38,17 44,37,40 56,49,49 64,57,60 65,58,58 66,59,59 65,58,58 70,63,66 82,75,78 77,75,76 98,98,98 107,107,104 91,91,88 89,89,86 98,98,95 104,104,101 94,94,91 90,90,87 110,110,107 109,109,106 111,111,108 110,110,107 96,96,93 96,96,91 111,111,106 105,105,100 110,108,106 114,117,109 115,117,112 97,97,94 103,103,100 117,118,110 115,115,110 107,107,102 105,105,102 113,115,110 114,116,111 117,119,116 107,109,106 115,118,110 100,100,97 98,98,95 116,119,111 113,116,106 115,117,112 113,115,112 105,107,104 107,107,104 120,122,117 119,122,114 95,95,92 96,98,95 128,130,127 127,129,124 112,114,109 110,112,109 109,111,108 114,116,113 126,128,125 128,128,125 98,98,95 85,80,79 93,88,90 70,63,66 64,57,60 64,57,57 64,57,57 64,57,55 65,58,58 63,60,64 110,52,26 108,51,20 101,108,172 102,106,162 92,100,148 91,96,145 91,98,149 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,61,40 81,36,15 44,37,40 55,48,48 64,57,60 65,58,58 65,58,58 65,58,58 71,64,67 73,71,72 86,81,83 96,96,96 112,112,109 97,97,94 96,96,93 110,110,107 105,105,102 93,93,90 96,96,93 124,124,121 124,124,121 114,114,111 121,121,118 111,111,108 98,98,95 107,107,104 118,118,115 110,112,109 122,125,117 110,112,107 103,98,97 67,55,57 61,54,54 65,58,56 111,111,106 115,115,112 123,125,122 122,124,121 122,124,121 113,115,112 124,127,119 101,101,98 103,103,100 117,120,112 123,126,116 123,125,120 122,124,121 107,109,106 110,110,107 126,128,123 114,117,109 98,98,95 99,101,98 134,136,133 124,126,121 112,114,109 110,112,109 119,121,118 123,125,122 130,132,129 110,110,107 89,89,86 85,80,79 68,63,65 65,58,61 64,57,60 64,57,57 64,57,57 64,57,55 70,63,63 87,86,89 109,53,27 108,51,20 102,109,173 107,111,167 100,107,160 102,109,164 105,112,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 113,61,40 85,38,17 46,36,37 56,49,49 64,57,60 66,59,62 65,58,61 66,59,59 65,58,58 78,71,74 83,76,79 90,88,89 121,121,118 98,98,95 98,98,95 110,110,107 96,97,100 37,34,38 44,37,37 65,59,54 61,55,48 76,69,67 124,127,119 124,127,119 102,104,101 101,103,98 40,35,34 41,36,35 115,115,112 118,118,115 46,41,40 57,45,47 43,33,34 65,55,56 115,115,112 126,128,128 128,131,123 127,130,122 122,124,121 123,125,122 127,130,122 102,102,102 104,104,104 124,127,119 124,129,125 124,129,125 127,129,124 109,111,106 112,112,112 123,125,122 112,114,111 101,101,98 122,124,119 133,135,130 126,128,128 112,114,114 116,118,113 127,129,126 130,132,129 130,130,130 81,76,78 82,77,79 80,73,76 68,61,64 66,59,62 64,57,60 64,57,57 64,57,57 64,57,60 83,76,76 84,89,88 111,54,25 109,52,21 103,110,174 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 114,60,40 83,38,17 44,37,37 56,49,52 63,56,59 64,57,60 64,57,60 66,59,62 65,58,61 69,62,65 69,62,65 79,77,78 126,126,123 98,98,95 96,96,93 112,112,109 119,121,118 30,23,23 24,17,17 53,43,44 54,45,41 50,41,37 49,43,38 125,131,122 85,78,78 45,38,36 29,22,22 32,18,23 30,18,23 30,18,23 36,26,30 71,61,65 58,46,48 37,30,30 42,39,45 51,48,54 51,48,54 51,48,54 52,50,51 65,63,64 111,109,110 106,103,109 103,100,106 131,131,131 124,130,121 126,132,123 132,133,125 128,129,121 115,115,115 115,115,115 119,119,119 118,118,115 128,130,130 124,122,123 31,28,32 35,32,36 121,123,120 116,118,118 127,130,122 91,89,90 79,72,75 66,59,62 69,62,65 69,62,65 65,58,58 64,57,57 64,57,57 64,57,57 70,68,69 90,88,86 107,114,112 118,56,29 109,52,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 110,116,178 114,60,40 85,38,17 45,35,36 55,48,51 64,57,60 64,57,60 64,57,60 65,58,61 64,57,60 72,65,68 69,62,65 80,78,79 100,100,97 97,97,94 97,97,94 69,69,66 63,58,57 25,15,16 23,13,14 26,16,17 25,16,12 46,37,33 49,43,38 43,37,32 46,36,37 33,24,20 23,13,12 28,18,19 29,17,19 29,17,19 66,56,60 56,46,50 32,20,22 29,22,22 27,24,30 28,25,31 30,27,33 30,27,33 30,27,33 35,32,38 32,29,35 38,35,41 38,35,41 48,47,52 47,47,44 123,123,120 132,133,125 130,131,123 112,112,112 112,112,112 124,124,124 109,109,106 122,124,124 59,57,58 56,53,57 30,27,31 112,114,111 110,112,112 116,119,111 80,78,79 77,70,73 75,68,71 66,59,62 65,58,61 64,57,57 65,58,58 64,57,57 65,58,58 73,71,72 115,113,111 93,100,98 114,52,25 109,52,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,175 111,117,179 113,62,38 83,36,13 50,40,44 55,48,51 66,59,62 65,58,61 64,57,60 64,57,60 64,57,60 68,61,64 66,59,62 83,78,80 78,73,75 97,97,97 90,90,90 68,68,68 65,55,56 49,39,40 30,20,21 30,20,21 26,19,19 28,21,21 36,24,26 29,17,19 33,23,24 36,24,26 40,28,30 29,22,22 29,22,25 57,50,53 61,51,55 51,41,45 24,14,15 23,20,24 21,18,22 24,20,29 25,21,30 26,22,31 27,23,32 26,22,31 28,24,33 24,20,29 25,21,30 25,21,30 26,22,31 25,21,30 30,26,35 39,37,45 38,36,44 40,39,44 40,39,44 37,36,41 34,31,35 47,42,44 60,55,57 28,26,27 105,107,104 113,111,109 95,93,91 74,69,71 82,75,78 72,65,68 64,57,60 66,59,62 64,57,57 65,58,61 64,56,62 67,62,64 87,87,87 102,102,99 98,103,102 111,52,24 110,51,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,175 110,116,178 112,61,37 85,38,15 43,33,37 55,48,51 66,59,62 66,59,62 68,61,64 64,57,60 65,58,56 68,61,64 70,63,66 65,63,64 83,76,79 97,92,94 67,65,66 66,64,65 35,28,28 53,43,44 44,34,35 53,41,43 63,49,51 55,41,43 25,15,16 19,9,10 28,14,16 25,11,13 51,46,45 54,47,47 68,61,64 61,54,57 53,43,47 21,11,15 23,13,14 17,14,18 17,14,18 17,14,18 21,17,26 19,15,24 19,15,24 23,19,28 23,20,26 21,17,26 21,17,26 23,16,26 19,13,18 21,15,20 25,19,26 21,18,24 25,21,30 21,17,26 21,17,26 23,20,26 19,16,20 41,36,38 37,32,34 55,53,54 79,81,78 99,97,95 60,58,56 99,94,96 68,61,64 64,57,60 66,59,59 64,57,57 64,57,57 65,58,61 65,57,63 68,66,67 96,96,96 97,97,94 110,115,114 113,54,26 110,51,21 105,112,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 170,135,177 227,143,108 227,143,108 114,120,180 105,111,171 107,113,175 110,116,178 112,61,35 85,38,17 50,40,39 55,48,51 65,58,61 68,61,64 65,58,58 64,57,57 64,57,57 71,61,62 74,69,71 62,60,61 76,71,70 44,39,38 64,59,58 61,56,55 60,55,54 58,53,52 64,59,58 32,27,26 50,45,44 49,44,43 34,27,27 21,14,14 23,13,14 21,11,12 49,39,40 48,41,41 52,45,48 54,47,50 31,24,27 22,15,18 24,14,18 24,13,22 23,12,21 23,15,23 16,13,17 18,15,19 18,15,21 17,14,20 23,20,24 21,18,22 21,18,22 21,18,22 25,19,24 25,19,26 21,18,22 21,18,22 25,19,24 28,22,27 25,24,27 29,23,28 28,25,29 34,26,32 29,22,25 22,15,18 33,28,30 37,30,30 63,56,56 77,70,73 65,58,61 65,58,61 65,58,61 64,57,57 64,57,57 64,57,60 65,57,63 74,69,71 97,97,97 109,109,106 90,95,94 113,54,26 110,51,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 118,122,178 227,143,101 239,138,70 241,140,74 138,130,186 106,109,170 108,111,172 114,115,178 112,60,39 84,39,18 50,43,43 56,49,52 64,57,60 66,59,62 66,59,62 65,58,61 63,56,56 66,59,62 73,71,72 74,72,73 68,61,61 52,45,45 66,59,59 65,58,58 64,57,57 66,59,59 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 68,61,61 66,59,59 65,59,54 65,58,61 64,57,57 64,57,55 63,56,54 62,55,53 62,55,53 62,55,53 62,55,58 61,54,57 61,54,54 56,54,55 55,53,54 55,53,51 56,54,52 60,58,59 60,58,59 59,57,58 60,58,59 61,59,60 60,57,63 61,59,60 60,58,59 63,56,59 61,54,57 62,55,58 58,51,54 57,50,53 58,50,56 59,52,55 57,50,53 57,50,50 57,50,50 56,49,49 56,49,49 64,57,57 64,57,57 63,56,59 63,56,56 64,57,60 64,57,60 66,59,62 71,66,68 98,98,95 112,112,107 87,89,89 112,53,23 112,50,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 213,145,141 239,137,76 239,140,72 126,118,174 102,105,166 133,126,179 182,144,167 112,61,35 80,35,14 50,43,43 56,49,52 65,58,61 64,57,60 66,59,62 65,58,61 63,56,56 67,57,61 75,68,71 81,79,80 54,48,43 36,30,25 35,29,22 35,29,22 34,28,21 34,28,21 33,27,20 33,27,20 31,25,18 31,25,18 31,25,18 31,25,18 33,27,20 33,26,24 33,27,18 31,25,18 33,27,22 31,25,20 30,24,19 29,23,18 28,22,17 28,22,17 29,23,18 29,22,20 29,23,18 29,23,18 29,23,16 29,23,16 28,22,17 27,21,16 34,28,23 31,25,20 29,23,14 29,23,14 29,23,16 28,22,15 28,22,17 27,21,16 27,21,16 27,21,16 27,21,14 27,21,16 27,21,16 27,21,16 26,20,15 26,19,19 26,19,19 26,20,15 30,23,23 64,57,57 63,56,56 63,56,59 64,57,60 64,57,60 68,61,64 76,71,73 97,97,94 88,88,83 89,91,91 113,54,24 112,50,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,173 106,112,170 106,112,172 105,113,174 105,114,168 131,116,174 238,140,78 233,138,75 93,94,142 103,110,165 229,146,106 243,145,83 112,61,37 84,39,18 49,42,42 54,47,50 65,58,61 68,61,64 66,59,62 65,58,61 63,56,59 62,55,58 66,59,62 72,70,71 52,46,41 31,25,20 37,28,22 37,28,22 35,26,20 40,31,25 31,22,16 33,24,18 33,24,18 33,24,18 37,28,22 40,31,25 40,31,25 50,41,35 33,24,18 43,34,28 38,29,23 32,23,17 42,33,27 35,26,20 33,24,18 45,36,30 37,28,22 38,29,23 37,28,22 33,24,18 33,24,18 35,26,20 35,26,20 33,24,18 39,30,24 36,27,21 33,24,18 32,23,17 36,27,21 37,28,22 33,24,20 32,23,17 32,23,17 36,27,21 33,24,20 37,28,24 39,30,26 32,23,19 28,22,17 33,26,24 29,22,20 27,21,16 31,24,24 62,55,55 62,55,55 63,56,56 64,57,60 63,56,59 66,59,62 82,77,79 71,71,66 111,105,98 94,89,86 113,54,24 113,50,19 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
190,139,157 227,142,118 176,137,167 105,108,169 102,114,165 103,110,165 237,138,99 232,140,78 88,95,146 130,127,183 234,143,83 242,145,78 117,58,39 81,36,15 43,36,36 56,49,49 63,53,54 67,57,58 64,57,57 65,58,58 62,57,56 59,52,52 66,59,59 65,60,62 62,56,51 53,40,37 26,20,15 41,35,30 41,35,26 41,35,28 41,35,28 41,35,28 42,36,29 42,36,29 41,35,28 40,34,27 38,31,29 38,32,25 38,32,25 38,32,25 38,32,25 38,32,25 38,32,25 42,36,29 37,31,24 37,31,24 40,34,27 42,36,29 42,36,29 41,35,28 41,35,28 40,34,27 40,34,27 38,32,25 38,32,25 38,32,25 37,31,24 36,30,23 36,30,23 34,28,21 35,29,22 35,29,22 34,28,21 35,29,22 36,30,23 36,30,23 36,30,21 36,30,25 36,30,25 36,30,25 33,29,21 34,28,23 32,22,23 61,51,52 61,54,57 63,56,59 62,55,55 61,54,57 63,56,59 68,63,62 65,65,60 100,101,91 81,81,78 115,56,26 113,49,21 104,111,175 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 111,114,175 106,112,172 106,112,172
235,141,91 239,135,73 233,137,79 193,144,147 105,112,167 116,118,172 230,142,86 239,136,82 121,118,165 190,150,167 231,142,90 220,139,114 109,62,41 83,36,15 38,36,34 46,46,43 57,52,51 60,55,54 60,55,54 56,51,50 58,56,54 56,54,52 55,53,51 56,54,55 27,21,16 60,47,44 33,27,22 28,22,17 26,20,15 27,21,14 27,21,14 27,21,14 28,22,17 28,22,17 27,23,15 26,22,14 27,23,15 26,22,16 26,22,16 27,21,14 27,21,14 27,21,14 27,21,14 27,21,14 27,21,14 27,21,14 27,21,14 27,21,14 28,22,15 27,21,14 27,21,14 27,21,14 27,21,14 26,20,13 27,21,14 28,22,15 27,21,14 27,21,14 27,23,15 35,31,23 36,30,23 28,22,15 27,21,14 28,22,15 28,22,15 28,22,15 28,22,13 28,22,17 28,22,15 28,22,15 26,22,16 38,36,34 41,36,35 58,53,52 61,56,58 60,55,57 63,56,59 58,53,52 58,53,52 61,56,58 48,48,48 51,51,46 45,45,42 112,53,23 113,49,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 112,115,176 111,114,177 108,111,172 106,112,172 106,112,172
235,140,93 236,138,74 239,139,78 235,138,71 236,139,88 234,137,86 237,138,70 236,137,69 236,140,82 230,138,87 103,99,149 81,92,132 112,60,39 83,38,17 39,37,38 46,46,41 64,64,59 57,57,52 51,51,46 52,52,47 52,52,49 51,51,48 50,51,43 53,53,50 56,54,52 52,42,41 33,24,20 26,25,18 41,35,26 41,36,24 38,33,21 40,35,23 38,33,21 38,33,19 30,28,26 38,35,39 26,22,14 33,27,20 36,30,23 36,30,23 37,31,24 34,28,21 34,28,21 34,28,21 36,30,23 36,30,23 33,27,22 50,39,36 21,20,11 33,29,19 40,31,25 42,33,27 37,28,22 34,28,21 33,27,20 31,25,18 30,24,17 31,25,18 30,26,18 42,36,31 41,35,30 25,24,17 30,24,19 30,24,17 30,24,17 31,25,18 31,25,18 31,25,18 31,25,18 33,24,18 25,21,13 40,33,31 30,30,30 60,60,57 60,60,55 61,61,56 56,54,50 52,54,54 45,47,47 45,43,41 46,46,43 46,47,39 50,50,47 111,51,26 111,47,19 104,111,175 107,113,173 107,113,175 110,115,180 107,113,175 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172
123,106,149 198,139,132 217,142,124 218,140,110 239,140,72 240,138,68 242,137,66 239,138,72 240,140,79 226,136,92 89,98,141 106,110,164 112,60,39 80,34,16 41,39,35 58,59,51 65,64,57 66,65,58 65,66,58 64,65,57 64,65,57 61,62,52 64,64,61 62,62,57 55,55,50 47,43,35 47,38,34 23,22,15 35,29,20 43,38,26 43,38,26 40,35,23 38,32,23 34,28,21 50,43,43 40,32,38 29,25,17 26,20,13 34,28,21 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 29,23,16 41,35,30 44,34,33 38,36,37 29,24,23 39,30,24 42,33,27 40,31,25 36,30,23 34,28,21 33,27,20 31,25,18 31,25,18 36,30,23 49,40,36 36,30,25 38,37,30 29,23,18 29,23,16 30,24,17 30,24,17 30,24,17 30,24,17 31,25,18 23,22,15 35,29,24 39,29,28 78,78,75 73,74,66 72,73,65 71,72,64 68,69,61 67,68,60 64,65,57 65,65,60 62,62,59 61,62,54 61,61,58 112,52,27 113,49,21 104,111,175 107,113,173 111,116,181 110,115,180 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
100,107,162 97,104,155 91,96,145 89,97,145 228,138,112 237,138,72 239,140,74 238,140,76 226,139,96 229,141,105 217,142,122 208,147,142 112,60,41 83,36,15 64,54,53 75,66,62 91,82,76 94,85,79 96,87,79 67,63,57 64,64,59 64,64,59 62,62,57 64,64,59 63,61,62 30,23,21 42,40,41 42,40,41 37,30,28 33,24,20 43,34,30 43,34,28 35,29,22 25,20,17 56,46,47 32,22,23 43,34,30 28,24,18 23,19,13 32,28,20 33,27,20 34,28,21 36,30,23 34,28,21 26,24,20 43,37,32 42,36,31 27,22,19 40,35,34 29,25,19 23,17,12 35,29,24 39,30,24 36,30,23 35,29,22 34,28,21 26,19,17 28,22,17 30,23,21 42,35,35 42,36,31 40,39,32 38,36,37 25,21,15 30,24,17 24,17,15 29,23,18 29,25,19 23,17,12 34,28,21 36,30,23 31,24,22 38,38,35 64,64,61 65,66,58 62,63,55 62,61,54 57,59,56 56,58,55 59,59,54 60,60,57 59,60,52 51,51,48 112,53,25 111,49,22 104,111,177 106,112,174 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,110,166 106,110,166 103,110,163 106,113,168 228,143,88 236,138,76 236,138,76 236,138,74 118,107,145 87,89,132 205,138,131 236,143,86 112,61,37 79,37,15 64,55,51 66,57,53 84,75,69 97,89,78 107,98,92 102,93,87 62,63,55 62,62,59 61,61,58 61,61,58 61,61,56 42,38,30 57,53,47 91,87,81 86,80,75 85,79,74 28,21,21 26,19,17 51,45,38 42,36,31 44,42,43 20,18,19 23,19,13 40,34,29 59,47,49 29,20,16 31,22,18 32,23,19 31,25,18 24,18,11 42,40,41 42,37,36 45,38,36 23,19,13 26,22,16 43,34,30 31,25,20 29,23,18 32,23,19 29,23,16 29,23,18 25,20,17 24,17,17 35,26,22 28,21,21 23,16,16 26,20,15 32,30,26 41,39,35 40,35,32 43,34,30 42,35,33 40,33,31 42,40,36 39,35,29 38,32,25 31,25,20 21,19,15 41,41,36 46,46,41 47,47,42 48,48,43 51,49,45 50,50,47 50,50,47 52,52,47 52,52,49 50,51,43 46,48,45 112,53,25 111,47,19 104,111,175 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 163,128,163 231,142,111 218,135,95 136,118,157 133,115,154 234,137,86 181,136,161 97,102,151 95,106,162 212,148,133 112,61,37 81,39,17 64,55,51 72,63,59 97,88,82 97,89,78 87,78,72 58,49,43 59,59,56 59,59,56 59,59,56 59,59,56 59,59,54 56,52,44 85,81,75 82,78,72 84,78,73 86,80,75 50,43,43 48,41,39 51,45,38 44,38,33 23,21,17 26,24,20 20,21,13 27,26,19 52,45,45 46,37,33 30,25,27 43,38,40 36,30,23 41,35,28 47,45,46 27,27,24 25,20,17 27,23,17 23,22,15 21,17,11 41,35,30 45,39,34 44,34,35 44,38,33 45,38,38 39,37,38 32,31,34 30,28,26 23,19,13 26,22,16 29,23,18 32,31,24 25,24,17 20,20,17 27,25,21 45,38,38 28,21,21 42,40,38 22,17,14 31,30,23 21,19,15 35,33,29 47,47,42 39,39,34 44,44,39 47,47,42 106,100,93 94,90,80 51,47,37 50,50,45 50,50,47 54,55,47 50,52,49 112,53,25 113,49,21 105,112,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,174 147,139,195 228,140,88 234,136,72 181,130,133 82,90,138 94,103,157 220,136,105 228,139,87 157,129,171 106,109,158 124,114,172 109,63,33 80,39,19 64,58,53 71,62,58 99,90,86 100,91,87 102,93,89 56,52,46 51,49,47 52,52,49 59,59,54 59,60,52 59,59,56 59,60,52 86,80,75 78,72,67 72,66,61 82,76,71 70,63,61 57,52,51 58,58,55 51,51,46 55,55,52 51,51,48 44,45,37 44,44,39 44,44,39 53,51,49 58,59,51 51,52,44 51,52,44 51,52,44 46,47,39 48,49,41 52,53,45 55,56,48 48,47,40 45,44,37 56,55,48 52,51,44 47,48,40 48,49,41 50,50,47 48,49,41 36,37,29 50,51,43 54,53,46 51,50,43 46,47,39 50,51,43 50,51,43 45,46,38 46,44,40 39,37,33 44,42,38 51,49,45 44,44,39 50,50,45 53,53,48 51,51,46 41,39,37 99,95,87 107,98,90 95,85,75 100,92,81 107,97,87 84,83,74 55,55,50 41,41,38 43,43,40 47,47,47 110,55,24 112,50,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
109,111,167 188,144,164 237,133,71 236,134,73 142,130,171 93,97,151 109,112,173 229,141,105 233,133,70 222,133,104 98,105,160 102,108,168 112,61,37 78,35,20 47,46,39 61,55,48 86,82,76 90,86,80 85,81,75 48,44,38 41,39,37 39,39,36 57,57,54 58,58,55 55,55,52 53,53,48 75,76,68 75,69,64 76,70,65 78,72,67 61,59,55 55,55,52 55,55,52 57,57,54 59,59,56 58,58,53 61,62,54 61,62,54 61,62,54 62,63,55 62,63,55 61,62,54 61,61,56 62,62,57 64,64,59 64,64,59 64,64,59 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 65,66,58 64,65,57 65,66,58 66,67,59 66,67,59 66,67,59 66,67,59 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 66,67,59 65,66,58 66,67,59 67,68,60 66,67,59 65,66,58 105,99,90 96,85,78 82,76,67 92,83,75 80,71,63 99,90,82 78,69,63 64,64,61 50,50,47 48,48,48 111,54,23 110,49,17 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173
105,112,167 129,121,179 225,141,108 218,139,116 93,89,139 99,106,159 109,112,171 231,145,113 234,142,89 144,110,136 95,102,157 105,111,171 112,61,37 79,36,17 39,37,35 44,42,38 42,37,36 42,37,36 40,40,37 46,46,43 44,42,40 40,40,40 39,39,39 55,55,50 57,57,54 45,45,40 58,59,51 82,76,71 78,72,67 74,73,66 55,55,50 54,54,51 55,55,52 55,55,52 55,55,52 58,58,53 60,61,53 61,62,54 61,62,54 62,63,55 62,62,57 62,62,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,64,59 65,66,58 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 64,65,57 65,66,58 65,66,58 65,66,58 66,67,59 65,66,58 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 65,66,58 65,66,58 65,66,58 66,67,59 66,67,59 67,68,60 67,68,60 78,72,63 87,76,69 79,73,64 80,71,63 104,96,85 97,89,78 91,82,76 64,64,61 39,39,36 41,41,41 111,54,23 112,51,19 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
