232,207,161 214,187,153 207,181,142 232,206,165 243,218,172 236,213,171 250,227,185 248,225,185 239,213,172 244,226,182 218,202,187 132,121,118 130,120,119 129,119,120 131,121,122 129,119,123 121,114,114 122,115,115 129,119,118 123,122,111 235,241,89 255,252,145 212,212,128 161,159,85 128,128,42 116,117,38 108,108,38 100,101,33 93,99,31 77,89,42 124,136,100 43,87,134 24,82,142 26,84,144 28,84,143 148,121,56 55,53,35 61,60,51 50,95,155 53,106,166 231,207,156 255,237,198 255,238,199 255,235,189 255,247,202 255,240,195 255,244,201 255,243,199 44,87,128 49,94,132 48,107,160 53,92,127 32,104,166 52,120,186 54,121,185 48,114,181 47,114,178 54,120,187 55,121,188 55,121,188 46,117,184 46,117,184 49,115,182 50,116,183 61,121,185 66,103,141 50,111,168 40,90,130 45,87,121 42,86,131 71,95,115 26,69,108 128,117,112 126,116,106 125,114,107 130,119,112 131,118,113 133,121,109 151,123,96 255,228,183 252,226,187 252,226,187 233,210,179 142,127,118 145,126,112 198,175,144 191,168,137 192,175,151 42,118,195 68,100,138 23,106,185 25,103,177 30,100,172 29,99,171 28,98,170 28,98,170
232,206,165 231,205,164 229,203,164 230,204,163 225,200,156 193,169,134 233,209,174 235,212,172 247,226,185 236,215,174 178,161,151 130,119,112 130,120,119 129,119,123 125,115,119 129,119,120 126,119,119 122,115,115 125,119,110 197,211,42 215,211,108 206,206,122 165,167,96 144,144,83 101,104,42 89,94,31 77,83,31 71,79,26 72,78,26 70,73,24 76,72,14 107,102,18 30,81,144 26,81,145 84,96,100 64,52,22 39,40,28 45,41,22 43,90,147 44,104,166 223,198,152 255,235,196 255,235,196 180,156,121 143,124,89 133,115,85 136,119,91 134,115,92 42,85,126 46,91,129 47,109,161 48,90,124 29,100,165 56,126,196 60,126,195 52,120,186 46,114,180 47,115,183 50,116,183 50,116,183 40,113,182 46,114,180 48,112,177 42,116,182 54,111,174 78,113,145 45,106,163 33,83,123 46,88,122 41,85,132 54,79,105 32,75,116 127,113,115 130,117,114 130,115,106 132,117,108 177,160,150 215,196,180 136,115,90 254,231,189 255,235,191 254,229,185 242,219,179 235,213,177 249,225,190 157,141,124 142,126,109 147,128,112 41,114,185 144,157,183 22,105,189 23,104,179 29,99,171 29,99,171 28,98,170 28,98,170
243,218,170 236,211,167 233,207,166 246,220,179 243,221,176 234,215,176 217,197,165 212,190,154 230,208,170 236,214,176 144,128,126 131,121,120 128,122,117 132,125,125 131,120,117 124,114,113 127,120,118 127,121,116 191,199,35 166,172,50 174,174,102 139,143,76 111,118,59 102,108,58 81,85,47 65,70,34 58,63,31 52,56,27 56,59,26 62,69,23 75,77,24 66,68,15 72,82,49 56,95,132 60,61,38 40,39,28 28,32,34 41,54,69 41,90,151 35,98,166 251,223,183 255,233,193 247,223,190 123,107,101 123,108,97 125,110,101 122,107,98 123,108,97 39,86,132 44,89,131 40,101,158 43,82,119 30,97,161 49,122,191 63,125,193 53,121,187 47,121,187 39,114,180 50,114,179 46,114,180 42,115,184 45,115,185 51,113,181 37,111,180 39,104,176 110,131,152 31,105,171 35,82,128 40,83,122 42,86,135 46,79,110 39,80,119 133,121,109 190,176,158 197,179,147 154,136,106 133,114,89 126,109,83 112,95,69 119,106,83 128,109,95 129,110,96 127,113,99 129,115,101 128,107,82 143,129,111 143,129,115 147,125,107 43,117,190 235,255,255 25,109,188 28,101,177 27,100,171 29,99,171 28,98,170 28,98,170
244,217,174 239,212,167 242,214,158 241,212,161 241,215,165 242,220,171 243,219,184 217,193,158 212,189,147 226,203,161 120,109,118 126,121,120 139,120,97 129,119,109 131,121,122 131,121,122 124,120,114 137,133,98 151,156,43 141,143,68 112,120,56 85,94,36 72,81,37 68,72,43 51,59,36 43,53,31 43,53,31 43,51,28 48,52,25 54,59,23 67,69,25 76,78,23 80,77,33 50,49,24 35,71,114 22,85,146 32,87,153 29,85,146 43,88,144 30,98,166 252,223,172 255,233,185 255,230,185 229,207,169 121,109,97 126,111,102 126,109,101 128,111,103 36,83,127 41,91,131 40,98,158 38,75,111 23,92,155 38,108,180 64,121,184 56,122,189 49,119,189 48,116,184 57,120,185 53,115,183 46,112,181 42,115,184 57,117,183 43,113,183 33,106,177 159,172,187 27,101,174 32,85,124 38,81,124 38,82,129 38,81,124 43,78,112 128,115,112 129,113,111 129,113,109 129,114,103 133,117,111 130,116,116 118,109,82 136,122,108 135,120,111 137,122,113 137,122,111 137,122,111 154,134,114 136,123,102 129,114,103 130,116,102 32,112,190 181,227,255 24,108,187 27,103,178 29,99,171 29,99,171 29,99,171 28,98,170
221,194,158 245,219,178 247,219,179 247,220,177 241,214,169 239,214,168 248,227,171 249,228,176 248,226,179 237,216,164 132,127,126 125,114,107 85,66,31 76,63,31 128,118,108 127,117,116 125,120,117 153,155,69 134,139,49 105,105,31 79,88,30 67,76,28 68,73,41 60,63,39 50,58,37 44,57,34 41,54,31 40,50,28 47,50,26 50,55,23 58,62,24 70,71,23 63,63,22 64,65,28 27,82,148 26,83,148 29,84,148 32,83,146 55,92,141 23,94,161 251,219,175 255,233,187 255,230,185 255,233,195 169,148,125 143,127,112 198,182,165 239,222,198 35,82,126 40,90,130 34,92,150 36,73,109 23,86,151 35,105,175 64,121,186 49,115,184 40,110,180 47,115,183 48,114,181 52,112,178 42,109,180 38,115,183 39,113,182 30,106,181 32,108,185 205,214,225 23,102,173 35,83,124 36,78,124 34,78,125 41,86,128 43,76,107 130,117,114 129,113,111 128,112,108 130,115,104 139,124,115 137,118,120 129,115,86 137,123,109 136,121,110 136,121,110 137,122,113 143,129,115 157,140,114 140,127,106 135,120,109 131,124,108 28,110,194 90,147,214 23,106,183 28,102,175 29,99,171 29,99,171 29,99,171 29,99,171
250,225,179 255,231,187 244,218,179 229,203,164 219,193,152 224,198,159 245,220,176 243,220,178 250,227,185 220,198,151 126,122,116 121,115,110 37,41,24 41,41,25 55,52,26 103,96,65 126,116,106 139,146,42 112,114,30 100,98,26 86,90,32 84,88,34 75,80,37 69,72,37 58,62,35 47,55,32 43,56,33 41,51,29 47,48,25 47,51,24 54,57,26 66,65,29 76,78,25 78,78,19 67,85,72 27,85,145 27,84,147 32,84,142 70,100,138 75,108,150 255,243,203 255,234,194 255,238,200 216,193,164 166,145,118 139,120,106 131,112,98 133,112,97 36,81,121 34,86,132 32,88,149 34,72,105 22,84,152 33,100,173 74,131,194 44,112,178 35,109,182 41,114,183 36,101,173 47,110,178 36,110,183 41,114,185 35,112,182 22,102,182 40,105,179 241,252,255 18,103,177 35,80,122 35,77,113 40,82,118 35,81,132 56,77,98 127,114,107 133,118,109 237,214,172 241,214,169 245,220,176 250,219,180 135,117,96 142,125,117 144,128,122 143,127,121 138,127,120 139,130,111 233,211,173 135,121,94 135,124,109 137,125,113 41,121,203 39,112,190 35,110,190 26,101,181 26,99,170 29,99,171 29,99,173 26,99,175
246,220,181 240,214,173 230,205,159 251,226,180 239,215,164 247,223,170 243,218,170 248,225,183 252,230,185 212,189,149 126,122,116 129,123,118 32,35,27 32,33,21 34,35,25 38,39,27 64,60,14 134,138,28 112,114,30 105,105,31 93,97,39 79,82,33 69,72,37 62,67,31 51,59,36 46,56,34 40,53,30 38,51,28 46,47,26 47,50,26 54,54,24 60,60,26 68,68,25 84,84,21 102,92,21 49,86,124 25,85,147 32,83,146 86,113,143 122,117,105 124,108,93 124,108,93 128,114,96 126,111,100 123,111,99 121,109,97 121,109,97 122,107,98 40,81,122 34,86,132 28,86,144 34,71,109 17,83,150 26,103,173 84,135,198 37,111,180 34,108,181 44,114,184 42,107,179 30,103,172 24,100,175 191,237,255 116,182,226 23,104,177 38,101,171 255,255,255 27,103,180 28,73,115 50,84,121 34,77,106 28,73,129 70,88,103 128,115,110 137,121,117 240,219,178 249,224,180 240,215,171 246,215,176 139,121,100 123,108,88 119,106,83 123,110,87 130,117,94 136,122,104 141,121,103 138,124,97 141,130,115 140,126,112 77,132,200 52,117,193 41,108,179 25,102,183 27,97,169 26,99,170 27,100,173 26,99,175
220,192,152 208,181,138 217,192,148 238,213,167 238,213,169 243,218,172 246,221,175 238,216,169 250,229,177 219,197,161 130,121,117 133,122,119 128,119,113 133,127,122 128,118,117 127,121,116 108,107,69 124,127,26 108,110,28 101,103,32 84,88,34 76,81,38 67,70,35 61,65,38 46,56,34 41,53,33 41,50,31 40,50,28 45,46,25 47,50,26 48,50,24 55,55,23 64,63,25 73,74,24 97,92,19 107,101,26 26,87,146 27,82,146 105,128,155 29,107,183 125,110,101 122,107,98 126,110,95 198,176,142 129,112,102 128,111,101 133,116,106 137,116,101 36,81,123 35,82,130 27,83,142 35,73,113 16,83,147 20,101,176 98,148,202 31,109,185 31,108,178 41,114,185 43,109,176 28,101,172 112,150,194 250,251,232 251,255,250 47,101,147 29,107,181 255,255,255 20,103,180 25,73,112 89,113,142 26,68,102 27,73,126 81,90,101 113,99,99 127,110,111 212,188,153 247,225,178 253,228,184 250,226,175 170,149,122 135,121,107 136,121,110 139,124,113 137,122,111 142,127,116 141,125,112 138,120,90 231,214,179 244,221,179 189,210,229 51,115,180 65,108,160 22,106,180 29,99,171 28,98,172 29,99,171 26,99,170
240,218,171 248,226,179 237,213,162 232,207,161 234,207,162 238,215,175 216,193,153 208,184,147 218,191,155 190,173,134 132,123,119 130,121,117 127,120,118 125,115,114 131,122,118 130,121,117 130,130,71 112,115,24 106,109,31 84,89,24 79,82,31 75,77,35 63,66,33 58,62,35 48,56,33 43,52,33 39,51,31 37,50,27 43,48,26 45,48,24 47,51,24 52,55,22 59,58,20 66,66,21 88,85,18 106,100,23 30,87,154 25,85,147 130,149,170 33,110,191 214,195,168 133,113,106 131,111,91 250,223,180 247,226,185 250,229,188 250,229,188 251,224,181 37,82,124 30,82,126 29,85,144 34,75,114 12,76,137 14,97,174 114,165,216 14,102,175 25,103,177 31,109,183 33,108,188 188,220,255 190,213,249 113,149,190 255,255,255 45,113,179 23,106,183 235,254,255 14,98,175 20,72,114 139,153,176 16,58,94 22,76,129 120,130,136 84,79,81 129,118,113 207,188,153 250,228,179 253,228,182 251,226,180 217,190,158 137,120,110 136,122,108 137,123,109 136,121,112 139,124,113 136,121,110 142,119,90 136,115,90 129,110,85 114,115,118 53,118,190 169,194,236 24,104,184 27,100,171 29,99,171 28,98,170 28,98,170
250,227,185 244,221,179 238,214,163 242,217,171 246,219,174 247,220,175 247,220,175 251,228,188 252,230,185 255,233,197 255,232,181 255,235,184 255,234,191 146,132,114 121,115,110 131,122,118 123,124,58 112,114,28 97,98,30 85,90,29 91,94,32 81,84,33 77,79,33 70,75,32 64,69,37 55,59,32 44,52,27 41,51,29 41,51,29 46,49,25 48,50,24 52,55,24 57,55,24 65,64,26 75,73,15 106,100,25 43,93,147 26,81,145 165,180,198 91,124,159 255,237,198 255,236,188 255,237,191 255,247,203 250,236,193 253,232,191 251,230,189 255,235,189 44,89,131 34,83,128 29,85,146 31,72,111 19,82,143 9,96,172 133,177,226 11,99,172 26,102,179 40,114,185 38,107,186 255,251,247 220,243,255 23,103,183 17,108,173 20,105,179 16,103,183 189,217,249 18,102,179 17,69,113 171,183,191 13,54,93 19,73,126 177,178,181 56,59,66 131,120,115 185,166,131 250,228,179 250,225,177 251,226,178 239,212,180 138,121,111 137,121,117 135,119,115 139,124,115 139,124,113 139,124,113 142,128,103 144,129,109 141,131,109 157,137,119 47,120,193 255,255,255 24,102,176 29,99,169 26,100,171 28,98,170 28,98,170
255,241,200 164,138,113 212,189,149 225,198,164 249,225,188 255,231,187 253,232,191 255,237,196 242,212,168 210,180,136 175,149,108 171,145,104 168,146,108 148,134,109 144,134,112 131,117,117 127,124,59 115,118,29 115,119,34 119,121,37 120,116,38 99,99,36 88,92,38 80,86,36 74,79,36 68,72,34 61,66,34 52,58,29 48,53,29 46,52,25 50,54,27 52,57,25 61,59,28 63,63,22 74,73,19 100,95,24 77,105,130 27,82,146 190,199,222 125,105,85 124,109,87 124,109,87 131,114,88 217,198,159 251,233,191 253,235,193 240,222,180 237,214,174 39,88,131 37,84,128 30,89,144 25,68,109 16,81,139 14,94,172 147,187,233 16,103,179 38,103,175 51,113,181 39,109,181 255,255,251 239,255,255 17,104,180 12,95,174 7,96,175 22,106,185 144,177,219 20,104,185 10,65,115 189,195,198 15,58,99 21,73,127 185,193,200 38,49,60 133,122,117 168,147,122 250,228,181 252,227,179 251,226,178 245,219,178 137,123,107 134,119,108 134,119,108 133,118,107 135,120,109 132,117,106 131,111,93 251,225,184 252,225,178 251,225,175 50,107,170 192,210,238 22,101,188 30,100,170 27,100,173 28,98,168 28,98,170
160,142,110 151,140,123 149,138,119 227,204,173 240,212,172 234,211,169 223,201,156 161,142,105 151,133,101 171,153,121 217,194,152 247,224,182 255,237,189 152,133,106 157,138,111 147,131,114 128,127,60 144,150,30 144,150,40 130,134,38 112,113,36 97,97,36 86,90,36 79,82,33 76,84,33 76,81,36 74,81,37 75,80,37 76,81,36 72,76,38 60,63,30 51,56,22 61,64,29 62,67,24 74,73,21 99,91,26 93,109,76 23,85,137 197,208,219 140,176,217 126,110,97 124,108,95 131,114,90 247,224,184 238,220,176 250,224,185 247,221,182 245,223,178 39,86,134 40,90,130 27,86,141 30,75,117 19,83,139 15,96,171 163,200,238 17,101,175 35,106,171 133,157,186 220,233,250 252,255,247 255,249,255 192,227,255 40,105,181 9,96,176 24,105,180 94,140,193 24,108,185 9,73,134 175,178,187 19,66,110 20,75,123 161,176,192 35,51,76 134,118,112 149,130,114 243,223,177 245,223,174 246,219,172 237,209,169 136,121,101 130,115,104 135,120,109 135,120,109 137,122,111 136,121,112 140,124,111 181,163,133 214,199,163 195,177,147 43,61,85 72,103,134 26,109,190 28,101,170 31,101,171 29,99,173 29,99,171
152,136,119 143,127,110 154,135,119 154,139,117 245,228,177 245,224,170 237,215,170 255,236,191 255,236,188 254,234,186 255,234,180 255,235,181 255,240,190 155,136,109 152,133,106 160,142,110 137,139,57 174,180,41 144,146,34 129,128,33 113,111,39 99,95,37 113,105,69 78,71,42 73,64,49 45,39,30 43,37,32 40,30,31 39,39,36 51,44,42 45,36,28 54,52,34 65,65,33 64,65,26 68,71,20 89,88,21 95,105,52 27,84,149 216,224,231 172,205,238 239,219,173 239,219,173 247,226,185 240,218,173 243,222,179 245,219,180 245,219,180 244,222,177 39,86,134 39,89,129 23,88,141 29,77,118 22,83,140 17,95,171 185,218,253 17,101,175 29,109,173 38,99,172 29,106,187 255,251,245 255,255,255 22,106,183 5,100,173 14,101,181 25,108,189 66,118,183 36,119,196 9,80,145 131,140,142 20,67,111 20,75,125 113,136,163 33,62,89 127,113,113 142,126,113 250,229,188 234,212,167 244,217,170 246,218,178 135,120,100 134,119,108 135,120,109 131,118,113 130,118,108 127,114,109 134,118,112 134,123,108 137,122,111 137,122,113 39,51,73 30,57,87 27,84,147 20,103,184 27,97,171 28,98,170 29,99,169
255,233,188 155,136,109 153,134,109 155,136,111 191,169,135 232,211,168 246,224,186 252,230,181 252,230,181 254,232,183 251,230,178 252,231,179 255,236,191 166,147,112 161,142,107 126,114,104 103,95,71 68,62,53 57,51,42 37,32,29 54,52,50 35,28,31 29,24,23 42,38,32 34,32,28 78,74,68 58,48,47 66,60,51 75,62,55 74,61,54 82,66,60 80,65,54 89,74,63 80,68,58 72,63,44 81,76,35 91,104,63 23,83,145 229,240,251 201,225,254 243,221,174 240,218,171 244,221,179 245,222,180 244,221,179 245,219,180 244,218,179 254,228,189 36,88,132 39,83,128 28,92,148 32,76,121 19,84,140 12,96,175 197,224,254 19,100,173 27,106,177 26,94,162 16,99,183 252,251,242 255,255,255 12,104,182 17,101,182 24,108,189 18,107,186 42,109,184 27,113,196 16,93,163 92,96,109 20,69,112 13,72,125 60,93,128 28,66,106 133,120,113 139,125,111 250,225,181 221,199,152 248,226,177 244,222,173 138,118,98 133,118,107 134,119,108 127,114,109 132,119,116 132,116,114 134,118,112 134,121,116 137,124,117 171,157,139 99,92,74 20,58,89 30,52,82 13,78,131 26,99,172 30,97,172 25,98,167
248,228,182 169,145,112 168,145,116 175,152,123 232,206,167 247,222,174 243,218,174 248,226,179 250,228,181 251,229,182 250,228,179 255,235,186 252,229,187 234,211,169 211,189,153 85,74,55 53,43,42 86,76,66 74,62,50 56,54,55 67,57,45 73,61,51 105,93,81 64,53,48 81,73,62 113,102,83 91,79,69 55,44,39 70,61,55 71,56,45 77,65,55 87,72,63 86,72,58 97,84,63 86,72,56 82,68,54 71,67,57 31,83,137 246,255,255 209,233,255 249,229,179 242,222,174 241,220,177 248,225,183 242,219,177 232,205,169 243,217,178 243,217,176 34,86,130 43,87,132 30,92,146 31,76,118 18,84,137 8,95,175 216,234,255 16,97,170 29,108,179 20,90,160 14,97,178 254,250,244 255,255,255 7,99,177 20,104,185 21,105,184 17,105,187 33,106,179 28,112,191 22,106,180 62,74,96 25,72,116 13,72,125 36,72,115 26,74,115 137,121,119 135,120,109 237,214,172 228,206,159 249,227,178 247,225,176 133,111,91 136,122,106 128,113,104 133,120,115 130,117,114 130,115,106 130,114,108 132,119,114 134,121,114 131,122,114 185,175,151 14,56,92 52,64,86 13,52,89 18,68,122 26,99,170 27,97,167
210,188,143 187,164,124 226,204,168 251,229,193 255,233,194 254,232,185 248,226,181 247,222,174 250,225,177 249,224,176 244,218,168 248,222,172 248,222,172 211,184,148 112,95,71 106,91,69 94,76,57 143,120,89 63,51,41 76,65,58 107,96,81 35,28,31 47,43,37 47,38,30 67,56,51 95,84,69 64,49,38 63,52,37 95,79,64 83,68,59 73,60,53 84,69,60 85,73,61 82,71,56 83,72,57 74,62,50 89,75,59 102,82,64 86,72,56 226,228,225 253,233,187 240,216,179 92,81,66 56,47,41 120,107,86 255,232,193 253,228,184 248,218,176 41,88,134 42,84,130 24,85,142 30,77,123 21,79,137 9,98,177 235,243,255 11,98,176 17,104,180 16,94,168 10,94,173 253,251,247 254,251,255 6,97,178 17,106,185 21,110,189 16,108,184 25,105,187 25,105,183 25,109,188 47,70,97 28,75,123 11,72,129 22,71,118 27,75,127 129,113,111 126,115,110 237,221,179 246,221,175 254,229,183 251,226,180 132,104,75 128,116,104 121,109,97 116,103,98 124,112,102 127,111,105 122,107,96 134,120,106 127,113,99 114,103,86 118,104,88 15,54,89 110,110,120 10,52,86 16,50,89 20,65,107 35,97,170
251,225,171 251,225,171 246,221,173 246,222,169 251,226,178 250,229,177 234,213,161 207,185,140 171,147,110 163,138,108 169,146,115 169,147,113 135,109,86 99,85,60 113,98,76 80,68,56 103,83,63 132,112,80 75,65,55 146,127,102 52,44,31 114,97,73 98,83,61 113,92,69 128,104,78 108,93,73 120,98,78 130,101,77 107,86,61 76,60,47 97,86,67 77,65,53 84,72,60 76,64,52 77,65,55 76,64,54 74,57,47 79,64,55 76,64,52 93,75,56 133,106,74 116,92,70 48,42,37 29,24,21 34,30,24 208,192,175 252,230,185 249,224,180 37,84,130 38,82,127 21,80,133 29,78,125 24,82,140 4,96,174 244,251,255 8,96,178 17,101,180 11,98,176 14,97,181 255,254,248 255,251,250 10,98,180 17,108,189 19,107,189 14,109,184 30,112,196 33,105,181 19,111,187 49,75,112 37,78,117 67,100,133 87,116,143 32,83,134 130,114,108 126,116,106 240,223,186 250,225,179 252,227,183 252,227,183 155,131,96 126,113,110 125,112,109 127,114,107 127,115,105 128,115,110 127,115,103 131,114,104 131,120,115 131,119,107 134,117,109 17,60,91 127,127,139 12,51,88 14,48,85 16,51,85 16,59,102
150,134,121 144,128,115 132,118,102 127,112,103 118,107,104 121,110,105 119,108,103 118,109,105 120,111,103 121,112,108 120,111,107 105,91,77 71,57,43 90,78,66 97,79,49 142,119,88 134,114,84 136,111,81 134,113,86 92,82,60 129,109,79 114,97,73 67,56,41 97,79,60 106,86,66 88,79,62 62,56,51 69,58,53 56,47,39 59,43,37 75,62,55 73,61,51 85,73,61 81,69,57 73,61,51 60,50,40 80,68,56 74,62,52 85,69,54 135,109,84 114,88,65 57,46,39 46,49,56 36,37,42 23,28,24 68,66,64 249,228,185 252,225,180 36,83,129 38,79,122 20,77,133 31,80,127 24,83,136 4,96,174 254,255,255 9,97,179 14,100,183 11,100,179 17,105,187 255,255,255 255,250,245 12,99,179 19,111,189 9,103,185 21,110,189 24,115,200 45,111,180 14,108,188 40,81,120 38,79,118 55,92,128 42,82,128 21,69,119 114,115,120 128,116,116 230,212,182 249,224,178 249,224,180 240,215,171 207,183,148 126,113,106 131,117,117 127,114,109 127,114,109 128,115,110 128,115,110 125,110,99 131,120,117 131,118,113 134,116,113 17,59,93 70,83,109 12,51,88 17,51,88 16,48,86 15,49,86
