47,119,204 48,122,209 197,174,145 232,202,158 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,242,198 250,225,181 253,227,186 249,223,184 237,211,172 238,211,166 255,234,188 255,243,197 254,227,182 255,234,189 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 113,108,110 65,58,61 100,88,88 102,86,80 72,60,60 59,52,55 49,47,45 68,62,57 255,245,200 255,238,198 255,245,198 255,238,192 255,238,187 255,234,183 255,235,184 255,233,184 255,237,188 255,228,175 255,231,186 255,240,198 255,239,195 255,231,182 255,231,193 62,51,44 28,28,40 94,66,55 250,156,117 180,111,82 160,102,78 255,220,191 91,54,39 119,76,57 58,42,38 104,94,93 107,98,92 102,92,82 105,90,79 112,99,78 113,99,81 113,99,81 112,98,80 111,97,79 112,101,86 170,162,151 119,112,110 109,107,108 87,87,87 118,113,115 209,200,194 255,250,250 255,253,250 162,160,158 188,187,190 126,127,132 111,111,111 87,84,88 76,76,86 40,44,48 29,30,33 62,62,70 101,109,118 95,103,110 88,98,104 87,85,86 92,83,75 98,89,72 119,107,95 119,107,97 120,105,96 120,104,98
46,118,203 51,126,210 221,199,161 255,227,181 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 252,227,183 255,240,190 255,238,191 255,235,188 250,222,182 254,226,186 247,222,178 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 133,128,130 54,48,53 93,86,86 78,67,60 84,74,73 69,62,65 55,55,52 61,56,58 255,237,202 255,239,195 255,237,191 255,238,192 255,238,187 255,234,183 255,234,183 255,237,188 255,226,177 255,236,190 255,238,192 255,240,195 255,240,197 255,247,202 151,135,122 37,33,44 45,42,48 161,127,107 230,147,107 165,104,72 222,159,135 124,83,67 103,66,53 130,82,64 36,24,24 100,93,91 107,98,92 107,97,85 105,90,79 109,95,77 109,95,79 109,95,81 113,99,83 109,95,79 108,97,90 126,121,118 105,100,99 102,100,101 35,33,34 119,114,116 172,166,159 252,247,246 255,254,255 160,159,162 136,137,142 112,115,122 105,105,105 94,93,98 67,69,83 73,73,85 37,37,37 38,39,44 100,105,115 97,105,112 96,106,112 91,89,90 69,63,56 100,91,76 119,107,95 121,109,99 122,107,98 125,109,103
44,123,208 54,125,206 237,211,170 246,220,181 255,234,190 255,251,210 255,231,192 255,229,193 254,232,196 255,251,212 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,203 153,138,127 139,129,130 139,132,132 143,136,136 140,133,133 139,134,133 83,75,81 55,48,51 96,86,85 85,75,76 66,59,62 55,54,57 73,63,62 255,252,206 255,248,202 255,238,196 255,238,193 255,243,198 255,239,194 255,240,191 255,237,191 255,225,179 255,231,185 255,240,196 255,239,195 255,241,198 157,140,114 69,67,77 27,27,37 30,20,24 161,120,102 204,144,119 148,99,77 142,83,55 109,68,50 111,81,64 132,94,75 29,22,25 98,91,89 106,97,91 108,99,93 101,93,80 106,95,80 108,94,80 104,90,76 107,93,79 108,94,80 106,100,95 104,102,103 118,113,112 69,67,68 39,39,39 102,100,98 147,143,137 166,164,160 154,155,158 120,130,134 98,109,120 100,111,122 91,102,113 86,94,101 69,72,83 64,62,74 40,38,39 44,42,43 110,116,119 106,116,122 100,108,117 94,91,97 61,56,55 100,88,76 118,105,98 117,105,95 120,108,98 127,110,100
43,126,212 55,120,196 255,255,212 255,251,210 255,250,202 255,250,201 255,254,200 255,254,198 255,252,200 255,253,204 160,151,147 216,207,203 252,230,185 255,231,180 250,229,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,134 144,132,134 145,135,136 139,132,132 139,132,132 131,126,125 138,128,127 54,44,45 69,66,72 69,72,83 80,79,84 62,59,65 86,81,83 140,148,176 119,122,144 195,189,196 215,203,203 255,237,213 255,230,186 250,224,183 246,225,184 255,234,197 255,239,202 255,241,202 255,245,205 255,241,197 59,47,37 29,27,37 20,18,30 23,20,24 126,96,81 164,119,98 176,123,98 150,102,77 122,88,70 112,80,64 112,80,66 20,18,26 96,94,92 108,99,95 108,99,95 100,92,79 97,88,73 100,89,74 103,91,79 100,88,76 107,92,81 121,111,110 94,89,91 117,112,111 55,48,48 37,37,37 122,122,119 134,130,124 126,120,115 104,104,104 99,108,121 82,91,104 95,103,121 93,104,117 84,99,113 80,88,95 77,75,76 70,68,66 59,57,55 99,96,100 87,94,108 89,98,109 98,96,94 57,51,46 95,86,71 115,106,102 114,108,103 119,108,103 123,110,103
46,129,215 52,114,184 255,250,202 255,251,202 255,249,196 255,248,199 255,235,188 249,227,178 255,240,188 255,234,192 158,149,143 159,150,144 160,150,151 220,201,185 249,223,182 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 232,210,174 143,131,133 144,132,134 144,134,135 135,128,128 148,141,141 119,114,113 142,133,129 228,222,217 108,107,100 73,73,70 67,67,67 80,86,103 108,116,136 76,89,108 117,127,135 104,107,114 98,103,109 81,79,80 104,92,97 255,237,196 255,229,187 254,227,184 246,219,176 255,229,187 255,225,181 255,234,190 121,105,88 34,32,42 15,18,27 19,16,22 85,62,51 120,86,66 179,130,110 164,117,96 125,91,73 81,58,43 80,60,51 20,21,26 31,30,35 109,100,96 111,102,98 102,90,78 94,85,70 98,86,74 97,85,73 96,84,72 99,84,73 102,92,93 78,73,75 99,97,95 99,89,90 116,116,116 141,139,137 108,103,100 116,106,105 110,108,106 100,108,115 83,91,100 90,103,120 91,102,115 91,102,113 89,96,108 86,86,86 72,70,66 42,40,41 103,98,97 95,100,108 91,102,113 82,82,79 66,60,55 79,70,55 106,97,93 115,109,104 120,111,107 122,111,104
57,125,209 50,100,166 255,243,199 255,243,195 255,253,205 255,247,198 255,251,202 255,252,204 255,252,204 227,205,171 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 246,224,218 241,221,171 246,219,174 255,240,193 255,235,188 255,234,197 150,140,139 139,129,128 149,139,140 134,127,127 212,205,205 250,244,237 200,191,183 255,253,252 168,163,160 201,202,207 102,110,128 74,81,95 49,50,55 36,37,42 105,108,117 97,106,117 88,99,112 84,91,103 67,70,81 251,229,191 255,226,182 247,217,173 242,212,168 254,222,178 253,224,175 251,217,172 254,222,178 186,163,132 53,40,33 26,19,22 106,75,56 115,77,58 95,69,48 106,79,61 113,84,64 71,56,47 38,31,31 12,15,24 25,22,28 111,102,98 108,99,93 107,95,83 93,83,71 96,84,72 94,82,70 94,84,72 96,86,74 75,69,64 77,74,78 76,71,70 114,100,100 105,110,118 117,111,116 90,88,89 103,101,102 114,110,104 105,103,99 94,98,102 97,102,110 94,104,110 95,104,115 91,103,111 89,89,86 79,77,73 58,58,58 85,80,79 104,99,96 96,105,116 85,88,95 73,67,60 67,57,47 84,78,69 110,99,94 108,97,90 110,97,90
59,125,205 48,95,152 255,234,183 255,227,181 244,219,171 248,226,181 255,251,206 255,253,209 255,239,199 190,169,142 145,135,136 145,135,136 146,136,137 145,135,134 151,141,140 158,146,151 193,168,149 255,241,196 255,243,191 255,248,196 247,223,186 148,138,137 144,134,133 135,128,128 114,109,108 68,63,62 199,193,188 255,254,250 182,175,178 237,237,237 119,124,134 90,100,108 68,67,70 42,43,48 32,34,31 91,94,101 97,106,117 97,106,117 87,97,103 67,67,77 155,134,109 255,230,186 255,223,177 250,220,176 255,227,183 249,217,173 255,224,180 255,236,192 255,219,174 251,225,184 98,75,62 141,90,66 132,85,64 127,84,65 101,72,52 71,48,33 50,32,31 24,23,26 27,26,29 101,94,94 114,103,98 114,103,98 108,92,79 93,83,71 94,82,70 95,83,71 97,85,73 95,83,71 93,84,78 68,62,67 73,66,66 106,99,97 100,108,117 88,87,92 77,75,76 108,101,104 114,105,97 108,102,95 111,111,108 103,103,103 105,105,105 102,108,111 94,104,110 90,90,90 79,77,73 56,54,55 59,52,50 112,101,94 101,104,111 99,103,107 78,74,68 72,62,52 76,70,61 123,112,107 124,111,106 124,111,106
59,124,200 47,89,135 255,233,177 255,233,187 255,240,193 255,233,187 250,225,179 228,203,157 232,201,162 161,141,121 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 162,151,158 255,233,188 255,250,200 255,241,204 151,141,140 140,133,131 106,101,100 68,68,65 103,103,103 154,149,146 192,188,182 160,165,161 125,131,134 99,108,121 91,99,104 73,73,70 63,61,59 31,32,35 64,68,70 103,106,113 95,104,117 107,113,116 84,89,85 97,83,69 255,237,196 255,223,177 255,226,178 255,226,180 255,229,184 255,232,183 255,216,178 255,231,182 235,196,116 104,71,44 172,95,78 160,98,71 150,93,64 131,86,65 108,67,51 91,44,10 92,48,18 80,52,41 107,78,74 122,96,86 113,101,91 104,92,80 92,81,66 89,77,65 94,83,68 95,84,69 89,78,63 92,78,64 75,69,64 81,76,75 111,104,102 103,104,107 68,67,70 65,63,64 99,85,85 122,108,94 111,101,91 102,95,93 112,107,104 115,108,106 106,104,105 95,103,108 92,87,89 75,73,74 55,50,52 47,40,43 91,81,80 114,108,103 109,106,110 69,67,63 72,62,52 67,58,52 127,115,105 125,112,107 123,112,109
56,120,199 69,98,125 254,225,176 255,250,201 255,236,190 253,228,182 255,232,186 255,233,187 255,233,193 159,148,133 146,139,139 133,126,129 142,135,138 148,141,141 142,135,135 148,141,141 144,134,138 142,134,140 225,199,158 223,201,152 220,199,172 140,133,131 144,137,137 94,89,88 38,38,35 131,131,128 113,111,107 115,113,109 110,105,102 106,109,118 88,101,120 85,96,109 71,73,70 82,82,82 37,37,34 59,59,56 114,113,118 101,110,121 96,101,111 85,80,79 101,85,79 255,230,186 255,226,180 255,229,184 255,224,181 255,231,179 255,65,43 239,32,16 255,54,20 255,255,133 220,57,35 132,79,54 140,94,78 132,60,41 93,45,18 104,60,20 101,45,19 96,26,16 94,20,18 106,47,42 102,51,41 81,36,31 114,103,88 89,78,61 71,60,45 91,80,65 93,79,65 92,78,64 91,77,61 96,88,77 101,90,87 130,117,110 103,101,97 52,52,52 59,56,60 84,74,75 130,111,99 111,99,89 90,83,83 112,107,104 123,114,110 108,101,101 97,102,108 90,85,84 65,63,64 58,51,49 62,57,59 62,56,61 54,49,48 41,40,43 41,39,40 71,61,60 58,52,47 121,110,105 125,115,105 128,116,106
49,118,195 94,112,129 249,219,177 253,228,182 247,222,176 243,218,172 219,194,148 251,226,180 255,239,193 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 144,137,140 137,130,133 149,135,137 255,229,191 221,202,177 146,139,137 101,94,94 89,84,83 39,39,36 115,113,111 96,94,92 98,96,92 111,102,98 97,100,107 88,94,115 78,91,110 73,81,88 63,66,77 61,60,63 48,48,45 102,94,100 79,87,105 78,79,84 74,73,76 94,74,67 255,234,192 255,233,187 255,226,180 255,224,182 241,173,153 236,45,37 176,30,20 255,44,23 255,89,43 131,90,63 189,51,12 137,41,12 158,108,62 152,85,40 115,28,14 114,24,18 113,22,19 121,15,17 124,28,22 186,148,129 109,80,60 99,62,49 99,85,67 85,74,59 90,79,64 93,79,65 90,76,62 90,76,62 88,78,68 91,82,78 132,119,114 103,98,95 62,62,62 54,53,56 68,63,62 114,96,91 117,105,95 104,95,91 107,100,100 117,108,104 107,100,100 93,94,99 83,78,77 60,58,56 65,56,52 67,57,45 51,50,43 39,37,38 39,39,39 38,37,40 38,39,42 89,81,89 123,111,111 132,120,110 134,122,110
45,121,196 131,140,142 252,225,180 255,229,179 250,225,177 254,229,181 237,212,164 251,226,180 255,245,199 149,137,137 142,135,135 133,131,132 144,142,143 139,134,136 134,129,131 140,133,136 141,133,139 136,128,134 132,129,133 250,232,202 211,191,173 144,134,133 110,105,104 90,88,86 90,85,84 91,86,85 98,96,97 99,97,98 112,105,103 105,100,97 100,99,104 87,97,115 88,102,112 73,74,77 73,73,73 46,47,50 88,86,84 93,96,105 75,87,93 77,77,87 156,132,106 255,236,190 251,219,175 255,229,186 233,169,143 153,91,62 168,24,23 165,32,24 255,36,24 239,38,24 200,103,21 206,152,104 214,153,92 145,71,19 163,34,28 165,31,28 124,23,16 117,21,17 126,38,31 139,43,37 117,49,29 195,156,126 95,37,27 98,78,60 94,80,66 90,78,66 92,81,66 87,78,63 85,76,61 75,69,60 46,46,46 40,38,36 87,86,89 62,56,51 47,45,46 56,54,55 97,81,77 115,99,95 111,99,99 100,90,89 111,101,100 101,91,95 87,85,86 74,72,73 51,46,45 66,55,50 64,53,46 64,58,51 37,37,37 38,38,38 39,38,41 41,41,41 119,113,120 125,115,114 134,119,108 134,119,108
45,116,197 157,153,145 255,228,183 251,226,178 239,214,166 228,203,157 240,215,169 245,219,169 255,232,192 146,139,139 143,136,139 135,130,132 137,135,136 126,124,125 130,128,129 134,132,133 133,130,134 125,122,126 113,111,112 146,135,132 176,166,142 147,140,140 115,110,109 57,57,54 100,100,100 79,77,75 94,91,95 106,104,102 115,105,104 114,105,101 117,107,106 98,97,102 105,103,111 81,78,82 51,51,51 56,54,52 79,77,78 110,101,97 106,106,114 75,72,78 255,232,192 255,225,180 255,227,183 255,232,190 244,204,168 148,50,33 173,131,109 147,31,16 228,34,20 211,32,22 193,32,23 169,32,15 139,25,11 179,30,19 160,28,23 141,20,16 131,21,20 103,18,15 113,50,30 175,139,110 139,33,21 157,88,73 103,30,21 110,77,66 99,83,68 75,64,49 70,58,46 68,60,47 68,57,50 118,111,109 76,76,76 52,52,52 41,41,41 65,60,59 56,51,48 52,50,51 80,70,69 111,101,100 109,102,102 96,93,97 83,88,94 77,80,87 56,58,55 65,65,65 77,75,76 70,60,59 60,51,43 67,63,57 39,37,38 38,38,38 39,39,39 41,41,41 90,88,96 124,114,115 136,121,110 134,119,108
49,114,197 204,195,180 252,227,181 255,232,184 255,239,188 255,250,197 255,244,191 245,219,169 249,227,191 146,139,139 140,133,136 135,128,131 134,127,130 136,134,135 137,135,136 130,128,129 131,128,132 129,126,130 123,121,122 137,127,128 175,163,151 143,136,139 137,130,128 54,52,48 109,107,108 70,65,64 83,81,82 104,99,98 106,100,95 120,111,105 133,122,117 102,92,93 109,98,105 77,75,76 40,40,40 62,57,56 66,59,57 117,106,103 110,104,109 76,74,72 255,244,203 255,228,185 255,225,181 255,225,183 255,221,179 129,46,26 172,113,94 140,29,12 215,34,21 199,30,21 194,31,23 192,29,23 188,27,22 176,26,20 149,25,19 144,23,19 120,19,19 103,18,17 126,34,20 196,145,119 138,39,27 120,32,23 103,29,22 109,83,71 99,85,67 89,78,59 67,55,43 63,54,46 73,67,60 79,77,75 66,66,66 59,59,59 43,43,43 55,53,54 66,57,51 179,170,166 244,239,236 251,249,247 211,210,215 111,114,123 100,109,120 94,104,112 89,99,103 78,83,89 65,65,75 73,72,77 61,57,51 55,50,47 32,30,31 36,36,36 40,40,37 39,37,45 91,94,101 99,89,90 137,122,111 136,121,110
48,110,185 227,213,184 252,228,177 249,224,176 235,210,164 228,203,157 251,226,180 255,235,188 248,228,198 145,135,139 140,133,136 141,134,137 136,129,132 131,129,130 130,130,130 132,130,131 172,162,152 255,252,229 255,254,223 255,249,219 255,248,212 255,240,203 255,240,203 72,61,54 118,111,111 67,62,59 81,79,80 96,91,90 101,95,90 120,111,105 135,124,117 97,87,86 96,86,90 63,60,64 41,41,41 75,66,60 197,176,165 72,69,73 41,41,41 38,40,37 250,228,190 255,226,181 255,231,187 255,229,185 255,225,183 147,84,35 119,39,25 129,23,11 210,28,24 203,31,23 192,29,23 191,30,25 188,24,23 187,28,27 163,27,25 151,23,21 124,23,23 107,18,16 102,17,12 138,35,22 137,77,38 60,39,24 80,63,55 99,88,73 102,86,69 97,81,64 78,67,52 64,54,44 131,126,123 76,76,73 69,69,69 57,59,59 39,41,41 40,38,36 136,131,128 141,136,135 132,130,128 129,128,131 114,119,129 96,101,111 91,105,117 96,104,109 89,103,113 87,97,103 72,75,84 69,68,71 68,66,62 45,38,38 53,59,62 36,37,40 42,39,45 89,97,106 96,104,111 84,77,75 139,124,113 142,128,114
50,106,176 242,222,192 228,207,155 247,221,180 236,210,169 241,219,170 255,232,184 254,227,180 216,198,168 148,137,144 146,139,142 136,129,132 135,128,131 137,130,133 134,132,133 134,129,131 255,241,218 255,245,204 255,248,208 255,245,209 255,246,206 255,247,204 255,241,200 91,75,58 124,114,113 61,54,52 75,73,74 88,83,82 120,110,109 118,109,103 136,125,120 109,99,98 89,79,83 64,59,61 51,46,45 187,167,149 255,239,195 66,53,48 44,43,46 40,40,40 79,75,86 166,142,116 255,229,183 255,230,186 232,211,186 49,45,37 181,88,65 131,31,17 212,32,27 197,28,22 193,30,22 191,30,25 174,27,22 154,25,19 148,23,20 141,23,18 122,29,24 120,23,22 81,19,10 150,70,52 45,38,36 38,36,37 56,46,45 103,92,77 99,85,71 98,82,67 90,79,64 73,63,53 106,101,98 71,71,68 64,64,64 46,48,48 39,41,41 68,66,64 132,130,126 132,125,123 133,128,127 127,124,128 114,119,129 81,89,98 91,104,119 95,105,113 83,98,112 85,97,105 81,84,95 75,74,77 67,67,67 47,42,41 34,35,38 42,43,46 91,88,94 83,92,115 93,101,108 73,66,64 142,127,116 140,126,110
60,101,156 255,236,196 255,249,209 255,248,206 255,238,209 163,152,133 174,165,146 253,240,217 206,191,180 139,134,133 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 141,136,138 255,248,201 255,241,195 255,247,202 255,238,195 255,239,195 253,228,184 225,200,156 172,154,133 44,42,40 77,75,76 69,67,68 82,80,76 97,90,88 118,109,103 130,118,108 105,92,89 86,83,87 52,50,51 72,66,57 255,231,191 255,236,191 89,76,55 38,37,40 57,56,59 95,93,101 98,98,95 255,230,185 255,230,192 85,75,76 37,36,39 37,38,43 136,113,84 213,34,24 187,26,19 176,29,22 176,29,24 167,26,24 159,25,22 148,26,19 140,25,16 125,25,20 110,16,16 90,21,22 59,39,32 43,42,45 33,33,33 46,46,43 102,90,80 99,85,71 94,83,68 91,80,65 75,65,53 87,75,75 88,86,87 57,57,57 43,45,45 43,43,43 107,102,104 126,121,120 129,122,120 112,110,111 110,111,116 101,111,119 75,83,90 102,113,124 95,105,113 91,102,115 85,96,107 79,90,101 74,77,84 77,72,74 61,59,60 37,37,37 43,42,45 74,64,68 81,88,100 96,101,109 61,55,50 144,130,116 144,128,111
54,91,138 255,236,188 255,241,195 255,236,190 251,229,195 170,154,137 158,150,137 153,146,128 162,150,140 182,173,165 146,136,137 139,129,133 139,132,132 136,129,129 140,133,133 141,134,137 148,134,109 168,146,112 163,141,107 164,141,110 160,139,112 159,138,111 146,128,109 86,78,67 52,52,52 39,37,38 65,63,64 80,78,74 81,79,75 100,99,104 71,80,91 66,76,94 61,65,78 56,57,62 69,62,60 255,237,206 255,238,192 66,54,42 37,39,39 46,45,48 96,103,115 85,80,79 255,232,188 120,103,93 40,37,41 34,33,36 60,47,44 255,223,184 204,30,23 178,28,26 174,24,20 169,23,20 165,27,21 161,25,21 147,23,17 140,23,15 127,22,21 115,21,21 97,20,16 44,15,11 49,47,45 39,37,35 37,35,36 82,73,65 101,87,73 98,84,70 92,80,68 82,72,60 75,64,61 113,108,110 96,91,90 80,82,82 88,86,87 147,142,141 125,118,116 116,114,110 120,118,116 110,111,114 102,112,120 78,86,95 91,104,119 88,101,118 88,101,120 83,98,114 83,96,111 79,87,94 77,75,73 69,67,68 45,43,41 37,32,34 49,43,48 81,81,91 84,87,96 59,49,48 147,132,112 144,128,111
53,83,121 255,236,184 253,227,186 238,210,172 219,195,160 164,145,122 158,144,128 160,146,132 153,144,125 159,150,131 159,148,133 174,165,157 139,132,130 141,134,137 141,134,137 142,135,135 147,136,129 158,143,123 159,143,128 158,147,130 156,145,128 160,146,128 143,138,135 75,73,74 60,58,59 37,34,38 147,145,146 157,152,149 139,139,139 115,115,123 105,112,124 93,103,119 75,84,95 73,72,75 75,74,77 67,62,61 255,236,190 76,64,54 39,40,43 101,105,109 84,98,108 83,78,66 175,154,150 44,45,37 34,33,38 35,32,36 255,229,195 255,229,185 182,59,44 157,63,45 135,60,44 123,63,42 125,85,60 181,145,116 237,209,180 118,53,41 129,28,28 122,19,22 104,18,17 47,14,14 147,89,65 222,94,63 206,66,25 94,38,32 101,87,71 99,84,73 89,79,67 82,72,60 72,63,55 104,97,95 106,101,103 99,100,105 79,79,79 134,129,128 118,111,109 119,113,108 120,111,105 108,106,104 96,104,113 71,80,91 88,103,121 86,99,118 89,102,119 82,97,115 84,97,114 79,89,97 80,78,76 78,78,78 61,59,57 30,28,29 53,48,50 108,98,99 101,94,94 71,64,64 151,133,112 147,132,110
