68,60,49 65,57,46 53,49,41 64,55,49 134,108,69 117,89,60 86,79,63 55,49,40 119,91,62 130,100,72 123,104,79 109,102,82 228,197,148 243,212,163 244,217,174 255,222,182 94,80,66 255,211,149 255,237,170 255,238,171 255,239,173 255,239,171 255,241,173 255,240,172 255,239,173 255,239,173 255,239,171 255,242,174 255,242,174 122,96,55 212,193,166 250,227,185 250,225,181 246,221,175 249,217,175 226,193,154 113,85,56 117,92,62 118,93,63 113,105,94 255,245,170 255,244,166 255,245,168 255,245,166 255,245,166 255,245,166 255,245,166 255,245,166 255,245,164 255,245,164 255,246,162 255,246,162 255,249,168 255,253,170 255,255,172 255,255,168 255,251,168 255,251,160 255,250,164 255,253,166 255,251,160 255,250,158 255,252,156 255,252,152 255,255,153 117,98,61 255,253,156 255,253,154 255,255,148 255,255,148 255,255,144 255,255,144 255,255,144 255,255,160 255,255,194 255,255,196 255,255,198 255,255,198 255,255,196 255,255,198 255,255,192 255,255,192 255,255,172 255,255,142 255,255,142 255,254,142 112,100,74 125,100,70 134,107,75 134,107,75 164,149,100 242,215,154 244,225,159 172,163,134 255,232,135 255,255,149
71,63,52 77,69,58 54,50,42 60,51,45 131,105,66 124,102,66 89,80,63 52,46,37 102,79,48 109,84,54 110,91,66 108,101,81 227,198,147 242,210,164 244,217,174 92,77,55 255,220,158 255,241,169 255,244,173 255,244,173 255,245,174 255,244,173 255,244,173 255,243,172 255,243,172 255,244,173 255,245,172 255,245,172 255,245,172 255,247,172 141,126,106 212,188,164 251,226,182 249,219,175 247,215,169 227,195,151 123,95,66 114,89,59 120,95,65 114,109,97 255,248,169 255,247,166 255,250,170 255,249,168 255,249,168 255,251,166 255,249,170 255,251,166 255,249,164 255,249,165 255,246,164 255,248,168 255,255,190 255,255,172 255,255,166 255,255,166 255,255,162 255,253,162 255,253,156 255,254,158 255,255,159 255,254,156 255,255,150 255,255,150 255,253,150 114,95,60 255,254,152 255,254,148 255,254,148 255,252,142 255,252,142 255,252,140 255,255,144 255,255,150 255,255,156 255,255,156 255,255,158 255,255,162 255,255,162 255,255,162 255,255,160 255,255,154 255,255,151 255,253,139 255,237,134 255,226,135 102,89,68 129,104,74 130,103,71 131,104,72 142,130,100 200,183,144 156,147,116 195,175,127 238,211,136 246,217,141
70,62,51 64,59,47 52,51,42 57,53,45 132,106,67 123,101,67 99,88,71 59,50,42 103,78,48 108,85,54 114,90,64 115,108,92 197,175,141 212,193,156 78,69,54 234,207,164 255,235,174 255,244,181 255,247,176 255,248,175 255,248,170 255,247,172 255,247,172 255,248,170 255,248,168 255,250,173 255,243,174 255,238,174 255,228,169 255,230,171 255,230,171 167,130,88 183,164,139 246,216,174 245,213,169 228,194,149 137,108,75 127,99,70 125,98,64 133,124,109 255,233,170 255,235,172 255,234,175 255,244,185 255,233,182 244,214,156 242,211,160 234,207,160 227,200,153 223,201,152 223,201,154 255,234,192 255,255,214 255,255,202 249,229,170 250,227,167 249,229,168 242,214,156 238,206,151 243,211,156 242,210,153 248,212,152 249,213,151 254,216,150 255,221,146 92,71,44 255,223,136 255,232,148 255,223,137 255,216,139 255,214,137 255,209,135 255,208,134 255,209,135 255,217,137 255,229,149 255,241,143 255,252,142 255,252,144 255,246,145 255,224,142 245,212,135 238,205,137 226,192,131 217,190,129 217,185,130 95,79,64 120,95,67 125,98,66 125,98,66 125,123,101 142,138,117 153,136,101 200,178,133 206,184,135 218,192,140
65,57,46 67,59,48 61,52,44 70,62,49 136,110,71 122,98,65 101,87,69 60,52,41 109,86,55 107,87,55 122,102,72 120,113,97 156,147,141 53,44,38 200,176,141 208,180,151 211,184,150 214,187,151 220,192,154 224,196,156 230,203,160 240,211,162 242,213,164 246,213,163 234,204,162 225,194,155 216,189,153 207,183,148 214,186,157 212,185,153 218,192,153 222,191,154 178,157,130 109,104,92 195,180,158 182,165,141 134,110,77 137,109,82 134,110,77 143,131,105 207,194,160 206,193,159 208,193,157 241,234,191 249,233,202 211,192,165 188,167,142 184,166,145 182,164,145 180,160,142 179,161,142 214,199,179 241,233,197 210,202,168 203,197,163 205,198,155 209,191,149 196,178,136 195,173,137 208,184,147 210,184,145 210,179,140 203,180,138 214,182,140 211,181,139 82,64,45 204,178,128 206,179,132 210,181,130 212,181,130 212,181,130 211,178,128 211,178,126 214,181,129 214,181,129 219,184,130 220,185,131 215,186,125 213,184,123 213,182,129 202,176,124 196,170,120 191,163,125 187,159,121 185,158,122 178,154,121 90,76,60 114,91,60 120,96,63 119,96,65 102,92,82 149,133,116 170,154,123 175,155,123 182,163,126 195,171,134
64,56,45 70,62,51 65,56,48 70,61,55 140,114,75 124,101,70 102,91,76 67,59,48 120,92,63 122,97,67 121,101,71 118,111,95 49,39,38 165,160,148 171,157,139 175,160,140 176,160,143 179,164,144 186,169,145 197,180,152 207,191,160 216,196,164 210,190,158 194,176,146 192,171,144 186,167,144 178,163,143 183,170,149 207,191,174 225,210,188 220,206,177 201,184,160 185,166,139 162,146,129 99,91,80 159,151,138 135,111,78 139,111,82 139,115,80 144,132,106 186,174,146 184,172,144 183,174,145 200,195,163 185,175,153 167,156,141 162,151,136 159,149,139 156,146,136 156,146,136 156,145,138 154,143,136 158,147,132 161,151,127 178,171,144 189,180,151 179,160,135 174,155,128 185,160,132 198,173,143 195,171,136 199,170,139 194,172,138 193,171,133 196,167,136 79,63,48 187,161,122 192,165,129 190,162,124 188,162,123 188,162,123 190,162,124 196,168,128 193,165,125 197,170,125 193,166,123 186,161,117 188,162,121 186,160,119 185,159,120 179,152,118 175,147,118 171,149,115 170,148,114 167,147,115 165,141,119 80,67,60 113,89,63 116,91,61 113,93,63 104,94,84 155,139,122 158,145,122 165,148,124 171,153,123 184,165,128
72,64,53 78,70,59 68,59,51 73,64,56 130,106,69 126,97,66 104,90,74 71,62,47 123,96,64 125,96,65 120,96,70 121,110,93 113,106,109 143,138,135 143,138,135 145,140,139 146,141,138 150,146,140 157,156,147 161,161,147 168,171,149 186,185,160 123,128,108 117,131,112 138,138,122 152,148,138 145,143,139 154,152,148 181,172,164 208,199,184 210,199,180 180,170,158 166,154,144 163,151,141 152,140,130 92,82,72 138,110,81 140,113,81 131,106,76 132,121,102 163,161,143 163,161,143 161,162,141 151,145,138 146,137,133 145,136,130 146,137,133 143,137,132 144,135,131 142,136,129 141,137,129 140,136,126 142,133,125 145,134,127 145,136,128 149,139,129 149,139,127 152,140,130 154,143,128 156,145,128 170,151,135 178,161,137 190,161,137 183,162,135 177,157,127 66,58,45 172,149,118 175,156,119 179,154,124 182,154,125 182,154,125 181,153,124 176,151,121 176,151,121 171,152,125 178,159,134 168,149,122 168,147,120 168,145,116 161,142,115 163,142,115 161,140,113 156,139,113 152,138,113 153,140,119 147,136,117 78,70,59 113,91,57 114,89,59 115,92,61 102,92,80 145,136,121 149,138,123 149,140,123 164,149,127 179,161,131
88,80,67 88,80,67 79,71,60 87,78,63 136,112,75 123,99,66 105,97,75 76,67,52 124,97,65 137,108,77 128,104,78 128,117,100 118,116,114 145,143,141 141,139,137 140,137,141 140,140,140 143,143,140 146,144,140 150,149,140 156,158,141 124,126,98 199,217,200 185,208,193 117,128,113 113,112,105 133,131,132 138,133,135 148,143,140 165,154,147 168,156,146 156,145,140 158,145,140 155,142,137 154,144,134 96,81,72 141,111,83 137,110,78 124,99,69 119,110,93 142,133,129 140,136,130 142,138,132 138,133,130 141,131,130 139,129,128 142,132,133 139,130,126 141,132,128 137,131,126 134,130,124 134,128,123 139,130,126 139,130,124 143,134,128 143,134,128 143,135,124 148,135,130 148,136,124 149,137,127 153,141,129 154,143,128 154,143,126 159,144,124 167,146,123 61,53,42 165,141,115 168,148,118 164,143,118 159,140,115 154,135,110 154,137,113 150,135,113 150,135,113 152,134,113 156,139,115 175,151,125 172,153,126 166,149,121 159,140,115 155,141,114 151,137,110 150,134,119 146,135,120 145,134,115 145,134,119 80,71,54 115,93,59 111,86,56 105,81,55 100,90,78 144,133,118 148,137,122 147,138,123 159,144,124 175,157,127
106,99,81 107,100,82 95,86,71 95,86,69 146,117,82 131,107,74 111,98,77 88,79,62 125,97,68 133,106,74 124,103,78 132,123,104 119,117,118 143,141,142 139,136,140 143,137,142 138,137,140 140,141,144 140,140,135 140,142,137 100,111,96 182,205,186 188,212,199 179,203,192 168,194,186 117,129,125 94,93,96 132,126,131 130,127,131 134,132,133 142,135,135 143,136,139 152,138,140 152,138,140 149,135,137 92,80,68 137,109,80 122,97,67 122,97,67 122,113,96 138,126,128 135,128,128 135,128,131 134,127,127 134,127,130 136,126,127 133,126,126 134,127,127 136,127,123 137,128,122 134,128,123 137,127,126 136,127,121 134,128,123 138,129,123 137,128,122 135,129,122 139,131,120 138,128,118 138,128,118 139,129,117 141,129,117 142,128,114 143,129,115 145,129,116 43,36,36 142,127,105 147,133,106 149,132,108 150,132,111 145,134,117 147,133,117 145,134,119 146,135,118 148,132,117 148,132,117 146,132,116 147,133,119 146,132,118 146,132,116 148,132,115 148,134,116 146,135,118 144,130,116 144,129,118 144,130,116 80,71,56 122,94,65 113,89,56 110,84,59 103,91,81 146,131,120 147,133,119 148,137,120 160,142,121 173,157,124
110,104,79 111,105,80 105,101,80 110,100,76 152,126,87 138,114,79 116,103,82 88,81,63 132,103,72 126,98,71 127,103,77 131,120,101 103,97,102 126,123,127 123,122,127 124,121,127 126,123,127 124,121,125 126,126,126 69,72,62 160,179,170 165,189,178 164,188,180 160,185,182 158,180,180 159,175,175 126,130,134 87,86,91 130,122,128 134,128,133 142,132,133 143,136,136 146,136,137 148,134,134 146,136,137 89,79,69 127,99,70 117,92,62 123,98,68 121,114,96 132,125,128 129,124,123 132,125,128 130,123,123 128,123,122 132,120,120 130,120,124 128,121,124 127,122,121 127,122,121 127,122,119 127,122,119 129,125,119 130,124,119 128,122,117 129,124,112 134,125,117 134,126,115 134,126,115 136,125,118 138,126,116 139,123,117 137,125,115 138,126,114 140,126,112 43,39,33 141,121,103 145,128,104 142,128,103 144,129,107 144,128,115 142,126,109 143,127,112 145,129,112 145,130,108 144,131,110 146,128,109 144,130,112 146,132,116 144,130,112 143,128,106 147,132,112 144,129,109 144,128,115 144,130,114 144,130,112 82,66,60 120,95,67 115,90,60 110,90,58 106,98,87 144,130,114 146,132,118 148,137,120 155,141,116 175,156,119
103,96,76 106,99,79 101,94,74 105,95,71 140,114,75 135,111,76 114,101,80 85,78,60 120,96,63 117,94,65 114,91,62 121,112,97 100,94,99 124,121,125 125,122,128 126,120,125 125,122,126 122,119,123 48,49,52 159,175,173 154,177,172 153,178,175 155,175,176 156,171,174 160,168,173 161,169,174 162,173,174 141,147,150 90,82,88 121,115,120 124,119,121 127,120,120 129,124,123 132,125,123 136,126,127 79,71,58 119,91,62 120,95,65 120,95,65 117,110,92 126,119,122 125,118,121 123,116,119 125,118,121 125,118,121 123,116,119 122,116,121 121,114,117 122,117,116 122,117,116 124,114,115 127,117,118 127,118,114 123,116,114 123,116,114 123,117,112 128,119,115 129,120,116 130,121,115 131,122,116 131,121,111 132,121,118 132,121,116 130,121,115 134,118,112 40,35,37 135,121,107 137,126,109 140,126,112 140,126,110 142,127,107 145,127,106 139,129,107 142,127,105 144,130,105 146,129,103 153,132,107 153,132,107 150,129,104 150,131,106 149,128,103 147,128,105 145,128,102 144,126,105 146,129,105 142,129,108 83,68,59 114,89,61 115,87,58 108,88,56 107,96,81 141,125,108 144,130,112 148,133,111 154,135,112 171,152,117
88,81,65 91,84,68 87,80,64 92,78,62 146,120,79 144,117,81 109,95,77 78,71,55 117,92,62 122,94,65 115,91,65 118,110,97 91,87,96 116,112,123 117,113,122 116,114,124 116,115,120 88,87,90 111,127,125 153,173,174 149,173,173 150,172,174 152,167,172 158,168,174 159,167,172 160,168,173 166,174,179 88,88,96 108,107,110 119,113,118 119,113,118 117,111,116 117,114,120 116,113,117 115,108,111 56,50,45 124,96,67 127,99,70 124,96,67 118,109,94 111,109,110 113,108,110 112,106,111 113,107,112 114,106,112 114,106,112 112,106,113 109,107,108 112,107,109 113,108,110 114,107,110 117,107,111 115,108,111 120,110,114 118,108,109 119,107,112 117,107,108 123,109,109 121,109,111 122,110,110 122,110,110 124,111,106 124,111,104 127,111,107 127,111,105 34,29,31 127,113,99 133,119,105 133,119,103 132,118,104 135,119,104 135,121,103 139,122,98 140,123,99 141,122,99 140,121,98 145,124,99 143,124,99 148,124,100 146,125,100 145,126,103 145,124,99 137,122,100 141,127,102 140,122,101 139,121,100 84,69,60 114,89,61 116,91,61 113,88,60 106,95,80 135,119,104 135,121,103 141,127,102 150,131,104 164,147,112
78,70,57 77,69,56 68,60,49 76,64,52 147,119,81 135,111,76 106,95,76 73,66,50 122,95,63 122,97,67 117,94,65 116,112,93 90,85,103 105,103,125 104,105,128 103,105,121 103,102,117 103,102,117 66,66,74 96,97,100 150,170,173 146,161,168 147,162,169 148,163,168 152,162,166 157,165,170 82,85,92 92,92,100 99,99,111 102,100,110 100,100,110 103,99,110 104,100,109 102,98,107 102,98,107 52,45,45 123,95,66 132,104,75 127,104,73 119,110,93 104,101,107 104,103,106 105,102,106 103,100,106 106,100,107 107,101,108 110,104,109 108,102,109 115,107,113 114,106,112 121,111,110 121,111,112 120,110,111 123,111,111 124,113,110 125,112,109 127,114,111 128,115,112 127,114,109 128,115,108 128,114,100 130,116,102 130,115,104 134,119,108 133,117,104 37,30,28 129,114,103 134,120,102 135,120,100 135,119,102 138,120,101 137,119,100 138,120,101 138,119,103 138,120,99 140,121,98 140,120,102 139,119,101 140,120,100 139,121,102 140,120,102 139,120,104 129,113,100 130,114,101 128,113,102 127,112,101 78,68,58 110,85,57 116,88,59 113,88,58 101,92,77 132,117,108 128,116,104 132,122,112 141,125,112 159,140,115
78,68,56 72,62,50 71,63,50 75,65,53 131,107,70 124,100,65 100,89,70 66,59,43 116,89,57 121,96,66 127,103,70 124,118,95 86,83,89 102,100,110 101,100,105 98,99,104 101,100,105 102,101,106 98,96,106 78,76,84 82,91,93 150,161,162 153,164,165 158,171,172 158,169,168 84,88,90 96,95,98 108,105,109 105,102,106 102,101,104 101,102,105 102,101,104 106,100,105 105,99,106 102,101,106 49,44,43 118,90,61 120,95,65 119,99,67 123,114,97 104,101,107 108,105,109 112,106,111 117,111,118 121,110,117 120,110,109 121,111,112 123,109,109 122,113,109 121,111,110 123,112,107 121,112,108 120,114,109 123,112,109 124,113,110 126,114,114 127,114,111 124,113,110 126,113,106 126,114,104 128,113,104 129,114,103 128,113,102 129,114,103 131,115,102 35,28,26 133,113,104 136,117,101 133,117,100 134,119,99 134,119,99 135,120,100 139,119,99 139,119,101 138,118,98 141,120,97 141,119,99 140,120,100 141,119,101 141,119,101 128,113,93 127,111,96 127,112,92 127,113,97 126,112,96 125,111,97 81,71,61 115,90,62 120,92,63 113,88,58 98,92,83 122,112,102 125,114,99 131,120,103 142,124,105 154,135,108
80,71,56 72,64,53 59,54,42 65,59,50 125,98,64 121,97,64 92,81,64 53,45,34 98,74,48 114,89,61 126,103,72 124,117,99 85,78,76 102,100,98 102,100,101 106,101,100 104,99,96 104,99,96 103,102,95 103,102,95 88,83,80 88,90,90 163,173,170 165,171,172 85,87,82 95,93,89 106,101,98 108,103,100 107,103,97 107,103,97 106,102,96 108,104,98 106,100,95 107,101,96 108,102,97 51,44,42 110,85,55 117,92,62 119,96,67 125,116,101 108,102,93 108,103,91 109,100,92 109,101,88 109,103,94 115,107,96 110,101,93 113,105,92 109,104,92 110,101,93 115,107,94 116,106,94 114,104,92 112,102,92 118,106,94 116,106,94 116,106,96 116,105,98 113,104,96 111,102,96 118,109,105 116,107,101 119,109,99 120,107,100 126,110,104 36,31,33 123,109,95 130,111,99 127,110,100 129,115,99 129,115,99 128,112,97 129,115,97 135,116,100 133,114,98 135,117,98 131,116,96 132,119,98 127,113,97 121,107,93 122,108,94 123,109,95 123,109,95 123,109,95 122,108,94 123,109,95 85,71,57 123,95,68 120,95,65 118,93,65 123,117,108 54,50,44 121,112,95 128,114,100 139,121,100 157,138,103
68,60,47 71,63,52 53,44,38 68,60,49 135,107,69 123,98,68 92,83,68 58,49,41 101,77,51 114,89,61 123,100,69 125,118,100 83,77,70 99,98,91 104,104,90 103,99,93 105,101,91 103,99,89 99,98,89 101,100,91 104,95,89 91,89,90 67,69,69 84,91,86 95,95,90 105,99,92 102,101,92 101,100,91 106,100,91 104,95,91 108,100,87 105,100,88 105,99,90 105,99,90 101,95,86 52,46,39 117,92,62 114,94,62 120,95,67 123,114,97 105,100,88 106,101,87 107,100,84 109,101,90 109,101,88 109,100,85 113,101,91 107,98,83 110,101,84 108,100,87 109,102,84 109,99,87 109,101,88 109,102,86 108,97,92 104,95,89 107,97,96 106,96,95 106,97,91 106,97,89 108,99,93 108,99,93 107,98,94 107,98,92 110,97,90 33,28,30 109,99,89 112,97,88 111,99,87 113,101,89 112,100,88 111,99,87 112,100,88 112,98,84 114,100,84 114,100,86 115,101,85 115,101,87 115,100,89 115,101,87 113,99,85 114,100,86 115,100,89 114,99,88 115,100,89 114,99,88 86,71,62 120,92,63 122,97,67 117,92,64 116,115,104 130,131,123 54,52,50 116,104,92 133,118,96 150,131,96
71,63,52 71,63,52 55,49,40 63,57,50 130,106,69 127,100,66 90,80,68 58,50,39 108,85,54 120,95,65 123,97,72 117,110,94 72,67,69 86,83,89 92,85,85 87,80,78 93,88,90 94,87,87 97,91,86 94,90,82 100,92,81 96,87,83 93,89,81 88,85,72 98,94,84 97,92,80 101,98,83 101,97,80 100,96,79 98,93,79 102,97,83 102,97,83 101,96,82 101,96,82 45,45,40 110,118,108 119,91,64 123,98,68 123,98,68 121,112,93 104,93,76 102,93,78 103,94,75 107,96,79 103,94,77 111,98,77 105,95,73 105,96,79 104,96,83 100,94,85 97,91,84 98,92,85 98,94,86 97,91,84 99,90,86 99,90,84 100,91,87 101,92,86 100,91,85 101,92,84 103,93,83 101,92,84 98,87,82 103,92,85 100,91,83 33,28,30 102,94,83 102,90,80 105,93,81 109,98,83 105,94,79 107,93,79 111,96,85 107,93,79 109,95,79 109,95,81 108,94,78 108,94,78 109,95,79 111,97,81 111,97,83 108,94,78 110,94,81 109,94,83 107,93,79 112,96,81 83,68,59 118,90,61 118,93,63 112,92,60 117,113,105 132,132,127 137,139,136 53,55,52 126,111,91 149,130,95
70,62,51 67,59,48 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 115,90,60 132,104,75 124,101,72 115,111,92 72,67,69 90,82,90 88,78,82 83,76,76 97,84,94 87,76,83 91,81,85 83,77,82 83,76,86 85,79,74 85,79,84 86,80,87 81,77,88 82,80,81 82,79,83 83,81,79 83,81,82 83,81,79 84,83,76 83,80,86 86,81,83 47,45,46 122,132,124 109,119,111 122,94,65 132,104,75 125,100,70 124,115,100 95,87,74 94,89,75 97,88,71 98,88,76 100,89,72 96,88,75 97,89,78 92,86,77 93,87,82 93,87,82 90,84,77 93,87,80 94,85,77 93,87,80 93,86,84 94,85,79 95,86,82 95,86,78 93,87,80 93,87,80 94,85,79 95,86,80 98,85,78 96,85,78 94,83,76 32,27,24 96,86,76 97,87,77 99,87,75 102,91,76 99,87,75 104,89,78 102,88,74 102,88,74 106,92,74 104,90,76 102,88,72 105,91,77 105,91,75 105,91,75 105,91,77 104,90,74 106,90,77 103,86,76 104,90,76 104,90,72 82,68,54 115,87,60 116,89,57 114,93,66 116,110,101 128,131,123 140,142,137 150,152,149 56,58,55 140,122,90
71,63,52 65,57,46 51,50,39 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 116,91,61 129,101,72 123,100,71 121,117,98 58,53,55 94,87,90 88,78,77 86,75,72 81,71,72 82,75,73 87,79,66 79,74,71 84,77,80 80,79,72 81,79,75 79,74,71 80,78,74 80,79,72 79,78,71 81,79,77 81,76,78 82,79,85 81,80,69 79,74,71 42,47,46 124,143,137 119,133,124 104,118,109 125,97,68 126,98,69 123,98,68 124,115,98 86,77,73 86,80,75 84,77,75 85,79,74 86,77,73 89,80,74 87,78,72 85,79,70 89,80,74 89,80,76 87,82,70 89,81,70 89,80,72 90,80,70 90,80,70 92,82,72 92,81,76 92,82,72 92,84,73 91,82,76 94,84,74 93,83,73 94,82,72 95,83,73 94,81,74 33,28,30 94,82,72 97,86,71 97,85,73 98,87,72 97,85,73 100,86,72 100,84,71 100,84,71 101,87,73 99,85,71 100,86,72 101,85,72 102,86,73 100,86,72 102,88,74 102,88,74 99,85,71 102,88,72 103,87,70 103,87,70 86,72,58 120,92,63 118,93,63 119,96,65 120,114,105 124,127,119 138,140,135 151,153,150 161,163,160 58,60,57
