76,57,41 75,56,42 76,57,43 79,61,42 73,57,44 36,24,24 26,19,22 43,33,32 40,28,28 36,24,24 50,37,32 41,29,29 44,35,31 51,35,29 43,27,23 45,33,23 47,35,23 51,37,19 57,41,24 85,66,52 93,74,62 100,81,67 95,74,51 100,72,45 102,73,40 101,72,41 110,78,48 129,86,53 163,105,52 226,148,70 74,53,28 111,73,54 152,100,52 153,101,51 151,102,53 142,104,87 145,115,128 131,102,78 150,120,123 147,117,130 150,119,130 166,136,149 155,126,136 138,105,98 154,125,132 115,76,46 121,77,35 121,78,31 117,74,29 132,88,48 143,99,59 164,127,124 159,126,128 156,120,112 160,126,124 173,140,140 155,123,120 159,125,121 167,129,123 169,132,129 171,115,79 219,161,126 221,165,131 210,143,93 227,154,77 230,155,65 244,167,62 253,172,53 255,238,115 255,249,126 255,250,125 255,255,127 255,244,100 255,254,107 255,253,112 255,255,119 255,249,131 255,250,141 255,252,153 255,255,155 255,255,151 255,250,143 255,223,110 255,182,79 255,223,113 178,122,59 151,116,78 111,69,29 137,103,73 140,119,106 138,111,125 131,108,119 131,102,96 140,109,129 134,106,123 133,112,129
75,54,39 76,55,40 77,57,39 83,61,41 84,64,44 38,22,18 42,32,33 38,28,27 44,32,32 37,27,26 46,35,30 44,32,32 31,25,20 33,22,15 41,28,25 47,34,27 48,37,22 50,36,18 54,40,26 90,73,63 95,73,67 96,77,63 98,74,50 101,71,43 104,75,42 103,74,43 108,76,46 130,87,54 171,111,61 221,142,69 81,62,37 119,81,64 153,107,52 160,109,54 149,100,51 132,101,82 134,114,126 125,99,78 143,120,119 140,114,131 140,117,128 141,115,134 143,120,121 135,104,81 149,120,130 128,89,57 117,73,31 120,77,30 117,74,27 132,87,43 138,92,53 155,120,125 153,123,124 148,117,107 159,127,122 157,128,124 158,129,123 157,125,120 165,129,121 172,133,130 166,112,78 211,153,116 217,160,118 252,188,121 228,156,69 242,166,72 241,162,52 255,184,63 255,212,85 255,248,130 255,249,124 255,255,143 255,255,132 255,249,101 255,253,108 255,255,121 255,250,127 255,237,116 255,250,152 255,255,168 255,235,127 255,243,128 255,246,128 254,177,72 255,179,77 222,155,78 145,106,65 255,201,130 125,86,58 150,117,117 151,126,140 148,121,133 176,125,86 208,167,149 124,112,126 128,108,129
72,53,37 73,54,38 75,56,40 78,60,41 83,62,39 79,62,54 86,74,79 71,58,53 43,30,25 42,29,26 41,28,23 39,28,25 36,27,21 38,25,20 36,23,20 45,32,27 48,31,21 51,35,22 56,39,29 94,74,65 100,80,71 98,77,64 100,74,49 103,73,45 105,76,45 102,72,44 104,72,40 122,82,48 169,111,56 219,145,70 112,78,46 90,57,32 148,99,50 151,98,45 146,97,46 132,98,80 121,106,116 130,96,74 130,105,117 128,106,111 128,111,117 130,108,113 141,114,107 139,110,90 144,121,118 115,79,50 120,76,34 118,75,30 123,75,28 132,87,39 150,95,52 151,116,117 150,117,119 151,112,100 155,118,117 152,124,113 162,129,122 166,127,115 165,127,117 174,131,116 193,138,82 231,171,128 224,159,118 255,245,169 252,171,72 255,185,75 255,187,67 255,208,78 255,241,105 255,255,133 255,255,122 255,255,127 255,232,91 255,246,88 255,247,101 255,253,123 255,250,125 255,226,102 255,206,80 255,215,79 255,204,71 255,207,80 255,238,120 255,234,129 255,223,110 255,198,112 141,100,53 102,67,31 131,76,47 255,222,169 122,102,114 129,110,124 125,94,86 163,131,115 120,103,123 122,103,121
73,55,34 73,55,34 75,58,32 77,58,31 81,60,35 83,61,43 87,70,76 87,71,67 93,76,68 93,78,69 93,78,69 44,28,22 38,22,16 43,27,21 44,28,22 47,32,23 44,29,20 51,36,25 51,36,27 95,77,72 86,66,59 89,70,56 90,66,44 91,62,38 101,71,43 99,69,41 98,65,38 117,81,50 169,111,58 214,142,76 136,81,36 190,127,58 144,99,53 148,94,44 142,93,44 127,93,63 116,102,104 118,90,77 121,102,109 133,117,104 127,104,103 124,103,103 131,107,101 128,93,78 129,108,108 119,81,60 128,85,40 120,77,30 194,146,99 132,87,39 146,93,48 151,115,105 147,114,107 149,115,95 141,109,93 149,117,103 164,121,102 170,125,104 209,154,111 177,126,87 182,128,69 210,150,107 217,154,101 240,169,98 255,190,86 252,170,54 255,203,76 255,227,92 255,245,104 255,255,125 255,255,124 255,255,128 255,246,108 255,234,94 255,218,82 255,246,112 255,247,120 255,224,104 255,229,105 255,231,115 255,207,74 255,202,79 255,214,106 255,232,121 255,226,109 145,90,34 133,95,49 133,99,58 108,76,34 130,109,96 127,110,113 121,99,107 126,102,94 128,110,119 120,102,111 120,102,111
46,35,18 46,35,18 47,32,21 49,33,16 60,38,18 58,36,16 82,66,81 91,78,71 96,81,70 94,78,72 93,76,68 93,76,68 92,78,64 79,62,52 39,22,14 45,28,18 41,26,17 46,34,24 48,32,26 90,72,67 81,64,54 83,67,52 87,67,49 87,61,38 98,70,41 100,67,40 99,70,39 113,79,47 144,92,42 201,136,72 230,147,64 255,174,89 151,98,57 151,101,57 149,102,52 159,111,64 160,108,58 157,109,55 165,120,72 157,107,61 131,101,84 131,104,97 128,105,94 128,93,78 127,105,99 108,73,37 121,78,31 123,80,33 126,78,33 132,87,39 145,93,45 147,112,99 142,110,94 163,126,100 149,112,97 148,116,100 185,140,107 180,129,103 194,139,96 195,138,94 206,148,84 211,152,95 222,161,100 252,183,102 255,192,80 255,197,78 255,196,67 255,211,74 255,253,110 255,255,125 255,255,124 255,255,111 255,255,116 255,229,99 255,229,95 255,241,97 255,227,101 255,232,112 255,239,120 255,237,121 255,237,128 255,215,116 255,247,138 255,234,128 255,231,110 255,188,103 168,131,87 119,84,48 120,88,58 128,106,88 160,132,119 125,101,93 120,98,90 116,98,97 137,119,118 115,97,96
104,72,42 104,72,42 108,74,44 109,75,43 109,75,43 115,79,46 84,67,57 88,75,72 95,78,68 93,78,69 92,75,65 93,76,68 92,75,65 94,75,63 93,73,55 96,70,47 102,76,51 97,74,45 78,56,36 84,64,46 89,74,63 84,70,56 84,64,44 93,67,42 102,72,44 103,70,43 103,70,43 105,72,45 120,77,44 168,109,61 226,144,70 249,163,72 152,100,52 150,101,52 140,91,42 136,87,38 137,88,39 136,87,36 143,92,37 139,91,48 127,99,97 125,100,97 126,100,88 126,87,59 128,102,88 121,80,35 123,78,30 124,79,31 125,77,30 135,87,40 155,102,61 143,105,86 150,109,80 154,110,72 158,111,77 155,109,68 168,119,70 185,125,71 228,162,91 205,135,75 195,124,53 232,157,85 232,156,77 253,178,79 255,198,81 255,190,68 255,205,71 255,226,84 255,255,118 255,245,101 255,242,118 255,234,110 255,213,75 255,216,70 255,242,119 255,255,140 255,235,107 255,238,111 255,232,111 255,233,115 255,239,129 255,233,123 255,237,134 255,240,133 255,227,106 255,180,77 137,101,54 110,76,35 127,94,55 167,140,106 198,172,122 134,102,86 122,95,61 133,106,99 124,100,92 120,96,90
75,47,20 77,51,26 91,58,33 90,60,34 93,65,36 93,64,42 87,68,56 84,70,70 95,78,68 93,79,65 95,79,66 94,77,67 92,76,63 97,78,64 98,76,58 102,78,56 110,77,50 107,75,43 101,71,43 100,72,43 79,63,57 84,70,56 92,71,48 101,73,46 104,76,47 101,72,41 99,69,41 101,71,43 107,71,42 146,98,55 214,139,67 245,162,79 148,100,46 154,107,55 153,105,58 158,109,60 158,109,58 146,98,44 148,100,44 132,85,35 122,76,37 116,73,38 115,73,35 121,75,36 120,76,38 116,75,30 119,74,28 125,80,34 129,84,36 137,92,44 177,129,73 137,86,33 143,93,31 146,93,29 151,101,39 179,129,55 152,94,30 200,133,65 199,124,54 233,158,70 251,172,81 228,148,60 236,158,62 247,165,66 255,209,94 255,206,82 255,220,85 255,234,91 255,240,91 255,244,98 255,232,118 255,231,105 255,227,102 255,243,112 255,252,125 255,251,140 255,242,112 255,252,123 255,243,117 255,236,115 255,248,137 255,244,135 255,252,143 255,245,137 255,237,121 248,174,68 156,119,66 112,75,33 106,72,31 183,147,89 122,92,50 107,75,31 141,104,49 116,81,45 116,83,44 114,80,46
88,57,38 97,66,45 99,69,43 102,72,44 107,71,49 113,78,51 112,78,56 83,67,63 79,65,49 90,74,57 91,75,58 92,76,63 91,75,62 97,81,64 99,77,59 101,75,52 106,77,42 102,73,40 104,72,42 99,70,39 85,66,54 86,68,49 98,70,43 108,75,48 104,74,46 103,73,45 101,71,43 103,70,43 104,72,42 131,92,53 189,124,60 255,170,86 153,98,42 148,102,45 152,101,48 151,100,47 152,101,44 153,103,43 152,100,40 123,77,40 118,79,40 116,74,32 122,79,34 121,78,31 124,80,27 124,81,25 184,138,81 175,130,57 146,97,46 143,95,41 140,94,37 139,89,29 144,94,32 166,116,56 159,108,43 153,101,30 167,107,37 230,161,76 238,163,77 223,146,59 252,174,76 233,157,65 255,225,121 236,164,57 255,204,87 255,225,100 255,223,94 255,220,84 255,235,93 255,235,89 255,236,117 255,227,100 255,251,123 255,253,127 255,253,125 255,254,130 255,234,107 255,236,108 255,236,115 255,243,125 255,247,126 255,244,128 255,249,137 255,249,137 255,239,128 254,186,72 148,101,51 118,81,41 119,83,36 116,79,35 128,95,45 118,85,37 113,79,34 130,93,49 145,109,62 123,87,40
96,67,43 98,69,45 94,70,46 98,69,45 99,68,45 96,68,41 103,71,41 50,31,33 46,33,28 55,39,33 76,61,50 86,71,60 86,69,59 96,77,63 98,75,60 104,75,55 106,77,44 103,74,41 103,71,39 102,73,42 97,72,53 90,68,60 96,70,49 108,76,46 104,74,46 104,77,45 104,75,44 103,74,43 101,72,41 113,79,47 163,108,56 247,162,86 179,119,51 156,106,46 157,104,47 154,101,46 154,99,43 159,106,49 159,107,57 120,76,36 118,76,34 120,77,32 121,78,31 116,75,28 120,79,30 122,80,26 122,79,23 136,95,38 146,100,45 154,106,50 150,104,36 157,108,43 151,105,39 141,95,29 145,96,29 148,97,28 162,105,36 188,122,40 229,154,66 248,172,80 255,189,89 255,201,102 255,229,116 255,224,110 255,207,86 255,212,91 255,219,92 255,213,81 255,221,85 255,229,94 255,235,117 255,240,114 255,248,125 255,255,127 255,251,123 255,250,125 255,245,114 255,240,75 255,233,92 255,235,114 255,229,115 255,247,135 255,248,138 255,248,138 255,246,136 255,223,111 255,187,105 135,92,45 166,130,83 111,78,30 104,70,25 176,147,98 117,80,40 123,86,46 108,71,29 109,74,36
97,67,41 97,67,41 102,67,40 104,68,39 108,69,41 105,71,41 108,69,37 48,29,31 47,33,33 49,33,31 50,34,32 51,34,40 52,34,33 83,65,60 93,70,57 98,71,53 103,73,45 104,74,46 104,71,44 102,73,42 102,75,43 98,74,48 93,71,51 101,77,53 105,74,53 104,74,48 105,73,43 103,74,43 104,75,44 105,76,45 133,91,49 212,147,83 255,179,99 159,101,35 153,103,43 152,102,42 156,101,47 162,109,54 157,105,57 111,69,29 116,74,34 115,71,29 115,71,29 117,74,27 126,84,32 129,85,34 126,82,31 129,84,36 156,111,49 158,111,50 147,99,41 150,99,42 152,101,44 157,106,49 150,98,38 175,123,61 158,102,35 193,125,53 213,139,62 255,190,103 250,173,84 255,204,109 255,207,77 255,206,78 255,208,86 255,216,94 255,216,95 255,223,98 255,219,85 255,236,100 255,238,121 255,247,120 255,250,127 255,255,131 255,249,121 255,246,118 255,255,141 255,242,85 255,240,100 255,219,97 255,222,108 255,246,133 255,247,138 255,240,131 255,242,133 255,230,111 255,179,70 253,173,71 115,81,47 120,86,52 124,88,41 112,72,36 153,114,75 106,67,37 110,74,41 103,70,33
98,67,44 97,68,44 103,68,43 103,68,41 106,69,43 104,71,44 106,70,39 79,60,64 49,33,31 48,32,30 50,34,30 50,33,34 52,33,35 51,33,32 54,34,27 54,31,20 64,38,17 76,47,25 89,60,36 95,66,44 98,72,49 99,75,49 93,72,57 97,75,57 104,75,51 102,74,45 103,71,41 102,72,44 104,77,45 103,76,44 118,80,43 181,123,68 209,135,60 232,159,82 150,107,49 146,98,42 139,86,41 113,63,19 111,67,29 114,71,36 115,73,35 122,78,40 123,78,43 130,84,47 133,89,51 143,95,48 149,102,52 147,100,50 154,105,54 148,99,48 174,123,68 180,127,74 164,111,54 159,105,46 169,111,56 177,123,64 174,121,53 219,156,84 206,135,64 255,201,115 255,185,104 240,168,77 255,227,125 255,233,126 255,223,108 255,236,121 255,227,109 255,236,118 255,237,106 255,229,93 255,240,120 255,247,127 255,254,129 255,255,133 255,246,122 255,244,121 255,255,138 255,240,91 255,240,96 255,229,106 255,233,119 255,248,136 255,246,138 255,239,131 255,235,124 255,218,110 255,193,84 245,171,76 116,77,47 136,95,64 144,108,57 144,107,67 116,75,57 106,70,48 121,88,61 127,94,67
100,67,42 103,68,43 101,71,45 101,71,45 104,71,44 107,72,45 105,73,41 82,69,77 90,72,71 90,72,69 91,73,68 65,47,42 51,33,28 49,33,27 47,32,23 46,29,19 53,30,15 51,28,13 49,27,9 49,28,13 47,28,14 44,25,11 46,30,15 90,71,57 102,76,53 104,75,44 108,79,46 109,80,49 105,76,45 105,75,47 106,74,44 124,86,49 168,110,48 226,152,77 164,108,45 169,116,61 164,115,64 133,83,50 142,92,59 139,91,46 144,99,55 139,91,44 141,91,45 155,104,51 165,112,55 170,120,58 170,121,54 164,116,44 182,131,53 181,129,56 161,108,51 168,115,60 172,118,59 161,104,46 167,111,48 197,143,82 188,127,62 208,140,66 198,132,61 252,181,92 243,171,84 255,183,103 255,218,112 255,228,114 255,227,113 255,226,111 255,225,109 255,226,108 255,229,104 255,237,101 255,255,140 255,253,127 255,251,121 255,250,123 255,250,126 255,249,124 255,252,130 255,240,110 255,253,123 255,255,139 255,239,123 255,236,123 255,241,134 255,244,135 255,233,126 255,218,108 255,199,94 175,112,36 140,96,58 142,98,58 149,107,67 149,105,65 146,102,64 132,88,48 146,103,58 142,99,52
98,69,47 99,68,49 94,68,47 99,73,50 100,74,49 94,70,44 94,70,48 85,74,81 93,78,69 88,71,61 91,74,64 93,76,68 93,76,68 88,71,63 74,57,47 54,33,22 52,27,8 52,27,8 56,31,12 51,29,11 46,26,8 45,24,9 49,28,13 85,66,52 94,70,46 103,73,45 103,74,43 102,72,44 102,73,40 105,76,45 101,72,41 107,75,45 147,98,49 192,128,61 198,140,78 158,105,60 145,97,54 137,86,47 140,89,50 139,90,50 136,87,47 131,83,38 128,80,33 168,120,64 165,115,55 173,122,67 152,101,44 162,112,50 177,124,56 175,119,52 168,115,60 174,121,66 181,124,66 175,118,60 181,125,60 184,128,61 203,139,72 215,144,75 216,145,74 254,184,90 255,184,90 255,186,92 255,221,112 255,224,111 255,226,110 255,228,111 255,217,100 255,207,87 255,230,102 255,253,113 255,255,142 255,255,131 255,255,125 255,255,129 255,249,125 255,249,121 255,255,129 255,251,130 255,251,133 255,255,142 255,249,133 255,244,131 255,246,137 255,249,142 255,231,120 255,231,117 255,190,92 199,132,55 134,84,51 148,100,57 152,104,61 152,104,59 155,107,60 175,126,75 184,135,84 184,135,84
99,65,45 102,71,52 107,73,53 110,76,54 108,77,58 116,84,68 97,81,75 86,72,85 96,81,70 95,76,62 94,75,59 94,75,59 89,70,54 94,75,61 95,75,57 98,74,52 101,70,47 104,74,46 104,75,44 95,65,39 95,65,39 97,66,43 94,68,43 93,64,40 94,68,43 92,68,42 96,71,41 98,73,43 103,73,45 102,72,44 101,71,43 101,72,41 107,71,38 139,100,59 171,117,42 152,105,12 151,103,29 137,86,49 174,123,70 157,106,51 150,96,58 145,91,41 134,85,36 134,85,34 143,92,35 135,87,33 129,83,28 133,86,34 156,105,48 190,138,76 159,106,49 169,117,57 162,112,52 162,110,48 172,117,47 184,129,57 192,126,55 245,173,84 245,170,80 255,197,102 255,215,114 255,213,109 255,219,112 255,217,107 255,227,111 255,222,103 255,229,105 255,207,85 255,222,93 255,239,100 255,255,146 255,255,138 255,252,122 255,255,125 255,250,123 255,246,121 255,255,133 255,249,133 255,250,134 255,255,144 255,251,138 255,231,123 255,246,136 255,234,124 255,229,118 255,222,108 232,166,95 169,109,57 181,127,77 173,120,63 172,119,62 189,137,77 190,135,79 188,131,73 174,119,65 189,133,84
110,74,52 108,77,56 80,54,44 72,48,40 66,46,39 69,51,48 74,62,76 87,73,78 96,76,67 102,81,68 97,78,62 100,81,65 101,80,65 100,79,64 97,75,57 97,73,51 101,70,47 95,65,37 97,68,37 97,67,39 96,66,38 104,72,42 96,68,41 95,64,41 100,67,42 97,66,43 94,66,39 96,71,43 100,72,45 97,69,40 97,69,40 95,67,38 101,69,39 108,73,37 163,116,55 117,79,3 134,96,0 173,129,9 153,100,45 153,104,53 139,86,43 166,112,53 205,145,77 214,152,78 227,163,96 232,175,104 177,122,52 174,117,57 174,118,53 183,126,55 186,126,58 196,138,74 175,121,60 184,126,62 186,129,60 205,146,73 241,169,78 251,177,84 255,194,99 255,209,111 255,193,92 255,217,114 255,232,126 255,216,107 255,209,92 255,229,105 255,217,97 255,217,95 255,235,106 255,238,101 255,255,140 255,255,143 255,251,119 255,250,119 255,255,123 255,241,115 255,255,136 255,254,136 255,254,138 255,254,144 255,254,142 255,243,126 255,217,101 255,234,119 255,234,126 255,223,114 233,165,95 168,101,58 161,105,56 153,101,51 147,99,45 160,112,58 144,96,40 145,93,45 155,102,57 162,113,64
121,80,53 124,83,54 125,84,55 122,82,48 126,86,52 131,90,63 80,70,74 93,77,75 97,81,66 100,80,62 98,78,60 101,81,63 98,77,62 102,80,62 101,76,57 100,74,53 103,73,47 98,68,40 97,68,37 99,69,41 97,67,39 98,70,41 92,67,39 94,65,41 96,66,38 106,74,44 94,65,41 96,67,43 97,67,41 96,68,41 97,69,40 95,67,40 94,66,37 113,75,40 93,64,15 95,65,9 104,74,7 125,88,3 155,104,24 185,135,63 217,144,67 235,162,80 255,193,121 239,173,98 242,168,98 228,157,86 211,140,69 199,128,57 210,137,62 199,125,53 217,143,66 212,138,63 206,135,64 215,144,71 255,183,99 242,170,83 255,208,107 255,227,121 255,224,109 255,233,117 255,231,113 255,239,126 255,234,118 255,231,120 255,235,118 255,236,119 255,237,118 255,221,94 255,232,99 255,229,93 255,246,126 255,246,123 255,255,118 255,251,117 255,255,134 255,253,133 255,247,129 255,252,128 255,246,126 255,252,139 255,233,120 255,218,102 255,245,132 255,240,132 255,224,121 255,219,118 216,146,70 247,175,93 182,116,64 177,111,59 181,127,68 172,117,61 169,114,60 166,112,62 165,111,61 151,97,49
132,91,60 135,91,61 142,98,70 139,93,63 143,97,60 128,88,63 75,65,69 90,77,70 101,75,61 101,75,61 95,74,59 97,76,61 96,76,58 100,80,60 102,78,56 103,77,54 101,73,46 98,69,38 99,67,37 99,66,39 98,68,40 105,72,45 96,68,41 93,64,40 97,67,39 105,73,43 113,78,53 104,67,43 95,67,40 96,67,43 101,73,44 94,66,39 82,55,23 83,56,13 83,58,10 88,64,11 93,65,7 116,78,14 179,118,16 190,124,49 190,126,57 196,132,65 255,195,128 200,132,62 203,132,63 210,136,64 226,153,78 236,163,83 227,151,72 227,151,68 240,165,77 249,172,85 255,182,89 255,188,95 255,208,109 255,225,122 255,237,127 255,230,116 255,235,120 255,226,110 255,226,110 255,235,121 255,225,115 255,231,121 255,236,120 255,239,123 255,231,112 255,235,114 255,237,113 255,235,99 255,250,122 255,253,136 255,247,111 255,255,128 255,255,133 255,253,131 255,255,134 255,252,140 255,230,114 255,233,113 255,254,142 255,253,138 255,253,144 255,253,142 255,232,116 255,214,106 255,198,99 255,237,139 245,178,83 231,160,73 241,177,90 220,156,73 210,144,71 203,139,79 185,125,71 166,106,52
138,90,61 134,87,53 135,90,57 133,88,53 85,49,20 75,55,46 75,61,61 87,71,58 93,72,57 94,73,58 90,69,54 94,74,56 98,76,58 106,81,62 98,72,49 105,76,54 98,68,40 101,72,41 98,68,40 97,65,35 99,70,37 110,78,46 98,65,38 91,61,35 97,68,37 105,72,45 116,75,48 136,87,51 129,88,57 97,63,41 87,62,34 82,58,25 85,64,10 81,60,6 83,59,8 81,57,6 93,64,11 95,65,9 198,130,14 208,150,43 211,143,55 238,165,81 255,190,96 255,204,108 255,193,97 245,174,78 255,199,98 255,221,118 255,218,117 255,213,110 255,223,117 255,225,121 255,240,129 255,246,134 255,248,132 255,240,126 255,239,121 255,206,90 255,223,110 255,227,115 255,234,124 255,219,108 255,229,119 255,243,133 255,244,128 255,238,120 255,234,115 255,230,111 255,233,108 255,236,120 255,255,135 255,251,133 255,247,106 255,255,123 255,254,128 255,251,123 255,252,125 255,254,140 255,241,125 255,239,120 255,250,136 255,254,140 255,251,144 255,245,137 255,245,134 255,239,123 255,236,121 255,241,122 255,237,128 255,226,125 255,219,122 255,217,122 255,214,119 255,217,126 238,166,84 235,164,91
110,75,60 93,59,39 123,90,65 176,130,91 169,122,72 106,82,56 71,60,55 77,62,53 85,66,50 83,63,45 82,64,45 90,70,52 94,74,56 93,71,53 100,74,53 105,79,56 99,69,43 99,69,41 96,66,38 96,66,38 101,72,39 108,76,42 101,69,39 98,68,42 97,70,38 105,73,43 111,72,42 130,84,47 172,114,59 172,127,79 71,50,9 84,64,16 84,63,11 87,63,12 85,59,9 86,57,4 81,55,1 119,89,22 147,89,7 78,39,0 219,154,65 255,227,129 255,215,112 255,222,119 255,236,131 255,226,124 255,218,115 255,218,114 255,227,117 255,238,127 255,243,132 255,243,133 255,244,134 255,236,126 255,233,128 255,227,121 255,225,112 255,207,92 255,212,98 255,212,109 255,228,115 255,234,124 255,235,124 255,240,125 255,241,129 255,236,119 255,232,114 255,239,119 255,239,118 255,243,120 255,253,131 255,251,128 255,251,109 255,248,119 255,248,120 255,247,121 255,251,123 255,251,128 255,244,123 255,240,120 255,246,126 255,245,133 255,242,124 255,241,125 255,242,126 255,245,134 255,235,117 255,236,121 255,246,136 255,208,106 253,183,89 255,189,98 253,182,88 255,195,97 255,196,99 255,204,110
43,26,18 29,16,24 61,36,8 190,133,75 125,91,59 42,30,18 64,45,31 116,78,57 88,64,42 88,66,46 86,67,53 80,61,47 81,62,48 83,62,47 93,68,49 93,67,46 91,60,37 98,68,40 95,65,37 97,68,37 102,73,38 110,76,42 106,74,42 107,74,47 98,69,36 98,69,38 103,69,39 114,74,40 154,100,41 186,118,46 187,135,75 84,63,11 83,63,13 87,61,9 83,59,8 86,62,9 84,60,7 162,116,32 85,64,8 183,137,51 102,69,1 255,192,100 255,205,105 255,210,111 255,210,111 255,204,104 255,193,97 255,191,97 249,180,81 255,195,99 255,200,104 255,200,104 255,211,111 255,196,97 255,180,81 255,185,80 255,194,78 255,214,99 255,206,93 255,219,105 255,223,114 255,231,120 255,240,130 255,242,129 255,237,130 255,238,123 255,244,128 255,246,129 255,243,121 255,244,123 255,247,127 255,249,125 255,249,115 255,250,115 255,242,116 255,238,111 255,244,122 255,249,121 255,246,123 255,236,112 255,240,119 255,238,124 255,238,123 255,232,118 255,245,129 255,240,124 255,235,119 255,232,114 255,228,122 255,205,105 255,191,98 245,171,78 254,180,87 247,176,82 255,196,99 255,223,125
