60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 67,58,54 78,69,65 78,68,67 57,77,105 80,71,86 67,56,63 79,68,75 73,63,67 43,33,34 35,28,26 33,26,24 41,34,34 41,36,38 43,38,40 40,35,37 33,30,34 30,24,29 25,20,19 35,28,28 36,29,27 41,37,31 29,26,11 40,38,18 47,41,18 58,46,18 61,49,19 66,55,22 66,55,22 65,54,21 66,53,21 66,53,21 67,49,17 118,91,28 101,72,19 62,36,0 64,48,15 87,74,51 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 70,64,55 74,64,54 74,63,56 81,70,63 124,108,93 153,121,87 146,113,76 192,125,75 146,91,48 163,96,48 255,215,133 245,175,115 255,241,181 255,253,197 255,255,206 255,242,203 255,250,210 255,251,206 133,112,85 247,221,182 175,149,110 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 168,144,118 244,226,196 90,73,63 42,29,22 28,23,25 33,27,22 34,29,26 72,62,50 255,250,233 255,251,224 255,253,224 206,192,147 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 68,59,55 78,69,65 81,70,67 59,76,107 78,70,78 68,58,62 67,57,61 33,23,22 33,23,24 35,30,32 55,49,54 63,61,62 67,67,62 69,67,63 72,67,64 67,65,66 65,60,62 63,58,57 44,39,38 35,30,32 32,27,29 52,47,35 35,32,17 52,43,16 61,49,21 59,47,17 65,54,21 68,57,22 65,54,19 64,53,20 64,53,20 74,61,9 83,64,11 105,80,23 213,181,97 89,75,61 83,73,61 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 74,64,54 74,63,56 90,78,66 129,108,93 204,152,102 186,133,78 178,112,57 151,91,50 134,78,40 184,106,55 118,67,39 117,72,39 133,88,44 162,133,102 255,251,212 255,251,206 255,251,204 136,113,84 255,247,208 236,210,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,144,119 211,181,137 162,92,30 106,75,52 29,22,20 27,20,18 33,28,25 31,30,23 37,33,25 178,163,143 255,253,224 199,185,142 79,66,45 71,59,47 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
61,52,48 61,52,48 61,52,48 64,55,49 66,57,49 70,61,57 79,70,66 79,69,68 74,64,65 53,43,44 71,61,62 38,28,29 26,21,20 41,36,38 56,54,55 68,66,62 76,75,68 75,74,67 73,72,65 69,68,61 68,63,60 69,64,61 68,63,60 68,63,60 58,49,43 62,56,47 36,25,20 78,63,52 52,37,15 56,44,18 55,43,13 63,51,21 68,57,22 66,55,20 64,52,22 62,50,20 69,55,26 59,45,16 55,43,13 153,129,63 87,75,65 87,72,61 79,73,66 79,73,66 78,72,65 73,67,62 73,67,62 74,65,57 75,65,55 80,68,58 142,125,101 215,192,163 166,114,54 161,105,56 154,95,49 153,93,52 128,77,40 136,87,51 128,83,50 122,79,34 95,83,71 107,99,86 249,203,148 255,251,206 255,252,202 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,145,115 242,197,153 107,56,21 126,74,44 31,15,11 25,23,19 23,21,19 28,26,22 30,29,22 36,30,23 163,154,137 197,183,140 79,65,51 73,61,49 83,71,59 83,71,59 80,68,56 82,70,58 255,240,199
77,68,62 73,64,58 78,69,63 79,70,64 80,69,64 82,71,66 90,79,76 79,67,67 50,40,41 65,55,56 45,38,36 32,23,19 41,36,38 58,53,52 68,67,60 70,69,62 74,73,66 75,74,67 72,71,64 63,62,55 61,59,55 61,59,55 58,53,50 60,56,50 91,77,59 137,110,74 129,96,57 53,34,20 134,114,82 61,44,18 57,45,17 59,47,19 59,47,17 63,51,21 63,51,21 62,50,20 62,51,18 68,57,24 51,31,22 58,48,36 91,77,63 85,75,65 71,65,60 75,69,64 73,67,60 71,65,58 72,66,59 75,69,62 75,64,57 102,86,73 200,186,161 148,137,120 154,118,85 147,94,39 167,108,62 161,105,58 152,97,54 137,86,51 122,78,36 115,81,51 112,95,71 121,99,79 187,144,97 255,252,190 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 156,137,102 146,90,52 195,129,74 126,76,45 36,16,7 25,23,19 26,24,20 24,22,20 25,23,21 27,25,21 42,36,31 209,194,143 79,63,59 73,61,49 84,72,60 83,71,59 80,68,56 80,68,56 255,233,194
66,57,51 58,49,43 64,55,49 65,56,50 68,58,48 68,58,48 83,72,65 43,32,27 54,44,45 56,46,45 31,25,20 31,29,27 55,53,51 65,63,59 67,66,59 68,67,60 73,72,65 73,72,65 68,67,60 62,61,54 60,58,56 59,57,55 58,53,52 56,51,50 69,57,45 112,89,60 178,139,82 206,165,106 100,75,47 115,91,67 58,46,18 58,46,18 58,46,18 59,47,19 61,49,19 53,46,15 57,45,15 55,44,9 86,66,46 89,80,72 90,75,64 86,75,70 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 85,77,66 87,75,65 159,140,117 144,133,118 144,130,112 160,136,101 159,107,47 161,101,60 154,92,52 153,98,57 135,85,52 137,88,37 155,122,85 162,133,100 136,108,79 148,120,82 255,254,186 255,248,193 129,107,73 125,105,73 118,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 122,103,78 151,105,66 255,219,154 119,66,39 106,62,32 51,25,13 23,21,17 30,28,24 24,22,20 24,22,20 25,23,19 30,29,22 116,108,72 75,62,55 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 134,108,85
65,57,46 63,55,44 69,57,47 69,57,47 70,58,46 71,59,47 59,48,45 50,38,40 53,41,41 43,34,30 37,30,28 52,50,48 62,60,56 68,67,60 67,66,59 68,67,60 72,71,64 69,68,61 68,67,60 65,64,57 62,60,56 60,58,56 56,54,55 56,54,50 56,50,45 76,64,54 143,112,73 204,162,99 223,179,112 158,116,78 62,49,17 57,45,15 58,46,18 59,47,17 61,49,19 59,46,14 58,47,14 59,50,19 62,53,22 143,124,85 87,76,61 82,73,65 82,73,67 82,73,65 80,71,65 79,70,64 77,68,62 81,70,63 91,79,67 123,112,95 146,135,118 140,120,100 157,133,98 175,115,63 172,109,89 168,105,85 166,108,84 139,88,49 179,132,71 255,215,147 192,151,104 153,126,94 138,115,84 255,254,193 225,197,159 114,99,77 175,156,121 174,155,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 213,192,167 119,69,27 194,131,82 111,67,41 101,61,36 51,32,18 27,21,16 37,33,27 33,32,25 27,26,19 27,25,21 28,26,22 170,155,117 73,62,45 73,61,49 84,72,60 83,71,59 82,71,56 76,63,56 212,193,158
66,56,46 67,57,47 71,59,49 71,59,49 71,59,47 74,62,50 53,41,43 49,39,38 45,35,34 42,33,29 37,32,34 60,58,54 68,67,60 67,66,59 67,66,59 67,66,59 68,67,60 72,71,64 73,72,65 65,64,57 61,59,55 61,59,57 59,57,55 54,52,50 52,50,48 62,56,49 107,86,59 174,137,82 239,187,98 143,97,56 105,81,48 60,43,15 58,46,16 59,47,17 62,50,20 64,50,21 62,52,14 62,55,14 61,53,19 92,78,49 90,79,64 81,72,64 82,74,63 81,72,64 82,74,63 80,72,61 80,72,61 81,71,61 116,104,94 124,112,100 148,137,118 140,123,97 172,153,130 160,107,50 140,84,35 147,90,48 141,97,44 139,106,67 209,165,114 255,251,177 255,221,161 148,123,93 145,121,95 255,221,162 223,200,160 106,93,72 192,173,138 172,154,122 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 199,178,151 188,136,86 166,109,65 112,72,47 102,67,42 54,33,18 26,22,16 34,28,23 41,37,29 34,33,26 31,29,25 31,29,25 140,128,98 76,62,48 74,62,50 87,75,63 85,74,57 82,71,56 76,64,54 189,173,142
70,58,48 68,56,46 76,61,52 76,61,52 74,62,50 73,61,51 45,33,33 49,39,38 40,30,31 29,22,22 53,51,49 67,65,61 67,66,59 67,66,59 69,68,61 69,68,61 69,68,61 73,72,65 69,68,61 66,65,58 61,59,55 56,54,50 54,52,50 55,53,54 52,50,48 54,49,46 69,60,45 145,126,91 236,187,108 222,172,110 155,126,95 72,54,24 58,47,14 61,50,17 61,50,17 62,51,18 109,89,12 90,81,66 94,80,64 97,81,66 96,82,68 85,75,63 84,76,65 82,74,63 82,74,63 82,74,63 80,72,61 80,70,60 119,107,95 125,113,101 149,135,121 142,121,98 157,148,133 138,129,112 134,119,97 144,125,98 142,127,107 128,110,89 209,167,113 255,253,177 255,250,180 152,127,99 147,126,101 201,164,124 234,210,173 104,95,76 182,164,132 138,121,95 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,136 212,198,173 229,202,157 236,164,100 110,69,42 99,64,37 103,64,36 105,65,42 37,18,4 22,16,11 27,22,19 28,27,20 34,32,28 34,32,28 68,64,54 72,62,50 73,61,49 87,75,63 85,74,59 82,70,58 76,64,52 212,193,158
73,58,47 71,56,45 77,62,51 77,62,51 75,63,53 53,42,37 47,40,43 38,28,29 33,26,26 30,23,23 52,50,48 66,64,60 68,67,60 72,70,68 68,67,60 68,67,60 70,69,62 70,69,62 70,69,62 67,66,59 61,59,57 61,59,57 58,56,54 55,53,51 54,52,48 56,51,48 60,51,43 113,93,63 213,165,91 248,201,124 115,80,55 108,89,54 59,47,17 59,50,19 56,47,16 67,55,16 148,127,73 95,83,73 96,82,68 100,84,69 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 84,75,67 80,71,63 83,73,63 123,111,99 124,113,98 151,137,121 144,125,102 133,122,107 140,126,108 139,122,98 142,125,101 141,122,97 142,121,94 192,154,106 255,234,162 255,249,172 141,113,86 152,131,104 180,147,108 243,219,182 109,95,79 197,175,141 163,140,109 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 215,192,152 212,183,152 212,159,118 113,72,43 103,63,38 101,64,38 106,62,36 104,58,30 112,65,33 113,73,39 24,17,17 20,18,16 24,22,18 31,32,24 41,40,31 68,56,44 74,62,50 85,73,61 87,76,61 85,73,63 78,66,56 180,166,139
66,56,46 67,57,47 69,59,49 70,58,48 73,62,55 49,40,36 40,33,33 36,29,27 35,28,28 54,47,47 55,53,49 65,63,61 66,64,62 70,68,66 68,67,60 68,66,64 72,71,64 67,66,59 69,68,61 66,65,58 62,60,56 61,59,55 53,51,49 55,53,49 56,54,52 56,54,50 56,49,47 92,75,51 199,149,87 255,223,131 58,41,33 107,80,48 61,49,21 60,51,20 63,57,11 107,95,54 93,77,73 94,79,68 91,79,67 88,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,71,63 81,71,61 110,98,86 121,110,95 124,113,98 160,146,130 143,124,101 157,132,104 133,118,96 137,123,96 137,118,91 137,118,91 136,116,86 163,129,88 255,209,146 255,246,178 217,180,138 156,133,104 154,126,97 255,252,206 117,97,77 165,142,111 157,134,92 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 180,156,119 201,174,127 155,116,86 101,69,39 103,66,40 96,59,33 80,48,18 76,42,20 78,44,24 54,36,15 44,24,4 61,42,26 32,21,16 30,24,19 67,51,34 80,64,49 75,63,51 85,73,61 87,76,61 83,71,61 77,65,55 187,171,154
83,71,61 83,71,61 83,71,61 84,72,62 58,47,42 45,35,34 40,33,31 33,26,24 30,23,23 63,56,56 65,63,59 55,53,51 65,63,61 69,67,65 68,66,62 68,66,62 72,71,64 69,68,61 66,65,58 65,64,57 63,61,57 61,59,57 59,57,53 59,57,55 56,54,50 60,56,50 57,53,47 79,65,49 176,130,71 255,217,122 41,30,25 151,122,87 89,78,63 88,79,64 93,79,61 92,78,64 89,78,61 91,79,67 91,79,67 91,76,65 91,80,65 89,78,63 89,77,65 89,77,65 90,79,64 90,78,66 84,72,60 122,108,94 125,111,97 125,114,99 157,143,127 143,126,102 167,136,97 138,120,99 133,120,97 129,112,88 128,111,87 133,112,87 164,130,89 255,212,147 255,249,185 243,203,149 152,131,106 142,118,92 255,239,179 125,108,82 174,147,100 180,150,92 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 192,166,127 222,191,138 194,187,160 116,95,80 216,182,137 222,186,139 174,137,93 70,49,22 90,56,36 79,53,32 112,84,55 127,95,61 102,84,63 131,116,96 144,129,109 74,63,48 74,62,50 87,75,63 87,76,61 83,71,59 77,65,53 171,162,143
84,73,58 84,73,58 84,73,58 82,70,60 45,35,34 42,35,33 34,28,23 33,26,24 36,31,28 69,64,61 68,66,62 61,59,55 60,58,56 68,66,64 69,67,63 69,67,63 73,72,65 69,68,61 67,66,59 65,64,57 65,63,59 62,60,58 60,58,56 61,59,57 58,56,52 56,54,50 56,51,48 75,63,51 173,132,75 253,205,119 43,30,27 150,116,86 101,86,66 87,73,59 85,74,59 87,76,61 89,75,61 90,74,61 87,71,58 87,76,61 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 88,77,62 84,72,60 122,108,92 126,112,98 125,113,101 151,137,119 143,126,100 174,141,93 146,127,100 140,126,108 132,121,102 128,113,91 126,107,84 171,137,96 255,216,149 255,250,189 251,208,148 144,127,103 132,114,95 200,164,113 122,108,92 121,108,87 116,101,81 80,68,56 81,69,57 83,71,59 83,69,55 85,74,59 89,78,63 99,83,70 117,101,86 101,90,85 75,67,54 123,103,96 179,152,109 85,53,0 249,161,86 60,33,0 112,91,64 100,74,33 81,55,5 109,93,89 141,116,88 194,175,150 87,80,64 74,63,48 85,74,59 80,69,54 81,69,59 76,64,54 89,83,74
81,70,55 82,71,56 82,71,56 77,65,53 43,33,34 37,31,26 37,31,26 35,28,26 46,41,40 71,66,65 70,66,60 67,63,57 56,51,48 67,65,63 69,67,63 72,70,66 72,71,64 72,71,64 66,65,58 67,66,59 65,64,57 61,59,55 61,59,55 61,59,57 59,57,53 55,54,47 55,54,47 73,61,49 166,126,72 245,199,115 39,28,25 131,104,72 126,105,78 91,75,62 90,76,62 90,76,62 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 91,80,65 90,79,64 127,111,94 127,111,96 127,115,103 150,136,118 140,123,97 185,152,102 170,148,110 140,131,114 137,126,109 123,110,89 123,104,79 181,144,102 255,227,161 255,252,191 255,219,161 142,126,95 125,114,97 173,140,92 122,108,90 85,74,59 87,73,59 85,71,53 81,69,57 83,71,59 86,72,58 90,79,64 88,77,62 90,76,60 89,76,55 92,74,55 91,79,53 196,157,73 148,100,14 124,73,34 120,96,59 102,88,70 159,132,89 107,92,83 81,63,21 90,75,53 146,137,122 166,127,70 111,92,80 72,62,50 85,76,61 78,67,52 78,66,56 76,64,54 73,62,47
81,71,59 80,70,58 78,68,56 44,35,29 31,24,24 41,34,32 37,31,26 36,29,27 29,24,21 65,60,59 68,64,58 69,65,59 63,59,53 53,49,43 72,71,64 72,70,66 72,71,64 72,71,64 66,65,58 67,66,59 63,62,55 61,59,55 60,58,56 59,57,55 58,56,52 56,54,50 57,52,49 75,64,47 157,120,67 243,195,121 29,22,20 112,91,64 130,96,64 101,77,53 90,76,62 90,76,62 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 92,81,66 126,112,96 126,111,100 129,114,103 155,140,120 142,121,98 204,166,118 188,155,116 143,134,117 137,126,107 127,114,93 124,103,78 191,150,103 255,217,148 255,248,184 255,232,172 162,137,109 131,122,107 171,139,97 124,110,83 84,70,54 80,66,52 78,67,52 78,67,52 81,69,57 84,70,56 91,80,65 97,85,73 81,70,55 83,72,57 84,73,58 92,80,68 131,93,56 228,169,92 185,147,99 117,90,56 97,89,76 92,66,16 99,83,68 116,102,88 92,66,14 130,110,103 143,107,49 140,118,98 78,67,52 85,76,61 85,74,59 83,71,59 73,61,49 70,58,46
80,70,58 75,65,53 76,66,54 44,34,33 30,23,21 41,35,30 37,31,26 40,33,31 37,27,26 31,24,22 62,58,52 69,64,61 65,59,52 58,52,47 70,66,60 72,70,66 73,72,65 69,68,61 67,65,61 68,67,60 62,60,56 60,58,56 59,57,55 58,56,54 56,54,50 55,53,49 57,52,49 80,66,48 163,125,75 248,200,128 29,19,20 74,50,28 139,107,75 100,74,51 90,76,62 91,77,63 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 92,81,66 89,79,67 123,107,90 126,112,98 143,128,117 152,137,117 140,119,94 226,186,134 226,193,154 148,137,120 139,125,107 128,115,94 124,103,78 181,145,98 240,193,130 169,121,63 255,226,173 213,181,149 136,122,106 163,133,91 128,114,89 80,66,50 80,66,52 77,66,51 82,71,56 77,66,51 84,70,56 90,79,64 95,84,69 78,67,52 83,72,57 83,72,57 102,86,69 195,162,112 143,105,55 163,125,77 96,89,73 92,82,60 158,140,119 71,48,17 112,91,78 113,82,4 98,71,35 92,62,20 161,136,92 80,68,56 85,75,63 81,69,57 83,71,59 76,64,52 71,59,47
83,71,59 78,66,54 80,68,56 39,30,26 34,27,27 33,26,24 36,30,25 35,28,26 39,29,30 38,28,29 45,38,38 63,58,55 65,61,53 58,52,45 68,62,57 74,70,64 72,70,66 72,70,66 69,68,61 69,68,61 61,60,53 59,57,55 60,58,59 58,56,52 55,53,49 55,54,47 58,54,48 79,65,49 172,132,78 254,206,134 33,23,22 99,78,55 142,104,69 90,69,44 85,74,59 88,77,62 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 91,80,65 94,83,68 91,80,65 118,104,86 123,113,101 145,135,123 151,133,112 136,115,90 247,207,155 185,124,59 150,136,118 141,128,107 131,116,94 124,106,87 149,111,74 169,105,36 193,152,95 240,203,150 237,201,154 141,126,106 172,138,93 138,118,111 97,86,71 99,85,71 105,91,77 151,137,123 99,85,69 100,89,72 105,95,73 110,99,80 114,99,79 113,98,78 126,109,83 99,86,65 215,184,145 100,81,65 88,77,62 90,79,60 88,77,62 85,72,65 82,64,45 83,58,10 81,57,20 87,63,26 82,58,5 88,73,53 109,95,77 107,96,77 107,96,79 108,94,76 104,90,74 103,92,77
81,69,57 75,63,51 81,69,59 80,67,60 27,20,18 40,33,33 38,31,29 40,34,29 35,25,26 38,28,29 31,24,24 44,39,38 61,57,49 60,56,48 56,52,44 70,68,64 70,68,64 73,71,67 68,67,60 70,69,62 62,61,54 60,58,56 61,59,60 61,56,53 55,54,47 55,54,47 54,50,40 83,73,51 165,130,76 240,192,118 49,32,24 62,43,18 139,103,70 90,69,42 87,73,59 87,73,59 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 87,78,63 112,101,84 124,112,100 155,143,131 143,131,105 133,112,87 218,191,157 166,139,107 143,101,49 141,127,102 135,117,96 131,103,74 126,83,27 145,108,64 163,129,88 189,156,108 255,234,180 142,122,90 167,135,89 138,122,107 100,91,76 102,91,76 107,93,79 120,105,96 205,193,167 128,115,94 146,121,93 74,59,39 133,116,92 188,171,136 126,112,85 81,70,67 186,157,124 93,79,63 92,78,62 82,68,52 85,71,53 76,62,46 54,40,26 61,44,20 106,93,86 129,110,96 85,62,31 27,20,20 101,92,77 107,93,77 104,93,74 107,94,73 107,93,75 102,88,74
75,63,51 75,63,51 78,66,56 124,115,111 40,35,34 33,26,26 42,35,33 40,34,29 38,31,29 37,30,28 44,34,33 36,29,27 31,24,22 53,49,43 58,52,45 72,68,62 70,68,64 72,70,66 72,71,64 69,68,61 66,65,58 62,61,54 61,59,57 61,57,51 55,54,47 53,52,45 54,48,43 76,64,52 148,112,63 251,202,135 53,32,21 97,78,55 124,86,49 106,88,56 86,71,60 86,71,60 84,73,58 83,71,59 73,61,49 77,66,51 85,73,61 87,75,63 88,77,62 89,78,63 88,76,64 88,77,62 86,77,62 111,100,85 124,112,100 158,146,134 135,117,96 147,120,86 139,120,104 140,126,112 148,129,106 140,102,52 132,86,31 127,86,39 117,98,73 124,105,80 117,94,63 161,133,95 255,239,180 250,217,167 165,133,87 144,126,107 112,98,80 85,75,63 79,69,57 78,67,60 94,87,71 95,87,76 108,89,77 111,102,94 104,93,86 101,93,82 83,78,66 58,47,44 158,125,88 91,75,62 90,74,59 86,72,56 92,77,55 80,66,48 84,70,56 86,76,66 103,92,85 128,112,99 86,72,54 20,20,17 102,92,82 104,90,76 100,88,76 102,88,72 104,90,74 104,90,76
72,64,53 71,63,52 72,61,54 118,113,112 93,88,87 52,50,48 34,27,25 37,31,26 41,34,32 36,29,27 33,27,22 33,26,24 33,27,22 30,23,21 35,31,25 72,71,64 65,65,60 72,70,66 69,68,61 73,72,65 67,66,59 65,64,57 63,62,55 61,57,51 54,52,48 56,52,46 54,50,44 66,56,46 164,127,72 243,194,117 87,68,54 83,66,42 142,102,68 119,87,55 99,84,75 99,84,75 97,85,73 97,85,73 98,86,74 99,87,75 96,85,70 98,87,72 100,89,74 98,86,74 98,86,74 97,88,73 103,91,79 123,112,95 130,115,104 160,148,136 131,112,89 226,194,150 142,128,114 137,123,109 139,128,109 123,94,59 136,86,40 122,89,37 116,98,77 110,95,75 109,91,70 147,125,89 255,249,181 255,221,170 154,87,42 198,148,104 105,91,66 63,57,48 77,71,62 85,79,72 86,78,65 83,74,59 72,57,35 57,47,35 56,50,43 77,62,51 71,59,49 137,118,91 255,219,155 96,82,64 96,82,68 96,85,70 94,83,68 96,86,64 90,76,60 105,94,79 107,95,85 139,120,104 84,73,56 18,20,20 72,62,52 100,89,72 102,87,76 102,88,74 105,91,77 102,88,74
86,76,66 88,78,68 114,102,102 101,96,95 94,92,90 77,75,71 69,67,63 31,29,25 39,34,33 39,34,33 33,27,22 36,30,25 34,30,24 36,29,27 37,30,28 74,69,66 64,65,57 71,72,64 65,64,57 68,67,60 68,67,60 65,66,58 60,61,53 61,57,51 56,55,48 53,52,45 59,53,48 81,70,55 149,116,79 197,156,88 86,61,33 102,81,54 105,74,53 103,76,44 105,92,71 99,83,66 105,84,69 126,103,72 106,89,79 76,66,44 69,57,18 128,115,40 106,91,28 59,46,14 71,60,14 127,96,47 105,92,69 126,112,96 131,120,105 162,146,131 137,113,78 239,203,154 142,133,114 149,136,115 148,134,116 121,89,47 139,87,55 116,77,20 113,97,82 110,94,79 108,92,75 152,124,97 255,242,171 255,247,192 182,115,70 248,178,129 181,155,114 125,107,86 92,70,52 102,75,57 148,113,86 213,170,121 235,185,123 218,176,124 245,201,148 245,199,140 227,186,127 232,187,125 249,200,131 96,77,61 100,86,70 99,83,66 101,87,69 102,86,71 101,88,67 144,127,99 112,102,92 141,128,107 138,121,111 19,19,14 42,37,25 104,83,70 100,88,76 99,88,73 104,93,78 100,89,74
100,90,80 100,90,80 115,103,103 87,85,83 87,85,83 77,75,71 77,75,71 75,73,69 75,73,69 42,37,36 30,24,19 30,24,19 33,27,22 30,25,22 35,28,26 73,71,67 64,64,59 75,76,68 67,66,59 68,67,60 68,67,60 68,64,58 63,59,53 61,57,51 56,55,48 59,58,51 60,55,52 70,61,53 78,59,45 167,131,84 144,114,72 109,84,56 177,137,83 160,128,84 94,80,62 91,77,59 134,110,73 90,67,38 138,116,67 52,39,16 64,52,13 86,71,20 101,82,16 68,53,17 64,49,11 148,110,46 133,108,89 143,126,102 137,123,105 158,140,121 181,150,111 235,204,155 148,134,116 154,139,119 151,138,117 128,90,44 148,91,62 133,89,38 116,100,83 116,100,87 120,104,87 154,126,99 255,231,159 255,253,194 191,123,83 156,88,45 248,201,149 193,149,107 126,97,66 217,183,138 239,194,130 245,199,131 253,202,135 253,202,133 255,205,136 223,181,118 239,198,139 255,201,131 251,202,135 92,68,46 104,90,74 102,84,65 107,86,63 107,86,63 226,207,172 119,105,87 123,112,105 129,115,101 137,117,110 27,28,20 86,70,53 99,84,73 99,88,71 100,89,70 100,89,70 103,92,75
103,93,81 103,93,81 89,87,83 85,87,82 86,84,82 80,78,76 77,76,69 75,74,67 69,68,61 68,67,60 61,60,53 58,54,48 55,51,45 55,51,45 54,50,44 71,64,62 61,61,58 75,76,68 68,67,60 67,66,59 70,66,60 68,64,58 63,58,55 60,56,50 61,60,53 61,59,55 58,52,47 53,49,41 56,52,44 64,56,45 102,87,67 77,63,47 192,153,92 134,103,64 112,92,60 97,80,54 114,90,64 86,67,44 114,91,62 59,40,17 52,46,23 52,45,18 54,47,20 54,47,20 54,45,18 64,55,26 197,159,72 154,124,96 155,135,117 161,122,92 148,119,86 183,160,129 155,142,121 154,141,118 149,135,117 150,104,45 153,91,64 137,88,37 122,106,89 121,105,92 126,108,89 159,132,100 255,210,143 255,254,196 201,183,151 156,147,128 142,127,105 163,128,92 233,188,124 242,193,126 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 239,197,134 255,206,137 255,207,135 255,204,136 235,194,126 88,77,60 98,84,66 113,86,50 138,118,88 134,123,108 125,111,95 126,112,98 99,85,71 118,102,96 92,74,53 87,77,67 97,89,67 102,91,76 102,91,76 100,89,74 102,91,76
106,94,82 107,95,83 68,66,62 78,78,75 79,77,75 80,78,76 80,79,72 77,76,69 68,67,60 66,65,58 65,61,55 68,64,58 64,58,53 55,49,44 50,44,39 65,56,52 65,63,61 76,75,68 67,65,61 67,65,61 68,67,60 70,66,60 64,60,54 63,59,53 67,62,59 62,58,52 57,51,46 52,51,44 55,51,45 60,56,48 64,56,45 68,59,51 149,118,65 111,87,52 96,79,51 77,67,45 88,72,55 72,58,42 54,43,28 72,60,34 46,40,17 51,43,19 53,43,19 52,44,20 52,44,20 73,61,31 154,117,32 131,116,96 160,124,102 168,101,53 135,103,73 152,136,105 153,140,119 150,137,114 145,130,110 142,91,34 155,92,68 126,74,24 129,111,92 122,108,94 124,109,89 158,131,99 249,198,131 255,255,189 212,203,176 129,110,96 230,189,132 242,193,126 245,194,127 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,142 255,209,136 244,193,126 234,188,129 41,32,17 53,41,31 171,152,125 98,89,72 102,77,49 150,133,109 92,81,66 71,57,39 83,66,40 111,84,50 33,22,15 100,88,76 103,92,77 100,89,74 104,93,78 104,93,78
