225,181,201 105,75,90 215,167,195 210,162,190 210,167,193 211,166,191 42,23,37 43,33,37 47,35,37 44,32,32 43,31,33 48,34,34 44,32,32 51,40,49 37,25,27 48,32,30 48,36,26 50,38,26 51,36,27 50,36,22 50,33,23 91,70,47 98,70,43 99,69,43 101,71,45 103,73,45 101,74,42 96,68,39 101,68,41 110,74,45 152,99,56 217,149,88 148,89,43 140,92,47 140,91,42 139,91,46 162,117,71 208,158,166 221,174,183 185,138,143 220,172,184 226,176,186 223,170,183 222,169,182 218,168,178 210,158,166 222,169,182 121,80,64 113,75,40 116,77,36 115,81,40 139,100,61 197,138,119 255,190,190 250,187,181 192,134,112 246,184,175 255,196,183 250,184,181 255,191,183 241,177,180 237,176,181 174,119,106 245,184,179 254,194,192 185,122,98 196,127,42 255,215,108 255,255,171 255,252,153 255,244,123 255,255,149 255,252,107 255,243,97 255,252,112 255,245,100 255,240,93 255,242,115 255,235,107 255,225,104 255,222,97 255,229,122 255,246,145 255,229,125 255,209,120 217,145,79 144,89,48 143,99,59 138,94,54 129,85,45 139,88,60 234,175,170 240,171,187 237,172,180 172,115,114 237,174,181
117,86,94 84,55,65 145,108,126 158,123,138 154,118,128 160,118,135 46,33,43 48,36,41 42,28,30 47,35,35 51,40,37 54,41,36 46,34,34 40,28,33 39,27,32 46,32,32 43,27,25 49,33,29 51,36,27 50,36,22 51,35,20 94,70,46 102,74,45 99,69,41 102,73,42 103,74,43 102,73,42 102,73,42 102,73,42 113,79,47 139,90,50 201,136,79 189,131,65 159,107,57 153,104,53 153,104,55 156,109,59 197,148,149 218,171,176 188,142,142 219,172,179 217,170,175 224,170,177 255,233,213 227,177,183 226,180,182 218,167,180 119,77,64 109,71,36 121,82,43 124,85,53 138,95,60 186,127,108 250,183,183 255,198,193 184,126,93 253,192,187 248,183,175 255,192,180 255,191,172 239,173,184 239,180,189 191,136,121 255,219,200 251,191,179 227,162,121 255,227,119 255,214,102 255,241,154 255,245,141 255,240,107 255,255,141 255,235,92 255,239,93 255,239,87 255,243,103 255,252,105 255,255,135 255,240,118 255,231,109 255,235,127 255,221,115 255,212,148 255,225,135 255,221,115 245,170,69 192,132,78 139,95,55 131,86,51 114,69,34 132,84,55 236,177,170 241,173,182 241,176,182 170,115,113 244,182,184
61,44,45 62,45,46 65,46,48 66,48,45 69,51,46 72,56,54 45,33,33 53,42,39 45,32,29 46,33,28 48,36,36 54,41,38 44,33,30 44,32,34 41,29,29 39,29,28 52,39,36 47,31,29 51,34,24 51,35,22 52,33,17 96,70,47 101,74,42 101,72,41 102,72,44 104,74,46 99,70,39 104,74,46 103,73,45 110,78,46 136,93,46 189,131,78 236,170,95 159,106,53 155,103,55 155,106,57 154,108,69 207,156,148 226,176,182 199,154,151 220,173,182 225,175,183 229,175,182 227,175,181 225,176,177 207,162,159 222,173,174 126,83,68 112,75,35 110,72,24 128,89,50 141,98,63 176,120,96 252,192,182 246,183,177 215,159,121 249,189,175 250,187,181 255,200,183 255,195,180 251,188,184 251,191,179 179,116,94 255,190,176 255,218,185 255,205,128 255,241,122 255,235,112 255,233,113 255,238,108 255,241,102 255,229,91 255,210,71 255,218,79 255,236,107 255,255,125 255,255,109 255,251,154 255,238,105 255,231,98 255,230,128 255,201,101 255,215,126 255,225,123 255,224,99 255,204,88 241,177,110 136,95,48 144,99,55 145,96,58 141,93,64 238,184,177 233,178,178 231,179,178 166,117,108 239,176,181
54,43,40 60,49,46 66,53,46 63,50,43 62,49,42 55,44,39 46,35,32 48,37,34 41,30,27 43,31,31 33,23,22 43,33,32 38,26,28 37,27,28 33,22,19 43,32,29 46,35,28 41,30,23 49,33,18 50,34,19 53,34,18 98,74,48 96,68,41 101,71,45 102,72,44 102,72,44 104,75,44 104,74,46 103,73,45 112,78,48 137,91,52 192,129,76 235,169,94 153,105,58 152,100,52 149,100,51 151,105,66 213,160,148 234,185,176 213,166,143 239,183,175 239,184,180 235,180,178 239,184,180 237,188,177 214,167,158 234,186,180 153,112,85 122,82,46 122,80,38 161,123,75 139,95,55 176,124,92 250,191,172 254,190,173 186,128,102 254,196,172 254,193,175 253,194,175 251,192,175 255,212,199 252,192,171 198,133,110 255,203,186 255,206,174 255,207,134 255,240,116 255,228,99 255,239,108 255,230,94 255,239,98 255,236,99 255,223,89 255,228,96 255,254,121 255,255,127 255,255,125 255,254,152 255,232,104 255,233,77 255,229,101 255,207,100 255,218,106 255,218,101 255,210,93 195,141,80 138,93,47 162,126,68 160,118,66 130,84,43 141,84,55 255,192,177 251,183,181 246,184,173 172,119,96 249,184,174
53,42,35 54,41,34 59,44,35 63,48,39 54,42,32 54,43,40 41,29,29 37,26,23 41,30,27 36,25,22 31,24,24 39,29,30 39,29,30 37,27,26 37,27,26 41,29,29 43,30,25 48,35,30 48,34,20 48,34,20 52,33,19 88,64,40 93,64,42 105,74,51 104,74,46 105,76,45 104,74,46 101,71,43 104,71,44 110,73,47 142,94,51 190,132,68 182,118,58 144,95,44 147,93,43 152,99,56 150,101,63 218,164,144 244,194,177 216,165,141 245,187,173 242,187,172 251,193,179 249,195,177 244,194,177 218,171,150 231,182,173 120,79,63 113,73,37 115,73,33 125,86,47 144,102,62 186,136,90 255,212,186 255,200,180 184,123,91 255,211,186 255,201,181 255,209,185 255,200,182 249,184,165 255,200,181 196,130,100 255,211,180 255,201,166 255,234,153 255,230,104 255,222,93 255,208,72 255,223,87 255,241,104 255,241,111 255,228,97 255,247,116 255,255,127 255,255,129 255,255,133 255,255,181 255,252,131 255,247,74 255,243,83 255,227,110 255,216,117 255,219,115 255,206,125 177,111,59 162,119,63 179,138,79 147,103,50 139,94,48 142,91,54 240,179,161 255,185,173 253,187,171 172,114,90 255,187,170
55,42,35 55,43,33 59,44,35 59,47,37 57,46,31 66,55,40 38,26,26 33,23,24 42,33,29 38,29,25 39,29,33 38,26,28 36,24,24 43,31,31 36,24,24 44,33,28 41,28,25 50,35,26 53,37,22 52,36,21 50,31,15 76,52,28 86,62,40 105,76,56 107,78,56 103,73,47 104,74,46 102,73,42 103,70,43 117,77,52 148,96,48 198,136,78 159,104,52 141,91,47 144,92,42 142,90,40 149,95,57 147,96,72 148,97,73 213,157,131 253,188,165 255,222,200 255,198,177 255,208,190 247,196,172 151,113,49 145,105,80 120,80,55 113,74,35 120,79,34 120,77,42 130,89,44 160,113,79 193,146,125 197,146,120 168,118,85 251,194,175 249,191,169 253,193,170 255,191,174 255,193,168 255,196,175 196,129,86 248,179,125 255,215,136 255,209,115 255,218,105 255,206,77 255,215,76 255,236,108 255,251,123 255,255,129 255,255,127 255,254,125 255,255,131 255,255,129 255,255,129 255,255,136 255,255,142 255,244,89 255,242,76 255,223,74 255,217,105 255,221,108 225,161,117 173,117,70 171,120,63 151,100,47 144,96,42 145,99,44 134,88,51 135,90,69 135,95,88 152,109,94 160,113,92 182,139,135
66,52,38 70,54,41 72,56,43 74,58,43 71,55,38 78,59,43 40,27,20 33,23,24 39,29,28 40,30,29 34,22,27 40,28,30 46,33,30 34,22,22 36,24,24 41,30,25 48,32,30 47,32,23 53,37,20 53,37,20 53,37,20 65,44,21 86,65,42 104,79,62 103,76,58 103,74,52 104,74,46 103,74,43 104,72,42 118,82,53 162,107,55 201,133,70 124,79,35 146,96,52 162,109,56 156,104,54 156,103,58 173,127,109 184,139,134 174,131,116 184,136,130 174,130,129 163,123,116 156,116,111 164,126,120 175,145,117 152,118,125 106,70,48 117,78,39 127,86,39 133,90,57 129,87,47 154,110,82 160,126,124 156,123,116 156,122,92 170,132,134 171,133,135 184,144,137 175,132,126 181,131,125 202,148,130 213,149,82 255,199,148 255,228,148 255,200,106 255,196,92 255,214,92 255,225,88 255,239,120 255,252,128 255,255,130 255,255,129 255,254,125 255,255,129 255,255,127 255,255,127 255,255,117 255,255,143 255,254,128 255,237,90 255,221,89 255,217,112 255,208,111 200,137,104 165,110,58 158,104,43 139,86,29 149,98,43 132,84,30 133,87,46 158,120,103 159,126,128 156,122,120 138,100,83 155,119,127
79,60,44 80,62,43 85,63,43 88,66,46 91,67,45 94,68,45 72,51,36 45,34,31 32,22,23 44,34,35 37,25,25 40,28,28 47,34,29 33,21,21 40,29,26 46,36,26 45,32,25 43,28,17 51,35,20 55,36,20 57,39,20 72,52,32 93,73,53 102,76,62 98,79,56 94,70,48 103,73,45 105,76,45 105,73,43 123,84,52 161,106,54 219,145,77 104,61,26 147,98,58 162,104,49 156,100,51 151,98,45 152,113,110 134,108,112 135,109,99 139,116,129 142,120,123 155,139,126 140,118,123 147,124,125 143,119,95 140,113,127 96,65,44 113,76,34 123,82,37 120,78,36 131,89,47 147,105,81 156,131,130 147,121,127 140,115,96 165,135,134 159,131,129 171,143,134 161,129,126 154,116,118 173,130,126 229,166,97 238,176,120 255,220,125 255,220,118 255,222,111 255,217,95 255,226,102 255,230,111 255,238,115 255,255,129 255,255,127 255,255,130 255,255,129 255,255,128 255,255,127 255,255,117 255,255,138 255,249,126 255,228,102 255,231,115 255,218,119 255,177,102 219,156,125 183,118,61 174,110,48 157,101,38 155,100,44 134,81,26 141,91,45 163,124,110 157,127,128 152,119,119 144,103,85 152,116,124
75,57,36 81,62,39 84,63,38 86,62,40 91,65,44 96,68,41 95,71,47 61,47,33 36,25,22 45,34,31 39,27,27 45,34,31 47,34,29 41,29,29 34,23,20 37,26,21 39,26,21 47,32,21 50,34,21 55,36,22 60,41,25 79,61,42 95,74,59 102,79,66 100,78,58 101,72,48 104,75,44 104,75,44 105,73,43 121,82,50 160,104,55 210,139,70 117,67,34 96,57,25 161,104,46 155,100,48 151,98,53 134,98,90 134,108,114 171,151,131 128,108,120 129,109,121 148,126,118 148,125,126 142,114,116 134,102,97 129,105,111 103,69,47 120,83,43 107,68,29 126,88,42 129,87,45 175,136,106 142,117,116 146,124,129 137,104,93 145,117,115 150,122,120 160,132,121 184,147,144 189,147,136 167,125,114 223,159,92 255,196,121 255,235,130 255,224,114 255,223,104 255,223,99 255,237,117 255,234,116 255,245,122 255,255,131 255,254,127 255,255,129 255,255,129 255,255,126 255,255,125 255,255,121 255,253,126 255,249,125 255,244,125 255,243,126 255,226,122 255,213,122 233,166,116 195,125,63 191,124,56 177,114,45 164,108,45 143,90,33 147,93,43 173,132,112 161,128,130 152,120,117 134,99,74 153,120,120
73,58,38 78,60,39 83,59,33 86,60,39 90,59,38 95,64,41 94,70,46 94,70,48 89,73,71 84,71,68 82,69,66 38,25,20 41,28,25 42,28,28 41,27,27 36,23,20 40,27,22 44,29,20 49,34,23 55,39,24 53,37,20 76,60,45 97,78,66 96,76,67 100,76,54 101,73,46 103,73,45 104,74,46 101,72,41 105,73,41 143,93,49 214,142,76 168,105,54 138,92,53 160,106,47 154,101,48 150,100,58 126,95,83 119,102,103 119,98,85 126,107,111 120,103,106 126,108,107 126,105,103 135,112,101 137,105,89 134,111,112 108,73,48 116,77,36 122,80,38 118,74,36 147,103,65 147,107,82 145,121,115 128,112,110 131,101,86 145,119,107 143,116,109 150,122,113 150,110,103 166,123,108 188,134,116 230,163,97 255,203,123 255,229,129 255,230,122 255,219,103 255,224,112 255,228,112 255,234,114 255,246,121 255,255,132 255,254,126 255,255,125 255,241,113 255,251,121 255,255,127 255,255,123 255,245,122 255,251,136 255,241,129 255,240,128 255,241,131 255,236,136 255,195,118 201,123,52 199,125,48 198,126,46 179,116,47 165,109,44 163,104,45 171,124,90 155,119,111 148,112,102 155,112,79 147,112,113
76,56,38 82,61,38 81,60,37 84,63,40 89,62,44 96,67,43 93,67,44 92,66,45 92,76,74 87,74,69 94,77,67 93,76,66 90,73,65 59,43,41 41,23,22 42,26,22 42,29,22 42,30,20 43,28,17 53,37,22 52,38,24 82,68,54 100,80,71 92,73,61 92,71,48 93,67,42 94,66,39 102,72,44 98,70,41 104,74,46 131,85,44 206,138,77 233,149,69 130,72,6 132,79,24 130,78,30 129,79,35 116,78,59 121,88,77 126,89,63 139,101,84 138,102,82 126,108,105 119,101,100 122,95,88 134,105,83 123,100,99 103,68,43 113,74,35 134,92,50 129,85,47 132,87,52 148,104,78 131,108,97 139,124,115 118,90,77 141,113,104 132,109,98 145,114,102 159,122,109 245,180,120 255,204,144 229,163,79 255,233,141 255,240,137 255,227,119 255,223,104 255,238,122 255,231,115 255,237,114 255,247,122 255,255,132 255,253,125 255,255,125 255,251,124 255,254,125 255,255,129 255,255,130 255,249,130 255,239,117 255,246,129 255,250,137 255,243,133 255,232,126 255,230,141 202,124,55 210,129,48 198,125,41 191,123,49 172,109,40 186,127,52 176,126,84 171,132,118 158,119,105 139,95,55 158,120,101
92,66,45 93,67,46 96,70,47 95,69,46 100,72,45 105,71,49 106,73,48 108,75,48 91,74,75 93,77,73 98,81,71 93,76,66 92,76,61 91,76,65 90,73,65 83,67,54 69,50,38 45,24,13 43,24,10 50,34,21 51,31,24 59,43,30 87,70,60 83,67,54 86,67,53 90,68,50 92,66,41 101,71,45 101,71,45 103,75,46 119,79,45 165,113,65 224,150,75 201,133,61 187,124,57 180,122,58 170,111,54 175,117,64 177,119,64 176,122,63 160,107,54 153,104,64 126,100,90 123,101,93 125,101,93 134,100,82 125,102,99 109,75,45 133,92,45 119,78,31 120,78,36 124,82,40 140,100,75 130,102,91 127,103,95 120,90,73 140,105,90 142,109,98 137,108,104 138,95,87 255,207,109 255,206,112 255,222,121 255,222,119 255,228,114 255,228,111 255,228,115 255,246,129 255,228,109 255,239,114 255,249,121 255,255,129 255,255,126 255,254,123 255,252,122 255,255,127 255,255,127 255,237,109 255,236,114 255,232,106 255,234,115 255,248,139 255,248,139 255,238,128 255,230,119 255,205,104 195,116,43 196,118,40 198,122,41 188,115,38 195,124,53 178,119,71 157,112,89 171,123,105 145,99,58 148,107,89
87,63,41 88,64,42 91,62,40 86,60,37 91,62,38 93,64,42 95,65,39 98,65,40 85,71,73 92,76,74 95,79,66 92,75,65 93,76,66 91,76,65 93,77,64 92,76,61 96,75,52 99,73,50 99,73,50 101,75,52 95,70,53 81,61,43 88,72,59 90,73,63 88,69,55 90,68,48 94,68,43 101,73,46 104,71,46 101,73,46 110,75,48 131,91,57 180,116,56 212,144,74 165,106,49 177,120,62 173,118,62 168,113,59 165,112,55 165,112,55 159,108,53 136,94,54 111,84,66 122,85,70 106,76,50 119,82,58 106,73,48 115,78,38 124,86,38 118,77,28 122,81,36 157,116,67 138,96,58 111,82,62 110,77,52 110,74,43 112,73,43 125,88,62 113,78,53 143,100,65 255,203,98 255,183,85 255,218,116 255,220,113 255,234,118 255,243,122 255,250,140 255,235,119 255,245,126 255,237,112 255,249,121 255,250,120 255,246,118 255,241,111 255,248,119 255,255,128 255,255,126 255,231,99 255,215,88 255,248,125 255,245,126 255,240,124 255,242,135 255,244,137 255,227,119 255,193,99 213,138,66 199,123,44 193,115,33 188,110,30 196,122,47 177,112,48 165,110,65 155,99,50 152,98,48 149,98,63
83,58,39 84,59,40 79,58,35 84,60,36 85,61,37 91,65,44 96,67,45 101,70,47 92,71,67 85,72,65 93,77,62 93,77,64 97,81,68 93,77,64 96,77,63 95,76,60 99,78,55 104,76,47 112,78,46 108,74,42 106,74,44 103,73,45 91,69,51 85,68,60 88,67,52 98,72,51 102,72,46 104,74,46 105,72,45 101,71,43 101,71,43 108,74,44 170,115,63 205,135,73 183,117,60 153,95,40 134,81,24 133,80,27 145,92,39 150,97,42 134,86,43 113,68,33 110,70,36 119,82,42 121,86,30 107,68,25 112,70,28 116,73,26 111,77,32 124,91,43 127,88,45 123,86,42 123,81,39 113,74,35 115,73,33 116,72,32 137,93,53 122,78,40 124,78,39 179,127,79 255,204,97 255,212,106 255,223,119 255,231,121 255,232,124 255,247,131 255,253,144 255,233,116 255,225,97 255,226,99 255,239,115 255,224,100 255,217,86 255,237,109 255,236,109 255,238,112 255,241,112 255,233,105 255,224,100 255,254,133 255,237,118 255,229,110 255,246,133 255,229,115 255,225,101 255,241,124 224,150,73 182,111,38 197,121,38 187,111,28 183,107,26 185,113,31 201,140,54 160,101,28 153,93,25 153,92,29
55,39,26 52,36,23 58,39,23 56,35,20 55,34,19 53,33,15 60,34,20 63,38,21 60,39,26 81,68,61 81,65,52 87,71,56 91,75,60 88,72,59 95,76,62 99,80,64 99,78,53 102,74,47 113,80,43 112,78,44 106,74,42 101,72,39 98,72,47 86,67,55 87,67,49 96,70,45 110,76,46 108,76,46 106,76,48 105,72,45 102,73,42 107,74,47 149,101,58 188,123,66 223,154,87 178,116,58 174,116,61 161,108,53 163,108,52 159,104,48 136,87,47 115,70,35 115,70,37 120,81,38 132,94,44 111,69,29 121,80,35 118,76,24 113,77,28 133,97,50 119,82,42 129,90,49 119,80,37 109,72,30 112,70,30 143,100,55 134,83,26 122,79,32 141,95,56 132,82,38 198,134,49 232,162,63 255,229,125 255,238,133 255,220,112 255,236,121 255,239,127 255,232,111 255,241,106 255,231,100 255,232,105 255,231,105 255,229,101 255,241,114 255,237,110 255,235,109 255,253,121 255,254,125 255,253,130 255,252,133 255,231,116 255,234,120 255,250,133 255,232,115 255,221,100 255,223,111 219,144,74 173,108,44 184,110,38 190,113,37 200,119,38 199,121,39 199,127,43 181,110,37 173,107,36 163,99,30
77,58,35 78,57,34 83,59,37 84,60,38 86,60,37 87,61,40 93,64,40 97,66,43 98,72,51 48,31,32 48,30,25 55,38,30 69,51,46 85,68,60 84,68,53 92,76,59 98,77,54 103,75,48 112,78,48 112,80,48 106,74,40 101,72,39 103,71,41 95,69,44 95,73,53 99,74,44 112,78,46 111,79,49 108,78,50 107,75,45 104,75,44 103,74,43 118,79,47 166,111,66 211,143,73 185,121,54 171,114,56 165,112,55 161,108,51 160,105,49 138,89,49 110,70,34 109,69,33 127,87,51 110,72,35 109,69,33 138,96,54 190,156,82 109,73,24 126,90,43 127,88,47 113,74,33 112,75,35 115,77,40 116,73,40 114,71,38 137,87,41 174,121,76 145,97,52 147,97,51 191,127,67 225,156,75 255,199,103 255,208,108 255,227,114 255,236,119 255,234,115 255,230,103 255,228,99 255,218,88 255,242,115 255,240,118 255,238,112 255,247,121 255,242,115 255,245,115 255,255,126 255,254,127 255,249,123 255,250,140 255,236,120 255,212,98 255,246,128 255,226,106 255,218,101 255,219,105 180,112,42 168,110,48 161,97,35 181,108,47 184,110,33 185,111,36 188,114,37 183,110,35 178,104,32 169,98,25
77,58,33 78,57,32 84,58,35 86,60,37 87,58,36 90,61,39 91,60,37 95,65,39 97,68,44 45,26,28 50,32,29 50,32,27 51,33,30 49,31,28 49,31,28 74,58,45 91,69,49 96,70,45 105,73,43 110,78,48 112,80,50 104,75,42 104,75,42 102,75,41 91,69,49 97,72,53 105,76,45 106,74,44 103,74,43 106,74,44 106,74,44 104,75,44 110,76,44 136,90,51 197,132,68 218,146,80 169,113,50 158,106,46 160,109,54 155,104,51 127,81,42 99,60,28 109,73,40 101,66,30 101,65,32 106,66,32 126,87,48 147,113,54 121,83,37 133,94,51 191,153,103 141,102,63 119,84,48 134,95,56 138,96,58 138,96,58 154,106,61 155,107,64 165,110,69 172,106,58 255,185,85 255,191,93 245,172,72 255,205,104 255,233,118 255,232,105 255,224,94 255,238,107 255,226,104 255,231,106 255,255,132 255,232,111 255,240,114 255,255,129 255,253,125 255,253,125 255,255,123 255,255,123 255,254,131 255,251,142 255,244,126 255,232,115 255,237,114 255,227,102 255,218,103 255,237,125 255,199,107 172,114,48 160,97,44 179,111,48 189,114,44 198,123,53 191,116,44 184,110,40 190,119,48 172,104,32
79,61,40 73,55,34 82,60,40 83,62,39 87,61,38 88,62,39 91,62,40 95,64,41 91,70,43 87,69,78 62,43,45 49,31,28 51,33,28 50,33,25 51,30,26 51,31,24 51,31,22 54,31,20 57,30,12 60,28,12 58,28,11 61,34,16 65,41,19 69,45,23 68,46,28 95,72,57 103,77,56 105,75,49 106,74,42 106,74,44 103,73,45 107,74,47 106,74,44 118,82,49 167,114,61 187,120,54 193,129,65 166,112,53 164,117,67 131,86,51 133,86,54 132,87,54 145,96,58 141,92,54 141,92,52 143,89,51 148,99,50 168,122,65 159,113,56 144,94,48 162,115,63 169,121,65 158,113,65 167,117,75 145,92,51 158,105,64 158,98,55 177,117,67 254,189,111 241,169,78 255,205,72 255,205,83 255,202,67 255,215,79 255,219,81 255,209,67 255,201,60 255,206,68 255,210,77 255,224,100 255,230,108 255,231,109 255,255,129 255,255,130 255,252,123 255,250,122 255,253,121 255,253,121 255,253,140 255,251,138 255,245,127 255,228,107 255,218,100 255,212,96 255,219,112 255,220,113 255,227,128 252,184,92 183,115,45 209,137,57 198,124,56 184,109,44 189,113,53 183,111,45 189,117,53 177,107,45
76,58,37 68,48,30 84,62,42 85,61,39 83,62,39 83,62,39 91,67,43 93,67,42 89,70,58 90,72,81 90,74,68 91,74,66 93,76,68 76,59,51 53,33,26 52,32,23 50,30,21 48,27,16 55,30,13 53,26,10 53,28,11 50,28,10 50,27,12 47,24,9 51,29,11 60,39,24 98,71,53 100,71,49 105,76,43 109,80,49 108,79,48 110,77,50 106,73,46 107,75,43 135,87,42 166,104,46 208,143,79 172,114,50 202,152,92 151,101,57 151,101,57 157,104,61 158,108,64 154,104,62 141,91,47 181,128,71 175,122,58 173,120,56 175,122,56 167,113,52 168,116,56 178,129,64 155,105,59 156,108,65 153,100,57 158,103,62 189,126,57 255,195,115 255,222,121 255,205,93 255,208,80 255,204,86 255,197,65 255,207,68 255,200,59 255,226,90 255,234,114 255,232,113 255,230,105 255,231,102 255,231,115 255,248,123 255,255,128 255,253,120 255,250,123 255,248,121 255,255,122 255,252,120 255,255,145 255,254,142 255,251,133 255,229,109 255,211,98 255,185,76 255,197,98 255,212,110 255,238,138 255,236,138 255,223,123 255,190,89 196,121,53 183,108,43 194,119,54 191,117,47 218,144,76 195,121,51
81,59,41 80,55,38 79,54,37 82,60,42 77,57,37 79,57,39 84,59,42 83,59,37 80,63,64 89,75,77 94,78,65 86,70,57 90,74,61 94,77,69 96,76,67 94,75,63 89,66,53 74,49,32 65,39,18 66,37,15 64,38,15 67,38,16 66,40,19 69,45,23 73,49,27 77,53,31 95,68,50 96,70,49 102,73,42 104,74,46 103,74,41 103,74,41 104,74,46 101,72,41 113,77,46 143,97,56 176,116,62 166,111,55 145,95,33 152,99,44 158,102,39 144,88,39 112,62,31 111,63,36 103,57,27 170,118,68 156,105,50 137,91,50 154,108,69 137,91,54 135,89,59 131,84,52 164,113,76 146,97,48 141,96,52 149,101,56 255,205,110 255,221,116 255,220,116 255,210,104 255,215,96 255,195,78 255,204,79 255,210,83 255,213,93 255,231,117 255,238,131 255,242,133 255,244,126 255,248,119 255,253,115 255,247,104 255,253,100 255,249,91 255,234,83 255,246,99 255,254,119 255,248,114 255,249,131 255,254,143 255,248,136 255,224,108 255,191,85 238,163,66 217,140,51 255,227,130 255,237,135 255,234,130 255,195,97 197,123,48 249,181,111 191,122,57 202,130,64 203,132,61 208,134,66 202,131,62
