194,173,158 189,168,157 200,186,172 164,150,134 162,148,134 156,137,121 195,174,159 194,176,155 194,167,135 201,177,151 214,195,181 201,185,172 228,213,193 210,190,170 214,193,168 217,200,176 205,186,161 221,196,166 224,198,173 208,184,158 214,189,159 197,165,131 206,184,164 198,174,150 194,171,142 210,188,168 204,182,162 197,179,160 200,190,180 237,212,193 191,178,155 224,208,202 246,230,224 255,238,230 202,178,154 200,179,154 206,180,157 203,176,140 222,193,173 136,88,63 111,57,37 173,104,73 255,184,132 255,193,141 253,166,102 246,170,114 126,79,47 126,80,52 124,72,42 162,104,71 137,82,51 112,64,37 111,64,41 106,60,42 59,27,13 62,29,18 151,130,117 134,122,112 153,138,127 154,142,130 127,122,108 129,125,108 125,121,102 132,122,112 122,113,109 95,100,106 193,159,139 226,182,156 205,179,154 134,119,99 144,128,113 142,128,114 128,119,115 108,103,105 155,149,154 187,186,191 119,115,124 98,96,104 89,92,99 121,120,123 171,163,150 109,98,95 106,98,87 103,99,91 91,91,91 134,131,135 193,176,166 135,110,91 164,126,107 164,66,38 129,85,34 85,64,37 139,109,42 170,146,66 120,115,42 127,129,56
229,210,198 226,205,192 185,170,159 195,177,158 190,175,155 190,171,155 194,176,155 156,137,121 145,124,101 139,120,106 156,142,128 191,176,156 200,185,163 215,197,176 228,209,184 209,188,163 199,178,155 212,188,164 211,187,161 179,155,129 220,195,167 220,188,154 181,163,142 185,166,141 188,167,142 216,191,172 198,170,143 198,170,143 207,189,168 198,186,174 240,214,193 244,231,224 214,192,172 214,195,179 211,187,161 177,156,129 199,189,165 175,165,141 183,160,147 181,151,136 110,62,37 116,60,38 254,160,110 245,157,105 240,152,96 255,184,133 111,65,37 128,82,54 119,71,42 115,67,38 116,68,39 114,68,40 115,67,40 114,67,44 78,41,28 75,42,31 179,163,148 180,164,149 175,158,148 167,154,147 163,150,145 151,135,122 166,147,131 172,159,152 147,135,135 112,109,115 134,128,123 206,173,148 199,164,137 140,121,98 171,151,131 110,94,77 137,126,123 136,129,132 139,133,138 114,112,120 79,79,89 103,103,111 61,65,67 58,68,72 66,71,81 161,160,163 91,85,76 107,101,94 106,104,102 90,90,90 151,145,140 172,158,144 128,112,79 107,97,55 144,86,33 186,97,16 113,80,28 139,111,55 102,97,44 61,60,24
204,186,167 206,189,165 202,185,161 207,188,165 178,162,145 194,180,155 159,137,117 213,197,184 213,196,188 227,214,207 207,191,176 161,147,131 204,188,171 223,206,182 218,206,208 194,183,176 200,179,152 177,153,129 219,200,175 196,177,152 211,183,154 216,188,159 196,168,141 193,167,144 190,166,142 206,180,155 200,176,150 211,190,165 203,170,145 188,159,135 202,173,151 183,162,139 211,196,174 224,205,180 215,187,160 151,127,103 185,170,150 210,196,180 208,194,180 210,191,179 158,128,113 89,48,28 255,178,126 242,154,98 255,183,121 255,197,131 254,175,127 154,98,64 128,83,50 115,67,40 115,69,39 115,69,39 114,69,36 101,61,38 96,74,54 163,147,132 179,160,146 187,172,152 156,141,119 174,155,132 165,147,128 182,166,149 171,151,133 164,149,140 154,143,128 132,126,121 75,78,89 139,132,135 211,195,180 138,120,101 132,113,101 103,91,81 118,108,107 119,117,115 118,117,122 114,113,118 99,99,107 98,98,106 83,87,91 67,67,75 55,63,70 111,116,126 157,155,151 157,150,150 151,151,151 131,129,130 177,170,170 186,180,175 93,85,91 124,120,72 70,60,7 81,52,17 142,68,34 90,40,25 81,82,43 100,103,54
214,193,178 221,203,184 219,204,182 171,150,135 179,163,159 207,193,179 205,186,161 206,195,188 239,225,225 231,221,211 212,198,203 255,251,252 166,161,163 158,148,147 196,183,178 215,208,211 197,178,151 193,169,145 187,172,150 204,190,165 198,172,147 211,181,155 214,186,157 180,162,141 200,180,160 218,203,183 210,189,164 204,187,163 208,179,157 193,172,145 191,178,157 205,192,169 207,191,176 199,183,166 200,188,162 219,202,192 222,207,196 199,184,164 225,209,196 216,200,183 199,180,164 197,174,159 162,112,81 248,168,109 208,127,75 189,103,71 181,110,91 147,87,64 116,70,42 114,68,40 115,67,40 118,70,41 121,75,45 74,48,27 150,137,116 159,141,122 164,147,123 150,129,104 180,154,131 169,148,125 172,148,126 191,165,144 166,148,127 151,135,118 167,153,135 147,135,125 93,96,105 137,137,147 206,192,176 193,179,165 199,180,166 192,175,165 158,146,146 148,141,141 97,88,84 50,43,43 69,67,68 59,61,58 53,58,57 44,44,44 42,48,51 115,114,119 168,153,142 143,123,103 131,115,98 93,88,85 103,98,97 169,143,122 212,171,142 178,150,121 136,128,63 108,103,60 84,91,89 78,82,84 71,57,32 83,87,49
226,207,184 215,198,174 185,170,148 181,170,163 238,227,222 237,225,213 239,221,200 199,188,173 199,187,175 190,179,174 144,134,133 175,163,165 146,146,146 184,175,171 159,147,137 192,182,170 196,179,153 205,181,157 202,181,156 158,138,120 198,177,152 209,184,156 207,181,156 188,173,153 205,186,163 206,186,156 196,177,152 186,169,145 192,166,145 194,177,151 194,180,164 211,196,176 215,195,175 191,171,151 178,161,153 214,199,190 207,192,181 216,200,185 204,188,173 215,200,180 192,178,160 184,169,158 180,172,161 234,170,126 255,170,109 250,165,112 158,101,61 131,81,50 126,74,42 120,74,44 115,69,41 123,75,50 118,70,41 107,69,48 180,164,149 150,137,116 150,135,115 173,142,119 172,143,119 137,113,89 183,162,137 144,127,103 173,152,125 166,147,124 115,101,85 153,142,127 98,97,102 91,99,106 190,179,172 165,154,147 214,196,177 179,165,147 184,166,161 165,151,135 149,133,120 138,127,120 156,146,147 168,161,164 163,156,156 134,129,131 136,136,144 147,142,144 135,117,98 146,124,104 154,134,114 105,94,89 85,80,79 164,135,113 189,147,109 148,114,84 148,124,98 151,132,107 155,130,102 146,111,75 112,107,54 150,131,63
225,207,188 211,193,172 223,207,194 190,179,176 201,190,185 215,199,197 237,221,208 182,170,158 192,177,166 198,185,178 209,188,173 220,201,185 184,171,166 195,178,170 203,192,189 180,158,140 170,155,144 171,152,125 219,189,163 193,169,147 194,175,152 185,159,134 196,179,155 179,165,140 208,194,169 217,198,171 206,185,160 204,185,158 194,175,152 191,169,149 205,184,171 217,206,189 209,191,172 206,189,165 188,169,153 176,160,156 233,220,199 227,212,190 228,209,195 238,218,209 178,160,141 222,207,196 175,154,143 166,161,158 251,182,128 255,180,113 226,156,107 182,120,82 129,77,47 117,71,43 124,78,50 115,67,38 124,72,42 128,77,49 95,56,42 196,180,176 205,190,181 172,156,143 138,123,103 194,178,165 166,154,144 142,129,122 160,146,132 127,112,90 175,155,137 151,135,122 115,106,100 115,113,111 123,120,126 157,154,160 164,154,155 158,143,134 180,154,131 159,138,115 150,131,115 142,130,120 166,153,146 187,161,147 176,150,129 175,147,120 153,133,115 121,112,108 139,133,128 126,111,102 108,98,88 93,84,80 118,109,105 189,170,133 162,143,88 170,146,113 160,124,95 182,151,112 107,91,35 113,98,35 165,143,69 108,87,31
216,198,177 227,209,190 215,197,178 222,203,189 217,204,199 210,195,186 199,182,156 179,162,152 195,179,162 204,192,180 214,200,184 231,211,193 196,180,176 226,207,184 218,205,184 232,216,212 231,212,200 216,190,165 231,201,175 219,194,166 199,179,149 218,193,174 165,145,125 192,174,153 205,182,153 189,170,143 174,153,128 198,177,154 187,173,148 188,170,149 226,210,195 224,213,196 226,212,194 185,171,157 172,158,133 219,203,188 236,222,206 218,204,190 241,226,217 195,178,154 196,178,159 198,183,172 190,174,159 221,202,190 198,184,184 203,159,131 172,106,58 134,75,45 123,76,53 114,68,42 115,67,38 119,69,38 127,72,43 126,74,44 133,85,58 225,202,187 176,160,145 183,167,152 94,83,80 82,80,78 90,90,87 81,81,76 177,157,148 195,175,157 130,112,93 129,108,85 151,131,111 136,120,103 139,128,111 102,92,82 93,87,82 185,169,163 192,166,141 174,153,130 135,116,100 107,92,81 215,189,164 197,162,135 163,132,111 155,130,113 159,130,110 146,123,108 125,114,109 122,117,119 167,160,160 161,159,139 132,138,70 135,138,60 137,141,58 96,91,52 142,113,82 118,93,47 137,116,46 136,121,44 129,112,47 65,54,10
190,172,153 214,195,181 206,192,176 177,164,143 174,160,144 209,198,205 200,187,164 217,201,195 237,225,213 208,192,175 218,204,188 192,173,157 229,209,191 228,206,188 239,215,189 200,181,156 219,195,173 193,164,133 220,190,164 197,170,138 200,179,154 177,163,138 214,195,179 230,202,175 212,184,157 202,179,150 191,172,149 180,160,142 210,185,157 223,204,181 232,213,201 142,132,131 137,127,126 205,192,189 211,189,171 216,195,170 209,194,174 204,189,167 191,170,147 201,184,160 173,157,140 196,181,172 213,203,181 174,160,144 222,209,186 140,118,98 255,189,131 246,161,104 170,108,70 124,74,43 120,70,39 122,70,40 125,73,43 124,74,43 130,83,51 139,89,58 141,92,70 237,196,176 104,83,58 108,85,54 85,80,77 85,87,84 195,179,162 158,112,82 168,119,81 162,122,97 161,130,109 154,130,106 147,122,103 143,124,110 97,90,88 166,155,150 182,159,144 146,124,106 114,60,42 191,134,115 174,134,109 181,143,122 157,132,115 177,156,133 189,160,138 149,122,104 171,151,131 116,106,110 161,156,155 79,79,74 150,144,139 164,152,126 129,122,50 64,59,8 153,123,56 121,102,45 98,82,38 116,104,63 83,88,96 56,62,49
222,202,182 210,191,166 214,195,172 171,152,138 184,168,153 165,154,135 168,157,152 211,192,180 185,174,159 201,189,177 206,197,182 202,188,188 208,189,175 226,213,192 187,168,156 216,195,170 203,173,147 180,151,118 192,163,141 222,197,169 191,166,138 185,164,139 195,178,152 213,187,164 197,176,149 197,178,151 198,183,161 248,232,219 237,218,206 221,202,188 221,205,199 194,185,181 175,166,149 205,196,190 234,220,206 171,158,137 173,156,148 138,120,101 163,140,111 197,178,153 133,117,86 214,199,190 235,220,200 201,182,186 205,176,143 98,66,24 255,212,146 255,168,106 207,132,87 140,82,49 121,69,39 123,73,42 125,72,45 126,73,46 127,79,50 129,82,50 131,85,59 128,83,60 89,64,20 96,70,18 83,72,37 136,141,96 126,115,110 192,133,85 192,131,70 160,110,68 144,114,88 157,131,110 153,131,111 116,104,94 120,115,117 133,132,135 94,89,86 148,145,132 216,69,44 204,88,43 176,71,41 124,83,65 178,151,133 177,151,130 161,132,108 164,138,113 140,121,96 101,94,76 138,133,130 81,82,74 98,95,69 161,149,69 155,139,56 152,137,60 133,120,57 102,100,51 91,83,49 56,63,56 38,49,60 41,53,57
222,203,178 226,207,184 204,183,156 177,161,144 175,155,135 197,180,154 183,170,149 216,198,177 202,190,178 191,177,163 183,164,139 175,161,145 212,196,192 231,217,203 211,194,184 197,179,160 203,184,170 191,170,145 209,182,150 209,179,151 203,174,141 214,188,163 194,170,135 214,189,159 198,169,145 199,175,149 188,169,144 222,211,208 210,198,186 215,201,185 194,179,159 187,176,161 226,219,222 175,165,153 162,146,144 229,216,213 194,168,147 176,151,132 198,174,150 195,167,140 178,156,138 152,157,137 178,176,156 164,157,71 198,126,44 255,206,132 255,216,144 255,179,116 229,148,98 150,87,54 124,72,42 123,73,42 125,72,45 124,71,44 124,76,47 126,78,49 129,83,57 112,71,42 94,68,18 95,73,24 60,63,32 52,53,41 74,80,39 137,128,99 150,132,90 105,100,47 130,130,67 88,84,49 170,157,152 174,158,152 136,125,120 155,139,133 146,134,136 196,101,83 175,107,67 189,114,46 255,127,22 186,61,29 99,83,70 114,98,83 116,95,80 122,103,87 101,94,63 103,105,63 86,83,57 55,56,35 115,111,65 108,107,55 116,113,71 86,87,50 146,120,95 61,53,40 51,60,62 45,60,76 47,64,84 26,43,63
207,194,171 193,179,152 158,144,128 146,132,114 171,154,128 179,164,144 193,178,158 194,177,140 227,211,198 169,153,138 152,135,125 123,109,95 205,193,183 199,188,173 221,207,191 198,181,171 223,210,205 241,222,206 226,199,181 215,190,160 221,197,173 219,190,159 212,185,153 228,204,171 223,195,168 212,189,160 201,178,147 215,200,189 229,214,194 213,200,179 219,204,195 236,222,206 242,230,230 255,252,255 255,244,237 192,174,155 204,184,166 213,199,185 190,172,142 167,142,114 169,148,123 150,134,101 99,104,43 193,147,40 202,112,38 255,207,136 255,212,139 255,182,115 243,158,105 185,113,76 147,91,57 145,89,55 133,76,47 128,73,44 153,92,56 212,141,99 194,129,90 101,57,17 104,75,24 77,61,19 32,51,31 37,51,32 33,52,30 39,59,41 60,78,35 111,115,59 67,89,52 90,101,70 127,124,98 151,139,127 113,108,107 99,92,90 115,84,72 205,71,39 179,87,32 169,106,39 210,121,38 165,120,97 116,114,115 51,49,45 53,42,39 74,65,61 85,80,79 145,136,130 140,132,69 149,134,53 162,147,66 151,140,65 121,118,65 109,109,64 92,92,76 68,65,39 53,63,67 68,83,115 33,51,68 29,47,71
203,185,166 194,177,153 170,155,133 163,148,128 185,174,155 163,145,124 175,158,134 161,150,115 176,155,130 179,163,150 195,179,162 194,183,168 191,181,159 149,136,129 200,185,176 201,185,179 201,189,179 212,198,180 201,177,153 206,188,169 185,166,141 167,146,133 187,162,134 158,136,100 192,168,142 178,157,130 166,150,133 215,199,193 253,239,239 255,245,234 233,217,204 249,233,231 240,227,222 182,166,160 136,126,125 208,189,164 185,172,151 223,194,170 187,167,147 182,168,139 77,133,80 69,94,49 60,89,36 201,142,27 255,157,91 255,191,120 255,206,131 255,190,120 248,160,99 210,132,84 187,119,76 162,100,62 158,93,56 183,110,67 227,145,89 238,153,98 220,144,84 153,104,39 124,91,25 38,48,24 32,51,31 36,49,26 27,48,25 26,50,28 26,50,26 41,69,44 97,119,62 121,136,70 121,131,64 80,86,59 70,79,92 55,70,84 95,86,97 143,93,80 132,104,77 206,96,27 236,132,70 202,71,18 107,108,113 106,108,103 71,81,85 87,95,102 154,154,149 124,116,92 138,128,59 126,116,49 117,113,65 126,109,70 180,114,59 130,91,32 119,124,63 133,139,71 133,145,70 129,145,72 72,82,49 42,47,53
203,184,161 205,186,159 197,177,157 187,167,137 180,168,158 212,199,192 197,180,156 165,150,114 166,147,131 131,120,127 194,183,178 196,187,181 188,179,160 202,190,190 223,208,188 207,191,185 205,192,185 220,206,188 199,175,142 200,183,173 209,194,174 192,172,163 171,153,134 192,169,129 134,119,97 198,184,159 173,154,129 181,168,165 255,250,255 255,249,250 231,211,202 239,223,217 236,221,210 206,188,169 140,124,109 195,178,154 200,181,158 167,149,130 181,167,151 156,170,138 47,97,55 130,145,92 88,103,48 218,151,39 255,205,133 255,192,124 255,187,116 255,196,123 255,168,105 226,145,93 228,149,103 187,113,75 196,121,74 235,153,99 243,161,107 234,153,101 203,135,72 153,103,29 137,112,55 71,80,36 94,89,38 42,71,41 39,67,42 35,61,38 26,50,28 28,52,30 55,75,32 134,151,75 140,155,71 136,148,60 127,134,102 51,63,67 57,65,74 50,55,65 170,68,48 206,73,25 138,106,101 174,61,38 43,52,52 65,70,36 80,88,78 98,106,113 139,131,118 154,134,84 171,146,57 176,155,58 83,88,56 122,103,76 172,121,64 154,113,64 94,104,53 80,89,45 108,115,60 80,84,46 141,152,94 110,119,75
212,191,166 206,185,160 191,176,154 179,160,137 199,188,183 220,207,200 211,192,176 175,161,116 199,181,162 172,156,139 142,131,124 134,129,126 202,191,176 235,226,222 226,214,202 217,205,195 215,204,197 156,146,136 186,165,124 186,167,140 191,175,169 167,158,143 174,146,117 173,152,111 173,151,131 174,157,129 138,121,95 218,206,206 255,252,253 255,240,231 219,202,192 225,209,203 235,221,207 231,217,203 222,206,202 162,148,134 177,162,151 224,216,222 196,192,182 68,131,80 38,94,55 65,99,54 85,99,42 219,158,44 255,212,137 255,207,136 255,192,124 255,183,120 255,185,125 247,159,103 246,158,102 237,150,91 255,168,107 248,163,106 218,144,92 205,133,85 179,119,51 161,111,37 76,77,27 98,100,45 49,78,36 42,79,46 43,70,42 37,61,37 30,54,32 26,47,26 28,52,30 117,131,85 112,125,73 99,111,75 87,99,81 92,115,82 83,104,81 36,48,52 45,54,67 146,63,48 94,91,97 98,96,106 99,105,78 47,51,55 81,80,85 94,92,93 122,113,98 181,152,80 186,158,61 182,155,53 175,156,61 151,134,56 127,128,60 83,99,57 83,107,56 81,101,56 88,94,44 109,109,46 144,158,81 101,115,58
176,155,130 191,170,145 161,143,122 150,135,115 145,135,125 195,183,171 211,196,176 193,181,126 155,135,115 188,170,151 184,168,151 184,177,159 137,128,124 229,219,218 211,196,187 228,212,195 179,163,150 157,139,120 169,152,105 221,197,189 215,201,172 198,177,166 189,168,141 167,144,104 182,160,142 165,148,138 194,180,153 251,239,244 255,245,255 255,243,239 245,229,225 248,232,228 236,222,208 227,212,201 176,161,150 203,187,181 177,165,153 196,186,176 143,156,131 45,113,60 45,90,50 73,101,55 71,94,34 221,157,42 255,210,135 255,213,142 255,191,124 255,186,121 255,188,124 255,178,114 255,174,113 255,175,111 254,168,104 229,147,89 211,139,89 205,135,88 169,118,42 168,119,42 109,104,49 95,73,10 48,82,48 36,78,43 40,69,39 36,60,36 28,52,30 25,45,27 25,45,29 47,62,36 160,154,88 70,82,48 129,120,75 80,72,50 42,52,60 47,65,80 70,99,117 81,79,99 104,112,130 111,124,101 118,115,121 148,141,141 101,96,95 130,119,112 120,108,71 162,140,66 185,162,65 178,155,58 170,152,52 173,157,54 164,156,73 74,89,52 99,119,64 107,125,71 109,94,54 131,138,65 147,156,85 138,155,88
221,200,175 195,176,151 222,202,182 151,132,105 217,205,193 215,201,187 199,186,179 204,184,138 188,167,154 215,191,167 220,199,174 196,175,152 154,143,138 218,207,202 181,165,159 193,179,165 171,155,140 212,198,184 192,172,140 198,177,152 183,171,143 209,189,171 203,187,156 167,142,98 169,149,131 187,172,152 203,184,149 192,174,171 255,245,255 255,248,255 252,239,247 255,244,252 229,213,211 255,246,242 252,238,224 210,196,180 255,245,247 228,203,200 120,160,119 48,113,59 45,91,53 91,114,68 114,111,44 214,153,37 255,213,135 255,209,138 255,190,120 255,171,107 255,185,121 255,177,111 255,175,111 255,174,110 240,160,101 225,148,95 213,143,94 194,131,78 171,122,45 124,104,43 69,88,48 91,89,42 38,72,42 38,72,40 39,68,38 33,57,33 27,48,27 25,43,28 28,43,29 40,55,39 152,142,62 95,98,36 123,126,62 158,149,73 174,81,35 91,62,69 207,68,36 86,39,28 45,58,84 58,72,95 81,88,102 136,129,132 114,108,99 167,147,127 153,136,108 176,164,84 178,160,69 171,156,64 169,156,63 166,158,68 166,159,89 76,83,51 75,79,50 83,90,42 118,126,62 99,105,55 160,167,92 152,161,90
220,196,172 235,215,195 234,215,199 195,175,157 151,140,125 178,161,135 164,149,138 178,153,105 207,188,165 210,191,168 240,216,190 230,213,189 177,159,140 172,162,152 205,191,175 221,205,188 218,202,189 199,185,169 214,193,178 237,218,183 188,170,165 192,171,146 199,174,144 170,146,109 204,185,171 202,185,159 179,155,120 190,174,157 204,191,184 207,197,201 255,245,249 254,240,242 213,199,183 207,190,191 252,236,230 219,204,195 209,200,181 179,160,148 135,170,131 53,118,64 44,93,54 66,102,56 109,100,24 214,149,40 255,211,137 255,207,135 255,194,124 255,185,122 255,183,119 255,171,107 255,171,105 250,164,100 238,161,103 223,148,99 207,141,93 171,113,47 159,110,29 97,83,27 46,71,26 50,65,30 31,62,36 35,63,38 36,64,39 32,56,34 27,48,27 25,43,28 25,43,28 33,48,32 131,120,56 97,105,54 104,111,52 149,144,73 181,161,84 172,92,51 222,74,29 131,43,36 39,52,82 35,53,79 42,61,82 53,67,88 96,95,98 151,132,116 125,118,57 142,137,57 109,107,47 92,89,38 88,83,40 76,75,39 100,104,50 89,97,46 77,78,41 63,79,48 111,116,55 119,129,66 154,173,94 109,121,56
216,192,170 225,207,188 202,186,169 185,169,156 166,156,146 128,114,98 149,135,110 195,165,119 183,162,137 185,167,146 192,168,144 182,161,134 186,172,156 156,142,124 199,188,173 194,178,165 206,192,176 206,194,182 205,194,179 193,172,131 185,170,148 193,167,144 209,182,148 162,143,106 161,139,119 209,194,172 217,193,156 209,192,182 225,212,191 225,211,186 199,183,179 160,147,142 195,184,165 168,155,150 182,167,158 180,168,156 165,159,154 221,199,204 160,188,142 56,119,68 47,93,55 80,127,73 136,128,49 205,142,37 255,212,139 255,203,133 255,193,129 255,181,115 255,178,112 255,173,109 255,170,105 251,168,103 236,162,108 220,148,100 199,137,79 161,112,33 141,101,24 87,82,29 98,81,32 31,47,26 24,42,25 35,56,35 39,60,37 33,54,31 25,46,25 22,40,25 24,39,25 30,45,31 145,139,91 92,95,64 132,125,64 143,138,69 162,151,78 105,92,29 85,50,37 51,43,60 42,55,83 55,67,91 64,74,92 56,73,95 62,79,69 88,100,66 128,134,66 122,126,59 122,127,66 132,140,78 137,138,72 141,143,70 151,149,61 151,155,68 57,73,54 58,75,51 68,84,53 89,97,56 155,171,80 148,153,79
