173,185,189 173,185,189 177,189,195 178,190,198 178,190,196 177,189,195 178,190,196 177,189,197 177,189,197 179,191,199 179,191,197 176,189,190 177,189,195 178,190,194 178,189,202 176,187,200 178,189,200 177,187,203 175,189,201 175,189,201 175,189,201 174,188,200 173,187,199 173,187,199 174,188,200 173,187,199 173,187,199 173,187,199 176,190,202 175,189,201 175,189,199 177,191,203 176,190,200 177,189,193 185,185,182 207,210,198 215,220,198 226,220,197 231,225,200 227,225,196 229,227,196 225,225,195 221,223,197 225,222,196 224,224,194 218,220,192 202,210,189 201,210,191 184,194,159 167,181,133 176,173,129 127,106,83 106,62,50 94,58,48 104,65,53 156,128,115 200,204,187 249,210,169 247,208,167 230,228,208 224,222,193 226,221,193 221,218,194 222,219,193 229,222,195 233,224,197 230,225,197 230,225,197 230,224,199 227,224,200 225,205,187 104,70,52 170,86,69 227,183,153 150,116,98 226,204,184 214,216,188 208,213,189 199,205,178 192,196,167 182,189,141 172,180,114 160,159,103 181,179,130 179,182,149 180,183,148 192,193,156 201,205,165 215,217,191 221,217,196 224,218,193 229,222,195 236,224,196 242,228,201 251,231,201 240,229,196
172,184,190 172,184,188 175,187,191 177,189,193 176,188,192 176,188,192 176,188,196 176,187,200 177,188,199 177,189,193 177,190,189 178,190,196 178,190,198 178,190,198 179,191,197 178,190,198 179,191,199 179,190,203 175,188,203 175,188,203 175,189,201 175,189,201 175,189,201 173,187,199 176,190,202 174,188,200 171,185,197 171,185,197 173,187,199 175,189,199 176,190,200 176,190,202 177,192,199 178,192,202 184,199,202 191,205,201 211,215,200 218,221,199 224,221,195 222,219,193 223,222,195 224,223,198 219,221,195 224,221,197 221,219,190 215,216,195 201,210,191 185,194,177 178,186,147 173,180,132 168,179,137 169,170,131 103,66,53 133,83,77 92,66,52 183,195,175 255,222,170 218,191,157 207,210,188 226,221,193 232,223,196 230,223,196 228,223,195 227,222,194 229,224,196 226,220,195 222,219,195 219,220,197 217,220,198 215,218,196 215,218,198 216,217,194 225,217,195 214,208,183 223,216,198 212,217,197 202,211,192 186,200,179 179,193,172 167,181,151 176,182,141 154,163,107 135,139,81 150,150,87 144,144,83 168,171,109 181,180,101 187,190,128 202,205,172 206,205,178 207,206,179 223,218,190 229,220,193 233,220,197 240,226,199 235,223,195
172,184,190 173,185,189 175,187,191 176,188,192 178,188,194 178,188,194 173,185,189 175,187,193 178,189,200 176,187,198 177,189,193 180,189,200 180,190,206 184,195,206 184,195,206 182,193,204 180,192,200 180,191,202 178,188,204 178,188,204 174,188,198 174,187,202 174,188,200 174,188,200 175,189,201 171,185,197 171,185,197 171,185,195 175,189,199 175,189,201 176,190,202 176,190,202 176,189,204 178,191,206 181,195,205 187,199,203 205,213,201 210,217,201 216,219,197 217,220,198 219,220,197 218,222,193 221,220,195 223,222,197 223,223,193 216,219,195 197,209,189 183,195,175 166,181,167 139,158,149 130,154,146 138,155,145 112,60,55 108,88,68 169,159,135 166,182,163 168,183,169 184,199,187 209,214,194 217,220,198 223,222,197 227,221,198 229,223,198 227,224,198 224,222,200 217,218,195 216,219,197 213,218,196 205,215,191 202,212,190 206,213,195 209,216,200 207,212,192 206,209,189 202,210,189 203,210,192 182,187,153 148,156,117 134,143,113 152,164,130 139,150,139 156,165,135 150,153,102 152,154,83 146,143,76 123,120,69 153,158,84 188,188,125 204,205,157 198,199,149 198,201,152 207,208,169 213,212,176 222,220,189 227,219,195 240,230,206
172,184,190 172,184,188 173,185,189 173,185,189 178,188,194 177,187,193 177,189,195 176,188,194 178,189,200 177,187,203 177,188,199 181,190,203 180,191,202 183,194,207 184,194,210 183,195,201 183,194,205 182,194,202 182,193,204 179,190,203 177,189,197 175,185,201 176,187,200 173,187,199 173,187,199 173,187,199 173,187,199 171,185,195 175,189,199 175,189,201 175,189,201 175,189,201 177,190,205 179,189,207 180,194,206 184,199,204 199,210,199 203,214,201 213,218,194 213,218,198 216,219,197 219,221,195 225,223,194 226,221,193 223,222,197 217,219,193 203,212,195 191,205,186 171,189,174 154,172,159 151,169,154 141,166,146 160,157,144 153,170,160 173,187,166 172,187,173 180,195,183 196,209,193 203,212,195 203,212,195 204,211,193 215,218,198 218,221,199 213,216,194 212,217,197 213,221,200 203,212,193 181,189,168 167,177,153 176,185,166 181,190,171 164,169,145 157,166,136 156,166,133 173,180,148 159,163,136 138,145,101 130,140,87 160,164,110 170,174,116 138,150,116 111,121,97 130,135,90 140,142,89 143,142,77 155,156,90 154,157,95 163,167,111 187,191,124 189,189,107 200,197,114 207,207,135 203,202,150 210,207,165 212,210,179 222,220,191
171,183,187 172,184,188 173,185,189 175,187,191 179,189,195 179,189,193 179,191,195 177,189,195 179,190,203 175,189,201 175,189,201 176,190,202 180,193,208 181,195,207 183,197,209 182,196,208 182,196,208 182,196,206 182,193,204 179,191,197 178,190,198 176,187,198 176,187,200 173,186,201 171,185,197 174,188,200 175,189,201 174,187,202 175,189,201 176,190,202 175,189,201 175,189,201 178,191,206 177,190,207 176,189,206 180,194,206 186,200,196 194,206,199 206,215,198 214,216,199 221,217,198 224,221,197 227,225,196 227,225,194 224,223,198 214,217,195 196,209,193 180,187,180 177,184,166 177,186,156 183,188,152 183,186,151 180,186,145 171,179,156 179,192,176 180,195,181 188,201,187 193,208,194 188,199,186 180,192,172 185,196,181 200,213,199 195,207,187 193,207,188 188,202,183 187,201,180 163,175,139 136,147,91 130,139,95 128,141,116 131,145,126 110,125,101 105,115,89 103,117,85 127,139,92 121,130,84 127,134,79 137,148,92 136,147,89 112,123,65 100,116,72 96,107,65 84,94,68 127,131,75 153,150,69 149,140,66 156,158,87 132,135,84 147,144,79 170,164,89 178,170,87 192,184,105 210,201,127 206,200,125 213,208,155 218,216,187
173,185,189 172,184,188 175,187,191 177,189,195 177,189,193 180,192,198 180,192,196 179,191,197 178,192,202 176,190,202 176,190,202 177,191,203 180,193,208 181,194,209 181,195,207 181,195,207 181,195,207 181,194,209 183,193,209 178,190,198 176,188,192 177,188,199 175,186,199 174,187,202 171,184,199 173,187,199 174,187,202 173,187,199 175,188,203 175,189,201 176,190,202 176,190,202 176,189,204 176,189,206 179,189,207 178,192,202 182,194,200 187,200,201 202,210,198 212,216,201 217,220,200 222,219,195 227,225,194 225,223,194 215,218,196 206,213,197 178,189,188 153,160,155 133,143,121 177,182,139 182,191,131 186,193,138 190,192,146 182,185,161 173,184,171 177,190,176 178,191,177 174,184,162 174,182,141 159,168,124 170,180,147 163,173,140 161,171,136 152,164,128 136,152,110 124,136,89 119,133,74 121,131,64 115,125,72 91,100,70 86,95,76 89,101,81 97,105,80 82,92,59 132,146,87 109,120,64 137,146,86 122,131,71 112,121,61 116,128,63 83,102,52 96,110,60 121,134,93 112,114,70 163,159,72 158,149,73 154,152,92 149,151,94 169,162,92 156,150,73 144,142,68 147,146,67 161,153,63 212,201,96 214,202,104 209,203,128
176,188,194 176,188,194 176,188,192 176,188,192 179,189,205 178,189,202 178,189,200 179,190,201 176,190,202 177,191,203 177,191,203 177,191,203 177,192,206 179,194,208 180,194,206 180,196,207 179,195,206 182,195,210 178,192,204 178,189,200 176,188,194 174,188,198 173,187,199 173,187,199 170,184,196 174,188,200 175,189,201 175,189,201 175,189,201 175,188,203 174,188,200 176,190,202 177,187,203 177,187,203 177,188,199 175,185,193 184,194,198 189,200,199 197,208,197 208,217,200 216,218,201 221,219,197 223,221,199 217,220,198 209,216,198 199,210,197 169,184,172 151,165,144 135,146,115 147,152,107 176,173,108 175,173,111 174,176,105 171,178,121 176,182,153 176,187,174 177,186,169 170,180,156 183,187,131 184,186,115 169,171,114 159,164,103 140,145,82 129,134,69 119,127,63 114,119,54 119,125,57 123,127,58 121,126,54 119,124,59 111,120,62 99,111,64 84,94,68 91,101,75 129,139,86 110,121,65 100,115,60 118,133,78 124,133,77 121,125,67 129,133,66 108,115,60 67,85,68 114,124,73 162,158,82 153,151,79 155,156,90 165,162,109 198,188,96 188,173,63 165,158,70 148,141,44 149,138,53 184,173,88 212,198,114 215,205,138
175,187,195 175,187,193 175,186,197 178,190,196 175,189,201 173,187,197 175,189,201 174,188,200 175,188,203 174,189,203 174,189,203 173,188,202 176,192,203 176,192,203 177,193,204 177,193,204 179,195,204 179,194,208 177,192,206 175,188,203 173,185,191 176,188,196 176,188,196 174,187,202 170,184,196 171,185,197 174,188,200 174,188,200 174,188,200 174,188,200 174,188,200 175,189,201 177,188,199 178,189,200 179,189,197 170,180,186 186,199,200 196,208,204 199,210,197 203,213,205 210,218,197 217,220,198 217,220,198 209,217,192 201,210,191 191,199,187 184,189,165 166,175,119 165,167,96 168,166,96 160,159,94 160,159,92 157,159,104 169,174,129 175,178,143 174,177,144 174,184,151 178,187,168 183,189,150 181,190,130 185,186,120 189,188,111 165,167,85 146,148,73 134,139,67 127,133,63 126,129,65 128,133,61 127,129,58 128,130,59 125,130,58 139,144,72 140,142,89 135,139,85 124,127,76 137,144,87 133,138,77 142,142,83 159,159,98 162,160,88 162,161,84 143,147,91 96,124,118 143,155,106 167,169,96 175,178,114 161,170,112 154,164,111 161,158,75 188,179,82 196,185,98 222,202,84 203,183,79 203,196,85 211,196,117 202,191,116
171,185,197 171,185,197 171,185,197 175,190,197 177,188,199 175,187,195 174,188,200 175,189,201 173,188,202 173,188,202 173,188,202 175,190,204 175,190,204 176,191,205 177,193,204 177,193,204 179,194,208 177,193,204 176,189,204 171,185,195 175,187,195 173,185,191 175,186,197 176,190,200 175,189,201 174,188,200 175,189,201 174,188,200 173,187,199 174,188,200 174,188,200 176,190,202 176,187,198 177,188,199 176,184,193 173,172,177 185,201,201 193,207,203 196,207,196 200,211,198 202,213,200 211,220,203 207,218,203 193,206,194 166,175,158 161,168,134 155,156,108 141,145,87 123,134,78 124,137,83 132,139,84 157,159,84 175,171,95 170,174,120 170,174,116 171,172,122 173,178,131 180,187,143 184,184,141 180,187,132 192,188,112 190,187,91 193,188,77 191,186,77 186,181,72 179,175,68 160,154,63 148,146,58 149,148,51 176,170,66 157,149,47 178,170,66 182,174,70 178,172,70 161,158,62 151,151,69 135,133,71 144,144,83 150,150,91 150,157,102 149,157,106 143,158,123 146,161,147 182,186,130 174,181,133 174,182,129 169,174,111 170,170,100 160,157,90 177,176,111 179,178,126 206,199,111 212,199,81 213,196,87 208,190,117 190,181,105
170,184,196 173,187,199 173,187,199 173,187,197 176,188,196 171,185,195 176,187,200 172,187,201 172,187,201 172,187,201 170,185,199 172,187,201 174,189,203 175,190,204 177,193,204 176,192,203 177,192,206 175,191,202 174,188,198 174,189,196 173,188,193 173,185,191 173,185,193 175,190,197 174,188,200 175,189,201 175,189,201 173,187,199 174,188,200 171,185,197 174,188,200 171,185,197 169,185,196 170,186,197 173,183,189 170,174,176 177,195,194 182,195,194 188,199,198 195,207,203 199,210,199 200,211,198 193,206,192 174,186,182 152,161,144 155,161,111 161,165,98 141,147,79 117,124,65 129,137,71 146,147,79 163,165,79 170,169,76 165,166,98 167,169,98 165,165,102 167,172,111 176,180,122 177,181,127 178,181,121 187,181,86 190,187,77 190,183,86 188,185,93 191,184,87 193,186,77 190,185,112 190,186,126 187,184,103 185,181,76 191,186,61 192,184,64 193,188,90 189,183,81 186,181,81 169,165,76 154,154,70 147,146,67 152,152,82 164,172,106 152,158,117 159,172,156 166,176,152 193,199,149 187,192,147 189,191,149 186,188,142 179,181,126 191,194,145 190,192,148 180,182,127 181,171,104 179,171,77 202,191,88 171,168,83 177,177,107
170,183,198 171,184,199 171,184,199 171,185,197 170,184,196 170,184,196 171,185,197 172,188,199 170,185,199 170,185,199 169,184,198 170,185,199 173,188,202 173,188,202 175,190,204 174,189,203 175,190,204 175,188,203 171,185,197 173,188,195 175,190,197 176,189,190 175,187,193 174,188,198 176,190,200 174,188,198 173,187,199 173,187,199 171,185,197 170,184,196 171,185,197 171,185,197 172,187,201 172,187,201 172,183,194 171,182,181 172,189,195 173,187,197 170,187,189 173,189,189 175,189,182 177,192,180 173,187,166 171,184,159 173,186,143 171,177,125 163,168,92 158,159,82 159,163,80 152,155,77 142,143,75 137,138,70 155,154,75 165,161,74 163,160,64 168,163,83 171,167,91 184,179,108 185,183,93 182,181,75 182,178,71 179,176,82 186,180,116 187,188,122 187,187,128 184,184,102 183,183,101 191,193,140 196,200,160 193,192,138 185,185,101 180,177,83 197,196,129 199,197,139 195,185,114 190,182,92 168,164,61 171,167,62 172,169,73 170,172,76 172,172,98 151,161,139 146,161,137 179,189,156 187,193,152 187,193,152 180,186,134 168,174,122 183,186,151 176,180,140 177,184,127 161,169,105 164,164,94 163,161,87 165,160,80 164,159,79
168,181,196 169,182,197 170,183,198 170,184,196 169,183,195 170,184,196 170,184,196 168,184,195 168,183,197 167,182,196 168,183,197 168,183,197 169,184,198 170,185,199 173,188,202 173,188,202 173,188,202 173,186,201 173,187,199 173,187,197 175,189,201 176,188,194 176,188,196 174,188,198 175,189,199 173,187,197 170,184,196 170,184,196 171,184,199 170,184,196 169,183,195 171,185,197 170,185,199 169,184,198 173,184,197 171,183,189 166,183,189 166,182,191 166,183,187 160,175,178 149,163,156 146,159,147 147,153,126 145,157,123 156,168,132 164,169,122 168,174,95 142,145,81 124,131,72 122,129,72 117,123,71 116,123,66 120,128,66 126,130,61 159,156,64 164,156,64 180,172,78 183,173,93 180,179,71 187,186,82 183,186,83 189,188,95 186,185,120 188,188,127 190,192,146 193,193,134 193,189,113 188,187,120 193,195,153 207,210,179 200,202,160 194,193,128 197,200,136 199,202,142 202,201,136 178,174,96 181,176,76 175,169,67 173,168,70 169,167,68 159,160,83 123,135,115 107,131,120 123,139,120 164,172,133 167,174,126 159,167,105 162,170,108 174,180,139 167,172,125 156,161,100 148,153,77 163,165,90 148,155,82 161,161,87 155,153,79
163,178,192 169,179,195 169,182,197 167,181,193 170,184,196 168,181,196 169,182,197 165,181,192 166,179,194 167,180,195 166,182,193 167,183,194 168,184,195 169,185,196 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 175,190,204 175,189,201 173,184,195 176,188,196 173,187,197 175,189,201 173,187,199 171,186,193 168,182,192 169,182,197 171,185,197 171,185,197 173,187,199 171,184,199 171,184,199 170,183,198 169,183,195 166,180,192 165,181,192 162,178,189 145,165,166 134,150,150 141,155,146 145,155,122 150,162,117 154,161,115 161,168,113 168,173,101 157,162,86 135,142,94 127,137,84 121,134,80 127,134,77 127,131,73 136,138,54 174,167,58 180,170,62 186,176,68 190,179,78 187,178,79 191,183,77 189,181,75 189,183,77 193,188,88 193,189,84 189,191,107 191,195,139 194,201,144 199,201,157 204,208,181 206,211,189 203,212,184 204,209,175 201,207,155 193,198,137 201,203,148 196,195,139 180,178,104 183,180,88 170,166,88 180,180,108 156,159,81 153,160,72 106,124,79 79,100,96 93,105,96 121,135,85 140,147,70 148,154,75 152,160,98 147,154,95 138,145,88 161,162,83 161,157,70 156,156,74 172,172,88 184,184,100
161,176,190 161,176,190 165,180,194 166,181,195 165,180,194 166,181,195 163,178,192 163,178,192 162,177,191 162,177,191 163,178,192 166,181,195 166,181,195 166,181,195 165,183,196 167,182,196 168,183,197 168,183,197 170,185,199 173,186,201 175,189,199 170,184,194 171,186,193 173,187,197 174,188,198 171,185,197 170,184,196 168,181,196 168,181,196 167,180,195 170,184,196 171,185,197 169,184,198 168,183,197 171,182,193 168,182,192 162,176,186 161,175,185 154,168,178 144,164,165 138,154,152 139,153,146 151,161,139 160,172,136 173,182,134 165,174,116 137,145,94 119,126,94 122,128,87 147,152,89 166,167,99 177,176,109 176,176,92 178,174,69 193,184,67 195,181,66 192,181,67 200,186,73 191,181,73 188,177,63 194,180,65 195,185,66 193,183,64 195,185,73 192,188,99 196,198,143 193,199,158 197,200,169 201,206,182 205,210,188 203,213,187 202,211,181 196,200,160 194,199,154 200,203,168 205,206,167 203,203,142 194,196,125 188,187,133 164,170,118 133,139,69 153,158,68 97,110,58 83,98,72 133,147,88 117,126,70 95,100,53 117,128,56 100,108,55 111,118,70 134,138,80 152,153,76 159,155,68 152,148,61 154,146,63 154,149,65
158,173,187 158,173,187 162,177,191 165,180,194 163,178,192 162,177,191 160,175,189 160,175,189 158,173,187 158,173,187 160,175,189 160,175,189 163,178,192 165,180,194 163,181,194 165,180,194 166,181,195 166,181,195 169,184,198 171,184,199 174,188,198 169,182,197 170,185,190 175,187,195 176,190,200 174,188,198 171,186,193 168,182,194 167,181,193 168,181,196 168,182,194 169,183,195 169,184,198 167,182,196 171,183,191 168,182,194 164,178,188 159,173,183 155,170,177 152,169,173 152,169,164 146,163,158 150,164,157 159,172,160 160,173,148 146,157,126 118,132,113 125,138,115 143,150,116 176,178,125 174,175,109 180,178,108 184,179,95 185,178,81 189,181,75 193,183,75 198,183,73 198,184,71 195,181,66 192,173,60 196,178,60 196,181,60 190,178,53 203,185,67 197,190,91 196,196,110 190,197,138 196,198,156 196,197,174 202,205,183 197,207,185 194,206,188 194,203,184 187,202,178 192,197,175 195,199,172 194,197,166 187,192,156 173,179,138 168,177,133 167,176,118 132,141,70 130,142,63 116,128,53 136,144,64 120,127,43 132,141,43 130,137,93 83,96,53 97,110,58 135,140,68 110,112,39 145,147,65 139,143,58 106,115,46 126,126,52
158,173,187 157,172,186 159,174,188 159,174,188 160,175,189 160,175,189 161,176,190 158,173,187 157,172,186 157,172,186 157,172,186 158,173,187 161,176,190 161,176,190 162,177,191 162,177,191 166,181,195 166,181,195 168,183,197 170,185,199 171,185,197 169,183,195 175,187,195 171,185,195 176,190,202 176,189,204 173,187,199 169,183,195 167,180,195 167,180,195 168,181,196 169,182,197 167,182,196 166,181,195 171,182,193 167,181,191 162,177,184 159,174,181 156,171,176 155,170,175 151,166,171 148,163,170 151,167,167 160,173,174 156,173,163 151,166,142 134,148,129 149,157,136 171,178,130 179,182,133 178,182,124 183,188,127 188,185,118 182,185,107 185,186,97 196,185,98 190,184,78 187,182,69 194,183,69 189,175,62 190,177,55 197,184,66 197,185,60 202,188,64 202,187,77 197,188,91 191,193,122 191,196,149 193,198,164 197,200,169 199,204,180 195,205,183 190,199,182 186,199,176 179,187,162 188,194,167 187,194,162 184,191,159 170,180,143 167,177,140 164,174,137 174,181,133 141,153,88 157,167,89 148,155,78 150,160,66 128,135,47 131,138,61 117,122,88 82,94,56 83,91,38 93,96,47 118,125,52 115,123,59 101,112,52 108,120,57
155,170,184 155,170,184 157,172,186 154,169,183 157,172,186 158,173,187 157,172,186 157,172,186 155,170,184 155,170,184 155,170,184 157,172,186 158,173,187 157,172,186 157,172,186 159,174,188 161,176,190 163,178,192 166,181,195 166,181,195 169,183,195 170,184,196 170,184,196 176,188,196 177,191,203 177,191,203 177,190,205 176,187,200 171,181,199 170,180,198 169,179,195 170,180,196 166,182,193 167,181,193 167,181,193 167,181,191 162,177,184 162,177,184 158,173,178 158,173,178 155,170,175 152,167,174 156,172,172 161,177,177 162,177,182 157,172,160 155,167,158 164,177,154 182,187,151 182,186,148 183,186,137 186,192,153 185,187,134 181,185,127 184,187,123 185,185,113 183,180,86 184,178,83 176,170,64 181,176,67 185,170,60 190,177,59 200,187,65 201,188,70 205,193,95 193,187,96 191,191,128 190,192,139 193,197,141 199,197,148 199,197,150 192,193,143 196,199,168 193,198,155 158,167,119 161,170,122 164,171,139 171,180,152 169,180,149 153,165,129 174,181,147 170,175,141 174,184,133 179,186,131 173,182,113 164,172,92 127,136,47 108,119,38 125,135,41 128,137,39 87,106,95 112,122,59 102,107,64 70,80,45 77,89,55 86,100,52
