140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,151 255,220,143 255,223,145 255,204,131 179,144,108 56,42,28 42,36,31 47,38,34 50,43,41 49,43,38 106,66,41 106,72,50 98,67,46 109,74,49 110,74,45 120,81,51 123,79,49 126,80,50 123,77,47 129,82,48 142,88,50 158,103,58 131,84,50 88,59,39 24,21,25 25,24,29 28,26,27 31,29,30 29,24,26 112,93,77 110,99,82 104,95,80 101,94,78 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,214,141 255,215,136 255,225,146 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,227,147 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,78 118,114,93 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 107,99,86 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,234,153 255,231,150 255,210,139 199,156,107 118,93,65 48,42,37 46,37,33 51,41,40 50,41,33 103,66,42 86,52,30 70,43,25 87,56,35 87,52,25 104,64,39 124,85,57 118,79,49 124,79,46 129,82,48 144,90,52 149,99,55 117,81,50 84,59,42 24,21,25 24,21,27 25,23,24 33,31,32 27,21,26 55,44,37 113,97,80 101,92,77 99,92,76 96,89,73 97,90,74 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,145 255,227,148 255,233,154 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 158,133,105 119,112,85 135,121,92 167,134,95 162,133,100 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 144,132,106 153,160,144 149,145,135 107,94,73 249,190,115 255,207,134 255,208,135 255,218,142 255,221,143 255,225,147 255,233,149 255,232,157 255,229,145 200,152,96 255,220,142 255,203,130 189,144,96 107,76,37 93,61,29 80,52,23 94,63,40 103,66,42 84,60,38 52,32,23 64,36,27 58,35,24 51,27,19 75,46,24 121,77,49 128,83,50 146,97,57 136,92,54 110,75,48 70,47,32 23,21,22 24,22,23 24,22,23 33,31,32 31,31,31 33,31,29 131,111,91 107,98,83 99,92,76 96,89,73 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,94,83 95,90,76 97,92,78 106,92,76 131,113,92 255,212,136 255,225,145 255,224,144 255,230,147 255,232,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,136,108 125,116,99 113,106,90 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,84 107,99,88 110,101,86 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 132,125,109 108,99,82 160,117,70 255,205,132 255,204,132 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,234,150 255,227,141 183,142,95 255,217,141 255,225,143 255,228,146 255,226,144 255,219,140 255,200,126 176,130,62 94,59,34 103,66,40 106,64,40 103,56,33 112,59,32 132,83,47 136,91,56 140,89,52 121,77,51 123,79,49 133,93,59 119,78,47 101,67,45 38,23,14 23,21,22 26,24,25 24,22,23 30,25,24 32,30,31 32,30,28 110,90,70 103,92,75 96,89,73 95,91,74 95,91,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 113,109,92 106,102,85 101,94,78 246,206,154 255,224,144 255,229,150 255,223,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,92 104,94,82 106,98,87 104,96,83 101,93,80 100,92,79 96,88,75 92,84,71 97,89,76 102,94,81 104,96,83 105,95,83 103,95,82 104,96,83 104,96,83 99,91,78 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 106,99,81 148,124,89 255,205,135 255,207,133 255,209,137 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,230,156 216,158,107 255,224,151 255,230,149 255,225,143 255,223,142 255,225,151 255,222,145 255,208,135 223,171,98 99,64,39 110,76,54 117,78,50 117,75,51 126,82,54 137,92,57 138,90,47 133,87,57 118,77,50 121,80,51 117,78,46 107,71,40 92,66,43 29,20,16 23,21,22 26,24,25 24,22,23 29,24,23 32,30,31 34,29,28 102,86,69 103,96,80 101,94,78 101,97,80 101,97,80 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 123,119,102 150,155,135 132,129,114 107,100,84 195,146,97 241,183,119 241,183,119 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,211,141 163,123,87 255,199,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 95,87,74 104,96,83 99,91,78 100,92,79 99,91,78 101,91,81 100,92,81 102,98,81 104,100,81 110,99,82 115,95,75 120,101,76 129,105,79 121,103,82 109,103,94 115,110,98 108,104,87 103,96,76 189,144,98 255,204,134 255,194,127 255,205,131 255,210,138 255,208,135 255,206,135 255,216,144 255,225,148 255,219,145 213,172,127 186,153,103 255,226,178 255,237,120 255,235,76 254,193,59 198,137,35 211,153,55 199,151,108 168,129,70 96,65,46 100,67,42 101,68,43 111,74,48 120,81,49 130,87,52 129,86,53 123,79,53 113,77,48 113,77,48 108,73,46 99,65,43 83,59,37 33,21,11 25,21,13 21,19,15 30,25,22 38,32,23 34,28,23 57,51,42 91,84,68 101,94,76 96,89,73 102,95,79 106,99,83 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 104,94,84 118,107,90 122,118,101 131,112,96 167,139,112 185,150,112 191,153,116 145,123,89 143,136,116 135,138,126 139,134,120 110,102,78 152,132,102 211,161,99 214,163,110 200,158,106 202,159,112 214,163,106 221,175,116 218,179,122 220,174,115 211,165,110 193,151,99 139,111,84 232,200,145 213,162,64 152,128,104 140,121,105 135,121,103 140,121,94 100,65,0 91,51,0 182,145,90 108,72,50 113,78,53 107,72,45 110,73,47 116,77,45 118,80,45 119,80,50 117,78,50 119,80,52 105,72,45 96,65,42 94,60,38 106,69,43 68,46,26 55,44,27 86,66,36 165,149,105 91,85,60 85,78,62 97,90,74 99,92,76 107,100,84 110,103,87 102,95,79 106,99,83 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 97,92,78 101,96,82 107,105,87 131,122,107 131,121,99 161,130,93 200,158,106 206,164,110 202,164,118 127,113,84 146,144,122 170,157,125 127,117,93 110,93,69 219,193,141 255,242,182 255,255,192 184,151,99 184,143,86 195,151,98 223,172,107 248,190,124 255,197,123 255,211,135 255,210,147 158,126,92 255,220,160 187,129,22 162,131,80 217,175,83 190,148,40 145,107,29 127,98,47 119,101,80 57,43,29 176,149,104 103,70,43 112,77,50 110,76,44 115,81,49 120,79,50 117,78,48 115,79,48 108,75,48 96,67,43 88,57,34 112,71,42 118,74,44 119,78,47 110,69,38 93,65,38 111,84,41 180,130,58 255,229,129 251,227,165 105,78,46 124,93,40 111,84,41 102,92,80 100,93,77 99,92,76 102,95,79 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,207,135 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,103 130,133,111 141,128,105 200,163,121 216,173,117 218,176,122 215,172,114 245,207,159 224,200,163 199,173,121 213,176,123 105,86,72 223,203,173 244,205,148 199,165,124 180,143,90 203,165,115 236,188,134 255,208,139 255,219,147 255,219,144 255,217,137 255,221,139 190,154,107 255,211,139 255,230,156 125,81,1 116,78,0 138,98,21 87,61,7 84,56,16 122,84,6 85,61,0 38,29,14 86,70,55 95,64,41 108,73,46 113,77,48 113,74,46 116,80,47 113,74,44 106,71,46 92,59,34 101,66,41 117,72,39 128,78,45 128,84,46 123,78,45 107,71,42 83,61,27 100,76,41 179,136,78 196,152,99 234,193,107 98,63,9 174,108,0 231,166,40 184,122,25 148,109,52 104,94,84 102,94,81 100,91,76 102,98,81 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 160,149,132 137,118,102 110,100,78 127,111,94 106,97,91 101,95,90 91,87,81 84,80,74 115,100,80 105,95,83 90,89,80 92,88,80 93,85,74 121,110,93 105,94,79 112,84,57 118,107,100 221,187,153 255,233,162 255,232,156 255,235,156 251,195,121 237,184,118 255,244,174 209,170,109 255,224,175 132,108,73 92,63,10 126,109,101 121,112,106 82,82,79 60,43,15 48,37,20 73,60,37 101,74,38 135,105,59 100,71,51 100,71,49 101,67,47 87,53,33 108,68,43 122,78,50 118,72,44 126,81,46 129,82,50 121,78,45 111,72,42 73,42,3 99,73,48 103,76,40 124,105,80 120,100,80 70,48,14 74,53,0 87,56,3 138,99,42 188,154,13 123,110,89 253,217,157 118,100,70 97,89,76 99,91,78 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 124,127,107 189,157,123 104,95,87 98,91,89 94,88,81 91,90,81 83,79,71 78,72,67 75,74,67 69,68,61 94,89,77 99,95,85 86,85,76 84,83,76 92,91,82 95,94,87 92,87,84 87,69,50 100,83,57 129,119,107 188,160,120 209,176,124 245,201,134 255,219,162 208,167,118 153,125,87 117,100,72 109,94,74 96,86,76 80,64,31 87,66,14 92,75,49 102,91,88 97,91,82 61,51,41 86,77,62 91,73,43 147,109,59 104,70,29 78,52,29 99,64,39 107,70,44 99,62,36 114,70,42 120,76,46 124,79,46 126,80,50 115,71,43 77,48,17 99,72,29 101,79,43 112,86,47 114,101,80 113,101,89 70,52,8 78,58,0 84,59,0 87,63,10 118,73,9 220,178,68 132,120,110 221,192,141 117,106,91 99,91,78 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,134,114 144,146,129 155,128,96 224,176,118 230,184,125 238,187,122 230,183,133 128,124,105 156,158,141 81,77,69 76,72,64 63,62,53 43,39,33 97,91,84 95,89,82 81,77,71 83,82,75 92,88,82 97,91,84 96,92,84 99,87,75 99,80,45 131,121,109 103,94,86 104,95,87 121,107,91 154,137,113 154,137,113 98,88,76 94,89,75 100,92,81 95,87,76 86,78,67 91,64,3 88,60,0 83,58,1 93,74,39 86,73,52 99,86,52 100,86,59 103,75,46 255,191,8 110,63,13 111,70,41 120,76,46 112,71,44 106,66,41 110,69,40 117,76,49 109,73,42 77,49,11 80,55,9 103,83,53 99,75,38 124,104,86 116,98,68 117,106,87 74,53,0 84,62,0 89,63,9 87,63,0 89,64,7 90,68,1 208,160,61 132,121,106 242,223,188 105,94,75 102,95,79 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,141 255,206,134 165,132,93 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,97 194,153,108 221,174,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,137 152,165,142 79,73,66 80,74,67 89,83,74 86,80,73 83,77,72 92,88,82 85,81,75 87,86,79 92,86,79 93,87,80 94,88,81 97,85,73 98,76,42 128,118,106 114,108,101 109,100,94 107,101,92 107,101,92 99,93,84 92,86,79 94,88,79 97,89,78 94,86,75 84,79,67 77,55,6 87,59,0 99,70,0 78,52,0 94,82,70 113,98,78 106,87,52 88,66,32 151,96,0 237,159,0 117,74,29 114,73,42 112,71,42 106,67,39 95,58,32 93,56,30 75,48,3 79,55,0 91,73,43 113,91,57 118,101,75 119,108,91 125,111,95 112,101,82 81,58,0 85,61,0 101,85,81 108,98,97 107,86,43 102,67,0 101,63,0 186,153,87 130,116,100 101,87,69 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,125 255,201,134 255,199,125 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 211,167,116 221,172,107 225,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 88,78,66 65,64,55 77,73,63 101,97,89 94,88,81 95,85,73 89,78,63 93,83,73 82,76,71 85,79,72 87,76,69 79,61,40 83,65,44 122,114,101 114,106,95 108,100,89 107,101,92 108,103,91 106,100,91 97,89,78 92,87,75 94,85,77 93,84,76 83,77,68 72,55,27 75,51,0 75,51,0 72,50,3 97,85,59 113,99,81 113,99,83 93,78,56 80,58,20 86,65,42 96,83,62 88,70,40 98,64,34 80,52,23 75,58,23 91,70,16 80,55,0 87,64,33 103,84,49 103,80,38 117,103,78 122,105,81 119,97,59 107,94,73 87,62,3 88,60,0 129,92,19 101,95,90 110,106,96 107,98,92 84,63,9 111,75,13 139,128,111 117,107,95 104,97,81 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,128 255,204,135 254,198,122 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 221,170,113 224,174,112 223,171,111 140,116,92 140,152,132 149,161,141 153,162,143 111,106,92 105,101,84 237,203,162 72,62,61 93,87,78 92,88,78 82,80,76 246,198,155 255,212,143 255,213,147 78,60,41 72,61,54 79,60,37 85,65,35 112,102,90 118,110,99 91,82,74 102,89,82 98,92,83 101,92,84 97,91,82 87,82,70 86,81,69 93,84,76 90,80,70 79,71,60 67,50,22 74,52,3 72,50,12 59,41,11 94,79,43 112,97,75 111,91,61 112,99,78 96,76,46 94,77,51 120,105,85 119,105,89 124,109,87 113,102,83 104,94,82 91,81,59 87,63,28 97,80,54 98,78,48 127,108,85 124,109,87 123,109,91 126,111,89 102,88,70 87,60,0 89,61,0 162,108,0 98,78,60 119,115,105 114,110,102 105,92,69 95,69,15 128,103,75 108,101,85 108,101,85 110,103,87 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,180,115 255,197,124 255,202,132 255,198,131 254,198,133 150,123,91 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 132,135,115 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 127,93,61 255,201,132 255,221,147 218,163,107 97,76,61 96,86,76 124,96,67 255,224,161 255,196,122 255,221,147 255,218,142 250,189,124 92,80,70 103,94,86 107,99,88 129,100,78 220,175,113 111,77,34 97,78,62 92,75,65 107,73,39 228,176,116 255,221,139 255,222,142 255,221,143 255,225,147 255,223,146 255,206,139 121,107,89 64,60,52 89,80,63 109,98,81 113,99,81 114,101,80 92,69,38 108,80,53 91,70,45 123,106,82 118,99,62 120,107,86 102,83,58 98,75,46 107,86,59 101,80,39 121,108,87 121,102,65 123,110,87 129,110,87 123,108,88 100,85,65 85,58,0 87,64,0 156,110,3 93,64,1 88,76,66 118,110,99 134,126,115 98,70,30 136,106,62 100,98,80 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 135,124,91 152,182,163 164,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,227,150 255,226,150 255,228,154 255,226,160 255,219,145 255,225,149 255,226,148 255,224,146 255,232,150 255,231,152 255,232,158 235,189,134 181,148,111 254,200,139 255,231,149 255,228,152 255,226,149 255,225,149 255,223,144 255,227,145 255,222,143 255,226,145 255,222,144 255,219,139 255,221,139 218,166,104 104,95,80 34,33,26 82,73,54 104,93,78 113,99,83 116,102,84 119,101,80 92,69,40 93,67,44 116,99,75 118,99,76 81,67,42 103,83,53 101,70,49 105,80,50 128,104,67 123,110,89 121,100,59 123,112,93 125,104,77 117,98,73 94,77,53 103,73,6 81,54,7 103,70,4 98,66,0 79,60,25 95,89,84 113,102,87 119,93,43 122,100,80 104,99,85 101,94,78 103,96,80 104,97,81 104,97,81 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 142,156,135 134,142,121 189,148,103 255,197,132 255,202,134 255,199,132 255,203,136 253,196,138 123,121,88 148,169,146 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,207,129 255,215,141 255,215,138 255,216,137 255,225,149 255,223,145 255,221,145 255,215,140 255,228,151 255,221,144 255,220,142 203,160,102 213,162,97 255,218,140 255,223,145 255,228,150 255,230,149 255,226,148 255,218,137 255,226,145 255,221,144 255,226,146 255,230,149 255,232,152 255,224,155 149,120,87 103,94,79 42,37,34 83,74,59 100,86,68 110,95,75 106,88,56 117,102,80 109,91,59 96,66,40 99,76,45 97,74,45 99,75,51 98,75,46 107,87,57 124,105,89 125,112,91 125,111,95 127,112,90 123,109,91 126,113,90 115,105,93 96,87,70 75,53,4 93,82,77 114,102,102 79,59,29 85,58,0 85,72,40 105,92,85 158,110,24 103,92,75 97,88,80 95,88,72 96,89,73 101,94,78 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,126,103 206,162,111 233,182,125 224,173,116 227,176,119 224,177,114 217,169,113 117,119,93 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,222,145 255,213,136 255,219,140 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,145 255,218,137 255,227,146 255,227,146 255,224,143 255,223,143 255,229,148 255,233,151 255,230,151 255,229,150 255,232,152 238,185,128 111,92,65 110,102,89 44,42,38 83,74,59 98,89,72 106,95,78 112,98,73 117,102,82 112,94,62 98,75,44 104,75,44 83,53,27 88,68,36 111,88,48 120,105,85 120,97,57 126,106,74 129,110,87 123,101,65 130,111,95 119,100,63 119,105,87 97,87,63 61,42,3 83,68,48 106,102,94 108,99,95 82,57,0 84,61,3 86,62,11 123,90,53 104,95,80 97,90,74 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,133 255,221,143 255,225,147 255,226,148 255,227,146 255,227,146 255,223,142 255,224,146 255,229,152 255,210,137 164,130,89 255,221,150 255,226,143 255,230,152 255,226,145 255,231,152 255,230,150 255,226,147 255,226,145 255,226,145 255,224,144 255,223,143 255,223,143 255,219,141 175,144,105 107,100,82 130,124,115 43,38,37 72,68,49 92,78,49 106,95,78 115,98,72 114,100,84 120,105,83 120,107,86 99,75,49 92,69,40 119,106,83 120,107,86 121,107,89 126,106,86 126,108,89 126,111,91 123,106,80 126,112,96 124,108,91 118,110,97 97,88,73 59,47,37 66,48,16 97,91,84 101,102,92 77,55,10 81,57,4 92,69,38 119,99,79 124,109,87 104,97,81 104,97,79 98,94,77 98,94,77 104,97,81 99,92,76 94,86,73 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
