114,88,78 147,104,85 144,106,89 146,105,89 148,107,87 148,106,84 148,106,84 151,106,83 151,106,85 149,106,87 143,107,87 138,102,82 137,101,83 131,100,81 119,89,74 117,90,74 113,85,74 121,85,75 139,91,64 138,89,67 162,91,49 255,156,36 255,139,31 255,146,21 255,149,9 255,141,20 255,145,29 255,149,18 255,170,17 255,147,9 255,153,8 255,138,12 255,123,10 255,127,11 255,145,6 255,148,7 255,141,31 255,143,11 255,124,40 255,133,36 255,150,22 255,130,8 161,85,25 137,83,35 186,102,26 194,99,34 225,111,27 206,97,19 255,143,0 255,143,6 233,90,12 255,135,27 255,141,0 255,118,0 255,125,1 255,145,11 255,133,18 255,173,23 255,140,1 255,156,0 255,155,0 255,125,0 89,56,31 67,50,40 83,58,41 85,58,42 94,64,47 71,46,27 81,59,41 60,40,31 48,37,32 59,42,34 116,72,44 113,78,63 110,77,66 110,77,66 110,78,64 105,73,59 111,76,61 110,75,60 114,78,68 95,73,67 94,72,64 93,71,65 91,69,61 90,68,60 90,68,60 89,67,59 87,65,57 87,65,57 83,61,53 83,61,53 71,63,71 65,61,70 65,61,70 65,61,72
113,86,79 143,105,86 141,104,89 142,105,90 144,106,89 146,105,89 149,106,87 154,107,84 149,106,87 147,104,87 140,109,90 142,104,87 136,100,82 130,95,80 124,92,78 119,88,76 114,86,75 120,87,76 137,91,65 139,87,66 181,91,47 255,172,31 255,138,32 255,157,33 255,163,12 255,158,16 255,169,18 255,172,12 255,172,12 255,160,4 255,168,5 255,163,0 255,146,0 255,148,11 255,161,17 255,168,18 255,135,26 255,136,26 255,155,12 255,166,19 255,170,1 233,104,11 155,80,35 138,70,48 187,93,23 212,113,20 209,110,32 196,103,28 255,157,0 255,157,0 255,132,0 255,138,8 255,150,0 249,101,3 255,130,3 255,153,11 255,137,12 255,178,20 255,131,11 255,138,0 255,139,0 228,88,0 63,40,29 70,46,40 88,56,42 105,71,53 96,65,46 84,59,42 74,55,39 51,35,31 52,39,36 52,36,32 115,68,36 117,80,65 117,79,69 114,78,68 115,80,65 107,72,57 115,78,63 113,79,61 113,78,65 96,72,66 94,72,64 93,71,63 91,69,61 90,68,60 89,67,59 89,67,59 88,66,58 87,65,57 84,62,54 83,61,53 71,63,71 65,61,70 65,61,70 66,62,73
110,83,78 139,103,85 136,101,88 135,100,87 142,105,92 144,105,91 147,104,85 146,103,84 136,97,83 64,31,20 121,87,67 142,102,93 137,101,83 133,98,83 136,101,88 119,86,75 116,88,77 121,88,77 136,90,64 139,86,63 221,122,44 255,166,20 255,142,19 255,146,31 255,170,17 255,163,17 255,181,23 255,181,21 255,181,15 255,172,7 255,179,6 255,183,11 255,162,6 255,166,15 255,172,14 255,182,19 255,133,7 255,146,19 255,160,7 255,169,16 255,183,15 218,97,15 185,90,45 206,116,51 166,89,36 209,110,21 224,126,39 187,92,29 255,159,3 255,173,5 255,176,6 255,166,9 255,164,15 255,133,23 255,138,1 255,147,2 255,141,13 255,169,13 255,141,22 255,122,0 255,117,0 226,96,0 61,39,33 80,52,41 101,69,53 104,70,50 100,71,51 86,60,39 73,54,38 56,39,31 46,34,34 39,27,27 109,61,34 116,85,66 118,81,66 117,80,67 118,82,64 108,74,56 115,78,63 113,77,59 115,77,67 96,72,66 94,72,64 93,71,63 91,69,61 90,68,60 89,67,59 89,67,59 88,66,58 87,65,57 86,64,56 83,61,53 71,63,71 65,61,70 65,61,70 66,62,73
108,85,72 132,99,88 127,99,86 124,96,85 129,98,88 139,104,91 122,102,93 48,37,32 33,28,30 32,29,35 44,34,33 42,26,20 78,44,26 131,95,75 130,98,82 120,87,76 116,90,80 119,87,73 133,88,67 134,85,63 255,153,36 255,184,34 255,170,25 255,159,15 255,190,30 255,184,21 255,198,28 255,193,22 255,208,39 255,188,13 255,185,8 255,186,13 255,172,8 255,186,6 255,181,7 255,165,10 255,160,10 255,166,7 255,162,0 255,175,22 255,201,40 255,143,14 239,120,25 164,76,22 176,98,50 210,116,30 223,113,21 255,128,17 255,152,4 255,183,2 255,191,0 255,157,0 255,153,17 255,123,18 255,133,0 255,140,5 255,137,3 255,156,17 255,152,15 255,134,0 255,137,6 255,118,5 86,48,31 93,67,46 91,60,39 94,60,40 95,64,43 86,61,44 79,56,43 67,46,35 63,50,45 43,33,32 106,60,34 118,83,70 120,84,66 117,81,63 118,81,68 110,75,62 116,79,64 112,77,62 119,79,70 96,72,66 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 89,67,59 88,66,58 90,66,58 89,65,57 86,62,54 72,64,72 65,63,73 65,63,73 65,63,75
114,87,80 133,100,91 123,95,86 120,94,84 126,95,87 133,100,91 35,28,26 25,24,27 24,24,32 26,25,28 29,24,26 101,60,40 119,66,39 137,92,71 126,94,80 119,86,77 115,88,81 119,83,75 125,82,63 126,84,60 255,145,26 255,181,34 255,186,24 255,195,33 255,204,33 255,194,19 255,207,27 255,203,24 255,214,30 255,207,24 255,197,16 255,191,11 255,177,2 255,196,11 255,178,0 255,170,10 255,164,10 255,167,1 255,170,5 255,187,15 255,219,32 255,181,12 255,134,32 190,94,18 217,127,53 223,118,15 255,133,22 255,155,14 255,159,15 255,183,0 255,179,0 255,164,2 255,141,2 232,100,27 255,132,0 255,139,3 255,150,10 255,170,23 255,163,12 255,155,6 255,120,8 243,100,0 104,66,45 98,69,47 90,61,39 92,61,42 89,61,48 76,55,42 40,24,18 70,49,36 44,32,32 43,31,31 109,63,35 122,83,69 120,84,66 118,82,64 117,80,65 110,73,60 116,79,66 115,78,63 123,81,70 94,72,66 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 90,66,58 90,66,58 89,65,57 86,62,54 72,64,72 65,63,73 65,63,73 65,63,75
108,85,82 128,95,86 120,96,90 114,94,87 124,98,88 134,103,91 35,27,33 27,26,29 26,25,28 25,24,27 34,23,20 120,69,41 106,53,26 136,90,72 123,92,80 119,88,76 114,88,78 119,84,71 124,82,60 135,90,67 255,132,29 255,158,20 255,194,26 255,200,31 255,209,38 255,197,23 255,214,19 255,208,11 255,214,18 255,217,36 255,211,25 255,202,14 255,187,12 255,205,27 255,192,9 255,183,6 255,149,10 255,172,0 255,200,3 255,208,12 255,206,24 255,187,11 255,159,0 255,146,10 255,135,21 255,137,20 255,159,14 255,174,9 255,162,25 255,186,0 255,190,0 255,170,0 255,141,0 255,113,9 255,131,0 255,149,0 255,160,0 255,153,4 255,151,0 255,142,0 241,110,13 255,135,22 111,68,49 92,61,38 97,68,46 78,55,44 41,29,29 34,29,28 30,30,30 34,29,31 40,29,26 76,53,42 99,54,31 123,85,68 120,84,66 120,83,68 120,83,70 113,75,65 117,79,69 116,79,64 120,83,68 95,73,67 94,72,64 93,71,63 93,71,63 91,69,61 90,68,60 90,68,60 90,66,58 90,66,58 89,65,57 86,62,54 72,64,72 65,63,73 65,63,73 65,63,73
100,79,77 130,99,89 122,95,90 117,95,89 127,99,90 136,105,93 32,27,29 26,25,28 26,25,28 26,25,28 32,23,17 127,75,43 140,82,49 134,88,70 120,89,77 119,88,76 115,89,79 114,86,73 124,83,65 121,79,57 203,94,16 255,142,4 255,178,8 255,214,39 255,211,32 255,200,20 255,202,17 255,212,17 255,215,18 255,224,35 255,226,32 255,215,21 255,197,14 255,213,25 255,202,5 255,184,0 255,143,0 255,181,0 255,209,7 255,211,12 255,220,23 255,185,0 255,171,3 255,170,10 255,137,10 255,141,16 255,145,6 255,174,4 255,168,11 255,188,0 255,198,0 255,202,0 255,141,25 255,150,4 255,129,0 255,165,2 255,161,2 255,150,0 255,162,6 255,153,2 255,145,16 255,152,14 111,68,51 98,69,49 82,54,41 37,25,27 27,26,31 27,26,29 29,28,33 30,26,35 81,55,41 96,59,33 95,52,33 121,85,67 120,84,66 120,83,68 120,83,70 110,73,60 117,80,67 115,78,63 114,80,62 94,72,66 94,72,66 93,71,65 93,71,63 93,71,63 91,69,61 90,68,60 91,67,59 90,66,58 89,65,57 88,64,56 71,65,72 65,63,73 65,63,73 65,63,73
101,80,80 133,100,93 122,94,92 119,95,89 129,97,92 138,100,92 35,28,26 26,25,28 27,24,28 27,24,28 33,22,19 128,73,44 185,110,63 128,84,58 114,86,73 113,85,74 112,86,76 109,81,72 119,80,66 103,73,58 130,62,19 255,134,8 255,179,12 255,204,32 255,210,20 255,201,12 255,202,16 255,220,21 255,218,25 255,233,32 255,243,40 255,230,22 255,208,6 255,233,19 255,210,0 255,194,0 255,166,0 255,191,0 255,201,0 255,205,5 255,218,10 255,201,0 255,194,0 255,181,0 255,156,17 255,141,9 255,158,0 255,184,0 255,174,0 255,163,0 255,172,0 255,209,0 255,157,0 255,155,0 255,144,0 255,174,0 255,161,0 255,158,0 255,161,3 255,141,0 255,145,2 255,150,7 89,52,37 86,61,44 88,65,52 36,24,26 29,28,31 29,28,31 29,28,31 27,26,31 77,52,35 88,52,30 97,56,38 116,81,66 121,85,67 121,84,69 120,83,68 113,76,61 117,80,65 115,78,63 116,79,64 95,70,67 96,72,66 93,71,65 93,71,65 95,71,65 93,69,61 93,69,61 91,67,59 90,66,58 89,65,57 86,62,56 68,64,73 65,63,73 65,63,73 66,64,74
102,81,81 135,102,95 123,95,93 118,93,90 130,96,92 139,103,93 44,26,25 31,23,29 29,24,26 31,24,24 40,24,20 135,77,44 163,93,46 117,78,64 108,79,73 107,81,71 106,80,68 102,79,68 110,75,60 85,58,42 91,60,37 205,99,24 255,184,14 255,185,17 255,190,14 255,201,26 255,227,30 255,241,30 255,225,26 255,245,31 255,239,30 255,237,29 255,234,25 255,242,28 255,219,7 255,199,0 255,200,3 255,202,0 255,189,0 255,213,13 255,179,4 255,189,0 255,197,0 255,192,3 255,165,14 255,151,4 255,178,12 255,211,24 255,168,0 255,176,0 255,166,0 255,185,0 255,171,0 255,152,0 255,157,0 255,181,5 255,165,0 255,165,0 255,163,10 255,141,14 255,149,11 255,116,0 89,58,35 74,51,36 82,59,44 36,24,24 29,28,31 29,29,29 29,28,31 29,28,33 71,46,29 91,55,33 111,65,49 122,85,72 122,85,70 121,84,69 121,84,69 114,77,62 117,81,63 116,79,64 118,81,66 96,71,68 94,72,66 94,72,66 93,69,63 95,71,65 93,69,61 93,69,61 91,67,59 90,66,58 91,64,57 88,64,58 71,64,74 66,64,74 66,64,74 67,65,75
103,82,80 134,101,94 122,94,92 118,94,88 127,98,92 137,105,91 133,107,97 35,25,29 35,28,31 36,29,32 73,46,30 189,111,65 138,83,54 97,74,63 96,75,64 96,74,66 94,74,67 90,68,60 95,67,56 75,54,43 95,59,39 220,127,54 255,175,8 255,180,13 255,190,21 255,197,15 255,249,41 255,254,42 255,245,41 255,245,38 255,238,43 255,237,37 255,243,39 255,247,31 255,226,25 255,232,36 255,239,28 255,210,0 255,193,0 255,212,11 255,194,0 255,180,0 255,198,0 255,196,0 255,175,12 255,176,19 255,203,14 255,216,14 255,175,0 255,182,0 255,179,0 255,183,0 255,177,0 255,169,0 255,181,0 255,185,0 255,185,8 255,175,3 255,167,3 255,136,5 255,147,13 255,118,13 79,51,40 71,51,44 82,61,48 36,27,23 30,27,31 30,27,31 30,27,31 30,27,31 69,44,25 83,52,31 112,70,48 123,86,73 122,85,70 121,84,69 121,84,69 115,78,63 119,81,64 118,79,65 118,80,63 97,72,69 96,71,68 95,70,67 95,71,65 95,71,65 93,69,61 95,68,61 93,66,59 92,65,58 91,64,57 90,63,58 70,63,73 66,64,74 66,64,74 67,65,75
106,83,82 134,103,95 123,95,93 118,93,90 119,92,85 133,101,87 128,102,88 30,25,27 28,26,27 28,25,29 57,30,14 169,91,45 138,83,54 87,67,58 78,61,53 80,63,53 86,70,66 87,67,60 79,55,49 47,38,34 61,33,20 161,84,28 255,171,0 255,180,13 255,192,27 255,215,25 255,249,36 255,252,43 255,252,47 255,253,50 255,246,49 255,242,52 255,250,48 255,244,24 255,223,27 255,229,29 255,244,32 255,215,1 255,201,0 255,224,10 255,204,0 255,184,0 255,208,0 255,220,14 255,219,36 255,212,31 255,219,25 255,214,6 255,188,3 255,173,0 255,181,0 255,186,0 255,182,0 255,198,9 255,201,5 255,199,6 255,200,20 255,197,15 255,168,1 255,146,10 255,156,10 255,142,27 101,59,48 64,47,37 72,53,37 35,26,20 30,29,32 31,28,32 31,28,32 30,28,29 78,53,34 79,51,38 112,73,45 127,84,76 123,87,69 122,85,70 122,83,69 116,78,61 121,80,62 120,79,63 123,81,68 96,72,66 96,72,66 96,72,66 96,72,64 95,71,63 95,68,61 94,67,60 94,65,61 92,63,59 92,65,60 90,63,58 70,63,73 66,64,74 66,64,76 67,65,77
101,83,80 137,101,95 121,93,91 113,88,85 110,83,76 131,100,88 122,92,77 33,26,26 28,26,27 28,26,27 51,25,11 154,86,41 142,83,53 88,68,59 59,46,43 53,41,41 63,50,47 78,62,58 46,34,34 30,25,27 45,24,24 143,68,21 255,166,14 255,180,7 255,143,23 255,226,27 255,245,42 255,242,27 255,239,41 255,252,53 255,255,66 255,255,63 255,255,46 255,252,36 255,228,29 255,240,37 255,255,38 255,224,1 255,239,12 255,235,9 255,226,12 255,210,1 255,224,11 255,219,19 255,218,27 255,227,30 255,223,26 255,213,1 255,186,0 255,180,0 255,154,0 255,175,0 255,174,3 255,212,5 255,213,14 255,208,8 255,197,17 255,212,38 255,168,0 255,162,0 255,150,0 255,170,15 138,71,21 91,51,26 52,39,34 51,40,35 48,34,34 49,35,37 52,38,40 47,35,37 80,51,29 51,36,27 115,71,43 126,83,75 124,86,69 123,85,66 122,84,67 117,76,60 121,80,64 119,81,64 123,84,70 97,72,69 96,71,68 96,72,66 96,72,64 95,68,61 95,68,61 96,67,61 94,65,59 93,64,58 92,65,58 89,65,57 70,63,75 66,64,74 67,65,75 67,65,77
102,81,79 136,100,94 116,88,86 108,85,82 100,76,68 119,89,74 119,88,76 31,24,27 28,26,27 28,26,27 59,28,16 156,85,43 150,88,61 82,60,54 41,29,31 54,43,50 47,35,37 62,48,48 38,28,32 33,27,32 40,26,31 115,57,22 255,161,4 255,185,8 233,110,25 255,198,27 255,255,50 255,228,18 255,214,21 255,232,36 255,255,60 255,255,69 255,255,48 255,255,44 255,240,52 255,245,46 255,255,48 255,253,24 255,253,19 255,225,9 255,220,15 255,219,11 255,220,13 255,196,16 178,73,0 255,214,35 255,234,33 255,214,7 255,209,9 255,179,0 255,164,3 255,158,0 255,195,27 255,232,34 255,228,22 255,217,17 255,201,21 255,219,41 255,174,7 255,164,0 255,154,0 255,147,3 157,81,25 89,48,21 53,40,35 65,54,47 34,27,27 30,25,27 29,24,26 32,27,26 84,55,33 50,33,23 118,74,48 127,85,74 124,86,69 125,87,68 124,83,67 118,77,61 121,80,64 121,78,63 121,82,68 99,75,69 98,74,68 97,73,67 96,72,64 98,71,64 100,71,65 100,71,65 96,68,59 93,65,56 92,66,56 89,66,55 70,63,75 67,65,75 66,64,74 67,65,75
102,79,78 131,100,90 102,80,74 99,81,76 94,74,67 119,93,81 121,93,84 37,27,31 28,26,27 30,24,29 58,27,19 152,86,52 146,88,62 60,42,39 49,42,42 45,38,38 44,34,38 49,39,40 33,28,30 35,28,31 51,35,29 153,78,29 255,152,2 255,168,10 255,114,4 255,190,17 255,252,46 255,231,26 255,196,7 255,223,33 255,253,62 255,255,88 255,255,57 255,255,43 255,254,63 255,255,60 255,250,45 255,255,44 255,253,36 255,219,12 255,228,7 255,223,14 255,212,2 255,255,68 219,105,0 251,102,0 255,137,0 255,180,44 255,219,23 255,173,0 255,156,3 255,164,0 255,237,40 255,242,43 255,233,27 255,242,35 255,218,33 255,229,44 255,206,32 255,189,18 255,163,2 255,139,0 166,97,30 52,39,32 56,40,34 52,36,32 32,27,29 32,27,29 32,27,29 38,31,34 79,50,30 65,46,34 125,74,48 129,86,71 128,87,69 129,86,67 126,85,67 121,78,61 125,82,65 121,80,62 114,77,62 97,73,67 99,72,67 98,71,66 99,70,66 102,70,65 102,70,65 102,71,63 96,68,59 94,68,58 91,68,57 89,66,55 74,67,79 68,66,76 68,66,76 68,66,76
103,82,80 127,99,88 99,82,74 97,81,77 90,70,61 114,86,75 118,89,83 35,28,28 30,25,27 32,26,31 59,33,21 150,87,54 143,91,61 55,39,37 31,24,24 33,26,24 47,37,41 50,40,44 33,28,30 61,49,49 48,37,34 182,100,44 255,169,27 255,145,25 255,139,24 255,193,9 255,243,37 255,248,41 255,210,23 255,229,49 255,255,76 255,255,87 255,255,57 255,255,61 255,255,60 255,255,62 255,255,51 255,249,37 255,255,54 255,219,22 255,220,5 255,214,13 255,239,26 255,255,75 255,252,50 255,176,0 255,132,0 255,140,10 255,102,0 209,82,0 255,155,0 255,154,0 255,167,0 255,165,0 208,101,0 221,113,0 255,187,37 249,169,28 200,112,0 255,172,32 255,159,0 255,132,0 192,121,52 61,52,44 60,39,35 52,39,34 34,27,30 32,27,29 35,28,28 38,28,32 75,49,28 48,32,17 137,84,57 128,87,69 129,86,67 131,86,65 127,84,65 123,82,62 125,82,65 120,79,61 115,76,62 98,74,68 100,71,67 100,71,67 102,70,67 102,70,65 102,70,65 103,72,64 96,67,61 92,69,58 91,68,57 89,66,55 70,66,77 68,66,76 68,66,76 68,66,76
105,82,83 131,98,91 88,70,65 86,70,68 88,68,61 107,81,69 114,87,82 36,26,25 35,25,26 36,26,27 57,32,15 125,64,30 140,93,61 49,35,35 36,26,27 38,26,28 48,34,36 49,35,37 39,28,35 43,31,36 49,31,28 163,88,23 253,133,16 255,157,15 255,168,11 255,193,19 255,233,40 255,254,57 255,232,42 255,249,58 255,255,88 255,255,95 255,255,73 255,255,61 255,255,63 255,255,63 255,255,61 255,255,57 255,254,44 255,214,21 255,238,30 255,236,28 255,255,47 255,255,64 255,255,58 255,255,44 255,166,0 255,161,12 255,118,0 241,94,2 255,148,0 255,165,0 255,155,0 246,116,0 221,111,0 203,94,0 191,85,8 113,56,16 82,41,21 46,32,32 75,42,31 100,56,30 57,35,17 73,56,48 82,58,50 63,47,43 35,28,31 34,27,30 36,29,29 40,28,30 77,50,32 77,54,39 125,78,46 129,86,69 133,86,63 131,86,63 133,87,69 121,78,61 126,80,64 121,80,62 116,79,64 98,74,68 105,73,68 105,71,67 103,72,64 102,70,65 102,70,65 102,70,65 96,67,61 94,68,58 91,67,59 89,65,57 68,64,75 68,65,80 68,65,80 68,65,80
102,80,85 130,100,99 83,68,59 77,63,63 78,60,57 97,75,67 104,84,77 31,20,17 33,23,22 36,26,25 51,24,8 140,79,43 126,78,49 38,26,26 53,43,42 41,29,29 101,74,56 58,29,23 49,32,33 51,38,46 54,38,32 75,36,6 148,78,16 222,112,0 255,173,2 255,178,0 204,95,9 137,75,3 173,99,0 195,124,2 237,192,46 255,220,65 255,255,74 255,255,69 255,255,80 255,255,66 255,244,47 255,255,64 255,233,30 255,246,25 255,216,14 255,255,50 255,252,58 255,255,65 255,255,65 255,237,28 255,163,0 255,188,18 255,119,4 255,136,5 255,177,13 255,172,1 195,97,0 255,128,0 255,149,0 212,91,0 225,104,18 203,101,29 162,90,26 87,52,37 55,41,41 50,38,38 62,50,52 45,36,32 45,33,35 41,29,29 36,26,27 38,28,29 37,27,28 42,32,33 81,52,32 84,59,42 139,83,59 131,91,68 133,87,69 131,86,65 131,88,71 121,80,62 126,83,66 123,82,66 119,80,68 102,75,70 107,75,70 105,74,66 101,73,64 101,73,64 100,72,63 99,71,62 95,67,58 94,66,57 91,67,59 90,66,58 72,65,77 69,65,78 69,65,78 69,67,79
100,84,82 120,97,86 84,66,61 77,63,63 63,50,45 84,69,58 90,73,65 25,15,16 26,19,19 29,22,22 53,27,6 122,60,22 124,73,45 40,30,29 42,35,35 39,29,30 64,52,54 52,38,40 49,28,13 111,55,21 137,70,22 152,82,24 130,59,0 239,131,24 255,199,13 255,213,6 255,150,3 158,88,12 125,58,10 48,25,24 130,104,54 90,56,13 80,44,22 98,58,22 165,117,2 255,238,49 255,255,56 255,218,17 255,181,0 255,210,17 255,186,0 255,198,10 255,196,7 255,152,0 255,140,0 255,182,10 255,171,31 255,215,47 255,175,13 255,153,7 255,186,22 255,196,42 255,144,0 255,172,0 255,141,0 255,114,0 255,168,7 255,115,0 191,95,8 125,62,29 43,33,37 35,28,31 37,21,17 84,67,59 52,39,36 55,42,39 38,28,29 38,28,29 40,30,31 40,30,31 75,49,28 77,52,35 124,71,48 138,91,68 133,87,69 131,85,67 129,86,69 123,82,64 127,84,67 123,82,64 118,79,67 105,76,72 107,75,72 108,75,68 100,72,63 103,71,66 100,71,65 99,70,64 96,67,61 95,66,60 95,66,60 92,65,58 75,68,78 70,66,77 70,66,77 69,67,77
99,81,80 121,94,87 94,74,67 80,67,64 48,35,30 66,53,46 80,64,58 25,16,12 26,19,19 30,23,21 52,25,7 152,83,43 132,86,56 39,29,28 33,28,27 38,28,29 56,46,47 44,32,34 42,28,28 32,19,12 88,46,8 193,118,30 194,97,0 184,104,16 255,199,16 255,216,19 255,205,45 167,93,16 124,66,13 115,71,33 81,57,22 78,50,12 102,58,32 81,54,20 231,169,26 255,255,68 255,255,62 255,242,28 255,214,3 255,213,0 255,197,7 255,201,8 255,201,0 255,187,0 255,157,9 255,177,1 235,143,6 255,202,66 255,206,20 255,182,2 255,191,15 255,181,41 255,184,16 255,169,0 255,131,0 255,118,0 255,161,3 255,115,0 211,108,12 98,41,1 43,31,31 47,35,35 35,28,31 34,27,27 36,24,26 44,33,30 37,27,26 39,29,30 37,27,28 40,30,31 78,52,31 81,56,39 110,64,38 137,90,67 134,88,70 133,87,69 129,86,69 123,82,64 126,83,64 123,82,64 120,78,67 108,76,71 108,76,71 108,76,71 102,74,65 102,71,63 99,71,62 99,70,64 96,67,61 95,66,60 95,66,60 94,65,59 76,69,79 70,66,77 70,66,77 69,67,77
110,86,78 125,96,90 89,76,73 56,49,52 45,35,34 44,34,33 73,60,55 29,17,17 27,20,20 29,22,22 61,29,13 144,76,40 120,73,52 42,36,31 29,24,23 33,26,26 52,42,41 32,23,19 34,29,28 38,36,34 109,63,6 255,161,24 255,175,0 255,125,0 255,184,12 255,240,41 255,246,54 255,195,34 112,70,32 86,56,10 91,68,0 55,35,15 58,34,26 88,75,43 234,148,31 255,254,65 255,255,53 255,255,38 255,232,17 255,226,13 255,226,27 255,212,22 255,227,38 255,154,0 255,166,26 255,186,32 255,151,11 249,134,2 255,178,22 255,187,10 255,179,3 255,168,0 255,160,0 255,160,0 255,165,0 255,156,0 255,166,0 255,127,0 205,104,0 78,34,0 36,19,9 65,50,41 40,29,24 29,22,22 20,15,14 40,26,28 27,15,17 30,18,20 29,19,20 31,18,13 74,45,23 77,50,32 121,75,49 131,90,74 131,88,71 129,86,69 129,86,69 127,81,65 127,81,63 127,81,65 128,82,66 108,77,69 108,76,71 108,76,71 107,76,68 104,73,65 99,70,64 98,69,63 96,67,61 96,67,61 95,66,60 96,67,61 71,69,77 71,69,81 71,69,81 71,69,81
106,81,78 124,94,93 87,73,73 38,31,34 34,27,25 53,43,42 62,49,46 25,13,13 27,20,20 30,23,23 54,23,11 143,80,45 106,60,42 39,30,26 32,27,26 49,42,42 37,27,26 106,74,58 55,33,25 34,29,28 138,76,20 255,136,6 214,97,0 255,202,28 255,163,13 255,252,45 255,255,67 255,178,23 162,95,47 105,49,11 186,132,46 166,73,25 120,67,22 160,70,30 255,153,27 255,190,33 255,223,34 255,237,28 255,236,17 255,242,28 255,223,21 255,224,25 255,232,46 255,149,11 239,94,0 218,101,0 255,157,21 255,195,30 255,217,46 255,219,42 255,155,0 255,218,30 255,244,56 255,204,14 255,182,0 255,179,0 255,173,5 255,139,0 221,128,25 73,38,11 47,19,8 26,14,14 34,24,14 36,20,14 31,15,13 157,74,61 35,21,21 36,22,22 33,22,19 37,21,17 70,41,19 67,37,20 124,76,51 131,90,72 131,88,73 129,86,69 129,86,69 124,81,64 128,82,64 127,81,65 126,80,64 109,78,70 107,76,68 108,76,71 108,77,69 105,74,66 100,72,63 98,69,63 96,67,61 98,69,63 96,67,61 96,67,63 72,70,80 71,69,81 71,69,81 71,69,81
107,86,86 118,93,94 69,57,59 38,31,31 40,35,34 28,23,22 61,49,49 29,17,17 29,19,18 30,23,21 48,22,10 132,71,37 109,65,39 39,29,28 30,28,26 32,27,26 41,28,25 160,108,76 122,70,38 98,47,23 131,54,0 246,131,0 148,73,24 255,207,50 255,150,8 255,245,54 255,255,90 108,54,16 240,113,0 255,150,21 255,210,61 130,60,0 42,31,14 135,94,63 176,115,31 204,126,26 237,142,8 255,208,25 255,204,23 149,85,18 255,230,28 255,244,46 255,255,52 255,255,61 255,191,37 144,68,26 255,178,0 255,247,29 255,225,48 255,250,57 255,137,31 255,150,28 255,255,91 255,255,94 255,254,70 255,202,16 244,118,8 255,146,0 255,159,0 197,90,0 67,34,27 128,68,56 47,27,9 65,37,28 90,35,24 69,28,10 38,24,24 34,21,18 30,19,16 31,18,13 70,41,21 73,47,33 140,89,63 133,87,71 133,87,73 131,88,71 131,88,71 124,81,64 129,83,65 130,82,64 128,82,66 109,78,70 108,77,69 108,76,71 107,76,68 103,72,64 102,73,67 99,70,64 98,69,63 98,69,63 98,69,63 95,66,62 73,69,80 71,69,81 71,69,81 71,69,81
100,83,84 108,91,83 52,42,43 33,31,32 36,31,33 24,22,23 38,28,27 29,19,18 29,19,20 29,22,25 45,24,11 108,53,24 81,51,34 31,24,27 29,24,23 61,50,47 50,32,27 112,72,47 189,91,29 82,28,0 150,64,0 234,104,0 111,49,7 255,201,48 255,198,45 255,228,48 255,240,49 106,57,17 255,172,0 255,221,50 255,255,93 215,127,18 99,48,22 100,63,39 109,79,23 119,63,14 160,84,0 255,210,32 255,207,29 114,65,25 255,236,45 255,255,61 255,255,56 255,255,55 255,150,38 132,81,42 249,119,0 255,183,5 255,228,40 255,215,28 179,98,17 202,110,26 255,255,85 255,255,67 255,255,75 255,241,66 129,56,15 255,185,27 255,165,0 237,124,5 60,35,18 43,27,14 90,44,26 37,12,11 48,24,16 39,22,14 34,18,16 35,22,19 36,23,20 35,19,15 68,42,19 72,46,32 131,85,57 133,87,71 133,87,73 131,88,71 131,88,71 125,82,65 129,83,65 131,83,65 133,85,67 109,78,70 108,77,69 108,76,71 105,73,68 102,73,67 100,71,67 100,71,67 98,69,63 99,70,64 99,70,64 96,67,63 72,70,80 71,69,81 71,69,81 71,69,81
94,75,77 108,91,81 45,33,35 34,29,31 40,33,36 27,25,26 35,28,26 26,16,15 29,19,20 30,23,26 43,24,12 95,52,33 23,16,19 30,20,24 29,22,25 31,21,22 31,21,20 31,24,27 31,19,24 35,22,19 27,16,13 35,22,15 32,18,18 77,52,22 93,54,11 116,68,25 119,67,19 33,29,19 117,62,0 163,94,40 169,118,51 143,95,37 60,38,32 42,24,19 148,87,51 64,31,22 98,59,20 246,163,56 240,148,50 80,50,22 255,183,37 255,200,38 255,245,73 255,237,61 255,151,54 96,54,32 183,97,26 251,133,29 255,158,1 255,209,43 183,114,47 183,111,29 255,255,77 255,235,30 255,231,71 255,194,45 98,43,0 255,171,22 255,183,0 255,161,5 134,81,38 51,32,16 70,39,27 43,22,22 94,44,38 39,22,14 33,20,17 34,21,18 34,21,18 38,20,15 64,40,18 60,44,31 105,63,39 131,88,73 131,88,71 131,88,71 133,87,69 126,83,66 130,85,64 130,83,60 135,87,69 110,79,71 109,78,70 109,77,72 103,74,68 103,74,70 101,72,68 101,72,68 99,70,64 99,70,64 98,69,63 96,67,63 71,69,79 71,69,81 71,69,81 71,69,81
