68,60,49 66,58,47 53,49,41 62,56,49 134,108,69 117,89,62 86,78,65 55,49,42 119,91,62 130,100,72 123,104,81 109,102,84 229,197,155 245,212,162 248,218,174 254,224,178 95,79,66 255,213,152 255,243,174 255,243,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,242,174 127,94,55 217,191,166 253,226,190 248,220,180 249,217,173 247,215,171 223,191,149 113,85,56 117,92,62 118,93,63 111,104,88 255,244,166 255,245,164 255,245,168 255,245,168 255,244,168 255,244,170 255,245,164 255,245,166 255,245,166 255,244,168 255,246,164 255,246,164 255,246,164 255,249,170 255,254,172 255,253,168 255,251,162 255,250,162 255,251,160 255,252,160 255,251,158 255,252,156 255,252,154 255,251,158 255,255,153 117,95,61 255,253,155 255,252,150 255,255,148 255,255,146 255,255,144 255,255,142 255,255,146 255,255,166 255,255,186 255,255,186 255,255,188 255,255,192 255,255,188 255,255,190 255,255,186 255,255,188 255,255,174 255,255,150 255,255,142 255,254,142 109,97,71 127,99,70 133,106,74 134,107,75 162,145,96 237,213,149 250,222,164 171,160,125 255,228,125 255,255,149
71,63,52 75,67,56 54,50,42 59,53,46 132,106,67 124,102,68 89,80,65 52,46,39 102,79,48 109,84,54 110,91,68 108,101,83 227,197,153 245,212,164 248,218,174 94,79,59 255,219,158 255,242,171 255,246,172 255,246,172 255,245,172 255,245,172 255,245,172 255,244,171 255,244,171 255,245,172 255,243,170 255,245,172 255,245,172 255,248,173 131,116,96 205,179,154 251,223,185 254,222,180 247,215,171 224,192,150 113,85,56 114,89,59 121,96,66 113,109,92 255,248,166 255,248,164 255,249,168 255,249,168 255,249,168 255,249,168 255,250,166 255,248,168 255,248,162 255,247,164 255,245,162 255,245,162 255,251,168 255,254,168 255,253,168 255,253,168 255,252,166 255,251,158 255,250,154 255,253,156 255,253,158 255,254,156 255,255,150 255,253,154 255,252,150 116,94,60 255,252,154 255,252,150 255,254,144 255,252,142 255,251,142 255,253,142 255,255,144 255,255,150 255,255,156 255,255,156 255,255,154 255,255,154 255,255,158 255,255,158 255,255,154 255,255,152 255,255,147 255,252,141 255,239,134 255,226,133 102,89,68 127,99,70 127,100,68 131,104,72 142,127,105 192,179,145 162,147,125 195,173,126 239,210,136 249,215,141
70,62,51 64,59,47 53,49,41 57,51,44 132,106,67 124,102,68 99,87,75 59,50,42 103,78,48 111,83,54 114,91,62 115,108,90 198,176,138 215,193,155 81,70,53 239,209,163 255,237,173 255,247,180 255,244,176 255,247,176 255,248,172 255,247,170 255,247,170 255,246,168 255,248,170 255,247,172 255,243,175 255,238,173 255,225,165 255,229,173 255,230,174 159,127,83 187,163,137 240,216,179 240,213,170 220,190,146 127,99,70 122,94,65 125,97,68 121,114,98 255,229,169 255,231,171 255,232,169 255,223,160 252,215,160 248,216,159 243,210,160 236,207,156 228,198,152 224,199,151 225,200,156 255,233,189 255,255,202 255,242,184 249,227,164 248,224,160 254,227,164 246,219,156 241,206,152 245,210,156 247,212,156 249,210,151 251,212,151 255,216,152 255,220,143 93,72,45 255,224,138 255,231,150 255,223,137 255,217,140 255,216,139 255,212,135 255,211,132 255,211,132 255,220,139 255,231,150 255,244,148 255,253,144 255,252,146 255,246,149 255,226,142 247,214,135 240,206,134 232,197,132 221,192,131 215,186,133 100,79,66 120,95,67 126,98,69 126,98,69 126,122,101 140,138,116 159,138,97 203,176,129 210,183,136 219,193,141
64,56,45 66,58,47 55,49,42 63,57,50 133,107,68 123,99,66 102,88,70 59,51,38 109,84,54 112,84,55 121,101,71 118,111,91 158,149,141 57,46,39 204,178,139 212,183,152 217,188,157 220,191,158 226,195,158 228,198,156 233,203,157 241,210,159 245,214,163 252,215,162 232,205,160 226,199,154 220,191,156 215,186,151 212,183,148 215,187,158 217,190,156 220,188,154 176,162,137 111,102,85 191,176,156 184,166,145 133,105,76 131,103,74 127,99,70 137,124,101 205,195,157 204,194,156 203,192,157 241,231,191 218,201,173 214,194,164 191,171,141 188,169,144 182,163,140 187,166,143 185,164,139 224,203,178 249,239,201 221,211,171 205,198,159 210,200,158 216,197,158 198,179,140 201,177,140 208,184,147 211,183,143 209,181,141 209,182,137 209,182,139 210,183,140 79,66,45 204,178,128 209,182,135 211,182,129 210,179,126 214,183,130 214,181,129 215,182,132 215,182,132 215,182,132 220,187,137 223,188,132 217,187,129 216,186,128 214,184,128 207,178,129 200,171,122 195,165,123 193,163,121 189,162,126 180,156,121 90,76,58 116,93,62 120,96,63 122,94,67 104,93,78 150,132,111 176,156,126 179,156,125 186,164,128 198,175,135
60,52,41 66,58,47 61,55,46 65,59,50 133,107,68 119,96,65 97,86,71 60,52,39 118,93,63 124,96,67 121,101,71 118,111,91 50,41,37 169,161,148 176,161,139 179,162,138 181,163,144 186,168,147 188,169,144 191,172,145 200,176,150 202,178,145 200,176,143 192,169,138 195,174,147 190,169,142 180,162,143 181,163,144 184,166,145 186,168,149 189,172,148 190,168,148 192,168,142 159,149,127 97,90,74 160,153,135 136,108,79 134,107,75 138,111,79 139,127,99 186,173,150 186,173,150 186,174,148 220,208,180 214,201,178 184,173,158 163,152,137 165,150,139 163,151,141 161,149,139 159,149,139 159,149,139 169,156,135 193,181,153 191,183,147 196,185,152 188,170,140 178,160,130 187,159,130 198,170,141 200,173,141 198,171,139 200,173,137 196,169,133 194,167,135 76,65,48 189,163,124 194,167,131 193,165,125 189,163,122 190,164,123 191,163,123 196,169,126 193,166,123 201,174,127 191,164,117 190,165,121 188,163,119 188,163,119 187,161,120 181,157,122 177,153,118 176,152,119 174,150,117 169,149,117 170,146,120 81,69,57 113,89,63 116,91,61 113,92,65 106,95,80 163,145,124 165,148,120 170,149,124 176,156,126 187,168,129
70,62,51 72,64,53 63,55,44 70,61,53 130,106,69 123,98,70 104,89,78 66,56,44 120,93,61 125,96,65 118,97,70 120,109,92 115,108,106 146,139,137 148,142,137 151,142,136 150,144,137 153,147,140 156,150,141 164,159,145 174,170,151 178,175,151 100,102,87 104,115,102 133,133,119 153,147,140 153,147,140 158,152,145 184,176,163 205,194,179 205,191,175 182,170,158 167,153,139 168,154,140 150,140,128 88,80,67 137,110,76 138,111,75 138,112,73 138,123,101 164,162,142 165,161,142 167,160,140 165,158,138 150,140,128 150,141,133 148,139,133 149,140,134 148,139,131 148,139,131 146,138,127 145,137,126 145,137,126 146,136,124 147,137,125 151,139,127 156,144,132 159,147,135 160,146,132 169,155,137 183,164,139 188,163,135 188,162,137 185,162,131 182,161,134 64,58,49 177,154,123 180,161,124 184,160,127 185,158,126 186,159,127 183,156,124 182,153,122 179,155,122 177,154,123 182,159,130 173,153,123 170,150,118 169,149,117 166,146,114 164,143,118 164,144,114 163,143,113 162,141,114 157,140,116 154,139,119 81,70,55 114,89,61 114,89,59 116,91,61 105,93,81 151,140,125 150,141,126 157,143,125 168,151,127 180,162,132
82,70,58 85,75,63 64,55,47 71,63,50 132,108,73 116,92,66 100,89,70 71,61,49 122,95,63 128,99,68 119,98,71 120,109,92 104,102,100 134,132,130 133,131,129 135,130,129 136,134,130 139,137,133 144,143,136 150,149,138 160,155,141 124,123,98 208,224,205 190,210,194 127,130,120 112,110,106 137,135,131 146,144,140 173,164,156 196,184,172 201,187,173 177,165,155 158,148,138 156,146,136 155,147,134 92,80,68 137,110,74 139,112,76 130,103,71 126,115,96 157,149,136 155,152,137 157,157,141 141,141,127 142,136,129 144,135,129 143,134,130 142,133,127 142,133,129 142,133,129 143,134,128 142,133,127 143,135,124 145,134,127 146,135,128 148,136,126 148,136,124 151,139,127 154,140,126 155,140,129 156,142,128 156,145,128 165,146,121 170,153,127 175,154,127 61,55,46 170,146,120 171,151,121 169,144,116 170,144,121 169,143,120 164,138,113 164,135,113 159,135,111 160,139,112 166,146,114 176,153,124 179,156,125 173,150,121 167,147,117 163,144,109 160,139,114 154,137,111 152,134,113 151,136,116 150,136,118 80,70,60 116,91,63 109,84,54 107,81,56 103,91,79 149,135,121 147,138,123 154,140,124 165,147,126 179,162,127
84,76,63 81,73,60 72,64,53 81,71,59 137,108,75 123,101,67 98,87,68 74,64,52 124,97,65 130,101,70 118,99,74 128,119,100 119,114,113 144,142,143 140,138,139 139,137,138 143,141,139 143,141,139 145,144,137 145,144,135 95,106,91 188,206,189 191,216,196 182,204,192 166,197,184 123,135,128 96,96,96 135,130,132 144,135,131 149,143,136 153,144,138 154,143,136 148,139,133 148,139,133 149,140,136 90,78,66 133,105,76 130,105,75 122,97,67 124,113,94 140,129,126 139,133,128 140,134,129 139,132,130 141,132,128 141,132,128 139,130,126 139,130,126 139,130,126 141,132,128 141,132,126 141,132,126 141,132,124 143,135,124 144,134,124 142,134,121 142,132,120 143,133,121 147,132,121 147,132,121 145,134,119 149,135,121 148,134,116 149,135,117 149,133,116 43,39,33 152,133,108 154,136,106 157,133,107 158,134,108 154,135,108 155,136,113 154,135,108 154,135,108 154,135,110 157,136,111 157,136,111 154,135,110 155,136,111 154,135,110 155,136,109 155,136,109 152,137,115 150,135,113 149,134,112 150,135,115 81,70,55 118,93,63 113,88,58 111,85,60 102,92,80 147,136,121 148,137,118 152,141,124 161,147,122 178,161,126
94,87,71 94,87,71 85,81,64 92,85,69 146,120,81 137,110,76 110,100,78 81,74,58 124,96,67 125,100,70 126,107,82 135,126,107 122,117,116 146,141,140 140,135,134 142,137,139 138,136,134 141,139,137 139,140,132 80,83,71 176,194,179 178,201,186 177,200,183 170,192,182 163,185,175 162,175,174 127,132,131 89,89,89 136,126,127 139,132,130 146,134,134 146,137,131 146,137,131 146,137,131 146,137,129 88,80,67 134,106,77 121,96,66 122,97,67 122,113,94 135,126,122 132,127,126 132,127,124 133,128,125 137,127,126 134,128,123 133,127,122 133,126,124 133,127,122 133,127,122 132,126,119 133,127,120 136,127,121 135,126,120 135,126,120 136,128,117 136,128,117 137,129,118 140,128,116 141,129,117 139,127,115 142,127,116 142,127,116 143,129,115 146,132,116 43,39,31 147,127,107 151,134,108 150,131,108 151,131,111 152,131,106 153,132,107 154,133,108 156,132,108 153,132,107 152,135,109 156,135,110 155,134,109 155,134,109 155,134,109 153,134,109 153,134,109 152,133,108 154,133,110 152,135,109 153,134,111 80,68,56 117,92,62 115,91,58 110,87,56 109,98,83 150,134,121 150,135,113 154,140,115 161,142,117 180,156,123
106,99,79 104,97,77 99,95,74 100,93,73 144,118,79 134,112,76 116,101,81 85,78,62 125,97,68 118,93,63 115,96,71 124,115,96 108,103,102 133,128,127 131,126,125 129,124,126 127,125,123 124,122,120 55,57,52 162,179,174 160,182,175 160,185,180 160,184,176 160,173,172 159,171,167 161,170,172 164,176,172 141,148,146 95,85,86 132,125,123 137,125,125 139,130,124 141,132,126 141,132,126 139,130,122 86,78,65 125,97,68 118,93,63 120,95,65 118,110,88 127,123,117 128,121,121 127,120,120 129,122,122 130,120,119 127,120,120 127,120,120 126,119,119 126,120,115 127,121,116 127,121,116 127,121,116 131,122,116 130,121,115 129,120,114 129,120,114 131,123,112 131,123,112 135,125,115 133,123,113 138,126,114 135,123,111 135,123,111 139,124,113 137,122,113 41,36,35 139,125,109 140,130,108 147,132,110 140,130,106 146,129,103 150,129,104 155,131,107 159,130,108 153,132,107 154,133,108 157,131,108 157,131,108 156,130,107 155,129,106 153,132,107 155,131,107 156,130,105 157,133,109 150,129,104 148,129,106 80,68,56 114,89,59 114,90,57 110,87,56 107,96,81 144,130,105 151,132,107 153,134,107 162,139,110 176,152,119
102,95,75 107,100,80 104,97,79 100,93,75 151,125,86 137,113,76 112,101,82 82,75,59 121,96,66 125,97,68 116,92,66 121,112,97 95,94,99 122,118,127 123,119,128 119,117,125 121,120,123 88,88,88 112,129,124 153,174,172 149,173,173 150,170,171 155,167,171 157,170,171 160,169,169 160,169,169 164,173,173 88,89,92 111,106,105 122,117,119 121,116,118 121,114,112 122,117,116 124,119,118 128,119,115 74,65,57 124,96,67 124,99,69 121,96,66 117,108,91 120,110,111 115,108,108 118,111,111 116,109,109 115,108,108 118,108,109 118,108,109 118,108,109 116,109,109 118,108,109 120,110,109 118,108,107 120,110,111 120,111,107 121,112,108 124,112,112 123,111,111 121,110,107 123,112,109 125,112,109 127,114,111 125,113,103 124,112,100 129,114,103 128,113,104 37,32,31 128,114,98 135,121,105 136,121,99 136,124,98 139,122,96 140,121,96 145,121,97 148,124,98 149,123,98 150,124,99 150,124,99 150,124,99 151,125,100 150,124,101 151,125,100 151,125,100 148,124,98 150,126,100 147,126,101 145,126,103 82,70,60 114,89,61 118,90,61 114,89,59 107,96,81 137,122,102 143,124,101 146,127,102 157,134,103 171,147,110
93,86,68 96,89,71 91,84,68 87,80,64 147,119,81 135,113,75 116,101,81 78,71,55 118,93,63 126,98,69 117,94,65 119,110,93 91,88,105 108,107,122 109,108,123 108,108,120 107,107,119 106,106,118 69,69,77 96,97,100 150,170,171 148,163,168 148,163,168 148,163,166 151,164,165 159,168,170 84,85,88 96,95,98 101,101,109 104,102,110 104,103,108 103,104,109 104,101,105 104,101,105 104,101,105 51,44,42 123,95,66 133,105,76 126,103,72 117,109,96 108,103,102 108,106,107 108,106,104 106,104,102 109,107,108 112,107,109 111,106,108 115,104,111 114,107,110 118,111,109 123,114,110 123,112,105 125,113,113 130,117,114 128,115,108 130,117,112 131,118,113 131,118,113 131,119,109 128,116,106 133,118,107 130,115,104 133,118,107 134,119,108 135,119,106 37,30,30 133,117,102 136,120,105 138,123,103 137,122,102 138,120,101 139,122,98 139,121,100 139,122,98 140,123,97 140,123,97 141,122,97 142,121,96 143,122,97 143,124,99 143,123,103 140,125,103 130,117,96 132,119,98 131,116,96 130,114,99 80,68,56 113,85,58 116,88,59 113,85,56 105,91,75 132,117,106 134,119,108 137,124,103 144,126,105 162,142,112
85,78,62 79,72,56 73,66,50 75,68,52 139,112,76 129,107,71 109,93,76 73,66,50 117,92,62 124,96,67 127,103,70 126,116,94 87,86,91 103,102,105 103,101,109 103,102,105 105,104,107 105,104,107 101,100,105 80,79,82 82,91,91 152,163,162 151,162,161 157,170,169 159,170,169 85,92,90 98,96,97 112,107,109 106,104,100 105,105,105 107,107,104 107,107,104 110,105,104 108,103,102 107,102,104 54,45,41 118,90,61 120,95,65 119,99,67 122,115,97 107,99,105 112,107,109 116,109,109 121,114,114 120,113,113 123,113,112 123,113,112 124,115,111 123,114,108 122,113,107 126,113,106 125,114,107 125,114,109 126,113,106 127,114,107 127,114,109 129,114,105 127,115,105 128,116,104 128,117,102 129,114,103 130,115,104 130,115,104 132,117,106 134,118,105 37,30,30 130,114,99 134,118,103 138,120,101 135,120,98 137,119,98 136,122,97 139,121,100 139,122,98 143,122,97 143,122,97 140,121,96 145,121,97 147,123,99 147,123,99 134,114,94 132,114,93 129,114,92 129,114,92 129,113,98 129,113,96 82,70,58 116,88,61 120,92,63 115,87,58 101,91,81 124,114,102 129,115,97 134,121,100 145,127,106 159,139,107
81,73,60 72,64,51 66,58,47 71,63,52 134,107,73 131,104,68 101,87,73 67,59,46 105,82,53 116,91,61 126,103,72 124,115,96 87,81,76 105,103,99 105,104,97 109,103,98 107,101,96 108,102,97 109,103,94 109,103,94 90,86,80 88,90,87 163,173,167 165,174,174 87,89,84 95,93,89 111,105,98 112,106,99 113,107,100 111,106,94 111,106,94 113,108,96 110,101,93 111,102,94 115,105,95 55,44,37 114,89,59 117,92,62 119,96,67 123,114,95 115,107,94 112,107,95 113,105,92 114,106,93 114,106,93 116,109,93 115,107,94 116,109,93 116,106,96 115,105,93 116,109,93 117,110,94 117,108,91 116,104,92 120,109,94 121,110,95 119,109,97 119,109,97 115,107,96 116,108,97 121,110,103 119,109,99 125,110,101 124,112,102 128,113,104 36,31,30 125,111,97 132,113,101 133,114,100 131,115,100 131,115,100 131,115,102 130,116,100 132,118,102 133,118,98 134,119,99 134,119,99 134,118,101 130,114,99 125,111,95 125,111,93 126,112,94 123,112,93 123,112,93 125,111,95 125,111,93 86,72,58 123,95,68 123,95,66 118,93,65 127,118,110 55,49,44 125,114,97 129,116,93 140,123,95 161,139,103
73,61,49 73,68,54 61,53,42 73,65,54 140,112,74 126,99,65 95,83,71 59,51,38 98,74,50 113,87,62 123,100,69 128,119,100 85,79,70 103,103,89 105,106,87 107,102,90 108,103,91 106,101,89 106,101,89 106,101,89 107,98,90 94,92,90 67,69,66 86,91,87 95,96,84 107,102,88 109,101,90 109,101,90 111,103,92 107,99,88 111,103,92 107,102,90 109,101,88 110,102,89 107,97,87 57,46,39 115,90,60 114,94,62 120,95,67 123,114,97 109,102,86 108,103,89 110,103,87 111,104,88 113,106,90 110,103,83 111,104,88 112,101,86 112,103,86 110,100,88 111,104,84 110,101,86 112,103,86 111,102,85 108,98,86 107,99,88 108,99,93 108,99,93 108,99,93 107,98,92 111,101,91 109,101,88 111,99,87 110,100,90 114,99,90 34,29,28 114,105,90 115,101,87 111,100,85 114,103,88 113,102,87 113,102,85 114,102,90 113,101,89 115,101,85 118,104,88 116,102,86 119,104,84 117,101,86 118,104,88 118,104,88 118,104,88 119,105,89 115,101,85 116,102,88 116,102,88 86,71,62 122,94,65 124,96,67 117,92,64 119,115,105 132,131,124 57,53,47 119,108,89 135,121,96 154,132,96
71,63,52 71,63,52 54,48,41 63,57,50 131,104,68 129,102,70 92,80,70 59,49,39 109,84,54 122,94,65 123,100,71 118,109,92 76,69,69 92,86,91 93,88,87 93,84,80 98,91,89 99,92,92 100,94,85 100,95,83 101,96,82 101,92,84 97,91,84 90,87,72 104,96,83 102,95,77 107,99,86 104,100,83 105,101,84 104,97,81 104,97,79 104,100,83 106,99,83 104,97,81 46,45,36 118,117,106 120,92,63 123,98,68 123,98,68 123,113,91 109,98,79 107,98,81 109,98,79 111,100,81 111,98,77 113,98,76 109,99,75 113,100,79 105,96,79 105,96,81 101,93,80 103,95,82 102,94,83 101,93,82 102,93,85 102,94,83 103,95,84 103,95,84 102,94,83 103,95,84 104,96,85 107,97,87 103,93,83 103,93,83 105,95,85 34,27,27 105,96,81 108,94,80 109,95,81 111,97,83 108,94,80 111,97,79 112,98,82 112,98,82 112,99,78 113,99,81 112,99,78 113,98,78 112,96,79 113,99,81 113,99,81 112,98,80 113,98,78 113,98,78 109,95,79 114,98,81 81,69,57 119,91,64 117,92,64 113,92,65 118,114,104 132,133,125 138,140,135 58,58,55 129,111,92 152,133,98
71,63,52 66,58,47 56,47,41 61,52,46 128,99,64 135,106,71 98,86,74 56,50,43 116,91,61 132,104,75 123,100,71 121,112,95 76,69,72 93,87,92 89,84,83 90,79,76 95,88,88 93,83,82 94,83,80 90,83,86 84,82,80 89,83,78 90,83,83 90,83,86 87,79,85 89,82,80 87,80,80 90,83,83 90,83,81 90,84,79 91,85,76 87,81,74 90,83,83 50,45,44 124,132,122 111,119,109 123,95,66 132,104,75 125,100,70 126,115,98 97,88,71 99,92,74 102,91,74 102,91,72 103,93,71 99,92,76 100,92,79 100,90,80 96,87,79 96,87,79 95,87,76 95,87,76 96,88,77 97,88,80 97,89,78 96,87,79 97,89,78 96,88,77 95,90,78 95,90,78 95,87,76 96,86,76 96,88,77 100,88,76 100,85,76 32,27,26 100,89,74 100,89,74 100,89,74 103,92,77 102,91,76 105,91,77 106,93,72 106,92,74 108,95,74 104,90,72 108,93,71 106,93,70 106,93,70 107,93,75 107,93,75 106,92,74 110,92,71 109,91,70 105,91,73 106,92,76 80,65,54 116,88,61 114,89,59 114,94,64 115,111,101 130,131,123 140,142,137 153,153,148 59,59,54 141,123,91
68,60,49 65,57,46 54,45,37 63,54,46 141,112,77 123,94,63 102,89,82 54,48,41 116,91,61 129,101,72 123,100,71 124,115,98 61,54,57 99,89,90 92,83,79 87,76,69 85,76,70 88,77,70 90,80,68 84,78,71 85,81,75 85,79,74 86,80,73 83,77,70 84,79,67 86,81,69 85,79,74 85,79,74 86,80,73 87,80,80 86,81,67 83,77,70 43,45,42 125,142,134 124,132,122 109,117,107 123,98,68 127,99,70 123,98,68 126,115,96 92,82,72 89,81,70 88,79,75 91,83,72 91,83,72 92,84,71 91,83,70 89,84,72 93,83,73 94,84,74 91,87,70 92,85,69 93,85,72 91,83,70 92,85,69 93,83,71 94,84,74 92,82,70 94,85,70 97,87,75 99,87,75 99,85,71 97,86,71 97,85,73 99,84,75 34,29,28 97,86,71 97,86,69 98,87,72 98,87,72 98,87,72 104,90,74 103,87,70 103,87,70 102,88,70 101,87,71 103,87,70 104,90,72 102,88,72 102,88,70 104,90,72 104,90,72 102,88,70 104,90,72 104,91,68 104,90,74 85,70,59 120,92,63 117,94,63 119,96,67 119,115,105 130,131,123 140,142,137 156,156,151 165,165,160 58,61,51
