163,201,255 165,201,255 154,202,255 153,200,255 153,200,255 150,198,255 150,199,255 150,200,255 149,199,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 148,198,255 148,198,255 145,195,255 145,195,255 145,195,255 142,195,255 144,194,255 142,195,255 150,194,255 193,209,249 173,162,157 61,53,59 44,40,49 43,41,49 34,34,42 33,31,39 30,28,36 30,29,34 25,26,31 147,117,100 237,167,136 255,182,152 157,119,100 126,94,80 232,162,129 215,152,121 99,74,57 73,58,49 71,55,49 92,76,61 108,87,74 94,73,60 79,62,52 102,83,71 105,85,76 51,41,40 31,29,37 25,24,29 22,21,26 25,24,29 28,32,47 98,132,189 119,172,255 123,181,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 123,178,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,181,255 99,127,161 118,142,173 121,145,174 117,140,167 117,137,163 115,129,152
163,201,255 165,202,255 156,201,255 156,201,255 156,201,255 153,200,255 155,199,255 153,200,255 150,198,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 152,199,255 181,204,255 216,206,196 106,96,100 42,38,47 33,31,39 31,31,39 32,30,38 34,32,40 33,32,37 31,30,35 199,156,137 226,157,128 238,168,139 146,108,91 133,103,88 224,155,124 179,123,97 103,82,71 71,56,47 75,62,57 87,72,61 105,86,74 94,75,61 80,63,55 94,77,67 100,85,76 71,61,62 26,25,28 26,25,30 24,23,26 20,19,24 24,25,30 50,68,92 118,170,255 118,177,255 125,180,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 126,181,255 125,180,255 124,179,255 124,179,255 123,178,255 123,178,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 123,178,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 117,163,243 120,142,174 131,155,186 126,149,183 126,153,183 122,145,172 113,127,150
165,202,255 163,202,255 157,200,255 157,200,255 157,200,255 157,200,255 156,201,255 156,201,255 152,200,255 153,200,255 150,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 149,199,255 149,199,255 149,199,255 149,197,255 148,198,255 148,197,255 165,196,255 206,205,222 176,162,162 81,76,75 30,27,31 29,28,33 29,28,33 30,28,36 31,27,36 31,24,24 215,161,141 215,156,128 231,169,140 172,126,100 151,113,94 175,124,100 184,133,109 158,121,106 117,98,86 116,100,94 108,92,86 89,74,65 93,76,66 83,66,58 90,74,70 88,79,75 77,70,68 29,28,33 30,30,30 24,21,25 21,18,22 23,20,24 33,31,39 82,112,166 122,170,255 123,179,255 126,182,255 126,181,255 123,181,255 124,183,255 126,181,255 128,184,255 128,184,255 128,184,255 128,184,255 123,181,255 123,181,255 124,182,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 122,177,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 109,140,187 129,153,184 128,151,185 134,155,190 126,150,181 115,135,161 117,135,161
163,202,255 163,202,255 163,202,255 163,202,255 160,200,255 157,200,255 156,201,255 156,201,255 156,201,255 155,200,255 153,201,255 154,199,255 150,200,255 150,199,255 150,198,255 149,200,255 149,199,255 149,199,255 149,199,255 149,199,255 149,197,255 148,199,255 148,198,255 152,199,255 181,201,245 193,185,193 155,148,151 68,65,69 29,28,33 26,25,28 22,21,26 26,25,28 18,18,18 227,186,166 213,157,131 216,161,132 204,147,118 196,143,118 194,143,119 175,130,107 111,97,83 88,77,70 91,78,71 100,84,78 106,91,82 99,82,74 94,78,72 87,71,69 82,71,68 77,71,66 20,18,19 23,23,23 24,21,25 25,19,24 21,18,24 38,36,44 129,143,182 126,178,255 128,184,255 129,184,255 126,181,255 124,182,255 124,182,255 130,182,255 130,186,255 131,184,255 129,185,255 128,183,255 124,183,255 124,183,255 124,182,255 126,181,255 128,183,255 126,181,255 128,183,255 125,180,255 122,180,255 124,179,255 124,179,255 123,181,255 122,180,255 122,180,255 123,181,255 124,179,255 122,180,255 124,179,255 122,180,255 123,181,255 136,175,242 124,146,178 131,158,188 136,160,191 134,161,191 128,154,187 120,142,174 119,139,165
164,203,255 164,203,255 163,202,255 163,202,255 158,201,255 157,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 153,201,255 156,201,255 153,201,255 152,200,255 150,199,255 150,199,255 150,198,255 159,199,255 136,161,203 122,136,157 118,131,146 96,114,140 87,108,154 180,204,251 196,199,219 155,148,148 74,71,75 27,26,31 18,17,22 18,17,22 20,19,24 16,13,17 52,35,25 199,148,122 203,152,124 212,156,130 204,151,124 189,143,117 139,101,82 76,59,51 57,47,46 66,50,48 76,60,56 92,74,69 94,78,72 86,70,66 84,67,68 75,64,59 66,56,57 21,19,20 27,26,31 25,22,26 30,27,31 34,30,39 61,64,73 133,158,213 127,179,255 132,185,255 129,185,255 129,185,255 126,184,255 126,184,255 126,181,255 128,184,255 129,185,255 129,185,255 130,186,255 127,186,255 127,186,255 123,182,255 128,183,255 126,181,255 128,183,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 125,180,255 115,143,179 130,156,189 131,158,188 131,154,188 138,161,195 135,158,192 123,147,178 111,131,157
164,202,255 164,202,255 164,202,255 163,201,255 157,200,255 157,200,255 157,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 157,200,255 157,200,255 157,200,255 158,201,255 169,198,255 172,178,206 121,124,133 100,107,119 82,91,104 97,106,119 98,108,126 109,122,150 112,122,140 59,64,72 127,130,141 108,105,120 22,21,24 17,14,18 14,11,15 12,11,16 13,12,15 21,18,24 59,37,31 187,140,119 202,151,123 204,151,124 190,142,117 135,99,79 58,42,36 55,44,41 54,47,45 52,43,37 61,49,49 80,67,64 82,69,66 89,73,69 90,77,74 32,27,29 33,32,37 29,28,31 24,25,28 32,31,36 39,36,51 90,101,139 126,173,248 133,185,255 134,187,255 135,188,255 132,185,255 131,187,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 132,185,255 129,185,255 129,184,255 126,184,255 124,183,255 126,185,255 124,182,255 126,184,255 123,181,255 128,183,255 126,181,255 123,181,255 126,181,255 124,179,255 125,180,255 122,180,255 121,179,255 121,180,255 120,179,255 120,179,255 126,174,244 124,146,176 131,154,188 144,167,201 131,154,190 139,163,194 127,154,184 122,149,177 118,140,170
156,201,255 156,201,255 157,200,255 161,204,255 155,200,255 156,201,255 156,201,255 156,201,255 155,199,255 156,200,255 159,203,255 157,200,255 157,202,255 157,200,255 160,203,255 186,211,255 147,144,148 115,115,125 102,106,119 97,103,120 93,103,119 97,110,129 107,115,135 63,72,83 123,123,133 113,113,121 103,104,109 87,91,95 94,88,93 33,30,34 13,12,15 7,8,13 17,16,19 25,22,26 79,63,59 197,174,161 132,98,80 149,104,83 189,144,121 144,106,87 78,58,51 72,56,52 62,51,46 66,55,50 82,66,60 94,78,72 98,82,76 87,71,65 28,21,21 21,18,22 21,22,27 21,22,25 23,22,27 27,30,37 89,101,134 130,160,225 143,193,255 141,190,255 140,192,255 139,191,255 135,188,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,185,255 129,184,255 130,186,255 129,185,255 126,185,255 126,185,255 126,184,255 123,181,255 124,182,255 126,181,255 128,183,255 126,181,255 124,182,255 123,181,255 119,178,255 122,180,255 126,178,255 116,147,194 126,148,180 136,162,195 142,165,199 126,149,185 133,157,188 128,152,183 126,153,181 118,140,170
149,199,255 147,197,255 149,197,255 150,198,255 149,199,255 150,198,255 152,198,255 151,199,255 152,198,255 156,201,255 153,200,255 155,202,255 157,202,255 161,204,255 187,193,212 162,154,160 124,123,128 99,104,114 87,97,105 70,79,90 106,114,130 83,90,102 87,90,99 109,109,117 122,119,125 108,106,114 105,105,105 113,111,112 109,107,115 131,139,157 78,83,93 27,32,38 22,26,30 37,32,31 154,141,138 52,45,45 31,29,30 22,22,19 23,21,22 27,22,24 37,30,30 50,44,39 59,50,42 64,53,46 77,61,48 98,77,64 30,20,24 18,12,17 23,20,26 21,18,24 23,20,24 24,20,29 32,31,46 139,159,201 149,192,255 139,192,255 142,195,255 143,193,255 144,194,255 144,194,255 140,193,255 139,191,255 139,191,255 138,190,255 135,192,255 134,188,255 134,188,255 137,191,255 131,188,255 130,186,255 129,185,255 129,185,255 131,187,255 130,186,255 128,184,255 128,184,255 128,184,255 126,182,255 126,185,255 126,185,255 128,184,255 129,185,255 130,186,255 129,185,255 126,184,255 125,181,255 136,159,213 122,150,173 136,160,189 143,166,200 142,165,199 133,159,192 137,158,193 130,153,187 117,140,174 119,141,173
140,190,255 142,192,255 142,195,255 144,194,255 145,195,255 145,195,255 147,197,255 148,198,255 148,198,255 148,198,255 149,198,255 150,201,255 164,204,255 194,200,221 155,144,151 118,115,119 93,96,105 90,97,111 75,83,101 87,97,115 84,89,99 83,88,94 67,66,71 101,98,102 109,108,111 101,99,107 80,79,82 102,100,101 90,87,91 75,79,92 116,124,140 118,126,146 127,135,155 131,139,155 71,75,88 89,93,106 46,48,62 49,52,63 39,42,51 37,37,45 23,24,27 40,37,41 72,68,62 76,70,63 58,49,41 78,67,64 23,17,22 16,13,17 18,17,20 22,21,24 30,27,33 39,41,55 157,182,235 151,191,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 143,193,255 142,192,255 141,193,255 140,193,255 139,194,255 139,193,255 140,192,255 140,192,255 137,191,255 133,186,255 130,186,255 130,186,255 130,186,255 131,187,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 131,187,255 130,186,255 129,185,255 131,183,255 213,209,231 195,198,218 166,184,212 140,162,194 143,166,200 135,161,194 123,146,180 119,143,174 116,140,169 118,140,170
132,185,255 133,187,255 135,189,255 134,188,255 135,189,255 139,191,255 139,191,255 140,192,255 140,192,255 142,195,255 149,199,255 157,201,255 229,212,215 167,151,149 142,134,140 110,107,113 86,86,98 73,77,90 66,71,81 86,91,101 66,74,79 76,82,85 98,96,94 111,109,110 83,82,87 94,93,98 96,93,99 87,84,88 87,84,90 90,89,94 63,66,75 61,66,74 94,103,116 102,113,126 120,123,141 106,107,126 94,101,115 72,79,93 50,53,71 47,55,73 48,54,71 53,61,79 60,58,68 52,51,54 56,57,60 84,88,103 57,56,61 17,16,21 23,23,33 36,44,60 115,138,190 148,187,255 144,194,255 143,196,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 141,194,255 141,194,255 140,193,255 141,193,255 143,192,255 140,192,255 139,191,255 134,188,255 131,188,255 132,189,255 133,190,255 132,189,255 131,188,255 130,186,255 130,186,255 131,187,255 131,187,255 130,186,255 131,187,255 133,185,255 157,187,248 255,248,255 211,208,223 164,184,212 138,164,197 144,170,203 135,158,192 123,145,177 112,134,166 120,142,174 120,139,170
129,185,255 129,185,255 131,184,255 130,186,255 130,186,255 131,187,255 138,189,255 138,191,255 139,191,255 140,193,255 153,201,255 220,231,255 181,165,161 141,127,129 106,103,109 90,88,98 78,80,94 71,78,90 80,84,97 69,73,77 72,75,82 66,65,68 116,109,109 104,101,105 97,93,102 89,89,97 91,90,95 31,30,33 20,21,26 25,26,31 28,29,32 62,65,74 78,87,100 88,97,110 94,103,116 111,118,132 93,100,114 95,102,114 84,88,103 81,83,99 68,70,84 51,54,63 50,58,67 64,72,79 75,80,86 82,90,97 54,57,66 68,76,96 157,179,222 161,196,255 149,197,255 148,196,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,193,255 141,194,255 141,194,255 141,194,255 139,191,255 139,193,255 139,193,255 140,191,255 135,192,255 133,190,255 135,192,255 132,189,255 135,189,255 132,189,255 132,189,255 131,188,255 130,190,255 130,189,255 130,189,255 130,189,255 136,187,255 225,230,255 216,215,232 180,188,208 140,164,195 140,168,202 129,155,188 136,160,191 122,144,176 102,124,156 118,137,168 107,126,157
125,181,255 126,185,255 126,184,255 128,184,255 127,186,255 129,185,255 129,185,255 130,186,255 129,188,255 145,194,255 255,253,251 204,184,177 147,135,135 118,108,112 89,88,93 78,81,90 64,71,83 83,90,104 70,73,82 67,71,75 72,71,74 108,101,101 108,101,104 88,85,91 91,91,99 85,86,91 29,28,31 24,23,26 27,26,29 31,30,33 31,30,35 79,80,85 77,85,101 80,87,99 84,91,103 93,100,114 101,116,132 111,123,145 81,91,107 64,69,75 79,79,87 78,77,92 75,78,87 72,75,82 86,86,96 85,85,97 72,89,111 144,192,255 146,199,255 148,196,255 145,195,255 145,195,255 145,195,255 144,194,255 145,193,255 144,194,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 144,193,255 142,195,255 141,194,255 140,193,255 140,192,255 140,192,255 140,192,255 139,193,255 140,192,255 140,192,255 136,193,255 135,192,255 133,190,255 132,189,255 132,189,255 133,190,255 132,189,255 132,188,255 131,188,255 131,188,255 131,188,255 133,186,255 166,186,230 218,214,227 164,181,203 124,151,181 131,157,190 134,163,192 135,159,190 130,154,185 124,146,176 116,138,168 117,136,167 114,133,164
126,181,255 126,181,255 126,181,255 126,181,255 124,183,255 128,184,255 128,184,255 131,187,255 131,187,255 200,229,255 227,206,202 160,147,142 132,125,125 110,105,107 81,80,85 74,77,86 77,86,97 69,77,86 68,67,72 69,68,73 95,93,94 113,103,102 107,100,103 94,91,97 68,72,76 30,29,34 24,23,26 24,23,26 26,25,28 33,32,37 31,30,35 62,62,70 72,81,94 82,88,105 83,90,102 93,100,114 102,117,135 106,126,154 106,127,162 88,93,101 122,116,109 90,90,87 83,92,105 81,92,103 89,95,112 110,117,131 54,58,71 97,120,154 146,192,255 145,198,255 147,197,255 147,197,255 147,197,255 145,195,255 143,193,255 144,194,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 145,194,255 145,194,255 142,195,255 141,194,255 139,192,255 140,192,255 140,192,255 140,192,255 140,192,255 135,189,255 137,191,255 137,191,255 137,191,255 138,192,255 137,191,255 135,189,255 136,188,255 135,187,255 133,187,255 132,189,255 131,188,255 132,189,255 129,189,255 187,190,210 163,169,190 131,154,188 136,158,190 135,161,194 124,150,183 132,156,187 126,150,181 124,148,177 116,138,168 107,126,157 120,139,170
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 123,181,255 124,182,255 126,181,255 158,195,255 249,242,242 86,76,77 48,43,45 89,86,90 18,15,19 16,13,17 22,21,26 78,112,169 142,186,255 85,84,89 80,81,84 107,96,103 107,100,100 107,101,106 84,84,92 81,84,91 27,26,29 23,20,24 23,20,24 23,20,24 24,21,25 52,53,58 62,66,70 79,87,96 87,93,112 84,91,103 88,95,109 92,108,135 103,126,160 102,123,160 98,110,118 115,112,99 112,109,94 102,105,97 109,117,122 112,122,140 112,128,139 117,132,146 117,131,143 119,131,155 150,174,219 145,201,255 145,199,255 147,197,255 145,195,255 145,195,255 144,194,255 142,192,255 143,193,255 144,194,255 143,193,255 143,192,255 144,194,255 144,193,255 141,193,255 139,193,255 139,193,255 140,192,255 140,191,255 140,191,255 138,192,255 135,192,255 136,193,255 139,193,255 138,190,255 136,188,255 136,188,255 131,188,255 131,188,255 132,189,255 131,188,255 134,188,255 131,188,255 132,188,255 141,178,245 172,186,209 139,162,196 136,159,193 133,159,192 121,145,176 131,158,188 130,154,183 117,141,170 116,138,170 115,134,165 119,138,169 122,141,172
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 123,181,255 126,181,255 182,189,212 69,64,66 46,40,47 26,20,27 16,14,15 28,26,27 52,65,91 145,178,238 133,182,255 97,113,142 71,77,68 45,52,47 58,58,70 66,67,72 80,80,90 74,79,87 79,79,87 72,71,76 24,21,25 24,21,25 24,22,23 35,32,36 56,60,62 81,85,89 79,88,101 82,88,107 86,93,105 90,97,111 98,116,144 99,117,145 101,117,146 94,101,115 124,121,108 107,102,88 112,108,89 111,102,85 103,101,81 101,103,98 102,112,130 83,93,101 117,116,109 121,123,139 78,117,170 149,198,255 148,199,255 148,196,255 147,197,255 145,195,255 144,194,255 144,194,255 145,195,255 144,194,255 139,191,255 140,193,255 141,193,255 139,192,255 139,191,255 137,191,255 133,190,255 135,189,255 137,192,255 133,190,255 132,189,255 132,189,255 133,190,255 138,192,255 142,191,255 141,190,255 135,189,255 131,188,255 131,188,255 132,189,255 131,188,255 131,188,255 134,185,255 134,155,194 133,152,183 136,159,193 140,163,199 139,162,196 133,157,188 129,153,184 128,152,181 124,148,177 122,144,176 120,139,170 110,133,160 111,130,161
125,180,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 125,176,255 47,42,41 30,25,27 79,78,81 18,17,20 11,14,23 27,46,79 130,183,255 139,177,247 97,94,100 69,70,73 56,58,74 69,71,87 92,86,93 87,83,92 70,74,78 75,78,85 68,75,89 83,93,111 25,22,26 25,22,26 27,27,27 58,59,64 67,73,76 67,72,78 72,83,96 76,82,101 79,86,98 85,98,115 89,102,117 95,103,119 93,97,112 93,96,103 121,116,102 107,102,88 111,102,87 108,100,87 84,91,105 67,80,99 77,86,97 107,99,75 108,104,85 106,107,112 97,105,114 108,118,134 170,202,253 150,198,255 151,199,255 149,199,255 148,198,255 148,198,255 147,197,255 147,197,255 141,194,255 142,195,255 140,193,255 142,192,255 140,193,255 138,192,255 137,194,255 137,194,255 137,194,255 133,190,255 133,190,255 133,190,255 133,193,255 133,193,255 138,192,255 135,189,255 134,188,255 131,187,255 131,187,255 131,187,255 131,187,255 128,187,255 125,153,189 119,145,180 138,165,193 133,160,190 143,166,200 137,160,194 131,155,186 125,149,180 126,150,179 118,142,171 124,143,176 117,134,167 106,128,160 116,138,168
122,180,255 123,181,255 124,179,255 125,180,255 125,180,255 128,180,255 126,181,255 128,179,255 25,25,33 23,17,22 17,16,19 29,27,35 127,165,223 128,187,255 188,216,255 77,70,70 63,57,62 48,49,52 41,42,45 58,55,59 97,92,94 76,80,84 71,74,83 73,77,92 89,101,123 80,95,111 22,21,24 26,24,25 49,50,55 60,66,69 59,64,70 61,66,74 68,77,90 73,80,94 74,81,93 91,102,129 87,96,107 88,95,107 89,96,108 101,104,111 123,114,106 111,103,90 111,101,89 108,97,90 36,54,92 31,58,97 26,49,85 70,79,92 100,91,74 100,102,102 95,100,110 89,94,104 29,32,39 108,121,149 151,194,255 150,198,255 148,198,255 149,200,255 147,197,255 149,199,255 147,197,255 145,195,255 145,195,255 147,197,255 145,195,255 143,193,255 142,191,255 140,192,255 140,192,255 138,191,255 136,193,255 135,192,255 133,191,255 133,190,255 131,188,255 133,190,255 132,189,255 132,188,255 131,188,255 131,187,255 131,187,255 131,186,255 128,147,178 136,159,193 131,157,190 141,167,200 144,167,201 138,161,195 130,154,185 133,157,188 123,145,175 124,148,179 119,140,175 123,145,177 116,138,170 108,127,158
121,179,255 121,179,255 121,179,255 121,179,255 124,179,255 127,179,255 125,180,255 123,181,255 92,116,165 12,19,33 19,17,29 96,126,180 126,182,255 128,185,255 116,105,100 82,75,78 65,58,61 55,52,56 49,50,55 50,53,64 66,74,92 98,108,126 62,71,94 85,103,131 82,86,90 36,35,38 25,23,24 37,36,39 63,63,71 54,57,64 50,55,65 57,62,70 69,73,86 66,71,81 73,81,97 83,93,111 82,87,95 80,85,95 81,86,96 100,100,108 120,111,103 111,103,90 107,97,87 47,56,69 39,62,98 32,56,101 75,75,75 87,82,68 96,85,66 91,87,77 98,106,115 86,91,101 67,68,73 40,38,36 97,106,119 104,124,150 107,131,160 164,200,255 148,198,255 148,198,255 148,198,255 148,199,255 147,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 143,193,255 144,194,255 147,197,255 147,197,255 140,193,255 138,192,255 135,189,255 137,191,255 137,191,255 132,189,255 131,188,255 134,187,255 115,146,189 120,148,173 130,157,185 133,159,192 140,163,197 140,164,195 130,154,185 128,151,185 125,149,180 129,151,183 123,145,177 118,142,171 123,144,179 121,140,173 119,138,171
