31,44,30 25,37,30 20,27,22 26,31,27 22,27,23 49,43,38 255,244,243 71,66,68 74,80,97 36,39,50 78,91,117 99,102,111 255,233,192 255,234,192 236,219,184 186,173,150 128,129,121 122,122,117 124,113,96 102,79,50 141,116,2 209,173,24 169,144,26 125,120,20 41,41,7 173,146,73 238,206,12 241,208,19 240,202,24 218,183,17 194,163,114 121,109,13 63,57,11 60,58,11 59,57,10 54,51,7 47,45,23 46,50,52 27,25,21 36,36,36 39,38,41 41,39,40 33,28,25 60,61,64 195,172,141 199,182,156 110,124,136 92,113,134 50,56,57 69,73,46 97,90,59 159,142,93 141,126,79 134,108,83 153,129,74 158,139,112 98,105,103 127,104,73 108,79,55 78,67,60 45,42,46 37,31,36 14,11,15 12,9,13 34,31,35 43,52,33 209,138,85 235,76,44 98,40,26 93,57,26 108,136,99 43,78,41 160,140,108 177,158,123 185,164,141 189,171,150 166,151,131 168,153,144 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 116,70,29 76,83,47 130,127,74 65,68,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 94,83,80 204,186,181 69,67,68 73,77,92 49,50,53 66,72,89 218,207,192 255,230,191 235,212,181 201,186,164 144,139,125 143,143,140 156,152,144 94,92,61 193,189,59 208,180,28 183,159,8 166,141,23 164,136,26 165,142,30 138,125,36 199,169,29 210,172,12 197,158,18 106,61,0 235,198,172 67,62,9 63,53,13 54,49,10 54,47,8 45,42,18 40,47,45 37,42,38 25,24,17 24,25,28 44,34,33 78,66,54 72,63,55 155,141,116 237,203,162 205,183,149 131,138,136 90,108,123 93,99,102 104,108,79 97,88,61 115,96,61 140,109,70 155,131,96 128,99,66 130,114,81 95,87,65 170,156,129 200,168,134 36,30,35 17,14,18 21,15,20 13,10,14 11,8,12 11,15,17 77,71,62 164,59,27 83,60,31 55,61,34 56,63,31 179,172,145 40,87,44 192,160,126 214,187,153 208,184,160 170,159,142 195,180,160 174,160,144 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 160,148,136 191,158,121 118,99,85 133,102,79 127,132,85 136,142,103 149,149,63 108,117,73 97,94,39 94,97,73 85,94,107 82,91,104 80,104,104
27,37,29 32,45,33 29,43,36 27,34,29 25,30,26 44,44,41 175,152,149 75,71,82 43,44,49 46,45,50 72,65,65 255,234,199 229,206,175 212,194,164 230,210,178 233,211,175 136,116,96 148,141,30 201,189,11 222,187,23 218,167,25 170,135,12 126,116,26 88,78,9 226,180,41 169,127,19 82,74,20 75,65,25 50,41,35 123,104,90 246,202,174 161,124,84 61,52,7 32,30,8 42,39,24 46,47,39 50,50,45 34,28,21 42,30,20 98,71,53 87,68,52 93,75,56 46,44,40 207,179,150 245,207,159 221,187,144 147,137,125 87,97,113 86,105,136 103,93,69 89,82,53 129,114,74 178,147,87 154,135,98 146,127,90 139,102,60 180,147,110 145,118,75 163,141,92 41,36,38 25,23,24 27,24,30 21,18,24 24,21,25 21,25,29 97,112,128 62,61,66 115,81,22 132,91,32 42,48,21 131,123,89 57,85,50 209,190,165 188,170,140 212,188,162 134,120,104 147,133,115 132,120,108 180,168,156 207,196,189 161,151,139 167,155,143 115,106,98 83,82,71 106,108,105 138,128,118 173,154,140 99,94,80 96,87,42 120,119,42 100,95,63 150,146,70 55,57,52 148,121,56 65,68,60 46,69,96
63,81,107 31,43,39 26,38,31 27,37,34 28,33,32 34,30,24 123,105,104 43,43,51 71,66,68 64,57,57 198,175,144 255,237,195 255,230,186 253,217,170 255,225,174 215,185,141 112,95,1 206,186,9 213,178,22 190,152,17 166,141,25 150,120,24 183,151,23 167,129,13 168,130,41 120,98,31 160,120,14 79,71,19 63,65,62 63,65,60 71,72,60 239,206,179 143,109,79 113,89,67 182,154,125 125,99,76 77,61,44 58,44,28 76,60,43 92,67,50 81,63,44 64,45,29 40,38,39 242,213,160 251,214,161 234,197,153 164,149,127 95,100,108 90,102,126 142,132,108 129,112,75 179,152,105 114,86,30 141,114,71 183,153,107 147,123,70 182,162,155 130,134,147 117,126,139 108,102,109 48,50,64 26,30,43 32,36,51 39,47,56 81,79,89 69,71,71 70,79,90 40,64,42 33,54,31 28,52,30 31,45,26 197,146,109 154,135,98 177,157,109 176,144,110 145,122,93 183,169,155 153,141,129 182,170,158 123,114,108 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 135,131,112 66,72,31 121,119,45 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 147,139,47 90,81,62 76,81,59
88,100,124 26,32,23 26,36,30 24,31,29 21,28,26 88,77,72 178,159,161 95,92,96 105,100,102 89,78,73 255,235,180 255,243,188 255,233,178 253,212,163 255,217,163 194,163,114 179,161,17 211,186,15 220,180,32 189,142,19 170,137,28 134,120,36 152,122,8 205,160,46 157,117,26 88,83,32 86,63,0 126,87,16 79,85,72 62,68,59 63,65,62 80,75,63 255,220,185 57,47,37 40,29,22 30,21,15 41,30,25 50,39,36 47,34,29 49,36,29 70,54,41 63,47,34 41,39,37 250,221,168 255,224,176 235,204,165 176,163,140 105,109,113 90,104,125 107,110,102 135,113,68 146,124,75 165,137,81 118,92,51 163,134,85 152,126,76 243,233,237 62,65,74 29,29,29 176,174,186 108,115,138 76,88,112 72,88,115 73,87,108 25,29,33 59,50,46 26,45,39 49,76,46 31,58,30 30,55,35 29,44,28 201,157,119 163,112,73 143,124,85 152,131,90 136,119,95 162,151,136 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 128,130,57 85,91,23 119,90,41 115,92,52 67,76,32 132,133,65 109,109,37 156,141,60 36,41,37 102,104,49
75,95,123 42,50,40 26,31,30 29,39,33 25,35,27 33,34,22 189,167,161 69,61,69 62,62,72 255,228,189 255,237,182 255,231,177 255,229,174 240,203,150 248,211,158 181,149,103 213,192,12 214,179,13 206,174,30 172,144,19 180,152,15 181,140,23 189,151,44 103,81,14 133,108,33 143,113,15 87,79,29 68,61,30 69,65,59 66,64,60 66,64,62 68,66,64 115,96,80 122,89,52 25,23,24 25,23,24 28,26,27 30,27,31 21,19,20 27,26,29 26,20,25 30,23,23 29,34,30 52,52,52 53,60,72 62,76,88 70,88,103 78,99,118 83,105,121 82,101,109 176,148,92 157,135,88 138,116,71 162,131,80 159,138,86 255,236,224 154,149,148 44,43,48 56,51,50 255,254,253 109,119,139 90,109,140 82,95,114 67,72,80 36,36,31 116,143,86 38,70,41 24,51,23 32,56,34 37,62,35 28,41,27 144,120,87 143,115,88 114,105,78 134,119,99 129,110,75 175,164,161 142,133,118 157,148,142 126,116,104 171,154,144 159,146,143 166,156,146 156,151,150 161,143,138 123,123,107 108,105,54 140,128,69 145,75,26 72,77,30 99,96,56 99,94,39 129,121,42 83,73,61 84,76,63 73,77,48
75,95,121 26,34,22 20,26,17 27,35,23 34,45,32 51,55,40 179,161,158 74,62,67 74,71,75 255,222,167 255,232,178 255,222,168 250,215,161 237,201,150 237,199,151 215,181,138 190,172,3 216,180,19 193,152,22 144,117,13 82,65,0 195,158,16 169,125,29 84,68,12 60,48,11 155,122,27 100,84,40 75,71,54 47,55,64 56,60,64 66,66,61 66,66,63 80,69,66 255,227,189 41,36,35 25,23,21 29,24,26 26,21,23 30,25,24 28,26,27 27,24,28 25,23,21 28,29,32 45,53,62 51,61,79 62,77,95 71,90,109 80,99,118 80,107,121 81,108,122 164,135,82 130,109,57 124,100,63 167,138,87 144,119,71 152,131,116 69,56,51 65,60,62 74,63,58 255,253,250 109,117,133 90,106,133 44,47,56 63,61,57 73,65,54 67,113,56 39,73,41 24,50,25 36,64,39 40,69,41 27,42,28 135,124,91 139,131,118 118,116,85 123,109,80 140,121,86 170,161,144 145,136,117 135,126,122 111,107,101 143,132,127 166,150,133 171,161,151 125,120,119 174,108,56 86,101,106 98,93,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 137,111,18 78,77,50 43,33,37 45,48,36
65,86,107 103,111,99 21,28,23 17,24,19 16,21,15 100,89,82 194,176,173 72,65,65 85,73,75 253,212,163 255,219,166 249,209,157 241,205,154 234,198,149 233,195,147 242,208,163 94,81,20 187,171,17 189,156,21 191,152,22 180,135,19 90,72,12 127,111,26 122,98,16 91,67,12 75,59,28 119,113,79 55,53,51 47,50,59 56,59,66 67,67,67 67,67,64 62,65,72 232,202,176 141,119,99 29,22,25 24,24,21 23,21,22 27,22,24 31,29,30 29,22,22 31,24,24 32,41,43 37,53,62 62,81,100 75,99,117 80,106,125 83,106,129 86,104,128 85,109,129 118,96,51 141,115,65 151,126,80 141,116,70 151,128,88 143,119,84 129,107,71 104,88,82 113,92,77 238,214,208 100,99,104 62,62,70 46,45,38 66,66,63 73,67,60 45,92,49 38,72,38 39,71,40 42,69,39 45,72,44 24,39,27 144,137,119 110,101,93 148,133,111 141,121,73 130,113,89 153,142,139 148,137,104 123,121,129 141,136,124 134,132,133 118,112,103 119,119,114 124,129,128 117,120,96 96,79,44 88,92,75 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 50,72,60 76,81,105 52,62,56
65,85,97 23,34,23 36,46,38 20,30,22 32,43,32 209,185,179 231,201,202 105,93,95 85,79,84 248,215,176 253,213,161 247,206,157 232,196,147 231,195,148 224,188,141 207,173,128 173,151,113 82,68,14 95,75,0 181,151,24 198,143,23 81,60,8 54,45,16 112,88,24 80,55,7 85,73,43 37,47,63 50,55,63 65,65,60 66,66,66 67,67,67 68,68,68 63,65,60 123,105,84 255,234,200 45,34,27 28,26,24 30,25,27 29,24,26 28,26,27 28,23,22 30,24,29 32,43,44 38,54,65 60,81,100 73,97,117 84,109,131 87,112,134 90,111,130 83,107,125 141,113,73 142,111,60 138,116,71 121,99,54 123,102,61 133,117,73 131,109,64 98,81,71 120,100,82 171,149,143 117,110,120 74,72,80 68,61,61 74,73,76 67,65,61 36,88,45 38,69,43 38,69,45 41,75,41 44,76,43 24,42,27 115,118,98 102,93,78 115,102,79 152,130,83 135,121,94 135,126,122 119,110,91 137,129,118 143,135,124 115,118,98 109,112,104 126,118,96 127,110,100 111,108,43 108,90,46 72,71,46 63,73,49 78,84,85 108,94,69 62,67,45 56,53,27 46,63,58 87,91,74 143,124,58 53,55,29
53,72,82 33,43,35 29,46,41 31,48,40 27,45,32 67,75,63 133,128,125 74,69,68 44,40,49 183,168,148 230,193,151 230,193,149 221,189,145 214,182,140 202,174,136 171,147,114 135,121,96 92,83,66 58,48,49 76,64,52 99,84,44 64,50,7 60,45,25 127,101,76 161,124,98 137,109,80 47,54,66 36,48,72 47,53,70 44,50,67 71,70,73 67,67,67 120,96,74 255,229,185 255,237,189 144,109,84 30,25,27 30,25,27 29,24,26 30,28,29 32,27,29 27,22,21 29,37,42 40,58,73 52,71,92 66,91,113 84,109,131 84,109,131 89,112,135 87,111,131 112,103,74 134,109,61 115,95,63 138,113,69 118,95,53 122,100,64 138,116,71 131,113,71 211,190,186 171,164,174 110,126,153 93,113,139 89,110,131 74,77,88 79,82,89 45,90,59 37,65,40 38,69,45 44,81,48 44,78,44 24,39,23 70,77,61 168,154,138 104,94,70 121,107,80 101,96,68 117,108,100 114,104,80 118,112,89 94,92,88 132,125,94 96,99,64 75,76,39 71,78,71 93,93,52 92,95,44 73,70,46 48,54,13 41,53,61 44,57,30 62,36,22 84,58,37 90,93,60 85,88,80 163,148,60 108,90,58
57,67,75 32,45,33 22,36,29 21,35,28 23,29,20 25,35,27 29,29,29 61,56,58 53,48,50 56,52,44 208,180,140 198,168,126 196,165,126 179,152,116 110,93,65 75,65,43 43,39,31 70,49,22 33,27,22 40,34,27 101,89,63 129,111,81 151,127,103 169,139,111 196,158,123 207,166,137 148,151,169 46,63,83 48,60,68 63,64,69 69,67,63 138,122,109 218,179,147 255,230,185 255,233,180 255,235,192 41,34,34 29,28,31 30,28,29 30,25,27 28,26,24 28,26,27 42,56,66 93,114,135 85,108,131 90,120,140 91,119,140 88,116,137 85,109,129 84,105,124 97,95,73 139,121,79 126,105,64 138,116,71 113,90,50 109,85,48 126,106,60 130,111,86 243,222,218 193,182,191 109,120,147 86,106,134 84,111,139 68,75,87 95,105,113 57,84,66 39,63,39 38,64,41 46,88,53 41,75,41 25,45,27 44,65,44 118,104,86 100,92,70 91,80,65 116,109,93 135,116,100 82,83,75 131,131,115 98,100,95 119,116,103 94,99,93 98,108,86 84,91,75 58,55,31 125,129,73 38,41,19 77,81,41 74,82,91 68,75,59 72,64,72 62,62,74 42,56,35 61,74,62 121,123,50 145,62,13
59,72,89 35,41,32 64,77,65 19,29,23 40,51,36 44,52,31 43,49,40 146,130,128 65,55,59 56,53,59 57,50,60 88,79,75 77,82,62 51,55,40 37,44,28 34,42,30 30,28,26 255,229,174 227,197,153 30,22,28 106,94,84 136,112,88 156,123,96 174,139,112 200,155,122 118,128,162 190,163,145 182,165,155 102,155,215 167,167,164 212,169,136 255,224,182 255,229,184 255,230,182 255,232,184 255,240,197 101,85,68 52,50,46 53,48,45 37,36,29 33,48,62 91,116,138 96,121,143 98,123,145 91,120,138 85,114,130 89,113,133 89,110,129 84,105,124 79,99,111 89,93,95 126,110,66 91,73,43 125,103,58 104,84,52 105,88,53 103,83,51 184,162,144 255,240,238 199,191,199 104,118,141 85,103,129 68,73,81 70,71,76 93,99,116 71,83,87 40,62,36 39,64,37 44,88,53 39,81,46 23,46,27 35,54,34 104,94,70 103,96,80 114,103,84 123,113,89 122,106,73 83,83,67 88,90,75 104,102,84 94,97,104 108,113,112 114,104,80 77,89,80 82,78,57 72,72,42 33,29,21 59,76,68 146,88,51 75,41,23 75,87,95 77,92,108 46,69,54 32,38,27 90,88,70 51,64,48
62,80,104 78,91,75 75,89,70 75,86,75 39,47,54 39,50,19 46,58,51 135,118,110 77,70,73 81,78,84 66,63,69 60,63,70 44,55,44 33,41,20 27,38,27 30,43,29 33,32,21 255,232,173 255,239,181 235,205,161 82,67,56 142,118,94 160,126,104 180,145,120 193,158,120 212,171,144 220,180,146 234,189,156 113,156,224 115,163,231 255,219,176 255,221,173 255,227,179 255,227,179 255,240,192 255,245,197 255,251,216 88,88,56 73,75,60 95,110,124 84,109,131 85,113,136 90,116,135 88,114,133 83,108,123 71,91,105 78,93,109 76,94,107 77,92,108 76,90,100 71,91,96 111,93,63 108,90,58 128,105,65 89,68,41 91,73,43 82,63,38 255,238,223 255,251,248 177,171,178 101,115,136 94,111,133 58,56,57 59,57,55 75,82,96 68,80,86 37,59,33 41,63,37 47,91,56 42,81,47 24,47,30 33,51,34 107,90,62 85,86,74 71,57,41 119,106,83 124,109,73 131,122,95 109,102,84 78,74,66 79,79,74 79,78,67 86,89,69 71,63,50 98,101,81 35,42,26 70,76,63 59,65,38 59,70,59 63,66,58 64,71,69 68,80,84 79,91,95 107,117,109 83,93,42 107,103,55
62,90,113 84,103,83 76,94,81 33,45,53 82,91,72 29,42,26 22,33,18 148,132,119 77,68,79 94,89,86 62,54,60 62,62,70 20,34,25 28,48,30 64,77,52 18,31,19 35,43,20 254,217,164 255,239,174 255,243,179 255,238,179 255,237,177 171,135,102 177,142,117 194,155,127 211,172,142 225,182,149 234,191,156 232,202,185 117,159,234 175,178,198 255,220,179 255,230,182 255,232,188 255,239,192 255,242,192 255,243,193 85,77,41 67,85,98 50,68,51 67,83,83 70,87,93 74,88,100 73,87,97 72,82,86 63,69,70 69,74,73 73,80,78 73,82,82 71,81,78 68,81,80 108,100,48 92,78,35 96,76,46 77,63,38 83,69,40 85,71,42 255,242,216 255,255,255 159,157,155 108,111,120 62,60,61 57,59,56 55,60,59 62,77,80 55,67,71 33,57,35 41,62,41 46,90,55 45,90,50 22,49,29 33,51,34 98,89,60 97,89,67 95,88,70 77,71,48 135,111,76 82,74,52 114,102,74 82,79,53 80,62,32 75,83,69 69,77,56 60,67,51 74,80,69 65,77,59 62,66,39 62,67,47 111,114,65 47,56,37 68,77,58 87,94,50 82,85,50 57,65,51 43,53,29 53,61,51
57,85,108 85,104,84 40,55,60 94,108,104 60,71,42 27,36,19 45,49,34 124,112,100 73,61,66 134,121,118 70,59,66 32,30,31 71,68,55 71,95,73 71,84,59 64,79,67 25,34,15 255,225,168 255,240,173 255,237,173 255,240,172 255,224,156 255,237,181 183,144,112 192,151,122 203,162,131 216,173,140 239,194,161 249,196,153 203,201,211 117,166,241 251,222,200 255,231,184 238,190,134 255,220,179 255,241,196 255,242,194 250,222,184 57,55,63 83,66,40 43,52,33 54,64,58 57,67,64 61,68,63 62,64,61 63,65,62 61,61,56 64,64,59 64,66,61 63,68,62 65,68,60 129,67,77 94,77,49 89,73,40 77,68,39 78,73,41 94,75,48 94,74,56 75,67,45 87,81,72 75,64,45 123,110,78 49,42,24 34,32,40 66,121,77 46,78,47 34,53,33 40,61,40 51,97,61 43,87,50 27,52,32 26,50,28 88,79,50 105,90,68 74,65,48 64,57,41 165,140,94 105,95,53 109,97,69 93,81,53 118,101,66 53,64,33 52,59,25 67,73,46 60,65,33 73,80,48 94,99,65 62,76,44 66,72,45 63,69,42 45,58,17 58,68,31 39,50,35 34,49,33 33,48,51 58,71,72
60,83,110 37,54,60 76,94,81 92,107,95 52,61,42 55,67,47 233,216,206 94,83,80 133,117,113 132,107,104 64,63,78 42,34,21 33,34,15 37,42,10 44,59,22 60,78,22 78,90,52 255,233,167 255,240,177 255,236,174 255,226,161 255,233,170 255,238,171 255,246,183 194,152,112 213,169,139 221,178,145 232,187,152 253,205,160 255,209,163 139,174,235 130,173,252 232,184,100 194,153,67 126,103,45 110,90,70 255,214,176 255,207,162 68,56,68 46,48,43 47,47,17 46,46,30 52,52,47 60,59,52 61,60,49 54,53,44 61,60,51 61,60,51 62,61,50 63,59,49 46,54,15 60,62,20 63,72,24 95,111,49 80,63,39 98,92,58 146,77,91 197,135,175 65,63,34 39,34,33 56,53,13 82,70,40 78,70,48 39,34,36 70,125,79 37,71,41 31,55,31 38,62,38 47,98,58 42,88,50 25,50,30 26,49,32 62,60,31 75,67,33 56,53,27 58,56,25 120,102,60 65,62,20 97,96,58 62,65,30 67,72,36 39,54,19 57,67,34 50,60,27 40,56,25 49,57,32 54,67,40 54,67,42 39,54,28 39,53,21 34,43,43 29,38,38 38,44,47 42,52,56 46,56,60 53,59,62
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 80,97,73 202,180,172 78,68,69 133,112,112 147,120,115 69,73,58 52,46,12 53,58,15 68,74,33 62,69,21 79,89,22 71,86,33 255,227,170 255,240,176 255,246,183 255,234,170 255,236,173 255,248,182 255,236,170 255,246,187 199,157,117 210,165,130 233,187,148 251,203,158 255,221,172 252,226,174 151,122,100 179,136,87 209,162,58 183,144,35 81,68,7 70,57,34 62,49,15 60,61,40 53,57,30 49,50,11 58,56,38 53,52,43 57,53,43 57,53,43 62,61,52 61,61,47 61,63,46 63,54,46 82,80,51 71,82,26 72,81,25 62,70,17 70,75,14 127,90,119 94,49,83 112,73,70 70,76,26 54,50,33 26,25,28 73,83,32 71,72,35 67,64,20 39,34,33 63,115,72 30,58,33 31,55,31 33,61,38 44,90,54 42,82,43 26,54,31 25,50,30 52,55,20 60,66,27 58,67,39 65,65,35 78,78,48 52,58,29 44,57,30 32,48,17 38,53,27 30,43,16 31,44,17 34,47,22 41,54,29 37,52,28 33,49,18 30,45,17 39,54,30 36,49,26 52,65,66 44,57,56 50,60,52 45,52,45 49,56,49 42,49,33
36,52,79 44,40,30 93,81,44 75,89,70 110,103,72 86,102,71 157,134,121 82,71,68 155,137,132 121,100,96 90,104,54 78,93,38 68,83,28 66,80,30 67,83,25 76,85,29 58,67,19 215,191,138 255,244,179 255,244,178 255,241,177 255,243,179 255,237,170 255,234,168 255,242,175 255,223,169 237,192,159 242,193,153 235,189,148 238,194,156 227,186,85 189,152,56 124,103,33 76,58,37 196,154,18 178,134,22 57,51,15 54,58,20 59,66,22 55,62,14 54,54,13 52,52,38 53,54,42 58,58,44 59,61,44 64,60,39 63,63,31 86,89,38 99,111,48 68,77,19 74,79,14 73,81,19 51,60,2 65,69,15 53,61,8 64,79,15 64,76,11 56,69,15 69,67,45 17,20,8 56,73,8 65,75,12 44,44,28 29,24,26 45,61,19 37,53,22 36,51,27 34,46,26 38,65,35 37,67,32 31,52,31 31,51,33 40,50,24 57,68,28 43,56,33 46,57,46 42,57,31 34,50,29 38,55,29 29,50,16 40,57,31 36,54,23 32,48,17 38,53,25 43,58,30 29,39,13 31,43,9 36,51,14 38,53,18 29,40,9 38,50,14 47,59,21 48,58,34 43,53,18 58,69,29 75,89,41
76,99,124 40,41,31 108,98,60 77,86,67 87,103,72 86,100,41 145,139,103 118,96,90 95,96,73 91,90,83 80,100,55 76,95,34 59,79,22 60,76,18 56,72,14 59,69,16 85,95,42 114,104,51 255,235,172 255,246,182 255,241,177 255,238,174 248,208,144 255,229,169 255,230,167 255,212,153 88,65,54 133,103,77 106,79,61 128,98,56 191,151,56 213,166,43 162,124,17 147,118,28 171,139,11 143,106,10 77,62,13 57,54,14 58,64,23 58,66,15 44,44,28 52,53,45 58,55,40 71,80,20 86,96,33 89,101,34 85,98,28 82,93,21 75,90,22 90,106,35 87,100,30 78,90,23 60,72,9 65,74,16 65,74,18 64,76,9 51,63,0 51,62,2 59,62,38 39,45,16 54,73,10 65,80,16 82,80,76 20,21,13 69,72,23 50,58,7 86,82,45 100,81,46 61,73,37 43,49,8 56,50,25 69,55,30 46,53,21 55,62,28 29,39,13 33,43,17 34,44,22 23,36,9 26,39,12 26,40,10 54,67,40 43,57,27 44,60,18 45,60,23 39,54,17 40,50,13 54,66,21 68,81,27 35,47,2 34,44,7 37,49,2 54,67,13 45,58,15 50,62,15 62,78,36 71,85,35
63,86,42 73,92,40 108,118,51 79,88,28 86,101,35 85,96,36 77,87,34 97,110,67 89,105,43 79,93,32 60,81,21 73,90,25 71,86,22 57,72,8 72,87,23 81,95,34 87,99,36 88,93,30 255,219,160 255,240,179 255,243,178 255,232,164 255,229,170 255,226,164 255,219,151 243,192,123 240,204,146 237,201,141 203,166,111 170,130,78 202,158,50 152,108,8 168,131,7 191,152,22 131,100,9 153,119,17 162,133,12 106,89,9 64,61,21 55,52,26 54,51,36 55,52,37 53,62,16 59,76,7 52,72,17 67,74,17 58,73,9 61,76,10 57,71,14 54,68,7 60,79,18 75,94,35 89,101,38 88,98,31 65,73,20 56,63,6 58,66,25 54,57,6 45,44,37 53,64,22 50,65,12 46,58,9 54,55,43 48,56,31 66,70,32 59,66,18 62,65,32 58,61,28 47,57,22 54,58,20 49,60,31 49,59,26 46,57,26 54,65,34 38,51,26 37,50,23 27,41,9 26,38,2 48,59,19 40,50,15 49,64,11 60,75,22 79,89,38 82,97,44 56,68,19 59,73,23 59,73,23 62,73,13 41,51,0 41,52,0 44,54,1 46,56,3 39,51,2 46,60,12 49,69,12 56,70,24
87,108,35 86,100,39 90,100,33 71,80,20 87,97,34 78,89,29 73,83,30 78,94,36 55,71,11 76,92,30 73,90,21 81,93,30 87,102,34 95,105,42 88,98,35 91,101,36 79,91,28 88,99,41 197,160,105 255,234,176 255,240,177 255,237,172 255,228,169 255,219,157 255,214,149 247,203,136 250,209,141 243,205,139 238,197,140 204,162,70 188,143,27 187,147,26 162,124,19 156,122,32 131,105,12 160,129,8 177,148,14 135,111,8 64,50,23 57,55,35 57,52,38 54,51,38 58,78,21 49,70,10 43,61,5 53,67,8 56,69,15 47,59,10 63,77,20 53,67,6 54,71,20 58,75,24 60,71,13 75,85,22 81,89,38 77,80,31 74,74,44 49,48,41 58,56,57 31,38,2 46,58,13 38,45,11 44,45,37 43,53,18 48,57,27 49,62,21 39,47,22 46,54,29 53,63,26 56,68,32 53,60,24 58,68,31 70,83,40 50,63,20 65,82,35 73,90,41 55,71,27 62,74,29 83,96,44 46,59,7 75,89,32 69,80,24 79,87,34 75,88,34 64,77,25 63,76,24 53,66,14 69,78,22 73,81,30 55,63,12 55,69,12 61,75,18 41,50,2 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 60,74,17 65,74,14 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,89,22 80,88,24 107,96,34 79,86,27 76,85,29 67,77,24 255,218,166 238,193,149 255,225,165 255,232,167 255,222,161 255,225,164 254,202,131 255,220,148 255,216,146 230,190,124 222,181,124 216,175,107 159,122,37 110,80,13 172,140,36 82,58,5 77,60,11 144,126,39 122,108,38 64,53,20 55,51,34 58,53,39 52,46,37 32,27,26 50,64,18 54,71,22 57,72,17 64,78,28 50,64,14 74,84,33 74,82,31 87,101,44 74,89,34 75,89,39 53,68,15 75,92,45 58,75,24 115,116,50 64,71,25 81,93,44 63,76,35 78,91,50 54,65,23 53,63,10 36,45,0 48,61,9 50,61,21 46,63,16 69,85,27 49,64,11 80,91,33 73,82,24 71,81,18 60,70,17 65,79,18 57,71,10 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 52,61,13 65,79,22 61,75,14 62,71,23 63,72,28 67,80,28 71,84,32 63,78,25 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 49,68,16 58,78,21 76,87,31
