56,54,50 41,47,50 23,31,36 33,42,42 68,61,41 121,97,71 51,49,45 154,146,67 224,197,38 235,203,32 237,202,27 238,200,22 241,208,19 245,209,23 249,209,18 255,208,18 254,202,15 255,199,13 255,196,17 255,189,16 224,174,25 171,134,12 86,61,0 247,196,47 238,191,43 233,191,41 225,185,50 199,163,60 151,125,86 102,79,37 120,81,40 177,140,96 138,123,85 69,70,31 48,63,10 75,91,31 46,50,52 20,18,26 50,50,58 41,40,45 48,38,28 49,50,53 87,86,101 82,72,76 98,94,77 93,91,73 87,89,63 93,95,78 134,128,105 104,106,91 122,118,108 23,21,22 20,17,21 14,12,13 12,10,11 12,9,13 30,23,23 72,63,55 149,128,87 69,70,60 161,133,75 85,89,72 128,124,107 74,80,83 79,77,85 69,70,58 41,69,46 20,22,7 26,44,29 43,58,34 76,60,16 138,127,112 26,57,31 129,131,116 180,168,156 175,162,157 165,155,143 145,134,119 138,126,116 125,122,109 216,163,147 218,158,137 145,98,75 153,106,83 188,129,101 189,132,103 159,111,82 156,110,84 59,48,43 30,31,23 54,77,62 55,71,52 49,65,94 56,69,95 69,96,78 124,143,95
105,89,76 54,58,60 63,64,69 76,70,65 125,98,66 128,92,59 74,75,65 182,166,67 236,204,33 248,210,36 249,206,30 251,210,26 246,208,19 248,213,20 252,213,17 255,215,20 255,214,25 255,204,16 253,191,10 249,189,11 214,170,17 151,117,2 209,167,42 238,189,30 228,186,36 217,180,28 121,87,28 165,138,102 204,155,106 209,159,97 179,140,83 102,78,27 60,55,14 61,63,17 60,75,22 68,84,24 48,52,56 52,50,58 45,45,53 55,52,58 125,106,79 34,27,30 42,40,41 58,56,57 102,94,81 86,84,64 89,90,67 92,94,66 111,111,97 93,101,80 57,58,50 36,36,36 33,30,34 30,28,29 14,12,13 14,11,15 18,12,17 106,97,91 160,138,93 60,63,53 149,129,81 81,81,91 168,153,106 82,81,72 110,108,106 68,69,59 30,54,32 43,45,28 40,38,16 89,67,22 31,49,32 88,97,78 54,86,57 160,161,149 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 95,96,77 211,151,130 254,191,171 192,141,115 193,145,118 198,146,116 172,115,84 158,111,88 104,70,50 49,41,30 60,62,45 64,79,55 50,72,65 57,74,50 125,129,60 57,67,83 88,114,60
90,66,44 60,51,43 52,54,49 93,77,64 129,97,67 97,74,45 87,71,54 156,146,97 241,203,45 251,209,48 255,212,41 255,214,36 255,215,22 252,213,17 250,211,13 255,218,21 255,222,22 255,218,24 255,195,14 242,184,15 209,169,21 122,96,3 255,214,47 220,170,14 205,166,38 123,82,21 217,164,53 215,166,46 185,153,29 144,123,24 71,64,21 60,57,13 60,57,13 59,57,10 62,69,14 64,73,17 44,45,50 42,45,52 47,50,57 49,53,55 128,113,73 51,40,35 72,68,51 114,104,80 85,83,63 97,90,63 76,83,65 90,99,82 77,75,57 78,85,69 90,86,80 48,43,42 32,26,33 26,25,28 16,17,20 13,13,13 37,36,25 95,98,86 163,142,99 143,138,110 110,95,57 131,116,94 175,151,100 88,77,70 108,93,71 67,86,94 64,89,62 24,42,27 28,47,27 25,50,32 28,51,32 26,56,35 51,90,54 118,119,109 162,150,138 161,154,154 156,144,132 163,156,156 166,155,140 123,106,96 205,145,122 240,177,155 210,152,126 198,146,116 204,152,120 182,132,99 140,108,92 57,44,39 19,19,14 146,144,72 131,133,87 58,72,42 54,59,67 143,127,55 40,55,69 75,84,86
210,181,150 93,73,55 48,50,50 74,62,50 120,86,56 108,76,46 122,86,55 83,62,37 156,135,54 244,206,57 255,213,52 255,207,34 255,216,22 255,210,12 253,211,16 251,212,16 255,224,14 255,231,39 255,206,30 238,186,13 212,170,20 141,113,5 255,207,45 165,120,15 238,193,29 232,186,15 207,169,11 183,154,11 150,128,24 88,81,13 58,58,13 60,57,13 60,57,13 67,65,18 68,72,14 47,49,32 52,52,52 45,46,49 43,44,47 48,49,52 122,109,75 134,115,80 123,113,89 110,95,73 86,93,77 84,85,66 78,85,69 85,88,64 79,81,64 98,98,84 171,155,151 168,156,156 142,134,140 76,74,84 177,167,168 146,139,153 104,126,156 102,116,137 133,124,95 75,83,62 163,132,93 194,170,133 151,126,69 105,81,55 102,91,84 100,74,62 28,41,29 18,40,28 26,49,32 23,48,30 28,51,32 26,49,34 117,99,78 104,101,105 159,151,138 146,141,129 166,155,140 139,135,125 146,140,133 137,136,141 158,126,121 213,158,129 233,175,151 189,143,113 180,134,104 157,112,91 106,83,72 49,40,34 33,40,24 85,77,41 60,66,39 104,102,55 46,49,41 143,132,57 63,70,93 68,76,104
230,203,169 153,127,102 49,43,48 78,61,53 109,79,53 107,74,47 119,83,54 118,88,60 92,78,60 191,160,53 255,212,56 255,218,52 255,213,24 253,206,15 248,204,14 234,198,8 244,201,9 255,228,29 255,221,41 251,200,22 222,179,21 183,146,22 247,187,32 255,214,42 240,192,10 215,171,4 185,151,8 161,131,4 126,103,16 81,69,10 62,58,12 64,58,12 67,65,16 72,76,22 63,70,38 37,37,37 41,41,41 52,53,56 46,47,50 43,44,47 94,103,105 119,107,79 150,131,92 78,72,49 73,83,59 81,82,61 78,70,57 69,76,60 82,83,64 110,107,94 240,218,212 242,217,214 241,226,236 150,143,157 51,39,41 181,168,161 93,111,135 79,99,123 108,106,88 92,81,64 107,86,59 131,117,88 121,99,50 131,115,82 61,55,50 119,84,71 29,47,34 21,35,26 24,47,30 24,49,31 26,50,28 29,48,28 157,94,59 107,117,125 148,143,140 138,136,132 162,151,136 181,172,166 161,150,131 157,150,150 131,131,128 183,147,129 137,121,88 109,110,62 215,156,126 161,119,97 147,112,99 93,77,64 46,22,14 72,61,28 50,55,54 58,60,74 87,74,82 67,71,75 80,89,70 113,121,57
228,203,173 216,191,161 71,55,51 77,61,55 104,75,53 107,79,52 99,66,41 111,81,53 86,65,42 77,77,63 202,171,38 255,210,51 255,209,36 251,205,25 243,205,18 238,202,16 219,191,12 224,191,13 251,210,26 255,212,32 234,191,19 206,160,3 255,221,45 244,199,21 220,178,17 186,150,1 172,137,3 180,142,7 188,155,16 162,130,6 105,92,19 113,101,23 68,62,16 65,65,24 61,70,70 37,37,37 34,34,34 32,33,36 35,39,43 40,40,40 70,89,110 101,130,146 108,106,84 105,91,62 86,84,66 82,82,66 77,81,66 73,75,60 77,81,66 77,76,69 255,236,225 255,244,238 255,254,253 125,123,121 34,34,31 169,153,147 105,99,106 73,91,108 81,91,99 139,122,98 86,71,51 67,68,47 107,94,71 150,128,79 80,66,48 94,73,60 23,46,27 18,36,23 24,49,31 25,50,32 27,47,29 31,46,30 128,90,69 87,95,113 108,111,118 124,116,103 178,175,160 124,67,36 182,124,102 137,130,128 164,167,157 107,100,80 87,90,57 121,124,64 255,210,178 181,129,97 153,111,89 130,95,80 59,49,48 45,38,36 42,55,54 33,37,50 56,60,64 90,83,83 110,98,61 85,88,39
229,204,174 219,194,164 160,140,122 79,58,47 105,76,54 86,60,39 114,80,50 102,71,48 117,79,42 99,68,45 95,78,31 175,147,18 255,209,48 249,201,33 241,198,22 233,196,15 225,192,16 216,183,17 197,164,0 227,193,11 245,199,26 244,197,26 217,176,8 227,187,21 211,170,13 211,169,15 219,173,18 220,177,19 198,165,19 164,135,16 73,68,13 64,61,8 61,59,10 51,53,25 40,49,49 36,36,36 27,27,27 45,46,49 39,40,45 43,43,43 82,103,124 101,120,141 97,123,142 82,80,58 85,77,53 75,74,47 96,93,80 72,72,56 68,68,52 103,99,91 239,216,205 255,246,237 255,246,238 107,98,94 46,44,40 122,111,104 133,120,115 53,50,54 70,82,73 137,124,101 92,79,47 100,93,62 99,86,54 121,116,75 91,79,53 51,54,46 22,45,26 21,36,24 24,49,31 25,50,32 24,47,28 27,52,32 58,64,55 106,115,126 135,134,149 119,124,100 65,69,42 146,125,98 122,71,34 120,120,106 89,83,60 78,69,52 114,106,54 82,70,42 91,66,49 189,137,105 152,110,88 136,100,80 127,102,85 129,102,86 117,100,92 58,66,73 73,81,88 149,87,47 171,88,50 103,88,66
220,195,165 196,171,141 186,163,132 86,63,32 98,74,50 81,61,41 109,74,49 101,71,45 89,63,42 106,73,46 65,51,37 69,68,59 195,161,46 243,196,44 240,192,31 238,194,27 234,188,15 228,185,13 215,178,11 197,162,6 161,137,2 179,150,18 174,144,19 179,150,16 194,158,13 205,166,11 206,165,6 196,163,15 159,136,35 90,79,15 62,63,15 62,62,19 47,54,47 50,59,61 29,29,29 31,33,33 39,39,39 42,43,46 43,44,49 46,44,45 72,90,105 93,114,135 96,121,143 96,119,142 132,108,71 81,72,45 90,81,62 93,81,55 69,70,49 79,78,67 217,196,185 222,201,190 215,192,189 77,68,64 51,49,45 73,67,60 107,100,98 37,35,31 78,81,59 118,110,97 159,142,93 114,102,92 127,116,81 101,86,66 97,85,59 120,118,100 26,44,29 20,34,25 24,49,31 27,52,34 21,46,26 28,52,30 45,66,43 133,120,97 138,139,129 108,106,84 89,89,57 88,90,48 103,101,83 60,59,32 102,94,42 93,98,64 121,112,67 105,90,81 57,47,48 147,113,95 158,112,82 156,112,86 155,109,91 127,96,75 123,96,78 111,92,80 64,49,40 116,91,72 107,85,67 120,94,73
217,193,158 203,178,148 188,163,135 134,111,82 85,64,41 89,67,47 104,70,48 93,64,40 100,74,49 96,66,40 107,74,47 32,34,34 56,45,12 176,142,29 236,194,33 232,187,25 230,187,13 227,187,14 213,171,8 206,166,4 182,149,3 146,121,5 98,81,1 110,91,9 142,122,6 162,137,7 166,137,5 146,123,13 79,65,7 55,50,7 51,47,10 46,45,18 41,50,50 42,52,56 32,33,36 27,26,29 29,29,29 41,40,43 38,39,44 45,46,49 65,80,94 73,91,108 87,113,132 93,121,142 116,111,99 89,71,41 91,80,65 106,94,57 93,80,57 105,97,75 112,95,85 179,159,152 146,134,124 77,68,64 57,57,52 69,65,57 63,53,54 33,31,32 97,95,75 103,91,81 119,100,63 93,83,73 125,106,67 115,101,76 81,80,55 48,57,57 24,44,28 17,32,20 24,49,31 24,49,31 23,48,28 28,54,31 42,62,37 86,86,70 116,115,104 97,95,77 87,82,50 62,70,45 90,96,57 69,72,62 90,108,52 94,99,56 82,68,50 71,42,9 63,82,90 71,43,32 170,124,94 163,117,91 139,99,76 126,97,75 123,99,77 108,90,71 139,113,90 143,114,94 143,114,94 133,104,84
228,204,169 209,184,154 183,158,130 164,144,114 88,64,42 85,63,43 94,65,41 91,62,40 83,54,30 103,69,49 78,57,34 126,84,46 47,45,43 75,67,43 158,132,21 224,188,39 234,192,27 229,188,20 219,177,14 211,171,9 186,150,5 166,138,0 129,109,3 108,91,11 118,98,8 125,104,7 138,116,10 99,83,9 52,46,10 52,44,8 79,62,34 84,75,46 49,51,48 38,38,33 26,24,22 30,25,24 27,29,29 35,33,34 27,25,26 37,32,31 65,73,80 70,81,94 85,100,116 90,115,130 91,115,135 109,108,97 126,110,79 92,80,52 98,79,54 76,67,48 255,251,242 186,165,163 171,167,180 110,116,146 76,99,133 72,103,118 60,48,53 39,27,29 105,91,64 112,104,80 114,94,62 86,76,64 117,100,61 100,86,57 89,80,65 106,95,62 24,44,28 16,31,19 25,50,32 25,50,32 24,47,30 26,49,30 39,49,23 93,98,92 93,98,92 82,87,83 107,99,77 84,97,96 96,107,92 103,105,100 97,95,62 97,114,67 79,78,26 93,100,56 68,84,65 60,55,52 193,147,110 150,103,82 144,109,84 132,101,80 108,84,62 148,112,90 144,106,87 137,103,85 153,119,101 143,109,91
224,197,161 200,173,141 179,156,127 140,123,97 106,80,55 80,60,42 81,60,37 91,62,40 85,59,36 89,63,40 85,68,44 110,77,52 82,73,56 64,60,54 95,73,39 128,101,15 219,182,30 229,186,30 225,183,22 213,172,15 190,157,11 175,145,9 148,120,10 144,118,9 151,121,7 159,127,11 159,128,9 110,85,0 64,54,14 78,63,23 155,127,89 98,85,64 75,67,54 53,38,18 61,51,39 45,31,31 74,65,61 54,50,44 42,37,36 40,34,29 54,63,65 61,71,77 72,87,101 81,106,121 84,108,126 86,108,122 83,67,50 90,81,54 89,72,48 106,95,78 255,245,237 242,230,232 151,149,161 110,118,138 70,88,105 86,86,98 110,53,34 87,46,28 125,97,57 124,106,76 135,112,70 94,92,72 147,131,98 98,90,68 104,95,68 56,56,40 26,46,32 13,27,18 24,49,29 25,50,32 25,45,29 28,51,34 37,52,15 104,105,97 103,104,96 118,115,91 124,126,123 73,77,90 93,93,63 81,74,54 79,77,48 95,95,54 58,58,42 108,114,64 68,81,65 66,68,68 201,153,124 148,105,88 143,107,85 120,91,69 123,89,71 152,106,88 151,110,90 130,92,73 142,104,85 139,105,85
215,188,152 197,170,138 170,149,122 142,128,103 116,98,77 98,69,47 70,54,37 79,57,39 85,61,37 83,54,32 75,57,36 72,51,26 97,70,36 61,40,15 158,134,99 111,88,48 98,77,21 176,148,19 219,178,19 213,167,12 194,158,11 178,143,7 168,134,4 170,136,6 174,141,6 181,143,6 164,130,0 136,107,2 101,80,24 159,137,99 90,76,62 72,68,62 79,64,42 34,23,16 48,33,24 64,53,38 101,80,65 73,58,38 63,51,39 49,40,34 51,51,48 140,130,108 167,146,119 128,120,109 81,101,117 85,110,125 76,68,46 94,81,49 76,63,42 168,152,139 250,228,220 254,248,243 129,126,132 98,109,136 47,43,35 56,47,43 98,36,23 88,30,20 94,70,44 106,95,60 95,77,47 94,80,62 92,78,53 93,80,48 121,109,72 42,50,38 24,43,32 19,29,21 26,49,30 25,50,32 27,47,31 28,48,32 33,50,24 137,128,97 83,86,74 97,87,45 81,86,80 86,96,74 67,72,48 65,70,46 39,42,30 54,71,47 48,59,46 56,63,45 35,49,42 49,60,61 91,62,42 163,120,101 141,105,85 130,99,78 93,66,48 170,124,94 165,120,99 157,113,87 149,113,93 130,94,74
220,197,157 192,168,135 149,134,112 141,128,107 116,102,88 81,57,33 73,55,36 81,59,41 84,60,36 88,59,37 94,70,46 69,52,28 109,73,44 105,70,45 66,47,33 185,151,110 112,90,56 122,101,45 141,114,0 191,159,4 188,152,3 182,149,10 176,141,5 178,143,5 188,152,7 183,150,0 175,140,4 152,125,23 144,123,80 89,78,59 76,70,63 90,80,58 68,53,42 60,48,38 59,39,21 77,64,43 51,34,24 71,54,46 66,53,46 33,27,22 53,51,52 126,116,94 190,161,126 149,131,110 81,95,105 87,102,116 91,97,88 120,101,74 73,65,41 209,193,178 236,209,202 255,239,233 109,99,103 91,104,123 48,44,34 75,41,37 101,36,26 91,32,25 78,67,48 74,61,27 94,76,46 94,80,53 99,85,58 133,116,77 92,76,45 34,41,25 25,44,33 16,28,19 25,48,29 25,50,32 28,48,32 25,45,29 38,53,27 109,90,63 94,97,77 95,76,51 127,125,107 116,105,70 53,65,45 69,74,50 115,103,75 37,40,28 46,57,44 61,68,50 46,57,46 59,70,71 65,56,48 174,143,124 149,108,88 137,99,78 61,40,25 186,134,104 184,134,103 183,136,102 172,131,111 146,110,90
233,205,165 199,170,137 147,136,117 116,111,99 90,84,79 77,66,47 79,57,37 81,57,35 89,63,40 92,68,42 104,73,50 98,72,51 120,84,64 103,74,50 83,64,41 143,122,97 203,170,122 149,118,79 120,100,68 96,78,46 157,129,19 159,125,23 166,136,9 182,147,9 204,163,24 185,148,26 156,132,70 122,105,81 61,61,47 83,70,49 103,86,62 56,42,24 34,28,23 45,33,23 60,44,27 81,61,43 54,39,28 41,29,29 50,41,35 36,31,28 50,52,49 93,86,70 192,165,131 166,139,105 86,96,90 82,91,102 88,107,117 75,68,52 75,68,50 255,245,232 244,220,214 244,227,219 111,100,97 87,101,122 39,30,24 87,51,43 121,70,60 100,105,115 80,69,66 77,64,32 97,83,58 90,77,45 83,69,44 66,59,39 103,86,62 41,42,19 27,45,30 14,32,19 25,50,30 25,50,32 26,46,30 28,47,36 31,50,28 84,65,30 86,75,42 108,104,85 79,60,25 65,67,39 76,78,50 67,73,46 144,122,73 57,65,40 65,63,41 59,56,30 50,60,34 75,63,33 65,82,42 44,47,25 77,54,43 146,110,90 56,43,38 202,167,142 202,150,120 197,147,116 160,122,101 122,96,75
224,196,156 212,185,151 172,157,135 109,108,99 81,82,85 69,68,61 89,70,43 88,64,42 86,60,37 87,58,34 81,55,32 102,73,49 82,51,30 107,83,59 100,72,43 84,58,33 146,115,78 212,175,133 174,146,108 148,124,89 140,113,79 142,120,86 107,83,48 150,119,70 124,98,57 113,94,55 85,71,53 96,86,64 137,118,93 129,109,79 65,47,28 57,43,29 44,38,31 46,35,28 41,31,19 64,49,38 51,36,27 53,42,39 33,24,18 51,46,43 52,52,47 58,59,51 194,167,133 176,149,113 100,101,91 76,85,85 80,99,109 63,63,49 63,57,34 255,236,225 219,202,192 175,152,149 107,93,93 79,86,100 44,42,50 44,43,36 50,53,45 88,100,108 80,71,63 76,63,40 84,70,43 58,51,24 61,51,29 51,56,34 87,69,48 35,38,28 26,46,30 13,28,16 26,49,30 26,49,32 24,47,30 28,48,34 38,53,29 119,93,52 94,80,37 60,55,25 114,104,62 61,66,32 49,56,20 73,79,40 123,99,44 53,58,22 49,51,23 60,63,28 50,63,38 70,73,42 39,48,18 36,46,20 46,35,30 68,49,37 54,50,44 77,62,51 189,146,127 165,129,109 99,74,57 90,71,55
227,196,159 208,184,149 198,174,148 147,138,123 73,83,99 56,69,84 71,60,55 97,66,45 97,68,44 108,72,43 73,49,27 80,56,30 87,58,36 101,70,47 78,57,34 111,80,59 103,77,52 103,85,64 195,162,125 215,182,134 193,156,114 172,144,104 161,130,93 154,125,90 160,131,96 160,131,96 176,147,112 162,133,98 120,100,80 68,50,31 54,45,30 49,42,26 48,42,35 48,42,37 54,43,36 46,34,34 68,56,46 58,47,40 41,40,31 45,43,41 49,51,48 52,54,51 160,140,110 190,164,123 111,103,90 75,82,77 77,91,101 78,97,107 70,56,31 88,65,62 80,61,47 117,88,112 45,37,45 66,69,59 59,59,59 39,39,39 77,70,50 77,76,49 54,47,27 64,60,41 73,61,31 42,45,10 55,69,21 54,59,27 91,83,47 32,44,24 22,47,31 15,28,16 29,47,30 28,48,30 27,47,31 21,41,27 41,63,35 86,73,21 91,91,48 64,72,31 50,57,21 55,66,24 60,73,30 60,72,34 54,64,27 59,78,42 63,72,44 50,59,31 45,58,35 31,46,20 32,48,17 34,45,30 50,44,39 43,36,34 44,44,52 64,63,78 58,56,68 59,58,49 92,81,76 77,78,81
249,217,175 222,195,159 196,176,146 191,177,152 144,146,143 75,88,103 64,73,84 52,41,34 105,74,53 108,74,44 81,55,34 84,55,33 93,64,42 75,54,29 73,56,30 62,48,32 123,82,62 118,86,70 60,44,27 129,110,83 206,168,122 196,159,117 197,165,123 195,165,121 175,148,105 179,152,109 183,151,107 103,74,43 121,94,33 167,141,50 145,132,43 122,109,34 64,48,31 46,35,30 61,49,37 38,26,26 40,29,24 42,32,33 30,25,27 44,42,43 46,48,45 52,54,51 85,71,55 198,167,128 130,121,102 74,78,80 73,87,97 90,100,116 161,89,121 126,73,101 60,58,40 81,76,44 32,29,33 55,61,32 32,32,29 43,43,38 74,71,29 64,66,20 74,80,28 63,63,20 62,51,16 50,52,8 51,68,19 59,68,24 58,63,16 34,45,34 26,44,29 12,30,15 27,52,34 24,49,31 25,48,31 19,42,27 37,59,33 74,77,28 70,82,35 52,64,26 27,41,11 36,45,15 39,48,18 36,47,16 33,44,13 40,50,24 36,46,20 36,47,16 36,50,20 25,40,12 29,44,16 56,61,60 54,48,43 47,41,34 52,54,49 55,59,61 86,78,65 101,85,72 102,88,74 53,51,47
232,199,151 231,206,162 210,189,164 162,151,134 155,154,143 132,132,127 76,89,106 54,69,87 56,38,35 86,60,37 81,46,21 84,50,28 93,64,40 77,56,29 84,63,38 96,65,44 95,64,43 113,81,65 107,81,58 51,43,30 59,51,40 185,155,97 188,166,47 177,165,28 157,149,29 157,145,38 132,122,30 151,139,32 193,159,48 183,152,45 192,154,38 223,175,32 216,166,19 191,154,30 109,99,57 50,41,26 49,34,25 74,57,47 33,31,32 41,39,40 46,48,45 50,52,49 53,58,52 192,163,139 154,137,113 75,73,69 80,91,92 80,103,112 67,74,38 60,80,14 44,55,13 68,83,17 38,36,37 59,69,18 37,39,39 44,45,35 66,76,13 46,57,1 76,87,29 58,66,13 57,67,14 69,81,32 52,66,16 49,64,9 46,65,13 32,45,33 29,47,32 19,32,16 29,54,34 26,49,32 25,48,31 20,35,23 26,58,36 56,66,40 48,60,40 40,55,27 29,46,22 33,46,19 34,47,20 37,51,21 39,53,21 33,46,19 34,48,16 30,45,8 35,45,10 50,62,28 31,43,9 48,48,43 50,43,41 49,43,36 64,69,47 60,72,38 82,82,48 84,78,55 93,87,64 60,63,43
255,221,172 250,218,176 227,203,170 196,179,155 124,126,126 104,109,117 83,97,118 61,77,102 43,48,47 71,55,38 100,65,38 90,56,36 114,77,53 117,77,52 77,52,33 104,70,50 76,57,43 71,55,42 92,71,48 76,53,38 163,151,44 178,153,23 153,136,29 126,125,21 96,99,10 185,161,28 208,177,26 213,175,30 180,148,36 122,112,34 85,82,31 106,83,12 236,179,37 203,148,23 106,86,38 47,40,24 64,31,20 85,44,28 49,42,42 37,35,36 42,49,47 46,53,51 46,58,51 154,137,113 162,139,110 94,89,75 75,88,89 83,96,111 88,101,102 53,65,16 52,68,10 77,79,51 27,25,21 52,62,9 31,31,39 56,63,31 61,75,14 53,71,15 73,84,24 87,98,38 73,84,24 83,97,38 77,91,32 59,77,23 56,68,23 37,48,8 47,56,26 97,82,60 34,50,29 48,60,40 46,58,38 44,56,38 77,75,53 39,53,34 37,50,27 27,44,20 33,49,18 30,44,14 43,57,27 26,42,11 49,66,30 37,53,22 31,43,9 38,50,12 34,44,9 34,44,7 41,51,18 31,31,26 51,41,40 75,65,55 55,61,34 70,83,42 49,58,30 58,60,34 53,62,34 41,54,29
255,239,184 255,218,168 250,213,169 219,186,147 189,168,141 117,117,117 88,93,101 80,85,93 53,62,73 26,24,25 66,44,36 96,67,45 110,76,42 128,88,63 103,74,50 89,58,39 59,43,30 51,41,31 47,32,21 160,149,33 188,180,28 180,171,26 158,137,26 183,152,19 166,144,29 125,116,17 168,134,32 214,174,68 224,175,39 192,152,31 146,130,31 84,84,21 66,56,7 124,100,45 92,70,32 79,44,29 110,92,73 132,119,98 63,54,50 39,39,39 42,49,47 45,52,50 41,51,48 98,92,85 182,155,119 120,109,90 78,87,89 80,96,107 84,106,122 79,90,32 53,61,8 84,80,72 19,18,11 65,70,34 30,29,32 43,49,22 59,76,9 74,90,30 70,81,25 72,83,27 78,89,33 78,89,31 76,87,29 62,72,21 61,66,19 48,49,12 52,55,31 79,77,55 40,41,18 40,50,28 45,51,24 39,40,17 134,113,88 33,41,20 31,42,13 25,38,11 34,48,16 31,47,14 30,47,9 30,47,11 41,56,19 33,48,11 40,49,19 34,43,13 29,39,2 38,45,11 29,33,16 33,28,25 97,85,73 64,60,39 39,47,22 39,49,14 41,50,31 32,45,22 32,45,22 26,38,18
255,236,188 249,211,163 235,201,156 238,206,162 217,190,154 194,177,151 146,140,131 97,95,91 70,70,78 35,37,34 26,21,23 53,37,24 69,48,25 83,54,32 96,67,43 102,71,48 138,119,96 90,75,55 152,139,39 190,169,19 165,151,25 140,135,26 90,80,11 182,152,25 207,173,30 193,157,26 170,136,34 109,97,29 134,99,0 242,184,60 184,143,44 103,90,15 78,82,53 31,27,10 62,48,34 85,72,65 93,84,76 106,94,82 94,88,83 34,34,34 40,46,49 43,49,52 46,53,51 62,62,57 188,162,123 133,119,94 84,90,91 81,95,105 80,99,109 71,83,47 59,66,18 42,38,28 34,34,18 50,55,21 23,22,25 41,49,8 48,63,10 56,72,14 74,83,37 60,69,23 66,75,27 67,76,28 55,64,16 48,56,17 52,58,17 57,62,28 44,52,27 49,59,33 38,48,22 35,45,19 48,55,23 41,45,16 40,51,20 35,41,14 31,37,10 33,43,8 29,41,7 35,47,9 64,77,34 54,68,22 60,72,27 53,65,20 46,56,19 48,58,21 41,52,10 41,48,14 32,38,11 36,39,19 33,33,17 46,53,19 21,29,8 50,59,29 26,36,12 25,38,15 19,32,9 20,32,12
250,218,172 235,205,163 226,200,161 212,188,153 205,180,150 192,172,142 178,164,146 174,166,153 157,156,147 122,121,112 104,103,94 127,119,108 160,151,134 157,142,122 173,151,131 171,154,130 90,91,79 100,92,38 203,182,10 219,184,28 194,160,28 186,157,25 159,145,32 81,71,0 151,121,34 225,185,50 196,148,33 136,105,14 62,61,23 189,152,42 232,172,63 174,133,47 151,143,93 86,89,67 68,66,62 68,68,63 73,71,67 73,72,65 74,73,66 33,33,33 33,42,44 41,50,52 48,55,53 52,59,54 182,160,126 152,134,102 112,108,100 85,95,99 83,99,110 87,97,94 53,58,11 76,76,60 47,47,17 41,44,13 20,18,19 36,44,3 29,41,7 43,56,13 40,50,13 50,62,15 63,75,28 64,72,31 58,65,29 50,57,25 50,60,27 47,59,25 59,71,37 53,65,27 74,86,41 61,77,33 51,68,19 52,65,24 79,89,36 51,60,12 53,60,28 74,83,35 39,47,8 62,74,25 75,87,38 85,98,46 50,62,13 57,69,20 56,65,17 65,74,26 57,70,16 51,58,10 48,55,9 52,62,0 58,70,21 40,52,5 32,43,14 60,69,21 34,47,6 52,64,26 41,43,15 35,35,5
